text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
422,1,test,2.1378268068150956,0.925098595594821,1.272752589495607,3.872007992763005,1.6755282255878226,2.3051952495060295,8.48098676486308,5.1183406062787,6.105804405759319,15.360668336360401,9.270281237945337,11.058764623018625,2.1309946410020992,0.8962208130286355,1.2704155792153011,3.4934338377083596,1.4692144475879272,2.0826484905168874,8.42324074683737,4.985639803233863,6.0587112408025785,13.808591388257984,8.173180005301415,9.932313509512424,2.1378268068150956,0.925098595594821,1.272752589495607,3.872007992763005,1.6755282255878226,2.3051952495060295,8.48098676486308,5.1183406062787,6.105804405759319,15.360668336360401,9.270281237945337,11.058764623018625,0.4170854271356784,-0.012914572864321627,-0.007914572864321623,0.31658291457286436,-0.003417085427135591,0.0015829145728644134,0.25125628140703515,0.0012562814070351536,-0.003743718592964851,0.33333333333333337,0.07994842037395233,0.13616838487972516,0.3618677042801557,0.29648241206030146,0.04836211130842172,0.10950411489836487,0.3434343434343434,0.33333333333333337,0.07994842037395233,0.13616838487972516,0.3618677042801557,23.0,1.0,1.0,30.0,1.0,0.0,35.0,2.0,1.0,0.0002981387912861008,-0.0008927042295617686,-0.0007593117905286502,-0.08453061704240383,-0.07072585091891526,-0.07048574061607216,"[7.3359375, 5.52734375, 0.455322265625, 5.76171875, 1.1142578125, 0.07672119140625, 5.17578125, 0.787109375, -0.0, 0.317626953125, 6.10546875, 0.48681640625, 0.0019969940185546875, -0.0, 0.0001342296600341797, 5.6328125, 0.0282440185546875, 0.0009608268737792969, 0.316650390625, 0.0035247802734375, 0.10882568359375, 7.17578125, 1.33984375, 0.00998687744140625, 1.0224609375, 0.0178375244140625, 1.0132789611816406e-05, 0.021331787109375, 0.04425048828125, 2.455078125, 0.00408935546875, 0.01349639892578125, 0.003681182861328125, 0.007236480712890625, 0.01560211181640625, 0.10968017578125, 0.01715087890625, 0.01580810546875, 0.00012111663818359375, 1.5537109375, 0.043975830078125, 0.005115509033203125, 0.0006756782531738281, 0.019500732421875, 0.0021724700927734375, 0.445068359375, 4.410743713378906e-05, 0.0009212493896484375, 0.0015192031860351562, 0.395263671875, 0.31982421875, 0.12890625, 0.007007598876953125, 0.005718231201171875, 0.00643157958984375, 1.669921875, 0.09185791015625, 0.0008087158203125, 0.024688720703125, 0.091796875, 0.0305023193359375, 0.148681640625, 0.00010967254638671875, 0.0516357421875, 0.638671875, 0.0001385211944580078, 0.0309906005859375, 0.0027523040771484375, 0.4609375, 0.01178741455078125, 3.5762786865234375e-07, 0.01143646240234375, 0.7666015625, 8.344650268554688e-07, 0.0118255615234375, 0.0015840530395507812, 0.093505859375, 0.0192108154296875, 0.00033545494079589844, 0.004108428955078125, 0.373046875, 0.007648468017578125, 0.01473236083984375, 1.9669532775878906e-05, 0.042388916015625, 0.0186309814453125, 0.150634765625, 0.00045609474182128906, 0.00044536590576171875, 1.7762184143066406e-05, 0.12139892578125, 0.0278778076171875, 0.0004031658172607422, 0.046295166015625, 0.00011837482452392578, 0.000698089599609375, 0.0169830322265625, 0.01000213623046875, 0.03375244140625, 0.188232421875, 0.703125, 5.900859832763672e-05, 0.00029158592224121094, 5.75, 2.0859375, 2.068359375, 5.640625, 4.3125, 3.70703125, 0.2158203125, 0.01534271240234375, 10.6484375, 8.3203125, 4.15625, 9.1640625, 2.435546875, 0.2763671875, 3.4140625, 2.857421875, 6.2265625, 0.05377197265625, 0.004791259765625, 1.79296875, 0.25048828125, 11.1484375, 0.50341796875, 10.5703125, 3.306640625, 9.296875, 6.05078125, 0.7880859375, 5.80859375, 0.489990234375, 0.087158203125, 6.40234375, 0.0082244873046875, 0.4306640625, 1.3046875, 6.296875, 0.210693359375, 1.2744140625, 1.6796875, 6.94921875, 2.943359375, 11.6640625, 1.1796875, 0.83740234375, 2.21484375, 5.5625, 2.02734375, 0.436279296875, 0.455810546875, 0.429443359375, 11.5, 3.3359375, 0.425537109375, 1.5244140625, 2.06640625, 0.95654296875, 2.228515625, 5.6796875, 1.03125, 7.046875, 11.9453125, 4.54296875, 5.7890625, 1.3271484375, 9.453125, 7.8359375, 2.474609375, 8.5390625, 4.80859375, 1.7021484375, 0.00911712646484375, 1.5966796875, 5.640625, 0.1885986328125, 3.978515625, 4.796875, 0.89111328125, 2.59765625, 1.8720703125, 3.2109375, 1.6533203125, 9.6796875, 0.2191162109375, 2.818359375, 3.140625, 12.0703125, 0.249267578125, 1.3955078125, 1.5654296875, 10.0625, 1.1298828125, 8.921875, 6.875, 1.515625, 4.4921875, 4.0625, 0.75048828125, 8.1015625, 3.595703125, 1.404296875, 4.35546875, 0.01751708984375, 2.619140625, 0.0026836395263671875, 0.07159423828125, 2.216796875, 4.6015625, 5.3125, 1.9013671875, 0.043701171875, 0.33544921875, 3.341796875, 0.142333984375, 3.79296875, 3.48046875, 1.111328125, 6.765625, 2.99609375, 5.58984375, 3.439453125, 0.90576171875, 4.015625, 5.71875, 0.04034423828125, 2.216796875, 0.00432586669921875, 0.0606689453125, 8.734375, 3.390625, 1.5888671875, 6.89453125, 0.5390625, 1.609375, 2.310546875, 3.21484375, 6.34375, 0.7333984375, 2.892578125, 5.05078125, 0.04962158203125, 1.2490234375, 0.33642578125, 0.0013017654418945312, 0.84765625, 0.402587890625, 0.022186279296875, 0.002590179443359375, 0.00014579296112060547, 1.5497207641601562e-05, 0.447265625, 2.91015625, 0.01062774658203125, 0.0272369384765625, 0.028472900390625, 0.0005326271057128906]",-1.4011231596155684
235,1,test,2.300295262751372,0.9348164238293986,1.287844080272222,4.325555222347689,1.7578613187226737,2.4217068031205917,9.977127894186884,6.059529392605905,7.224788655132641,18.76133832276447,11.394549836095887,13.58574388410812,2.5110231398338048,0.9548828870129749,1.382606560001387,3.804580514899704,1.4467922530499617,2.0948584242445256,12.317526167297988,7.577037366976958,9.226767513409895,18.662918435299982,11.480359646934787,13.97995077789378,2.230041099232575,0.8962718504309759,1.2663222372612386,4.030194757649232,1.61976840439333,2.28853416372513,9.30024830469703,5.504926331003976,6.678821210374701,16.807677659091016,9.948662043983088,12.070158813930181,0.5979899497487438,-0.0020100502512562235,-0.007010050251256228,0.49246231155778897,0.0024623115577889765,0.0024623115577889765,0.3668341708542714,-0.00816582914572861,-0.018165829145728618,0.38550724637681155,0.09173011178925727,0.14699307237876658,0.36627906976744184,0.40201005025125625,0.08622057656704574,0.1415759934899875,0.398989898989899,0.37792642140468224,0.07742558668014132,0.14655823453037742,0.3557046979865772,14.0,1.0,1.0,26.0,2.0,3.0,33.0,1.0,3.0,0.0005326658231135162,0.0003014161252987979,0.0002379225624874963,-0.08773578505243407,-0.0849224511327078,-0.0915149862831326,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 4.7578125, 10.0, 3.306640625, 2.212890625, 3.365234375, 6.08203125, 1.443359375, 14.328125, 1.2919921875, 3.541015625, 5.67578125, 0.453369140625, 2.70703125, 6.91796875, 0.03570556640625, 4.98828125, 3.3671875, 7.7421875, 0.43603515625, 6.2421875, 0.280029296875, 0.6552734375, 2.267578125, 0.033050537109375, 0.75390625, 1.4423828125, 2.12890625, 1.66796875, 0.0270233154296875, 0.0057373046875, 0.0139312744140625, 0.05029296875, 0.366455078125, 8.703125, 6.40234375, 1.3720703125, 2.89453125, 3.109375, 1.81640625, 0.490966796875, 1.3564453125, 4.1015625, 0.85986328125, 0.455810546875, 0.1585693359375, 5.70703125, 0.64794921875, 0.15478515625, 4.4140625, 0.08685302734375, 7.53125, 0.6982421875, 4.15234375, 0.0129241943359375, 0.90185546875, 3.841796875, 1.4755859375, 0.7978515625, 0.0151519775390625, 2.19921875, 6.20703125, 0.56298828125, 3.884765625, 0.86279296875, 0.00014674663543701172, 0.0677490234375, 0.00965118408203125, 0.002994537353515625, 2.2649765014648438e-06, 0.0016937255859375, 0.010589599609375, 0.0016613006591796875, 0.0008578300476074219, 0.1383056640625, 1.7626953125, 1.9384765625, 0.1329345703125, 0.61572265625, 2.955078125, 0.1693115234375, 4.30078125, 2.544921875, 2.380859375, 6.34765625, 0.490234375, 2.20703125, 0.205322265625, 1.357421875, 2.615234375, 0.462158203125, 3.8515625, 0.1348876953125, 2.19140625, 0.005214691162109375, 0.01800537109375, 0.031982421875, 1.0888671875, 4.35546875, 0.0289764404296875, 4.16015625, 2.53125, 0.560546875, 5.2734375, 6.2109375, 0.1654052734375, 0.271484375, 8.9921875, 3.23828125, 1.0537109375, 3.818359375, 0.208251953125, 1.3134765625, 7.3671875, 9.5234375, 3.81640625, 6.35546875, 0.105224609375, 1.6123046875, 7.06640625, 5.28125, 4.390625, 0.0038738250732421875, 5.99609375, 0.04998779296875, 0.4443359375, 2.041015625, 0.39599609375, 0.3408203125, 1.7958984375, 3.568359375, 0.299072265625, 0.00013494491577148438, 0.033355712890625, 0.0018367767333984375, 0.0016078948974609375, 4.649162292480469e-06, 0.0001665353775024414, 0.002288818359375, 4.410743713378906e-06, 0.00022554397583007812, 0.264404296875, 4.62109375, 4.30078125, 0.1953125, 4.078125, 3.470703125, 1.9169921875, 6.51953125, 0.0086517333984375, 4.203125, 1.1953125, 4.1015625, 2.72265625, 4.921875, 2.703125, 6.796875, 8.296875, 7.421875, 3.677734375, 1.455078125, 5.22265625, 2.5546875, 1.0322265625, 0.0003504753112792969, 4.94140625, 4.8828125, 3.275390625, 3.275390625, 0.000431060791015625, 3.14453125, 2.185546875, 5.61328125, 0.1175537109375, 5.3125, 0.464599609375, 7.51953125, 3.966796875, 2.923828125, 1.703125, 5.1640625, 1.3779296875, 1.8720703125, 1.9326171875, 2.408203125, 2.916015625, 5.9765625, 6.5078125, 0.2666015625, 4.2890625, 6.09375, 2.736328125, 0.1343994140625, 3.681640625, 0.1485595703125, 2.14453125, 1.9404296875, 4.8515625, 1.9892578125, 0.0004112720489501953, 0.2054443359375, 0.006633758544921875, 0.0038280487060546875, 3.5762786865234375e-07, 7.033348083496094e-05, 0.0004639625549316406, 1.52587890625e-05, 0.00022494792938232422, 0.25927734375, 4.97265625, 0.014495849609375, 12.0546875, 1.5263671875, 11.0, 1.29296875, 0.149658203125, 0.004852294921875, 1.28125, 1.572265625, 2.6484375, 1.341796875, 0.4755859375, 1.595703125, 8.203125, 2.984375, 0.30908203125, 1.2734375, 1.28125, 0.1866455078125, 0.8916015625, 0.00035643577575683594, 0.06890869140625, 0.0006737709045410156, 0.0041961669921875, 3.5762786865234375e-07, 1.3709068298339844e-05, 0.00026297569274902344, 4.76837158203125e-07, 7.414817810058594e-05, 2.2578125, 6.198883056640625e-06, 0.0274658203125, 0.0012006759643554688, 0.00882720947265625, 5.841255187988281e-06, 1.1920928955078125e-05, 0.00012242794036865234, 2.2649765014648438e-05, 7.450580596923828e-05, 0.1888427734375, 5.23828125, 8.0, 1.6220703125, 3.484375, 2.814453125, 0.66796875, 1.609375, 0.039947509765625, 7.91015625, 0.97021484375, 8.09375, 0.036895751953125, 3.48828125, 1.34375, 4.69921875, 4.359375, 6.14453125, 3.111328125, 1.505859375, 3.42578125, 0.361572265625, 3.216796875, 5.7816505432128906e-05, 0.35205078125, 0.0002808570861816406, 0.0013933181762695312, 1.1920928955078125e-07, 1.4901161193847656e-05, 6.151199340820312e-05, 1.7881393432617188e-06, 5.7697296142578125e-05, 4.07421875, 0.0001270771026611328, 5.1796875, 0.0027446746826171875, 0.004329681396484375, 1.9550323486328125e-05, 1.049041748046875e-05, 0.0011386871337890625, 5.1975250244140625e-05, 0.00015854835510253906, 0.0179901123046875, 3.400390625, 5.81640625, 0.33447265625, 3.306640625, 6.52734375, 0.334716796875, 1.1923828125, 7.640625, 0.054931640625, 2.93359375, 5.16796875, 0.01580810546875, 8.625, 0.46923828125, 0.024658203125, 4.7734375, 0.0166015625, 5.9375, 0.02264404296875, 3.8203125, 8.015625, 1.990234375, 1.6103515625, 2.634765625, 4.30859375, 8.2421875, 0.17041015625, 4.1796875, 6.83203125, 4.5, 6.3125, 1.4150390625, 8.082389831542969e-05, 3.83203125, 0.0012426376342773438, 0.00027370452880859375, 2.384185791015625e-07, 4.088878631591797e-05, 2.682209014892578e-05, 1.7881393432617188e-06, 5.650520324707031e-05, 0.1834716796875, 4.17578125, 1.9501953125, 3.80859375, 0.36669921875, 7.33984375, 5.3125, 0.02301025390625, 6.234375]",-0.9233745046283888
12,1,test,2.788575687591305,1.1301584041575765,1.5673097967515417,5.267309632116909,2.134743652297644,2.9604740605306894,16.257847049795117,11.006853619957695,12.866368791154029,30.709266649613,20.790723504364536,24.30314104995761,2.5849475339429464,0.8947455517610714,1.2974706894189272,4.070783518020388,1.4090481130095611,2.043260928218783,13.262593235740454,7.8420177815156125,9.638961211269278,20.885973599591264,12.349634301599387,15.179466474439804,2.9418274794135204,1.175681544386822,1.6567633777956499,5.101434935399168,2.038754123214142,2.873000077102283,18.950446237676317,13.102175980268434,15.33554656696822,32.86204549886067,22.720536381968387,26.593433353124084,0.6281407035175879,0.013140703517587893,0.008140703517587888,0.4723618090452262,0.002361809045226204,-0.007638190954773805,0.3417085427135679,-0.023291457286432116,-0.008291457286432102,0.4041297935103245,0.08554572271386429,0.13569321533923306,0.42899408284023666,0.4170854271356784,0.09296482412060303,0.13567839195979903,0.4292929292929293,0.4046822742474916,0.07023411371237454,0.13600891861761422,0.46308724832214765,14.0,3.0,3.0,23.0,7.0,7.0,32.0,5.0,6.0,-0.0008304810985924097,-5.005973038011306e-05,-0.00024787386487468306,-0.03373293218531348,-0.034467890842522664,-0.035668156898210235,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 5.0078125, 2.818359375, 2.48828125, 0.97412109375, 1.8125, 0.8955078125, 0.77587890625, 2.580078125, 4.26953125, 0.003139495849609375, 1.861328125, 5.01171875, 5.0546875, 1.693359375, 6.375, 0.73779296875, 4.37109375, 3.197265625, 1.4794921875, 3.8359375, 4.2109375, 0.018463134765625, 0.047454833984375, 1.1640625, 0.7607421875, 1.1640625, 0.5703125, 0.7998046875, 0.935546875, 1.9990234375, 5.4140625, 4.171875, 6.7734375, 1.97265625, 6.19921875, 1.0244140625, 6.0703125, 1.0576171875, 0.1302490234375, 1.3056640625, 0.000469207763671875, 4.23828125, 0.142822265625, 1.751953125, 4.9765625, 0.042510986328125, 5.72265625, 4.8828125, 3.103515625, 1.619140625, 3.0390625, 4.50390625, 2.8046875, 0.319580078125, 0.4453125, 2.107421875, 1.2939453125, 0.001556396484375, 3.7265625, 0.154296875, 1.1513671875, 0.09051513671875, 0.017364501953125, 0.0765380859375, 0.0003452301025390625, 2.4140625, 0.06927490234375, 3.05078125, 0.0007476806640625, 11.578125, 3.07421875, 2.486328125, 1.7734375, 6.32421875, 0.22509765625, 1.5771484375, 3.458984375, 4.84375, 0.1851806640625, 0.5810546875, 2.6171875, 3.44140625, 2.607421875, 0.00441741943359375, 4.34375, 0.08489990234375, 1.5556640625, 0.0706787109375, 0.0194091796875, 0.07720947265625, 0.00012087821960449219, 2.60546875, 0.0166473388671875, 6.0546875, 5.109375, 0.402099609375, 6.3359375, 8.46875, 0.1292724609375, 6.40234375, 3.34765625, 0.7900390625, 1.2041015625, 1.9423828125, 4.91015625, 2.53125, 7.30078125, 1.9716796875, 6.828125, 1.953125, 11.3828125, 1.02734375, 4.48046875, 3.974609375, 3.376953125, 2.78515625, 5.1171875, 4.921875, 3.49609375, 0.0006470680236816406, 3.68359375, 0.054718017578125, 6.53515625, 8.171875, 3.26171875, 0.01561737060546875, 6.33203125, 0.0007171630859375, 3.83984375, 0.08392333984375, 1.0703125, 0.0821533203125, 0.01082611083984375, 0.035430908203125, 6.198883056640625e-05, 2.73046875, 0.036346435546875, 1.30859375, 0.04815673828125, 0.0275115966796875, 0.00783538818359375, 8.749961853027344e-05, 3.029296875, 0.0198211669921875, 0.88330078125, 0.150390625, 0.037811279296875, 0.00966644287109375, 0.00021588802337646484, 1.59765625, 0.0197296142578125, 15.5234375, 3.435546875, 3.078125, 4.765625, 9.3203125, 3.140625, 0.7294921875, 0.81884765625, 6.4296875, 2.0078125, 0.0149688720703125, 5.265625, 10.1953125, 7.671875, 3.794921875, 1.6396484375, 9.2734375, 2.646484375, 2.3984375, 0.096435546875, 2.07421875, 0.02679443359375, 0.003765106201171875, 1.2939453125, 6.2265625, 4.609375, 0.89013671875, 0.5029296875, 0.7734375, 0.387939453125, 0.251708984375, 4.10546875, 0.058563232421875, 0.58251953125, 2.193359375, 5.38671875, 2.70703125, 1.2314453125, 8.390625, 5.05078125, 0.6064453125, 7.69140625, 1.6064453125, 1.5849609375, 7.1171875, 0.460205078125, 1.900390625, 9.34375, 4.0703125, 4.0078125, 8.7890625, 2.435546875, 6.30078125, 4.40625, 10.34375, 7.26171875, 3.126953125, 7.51953125, 4.609375, 8.0234375, 2.08203125, 7.9453125, 2.947265625, 0.71728515625, 2.212890625, 7.26171875, 3.8046875, 6.47265625, 1.6689453125, 0.685546875, 2.16796875, 2.611328125, 3.984375, 0.0245361328125, 3.57421875, 2.55859375, 1.177734375, 0.78662109375, 0.62109375, 0.0012083053588867188, 4.48046875, 0.06463623046875, 0.37744140625, 0.029815673828125, 0.0074005126953125, 0.0052337646484375, 0.00031828880310058594, 3.736328125, 0.044830322265625, 1.822265625, 0.00038433074951171875, 3.044921875, 9.0390625, 0.133544921875, 9.9609375, 6.40234375, 7.2265625, 5.609375, 7.8828125, 0.0897216796875, 1.2265625, 1.4462890625, 10.171875, 2.880859375, 5.3203125, 0.9697265625, 5.453125, 0.39404296875, 6.82421875, 2.828125, 1.37890625, 2.611328125, 0.51171875, 0.310302734375, 1.99609375, 2.986328125, 3.830078125, 0.1783447265625, 7.0234375, 5.59765625, 2.849609375, 6.7890625, 5.328125, 4.80859375, 0.21826171875, 5.5, 10.4765625, 2.35546875, 7.23828125, 9.59375, 3.572265625, 0.1519775390625, 6.625, 2.541015625, 5.84765625, 3.140625, 4.40234375, 0.25830078125, 6.0703125, 1.5556640625, 8.15625, 2.658203125, 0.4345703125, 0.031524658203125, 0.056640625, 0.44091796875, 0.54443359375, 0.377685546875, 0.572265625, 0.59716796875, 2.83203125, 0.044219970703125, 4.60546875, 1.6611328125, 0.07733154296875, 0.14794921875, 0.199462890625, 0.2388916015625, 1.0810546875, 0.58984375, 0.2330322265625, 0.01262664794921875, 0.84521484375, 5.71875, 0.82470703125, 5.06640625, 1.666015625, 1.7822265625, 0.70556640625, 4.515625, 1.99609375, 0.38916015625, 3.728515625, 1.53515625, 0.0521240234375, 0.0148468017578125, 0.08203125, 1.6943359375, 6.08203125, 0.0038509368896484375, 0.78173828125, 9.890625, 0.0031948089599609375]",-0.6521949384768102
