text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
134,1,test,2.8719572587718343,1.1980586081817934,1.5084339678850438,5.921561358292442,2.47022393439545,3.110173129659884,17.671572212959624,12.33865370606156,13.761627277533876,36.43623136692706,25.440523105281567,28.37448923202861,3.168012857437134,1.3224849790783983,1.8582472883077523,5.509587578151537,2.299973876658084,3.231734414448265,23.760222464559764,17.42878132539116,20.054917492045902,41.32212602532133,30.310924044158543,34.878117377471135,2.968739940968644,1.3002171564261649,1.7917025436127065,5.783259625263593,2.5328905644665554,3.490329630414364,19.46737409434389,14.163047720383926,16.222627041321175,37.92345602794264,27.59035270204661,31.602520210365924,0.6130653266331658,-0.0069346733668341765,-0.011934673366834181,0.5527638190954773,0.0027638190954772934,0.017763819095477418,0.4120603015075377,-0.012939698492462348,-0.007939698492462344,0.3884711779448622,0.08521303258145363,0.1206314907503363,0.3743718592964824,0.40201005025125625,0.10050251256281406,0.15745393634840865,0.38888888888888884,0.38795986622073575,0.10200668896321063,0.1583054626532887,0.37583892617449666,20.0,10.0,10.0,30.0,9.0,8.0,38.0,9.0,9.0,0.00020581908391436416,0.0006289384518672021,7.74416387488306e-05,-0.04403065784255489,-0.0475536192238728,-0.04572855429760736,"[6.98828125, 1.2099609375, 2.287109375, 0.005420684814453125, 0.038604736328125, 6.0078125, 7.796875, 8.0859375, 8.15625, 3.17578125, 0.828125, 0.92919921875, 8.5390625, 0.76123046875, 0.78515625, 0.83740234375, 1.7216796875, 0.009918212890625, 4.4296875, 0.75830078125, 2.0546875, 8.2109375, 3.8828125, 5.21484375, 7.9375, 8.0234375, 8.5625, 4.578125, 5.27734375, 12.7109375, 4.49609375, 6.109375, 2.1484375, 1.4443359375, 0.888671875, 2.744140625, 2.654296875, 5.51171875, 3.900390625, 6.23828125, 2.751953125, 2.203125, 0.463623046875, 2.693359375, 5.078125, 6.46875, 2.6953125, 0.56103515625, 2.5859375, 0.76318359375, 0.08917236328125, 0.052398681640625, 0.032623291015625, 2.103515625, 5.80078125, 9.140625, 1.5166015625, 10.2265625, 7.0546875, 3.078125, 0.221923828125, 0.181640625, 7.08203125, 1.755859375, 0.285400390625, 6.48828125, 0.0723876953125, 4.40234375, 0.1107177734375, 7.9609375, 2.3125, 7.046875, 0.058013916015625, 2.134765625, 4.91796875, 2.837890625, 5.8046875, 6.98828125, 2.173828125, 4.87109375, 8.8828125, 1.416015625, 11.453125, 1.5810546875, 0.075927734375, 0.0491943359375, 1.0517578125, 0.0014772415161132812, 0.958984375, 0.0004968643188476562, 0.007709503173828125, 0.00023555755615234375, 0.001068115234375, 0.00011205673217773438, 4.76837158203125e-06, 0.00022470951080322266, 9.775161743164062e-06, 0.0029449462890625, 0.11334228515625, 5.67578125, 8.7265625, 0.5712890625, 0.1151123046875, 10.359375, 0.9248046875, 0.025787353515625, 0.0118560791015625, 0.01221466064453125, 1.3935546875, 10.046875, 2.607421875, 1.48046875, 1.0927734375, 6.88671875, 0.59814453125, 4.4921875, 3.935546875, 6.89453125, 0.1572265625, 2.333984375, 3.21484375, 5.609375, 0.50732421875, 2.76171875, 2.078125, 3.83984375, 0.0548095703125, 3.865234375, 3.39453125, 3.0994415283203125e-06, 0.384033203125, 0.00011026859283447266, 0.00833892822265625, 0.0013456344604492188, 8.976459503173828e-05, 0.00017952919006347656, 5.960464477539062e-07, 0.0005979537963867188, 3.5762786865234375e-07, 0.0009636878967285156, 0.1739501953125, 2.185546875, 3.09765625, 2.765625, 5.44921875, 5.48828125, 0.728515625, 4.44140625, 8.53125, 7.4140625, 0.2340087890625, 0.039764404296875, 0.029998779296875, 0.0182952880859375, 4.01171875, 6.1015625, 4.70703125, 1.8369140625, 2.3984375, 6.46875, 3.498046875, 6.40234375, 3.4609375, 0.95263671875, 9.0625, 5.921875, 0.5625, 0.0447998046875, 0.09283447265625, 0.053497314453125, 10.09375, 3.18359375, 4.109375, 15.9765625, 9.3359375, 3.287109375, 2.52734375, 0.2012939453125, 2.4296875, 4.31640625, 6.8359375, 5.40625, 9.8828125, 1.9091796875, 5.515625, 5.1171875, 1.2646484375, 4.78515625, 4.0703125, 2.49609375, 5.03515625, 0.8837890625, 0.4453125, 0.52734375, 0.34228515625, 0.029083251953125, 0.1668701171875, 0.037078857421875, 9.578125, 4.546875, 0.436279296875, 0.367431640625, 0.04522705078125, 3.052734375, 7.36328125, 4.125, 0.796875, 6.7109375, 0.6552734375, 0.06781005859375, 0.11138916015625, 0.0121612548828125, 3.818359375, 0.45849609375, 1.4970703125, 5.650520324707031e-05, 0.66455078125, 4.601478576660156e-05, 0.0009665489196777344, 0.0006375312805175781, 3.349781036376953e-05, 3.3736228942871094e-05, 3.2186508178710938e-06, 0.0006017684936523438, 1.9073486328125e-06, 0.002559661865234375, 0.10888671875, 5.5625, 2.1953125, 2.15625, 0.361083984375, 3.0, 0.09307861328125, 6.0078125, 5.4375, 0.0175628662109375, 0.0009298324584960938, 0.0577392578125, 1.5908203125, 7.33203125, 0.475830078125, 0.5888671875, 7.82421875, 0.370849609375, 6.8046875, 1.869140625, 3.37109375, 0.10321044921875, 0.0310821533203125, 0.0080108642578125, 0.0231781005859375, 5.453125, 1.9560546875, 3.6875, 7.22265625, 0.10125732421875, 6.9140625, 9.46875, 1.4267578125, 0.1204833984375, 1.337890625, 4.421875, 0.0237884521484375, 0.020599365234375, 1.828125, 0.00820159912109375, 0.001941680908203125, 0.014984130859375, 1.4091796875, 1.6455078125, 0.0011148452758789062, 1.703125, 11.65625, 0.436767578125, 3.34765625, 0.0157623291015625, 0.022369384765625, 10.0078125, 2.572265625, 6.796875, 5.796875, 11.5078125, 0.708984375, 4.60546875, 0.5966796875, 7.77734375, 4.3125, 1.3603515625, 0.6328125, 4.47265625, 2.251953125, 11.078125, 1.35546875, 0.181884765625, 0.6083984375, 6.98046875, 0.037109375, 10.0390625, 2.400390625, 0.06243896484375, 2.7578125, 5.72265625, 7.859375, 9.0625, 8.28125, 2.2109375, 0.71484375, 1.201171875, 0.15869140625, 11.3984375, 2.603515625, 7.8359375, 0.0714111328125, 1.7822265625, 6.7734375, 0.0094146728515625, 5.66796875, 4.21875, 0.91064453125, 3.134765625, 10.078125, 0.07830810546875, 5.55859375, 3.625, 0.15478515625, 2.75, 4.0703125, 7.09375, 2.8203125, 4.89453125, 2.16015625, 3.12109375, 1.7509765625, 1.6513671875, 1.126953125, 0.0025615692138671875, 1.3955078125, 8.7109375, 2.1484375, 3.4453125, 0.53173828125, 6.2421875, 1.49609375, 1.31640625, 6.05078125, 2.203125, 2.5, 0.0226287841796875, 1.7646484375, 2.853515625, 4.1015625, 0.4619140625, 0.0889892578125, 0.01219940185546875, 0.036773681640625, 5.3046875, 3.5859375, 4.21484375, 3.55859375, 1.4189453125, 1.1884765625, 1.5497207641601562e-06, 0.54443359375, 2.014636993408203e-05, 0.00348663330078125, 0.00017714500427246094, 2.2649765014648438e-06, 1.6570091247558594e-05, -0.0, 5.936622619628906e-05, -0.0, 0.000949859619140625, 4.32421875, 1.4543533325195312e-05, 1.0234375, 6.67572021484375e-06, 0.011444091796875, 0.0008149147033691406, 7.581710815429688e-05, 0.0020656585693359375, 1.1920928955078125e-07, 0.0001938343048095703, 9.298324584960938e-06, 0.00258636474609375, 0.1607666015625, 6.09765625, 3.169921875, 6.16796875, 3.513671875, 0.468017578125, 6.96484375, 4.07421875, 1.1240234375, 9.1328125, 3.291015625, 0.31201171875, 4.37890625, 3.05859375, 4.96875]",-0.6717982725392009
237,1,test,3.1864361068824443,1.365311770210107,1.9071627068030381,5.321510046519411,2.2801399614168787,3.1850585306507586,24.20202014833272,18.023218549170235,20.607992791713976,40.41860217665718,30.0996898613046,34.41639405316699,2.956153011202213,1.1348708341590725,1.6257626050298697,4.347283840003254,1.6689276972927534,2.3908273603380428,19.223875289857414,13.044098349387303,15.441355471427121,28.270404838025605,19.182497572628385,22.707875693275174,3.16762118315617,1.3495930537552574,1.8698332792124026,5.16459975514593,2.2004234572096593,3.0486412161071788,23.750918018785416,17.591217684066496,20.089729216858668,38.724322856715354,28.6813331805432,32.75499328835652,0.6281407035175879,0.013140703517587893,0.008140703517587888,0.5125628140703518,-0.012437185929648265,-0.012437185929648265,0.40703517587939697,0.0020351758793969443,-0.012964824120603069,0.4085365853658537,0.08585774213906527,0.14585910057883544,0.42201834862385323,0.4120603015075377,0.08875203083084593,0.14327899933725385,0.3939393939393939,0.4180602006688964,0.09585652788091636,0.15888333748758376,0.42281879194630867,23.0,-1.0,-1.0,29.0,-1.0,-1.0,40.0,-1.0,-1.0,-9.152678746724845e-05,-0.00012573984035844563,-0.0002546902580851002,0.00039251620327895864,-8.686395899459853e-06,-0.0001419379254530284,"[10.3515625, 5.171875, 4.8125, 0.77685546875, 5.796875, 4.15625, 3.546875, 2.62109375, 0.00731658935546875, 0.409912109375, 0.1671142578125, 8.640625, 1.869140625, 0.2890625, 6.04296875, 0.80078125, 0.2069091796875, 8.821487426757812e-06, 0.0013608932495117188, 8.75, 1.169921875, 1.607421875, 0.08258056640625, 1.435546875, 4.45703125, 7.06640625, 6.26171875, 0.5732421875, 7.984375, 8.21875, 7.5703125, 6.48046875, 7.12890625, 2.958984375, 10.859375, 0.5869140625, 4.10546875, 1.1884765625, 0.97705078125, 8.515625, 0.02447509765625, 7.3359375, 2.7265625, 0.331298828125, 1.5166015625, 0.12054443359375, 0.191162109375, 0.10205078125, 0.0272216796875, 2.5033950805664062e-06, 0.00013184547424316406, 0.0014028549194335938, 0.00011563301086425781, 5.29296875, 0.0260009765625, 0.09625244140625, 0.0006694793701171875, 0.05810546875, 0.09893798828125, 0.005435943603515625, 0.08087158203125, 8.2578125, 0.74267578125, 7.19921875, 4.13671875, 2.08984375, 5.03515625, 0.2054443359375, 0.5078125, 1.0, 3.357421875, 6.55078125, 6.47265625, 1.8046875, 2.919921875, 2.876953125, 0.07098388671875, 2.78125, 5.15625, 0.7314453125, 7.50390625, 1.435546875, 0.1866455078125, 3.771484375, 1.3681640625, 0.00012993812561035156, 1.4521484375, 0.462646484375, 4.79296875, 1.78125, 0.121826171875, 2.8671875, 6.28125, 0.2498779296875, 0.349853515625, 3.306640625, 1.1591796875, 1.37890625, 1.61328125, 3.064453125, 0.42236328125, 1.982421875, 2.38671875, 0.0290374755859375, 4.11328125, 5.6640625, 3.6640625, 7.6875, 2.564453125, 4.97265625, 2.970703125, 2.177734375, 2.232421875, 3.69140625, 6.8515625, 0.1197509765625, 9.5078125, 7.59375, 11.53125, 2.064453125, 3.662109375, 6.0234375, 0.70361328125, 3.921875, 13.9453125, 0.95703125, 0.06695556640625, 1.4345703125, 7.87890625, 3.50390625, 2.689453125, 0.0010251998901367188, 6.796875, 0.01023101806640625, 0.56689453125, 0.1712646484375, 2.306640625, 0.27978515625, 11.8984375, 0.17236328125, 0.028076171875, 4.2109375, 1.87890625, 3.845703125, 0.024383544921875, 5.94921875, 0.447021484375, 0.2467041015625, 7.9375, 1.9326171875, 2.453125, 2.283203125, 3.65625, 9.15625, 9.2890625, 5.55078125, 0.354248046875, 2.8515625, 2.00390625, 1.13671875, 3.75, 4.86328125, 2.341796875, 1.36328125, 5.73046875, 7.54296875, 0.56982421875, 6.73046875, 0.52392578125, 1.2373046875, 0.416748046875, 0.87548828125, 3.1796875, 1.9580078125, 3.1484375, 4.02734375, 0.87451171875, 3.40234375, 4.53515625, 0.277099609375, 4.684925079345703e-05, 0.205810546875, 1.7421875, 0.00010967254638671875, 0.07373046875, 0.178466796875, 0.00019681453704833984, 0.018341064453125, 0.806640625, 9.5703125, 0.1002197265625, 4.6484375, 3.26953125, 3.361328125, 5.35546875, 0.310546875, 3.17578125, 5.58984375, 4.7890625, 0.99169921875, 3.353515625, 6.65234375, 6.15234375, 4.640625, 0.0006666183471679688, 7.9765625, 6.9296875, 3.830078125, 1.4775390625, 1.373046875, 4.1640625, 4.07421875, 2.36328125, 8.5625, 5.1328125, 4.8828125, 2.44140625, 4.7109375, 5.203125, 0.91064453125, 7.140625, 0.0562744140625, 2.28515625, 2.38671875, 2.23828125, 2.15234375, 5.97265625, 0.02740478515625, 7.515625, 3.732421875, 1.9189453125, 7.19921875, 8.3359375, 1.74609375, 1.6943359375, 4.1796875, 2.796875, 0.236083984375, 0.54833984375, 0.986328125, 0.2352294921875, 0.45166015625, 0.96923828125, 7.6796875, 0.4404296875, 1.046875, 0.6240234375, 0.57421875, 2.375, 0.2998046875, 7.5546875, 1.1552734375, 2.478515625, 1.638671875, 1.787109375, 1.1943359375, 0.7607421875, 0.0099029541015625, 13.6015625, 3.56640625, 6.65234375, 9.0234375, 2.615234375, 1.5517578125, 3.21875, 0.5439453125, 0.27734375, 5.59375, 2.984375, 6.078125, 0.31298828125, 4.390625, 7.33203125, 4.4921875, 3.1640625, 6.19140625, 6.60546875, 2.16796875, 0.9892578125, 2.015625, 1.6806640625, 5.171875, 0.6572265625, 3.8984375, 6.24609375, 1.326171875, 3.822265625, 8.9140625, 8.4140625, 0.325927734375, 0.383544921875, 0.01666259765625, 6.6328125, 3.17578125, 2.09765625, 3.6484375, 9.3515625, 9.4296875, 2.505859375, 2.865234375, 4.20703125, 3.484375, 11.1640625, 0.77294921875, 4.98828125, 1.734375, 3.36328125, 0.0210723876953125, 0.05401611328125, 8.796875, 0.483154296875, 1.8701171875, 3.17578125, 0.04681396484375, 3.25, 8.4375, 1.90234375, 4.8203125, 0.319091796875, 1.642578125, 7.7734375, 3.072265625, 2.615234375, 4.4609375, 0.0306854248046875, 7.03515625, 7.9609375, 1.759765625]",-1.0127611854454366
66,1,test,2.746940735596508,1.1748455628292997,1.4827052627309234,5.5076851934824465,2.3555948722054807,2.9728613056765756,15.594850063166266,10.778120553632693,12.054465082385688,31.268066207051962,21.610402517082633,24.1695053661904,3.014994463129858,1.221291283220685,1.7581508789211229,5.11016010699976,2.069985225797771,2.9799167439341065,20.388978049112897,14.37730444364562,16.87466671444622,34.557589913750675,24.36831261634851,28.601130024485123,3.0243797043095464,1.343700752390169,1.85783839551509,5.6707119455804,2.5194389107315667,3.4834469915907937,20.581234299949493,15.212034137326981,17.370366289607457,38.5898143124053,28.522564007488093,32.569436793013985,0.6130653266331658,-0.0069346733668341765,-0.0069346733668341765,0.5025125628140703,-0.01748743718592971,-0.012487437185929706,0.42211055276381915,0.002110552763819107,-0.007889447236180902,0.37688442211055273,0.10586811094367699,0.13250514547321157,0.32745591939546603,0.42211055276381915,0.12386493872873139,0.1733626395751714,0.3484848484848485,0.4013377926421404,0.10918420332661449,0.167744911663275,0.3523489932885906,23.0,4.0,6.0,33.0,8.0,7.0,44.0,10.0,11.0,0.0006638041325452114,0.0008673432677840208,0.00024048578606808058,-0.04508990278399594,-0.04907412404343603,-0.04710528695483074,"[4.12890625, 9.609375, 0.6962890625, 9.5234375, 1.544921875, 2.001953125, 8.8671875, 6.15625, 2.34765625, 0.39892578125, 1.54296875, 6.78125, 1.5498046875, 3.00390625, 4.34375, 5.0, 1.55859375, 8.078125, 3.212890625, 3.75390625, 3.12890625, 0.1806640625, 8.46875, 2.904296875, 5.2265625, 5.84765625, 6.81640625, 10.03125, 0.3505859375, 8.078125, 0.2548828125, 8.234375, 1.0419921875, 4.765625, 2.02734375, 11.765625, 5.08984375, 7.37890625, 4.96875, 4.01171875, 5.60546875, 7.55859375, 2.50390625, 2.99609375, 0.0187225341796875, 6.82421875, 2.642578125, 1.6953125, 2.09375, 2.6640625, 3.96875, 5.05078125, 1.634765625, 5.91796875, 9.0625, 1.6884765625, 7.15234375, 6.0390625, 0.09918212890625, 2.958984375, 1.1240234375, 1.6279296875, 0.00998687744140625, 5.91015625, 0.1458740234375, 3.12109375, 0.1546630859375, 0.0880126953125, 0.06884765625, 0.7099609375, 0.396484375, 0.0004379749298095703, 3.861328125, 3.5762786865234375e-07, 0.72265625, 6.328125, 0.0005435943603515625, 3.2186508178710938e-06, 0.01262664794921875, 0.004421234130859375, 0.00020384788513183594, 6.44921875, 9.828125, 8.28125, 5.08203125, 9.046875, 0.06365966796875, 5.33203125, 3.3046875, 1.9169921875, 0.035919189453125, 0.0295867919921875, 0.86279296875, 0.005710601806640625, 0.2086181640625, 0.00788116455078125, 1.3740234375, 0.7900390625, 3.421875, 0.014556884765625, 0.2296142578125, 0.4833984375, 4.49609375, 6.05859375, 0.308837890625, 1.232421875, 3.234375, 1.39453125, 5.19921875, 0.07354736328125, 5.41796875, 6.9765625, 0.544921875, 3.23828125, 8.8125, 2.478515625, 4.35546875, 0.193115234375, 0.76904296875, 0.0005350112915039062, 0.000675201416015625, 3.5762786865234375e-07, 1.1086463928222656e-05, -0.0, 7.152557373046875e-07, 0.00047969818115234375, 1.5126953125, 2.615234375, 5.6171875, 2.5078125, 3.720703125, 5.3515625, 0.2216796875, 4.6484375, 5.58984375, 0.044647216796875, 3.328125, 4.2265625, 9.21875, 4.171875, 2.697265625, 1.8330078125, 0.00016832351684570312, 0.2152099609375, 4.291534423828125e-06, 2.1338462829589844e-05, 5.960464477539062e-07, 3.933906555175781e-06, -0.0, 8.344650268554688e-07, 0.0002105236053466797, 0.2236328125, 5.85546875, 2.2734375, 2.498046875, 1.5419921875, 1.0, 0.74072265625, 6.03125, 6.08984375, 5.078125, 4.25390625, 0.0167694091796875, 0.04010009765625, 0.029998779296875, 1.3720703125, 2.919921875, 0.205810546875, 0.1910400390625, 5.3359375, 0.0168609619140625, 0.03216552734375, 0.038665771484375, 0.72998046875, 2.306640625, 0.0034198760986328125, 0.7509765625, 1.49609375, 0.1507568359375, 0.09478759765625, 0.041961669921875, 2.244140625, 0.0848388671875, 13.25, 9.640625, 2.318359375, 10.703125, 10.7890625, 6.328125, 3.162109375, 1.90625, 0.00022411346435546875, 3.33203125, 5.26171875, 7.34765625, 0.319580078125, 4.41015625, 11.2421875, 7.36328125, 9.90625, 3.654296875, 2.23828125, 2.833984375, 1.6435546875, 0.1435546875, 0.025238037109375, 1.2939453125, 0.0299835205078125, 7.578125, 5.48046875, 10.8046875, 2.55859375, 2.37890625, 0.156494140625, 1.7802734375, 0.188720703125, 0.1353759765625, 0.004261016845703125, 1.0537109375, 0.052215576171875, 8.6171875, 7.5234375, 4.3125, 0.10528564453125, 6.53125, 4.5859375, 5.68359375, 2.34375, 8.046875, 0.96435546875, 3.236328125, 0.06134033203125, 1.0634765625, 2.115234375, 6.3671875, 9.1328125, 0.54150390625, 1.7177734375, 0.03570556640625, 0.07391357421875, 4.26171875, 0.0032749176025390625, 0.0289459228515625, 0.0010137557983398438, 0.035247802734375, 3.185546875, 4.24609375, 4.2578125, 1.322265625, 6.73046875, 10.4609375, 0.65869140625, 2.400390625, 3.41015625, 1.8203125, 6.72265625, 2.5234375, 0.38232421875, 7.33203125, 0.165771484375, 4.625, 9.171875, 0.15576171875, 0.0229644775390625, 4.2109375, 4.17578125, 1.240234375, 2.201171875, 0.044097900390625, 1.134765625, 8.203125, 7.71875, 4.92578125, 2.2578125, 0.943359375, 6.0234375, 0.008270263671875, 1.0947265625, 7.65625, 0.1448974609375, 5.0625, 1.0546875, 1.4462890625, 11.9296875, 0.2247314453125, 1.015625, 5.5, 7.09765625, 2.921875, 3.037109375, 0.134521484375, 0.791015625, 3.92578125, 0.256103515625, 0.73046875, 2.30859375, 0.0024852752685546875, 0.0136566162109375, 0.0021190643310546875, 0.034210205078125, 11.1484375, 2.923828125, 1.6103515625, 1.0013580322265625e-05, 0.3125, 2.2649765014648438e-06, 8.940696716308594e-06, -0.0, 5.960464477539062e-07, -0.0, 3.5762786865234375e-07, 0.0004723072052001953, 0.451171875, 1.6171875, 0.00018930435180664062, 2.326171875, 0.2783203125, 0.75830078125, 1.75390625, 0.004642486572265625, 0.056121826171875, 0.00623321533203125, 0.07293701171875, 0.818359375, 0.004917144775390625, 0.02783203125, 8.53125, 0.38916015625, 0.093505859375, 0.03070068359375, 0.0005164146423339844, -0.0, 5.841255187988281e-06, -0.0, 9.5367431640625e-07, 7.355213165283203e-05, 0.00014078617095947266, 0.0001850128173828125, 0.01259613037109375, 6.246566772460938e-05, 3.2186508178710938e-06, 8.344650268554688e-07, 8.380413055419922e-05, 7.62939453125e-06, 1.430511474609375e-06, 0.54345703125, 0.8251953125, 1.1376953125, 7.59765625, 3.390625, 3.5390625, 7.37890625, 6.2890625, 0.258056640625, 2.513671875, 7.8515625, 1.1845703125, 1.27734375, 5.43359375, 0.95654296875, 0.763671875, 2.703125, 0.00316619873046875, 0.496826171875, 0.5166015625, 0.05230712890625, 13.0234375, 3.603515625, 7.1875, 2.638671875, 0.406494140625, 1.447265625, 5.56640625, 0.36376953125, 0.058349609375, 0.0010480880737304688, 0.0025806427001953125, 7.581710815429688e-05, 1.125, 1.853515625, 0.74560546875, 8.1171875, 7.890625, 0.1141357421875, 1.1806640625, 3.26171875, 11.4296875, 0.1944580078125, 7.59765625, 0.02154541015625, 3.310546875, 3.3828125, 0.630859375, 2.302734375, 0.11090087890625, 0.51953125, 0.11798095703125, 9.4609375]",-1.1875351631461677
