text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
221,1,test,3.026030740610333,1.3021456224463854,1.8176781232806218,5.371652202266863,2.3115011049344116,3.2266475561194468,20.61524273174606,15.008975513025472,17.26727800373635,36.59510544096934,26.64315179827007,30.651972787697662,2.900322884770494,1.1818288789322626,1.6961879316885864,4.754627679951629,1.9374243916922338,2.7806359535878467,18.180014471670468,12.603889944929056,14.846140598661163,29.80330241257454,20.662114663818127,24.33793540764125,3.026030740610333,1.3021456224463854,1.8176781232806218,5.371652202266863,2.3115011049344116,3.2266475561194468,20.61524273174606,15.008975513025472,17.26727800373635,36.59510544096934,26.64315179827007,30.651972787697662,0.6482412060301508,-0.006758793969849242,0.0032412060301507672,0.542713567839196,0.0027135678391959628,-0.017286432160804055,0.42713567839195976,0.0021356783919597166,-0.002864321608040288,0.4247491638795987,0.08695652173913049,0.15273132664437017,0.43288590604026844,0.44723618090452266,0.10050251256281417,0.1792294807370185,0.4242424242424242,0.4247491638795987,0.08695652173913049,0.15273132664437017,0.43288590604026844,17.0,-2.0,1.0,29.0,0.0,1.0,35.0,1.0,2.0,-0.0005751014461850432,-1.1562110865491467e-05,-0.00023854085968801547,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[9.2265625, 1.322265625, 2.544921875, 3.51171875, 1.015625, 4.1875, 5.23046875, 6.48046875, 2.79296875, 1.935546875, 6.90625, 1.158203125, 0.18994140625, 0.01568603515625, 5.01953125, 3.26171875, 2.236328125, 8.5546875, 0.55810546875, 2.990234375, 2.123046875, 5.25390625, 0.2034912109375, 0.50830078125, 5.375, 2.56640625, 0.0596923828125, 1.7470703125, 2.2578125, 0.462646484375, 2.009765625, 3.904296875, 1.8876953125, 2.8125, 4.0703125, 1.7841796875, 4.203125, 0.0797119140625, 4.48828125, 5.546875, 0.07745361328125, 0.59130859375, 6.78125, 3.20703125, 0.77001953125, 4.2890625, 8.3984375, 7.95703125, 4.71875, 0.03399658203125, 1.1064453125, 6.78125, 0.2144775390625, 0.00847625732421875, 0.10003662109375, 0.3251953125, 0.0743408203125, 0.494384765625, 0.08062744140625, 4.20703125, 0.0020236968994140625, 0.030853271484375, 0.11212158203125, 0.2257080078125, 8.015625, 0.254638671875, 2.185546875, 0.335205078125, 2.326171875, 3.890625, 0.354248046875, 1.9990234375, 1.791015625, 0.81640625, 1.416015625, 1.61328125, 4.328125, 5.40234375, 0.0198211669921875, 0.281494140625, 2.650390625, 4.64453125, 4.125, 2.958984375, 10.7109375, 1.3798828125, 7.1640625, 4.015625, 3.23046875, 2.73046875, 4.359375, 4.984375, 3.677734375, 12.1171875, 2.08203125, 5.00390625, 6.296875, 3.052734375, 8.5078125, 4.27734375, 5.0625, 2.759765625, 11.03125, 0.495361328125, 9.9453125, 0.8388671875, 0.07977294921875, 1.2978515625, 0.1002197265625, 6.3671875, 4.12109375, 1.8369140625, 3.974609375, 1.0771484375, 5.4296875, 0.8486328125, 3.40625, 0.278076171875, 0.0426025390625, 0.100830078125, 1.8935546875, 0.08355712890625, 0.00695037841796875, 0.07708740234375, 1.5595703125, 0.421875, 1.77734375, 3.775390625, 1.0419921875, 6.66796875, 0.1661376953125, 0.923828125, 3.359375, 7.34375, 3.5546875, 0.482666015625, 4.91015625, 0.08831787109375, 1.2294921875, 3.724609375, 0.76611328125, 1.279296875, 0.0197296142578125, 0.26513671875, 0.0293426513671875, 0.00254058837890625, 0.032928466796875, 0.1484375, 0.5498046875, 2.15234375, 3.41015625, 3.509765625, 0.728515625, 0.491943359375, 2.9453125, 3.927734375, 0.2139892578125, 1.166015625, 0.0267486572265625, 3.609375, 9.655952453613281e-06, 0.445556640625, 0.178466796875, 4.13671875, 0.02557373046875, 3.740234375, 2.572265625, 0.736328125, 4.1484375, 0.2109375, 6.203125, 0.64892578125, 8.1796875, 5.32421875, 1.0830078125, 14.4375, 4.25390625, 5.2734375, 3.44921875, 2.5390625, 7.234375, 5.12890625, 8.53125, 4.21484375, 2.390625, 2.853515625, 0.5634765625, 5.44921875, 7.671875, 8.1015625, 4.48828125, 6.6875, 1.5478515625, 5.26171875, 1.427734375, 6.92605972290039e-05, 0.08941650390625, 0.08062744140625, 5.6953125, 4.0390625, 0.310546875, 0.57861328125, 2.00390625, 4.66015625, 0.00852203369140625, 4.97265625, 10.546875, 0.265380859375, 6.359375, 4.6328125, 2.0625, 10.265625, 1.7275390625, 4.50390625, 2.52734375, 1.3017578125, 0.2440185546875, 0.213134765625, 3.984375, 0.30322265625, 1.30859375, 9.375, 4.59765625, 0.352783203125, 2.818359375, 4.671875, 9.7890625, 0.86181640625, 7.03125, 5.56640625, 2.5234375, 2.84375, 0.002887725830078125, 7.13671875, 0.732421875, 2.947265625, 0.1717529296875, 2.26171875, 5.0067901611328125e-05, 0.11578369140625, 0.2091064453125, 2.158203125, 6.15234375, 7.4453125, 0.41796875, 1.7001953125, 4.3671875, 5.88671875, 2.33203125, 6.83203125, 4.55859375, 0.87060546875, 0.03857421875, 7.33203125, 0.0791015625, 0.057220458984375, 3.025390625, 8.03125, 1.1201171875, 2.080078125, 6.09765625, 1.94921875, 0.95751953125, 9.328125, 4.4296875, 3.654296875, 1.38671875, 3.158203125, 4.32421875, 4.87109375, 5.61328125, 2.482421875, 7.486343383789062e-05, 0.1993408203125, 4.3515625, 2.7421875, 6.515625, 9.4375, 0.07830810546875, 1.9169921875, 3.248046875, 8.46875, 1.3603515625, 6.1328125, 3.83984375, 3.443359375, 2.595703125, 0.00042724609375, 5.0625, 0.1654052734375, 2.177734375, 2.0546875, 1.2275390625, 0.017120361328125, 7.05078125, 0.442138671875, 7.578125, 3.228515625, 1.349609375]",-0.7786753560388369
69,1,test,3.3883270866730633,1.5242617495793047,2.0960979323305047,5.674928188108873,2.552904648068406,3.5106425492406617,29.61636519246591,23.16646061121491,25.975471562183653,49.60286931008094,38.80026838565442,43.504930898626604,3.5512436622351258,1.5772821488946527,2.19661850480587,5.46345178805404,2.426587921376389,3.379413084316724,34.85664042981041,27.65750086969971,30.98133237589847,53.625600661246786,42.550001337999554,47.66358827061303,3.3883270866730633,1.5242617495793047,2.0960979323305047,5.674928188108873,2.552904648068406,3.5106425492406617,29.61636519246591,23.16646061121491,25.975471562183653,49.60286931008094,38.80026838565442,43.504930898626604,0.7336683417085428,0.013668341708542808,0.013668341708542808,0.5879396984924623,-0.00706030150753767,-0.00706030150753767,0.4824120603015075,0.002412060301507535,-0.0025879396984924696,0.43014705882352944,0.1132972419737126,0.17404949784791968,0.38745387453874536,0.4321608040201005,0.11966080402010049,0.1825767773978043,0.38888888888888884,0.43014705882352944,0.1132972419737126,0.17404949784791968,0.38745387453874536,28.0,3.0,3.0,36.0,0.0,-1.0,46.0,0.0,1.0,0.00012793802466059303,0.00029138661727367134,0.00018874514673317046,-0.0048648058207794165,-0.0050296403267333645,-0.005524320748161671,"[5.62109375, 5.87890625, 5.8203125, 5.51953125, 1.033203125, 1.62109375, 0.1959228515625, 6.12890625, 6.890625, 5.625, 3.6015625, 0.78759765625, 8.515625, 3.92578125, 0.162353515625, 10.8828125, 1.76171875, 11.046875, 8.609375, 4.6640625, 6.625, 1.1630859375, 0.017425537109375, 5.59765625, 3.072265625, 2.3984375, 0.501953125, 5.03125, 3.052734375, 7.765625, 4.3125, 2.537109375, 8.2265625, 0.07110595703125, 4.9609375, 1.0263671875, 2.255859375, 3.755859375, 9.3515625, 0.396240234375, 1.0244140625, 6.91796875, 0.013702392578125, 2.0859375, 0.3134765625, 1.1474609375, 7.38671875, 3.6953125, 3.185546875, 1.8115234375, 8.9140625, 0.0989990234375, 5.8359375, 4.9609375, 7.2265625, 10.03125, 2.814453125, 5.59375, 0.9208984375, 1.7470703125, 8.6640625, 0.63232421875, 0.70947265625, 0.880859375, 0.054473876953125, 0.20458984375, 0.07843017578125, 0.009765625, 1.7881393432617188e-06, 4.887580871582031e-06, 0.000518798828125, 0.00012183189392089844, 6.49609375, 4.26953125, 5.64453125, 2.943359375, 2.783203125, 4.0078125, 2.95703125, 10.7578125, 7.54296875, 1.79296875, 3.73046875, 5.8984375, 1.1142578125, 1.7509765625, 0.9296875, 2.009765625, 5.48828125, 8.046875, 6.015625, 0.8837890625, 1.634765625, 0.71630859375, 3.390625, 6.81640625, 7.3984375, 1.2978515625, 4.15625, 11.8671875, 1.580078125, 0.372314453125, 1.4306640625, 0.05328369140625, 1.802734375, 6.0703125, 0.007030487060546875, 5.97265625, 0.98583984375, 2.267578125, 1.6240234375, 0.7412109375, 5.44140625, 7.6015625, 3.134765625, 2.634765625, 1.08984375, 8.1328125, 2.45703125, 2.41796875, 3.60546875, 10.8046875, 2.09765625, 5.0078125, 1.3544921875, 6.01171875, 3.587890625, 7.140625, 2.419921875, 12.4453125, 0.015899658203125, 0.92431640625, 4.953125, 0.7626953125, 8.308887481689453e-05, 0.62255859375, 0.2073974609375, 1.9853515625, 5.03125, 5.3125, 1.8623046875, 1.1318359375, 3.66015625, 3.166015625, 2.765625, 10.0078125, 0.50537109375, 5.953125, 0.419189453125, 0.81494140625, 6.19921875, 6.609375, 0.9208984375, 7.9765625, 0.0985107421875, 3.88671875, 1.0302734375, 0.035614013671875, 2.140625, 2.67578125, 1.830078125, 0.2249755859375, 5.9140625, 1.8369140625, 3.935546875, 0.06298828125, 7.4921875, 4.25390625, 2.3984375, 7.44140625, 0.77392578125, 0.348876953125, 1.0888671875, 5.8359375, 0.0207977294921875, 1.5234375, 2.7109375, 8.1796875, 0.77734375, 7.3359375, 0.79345703125, 5.921875, 0.2210693359375, 3.640625, 4.0859375, 5.12890625, 4.27734375, 7.10546875, 6.3984375, 1.037109375, 7.66796875, 3.88671875, 4.33984375, 3.033203125, 5.8650970458984375e-05, 0.69189453125, 0.3291015625, 2.0625, 5.66796875, 7.33203125, 1.2060546875, 2.951171875, 0.026336669921875, 0.63916015625, 7.02734375, 1.6005859375, 1.279296875, 7.8125, 3.21875, 0.1524658203125, 5.0859375, 2.80078125, 0.1285400390625, 2.962890625, 3.849609375, 5.078125, 4.5859375, 1.140625, 7.3671875, 6.359375, 4.02734375, 5.1953125, 0.368408203125, 3.1171875, 7.49609375, 0.7197265625, 8.0859375, 2.482421875, 4.6875, 1.9052734375, 1.515625, 0.0001291036605834961, 0.1724853515625, 0.286865234375, 1.8251953125, 0.0003943443298339844, 2.341796875, 4.015625, 0.0038433074951171875, 3.611328125, 6.84765625, 2.85546875, 1.9130859375, 3.87890625, 1.61328125, 7.01171875, 0.07525634765625, 1.4541015625, 3.50390625, 6.32421875, 0.6826171875, 13.546875, 0.004627227783203125, 6.625, 5.53125, 2.115234375, 3.23046875, 0.383544921875, 4.32421875, 0.15673828125, 0.50341796875, 2.501953125, 2.248046875, 1.5020370483398438e-05, 0.4443359375, 1.0986328125, 5.734375, 0.04095458984375, 1.4794921875, 1.7119140625, 1.5224609375, 5.83984375]",-0.49441269566031076
332,1,test,2.9168780859973698,1.1638350467845562,1.6873794920304694,5.17164274143092,2.06348667804133,2.991734191391446,18.483493415757152,12.711352587044704,15.063978874607209,32.77134722180256,22.53730612058846,26.70852696172689,3.0432612674320163,1.164791160900811,1.6944610665811999,4.83057344036828,1.848874858572716,2.689620740605079,20.973532117642122,14.430045754165393,17.120731947508226,33.29132082165416,22.904834530421255,27.1757649960448,2.9158039850493274,1.1712895651697115,1.6921900672217212,5.169738353860464,2.076703584871452,3.0002633707182667,18.463650936276842,12.740529169842947,15.064200038833162,32.736166383950966,22.58903638088719,26.70891908725634,0.6633165829145728,-0.011683417085427195,-0.021683417085427203,0.5628140703517588,0.01781407035175886,-0.007185929648241274,0.4522613065326633,-0.007738693467336688,-0.0027386934673366836,0.4409722222222222,0.11168279414596571,0.17422857326148322,0.3902439024390244,0.44221105527638194,0.10887772194304857,0.1600741604516741,0.38888888888888884,0.4444444444444444,0.11862122087425375,0.1800102643058763,0.3902439024390244,21.0,-2.0,-1.0,35.0,0.0,0.0,43.0,1.0,1.0,0.0006740385187880566,0.0003533961667594336,8.001590684605552e-05,-0.0003080533820964959,0.0001462546060908565,-1.7556467044599344e-06,"[5.203125, 4.40625, 0.1796875, 1.39453125, 5.21875, 0.14892578125, 8.6953125, 1.55859375, 7.7265625, 1.3515625, 0.50146484375, 5.5703125, 3.69921875, 0.96728515625, 0.78466796875, 4.2421875, 8.9453125, 0.9541015625, 5.79296875, 1.2177734375, 0.401611328125, 5.01171875, 4.60546875, 7.20703125, 6.68359375, 1.9990234375, 5.7734375, 6.0625, 8.296875, 3.0546875, 7.37109375, 3.06640625, 8.2890625, 5.21484375, 0.92333984375, 0.73876953125, 3.732421875, 5.265625, 2.345703125, 3.017578125, 0.62451171875, 2.90625, 3.701171875, 3.525390625, 3.3125, 4.1640625, 4.5859375, 4.19921875, 0.44775390625, 6.26171875, 12.3046875, 4.79296875, 0.90869140625, 5.375, 4.7421875, 6.91796875, 0.4482421875, 8.34375, 1.1064453125, 0.50927734375, 0.6416015625, 6.51171875, 4.11328125, 1.2392578125, 2.99609375, 7.109375, 6.34375, 1.0400390625, 0.0926513671875, 3.380859375, 8.988380432128906e-05, 0.55029296875, 0.046478271484375, 8.515625, 2.388671875, 0.630859375, 2.181529998779297e-05, 0.1143798828125, 6.16015625, 0.0212554931640625, 5.888938903808594e-05, 0.059906005859375, 0.1683349609375, 1.7783203125, 6.40234375, 1.6220703125, 1.07421875, 0.00015413761138916016, 0.492431640625, 0.759765625, 5.375, 0.210693359375, 0.55419921875, 3.91796875, 7.56640625, 2.685546875, 6.6953125, 4.93359375, 5.77734375, 0.050384521484375, 6.60546875, 3.951171875, 3.3125, 5.52734375, 5.0, 1.529296875, 3.61328125, 5.203125, 0.00019085407257080078, 3.328125, 0.92529296875, 3.68359375, 0.054840087890625, 2.162109375, 4.65625, 1.044921875, 7.02734375, 2.947265625, 0.0004506111145019531, 1.193359375, 0.50537109375, 7.3984375, 0.9931640625, 0.488037109375, 5.25, 4.9453125, 1.9384765625, 0.33837890625, 3.4921875, 0.029876708984375, 3.462890625, 4.84765625, 3.365234375, 1.7373046875, 3.16796875, 2.337890625, 4.578125, 2.859375, 2.26171875, 3.40234375, 0.7021484375, 1.4208984375, 0.55224609375, 1.484375, 4.7734375, 0.1263427734375, 8.796875, 0.626953125, 0.69921875, 0.00018990039825439453, 0.68701171875, 0.7548828125, 0.0038700103759765625, 1.0609626770019531e-05, 0.00620269775390625, 1.34765625, 1.4814453125, 0.035247802734375, 1.974609375, 11.3828125, 5.53515625, 0.482421875, 1.55859375, 0.54052734375, 2.203125, 3.353515625, 0.96142578125, 0.19091796875, 1.0869140625, 0.43408203125, 4.125, 2.2421875, 2.59375, 2.85546875, 0.93359375, 1.9716796875, 8.140625, 1.734375, 0.8740234375, 5.23828125, 4.30859375, 4.18359375, 3.873046875, 2.71875, 6.98828125, 4.88671875, 0.5009765625, 10.25, 7.6796875, 5.62109375, 3.875, 1.595703125, 0.00394439697265625, 3.5703125, 2.21875, 2.232421875, 0.0012063980102539062, 0.27783203125, 0.75830078125, 3.498046875, 1.03515625, 1.166015625, 2.107421875, 6.234375, 3.431640625, 5.765625, 0.962890625, 2.53515625, 2.171875, 6.98046875, 0.08331298828125, 0.1195068359375, 8.515625, 4.203125, 7.40234375, 4.54296875, 2.1953125, 1.431640625, 0.3310546875, 0.022857666015625, 0.0072784423828125, 3.8046875, 0.7412109375, 1.486328125, 0.056396484375, 2.32421875, 0.7900390625, 0.0164031982421875, 3.5625, 1.3740234375, 0.5146484375, 1.18359375, 2.287109375, 4.60546875, 5.0067901611328125e-05, 0.8271484375, 0.4267578125, 0.3369140625, 7.125, 0.171630859375, 0.007762908935546875, 2.5390625, 3.933906555175781e-06, 0.045257568359375, 0.1824951171875, 2.96875, 2.8515625, 8.1328125, 1.0751953125, 2.3125, 7.37890625, 0.94140625, 1.388671875, 6.203125, 6.109375, 4.09375, 6.375, 1.1787109375, 4.71875, 0.0005412101745605469, 0.2308349609375, 0.0144195556640625, 3.017578125, 0.328857421875, 6.4765625, 0.056427001953125, 2.314453125, 0.8154296875, 0.007965087890625, 0.01184844970703125, 6.20703125, 3.302734375, 4.05078125, 0.026458740234375, 3.626953125, 8.6640625, 6.33203125, 1.0712890625, 0.301513671875, 1.6806640625, 4.6015625, 0.136962890625, 9.65625, 3.326171875, 5.81640625, 0.76123046875, 1.5205078125, 3.3828125]",-0.770607370469305
371,1,test,3.3775512469479065,1.5572510607613577,2.1141154033114598,5.804635811337608,2.676280717489368,3.633303858957383,29.298937335370177,23.125225900728335,25.761382218330965,50.352947581389955,39.742850542960255,44.2733302445688,3.8922296456955188,1.774997353477203,2.4610594161737818,5.640912529993506,2.572459932575657,3.5667527770634524,49.020062137573355,40.71195092424242,44.836470046143916,71.04356831532371,59.0028274264383,64.98039137122308,3.640640647515007,1.7184410026079169,2.334534314705312,5.809532948162245,2.7421930892679525,3.7253207149552856,38.11624798461054,31.280269315264256,34.42447682182208,60.82379997544234,49.91532337542168,54.93267577950332,0.7487437185929648,-0.006256281407035158,-0.0012562814070351536,0.6281407035175879,-0.0018592964824121205,-0.006859296482412125,0.5376884422110553,-0.0023115577889447625,-0.0023115577889447625,0.4428152492668622,0.13388406332249914,0.19257086999022488,0.3941176470588236,0.4723618090452262,0.15155980403269487,0.22027499769297243,0.43939393939393945,0.4481605351170569,0.129295760492683,0.2012194895108278,0.4161073825503355,23.0,3.0,3.0,34.0,0.0,0.0,41.0,1.0,1.0,0.0011784826370142816,0.0004425644755130447,0.0005631224252974131,0.00034118015804818214,-5.904222154651251e-05,0.0001653898061491077,"[0.8876953125, 4.94140625, 3.63671875, 6.93359375, 3.728515625, 5.7109375, 2.712890625, 0.457275390625, 1.3779296875, 10.9921875, 2.291015625, 7.953125, 7.7421875, 2.05078125, 0.369873046875, 8.3984375, 7.47265625, 7.25, 11.8359375, 11.109375, 5.51171875, 8.8984375, 1.935546875, 9.9375, 4.48828125, 1.8447265625, 5.984375, 7.9375, 1.1708984375, 1.2041015625, 4.07421875, 1.9326171875, 4.78515625, 4.71875, 2.845703125, 0.1978759765625, 0.25146484375, 5.52734375, 0.239501953125, 1.48046875, 4.046875, 3.927734375, 6.69921875, 0.97216796875, 3.369140625, 5.7890625, 1.5576171875, 5.5703125, 0.404541015625, 4.625, 7.3515625, 0.1793212890625, 2.021484375, 5.6328125, 0.466552734375, 0.76171875, 4.45703125, 1.841796875, 5.4453125, 3.302734375, 2.056640625, 8.1875, 1.390625, 1.3779296875, 4.953125, 0.10931396484375, 1.244140625, 3.080078125, 9.2109375, 8.5703125, 0.50537109375, 1.4462890625, 7.31640625, 5.40234375, 0.9892578125, 0.0216827392578125, 5.0859375, 5.140625, 10.4453125, 5.8828125, 0.288330078125, 8.3515625, 12.6328125, 4.41796875, 3.982421875, 3.939453125, 2.150390625, 0.0001780986785888672, 5.35546875, 0.0032825469970703125, 0.0013570785522460938, 10.4296875, 9.4296875, 0.061279296875, 5.390625, 3.70703125, 0.041259765625, 0.0006747245788574219, 0.82421875, 4.49609375, 0.83203125, 5.1171875, 0.07952880859375, 0.90966796875, 8.9296875, 6.30859375, 4.7734375, 7.328125, 2.859375, 3.25390625, 2.349609375, 10.015625, 7.3046875, 0.853515625, 1.76171875, 4.578125, 5.23828125, 4.24609375, 8.1015625, 4.46484375, 0.07366943359375, 1.3720703125, 3.951171875, 2.275390625, 0.205322265625, 0.1285400390625, 4.859375, 3.486328125, 4.20703125, 2.37109375, 0.9619140625, 0.116943359375, 0.0007810592651367188, 9.2109375, 0.305419921875, 1.57421875, 0.195068359375, 0.86474609375, 3.70703125, 6.15234375, 9.28125, 2.548828125, 5.2578125, 2.369140625, 6.76953125, 1.69140625, 1.7265625, 4.47265625, 0.96337890625, 5.53125, 4.01171875, 0.568359375, 4.3125, 0.01505279541015625, 1.056640625, 1.8271484375, 0.8505859375, 5.27734375, 1.8701171875, 4.3203125, 1.5791015625, 6.4375, 9.875, 5.86328125, 4.8359375, 1.2177734375, 0.31982421875, 2.58203125, 7.21484375, 4.29296875, 0.595703125, 6.3515625, 0.01377105712890625, 0.7060546875, 9.3515625, 15.671875, 0.52001953125, 1.3310546875, 8.4453125, 2.572265625, 4.828125, 7.82421875, 0.74267578125, 2.755859375, 0.333740234375, 5.49609375, 0.031494140625, 6.73828125, 2.814453125, 7.49609375, 0.71826171875, 1.08203125, 6.8203125, 0.0240478515625, 6.26953125, 7.85546875, 0.83935546875, 5.48828125, 4.609375, 0.8583984375, 2.58203125, 10.28125, 0.346435546875, 3.056640625, 3.416015625, 3.2109375, 1.291015625, 6.65234375, 9.8671875, 0.0102386474609375, 3.900390625, 4.61328125, 6.58984375, 4.48828125, 0.08575439453125, 3.310546875, 6.87109375, 0.0207061767578125, 0.9326171875, 1.4990234375, 4.921875, 5.89453125, 1.533203125, 5.234375, 6.0625, 3.642578125, 1.240234375, 1.8798828125, 2.75, 0.343505859375, 4.77734375, 0.1397705078125, 4.890625, 0.1461181640625, 1.5078125, 1.7734375, 1.3603515625, 0.0706787109375, 2.462890625, 5.30859375, 6.1171875, 6.5078125, 4.4921875, 0.004627227783203125, 0.062408447265625, 0.007720947265625, 1.642578125, 0.0297698974609375, 0.0008363723754882812, 2.474609375, 3.23828125, 0.3525390625, 3.12890625, 3.4140625, 0.1629638671875, 1.828125, 4.76171875, 4.875, 0.72021484375, 6.80078125, 5.75390625, 0.009033203125, 6.53125, 10.765625, 0.0002779960632324219, 1.6240234375, 3.921875, 9.3984375, 3.318359375, 9.640625, 2.310546875, 1.314453125, 5.69140625, 1.4990234375, 6.53125, 0.1385498046875, 0.060943603515625, 9.15625, 0.1087646484375, 5.76953125, 0.6484375, 2.78515625, 4.84765625, 1.5546875, 0.193115234375, 1.865234375, 7.81640625, 8.1796875, 6.4609375, 2.685546875, 5.1640625, 3.701171875, 1.240234375, 2.5390625, 0.2445068359375, 1.392578125, 2.55859375, 0.006145477294921875, 0.60546875, 0.321044921875, 6.80859375, 3.8046875, 1.7314453125, 4.1484375, 0.327392578125, 0.006885528564453125, 3.409385681152344e-05, 0.07879638671875, 2.30859375, 0.0006771087646484375, 1.3935546875, 0.008880615234375, 6.29425048828125e-05, 0.1090087890625, 4.296875, 0.003818511962890625, 0.0011930465698242188, 6.49609375, 0.3486328125, 0.10980224609375, 0.72412109375, 4.23046875, 0.86279296875, 7.85546875, 0.06768798828125, 1.0146484375, 4.765625, 0.021728515625, 0.0006079673767089844, 0.5771484375, 0.0011034011840820312, 1.3544921875, 0.04095458984375, 0.0131683349609375, 0.14208984375, 0.00848388671875, 0.0013360977172851562, 2.443359375, 0.0005745887756347656, 0.00019419193267822266, 5.08203125]",-0.08837993019137569
