text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
243,1,test,2.9535293528291047,1.216228864383654,1.7024337018088342,5.684150829972993,2.340666871077975,3.276381841217001,19.173504515236168,13.491520396327527,15.67933526419343,36.89995208592621,25.964812838215238,30.175324470711885,3.1121847407901706,1.236123985160882,1.7461721494377238,5.14410700957053,2.0431801407617884,2.8862349577483037,22.470082118853256,15.942342333015162,18.550392031405575,37.14063160141034,26.35097906283498,30.661805010587727,2.9751475483278766,1.2208335342958663,1.707304161707494,5.649014332268121,2.3180383562579743,3.2417167627357486,19.592513878998727,13.813032140572624,16.039332424142312,37.20097571961784,26.227276216277136,30.454428653434768,0.6683417085427136,-0.006658291457286469,-0.006658291457286469,0.5175879396984925,0.0025879396984924696,-0.002412060301507535,0.40703517587939697,0.0020351758793969443,-0.00296482412060306,0.39016393442622954,0.06774167583375823,0.13280297477519354,0.368421052631579,0.3869346733668342,0.07866399667510482,0.11648392211474734,0.3787878787878788,0.3913043478260869,0.07243957320171301,0.13101513759249406,0.37248322147651003,23.0,12.0,12.0,30.0,16.0,15.0,40.0,17.0,17.0,0.0008003610389216125,0.00021460463803386003,0.00017353828668888332,0.0004833415140721442,8.040468024717029e-05,-6.13331151724239e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 7.20703125, 7.08984375, 0.1368408203125, 4.0703125, 0.405517578125, 2.97265625, 8.390625, 2.669921875, 0.6435546875, 8.0625, 6.61328125, 1.94140625, 1.1630859375, 4.19921875, 0.01557159423828125, 0.07232666015625, 0.1488037109375, 2.65625, 2.162109375, 4.0625, 11.4765625, 2.71484375, 4.078125, 1.18359375, 0.07098388671875, 9.21875, 2.83984375, 4.57421875, 13.84375, 2.900390625, 2.9765625, 0.78564453125, 2.23046875, 7.07421875, 1.94140625, 0.533203125, 5.9375, 2.65625, 9.1171875, 1.6220703125, 0.62353515625, 0.83056640625, 6.74609375, 2.01171875, 6.26953125, 0.2303466796875, 4.3046875, 5.609375, 2.734375, 5.1875, 3.046875, 2.12109375, 7.61328125, 1.166015625, 5.8125, 3.27734375, 0.211181640625, 0.244384765625, 2.748046875, 2.92578125, 0.0016412734985351562, 0.01274871826171875, 0.04119873046875, 4.4765625, 7.90234375, 0.7470703125, 4.1640625, 4.3984375, 8.53125, 1.478515625, 3.552734375, 5.17578125, 4.76953125, 1.4501953125, 1.5966796875, 5.140625, 0.0001881122589111328, 0.246826171875, 2.71875, 2.1576881408691406e-05, 0.04718017578125, 0.241943359375, 8.984375, 0.48583984375, 7.5625, 8.6015625, 1.0419921875, 1.8525390625, 1.8828125, 10.71875, 1.0498046875, 3.205078125, 0.406494140625, 0.0338134765625, 0.174072265625, 1.083984375, 7.21484375, 3.064453125, 4.85546875, 0.002193450927734375, 2.724609375, 0.994140625, 5.5390625, 2.014636993408203e-05, 2.390625, 1.609375, 1.6689300537109375e-05, 0.98193359375, 0.329833984375, 8.78125, 1.7119140625, 8.53125, 1.9775390625, 10.90625, 4.46875, 0.396240234375, 6.24609375, 1.98828125, 0.452880859375, 0.364501953125, 7.26171875, 7.36328125, 0.1483154296875, 0.57470703125, 5.39453125, 1.3388671875, 3.115234375, 1.376953125, 8.1171875, 6.46875, 0.08404541015625, 1.041015625, 8.3515625, 10.078125, 1.6083984375, 0.5869140625, 3.841796875, 0.0002834796905517578, 0.74365234375, 1.703125, 0.0005192756652832031, 0.625, 0.23486328125, 1.427734375, 0.000614166259765625, 9.140625, 2.30078125, 0.20947265625, 6.26953125, 3.037109375, 10.5859375, 7.18359375, 0.1741943359375, 0.18359375, 1.787109375, 2.763671875, 1.22265625, 4.3046875, 3.796875, 0.02691650390625, 13.515625, 0.120849609375, 0.362060546875, 0.0124359130859375, 0.12310791015625, 3.44140625, 4.88671875, 1.3947486877441406e-05, 2.322265625, 2.681640625, 3.30078125, 3.55078125, 4.98046875, 1.7470703125, 2.498046875, 8.09375, 1.8525390625, 0.6943359375, 6.6171875, 0.95849609375, 1.5693359375, 0.11041259765625, 0.01250457763671875, 4.21484375, 1.5517578125, 1.9951171875, 7.55859375, 0.01412200927734375, 5.17578125, 4.63671875, 3.063678741455078e-05, 0.6298828125, 2.591796875, 5.9723854064941406e-05, 0.03961181640625, 0.1639404296875, 6.0234375, 8.546875, 5.51171875, 0.169189453125, 1.1767578125, 3.52734375, 3.81640625, 0.07330322265625, 6.578125, 1.7431640625, 1.4833984375, 0.2705078125, 2.9375, 0.943359375, 3.36328125, 2.22265625, 0.108154296875, 5.76953125, 6.4140625, 2.41015625, 1.759765625, 3.908203125, 6.818771362304688e-05, 0.544921875, 1.2470703125, 0.0009984970092773438, 2.947265625, 0.463134765625, 6.75, 2.21875, 2.296875, 3.8828125, 1.5625, 0.375244140625, 6.05859375, 0.38232421875, 1.0107421875, 4.93359375, 4.70703125, 6.7421875, 9.4140625, 0.08624267578125, 6.39453125, 0.607421875, 4.21875, 5.2809715270996094e-05, 0.7197265625, 1.0654296875, 10.390625, 1.6015625, 0.13134765625, 4.55078125, 2.634765625, 8.0390625, 7.40625, 5.66796875, 5.8984375, 1.0791015625, 1.8681640625, 2.8828125, 0.2481689453125, 4.4140625, 2.470703125, 3.404296875, 0.1416015625, 0.08697509765625, 3.095703125, 4.1328125, 3.933906555175781e-06, 5.2421875, 0.20849609375, 2.0742416381835938e-05, 4.41015625, 0.9130859375, 5.90625, 1.4091796875, 0.03533935546875, 0.26806640625, 2.1953125, 2.22265625, 1.6513671875, 0.01262664794921875, 2.8203125, 4.15234375, 0.097412109375, 4.46875, 0.74609375, 0.043060302734375, 0.8037109375, 4.35546875, 5.125, 1.7109375, 0.2454833984375, 3.21484375, 4.3046875, 0.00399017333984375, 6.390625, 0.05322265625, 0.88232421875, 0.142822265625, 0.40185546875, 2.197265625, 2.451171875, 0.005626678466796875, 6.05859375]",-0.6072886040953338
311,1,test,2.6090435116405946,1.1520428792469655,1.5790590006684244,5.330131836664528,2.3535599925720216,3.225930351058806,13.586049736691026,9.292986014569983,10.785027287442613,27.755549462074303,18.985057318109227,22.033215255941045,2.3484793374286825,0.8513123396219135,1.2276067065308167,4.120139188471374,1.4935304203893227,2.153695976369854,10.469636828657883,6.000626425459748,7.402106971630362,18.36778390992611,10.527414781508329,12.986152581807652,2.6250777854568583,1.1686737970262429,1.6042502714109648,5.147211344033056,2.291517249071065,3.1455887674724803,13.805648022940797,9.5151449673933,11.030157451581898,27.069898084197643,18.657146994888826,21.627759708984115,0.5628140703517588,-0.007185929648241274,-0.0021859296482411583,0.4321608040201005,0.0021608040201004375,-0.012839195979899465,0.3266331658291457,-0.01336683417085427,-0.023366834170854278,0.3855421686746988,0.11336171754687929,0.16109327087910763,0.404833836858006,0.39698492462311563,0.12129570156547154,0.16993984949790697,0.38888888888888884,0.3913043478260869,0.11417580024678808,0.15659911979494123,0.40604026845637586,24.0,15.0,15.0,34.0,25.0,25.0,42.0,33.0,33.0,-0.000307778084466756,-0.0002546931038886512,-0.00027022633230743096,-0.07863288351421538,-0.07189890551680111,-0.07758560685527449,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 2.658367156982422e-05, 2.724609375, 0.00206756591796875, 1.4052734375, 5.82421875, 0.004825592041015625, -0.0, 0.00397491455078125, 0.0012159347534179688, 1.9431114196777344e-05, 10.1171875, 4.9140625, 4.62890625, 7.1484375, 3.5703125, 0.77978515625, 0.0021648406982421875, 1.5244140625, 3.0625, 2.427734375, 9.0625, 1.3916015625, 4.78125, 8.78125, 9.6640625, 4.95703125, 0.63427734375, 1.9208984375, 0.005863189697265625, 0.1856689453125, 0.52294921875, 2.265625, 5.01953125, 1.4638671875, 8.296875, 2.7421875, 0.0053253173828125, 2.537109375, 0.9853515625, 0.0733642578125, 1.5322265625, 1.85546875, 4.6015625, 1.603515625, 7.421875, 3.451171875, 1.4013671875, 3.2421875, 2.2734375, 2.3046875, 3.6171875, 0.1844482421875, 4.765625, 0.004756927490234375, 0.31982421875, 10.0, 2.583984375, 0.72119140625, 3.056640625, 3.216796875, 0.374755859375, 1.0546875, 0.054351806640625, 0.1922607421875, 2.753734588623047e-05, 0.011138916015625, 3.5762786865234375e-07, 1.3113021850585938e-05, -0.0, 0.00015819072723388672, 0.00012028217315673828, 1.4189453125, 2.2649765014648438e-06, 0.06103515625, 3.5762786865234375e-07, 3.075599670410156e-05, 2.110004425048828e-05, 7.450580596923828e-05, -0.0, 6.67572021484375e-06, 6.0439109802246094e-05, 0.335693359375, 3.89453125, 8.671875, 0.52734375, 6.02734375, 6.11328125, 2.173828125, 2.560546875, 0.043792724609375, 2.587890625, 5.59765625, 0.163330078125, 3.927734375, 8.234375, 6.5078125, 7.09765625, 0.654296875, 0.85595703125, 3.650390625, 4.2890625, 0.0360107421875, 1.7685546875, 3.2265625, 0.03411865234375, 1.7841796875, 7.00390625, 4.3984375, 0.48193359375, 2.501953125, 3.91796875, 1.2412109375, 5.4765625, 0.062408447265625, 0.365234375, 3.8203125, 0.100341796875, 4.95703125, 5.4140625, 5.0546875, 0.59814453125, 4.4765625, 0.217529296875, 2.744140625, 3.884765625, 0.17529296875, 5.13671875, 3.4765625, 5.7421875, 0.315185546875, 1.59765625, 0.00016939640045166016, 0.273681640625, 1.1563301086425781e-05, 5.245208740234375e-06, 3.0994415283203125e-06, 3.6954879760742188e-06, -0.0, 1.9073486328125e-06, 3.3736228942871094e-05, 0.33544921875, 7.28125, 4.421875, 9.8046875, 3.64453125, 0.09979248046875, 2.158203125, 4.40625, 6.26171875, 0.046600341796875, 2.072265625, 6.09765625, 0.037872314453125, 1.1572265625, 1.8857421875, 2.189453125, 3.087890625, 4.3359375, 2.09375, 0.06768798828125, 1.794921875, 8.390625, 0.046661376953125, 4.51171875, 5.96875, 0.315673828125, 9.3828125, 3.4140625, 1.1162109375, 3.130859375, 3.5390625, 4.390625, 1.00390625, 7.66796875, 4.69140625, 1.064453125, 4.661083221435547e-05, 0.10198974609375, 2.9802322387695312e-06, 1.3113021850585938e-06, -0.0, 2.7418136596679688e-06, -0.0, 1.9073486328125e-06, 2.968311309814453e-05, 2.142578125, 4.76837158203125e-07, 0.01540374755859375, 1.1920928955078125e-07, 9.894371032714844e-06, 4.76837158203125e-07, 7.271766662597656e-06, -0.0, 5.960464477539062e-07, 2.0265579223632812e-05, 1.3349609375, 3.266334533691406e-05, 0.0274658203125, 9.5367431640625e-07, 5.960464477539062e-07, 1.7881393432617188e-06, 7.62939453125e-06, -0.0, 5.960464477539062e-07, 2.0742416381835938e-05, 1.337890625, 1.0967254638671875e-05, 0.01506805419921875, -0.0, 2.2649765014648438e-06, 3.5762786865234375e-07, 7.748603820800781e-06, -0.0, 5.960464477539062e-07, 1.239776611328125e-05, 0.71875, 2.509765625, 11.9453125, 4.296875, 0.5390625, 7.1796875, 3.431640625, 8.671875, 4.5859375, 4.85546875, 7.8828125, 2.640625, 0.139892578125, 7.1796875, 2.484375, 1.3408203125, 10.4453125, 5.3828125, 4.66015625, 4.015625, 0.35107421875, 2.13671875, 10.4140625, 2.39453125, 2.7109375, 5.76171875, 0.67431640625, 6.5390625, 2.705078125, 1.9560546875, 2.0234375, 6.53125, 6.90234375, 0.153076171875, 0.0093231201171875, 4.19140625, 5.24609375, 0.401611328125, 10.5234375, 3.009765625, 2.69140625, 3.94921875, 0.05242919921875, 9.921875, 8.625, 1.44921875, 2.388671875, 4.71484375, 5.7578125, 3.091796875, 11.0, 5.29296875, 0.4892578125, 4.2734375, 6.93359375, 6.9453125, 0.8662109375, 3.19140625, 3.765625, 5.58984375, 1.1025390625, 6.23046875, 0.58837890625, 0.09356689453125, 8.25, 4.2578125, 1.041015625, 4.19921875, 2.21875, 0.8330078125, 0.0255279541015625, 2.431640625, 5.328125, 2.322265625, 8.7265625, 5.3046875, 0.1614990234375, 0.482421875, 0.5576171875, 6.5234375, 20.421875, 1.591796875, 4.296875, 7.0078125, 0.7119140625, 6.42578125, 2.357421875, 0.10711669921875, 0.2958984375, 1.2197265625, 8.84375, 4.125, 1.0205078125, 0.3505859375, 7.3909759521484375e-06, 0.5400390625, 7.748603820800781e-06, 2.9802322387695312e-06, -0.0, 9.5367431640625e-07, -0.0, 2.6226043701171875e-06, 1.239776611328125e-05, 0.33837890625, 4.11328125, 1.38671875, 0.99462890625, 0.169921875, 6.53515625, 0.0628662109375]",-0.6057959468249816
285,1,test,3.087937060692539,1.2365408621345468,1.7118280443164435,5.913500384202052,2.3680161608197534,3.278206646958941,21.931787329733083,15.563082034576762,17.97232192885002,42.00008946151499,29.803810693666605,34.41758382452977,3.123799149115481,1.1635715765859438,1.6901242376896946,5.339827605325609,1.9890112420272548,2.889101261008025,22.73258025717723,15.631637396353987,18.53849646464042,38.85911155073031,26.7207476860752,31.689737546393886,3.087937060692539,1.2365408621345468,1.7118280443164435,5.913500384202052,2.3680161608197534,3.278206646958941,21.931787329733083,15.563082034576762,17.97232192885002,42.00008946151499,29.803810693666605,34.41758382452977,0.6432160804020101,0.00821608040201005,0.00821608040201005,0.5527638190954773,-0.0072361809045227155,-0.012236180904522609,0.4623115577889447,-0.002688442211055242,-0.01268844221105525,0.4486301369863014,0.11529680365296802,0.16844790464005988,0.42611683848797255,0.44723618090452266,0.10137151925038734,0.16176038791620884,0.4242424242424242,0.4486301369863014,0.11529680365296802,0.16844790464005988,0.42611683848797255,15.0,3.0,3.0,29.0,9.0,5.0,36.0,5.0,4.0,0.0006638617674165742,0.0001260866317602487,-0.00021593457784539787,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 5.55859375, 6.2421875, 4.7109375, 0.458740234375, 5.0234375, 7.23828125, 5.9140625, 1.7275390625, 5.63671875, 2.037109375, 0.2493896484375, 1.8935546875, 3.626953125, 2.25, 3.78125, 3.623046875, 4.953125, 1.98828125, 0.0017614364624023438, 6.16015625, 1.5009765625, 0.004337310791015625, 7.510185241699219e-06, 5.89453125, 1.919921875, 1.9501953125, 8.28125, 4.6328125, 4.13671875, 2.087890625, 2.955078125, 2.6796875, 0.1859130859375, 3.294921875, 1.330078125, 0.80908203125, 0.0005426406860351562, 0.91015625, 0.5185546875, 6.76953125, 0.033111572265625, 3.517578125, 8.890625, 4.515625, 4.59375, 3.025390625, 0.02685546875, 5.50390625, 0.316162109375, 6.4375, 7.62890625, 7.046875, 0.01146697998046875, 4.046875, 4.8515625, 2.93359375, 3.05078125, 0.90869140625, 0.59228515625, 3.90234375, 3.775390625, 5.70703125, 0.82275390625, 7.59375, 0.277587890625, 15.71875, 5.390625, 1.458984375, 6.109375, 0.0966796875, 7.328125, 6.1484375, 0.332275390625, 6.546875, 2.962890625, 7.3125, 10.8125, 0.1572265625, 1.8623046875, 2.8515625, 1.19140625, 1.6376953125, 0.000133514404296875, 8.0703125, 1.4462890625, 4.109375, 6.8046875, 0.0070648193359375, 2.2578125, 4.109375, 4.09375, 7.7890625, 6.51171875, 12.46875, 3.86328125, 3.154296875, 10.2109375, 6.15234375, 4.44140625, 9.25, 1.900390625, 0.7958984375, 8.6171875, 3.126953125, 5.59765625, 1.7265625, 7.91796875, 1.2021484375, 7.41015625, 0.2052001953125, 5.6953125, 3.46484375, 1.2880859375, 0.900390625, 9.78125, 0.08624267578125, 1.75, 3.181640625, 2.353515625, 3.8125, 0.8271484375, 2.8014183044433594e-05, 3.25390625, 0.177490234375, 3.37890625, 5.234375, 5.44140625, 7.62109375, 0.2432861328125, 1.865234375, 4.21484375, 5.39453125, 0.1798095703125, 3.20703125, 0.007732391357421875, 0.437255859375, 0.2078857421875, 4.31640625, 4.19140625, 0.2008056640625, 6.46875, 0.18310546875, 6.08203125, 0.1363525390625, 2.951171875, 3.3359375, 0.4375, 2.777576446533203e-05, 4.140625, 0.39990234375, 0.0011625289916992188, 0.00013148784637451172, 4.375, 0.8408203125, 0.0009670257568359375, 4.76837158203125e-05, 2.93359375, 1.4716796875, 0.0007162094116210938, 1.8835067749023438e-05, 4.44140625, 0.8564453125, 0.0016756057739257812, 2.09808349609375e-05, 3.24609375, 0.5341796875, 5.79296875, 0.032318115234375, 4.96484375, 2.033203125, 1.94140625, 0.00690460205078125, 0.11376953125, 0.088623046875, 2.392578125, 4.57421875, 7.1953125, 0.40869140625, 7.08984375, 3.16015625, 0.006542205810546875, 4.546875, 0.23828125, 6.796875, 0.62353515625, 0.49560546875, 1.552734375, 0.88916015625, 3.22265625, 6.01171875, 0.332275390625, 4.19140625, 10.3203125, 7.51171875, 1.8369140625, 4.03125, 4.6640625, 0.01166534423828125, 0.6083984375, 3.2901763916015625e-05, 3.076171875, 3.384765625, 9.359375, 1.8046875, 4.4140625, 7.5078125, 4.390625, 1.955078125, 2.07421875, 1.580078125, 4.95703125, 0.0172882080078125, 7.66015625, 4.01171875, 0.170654296875, 1.8994140625, 0.009002685546875, 0.211181640625, 0.0216064453125, 3.6640625, 1.052734375, 0.00385284423828125, 13.09375, 8.3359375, 0.85009765625, 1.654296875, 0.70556640625, 7.11328125, 0.311767578125, 2.51171875, 2.1640625, 2.751953125, 4.5703125, 11.9453125, 2.705078125, 1.783203125, 0.2349853515625, 4.172325134277344e-06, 4.0703125, 1.666015625, 1.1533203125, 5.48828125, 0.0039825439453125, 0.413818359375, 0.141357421875, 2.515625, 3.4609375, 3.92578125, 4.625, 3.353515625, 5.828125, 1.611328125, 3.759765625, 3.017578125, 4.5703125, 9.546875, 3.31640625, 0.1600341796875, 1.7404556274414062e-05, 5.4609375, 0.53662109375, 4.73046875, 0.0257720947265625, 1.69921875, 0.0069122314453125, 0.161865234375, 0.0139312744140625, 2.451171875, 3.15625, 6.25, 2.544921875, 0.74755859375, 0.67626953125, 3.98828125, 3.46484375, 2.96875, 5.359375, 0.0169830322265625, 7.49609375, 1.41796875, 0.363037109375, 0.00029969215393066406, 2.16796875, 7.05078125]",-0.4533436857674218
220,1,test,3.3091187860929603,1.4549683824428243,2.031758972716262,5.515197976821601,2.4249473040713743,3.386264954527104,27.36100394816338,20.97473375489028,23.773847498368795,45.601673246938965,34.9578895914838,39.62307916394799,3.244438604493836,1.297810455501876,1.8780679659505781,4.771233241902699,1.9085447875027581,2.761864655809673,25.647307734598673,18.64227993027655,21.726213961848536,37.716629021468634,27.415117544524335,31.95031464977726,3.3091187860929603,1.4549683824428243,2.031758972716262,5.515197976821601,2.4249473040713743,3.386264954527104,27.36100394816338,20.97473375489028,23.773847498368795,45.601673246938965,34.9578895914838,39.62307916394799,0.6934673366834171,-0.0015326633165829717,0.0034673366834171437,0.592964824120603,0.007964824120603065,-0.0020351758793969443,0.507537688442211,0.022537688442211046,0.03753768844221106,0.446969696969697,0.12371827920032086,0.18248606976566684,0.42585551330798477,0.4522613065326633,0.1189279731993299,0.18514945344418243,0.4494949494949495,0.446969696969697,0.12371827920032086,0.18248606976566684,0.42585551330798477,26.0,17.0,17.0,38.0,20.0,20.0,50.0,25.0,26.0,7.497660666351931e-05,0.0001309904694240912,2.1274855629017884e-05,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 3.205078125, 6.53125, 1.134765625, 4.21875, 8.484375, 1.951171875, 0.07574462890625, 6.5, 4.73828125, 4.62109375, 9.0390625, 3.427734375, 5.0390625, 0.34326171875, 3.08984375, 0.164306640625, 0.420654296875, 0.9208984375, 2.42578125, 6.8046875, 0.2225341796875, 7.6640625, 8.75, 3.52734375, 5.6484375, 4.39453125, 6.2109375, 7.11328125, 0.005275726318359375, 3.73828125, 1.080078125, 8.0234375, 5.09375, 2.716796875, 5.66796875, 3.177734375, 0.99609375, 3.1015625, 2.23828125, 1.37890625, 2.65234375, 4.15625, 0.07525634765625, 4.13671875, 1.818359375, 3.4609375, 0.0009355545043945312, 8.0546875, 0.8291015625, 2.3359375, 7.109375, 0.478515625, 0.6591796875, 7.09375, 1.3818359375, 0.046356201171875, 0.28662109375, 8.34375, 7.203125, 0.06951904296875, 0.34033203125, 0.94140625, 5.5234375, 5.21875, 0.845703125, 1.994140625, 7.59375, 0.5322265625, 7.62109375, 2.15234375, 0.403076171875, 3.3046875, 0.190673828125, 4.69140625, 0.004314422607421875, 5.6640625, 2.0078125, 3.923828125, 8.3359375, 1.072265625, 1.3291015625, 10.765625, 2.271484375, 6.26953125, 2.541015625, 0.32275390625, 5.13671875, 4.34765625, 7.81640625, 3.419921875, 2.876953125, 1.73046875, 3.333984375, 2.115234375, 0.0002484321594238281, 2.23828125, 2.5234375, 0.0001430511474609375, 1.6328125, 0.120361328125, 7.94921875, 0.031890869140625, 4.94921875, 6.62109375, 4.66015625, 3.595703125, 5.3671875, 0.1260986328125, 4.09375, 0.48095703125, 1.064453125, 10.3515625, 4.421875, 0.99072265625, 4.44140625, 3.833984375, 0.85302734375, 10.0, 3.62109375, 0.045654296875, 0.56640625, 0.402587890625, 7.1484375, 8.734375, 3.419921875, 3.677734375, 1.173828125, 1.0966796875, 0.00041961669921875, 8.7890625, 0.66259765625, 2.669921875, 8.4453125, 6.50390625, 3.8515625, 0.83642578125, 0.00012683868408203125, 2.166015625, 0.1468505859375, 3.138671875, 6.05078125, 4.51953125, 0.87451171875, 2.197265625, 8.421875, 0.54052734375, 6.703125, 3.21484375, 2.353515625, 5.578125, 1.0537109375, 0.0001533031463623047, 0.755859375, 0.46240234375, 6.0390625, 5.1875, 3.34765625, 0.480224609375, 0.071533203125, 6.6484375, 2.765625, 0.787109375, 6.33203125, 3.419921875, 2.177734375, 6.33984375, 0.435791015625, 0.13134765625, 3.365234375, 5.85546875, 7.50390625, 0.56787109375, 0.00107574462890625, 0.418701171875, 4.22265625, 3.94140625, 0.375732421875, 0.69677734375, 6.3125, 0.0202789306640625, 0.011322021484375, 0.8701171875, 1.396484375, 6.1484375, 4.609375, 0.6708984375, 5.9609375, 8.1875, 6.09375, 0.08404541015625, 3.841796875, 1.6982421875, 3.26953125, 3.748046875, 0.0882568359375, 0.79736328125, 3.70703125, 8.0703125, 0.69775390625, 3.2109375, 8.6015625, 6.3984375, 5.37109375, 6.2421875, 3.314453125, 1.6845703125, 1.12890625, 4.39453125, 2.15234375, 0.69580078125, 7.640625, 0.0288848876953125, 0.46044921875, 0.00017535686492919922, 0.0003752708435058594, 1.68359375, 2.26171875, 8.03125, 3.541015625, 0.69921875, 4.40625, 1.4560546875, 4.328125, 5.91796875, 4.3125, 9.25, 0.006595611572265625, 0.004932403564453125, 1.6962890625, 3.79296875, 0.50634765625, 10.890625, 2.294921875, 2.125, 9.859375, 8.1796875, 2.66015625, 5.60546875, 1.4306640625, 1.31640625, 3.671875, 5.39453125, 0.07904052734375, 2.046875, 1.87109375, 3.705078125, 2.48828125, 1.400390625, 1.25390625, 1.1435546875, 12.1875, 1.4970703125, 0.6669921875, 9.9296875, 1.1904296875, 2.189453125, 5.64453125, 1.1162109375, 2.384765625, 1.716796875]",-0.6579415414369469
