text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
281,1,test,2.666979569729751,1.14077466785254,1.519243928347211,5.575042038418124,2.384670209635253,3.175820641177786,14.39642007439742,9.795736471049558,11.24537035561325,30.09421145495506,20.476963244566875,23.50727136484126,2.8135971130438184,1.0913246341968406,1.586282836276922,5.571479431769937,2.161038879597704,3.141154131241429,16.669773560944147,11.072539943234087,13.257720172493434,33.009452595929005,21.92582166977047,26.252911232660267,2.8495190067833485,1.2190106247296228,1.7078691212927952,5.855176041335647,2.5048163521841564,3.509320112245469,17.279468534253624,12.172998437739636,14.147537101245291,35.50575726216498,25.013010488506097,29.07028171488758,0.6432160804020101,-0.001783919597989958,-0.0067839195979899625,0.4824120603015075,-0.007587939698492474,0.007412060301507539,0.39698492462311563,-0.008015075376884395,-0.008015075376884395,0.3712737127371274,0.08575273844754683,0.11907429924739132,0.3532608695652174,0.40201005025125625,0.09875190488784769,0.1415759934899875,0.398989898989899,0.3846153846153846,0.09246179529985865,0.14879780953195854,0.3791946308724832,20.0,5.0,4.0,28.0,5.0,4.0,38.0,6.0,6.0,-0.0001213094548707087,0.00020754063241267746,-7.471643804394037e-06,-0.0021071543058059916,-0.003663829701560317,-0.0026958953894542503,"[8.21875, 5.1328125, 2.291015625, 1.654296875, 0.323974609375, 0.0004813671112060547, 5.2578125, 0.88623046875, 0.0008835792541503906, 7.07421875, 0.302001953125, 0.06463623046875, 3.052734375, 5.03125, 0.1553955078125, 0.003185272216796875, 0.00013935565948486328, 1.330078125, 0.0004172325134277344, 0.0003085136413574219, 5.33203125, 5.8515625, 6.83984375, 2.41796875, 0.2000732421875, 1.8818359375, 1.677734375, 3.2890625, 3.18359375, 4.76171875, 3.158203125, 0.1751708984375, 1.009765625, 5.33984375, 6.765625, 1.7880859375, 1.51953125, 3.86328125, 7.91015625, 3.716796875, 1.1435546875, 1.52734375, 4.53125, 0.0972900390625, 3.7109375, 13.046875, 0.42236328125, 3.216796875, 10.0390625, 4.1640625, 7.671875, 4.55859375, 1.12890625, 1.1181640625, 2.041015625, 8.3125, 0.0025482177734375, 4.34375, 7.61328125, 6.36328125, 0.95263671875, 4.30078125, 1.6611328125, 1.5869140625, 0.136962890625, 0.040130615234375, 0.01485443115234375, 0.280517578125, 3.669921875, 3.935546875, 1.330078125, 0.88720703125, 0.2117919921875, 0.048675537109375, 0.1217041015625, 9.390625, 1.3486328125, 1.494140625, 6.3046875, 5.796875, 2.64453125, 0.223388671875, 0.7861328125, 0.012725830078125, 0.01177215576171875, 0.06689453125, 7.95703125, 3.732421875, 4.6484375, 0.82373046875, 5.18359375, 0.1375732421875, 0.66748046875, 0.0165557861328125, 0.01123809814453125, 0.0167694091796875, 5.84765625, 4.64453125, 1.4501953125, 0.494873046875, 2.529296875, 0.35205078125, 1.4912109375, 5.734375, 8.8984375, 2.275390625, 12.234375, 1.3798828125, 3.978515625, 0.720703125, 1.0234375, 4.828125, 6.89453125, 2.84375, 0.98681640625, 3.373046875, 1.8720703125, 0.335205078125, 2.39453125, 0.383056640625, 0.007579803466796875, 0.0096282958984375, 0.0155487060546875, 6.6328125, 9.640625, 6.90234375, 7.09375, 0.10125732421875, 0.0196685791015625, 0.07928466796875, 7.6953125, 3.966796875, 0.1534423828125, 2.337890625, 1.6982421875, 0.2193603515625, 0.375244140625, 0.0083160400390625, 0.0140228271484375, 0.003528594970703125, 11.515625, 0.2861328125, 0.2109375, 1.6142578125, 4.78125, 3.4296875, 1.728515625, 8.1875, 2.09765625, 4.05859375, 8.3515625, 0.1458740234375, 1.72265625, 4.109375, 1.412109375, 2.75390625, 0.42529296875, 0.46240234375, 1.5, 2.76171875, 0.01483917236328125, 0.1785888671875, 1.1982421875, 1.87109375, 2.982421875, 3.916015625, 4.23046875, 5.67578125, 1.466796875, 4.2265625, 0.004901885986328125, 4.48046875, 2.732421875, 0.8203125, 0.01898193359375, 0.11859130859375, 0.041748046875, 0.09185791015625, 4.33984375, 1.15234375, 10.421875, 1.9521484375, 0.05877685546875, 2.916015625, 5.140625, 6.390625, 3.466796875, 3.302734375, 7.37109375, 7.8984375, 6.80859375, 3.1015625, 2.625, 4.9140625, 8.15625, 0.1434326171875, 0.0655517578125, 1.732421875, 0.110595703125, 0.031494140625, 3.71484375, 0.2470703125, 0.65380859375, 5.59765625, 1.2890625, 2.240234375, 4.72265625, 8.984375, 4.5078125, 6.8984375, 0.87646484375, 0.6083984375, 8.5390625, 0.0362548828125, 4.1484375, 7.74609375, 0.99951171875, 4.83203125, 2.4453125, 3.607421875, 4.265625, 6.625, 8.859375, 4.1171875, 2.08203125, 2.6015625, 1.484375, 0.036834716796875, 8.0546875, 0.00759124755859375, 0.00858306884765625, 0.0728759765625, 1.287109375, 7.80078125, 0.0279693603515625, 2.171875, 1.2626953125, 0.12030029296875, 0.026031494140625, 2.611328125, 0.153564453125, 0.36181640625, 3.416015625, 0.64453125, 0.4697265625, 1.7158203125, 6.57421875, 4.8984375, 4.75, 3.6328125, 0.02313232421875, 7.91015625, 1.9853515625, 0.2198486328125, 1.4248046875, 8.4609375, 11.578125, 0.7890625, 2.435546875, 2.373046875, 1.5205078125, 0.07196044921875, 11.734375, 1.9677734375, 0.2841796875, 12.5078125, 2.279296875, 4.75, 0.01457977294921875, 0.83984375, 0.03118896484375, 0.31591796875, 0.341064453125, 1.6064453125, 0.369140625, 2.142578125, 5.4836273193359375e-06, -0.0, 2.574920654296875e-05, 1.9073486328125e-06, 3.5762786865234375e-06, 0.8818359375, 1.66015625, 0.52001953125, 0.0130462646484375, 2.41796875, 0.0027370452880859375, 0.002079010009765625, 0.03631591796875, 1.205078125, 2.505859375, 4.59375, 5.640625, 2.140625, 10.46875, 3.580078125, 7.8671875, 1.8837890625, 8.09375, 0.00949859619140625, 0.0260467529296875, 6.00390625, 1.35546875, 0.24560546875, 1.6357421875, 0.281005859375, 2.85546875, 8.078125, 1.3515625, 0.134521484375, 1.216796875, 3.341796875, 0.01244354248046875, 0.99267578125, 9.0859375, 0.2294921875, 2.630859375, 2.705078125, 5.4609375, 4.15625, 0.46240234375, 6.2578125, 7.1953125, 0.607421875, 0.966796875, 0.417724609375, 3.763671875, 3.482421875, 3.33984375, 3.9921875, 0.352783203125, 0.841796875, 0.206787109375, 0.01348114013671875, 2.42578125, 0.0040435791015625, 0.0007734298706054688, 0.01239776611328125, 0.9677734375, 2.58984375, 0.1107177734375, 0.06353759765625, 0.92578125, 0.309326171875, 0.024627685546875, 1.70703125, 0.1304931640625, 0.3056640625, 1.0966796875, 6.4609375, 0.6650390625, 1.705078125, 0.97119140625, 0.794921875, 1.962890625, 3.51953125, 0.94580078125, 4.58984375, 0.9404296875, 2.15625, 0.173828125, 0.00678253173828125, 1.904296875, 0.03961181640625, 0.166748046875, 5.109375, 2.337890625, 2.001953125, 0.316650390625]",-1.1013812834654395
425,1,test,3.7923826517435066,1.5920220942939887,2.232568441731685,6.4470505079639615,2.706437560299781,3.795366350943865,44.36197358753446,35.33370546554717,39.60403640161226,75.41535509880858,60.06729929143019,67.32686188274084,3.867510992078925,1.569429240634094,2.221365095582639,6.237920954966008,2.5313374848937,3.5828469283590962,47.823205484361736,37.868137651470704,42.63625527347691,77.13420239413183,61.07764137333985,68.76815366689824,3.7923826517435066,1.5920220942939887,2.232568441731685,6.4470505079639615,2.706437560299781,3.795366350943865,44.36197358753446,35.33370546554717,39.60403640161226,75.41535509880858,60.06729929143019,67.32686188274084,0.8341708542713568,-0.01082914572864313,-0.02082914572864314,0.6633165829145728,-0.006683417085427079,-0.021683417085427203,0.5376884422110553,-0.012311557788944771,-0.012311557788944771,0.40506329113924056,0.052742616033755296,0.10267229254571031,0.44491525423728817,0.42211055276381915,0.07035175879396993,0.1222780569514238,0.48484848484848486,0.40506329113924056,0.052742616033755296,0.10267229254571031,0.44491525423728817,22.0,11.0,11.0,32.0,14.0,11.0,44.0,14.0,15.0,-0.0003061161349443125,-7.083963284006538e-05,-5.543328179980171e-05,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 7.08984375, 1.0556640625, 3.841796875, 2.251953125, 0.019134521484375, 0.0712890625, 4.4453125, 3.154296875, 1.5244140625, 3.2890625, 1.263671875, 1.685546875, 2.966796875, 2.45703125, 4.80078125, 1.0859375, 3.822265625, 5.515625, 2.271484375, 5.921875, 4.8671875, 1.9365234375, 6.828125, 0.0036373138427734375, 0.9765625, 8.984375, 3.94921875, 4.75390625, 0.0004570484161376953, 2.3046875, 0.8740234375, 8.6640625, 0.93896484375, 1.5576171875, 1.533203125, 8.359375, 3.376953125, 1.6044921875, 3.68359375, 9.59375, 5.5546875, 2.013671875, 0.9384765625, 4.375, 11.796875, 4.5234375, 3.876953125, 3.3515625, 1.388671875, 1.3544921875, 4.0859375, 8.1875, 3.46875, 8.1171875, 0.1318359375, 3.068359375, 0.53271484375, 5.55859375, 6.25, 1.2802734375, 3.3046875, 0.0263519287109375, 7.19140625, 6.73046875, 1.16015625, 4.98046875, 7.69921875, 6.359375, 2.833984375, 6.25, 0.0134429931640625, 4.01953125, 1.642578125, 3.802734375, 0.11700439453125, 4.3515625, 1.2685546875, 0.607421875, 6.328125, 0.02520751953125, 10.8671875, 0.525390625, 8.8046875, 2.013671875, 0.76025390625, 3.333984375, 1.546875, 0.0027217864990234375, 1.271484375, 6.52734375, 3.6640625, 8.21875, 1.490234375, 1.0263671875, 3.2734375, 3.916015625, 2.798828125, 4.01171875, 3.380859375, 7.29296875, 4.2421875, 8.53125, 2.56640625, 10.015625, 0.91796875, 3.037109375, 3.203125, 7.73828125, 4.7109375, 9.4375, 3.001953125, 1.3828125, 3.537109375, 8.5234375, 3.279296875, 6.8828125, 4.46875, 0.00301361083984375, 7.99609375, 3.072265625, 0.253662109375, 2.4296875, 7.2734375, 2.46484375, 4.23828125, 3.669921875, 0.2027587890625, 7.94921875, 10.2421875, 2.357421875, 1.66015625, 5.55078125, 0.024261474609375, 4.8984375, 2.953125, 3.828125, 2.376953125, 3.7109375, 1.8388671875, 0.01238250732421875, 3.783203125, 1.732421875, 1.181640625, 7.36328125, 1.6416015625, 6.2109375, 7.32421875, 0.221435546875, 2.466796875, 0.41455078125, 0.001102447509765625, 1.78125, 5.515625, 3.1875, 7.04296875, 2.5859375, 0.98486328125, 5.73828125, 0.978515625, 8.2890625, 7.78515625, 8.09375, 1.267578125, 3.34765625, 5.703125, 14.171875, 3.5078125, 8.2109375, 0.123046875, 3.685546875, 5.34375, 6.59375, 2.66796875, 2.666015625, 3.24609375, 12.5234375, 1.658203125, 2.671875, 1.62890625, 5.65625, 2.32421875, 1.205078125, 1.5947265625, 5.06640625, 8.9609375, 12.3046875, 2.30078125, 6.5546875, 8.03125, 2.875, 2.57421875, 3.06640625, 7.26171875, 6.80078125, 2.125, 5.8984375, 5.34375, 0.04534912109375, 8.84375, 3.2734375, 0.297607421875, 1.3291015625, 2.716796875, 4.8046875, 2.353515625, 1.5859375, 0.000957489013671875, 4.87890625, 6.4921875, 1.9052734375, 0.05029296875, 4.65234375, 6.6796875, 1.8310546875, 9.359375, 2.158203125, 3.548828125, 5.1484375, 1.3271484375, 1.4951171875, 3.373046875, 0.373046875, 1.80078125, 5.04296875, 0.970703125, 2.7109375, 0.98193359375, 0.8515625, 12.9296875, 1.1259765625, 8.171875, 1.3544921875]",-0.8650365529684074
349,1,test,3.1667498889242767,1.3478321279464027,1.85529229447807,5.973210868330223,2.542318085647407,3.4995034297041445,23.730232993593642,17.56505035669935,20.018653244216104,44.76061911965268,33.13168181054069,37.75973516124595,3.068676656814077,1.1847736066304246,1.7076388516102745,5.114461094690128,1.9746226777173743,2.8460647526837906,21.5134141990584,14.93428069611093,17.613175308676222,35.855690331764,24.890467826851555,29.35529218112704,3.170986254478378,1.3423526192870099,1.867902103643186,5.872196767552551,2.4858381838648325,3.459077969709603,23.830976177046555,17.60560146533647,20.15034537594085,44.131437364901025,32.60296567654902,37.31545439989046,0.6783919597989949,-0.0016080402010050232,-0.016608040201005148,0.5628140703517588,0.00781407035175885,0.00781407035175885,0.4120603015075377,-0.017939698492462353,-0.0029396984924623393,0.42038216560509556,0.0738002896114549,0.13860250458814638,0.4249201277955271,0.40201005025125625,0.06115791992544173,0.11820370634474542,0.4040404040404041,0.42140468227424754,0.08417596775004055,0.14220557215188934,0.41946308724832215,26.0,0.0,-2.0,37.0,-1.0,0.0,45.0,0.0,0.0,2.652299234303684e-05,4.2043764481536815e-05,4.367864601958263e-05,-0.004227727866497055,-0.003450785823823743,-0.00428107461365812,"[2.111328125, 9.03125, 0.796875, 0.339111328125, 0.0012054443359375, 0.00018417835235595703, 7.7109375, 0.282470703125, 0.180908203125, 3.6171875, 1.2578125, 6.65625, 2.474609375, 8.9296875, 4.76953125, 2.318359375, 5.4921875, 0.01528167724609375, 5.72265625, 0.1727294921875, 1.4140625, 2.853515625, 0.5771484375, 0.10504150390625, 0.0019330978393554688, 0.2322998046875, 9.5625, 2.25390625, 0.004669189453125, 7.0078125, 0.7822265625, 6.796875, 8.9453125, 0.06402587890625, 0.1524658203125, 0.2381591796875, 4.11328125, 0.0072479248046875, 8.96875, 0.69091796875, 9.4765625, 1.9755859375, 4.421875, 1.994140625, 3.16796875, 0.70068359375, 3.150390625, 4.33203125, 7.31640625, 1.158203125, 0.9970703125, 2.669921875, 4.7421875, 6.0234375, 9.7890625, 0.89794921875, 6.6171875, 1.5810546875, 4.96875, 0.00016176700592041016, 0.295654296875, 0.070068359375, 4.0625, 2.7890625, 0.7041015625, 6.9296875, 6.296875, 1.6689453125, 1.34765625, 0.043060302734375, 2.314453125, 3.84765625, 5.09375, 10.65625, 4.3359375, 0.55126953125, 7.03515625, 8.140625, 3.130859375, 1.8310546875, 4.3125, 5.80078125, 0.00015211105346679688, 0.10113525390625, 2.203125, 0.0030422210693359375, 0.088134765625, 0.095703125, 0.640625, 2.619140625, 5.6953125, 3.525390625, 1.7802734375, 5.1015625, 2.255859375, 1.3564453125, 2.03125, 3.275390625, 0.63134765625, 2.98046875, 4.015625, 2.662109375, 6.3671875, 0.27294921875, 6.93359375, 9.3671875, 1.0, 1.9443359375, 3.958984375, 6.59765625, 8.0625, 6.609375, 10.765625, 8.15625, 2.720703125, 2.505859375, 1.6570091247558594e-05, 0.4541015625, 4.03125, 1.4066696166992188e-05, 0.04248046875, 0.0272979736328125, 4.93359375, 3.20703125, 4.74609375, 0.66796875, 8.7734375, 10.328125, 2.697265625, 6.88671875, 0.0006775856018066406, 4.29296875, 5.13671875, 0.002716064453125, 1.6669921875, 4.0234375, 6.4373016357421875e-06, 1.5234375, 0.025543212890625, 1.9951171875, 0.0011348724365234375, 3.068359375, 3.873046875, 4.72265625, 6.6953125, 5.015625, 1.689453125, 1.580078125, 0.09613037109375, 0.58740234375, 0.98876953125, 4.2734375, 0.546875, 0.0582275390625, 2.390625, 2.953125, 5.140625, 2.103515625, 3.9140625, 5.1796875, 4.28125, 0.01023101806640625, 7.88671875, 1.263671875, 1.216796875, 7.8515625, 2.79296875, 0.1749267578125, 3.943359375, 3.556640625, 7.30859375, 0.327880859375, 9.8671875, 0.78759765625, 2.8828125, 3.53125, 0.031280517578125, 1.3203125, 2.130859375, 0.86328125, 4.61328125, 2.21484375, 3.271484375, 1.1796875, 7.259845733642578e-05, 0.505859375, 3.068359375, 4.76837158203125e-07, 0.027313232421875, 0.004070281982421875, 1.8232421875, 0.0004360675811767578, 1.8427734375, 7.18359375, 3.248046875, 0.348388671875, 3.083984375, 5.83203125, 6.41015625, 2.681640625, 4.97265625, 9.40625, 0.3701171875, 2.517578125, 6.4921875, 6.95703125, 0.525390625, 7.0, 1.5234375, 7.03515625, 10.984375, 6.234375, 5.8828125, 1.38671875, 5.7265625, 3.30078125, 1.3564453125, 4.640625, 4.29296875, 3.435546875, 1.90625, 5.55078125, 1.5693359375, 12.3515625, 3.953125, 7.296875, 1.591796875, 1.99609375, 4.734375, 5.18359375, 0.8701171875, 0.78076171875, 2.154296875, 3.0703125, 0.417724609375, 6.765625, 1.5966796875, 4.34765625, 0.716796875, 4.87109375, 2.84375, 0.9697265625, 6.25, 2.06640625, 1.3984375, 4.234375, 0.0003867149353027344, 0.173828125, 7.05859375, 12.40625, 7.046875, 0.1575927734375, 0.208740234375, 0.7529296875, 5.05078125, 0.0229949951171875, 2.90625, 7.69140625, 1.8076171875, 3.708984375, 0.0001748800277709961, 0.2105712890625, 3.060546875, 1.8477439880371094e-05, 0.06439208984375, 0.0136871337890625, 1.7998046875, 0.0006504058837890625, 4.87890625, 1.9873046875, 5.0234375, 2.4296875, 6.484375, 4.2265625, 0.037750244140625, 11.0390625, 0.469482421875, 4.09375, 1.93359375, 0.048797607421875, 0.35546875, 7.75390625, 0.9326171875, 6.87109375, 0.08258056640625, 0.5869140625, 5.22265625, 6.461143493652344e-05, 0.79541015625, 0.20556640625, 2.853515625, 3.208984375, 3.64453125, 1.64453125, 4.4609375, 6.26171875, 0.405029296875, 1.3896484375, 3.958984375, 3.720703125, 1.0126953125, 2.10546875, 1.42578125, 1.3623046875, 9.34375, 2.98046875, 4.50390625, 4.69140625, 3.259765625, 2.291015625, 0.046356201171875, 0.273193359375, 4.4765625, 1.982421875]",-0.3878985104287507
341,1,test,2.931824664126581,1.1590299867900142,1.6512918559055734,5.293025735906378,2.092476956016871,2.981191337171807,18.76183332706531,12.874549877142858,15.163276771676246,33.87203466429912,23.243314878868652,27.375311755576583,3.032401722280224,1.0757153614860229,1.582337420391413,4.8518427556483585,1.7211445783776362,2.5317398726262605,20.747001335468287,13.671159945792231,16.483612685170318,33.19520213674926,21.87385591326757,26.373780296272507,2.931824664126581,1.1590299867900142,1.6512918559055734,5.293025735906378,2.092476956016871,2.981191337171807,18.76183332706531,12.874549877142858,15.163276771676246,33.87203466429912,23.243314878868652,27.375311755576583,0.7336683417085428,0.008668341708542804,-0.001331658291457205,0.5778894472361809,0.007889447236180791,0.007889447236180791,0.4321608040201005,-0.00783919597989946,-0.002839195979899567,0.4328358208955224,0.09577809277634175,0.14995740898485244,0.41947565543071164,0.42713567839195976,0.08127101673782444,0.12162649642200984,0.43939393939393945,0.4328358208955224,0.09577809277634175,0.14995740898485244,0.41947565543071164,25.0,16.0,15.0,39.0,20.0,20.0,46.0,23.0,21.0,-0.00011841987547209348,-2.505040685842629e-05,-3.528802795546452e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 1.5693359375, 10.171875, 7.38671875, 0.8896484375, 5.45703125, 7.19921875, 3.044921875, 10.015625, 6.8359375, 0.6201171875, 10.28125, 0.0997314453125, 1.6064453125, 1.2529296875, 4.5546875, 1.279296875, 4.11328125, 0.625, 0.042388916015625, 0.0160980224609375, 3.791015625, 1.443359375, 2.587890625, 5.7265625, 0.01690673828125, 1.9482421875, 1.0498046875, 6.33984375, 1.302734375, 4.09375, 0.054718017578125, 3.587890625, 3.150390625, 2.8359375, 6.34765625, 3.79296875, 4.92578125, 5.5859375, 3.052734375, 4.43359375, 2.291015625, 3.205078125, 5.08984375, 3.85546875, 1.998046875, 3.474609375, 6.41015625, 0.54931640625, 7.70703125, 6.17578125, 2.48046875, 0.4306640625, 1.6220703125, 0.0034236907958984375, 2.80078125, 0.54638671875, 0.007080078125, 0.0020580291748046875, 4.08203125, 1.4326171875, 2.69140625, 0.0071868896484375, 9.8359375, 1.236328125, 6.1484375, 0.87451171875, 1.8330078125, 4.3984375, 2.5546875, 7.484375, 2.0234375, 2.6015625, 2.689453125, 0.0012922286987304688, 4.28515625, 1.5390625, 3.404296875, 4.1953125, 2.603515625, 0.646484375, 0.705078125, 1.16015625, 1.0771484375, 0.62353515625, 2.232421875, 4.62890625, 0.466064453125, 2.046875, 0.206298828125, 3.7734375, 2.865234375, 1.2646484375, 4.39453125, 6.69921875, 0.78857421875, 4.40625, 1.2021484375, 1.2587890625, 0.72705078125, 4.48046875, 0.71044921875, 2.15625, 1.7607421875, 6.04296875, 0.444580078125, 1.81640625, 4.42578125, 0.26171875, 4.7109375, 1.291015625, 0.6162109375, 3.193359375, 2.259765625, 0.00432586669921875, 1.24609375, 0.947265625, 2.158203125, 3.56640625, 0.02227783203125, 4.9453125, 8.453125, 3.18359375, 0.677734375, 11.1796875, 0.8681640625, 0.274169921875, 1.28515625, 6.41796875, 7.546875, 8.4140625, 5.453125, 3.1953125, 5.66796875, 1.39453125, 4.0078125, 8.59375, 3.041015625, 6.69921875, 3.208984375, 0.462158203125, 0.00530242919921875, 0.0010938644409179688, 0.12939453125, 2.462890625, 0.00020360946655273438, 4.26953125, 3.39453125, 7.578125, 1.912109375, 2.93359375, 0.04949951171875, 2.646484375, 3.892578125, 4.47265625, 1.736328125, 0.97265625, 8.34375, 4.0625, 0.003662109375, 9.75, 6.109375, 3.173828125, 1.109375, 0.0008535385131835938, 2.9765625, 0.85546875, 1.740234375, 6.759166717529297e-05, 5.046875, 1.0166015625, 0.434814453125, 3.8984375, 0.1739501953125, 4.37890625, 0.442626953125, 10.421875, 0.6806640625, 3.451171875, 1.51953125, 2.826171875, 2.791015625, 3.39453125, 2.623046875, 6.47265625, 3.904296875, 4.375, 2.578125, 5.75390625, 9.6484375, 2.494140625, 6.48046875, 0.11859130859375, 3.880859375, 0.1875, 0.404541015625, 1.34765625, 3.97265625, 0.349853515625, 0.0030765533447265625, 0.0004754066467285156, 0.018890380859375, 0.2266845703125, 3.8743019104003906e-05, 3.26953125, 0.74755859375, 3.552734375, 1.5087890625, 3.865234375, 0.0201568603515625, 11.4921875, 0.055755615234375, 1.9765625, 5.625, 1.044921875, 7.6875, 4.4140625, 4.1171875, 4.578125, 2.072265625, 0.379150390625, 2.544921875, 2.283203125, 0.70361328125, 8.28125, 0.9921875, 6.65625, 0.8310546875, 0.01419830322265625, 4.73046875, 2.259765625, 0.470703125, 2.71875, 5.34375, 0.055145263671875, 9.5, 3.646484375, 4.078125, 2.9375, 0.0007781982421875, 3.84375, 0.7626953125, 5.125, 0.8740234375, 4.10546875, 6.70703125, 2.154296875, 0.51513671875, 4.95703125, 3.53515625, 12.1015625, 1.4677734375, 1.921875, 0.07763671875, 0.81201171875, 0.0129852294921875, 3.845703125, 2.939453125, 1.150390625, 1.0625, 0.03790283203125]",-0.6832273206604063
