text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
351,1,test,2.9292671749688157,1.1789625765934688,1.4844072363146665,5.459713936444224,2.1974091216319582,2.766712078952688,18.71391144771539,12.957555662100166,14.472653382810332,34.879919458887365,24.150937079125658,26.974851610214557,2.8751269057767477,1.014358269111499,1.4428980390547173,4.752275877316938,1.6766252382008244,2.384955436454078,17.72767372291865,11.298997533813507,13.539650380140452,29.301940037882066,18.67602898150993,22.379587405190833,2.926619912469666,1.2049062027578366,1.6912056802273068,5.25740104036467,2.16450216064282,3.0380940363364792,18.664436327436185,13.070329397484256,15.224633224452763,33.5289275343165,23.479633648175312,27.349640522969036,0.6231155778894473,-0.021884422110552748,-0.006884422110552735,0.5175879396984925,-0.007412060301507539,-0.007412060301507539,0.3919597989949749,-0.0030402010050251116,-0.018040201005025125,0.41161616161616166,0.1014017858280154,0.13302378624959277,0.3924050632911392,0.40703517587939697,0.0837269052027052,0.13324552646370413,0.36363636363636365,0.40802675585284276,0.09583977755568085,0.15886101614205295,0.3825503355704698,21.0,9.0,9.0,30.0,14.0,14.0,40.0,14.0,15.0,4.745361825486097e-05,-0.00020786745237206551,-1.959016548516973e-05,-0.005428475028955937,-0.007260329099985086,-0.006147940914337013,"[6.94921875, 12.0625, 4.96875, 6.19921875, 3.890625, 1.6767578125, 1.521484375, 0.00019490718841552734, 3.0546875, 0.0083160400390625, 0.00018608570098876953, 5.015625, 3.880859375, 1.837890625, 2.58203125, 7.10546875, 3.2734375, 3.634765625, 0.65380859375, 3.357421875, 0.87158203125, 0.2398681640625, 4.1875, 0.609375, 1.990234375, 0.06201171875, 0.03131103515625, 0.59814453125, 6.3515625, 6.81640625, 0.06561279296875, 4.68359375, 3.953125, 6.25390625, 2.484375, 5.76171875, 4.83984375, 1.25, 1.228515625, 2.76171875, 0.469482421875, 2.900390625, 2.134765625, 3.44140625, 2.025390625, 3.619140625, 6.3984375, 5.79296875, 7.24609375, 0.443115234375, 4.25390625, 1.0927734375, 3.306640625, 0.2010498046875, 6.50390625, 0.51171875, 2.427734375, 1.857421875, 3.0, 1.673828125, 2.40625, 3.26953125, 0.0013980865478515625, 0.708984375, 0.302978515625, 0.0012912750244140625, 0.2685546875, 1.0087890625, 5.6171875, 2.25, 0.2890625, 2.6640625, 6.6171875, 7.0703125, 0.08197021484375, 0.18310546875, 0.330078125, 5.24609375, 0.006565093994140625, 0.276611328125, 3.759765625, 6.24609375, 3.705078125, 0.446044921875, 0.01395416259765625, 0.327392578125, 2.318359375, 2.224609375, 4.0859375, 0.873046875, 0.11541748046875, 0.0009508132934570312, 0.024871826171875, 0.365478515625, 5.3515625, 1.1845703125, 6.10546875, 0.1815185546875, 0.495361328125, 0.09356689453125, 0.47412109375, 1.935546875, 2.03125, 0.254150390625, 2.498046875, 6.0, 7.5703125, 0.058868408203125, 12.9140625, 2.19921875, 1.4111328125, 10.84375, 1.2841796875, 2.10546875, 5.609375, 0.493408203125, 2.654296875, 2.734375, 3.80859375, 7.91796875, 8.796875, 0.58251953125, 3.447265625, 1.630859375, 7.78125, 4.6953125, 0.97265625, 9.8828125, 4.3359375, 6.77734375, 4.171875, 1.0537109375, 0.72265625, 0.5888671875, 3.421875, 2.931640625, 1.6435546875, 0.61328125, 4.125, 0.2568359375, 0.07257080078125, 0.1151123046875, 1.4384765625, 1.884765625, 4.06640625, 4.18359375, 11.421875, 5.1015625, 2.5625, 5.7109375, 1.7216796875, 0.0005855560302734375, 0.282470703125, 0.487548828125, 0.0006918907165527344, 0.0703125, 0.41357421875, 0.0004324913024902344, 4.0546875, 1.4052734375, 7.203125, 3.708984375, 3.21484375, 0.294677734375, 6.91796875, 0.81787109375, 0.364501953125, 0.360595703125, 4.22265625, 0.20751953125, 0.56787109375, 0.72705078125, 2.33203125, 0.2303466796875, 1.1337890625, 6.93359375, 5.28515625, 0.0207672119140625, 9.09375, 2.11328125, 8.8203125, 0.53369140625, 0.73876953125, 1.2802734375, 3.044921875, 3.70703125, 2.865234375, 0.96142578125, 2.99609375, 6.31640625, 4.87109375, 2.2109375, 7.37109375, 10.8984375, 1.3447265625, 7.44140625, 0.036163330078125, 0.146728515625, 0.96826171875, 6.2578125, 1.611328125, 1.0556640625, 0.89794921875, 2.142578125, 11.3984375, 2.203125, 4.0, 0.615234375, 6.140625, 2.78125, 0.380859375, 0.336669921875, 0.76806640625, 0.309814453125, 0.07293701171875, 5.14453125, 6.6953125, 6.5234375, 0.323974609375, 10.015625, 10.5234375, 2.82421875, 0.84423828125, 7.22265625, 5.2265625, 6.29296875, 4.71484375, 1.369140625, 3.751953125, 0.00019061565399169922, 0.7763671875, 0.66552734375, 0.38623046875, 0.395751953125, 0.050567626953125, 0.0904541015625, 4.09375, 1.0009765625, 0.2880859375, 0.032379150390625, 13.2890625, 3.203125, 4.5234375, 2.65234375, 0.82177734375, 3.458984375, 0.95263671875, 0.0002732276916503906, 0.12451171875, 1.6357421875, 4.953125, 5.31640625, 1.9599609375, 1.5068359375, 3.58984375, 0.87646484375, 0.6162109375, 0.313232421875, 1.1083984375, 0.25390625, 0.12237548828125, 0.045013427734375, 7.28515625, 5.8515625, 6.6640625, 5.85546875, 5.15625, 3.423828125, 0.1800537109375, 2.19140625, 5.55859375, 0.202880859375, 4.671875, 8.3984375, 4.8046875, 3.634765625, 3.125, 5.1953125, 0.59619140625, 0.65478515625, 7.6953125, 0.01197052001953125, 0.443115234375, 9.9921875, 2.173828125, 4.203125, 4.12109375, 5.76953125, 4.42578125, 1.12890625, 0.0004680156707763672, 0.2049560546875, 1.3662109375, 1.0625, 0.0005254745483398438, 2.380859375, 0.65087890625, 3.2109375, 3.05859375, 0.01065826416015625, 3.056640625, 0.1595458984375, 2.89453125, 0.394287109375, 0.2225341796875, 0.0867919921875, 0.478271484375, 3.28515625, 6.5234375, 3.5546875, 4.16796875, 6.1875, 3.859375, 1.859375, 1.8408203125, 8.96453857421875e-05, 0.1761474609375, 1.279296875, 3.498046875, 6.59375, 3.140625, 5.2578125, 4.296875, 6.30859375, 4.83203125, 3.201171875, 0.346435546875, 1.369140625, 2.4296875, 2.474609375, 8.2265625, 1.52734375, 1.7158203125, 2.837890625, 1.9609375, 2.853515625, 2.802734375, 5.08203125, 2.41015625, 0.2484130859375, 1.626953125, 9.453125, 6.3671875, 1.0712890625, 6.0078125, 3.240234375, 5.90234375, 2.78125, 7.375, 0.763671875, 0.69482421875, 0.87109375, 3.322265625, 1.173828125, 14.3984375, 10.2265625, 4.66015625, 0.62548828125, 0.60400390625, 7.462501525878906e-05, 0.1558837890625, 0.8388671875, 5.1796875, 0.06396484375, 2.65625, 0.57666015625, 1.3564453125, 2.6171875, 6.97265625, 5.34765625, 2.458984375, 1.984375, 5.3125, 0.51904296875, 2.005859375, 4.18359375, 1.7451171875, 2.166015625, 1.2060546875, 0.8662109375, 6.86328125, 3.572265625, 9.7734375, 3.22265625, 2.107421875, 8.328125, 4.609375, 0.145751953125, 0.07568359375, 1.34375, 0.7998046875, 3.521484375, 0.21337890625, 0.22998046875, 0.8271484375, 1.564453125]",-1.1973030497931472
436,1,test,3.0806784781755185,1.366957115335031,1.880130271581839,5.084775767741313,2.2562141634830892,3.1032257708366915,21.773170006541207,16.223594925568154,18.4512324748265,35.93743651617285,26.77765399005066,30.454453600923312,2.804802226061797,1.140422075132965,1.6107311590653068,4.59803643616688,1.8695443854638767,2.640542883713618,16.523807604376834,11.241409659068355,13.223317192811137,27.088209187503008,18.42854042470222,21.677569168542846,3.069620470139494,1.3697447766510944,1.883230388319075,5.0321647051467115,2.2454832404116303,3.087262931670615,21.533728430968107,16.060461444255594,18.258491925727622,35.301194149128044,26.32862531845179,29.93195397660266,0.6432160804020101,-0.01678391959798986,-0.01678391959798986,0.5175879396984925,-0.012412060301507544,-0.002412060301507535,0.3919597989949749,-0.008040201005025116,-0.0030402010050251116,0.4248366013071896,0.10836025546705907,0.1748366013071896,0.4819672131147541,0.4170854271356784,0.08876462513066585,0.15498192129260668,0.46464646464646464,0.4247491638795987,0.1092232874188308,0.17669577122108926,0.4832214765100671,16.0,0.0,1.0,24.0,1.0,0.0,31.0,1.0,1.0,-0.001057585603426249,-9.190442795729633e-05,-9.321893393148129e-05,0.00047939258751661384,7.653115519623555e-05,-6.483767214060521e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 7.48046875, 4.16796875, 0.2052001953125, 3.162109375, 0.1776123046875, 1.81640625, 3.830078125, 0.5, 0.162353515625, 0.7841796875, 0.0010366439819335938, 0.0179595947265625, 2.609375, 1.7236328125, 3.875, 5.4375, 1.8046875, 3.9140625, 2.560546875, 4.890625, 0.01148223876953125, 1.2900390625, 6.6640625, 3.828125, 1.16796875, 1.47265625, 0.71728515625, 0.154296875, 0.021820068359375, 0.11199951171875, 0.33984375, 2.611328125, 1.1064453125, 0.41259765625, 0.859375, 0.203125, 2.625, 6.80078125, 7.0, 5.1953125, 3.009765625, 4.50390625, 1.701171875, 0.8505859375, 0.09429931640625, 0.09246826171875, 0.08770751953125, 0.97412109375, 0.054962158203125, 3.16015625, 4.15234375, 7.53515625, 5.51171875, 0.79931640625, 0.041046142578125, 1.5908203125, 6.8125, 8.375, 0.3974609375, 0.91162109375, 4.8671875, 8.9453125, 0.0579833984375, 2.654296875, 5.96875, 0.025146484375, 2.720703125, 4.12890625, 3.0, 1.7109375, 5.18359375, 1.95703125, 6.62890625, 9.515625, 1.5869140625, 7.37109375, 0.50732421875, 4.7265625, 1.298828125, 2.107421875, 0.57080078125, 2.287109375, 1.8017578125, 5.75390625, 0.452880859375, 1.9296875, 0.4384765625, 3.84765625, 8.484375, 5.1875, 2.810546875, 4.94921875, 10.03125, 0.8271484375, 2.92578125, 0.9638671875, 7.25390625, 5.2890625, 3.642578125, 2.83984375, 1.42578125, 0.51171875, 2.552734375, 0.010711669921875, 3.333984375, 2.6953125, 2.849609375, 0.1695556640625, 7.259845733642578e-05, 3.78125, 4.5625, 5.12890625, 0.001865386962890625, 6.53125, 4.04296875, 0.2022705078125, 0.2900390625, 1.787109375, 3.87109375, 4.265625, 2.822265625, 6.22265625, 1.78125, 1.2529296875, 3.86328125, 2.953125, 4.18359375, 0.115966796875, 1.6650390625, 4.38671875, 6.49609375, 4.48828125, 3.240234375, 0.049468994140625, 1.09765625, 0.1572265625, 8.59375, 3.38671875, 1.0849609375, 2.39453125, 0.2156982421875, 1.2998046875, 5.39453125, 0.0433349609375, 2.044921875, 2.48046875, 2.193359375, 9.2265625, 0.380859375, 9.5, 4.7578125, 1.322265625, 3.41796875, 8.3515625, 4.15625, 3.0234375, 4.015625, 1.52734375, 15.5234375, 5.91015625, 0.059417724609375, 0.54638671875, 4.44921875, 0.034088134765625, 2.302734375, 0.384765625, 0.31982421875, 2.384185791015625e-07, 9.5367431640625e-06, 0.0013456344604492188, 9.965896606445312e-05, 0.0010366439819335938, 4.565715789794922e-05, 7.29296875, 3.017578125, 3.79296875, 0.16064453125, 0.0765380859375, 2.427734375, 0.00027871131896972656, 3.87890625, 5.953125, 3.755859375, 0.351318359375, 3.35546875, 0.7822265625, 0.52392578125, 0.70751953125, 3.783203125, 9.9140625, 2.5859375, 0.00534820556640625, 8.0078125, 9.0625, 5.11328125, 1.2705078125, 12.4765625, 1.3466796875, 4.25, 1.2431640625, 1.716796875, 9.578125, 6.3828125, 5.92578125, 7.4765625, 7.171875, 0.499755859375, 0.048126220703125, 0.049102783203125, 5.6015625, 7.53125, 0.00661468505859375, 7.46484375, 9.046875, 0.479248046875, 4.09375, 0.029327392578125, 8.28125, 6.05859375, 3.947265625, 3.71875, 4.859375, 2.125, 9.46875, 1.5751953125, 1.0537109375, 8.234375, 0.465087890625, 7.9765625, 1.103515625, 0.0085906982421875, 7.5234375, 0.157470703125, 3.466796875, 3.19140625, 2.984375, 1.900390625, 7.359375, 1.4462890625, 0.50732421875, 4.61328125, 5.91796875, 4.5703125, 7.02734375, 0.252685546875, 0.33056640625, 4.02734375, 0.320068359375, 4.7578125, 3.248046875, 3.232421875, 6.2109375, 0.86962890625, 2.4609375, 6.26953125, 4.86328125, 1.54296875, 0.93359375, 1.052734375, 1.2080078125, 6.19140625, 1.5244140625, 0.09259033203125, 2.267578125, 0.6884765625, 8.3359375, 3.958984375, 2.90625, 3.056640625, 4.65625, 3.408203125, 7.96875, 6.25, 2.0078125, 4.4609375, 1.0361328125, 6.83984375, 2.501953125, 2.484375, 1.068359375, 0.705078125, 3.447265625, 1.7109375, 0.005859375, 3.28515625, 3.83203125, 4.6015625, 0.269287109375, 1.203125, 3.759765625, 2.41015625, 4.734375, 10.4296875, 0.841796875, 0.28125, 4.08984375, 2.083984375]",-1.1790470925031924
68,1,test,2.851810319322935,1.2177569962723154,1.6886177314838893,5.176853127433353,2.210577986863757,3.0653251813561044,17.31910659143026,12.194502236273774,14.118972898930807,31.43914253858359,22.13651679833137,25.629982650925346,2.816094285878704,1.1505350003290418,1.629521014303019,4.400147321685475,1.797710938014128,2.5461265848484675,16.7114528852235,11.422822607959615,13.435616335249838,26.11164513316172,17.8481603249369,20.99315052382787,2.851810319322935,1.2177569962723154,1.6886177314838893,5.176853127433353,2.210577986863757,3.0653251813561044,17.31910659143026,12.194502236273774,14.118972898930807,31.43914253858359,22.13651679833137,25.629982650925346,0.7085427135678393,-0.006457286432160814,-0.011457286432160707,0.542713567839196,0.0027135678391959628,-0.007286432160804046,0.3869346733668342,-0.0030653266331658324,-0.018065326633165846,0.397887323943662,0.06514084507042261,0.11619718309859162,0.4204946996466431,0.40703517587939697,0.07035175879396982,0.12395309882747063,0.4242424242424242,0.397887323943662,0.06514084507042261,0.11619718309859162,0.4204946996466431,19.0,10.0,10.0,29.0,16.0,18.0,35.0,17.0,19.0,-7.802682045314374e-05,-8.937073037326779e-05,-8.91417214873978e-05,-0.0002803336946550772,0.00016174870629104277,1.2262581172706177e-05,"[7.03125, 1.359375, 0.2252197265625, 0.06805419921875, 1.4384765625, 0.266357421875, 0.054443359375, 9.059906005859375e-06, 1.5224609375, 0.002777099609375, 0.0131072998046875, 4.60546875, 7.0390625, 0.358154296875, 1.8046875, 1.876953125, 3.0703125, 1.380859375, 0.0120697021484375, 7.6484375, 7.2578125, 2.1015625, 3.025390625, 0.67626953125, 1.6201171875, 6.25, 0.09197998046875, 5.1484375, 8.2734375, 2.693359375, 2.001953125, 1.998046875, 1.287109375, 5.40234375, 0.214599609375, 3.466796875, 6.05078125, 4.390625, 1.4853515625, 0.58642578125, 1.5478515625, 0.0006079673767089844, 0.09820556640625, 0.87548828125, 2.162109375, 2.28515625, 3.279296875, 5.015625, 1.7763671875, 0.2451171875, 9.15625, 0.81494140625, 1.7763671875, 5.05078125, 4.09375, 4.59765625, 3.40234375, 1.6474609375, 0.97607421875, 0.10968017578125, 4.515625, 4.671875, 0.7978515625, 2.04296875, 1.1298828125, 8.7734375, 5.49609375, 0.304931640625, 0.359619140625, 0.0049285888671875, 1.3017578125, 6.24609375, 6.16796875, 4.9140625, 0.005542755126953125, 5.48828125, 4.74609375, 9.262561798095703e-05, 0.56298828125, 0.344970703125, 4.04296875, 2.609375, 7.57421875, 0.307373046875, 3.05859375, 4.671875, 0.81689453125, 5.4296875, 0.00981903076171875, 1.43359375, 4.60546875, 4.33203125, 0.2222900390625, 3.6796875, 0.462158203125, 0.79248046875, 1.130859375, 1.3388671875, 8.4453125, 3.015625, 1.8818359375, 4.03515625, 4.671875, 2.796875, 2.419921875, 3.078125, 3.552734375, 3.09765625, 3.6640625, 2.29296875, 1.8349609375, 2.220703125, 0.141845703125, 0.5361328125, 1.6171875, 2.400390625, 9.6875, 1.51953125, 3.529296875, 2.7421875, 9.265625, 6.5625, 3.361328125, 5.984375, 3.8125, 3.0546875, 3.375, 1.560546875, 1.6279296875, 12.703125, 2.890625, 1.6103515625, 1.7724609375, 2.455078125, 1.140625, 5.11328125, 6.3984375, 0.0017938613891601562, 0.75341796875, 0.0001093149185180664, 0.08453369140625, 0.14013671875, 1.650390625, 10.7421875, 0.56298828125, 4.3515625, 3.1796875, 0.6533203125, 1.5048828125, 2.72265625, 4.67578125, 0.37060546875, 1.61328125, 5.953125, 1.7822265625, 1.5986328125, 2.82421875, 2.048828125, 6.62890625, 3.626953125, 2.30078125, 4.78125, 6.37109375, 1.0673828125, 8.1015625, 2.53125, 3.5625, 1.421875, 2.294921875, 5.87890625, 1.9208984375, 4.203125, 0.00030684471130371094, 0.4990234375, 2.154296875, 0.0003037452697753906, 0.005481719970703125, 0.329833984375, 4.78125, 4.56640625, 3.15625, 0.98486328125, 1.04296875, 4.88671875, 0.01873779296875, 0.05224609375, 0.05963134765625, 0.70068359375, 0.428955078125, 2.04296875, 3.49609375, 2.814453125, 5.23828125, 2.04296875, 4.109375, 4.58984375, 1.9794921875, 6.31640625, 2.236328125, 2.001953125, 2.056640625, 6.76171875, 12.328125, 0.7265625, 2.93359375, 7.97265625, 5.08984375, 6.87109375, 0.3095703125, 3.49609375, 0.177734375, 1.86328125, 1.73828125, 1.4775390625, 0.005970001220703125, 0.01134490966796875, 0.03131103515625, 1.4521484375, 0.70458984375, 2.7109375, 2.375, 2.015625, 2.9453125, 3.033203125, 4.0234375, 2.82421875, 3.626953125, 2.6796875, 4.73828125, 5.11328125, 2.087890625, 0.5556640625, 2.1875, 2.14453125, 4.54296875, 3.431640625, 7.66015625, 0.6455078125, 6.94140625, 0.003818511962890625, 0.1553955078125, 5.8984375, 0.2430419921875, 4.21875, 0.381103515625, 5.8203125, 0.09747314453125, 3.97265625, 0.20361328125, 9.234375, 2.76953125, 0.29052734375, 1.6123046875, 9.65625, 0.11431884765625, 3.603515625, 10.0546875, 1.2021484375, 7.653236389160156e-05, 1.15625, 5.328125, 0.0010251998901367188, 2.435546875, 0.0274658203125, 1.677734375, 0.00044655799865722656, 1.62109375, 0.75634765625, 0.005687713623046875, 0.01270294189453125, 0.01081085205078125, 2.7421875, 3.724609375, 1.2451171875, 2.279296875, 7.30078125, 2.7265625, 10.84375, 3.1796875, 2.09375, 10.296875, 1.392578125, 4.05859375, 1.7568359375]",-0.6718956399971332
347,1,test,3.487624799554998,1.553532802538202,2.143161517185497,5.438330195916269,2.4224579293816033,3.3418789759502676,32.708166917699195,25.79040706151147,28.872039846758458,51.00256536319197,40.21554999422128,45.020807896640314,3.4051669470628902,1.4579849555956892,2.033842102392077,4.899520787140849,2.0978200799937974,2.926391514233204,30.119323636825857,23.110415076000763,26.178755757742863,43.337156311979655,33.25239579280685,37.66727447157247,3.487624799554998,1.553532802538202,2.143161517185497,5.438330195916269,2.4224579293816033,3.3418789759502676,32.708166917699195,25.79040706151147,28.872039846758458,51.00256536319197,40.21554999422128,45.020807896640314,0.7185929648241206,-0.0014070351758793676,-0.0014070351758793676,0.592964824120603,-0.012035175879396953,-0.007035175879396949,0.49246231155778897,0.0024623115577889765,-0.007537688442211032,0.4290909090909091,0.10422702524335914,0.17516104210179184,0.47080291970802923,0.42211055276381915,0.09128348509464623,0.1516598015117323,0.45959595959595956,0.4290909090909091,0.10422702524335914,0.17516104210179184,0.47080291970802923,21.0,7.0,8.0,33.0,7.0,8.0,41.0,6.0,6.0,-0.000476924547292482,-0.00014766608425469992,-0.00021650343213968552,-0.0002179643979092205,0.00019661043173790915,4.380359388900246e-05,"[2.859375, 3.21484375, 3.216796875, 1.0986328125, 0.0006871223449707031, 0.96435546875, 0.0131072998046875, 0.033599853515625, 1.7802734375, 7.16796875, 5.9453125, 2.701171875, 11.6953125, 1.58984375, 0.85302734375, 4.53515625, 0.0728759765625, 0.381591796875, 0.60302734375, 4.81640625, 7.5625, 1.4853515625, 0.0322265625, 1.4560546875, 6.91796875, 0.068115234375, 5.4375, 6.421875, 13.671875, 3.576171875, 3.853515625, 0.0084991455078125, 4.8359375, 0.1009521484375, 0.162109375, 0.84033203125, 0.6396484375, 3.814453125, 0.032318115234375, 1.54296875, 8.6953125, 10.1953125, 4.32421875, 0.2470703125, 1.615234375, 3.732421875, 3.423828125, 4.09765625, 8.3125, 0.480712890625, 8.3984375, 5.72265625, 4.4765625, 0.00424957275390625, 6.33203125, 4.0078125, 4.953125, 1.162109375, 1.783203125, 1.6328125, 2.865234375, 3.853515625, 1.8896484375, 6.8359375, 0.040283203125, 0.81103515625, 2.9375, 6.66796875, 1.0693359375, 2.1171875, 5.9140625, 0.005584716796875, 0.01255035400390625, 0.322509765625, 2.337890625, 5.30078125, 0.18017578125, 2.212890625, 4.40625, 1.2138671875, 0.11041259765625, 2.94140625, 2.048828125, 8.6171875, 0.50341796875, 6.21484375, 0.473876953125, 0.6357421875, 3.171875, 5.375, 0.0791015625, 3.177734375, 5.46875, 0.044189453125, 1.8017578125, 4.859375, 0.0274810791015625, 4.78125, 2.59765625, 0.055511474609375, 6.578125, 3.4765625, 2.51171875, 5.96875, 2.142578125, 2.947265625, 6.58203125, 1.3369140625, 0.005702972412109375, 6.90625, 0.03924560546875, 7.67578125, 1.3154296875, 5.28515625, 4.63671875, 0.453125, 1.7919921875, 7.5078125, 6.15234375, 3.119140625, 8.8359375, 4.953125, 4.30859375, 6.85546875, 4.765625, 2.048828125, 6.88671875, 0.4453125, 4.0703125, 9.8203125, 0.04217529296875, 6.15625, 4.9609375, 0.912109375, 9.3984375, 0.468017578125, 0.0226287841796875, 0.401123046875, 0.058746337890625, 5.8203125, 2.24609375, 3.107421875, 0.005908966064453125, 0.119873046875, 0.0445556640625, 3.16015625, 3.744140625, 2.072265625, 2.109375, 0.0721435546875, 7.109375, 4.37109375, 3.853515625, 9.1015625, 0.17138671875, 10.703125, 10.8203125, 6.0, 7.6796875, 2.5546875, 6.4296875, 0.1583251953125, 8.2734375, 4.51171875, 1.6240234375, 5.9453125, 3.46875, 1.123046875, 4.69921875, 2.822265625, 2.005859375, 4.9375, 5.640625, 10.296875, 0.443359375, 3.26171875, 4.3515625, 3.337890625, 9.4375, 8.65625, 2.2421875, 3.560546875, 0.09735107421875, 2.962890625, 1.310546875, 3.578125, 8.2890625, 2.513671875, 0.032928466796875, 4.6484375, 4.375, 2.759765625, 1.0234375, 0.71142578125, 1.0986328125, 0.0017337799072265625, 0.00013065338134765625, 0.1815185546875, 0.78173828125, 0.030181884765625, 4.68359375, 0.006427764892578125, 0.0002894401550292969, 0.035308837890625, 0.849609375, 7.21484375, 0.03436279296875, 8.4375, 2.16796875, 1.115234375, 6.9453125, 6.8984375, 0.2056884765625, 0.0068206787109375, 2.3359375, 5.54296875, 0.01311492919921875, 1.10546875, 1.4599609375, 0.11932373046875, 6.0546875, 13.046875, 5.28125, 0.06573486328125, 2.72265625, 1.3427734375, 3.06640625, 10.328125, 4.4375, 5.7578125, 3.34765625, 1.140625, 5.8125, 4.265625, 4.46875, 4.28125, 0.98583984375, 5.76171875, 0.27001953125, 5.9375, 0.775390625, 1.19921875, 2.7109375, 0.654296875, 9.4140625, 4.15625, 9.3203125, 0.025909423828125, 3.482421875, 2.28515625, 6.8046875, 12.0859375, 3.234375, 0.006946563720703125, 0.7470703125, 7.9296875, 10.6953125, 6.22265625, 0.85400390625, 3.298828125, 0.65087890625, 5.9140625, 6.38671875, 5.65234375, 1.48046875, 7.7890625, 3.4765625, 0.08984375, 7.8671875, 2.98828125, 0.0621337890625, 9.703125, 4.5625, 4.76171875, 2.33984375]",-0.8697522527521309
