text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
3,1,test,2.2850054603512002,0.9730773891960018,1.3215458883329003,5.038366077171901,2.1456054233824884,2.913967641976271,9.825739875861412,6.112413503817802,7.204992403133925,21.6654512790733,13.477681949411922,15.886784491382256,2.4671241626068574,1.0642099489506733,1.476861402661031,4.526833325884142,1.9526788054140796,2.709837436075286,11.788496258503455,7.721461336118151,9.096554544616728,21.630268364226524,14.167818965354407,16.69092576993895,2.234344941716529,0.9853788136346993,1.3552750551535748,5.039875808383147,2.2226589781233814,3.057011402602048,9.340361366694262,5.8536251120452825,6.931703027964673,21.06848428577653,13.203665666267554,15.63542036383009,0.5577889447236181,-0.012211055276381999,-0.00221105527638199,0.42713567839195976,0.0021356783919597166,-0.012864321608040186,0.3467336683417085,0.0017336683417085164,-0.003266331658291488,0.3587570621468926,0.08795311292263308,0.14174826449293365,0.3342776203966006,0.3668341708542714,0.08362615080414604,0.15481413746528971,0.33838383838383834,0.35451505016722407,0.09241154432415233,0.154292580756768,0.3120805369127517,22.0,8.0,8.0,32.0,8.0,8.0,40.0,10.0,10.0,0.0013720239730580903,-2.4732210123690823e-05,0.0005113027248895321,-0.030981042912006984,-0.030791661536062165,-0.03529095056205289,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 1.2890625, 7.33203125, 0.18798828125, 6.0546875, 5.09375, 0.955078125, 2.087890625, 5.4375, 0.027069091796875, 8.8125, 0.70166015625, 1.4384765625, 5.58984375, 0.499267578125, 5.24609375, 0.51708984375, 1.498046875, 6.69921875, 0.90234375, 1.0673828125, 11.6328125, 0.7490234375, 0.156494140625, 0.1336669921875, 7.4375, 0.39990234375, 6.90234375, 4.0390625, 3.365234375, 5.1171875, 0.0159454345703125, 6.0, 8.1171875, 2.4453125, 6.2421875, 3.17578125, 5.99609375, 5.5859375, 0.64599609375, 0.9716796875, 5.32421875, 0.10198974609375, 1.931640625, 4.49609375, 1.6123046875, 1.8017578125, 3.3515625, 4.63671875, 2.3203125, 2.16796875, 0.69970703125, 0.73779296875, 0.11724853515625, 2.21875, 3.66015625, 0.8505859375, 5.58984375, 4.1875, 9.6015625, 2.1875, 1.8447265625, 0.0050048828125, 8.6953125, 1.732421875, 0.5009765625, 0.24951171875, 4.85546875, 1.0302734375, 0.08935546875, 0.419677734375, 5.56640625, 3.11328125, 4.57421875, 1.5283203125, 0.68408203125, 6.46875, 2.033203125, 3.544921875, 3.931640625, 0.456298828125, 0.0638427734375, 1.5546875, 1.298828125, 5.04296875, 3.947265625, 8.0703125, 3.17578125, 3.267578125, 0.254638671875, 0.89697265625, 6.7265625, 4.203125, 3.560546875, 1.3359375, 2.107421875, 3.74609375, 0.0810546875, 0.63134765625, 0.351806640625, 0.0032711029052734375, 0.0164794921875, 5.64453125, 9.6015625, 0.0672607421875, 6.56640625, 1.6904296875, 2.701171875, 9.9921875, 4.0625, 0.7607421875, 0.26318359375, 0.420166015625, 2.701171875, 2.04296875, 6.21875, 8.46875, 1.9453125, 3.166015625, 1.7666015625, 3.759765625, 0.642578125, 4.16015625, 0.15966796875, 1.85546875, 6.94140625, 2.6953125, 3.859375, 2.6171875, 0.0177001953125, 3.36328125, 5.3046875, 2.283203125, 5.33203125, 4.97265625, 1.2763671875, 4.203125, 0.39794921875, 4.85546875, 2.353515625, 0.35546875, 0.9375, 0.0703125, 0.00431060791015625, 0.016571044921875, 2.326171875, 7.08984375, 2.091796875, 1.044921875, 3.859375, 1.966796875, 8.2890625, 0.436279296875, 0.0010395050048828125, 1.3203125, 0.162353515625, 0.021026611328125, 0.0293121337890625, 9.046875, 2.681640625, 2.359375, 0.77783203125, 0.15869140625, 0.159912109375, 0.26513671875, 0.47998046875, 0.8212890625, 0.33837890625, 0.43798828125, 0.11578369140625, 0.15673828125, 0.04937744140625, 0.2022705078125, 0.873046875, 0.4306640625, 0.421142578125, 0.066162109375, 0.0958251953125, 0.0328369140625, 0.08154296875, 0.57080078125, 0.396728515625, 0.1802978515625, 0.056854248046875, 0.04931640625, 0.0290985107421875, 0.10540771484375, 0.5302734375, 0.467041015625, 0.2235107421875, 0.025177001953125, 0.0189361572265625, 0.01531982421875, 0.08209228515625, 0.8115234375, 0.429443359375, 0.206298828125, 0.0400390625, 0.014801025390625, 0.01233673095703125, 0.049468994140625, 0.211181640625, 0.4140625, 0.16943359375, 0.0153656005859375, 0.00664520263671875, 0.0103912353515625, 0.036651611328125, 0.2008056640625, 0.2349853515625, 6.16796875, 0.2269287109375, 7.49609375, 0.033966064453125, 0.00634765625, 0.006595611572265625, 0.416015625, 4.96875, 3.287109375, 0.1710205078125, 0.009735107421875, 0.007564544677734375, 0.008148193359375, 0.01451873779296875, 1.5419921875, 1.9609375, 2.283203125, 2.599609375, 6.1484375, 3.294921875, 0.342041015625, 0.06561279296875, 0.006656646728515625, 0.0034770965576171875, 3.4296875, 4.66796875, 6.3203125, 1.349609375, 6.203125, 2.0703125, 1.78515625, 3.94921875, 1.0673828125, 1.0615234375, 0.0020122528076171875, 5.5, 1.4208984375, 0.525390625, 0.1185302734375, 1.8720703125, 7.046875, 1.291015625, 0.35107421875, 0.5859375, 0.13525390625, 0.01287841796875, 0.057403564453125, 1.078125, 0.1102294921875, 0.253662109375, 0.004878997802734375, 0.00653839111328125, 2.3828125, 2.234375, 7.44921875, 0.8955078125, 0.07427978515625, 0.2454833984375, 0.138916015625, 0.03460693359375, 12.125, 11.2578125, 2.220703125, 1.798828125, 5.23828125, 3.970703125, 6.52734375, 6.50390625, 3.03515625, 1.734375, 0.83642578125, 0.127685546875, 0.0033054351806640625, 0.0057830810546875, 0.061859130859375, 1.1279296875, 0.94384765625, 0.12841796875, 0.003040313720703125, 0.01100921630859375, 0.01409912109375, 0.0192108154296875, 0.5390625, 8.5703125, 0.6953125, 0.78125, 0.0220947265625, 7.4296875, 4.96875, 5.50390625, 0.1702880859375, 4.9921875, 5.4375, 0.814453125, 6.4921875, 0.06463623046875, 5.359375, 1.17578125, 2.4375, 0.12017822265625, 1.865234375, 1.0322265625, 3.3855438232421875e-05, 1.1982421875, 0.07598876953125, 7.41015625, 4.515625, 0.46142578125, 5.52734375, 6.33203125, 3.955078125, 0.47412109375, 4.1171875, 0.2139892578125, 4.8125, 2.640625, 0.2467041015625, 0.012176513671875, 0.00412750244140625, 0.0013484954833984375, 1.0283203125, 7.9140625, 0.455322265625, 0.33251953125, 4.62890625, 6.02734375, 4.80859375, 5.77734375, 0.007198333740234375, 0.86328125, 3.685546875, 0.66796875, 0.01428985595703125, 0.041259765625, 1.986328125, 1.1669921875, 0.2015380859375, 2.689453125, 0.16357421875, 2.580078125, 8.078125]",-0.7400890487735556
300,1,test,2.6560343046423416,1.1833825579879986,1.62547102622634,4.3755478429079036,1.9495030579571075,2.677799089448017,14.239706639919024,9.878923124207216,11.437062580845325,23.458476256514,16.274526534098595,18.841403673646923,2.7251302608892547,1.1022848630332522,1.6093876216596825,4.037230016132229,1.6330146119011144,2.3842779580143443,15.258401370344375,10.190912526372614,12.20656762105208,22.60503906717685,15.097648187218686,18.08380388304012,2.631585158512626,1.1540372812294124,1.608080003890662,4.335270347838719,1.9011596829501882,2.6491491393574487,13.89577946630782,9.513592630891129,11.11284717009061,22.89189102831057,15.672681501757062,18.30729158078511,0.6532663316582914,0.003266331658291377,0.008266331658291382,0.507537688442211,-0.007462311557788981,-0.0024623115577889765,0.371859296482412,0.0018592964824120095,-0.003140703517587995,0.41901408450704225,0.10266962053516171,0.17077052478807264,0.40636042402826855,0.40201005025125625,0.06617045125376253,0.1399065444081845,0.40909090909090906,0.4014084507042254,0.08330651748805662,0.15199393079790213,0.38869257950530034,22.0,4.0,4.0,33.0,5.0,3.0,40.0,3.0,6.0,0.0006511625107285203,-0.00013216991394648277,9.748955605765166e-06,-0.014283227261005393,-0.012806452688378656,-0.012539672948237879,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 1.9892578125, 1.302734375, 0.066650390625, 4.5390625, 0.1614990234375, 0.6953125, 1.82421875, 0.052154541015625, 2.6226043701171875e-05, 0.0005626678466796875, 0.0012664794921875, 1.7642974853515625e-05, 5.8828125, 0.59423828125, 3.49609375, 2.580078125, 0.270263671875, 0.136962890625, 0.00466156005859375, 0.0640869140625, 0.45263671875, 2.63671875, 3.96484375, 1.1982421875, 2.3984375, 0.3388671875, 7.55859375, 1.9453125, 4.21875, 7.48046875, 1.82421875, 9.390625, 4.671875, 5.65625, 3.75, 0.3544921875, 0.77197265625, 3.208984375, 3.96875, 5.296875, 2.267578125, 1.4921875, 5.21875, 8.734375, 0.333984375, 0.2186279296875, 0.01157379150390625, 1.6005859375, 2.138671875, 5.578125, 3.86328125, 4.21484375, 8.390625, 6.546875, 5.1796875, 5.75, 1.80078125, 5.19140625, 1.1279296875, 5.59765625, 4.25, 6.78125, 0.0723876953125, 0.00019931793212890625, 0.54248046875, 4.44140625, 6.92578125, 0.0001741647720336914, 0.000457763671875, 0.83837890625, 0.6640625, 5.02734375, 2.67578125, 2.7734375, 0.0230865478515625, 0.57568359375, 2.529296875, 1.2548828125, 0.5205078125, 1.6806640625, 3.169921875, 1.341796875, 6.28515625, 0.60400390625, 0.81005859375, 2.73828125, 5.0234375, 2.8125, 4.6484375, 4.2734375, 3.935546875, 0.79296875, 10.0078125, 0.3720703125, 6.07421875, 2.103515625, 0.7646484375, 0.439208984375, 4.453125, 2.421875, 4.0, 1.6962890625, 0.039215087890625, 0.638671875, 8.0859375, 0.88134765625, 2.220703125, 0.07562255859375, 0.0305023193359375, 0.0132598876953125, 4.6171875, 2.041015625, 0.005596160888671875, 0.2164306640625, 2.123046875, 7.63671875, 3.572265625, 1.9287109375, 2.798828125, 2.208984375, 0.169677734375, 0.78076171875, 8.34375, 1.5927734375, 2.36328125, 0.375732421875, 6.765625, 6.43359375, 1.263671875, 4.01171875, 11.1875, 0.1466064453125, 1.59375, 0.038726806640625, 1.9296875, 0.8447265625, 0.00015676021575927734, 8.21875, 1.7216796875, 0.0224456787109375, 1.0830078125, 2.70703125, 1.41015625, 5.1796875, 1.5380859375, 3.12890625, 2.8359375, 1.8193359375, 3.056640625, 7.06640625, 0.001605987548828125, 6.76171875, 1.7939453125, 2.69921875, 0.00013720989227294922, 6.949901580810547e-05, 0.00043773651123046875, 0.0003120899200439453, 0.000362396240234375, -0.0, 3.4570693969726562e-06, 0.154296875, 0.233642578125, 2.94921875, 0.006305694580078125, 0.0252685546875, 8.9609375, 2.916015625, 4.1640625, 0.1514892578125, 3.681640625, 3.626953125, 0.347900390625, 6.94921875, 3.037109375, 4.20703125, 5.6640625, 0.01300048828125, 2.857421875, 1.490234375, 10.4453125, 2.177734375, 3.111328125, 2.728515625, 4.38671875, 2.60546875, 5.80859375, 2.6328125, 1.2451171875, 2.568359375, 3.025390625, 1.0302734375, 2.87890625, 1.8818359375, 5.4609375, 2.0703125, 6.84375, 0.07073974609375, 4.97265625, 0.90673828125, 1.0830078125, 7.13671875, 0.6181640625, 2.021484375, 5.95703125, 2.2265625, 3.380859375, 5.87109375, 2.052734375, 4.625, 6.06640625, 0.859375, 0.08709716796875, 6.46484375, 4.25, 2.8203125, 1.9462890625, 1.4541015625, 0.003314971923828125, 8.0625, 0.0526123046875, 5.44921875, 0.444580078125, 2.349609375, 4.6953125, 3.8671875, 0.82763671875, 4.16015625, 0.58740234375, 3.732421875, 0.177001953125, 6.19921875, 0.054901123046875, 1.0908203125, 3.740234375, 0.28564453125, 0.08721923828125, 0.46923828125, 0.3974609375, 3.158203125, 5.37109375, 1.4072265625, 0.08648681640625, 3.248046875, 0.0712890625, 2.701171875, 4.6640625, 2.359375, 0.95068359375, 3.4453125, 2.1328125, 1.556640625, 1.7881393432617188e-06, 4.220008850097656e-05, 6.330013275146484e-05, 6.031990051269531e-05, 0.00011909008026123047, -0.0, 5.960464477539062e-07, 0.248779296875, 0.2509765625, 2.298828125, 0.0004100799560546875, 4.125, 5.296875, 5.44921875, 0.50341796875, 12.0703125, 0.430419921875, 0.0016336441040039062, 3.17578125, 0.0308837890625, 3.23046875, 7.703125, 3.251953125, 0.1839599609375, 7.30078125, 2.107421875]",-1.0316459398034592
161,1,test,3.5561907263689263,1.5979648235015054,2.201047328351565,6.07369208216475,2.7291973470694026,3.759214496442029,35.029505700745865,27.942762365698492,31.152188784416914,59.827621122561006,47.72402483250485,53.20547094368235,3.572896095376518,1.5276678214302768,2.15105359413741,5.809587146953688,2.484012717772808,3.4976481205486345,35.61960168211148,27.888678577286363,31.47485156563708,57.91805151562842,45.34744484111604,51.17862043193021,3.518362959890461,1.5731506094256387,2.179633534172682,5.997209590722377,2.6815067206118837,3.7152844332488892,33.72916724413419,26.734050130433904,29.914973035879978,57.49289871159237,45.56940363142142,50.991431311159054,0.6633165829145728,-0.0016834170854271857,-0.006683417085427079,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.4522613065326633,0.002261306532663321,-0.007738693467336688,0.40116279069767447,0.0818594525264118,0.1567835140603333,0.3994169096209913,0.39698492462311563,0.09122051359554673,0.16159260408889198,0.38383838383838387,0.4013377926421404,0.0958286106721905,0.15550909408819158,0.37583892617449666,24.0,1.0,0.0,35.0,1.0,0.0,44.0,2.0,2.0,0.00028471709314322645,0.00034602832793183616,6.26193470364995e-05,0.00032933337838070287,-7.066279669576403e-05,0.0001579807127098931,"[2.056640625, 12.3203125, 7.8203125, 1.8447265625, 5.65625, 0.1611328125, 0.00018286705017089844, 8.8125, 0.038360595703125, 0.00812530517578125, 9.2421875, 3.197265625, 11.75, 2.765625, 3.662109375, 12.8359375, 6.60546875, 3.232421875, 3.4921875, 7.78125, 4.375, 3.48828125, 6.421875, 2.716796875, 7.51953125, 7.75390625, 1.947265625, 9.0546875, 1.1044921875, 1.9228515625, 0.0033626556396484375, 0.059600830078125, 0.0038280487060546875, 6.67572021484375e-05, 0.71484375, 2.5078125, 0.00010251998901367188, 0.00012922286987304688, 4.640625, 10.921875, 5.5078125, 8.6484375, 10.2109375, 6.453125, 0.90966796875, 0.84814453125, 5.8359375, 0.48779296875, 3.291015625, 0.0565185546875, 5.28125, 10.3984375, 1.61328125, 1.388671875, 0.157470703125, 5.7734375, 5.3984375, 7.46875, 4.3046875, 0.2408447265625, 1.181640625, 0.76708984375, 0.55810546875, 0.0069427490234375, 0.036651611328125, 0.0260467529296875, 4.863739013671875e-05, 0.0007386207580566406, 1.287109375, 0.450439453125, 0.031707763671875, 0.02099609375, 14.296875, 11.421875, 11.515625, 1.73828125, 4.22265625, 2.2421875, 0.14697265625, 0.00916290283203125, 0.006755828857421875, 7.50390625, 6.34765625, 4.52734375, 5.37109375, 2.748046875, 3.751953125, 2.103515625, 0.173583984375, 0.0284576416015625, 0.005527496337890625, 0.003833770751953125, 4.6953125, 6.69921875, 8.4140625, 0.471435546875, 0.7265625, 3.158203125, 0.0201263427734375, 0.0219268798828125, 0.0006809234619140625, 2.5987625122070312e-05, 0.00421905517578125, 5.18359375, 2.60546875, 0.27685546875, 0.01265716552734375, 0.447998046875, 1.7958984375, 0.0005908012390136719, 0.004566192626953125, 0.006786346435546875, 8.6015625, 15.1875, 9.515625, 7.33203125, 2.390625, 3.88671875, 0.0386962890625, 0.07379150390625, 3.19921875, 0.0034389495849609375, 2.609375, 5.8046875, 1.2607421875, 0.06719970703125, 7.0078125, 0.375732421875, 0.62744140625, 0.87646484375, 7.72265625, 3.541015625, 1.015625, 4.36328125, 5.9375, 3.046875, 0.403564453125, 2.87890625, 0.83935546875, 1.107421875, 12.2890625, 0.9990234375, 5.01953125, 2.716796875, 0.0226593017578125, 1.0439453125, 2.7734375, 0.2178955078125, 6.56640625, 2.3203125, 3.208984375, 1.4453125, 5.16015625, 0.07952880859375, 4.16015625, 9.8984375, 2.806640625, 7.109375, 0.46826171875, 5.03515625, 6.30859375, 3.31640625, 7.015625, 2.1953125, 11.5546875, 3.525390625, 7.90234375, 2.181640625, 2.75, 3.04296875, 1.4365234375, 5.421875, 0.0218505859375, 8.21875, 0.07794189453125, 0.0849609375, 4.33984375, 9.0703125, 1.0234375, 0.77880859375, 2.51171875, 11.6796875, 1.8310546875, 1.970703125, 3.447265625, 13.1015625, 7.125, 4.98828125, 2.12890625, 6.859375, 11.5390625, 1.0224609375, 4.66796875, 2.82421875, 9.1015625, 6.734375, 1.3994140625, 3.107421875, 0.3466796875, 5.59765625, 2.279296875, 0.021392822265625, 0.004497528076171875, 0.357177734375, 12.0234375, 2.994140625, 1.45703125, 0.006038665771484375, 0.343505859375, 6.84375, 1.3642578125, 0.369873046875, 9.1171875, 2.73046875, 1.349609375, 3.306640625, 3.193359375, 0.9501953125, 0.947265625, 6.7578125, 0.58154296875, 4.32421875, 2.7265625, 3.912109375, 7.12890625, 2.712890625, 1.13671875, 3.6875, 0.16650390625, 1.3857421875, 6.74609375, 2.26171875, 1.2099609375, 3.197265625, 5.55859375, 8.4765625, 5.1484375, 4.7421875, 8.1484375, 1.0517578125, 0.003353118896484375, 1.3408203125, 5.5, 0.98828125, 3.857421875, 0.0899658203125, 3.05078125, 2.357421875, 2.357421875, 2.3828125, 0.0943603515625, 4.49609375, 4.54296875, 6.06640625, 1.2021484375, 3.94921875, 6.72265625, 8.140625, 3.009765625, 0.81396484375, 8.609375, 1.6552734375, 3.455078125, 0.0982666015625, 0.50390625, 5.96875, 0.9296875, 1.384765625, 1.07421875, 5.09375, 9.328125, 3.548828125, 0.174560546875, 0.1685791015625, 13.8671875, 0.91748046875, 3.85546875, 5.484375, 1.0078125, 7.67578125, 1.978515625, 2.7421875, 2.185546875, 3.625, 5.3671875, 1.2646484375, 5.39453125, 7.98046875, 5.59765625, 8.03125, 3.685546875, 8.6875, 2.607421875, 1.357421875, 0.0870361328125, 0.1495361328125, 3.68359375, 0.11932373046875, 0.037139892578125, 0.6787109375, 3.330078125, 8.4609375, 2.69140625, 6.26171875, 4.0078125, 2.80078125, 5.8671875, 0.0919189453125, 4.609375, 1.1826171875, 0.0062713623046875, 6.28125, 9.8515625, 0.87255859375, 7.05859375, 0.79931640625, 4.47265625, 4.71484375, 6.99609375, 1.5556640625, 3.85546875, 1.63671875, 1.7197265625, 4.46484375, 4.33203125, 0.375732421875, 7.09375, 0.6572265625, 7.24609375, 5.7109375, 1.6748046875, 0.62353515625, 5.95703125, 7.04296875, 1.2431640625, 4.9609375, 1.291015625, 2.77734375, 0.61865234375, 2.927734375, 1.765625, 2.548828125, 5.66796875, 8.375]",-0.3914756802625434
423,1,test,2.7946191337919726,1.1487589202292543,1.6262238164418574,4.800169335689741,1.9731623806290721,2.7932785553001316,16.356397967413827,11.170929368035877,13.139571458462612,28.094518861675514,19.18771397333221,22.5691462698299,2.6319758478720585,0.9277754008182209,1.363150349106441,4.0805827098791605,1.4384114741367764,2.1134113939634744,13.901209460137665,8.404220684036503,10.34453666845869,21.552262728895602,13.029799510134112,16.03804134644758,2.7946191337919726,1.1487589202292543,1.6262238164418574,4.800169335689741,1.9731623806290721,2.7932785553001316,16.356397967413827,11.170929368035877,13.139571458462612,28.094518861675514,19.18771397333221,22.5691462698299,0.6633165829145728,-0.006683417085427079,-0.006683417085427079,0.5025125628140703,0.012512562814070316,0.002512562814070307,0.3417085427135679,-0.02829145728643212,-0.013291457286432107,0.39518900343642616,0.08987167925117745,0.14033186057928326,0.4482758620689655,0.37688442211055273,0.04856362010554016,0.0930780782040419,0.4494949494949495,0.39518900343642616,0.08987167925117745,0.14033186057928326,0.4482758620689655,23.0,12.0,12.0,33.0,12.0,13.0,40.0,13.0,14.0,-0.0004265458450999156,-0.0005903744892729751,-0.00010305890064367284,-0.005004372189239881,-0.004108819101784178,-0.0048263244353439205,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 8.203125, 4.41015625, 0.2607421875, 0.0026302337646484375, 0.66015625, 0.07513427734375, 0.0289459228515625, 0.08123779296875, 2.572265625, 2.818359375, 3.17578125, 0.00882720947265625, 0.169677734375, 0.2919921875, 3.2578125, 1.904296875, 1.3310546875, 1.0751953125, 4.40625, 2.146484375, 1.4736328125, 1.3095703125, 0.318115234375, 0.02984619140625, 2.1875, 1.9073486328125e-06, 0.1429443359375, 0.298095703125, 2.240234375, 4.859375, 0.44189453125, 2.591796875, 1.1787109375, 1.7685546875, 0.498046875, 5.51953125, 0.0609130859375, 1.529296875, 0.6171875, 4.35546875, 2.595703125, 1.5595703125, 1.732421875, 6.21484375, 3.091796875, 7.8828125, 1.5029296875, 0.135498046875, 7.921875, 1.470703125, 4.78515625, 2.931640625, 0.0164031982421875, 3.09375, 1.1796875, 0.364013671875, 8.7109375, 5.00390625, 1.609375, 6.10546875, 0.50048828125, 8.796875, 2.931640625, 4.16015625, 0.3564453125, 2.99609375, 8.84375, 5.92578125, 0.93115234375, 2.64453125, 7.37890625, 5.93359375, 1.7216796875, 2.474609375, 0.007274627685546875, 3.896484375, 2.279296875, 0.6552734375, 0.072265625, 6.16015625, 0.0037288665771484375, 1.8603515625, 4.6796875, 0.9130859375, 1.3115234375, 4.1640625, 1.1708984375, 4.4345855712890625e-05, 0.2705078125, 1.6103515625, 1.1444091796875e-05, 0.03997802734375, 0.1234130859375, 6.63671875, 2.41015625, 0.248046875, 0.5869140625, 6.02734375, 2.22265625, 0.443603515625, 0.0721435546875, 0.041290283203125, 6.76171875, 4.85546875, 9.0390625, 3.01171875, 2.7265625, 3.111328125, 11.46875, 8.2421875, 5.140625, 0.0026683807373046875, 1.09765625, 6.6171875, 0.038726806640625, 0.57080078125, 2.435546875, 0.0246734619140625, 4.30859375, 3.470703125, 1.3173828125, 0.000202178955078125, 2.255859375, 2.474609375, 0.0006313323974609375, 1.7841796875, 0.1163330078125, 2.05859375, 7.765625, 7.28515625, 2.728515625, 0.36767578125, 5.609375, 3.23046875, 1.955078125, 0.46044921875, 1.5244140625, 3.447265625, 3.291015625, 2.736328125, 1.7197265625, 7.87973403930664e-05, 4.21875, 0.85107421875, 2.5153160095214844e-05, 1.7197265625, 2.36328125, 2.5272369384765625e-05, 0.106689453125, 0.23046875, 1.779296875, 0.0005311965942382812, 9.3984375, 1.5078125, 0.94873046875, 4.73046875, 5.05078125, 2.51953125, 4.6796875, 0.414306640625, 5.26171875, 0.896484375, 2.42578125, 0.1790771484375, 7.71875, 3.3671875, 2.373046875, 4.41015625, 5.515625, 5.37890625, 0.444580078125, 6.81640625, 3.39453125, 7.69921875, 1.2080078125, 2.951171875, 0.229736328125, 1.4052734375, 4.30859375, 1.7333984375, 5.234375, 1.5048828125, 3.6640625, 3.935546875, 0.0139617919921875, 0.022003173828125, 5.59765625, 4.43359375, 2.1640625, 4.44140625, 6.41015625, 0.82763671875, 1.7958984375, 3.974609375, 2.201171875, 2.34375, 6.89453125, 2.171875, 2.94921875, 10.1796875, 0.244140625, 7.37890625, 2.138671875, 3.2421875, 10.515625, 4.68359375, 0.0028438568115234375, 3.392578125, 3.62109375, 6.8359375, 6.953125, 9.59375, 6.81640625, 4.64453125, 0.43408203125, 5.140625, 1.3837890625, 13.9765625, 1.3486328125, 4.11328125, 6.8125, 0.1650390625, 0.72509765625, 6.079673767089844e-06, 4.67578125, 0.8974609375, 8.225440979003906e-06, 0.62255859375, 1.5986328125, 2.7298927307128906e-05, 0.47998046875, 0.1485595703125, 5.78125, 0.6630859375, 0.88671875, 6.8359375, 3.43359375, 2.703125, 0.1917724609375, 1.669921875, 3.642578125, 0.11224365234375, 9.0078125, 0.2958984375, 4.84765625, 5.05078125, 1.6865234375, 1.1259765625, 2.181529998779297e-05, 0.89892578125, 1.033203125, 2.86102294921875e-05, 0.3056640625, 1.0673828125, 1.9765625, 0.01425933837890625, 4.0703125, 0.54052734375, 1.90234375, 2.80859375, 0.302978515625, 1.2958984375, 5.7734375, 4.4765625, 1.0146484375, 7.46484375, 0.12310791015625, 8.9296875, 3.3984375, 2.491474151611328e-05, 0.9345703125, 1.6474609375, 0.00012254714965820312, 0.56396484375, 0.2332763671875, 0.787109375, 0.0004394054412841797, 5.6171875, 0.07122802734375, 3.177734375, 8.5390625, 3.27734375, 13.0, 6.98046875, 10.1328125, 0.050933837890625, 0.37646484375]",-0.44220037189955574
