text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
182,1,test,2.9134807529903592,1.2941218853305232,1.7836009812712077,5.886827548850383,2.6148353162500295,3.6038512977740154,18.42080537985246,13.370953724592123,15.325521042814144,37.220120459290925,27.016653073662162,30.96595005226145,2.850962959941308,1.1186031717684837,1.6154733656218803,5.430405637983444,2.130672708130445,3.0770921249940577,17.30443729993723,11.650456925494506,13.864374956478933,32.96083295226139,22.19134652475144,26.408333250436062,2.9250270878376603,1.3046466937148613,1.793084059535446,5.910157472000751,2.636101196204685,3.6230123120750446,18.63473081762567,13.579717969566751,15.53305352191339,37.65236706301077,27.438471239878027,31.385279376468837,0.6180904522613065,-0.0019095477386934512,-0.0019095477386934512,0.5175879396984925,-0.012412060301507544,-0.007412060301507539,0.40201005025125625,0.0020100502512562235,0.0020100502512562235,0.4013605442176871,0.07198872757931696,0.14909810077877306,0.40273037542662116,0.40201005025125625,0.06366418558960207,0.1298898499173664,0.38383838383838387,0.40816326530612246,0.0804892415370223,0.15590082186720844,0.39931740614334466,24.0,13.0,13.0,33.0,17.0,17.0,41.0,13.0,14.0,-0.0003149859547296166,0.0002835539696604197,-0.00012818500439688605,-0.03983205156549996,-0.04419263826019648,-0.03879855731207904,"[2.13671875, 9.015625, 0.78173828125, 0.272705078125, 0.0011262893676757812, 0.00016200542449951172, 5.6796875, 7.078125, 8.4765625, 1.8564453125, 1.908203125, 8.9609375, 2.60546875, 4.63671875, 3.50390625, 7.19921875, 1.38671875, 7.08984375, 1.7119140625, 0.215087890625, 6.38671875, 5.81640625, 3.822265625, 2.5, 7.2890625, 1.416015625, 4.2734375, 0.1942138671875, 0.07037353515625, 0.0770263671875, 2.880859375, 0.003692626953125, 3.58984375, 5.960464477539062e-07, 4.31640625, 5.15234375, 0.478515625, 5.8125, 0.00959014892578125, 0.53271484375, 12.3125, 0.1005859375, 2.603515625, 0.966796875, 5.20703125, 1.1953125, 6.0390625, 1.9833984375, 5.4375, 0.2457275390625, 5.765625, 5.87890625, 0.270751953125, 0.2705078125, 3.337890625, 0.56103515625, 2.4140625, 3.23828125, 5.30078125, 0.83544921875, 0.015869140625, 3.01171875, 0.0023212432861328125, 1.859375, 1.6669921875, 4.58984375, 0.0039043426513671875, 0.24853515625, 5.04296875, 3.185546875, 4.171875, 10.921875, 2.13671875, 2.18359375, 5.98046875, 0.046539306640625, 0.46826171875, 3.375, 8.5078125, 7.9765625, 2.263671875, 8.58306884765625e-06, 0.7490234375, 7.200241088867188e-05, 9.751319885253906e-05, 1.2874603271484375e-05, 0.0004973411560058594, -0.0, 0.00010585784912109375, 9.381771087646484e-05, 0.193603515625, 1.3720703125, 7.26953125, 0.058868408203125, 3.341796875, 0.001079559326171875, 7.13671875, 0.80615234375, 4.1640625, 0.106689453125, 7.19921875, 5.66796875, 1.302734375, 5.8203125, 3.125, 10.6328125, 0.1339111328125, 2.244140625, 2.07421875, 2.775390625, 1.888671875, 9.3515625, 4.65234375, 0.09832763671875, 2.015625, 4.65234375, 7.94921875, 3.51953125, 2.349609375, 2.45703125, 0.431884765625, 0.00018322467803955078, 0.470947265625, 3.4689903259277344e-05, 2.5987625122070312e-05, 2.467632293701172e-05, 5.6743621826171875e-05, -0.0, 1.1086463928222656e-05, 1.3232231140136719e-05, 0.153564453125, 3.033203125, 0.03680419921875, 5.90234375, 7.5, 3.453125, 0.52685546875, 2.876953125, 0.451171875, 0.427734375, 0.1456298828125, 6.54296875, 4.796875, 4.23046875, 0.01514434814453125, 4.015625, 2.537109375, 3.943359375, 2.091796875, 6.9296875, 2.234375, 4.55859375, 1.146484375, 8.2890625, 3.89453125, 0.2222900390625, 4.234375, 2.30859375, 2.529296875, 0.0030727386474609375, 6.296875, 1.759765625, 7.0078125, 5.58984375, 1.9755859375, 5.64453125, 0.00390625, 5.98046875, 0.58642578125, 2.87890625, 4.59375, 9.90625, 11.0859375, 0.459716796875, 2.13671875, 6.890625, 1.2724609375, 2.8984375, 4.15234375, 2.80859375, 2.244140625, 6.45703125, 9.578125, 3.78515625, 1.7353515625, 5.3048133850097656e-05, 3.171875, 1.6689300537109375e-05, 2.7418136596679688e-06, 6.556510925292969e-06, 0.00014257431030273438, -0.0, 3.0994415283203125e-06, 3.6954879760742188e-06, 1.349609375, 0.00012373924255371094, 0.71875, 1.9073486328125e-06, 1.3113021850585938e-06, 3.5762786865234375e-06, 5.161762237548828e-05, -0.0, 2.1457672119140625e-06, 4.0531158447265625e-06, 0.15673828125, 5.40625, 1.1103515625, 5.953125, 0.11297607421875, 2.78125, 0.09088134765625, 0.00424957275390625, 0.06396484375, 6.23828125, 0.53125, 3.09375, 5.8984375, 0.63037109375, 5.23828125, 3.181640625, 0.62646484375, 1.6650390625, 6.875, 3.615234375, 2.154296875, 0.666015625, 3.583984375, 2.39453125, 4.84765625, 1.4140625, 0.33203125, 1.6875, 4.453125, 0.0091705322265625, 1.99609375, 1.6787109375, 2.31640625, 0.255859375, 6.39453125, 0.002529144287109375, 1.1787109375, 3.416015625, 0.007671356201171875, 0.87939453125, 5.1796875, 7.31640625, 2.65234375, 5.69140625, 6.01171875, 0.9951171875, 1.61328125, 4.859375, 2.84375, 7.66015625, 6.15234375, 0.92431640625, 1.1416015625, 7.44921875, 1.818359375, 2.6015625, 9.3125, 5.83203125, 0.11370849609375, 2.0078125, 0.55859375, 1.7802734375, 5.69921875, 8.6640625, 1.0126953125, 2.83203125, 0.01378631591796875, 3.169921875, 2.060546875, 0.00228118896484375, 4.46875, 4.83203125, 2.212890625, 0.0014286041259765625, 3.169921875, 11.375, 11.25, 8.5859375, 0.0616455078125, 8.34375, 7.703125, 5.44140625, 0.296630859375, 1.419921875, 7.046875, 0.34033203125, 4.46484375, 0.366455078125, 5.48828125, 0.00495147705078125]",-0.4858615455173312
395,1,test,2.6320885563198524,0.97584673147824,1.37992483104411,5.026337785261405,1.863514541437362,2.635157659283029,13.902776332176572,8.663193804640219,10.404873055159003,26.549277694578155,16.543568891993676,19.86954673786388,2.7880186028216953,0.9692090750206024,1.4060674554142527,4.533363581823895,1.5759497154806548,2.2862885453890294,16.248792573106726,10.084277177405191,12.266127755505384,26.420800931880855,16.397198662447465,19.94492317968355,2.577486195691852,0.96761261627174,1.3479774548084693,4.863181501305381,1.8256841816447928,2.543353688317867,13.1640047997369,8.161825990223615,9.744455560882459,24.83774490516396,15.399671679667199,18.385765209212185,0.5829145728643217,-0.0070854271356783904,-0.002085427135678275,0.4522613065326633,-0.007738693467336688,-0.017738693467336697,0.371859296482412,0.016859296482412023,0.006859296482412014,0.3924050632911392,0.08592797008418818,0.12082611592271819,0.37777777777777777,0.38190954773869346,0.07113260538280375,0.11145879648660661,0.38888888888888884,0.3946488294314381,0.08747019837968517,0.1276855368841633,0.37248322147651003,17.0,-1.0,0.0,27.0,-4.0,-4.0,33.0,-3.0,-4.0,0.0005667806015512308,-3.880986822084928e-05,0.00013735736524594938,-0.04861851930248218,-0.05348637284827085,-0.05239609892262376,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 1.9462890625, 7.75390625, 5.67578125, 0.1943359375, 5.75, 2.90625, 6.5546875, 8.90625, 2.611328125, 8.75, 3.263671875, 4.76171875, 10.25, 1.666015625, 6.21875, 5.22265625, 1.525390625, 4.73046875, 1.9833984375, 3.296875, 0.13037109375, 1.7666015625, 0.01617431640625, 2.9802322387695312e-06, 0.0755615234375, 0.47509765625, 0.0012788772583007812, 1.0013580322265625e-05, 0.032470703125, 0.3984375, 0.0011196136474609375, 3.6954879760742188e-06, 0.05816650390625, 1.4375, 7.65625, 1.9560546875, 2.1640625, 1.619140625, 2.712890625, 4.515625, 3.37890625, 6.0390625, 4.265625, 0.16162109375, 1.0654296875, 5.71875, 1.4921875, 0.205810546875, 5.06640625, 0.96240234375, 1.2138671875, 0.0074462890625, 6.34375, 0.0010461807250976562, 4.19921875, 0.0004527568817138672, 0.28662109375, 0.77587890625, 0.00044655799865722656, 1.430511474609375e-06, 0.019134521484375, 0.74755859375, 0.0003948211669921875, 7.62939453125e-06, 0.05462646484375, 0.75390625, 6.1484375, 3.923828125, 7.19921875, 1.1920928955078125e-07, 0.0153045654296875, 0.06781005859375, 15.0078125, 3.640625, 1.8994140625, 8.40625, 2.0, 5.36328125, 1.6689300537109375e-06, 0.046112060546875, 4.07421875, 3.359375, 0.91357421875, 0.11700439453125, 0.011505126953125, 0.311767578125, 5.9140625, 5.375, 1.326171875, 2.388671875, 3.701171875, 3.818359375, 8.671875, 7.03515625, 3.623046875, 0.23291015625, 4.49609375, 0.416259765625, 11.453125, 5.234375, 1.578125, 9.96875, 10.5546875, 0.279541015625, 1.265625, 6.77734375, 6.1640625, 4.9765625, 6.28515625, 7.86328125, 0.658203125, 0.60009765625, 3.708984375, 2.791015625, 5.80078125, 5.640625, 2.71484375, 0.227783203125, 0.75927734375, 1.41796875, 6.0677528381347656e-05, 0.2130126953125, 0.7734375, 0.0025501251220703125, 5.960464477539062e-07, 0.01383209228515625, 0.452880859375, 2.404296875, 1.677734375, 0.1363525390625, 4.11328125, 11.21875, 0.57666015625, 2.525390625, 0.404296875, 0.1427001953125, 1.228515625, 9.6875, 3.4765625, 5.17578125, 5.9140625, 0.008331298828125, 0.43896484375, 11.9921875, 3.85546875, 2.1875, 1.591796875, 6.390625, 1.283203125, 4.671875, 1.435546875, 2.57421875, 0.646484375, 0.421142578125, 0.0024471282958984375, 0.193115234375, 1.37109375, 2.779296875, 0.42431640625, 2.04296875, 1.1337890625, 10.1953125, 2.70703125, 0.1407470703125, 5.625, 0.00811004638671875, 0.27734375, 6.19921875, 0.8564453125, 5.76953125, 4.172325134277344e-05, 0.26611328125, 1.375, 4.46484375, 0.0138397216796875, 2.4296875, 0.221923828125, 0.25732421875, 0.005588531494140625, 0.278564453125, 2.517578125, 5.7578125, 6.53515625, 2.19921875, 2.44140625, 5.30078125, 3.720703125, 5.70703125, 1.1015625, 0.7890625, 3.7265625, 4.59375, 5.55078125, 1.5224609375, 0.0004334449768066406, 7.2421875, 6.328125, 0.810546875, 0.093017578125, 2.34765625, 0.4921875, 3.5859375, 0.044342041015625, 2.861328125, 5.08203125, 4.33203125, 6.76171875, 0.0256500244140625, 2.76953125, 1.8916015625, 0.015716552734375, 4.83984375, 1.5166015625, 1.7451171875, 5.82421875, 4.40234375, 1.44921875, 8.1484375, 1.876953125, 3.291015625, 6.35385513305664e-05, 0.2000732421875, 0.07904052734375, 7.03515625, 3.75390625, 0.509765625, -0.0, 0.026947021484375, 0.0802001953125, 4.45703125, 3.59375, 6.32421875, 1.4424324035644531e-05, 6.0625, 0.399169921875, 0.00047206878662109375, 1.1920928955078125e-07, 0.09625244140625, 3.39453125, 0.373291015625, 4.234375, 3.001953125, 4.1171875, 5.15625, 6.40234375, 3.18359375, 2.9802322387695312e-06, 0.214111328125, 0.4697265625, 0.00063323974609375, -0.0, 0.068359375, 0.94873046875, 0.0006937980651855469, 1.7881393432617188e-06, 0.00908660888671875, 1.45703125, 0.0008263587951660156, 1.1920928955078125e-07, 0.06201171875, 0.80712890625, 4.54296875, 5.93359375, 4.1328125, 2.029296875, 0.537109375, 0.13134765625, 2.130859375, 0.7666015625, 4.2890625, 5.47265625, 0.69384765625, 0.134765625, 0.0033016204833984375, 0.2086181640625, 0.537109375, 2.240234375, 3.37890625, 0.03680419921875, 7.0078125, 3.47265625, 2.59765625, 1.34375, 2.818359375, 0.235107421875, 2.25, 0.6884765625, 0.09686279296875, 0.0015630722045898438, 0.08624267578125, 9.8671875, 1.55859375, 9.28125, 1.9755859375, 2.712890625, 1.369140625, 1.7216796875, 1.704692840576172e-05, 0.59765625, 0.7568359375, 10.2109375, 3.501953125, 0.72265625, 7.05859375, 3.701171875, 5.94921875]",-0.6467133617099328
433,1,test,3.759109298713872,1.7183656922479025,2.351319344990931,5.8289985961069535,2.6645543962071905,3.6460331615365704,42.91018879199024,35.21385867959318,38.82327564332895,66.53795097492157,54.60376820569829,60.20064894060502,3.7621467646641946,1.6979507794796183,2.314361104562102,5.7879180994833765,2.6122319684301822,3.560555545480157,43.04072517892023,35.16176462959671,38.787040204354724,66.2165002752619,54.09502250707185,59.67236954516111,3.7917811196358477,1.7364458656102424,2.3828841158526552,5.879660596903689,2.6925901080665153,3.6949785340753207,44.33529646044109,36.52584087520632,40.24385638902962,68.74776982789916,56.63817097737689,62.40344819817884,0.7839195979899498,0.00891959798994979,0.003919597989949786,0.6180904522613065,0.008090452261306558,-0.01190954773869346,0.5276381909547738,-0.007361809045226098,-0.017361809045226106,0.4508196721311475,0.12566629789801864,0.18651449501943085,0.4444444444444444,0.4623115577889447,0.14150955277641342,0.19353025561866088,0.4545454545454546,0.4508196721311475,0.11748633879781412,0.1851520971992674,0.4444444444444444,13.0,0.0,0.0,28.0,1.0,0.0,35.0,2.0,2.0,3.6479943697964914e-05,-0.00022262769143216934,1.6380977817726273e-05,-3.136820234672655e-06,-7.934534252473924e-05,-9.790377231322367e-05,"[10.109375, 1.728515625, 5.58984375, 1.1728515625, 0.1522216796875, 7.176399230957031e-05, 5.26171875, 0.002033233642578125, 0.019439697265625, 5.01953125, 7.51171875, 3.150390625, 0.80859375, 0.0108184814453125, 5.96484375, 9.796875, 3.205078125, 6.9609375, 0.263427734375, 0.84765625, 7.734375, 0.32470703125, 7.53125, 8.234375, 5.37109375, 2.3125, 1.392578125, 4.046875, 1.86328125, 2.27734375, 8.234375, 0.01122283935546875, 0.075439453125, 2.529296875, 7.42578125, 7.51171875, 0.203369140625, 6.671875, 2.21875, 2.404296875, 4.3515625, 7.85546875, 2.67578125, 2.6171875, 1.2412109375, 12.453125, 0.006534576416015625, 6.00390625, 0.3896484375, 0.27734375, 18.28125, 5.25, 1.783203125, 10.4921875, 8.4609375, 0.48828125, 0.8408203125, 2.32421875, 0.57080078125, 10.6875, 1.8642578125, 2.265625, 5.60546875, 9.1796875, 6.9921875, 6.453125, 5.1640625, 3.09765625, 0.0024471282958984375, 6.87109375, 6.96484375, 2.126953125, 1.5361328125, 5.1015625, 4.8046875, 0.61865234375, 5.546875, 0.85888671875, 7.609375, 0.094970703125, 0.041229248046875, 8.3671875, 1.4990234375, 1.8720703125, 3.529296875, 2.119140625, 5.92578125, 0.035614013671875, 3.77734375, 6.00390625, 1.39453125, 2.681640625, 0.1324462890625, 1.89453125, 4.4765625, 0.05389404296875, 3.517578125, 1.2666015625, 1.91015625, 7.08984375, 8.2890625, 1.7421875, 1.6376953125, 3.86328125, 9.0625, 1.341796875, 0.466796875, 4.28515625, 1.4736328125, 3.37890625, 0.002605438232421875, 6.4296875, 1.068359375, 0.2626953125, 4.1171875, 3.625, 4.76171875, 0.0223236083984375, 7.12109375, 6.078125, 7.1640625, 1.962890625, 6.12109375, 0.1602783203125, 0.035308837890625, 3.796875, 3.921875, 4.28125, 5.203125, 0.01129150390625, 0.1580810546875, 4.6796875, 7.2890625, 6.234375, 8.3515625, 0.1795654296875, 1.439453125, 7.265625, 9.1015625, 0.09912109375, 4.46875, 6.12109375, 4.11328125, 1.384765625, 4.640625, 1.8212890625, 3.205078125, 5.41796875, 3.599609375, 4.5625, 5.01953125, 9.2890625, 0.421142578125, 8.171875, 2.947265625, 1.33984375, 2.787109375, 3.166015625, 0.01235198974609375, 4.74609375, 2.03125, 3.70703125, 1.8935546875, 1.607421875, 1.8955078125, 1.5302734375, 1.580078125, 6.4375, 6.46875, 1.0849609375, 5.23828125, 2.12890625, 0.267822265625, 5.8046875, 2.958984375, 4.96875, 6.50390625, 0.0106658935546875, 7.23046875, 0.05859375, 3.75390625, 4.82421875, 1.6904296875, 0.477294921875, 0.006359100341796875, 4.64453125, 3.658203125, 8.7734375, 8.421875, 5.75390625, 2.83984375, 7.1328125, 4.4921875, 0.007778167724609375, 5.91796875, 3.873046875, 3.21484375, 1.40234375, 1.05859375, 1.765625, 0.56884765625, 8.2421875, 3.783203125, 3.501953125, 0.442626953125, 4.6953125, 2.3046875, 4.18359375, 8.3515625, 0.10107421875, 0.74560546875, 1.6279296875, 2.283203125, 1.8251953125, 3.666015625, 7.37109375, 2.990234375, 9.390625, 0.0849609375, 4.69921875, 7.02734375, 1.2607421875, 2.66015625, 3.072265625, 2.482421875, 7.9921875, 8.234375, 1.2080078125, 2.296875, 0.0254669189453125, 6.3984375, 6.625, 2.595703125, 4.296875, 5.08984375, 12.328125, 2.6640625, 3.4609375, 0.05621337890625, 3.81640625, 1.25390625, 5.51953125, 6.61328125, 5.19921875]",-1.025771816245845
432,1,test,2.5075509944403103,1.091847223870327,1.4729232306837512,4.603810555930093,2.0046083951481664,2.70425587855694,12.27483208847409,8.155447540801656,9.460773542413952,22.536331929632325,14.973229082847487,17.369779995860537,2.5857864486512225,1.009849533663323,1.4502314998077186,4.008971238218949,1.5656581917260821,2.248420929934447,13.27372408854106,8.438454355307876,10.160823524316438,20.57941719153653,13.082874969469577,15.753214766382076,2.3870436319938073,0.9915820740935795,1.3907112349634585,4.262577914274655,1.7706822751671059,2.483412919577604,10.881277284327295,6.844439907440935,8.172946774476959,19.430852293441596,12.222214120430241,14.594547811565999,0.6381909547738693,0.0031909547738693256,0.01819095477386934,0.40201005025125625,-0.007989949748743785,-0.007989949748743785,0.3417085427135679,0.0017085427135679065,-0.008291457286432102,0.3670520231213873,0.09682080924855496,0.1344029517626385,0.3623188405797102,0.3668341708542714,0.07537688442211055,0.10552763819095479,0.36868686868686873,0.3411371237458194,0.07023411371237454,0.11817168338907469,0.3422818791946308,16.0,6.0,6.0,27.0,11.0,11.0,33.0,10.0,9.0,-0.00022251230899444406,-0.00017187431459059007,-0.00010482415599545888,-0.06851113180362756,-0.06366412271279653,-0.07169675565872247,"[7.05859375, 1.3818359375, 0.337890625, 0.05712890625, 0.8857421875, 0.1341552734375, 0.1402587890625, 4.0531158447265625e-06, 1.1328125, 0.0028858184814453125, 0.0234375, 6.41796875, 1.095703125, 9.2421875, 4.19140625, 3.314453125, 8.125, 1.4697265625, 1.447265625, 0.083984375, 1.72265625, 9.2890625, 0.45068359375, 1.236328125, 7.7734375, 0.70166015625, 0.1456298828125, 0.0673828125, 0.0008959770202636719, 1.5712890625, 1.484375, 8.1015625, 1.75, 1.466796875, 7.9609375, 0.1483154296875, 0.0545654296875, 6.80859375, 2.59765625, 6.16796875, 1.9033203125, 6.1484375, 3.033203125, 1.390625, 0.89306640625, 4.8203125, 0.00563812255859375, 0.02581787109375, 0.0201416015625, 0.90087890625, 0.72021484375, 4.046875, 2.84375, 1.1220703125, 0.3515625, 0.294921875, 1.4638671875, 5.01171875, 0.33203125, 0.39208984375, 0.1617431640625, 0.0217742919921875, 1.3525390625, 1.6181640625, 0.7158203125, 0.2430419921875, 8.03125, 0.372314453125, 0.0020809173583984375, 1.5595703125, 3.005859375, 1.4482421875, 1.66796875, 5.80859375, 0.015655517578125, 0.0188751220703125, 0.025665283203125, 1.5712890625, 3.55859375, 0.58740234375, 3.673828125, 6.31640625, 3.333984375, 0.73779296875, 1.986328125, 0.763671875, 2.751953125, 6.84765625, 2.607421875, 0.11810302734375, 0.41455078125, 5.609375, 0.87548828125, 3.408203125, 4.29296875, 14.265625, 1.3427734375, 5.24609375, 5.4921875, 1.1982421875, 1.787109375, 4.2109375, 1.572265625, 0.159423828125, 0.47412109375, 0.0011529922485351562, 1.0966796875, 0.267333984375, 0.02081298828125, 0.057769775390625, 0.0031890869140625, 0.0521240234375, 0.0001226663589477539, 0.007801055908203125, 6.67572021484375e-05, 2.3365020751953125e-05, 0.0079345703125, 0.0009331703186035156, 2.5153160095214844e-05, 0.233642578125, 4.83984375, 0.06878662109375, 0.0239105224609375, 0.0187530517578125, 0.00115966796875, 0.56201171875, 1.279296875, 3.0859375, 3.796875, 0.1605224609375, 7.74609375, 0.0293121337890625, 7.0390625, 4.46875, 7.7734375, 1.6845703125, 4.72265625, 1.7060546875, 7.17578125, 3.03125, 0.01342010498046875, 3.1953125, 8.578125, 1.0439453125, 4.9296875, 1.7353515625, 1.7822265625, 1.8720703125, 9.4375, 1.6953125, 3.13671875, 2.3203125, 10.7421875, 4.3984375, 3.7109375, 6.421875, 1.9560546875, 1.33984375, 8.2734375, 4.296875, 1.28125, 0.4716796875, 5.03515625, 4.578125, 12.890625, 3.345703125, 4.29296875, 3.7421875, 0.88720703125, 1.03515625, 7.12109375, 2.52734375, 7.3125, 1.439453125, 0.044189453125, 7.07421875, 1.7099609375, 4.7890625, 1.6015625, 6.484375, 2.58203125, 0.5341796875, 3.96484375, 2.189453125, 6.0703125, 1.390625, 5.93359375, 0.302490234375, 0.09033203125, 2.505859375, 3.048828125, 0.50732421875, 1.1435546875, 0.39990234375, 1.68359375, 3.638671875, 0.2083740234375, 0.0308685302734375, 0.7080078125, 0.036163330078125, 0.0215606689453125, 0.0026035308837890625, -0.0, 9.5367431640625e-07, 4.398822784423828e-05, 1.1920928955078125e-06, 4.887580871582031e-06, 5.0078125, 0.8515625, 1.6796875, 6.4453125, 0.556640625, 0.021148681640625, 0.310791015625, 0.421875, 0.470458984375, 0.1865234375, 0.0246124267578125, 0.475830078125, 0.07208251953125, 0.041229248046875, 0.358154296875, 0.026275634765625, 6.532669067382812e-05, 0.020660400390625, 6.330013275146484e-05, -0.0, -0.0, 1.3709068298339844e-05, 1.3113021850585938e-06, 2.9802322387695312e-06, 3.052734375, 0.48681640625, 4.09765625, 6.765625, 7.4765625, 0.1640625, 1.1640625, 8.9140625, 2.42578125, 2.8828125, 11.0234375, 8.2109375, 0.2109375, 2.18359375, 5.51171875, 2.380859375, 1.7626953125, 0.69775390625, 10.2265625, 1.453125, 6.51171875, 2.240234375, 0.07525634765625, 6.0390625, 1.5517578125, 0.01751708984375, 0.45703125, 0.05938720703125, 0.000255584716796875, 0.0838623046875, 0.00018322467803955078, -0.0, -0.0, 7.62939453125e-06, 5.960464477539062e-07, 2.09808349609375e-05, 0.33251953125, 2.25, 9.5625, 1.4453125, 0.513671875, 5.6484375, 0.004940032958984375, 0.01152801513671875, 0.0060882568359375, 0.0014667510986328125, 4.1953125, 0.003055572509765625, 0.00940704345703125, 0.0180206298828125, 1.392578125, 0.70361328125, 0.98681640625, 3.505859375, 1.4775390625, 2.73046875, 1.0185546875, 4.109375, 3.537109375, 2.763671875, 4.1953125, 0.728515625, 8.0703125, 9.203125, 5.296875, 9.0078125, 7.015625, 0.06683349609375, 0.01056671142578125, 1.162109375, 4.0703125, 1.630859375, 5.6015625, 9.6484375, 2.091796875, 7.234375, 6.0390625, 7.37109375, 11.3671875, 7.2109375, 2.814453125, 2.447265625, 1.5625, 0.0278472900390625, 0.38916015625, 0.022918701171875, 0.00046515464782714844, 0.0014753341674804688, 4.744529724121094e-05, -0.0, -0.0, 1.0728836059570312e-05, 2.1457672119140625e-06, 1.823902130126953e-05, 4.01953125, 0.36767578125, 5.28515625, 0.08935546875, 7.53515625, 2.62109375, 3.193359375, 2.982421875, 8.3203125, 5.58984375, 9.9296875, 6.76171875, 1.78515625, 4.54296875, 1.345703125, 1.041015625, 2.568359375, 5.546875, 3.46484375, 1.193359375, 4.27734375]",-0.8957106670892307
