text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
56,1,test,2.7391913298665402,1.2278647339673192,1.7093935414388828,5.0766345980193215,2.2756426402860983,3.1680760301333963,15.474466296507174,10.941726374723643,12.673966812471505,28.679344202859962,20.27866621448782,23.489085159113856,3.025628698531108,1.3154888983972473,1.8434742269633522,5.501143088238377,2.391797997085904,3.3517713217515492,20.606956202572785,15.077221721362356,17.345562984572947,37.46719309558688,27.41313040247701,31.537387244678083,2.7391913298665402,1.2278647339673192,1.7093935414388828,5.0766345980193215,2.2756426402860983,3.1680760301333963,15.474466296507174,10.941726374723643,12.673966812471505,28.679344202859962,20.27866621448782,23.489085159113856,0.6482412060301508,0.0032412060301507672,-0.021758793969849144,0.49246231155778897,-0.012537688442211037,-0.022537688442211046,0.37688442211055273,-0.003115577889447274,0.0018844221105527303,0.38267148014440433,0.08357238104530518,0.14977832288149917,0.37318840579710144,0.3668341708542714,0.06357602549086283,0.12476405399283563,0.398989898989899,0.38267148014440433,0.08357238104530518,0.14977832288149917,0.37318840579710144,24.0,0.0,0.0,34.0,-1.0,0.0,40.0,-1.0,0.0,0.0001486633373626275,0.00010493311284254311,-0.00013796738608173344,-0.021383487740925133,-0.02138250648818385,-0.021373708621895915,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 8.9453125, 7.72265625, 3.80078125, 1.607421875, 0.93994140625, 0.07452392578125, 0.865234375, 3.06640625, 7.625, 0.11053466796875, 0.84423828125, 0.83056640625, 4.4296875, 6.578125, 0.305419921875, 2.923828125, 2.13671875, 1.697265625, 2.05078125, 0.040924072265625, 4.76953125, 10.0390625, 0.86572265625, 6.109375, 1.2958984375, 0.36376953125, 6.66796875, 5.3515625, 1.31640625, 3.970703125, 0.38232421875, 3.419921875, 2.6015625, 2.353515625, 2.484375, 0.9482421875, 0.61376953125, 6.19140625, 5.6171875, 4.609375, 5.203125, 0.002582550048828125, 1.314453125, 6.53515625, 1.0830078125, 0.0199737548828125, 0.0633544921875, 0.007343292236328125, 1.029296875, 1.87890625, 0.06683349609375, 1.5869140625, 3.58203125, 0.2349853515625, 1.0132789611816406e-05, 0.065673828125, 0.0006418228149414062, 0.130859375, 0.5244140625, 0.62060546875, 0.354248046875, 0.76708984375, 6.40234375, 0.00034689903259277344, 3.259765625, 3.947265625, 3.4921875, 0.1942138671875, 1.45703125, 2.85546875, 0.91943359375, 0.385009765625, 2.2109375, 0.08660888671875, 0.437255859375, 3.564453125, 0.65576171875, 0.0245361328125, 6.53125, 0.919921875, 1.8701171875, 6.890625, 0.1441650390625, 9.5078125, 0.73291015625, 10.3828125, 6.31640625, 8.5703125, 5.71484375, 1.0791015625, 2.841796875, 4.0859375, 4.37109375, 4.578125, 1.4609375, 7.40234375, 2.693359375, 1.8583984375, 8.03125, 0.66845703125, 2.73046875, 1.912109375, 0.047821044921875, 2.537109375, 3.7734375, 0.06976318359375, 9.546875, 1.197265625, 5.44140625, 5.12109375, 0.94287109375, 9.8828125, 3.80859375, 1.4765625, 0.00011038780212402344, 0.152099609375, 0.50537109375, 2.904296875, 7.63671875, 7.60546875, 0.166015625, 2.470703125, 0.01010894775390625, 0.0438232421875, 0.630859375, 8.765625, 4.27734375, 12.0078125, 7.578125, 1.8583984375, 6.78515625, 8.9375, 0.5322265625, 1.6767578125, 8.90625, 3.46875, 3.958984375, 4.125, 0.97998046875, 1.03515625, 6.2734375, 1.291015625, 2.912109375, 3.048828125, 1.3564453125, 9.0703125, 0.16064453125, 1.56640625, 2.498046875, 1.1064453125, 1.5654296875, 0.288818359375, 5.25, 2.125, 0.0177764892578125, 0.1077880859375, 2.650390625, 1.7998046875, 9.671875, 9.6875, 2.296875, 1.0673828125, 6.671875, 4.67578125, 6.5625, 2.60546875, 0.435302734375, 0.96435546875, 6.41015625, 4.52734375, 0.234130859375, 4.96875, 6.4296875, 2.01171875, 6.20703125, 0.01335906982421875, 0.1649169921875, 2.904296875, 2.626953125, 1.6923828125, 10.203125, 0.7548828125, 3.015625, 2.126953125, 2.970703125, 4.15625, 8.8984375, 5.6484375, 0.06939697265625, 2.236328125, 2.791015625, 1.859375, 0.25048828125, 0.97412109375, 0.93115234375, 0.0004596710205078125, 1.8359375, 0.0195159912109375, 1.2138671875, 2.388671875, 0.02313232421875, 0.00020503997802734375, 0.019378662109375, 0.0013761520385742188, 5.960464477539062e-07, 0.09503173828125, 0.0025081634521484375, 9.131431579589844e-05, 1.140625, 5.56640625, 0.10113525390625, 0.02716064453125, 0.0240478515625, 0.00013566017150878906, 5.24609375, 1.6142578125, 1.7587890625, 1.5205078125, 0.86767578125, 0.005359649658203125, 3.3515625, 1.8740234375, 9.75, 2.77734375, 0.2139892578125, 0.381103515625, 2.341796875, 2.669921875, 0.2181396484375, 0.81884765625, 0.619140625, 0.9013671875, 3.736328125, 3.919921875, 0.09991455078125, 3.611328125, 0.72119140625, 1.208984375, 0.1712646484375, 0.818359375, 8.3203125, 1.171875, 3.6953125, 0.0794677734375, 3.19921875, 0.576171875, 5.24609375, 8.203125, 0.0360107421875, 0.43212890625, 1.412109375, 3.14453125, 1.4501953125, 2.916015625, 3.3125, 2.900390625, 2.380859375, 1.560546875, 0.005649566650390625, 5.75390625, 2.453125, 6.75390625, 9.1015625, 1.3603515625, 4.0078125, 3.583984375, 2.9765625]",-1.098932468503821
38,1,test,3.7104457067231,1.6033794903188356,2.226657906551367,5.780483837842303,2.497896469128291,3.4688986333642355,40.872019401722426,32.64794121009619,36.46240256683148,63.67430391005178,50.862055779939325,56.804585051484835,3.3213114966100186,1.2041655674885852,1.7460904705269529,4.884281612661792,1.7708317168949783,2.567780103716107,27.696650813133502,19.389257083033716,22.864841357119403,40.73036884284338,28.51361335740252,33.62476670164618,3.683998257022793,1.571167195357818,2.2056325450289878,5.739281495151299,2.4477131043469162,3.4361433333083173,39.80522786366823,31.533602213665638,35.419455657828884,62.01235498760945,49.126032922342254,55.17978355114394,0.6884422110552764,0.003442211055276312,-0.01155778894472359,0.5477386934673367,-0.002261306532663321,-0.002261306532663321,0.4773869346733668,-0.007613065326633195,-0.0126130653266332,0.4542372881355933,0.12767214431156615,0.19155408633176008,0.5,0.4371859296482412,0.1013463306507475,0.15171013665992739,0.45959595959595956,0.45084745762711864,0.12089821904843845,0.19041904725507808,0.4965986394557823,23.0,12.0,10.0,32.0,10.0,8.0,42.0,13.0,12.0,-0.001004394098754847,-0.00021242956626803773,-0.00037690250168387183,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 4.58203125, 3.5234375, 8.3203125, 3.978515625, 0.0462646484375, 1.1044921875, 4.8984375, 0.09625244140625, 7.2109375, 2.5, 1.3701171875, 5.8671875, 0.0204010009765625, 3.80078125, 7.45703125, 3.421875, 1.40625, 4.94921875, 0.72021484375, 6.57421875, 5.59375, 3.27734375, 0.8642578125, 3.4140625, 3.736328125, 0.1806640625, 1.111328125, 2.408203125, 1.4140625, 2.1171875, 0.9248046875, 5.60546875, 6.12890625, 4.50390625, 0.1259765625, 3.833984375, 0.03466796875, 1.208984375, 3.529296875, 7.140625, 4.48046875, 4.66796875, 6.4375, 1.5146484375, 0.86474609375, 4.0703125, 7.1015625, 4.625, 4.38671875, 1.6240234375, 0.70361328125, 0.0121002197265625, 0.96875, 0.70263671875, 6.90234375, 0.1790771484375, 0.069091796875, 9.5546875, 7.6640625, 6.66015625, 7.88671875, 3.75390625, 1.7197265625, 0.00913238525390625, 0.20751953125, 3.052734375, 0.00010752677917480469, 1.0517578125, 0.9541015625, 6.3359375, 13.109375, 4.51953125, 5.43359375, 4.484375, 7.25390625, 2.841796875, 0.0208740234375, 6.26953125, 0.1470947265625, 1.4423828125, 6.25390625, 10.671875, 2.857421875, 3.134765625, 4.046875, 1.107421875, 8.5546875, 7.30859375, 5.96875, 0.3935546875, 4.203125, 8.84375, 3.125, 3.748046875, 3.001953125, 8.0234375, 0.75537109375, 8.296875, 4.03515625, 6.1875, 4.515625, 0.005390167236328125, 8.4453125, 0.3388671875, 6.5625, 7.48046875, 0.5576171875, 0.003658294677734375, 0.53076171875, 4.22265625, 0.9677734375, 6.015625, 3.501953125, 0.1475830078125, 4.28515625, 9.1875, 1.1796875, 1.107421875, 3.25390625, 9.4609375, 0.06573486328125, 0.0004336833953857422, 0.38916015625, 0.466796875, 3.697265625, 6.51953125, 1.130859375, 0.82080078125, 8.9453125, 8.2421875, 3.5859375, 3.263671875, 2.63671875, 1.380859375, 6.14453125, 2.82421875, 0.0013885498046875, 0.199951171875, 2.18359375, 4.398822784423828e-05, 1.1201171875, 1.6474609375, 1.51171875, 9.7890625, 0.01282501220703125, 0.16455078125, 8.203125, 0.0277862548828125, 0.032135009765625, 3.494140625, 0.034454345703125, 1.05859375, 0.8427734375, 8.546875, 1.22265625, 0.0009746551513671875, 0.2020263671875, 2.529296875, 6.794929504394531e-06, 2.1484375, 0.079833984375, 1.00390625, 0.00013434886932373047, 5.6796875, 1.65625, 1.5380859375, 6.73828125, 4.2421875, 9.9375, 0.299560546875, 5.453125, 6.953125, 2.185546875, 3.71484375, 1.0, 6.93359375, 4.63671875, 0.07025146484375, 0.55419921875, 1.5791015625, 10.34375, 9.78125, 6.69921875, 4.21875, 0.1500244140625, 1.583984375, 7.10546875, 1.7216796875, 5.72265625, 0.0012826919555664062, 0.0084991455078125, 0.05096435546875, 11.28125, 1.279296875, 7.8828125, 6.78125, 8.5625, 1.8154296875, 7.234375, 1.203125, 5.8125, 6.59765625, 0.08026123046875, 1.603515625, 4.0234375, 0.05023193359375, 2.123046875, 7.67578125, 6.10546875, 5.03515625, 3.134765625, 10.9921875, 1.69921875, 1.224609375, 4.3515625, 7.83203125, 3.623046875, 2.173828125, 9.75, 8.171875, 5.80078125, 0.1865234375, 9.953125, 3.6171875, 9.9765625, 2.892578125, 5.02734375, 1.0712890625, 4.25390625, 5.8359375, 0.08624267578125, 7.07421875, 1.1923828125, 3.1015625, 0.463623046875, 0.060455322265625, 5.8203125, 0.060272216796875, 11.1171875, 3.306640625, 3.09765625, 1.3701171875, 7.7890625, 4.984375, 5.6640625, 0.2135009765625, 7.921875, 0.1829833984375, 16.78125, 11.8203125, 5.96875, 1.0556640625, 4.1171875, 1.7236328125, 4.94140625, 4.140625, 5.95703125, 5.17578125, 6.49609375, 3.3828125, 3.390625, 0.0106964111328125, 0.0027942657470703125, 0.02178955078125, 7.42578125, 6.0859375, 3.5625, 6.99609375, 0.020538330078125, 3.888671875, 3.908203125, 4.7890625, 7.31640625, 1.4345703125, 7.3828125, 3.15234375, 5.51171875, 0.06829833984375, 8.3984375, 1.8642578125, 13.109375, 0.91845703125, 7.08984375, 6.65625, 5.0625, 5.15625, 1.6572265625]",-0.44032066595756403
15,1,test,3.0532528370888934,1.3740961215749994,1.8849464975230603,5.171836438334248,2.327550573280101,3.1928685570288575,21.18414102943916,15.823107841162638,17.96760073384963,35.88334092741735,26.802407159520385,30.434915528765693,3.1974276046657084,1.395078230556665,1.950067460351444,4.503419161500998,1.9648989162769932,2.746573887818936,24.469503929884684,18.405626871575354,20.98836282300163,34.46409004209111,25.923418128979375,29.56107439859385,3.036728038436992,1.3601513524121271,1.863104946652312,4.897948449091922,2.1937925038905277,3.005007978471471,20.836953863785205,15.489734471562826,17.60326647741822,33.60799010287936,24.983442696069076,28.39236528615842,0.6432160804020101,-0.0067839195979899625,-0.001783919597989958,0.5125628140703518,-0.00743718592964826,-0.00743718592964826,0.42211055276381915,-0.0028894472361808976,0.002110552763819107,0.3867069486404834,0.09862248408543062,0.14047579286158896,0.3909090909090909,0.4170854271356784,0.11633354743643032,0.16833751394703067,0.4292929292929293,0.3913043478260869,0.1041591057559701,0.14658799632441843,0.3926174496644296,26.0,0.0,0.0,36.0,1.0,-2.0,45.0,0.0,-1.0,2.3402976982593517e-05,-0.0001971846043931973,-1.3566777900502853e-05,-0.013923685597521107,-0.011811302530348122,-0.013938436869842974,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 5.1796875, 0.1051025390625, 2.5033950805664062e-06, 0.027618408203125, 0.0010509490966796875, 4.5299530029296875e-06, 1.4501953125, 7.86328125, 4.75390625, 0.025299072265625, 7.91796875, 4.96875, 0.72900390625, 3.8046875, 0.58837890625, 3.482421875, 8.6640625, 0.0019741058349609375, 0.007305145263671875, 0.76025390625, 0.01142120361328125, 1.1796875, 1.8349609375, 7.15234375, 0.0194549560546875, 3.8125, 5.4765625, 2.205078125, 0.453369140625, 2.884765625, 10.5078125, 7.51953125, 0.003326416015625, 0.0853271484375, 0.34521484375, 0.0035076141357421875, 2.13671875, 8.359375, 0.9287109375, 11.6875, 2.82421875, 0.0186767578125, 0.004756927490234375, 3.466796875, 0.1268310546875, 6.77734375, 1.0244140625, 8.6640625, 2.62890625, 1.009765625, 3.09375, 0.53857421875, 4.3515625, 0.0196990966796875, 0.7001953125, 3.06640625, 10.9921875, 3.333984375, 0.481689453125, 1.7802734375, 2.634765625, 5.6328125, 0.330078125, 1.53125, 7.19140625, 0.75439453125, 0.87353515625, 8.5703125, 5.31640625, 4.25390625, 2.109375, 3.326171875, 4.71484375, 1.4453125, 1.4424324035644531e-05, 4.4609375, 0.55419921875, 3.65625, 7.484375, 3.775390625, 0.101806640625, 6.15234375, 3.072265625, 0.00042629241943359375, 0.029571533203125, 0.030853271484375, 2.580078125, 1.888671875, 3.423828125, 2.646484375, 3.921875, 2.13671875, 1.6826171875, 6.96875, 1.642578125, 0.32958984375, 0.1300048828125, 0.37158203125, 5.94921875, 3.279296875, 7.20703125, 8.6796875, 0.424560546875, 4.734375, 2.11328125, 6.6796875, 0.01043701171875, 1.00390625, 8.046875, 7.140625, 8.2578125, 7.6171875, 11.5078125, 5.62109375, 0.55078125, 0.93359375, 0.44677734375, 0.6201171875, 3.504753112792969e-05, 5.12109375, 0.1688232421875, 2.244140625, 1.904296875, 8.5859375, 6.8359375, 0.040496826171875, 7.96484375, 1.2919921875, 0.1256103515625, 0.7236328125, 8.546875, 1.6572265625, 6.3046875, 2.85546875, 0.90283203125, 0.140625, 3.92578125, 7.421875, 7.58984375, 0.287353515625, 6.62890625, 1.6025390625, 6.73828125, 6.10546875, 0.86767578125, 1.6533203125, 0.78955078125, 0.052490234375, 1.3759765625, 0.09332275390625, 0.060302734375, 0.02703857421875, 0.1280517578125, 0.0008225440979003906, -0.0, 1.1920928955078125e-07, 0.0002532005310058594, 3.0279159545898438e-05, 1.3113021850585938e-06, 1.3671875, 2.873046875, 10.3203125, 0.061126708984375, 1.7900390625, 3.994140625, 5.6640625, 2.19140625, 0.6025390625, 4.82421875, 9.1015625, 0.76904296875, 1.30078125, 8.796875, 1.8896484375, 1.2392578125, 2.4375, 5.70703125, 7.3671875, 3.5703125, 1.1435546875, 8.484375, 9.5390625, 4.359375, 2.19140625, 7.12109375, 3.57421875, 2.236328125, 0.57275390625, 5.6171875, 11.421875, 6.11328125, 2.603515625, 4.0234375, 5.10546875, 1.05859375, 7.3359375, 1.3193359375, 2.541015625, 8.8125, 0.0016937255859375, 0.0300140380859375, 0.445556640625, 0.04193115234375, 1.2158203125, 4.76837158203125e-07, 3.49609375, 1.4736328125, 0.0231475830078125, 9.298324584960938e-06, 3.38671875, 1.3720703125, 0.021209716796875, 0.00015091896057128906, 0.4189453125, 1.44140625, 0.01439666748046875, 5.2809715270996094e-05, 3.32421875, 1.4130859375, 0.00475311279296875, 2.5033950805664062e-06, 0.470458984375, 1.40234375, 0.01006317138671875, 9.5367431640625e-07, 7.5390625, 0.425537109375, 3.607421875, 8.15625, 2.447265625, 1.8359375, 6.7890625, 0.0189208984375, 10.234375, 8.1953125, 1.6396484375, 1.2802734375, 4.171875, 0.0151824951171875, 2.52734375, 2.30859375, 1.1953125, 3.11328125, 0.0223541259765625, 6.47265625, 8.3984375, 2.748046875, 4.5180320739746094e-05, 2.896484375, 2.04296875, 4.8359375, 5.9140625, 0.7099609375, 5.08203125, 2.9921875, 0.66845703125, 2.689453125, 2.87109375, 2.642578125, 0.8935546875, 6.49609375, 0.82666015625, 10.875, 3.087890625, 1.8388671875, 9.28125, 8.7265625, 3.091796875, 0.46435546875, 0.65771484375, 0.00992584228515625, 6.796875, 0.0633544921875, 1.64453125, 9.265625, 0.0867919921875, 1.3759765625, 8.9609375, 0.861328125, 1.2177734375, 6.9453125, 7.5625, 0.509765625, 8.58306884765625e-06, 4.2109375, 0.90380859375, 0.0018606185913085938, 1.5497207641601562e-06, 3.46875, 1.376953125, 2.365234375, 3.8828125, 0.0640869140625, 1.7197265625, 6.84375, 8.765625, 2.21484375, 1.0234375, 1.3681640625, 11.171875, 0.1822509765625, 11.0234375, 5.19140625, 8.828125, 2.248046875, 3.396484375, 0.79541015625, 0.0008497238159179688, 0.0009164810180664062, 0.436279296875, 9.6015625, 0.004364013671875, 0.00637054443359375, 0.6943359375, 4.65625, 2.1484375, 2.111328125, 2.22265625, 2.9453125, 8.140625, 0.005939483642578125, 3.4921875, 6.4140625, 1.0728836059570312e-06, 3.396484375, 1.44140625, 1.6572265625]",-0.8421453028647199
81,1,test,3.354299462887279,1.5126104330450292,2.063969465456257,5.481883693632924,2.472037622005019,3.373115812117083,28.625543909160946,22.318361620598935,24.99155834535338,46.78231747440017,36.4745795628074,40.84334678154895,3.254341147053781,1.339768326426181,1.8996286721304798,4.857225592617583,1.9996542185465387,2.8352666748216113,25.90254294404966,19.11850276814652,22.026896493176025,38.660511856790535,28.535078758427638,32.87596491518809,3.354299462887279,1.5126104330450292,2.063969465456257,5.481883693632924,2.472037622005019,3.373115812117083,28.625543909160946,22.318361620598935,24.99155834535338,46.78231747440017,36.4745795628074,40.84334678154895,0.6934673366834171,-0.0015326633165829717,-0.006532663316582865,0.6080402010050252,0.013040201005025231,0.013040201005025231,0.4773869346733668,0.002386934673366814,0.017386934673366827,0.4385964912280702,0.10759824254155537,0.17138528936109243,0.47887323943661975,0.44723618090452266,0.1189153788995101,0.17177708240702683,0.48484848484848486,0.4385964912280702,0.10759824254155537,0.17138528936109243,0.47887323943661975,19.0,7.0,6.0,35.0,15.0,15.0,43.0,11.0,12.0,-0.0006470946218116814,-0.0002470965621888075,-9.303199297653682e-05,-0.004962792658078641,-0.005086617987192454,-0.005575509290486558,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 1.5595703125, 7.55078125, 0.08319091796875, 5.45703125, 8.4375, 3.197265625, 3.265625, 0.31005859375, 0.5439453125, 0.0799560546875, 4.8515625, 4.7890625, 4.49609375, 0.6279296875, 3.673828125, 9.109375, 0.0178985595703125, 0.0007100105285644531, 2.921875, 2.060546875, 7.63671875, 3.125, 0.4970703125, 4.05078125, 0.87744140625, 4.72265625, 0.86474609375, 4.6484375, 5.37109375, 4.6796875, 3.193359375, 0.71240234375, 2.28515625, 6.15234375, 4.9140625, 5.59375, 4.98046875, 0.0086669921875, 5.375, 4.01171875, 2.220703125, 0.365234375, 0.12249755859375, 4.58203125, 1.845703125, 2.83203125, 0.0283203125, 2.8125, 5.734375, 3.310546875, 0.1920166015625, 1.0, 2.580078125, 7.79296875, 1.869140625, 0.83837890625, 5.6015625, 3.314453125, 10.703125, 0.15966796875, 0.8046875, 1.4609375, 4.796875, 0.053558349609375, 2.416015625, 0.77392578125, 0.79248046875, 0.09527587890625, 0.1976318359375, 3.298828125, 5.5078125, 2.39453125, 7.734375, 5.2578125, 2.857421875, 5.92578125, 9.15625, 5.9765625, 2.447265625, 2.345703125, 0.0026416778564453125, 0.194091796875, 5.21875, 7.30078125, 4.62109375, 1.4169921875, 0.0225677490234375, 0.434326171875, 6.3515625, 1.943359375, 3.595703125, 10.9921875, 4.1640625, 0.064208984375, 0.6396484375, 5.7109375, 5.4609375, 1.5693359375, 5.01171875, 5.6328125, 3.48046875, 1.712890625, 2.314453125, 0.04107666015625, 4.6484375, 1.7509765625, 12.2109375, 0.59619140625, 0.38525390625, 0.17041015625, 0.42529296875, 1.3837890625, 0.10382080078125, 0.0269927978515625, 0.1571044921875, 1.1689453125, 0.1728515625, 0.00026488304138183594, 0.3671875, 2.40234375, 1.001953125, 5.71484375, 0.00762176513671875, 1.5517578125, 3.6875, 4.12890625, 1.919921875, 9.1953125, 2.845703125, 6.890625, 5.61328125, 4.95703125, 0.6923828125, 3.61328125, 10.125, 9.6171875, 0.00536346435546875, 0.0005359649658203125, 5.78125, 0.8720703125, 3.40625, 0.873046875, 4.08984375, 5.4609375, 3.8359375, 4.1953125, 10.828125, 0.019378662109375, 1.244140625, 5.30859375, 8.671875, 5.09765625, 1.935546875, 1.853515625, 5.890625, 2.712890625, 4.1328125, 5.36328125, 2.8203125, 0.0197906494140625, 2.30859375, 4.2265625, 1.41796875, 2.673828125, 2.1953125, 1.2177734375, 2.505859375, 4.31640625, 0.0018787384033203125, 0.0034160614013671875, 0.94189453125, 3.1640625, 1.0341796875, 4.625, 1.1416015625, 7.42578125, 8.671875, 5.7734375, 5.31640625, 5.95703125, 2.994140625, 1.2197265625, 7.30078125, 7.59375, 1.9599609375, 6.9453125, 3.4140625, 6.40625, 2.65234375, 4.7421875, 6.4375, 1.3203125, 2.224609375, 4.36328125, 4.93359375, 0.29736328125, 0.0190582275390625, 2.990234375, 5.1640625, 2.71484375, 7.609375, 0.96875, 2.650390625, 6.125, 0.65234375, 9.078125, 6.41796875, 0.04119873046875, 5.35546875, 2.82421875, 4.44140625, 0.406005859375, 4.1484375, 5.161762237548828e-05, 0.3564453125, 4.140625, 2.08984375, 0.1807861328125, 0.0008335113525390625, 0.0015888214111328125, 0.05682373046875, 11.484375, 1.8515625, 7.03125, 4.44921875, 0.75341796875, 3.484375, 1.5595703125, 7.08984375, 1.53125, 2.72265625, 8.7109375, 5.859375, 4.87109375, 2.27734375, 3.318359375, 8.71875, 0.0008769035339355469, 0.01178741455078125, 10.796875, 0.08740234375, 5.44140625, 4.125, 2.1484375, 5.49609375, 4.41015625, 6.1171875, 4.296875, 1.76953125, 12.296875, 3.052734375, 5.41015625, 2.7890625, 3.84375, 4.76953125, 12.8046875, 10.484375, 2.828125, 5.58203125, 6.0078125, 1.7412109375, 1.103515625, 2.73046875, 0.284423828125, 3.05078125, 3.826171875, 1.8115234375, 5.6328125, 3.779296875, 2.142578125, 5.640625, 2.501953125, 5.765625, 1.3974609375, 0.837890625, 0.366455078125, 1.1494140625]",-0.9128385414156996
