text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
372,1,test,3.647714664845942,1.6660895624494563,2.317558901901039,5.852377374368214,2.6730667705233033,3.718281315137931,38.38683893758723,31.132316184371742,34.6052065576952,61.587675658106974,49.948551240860155,55.52044129036811,3.8038481312181482,1.680978035826528,2.3678093469458634,5.720072377771651,2.527786520039892,3.560615559317088,44.87353191190034,36.51844891839683,40.669522111282056,67.47899535624111,54.914960779544096,61.157176107191056,3.647714664845942,1.6660895624494563,2.317558901901039,5.852377374368214,2.6730667705233033,3.718281315137931,38.38683893758723,31.132316184371742,34.6052065576952,61.587675658106974,49.948551240860155,55.52044129036811,0.7688442211055276,0.013844221105527632,-0.0011557788944723812,0.6030150753768844,-0.006984924623115618,-0.0019849246231156137,0.5527638190954773,-0.0022361809045226,0.0027638190954772934,0.4467353951890034,0.13455700753891764,0.19644968090328907,0.4172413793103448,0.4623115577889447,0.13399075578393216,0.19519970470046388,0.4292929292929293,0.4467353951890034,0.13455700753891764,0.19644968090328907,0.4172413793103448,22.0,2.0,1.0,36.0,2.0,3.0,41.0,-1.0,-1.0,0.0005404300913864334,0.0001723764047777444,-2.3592045383026622e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[10.8203125, 3.87109375, 9.3515625, 2.99609375, 6.53515625, 0.83642578125, 6.66796875, 0.9462890625, 6.2578125, 0.5927734375, 1.7060546875, 3.384765625, 1.73046875, 1.818359375, 5.66015625, 6.50390625, 0.97998046875, 1.453125, 7.76171875, 1.6435546875, 0.5830078125, 4.125, 3.916015625, 9.9921875, 4.9453125, 6.4375, 0.56787109375, 4.2890625, 2.05859375, 3.099609375, 1.771484375, 2.0625, 0.78955078125, 8.671875, 0.19482421875, 6.7734375, 0.1683349609375, 1.0263671875, 5.08203125, 0.8193359375, 8.8515625, 3.359375, 6.2265625, 7.25, 1.7685546875, 2.46484375, 9.234375, 3.759765625, 0.4677734375, 0.93798828125, 3.123046875, 7.625, 0.96142578125, 4.13671875, 3.25, 0.78173828125, 6.34375, 2.912109375, 0.359619140625, 1.0478515625, 4.76953125, 13.2265625, 6.9921875, 3.98046875, 5.3125, 10.359375, 2.9375, 2.15625, 2.232421875, 7.5234375, 1.0078125, 7.43359375, 2.35546875, 9.609375, 0.1131591796875, 2.310546875, 6.05078125, 4.23046875, 1.3505859375, 6.296875, 0.841796875, 6.203125, 5.66796875, 1.1796875, 10.625, 4.4609375, 9.1171875, 0.73583984375, 0.72216796875, 2.2734375, 1.322265625, 5.87109375, 3.560546875, 0.00936126708984375, 1.3642578125, 8.3125, 1.4072265625, 5.30859375, 9.9375, 1.5947265625, 8.53125, 0.88671875, 1.8125, 7.77734375, 7.546875, 0.07470703125, 6.34765625, 0.093017578125, 8.1953125, 1.279296875, 5.63671875, 0.219482421875, 5.375, 5.83203125, 1.5302734375, 0.08929443359375, 0.12005615234375, 5.16796875, 5.84765625, 1.6708984375, 6.8046875, 1.583984375, 3.79296875, 1.458984375, 5.3515625, 6.09375, 4.03125, 0.051055908203125, 0.00023674964904785156, 4.86328125, 0.841796875, 3.8203125, 0.0161590576171875, 6.2421875, 0.131591796875, 3.82421875, 9.9765625, 4.65234375, 0.047332763671875, 0.174072265625, 5.234375, 1.4873046875, 2.83984375, 1.9384765625, 0.002460479736328125, 4.1171875, 4.5625, 2.640625, 0.003009796142578125, 6.11328125, 3.861328125, 3.1484375, 0.48095703125, 4.91796875, 0.002288818359375, 3.1953125, 5.33984375, 0.08062744140625, 3.689453125, 9.46875, 0.484619140625, 0.051361083984375, 0.64111328125, 0.12225341796875, 0.00506591796875, 3.025390625, 0.60400390625, 4.3828125, 9.375, 3.173828125, 0.177001953125, 6.70703125, 6.82421875, 1.458984375, 4.70703125, 6.23046875, 7.42578125, 1.201171875, 7.63671875, 1.22265625, 6.78125, 3.189453125, 4.13671875, 5.390625, 7.828125, 1.3330078125, 0.9921875, 4.0, 4.5859375, 0.8046875, 1.7041015625, 4.85546875, 4.41015625, 12.28125, 3.3359375, 3.82421875, 6.09375, 2.794921875, 1.4453125, 0.83203125, 3.37109375, 2.58984375, 3.259765625, 1.5126953125, 10.7109375, 2.796875, 1.8046875, 0.4794921875, 2.376953125, 0.01605224609375, 11.96875, 1.0830078125, 6.40234375, 0.40234375, 3.095703125, 3.943359375, 7.71875, 2.828125, 11.140625, 2.169921875, 0.1888427734375, 3.302734375, 0.5703125, 0.1251220703125, 0.0010690689086914062, 3.798828125, 0.76513671875, 4.1171875, 9.875, 4.1796875, 1.2392578125, 0.30322265625, 1.5712890625, 4.65625, 6.921875, 0.86572265625, 8.140625, 0.1669921875, 0.0157470703125, 1.0380859375, 6.4375, 0.005916595458984375, 3.4375, 7.7890625, 3.431640625, 0.650390625, 7.48828125, 0.94580078125, 4.125, 2.244140625, 2.677734375, 3.931640625, 13.0703125, 0.00208282470703125, 0.3349609375, 4.16796875, 10.09375, 4.15625, 2.37109375, 4.171875, 1.26171875, 1.865234375, 2.400390625, 0.8359375, 4.1640625, 10.9453125, 0.81689453125, 0.131103515625, 4.80859375, 1.5615234375, 1.8447265625, 4.03515625, 5.40625, 1.984375, 9.4375, 2.279296875, 0.06256103515625, 0.50244140625, 1.876953125, 5.20703125, 1.4482421875, 2.29296875, 8.265625, 0.1422119140625, 0.049896240234375, 0.242431640625, 6.53125, 5.12109375, 2.94921875, 6.58203125, 1.8759765625]",-0.7023395992226615
283,1,test,2.9690188185247797,1.1413428318883545,1.5489126862822096,5.3078213784004316,2.040419496630596,2.769046736325271,19.472803865141113,13.253388020821902,15.335244319718418,34.812229551360765,23.693556886280668,27.415366024402267,3.122215570516922,1.264150508517479,1.7817861665718397,4.660023239577495,1.8867918037574314,2.659382338166925,22.696609918038526,16.28529066155898,18.875926148181726,33.875537191102275,24.30640397247609,28.173024101763772,2.9858865702032644,1.2748184914521064,1.7772836512718104,5.2079416922149955,2.2235206246257664,3.0999133452415295,19.80405213814039,14.269182139424949,16.45524930431144,34.541951403733236,24.88810838271793,28.701016228450186,0.6432160804020101,0.00821608040201005,-0.0067839195979899625,0.5527638190954773,0.007763819095477409,0.0027638190954772934,0.4120603015075377,-0.012939698492462348,-0.012939698492462348,0.3994708994708994,0.07714593249599855,0.1189234898912318,0.4084880636604774,0.40703517587939697,0.09876449918766761,0.14493167003632523,0.4191919191919192,0.3913043478260869,0.09915075851056099,0.15437442569038062,0.3959731543624161,21.0,0.0,-2.0,33.0,1.0,-3.0,38.0,0.0,-4.0,-0.0005151373759393934,-0.0001957236624330432,-0.00014940217869500056,-0.0030250692548703384,-0.0044458157811142485,-0.0033147688055263913,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 5.93359375, 2.947265625, 5.1640625, 0.02996826171875, 3.177734375, 0.11181640625, 1.4892578125, 0.174560546875, 0.315185546875, 0.56494140625, 5.21484375, 3.080078125, 5.015625, 9.015625, 6.4375, 6.00390625, 5.45703125, 3.83203125, 0.49267578125, 1.3759765625, 2.796875, 2.32421875, 7.375, 4.61328125, 2.798828125, 9.734375, 3.822265625, 0.50146484375, 3.6953125, 1.6904296875, 5.46875, 4.4609375, 9.21875, 0.3115234375, 2.150390625, 0.246826171875, 0.1025390625, 0.280029296875, 1.861328125, 6.6015625, 0.487548828125, 0.0728759765625, 0.5673828125, 0.11090087890625, 1.4521484375, 2.037109375, 2.505859375, 3.158203125, 4.96875, 4.59765625, 5.46484375, 0.45703125, 2.734375, 6.84375, 1.3330078125, 1.0263671875, 8.6015625, 5.19921875, 0.4560546875, 2.837890625, 1.2421875, 0.060333251953125, 0.170166015625, 4.0703125, 0.83349609375, 0.0001176595687866211, 0.16357421875, 0.1307373046875, 4.578125, 3.416015625, 3.205078125, 2.173828125, 0.037078857421875, 0.268798828125, 4.71484375, 3.548828125, 0.72607421875, 8.0625, 2.052734375, 0.00027823448181152344, 0.1092529296875, 1.681640625, 5.1328125, 0.09521484375, 6.08203125, 3.2109375, 0.338623046875, 0.796875, 4.5703125, 0.0254058837890625, 7.375, 4.8046875, 0.032928466796875, 2.697265625, 8.171875, 0.69873046875, 2.06640625, 5.8359375, 8.6796875, 2.208984375, 1.7939453125, 1.7685546875, 7.671875, 0.171630859375, 0.0211944580078125, 0.2003173828125, 7.5, 4.046875, 3.248046875, 0.45361328125, 3.837890625, 8.3984375, 0.021575927734375, 1.1162109375, 5.4609375, 2.080078125, 5.8770179748535156e-05, 2.31640625, 0.31982421875, 7.296875, 0.443603515625, 5.78515625, 0.8037109375, 9.8125, 5.66796875, 0.96240234375, 10.7265625, 0.98486328125, 4.30859375, 2.197265625, 5.55859375, 7.1328125, 6.15234375, 8.2890625, 5.26171875, 1.3369140625, 6.13671875, 1.986328125, 4.87109375, 0.259765625, 1.169921875, 5.91015625, 1.0029296875, 3.349609375, 2.25, 2.6484375, 0.20654296875, 7.09375, 6.29296875, 1.744140625, 1.2158203125, 0.00010645389556884766, 0.307861328125, 3.1171875, 0.004058837890625, 0.0004870891571044922, 0.030670166015625, 0.1983642578125, 1.1748046875, 0.0003113746643066406, 2.642578125, 9.453125, 0.16748046875, 10.5, 0.88720703125, 0.021453857421875, 0.05889892578125, 8.1640625, 3.951171875, 2.900390625, 11.921875, 13.0234375, 2.564453125, 0.2626953125, 6.3046875, 2.74609375, 5.94140625, 0.93994140625, 2.65625, 8.2109375, 5.46484375, 10.8203125, 1.599609375, 8.21875, 2.875, 0.4560546875, 1.0556640625, 2.314453125, 0.53466796875, 3.150390625, 0.9013671875, 1.955078125, 2.572265625, 1.1669921875, 2.455078125, 0.0572509765625, 0.446044921875, 4.4921875, 8.7109375, 3.548828125, 0.1502685546875, 8.65625, 2.5, 0.51611328125, 1.88671875, 6.36328125, 1.2314453125, 2.6226043701171875e-06, 0.2149658203125, 0.192138671875, 7.01953125, 1.2705078125, 0.1544189453125, 0.14404296875, 9.09375, 3.123046875, 9.1484375, 5.2578125, 0.71728515625, 0.0007710456848144531, 0.020721435546875, 3.861328125, 0.95849609375, 7.1640625, 3.453125, 0.0689697265625, 1.1015625, 1.0380859375, 0.232666015625, 0.201416015625, 0.333251953125, 0.08160400390625, 9.109375, 4.44921875, 3.6953125, 0.62451171875, 0.054473876953125, 2.33984375, 4.171875, 4.5625, 2.060546875, 0.253662109375, 0.1407470703125, 1.0361328125, 0.0775146484375, 0.10321044921875, 0.0282440185546875, 0.04864501953125, 0.03045654296875, 0.01067352294921875, 0.58984375, 9.46875, 1.9287109375, 0.410400390625, 0.52734375, 0.0167694091796875, 2.080078125, 0.0215301513671875, 3.150390625, 9.390625, 6.83203125, 9.25, 1.892578125, 3.423828125, 1.9765625, 3.21484375, 8.8671875, 3.66796875, 1.4794921875, 2.1457672119140625e-06, 0.7080078125, 0.2744140625, 10.59375, 0.01142120361328125, 0.04302978515625, 2.455078125, 9.3515625, 1.533203125, 1.2470703125, 7.421875, 0.061767578125, 5.70703125, 0.59228515625, 6.62109375, 3.615234375, 1.5908203125, 6.22265625, 2.2109375, 0.857421875, 5.137920379638672e-05, 0.2354736328125, 2.3046875, 0.0014066696166992188, 4.76837158203125e-05, 0.0249481201171875, 0.1917724609375, 2.021484375, 6.59375, 0.9599609375, 4.890625, 0.04595947265625, 0.01708984375, 5.98046875, 3.087890625, 1.1376953125, 1.7314453125, 1.693359375, 3.19921875, 0.6630859375, 4.91796875, 4.21484375, 3.08203125, 0.8427734375, 3.732421875, 0.0093841552734375, 0.0165557861328125, 3.107421875, 3.154296875, 2.666015625, 3.181640625, 10.4375, 0.043182373046875, 0.006160736083984375, 0.70068359375, 0.380615234375, 7.08984375, 3.501953125, 3.470703125, 2.271484375, 9.0546875, 0.114013671875, 4.6484375, 1.609375, 9.4140625, 3.1875, 0.00788116455078125, 3.505859375, 3.126953125, 4.8984375, 2.818359375, 0.473388671875, 2.5391578674316406e-05, 0.64013671875, 3.380859375, 0.002719879150390625, 1.87890625, 0.07763671875, 5.41796875, 9.0390625, 10.2578125, 0.169677734375, 0.0020847320556640625, 0.032196044921875, 2.5625, 0.483154296875, 2.357421875, 4.10546875, 9.0390625, 12.7578125, 2.900390625, 1.0517578125, 6.5, 1.4970703125, 5.8515625, 7.91015625, 8.609375, 0.5146484375, 4.87109375]",-0.5524657948937994
389,1,test,3.858545826722498,1.827362811950621,2.5041979883663235,6.144314821900499,2.9098766516387604,3.987663101039852,47.396378684557135,39.77327941899059,43.52214517847942,75.47358127486544,63.33462429219698,69.30428552877429,4.065614621243884,1.91363657367459,2.6047900667718666,5.607744305163978,2.639498722309779,3.592813885202575,58.300730380412645,49.69887391900198,53.99121888969003,80.4148005247071,68.55017092276137,74.47064674440004,3.858545826722498,1.827362811950621,2.5041979883663235,6.144314821900499,2.9098766516387604,3.987663101039852,47.396378684557135,39.77327941899059,43.52214517847942,75.47358127486544,63.33462429219698,69.30428552877429,0.7638190954773869,-0.001180904522613102,-0.001180904522613102,0.6532663316582914,-0.011733668341708636,-0.01673366834170853,0.5527638190954773,-0.017236180904522724,-0.017236180904522724,0.4486301369863014,0.1101685985247629,0.20375542172434236,0.39518900343642616,0.44221105527638194,0.11389025327136937,0.20181038749674918,0.38888888888888884,0.4486301369863014,0.1101685985247629,0.20375542172434236,0.39518900343642616,20.0,0.0,-1.0,34.0,-1.0,-2.0,40.0,-1.0,-1.0,0.0006997622836402688,0.0004385199558431301,0.00012658105843387578,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[10.3359375, 2.47265625, 7.0234375, 6.17578125, 2.18359375, 4.39453125, 2.591796875, 6.78515625, 11.15625, 5.75, 3.19140625, 11.5859375, 4.69140625, 1.484375, 0.30517578125, 9.5625, 3.123046875, 3.044921875, 7.83203125, 0.0230865478515625, 8.9140625, 9.2578125, 3.638671875, 7.28125, 0.473388671875, 7.89453125, 5.33203125, 8.265625, 0.3359375, 7.296875, 2.763671875, 2.681640625, 1.625, 6.71484375, 1.5263671875, 3.24609375, 3.744140625, 5.26171875, 7.6015625, 6.0390625, 0.0670166015625, 0.7548828125, 8.0234375, 14.2890625, 1.814453125, 3.93359375, 2.16015625, 0.1658935546875, 12.390625, 1.5615234375, 8.25, 4.3828125, 5.7265625, 4.99609375, 2.91015625, 4.546875, 5.8203125, 0.0670166015625, 0.33740234375, 0.006786346435546875, 4.57421875, 4.98046875, 0.00766754150390625, 3.63671875, 0.7587890625, 0.0946044921875, 4.91015625, 4.33984375, 5.26953125, 5.51171875, 9.6875, 1.126953125, 6.3125, 7.72265625, 3.947265625, 12.171875, 0.7431640625, 8.640625, 8.2578125, 3.80078125, 0.7314453125, 9.9765625, 8.1953125, 0.76708984375, 7.49609375, 0.384521484375, 3.98828125, 3.388671875, 1.7373046875, 2.435546875, 0.403076171875, 6.2578125, 0.1346435546875, 0.01044464111328125, 0.049652099609375, 3.625, 4.75, 0.28369140625, 5.7578125, 1.3056640625, 1.966796875, 8.65625, 6.43359375, 6.02734375, 3.49609375, 0.99658203125, 0.7841796875, 0.02984619140625, 6.89453125, 4.515625, 8.5703125, 2.384765625, 4.62890625, 3.353515625, 3.513671875, 4.078125, 0.061553955078125, 8.1171875, 1.375, 4.83984375, 0.1583251953125, 0.395263671875, 6.68359375, 0.263671875, 0.03033447265625, 0.002895355224609375, 2.130859375, 7.34765625, 1.2783203125, 5.15625, 1.533203125, 8.328125, 4.79296875, 0.9794921875, 0.23291015625, 2.818359375, 6.44140625, 0.4482421875, 1.177734375, 0.5673828125, 6.94921875, 8.4609375, 5.7890625, 1.3212890625, 10.6015625, 2.26953125, 2.310546875, 0.16748046875, 11.3046875, 6.203125, 4.96484375, 0.72998046875, 2.95703125, 6.4453125, 0.055694580078125, 3.3515625, 0.60107421875, 2.55859375, 0.395751953125, 0.76171875, 0.01776123046875, 0.0018854141235351562, 0.1351318359375, 1.9765625, 2.9140625, 1.517578125, 6.70703125, 9.15625, 2.599609375, 4.87109375, 5.38671875, 2.95703125, 0.397705078125, 8.8046875, 5.21484375, 7.60546875, 0.3515625, 7.078125, 6.73046875, 9.0390625, 17.0, 3.681640625, 11.6171875, 3.755859375, 4.96875, 0.07513427734375, 3.525390625, 3.912109375, 1.1982421875, 1.701171875, 2.58203125, 0.004974365234375, 0.0012006759643554688, 0.31884765625, 4.45703125, 3.830078125, 4.40234375, 0.9833984375, 6.2109375, 0.56396484375, 0.1107177734375, 0.00041794776916503906, 0.20263671875, 1.06640625, 6.26953125, 0.10797119140625, 8.859375, 0.51025390625, 4.48046875, 10.3984375, 0.931640625, 2.52734375, 2.70703125, 6.1484375, 2.416015625, 4.99609375, 0.01776123046875, 0.0016736984252929688, 0.1341552734375, 6.37890625, 1.431640625, 3.46875, 3.67578125, 1.470703125, 0.004276275634765625, 0.0014390945434570312, 0.319580078125, 6.04296875, 2.05078125, 4.52734375, 0.006866455078125, 1.0576171875, 5.3671875, 0.69140625, 5.31640625, 7.6484375, 3.0703125, 4.703125, 8.1796875, 3.82421875, 0.76025390625, 2.06640625, 2.701171875, 3.259765625, 0.06817626953125, 1.3173828125, 5.60546875, 2.626953125, 3.595703125, 8.4296875, 6.72265625, 0.31201171875, 3.947265625, 3.34375, 6.984375, 2.78125, 2.490234375, 5.74609375, 4.07421875, 6.76953125, 0.09967041015625, 11.0390625, 4.08984375, 2.072265625, 5.17578125, 4.0078125, 7.0546875, 5.1953125, 0.8828125, 3.59375, 6.796875, 1.7578125, 5.15625, 3.94140625, 0.0147857666015625, 0.0025806427001953125, 0.138916015625, 2.9140625, 2.7421875, 4.76953125, 4.87109375, 2.328125, 3.076171875, 3.521484375, 5.97265625, 2.224609375, 5.55078125, 5.796875, 4.4921875, 1.53515625, 6.58984375, 2.63671875]",-0.6316904556261349
308,1,test,2.225918073935702,0.822444390232471,1.1980590352726452,3.931491663055266,1.4526290528781307,2.116052322039997,9.261982086171411,5.192671142943362,6.466906810061241,16.358825502848205,9.171471109614249,11.422069171017256,2.0802965715302895,0.6450913862065599,0.9695235683692365,3.4671609525504827,1.0751523103442668,1.6158726139487276,8.006843163941443,3.806336361222132,4.970138294075481,13.344738606569074,6.343893935370221,8.283563823459135,2.225918073935702,0.822444390232471,1.1980590352726452,3.931491663055266,1.4526290528781307,2.116052322039997,9.261982086171411,5.192671142943362,6.466906810061241,16.358825502848205,9.171471109614249,11.422069171017256,0.5477386934673367,-0.01226130653266333,-0.01226130653266333,0.42211055276381915,-0.012889447236180906,-0.0028894472361808976,0.27135678391959794,-0.018643216080402092,-0.018643216080402092,0.4095940959409594,0.09099372761683422,0.14824440268942563,0.4185185185185185,0.40703517587939697,0.07119557688190326,0.13491497554550713,0.41414141414141414,0.4095940959409594,0.09099372761683422,0.14824440268942563,0.4185185185185185,19.0,10.0,10.0,33.0,23.0,23.0,40.0,26.0,26.0,-0.00018649130997475485,-0.00022574130286095637,-4.118275235199522e-05,-0.010540408380114386,-0.01027688180492703,-0.010340500610658943,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 5.55859375, 4.69140625, 0.2381591796875, 0.73779296875, 2.416015625, 2.70703125, 0.01258087158203125, 0.05029296875, 0.8662109375, 3.814453125, 4.09375, 0.344970703125, 3.78515625, 0.02386474609375, 7.37109375, 2.728515625, 0.01172637939453125, 0.0948486328125, 0.342041015625, 2.5234375, 0.6376953125, 3.923828125, 3.1796875, 0.146240234375, 3.318359375, 5.25390625, 6.02734375, 0.158447265625, 1.0654296875, 2.7421875, 0.06341552734375, 4.24609375, 0.2008056640625, 2.33203125, 1.705078125, 6.84375, 0.91455078125, 1.640625, 0.274169921875, 7.375, 0.3828125, 2.748046875, 2.25390625, 0.15185546875, 0.10858154296875, 3.61328125, 2.5390625, 1.6923828125, 3.541015625, 0.81591796875, 1.22265625, 6.83984375, 1.701171875, 0.004817962646484375, 0.15966796875, 2.341796875, 0.0034122467041015625, 0.0001506805419921875, 0.2413330078125, 0.122802734375, 5.31640625, 0.02362060546875, 0.0258331298828125, 5.15234375, 0.0006504058837890625, 5.875, 2.005859375, 4.45703125, 2.169921875, 4.375, 2.509765625, 2.51171875, 2.685546875, 3.978515625, 0.56640625, 2.9453125, 1.1552734375, 9.4140625, 0.050994873046875, 0.06689453125, 1.4013671875, 4.47265625, 2.515625, 4.11328125, 1.9970703125, 1.2265625, 0.06298828125, 3.447265625, 2.58984375, 3.46875, 1.2255859375, 1.7109375, 0.037506103515625, 3.154296875, 0.7626953125, 0.0008678436279296875, 2.6484375, 0.734375, 0.001285552978515625, 4.744529724121094e-05, 1.2216796875, 0.16650390625, 7.60546875, 7.74609375, 3.78125, 0.72607421875, 6.9375, 6.03515625, 0.71435546875, 4.6875, 0.34130859375, 3.193359375, 1.4931640625, 0.70751953125, 4.12890625, 3.212890625, 0.99951171875, 4.01953125, 7.91796875, 5.8125, 0.89794921875, 0.00690460205078125, 0.09466552734375, 0.6396484375, 0.0004115104675292969, 0.142822265625, 1.240234375, 1.11328125, 5.4609375, 8.46875, 1.599609375, 3.197265625, 0.047515869140625, 0.003269195556640625, 1.8154296875, 0.53662109375, 0.1353759765625, 6.125, 0.578125, 0.90771484375, 0.0007290840148925781, 2.517578125, 2.791015625, 4.482269287109375e-05, 0.72705078125, 0.1116943359375, 3.021484375, 8.921875, 0.023529052734375, 0.1630859375, 0.02880859375, 0.12396240234375, 0.01216888427734375, 4.23046875, 1.4765625, 2.671875, 0.0648193359375, 0.038421630859375, 2.853515625, 0.21826171875, 6.04296875, 0.0013036727905273438, 0.1832275390625, 1.986328125, 0.34912109375, 0.13720703125, 7.140625, 6.07421875, 3.033203125, 0.6767578125, 0.0032196044921875, 2.048828125, 1.591796875, 2.30078125, 2.71875, 3.732421875, 1.361328125, 3.494140625, 2.19140625, 4.3046875, 4.0234375, 2.533203125, 0.0018491744995117188, 2.15234375, 0.82421875, 1.1298828125, 0.0005679130554199219, 1.8935546875, 0.43017578125, 0.00124359130859375, 7.987022399902344e-06, 1.865234375, 1.45703125, 0.0004367828369140625, 1.6808509826660156e-05, 0.213623046875, 0.221923828125, 1.0693359375, 0.00037097930908203125, 4.796875, 0.62646484375, 0.0271453857421875, 1.251953125, 4.0, 4.6875, 0.92236328125, 0.0537109375, 6.8984375, 2.576171875, 1.1015625, 8.8203125, 9.203125, 3.12890625, 6.546875, 2.38671875, 4.76171875, 7.4765625, 8.7890625, 0.255859375, 2.40625, 4.0, 1.1767578125, 2.109375, 7.03515625, 4.5625, 0.0633544921875, 0.25244140625, 0.9560546875, 0.00011146068572998047, 0.7080078125, 1.640625, 0.0004150867462158203, 3.5762786865234375e-07, 0.1922607421875, 0.131591796875, 4.25390625, 3.6953125, 2.701171875, 4.76171875, 8.328125, 1.578125, 1.6708984375, 0.03631591796875, 3.78125, 1.416015625, 2.185546875, 1.697265625, 3.197265625, 7.33203125, 2.166015625, 2.9453125, 2.662109375, 0.669921875, 7.6328125, 1.9541015625, 1.3232421875, 1.6591796875, 0.06817626953125, 0.002704620361328125, 0.14501953125, 4.8671875, 1.625, 2.8828125]",-0.9671287343070958
