text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
181,1,test,3.8339652289909103,1.6793901862391567,2.3400370228883247,6.134344366385457,2.687024297982651,3.7440592366213195,46.245549346909684,37.62132487347033,41.79098972336659,73.99287895505549,60.19411979755252,66.86558355738654,3.8174514075619492,1.5819390723630855,2.2564656009726156,5.3766921233266896,2.228083200511388,3.1781205647501634,45.488129761678636,36.13685815096741,40.72461492609378,64.06778839673048,50.89698331122171,57.35861257196307,3.8339652289909103,1.6793901862391567,2.3400370228883247,6.134344366385457,2.687024297982651,3.7440592366213195,46.245549346909684,37.62132487347033,41.79098972336659,73.99287895505549,60.19411979755252,66.86558355738654,0.8341708542713568,0.009170854271356887,0.004170854271356883,0.6683417085427136,-0.011658291457286363,-0.0016582914572863539,0.5326633165829145,0.002663316582914521,0.0076633165829145256,0.43726235741444863,0.08432118094386043,0.15154807170016293,0.44656488549618323,0.44723618090452266,0.08884019092958528,0.15174369342539074,0.4494949494949495,0.43726235741444863,0.08432118094386043,0.15154807170016293,0.44656488549618323,25.0,10.0,10.0,36.0,9.0,9.0,46.0,6.0,6.0,2.0929299535913518e-05,-0.00033625739945871964,-7.309133047133916e-05,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 6.20703125, 7.30078125, 1.609375, 4.03125, 12.671875, 2.435546875, 3.953125, 2.984375, 5.14453125, 3.083984375, 2.2109375, 8.640625, 6.828125, 3.5625, 5.52734375, 1.84765625, 8.0078125, 3.94140625, 2.828125, 1.7548828125, 10.1015625, 4.71484375, 9.6875, 1.923828125, 0.317138671875, 0.00024819374084472656, 5.1484375, 4.203125, 2.5625, 0.5849609375, 2.529296875, 1.86328125, 8.1328125, 2.8828125, 4.89453125, 8.8671875, 1.0439453125, 2.048828125, 5.44140625, 2.55078125, 0.345947265625, 2.794921875, 0.08001708984375, 5.53515625, 3.287109375, 2.1328125, 1.8193359375, 0.654296875, 1.076171875, 3.1953125, 5.19140625, 0.96044921875, 5.2421875, 5.1015625, 1.7958984375, 4.04296875, 1.0341796875, 1.9658203125, 0.334228515625, 3.716796875, 2.533203125, 4.46484375, 1.2880859375, 0.7275390625, 4.6171875, 2.970703125, 1.173828125, 1.302734375, 0.0014944076538085938, 3.1171875, 0.76513671875, 0.0015459060668945312, 0.0007562637329101562, 0.0029296875, 2.71875, 4.28515625, 3.732421875, 12.296875, 3.03125, 2.560546875, 2.818359375, 0.042327880859375, 1.5029296875, 3.240234375, 1.0673828125, 0.341552734375, 5.30859375, 3.9453125, 5.18359375, 5.5078125, 5.34375, 6.40234375, 3.072265625, 3.484375, 0.5810546875, 5.79296875, 3.98828125, 8.5625, 3.232421875, 4.82421875, 0.76513671875, 6.23046875, 0.69189453125, 0.0268402099609375, 11.578125, 3.765625, 5.59375, 4.46875, 1.12109375, 1.09375, 6.79296875, 1.7236328125, 5.98046875, 2.685546875, 3.609375, 7.953125, 0.70849609375, 2.783203125, 1.6123046875, 7.265625, 2.1875, 4.8984375, 5.5078125, 3.396484375, 1.9052734375, 6.53125, 5.07421875, 0.60986328125, 2.078125, 2.109375, 1.7001953125, 4.203125, 0.96435546875, 6.6328125, 0.73095703125, 5.44140625, 1.96484375, 8.2265625, 4.2421875, 4.8515625, 6.78125, 8.7109375, 7.703125, 1.2626953125, 7.71875, 4.359375, 9.1171875, 1.2392578125, 6.8984375, 5.12109375, 0.1627197265625, 7.4921875, 1.0712890625, 0.08831787109375, 11.25, 7.9921875, 1.583984375, 2.021484375, 5.42578125, 5.37109375, 4.94140625, 10.1640625, 0.0034503936767578125, 8.4921875, 2.138671875, 5.07421875, 6.6484375, 0.5537109375, 11.4296875, 1.8388671875, 0.474609375, 4.9609375, 4.15234375, 1.056640625, 7.4921875, 6.87109375, 4.34375, 2.212890625, 2.662109375, 5.6875, 0.25341796875, 1.630859375, 7.47265625, 0.92919921875, 3.095703125, 0.90576171875, 3.2109375, 10.8984375, 3.341796875, 0.93017578125, 2.228515625, 2.931640625, 9.6171875, 6.59765625, 3.71484375, 8.140625, 1.0693359375, 6.8203125, 5.375, 1.22265625, 3.6015625, 0.96630859375, 1.568359375, 0.002979278564453125, 0.6123046875, 0.10870361328125, 0.0034084320068359375, 0.0009565353393554688, 0.00024390220642089844, 2.23046875, 11.328125, 8.6015625, 5.7734375, 11.015625, 4.08984375, 3.47265625, 2.119140625, 4.5390625, 3.3984375, 5.640625, 5.71484375, 3.888671875, 0.21240234375, 2.9375, 1.84765625, 0.1453857421875, 10.90625, 3.130859375, 1.9267578125, 10.3125, 0.68310546875, 3.51171875, 8.734375, 4.8828125, 3.060546875, 10.0546875, 6.421875, 3.806640625, 6.16015625, 9.296875, 1.3388671875, 0.1676025390625, 5.6796875, 5.81640625, 0.4658203125, 2.94140625, 4.88671875, 1.240234375, 8.6171875, 2.26953125, 5.3203125, 6.0546875, 0.72900390625, 5.59765625, 2.060546875, 3.64453125, 1.203125, 4.46484375, 0.08770751953125]",-0.9620786438423417
194,1,test,3.369679891854002,1.5503703939723146,2.11154491514649,6.061185214278267,2.788716557711207,3.7981248159238747,29.069220274080358,22.90162203451898,25.550367652456895,52.28803143639612,41.194112590392635,45.95852294718662,3.5843636528331433,1.6300822982253484,2.260634098949761,5.644667169815974,2.567058737362754,3.560053699133482,36.03042256495322,28.971578170461456,32.273013828866624,56.7408229369342,45.6245325519078,50.8236438249868,3.369679891854002,1.5503703939723146,2.11154491514649,6.061185214278267,2.788716557711207,3.7981248159238747,29.069220274080358,22.90162203451898,25.550367652456895,52.28803143639612,41.194112590392635,45.95852294718662,0.7185929648241206,-0.006407035175879372,-0.0014070351758793676,0.592964824120603,0.017964824120603073,0.012964824120602958,0.44723618090452266,-0.0027638190954772934,0.0072361809045227155,0.4035087719298246,0.09702891203490338,0.15846793178980123,0.40492957746478875,0.40703517587939697,0.09876449918766761,0.16329560993615821,0.43434343434343436,0.4035087719298246,0.09702891203490338,0.15846793178980123,0.40492957746478875,21.0,2.0,-2.0,30.0,0.0,-2.0,38.0,-1.0,-5.0,0.0005785595405827597,0.0003979412800778459,-0.0001904986025014045,-0.041195080952847185,-0.045755180266917606,-0.03939809036597186,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 2.474609375, 0.0008416175842285156, 1.03125, 0.0019969940185546875, 3.505859375, 6.4765625, 0.0021114349365234375, -0.0, 0.0023059844970703125, 0.0034637451171875, 5.8770179748535156e-05, 10.53125, 0.327880859375, 4.4453125, 1.912109375, 0.64892578125, 1.2275390625, 2.935546875, 1.09765625, 7.97265625, 1.576171875, 1.05859375, 5.29296875, 8.078125, 2.220703125, 2.0625, 3.8828125, 7.46875, 1.654296875, 5.046875, 0.0052032470703125, 3.775390625, 2.212890625, 2.462890625, 9.71875, 0.00344085693359375, 1.6708984375, 6.4921875, 6.65625, 8.0625, 1.6494140625, 5.44921875, 1.5693359375, 6.69921875, 14.8203125, 6.34765625, 0.36083984375, 1.9638671875, 4.32421875, 0.08563232421875, 3.92578125, 2.744140625, 2.05859375, 7.3671875, 1.51171875, 6.59765625, 0.650390625, 1.55859375, 9.5390625, 4.8359375, 5.15625, 1.240234375, 5.37109375, 5.58984375, 2.23828125, 4.75, 7.58203125, 6.78125, 5.8046875, 2.833984375, 2.462890625, 6.33984375, 0.6455078125, 0.1080322265625, 9.78125, 1.1845703125, 0.84765625, 2.474609375, 9.6328125, 0.00868988037109375, 3.173828125, 4.05078125, 0.33642578125, 2.95703125, 5.87890625, 4.6328125, 1.9521484375, 10.96875, 9.7421875, 0.83837890625, 7.66796875, 12.9609375, 6.61328125, 3.177734375, 1.1123046875, 7.0546875, 6.07421875, 2.3203125, 7.07421875, 2.330078125, 0.6298828125, 2.947265625, 0.0249481201171875, 7.0390625, 5.296875, 0.3662109375, 1.462890625, 8.328125, 1.7578125, 1.4609375, 2.615234375, 1.625, 4.09765625, 5.515625, 2.234375, 0.16064453125, 0.0987548828125, 2.5153160095214844e-05, 0.0094146728515625, 2.4557113647460938e-05, 2.4199485778808594e-05, -0.0, 0.00022935867309570312, 5.7220458984375e-05, 4.19921875, 4.50390625, 6.38671875, 7.80859375, 1.96484375, 2.986328125, 0.10467529296875, 6.55859375, 9.6015625, 11.0703125, 1.00390625, 11.125, 3.345703125, 6.765625, 4.1796875, 3.37890625, 6.95703125, 4.06640625, 7.46484375, 3.8125, 6.453125, 2.712890625, 1.703125, 8.106231689453125e-05, 0.0645751953125, 3.337860107421875e-06, 9.512901306152344e-05, 9.5367431640625e-06, 1.1682510375976562e-05, -0.0, 2.944469451904297e-05, 3.5643577575683594e-05, 0.22216796875, 2.3984375, 3.373046875, 0.06414794921875, 1.7451171875, 6.02734375, 2.23046875, 0.1512451171875, 0.87744140625, 6.13671875, 2.6171875, 14.3515625, 1.5263671875, 5.390625, 7.97265625, 2.810546875, 2.39453125, 0.40234375, 8.671875, 5.7734375, 1.125, 0.45751953125, 7.796875, 6.48828125, 7.30078125, 4.046875, 1.767578125, 0.5556640625, 1.40234375, 1.1455078125, 8.53125, 9.6171875, 0.2056884765625, 0.822265625, 12.625, 3.150390625, 4.05859375, 3.3984375, 0.00020229816436767578, 0.1920166015625, 9.417533874511719e-06, 2.6106834411621094e-05, 5.364418029785156e-06, 1.1324882507324219e-05, -0.0, 3.6597251892089844e-05, 1.7523765563964844e-05, 2.16796875, 0.000125885009765625, 0.0557861328125, 3.4570693969726562e-06, 7.593631744384766e-05, 2.7418136596679688e-06, 7.748603820800781e-06, -0.0, 5.602836608886719e-06, 2.2530555725097656e-05, 0.39111328125, 0.83056640625, 0.0003991127014160156, 1.4697265625, 3.6796875, 5.0625, 6.28125, 2.244140625, 4.7578125, 0.77734375, 1.091796875, 3.892578125, 11.4140625, 7.95703125, 2.119140625, 4.02734375, 1.64453125, 4.27734375, 1.15234375, 3.837890625, 4.6015625, 3.17578125, 0.6806640625, 3.18359375, 0.62890625, 7.62109375, 4.55859375, 1.1416015625, 2.904296875, 2.005859375, 5.25, 0.00753021240234375, 0.55615234375, 7.9453125, 2.759765625, 2.279296875, 2.513671875, 4.43359375, 3.28125, 0.441162109375, 1.9638671875, 2.806640625, 0.2320556640625, 0.85498046875, 11.5234375, 5.3125, 6.68359375, 1.6923828125, 2.66796875, 4.94140625, 10.7265625, 6.2578125, 5.4921875, 3.8984375, 10.5078125, 0.19140625, 9.0859375, 0.1669921875, 1.74609375, 5.0078125, 0.9677734375, 2.509765625, 2.3359375, 7.59765625, 4.7265625, 4.30078125]",-0.8010368706887228
248,1,test,3.2664365752268645,1.2783581506553319,1.818595885958032,5.755150156352094,2.252345313059394,3.204192751449866,26.217747717230598,18.91625780736257,21.963828659484722,46.193174549406294,33.32864470821024,38.698174304806415,3.131406357539958,1.0061187297246543,1.5401837250315131,5.05065541538703,1.6227721447171843,2.4841672984379244,22.906171167200448,14.530865054483801,17.996423089390518,36.94543736645234,23.436879120135167,29.02648885385568,3.2664365752268645,1.2783581506553319,1.818595885958032,5.755150156352094,2.252345313059394,3.204192751449866,26.217747717230598,18.91625780736257,21.963828659484722,46.193174549406294,33.32864470821024,38.698174304806415,0.7185929648241206,0.003592964824120526,-0.006407035175879372,0.5628140703517588,-0.02718592964824129,-0.0021859296482411583,0.4321608040201005,0.0021608040201004375,0.012160804020100446,0.4067796610169492,0.061601996042329854,0.10689240058853877,0.40816326530612246,0.40703517587939697,0.04362665457613879,0.07481480860059897,0.398989898989899,0.4067796610169492,0.061601996042329854,0.10689240058853877,0.40816326530612246,20.0,0.0,0.0,33.0,-1.0,0.0,41.0,1.0,0.0,-0.0007402368021926487,-7.170708446253508e-05,-0.00010522406862681672,-0.005016296170457402,-0.0033683597347984318,-0.004206044078657101,"[10.2890625, 2.66796875, 2.57421875, 9.8515625, 0.0712890625, 2.02734375, 7.44921875, 8.375, 5.01171875, 0.302001953125, 2.587890625, 4.8828125, 1.1298828125, 1.35546875, 2.009765625, 0.02081298828125, 0.06396484375, 0.4755859375, 0.003902435302734375, 0.0374755859375, 3.400390625, 6.94921875, 6.1015625, 2.154296875, 1.6640625, 10.2578125, 1.84375, 8.7890625, 0.2333984375, 5.54296875, 0.5927734375, 0.71630859375, 0.001567840576171875, 0.459228515625, 2.275390625, 5.1015625, 2.802734375, 4.48046875, 0.497314453125, 3.7890625, 2.015625, 2.314453125, 1.580078125, 6.1171875, 1.333984375, 0.0018568038940429688, 0.261474609375, 1.451171875, 5.453125, 8.8984375, 4.30078125, 2.669921875, 3.65234375, 4.35546875, 0.63720703125, 6.1328125, 1.09375, 0.130859375, 4.4609375, 3.56640625, 3.84765625, 0.82861328125, 1.560546875, 4.5390625, 3.908203125, 2.09765625, 6.77734375, 6.65625, 0.90673828125, 0.07598876953125, 1.4970703125, 3.1953125, 9.203125, 3.396484375, 0.320068359375, 12.25, 4.91796875, 4.01171875, 0.541015625, 4.234375, 1.953125, 3.80078125, 0.0017719268798828125, 2.333984375, 2.21875, 2.607421875, 0.0212860107421875, 3.4765625, 1.2978515625, 1.6962890625, 0.037078857421875, 6.73046875, 0.36083984375, 4.6640625, 1.68359375, 2.95703125, 5.1875, 1.8984375, 0.036895751953125, 2.833984375, 0.919921875, 7.6328125, 0.056671142578125, 3.580078125, 1.9951171875, 3.732421875, 5.51953125, 5.73828125, 0.560546875, 2.484375, 10.1640625, 4.39453125, 9.703125, 0.16162109375, 0.0726318359375, 1.6806640625, 1.37109375, 3.97265625, 1.8720703125, 0.0006685256958007812, 0.2069091796875, 0.78662109375, 3.3984375, 0.027923583984375, 1.7958984375, 5.1171875, 1.9228515625, 2.1875, 9.8828125, 9.421875, 0.344970703125, 2.9609375, 1.39453125, 0.0009365081787109375, 0.389404296875, 0.51123046875, 5.48046875, 3.33984375, 2.69921875, 0.591796875, 6.453125, 0.59375, 10.1796875, 1.9169921875, 9.2734375, 4.56640625, 2.123046875, 1.095703125, 3.181640625, 7.91796875, 5.76953125, 0.03900146484375, 2.861328125, 2.75, 3.939453125, 0.0024242401123046875, 3.095703125, 5.453125, 1.4111328125, 0.5966796875, 3.0703125, 8.7578125, 4.296875, 1.6484375, 1.8994140625, 0.00424957275390625, 3.322265625, 0.33837890625, 6.140625, 0.043731689453125, 0.0004749298095703125, 2.5390625, 1.07421875, 4.15625, 1.8671875, 2.6171875, 2.787109375, 0.189453125, 10.28125, 1.486328125, 1.8369140625, 0.0166473388671875, 5.90625, 3.640625, 13.046875, 2.73046875, 0.0115509033203125, 0.057830810546875, 1.9375, 5.29296875, 2.27734375, 4.12890625, 3.091796875, 8.6640625, 0.1885986328125, 1.4814453125, 5.03515625, 2.57421875, 2.322265625, 4.61328125, 3.880859375, 3.8984375, 3.326171875, 10.3515625, 4.640625, 0.859375, 4.109375, 0.052276611328125, 7.515625, 0.513671875, 0.609375, 1.3564453125, 0.21484375, 12.796875, 0.6689453125, 10.2578125, 6.69140625, 1.55078125, 1.244140625, 7.6875, 5.98046875, 5.40234375, 1.158203125, 0.0030879974365234375, 0.207275390625, 0.787109375, 0.0006647109985351562, 0.01209259033203125, 1.3935546875, 0.0005950927734375, 0.082763671875, 0.83203125, 0.0005211830139160156, 0.059661865234375, 0.44873046875, 2.208984375, 8.0859375, 0.164794921875, 0.47705078125, 7.4140625, 9.296875, 8.3984375, 0.646484375, 7.8671875, 5.10546875, 8.265625, 4.30859375, 5.88671875, 0.30615234375, 2.04296875, 2.615234375, 0.011322021484375, 7.29296875, 0.1573486328125, 0.0097198486328125, 2.40234375, 0.8203125, 0.11328125, 4.87109375, 6.06640625, 0.07745361328125, 0.058441162109375, 3.974609375, 1.087890625, 6.609375, 2.9296875, 0.0012989044189453125, 0.499755859375, 8.5546875, 1.8388671875, 7.33203125, 2.08203125, 8.296875, 8.4140625, 5.67578125, 5.47265625, 9.9921875, 0.66064453125, 4.03515625, 11.8984375, 7.66015625, 6.4765625, 1.1904296875, 0.0012140274047851562, 2.509765625, 5.359375, 6.81640625, 2.44140625, 3.30859375, 8.5859375, 6.2109375, 1.4521484375, 0.1263427734375, 0.59521484375, 1.44140625]",-0.3516774193715242
35,1,test,2.9320530353892935,1.2396244813545845,1.7208219278101164,4.446410097623324,1.8798700926036553,2.609598088327429,18.766118479917274,13.333460278399187,15.408502784638596,28.45850934317125,20.219972729880084,23.366740486594793,2.942749560178824,1.0996718121359261,1.603247014828442,4.203927943112606,1.570959731622752,2.2903528783263463,18.967928138269492,12.651980866231142,15.150783961397932,27.097040197527846,18.0742583803302,21.64397708771133,2.8829112378033726,1.1850865151775571,1.6671551531640412,4.371887371613905,1.7971641658736575,2.52821330919382,17.866210329146924,12.404157349815147,14.493367073672557,27.09381346617885,18.81070015686253,21.978952265569372,0.6482412060301508,-0.0017587939698492372,-0.006758793969849242,0.542713567839196,0.007713567839196078,0.007713567839196078,0.4321608040201005,0.0021608040201004375,0.007160804020100442,0.42181818181818187,0.10602870813397136,0.1642607453006486,0.45620437956204385,0.4321608040201005,0.09130867369428597,0.13833776562277156,0.48989898989898994,0.4181818181818182,0.10602210856294347,0.1630427613498956,0.45985401459854014,25.0,12.0,10.0,34.0,9.0,8.0,46.0,14.0,14.0,9.360891645435005e-05,-0.00027856338554044154,-0.0002144442353337559,-0.004893493439473318,-0.005047882736693765,-0.004770251523845026,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 5.625, 0.365966796875, 1.3876953125, 2.4375, 1.3349609375, 0.1400146484375, 7.984375, 3.3125, 4.39453125, 3.279296875, 0.77099609375, 3.193359375, 5.11328125, 2.595703125, 0.483642578125, 2.44140625, 1.5400390625, 4.625, 0.54541015625, 1.044921875, 5.5703125, 0.152587890625, 6.04296875, 2.513671875, 4.28125, 0.004039764404296875, 0.1444091796875, 1.033203125, 7.9765625, 2.65625, 1.1083984375, 3.396484375, 9.109375, 0.1402587890625, 5.0078125, 2.396484375, 0.00643157958984375, 0.2293701171875, 0.328857421875, 7.015625, 0.63134765625, 2.75390625, 1.517578125, 0.55859375, 9.3203125, 0.0545654296875, 4.89453125, 3.314453125, 6.26953125, 6.21484375, 1.5439453125, 3.078125, 0.0036067962646484375, 3.634765625, 0.272705078125, 1.0283203125, 2.455078125, 2.17578125, 3.8203125, 0.162841796875, 0.00040721893310546875, 1.029296875, 0.34814453125, 0.220703125, 10.578125, 1.7275390625, 4.90625, 4.55859375, 4.671875, 3.8125, 1.5234375, 5.78125, 3.611328125, 1.478515625, 1.947265625, 4.84375, 4.21484375, 6.6953125, 3.064453125, 2.2421875, 0.69189453125, 0.0003147125244140625, 0.173095703125, 3.181640625, 0.00649261474609375, 4.9233436584472656e-05, 0.11700439453125, 0.0926513671875, 4.30078125, 0.0132293701171875, 7.109375, 8.03125, 0.426025390625, 5.18359375, 11.15625, 2.10546875, 3.53125, 2.654296875, 4.83984375, 4.54296875, 6.5234375, 1.353515625, 7.69140625, 5.25390625, 8.6796875, 6.65625, 2.8125, 8.9296875, 0.1470947265625, 0.62744140625, 0.00011265277862548828, 0.288330078125, 1.5205078125, 0.0004677772521972656, 6.198883056640625e-06, 0.02362060546875, 0.380126953125, 2.916015625, 8.171875, 10.09375, 1.11328125, 4.37109375, 4.05078125, 5.703125, 7.9140625, 4.68359375, 0.448486328125, 6.87890625, 0.1497802734375, 8.3984375, 1.43359375, 0.73291015625, 7.3359375, 3.828125, 1.4951171875, 6.3984375, 2.990234375, 2.8828125, 0.0280303955078125, 2.49609375, 0.1983642578125, 1.8447265625, 1.0966796875, 0.296142578125, 0.0022449493408203125, 1.3828125, 4.02734375, 0.023651123046875, 0.0009250640869140625, 1.5888671875, 5.32421875, 3.484375, 5.18359375, 0.041259765625, 9.3828125, 6.2734375, 5.25390625, 1.2080078125, 3.953125, 8.5, 3.615234375, 8.59375, 7.015625, 0.0019235610961914062, 3.15625, 0.60009765625, 4.40625, 2.1484375, 4.6133995056152344e-05, 0.2154541015625, 1.4599609375, 0.00045561790466308594, 1.6689300537109375e-05, 0.02252197265625, 0.051605224609375, 4.36328125, 4.3671875, 1.0380859375, 6.15234375, 3.69140625, 8.078125, 0.025390625, 6.7421875, 0.888671875, 1.7421875, 4.84765625, 5.23046875, 1.5830078125, 5.2890625, 0.7626953125, 2.326171875, 3.142578125, 0.96630859375, 7.462501525878906e-05, 0.310791015625, 1.6650390625, 5.793571472167969e-05, 0.440185546875, 0.168701171875, 1.130859375, 0.00016558170318603516, 4.9375, 0.8095703125, 3.251953125, 3.951171875, 0.0919189453125, 6.83203125, 0.72119140625, 1.5830078125, 1.78515625, 6.78125, 0.328125, 4.1015625, 4.08984375, 6.0, 7.84765625, 2.57421875, 1.76953125, 5.703125, 2.734375, 5.3984375, 0.181640625, 3.357421875, 11.1953125, 3.740234375, 6.29296875, 4.7109375, 3.708984375, 7.11328125, 0.8759765625, 2.384765625, 1.884765625, 1.115234375, 1.3113021850585938e-06, 0.1358642578125, 0.58740234375, 5.671875, 8.28125, 2.076171875, 4.8515625, 2.212890625, 4.4765625, 0.10308837890625, 4.53125, 0.7373046875, 4.4609375, 1.6376953125, 3.72265625, 1.4384765625, 0.796875, 3.478515625, 2.310546875, 1.5224609375, 6.671875, 0.64111328125, 1.4052734375, 2.30859375, 1.068359375, 2.384185791015625e-05, 0.1290283203125, 1.154296875, 2.8515625, 9.46875, 0.0162200927734375, 11.9375, 0.08270263671875, 0.607421875]",-0.6458104194294321
