text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
85,1,test,2.895334824271824,1.197993351566619,1.6704320607886942,5.020811833997383,2.077445118323617,2.896702995587331,18.089557250219187,12.63014316988082,14.685722160588533,31.36917442234541,21.901982375515875,25.466570220673756,2.976209675846387,1.0744657878854764,1.5645331618761915,4.76193548135422,1.7191452606167625,2.503253059001907,19.61333468236316,12.915770616957857,15.510506592368532,31.381335491781055,20.665232987132573,24.81681054778965,2.897577917695444,1.208950638890665,1.6732930432154538,5.024701591379383,2.09644619460809,2.9016642367898045,18.130179359684245,12.718132986783935,14.728446812688096,31.439617386735687,22.054565873035727,25.540659212753926,0.6231155778894473,0.003115577889447274,0.018115577889447287,0.4773869346733668,0.002386934673366814,0.002386934673366814,0.3869346733668342,-0.013065326633165841,-0.0030653266331658324,0.3745819397993311,0.08458193979933104,0.11487050805682275,0.3557046979865772,0.3869346733668342,0.08443467336683419,0.11904781812556964,0.36363636363636365,0.3745819397993311,0.08291527313266445,0.11265075222996368,0.3557046979865772,19.0,0.0,1.0,28.0,0.0,-1.0,36.0,2.0,0.0,0.0004985583634941695,0.00016297281732644494,-3.218192857403567e-05,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[3.625, 1.9140625, 9.1796875, 1.7744140625, 2.41015625, 8.8515625, 5.8515625, 6.328125, 11.4765625, 0.484375, 7.515625, 2.546875, 4.859375, 7.23828125, 6.01953125, 0.544921875, 0.246337890625, 1.1201171875, 8.40625, 3.00390625, 0.345458984375, 1.046875, 0.392333984375, 1.037109375, 10.328125, 9.1484375, 3.017578125, 0.206787109375, 1.43359375, 0.89697265625, 0.7763671875, 1.328125, 7.19140625, 1.671875, 5.29296875, 0.130859375, 3.34765625, 0.07855224609375, 0.0009665489196777344, 4.1484375, 0.0699462890625, 0.01033782958984375, 0.052825927734375, 0.0037364959716796875, 0.004673004150390625, 0.0028533935546875, 0.0006108283996582031, 0.01519012451171875, 9.015625, 2.16015625, 0.05194091796875, 0.0005245208740234375, 0.00039696693420410156, 2.5859375, 5.703125, 1.7578125, 0.06121826171875, 6.515625, 6.2265625, 1.48828125, 0.603515625, 4.90625, 3.7734375, 4.5859375, 0.27880859375, 6.68359375, 1.765625, 1.86328125, 2.890625, 7.98828125, 4.265625, 4.4375, 0.0008664131164550781, 3.958984375, 1.3994140625, 0.1800537109375, 0.00016319751739501953, 1.119140625, 6.546875, 7.33203125, 2.486328125, 3.267578125, 1.2470703125, 1.4208984375, 4.515625, 3.693359375, 2.345703125, 2.400390625, 0.5068359375, 0.1116943359375, 6.06640625, 0.0205230712890625, 3.779296875, 6.625, 6.27734375, 8.6953125, 1.4921875, 8.3125, 9.3671875, 0.0022830963134765625, 7.85546875, 0.6572265625, 7.3828125, 8.3984375, 6.3203125, 7.1328125, 1.26953125, 2.28515625, 4.546875, 2.419921875, 3.5, 0.580078125, 4.171875, 0.0008516311645507812, 0.2332763671875, 0.01483154296875, 1.8896484375, 0.0015869140625, 5.9140625, 0.29931640625, 0.021759033203125, 0.0009207725524902344, 1.23828125, 2.248046875, 0.01983642578125, 5.87109375, 0.1949462890625, 0.06109619140625, 0.3427734375, 0.1358642578125, 1.5400390625, 4.19921875, 0.411865234375, 2.0859375, 0.00012040138244628906, 0.0679931640625, 0.01416778564453125, 8.6328125, 2.099609375, 6.42578125, 6.54296875, 1.9912109375, 0.1295166015625, 0.1441650390625, 5.078125, 1.9736328125, 2.27734375, 3.33984375, 2.7578125, 0.0199432373046875, 6.71484375, 0.16015625, 0.029693603515625, 4.53125, 4.2578125, 1.0234375, 0.11724853515625, 0.06488037109375, 4.109375, 11.0390625, 1.08203125, 0.00042510032653808594, 0.248779296875, 0.014007568359375, 5.4609375, 0.00021982192993164062, 0.01207733154296875, 0.00928497314453125, 1.0751953125, 9.34600830078125e-05, 0.03424072265625, 0.00868988037109375, 7.79296875, 0.0650634765625, 1.322265625, 8.0390625, 6.21875, 0.84033203125, 7.49609375, 1.5888671875, 8.1875, 0.05816650390625, 0.44970703125, 10.671875, 7.04296875, 4.43359375, 0.43359375, 1.642578125, 2.482421875, 8.8984375, 1.4091796875, 2.50390625, 3.0859375, 2.916015625, 1.052734375, 0.00876617431640625, 0.474853515625, 6.26171875, 14.6640625, 0.3486328125, 0.297119140625, 4.3046875, 4.21875, 5.34375, 14.375, 2.025390625, 1.181640625, 3.251953125, 7.56978988647461e-05, 0.372314453125, 0.0154571533203125, 2.736328125, 0.0005002021789550781, 8.046875, 2.169921875, 7.3984375, 0.429443359375, 1.6337890625, 5.87890625, 1.4560546875, 0.031280517578125, 0.361328125, 0.017364501953125, 0.1815185546875, 0.051025390625, 6.5703125, 1.8974609375, 1.421875, 3.5703125, 8.6015625, 5.28515625, 0.9599609375, 0.93896484375, 6.609375, 6.2265625, 0.267578125, 2.49609375, 0.0187225341796875, 0.3349609375, 11.1328125, 0.5859375, 4.03125, 4.55078125, 3.884765625, 0.9619140625, 6.828125, 4.46875, 1.2138671875, 6.46484375, 2.861328125, 1.3095703125, 2.0078125, 1.697265625, 0.08599853515625, 2.5078125, 0.69580078125, 0.95703125, 0.96533203125, 0.9365234375, 0.006855010986328125, 7.1796875, 5.042552947998047e-05, 1.0185546875, 0.00786590576171875, 1.2333984375, 7.414817810058594e-05, 0.11822509765625, 0.0033092498779296875, 1.501953125, 6.32421875, 2.373046875, 3.138671875, 1.0126953125, 3.962890625, 0.0023326873779296875, 0.098876953125, 7.24609375, 9.4375, 7.3828125, 2.609375, 5.734375, 0.059295654296875, 0.5966796875, 0.00015211105346679688, 2.32421875, 0.0224151611328125, 7.359375, 0.703125, 8.1015625, 0.14208984375, 2.8671875, 4.6015625, 1.4150390625, 9.4765625, 0.50634765625, 4.56640625, 7.545948028564453e-05, 0.1375732421875, 0.0245208740234375]",-0.838315144829128
155,1,test,3.0120779397891977,1.3118767641064615,1.8151244831333393,5.353071157241942,2.3314701040855765,3.225842993340598,20.329599749928043,14.854551022319766,17.01958231522873,36.12980680945761,26.399538863500936,30.247236964370234,2.90736883549235,1.1558411544045597,1.6579025110029666,4.371983211266691,1.738106999104601,2.493086482711228,18.308562296763853,12.545161704588224,14.820081552908965,27.53167262671256,18.86490481892966,22.285836921667617,2.812919129097342,1.1631704453255176,1.643935400044613,4.877894443521402,2.01705857570899,2.8507550289790973,16.6584755524454,11.452804159373654,13.43975566814356,28.887529859731906,19.860354033595932,23.30593468464201,0.6432160804020101,-0.0067839195979899625,-0.0067839195979899625,0.49246231155778897,0.0024623115577889765,0.007462311557788981,0.37688442211055273,-0.003115577889447274,0.006884422110552735,0.3830409356725146,0.08669057070901098,0.14257172746137092,0.3870967741935484,0.3919597989949749,0.0962204506240476,0.13820353856091816,0.3484848484848485,0.3913043478260869,0.1024896566741671,0.14770034337669868,0.36241610738255037,21.0,8.0,8.0,31.0,4.0,4.0,42.0,12.0,10.0,0.0007690703278016727,-0.00026044400163789016,5.575549293625037e-05,-0.00900592899852004,-0.007051158747296782,-0.008209258886900273,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 6.85546875, 1.3984375, 1.138671875, 1.2294921875, 10.640625, 0.1705322265625, 6.6484375, 3.556640625, 0.353271484375, 7.14453125, 10.21875, 1.3896484375, 6.0234375, 7.421875, 0.18212890625, 5.8984375, 2.884765625, 8.3984375, 1.8095703125, 0.7919921875, 5.53125, 6.671875, 2.876953125, 2.599609375, 0.7216796875, 3.9453125, 1.44921875, 3.837890625, 3.64453125, 0.95947265625, 11.9296875, 0.2445068359375, 8.0390625, 3.189453125, 2.38671875, 4.2578125, 4.58203125, 0.024810791015625, 0.5419921875, 2.0390625, 8.4140625, 4.30859375, 1.595703125, 1.7587890625, 9.5703125, 6.3984375, 0.15283203125, 1.3623046875, 5.56640625, 4.953125, 2.39453125, 1.8310546875, 1.2080078125, 2.45703125, 0.120849609375, 0.98486328125, 0.452392578125, 2.712890625, 5.8828125, 7.16015625, 2.8359375, 8.6640625, 0.494140625, 1.4697265625, 7.01171875, 4.23046875, 3.826171875, 3.734375, 4.80078125, 4.890625, 4.30078125, 1.0908203125, 0.0426025390625, 9.584426879882812e-05, 3.65234375, 0.763671875, 4.86328125, 5.84375, 0.1962890625, 0.018707275390625, 5.8650970458984375e-05, 3.3828125, 1.4072265625, 3.05078125, 0.1397705078125, 0.003025054931640625, 0.80419921875, 2.896484375, 0.01509857177734375, 1.435546875, 2.916015625, 1.7724609375, 0.14111328125, 8.2265625, 5.2109375, 8.953125, 1.283203125, 9.7265625, 4.0078125, 2.2890625, 0.0218658447265625, 0.135986328125, 0.030059814453125, 0.00026488304138183594, 3.7265625, 2.521484375, 0.65576171875, 9.3046875, 3.150390625, 2.33203125, 7.6015625, 7.05078125, 0.47900390625, 0.916015625, 3.849609375, 8.5, 6.625, 1.439453125, 0.5234375, 0.0009059906005859375, 0.00843048095703125, 0.004913330078125, 0.0002474784851074219, 3.23046875, 0.75927734375, 3.0078125, 2.494140625, 6.83203125, 0.152099609375, 4.94921875, 0.004093170166015625, 0.00099945068359375, 4.078125, 1.400390625, 7.7421875, 2.72265625, 0.48193359375, 1.0380859375, 1.1103515625, 0.5302734375, 5.16015625, 7.98828125, 0.376220703125, 2.431640625, 1.0283203125, 2.009765625, 0.418701171875, 1.1513671875, 5.9296875, 4.7890625, 1.7470703125, 0.00261688232421875, 0.00804901123046875, 0.00675201416015625, 0.00016748905181884766, 4.5390625, 1.4892578125, 2.646484375, 2.521484375, 0.1220703125, 0.451904296875, 0.0026340484619140625, 0.0008463859558105469, 1.5888671875, 9.8203125, 0.1319580078125, 1.888671875, 0.779296875, 10.421875, 0.07440185546875, 1.8486328125, 2.1484375, 6.9296875, 1.8388671875, 1.083984375, 0.4404296875, 0.88232421875, 4.79296875, 7.57421875, 7.85546875, 0.3349609375, 0.0005893707275390625, 0.0037326812744140625, 0.0012712478637695312, 0.0001723766326904297, 3.08203125, 0.9501953125, 4.546875, 7.90234375, 2.30859375, 0.316650390625, 0.0004589557647705078, 0.0014095306396484375, 0.0008873939514160156, 0.0006351470947265625, 2.7578125, 6.859375, 0.006343841552734375, 1.029296875, 0.98486328125, 5.421875, 8.03125, 6.28125, 7.37109375, 1.59765625, 0.304931640625, 0.0003921985626220703, 0.00447845458984375, 0.0010204315185546875, 0.0003757476806640625, 3.8359375, 0.85986328125, 6.5625, 8.84375, 4.82421875, 0.32421875, 0.00959014892578125, 0.004573822021484375, 0.003543853759765625, 0.00015866756439208984, 3.841796875, 0.822265625, 4.4375, 4.609375, 0.176025390625, 6.24609375, 1.0478515625, 0.286865234375, 0.00243377685546875, 0.012664794921875, 0.002777099609375, 0.00016939640045166016, 1.2265625, 2.1875, 2.296875, 0.0501708984375, 0.003971099853515625, 7.2890625, 1.1435546875, 6.26171875, 10.625, 0.9287109375, 5.078125, 0.5400390625, 1.052734375, 3.236328125, 0.0033397674560546875, 4.44140625, 3.27734375, 1.9091796875, 10.765625, 11.921875, 3.66796875, 0.0123748779296875, 0.00061798095703125, 9.6796875, 1.2548828125, 5.15625, 0.466552734375, 0.04248046875, 0.00012755393981933594, 1.5546875, 0.76806640625, 7.71875, 2.529296875, 0.12060546875, 2.109375, 0.002353668212890625, 0.0011873245239257812, 5.6640625, 6.21484375, 0.147216796875, 5.07421875, 0.03253173828125, 1.078125, 2.869140625, 3.10546875, 5.0703125, 11.7109375, 2.302734375, 2.271484375, 3.876953125, 1.33984375, 7.484375, 6.03125, 4.7421875, 0.70361328125, 0.003993988037109375, 0.003917694091796875, 0.002132415771484375, 0.00024819374084472656, 4.19140625, 2.30859375, 2.96484375, 0.0246124267578125, 0.0018672943115234375, 10.2578125, 6.15625, 2.90234375, 5.76171875, 10.5234375, 2.203125, 3.119140625, 2.107421875, 11.2578125, 1.5244140625, 8.890625, 10.1875, 2.34375, 2.279296875, 7.94921875, 5.31640625, 1.9755859375, 11.6015625, 1.841796875, 3.77734375, 3.962890625, 2.931640625, 0.57568359375, 0.64794921875, 2.55859375, 2.111328125, 0.09942626953125, 9.09375, 6.94921875, 1.537109375, 1.5322265625, 3.669921875, 3.2734375, 10.0, 2.90625, 7.2734375, 3.732421875]",-0.7576759931636832
133,1,test,3.145159998790925,1.3549004212220075,1.8797876871198413,5.274491923438197,2.2721932529810065,3.1524389783997337,23.22339089050896,17.23238349481182,19.678978774027478,38.946059257375275,28.899028221112992,33.00201409308956,3.132912830491761,1.1951538714648984,1.731495513992901,5.053085210470582,1.9276675346208036,2.7927346999885496,22.94070469987861,15.997531113990178,18.87975315627524,37.001136612707434,25.802469538693835,30.45121476818587,3.145159998790925,1.3549004212220075,1.8797876871198413,5.274491923438197,2.2721932529810065,3.1524389783997337,23.22339089050896,17.23238349481182,19.678978774027478,38.946059257375275,28.899028221112992,33.00201409308956,0.6884422110552764,0.008442211055276427,0.01344221105527632,0.5628140703517588,-0.017185929648241283,-0.007185929648241274,0.4170854271356784,0.002085427135678386,-0.007914572864321623,0.4200743494423792,0.08983316205833469,0.14071711829281186,0.40671641791044777,0.4120603015075377,0.07120817118172318,0.12658450851922387,0.3939393939393939,0.4200743494423792,0.08983316205833469,0.14071711829281186,0.40671641791044777,29.0,13.0,14.0,36.0,9.0,9.0,50.0,14.0,16.0,-4.8219681241778416e-05,0.0003580492064607213,0.0001848908331964876,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 1.9462890625, 7.75390625, 0.1993408203125, 9.6171875, 2.919921875, 0.56591796875, 2.451171875, 6.06640625, 7.20703125, 0.7548828125, 0.1400146484375, 3.185546875, 5.03125, 0.9755859375, 6.73828125, 8.4921875, 5.0390625, 6.234375, 2.626953125, 8.1953125, 2.353515625, 2.572265625, 5.6328125, 0.06414794921875, 0.58740234375, 7.25, 6.29296875, 2.197265625, 5.578125, 8.8046875, 1.3798828125, 3.162109375, 0.6865234375, 4.91015625, 2.296875, 5.26953125, 0.0230712890625, 5.28515625, 8.6015625, 3.373046875, 4.24609375, 0.29345703125, 7.2265625, 1.7353515625, 6.57421875, 5.8359375, 0.257568359375, 0.1666259765625, 0.65087890625, 3.59765625, 7.69140625, 10.6875, 5.83203125, 6.1484375, 0.517578125, 9.609375, 0.4228515625, 8.75, 2.5, 6.1484375, 1.6494140625, 0.60009765625, 3.515625, 6.9609375, 1.734375, 0.0311431884765625, 0.67724609375, 3.09375, 0.2369384765625, 4.53515625, 4.4375, 4.1796875, 3.779296875, 4.6953125, 2.505859375, 0.0640869140625, 3.345703125, 3.732421875, 3.876953125, 1.8681640625, 0.000736236572265625, 0.0762939453125, 0.268798828125, 8.3359375, 1.49609375, 3.775390625, 0.8505859375, 2.314453125, 8.0859375, 1.7607421875, 2.212890625, 8.6796875, 2.6796875, 7.05859375, 5.3359375, 7.5625, 6.015625, 2.13671875, 9.310245513916016e-05, 0.2440185546875, 1.01953125, 10.4140625, 0.2247314453125, 0.318115234375, 1.826171875, 4.734375, 1.880859375, 1.5234375, 5.53125, 3.560546875, 3.3203125, 7.54296875, 0.2109375, 1.1904296875, 0.34033203125, 1.4951171875, 1.421875, 6.375, 3.61328125, 2.521484375, 2.59765625, 2.956390380859375e-05, 0.243408203125, 1.5556640625, 2.19140625, 0.00016689300537109375, 5.1953125, 1.8837890625, 5.01171875, 4.5, 3.05859375, 2.0, 7.4453125, 2.2890625, 6.16796875, 3.234375, 6.55078125, 2.197265625, 1.728515625, 5.82421875, 6.06640625, 0.433837890625, 2.431640625, 2.98828125, 6.2734375, 0.08917236328125, 1.1923828125, 0.067626953125, 0.908203125, 5.796875, 0.329833984375, 3.505859375, 1.060546875, 0.410888671875, 0.01441192626953125, 2.8125, 1.1484375, 8.821487426757812e-05, 0.1834716796875, 0.14501953125, 3.154296875, 0.0293731689453125, 5.1875, 0.88818359375, 2.208984375, 0.038482666015625, 8.2578125, 0.7919921875, 3.220703125, 4.6640625, 0.051300048828125, 0.233154296875, 0.453369140625, 7.48828125, 0.08258056640625, 8.796875, 1.8642578125, 5.75, 3.6953125, 0.416259765625, 1.7587890625, 0.708984375, 0.95849609375, 2.369140625, 6.390625, 0.1884765625, 2.482421875, 0.73779296875, 3.185546875, 4.20703125, 5.66015625, 1.318359375, 7.890625, 1.849609375, 7.89453125, 4.44921875, 1.8251953125, 0.00012409687042236328, 0.19384765625, 0.145263671875, 4.8359375, 0.458251953125, 4.03515625, 12.5, 0.2054443359375, 3.439453125, 0.324462890625, 1.1005859375, 2.68359375, 0.061920166015625, 0.1334228515625, 5.69921875, 8.3359375, 0.416259765625, 8.203125, 0.810546875, 2.08203125, 1.759765625, 6.64453125, 1.17578125, 0.318359375, 0.0006918907165527344, 1.6435546875, 10.3359375, 6.21484375, 0.0159454345703125, 5.453125, 0.41552734375, 0.100341796875, 0.8271484375, 1.7041015625, 1.4306640625, 3.416015625, 1.5927734375, 1.2080078125, 0.235107421875, 3.0040740966796875e-05, 0.1744384765625, 0.2078857421875, 1.8193359375, 13.6484375, 3.734375, 4.0625, 1.2392578125, 4.37890625, 2.48828125, 1.0068359375, 4.09765625, 4.50390625, 8.03125, 5.07421875, 2.025390625, 7.92578125, 3.064453125, 1.3955078125, 4.703125, 7.65234375, 4.3671875, 2.228515625]",-0.42996688757687274
322,1,test,3.133829035506343,1.3392739233532978,1.8772086534778138,5.618640223422616,2.4011834247103505,3.3656462840460217,22.9617327200805,16.944935393807505,19.448205699832045,41.168077007008236,30.380564640968487,34.86867649141485,2.959423857118616,1.141617179407875,1.663792211202714,5.058844200202763,1.9514823579621803,2.8440892499191697,19.286856568726016,13.128520159029843,15.633553729404415,32.96898558756584,22.441914801760415,26.724023469067376,3.166901674158996,1.3770165522466844,1.9067217018020999,5.689044923638915,2.4736824291856605,3.4252485661115566,23.73383516594989,17.745070716892602,20.207779143072663,42.63563203464052,31.877372545316053,36.301399658214365,0.6130653266331658,-0.011934673366834181,-0.001934673366834172,0.507537688442211,-0.007462311557788981,0.007537688442211032,0.4120603015075377,-0.007939698492462344,-0.0029396984924623393,0.4304635761589404,0.11145531169613043,0.1815648977448434,0.4418604651162791,0.4120603015075377,0.09877709348748753,0.15496514290987495,0.40909090909090906,0.43143812709030105,0.12592894512035113,0.17671065211810977,0.43624161073825507,24.0,15.0,15.0,37.0,24.0,25.0,46.0,27.0,26.0,-0.00035743412525612877,0.00018018188202105034,-0.0001648848422224887,0.0004951882937413998,9.202525539642181e-05,-5.081944426521545e-05,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 4.93359375, 3.92578125, 7.21484375, 0.72509765625, 4.78515625, 5.5703125, 6.48828125, 0.175048828125, 0.57861328125, 7.1171875, 0.216064453125, 4.265625, 3.365234375, 1.5146484375, 0.73193359375, 4.41796875, 6.90625, 5.25390625, 3.5, 5.484375, 4.7265625, 0.434326171875, 6.7421875, 0.00690460205078125, 3.294921875, 0.34130859375, 4.17578125, 0.495361328125, 9.21875, 0.006435394287109375, 0.47412109375, 1.5810546875, 2.603515625, 5.19921875, 7.37890625, 8.3046875, 5.8984375, 2.21484375, 3.98046875, 3.796875, 2.994140625, 5.47265625, 7.203125, 4.07421875, 2.654296875, 0.07586669921875, 0.1536865234375, 5.19921875, 11.25, 1.744140625, 3.01171875, 5.25, 3.4921875, 9.7109375, 4.0859375, 0.040435791015625, 6.515625, 1.4091796875, 1.5947265625, 5.33203125, 0.0248565673828125, 1.8466796875, 10.28125, 1.1328125, 5.546875, 1.5498046875, 3.8515625, 4.79296875, 0.323974609375, 1.62109375, 4.26171875, 1.466796875, 0.43310546875, 5.328655242919922e-05, 2.275390625, 0.65283203125, 7.0234375, 2.9802322387695312e-06, 4.1015625, 1.4462890625, 3.0625, 0.2469482421875, 2.12890625, 8.1171875, 2.86328125, 0.0355224609375, 6.40625, 0.01378631591796875, 0.08380126953125, 0.063720703125, 0.1395263671875, 2.662109375, 4.9921875, 0.01214599609375, 0.003643035888671875, 0.01385498046875, 0.05352783203125, 3.279296875, 6.265625, 0.11920166015625, 10.1328125, 1.5029296875, 1.9775390625, 6.68359375, 8.6328125, 0.1690673828125, 0.1650390625, 0.0243988037109375, 2.009765625, 8.8046875, 1.125, 0.087158203125, 4.3828125, 10.9921875, 7.8046875, 0.199462890625, 3.732421875, 0.040252685546875, 0.0018634796142578125, 0.006488800048828125, 0.058563232421875, 1.978515625, 3.06640625, 1.2783203125, 0.340087890625, 7.3125, 4.03515625, 0.102783203125, 0.00836181640625, 0.004730224609375, 0.009735107421875, 1.759765625, 9.2421875, 0.634765625, 1.615234375, 1.4755859375, 8.0859375, 0.0253448486328125, 0.0302734375, 0.1416015625, 3.119140625, 1.3740234375, 5.86328125, 0.30126953125, 6.93359375, 2.953125, 1.638671875, 0.69580078125, 0.892578125, 6.9375, 1.291015625, 4.46484375, 2.62109375, 1.0947265625, 8.296875, 0.0275421142578125, 4.6328125, 6.234375, 0.0270233154296875, 0.0290069580078125, 0.006816864013671875, 0.032806396484375, 1.0830078125, 2.41796875, 3.107421875, 3.333984375, 0.81591796875, 3.966796875, 9.5367431640625e-07, 3.630859375, 0.5966796875, 7.265625, 1.3408203125, 4.41796875, 8.09375, 4.9609375, 0.86572265625, 0.94775390625, 7.87890625, 1.693359375, 4.47265625, 2.349609375, 0.53564453125, 10.296875, 0.467041015625, 0.48095703125, 5.69140625, 0.5830078125, 2.197265625, 1.6570091247558594e-05, 3.333984375, 1.1787109375, 4.72265625, 0.110107421875, 5.7109375, 5.17578125, 0.88232421875, 2.73828125, 7.17578125, 2.96875, 5.01953125, 0.0029621124267578125, 6.76953125, 2.60546875, 1.9609375, 2.365234375, 0.0001163482666015625, 12.078125, 0.54052734375, 3.662109375, 8.3828125, 7.453125, 7.05078125, 4.40234375, 3.494140625, 4.00390625, 4.62890625, 3.63671875, 0.2017822265625, 4.28125, 3.552734375, 0.0021495819091796875, 8.9609375, 6.77734375, 1.0107421875, 7.48828125, 9.078125, 8.125, 7.63671875, 0.10150146484375, 6.734375, 0.0171051025390625, 0.01537322998046875, 0.008209228515625, 0.055694580078125, 1.5166015625, 3.66796875, 0.62353515625, 4.63671875, 4.1640625, 6.4453125, 0.276611328125, 0.279052734375, 5.27734375, 2.078125, 10.40625, 1.2060546875, 3.197265625, 1.7822265625, 2.728515625, 1.2119140625, 6.1953125, 0.273193359375, 4.109375, 8.0, 4.7109375, 1.796875, 5.62890625, 0.25732421875, 9.84375, 3.0703125, 7.1953125, 2.845703125, 0.0252685546875, 1.1494140625, 4.85546875, 4.796875, 3.5625, 0.7021484375, 3.9453125, 3.08984375, 8.213520050048828e-05, 3.51171875, 0.638671875, 1.951171875, 6.9453125, 0.44384765625, 0.224365234375, 1.9443359375, 1.939453125, 4.59375, 2.45703125, 1.4296875, 3.580078125, 7.140625, 0.91748046875, 9.6875, 2.150390625, 4.08203125, 3.013671875, 0.41259765625, 0.007648468017578125]",-0.6752048351906783
