text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
287,1,test,3.2082279759740073,1.3351474348542902,1.8983574517059703,5.203087678983486,2.1653352629367655,3.0787463800103234,24.735215969508232,18.226901288627484,21.02952208578846,40.11544641208707,29.560295038607393,34.10557107502872,3.195892000917214,1.22736317298945,1.7927207255029238,5.326486668195357,2.04560528831575,2.9878678758382065,24.43195730367429,17.271822358203337,20.36387676775369,40.719928839457154,28.786370597005565,33.93979461292282,3.208065148856905,1.3424426975751214,1.8863636130935042,5.2028236067999805,2.177166682605806,3.059294834055491,24.731188733481527,18.271233091001452,20.981392368773296,40.10891506135145,29.632192128354923,34.02751454679259,0.7185929648241206,0.013592964824120535,0.003592964824120526,0.5125628140703518,-0.027437185929648278,-0.00743718592964826,0.4321608040201005,-0.00783919597989946,-0.002839195979899567,0.4285714285714286,0.12164073550212162,0.16076140218620438,0.4422310756972112,0.42713567839195976,0.1088399390435888,0.16002382530347892,0.43434343434343436,0.4206349206349206,0.11172402954581162,0.14754784939481502,0.42629482071713143,19.0,5.0,5.0,29.0,5.0,4.0,39.0,7.0,7.0,-0.00033575044218660916,-8.636959521950739e-05,-8.647559054777984e-05,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 6.875, 1.5859375, 0.78759765625, 4.328125, 3.63671875, 0.37646484375, 7.72265625, 2.21484375, 0.2008056640625, 4.8359375, 2.958984375, 3.146484375, 0.7216796875, 5.62109375, 0.55419921875, 4.62109375, 6.17578125, 0.329833984375, 3.9140625, 5.12890625, 0.07684326171875, 8.921875, 0.042449951171875, 5.7578125, 5.0234375, 0.453857421875, 0.0261383056640625, 4.15234375, 9.8359375, 3.921875, 1.5537109375, 4.703125, 7.640625, 0.240478515625, 0.603515625, 6.1953125, 10.953125, 1.3935546875, 0.0006260871887207031, 0.121337890625, 3.255859375, 1.3740234375, 7.87109375, 2.251953125, 6.06640625, 0.006641387939453125, 4.609375, 1.6826171875, 0.00400543212890625, 4.67578125, 1.30078125, 4.265625, 0.178466796875, 8.3828125, 3.640625, 0.67431640625, 1.263671875, 4.66015625, 4.1875, 1.43359375, 0.060302734375, 6.234375, 1.74609375, 7.74609375, 0.024566650390625, 1.3583984375, 6.765625, 10.140625, 0.191162109375, 6.00390625, 10.6953125, 0.6767578125, 4.71875, 3.77734375, 0.80908203125, 4.1875, 0.794921875, 6.11328125, 2.60546875, 0.68603515625, 1.041015625, 5.53515625, 3.998046875, 0.857421875, 2.099609375, 7.359375, 1.3056640625, 6.01171875, 6.390625, 1.435546875, 2.009765625, 4.625, 0.3251953125, 2.443359375, 1.1572265625, 5.12109375, 4.453125, 1.6591796875, 5.0625, 2.310546875, 1.8466796875, 1.05859375, 1.23828125, 6.70703125, 0.0083465576171875, 0.96728515625, 7.2109375, 1.8779296875, 0.6962890625, 1.58203125, 1.4658203125, 3.375, 0.315673828125, 1.244140625, 0.076416015625, 4.546875, 4.0625, 0.50244140625, 1.3017578125, 1.7705078125, 3.908203125, 0.5791015625, 0.92529296875, 4.171875, 2.23828125, 0.172607421875, 8.03125, 2.15625, 2.404296875, 4.98046875, 4.01953125, 0.055816650390625, 4.9375, 6.90234375, 4.27734375, 0.47509765625, 2.4609375, 4.25390625, 0.01508331298828125, 3.26171875, 0.443115234375, 2.623046875, 8.71875, 0.59912109375, 0.052276611328125, 1.2861328125, 0.0443115234375, 2.05078125, 3.9765625, 1.48046875, 1.7900390625, 10.1875, 3.45703125, 0.00792694091796875, 14.4921875, 11.1328125, 1.388671875, 5.61328125, 2.423828125, 8.6015625, 6.328125, 3.326171875, 0.99169921875, 5.24609375, 0.03759765625, 1.21484375, 1.6669921875, 7.7578125, 9.2890625, 0.337890625, 14.46875, 2.32421875, 6.4765625, 6.3046875, 0.3828125, 0.07232666015625, 0.0008535385131835938, 1.30078125, 4.0625, 0.1619873046875, 4.984375, 4.6484375, 1.7431640625, 6.46484375, 11.046875, 0.03045654296875, 2.62890625, 2.45703125, 2.30859375, 0.1427001953125, 1.0966796875, 2.126953125, 3.876953125, 5.1484375, 4.31640625, 0.1064453125, 10.6953125, 0.297607421875, 5.76953125, 2.416015625, 1.4066696166992188e-05, 0.350830078125, 0.52587890625, 6.62109375, 0.00140380859375, 1.1845703125, 7.13671875, 5.1875, 3.78125, 1.0751953125, 6.453125, 1.8603515625, 0.1058349609375, 4.76953125, 8.40625, 2.279296875, 5.40234375, 4.6953125, 0.56689453125, 5.2578125, 2.373046875, 10.2421875, 9.6484375, 9.8359375, 0.12127685546875, 0.6689453125, 2.8984375, 2.607421875, 0.05328369140625, 0.0162353515625, 0.01104736328125, 0.0005807876586914062, 0.466796875, 0.057037353515625, 0.1673583984375, 1.3916015625, 3.451171875, 6.01953125, 0.1834716796875, 2.603515625, 0.6962890625, 9.7578125, 0.9912109375, 7.65625]",-0.8543535631800454
380,1,test,3.362537324642195,1.5418186463912595,2.0947958783687914,5.706123944847361,2.616419521148804,3.554805126928858,28.862331153760017,22.68603552918119,25.30951189299258,48.97850135183518,38.49751483739838,42.949474727502555,3.5421025345672916,1.5217860873355877,2.1393684931542882,5.286720200846704,2.2713225184113246,3.1930873032153557,34.53946331642568,26.998752523227406,30.473161094837284,51.55143778570997,40.296645557055825,45.48232999229445,3.368346065176003,1.5325750832798875,2.101962842659701,5.715981201510793,2.6007334746567787,3.566967248149796,29.030472819509086,22.760506506553025,25.482475806679126,49.26383266340936,38.6238898293021,43.24298924769791,0.7336683417085428,0.008668341708542804,-0.011331658291457214,0.5879396984924623,-0.002060301507537776,-0.01706030150753768,0.4773869346733668,-0.0026130653266331905,0.007386934673366818,0.4301075268817204,0.10094831400157722,0.17742576287695278,0.43525179856115104,0.42713567839195976,0.103827407715268,0.16336272346708502,0.4545454545454546,0.4336917562724014,0.10453254339225826,0.1774343069279437,0.43525179856115104,22.0,0.0,1.0,31.0,-1.0,0.0,44.0,2.0,2.0,0.00025192645296529225,0.0002666584368135028,-6.05367092739014e-05,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 2.7578125, 8.3125, 0.45458984375, 3.365234375, 0.767578125, 0.44677734375, 7.9296875, 2.6171875, 0.065673828125, 6.62109375, 7.640625, 1.583984375, 0.01013946533203125, 1.0595703125, 1.1845703125, 8.8203125, 0.814453125, 7.1484375, 0.32373046875, 9.25, 0.47998046875, 1.8388671875, 5.3671875, 1.5009765625, 0.09326171875, 5.00390625, 4.65625, 8.5, 3.119140625, 4.15625, 0.1209716796875, 2.357421875, 3.90625, 5.46875, 0.039459228515625, 5.40234375, 9.703125, 5.71484375, 12.34375, 0.95751953125, 1.0615234375, 0.859375, 2.42578125, 0.042327880859375, 0.01995849609375, 0.83740234375, 2.232421875, 0.00949859619140625, 0.09234619140625, 0.33349609375, 0.57470703125, 5.1796875, 11.4296875, 3.314453125, 3.10546875, 8.2734375, 3.73828125, 2.44921875, 2.650390625, 13.984375, 1.7109375, 0.7509765625, 1.8994140625, 2.6875, 0.74072265625, 9.5078125, 1.09765625, 0.5322265625, 5.26171875, 5.37890625, 3.54296875, 0.5927734375, 5.82421875, 1.2431640625, 2.2890625, 7.2890625, 0.265869140625, 0.147216796875, 3.587890625, 5.67578125, 3.412109375, 4.20703125, 4.89453125, 3.05078125, 3.64453125, 7.1171875, 0.6484375, 2.19140625, 1.9228515625, 2.79296875, 0.3896484375, 6.48828125, 1.984375, 0.78857421875, 0.00038695335388183594, 7.265625, 8.5234375, 7.72265625, 1.2548828125, 4.328125, 2.4609375, 0.23876953125, 9.8828125, 0.151123046875, 1.2978515625, 5.078125, 13.1796875, 8.3125, 2.896484375, 3.59765625, 0.64599609375, 0.7216796875, 3.919921875, 6.73046875, 0.01097869873046875, 5.203125, 3.783203125, 4.609375, 1.17578125, 6.3359375, 2.216796875, 4.4453125, 0.0007467269897460938, 2.255859375, 2.013671875, 6.91015625, 6.48046875, 3.78125, 4.26953125, 2.8046875, 6.30859375, 6.36328125, 11.0703125, 2.708984375, 6.0703125, 11.09375, 3.126953125, 1.8564453125, 6.2109375, 4.359375, 2.681640625, 1.6806640625, 0.326904296875, 1.28125, 3.98828125, 0.03106689453125, 3.78125, 7.3984375, 2.619140625, 5.29296875, 7.62109375, 4.96875, 0.08551025390625, 2.294921875, 0.185546875, 0.71435546875, 0.476806640625, 1.5712890625, 3.07421875, 0.1778564453125, 0.203125, 2.013671875, 1.6279296875, 5.984375, 1.0693359375, 4.59375, 6.1640625, 8.0546875, 0.0455322265625, 1.83984375, 8.8046875, 5.12890625, 0.10479736328125, 0.10455322265625, 1.15625, 6.5625, 0.1256103515625, 6.09375, 1.28515625, 7.37109375, 2.380859375, 0.818359375, 4.58984375, 2.810546875, 4.08203125, 2.18359375, 3.814453125, 6.23828125, 1.8515625, 9.0625, 0.1451416015625, 0.78173828125, 4.1640625, 0.2427978515625, 7.5703125, 2.43359375, 5.64453125, 5.17578125, 0.0001220703125, 3.416015625, 0.77490234375, 1.63671875, 7.19140625, 0.59228515625, 3.794921875, 1.9013671875, 0.56396484375, 6.50390625, 6.25390625, 0.476318359375, 1.091796875, 6.140625, 6.12109375, 1.1962890625, 2.01953125, 4.55078125, 2.494140625, 3.078125, 0.13427734375, 4.4765625, 6.7734375, 0.697265625, 0.00859832763671875, 5.03125, 4.6875, 3.947265625, 0.342041015625, 0.80224609375, 3.142578125, 0.007648468017578125, 0.0190277099609375, 0.66552734375, 0.00022304058074951172, 0.003734588623046875, 0.43115234375, 0.380859375, 2.779296875, 2.677734375, 0.361328125, 6.2421875, 1.71484375, 8.453125, 1.6611328125, 4.68359375, 3.916015625, 1.107421875, 0.96337890625, 5.09375, 9.25, 2.40625, 4.6875, 1.166015625, 4.09765625, 3.201171875, 0.0122833251953125, 2.115234375, 9.0390625, 6.61328125, 5.0078125, 0.1640625, 4.28125, 4.12890625, 3.056640625, 6.08984375, 1.513671875, 1.998046875, 1.3212890625, 1.1884765625, 0.07037353515625, 6.84375, 0.0528564453125, 2.236328125, 5.875, 6.0, 3.146484375]",-1.0367651579627855
152,1,test,2.8380839482220734,1.2112204603864853,1.69838613602176,5.365144998008851,2.2897044319634925,3.21064776398634,17.08300224226609,11.995110809880728,13.957178605582437,32.293894649763295,22.675688928267682,26.38480339137502,2.906411883819043,1.199290091824083,1.6843817019024352,4.884725855158056,2.0156135997043414,2.8308936166427485,18.2910502678572,12.77797941219006,14.896978941842821,30.741260954381854,21.4755956507396,25.03693939805516,2.8380839482220734,1.2112204603864853,1.69838613602176,5.365144998008851,2.2897044319634925,3.21064776398634,17.08300224226609,11.995110809880728,13.957178605582437,32.293894649763295,22.675688928267682,26.38480339137502,0.6532663316582914,-0.0017336683417086274,0.003266331658291377,0.542713567839196,0.007713567839196078,-0.007286432160804046,0.38190954773869346,-0.013090452261306562,-0.008090452261306558,0.3927272727272727,0.07149315294505854,0.141215785423766,0.4197080291970803,0.3869346733668342,0.04107001171269886,0.11481447303294434,0.41414141414141414,0.3927272727272727,0.07149315294505854,0.141215785423766,0.4197080291970803,24.0,3.0,2.0,33.0,1.0,0.0,41.0,0.0,1.0,-0.0004119181818366565,-0.00026349564219157247,-6.688459067733447e-05,-0.04657359255087812,-0.046630565878750474,-0.051277029845198996,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 2.474609375, 2.968311309814453e-05, 1.603515625, 0.00260162353515625, 5.78125, 3.900390625, 0.0042572021484375, -0.0, 0.00434112548828125, 0.0029144287109375, 3.3974647521972656e-05, 2.203125, 8.2578125, 1.5029296875, 5.1796875, 0.87060546875, 7.76171875, 1.85546875, 2.373046875, 1.2958984375, 9.2890625, 0.0037078857421875, 0.00937652587890625, 4.3828125, 2.22265625, 4.25390625, 3.42578125, 4.58984375, 1.333984375, 4.66015625, 0.018402099609375, 5.87109375, 2.134765625, 4.90234375, 9.0546875, 3.70703125, 1.68359375, 7.38671875, 3.732421875, 6.5546875, 1.7265625, 5.5390625, 4.16796875, 3.705078125, 0.95947265625, 0.059051513671875, 0.04638671875, 1.5616416931152344e-05, 0.003520965576171875, 3.5762786865234375e-07, 1.2159347534179688e-05, -0.0, 0.00020444393157958984, 2.384185791015625e-05, 1.3779296875, 2.2649765014648438e-06, 0.06390380859375, -0.0, 6.651878356933594e-05, 1.1563301086425781e-05, 7.593631744384766e-05, -0.0, 3.2782554626464844e-05, 2.384185791015625e-07, 0.366943359375, 7.83984375, 8.0078125, 1.13671875, 5.3125, 4.859375, 2.302734375, 1.005859375, 3.12109375, 5.27734375, 0.619140625, 8.5390625, 7.77734375, 5.31640625, 2.6484375, 6.69140625, 0.01067352294921875, 2.103515625, 1.341796875, 2.119140625, 0.0322265625, 12.328125, 7.6640625, 0.340576171875, 6.546875, 0.8046875, 3.466796875, 9.203125, 2.35546875, 0.673828125, 5.4836273193359375e-05, 0.1329345703125, 4.172325134277344e-06, 8.940696716308594e-06, 2.276897430419922e-05, 1.7881393432617188e-06, -0.0, 8.821487426757812e-06, 2.384185791015625e-07, 0.7421875, 3.728515625, 6.13671875, 3.744140625, 4.8984375, 4.3671875, 0.0027332305908203125, 6.53125, 0.9287109375, 0.323974609375, 2.03515625, 0.282958984375, 5.484375, 2.927734375, 6.0546875, 5.47265625, 1.560546875, 2.630859375, 0.75, 9.7734375, 0.337158203125, 0.0278167724609375, 4.44921875, 0.0210418701171875, 5.31640625, 2.78515625, 5.53515625, 6.82421875, 8.5234375, 0.007213592529296875, 1.9150390625, 6.9609375, 0.184326171875, 1.1044921875, 0.51708984375, 1.158203125, 2.1796875, 3.77734375, 4.61328125, 0.246337890625, 2.455078125, 1.6083984375, 5.67578125, 5.95703125, 3.703125, 2.7109375, 0.0010290145874023438, 6.875, 5.2109375, 2.73828125, 2.462890625, 1.6884765625, 1.669921875, 1.77734375, 4.390625, 2.6640625, 10.2109375, 3.068359375, 2.673828125, 2.84375, 0.37646484375, 2.81640625, 3.228515625, 5.046875, 0.87646484375, 7.55859375, 1.919921875, 5.58984375, 2.111328125, 7.8984375, 1.0771484375, 0.99365234375, 5.3203125, 0.019805908203125, 3.638671875, 2.826171875, 4.85546875, 0.14892578125, 0.1661376953125, 2.380859375, 12.078125, 7.94140625, 0.080322265625, 5.41015625, 2.654296875, 2.1796875, 2.9765625, 2.177734375, 1.9306640625, 11.1328125, 0.82275390625, 4.2734375, 5.44921875, 0.42919921875, 1.0537109375, 3.6796875, 1.0673828125, 4.84375, 4.9140625, 3.482421875, 1.2802734375, 4.671875, 1.3369140625, 5.03515625, 0.032379150390625, 9.390625, 1.0009765625, 1.5595703125, 4.03125, 8.6875, 0.222412109375, 4.91796875, 4.0625, 0.9072265625, 3.599609375, 3.978515625, 5.83203125, 2.94921875, 1.685546875, 0.67724609375, 3.7421875, 0.05755615234375, 1.75, 0.1785888671875, 2.3515625, 0.08197021484375, 2.830078125, 6.06640625, 5.2734375, 2.21875, 2.029296875, 4.12109375, 1.4189453125, 2.68359375, 2.248046875, 1.4638671875, 5.0625, 0.587890625, 1.7216796875, 2.63671875, 0.5830078125, 8.1875, 9.140625, 1.5, 0.93212890625, 7.99609375, 2.623046875, 1.1920928955078125e-06, 0.09637451171875, 8.225440979003906e-06, 3.5762786865234375e-07, 1.1920928955078125e-07, 4.76837158203125e-07, -0.0, 2.9802322387695312e-06, -0.0, 0.366943359375, 0.63916015625, 0.0002467632293701172, 6.01953125, 0.447509765625, 6.80859375, 0.3818359375, 5.640625, 3.359375, 3.2734375]",-0.5943646773425018
264,1,test,2.823976426736854,1.1695245829010787,1.6495896742060565,5.437208344015733,2.2517712118543156,3.1760756413818103,16.84369540322184,11.613483239999313,13.607537633585363,32.43039861217339,22.360288626267334,26.19958738406734,2.8836315229310463,1.2395197665369635,1.7376647381481272,5.291067014552378,2.2743481954806666,3.1883756663268383,17.879083730438076,12.702673779168563,14.733602840063265,32.80565822098729,23.30765831040103,27.034133651492223,2.792345114719079,1.1429506405043588,1.626749699226201,5.376306265653152,2.200606457090482,3.1321001671668647,16.319245465231514,11.115417644193647,13.111413157481,31.420636791266645,21.401326508969856,25.244362646493265,0.7236180904522613,-0.011381909547738656,-0.006381909547738651,0.5326633165829145,0.02266331658291454,-0.017336683417085497,0.40201005025125625,-0.002989949748743781,-0.002989949748743781,0.4046692607003891,0.06874693060330173,0.12394481050633999,0.34765625,0.40703517587939697,0.0837269052027052,0.13491497554550713,0.3434343434343434,0.4046692607003891,0.07651392089456388,0.12653213262794405,0.33984375,23.0,3.0,3.0,34.0,6.0,4.0,43.0,3.0,4.0,5.2377074880980665e-05,0.00030880634332175586,0.00024261367880809876,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[11.3515625, 5.71484375, 1.9248046875, 4.0, 4.72265625, 0.56494140625, 5.39453125, 7.07421875, 2.23046875, 0.365966796875, 6.640625, 5.3671875, 8.4375, 1.1904296875, 0.66552734375, 2.3359375, 4.2438507080078125e-05, 5.37109375, 3.564453125, 0.0302886962890625, 0.01262664794921875, 8.3984375, 5.56640625, 2.20703125, 0.98193359375, 3.08203125, 6.94140625, 2.5703125, 6.35546875, 6.22265625, 0.289794921875, 2.794921875, 3.12109375, 1.5703125, 3.423828125, 2.30859375, 3.357421875, 9.2734375, 0.02655029296875, 0.91259765625, 9.3203125, 6.6328125, 0.91552734375, 5.30859375, 0.037628173828125, 2.611328125, 6.3046875, 1.3876953125, 4.99609375, 9.765625, 0.615234375, 7.31640625, 0.28369140625, 0.312255859375, 2.287109375, 8.46875, 8.3359375, 1.4130859375, 0.432861328125, 2.501953125, 6.90625, 3.44140625, 4.5078125, 0.85888671875, 3.064453125, 0.0017633438110351562, 2.525390625, 10.4609375, 0.451904296875, 0.56591796875, 1.90625, 5.5234375, 0.1630859375, 0.1046142578125, 3.953125, 0.65673828125, 2.19140625, 7.2734375, 5.0, 5.5859375, 2.296875, 1.537109375, 2.90625, 8.0859375, 1.1435546875, 0.35400390625, 1.5234375, 4.42578125, 0.751953125, 1.9091796875, 0.6025390625, 2.498046875, 0.39111328125, 3.580078125, 0.0548095703125, 3.822265625, 1.6142578125, 1.4013671875, 0.666015625, 0.0189971923828125, 0.59326171875, 3.17578125, 3.33984375, 1.208984375, 0.05242919921875, 1.68359375, 6.125, 3.29296875, 3.23046875, 0.1231689453125, 0.00511932373046875, 3.29296875, 1.2763671875, 0.01050567626953125, 3.794921875, 1.748046875, 3.51171875, 1.6875, 3.802734375, 2.1171875, 6.64453125, 0.00485992431640625, 0.2646484375, 2.3203125, 5.15234375, 1.84375, 4.08984375, 9.890625, 1.9892578125, 2.24609375, 1.6328125, 0.0105438232421875, 0.37353515625, 1.1171875, 2.20703125, 1.724609375, 2.216796875, 3.650390625, 3.48828125, 0.301025390625, 2.7265625, 3.9140625, 6.3984375, 0.78271484375, 0.01690673828125, 1.0927734375, 1.921875, 2.8515625, 4.640625, 2.26171875, 8.46875, 2.138671875, 1.1748046875, 4.41015625, 1.1015625, 4.65234375, 0.95068359375, 0.191162109375, 4.23828125, 5.640625, 1.1962890625, 0.98486328125, 0.05010986328125, 0.0039215087890625, 6.47265625, 1.314453125, 5.95703125, 0.10650634765625, 1.767578125, 2.775390625, 2.607421875, 3.828125, 0.01019287109375, 0.42333984375, 3.337890625, 1.8681640625, 1.494140625, 5.21484375, 0.7890625, 3.578125, 4.37890625, 1.2822265625, 4.921875, 1.482421875, 3.751953125, 0.274658203125, 2.72265625, 1.638671875, 2.744140625, 4.66796875, 2.939453125, 1.0234375, 0.003345489501953125, 0.1864013671875, 4.23828125, 1.708984375, 7.0078125, 3.072265625, 0.050872802734375, 6.5859375, 3.79296875, 5.41015625, 4.53125, 9.0234375, 0.2041015625, 0.011260986328125, 0.036865234375, 2.3515625, 9.3203125, 0.1649169921875, 5.93359375, 0.75732421875, 6.3671875, 2.46875, 0.0804443359375, 3.287109375, 4.359375, 3.697265625, 2.728515625, 0.133544921875, 0.003086090087890625, 5.36328125, 1.322265625, 0.703125, 0.0037555694580078125, 0.06353759765625, 4.890625, 6.7265625, 5.18359375, 2.8203125, 2.064453125, 2.76171875, 2.306640625, 0.418701171875, 1.2568359375, 0.0031528472900390625, 6.54296875, 0.0271453857421875, 0.03472900390625, 5.015625, 0.006465911865234375, 4.649162292480469e-06, 0.002410888671875, 0.0007271766662597656, 5.042552947998047e-05, 4.20703125, 0.7333984375, 1.642578125, 0.02374267578125, 2.279296875, 6.00390625, 0.1741943359375, 0.80322265625, 4.90625, 0.1929931640625, 1.228515625, 7.76953125]",-0.9853266185359733
80,1,test,3.6858463087252207,1.7108911094886823,2.341850578454255,5.986837067929405,2.7789618599209236,3.803815101419917,39.878857997979004,32.67256119898888,36.044524097067665,64.77433004296012,53.069304606450146,58.54630792645094,3.801029147814267,1.7984432509422268,2.442948386552771,6.180535199697995,2.924297969011751,3.9722737992727986,44.74721230026319,37.339024138168966,40.858489552404095,72.75969479717592,60.713860387266614,66.43656837789284,3.6858463087252207,1.7108911094886823,2.341850578454255,5.986837067929405,2.7789618599209236,3.803815101419917,39.878857997979004,32.67256119898888,36.044524097067665,64.77433004296012,53.069304606450146,58.54630792645094,0.7236180904522613,-0.011381909547738656,-0.011381909547738656,0.592964824120603,-0.0020351758793969443,0.012964824120602958,0.4723618090452262,0.007361809045226209,-0.007638190954773805,0.42500000000000004,0.1148395721925134,0.17915676959619953,0.43727598566308246,0.4120603015075377,0.10378962481580833,0.17165963372790494,0.43434343434343436,0.42500000000000004,0.1148395721925134,0.17915676959619953,0.43727598566308246,22.0,-1.0,1.0,33.0,-1.0,1.0,44.0,-1.0,1.0,0.0005786577979834322,5.653537429833655e-05,0.00010861580257193937,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05,"[1.869140625, 2.822265625, 0.70068359375, 3.0859375, 9.0234375, 1.1142578125, 1.8291015625, 0.15478515625, 0.006622314453125, 3.7578125, 2.0234375, 3.900390625, 4.48046875, 0.98779296875, 8.3984375, 5.9765625, 2.24609375, 1.93359375, 2.322265625, 2.60546875, 1.8193359375, 0.62158203125, 2.29296875, 8.6796875, 4.6953125, 8.8046875, 6.81640625, 0.18505859375, 3.9453125, 0.0167236328125, 0.69140625, 0.6826171875, 0.5068359375, 0.4326171875, 3.427734375, 3.375, 9.453125, 1.1904296875, 12.7890625, 9.7890625, 10.0078125, 12.796875, 5.41796875, 7.69921875, 5.2578125, 6.0234375, 0.53173828125, 4.2265625, 4.6328125, 0.7607421875, 1.525390625, 3.224609375, 5.078125, 0.828125, 7.4140625, 14.59375, 2.171875, 1.5439453125, 1.833984375, 8.03125, 5.38671875, 1.9921875, 3.802734375, 9.03125, 0.226806640625, 1.46484375, 6.78125, 5.3984375, 15.15625, 2.712890625, 0.84033203125, 11.6328125, 0.004543304443359375, 0.0106048583984375, 0.011871337890625, 0.442138671875, 0.41650390625, 0.56689453125, 1.0244140625, 5.9921875, 4.86328125, 0.00579833984375, 1.2177734375, 5.48046875, 7.8828125, 0.316162109375, 0.7041015625, 8.1875, 7.23046875, 2.259765625, 1.8173828125, 0.94189453125, 2.751953125, 2.951171875, 0.413818359375, 4.26953125, 6.8515625, 12.578125, 0.008026123046875, 6.56640625, 7.5234375, 1.5712890625, 4.55078125, 0.32177734375, 5.2265625, 9.65625, 7.53515625, 6.4609375, 2.654296875, 5.296875, 1.8828125, 4.68359375, 0.87890625, 6.70703125, 2.14453125, 0.12060546875, 6.4765625, 0.021636962890625, 3.349609375, 0.7060546875, 0.1517333984375, 7.40234375, 0.4853515625, 3.4140625, 2.68359375, 1.3359375, 4.48828125, 0.81298828125, 12.9453125, 0.1710205078125, 4.73828125, 6.1640625, 0.93505859375, 0.76220703125, 5.75390625, 1.005859375, 6.1015625, 2.640625, 2.490234375, 8.4765625, 0.190673828125, 6.12109375, 1.7734375, 4.91015625, 3.244140625, 7.4609375, 1.9150390625, 2.759765625, 1.90625, 0.2489013671875, 4.453125, 5.44140625, 5.1875, 2.0625, 0.373779296875, 6.19140625, 0.2432861328125, 0.436767578125, 1.251953125, 1.7353515625, 0.49462890625, 8.578125, 0.0202484130859375, 2.158203125, 0.3515625, 6.6796875, 0.1824951171875, 2.00390625, 0.00891876220703125, 1.177734375, 5.1328125, 2.107421875, 8.890625, 0.234375, 6.03515625, 0.372314453125, 2.908203125, 5.42578125, 6.859375, 2.41796875, 7.4140625, 0.85205078125, 10.09375, 2.24609375, 3.97265625, 11.171875, 1.4091796875, 3.142578125, 7.82421875, 1.880859375, 7.36328125, 7.3984375, 2.33984375, 5.05078125, 0.424072265625, 0.1414794921875, 7.39453125, 4.2578125, 2.00390625, 1.2177734375, 3.94921875, 0.9892578125, 2.615234375, 7.87109375, 11.1796875, 4.484375, 0.1990966796875, 4.015625, 8.2578125, 6.3671875, 6.953125, 7.5234375, 11.9609375, 3.64453125, 0.057525634765625, 0.427490234375, 2.125, 0.04071044921875, 2.111328125, 8.1328125, 0.1363525390625, 7.51171875, 8.6171875, 7.0390625, 4.64453125, 1.033203125, 9.0859375, 1.5107421875, 0.4951171875, 4.23046875, 0.61669921875, 1.103515625, 1.0380859375, 0.5283203125, 5.34765625, 0.91455078125, 3.384765625, 0.6259765625, 2.94921875, 4.35546875, 0.64697265625, 1.94921875, 6.328125, 5.66796875, 0.1864013671875, 1.09375, 0.15771484375, 4.859375, 0.79833984375, 4.4609375, 2.892578125, 1.2392578125, 3.49609375, 4.48828125, 0.041534423828125, 6.65625, 1.923828125, 3.642578125, 2.759765625, 7.10546875, 2.162109375, 0.169189453125, 5.08984375, 7.9765625, 5.2890625, 4.40234375, 2.59375, 0.5859375, 0.00010311603546142578, 1.5146484375, 7.140625, 0.0037174224853515625, 1.0498046875, 0.03729248046875, 3.23828125, 1.8447265625, 7.29296875, 1.94921875, 4.1953125, 5.51171875]",-0.7057047090360098
