text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
109,1,test,3.2703533867628374,1.4397034925174157,1.9981551979459946,4.860853121308698,2.1398871582772516,2.9699355947612593,26.320639065404894,20.082699723048883,22.751950467380723,39.121387026175576,29.849695763220193,33.81710670561506,3.2814161274301346,1.3472315496005776,1.8843405730648268,4.526091210248461,1.858250413242176,2.5990904456066577,26.613434040906427,19.69503370324104,22.57007596198418,36.708184884008865,27.165563728608333,31.131139257909215,3.2703533867628374,1.4397034925174157,1.9981551979459946,4.860853121308698,2.1398871582772516,2.9699355947612593,26.320639065404894,20.082699723048883,22.751950467380723,39.121387026175576,29.849695763220193,33.81710670561506,0.7236180904522613,-0.0013819095477386467,-0.006381909547738651,0.592964824120603,0.012964824120602958,0.017964824120603073,0.457286432160804,-0.0027135678391959628,-0.0027135678391959628,0.41328413284132837,0.08731728201259914,0.16052339664500936,0.41481481481481486,0.42713567839195976,0.10633367337942845,0.16002382530347892,0.43939393939393945,0.41328413284132837,0.08731728201259914,0.16052339664500936,0.41481481481481486,25.0,16.0,16.0,38.0,20.0,22.0,44.0,21.0,20.0,0.0001210499114858627,-2.958347293020378e-05,-0.0001092487139273448,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 9.5625, 5.28125, 2.576171875, 4.55859375, 9.4296875, 0.19384765625, 3.685546875, 1.2802734375, 6.94921875, 3.263671875, 1.818359375, 4.28125, 0.009613037109375, 0.3330078125, 0.85107421875, 0.332763671875, 0.354736328125, 8.65625, 3.01953125, 6.57421875, 0.7314453125, 2.033203125, 5.21484375, 2.240234375, 5.11328125, 5.125, 3.33984375, 3.05859375, 10.71875, 6.9609375, 9.109375, 1.2119140625, 9.2109375, 5.86328125, 1.837890625, 8.6171875, 0.42919921875, 2.2890625, 0.00080108642578125, 0.1060791015625, 0.97607421875, 0.006671905517578125, 7.62939453125e-06, 0.1781005859375, 1.064453125, 8.734375, 1.3349609375, 5.16015625, 5.42578125, 2.3203125, 1.10546875, 0.19140625, 3.09375, 0.364013671875, 6.31640625, 2.2734375, 8.734375, 1.873046875, 1.3310546875, 7.65625, 4.7109375, 2.326171875, 3.13671875, 5.17578125, 0.220947265625, 2.107421875, 2.419921875, 1.8251953125, 2.390625, 4.13671875, 0.51220703125, 2.251953125, 4.07421875, 1.18359375, 3.57421875, 7.625, 2.048828125, 1.2998046875, 2.45703125, 6.4609375, 0.32861328125, 1.857421875, 6.33984375, 2.740234375, 4.3515625, 5.66015625, 5.7734375, 0.1484375, 8.09375, 1.6845703125, 0.98486328125, 0.0009241104125976562, 0.458984375, 2.439453125, 4.76837158203125e-05, 1.6123046875, 0.0181732177734375, 8.53125, 0.14990234375, 8.828125, 3.6875, 0.385986328125, 8.53125, 7.484375, 9.7890625, 0.017852783203125, 2.876953125, 3.93359375, 3.697265625, 8.1015625, 0.0772705078125, 6.46875, 2.005859375, 4.84375, 3.01171875, 1.7744140625, 9.09375, 3.34765625, 6.453125, 5.6875, 5.7265625, 3.94921875, 4.2421875, 4.1015625, 5.2421875, 3.29296875, 10.828125, 4.84375, 6.37890625, 2.6015625, 4.97265625, 5.40625, 3.14453125, 1.2275390625, 1.2275390625, 6.44921875, 3.755859375, 1.3916015625, 6.1875, 2.544921875, 4.90234375, 7.7265625, 1.80078125, 2.02734375, 1.908203125, 0.85107421875, 0.1953125, 0.705078125, 1.9921875, 6.515625, 0.316650390625, 4.36328125, 1.5166015625, 6.1953125, 0.1429443359375, 0.263427734375, 0.051971435546875, 1.4541015625, 6.59765625, 4.05859375, 9.015625, 8.828125, 2.28125, 5.4296875, 3.275390625, 0.1876220703125, 1.6728515625, 1.8583984375, 1.04296875, 3.931640625, 3.70703125, 0.039459228515625, 0.50244140625, 4.44140625, 2.62109375, 4.08203125, 3.869140625, 1.6171875, 6.03125, 1.5703125, 1.125, 3.48828125, 1.111328125, 7.200241088867188e-05, 0.91796875, 0.93505859375, 0.0007190704345703125, 5.1140785217285156e-05, 0.0164031982421875, 0.390869140625, 9.234375, 0.03985595703125, 0.038665771484375, 0.05816650390625, 5.12890625, 1.994140625, 3.69140625, 3.1171875, 0.01105499267578125, 2.806640625, 2.359375, 2.02734375, 10.4921875, 4.03125, 0.2276611328125, 3.068359375, 5.421875, 2.474609375, 1.6875, 1.5185546875, 3.947265625, 0.0220794677734375, 1.09765625, 6.7734375, 7.015625, 0.85595703125, 8.125, 1.9873046875, 1.7642974853515625e-05, 0.377685546875, 0.58984375, 1.2001953125, 0.00025200843811035156, 2.005859375, 8.03125, 6.8515625, 4.41015625, 9.2109375, 8.796875, 0.50439453125, 5.33984375, 0.583984375, 12.3984375, 5.8984375, 2.71875, 8.9765625, 0.30859375, 0.15625, 0.11627197265625, 3.271484375, 2.875, 1.0322265625, 10.828125, 0.560546875, 6.90625, 1.70703125, 2.20703125, 0.64208984375, 2.955078125, 6.4609375, 4.4296875, 4.609375, 1.19921875, 2.751953125, 2.67578125, 6.0439109802246094e-05, 0.1666259765625, 0.53076171875, 2.62890625, 2.08203125, 4.5625, 0.57861328125, 7.22265625]",-0.9023513098924361
140,1,test,3.2680964552757823,1.4427792033867795,2.008013229183269,5.702718646789956,2.5176012945004205,3.503915701930536,26.261302171178457,20.056538991451852,22.735587264548318,45.8250910369557,34.9979875018623,39.67283683746686,3.200213092655393,1.3526209118225085,1.9049603300822016,5.378509399420829,2.2733124568445526,3.2016140001381546,24.537758456144573,18.193233807853442,20.885839530227248,41.23993017839424,30.576863542610823,35.1022513113063,3.2830944171743504,1.462725848612451,2.0250987760499335,5.7288895870156455,2.552407521068707,3.5337294078723676,26.65813659574266,20.48400297361326,23.13977424134443,46.517553791228806,35.74389780630502,40.37812954865471,0.6783919597989949,0.00339195979899487,-0.0016080402010050232,0.5678391959798995,0.002839195979899567,-0.0021608040201005485,0.4321608040201005,-0.002839195979899567,-0.01783919597989947,0.42471042471042475,0.10293778501870987,0.18209168273353127,0.43023255813953487,0.40201005025125625,0.07870177957456448,0.1415759934899875,0.398989898989899,0.42471042471042475,0.09908422047150378,0.17952428863853775,0.4263565891472868,19.0,0.0,1.0,31.0,-1.0,-2.0,38.0,0.0,0.0,-0.00013408204532719916,0.00013377804139937243,0.00015138830664553166,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[1.8828125, 2.81640625, 0.8125, 5.09765625, 3.8359375, 0.420654296875, 4.99609375, 0.69482421875, 1.5322265625, 1.220703125, 0.10321044921875, 1.4296875, 10.7890625, 1.337890625, 6.4140625, 7.50390625, 2.09375, 7.76953125, 3.669921875, 5.76953125, 2.013671875, 6.05859375, 3.736328125, 4.24609375, 3.91796875, 7.34765625, 3.123046875, 0.71630859375, 1.3505859375, 2.51171875, 5.390625, 3.779296875, 2.09765625, 6.1875, 1.9208984375, 2.46875, 1.322265625, 3.095703125, 3.18359375, 6.65625, 3.9921875, 8.375, 10.0, 0.5986328125, 4.59765625, 0.5986328125, 0.9970703125, 1.5478515625, 7.625, 0.0516357421875, 1.4228515625, 0.376220703125, 2.103515625, 5.5234375, 8.859375, 7.39453125, 0.185546875, 0.43896484375, 2.734375, 0.057586669921875, 0.342041015625, 5.76953125, 0.366455078125, 5.08203125, 6.30859375, 14.2421875, 3.1875, 4.71484375, 4.66796875, 8.9375, 8.78125, 2.4765625, 2.283203125, 0.468994140625, 0.583984375, 5.40625, 2.71484375, 1.1689453125, 6.30859375, 5.1171875, 0.6181640625, 7.748603820800781e-06, 0.226806640625, 0.1326904296875, 4.4765625, 4.22265625, 8.390625, 5.2109375, 1.0947265625, 0.79345703125, 6.3203125, 1.7021484375, 2.2421875, 5.59375, 4.8203125, 6.08203125, 0.4638671875, 0.716796875, 4.24609375, 5.08984375, 0.115234375, 0.93798828125, 0.431640625, 0.443359375, 7.97265625, 2.9765625, 6.76171875, 4.8125, 0.32763671875, 6.6875, 4.0703125, 0.94921875, 4.5234375, 4.19921875, 6.875, 0.5126953125, 8.1015625, 5.0234375, 0.62841796875, 4.3359375, 0.85205078125, 7.48046875, 2.4453125, 4.61328125, 0.358642578125, 6.0546875, 2.48046875, 0.75048828125, 1.06640625, 6.10546875, 4.203125, 0.192138671875, 3.359375, 2.03125, 11.6953125, 2.123046875, 3.931640625, 0.005779266357421875, 0.36181640625, 1.236328125, 2.513671875, 0.0059661865234375, 0.8408203125, 8.344650268554688e-07, 0.07000732421875, 2.134765625, 9.715557098388672e-05, 0.0254364013671875, 0.703125, 0.84033203125, 0.0021820068359375, 6.66015625, 2.72265625, 0.006221771240234375, 0.75390625, 8.1796875, 5.890625, 0.032501220703125, 0.3427734375, 2.998046875, 3.388671875, 5.44921875, 0.004253387451171875, 8.359375, 0.159423828125, 0.9091796875, 4.4765625, 0.771484375, 0.36181640625, 3.3125, 0.303955078125, 1.3515625, 2.86328125, 1.51953125, 7.71484375, 2.57421875, 3.412109375, 2.23046875, 2.0234375, 0.79931640625, 4.10546875, 4.4609375, 0.76708984375, 10.359375, 0.005451202392578125, 2.294921875, 0.161865234375, 0.4453125, 13.828125, 1.01953125, 2.244140625, 1.6328125, 1.0361328125, 3.232421875, 3.5762786865234375e-07, 0.2489013671875, 0.13037109375, 2.173828125, 9.6640625, 9.3984375, 0.01177215576171875, 0.39892578125, 7.4921875, 0.28759765625, 6.48046875, 0.23583984375, 0.1268310546875, 7.58203125, 8.046875, 0.35888671875, 4.26171875, 6.53515625, 5.93359375, 5.6171875, 0.226318359375, 0.0811767578125, 0.783203125, 6.27734375, 3.48828125, 2.9140625, 7.3984375, 3.66015625, 2.033203125, 1.2421875, 5.953125, 6.58984375, 1.3212890625, 4.9453125, 0.300537109375, 8.984375, 1.59765625, 7.00390625, 2.26171875, 1.15234375, 1.430511474609375e-06, 0.65234375, 0.1292724609375, 3.10546875, 0.03546142578125, 5.734375, 0.385009765625, 3.40625, 9.7421875, 1.109375, 0.3203125, 9.25, 3.46875, 5.71484375, 1.8857421875, 5.4765625, 2.51953125, 3.001953125, 4.2890625, 4.22265625, 5.4140625, 0.341064453125, 3.724609375, 2.47265625, 2.333984375]",-0.468915454209081
462,1,test,3.3496359874767885,1.4859193714389631,2.0555788012581306,5.109614218184932,2.266656668296724,3.1356286798852846,28.492360179925104,22.04470442408117,24.84480479293253,43.462922308360326,33.62751522317467,37.89885476888013,3.148096206799224,1.2696982634172478,1.7836665952046944,4.433938319435527,1.7883074132637296,2.512206472119288,23.291679802985684,16.74866562105462,19.37818959716553,32.8051828211066,23.589669888809325,27.293224784740186,3.3496359874767885,1.4859193714389631,2.0555788012581306,5.109614218184932,2.266656668296724,3.1356286798852846,28.492360179925104,22.04470442408117,24.84480479293253,43.462922308360326,33.62751522317467,37.89885476888013,0.6934673366834171,-0.0015326633165829717,-0.006532663316582865,0.592964824120603,-0.027035175879396967,-0.012035175879396953,0.4321608040201005,-0.012839195979899465,-0.01783919597989947,0.43494423791821557,0.08615017483843823,0.17289232197260374,0.4925373134328358,0.4321608040201005,0.08880240803012551,0.16004060368621065,0.4747474747474747,0.43494423791821557,0.08615017483843823,0.17289232197260374,0.4925373134328358,24.0,15.0,14.0,39.0,19.0,19.0,48.0,24.0,22.0,-0.0002549636513624343,-0.0005005560959035288,-4.7645723043357556e-05,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 8.5625, 2.591796875, 3.607421875, 8.453125, 1.4150390625, 2.056640625, 2.5390625, 0.46875, 2.689453125, 0.004734039306640625, 0.055999755859375, 0.0041656494140625, 0.0004153251647949219, 2.494140625, 0.00022923946380615234, 0.00014674663543701172, 5.70703125, 3.083984375, 7.5390625, 4.703125, 3.564453125, 4.55078125, 0.70361328125, 2.62890625, 9.6171875, 0.0305328369140625, 5.82421875, 0.1026611328125, 2.076171875, 0.01001739501953125, 0.08160400390625, 0.9365234375, 6.8203125, 0.06292724609375, 4.2890625, 3.134765625, 5.04296875, 3.19921875, 0.1630859375, 4.28515625, 2.345703125, 0.10919189453125, 0.06951904296875, 2.251953125, 2.396484375, 2.017578125, 9.65625, 4.3359375, 2.5390625, 5.0859375, 0.252197265625, 9.4375, 5.375, 0.308349609375, 1.86328125, 7.6953125, 5.01953125, 8.9140625, 2.373046875, 1.107421875, 8.1015625, 6.66015625, 6.43359375, 1.876953125, 5.88671875, 4.58984375, 1.978515625, 6.859375, 0.33935546875, 6.953125, 1.45703125, 2.23828125, 1.1064453125, 4.5546875, 0.0364990234375, 10.296875, 0.0017375946044921875, 8.4140625, 5.0703125, 5.33203125, 4.62109375, 4.30078125, 2.763671875, 5.21875, 5.55078125, 1.630859375, 4.90625, 2.330078125, 0.01389312744140625, 2.412109375, 4.16015625, 6.578125, 5.1484375, 9.375, 0.2191162109375, 2.705078125, 2.13671875, 3.322265625, 3.814453125, 0.004695892333984375, 0.365966796875, 0.46728515625, 9.5234375, 0.38330078125, 2.056640625, 6.4140625, 2.462890625, 2.5625, 2.603515625, 6.203125, 0.853515625, 6.734375, 0.324462890625, 2.17578125, 4.828125, 3.015625, 0.77392578125, 2.48828125, 3.298828125, 0.442626953125, 4.7421875, 0.7744140625, 3.65625, 8.6484375, 1.0673828125, 2.375, 4.15625, 6.3515625, 0.67919921875, 2.501953125, 5.9921875, 4.53125, 1.76171875, 3.39453125, 0.00061798095703125, 0.17919921875, 1.447265625, 0.0011548995971679688, 0.00010097026824951172, 0.10888671875, 0.1763916015625, 9.9140625, 6.515625, 2.90625, 1.7939453125, 1.890625, 3.697265625, 3.794921875, 0.01178741455078125, 1.44140625, 5.5546875, 0.0091400146484375, 4.84375, 0.50732421875, 0.1968994140625, 3.599609375, 5.8046875, 0.37646484375, 0.455322265625, 2.916015625, 2.337890625, 5.5234375, 6.60546875, 7.7734375, 3.294921875, 3.162109375, 2.0390625, 2.439453125, 3.51171875, 3.544921875, 0.54345703125, 7.30078125, 3.00390625, 4.94140625, 0.73583984375, 1.6328125, 3.0875205993652344e-05, 0.2890625, 0.9501953125, 1.267578125, 0.00010979175567626953, 7.625, 2.638671875, 7.08984375, 1.1279296875, 3.486328125, 6.1171875, 3.96875, 2.546875, 7.1484375, 6.17578125, 4.69921875, 3.548828125, 0.927734375, 5.84375, 1.4013671875, 3.244140625, 5.87890625, 3.76171875, 7.20703125, 3.943359375, 7.9609375, 3.19921875, 4.703125, 1.8408203125, 1.9775390625, 0.86328125, 1.2278556823730469e-05, 0.46728515625, 0.98095703125, 4.76171875, 0.380126953125, 2.078125, 5.796875, 5.53515625, 1.4228515625, 2.51953125, 0.0157318115234375, 3.111328125, 4.2734375, 1.8564453125, 4.0390625, 4.31640625, 2.177734375, 11.203125, 5.6484375, 0.72802734375, 10.296875, 0.3115234375, 3.6640625, 3.56640625, 5.17578125, 2.77734375, 3.875, 4.37109375, 1.8818359375, 4.7109375, 3.404296875, 0.492919921875, 0.1988525390625, 6.015625, 3.216796875, 7.5703125, 2.40625, 2.78515625, 1.5283203125, 8.015625, 11.6171875, 9.28125, 4.0703125, 7.66015625, 7.1484375, 0.02276611328125, 7.78125, 2.84375, 12.6015625, 0.78076171875, 2.58984375, 4.4140625, 1.85546875, 3.587890625]",-0.619481415553607
149,1,test,2.614971925390412,1.0812874588846153,1.4979609088588715,4.794115196549089,1.9823603412884614,2.746261666241264,13.666832681515908,9.031608956309846,10.611125599662357,25.0558599161125,16.557949753234716,19.453730266047653,2.3968228335356594,0.8606825577573312,1.3163134897276556,4.028273669807831,1.4465253071551785,2.2122915793742113,10.988209491542323,6.341588551967326,8.0420297041453,18.467578977382058,10.658132020113154,13.5160163094879,2.4835045588853766,0.9894755766687693,1.4278484956071698,4.599082516454401,1.8323621790162399,2.644163880754018,11.983186698811217,7.52817813943896,9.109326729263913,22.19108647928003,13.941070628590667,16.86912357271095,0.507537688442211,-0.007462311557788981,-0.007462311557788981,0.40201005025125625,-0.002989949748743781,-0.007989949748743785,0.3417085427135679,0.0017085427135679065,0.011708542713567915,0.3931623931623932,0.09871004607846723,0.14976063363160141,0.37428571428571433,0.39698492462311563,0.10375184191634867,0.16660095133430097,0.3282828282828283,0.3812709030100334,0.10915070267614357,0.16102618665853174,0.3389261744966443,21.0,4.0,4.0,31.0,4.0,4.0,38.0,7.0,5.0,-0.0005167346988402566,0.00020340193795303328,9.501262252612437e-07,-0.11119607162972223,-0.10922792972452822,-0.11132718781059392,"[12.3671875, 3.984375, 5.1171875, 4.74609375, 3.01171875, 1.3662109375, 1.5537109375, 3.271484375, 1.716796875, 5.3515625, 0.6962890625, 0.884765625, 1.9208984375, 0.133544921875, 4.12109375, 1.7841796875, 0.16943359375, 1.4912109375, 4.28515625, 2.599609375, 5.82421875, 5.23828125, 5.37109375, 1.873046875, 7.9921875, 7.71875, 8.7734375, 2.9140625, 4.42578125, 7.140625, 10.625, 1.06640625, 3.29296875, 6.62890625, 0.51171875, 5.6484375, 0.003536224365234375, 0.9384765625, 0.308349609375, 1.0439453125, 4.8984375, 0.0301513671875, 2.681640625, 3.197265625, 1.1318359375, 2.52734375, 0.5009765625, 4.40625, 1.998046875, 0.0025634765625, 1.091796875, 5.47265625, 5.56640625, 6.198883056640625e-06, 1.1920928955078125e-06, 2.08984375, 0.0023670196533203125, 1.1920928955078125e-07, -0.0, 0.0005974769592285156, 1.239776611328125e-05, 1.8358230590820312e-05, 1.1920928955078125e-07, 2.3245811462402344e-05, 0.43505859375, 2.435546875, 0.12176513671875, 0.0240936279296875, 0.1497802734375, 0.00688934326171875, 0.0022106170654296875, 3.337860107421875e-06, 0.0001418590545654297, 0.0001392364501953125, 0.0008115768432617188, -0.0, 9.5367431640625e-07, 0.470703125, 0.00026679039001464844, -0.0, -0.0, 0.0005812644958496094, 0.00015783309936523438, 6.4373016357421875e-06, 2.0265579223632812e-06, 7.62939453125e-06, 0.91064453125, 6.01171875, 0.2161865234375, 0.7177734375, 0.00775146484375, 8.9453125, 0.10028076171875, 0.1331787109375, 0.79345703125, 0.00397491455078125, 8.821487426757812e-06, 0.0224609375, 0.0009365081787109375, 0.0001043081283569336, 6.30859375, 0.6298828125, 0.427490234375, 3.275390625, 2.646484375, 0.282470703125, 7.3671875, 5.41796875, 9.375, 3.568359375, 10.4375, 0.33642578125, 7.8671875, 7.64453125, 3.87890625, 2.41015625, 5.34765625, 0.243408203125, 5.5546875, 5.67578125, 0.18994140625, 7.61328125, 1.431640625, 3.736328125, 4.23828125, 1.3994140625, 0.04522705078125, 5.698204040527344e-05, 0.00027060508728027344, 0.00021457672119140625, 0.0014772415161132812, -0.0, 3.7789344787597656e-05, 0.84619140625, 1.859375, 0.00047850608825683594, 2.6226043701171875e-06, 2.288818359375e-05, 9.250640869140625e-05, 2.7418136596679688e-06, 0.00020074844360351562, 4.601478576660156e-05, 3.5762786865234375e-07, 0.2021484375, 0.380859375, 7.9453125, 1.2900390625, 5.625, 2.4140625, 2.181640625, 9.4921875, 0.70849609375, 4.546875, 5.76171875, 2.896484375, 4.79296875, 1.7236328125, 5.0859375, 1.619140625, 3.330078125, 0.84521484375, 6.3359375, 4.8671875, 0.234130859375, 6.51953125, 4.953125, 3.046875, 1.5888671875, 0.509765625, 0.466064453125, 2.35546875, 7.0390625, 7.37890625, 6.06640625, 3.01953125, 3.962890625, 1.232421875, 1.0986328125, 0.00928497314453125, 7.987022399902344e-06, 2.2411346435546875e-05, 1.0251998901367188e-05, 0.00013017654418945312, 2.384185791015625e-07, 2.0265579223632812e-05, 0.2666015625, 0.8505859375, 4.703125, 1.5888671875, 4.38671875, 2.84765625, 4.92578125, 0.63818359375, 0.7431640625, 6.55078125, 1.6201171875, 4.0078125, 0.06903076171875, 6.1328125, 8.6953125, 1.841796875, 4.609375, 1.5498046875, 2.71875, 9.0546875, 9.9140625, 0.425537109375, 3.01953125, 0.50390625, 9.3671875, 10.5859375, 0.037506103515625, 0.50830078125, 0.53564453125, 0.0024051666259765625, 4.5299530029296875e-06, 1.6450881958007812e-05, 8.106231689453125e-06, 8.237361907958984e-05, -0.0, 3.933906555175781e-06, 0.5, 1.65234375, 4.41796875, 7.19921875, 1.7265625, 3.83203125, 10.234375, 7.95703125, 0.457763671875, 0.78173828125, 0.76025390625, 0.40283203125, 5.71484375, 0.1019287109375, 2.255859375, 9.140625, 6.4375, 3.19140625, 0.4990234375, 5.5546875, 5.58984375, 4.9140625, 8.875, 4.1640625, 0.270263671875, 7.0546875, 2.041015625, 1.1103515625, 2.3828125, 5.203125, 1.626953125, 0.962890625, 0.01311492919921875, 1.3232231140136719e-05, 8.702278137207031e-06, 4.649162292480469e-06, 4.184246063232422e-05, -0.0, 4.76837158203125e-06, 0.9384765625, 2.361328125, 2.5987625122070312e-05, 0.00038814544677734375, 3.337860107421875e-06, 5.960464477539062e-07, 0.00010752677917480469, 3.5762786865234375e-07, 6.67572021484375e-06, 1.7353515625, 0.1939697265625, 3.8671875, 0.0308380126953125, 9.1953125, 0.28466796875, 3.9453125, 3.853515625, 4.9609375, 4.73046875, 5.23828125, 0.086181640625, 7.4609375, 8.8125, 3.3046875, 5.625, 5.65625, 9.53125, 0.0372314453125, 0.426513671875, 0.84765625, 2.462890625, 0.0015716552734375, 1.609325408935547e-05, 1.9788742065429688e-05, 2.5033950805664062e-06, 4.553794860839844e-05, -0.0, 7.271766662597656e-06, 0.5439453125, 0.67138671875, 1.15234375, 5.6624412536621094e-05, 7.28515625, 3.294921875, 1.349609375, 2.001953125, 6.66796875, 3.560546875, 5.93359375, 7.30859375, 1.568359375, 0.1937255859375, 4.984375, 2.89453125, 2.53125, 5.31640625, 4.3984375, 6.62890625, 2.74609375, 5.57421875, 9.3046875, 2.5078125, 3.77734375, 1.63671875, 4.70703125, 8.53125, 1.482421875, 4.203125, 6.3671875, 1.716796875, 6.20703125, 1.4677734375, 1.322265625, 6.33984375, 0.0003674030303955078, 1.2421875, 0.004055023193359375, 3.775390625, 4.2265625, 4.62109375, 1.89453125, 2.337890625, 0.15380859375, 0.12939453125, 4.83203125, 3.755859375, 5.3515625, 1.1640625, 0.68798828125, 5.37890625, 0.1998291015625]",-0.9750449164980157
