text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
89,1,test,3.5911673357853524,1.5418551581474067,2.1531857118101403,5.858091716499857,2.5151512267279577,3.512384192390291,36.27639795715916,28.51383794986529,32.06421249996531,59.17587416761589,46.51319815571776,52.30474664056841,3.560609390987224,1.3522603354723266,1.9908138740130819,5.3542998360710135,2.0334741886801906,2.993705073703883,35.18463181091157,26.0839525434329,30.37896639461921,52.90922076828807,39.22398878711714,45.682656232510084,3.5911673357853524,1.5418551581474067,2.1531857118101403,5.858091716499857,2.5151512267279577,3.512384192390291,36.27639795715916,28.51383794986529,32.06421249996531,59.17587416761589,46.51319815571776,52.30474664056841,0.7537688442211055,-0.0012311557788945438,0.0037688442211054607,0.592964824120603,-0.012035175879396953,-0.007035175879396949,0.4371859296482412,0.007185929648241163,-0.00781407035175874,0.38076923076923075,0.05447364535656285,0.11350580365925633,0.38223938223938225,0.371859296482412,0.04604476014155989,0.08805295257590118,0.36868686868686873,0.38076923076923075,0.05447364535656285,0.11350580365925633,0.38223938223938225,21.0,4.0,4.0,30.0,9.0,8.0,42.0,10.0,11.0,-0.0004476625738361968,-0.0002522902481391081,4.74081952382046e-05,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 7.20703125, 4.55078125, 9.4375, 12.859375, 11.4609375, 1.67578125, 2.744140625, 2.470703125, 3.66796875, 1.7900390625, 10.53125, 1.22265625, 1.8583984375, 2.095703125, 4.8671875, 0.73095703125, 0.5888671875, 5.48828125, 2.3359375, 6.359375, 5.5625, 0.47998046875, 10.5625, 3.419921875, 0.07647705078125, 4.390625, 2.091796875, 5.390625, 0.412109375, 9.1640625, 1.1025390625, 2.109375, 4.0703125, 5.6953125, 2.119140625, 8.7265625, 0.7392578125, 1.0595703125, 0.40380859375, 0.2279052734375, 2.359375, 1.7881393432617188e-05, 0.231689453125, 0.303466796875, 14.453125, 1.0, 0.0230560302734375, 0.09588623046875, 4.01171875, 0.3818359375, 8.0625, 5.42578125, 5.015625, 0.02618408203125, 4.56640625, 3.359375, 1.0703125, 4.109375, 8.9375, 0.46826171875, 9.9140625, 1.216796875, 2.451171875, 0.70849609375, 1.736328125, 6.3828125, 2.884765625, 2.34765625, 7.58984375, 15.03125, 5.765625, 2.150390625, 7.14453125, 2.349609375, 2.525390625, 2.384765625, 0.0001806020736694336, 0.1324462890625, 0.1632080078125, 7.375, 0.95654296875, 1.123046875, 2.451171875, 3.337890625, 4.6953125, 1.623046875, 0.06256103515625, 2.19140625, 2.328125, 4.36328125, 2.896484375, 4.09765625, 3.08984375, 9.28125, 1.41015625, 2.119140625, 5.53125, 1.1591796875, 2.9087066650390625e-05, 0.1920166015625, 1.208984375, 1.529296875, 0.00027179718017578125, 6.359375, 0.00655364990234375, 4.73046875, 3.205078125, 0.220703125, 1.7890625, 4.86328125, 1.037109375, 0.038726806640625, 11.921875, 1.560546875, 0.6474609375, 0.348388671875, 0.32568359375, 1.673828125, 6.03515625, 0.075927734375, 1.12109375, 7.9453125, 10.203125, 2.388671875, 7.92578125, 3.3046875, 0.328857421875, 3.021484375, 0.00013208389282226562, 0.1844482421875, 0.671875, 3.234375, 13.75, 14.4375, 4.109375, 10.0625, 0.447998046875, 5.15625, 3.38671875, 0.47314453125, 3.96875, 1.8671875, 3.580078125, 5.515625, 1.6513671875, 3.10546875, 2.54296875, 2.171875, 2.30078125, 1.6318359375, 3.9140625, 4.34765625, 4.4296875, 1.83984375, 0.2239990234375, 1.4912109375, 0.0001804828643798828, 0.133056640625, 4.09765625, 0.0006651878356933594, 0.69921875, 0.026336669921875, 2.5859375, 10.65625, 10.6640625, 2.599609375, 11.2890625, 3.33203125, 2.787109375, 4.33203125, 10.2734375, 3.02734375, 11.5859375, 3.04296875, 3.330078125, 6.16015625, 1.9033203125, 0.04205322265625, 6.34765625, 1.84375, 2.287109375, 3.19140625, 1.1328125, 2.32421875, 6.09375, 8.265625, 5.66015625, 6.328125, 3.5, 5.15234375, 1.3994140625, 0.6318359375, 5.78515625, 2.34765625, 5.09765625, 1.169921875, 1.615234375, 1.8056640625, 1.4072265625, 6.578125, 0.0743408203125, 1.150390625, 9.859375, 3.185546875, 1.4169921875, 2.626953125, 7.34765625, 0.09759521484375, 0.12493896484375, 5.51953125, 2.259765625, 7.12890625, 1.119140625, 1.033203125, 0.000762939453125, 3.7421875, 7.01953125, 1.0810546875, 1.337890625, 6.625, 6.140625, 2.341796875, 2.455078125, 1.814453125, 7.36328125, 2.015625, 3.314453125, 0.003070831298828125, 4.55078125, 1.9248046875, 7.16015625, 1.3720703125, 5.58203125, 1.0859375, 4.32421875, 4.4296875, 0.08685302734375, 3.158203125, 2.2734375, 9.9296875, 1.970703125, 11.90625, 3.91796875, 12.1796875, 4.34375, 6.8671875, 3.05078125, 0.33935546875, 6.80859375, 7.69921875, 1.1357421875, 8.1796875, 5.19921875, 0.05511474609375, 3.755859375, 0.39501953125]",-0.6445356557002433
147,1,test,2.821328154525852,1.1204727311384053,1.4376679554033904,4.706115842819056,1.8690043067121946,2.3981017347392655,16.799147725978447,11.320515788281279,12.809670508526583,28.02181487901799,18.88318401198786,21.367168234139783,2.8797878146770612,1.1355951895665883,1.6372736860160253,3.9449148146261113,1.5556098487213537,2.242840665775377,17.81049365329885,12.089213261224353,14.346181401329808,24.397936511368286,16.560566111266237,19.652303289492888,2.8406834713990072,1.2121366098971669,1.6817812617938785,4.347984905202562,1.8553111375977043,2.5741549925416507,17.127467671944313,12.031004204159842,13.941034352478036,26.21551174277191,18.41480235330588,21.338317886445978,0.6180904522613065,-0.01190954773869346,-0.016909547738693465,0.48743718592964824,-0.017562814070351762,-0.017562814070351762,0.40703517587939697,-0.00296482412060306,0.0020351758793969443,0.41645885286783046,0.10099750623441406,0.12711378932921857,0.4075,0.4120603015075377,0.11809045226130654,0.16247906197654938,0.4040404040404041,0.42140468227424754,0.11204013377926425,0.181716833890747,0.40604026845637586,24.0,11.0,12.0,35.0,11.0,13.0,44.0,12.0,13.0,-0.00027397063450424435,4.3210213162664306e-05,-6.12475661854534e-05,-0.0031104551414546933,-0.003115202987914678,-0.003368155746557022,"[8.203125, 4.80859375, 4.2890625, 0.96337890625, 5.00390625, 0.1461181640625, 0.0014400482177734375, 3.572265625, 0.007312774658203125, 0.0006918907165527344, 4.84375, 4.390625, 2.9375, 6.4373016357421875e-06, 2.232421875, 0.002758026123046875, 3.759765625, 4.35546875, 5.4609375, 0.34619140625, 3.025390625, 5.703125, 0.0009784698486328125, 0.376708984375, 3.841796875, 0.496826171875, 0.2125244140625, 1.083984375, 4.0625, 9.7578125, 0.3486328125, 1.1728515625, 7.73828125, 0.055755615234375, 8.921875, 0.78857421875, 0.32177734375, 3.392578125, 1.7353515625, 5.640625, 0.444580078125, 6.3984375, 1.44921875, 3.5390625, 6.75390625, 0.202392578125, 0.12274169921875, 1.1796875, 2.724609375, 8.875, 0.027587890625, 1.23046875, 5.421875, 1.3955078125, 0.0102691650390625, 3.8828125, 2.328125, 5.203125, 0.1351318359375, 0.58544921875, 4.1640625, 0.0184326171875, 0.07537841796875, 0.06982421875, 7.7109375, 2.404296875, 0.156005859375, 6.91796875, 0.034423828125, 3.056640625, 3.013671875, 2.185546875, 1.033203125, 2.384185791015625e-06, 0.3095703125, 1.4931640625, 0.939453125, 0.07391357421875, 3.5762786865234375e-07, 0.1558837890625, 0.30029296875, 0.912109375, 2.251953125, 2.02734375, 1.2802734375, 4.03515625, 5.3125, 2.6015625, 1.8837890625, 7.59765625, 9.8828125, 0.6904296875, 7.62890625, 2.078125, 5.44921875, 5.0703125, 0.184326171875, 6.83203125, 0.085693359375, 2.802734375, 6.84375, 1.853515625, 1.265625, 6.0625, 0.09490966796875, 0.00146484375, 7.01953125, 3.25390625, 0.023529052734375, 1.609375, 5.609375, 6.31640625, 0.0020198822021484375, 1.6962890625, 3.9453125, 6.53515625, 1.271484375, 0.325927734375, 0.0789794921875, 4.10546875, 7.01953125, 0.1358642578125, 0.53515625, 1.39453125, 8.5625, 1.08984375, 7.9921875, 0.0252838134765625, 0.72412109375, 2.607421875, 2.65625, 5.90625, 0.0682373046875, 0.0171356201171875, 1.0703125, 6.02734375, 0.0241546630859375, 0.055633544921875, 1.7939453125, 0.5869140625, 7.734375, 4.13671875, 0.0855712890625, 0.341064453125, 3.869140625, 4.375, 0.0228271484375, 5.80078125, 0.178466796875, 0.051055908203125, 0.7158203125, 6.45703125, 1.5634765625, 7.9140625, 0.399658203125, 2.8671875, 5.61328125, 10.5703125, 2.501953125, 1.8837890625, 6.43359375, 4.85546875, 0.78173828125, 1.5009765625, 2.419921875, 4.9140625, 0.004177093505859375, 0.407470703125, 5.95703125, 0.0694580078125, 0.0002484321594238281, 5.75, 0.23779296875, 9.6953125, 7.05859375, 0.251708984375, 0.1473388671875, 3.37109375, 1.869140625, 4.21484375, 0.47998046875, 0.984375, 4.359375, 8.21875, 2.109375, 5.6328125, 8.421875, 0.1951904296875, 4.82421875, 10.140625, 2.25390625, 0.152099609375, 0.192138671875, 6.00390625, 5.77734375, 2.7734375, 1.6962890625, 4.48828125, 6.26953125, 0.66845703125, 4.015625, 1.802734375, 7.30859375, 2.68359375, 3.04296875, 3.89453125, 7.125, 0.35302734375, 0.67724609375, 2.876953125, 3.876953125, 8.8359375, 0.0430908203125, 4.1328125, 0.0028820037841796875, 6.671875, 0.00818634033203125, 0.052032470703125, 0.12939453125, 2.25, 10.5703125, 2.45703125, 0.01180267333984375, 7.171875, 0.1201171875, 0.32080078125, 3.24609375, 2.341796875, 7.9140625, 0.039337158203125, 0.007366180419921875, 6.33984375, 0.040496826171875, 0.421630859375, 2.818359375, 3.5390625, 3.21484375, 2.486328125, 4.1328125, 4.21875, 5.671875, 2.931640625, 5.9140625, 0.8974609375, 2.07421875, 4.09765625, 6.5625, 0.158203125, 1.2021484375, 5.6640625, 0.0012769699096679688, 7.12109375, 5.63671875, 2.373046875, 0.065185546875, 7.03125, 1.62109375, 0.039337158203125, 0.226318359375, 3.021484375, 4.59765625, 6.59765625, 0.014801025390625, 0.0214080810546875, 0.10650634765625, 0.0014524459838867188, 2.859375, 1.3589859008789062e-05, 0.233154296875, 2.16015625, 1.431640625, 0.384521484375, -0.0, 0.0794677734375, 0.4638671875, 0.37353515625, 3.697265625, 3.87109375, 6.69140625, 0.0005068778991699219, 0.70751953125, 2.7265625, 7.5, 0.0780029296875, 7.808208465576172e-05, 3.779296875, 2.216796875, 4.8203125, 0.50390625, 10.7734375, 0.031707763671875, 5.046875, 0.2900390625, 4.15234375, 5.0, 2.51171875, 0.048095703125, 2.982421875, 7.53125, 0.71923828125, 4.7578125, 7.7421875, 4.046875, 0.83251953125, 2.646484375, 5.875, 0.268310546875, 0.67724609375, 1.427734375, 6.95703125, 1.578125, 1.474609375, 0.416015625, 7.1484375, 0.0230255126953125, 2.677734375, 6.01171875, 0.77685546875, 3.06640625, 6.4921875, 0.41796875, 1.998046875, 0.409912109375, 3.3125, 4.1796875, 7.5703125, 0.10943603515625, 0.00046324729919433594, 1.7900390625, 4.78515625, 4.328125, 0.061920166015625, 1.9501953125, 5.7109375, 7.03125, 2.353515625, 0.1365966796875, 0.775390625, 1.9970703125, 2.416015625, 0.066650390625, 1.681640625, 8.8125, 1.88671875, 0.1492919921875, 1.55859375, 7.98828125, 4.70703125, 0.08734130859375, 1.970703125, 5.1953125, 4.82421875, 0.96044921875, 4.6875, 2.2649765014648438e-06, 0.2303466796875, 0.712890625, 0.472412109375, 2.0625, 3.09375, 4.46484375, 0.1712646484375, 0.43603515625, 2.005859375, 3.814453125, 0.054046630859375, 0.26416015625, 0.95849609375, 7.59375, 0.0625, 0.0014257431030273438, 3.6484375, 2.08203125, 2.0390625, 6.2890625, 2.328125, 2.921875, 5.859375, 0.037445068359375, 1.9521484375, 3.044921875, 0.00353240966796875, 4.5703125, 7.7890625, 0.0513916015625, 0.05596923828125, 0.27978515625, 0.39208984375, 6.1640625, 1.6552734375, 5.8984375, 8.3515625, 3.982421875, 0.1510009765625, 4.9765625, 5.82421875, 3.486328125, 0.0149078369140625, 0.0016832351684570312, 2.625, 1.6552734375]",-0.8395223703764918
50,1,test,3.6870236530638576,1.6289181282645777,2.270877737190291,6.202875086919196,2.7404152040215837,3.8204178402142546,39.9258367953582,32.09471690942285,35.80463047844068,67.16934896160262,53.99464138879374,60.23602539314138,3.787736710591532,1.5669268561368015,2.2049537090400557,5.695844677581251,2.356280986671882,3.3157198632181286,44.15634849975396,34.94155801575903,39.28786252045486,66.4005240597804,52.543696264299285,59.079492511962194,3.6870236530638576,1.6289181282645777,2.270877737190291,6.202875086919196,2.7404152040215837,3.8204178402142546,39.9258367953582,32.09471690942285,35.80463047844068,67.16934896160262,53.99464138879374,60.23602539314138,0.7738693467336684,-0.006130653266331665,-0.01113065326633167,0.6130653266331658,-0.001934673366834172,0.013065326633165841,0.5226130653266332,-0.007386934673366818,0.0026130653266331905,0.44561403508771935,0.12631578947368427,0.17543859649122817,0.4084507042253521,0.4371859296482412,0.09798994974874375,0.15410385259631487,0.398989898989899,0.44561403508771935,0.12631578947368427,0.17543859649122817,0.4084507042253521,22.0,5.0,5.0,35.0,9.0,9.0,42.0,5.0,6.0,0.00017669764815678353,0.0004431092860587132,2.3567893119551703e-05,-0.0002872636165145437,0.00015787518124010802,8.758024202748516e-06,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 3.51953125, 10.046875, 0.931640625, 4.32421875, 1.37890625, 7.734375, 5.546875, 12.90625, 1.263671875, 7.7578125, 1.3603515625, 7.38671875, 1.013671875, 10.234375, 3.96484375, 4.765625, 1.6162109375, 12.640625, 6.30078125, 1.80859375, 5.2734375, 5.82421875, 3.072265625, 3.1015625, 12.9453125, 1.87109375, 5.28125, 2.482421875, 7.703125, 1.0556640625, 4.3046875, 2.33203125, 0.81982421875, 7.82421875, 2.58203125, 0.98681640625, 7.62109375, 6.58203125, 2.72265625, 5.21484375, 3.48046875, 3.822265625, 4.37890625, 1.431640625, 0.7109375, 2.859375, 8.9375, 3.4453125, 1.46875, 5.48046875, 1.712890625, 5.54296875, 1.181640625, 1.4873046875, 0.003765106201171875, 7.09375, 3.390625, 0.3193359375, 4.54296875, 12.1953125, 4.08203125, 11.0859375, 1.353515625, 4.4296875, 1.408203125, 3.69921875, 3.80078125, 1.71875, 0.1787109375, 0.00238800048828125, 9.3671875, 1.6533203125, 3.77734375, 0.00934600830078125, 9.609375, 2.064453125, 1.69140625, 0.226318359375, 5.55078125, 0.0209197998046875, 1.341796875, 4.390625, 1.0234375, 1.7109375, 6.41796875, 4.6640625, 1.8056640625, 0.098388671875, 1.953125, 8.234375, 0.4130859375, 1.376953125, 5.53515625, 0.8115234375, 0.1514892578125, 0.051361083984375, 0.0723876953125, 7.3203125, 7.2734375, 0.03887939453125, 5.72265625, 0.01788330078125, 1.658203125, 9.078125, 0.19775390625, 6.6953125, 0.400634765625, 1.55078125, 1.3154296875, 7.953125, 3.74609375, 7.05859375, 8.265625, 0.15869140625, 9.6875, 4.62109375, 6.1328125, 0.60986328125, 12.6484375, 4.2890625, 5.1953125, 2.802734375, 2.23046875, 2.166015625, 0.0706787109375, 3.390625, 0.034576416015625, 8.5390625, 14.328125, 2.220703125, 5.21875, 3.212890625, 0.2568359375, 3.216796875, 3.677734375, 2.51171875, 10.7421875, 4.421875, 1.513671875, 4.34765625, 6.78125, 7.9375, 2.228515625, 0.058624267578125, 6.0390625, 3.9453125, 0.027679443359375, 4.14453125, 0.203369140625, 7.7421875, 1.9453125, 1.7265625, 2.9296875, 0.0036411285400390625, 5.31640625, 0.0606689453125, 4.7734375, 0.031341552734375, 3.27734375, 0.4892578125, 4.1640625, 0.54296875, 0.03240966796875, 5.36328125, 5.25390625, 4.60546875, 3.09765625, 4.359375, 1.80859375, 0.7607421875, 0.03057861328125, 6.859375, 6.27734375, 0.0230712890625, 7.36328125, 4.35546875, 0.00774383544921875, 3.451171875, 0.28515625, 6.23046875, 3.166015625, 7.76171875, 1.35546875, 1.4677734375, 4.26171875, 5.42578125, 2.18359375, 0.326171875, 5.859375, 3.75390625, 7.90234375, 9.828125, 0.001453399658203125, 4.44140625, 0.08135986328125, 8.3984375, 0.3818359375, 0.031097412109375, 0.08331298828125, 0.0006899833679199219, 3.654296875, 0.09344482421875, 7.2734375, 3.2109375, 2.87890625, 0.63330078125, 0.01123046875, 1.41796875, 4.44140625, 3.734375, 0.01102447509765625, 4.2109375, 11.4453125, 0.70703125, 8.8828125, 0.955078125, 1.3798828125, 0.0016031265258789062, 7.90234375, 0.203369140625, 0.5029296875, 5.65234375, 2.208984375, 3.17578125, 5.8359375, 1.8828125, 2.94921875, 3.708984375, 11.4140625, 1.2978515625, 6.734375, 0.27294921875, 9.40625, 0.8369140625, 5.24609375, 2.455078125, 0.3642578125, 4.57421875, 1.4892578125, 7.98828125, 0.56494140625, 5.44140625, 0.498046875, 7.16015625, 6.59375, 8.75, 0.34912109375, 2.171875, 4.20703125, 0.37744140625, 8.25, 5.6953125, 5.80859375, 3.4375, 4.37109375, 1.650390625, 5.69140625, 5.34765625, 0.286376953125, 3.388671875, 4.65625, 9.1171875, 2.310546875, 3.5703125, 1.3232421875, 6.3671875, 0.6181640625, 2.265625, 3.16796875, 2.173828125, 0.724609375, 1.546875, 6.90625, 1.41015625, 1.0830078125, 3.955078125, 2.3984375, 6.18359375, 1.7509765625]",-0.6343617305420994
320,1,test,2.9437693868364607,1.2602017683420124,1.754680346207318,5.076680140173058,2.1732820915119735,3.026035567112021,18.987282004141804,13.602549589526678,15.703193830714175,32.744534234687656,23.45828911247714,27.080957025423245,2.596185523660938,0.9259898159597353,1.3752509674577231,4.187396005904739,1.4935319612253797,2.218146721706005,13.412478750648356,8.099271219580555,10.022124020081295,21.63303024298122,13.06334067674283,16.164716161421445,2.9437693868364607,1.2602017683420124,1.754680346207318,5.076680140173058,2.1732820915119735,3.026035567112021,18.987282004141804,13.602549589526678,15.703193830714175,32.744534234687656,23.45828911247714,27.080957025423245,0.6281407035175879,-0.0018592964824121205,-0.016859296482412134,0.4773869346733668,0.002386934673366814,-0.0026130653266331905,0.3668341708542714,-0.0031658291457286047,-0.0031658291457286047,0.42160278745644597,0.10682017876079375,0.16204311190604037,0.45104895104895104,0.40201005025125625,0.07368924824624368,0.12321205359015441,0.398989898989899,0.42160278745644597,0.10682017876079375,0.16204311190604037,0.45104895104895104,20.0,6.0,6.0,33.0,10.0,10.0,42.0,13.0,13.0,-0.0010205547053791964,-0.0001543649629470265,6.910566883115367e-05,-0.00497665250179935,-0.005094365037288995,-0.004186451575502126,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 2.55859375, 1.9345703125, 7.78125, 1.64453125, 1.833984375, 6.42578125, 6.43359375, 2.498046875, 10.9140625, 0.055419921875, 4.7734375, 5.24609375, 4.54296875, 3.107421875, 7.41796875, 6.171875, 9.6328125, 5.67578125, 2.673828125, 1.3388671875, 7.64453125, 1.9921875, 6.10546875, 6.41015625, 4.68359375, 3.90234375, 0.2113037109375, 0.0714111328125, 0.9912109375, 0.265380859375, 0.0263519287109375, 0.2432861328125, 1.4521484375, 4.0, 8.2578125, 0.38330078125, 4.78515625, 10.5234375, 0.43505859375, 0.73779296875, 3.61328125, 0.845703125, 2.611328125, 1.591796875, 1.443359375, 1.2578125, 9.265625, 0.1751708984375, 0.201416015625, 6.34375, 0.00724029541015625, 3.673828125, 1.2578125, 3.146484375, 4.41796875, 1.7724609375, 0.06854248046875, 4.6015625, 1.5361328125, 3.556640625, 1.83984375, 5.87109375, 0.5556640625, 4.14453125, 0.000766754150390625, 0.53662109375, 3.283203125, 1.4424324035644531e-05, 1.1640625, 2.83984375, 0.0408935546875, 2.94921875, 2.755859375, 0.345947265625, 3.205078125, 2.697265625, 0.449951171875, 6.556510925292969e-06, 0.2308349609375, 1.546875, 3.0875205993652344e-05, 4.56640625, 0.1956787109375, 2.314453125, 0.00015282630920410156, 4.25390625, 0.0562744140625, 3.666015625, 6.2109375, 0.6611328125, 1.5068359375, 5.14453125, 5.640625, 8.6640625, 0.026336669921875, 5.26953125, 3.55078125, 2.41796875, 0.36962890625, 0.084716796875, 3.064453125, 2.17578125, 4.80078125, 0.1661376953125, 1.0029296875, 4.1953125, 0.06854248046875, 4.44921875, 5.5625, 0.27734375, 1.8232421875, 0.5703125, 6.437301635742188e-05, 0.654296875, 1.9677734375, 0.0014429092407226562, 1.0728836059570312e-05, 0.043060302734375, 0.29931640625, 2.302734375, 11.640625, 0.148193359375, 0.01122283935546875, 0.32568359375, 0.321533203125, 0.004180908203125, 4.5078125, 1.181640625, 3.025390625, 1.0810546875, 0.1839599609375, 6.91015625, 1.5341796875, 4.65625, 1.0078125, 5.6640625, 10.0390625, 3.140625, 5.7890625, 2.224609375, 1.0244140625, 3.7550926208496094e-05, 0.3447265625, 2.0390625, 2.181529998779297e-05, 1.7666015625, 0.193603515625, 1.7509765625, 0.00028777122497558594, 4.6328125, 3.74609375, 4.015625, 1.1943359375, 4.84765625, 0.224853515625, 0.0034732818603515625, 0.75, 6.203125, 0.0279693603515625, 0.017425537109375, 2.71484375, 6.9609375, 2.54296875, 5.68359375, 2.990234375, 1.857421875, 3.671875, 5.40625, 4.8671875, 2.0625, 2.20703125, 0.0635986328125, 0.828125, 0.00771331787109375, 0.422607421875, 1.2568359375, 7.975101470947266e-05, 1.048828125, 0.7060546875, 2.09375, 2.869140625, 0.01070404052734375, 4.44140625, 3.58984375, 2.841796875, 8.5390625, 7.01171875, 5.87890625, 1.677734375, 2.55859375, 0.005825042724609375, 9.984375, 7.78515625, 0.96337890625, 7.4765625, 2.904296875, 9.15625, 1.396484375, 6.0234375, 3.21875, 9.234375, 3.16015625, 0.287353515625, 5.6953125, 3.853515625, 8.2578125, 0.004070281982421875, 5.6640625, 2.16796875, 0.73583984375, 7.53515625, 0.3642578125, 0.38916015625, 0.79052734375, 4.8984375, 2.912109375, 9.6171875, 3.701171875, 1.587890625, 4.796875, 0.022186279296875, 1.4404296875, 6.79296875, 5.87890625, 5.15625, 3.43359375, 0.54833984375, 5.84765625, 0.12255859375, 0.0272369384765625, 0.257568359375, 0.159423828125, 1.96875, 0.046905517578125, 0.060577392578125, 0.1771240234375, 10.96875, 11.984375, 0.4326171875, 7.2109375, 0.9267578125, 1.9375, 5.0703125, 9.2734375, 2.33203125, 2.126953125, 3.72265625, 6.484375, 3.771484375, 2.0078125, 0.57421875, 4.53125, 0.017242431640625, 4.6875, 4.625, 3.294921875, 5.16796875, 3.5234375, 0.42626953125, 1.6669921875, 6.34375, 5.4609375, 4.47265625, 1.9130859375, 9.734375, 3.994140625, 2.0078125, 1.2763671875, 1.8603515625, 0.07763671875, 1.408203125, 4.9609375, 10.7734375, 0.00894927978515625, 0.0196075439453125, 3.158203125, 4.83984375, 5.6796875, 5.96484375]",-1.030384131840297
