text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
291,1,test,2.9994045420369106,1.1655502834214773,1.6718123812345853,4.860480854264632,1.8887531701227553,2.709141750313876,20.073580390443432,13.81562035785421,16.301630195485256,32.52887424716436,22.387963110016763,26.416497124009243,3.090506928649979,1.079797848467758,1.6109175640855007,4.682586255530271,1.6360573461632697,2.4407841880083345,21.98822161050738,14.519610296061803,17.59707945842976,33.315487288647546,21.99940953948758,26.66224160368146,2.9994045420369106,1.1655502834214773,1.6718123812345853,4.860480854264632,1.8887531701227553,2.709141750313876,20.073580390443432,13.81562035785421,16.301630195485256,32.52887424716436,22.387963110016763,26.416497124009243,0.7236180904522613,-0.0013819095477386467,-0.006381909547738651,0.5728643216080402,0.007864321608040292,0.007864321608040292,0.44723618090452266,-0.0027638190954772934,-0.007763819095477298,0.42164179104477617,0.0845840629255955,0.12759712603236917,0.40074906367041196,0.4371859296482412,0.08630873666578509,0.1333461967600943,0.40909090909090906,0.42164179104477617,0.0845840629255955,0.12759712603236917,0.40074906367041196,24.0,11.0,11.0,36.0,15.0,14.0,45.0,13.0,13.0,4.1113989217128686e-05,0.00029837129459666615,6.946769702187521e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 11.6875, 8.4375, 4.84375, 3.87109375, 2.16015625, 8.40625, 0.01529693603515625, 2.87109375, 2.779296875, 5.703125, 5.34375, 2.0, 1.333984375, 3.248046875, 4.13671875, 3.958984375, 1.0224609375, 5.890625, 0.03173828125, 4.1640625, 0.01143646240234375, 1.6787109375, 3.45703125, 1.478515625, 1.8193359375, 1.0478515625, 5.96484375, 4.62109375, 0.7119140625, 2.845703125, 2.61328125, 8.9609375, 7.60546875, 0.318115234375, 3.958984375, 0.35595703125, 4.16015625, 6.07421875, 6.29296875, 4.1171875, 0.50390625, 4.02734375, 4.90234375, 1.7216796875, 1.59765625, 6.484375, 4.5, 6.42578125, 1.8828125, 5.45703125, 1.087890625, 5.953125, 2.853515625, 1.2705078125, 3.716796875, 3.568359375, 2.064453125, 5.40625, 4.375, 0.92578125, 1.6337890625, 0.006282806396484375, 2.513671875, 2.654296875, 0.01227569580078125, 3.933906555175781e-05, 0.45703125, 0.2471923828125, 7.67578125, 6.4921875, 0.4609375, 3.900390625, 6.5390625, 0.051849365234375, 7.00390625, 1.494140625, 4.91796875, 0.6083984375, 3.712890625, 3.529296875, 3.55859375, 5.609375, 3.16796875, 6.05078125, 0.94091796875, 9.140625, 1.4662742614746094e-05, 1.16015625, 0.0019817352294921875, 0.5546875, 1.5927734375, 0.002490997314453125, 2.658367156982422e-05, 0.044342041015625, 0.484375, 2.837890625, 9.71875, 4.64453125, 2.21875, 4.37109375, 5.55078125, 1.0009765625, 3.81640625, 2.26953125, 3.576171875, 1.9736328125, 2.048828125, 1.5595703125, 2.265625, 1.75, 6.515625, 4.0859375, 5.8046875, 7.234375, 1.7783203125, 4.140625, 4.15234375, 2.9921875, 1.0712890625, 2.662109375, 1.3984375, 0.7763671875, 9.2734375, 2.716796875, 5.015625, 3.99609375, 0.2396240234375, 0.0242919921875, 7.703125, 0.489013671875, 3.509765625, 0.35009765625, 6.69921875, 0.06561279296875, 1.8037109375, 2.861328125, 0.05157470703125, 3.890625, 6.46484375, 1.6806640625, 0.041290283203125, 0.0012416839599609375, 0.90869140625, 0.93994140625, 4.74609375, 1.275390625, 0.365966796875, 3.787109375, 4.98828125, 0.018646240234375, 0.8193359375, 9.4375, 0.92822265625, 8.3515625, 2.341796875, 0.701171875, 1.3486328125, 4.61328125, 4.078125, 5.6640625, 9.8046875, 0.7958984375, 0.0183868408203125, 2.845703125, 0.9248046875, 4.34765625, 2.384765625, 0.003307342529296875, 5.234375, 3.09765625, 2.904296875, 2.2578125, 2.8828125, 0.73486328125, 1.9873046875, 6.34765625, 1.3818359375, 9.417533874511719e-05, 0.16015625, 1.7431640625, 2.3125, 8.6640625, 6.77734375, 0.2685546875, 7.69921875, 5.82421875, 0.6806640625, 4.5078125, 0.3828125, 6.1484375, 4.61328125, 0.362060546875, 0.1395263671875, 1.494140625, 1.2177734375, 3.423828125, 0.282958984375, 2.61328125, 3.6484375, 1.3876953125, 3.87109375, 2.521484375, 2.564453125, 0.00018286705017089844, 0.44482421875, 0.91162109375, 0.004974365234375, 8.106231689453125e-06, 0.0126190185546875, 0.227294921875, 1.4189453125, 0.0006170272827148438, 4.42578125, 1.4033203125, 0.1632080078125, 1.603515625, 0.1661376953125, 4.875, 4.62109375, 0.81494140625, 2.0, 4.68359375, 0.1595458984375, 3.390625, 9.7265625, 0.28076171875, 5.72265625, 11.171875, 5.26171875, 6.03125, 2.73046875, 0.00018155574798583984, 0.22509765625, 1.1005859375, 4.59765625, 0.1376953125, 13.203125, 9.1171875, 3.041015625, 0.7060546875, 0.751953125, 5.6953125, 6.2421875, 0.047760009765625, 4.09375, 0.044708251953125, 4.70703125, 0.0728759765625, 0.451904296875, 4.13671875, 7.46484375, 2.640625, 2.40625, 5.23828125, 2.232421875, 0.0027561187744140625, 5.0078125, 1.2763671875, 1.8681640625, 0.0003914833068847656, 0.1302490234375, 0.87109375, 4.26953125, 1.994140625]",-0.6600338296214145
339,1,test,3.459223401902918,1.529896061239154,2.132109482934591,5.330027894768782,2.3572888290521656,3.2851891012563597,31.792277103250818,24.90739959675468,28.022130381389115,48.98605961827422,38.3777279501016,43.17695599581384,3.3318193575844695,1.443660563250708,2.0210106209711913,4.692703320541506,2.033324736972828,2.84649383235379,27.989217803988087,21.38202552899369,24.280045561054298,39.42143352674378,30.115528914075618,34.19724726909056,3.46097148660832,1.546156540756897,2.150999552177331,5.324571517858954,2.3787023703952257,3.3092300802728167,31.8479013003443,25.06221833832319,28.14183160254857,48.99677123129892,38.55725898203568,43.295125542382415,0.7336683417085428,0.0036683417085427994,0.008668341708542804,0.5678391959798995,-0.012160804020100557,-0.01716080402010045,0.4773869346733668,0.012386934673366823,0.027386934673366836,0.42524916943521596,0.09357421089458573,0.1600557992694701,0.3833333333333333,0.42211055276381915,0.08627095376632543,0.1466514542663233,0.36363636363636365,0.4280936454849499,0.09754272728795488,0.16780443525135702,0.38590604026845643,26.0,9.0,9.0,38.0,8.0,9.0,47.0,11.0,10.0,0.00035740632366523003,0.0004848041811049416,-1.940112011771104e-05,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05,"[6.2421875, 5.453125, 4.44921875, 3.0859375, 6.54296875, 2.650390625, 8.0625, 1.94140625, 0.9501953125, 4.23828125, 0.0616455078125, 11.1796875, 1.8603515625, 0.0003638267517089844, 3.5, 4.671875, 0.4970703125, 6.62890625, 4.37890625, 4.29296875, 3.4765625, 6.45703125, 0.39306640625, 2.822265625, 0.822265625, 8.5859375, 6.8046875, 1.1533203125, 9.28125, 2.20703125, 5.96875, 6.00390625, 6.06640625, 7.1171875, 0.09881591796875, 10.6953125, 0.28466796875, 3.099609375, 4.984375, 4.4609375, 2.84375, 1.4453125, 3.6875, 7.7421875, 3.9375, 3.89453125, 0.09063720703125, 6.85546875, 4.80859375, 5.39453125, 6.515625, 1.5791015625, 2.373046875, 0.1937255859375, 6.16015625, 6.0625, 1.94140625, 9.9296875, 2.240234375, 3.19921875, 5.0, 1.0576171875, 3.111328125, 0.0235443115234375, 1.0634765625, 1.33203125, 6.00390625, 3.48828125, 7.625, 4.7109375, 1.2197265625, 2.625, 8.2578125, 0.030029296875, 0.732421875, 3.2578125, 9.6796875, 7.80859375, 1.419921875, 5.60546875, 2.626953125, 1.8076171875, 0.0035953521728515625, 1.96875, 2.27734375, 0.6064453125, 5.72265625, 1.326171875, 2.0234375, 0.04901123046875, 3.75390625, 1.1591796875, 0.01256561279296875, 0.005405426025390625, 0.31982421875, 9.6171875, 2.59375, 6.796875, 1.484375, 8.78125, 10.390625, 1.4287109375, 4.92578125, 5.1171875, 2.501953125, 2.1953125, 2.70703125, 0.87158203125, 5.265625, 0.384521484375, 5.62109375, 3.587890625, 3.525390625, 10.359375, 0.04144287109375, 4.23046875, 0.062164306640625, 0.2158203125, 0.0013275146484375, 2.705078125, 1.4052734375, 8.578125, 1.5146484375, 5.609375, 0.0523681640625, 7.53515625, 3.310546875, 0.04150390625, 5.55078125, 0.6904296875, 1.763671875, 4.21484375, 5.296875, 2.216796875, 0.0020275115966796875, 0.72705078125, 3.521484375, 0.044891357421875, 0.236328125, 3.212890625, 0.0017175674438476562, 0.228759765625, 0.7021484375, 3.08203125, 0.01354217529296875, 3.7109375, 0.9111328125, 5.796875, 2.412109375, 0.1650390625, 6.63671875, 0.9462890625, 0.00937652587890625, 1.95703125, 4.30859375, 5.3515625, 0.04803466796875, 2.9296875, 1.7685546875, 1.107421875, 9.390625, 2.181640625, 0.004558563232421875, 6.68359375, 8.2421875, 3.09375, 6.76953125, 0.09295654296875, 8.9609375, 2.98828125, 1.69921875, 11.2265625, 0.08526611328125, 5.09765625, 6.54296875, 4.25390625, 1.681640625, 0.0089263916015625, 1.646484375, 3.685546875, 1.958984375, 1.9150390625, 5.87890625, 1.6923828125, 0.1966552734375, 2.181640625, 0.5166015625, 3.333984375, 2.98046875, 0.280517578125, 0.0008563995361328125, 0.5576171875, 2.583984375, 0.0233001708984375, 0.00015878677368164062, 0.2080078125, 1.837890625, 4.84375, 0.55810546875, 2.296875, 3.9609375, 0.258056640625, 5.50390625, 9.0390625, 7.08203125, 8.5625, 0.5732421875, 0.20166015625, 0.0035343170166015625, 1.626953125, 4.64453125, 7.859375, 0.00481414794921875, 4.78515625, 7.1796875, 6.65234375, 1.0576171875, 0.7529296875, 0.0004303455352783203, 7.60546875, 4.8203125, 1.421875, 2.724609375, 5.49609375, 2.796875, 7.3203125, 2.271484375, 3.412109375, 0.86474609375, 9.140625, 1.96875, 5.91015625, 10.703125, 0.0921630859375, 7.3515625, 4.86328125, 0.525390625, 2.171875, 7.0625, 3.384765625, 0.82666015625, 1.1796875, 0.48974609375, 7.2734375, 0.197265625, 5.078125, 3.869140625, 4.6015625, 3.208984375, 2.033203125, 4.046875, 10.265625, 1.0869140625, 5.171875, 0.6943359375, 6.26953125, 6.31640625, 0.18798828125, 7.0859375, 1.6884765625, 0.67724609375, 9.2734375, 0.03857421875, 2.515625, 5.30859375, 3.060546875, 7.6640625, 0.054351806640625, 1.732421875, 5.63671875, 7.515625, 0.677734375, 11.2578125, 0.13818359375, 2.736328125, 0.03375244140625, 0.90625, 2.658203125, 7.53125, 1.171875, 6.39453125, 8.5625, 0.17919921875, 0.39794921875, 0.0029315948486328125, 1.697265625, 7.78125, 3.400390625, 5.60546875, 7.4609375, 5.41796875, 1.2138671875, 0.00045371055603027344, 0.6728515625, 1.4580078125, 10.5078125, 0.822265625, 2.23046875, 3.8515625, 7.6171875, 0.84619140625]",-0.6261008855116326
398,1,test,2.4755715941816834,0.9050419328264883,1.2796735599221094,4.922018816667111,1.7994363135020763,2.544292136786311,11.888500569118717,7.079305805196915,8.581974758059069,23.637136425659566,14.075325659744454,17.062985107199797,2.7689388624986813,0.9561970678168932,1.4015104868947237,4.326466972654189,1.4940579184638954,2.1898601357730056,15.941708686412275,9.814484673448455,12.016465233211713,24.908919822519177,15.335132302263206,18.7757269268933,2.5826075005292095,0.9447912926944149,1.3460261728765701,4.724282013163188,1.7282767549288076,2.4622429991644577,13.231594607474058,8.087670630605373,9.787774582467206,24.204136477086692,14.79451944622934,17.904465699635132,0.6231155778894473,0.013115577889447283,0.013115577889447283,0.4824120603015075,-0.022587939698492487,-0.007587939698492474,0.371859296482412,0.011859296482412018,0.006859296482412014,0.3857566765578635,0.05242334322453013,0.10046546234266118,0.3928571428571429,0.39698492462311563,0.07367665394642386,0.1148480297984078,0.43939393939393945,0.3913043478260869,0.06743122595630391,0.10654350244232713,0.38926174496644295,13.0,2.0,3.0,24.0,2.0,5.0,29.0,4.0,5.0,-0.00026765217348905527,0.00019963801025878826,0.00017131107911985975,-0.007538692307628381,-0.008784370068399383,-0.008201132374134446,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 6.625, 0.8623046875, 0.88330078125, 2.4609375, 8.546875, 0.7998046875, 0.916015625, 4.67578125, 6.1484375, 1.7392578125, 3.796875, 0.4033203125, 4.29296875, 2.11328125, 6.0625, 3.619140625, 0.0194549560546875, 4.07421875, 1.3369140625, 0.07269287109375, 0.368896484375, 0.10015869140625, 0.505859375, 8.1796875, 0.378173828125, 4.921875, 1.5078125, 0.0709228515625, 8.5546875, 4.5703125, 4.08203125, 0.00013065338134765625, 0.478515625, 3.19921875, 0.01018524169921875, 2.384185791015625e-07, 0.1446533203125, 0.494384765625, 7.8671875, 0.0243682861328125, 2.80859375, 0.70947265625, 2.00390625, 0.1588134765625, 2.869140625, 0.8369140625, 0.230224609375, 0.039306640625, 0.048919677734375, 4.91796875, 4.671875, 4.37109375, 1.97265625, 8.9140625, 0.193115234375, 2.884765625, 2.150390625, 1.99609375, 1.7568359375, 7.796875, 0.181396484375, 1.46875, 3.505859375, 2.65625, 0.285400390625, 2.3828125, 0.1715087890625, 1.919921875, 5.078125, 2.080078125, 3.84375, 0.208251953125, 4.64453125, 0.06268310546875, 1.5791015625, 2.467632293701172e-05, 2.1796875, 1.427734375, 0.00029730796813964844, 4.124641418457031e-05, 0.0311431884765625, 0.4404296875, 7.96484375, 2.689453125, 1.0927734375, 8.390625, 4.59765625, 6.6796875, 1.9619140625, 4.55078125, 1.41796875, 0.5146484375, 0.080810546875, 0.009765625, 3.892578125, 4.05859375, 0.541015625, 2.2578125, 7.05078125, 2.349609375, 0.1728515625, 0.08111572265625, 0.006412506103515625, 2.349609375, 3.509765625, 0.2388916015625, 1.703125, 1.974609375, 6.59765625, 0.4248046875, 5.7890625, 0.025421142578125, 5.25, 3.5703125, 0.00917816162109375, 9.375, 17.078125, 2.544921875, 0.9599609375, 0.84521484375, 9.609375, 9.1640625, 8.828125, 2.04296875, 6.65625, 0.974609375, 1.6552734375, 0.626953125, 0.0015974044799804688, 1.5126953125, 6.109375, 7.59765625, 4.48828125, 2.771484375, 0.56298828125, 0.63720703125, 0.0005297660827636719, 0.0831298828125, 2.3203125, 0.00016260147094726562, 2.626953125, 0.22119140625, 0.80908203125, 0.0042724609375, 1.8955078125, 11.015625, 6.32421875, 1.5791015625, 7.44140625, 4.16015625, 6.375, 5.95703125, 1.1513671875, 3.48828125, 3.15625, 0.2021484375, 7.58984375, 6.80078125, 0.2021484375, 2.07421875, 4.9609375, 3.05859375, 9.1953125, 2.966796875, 5.2421875, 0.0408935546875, 1.1904296875, 3.075599670410156e-05, 3.41015625, 3.109375, 3.521484375, 4.7578125, 0.0277862548828125, 0.05401611328125, 0.0013647079467773438, 2.220703125, 7.1328125, 9.625, 1.50390625, 5.1328125, 3.34765625, 2.896484375, 0.2366943359375, 3.064453125, 0.41259765625, 3.68359375, 0.047882080078125, 4.89453125, 4.42578125, 0.197265625, 7.24609375, 0.443115234375, 2.455078125, 0.7431640625, 0.0003724098205566406, 2.955078125, 0.21630859375, 0.0007109642028808594, 0.00010943412780761719, 1.16796875, 0.97998046875, 1.919921875, 4.9114227294921875e-05, 3.46875, 2.408203125, 0.1324462890625, 2.31640625, 0.78369140625, 0.204833984375, 3.705078125, 0.485107421875, 11.125, 0.794921875, 1.2333984375, 2.5234375, 0.226318359375, 0.442626953125, 0.0021686553955078125, 2.1015625, 1.94140625, 5.28125, 0.03662109375, 3.359375, 3.0994415283203125e-05, 0.75048828125, 1.6318359375, 0.0004303455352783203, 1.693359375, 0.42333984375, 3.7109375, 5.76953125, 1.974609375, 2.357421875, 0.0155029296875, 0.094482421875, 1.23046875, 1.4033203125, 5.75, 2.96484375, 2.8359375, 3.2265625, 0.89892578125, 4.1953125, 1.8125, 6.640625, 1.5625, 2.1171875, 2.3828125, 2.18359375, 8.1015625, 6.7109375, 4.69140625, 3.18359375, 6.2890625, 4.21875, 5.859375, 0.1998291015625, 6.578125, 0.0555419921875, 3.26171875, 6.11328125, 0.035400390625, 3.3203125, 3.466796875, 2.8984375, 0.1226806640625, 0.0028591156005859375, 0.0867919921875, 3.025390625, 0.10162353515625, 3.18359375, 0.199462890625, 2.2421875, 3.732421875, 2.466796875, 2.361328125, 3.86328125, 1.009765625, 0.40771484375, 8.702278137207031e-06, 5.11328125, 0.85498046875, 0.0012645721435546875, 9.5367431640625e-07, 0.86328125, 0.541015625, 1.54296875, 0.0033721923828125, 5.73046875, 1.28515625, 4.625, 3.814453125, 0.72900390625, 4.359375, 3.6328125, 0.0084991455078125, 0.429931640625, 1.8154296875, 0.70263671875, 2.013671875, 0.358154296875, 0.30029296875, 9.298324584960938e-06, 2.888671875, 0.498779296875, 0.0013895034790039062, 1.1920928955078125e-06, 0.81298828125, 2.671875, 5.9485435485839844e-05, 1.466796875, 0.472412109375, 6.484375, 0.304931640625, 4.13671875, 1.65234375, 0.073974609375, 0.005519866943359375, 0.04534912109375, 1.923828125, 0.45068359375, 1.44921875, 1.4150390625, 3.177734375, 3.890625, 0.01447296142578125, 0.26611328125, 1.421875, 6.30078125]",-0.8362312698930237
119,1,test,3.4001506016804623,1.577341041335773,2.1540167733787,5.8085906112041235,2.6946242789486123,3.6797786545219457,29.968613031040622,23.7793899903929,26.491738286749673,51.196380594694396,40.623124566921206,45.25671957319736,3.17605655756428,1.353652939894216,1.9085877556423656,5.293427595940467,2.256088233157027,3.1809795927372764,23.95211329052153,17.765402209738436,20.400262553820095,39.92018881753589,29.609003682897395,34.00043758970016,3.4001506016804623,1.577341041335773,2.1540167733787,5.8085906112041235,2.6946242789486123,3.6797786545219457,29.968613031040622,23.7793899903929,26.491738286749673,51.196380594694396,40.623124566921206,45.25671957319736,0.6532663316582914,-0.006733668341708521,-0.011733668341708636,0.5577889447236181,-0.00221105527638199,0.0027889447236181253,0.4321608040201005,0.0021608040201004375,-0.01783919597989947,0.4055944055944056,0.06877067086491173,0.15443161489673118,0.4385964912280702,0.4120603015075377,0.09627082782332719,0.15830404107348095,0.40909090909090906,0.4055944055944056,0.06877067086491173,0.15443161489673118,0.4385964912280702,24.0,-1.0,1.0,39.0,1.0,3.0,43.0,-1.0,3.0,-0.0006834517671031955,-0.0002485177311837352,-8.180512713136008e-05,-0.015931381964374047,-0.0173952113729392,-0.01868672458113707,"[8.1171875, 6.984375, 1.017578125, 8.25, 0.057647705078125, 0.044677734375, 7.2109375, 1.31640625, 8.65625, 0.331298828125, 0.93701171875, 8.453125, 2.982421875, 0.333984375, 7.3359375, 2.220703125, 2.501953125, 0.2783203125, 9.5078125, 3.0546875, 0.13037109375, 4.4140625, 0.87255859375, 1.3212890625, 0.05963134765625, 3.97265625, 0.003971099853515625, 2.533203125, 3.635883331298828e-05, 7.3828125, 4.4765625, 1.6806640625, 8.344650268554688e-07, 0.268798828125, 5.125999450683594e-06, 8.344650268554688e-07, 2.3484230041503906e-05, 2.86102294921875e-05, -0.0, 0.0004138946533203125, 5.125999450683594e-05, 0.517578125, 11.2734375, 0.78466796875, 6.05078125, 0.07269287109375, 0.317138671875, 2.796875, 2.451171875, 4.28125, 1.7998046875, 5.87109375, 0.083740234375, 0.53564453125, 4.53125, 3.5546875, 0.8447265625, 5.43359375, 0.71142578125, 2.44921875, 6.140625, 0.1019287109375, 0.1783447265625, 10.1484375, 2.416015625, 0.9833984375, 3.8203125, 1.646484375, 9.1953125, 2.54296875, 3.1796875, 7.2421875, 1.216796875, 4.4296875, 4.27734375, 2.4765625, 6.85546875, 8.4140625, 0.1053466796875, 6.77734375, 6.73828125, 0.96533203125, 6.28515625, 0.0926513671875, 7.3046875, 3.375, 2.875, 5.28125, 0.57861328125, 11.59375, 2.41796875, 9.083747863769531e-05, 0.25927734375, 3.1948089599609375e-05, 8.106231689453125e-06, 6.73532485961914e-05, 2.0265579223632812e-06, -0.0, 0.0003509521484375, 5.066394805908203e-05, 0.916015625, 7.28515625, 0.1429443359375, 8.390625, 4.796875, 11.546875, 4.76953125, 3.74609375, 0.71484375, 7.03515625, 2.75, 8.34375, 3.478515625, 8.6640625, 5.96484375, 6.4453125, 4.58203125, 1.0703125, 2.796875, 4.3203125, 3.130859375, 0.100341796875, 3.298828125, 2.57421875, 0.1396484375, 4.296875, 2.662109375, 2.6640625, 1.4375, 1.025390625, 3.2421875, 1.6845703125, 1.4716796875, 1.00390625, 2.064453125, 3.92578125, 6.125, 0.85009765625, 6.32421875, 2.658203125, 7.484375, 3.279296875, 7.44140625, 0.0032215118408203125, 3.267578125, 2.12890625, 4.8828125, 9.7578125, 2.771484375, 1.6220703125, 1.5234375, 3.33984375, 0.2109375, 0.0178680419921875, 2.46875, 7.5390625, 0.33447265625, 1.1962890625, 6.93359375, 0.002918243408203125, 1.0380859375, 6.71875, 5.16796875, 5.453125, 0.097900390625, 0.00698089599609375, 3.21484375, 0.537109375, 5.53125, 5.5078125, 0.042572021484375, 8.296875, 0.5751953125, 8.234375, 0.8984375, 9.96875, 1.1689453125, 0.94970703125, 4.578125, 2.751953125, 2.021484375, 1.572265625, 6.1171875, 4.0625, 4.09765625, 5.32421875, 0.1929931640625, 2.16796875, 2.84375, 9.359375, 1.1328125, 0.331298828125, 0.007137298583984375, 0.1815185546875, 5.25390625, 2.5, 4.22265625, 0.5703125, 0.96826171875, 0.712890625, 6.21875, 2.216796875, 1.5615234375, 4.4765625, 2.82421875, 9.78125, 12.015625, 1.099609375, 6.65625, 3.470703125, 9.375, 2.814453125, 7.09765625, 4.0703125, 2.728515625, 6.1171875, 1.92578125, 1.94921875, 2.537109375, 0.67626953125, 3.298828125, 0.12237548828125, 8.7265625, 5.1875, 0.92724609375, 3.22265625, 7.3828125, 4.3515625, 3.544921875, 3.875, 5.53515625, 3.572265625, 3.39453125, 8.984375, 2.958984375, 2.642578125, 2.65234375, 8.8984375, 0.2064208984375, 2.3984375, 5.6171875, 0.04412841796875, 6.58984375, 11.171875, 7.1015625, 4.19921875, 2.75390625, 5.26171875, 8.7890625, 0.728515625, 8.171875, 2.373046875, 3.876953125, 3.138671875, 3.2265625, 1.2646484375, 3.78515625, 3.90234375, 0.0028858184814453125, 4.08203125, 2.216796875, 4.06640625, 3.423828125, 3.091796875, 4.58203125, 1.0634765625, 0.0254669189453125, 0.7861328125, 3.314453125, 1.2197265625, 2.173828125, 8.25, 4.9375, 5.45703125, 0.1572265625, 2.029296875, 4.16015625, 4.62109375, 3.2578125, 7.86328125, 0.028564453125, 2.904296875, 1.203125, 2.845703125, 2.86328125, 8.3125]",-0.933616335575397
