text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
19,1,test,2.9629467454665606,1.3167086686582363,1.8008346535901325,5.070913833037297,2.2534715523305135,3.082025476791072,19.35492183376999,14.167493466158216,16.158244005445255,33.12484134734764,24.246854489345402,27.653910138672476,2.875436259274507,1.1778477220033465,1.6929119395923298,4.259905569295565,1.7449595881531055,2.5080176882849328,17.733158689144968,12.272395614398977,14.470559027926445,26.27134620614069,18.18132683614663,21.437865226557694,2.9891107979426814,1.305357022307852,1.7864296566929536,4.981851329904469,2.1755950371797534,2.9773827611549226,19.86800796106106,14.482273046749569,16.538977391856086,33.113346601768434,24.137121744582615,27.564962319760145,0.6482412060301508,0.0032412060301507672,0.008241206030150772,0.5025125628140703,-0.007487437185929702,0.002512562814070307,0.44221105527638194,0.032211055276381906,0.0272110552763819,0.41982507288629733,0.11997063329386648,0.1832659331013511,0.3713450292397661,0.4522613065326633,0.15652195816173597,0.21019118967122752,0.36363636363636365,0.4180602006688964,0.13425385676238555,0.19002905495143252,0.36241610738255037,26.0,17.0,17.0,36.0,25.0,25.0,47.0,29.0,31.0,0.0003276358861158343,0.00010370156206782024,0.0002170377332394678,-0.022705126557108102,-0.020340778745296717,-0.02323049224873941,"[8.3671875, 4.87109375, 0.049407958984375, 4.3671875, 3.529296875, 9.4921875, 4.1875, 0.0513916015625, 6.19140625, 9.3203125, 3.57421875, 4.1328125, 2.021484375, 1.181640625, 4.83203125, 4.2734375, 0.31201171875, 1.0234375, 1.2890625, 1.990234375, 10.0, 0.0018434524536132812, 7.8125, 0.88623046875, 6.35546875, 6.37109375, 3.169921875, 8.6796875, 2.609375, 5.48046875, 0.00951385498046875, 5.66796875, 11.65625, 10.0, 8.921875, 2.810546875, 3.58984375, 4.37890625, 3.259765625, 0.53564453125, 3.66796875, 0.0143585205078125, 5.359375, 3.48828125, 0.7373046875, 5.328125, 0.158203125, 1.2548828125, 2.22265625, 0.016510009765625, 0.0024547576904296875, 4.7265625, 7.7890625, 7.30078125, 0.1590576171875, 0.0007190704345703125, 10.3984375, 0.1710205078125, 8.8828125, 5.75, 1.03515625, 2.1640625, 0.95068359375, 3.998046875, 0.179931640625, 0.307861328125, 2.06640625, 1.1513671875, 4.5390625, 5.9921875, 1.220703125, 0.5517578125, 1.525390625, 6.5546875, 6.71875, 0.0027637481689453125, 1.3115234375, 6.50390625, 6.5234375, 0.9951171875, 0.7607421875, 0.047760009765625, 4.30859375, 0.1025390625, 1.5009765625, 0.1258544921875, 0.0491943359375, 2.086162567138672e-05, 0.0009217262268066406, 0.0004813671112060547, 3.159046173095703e-05, 5.97265625, 3.935546875, 2.05078125, 8.1328125, 2.619140625, 1.28125, 2.3671875, 3.123046875, 0.045867919921875, 0.3740234375, 3.744140625, 1.57421875, 1.669921875, 4.8515625, 3.04296875, 1.2236328125, 3.125, 0.0906982421875, 0.0010824203491210938, 2.73046875, 3.87890625, 6.203125, 0.00018453598022460938, 3.439453125, 5.515625, 9.078125, 0.443359375, 1.4541015625, 9.1796875, 0.82958984375, 0.0309906005859375, 1.056640625, -0.0, 2.0503997802734375e-05, 0.0016183853149414062, 0.0003197193145751953, 8.392333984375e-05, 8.344650268554688e-07, 4.37109375, 5.4296875, 1.54296875, 0.340576171875, 0.89599609375, 1.521484375, 8.1171875, 6.08984375, 0.29052734375, -0.0, 1.0013580322265625e-05, 0.0006051063537597656, 7.259845733642578e-05, 7.808208465576172e-05, -0.0, 4.0078125, 6.6015625, 3.109375, 0.180419921875, 0.457275390625, 7.69921875, 4.48828125, 5.14453125, 1.73828125, 0.170166015625, 4.27734375, 1.8583984375, 2.55859375, 0.016693115234375, 3.474609375, 1.3583984375, 0.60302734375, 2.796875, 7.36328125, 3.080078125, 8.738040924072266e-05, 1.0609626770019531e-05, 0.000255584716796875, 2.5272369384765625e-05, 1.2278556823730469e-05, -0.0, 7.12890625, 0.30859375, 1.41015625, 4.03515625, 0.01904296875, 0.84130859375, 1.923828125, 7.33984375, 0.88916015625, 3.494140625, 0.4306640625, 4.4140625, 4.04296875, 1.4482421875, 4.0625, 6.53125, 3.357421875, 2.833984375, 3.05859375, 2.28515625, 2.27734375, 3.328125, 4.21875, 2.53515625, 1.13671875, 0.85791015625, 0.131103515625, 3.900390625, 1.98828125, 1.7881393432617188e-06, 1.4901161193847656e-05, 7.414817810058594e-05, 1.728534698486328e-05, 6.198883056640625e-06, 6.198883056640625e-06, 10.1328125, 3.310546875, 0.487548828125, 0.405029296875, 12.2890625, 0.033905029296875, 2.193359375, 14.453125, 0.082275390625, 0.43359375, 7.3046875, 1.4169921875, 4.0859375, 4.81640625, 2.45703125, 8.796875, 8.984375, 2.21875, 1.9951171875, 7.29296875, 4.23828125, 6.18359375, 6.87109375, 1.783203125, 0.274169921875, 6.59375, 14.8203125, 1.412109375, 4.45703125, 7.06640625, 4.48046875, 6.671875, 0.004730224609375, 5.62109375, 1.2890625, 8.463859558105469e-06, 2.6941299438476562e-05, 0.00042176246643066406, 1.704692840576172e-05, 1.704692840576172e-05, 3.5762786865234375e-07, 3.736328125, 7.26953125, 2.158203125, 0.10028076171875, 0.41552734375, 7.91015625, 5.18359375, 0.00933837890625, 7.64453125, 0.062255859375, 9.0390625, 0.368896484375, 2.064453125, 2.806640625, 0.240234375, 6.4609375, 8.3359375, 4.34765625, 2.529296875, 10.65625, 5.98046875, 1.345703125, 8.3671875, 3.107421875, 6.97265625, 0.02581787109375, 1.1416015625, 0.81689453125, 0.8427734375, 7.73828125, 1.2041015625, 2.013671875, 3.607421875, 0.01474761962890625, 3.982421875, 4.3046875, 3.53515625, 0.99560546875, 2.86102294921875e-06, 7.092952728271484e-05, 7.534027099609375e-05, 6.4373016357421875e-06, 8.225440979003906e-06, -0.0, 4.45703125, 8.578125, 2.28125, 2.4609375, 2.2649765014648438e-06, 0.001056671142578125, 0.000171661376953125, 4.5418739318847656e-05, 6.9141387939453125e-06, 0.00672149658203125, 4.94140625, 3.689453125, 1.724609375, 3.427734375, 0.09466552734375, 0.435302734375, 6.53125, 0.68408203125, 2.68359375, 7.453125, 1.5927734375, 4.15234375, 0.0153961181640625, 2.744140625, 0.5498046875, 2.435546875, 0.0777587890625, 0.11285400390625, 8.109375, 11.0390625, 4.6953125, 1.1875, 3.3046875, 3.048828125, 2.994140625, 4.84375, 1.9521484375, 2.177734375, 2.818359375, 6.8671875, 0.082275390625, 4.27734375, 4.921875, 2.494140625, 0.234130859375, 6.0703125, 1.552734375, 2.482421875, 2.8828125, 0.0008392333984375, 4.72265625, 0.02166748046875, 1.330078125]",-0.8465119871384199
72,1,test,2.327338536893289,0.8698541442609384,1.1622115821881542,4.858160224553204,1.8157611098780242,2.426037291780737,10.250623539881119,5.955482501808097,7.044293623847162,21.397476460298293,12.43166292727155,14.704481772183694,2.608836624490556,1.01640890767368,1.4689379621144705,4.207801007242832,1.6393692059252905,2.3692547776039845,13.583239248317708,8.667570943671091,10.456787726353872,21.908450400512432,13.979953134953373,16.86578665540947,2.32674482395019,0.9542259995336617,1.3225345601611584,4.417869918892766,1.811821518101889,2.51114156992625,10.244539418300239,6.299263771052363,7.514788779874442,19.451657123354885,11.960627413390561,14.26858629090084,0.6231155778894473,-0.0018844221105527303,-0.016884422110552744,0.4623115577889447,-0.002688442211055242,-0.002688442211055242,0.35678391959798994,0.011783919597989967,0.01678391959798997,0.3569553805774278,0.05551370298896119,0.08911569338290193,0.33947368421052626,0.40703517587939697,0.088739436531026,0.13658442462731013,0.4191919191919192,0.3846153846153846,0.08077565172723766,0.13544964490459477,0.34563758389261745,22.0,9.0,10.0,33.0,12.0,12.0,40.0,9.0,9.0,0.00013726420209327785,0.0006713582887317076,-3.3394101338151086e-05,-0.03195402318962248,-0.04480628254202568,-0.03711912254890848,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 4.58203125, 4.5234375, 1.0673828125, 0.71630859375, 1.248046875, 2.521484375, 3.517578125, 5.7265625, 3.11328125, 2.333984375, 2.64453125, 6.9296875, 0.06329345703125, 2.662109375, 0.270263671875, 0.06768798828125, 1.8740234375, 2.11328125, 0.059356689453125, 1.5830078125, 8.1171875, 9.390625, 0.97119140625, 1.86328125, 3.181640625, 0.58984375, 2.287109375, 0.4736328125, 0.1719970703125, 2.404296875, 0.330078125, 0.0084075927734375, 4.80078125, 6.58984375, 0.0005555152893066406, 3.595703125, 6.84765625, 1.162109375, 0.46044921875, 5.3203125, 1.416015625, 8.265625, 9.4296875, 1.75, 5.0625, 2.31640625, 8.8515625, 1.580078125, 11.3359375, 0.1375732421875, 8.8046875, 1.66796875, 4.27734375, 4.6640625, 1.3564453125, 1.48046875, 1.693359375, 1.3113021850585938e-05, 3.0279159545898438e-05, 0.00026679039001464844, 3.826618194580078e-05, -0.0, 9.875, 2.103515625, 0.18701171875, 0.8466796875, 3.337890625, 8.453125, 0.005069732666015625, 4.82421875, 2.380859375, 0.45654296875, 2.90234375, 3.390625, 5.828125, 6.57421875, 5.0625, 0.826171875, 8.703125, 0.35986328125, 2.53515625, 4.72265625, 1.853515625, 3.466796875, 0.0002639293670654297, 3.068359375, 0.0266265869140625, 0.00444793701171875, 8.5546875, 1.630859375, 6.65625, 0.7314453125, 0.373046875, 0.92529296875, 5.14453125, 1.28125, 1.353515625, 6.83203125, 0.295166015625, 0.751953125, 3.837890625, 3.94140625, 1.4775390625, 1.3251953125, 3.177734375, 0.5771484375, 8.390625, 3.560546875, 2.666015625, 3.298828125, 2.41015625, 2.013671875, 4.1484375, 0.8388671875, 0.03570556640625, 7.1171875, 0.599609375, 1.615234375, 4.50390625, 2.1796875, 0.279296875, 0.316162109375, 4.3671875, 1.0013580322265625e-05, 7.808208465576172e-05, 8.392333984375e-05, 1.33514404296875e-05, -0.0, 4.140625, 8.578125, 6.7265625, 0.406005859375, 1.529296875, 5.19140625, 0.91259765625, 0.0305328369140625, 5.58203125, 2.794921875, 4.97265625, 1.9169921875, 1.7881393432617188e-06, 3.314018249511719e-05, 6.151199340820312e-05, 1.8358230590820312e-05, -0.0, 6.08203125, 7.2734375, 8.2734375, 6.5546875, 0.5361328125, 1.5615234375, 2.205078125, 4.875, 0.455078125, 1.0224609375, 1.84375, 1.994140625, 2.189453125, 1.8828125, 0.1363525390625, 2.033203125, 5.91015625, 3.919921875, 5.01171875, 0.9755859375, 3.28515625, 0.341796875, 0.041015625, 0.343994140625, 5.21484375, 1.486328125, 2.783203125, 0.69384765625, 0.11236572265625, 0.0302734375, 6.1015625, 5.8046875, 1.298828125, 2.119140625, 1.8212890625, 1.4482421875, 0.0136260986328125, 0.02606201171875, 1.412109375, 1.430511474609375e-06, 0.00015079975128173828, 2.4080276489257812e-05, 1.3113021850585938e-05, -0.0, 4.46484375, 4.33984375, 13.0390625, 0.44970703125, 2.263671875, 2.494140625, 1.7744140625, 1.8876953125, 7.5703125, 0.349365234375, 0.29833984375, 1.5703125, 0.441162109375, 0.7568359375, 5.56640625, 1.6826171875, 3.74609375, 0.9326171875, 3.203125, 3.41796875, 4.46484375, 3.193359375, 4.41796875, 0.63134765625, 1.9111328125, 5.69140625, 1.05078125, 2.330078125, 6.44140625, 9.1875, 0.304931640625, 3.58203125, 0.343017578125, 3.20703125, 5.98046875, 0.1571044921875, 0.036712646484375, 0.13671875, 1.263671875, 5.9375, 5.453125, 0.6435546875, 6.1953125, 0.354736328125, 2.052734375, 0.1590576171875, 1.5986328125, 7.24609375, 8.3125, 0.86669921875, 0.5498046875, 5.640625, 0.02301025390625, 0.412109375, 0.39990234375, -0.0, 1.0967254638671875e-05, 2.014636993408203e-05, 3.933906555175781e-06, -0.0, 3.134765625, 5.421875, 3.208984375, 1.0244140625, 1.53515625, 0.334716796875, -0.0, 6.115436553955078e-05, 1.9311904907226562e-05, 3.3855438232421875e-05, 6.318092346191406e-06, 2.421875, 0.431396484375, 0.005023956298828125, 0.1424560546875, 2.158203125, 0.07794189453125, -0.0, 6.389617919921875e-05, 7.748603820800781e-06, 1.9669532775878906e-05, 0.0003387928009033203, 2.1171875, 0.0732421875, 0.0004584789276123047, 0.49853515625, 2.181640625, 0.07354736328125, -0.0, 7.867813110351562e-06, 1.811981201171875e-05, 3.3020973205566406e-05, 4.589557647705078e-05, 6.8828125, 0.355712890625, 1.37109375, 0.13134765625, -0.0, 5.042552947998047e-05, 1.9550323486328125e-05, 1.4662742614746094e-05, 4.601478576660156e-05, 3.5078125, 4.6484375, 5.08984375, 0.0823974609375, 1.4228515625, 0.10552978515625, -0.0, 1.3589859008789062e-05, 6.794929504394531e-06, 2.9206275939941406e-05, 0.00012433528900146484, 8.8359375, 7.2890625, 13.96875, 0.1971435546875, 1.361328125, 0.19921875, -0.0, 8.463859558105469e-05, 1.7881393432617188e-05, 1.537799835205078e-05, 0.0001245737075805664, 9.078125, 1.654296875, 0.404541015625, 1.427734375, 0.09503173828125, -0.0, 0.0001747608184814453, 7.748603820800781e-06, 2.9921531677246094e-05, 4.57763671875e-05, 10.2421875, 4.57421875, 1.890625, 0.359619140625, 0.05279541015625, -0.0, 3.218650817871094e-05, 1.811981201171875e-05, 2.9325485229492188e-05, 0.0009207725524902344, 3.291015625, 6.2109375, 3.859375, 0.51025390625, 0.07568359375, 0.76708984375, 0.84228515625, 0.0003726482391357422, 9.078125, 3.17578125, 8.9765625, 3.349609375, 0.7783203125, 1.3701171875, 0.39013671875, 5.77734375, 2.6640625, 13.734375, 0.9521484375, 0.04132080078125, 0.88671875, 3.94140625, 0.033050537109375, 5.453125, 0.67822265625, 0.1319580078125, 0.68359375, 2.478515625, 2.541015625, 1.8662109375, 0.057403564453125, 6.421875, 2.9765625, 0.00307464599609375, 1.2177734375, 9.8203125, 2.9765625, 0.471435546875, 0.216796875, 0.1319580078125]",-0.8132557071100068
5,1,test,3.070171328227873,1.3257414838785189,1.8615358532019863,5.30128962265434,2.2891685249579394,3.2143289887587096,21.545593727194426,15.822955976350453,18.196681867649467,37.2029506593792,27.3216258473629,31.4203575105997,3.1817351148356146,1.4235476119889325,1.9509536388673412,4.971461116930648,2.2242931437327074,3.048365060730221,24.088513649706535,18.286601739948182,20.66460945979966,37.63830257766646,28.572815218669035,32.288452280936966,3.068856716156006,1.329066675847715,1.8755307811505797,5.299019671374967,2.2949101607805265,3.238494143850069,21.517288239029803,15.821140903256985,18.219256212431574,37.154075344411716,27.31849174599654,31.45933681401229,0.7135678391959799,0.003567839195979916,0.003567839195979916,0.592964824120603,0.002964824120602949,0.002964824120602949,0.46733668341708545,-0.01266331658291453,-0.01266331658291453,0.4296028880866426,0.10347676196051647,0.17270012698220083,0.3586956521739131,0.4522613065326633,0.13145930152013197,0.19349669885319754,0.3737373737373737,0.4223826714801444,0.09986014895762185,0.16067798960739532,0.3659420289855072,24.0,4.0,2.0,34.0,0.0,1.0,42.0,-1.0,0.0,0.0004077512679979365,0.0006063542991114825,0.00018684639048971243,-0.00023182424163081805,0.0001888633816387042,3.6794479953528025e-05,"[9.109375, 1.3798828125, 10.1875, 7.62890625, 2.81640625, 4.93359375, 2.677734375, 0.285888671875, 7.92578125, 3.76171875, 1.158203125, 4.84375, 5.05859375, 3.708984375, 4.57421875, 3.36328125, 3.39453125, 1.6484375, 2.822265625, 6.828125, 6.5390625, 0.465576171875, 3.111328125, 5.8203125, 6.6953125, 0.0007996559143066406, 1.0234375, 0.253173828125, 1.8818359375, 0.56298828125, 10.0625, 1.7529296875, 1.96875, 12.171875, 0.55517578125, 0.24462890625, 0.30712890625, 5.81640625, 7.92578125, 3.244140625, 5.640625, 5.6875, 1.08984375, 3.1328125, 3.95703125, 4.4296875, 4.03125, 6.53125, 1.439453125, 0.252685546875, 10.6484375, 0.45166015625, 0.951171875, 4.69921875, 0.74169921875, 8.0234375, 8.6171875, 5.2421875, 2.6640625, 3.62890625, 3.375, 0.1632080078125, 7.92578125, 12.0859375, 3.484375, 1.412109375, 0.8583984375, 1.4912109375, 0.12078857421875, 2.740234375, 1.5673828125, 10.1328125, 1.0966796875, 6.65234375, 3.890625, 1.1884765625, 5.52734375, 1.458984375, 4.8984375, 5.10546875, 2.703125, 1.1220703125, 4.43359375, 6.78515625, 0.130859375, 11.625, 0.0011997222900390625, 0.5771484375, 0.1341552734375, 0.0012998580932617188, 0.020111083984375, 2.330078125, 1.369140625, 5.21875, 4.21484375, 0.1702880859375, 2.80078125, 3.658203125, 2.572265625, 0.481201171875, 4.67578125, 6.859375, 3.162109375, 2.052734375, 0.48974609375, 0.0018777847290039062, 6.8515625, 0.277099609375, 0.6982421875, 3.53515625, 3.126953125, 0.33935546875, 1.095703125, 5.5859375, 0.281982421875, 1.986328125, 2.1015625, 2.232421875, 2.552734375, 2.822265625, 5.5703125, 6.03125, 0.2239990234375, 6.50390625, 0.005695343017578125, 0.9580078125, 2.193359375, 0.47265625, 0.056854248046875, 1.7978515625, 1.595703125, 4.97265625, 6.89453125, 0.810546875, 2.935546875, 0.00362396240234375, 0.453125, 0.18798828125, 0.0027523040771484375, 0.00016701221466064453, 5.26953125, 0.55029296875, 5.578125, 0.16650390625, 3.603515625, 5.06640625, 2.84765625, 7.1953125, 4.421875, 3.8046875, 5.04296875, 0.420166015625, 5.11328125, 6.3984375, 2.697265625, 3.4453125, 0.198974609375, 4.91015625, 1.171875, 6.328125, 1.083984375, 2.9609375, 4.26953125, 3.345703125, 4.42578125, 0.06011962890625, 2.921875, 5.08203125, 1.6357421875, 4.96484375, 3.193359375, 2.8515625, 0.016937255859375, 3.275390625, 4.8046875, 2.580078125, 5.12890625, 0.0303955078125, 0.7431640625, 4.55859375, 3.419921875, 1.798828125, 1.1044921875, 3.330078125, 0.1153564453125, 2.740234375, 5.609375, 0.22021484375, 3.654296875, 0.009185791015625, 5.171875, 1.248046875, 0.0110015869140625, 0.251953125, 0.05908203125, 0.043487548828125, 5.69140625, 2.279296875, 1.384765625, 0.0010938644409179688, 8.328125, 0.0020809173583984375, 0.327880859375, 0.04205322265625, 0.004276275634765625, 0.0004017353057861328, 9.8671875, 2.533203125, 3.1953125, 4.15234375, 0.99072265625, 0.0012302398681640625, 0.89404296875, 5.859375, 0.08367919921875, 0.93603515625, 11.8125, 4.05859375, 1.7666015625, 1.9892578125, 1.51953125, 0.06201171875, 0.740234375, 5.69140625, 2.203125, 3.455078125, 10.375, 0.072998046875, 1.9833984375, 1.9423828125, 7.2109375, 0.7900390625, 7.27734375, 1.0908203125, 5.23046875, 0.1673583984375, 1.060546875, 3.80078125, 1.578125, 5.44140625, 1.8037109375, 3.861328125, 1.6474609375, 3.2734375, 1.5322265625, 0.00852203369140625, 8.0546875, 1.0947265625, 4.29296875, 1.546875, 6.65234375, 0.9541015625, 9.390625, 2.88671875, 2.171875, 1.9677734375, 7.12109375, 2.8046875, 3.408203125, 0.6904296875, 6.3671875, 0.0506591796875, 2.56640625, 1.0634765625, 2.591796875, 2.78515625, 0.6044921875, 4.6796875, 0.01491546630859375, 5.5, 5.53131103515625e-05, 2.494140625, 0.41357421875, 4.92578125, 0.052154541015625, 1.236328125, 2.787109375]",-1.0103211682626054
421,1,test,3.0321180955187916,1.3664661269132936,1.8913612959360517,5.351871096307264,2.411895031238524,3.338366624754597,20.74111776507852,15.451997298683589,17.611982167250915,36.609322320289195,27.273706075387295,31.086209487979023,3.108150953024476,1.2142286201914894,1.7463468912048805,4.894725910274765,1.9121710554196683,2.750152584574615,22.37962514128822,15.734242108011795,18.476396521749525,35.24350415950901,24.77833402836503,29.096687435826027,3.0321180955187916,1.3664661269132936,1.8913612959360517,5.351871096307264,2.411895031238524,3.338366624754597,20.74111776507852,15.451997298683589,17.611982167250915,36.609322320289195,27.273706075387295,31.086209487979023,0.6381909547738693,0.0031909547738693256,-0.011809045226130688,0.5125628140703518,0.002562814070351749,-0.00743718592964826,0.40201005025125625,0.0020100502512562235,0.0020100502512562235,0.40068493150684936,0.10324903407095187,0.16378288139295416,0.42611683848797255,0.38190954773869346,0.07614513671112455,0.12481438914103071,0.4292929292929293,0.40068493150684936,0.10324903407095187,0.16378288139295416,0.42611683848797255,20.0,2.0,4.0,28.0,-1.0,1.0,35.0,3.0,2.0,-0.0005130178656862088,-0.0004392921575344553,0.00016769746360233858,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 5.9453125, 8.3828125, 1.58984375, 0.97509765625, 7.12890625, 4.96484375, 3.75390625, 4.9609375, 5.98828125, 3.54296875, 0.52001953125, 1.650390625, 3.349609375, 1.880859375, 0.426025390625, 4.76953125, 2.578125, 0.8505859375, 2.802734375, 3.6796875, 0.36181640625, 3.328125, 0.006374359130859375, 5.44140625, 1.3330078125, 4.1171875, 0.202392578125, 0.033172607421875, 0.9208984375, 3.775390625, 1.3779296875, 0.44580078125, 2.5391578674316406e-05, 0.020599365234375, 0.103271484375, 5.6875, 9.3828125, 0.423828125, 3.939453125, 1.4462890625, 0.439697265625, 0.00013685226440429688, 0.06658935546875, 0.2159423828125, 12.5, 12.3046875, 6.73828125, 0.08111572265625, 1.919269561767578e-05, 0.046356201171875, 0.1326904296875, 1.248046875, 5.63671875, 2.794921875, 0.1273193359375, 8.58306884765625e-05, 0.0887451171875, 0.8798828125, 2.234375, 0.02569580078125, 3.796875, 3.703125, 1.05859375, 0.6728515625, 6.34765625, 0.61083984375, 4.0703125, 0.83984375, 6.453125, 1.4482421875, 8.859375, 3.25, 1.392578125, 2.328125, 4.89453125, 3.4140625, 0.03326416015625, 9.625, 2.09765625, 0.9462890625, 2.16796875, 3.638671875, 1.3173828125, 1.8271484375, 1.3779296875, 2.3828125, 4.01171875, 0.23583984375, 0.034393310546875, 3.314453125, 4.34765625, 0.06317138671875, 7.42578125, 2.8359375, 1.4755859375, 0.251220703125, 0.0858154296875, 0.4501953125, 2.564453125, 3.841796875, 1.9912109375, 7.70703125, 1.8017578125, 2.619140625, 0.303466796875, 0.05914306640625, 6.0546875, 1.26953125, 3.205078125, 0.83251953125, 0.60888671875, 0.01396942138671875, 0.003002166748046875, 0.85400390625, 7.62109375, 2.62890625, 3.080078125, 8.4765625, 1.40625, 0.053253173828125, 0.48046875, 2.48828125, 1.7939453125, 0.791015625, 0.258544921875, 0.00027441978454589844, 0.06829833984375, 2.171875, 7.45703125, 1.4384765625, 9.7265625, 0.79931640625, 5.43359375, 3.017578125, 3.75390625, 4.21875, 5.5390625, 3.21875, 8.2734375, 0.0870361328125, 11.203125, 7.6015625, 3.48828125, 9.546875, 15.5, 3.66796875, 7.51953125, 5.94921875, 0.69140625, 4.5234375, 9.2109375, 7.45703125, 2.18359375, 1.9013671875, 0.8232421875, 0.07513427734375, 1.728534698486328e-05, 0.0816650390625, 2.857421875, 6.3203125, 9.1875, 9.109375, 2.408203125, 1.3623046875, 2.26171875, 9.234375, 6.921875, 5.73046875, 2.466796875, 2.369140625, 0.88671875, 5.87109375, 0.77783203125, 0.07452392578125, 4.76837158203125e-06, 0.092529296875, 1.4609375, 5.171875, 2.169921875, 6.19140625, 0.054473876953125, 8.71875, 7.9453125, 8.875, 2.625, 6.18359375, 9.0859375, 5.203125, 1.2568359375, 5.10546875, 0.353515625, 0.11346435546875, 5.960464477539062e-07, 0.140625, 1.4541015625, 2.322265625, 7.98046875, 0.006114959716796875, 2.240234375, 5.828125, 0.57958984375, 0.19873046875, 6.98828125, 1.298828125, 2.619140625, 5.51953125, 8.1640625, 8.09375, 1.625, 3.76953125, 3.24609375, 0.414794921875, 0.043243408203125, 7.152557373046875e-07, 0.038818359375, 1.453125, 1.7109375, 0.9423828125, 2.134765625, 0.040191650390625, 1.2578125, 4.8828125, 0.880859375, 5.0, 4.67578125, 7.25390625, 5.25, 3.3515625, 5.50390625, 10.515625, 1.9423828125, 3.30078125, 3.470703125, 3.693359375, 0.857421875, 3.884765625, 4.3203125, 1.62109375, 5.46484375, 0.319580078125, 2.892578125, 9.53125, 4.23046875, 0.76953125, 6.25390625, 3.640625, 4.39453125, 0.69091796875, 0.193115234375, 1.633167266845703e-05, 0.335693359375, 1.6796875, 1.76953125, 5.91796875, 0.72900390625, 9.4765625, 0.9892578125, 0.6220703125, 0.0435791015625, 5.81640625, 7.734375, 0.0187530517578125, 0.245849609375, 1.5546875, 2.08203125, 9.8671875, 2.9921875, 7.27734375, 4.5859375, 0.2255859375, 3.61328125, 1.2822265625, 0.1990966796875, 0.0582275390625, 1.430511474609375e-06, 0.2381591796875, 1.455078125, 1.3955078125, 0.81396484375, 5.68359375, 5.1328125, 1.4765625]",-0.18411229693726305
