text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
449,1,test,2.7214268938510005,1.1377238223038044,1.5893459832794576,5.3314503476028365,2.2288741548056983,3.1136310198749606,15.201998414540203,10.329031026078045,12.09989342303851,29.781692800415016,20.235236220679212,23.704469571449714,2.878177563748767,1.1773261089781126,1.6940424292380838,4.8372732163844825,1.9786993428203572,2.8471301331732497,17.781837367457616,12.30322717230801,14.513978027278174,29.88544095371028,20.677692726568083,24.393240381980128,2.7220971998961074,1.1615384111316505,1.6266584045889183,5.268575225605368,2.248138860254807,3.1483711056559702,15.212191821944812,10.450710657865919,12.221697211404956,29.44295191344157,20.227181918450164,23.65489782852572,0.6532663316582914,0.003266331658291377,-0.0017336683417086274,0.5125628140703518,-0.012437185929648265,-0.022437185929648162,0.40703517587939697,0.012035175879396953,-0.007964824120603065,0.41017964071856283,0.09926783204890666,0.14623541761099312,0.34534534534534533,0.4120603015075377,0.10378962481580833,0.15162624474626896,0.33838383838383834,0.4046822742474916,0.09416474503213268,0.15440418748442153,0.3355704697986577,25.0,4.0,6.0,40.0,11.0,9.0,46.0,7.0,6.0,0.0011065012436327613,0.00015199775196417372,0.00044447967973110643,-0.004306706397620097,-0.0035282563248193455,-0.004005522794927607,"[10.3515625, 7.0390625, 10.15625, 4.296875, 5.86328125, 6.04296875, 5.71484375, 0.640625, 1.1435546875, 2.03515625, 2.8046875, 9.7890625, 3.224609375, 8.53125, 0.37353515625, 1.3916015625, 3.705078125, 6.0625, 2.154296875, 0.037109375, 3.001953125, 0.72998046875, 2.73828125, 0.050140380859375, 10.078125, 5.15234375, 2.345703125, 1.75, 0.2978515625, 7.296875, 3.77734375, 0.10284423828125, 1.6552734375, 0.544921875, 0.96630859375, 1.6494140625, 0.0019359588623046875, 3.37109375, 0.263427734375, 4.34375, 3.994140625, 0.2122802734375, 7.5625, 4.25, 2.5, 0.642578125, 3.443359375, 5.078125, 6.2578125, 8.5703125, 5.24609375, 0.1988525390625, 0.5458984375, 5.0625, 0.1614990234375, 2.134765625, 3.28125, 5.37109375, 6.2734375, 4.04296875, 5.0859375, 0.09722900390625, 2.626953125, 0.53662109375, 8.0859375, 0.0182037353515625, 1.6416015625, 3.7890625, 3.89453125, 1.7314453125, 3.23828125, 1.6337890625, 0.0248870849609375, 0.005939483642578125, 0.8798828125, 4.89453125, 6.765625, 4.51171875, 1.40625, 0.94921875, 5.9453125, 3.54296875, 3.294921875, 3.34375, 5.3984375, 1.5341796875, 2.97265625, 0.9892578125, 1.6572265625, 0.13427734375, 0.15625, 9.015625, 8.0625, 1.9130859375, 8.2890625, 0.08587646484375, 5.2265625, 5.37890625, 0.79736328125, 2.021484375, 0.0016460418701171875, 10.125, 0.55908203125, 0.2369384765625, 8.6171875, 1.349609375, 0.242919921875, 1.2109375, 0.767578125, 1.9658203125, 3.6328125, 0.153076171875, 0.316650390625, 4.2109375, 4.2265625, 5.04296875, 0.45654296875, 5.51953125, 0.69580078125, 4.38671875, 4.38671875, 7.33203125, 0.25, 2.337890625, 2.333984375, 2.73046875, 0.0615234375, 0.002960205078125, 1.8046875, 1.0068359375, 4.10546875, 3.646484375, 0.035430908203125, 0.05072021484375, 0.89306640625, 4.453125, 0.0009427070617675781, 9.1875, 3.986328125, 6.95703125, 5.2109375, 1.3203125, 10.6875, 0.0202789306640625, 0.00885009765625, 8.9140625, 0.43017578125, 1.7685546875, 2.7734375, 4.02734375, 4.56640625, 2.96875, 5.0390625, 1.515625, 1.2548828125, 1.2802734375, 1.4453125, 0.1986083984375, 0.343994140625, 0.0067291259765625, 0.0007123947143554688, 0.4169921875, 2.5, 8.9765625, 0.061492919921875, 2.091796875, 1.212890625, 3.16015625, 3.466796875, 1.4775390625, 2.109375, 0.1669921875, 0.038818359375, 4.8125, 7.26171875, 2.169921875, 4.60546875, 0.1884765625, 0.052154541015625, 0.94287109375, 0.351806640625, 0.061004638671875, 0.216796875, 0.00876617431640625, 0.0007467269897460938, 0.13232421875, 0.431884765625, 2.578125, 5.1796875, 0.023406982421875, 0.63671875, 2.642578125, 6.0703125, 6.17578125, 0.8515625, 2.318359375, 0.04278564453125, 0.13623046875, 1.6064453125, 4.5, 5.5625, 2.3359375, 3.1796875, 4.625, 0.67529296875, 4.8046875, 0.60498046875, 0.47216796875, 0.0677490234375, 0.49072265625, 0.00511932373046875, 0.000896453857421875, 0.083984375, 0.93603515625, 1.111328125, 0.0009555816650390625, 3.658203125, 9.2734375, 4.33203125, 0.1524658203125, 0.05096435546875, 2.8984375, 1.3525390625, 1.9326171875, 5.359375, 1.0478515625, 1.78125, 5.8828125, 2.67578125, 1.255859375, 0.7001953125, 1.3310546875, 2.537109375, 0.09918212890625, 0.128173828125, 0.716796875, 5.328125, 1.248046875, 3.568359375, 8.3515625, 9.8828125, 2.5234375, 3.466796875, 0.64892578125, 0.32958984375, 0.89404296875, 3.91796875, 3.01953125, 0.334228515625, 0.5107421875, 0.01018524169921875, 0.0006899833679199219, 3.189453125, 0.60986328125, 6.09375, 0.0142822265625, 3.140625, 2.548828125, 12.3046875, 0.055694580078125, 1.3154296875, 3.8984375, 1.51953125, 4.75, 1.66015625, 0.8681640625, 3.322265625, 4.4296875, 2.359375, 3.568359375, 1.3544921875, 3.3359375, 10.0625, 0.248046875, 2.1328125, 3.28125, 5.875, 6.05078125, 1.7431640625, 3.361328125, 0.1422119140625, 1.7275390625, 1.7705078125, 1.8896484375, 0.496826171875, 0.36572265625, 0.395751953125, 0.276611328125, 3.673828125, 2.640625, 2.130859375, 4.95703125, 1.177734375, 0.062744140625, 1.28515625, 0.127685546875, 0.2366943359375, 0.0023670196533203125, 0.0006017684936523438, 2.404296875, 0.24853515625, 0.76025390625, 0.0018396377563476562, 9.96875, 10.1875, 6.73828125, 0.09661865234375, 3.6171875, 0.005794525146484375, 3.005859375, 6.0703125, 1.720703125, 1.0400390625, 1.8056640625, 1.794921875, 3.71875, 0.6259765625, 0.008514404296875, 0.00681304931640625, 0.00684356689453125, 1.59375, 3.494140625, 0.15234375, 2.833984375, 0.0007815361022949219, 6.04296875, 3.935546875, 4.9921875, 4.765625, 1.2080078125, 0.2252197265625, 8.03125, 0.443603515625, 4.16796875]",-1.0671404107602056
7,1,test,3.4028394330997727,1.46769653864809,2.0178789421244785,5.808294894428922,2.5052061607958778,3.444310608109024,30.049302010269052,23.12426847671827,26.054633934009942,51.291049983045454,39.4707341240536,44.472564818396286,3.543509846356646,1.4636284508297792,2.076757226158027,5.288820666203949,2.1845200758653425,3.0996376509821304,34.588105329560065,26.584585724784716,30.252970899272633,51.62403780531353,39.678486156395095,45.15368790936214,3.4028394330997727,1.46769653864809,2.0178789421244785,5.808294894428922,2.5052061607958778,3.444310608109024,30.049302010269052,23.12426847671827,26.054633934009942,51.291049983045454,39.4707341240536,44.472564818396286,0.7135678391959799,-0.006432160804020093,-0.0014321608040201994,0.6030150753768844,0.013015075376884289,0.0030150753768843908,0.4824120603015075,0.002412060301507535,-0.007587939698492474,0.41216216216216217,0.09290540540540537,0.15090090090090091,0.38983050847457623,0.42713567839195976,0.09547738693467334,0.15745393634840865,0.4040404040404041,0.41216216216216217,0.09290540540540537,0.15090090090090091,0.38983050847457623,24.0,12.0,12.0,37.0,15.0,15.0,43.0,14.0,13.0,0.0007869874060117041,0.0002371279913808713,-6.323787788125971e-06,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 0.3525390625, 8.578125, 11.1484375, 7.4609375, 1.4765625, 5.4765625, 9.2578125, 0.9794921875, 8.625, 0.190673828125, 6.99609375, 5.0546875, 0.0030231475830078125, 5.29296875, 2.376953125, 10.2109375, 2.90625, 1.8583984375, 1.8544921875, 2.6796875, 5.17578125, 5.23046875, 6.25, 10.1484375, 0.291259765625, 0.076416015625, 4.95703125, 0.175537109375, 0.05084228515625, 2.587890625, 2.671875, 0.97998046875, 2.5859375, 0.0009427070617675781, 2.763671875, 0.277099609375, 3.263671875, 0.03857421875, 8.6484375, 4.40234375, 3.1484375, 6.484375, 7.5390625, 5.1953125, 2.533203125, 13.1015625, 6.70703125, 0.90625, 1.0869140625, 1.9091796875, 1.8779296875, 2.740234375, 0.01235198974609375, 9.1875, 6.9921875, 0.7216796875, 2.01171875, 11.5390625, 7.55078125, 0.2093505859375, 3.576171875, 5.60546875, 9.59375, 4.69140625, 4.19140625, 2.2109375, 5.1015625, 6.6015625, 4.28515625, 0.9384765625, 4.4140625, 3.205078125, 0.01763916015625, 2.50390625, 2.716796875, 1.2373046875, 0.00022292137145996094, 3.220703125, 3.427734375, 6.72265625, 0.1568603515625, 6.1328125, 7.78515625, 7.2578125, 4.2734375, 2.55078125, 3.232421875, 3.6953125, 9.2109375, 1.5693359375, 4.0, 2.599609375, 4.4453125, 2.599609375, 2.126953125, 0.10211181640625, 0.0003287792205810547, 1.673828125, 4.671875, 2.974609375, 3.69921875, 1.4013671875, 0.08514404296875, 4.44921875, 0.1640625, 13.3046875, 4.55859375, 4.8671875, 7.66796875, 5.04296875, 3.2734375, 0.253173828125, 5.828125, 2.634765625, 0.68505859375, 0.69482421875, 1.48046875, 1.466796875, 0.04266357421875, 1.859375, 0.0665283203125, 5.36328125, 0.08514404296875, 0.0230712890625, 0.144775390625, 1.6923828125, 6.984375, 5.06640625, 0.837890625, 5.59765625, 1.998046875, 7.05078125, 0.61181640625, 4.05859375, 0.262451171875, 4.78125, 0.0985107421875, 0.032623291015625, 0.136962890625, 4.1875, 7.234375, 1.3232421875, 7.55078125, 1.9267578125, 0.75146484375, 0.373291015625, 1.892578125, 6.34375, 3.216796875, 5.33203125, 8.1484375, 4.41796875, 7.01171875, 0.0001647472381591797, 0.70556640625, 1.23828125, 8.8828125, 5.26953125, 1.3671875, 5.98828125, 7.01953125, 1.2265625, 0.93994140625, 2.61328125, 0.00937652587890625, 0.48046875, 8.1953125, 0.261962890625, 0.08172607421875, 0.037078857421875, 0.59814453125, 2.490234375, 3.822265625, 5.9453125, 1.0478515625, 0.042694091796875, 0.181884765625, 1.82421875, 4.76953125, 5.66796875, 10.453125, 6.37109375, 3.8515625, 2.048828125, 9.109375, 0.724609375, 0.252197265625, 9.9921875, 1.33203125, 2.841796875, 1.8271484375, 7.1875, 0.227294921875, 2.359375, 0.97998046875, 6.95703125, 5.0, 0.0384521484375, 6.75, 0.0278167724609375, 3.443359375, 4.6953125, 1.9892578125, 8.2265625, 4.9921875, 4.51171875, 7.67578125, 11.3359375, 0.42724609375, 0.828125, 0.0001533031463623047, 3.416015625, 1.595703125, 0.00597381591796875, 1.3589859008789062e-05, 0.10015869140625, 0.302734375, 1.91015625, 0.006866455078125, 1.482421875, 8.3203125, 0.8671875, 7.47265625, 0.0697021484375, 0.1337890625, 2.60546875, 10.3359375, 7.33203125, 0.0033054351806640625, 2.833984375, 0.382568359375, 2.798828125, 8.225440979003906e-06, 3.01953125, 0.52099609375, 1.9189453125, 6.453125, 4.05078125, 0.10443115234375, 0.5126953125, 4.10546875, 0.029693603515625, 11.4140625, 0.1505126953125, 2.078125, 5.375, 7.30078125, 5.65234375, 1.373046875, 6.00390625, 1.3271484375, 9.34600830078125e-05, 0.98974609375, 1.6064453125, 2.9140625, 5.52734375, 0.189208984375, 3.36328125, 7.30078125, 7.41796875, 0.0186767578125, 0.53662109375, 0.00550079345703125, 0.329345703125, 4.64453125, 8.2578125, 0.07568359375, 5.765625, 0.09417724609375, 1.9189453125, 3.12890625, 2.166015625, 2.8515625, 0.51318359375, 2.390625, 1.5498046875, 0.0096893310546875, 11.15625, 0.01251983642578125, 5.2890625, 5.84375, 2.455078125, 1.46484375, 10.15625, 2.01953125, 5.66015625, 0.59228515625, 5.64453125, 7.62109375, 2.00390625]",-0.5244331251125076
331,1,test,2.7440105376999235,1.2246908184855296,1.5996489997777608,5.245061809041,2.3409454707509867,3.0576624110335326,15.549220950127003,10.980105094200788,12.408785282579597,29.721687961961514,20.988013383185887,23.718876034930794,2.900503741436867,1.2039306997026258,1.7074074384523141,4.834172902394779,2.0065511661710436,2.8456790640871907,18.18330274582662,12.728082236909469,14.886027966040178,30.3055045763777,21.213470394849118,24.810046610066962,2.7922615957100656,1.2474297882041603,1.713834193964786,5.235490491956373,2.3389308528828003,3.213439113683974,16.317882554937658,11.630699343251209,13.377830162510445,30.59602979050811,21.807561268596018,25.083431554707087,0.6231155778894473,0.008115577889447279,0.023115577889447292,0.5376884422110553,-0.012311557788944771,-0.0023115577889447625,0.4170854271356784,-0.0029145728643216184,-0.0029145728643216184,0.4289617486338798,0.14246788778804076,0.18947005752928547,0.410958904109589,0.4371859296482412,0.13392778428483265,0.19845471095041145,0.4040404040404041,0.4280936454849499,0.14094840341483306,0.20673658208116785,0.40268456375838924,26.0,15.0,15.0,37.0,16.0,16.0,44.0,12.0,11.0,0.0005093990937402886,4.8685450502328515e-05,0.00011453971663937373,-0.011713827717721337,-0.009919312907312516,-0.010987383701725584,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 6.7578125, 5.8828125, 4.94921875, 5.859375, 6.05078125, 10.0546875, 4.72265625, 0.50390625, 0.069091796875, 0.07171630859375, 1.1630859375, 4.8984375, 9.328125, 3.46875, 2.345703125, 3.86328125, 0.01277923583984375, 2.47265625, 0.2332763671875, 2.205078125, 4.69140625, 9.109375, 0.74609375, 2.8515625, 0.023223876953125, 0.066650390625, 0.033111572265625, 6.48828125, 0.44580078125, 3.841796875, 5.3203125, 10.71875, 2.046875, 7.1875, 6.1484375, 0.6259765625, 0.310302734375, 0.1661376953125, 0.03814697265625, 0.016387939453125, 3.427734375, 3.55859375, 1.4423828125, 4.4921875, 2.638671875, 7.4296875, 6.1796875, 6.18359375, 3.755859375, 0.50244140625, 0.88818359375, 5.953125, 1.76171875, 1.599609375, 7.06640625, 3.193359375, 0.180908203125, 6.4140625, 0.409912109375, 0.00927734375, 0.0084381103515625, 0.046051025390625, 2.927734375, 1.1982421875, 6.15234375, 1.10546875, 3.029296875, 4.27734375, 6.1875, 5.21875, 0.51708984375, 0.022369384765625, 0.3681640625, 0.1007080078125, 0.00153350830078125, 3.935546875, 0.92041015625, 8.2109375, 5.875, 0.71240234375, 0.001300811767578125, 0.0254364013671875, 0.004119873046875, 6.103515625e-05, 3.212890625, 0.8623046875, 4.86328125, 4.21875, 9.8828125, 2.22265625, 6.74609375, 2.822265625, 0.748046875, 0.0010776519775390625, 3.328125, 0.49658203125, 7.77734375, 5.7421875, 3.71484375, 5.734375, 0.317626953125, 0.7197265625, 0.0010290145874023438, 0.0159149169921875, 0.004283905029296875, 3.731250762939453e-05, 4.1015625, 0.40576171875, 4.81640625, 6.34765625, 3.955078125, 2.3515625, 2.44921875, 1.4901161193847656e-05, 3.306640625, 0.474853515625, 7.31640625, 3.029296875, 3.177734375, 0.8759765625, 0.0051727294921875, 0.010589599609375, 0.004772186279296875, 3.135204315185547e-05, 2.541015625, 1.462890625, 4.5703125, 0.49072265625, 5.0078125, 0.127685546875, 1.3193359375, 8.109375, 0.0188140869140625, 6.30859375, 2.462890625, 2.4140625, 8.4453125, 0.034912109375, 2.84375, 1.9541015625, 0.445556640625, 0.0006537437438964844, 0.6875, 6.62890625, 6.1953125, 0.004428863525390625, 9.421875, 2.470703125, 7.26171875, 0.837890625, 5.87109375, 4.71875, 5.1640625, 1.6962890625, 8.8515625, 4.890625, 0.300048828125, 2.34375, 8.8515625, 3.935546875, 0.167724609375, 0.0007123947143554688, 3.5, 1.2431640625, 6.7734375, 0.04052734375, 0.15576171875, 0.0002620220184326172, 0.004726409912109375, 0.00942230224609375, 3.814697265625e-06, 0.375244140625, 1.4638671875, 2.310546875, 6.40625, 2.076171875, 0.88720703125, 1.03125, 0.9775390625, 0.00225830078125, 3.544921875, 6.21875, 3.365234375, 0.23779296875, 0.52099609375, 6.99609375, 3.583984375, 2.21484375, 6.046875, 0.50244140625, 0.427001953125, 3.412109375, 1.259765625, 6.97265625, 4.03125, 0.2125244140625, 0.91357421875, 5.77734375, 1.767578125, 6.04296875, 1.693359375, 5.6953125, 1.525390625, 2.13671875, 0.03582763671875, 0.0309906005859375, 0.05731201171875, 2.275390625, 7.8125, 0.05438232421875, 0.0229949951171875, 0.2276611328125, 1.958984375, 0.1217041015625, 0.1500244140625, 0.759765625, 4.35546875, 5.5, 0.69873046875, 0.92236328125, 4.9921875, 0.23095703125, 0.5712890625, 0.0177459716796875, 0.77099609375, 6.46875, 0.256591796875, 0.2430419921875, 3.4140625, 9.1875, 1.65625, 6.1171875, 4.21484375, 2.98828125, 0.1407470703125, 8.9140625, 0.1197509765625, 6.4453125, 0.040008544921875, 3.072265625, 3.287109375, 0.11431884765625, 0.0235595703125, 0.47216796875, 7.44140625, 6.0, 8.5078125, 0.456298828125, 0.0198822021484375, 0.097900390625, 0.254638671875, 1.78125, 3.671875, 1.302734375, 0.00629425048828125, 2.1796875, 0.80078125, 4.2734375, 4.96484375, 4.30078125, 8.8984375, 8.9765625, 0.50537109375, 0.00030422210693359375, 0.0103759765625, 0.00473785400390625, 6.556510925292969e-06, 4.9765625, 0.7998046875, 3.521484375, 4.3515625, 5.90625, 4.2109375, 1.013671875, 0.0273284912109375, 0.01087188720703125, 0.06805419921875, 0.0892333984375, 0.37451171875, 1.560546875, 3.625, 0.1256103515625, 8.75, 6.3515625, 4.52734375, 6.26171875, 4.9296875, 1.685546875, 0.69921875, 3.3515625, 0.55810546875, 2.2734375, 5.48828125, 0.1475830078125, 3.935546875, 5.109375, 0.0103759765625, 3.3671875, 0.01406097412109375, 0.334228515625, 0.345458984375, 0.96484375, 5.5546875, 5.66015625, 1.333984375, 0.0003941059112548828, 0.01102447509765625, 0.005588531494140625, 7.152557373046875e-06, 3.3828125, 0.43701171875, 8.9296875, 1.5537109375, 0.517578125, 0.0005984306335449219, 0.0018329620361328125, 0.00856781005859375, 1.3709068298339844e-05, 3.91015625, 1.43359375, 1.4833984375, 0.00015270709991455078, 8.28125, 2.857421875, 0.297119140625, 4.3515625, 4.453125, 3.623046875, 5.50390625, 1.509765625, 0.059173583984375, 0.048065185546875, 0.1578369140625, 1.1845703125, 5.9140625, 2.333984375, 2.216796875, 5.6328125, 4.5078125, 1.322265625, 4.26171875, 6.828125, 0.1409912109375, 0.8818359375, 5.8203125, 9.96875, 5.88671875, 0.455810546875, 0.0004775524139404297, 2.90234375, 0.20703125, 7.14453125, 3.107421875, 7.02734375, 1.4267578125, 7.5234375, 3.642578125, 0.038055419921875, 4.1961669921875e-05, 3.44140625, 2.212890625, 1.69140625]",-0.9309689106185579
434,1,test,3.0028795146534586,1.3228501028393524,1.82237004374227,5.188799161349727,2.2858071629944696,3.148948237348776,20.143456871730077,14.77774308755253,16.8874242374245,34.80670856512183,25.53507077628563,29.180475704373226,3.032546413004698,1.276448972870683,1.8001216339947594,5.054244021674497,2.1274149547844714,3.000202723324599,20.750003451306092,14.960205237690445,17.320468123663904,34.583339085510154,24.93367539615074,28.867446872773172,3.0028795146534586,1.3228501028393524,1.82237004374227,5.188799161349727,2.2858071629944696,3.148948237348776,20.143456871730077,14.77774308755253,16.8874242374245,34.80670856512183,25.53507077628563,29.180475704373226,0.7437185929648241,-0.0012814070351758744,0.008718592964824134,0.5527638190954773,-0.0072361809045227155,0.0027638190954772934,0.39698492462311563,-0.018015075376884404,-0.018015075376884404,0.42307692307692313,0.0947187141216993,0.15887237762237771,0.40772532188841204,0.39698492462311563,0.07367665394642386,0.12486472428922579,0.38383838383838387,0.42307692307692313,0.0947187141216993,0.15887237762237771,0.40772532188841204,23.0,13.0,13.0,35.0,19.0,19.0,42.0,19.0,19.0,0.0001103822391673375,-0.00010082030663677134,3.9623116462563514e-05,6.616239837065052e-05,-2.437914732134061e-05,-5.259801277901488e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 8.203125, 2.00390625, 3.109375, 6.0546875, 2.318359375, 0.12384033203125, 0.061920166015625, 1.849609375, 7.2890625, 0.17724609375, 2.24609375, 1.4423828125, 1.3486328125, 4.7109375, 3.474609375, 6.4296875, 0.75927734375, 8.0859375, 5.30859375, 6.44921875, 0.076416015625, 2.9609375, 1.58203125, 3.08984375, 5.7421875, 7.62890625, 1.1259765625, 1.0009765625, 0.425537109375, 2.453125, 6.96484375, 2.46484375, 1.7978515625, 2.70703125, 0.3310546875, 5.21484375, 0.26220703125, 1.4130859375, 1.5380859375, 1.9267578125, 3.62890625, 7.5703125, 0.06463623046875, 9.2734375, 4.5546875, 5.42578125, 0.06793212890625, 6.125, 5.765625, 1.9072265625, 9.1171875, 0.01480865478515625, 0.203857421875, 2.53125, 1.3740234375, 0.95361328125, 2.083984375, 8.2109375, 1.138671875, 2.41796875, 3.5625, 6.0703125, 10.234375, 2.216796875, 0.1160888671875, 0.258056640625, 3.08984375, 3.271484375, 3.552734375, 3.318359375, 3.505859375, 2.69140625, 2.90625, 6.9453125, 0.6923828125, 3.896484375, 1.91015625, 3.173828125, 5.78515625, 0.60400390625, 0.1383056640625, 0.427001953125, 5.01953125, 0.828125, 5.42578125, 0.04638671875, 3.068359375, 0.45703125, 3.337890625, 9.84375, 5.8125, 5.8359375, 1.6748046875, 10.1015625, 0.0263671875, 1.1572265625, 1.2255859375, 2.009765625, 4.7578125, 1.916015625, 0.0731201171875, 0.2056884765625, 0.57568359375, 4.00390625, 2.15625, 0.10528564453125, 1.2958984375, 4.8203125, 6.234375, 3.416015625, 1.12109375, 2.673828125, 2.07421875, 2.83203125, 0.0158843994140625, 1.41015625, 4.6484375, 1.2236328125, 3.052734375, 2.271484375, 10.4609375, 2.310546875, 3.501953125, 1.775390625, 1.6142578125, 2.37109375, 3.8046875, 3.83203125, 8.4140625, 6.078125, 0.28125, 7.140625, 1.919921875, 6.7109375, 1.5419921875, 0.734375, 0.650390625, 3.935546875, 0.448974609375, 3.025390625, 0.611328125, 4.41796875, 7.71875, 1.9580078125, 4.21484375, 5.60546875, 2.412109375, 1.1455078125, 6.390625, 3.841796875, 1.5712890625, 1.65234375, 1.8623046875, 2.0703125, 0.23095703125, 0.2607421875, 3.60546875, 11.734375, 0.399169921875, 0.716796875, 2.87109375, 7.2265625, 2.58984375, 0.763671875, 5.25390625, 0.0010137557983398438, 4.84375, 9.1484375, 1.9326171875, 5.0703125, 0.00021600723266601562, 0.125, 1.2255859375, 0.015289306640625, 4.88671875, 0.0819091796875, 0.005764007568359375, 0.2578125, 3.826618194580078e-05, 0.056640625, 0.43798828125, 6.84765625, 5.5625, 1.0703125, 0.4736328125, 1.5810546875, 0.019073486328125, 2.939453125, 1.8857421875, 5.0625, 1.0966796875, 7.5234375, 3.703125, 3.48046875, 3.330078125, 3.162109375, 3.29296875, 6.76953125, 0.8046875, 5.0902366638183594e-05, 0.05535888671875, 2.650390625, 3.626953125, 6.57421875, 1.34375, 1.5498046875, 6.699562072753906e-05, 0.140380859375, 0.630859375, 3.470703125, 1.5546875, 6.4375, 0.1314697265625, 3.451171875, 1.6552734375, 11.6484375, 4.9140625, 3.341796875, 0.71728515625, 4.15234375, 0.1141357421875, 3.66796875, 1.11328125, 11.390625, 1.08203125, 0.344482421875, 3.31640625, 1.982421875, 4.7578125, 2.619140625]",-0.6106306171824789
