text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
244,1,test,2.7634060669116223,1.1630254694387916,1.5932150210300258,5.090484860100357,2.1424153384398794,2.9348697755816264,15.853750023972772,10.89883212917421,12.631141778217406,29.204276359949844,20.076796027426177,23.267892749347855,2.8588865665934193,1.1232282098742707,1.6006534446752998,4.3982870255283375,1.7280433998065705,2.4625437610389227,17.4420955089667,11.769434299630255,13.922897511863393,26.833993090717996,18.106821999431162,21.41984232594368,2.781570133769811,1.1740998314353992,1.6174418059454492,5.123944983260179,2.162815478959946,2.9794980635837227,16.144349846830366,11.154178224949911,12.941220259805938,29.739591823108572,20.54717041438142,23.839089952274097,0.6683417085427136,0.018341708542713553,0.008341708542713655,0.5527638190954773,-0.0072361809045227155,0.012763819095477302,0.40201005025125625,0.007010050251256228,0.017010050251256237,0.4193548387096774,0.0866178082982284,0.1571379137990695,0.3848920863309353,0.4170854271356784,0.0712207654815431,0.14329577771998558,0.3939393939393939,0.4121863799283154,0.08481607581382522,0.15473703547062767,0.3920863309352518,23.0,11.0,11.0,34.0,13.0,13.0,44.0,13.0,13.0,0.0004822271062944204,0.0002206574672654262,8.700465293191998e-05,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 4.875, 5.6875, 2.830078125, 10.328125, 3.142578125, 5.34375, 0.85888671875, 7.88671875, 2.373046875, 4.40625, 0.007671356201171875, 1.333984375, 6.23046875, 3.658203125, 1.5556640625, 4.0546875, 4.46875, 3.125, 6.2578125, 0.049835205078125, 5.578125, 2.865234375, 7.90625, 3.798828125, 7.46875, 1.693359375, 1.2734375, 0.0071258544921875, 0.1646728515625, 2.318359375, 0.004619598388671875, 2.0384788513183594e-05, 0.2587890625, 0.2039794921875, 1.8759765625, 10.109375, 4.3671875, 2.955078125, 0.0970458984375, 0.6884765625, 4.44921875, 2.04296875, 1.259765625, 0.29052734375, 4.91796875, 5.6484375, 6.89453125, 5.73828125, 4.640625, 3.15625, 2.54296875, 6.04296875, 1.6748046875, 6.07421875, 4.1171875, 1.87890625, 9.859375, 0.1790771484375, 0.595703125, 4.53125, 3.125, 1.6728515625, 2.8125, 6.33203125, 0.64453125, 0.038787841796875, 2.865234375, 0.383056640625, 3.94140625, 6.13671875, 2.80078125, 5.4140625, 1.7587890625, 7.08984375, 0.634765625, 3.359375, 0.7294921875, 2.4296875, 0.074462890625, 6.9140625, 2.765625, 1.6806640625, 6.3671875, 4.0078125, 0.10430908203125, 0.8427734375, 11.3203125, 4.6171875, 7.0, 0.322998046875, 0.73779296875, 2.376953125, 0.026214599609375, 0.07904052734375, 0.0198516845703125, 7.37109375, 0.65771484375, 7.74609375, 4.14453125, 4.109375, 0.92919921875, 0.56494140625, 6.21875, 0.245849609375, 0.025115966796875, 2.212890625, 0.5185546875, 0.414794921875, 0.00020778179168701172, 0.59716796875, 0.357421875, 1.8076171875, 6.03515625, 2.798828125, 2.974609375, 1.6953125, 0.83984375, 3.6953125, 9.0546875, 3.462890625, 0.5771484375, 0.73388671875, 2.490234375, 6.70703125, 0.08984375, 0.794921875, 3.802734375, 0.0019626617431640625, 0.0036487579345703125, 1.35546875, 3.212890625, 2.580078125, 1.8701171875, 1.68359375, 1.66796875, 1.8896484375, 2.607421875, 3.4296875, 2.56640625, 1.96875, 2.896484375, 5.9609375, 0.0030422210693359375, 0.0999755859375, 2.2890625, 1.6240234375, 0.72119140625, 0.455078125, 3.626953125, 0.5361328125, 9.09375, 2.658203125, 4.90625, 2.564453125, 7.1953125, 1.5244140625, 4.5234375, 4.49609375, 0.039337158203125, 3.46484375, 2.947265625, 0.231201171875, 1.177734375, 4.63671875, 6.65625, 0.0584716796875, 2.80078125, 5.2265625, 11.359375, 0.1376953125, 4.36328125, 0.333251953125, 3.693359375, 0.57470703125, 4.73046875, 1.6328125, 4.78125, 0.399658203125, 1.70703125, 0.00016355514526367188, 0.156982421875, 3.197265625, 2.1576881408691406e-05, 1.5556640625, 0.03472900390625, 6.0, 1.5234375, 1.853515625, 1.1689453125, 0.09552001953125, 7.21484375, 9.203125, 2.224609375, 6.3671875, 0.333984375, 1.826171875, 5.0, 3.919921875, 2.205078125, 5.37890625, 6.05078125, 0.68603515625, 2.724609375, 4.53125, 5.12890625, 0.62646484375, 0.595703125, 5.70703125, 7.46484375, 1.6318359375, 3.4570693969726562e-06, 0.11627197265625, 0.9296875, 0.0007882118225097656, 2.384185791015625e-06, 0.1463623046875, 0.47705078125, 2.21484375, 8.796875, 0.012054443359375, 0.1473388671875, 0.023834228515625, 1.2783203125, 7.86328125, 0.002216339111328125, 0.01434326171875, 2.654296875, 6.671875, 1.318359375, 0.3251953125, 0.8466796875, 1.58203125, 4.2265625, 4.38671875, 4.31640625, 0.07586669921875, 3.96484375, 6.515625, 0.1258544921875, 3.140625, 1.9228515625, 0.0163726806640625, 2.02734375, 3.147125244140625e-05, 4.21484375, 0.59765625, 0.0006999969482421875, 1.71661376953125e-05, 0.44677734375, 2.51171875, 4.0859375, 0.74560546875, 6.0546875, 1.3681640625, 10.71875, 1.21484375, 1.5908203125, 1.5576171875, 5.0, 3.013671875, 10.2421875, 1.126953125, 5.01171875, 0.10992431640625, 2.294921875, 2.306640625, 0.018890380859375, 2.013671875, 6.794929504394531e-06, 4.00390625, 0.7744140625]",-0.7295701217480457
228,1,test,2.921332190545757,1.2481760618776836,1.726276670529543,4.744951679189472,2.027340512625571,2.8038918042540457,18.566004447820323,13.237044280063039,15.262263258646012,30.155692072823314,21.500168891253907,24.78961547464928,3.029059646117627,1.261382315146863,1.7496560512326118,4.808031184313694,2.002194151026767,2.777231827353352,20.677779014425578,14.820545878559468,17.083283703651844,32.82187145146917,23.52467599771344,27.11632333912991,2.921332190545757,1.2481760618776836,1.726276670529543,4.744951679189472,2.027340512625571,2.8038918042540457,18.566004447820323,13.237044280063039,15.262263258646012,30.155692072823314,21.500168891253907,24.78961547464928,0.6582914572864322,-0.011708542713567693,-0.0017085427135676845,0.5577889447236181,0.0027889447236181253,0.0027889447236181253,0.42211055276381915,-0.012889447236180906,-0.012889447236180906,0.4044943820224719,0.10038990441053164,0.15232046897899365,0.37969924812030076,0.4170854271356784,0.10458542713567842,0.15086246540522918,0.3939393939393939,0.4044943820224719,0.10038990441053164,0.15232046897899365,0.37969924812030076,24.0,15.0,15.0,36.0,26.0,26.0,43.0,29.0,28.0,0.0003723379867333221,0.00046476828567664315,0.00016147580707564908,-0.004838054064588704,-0.005016894536296945,-0.004742215068093358,"[10.625, 5.5546875, 1.4697265625, 0.93701171875, 0.96484375, 4.87109375, 1.708984375, 0.07733154296875, 1.373046875, 0.04669189453125, 3.525390625, 0.005916595458984375, 1.880859375, 2.16796875, 2.15234375, 4.72265625, 5.0, 6.28515625, 4.0703125, 3.125, 4.06640625, 8.5390625, 8.4765625, 0.40625, 2.248046875, 3.849609375, 1.5576171875, 3.9609375, 7.203125, 4.609375, 2.5, 5.5390625, 9.765625, 1.6005859375, 6.3671875, 0.58056640625, 4.890625, 4.77734375, 1.3095703125, 1.26171875, 0.354248046875, 0.0278472900390625, 0.0277557373046875, 0.00036144256591796875, 9.0390625, 2.732421875, 1.607421875, 8.390625, 6.6015625, 0.1383056640625, 3.076171875, 0.06414794921875, 1.27734375, 3.7265625, 3.12890625, 3.7890625, 0.099609375, 3.4296875, 11.7109375, 1.3369140625, 3.982421875, 0.84814453125, 1.634765625, 0.0253143310546875, 0.072265625, 6.0625, 2.673828125, 2.603515625, 5.4296875, 1.4853515625, 3.08984375, 3.306640625, 7.78515625, 0.1036376953125, 4.171875, 5.34375, 0.324462890625, 0.3173828125, 0.2119140625, 0.047393798828125, 0.05072021484375, 0.00010848045349121094, 1.40625, 3.787109375, 10.9296875, 5.9921875, 0.395751953125, 5.6015625, 1.3427734375, 3.140625, 0.0177154541015625, 5.53515625, 3.142578125, 8.640625, 3.95703125, 8.15625, 7.3828125, 1.75390625, 7.89453125, 3.94140625, 5.42578125, 0.1646728515625, 2.81640625, 0.88525390625, 1.234375, 10.25, 5.25390625, 8.453125, 0.0204620361328125, 1.189453125, 2.826171875, 5.734375, 3.966796875, 0.4453125, 2.078125, 5.18359375, 4.8671875, 2.521484375, 0.8662109375, 0.45556640625, 0.052947998046875, 0.258056640625, 5.8770179748535156e-05, 5.1875, 0.03955078125, 4.01171875, 1.419921875, 3.5859375, 3.716796875, 4.57421875, 5.578125, 6.9140625, 0.2408447265625, 4.90234375, 0.095947265625, 7.35546875, 5.75390625, 0.046142578125, 1.5458984375, 9.390625, 2.47265625, 0.1368408203125, 2.880859375, 2.666015625, 5.4453125, 6.37109375, 0.0154571533203125, 5.5234375, 1.6318359375, 1.1376953125, 0.088623046875, 2.61328125, 0.0030117034912109375, 6.72265625, 2.052734375, 7.46484375, 0.2998046875, 3.76953125, 0.1942138671875, 1.2060546875, 0.77294921875, 0.051483154296875, 0.5966796875, 0.00015294551849365234, 1.1015625, 4.45703125, 1.79296875, 0.447998046875, 0.0021114349365234375, 4.7734375, 1.4716796875, 2.544921875, 0.77490234375, 6.4375, 0.71533203125, 4.25, 0.45263671875, 5.86328125, 3.43359375, 3.517578125, 2.68359375, 4.0859375, 1.333984375, 10.8046875, 1.9345703125, 2.703125, 6.6640625, 0.394775390625, 5.78515625, 0.54052734375, 1.2568359375, 0.64599609375, 0.020660400390625, 3.373046875, 0.0716552734375, 1.3564453125, 0.10711669921875, 0.0303192138671875, 3.0994415283203125e-06, 0.0002617835998535156, 0.0005345344543457031, 1.6927719116210938e-05, 5.2421875, 0.1536865234375, 2.259765625, 0.01396942138671875, 0.1610107421875, 2.12890625, 1.8134765625, 1.375, 0.25244140625, 8.0, 5.26953125, 1.9833984375, 0.75830078125, 0.0504150390625, 1.564453125, 1.666015625, 3.24609375, 11.5390625, 3.1640625, 7.31640625, 0.578125, 0.3388671875, 0.88330078125, 0.1845703125, 0.449462890625, 2.126953125, 0.67919921875, 1.076171875, 0.57275390625, 0.0281524658203125, 0.1851806640625, 2.404296875, 9.5390625, 1.515625, 2.57421875, 3.013671875, 0.00034427642822265625, 2.65625, 0.26513671875, 0.404541015625, 0.08306884765625, 3.013671875, 0.000392913818359375, 0.278564453125, 0.01161956787109375, 8.828125, 9.34375, 1.5087890625, 2.85546875, 4.546875, 0.01168060302734375, 0.6455078125, 11.71875, 3.94921875, 2.22265625, 5.67578125, 1.919921875, 11.0234375, 0.57275390625, 4.4375, 0.73193359375, 6.8515625, 0.0027370452880859375, 2.130859375, 3.720703125]",-1.0554122228300975
209,1,test,2.77767735990611,0.9845721657476101,1.4510585272410437,4.718490387019995,1.6725104097635688,2.4649391648645937,16.081625708352107,10.073545923404776,12.313345072518747,27.31814623534172,17.11211326732222,20.916900283445308,2.7765292815826648,0.922136532257589,1.3959975203782047,4.442446850532264,1.4754184516121422,2.2335960326051274,16.063173336881253,9.675355271095288,12.086157448818405,25.701077339010006,15.480568433752463,19.33785191810945,2.77767735990611,0.9845721657476101,1.4510585272410437,4.718490387019995,1.6725104097635688,2.4649391648645937,16.081625708352107,10.073545923404776,12.313345072518747,27.31814623534172,17.11211326732222,20.916900283445308,0.6482412060301508,-0.0017587939698492372,0.0032412060301507672,0.48743718592964824,0.022437185929648273,0.01743718592964827,0.371859296482412,0.006859296482412014,0.0018592964824120095,0.3787878787878788,0.05175574268201866,0.09163422639493168,0.40684410646387836,0.371859296482412,0.04604476014155989,0.06801956359426509,0.4242424242424242,0.3787878787878788,0.05175574268201866,0.09163422639493168,0.40684410646387836,14.0,0.0,0.0,30.0,9.0,9.0,34.0,5.0,4.0,-9.73166667591763e-05,-0.00033415190647996144,-0.00024223885981212098,-0.009425860538727626,-0.010610277688903658,-0.011018296082872858,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 3.68359375, 4.17578125, 2.669921875, 0.42724609375, 0.037078857421875, 1.4599609375, 2.13671875, 0.01036834716796875, 0.08197021484375, 0.361328125, 1.1171875, 3.3359375, 3.638671875, 1.3056640625, 4.51171875, 0.020416259765625, 11.078125, 2.72265625, 1.0048828125, 3.1796875, 1.064453125, 1.7392578125, 1.048828125, 5.73828125, 12.0078125, 1.29296875, 4.08203125, 4.32421875, 0.01129913330078125, 0.060638427734375, 0.73583984375, 3.943359375, 4.2890625, 0.0154876708984375, 5.625, 2.7421875, 0.00344085693359375, 0.6826171875, 1.2294921875, 5.00390625, 3.953125, 3.90234375, 6.1171875, 0.036346435546875, 2.94140625, 1.3916015625, 2.126953125, 0.02178955078125, 1.021484375, 2.123046875, 3.841796875, 5.96484375, 0.165283203125, 0.02294921875, 4.296875, 0.080322265625, 0.0931396484375, 7.87109375, 1.150390625, 0.04296875, 0.27099609375, 0.7666015625, 0.0019168853759765625, 0.1937255859375, 0.6201171875, 7.05078125, 0.0291290283203125, 1.5234375, 10.125, 0.77734375, 5.984375, 0.05938720703125, 0.822265625, 0.11541748046875, 0.6337890625, 0.810546875, 0.0704345703125, 0.0130157470703125, 0.05535888671875, 0.80224609375, 0.1568603515625, 0.00010192394256591797, 0.0948486328125, 5.12109375, 2.0234375, 4.7109375, 1.7802734375, 3.75390625, 5.55859375, 1.380859375, 1.2900390625, 11.2421875, 0.052703857421875, 0.0005559921264648438, 2.029296875, 2.39453125, 5.98828125, 0.00733184814453125, 4.46484375, 4.87890625, 3.40625, 4.64453125, 6.0859375, 2.53125, 1.93359375, 3.203125, 2.078125, 5.52734375, 1.7724609375, 1.41015625, 0.0016298294067382812, 0.1788330078125, 0.73486328125, 2.125, 0.0002849102020263672, 6.27734375, 3.671875, 1.6455078125, 1.4248046875, 10.2578125, 3.07421875, 7.671875, 0.7392578125, 5.87109375, 1.646484375, 5.18359375, 0.044036865234375, 1.7568359375, 6.69921875, 0.07122802734375, 10.5234375, 6.30859375, 4.86328125, 2.02734375, 2.150390625, 1.091796875, 1.689453125, 3.267578125, 2.498046875, 0.724609375, 2.544921875, 9.75, 7.12890625, 0.08343505859375, 6.640625, 1.982421875, 5.30078125, 0.01418304443359375, 5.15234375, 0.798828125, 0.7939453125, 0.146728515625, 5.43359375, 1.890625, 3.369140625, 5.1640625, 0.050689697265625, 14.046875, 4.17578125, 0.481689453125, 2.845703125, 1.6611328125, 0.1353759765625, 2.0703125, 10.7265625, 0.139404296875, 1.73828125, 3.255859375, 2.349609375, 5.39453125, 5.08984375, 1.85546875, 1.623046875, 9.125, 0.059844970703125, 6.4921875, 5.1015625, 0.62890625, 1.53125, 1.294921875, 0.0004737377166748047, 0.2047119140625, 0.28125, 8.390625, 0.87060546875, 0.0487060546875, 2.0546875, 3.41796875, 0.02978515625, 0.78369140625, 8.5078125, 0.293701171875, 0.79736328125, 8.5703125, 6.12890625, 6.41015625, 0.038543701171875, 9.8359375, 0.0802001953125, 3.40625, 0.86962890625, 4.99609375, 2.154296875, 7.87973403930664e-05, 0.10150146484375, 0.626953125, 1.3779296875, 0.002490997314453125, 6.0703125, 6.12890625, 1.4736328125, 2.458984375, 0.6435546875, 2.958984375, 0.052978515625, 0.354248046875, 0.03228759765625, 0.008758544921875, 0.1583251953125, 1.3642578125, 2.173828125, 1.3310546875, 3.51953125, 3.48046875, 0.80712890625, 5.78515625, 2.80078125, 2.162109375, 5.56640625, 1.05078125, 1.9287109375, 5.63671875, 0.397216796875, 0.1865234375, 0.28271484375, 6.6953125, 3.759765625, 0.286376953125, 1.513671875, 2.26953125, 2.69140625, 2.666015625, 2.3671875, 0.58251953125, 8.797645568847656e-05, 0.2117919921875, 0.26611328125, 7.109375, 0.01444244384765625, 12.5625, 10.546875, 3.66015625, 6.3046875, 6.96484375, 0.84130859375, 8.578125, 4.75390625, 0.2486572265625, 6.37890625, 3.439453125]",-0.800088343295184
107,1,test,3.303121351172822,1.5173581106445582,2.083377548078391,5.487152408505671,2.52063861003249,3.46091133669853,27.197399202436554,21.233268925629595,23.811079144678473,45.18037900295471,35.27275275077266,39.555016721214514,3.0884134308177624,1.347830579876322,1.894094588606531,4.71513500888208,2.0577566104982017,2.8917474635214218,21.94223746687867,16.241572374303885,18.640929174271353,33.499599186074306,24.796293701227306,28.459433853849397,3.3101518991400165,1.5110134665879145,2.090493838620621,5.486439611834281,2.5044422098142225,3.4649069148408076,27.389285564860916,21.34484803509724,24.00325584645708,45.39660590860925,35.378201163144595,39.784401955453724,0.6683417085427136,0.018341708542713553,-0.0016582914572863539,0.5226130653266332,-0.007386934673366818,-0.002386934673366814,0.4120603015075377,0.002060301507537665,-0.007939698492462344,0.40264026402640263,0.08797799055029065,0.15785431452036536,0.4139072847682119,0.4120603015075377,0.10880215614412914,0.16498183740069294,0.41414141414141414,0.4046822742474916,0.09249529595032968,0.1599659227458231,0.41946308724832215,26.0,4.0,6.0,36.0,1.0,3.0,46.0,4.0,4.0,-0.0005837404795918389,8.985939355059109e-05,-8.87609795385675e-05,-0.024066802590011704,-0.02747275185969933,-0.025155373251377178,"[2.205078125, 6.50390625, 5.9140625, 1.6953125, 0.8095703125, 0.06756591796875, 0.9541015625, 0.1544189453125, 0.022247314453125, 0.84912109375, 6.69921875, 5.89453125, 1.513671875, 2.1796875, 9.109375, 0.01233673095703125, 5.94140625, 0.402099609375, 0.0714111328125, 4.953125, 2.484375, 1.279296875, 10.890625, 6.6796875, 0.0006947517395019531, 8.375, 7.16015625, 3.435546875, 0.14892578125, 5.21875, 0.0579833984375, 3.080078125, 4.1171875, 3.533203125, 1.46484375, 2.419921875, 1.056640625, 3.2578125, 0.34033203125, 0.11846923828125, 5.625, 1.009765625, 1.8115234375, 7.47265625, 3.794921875, 3.0390625, 10.6796875, 1.966796875, 2.255859375, 6.03515625, 2.83203125, 4.83984375, 1.9423828125, 3.931640625, 0.344482421875, 6.5703125, 2.48046875, 10.6640625, 2.806640625, 5.3984375, 5.03515625, 4.6328125, 9.0078125, 2.123046875, 5.1796875, 0.8974609375, 5.8125, 2.19140625, 0.74853515625, 1.2763671875, 3.171875, 2.12109375, 7.98046875, 5.06640625, 5.6328125, 0.00865936279296875, 1.458984375, 4.5546875, 7.50390625, 1.732421875, 0.69775390625, 0.1558837890625, 0.051116943359375, 0.032989501953125, 0.0262908935546875, 1.7762184143066406e-05, 9.5367431640625e-07, 0.00024211406707763672, 9.059906005859375e-06, 2.86102294921875e-06, 3.375, 2.404296875, 0.00034546852111816406, 3.484375, 1.408203125, 6.20703125, 0.444091796875, 0.039581298828125, 2.88671875, 0.022796630859375, 0.017730712890625, 0.70458984375, 7.3828125, 2.103515625, 0.78076171875, 2.16796875, 0.65087890625, 1.2099609375, 10.15625, 0.61083984375, 0.330810546875, 0.1949462890625, 1.5458984375, 12.03125, 2.3359375, 2.283203125, 2.064453125, 9.84375, 7.39453125, 3.16796875, 2.83203125, 6.1875, 3.173828125, 4.9453125, 4.3515625, 7.70703125, 7.65625, 0.81689453125, 1.26171875, 6.5390625, 4.078125, 1.2177734375, 1.3349609375, 0.62744140625, 4.37890625, 9.3984375, 6.6171875, 2.23828125, 0.84423828125, 1.4541015625, 0.295654296875, 0.9912109375, 0.52099609375, 7.6015625, 0.330078125, 3.537109375, 11.96875, 2.087890625, 6.98828125, 1.62109375, 8.3515625, 0.006099700927734375, 5.79296875, 0.875, 1.9072265625, 5.84375, 0.50048828125, 0.380126953125, 0.035736083984375, 8.749961853027344e-05, 0.0002830028533935547, 3.5762786865234375e-07, 1.8715858459472656e-05, 7.152557373046875e-07, 1.9669532775878906e-05, 8.463859558105469e-06, 1.1444091796875e-05, 0.83935546875, 0.088134765625, 6.318092346191406e-06, 0.63427734375, 0.78564453125, 0.056640625, 6.67572021484375e-06, 2.951171875, 0.81884765625, 4.40625, 4.7578125, 5.2421875, 8.7265625, 8.0859375, 2.927734375, 6.32421875, 5.0390625, 2.8046875, 10.5390625, 4.65234375, 1.31640625, 4.59375, 2.6796875, 5.75, 0.3955078125, 0.5888671875, 6.875, 1.8173828125, 0.07086181640625, 6.140625, 2.158203125, 3.326171875, 5.296875, 7.171875, 3.65234375, 0.47607421875, 9.2265625, 1.5224609375, 1.572265625, 4.125, 0.02734375, 8.6875, 3.654296875, 0.00023293495178222656, 4.49609375, 2.236328125, 0.8388671875, 0.0005540847778320312, 6.953125, 2.435546875, 7.2421875, 2.16015625, 0.38623046875, 2.3046875, 2.30078125, 7.20703125, 3.24609375, 4.90234375, 2.140625, 3.84375, 2.671875, 4.2265625, 3.95703125, 6.1953125, 7.27734375, 2.912109375, 3.0390625, 0.2410888671875, 4.3046875, 8.6640625, 7.94921875, 4.53515625, 2.548828125, 1.82421875, 6.015625, 9.0234375, 2.923828125, 0.123291015625, 10.40625, 0.1826171875, 0.198974609375, 1.7802734375, 6.4375, 2.86328125, 9.5546875, 8.84375, 1.478515625, 4.4296875, 2.705078125, 4.31640625, 7.06640625, 5.32421875, 7.6328125, 1.6689453125, 0.06640625, 13.1015625, 1.8759765625, 2.66015625, 9.6328125, 0.3828125, 7.46875, 2.48046875, 5.98828125, 1.259765625, 0.0003914833068847656, 3.904296875, 0.450927734375, 0.035552978515625, 4.410743713378906e-06, 2.994140625, 1.4365234375, 3.37890625, 6.9921875, 1.111328125, 3.298828125, 0.333251953125, 5.71484375, 0.0045928955078125, 6.44921875, 1.427734375, 0.10699462890625, 1.869140625, 3.6484375, 8.546875, 0.74755859375, 0.1302490234375, 6.2109375, 3.943359375, 1.6396484375, 10.0078125, 0.498291015625, 4.89453125, 3.24609375, 2.96875, 3.3046875, 1.5908203125]",-0.8996126423574515
314,1,test,3.1731496984392753,1.3791340096356859,1.9170709467321365,5.646018084119538,2.4539074102483234,3.4110641672889046,23.882588969099615,17.869036368574264,20.37096446634326,42.49453761398414,31.794561262704548,36.24626780907973,3.3135584730598793,1.4102939693299084,1.9793509601613626,5.664202518051076,2.4107589219314676,3.3835059148057485,27.48274829421374,20.77499206005395,23.68576260261609,46.97905691318588,35.51280694026316,40.488483081395024,3.1731496984392753,1.3791340096356859,1.9170709467321365,5.646018084119538,2.4539074102483234,3.4110641672889046,23.882588969099615,17.869036368574264,20.37096446634326,42.49453761398414,31.794561262704548,36.24626780907973,0.7537688442211055,0.01376884422110547,-0.016231155778894557,0.5829145728643217,-0.0070854271356783904,-0.012085427135678284,0.4522613065326633,-0.012738693467336692,-0.017738693467336697,0.4513618677042801,0.11932303275282374,0.1874550113006579,0.46484375,0.4371859296482412,0.1063588619790683,0.17174352564156337,0.4747474747474747,0.4513618677042801,0.11932303275282374,0.1874550113006579,0.46484375,21.0,6.0,6.0,35.0,13.0,12.0,44.0,10.0,10.0,0.0001138956039731948,0.00019727126866045267,-4.408320017107548e-05,-0.004768754845984269,-0.005395294564718434,-0.004707169498407104,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 5.5703125, 7.33984375, 0.1861572265625, 0.11297607421875, 4.3125, 8.2421875, 3.291015625, 3.412109375, 0.6982421875, 5.54296875, 0.07122802734375, 2.4375, 4.796875, 2.5390625, 0.9287109375, 1.9296875, 3.74609375, 2.38671875, 4.828125, 2.2578125, 3.03125, 0.96826171875, 3.654296875, 1.2314453125, 1.3037109375, 4.43359375, 1.9990234375, 4.921875, 2.654296875, 0.900390625, 4.8671875, 5.84375, 4.91796875, 2.623046875, 10.234375, 1.890625, 1.92578125, 4.76953125, 2.65234375, 6.14453125, 2.478515625, 11.59375, 1.4501953125, 4.51171875, 5.3671875, 3.783203125, 0.1527099609375, 3.828125, 3.18359375, 1.7666015625, 5.28515625, 8.84375, 7.5703125, 2.58203125, 4.765625, 9.984375, 0.92529296875, 1.0185546875, 2.71875, 0.358154296875, 1.220703125, 4.5625, 0.58203125, 0.1961669921875, 3.857421875, 1.2099609375, 4.1875, 3.478515625, 0.125244140625, 2.896484375, 1.693359375, 4.515625, 2.208984375, 3.244140625, 1.1103515625, 2.931640625, 4.6953125, 0.494873046875, 0.7412109375, 4.34765625, 10.1953125, 4.55078125, 1.3095703125, 3.580078125, 5.21484375, 3.779296875, 3.173828125, 0.11016845703125, 3.328125, 1.578125, 0.05279541015625, 8.1953125, 1.7509765625, 6.42578125, 2.189453125, 1.01953125, 4.93359375, 8.9609375, 0.634765625, 10.3984375, 1.3037109375, 8.2421875, 3.16796875, 1.017578125, 2.296875, 4.796875, 1.5791015625, 1.7861328125, 5.40625, 0.52197265625, 0.67529296875, 5.85546875, 5.46484375, 0.89892578125, 0.359130859375, 3.353515625, 3.41796875, 7.578125, 4.8984375, 1.021484375, 4.86328125, 5.328125, 1.1318359375, 6.19140625, 4.94921875, 1.4345703125, 2.177734375, 0.00196075439453125, 0.0011987686157226562, 0.32373046875, 5.4921875, 7.02734375, 0.0272064208984375, 1.2314453125, 0.128662109375, 2.537109375, 0.6318359375, 5.328125, 0.10992431640625, 0.27294921875, 4.4375, 6.0625, 1.7236328125, 0.223388671875, 2.48046875, 5.6015625, 7.7578125, 3.9140625, 1.3681640625, 0.1041259765625, 4.04296875, 1.5263671875, 4.47265625, 3.248046875, 4.85546875, 0.89111328125, 2.9453125, 0.9931640625, 0.03912353515625, 4.44921875, 5.046875, 0.4091796875, 2.6875, 6.70703125, 3.447265625, 1.12109375, 0.6806640625, 7.01953125, 1.8212890625, 6.37109375, 0.205078125, 0.3291015625, 8.5078125, 8.1640625, 10.0859375, 0.22802734375, 8.421875, 1.388671875, 1.2216796875, 0.1466064453125, 0.023956298828125, 1.1328125, 6.08984375, 1.2958984375, 1.4326171875, 7.078125, 0.55517578125, 6.53125, 11.9765625, 3.900390625, 10.3125, 4.07421875, 2.349609375, 3.5546875, 0.33544921875, 0.161376953125, 3.591796875, 1.1279296875, 0.00347137451171875, 7.05078125, 3.56640625, 3.173828125, 11.8515625, 2.484375, 6.953125, 5.8046875, 0.004550933837890625, 2.892578125, 1.7890625, 0.347412109375, 2.3359375, 4.07421875, 4.43359375, 5.29296875, 1.9521484375, 0.03668212890625, 0.33837890625, 0.007778167724609375, 7.152557373046875e-05, 3.98828125, 2.197265625, 8.7265625, 2.572265625, 1.2822265625, 9.34375, 4.5078125, 0.11993408203125, 0.004726409912109375, 0.0010366439819335938, 4.203125, 0.388427734375, 4.1953125, 1.0078125, 0.99951171875, 0.1982421875, 3.3359375, 0.93017578125, 4.765625, 0.72900390625, 0.356689453125, 4.10546875, 1.5556640625, 6.08984375, 1.5673828125, 0.978515625, 1.685546875, 3.466796875, 3.408203125, 6.83984375]",-0.9813307588666329
