text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
442,1,test,3.135497745322554,1.3811551965773108,1.8898597942632542,5.40297634081005,2.379956694667117,3.2565380635609746,23.000081176191546,17.22043451955847,19.5249301075601,39.63290824146001,29.673630104323912,33.644653575174175,3.3074907813239935,1.3148276808872894,1.8672003190920778,4.863957031358813,1.933570118951896,2.7458828221942317,27.31649634237953,19.981454614606534,23.094574394592012,40.17131815055813,29.384492080303726,33.96260940381178,3.143967541962563,1.4077619057036561,1.9183949237417348,5.32875854569926,2.386037128311282,3.251516819901246,23.19571450419131,17.51994791376076,19.789598575669444,39.31477034608697,29.69482697247587,33.541692501134655,0.7135678391959799,-0.006432160804020093,-0.0164321608040201,0.5728643216080402,-0.01713567839195984,-0.0021356783919597166,0.4723618090452262,-0.007638190954773805,-0.007638190954773805,0.45065789473684215,0.13815789473684215,0.1896929824561404,0.4257425742574258,0.46733668341708545,0.128140703517588,0.18090452261306533,0.4494949494949495,0.4481605351170569,0.1387959866220736,0.1906354515050167,0.4261744966442953,22.0,10.0,10.0,35.0,9.0,8.0,41.0,5.0,3.0,0.0006524397821928318,1.052612512270694e-05,8.130923634735472e-05,0.00048729044062767457,8.427820529455232e-05,-5.782855820246624e-05,"[7.03125, 1.359375, 2.224609375, 0.312744140625, 0.1500244140625, 0.00010728836059570312, 0.953125, 0.001422882080078125, 0.00923919677734375, 8.890625, 4.77734375, 8.25, 1.1103515625, 0.479248046875, 5.12890625, 7.36328125, 4.83984375, 4.4609375, 3.76953125, 0.465576171875, 0.5751953125, 2.603515625, 1.7861328125, 7.89453125, 3.171875, 7.82421875, 3.44140625, 7.6171875, 0.1422119140625, 5.375, 0.64501953125, 1.5869140625, 2.72265625, 6.8671875, 5.4375, 0.0811767578125, 5.34375, 11.203125, 4.34375, 0.016082763671875, 0.72509765625, 0.423095703125, 1.474609375, 4.8359375, 7.484375, 3.298828125, 5.18359375, 0.01497650146484375, 1.935546875, 5.84375, 3.37109375, 1.861328125, 6.8515625, 8.1171875, 0.984375, 0.2958984375, 0.09222412109375, 6.54296875, 0.343017578125, 5.94140625, 0.36962890625, 2.08984375, 4.3125, 5.34375, 7.0703125, 1.3828125, 0.054901123046875, 0.1680908203125, 6.76171875, 4.26953125, 1.0322265625, 2.41796875, 3.650390625, 6.046875, 2.109375, 5.6796875, 0.890625, 3.2265625, 2.634765625, 13.5703125, 6.8828125, 0.11932373046875, 0.50146484375, 8.3125, 5.71875, 1.2724609375, 6.43359375, 0.18603515625, 0.38720703125, 3.427734375, 2.337890625, 1.3505859375, 1.251953125, 5.72265625, 0.005096435546875, 3.486328125, 8.75, 3.732421875, 3.564453125, 0.83349609375, 2.087890625, 0.41162109375, 4.7265625, 4.5390625, 2.09765625, 6.40234375, 4.29296875, 0.1844482421875, 3.53515625, 7.74609375, 3.189453125, 6.40625, 0.88818359375, 0.25537109375, 5.203125, 1.865234375, 5.5390625, 6.6171875, 5.94921875, 6.75, 1.8857421875, 7.015625, 0.492431640625, 2.84765625, 4.671875, 6.6640625, 10.109375, 0.265380859375, 2.388671875, 4.4453125, 3.779296875, 0.64453125, 1.8486328125, 0.2318115234375, 1.998046875, 8.875, 4.203125, 0.01058197021484375, 0.004093170166015625, 6.2890625, 1.947265625, 0.3671875, 0.058197021484375, 1.6806640625, 0.05889892578125, 0.6767578125, 1.5517578125, 5.57421875, 4.5625, 9.203125, 6.16015625, 2.26953125, 0.04339599609375, 4.95703125, 2.8515625, 0.0005340576171875, 2.38671875, 4.94921875, 0.330078125, 1.4775390625, 0.002071380615234375, 1.08203125, 0.6376953125, 2.16796875, 8.296875, 0.134521484375, 4.41796875, 3.904296875, 1.763671875, 6.62109375, 5.8125, 4.9765625, 5.453125, 6.69921875, 0.380859375, 5.40625, 4.6171875, 0.07635498046875, 1.6103515625, 4.10546875, 8.15625, 1.2060546875, 1.4462890625, 4.17578125, 7.06640625, 2.474609375, 4.7578125, 0.13525390625, 3.892578125, 1.5947265625, 2.71875, 3.23046875, 0.016754150390625, 0.003398895263671875, 0.0953369140625, 1.7158203125, 4.63671875, 1.7890625, 0.5693359375, 2.9765625, 0.030181884765625, 5.58203125, 0.10076904296875, 0.027679443359375, 1.2421875, 5.58984375, 8.4609375, 3.400390625, 6.6796875, 0.009368896484375, 0.0364990234375, 0.578125, 5.71875, 3.138671875, 5.56640625, 5.6640625, 2.982421875, 1.6279296875, 0.80078125, 0.061065673828125, 0.270751953125, 5.00390625, 0.48681640625, 0.51953125, 6.60546875, 6.57421875, 2.109375, 0.9443359375, 4.65234375, 6.87890625, 5.84375, 4.5078125, 0.0404052734375, 0.1036376953125, 0.36865234375, 0.162353515625, 7.42578125, 6.93359375, 1.2470703125, 2.2890625, 0.96875, 2.076171875, 0.5556640625, 0.0018529891967773438, 0.9287109375, 0.7275390625, 7.125, 3.62890625, 5.56640625, 0.0248565673828125, 0.216064453125, 0.1458740234375, 5.70703125, 2.900390625, 0.276123046875, 3.095703125, 4.0546875, 2.07421875, 5.63671875, 0.0019159317016601562, 3.994140625, 5.70703125, 0.0831298828125, 4.56640625, 0.01302337646484375, 1.359375, 2.93359375, 1.7421875, 7.19921875, 0.0623779296875, 0.392822265625, 0.060638427734375, 8.59375, 0.05584716796875, 0.34228515625, 8.765625, 0.45458984375, 1.494140625, 4.6640625, 0.02764892578125, 2.173828125, 0.0201263427734375, 0.97119140625, 0.314453125, 7.0390625, 0.372314453125, 5.5703125, 0.1826171875, 7.75390625, 3.798828125, 2.232421875, 1.9755859375, 5.30078125, 11.0390625, 4.72265625, 3.51171875, 0.0001062154769897461, 0.73583984375, 1.318359375, 2.3125, 3.57421875, 4.12890625, 0.09423828125, 3.03515625]",-0.7711642419821336
410,1,test,3.204152145556041,1.3845221637969924,1.9104850512175333,5.743613154533967,2.4818296234020556,3.4246460758527055,24.634604600586602,18.465029428456816,20.988471817841663,44.158839097860024,33.09954743292525,37.6229521415566,3.348585974630998,1.421047476068813,2.015987194962238,5.035467631024057,2.136913497847839,3.0315596916725376,28.46245853703115,21.589885980195568,24.671576271779777,42.800689529370146,32.465993955181304,37.100114694405676,3.343191484942484,1.4867117636179843,2.0455098095014606,5.666426245665227,2.519850446810143,3.4669657788160353,28.309331490419893,21.908168306593048,24.648531590441234,47.981917780372704,37.132488655242454,41.77717218718854,0.7386934673366834,-0.0013065326633165952,-0.011306532663316604,0.5879396984924623,0.0029396984924623393,-0.002060301507537776,0.4522613065326633,-0.012738693467336692,0.002261306532663321,0.41369047619047616,0.10416666666666663,0.15674603174603174,0.3820895522388059,0.42211055276381915,0.09798994974874375,0.14907872696817426,0.38888888888888884,0.41137123745819393,0.09866220735785947,0.16387959866220736,0.3926174496644296,25.0,6.0,6.0,41.0,11.0,11.0,48.0,8.0,8.0,0.0004529934267018514,2.9804661059680972e-05,0.00021946593207665358,-0.00753474338107285,-0.007032332153540821,-0.00819866267632019,"[8.7265625, 5.234375, 7.1953125, 7.0078125, 7.2265625, 3.853515625, 8.953125, 2.388671875, 1.171875, 5.08984375, 0.7138671875, 1.4130859375, 0.72119140625, 7.578125, 1.578125, 5.02734375, 0.92333984375, 0.08154296875, 0.6943359375, 10.9375, 0.1593017578125, 2.7421875, 6.875, 2.40234375, 0.53076171875, 2.609375, 9.2890625, 3.6875, 1.466796875, 7.234375, 0.170166015625, 5.1796875, 1.2626953125, 0.003002166748046875, 0.08331298828125, 0.1800537109375, 6.57421875, 3.07421875, 1.4716796875, 0.01580810546875, 0.009033203125, 1.2783203125, 5.17578125, 1.337890625, 1.3740234375, 9.4609375, 1.9794921875, 2.501953125, 1.7880859375, 10.1484375, 3.1171875, 3.40234375, 0.004642486572265625, 7.01171875, 4.20703125, 0.80615234375, 3.763671875, 0.7919921875, 3.689453125, 0.349365234375, 6.015625, 7.36328125, 2.18359375, 8.671875, 0.0195159912109375, 0.75537109375, 1.7001953125, 3.125, 6.44140625, 1.025390625, 0.01158905029296875, 0.51953125, 6.1953125, 1.1845703125, 4.30859375, 1.8037109375, 2.5859375, 3.255859375, 6.5625, 2.154296875, 3.91015625, 0.129150390625, 6.11328125, 4.32421875, 10.7734375, 4.640625, 1.8095703125, 3.8984375, 5.48046875, 1.1181640625, 2.98828125, 8.8359375, 0.76318359375, 0.7529296875, 1.7294921875, 0.15185546875, 0.00476837158203125, 8.6015625, 6.21875, 1.7412109375, 0.5322265625, 2.25, 4.9453125, 0.167724609375, 0.3271484375, 0.0025806427001953125, 1.4326171875, 2.5546875, 5.09765625, 2.251953125, 2.4921875, 4.61328125, 10.984375, 3.890625, 3.568359375, 1.837890625, 3.16796875, 3.8828125, 2.517578125, 3.185546875, 2.56640625, 9.046875, 5.86328125, 3.974609375, 4.57421875, 5.5546875, 8.625, 1.0263671875, 0.08099365234375, 0.142578125, 2.091796875, 2.169921875, 0.0004544258117675781, 0.41357421875, 0.29052734375, 4.49609375, 6.49609375, 0.75048828125, 11.265625, 1.2216796875, 8.046875, 5.2734375, 5.875, 1.30078125, 0.73583984375, 3.30859375, 3.525390625, 7.05078125, 1.376953125, 2.75, 3.230571746826172e-05, 0.2071533203125, 2.71484375, 2.7060508728027344e-05, 0.010162353515625, 1.06640625, 0.00011992454528808594, 0.0255584716796875, 6.54296875, 4.34375, 1.203125, 8.8046875, 0.1749267578125, 7.546875, 3.2578125, 0.038482666015625, 7.8046875, 2.314453125, 6.31640625, 0.239501953125, 1.2724609375, 5.28125, 2.08203125, 6.21875, 2.2890625, 2.6171875, 3.779296875, 0.3173828125, 6.74609375, 0.99755859375, 6.0703125, 1.4638671875, 0.345458984375, 0.0211944580078125, 4.3359375, 2.525390625, 0.8154296875, 3.677734375, 8.9921875, 0.2313232421875, 8.125, 4.30078125, 3.615234375, 2.72265625, 7.2265625, 1.9794921875, 7.8125, 0.0170440673828125, 3.30859375, 8.828125, 10.40625, 7.37890625, 1.671875, 0.9697265625, 1.7685546875, 0.0011272430419921875, 3.802734375, 0.267578125, 0.276123046875, 2.4453125, 0.09881591796875, 0.043426513671875, 2.25390625, 3.083984375, 5.1875, 0.2396240234375, 0.015380859375, 0.329345703125, 0.1871337890625, 3.267578125, 0.08697509765625, 8.109375, 0.01120758056640625, 3.640625, 3.919921875, 5.046875, 1.326171875, 9.0078125, 0.199951171875, 0.1729736328125, 1.33984375, 4.6015625, 6.1171875, 7.0078125, 7.92578125, 6.15625, 0.1131591796875, 0.016143798828125, 0.8857421875, 1.412109375, 2.666015625, 0.37060546875, 0.056060791015625, 0.00244140625, 4.69921875, 0.29345703125, 2.90234375, 1.3818359375, 4.890625, 3.259765625, 1.2001953125, 9.7578125, 3.89453125, 3.71484375, 6.8515625, 2.798828125, 4.9140625, 13.4296875, 1.6572265625, 0.8125, 0.0006074905395507812, 0.529296875, 0.3857421875, 1.927734375, 6.046875, 0.02642822265625, 10.390625, 6.74609375, 5.72265625, 3.46484375, 0.05523681640625, 6.125, 2.59765625, 4.69140625, 5.19140625, 0.007617950439453125, 2.857421875, 5.390625, 11.0546875, 4.1328125, 4.98046875, 0.955078125, 0.1248779296875, 0.0092620849609375, 0.32763671875, 1.1064453125, 0.7587890625, 4.76953125, 6.0625, 10.15625, 8.234375, 8.0625, 2.3125, 1.3486328125, 0.1798095703125, 0.007297515869140625, 2.525390625, 0.303955078125, 2.662109375, 3.44921875, 8.734375, 0.484619140625, 1.943359375, 0.0010271072387695312, 0.1956787109375, 0.385498046875, 2.515625, 0.1796875, 0.393798828125, 0.642578125, 0.01143646240234375, 0.0015020370483398438, 5.515625, 3.279296875, 0.341796875, 0.1737060546875, 0.003971099853515625, 1.634765625, 1.3974609375, 0.1693115234375, 0.0340576171875, 14.03125, 2.970703125, 3.935546875, 7.09375, 3.0625, 0.09881591796875, 3.5, 0.02392578125, 0.82421875, 4.53125, 3.0859375, 3.826171875, 0.315185546875, 2.08984375, 9.3203125]",-0.4092356775488173
192,1,test,3.0329374078166516,1.3807002475366073,1.815211271933488,5.171367930378622,2.354189362159192,3.0950606940801406,20.75811818130886,15.539476465787827,17.378623702309376,35.394026392093444,26.49588153152763,29.631754699790182,3.035666884489395,1.3538683833671283,1.8956665515153608,4.245687950334818,1.8935222144994799,2.6512818902312736,20.814854375490135,15.439639762997333,17.68808496917113,29.111684441244947,21.593901766429838,24.73858037646312,3.1535691242154225,1.4140868396281292,1.9389384085089654,4.8516448064852655,2.1755182148125067,2.9829821669368703,23.41950270607361,17.72510812250743,20.050453008637867,36.03000416319017,27.269397111549893,30.84685078251979,0.6231155778894473,-0.016884422110552744,-0.01188442211055274,0.4773869346733668,-0.0126130653266332,-0.0126130653266332,0.4120603015075377,0.002060301507537665,-0.0029396984924623393,0.41192411924119243,0.11828406511399348,0.1665673254973019,0.38315217391304346,0.39698492462311563,0.11628317023715073,0.17327874766151297,0.35858585858585856,0.42140468227424754,0.13092054204052472,0.19893527181818527,0.40268456375838924,21.0,2.0,4.0,31.0,2.0,1.0,38.0,3.0,2.0,0.0010209402743504288,-0.00013645241409089651,-2.1679072490601565e-05,-0.06226945325882394,-0.06046126424005838,-0.06157041331442503,"[7.828125, 3.431640625, 6.14453125, 9.171875, 2.541015625, 1.0341796875, 11.0234375, 7.84765625, 0.7919921875, 3.080078125, 0.177001953125, 0.076904296875, 7.62109375, 3.064453125, 1.4716796875, 0.82373046875, 1.185546875, 2.12890625, 6.53515625, 4.10546875, 6.734375, 0.052001953125, 6.328125, 1.21875, 2.044921875, 3.123046875, 1.8076171875, 1.0458984375, 10.3828125, 1.0546875, 3.291015625, 0.837890625, 5.28515625, 0.030975341796875, 3.541015625, 0.5146484375, 0.79541015625, 4.8203125, 6.2890625, 5.18359375, 1.22265625, 5.2109375, 6.16796875, 0.097412109375, 6.609375, 7.5234375, 7.10546875, 8.3984375, 1.7001953125, 0.10833740234375, 1.0595703125, 0.8349609375, 4.13671875, 0.7109375, 8.515625, 6.7890625, 5.1796875, 7.9609375, 9.7578125, 8.78125, 1.6533203125, 2.69921875, 0.85546875, 4.453125, 1.900390625, 0.5146484375, 8.796875, 0.52490234375, 11.421875, 2.638671875, 5.3984375, 4.15625, 4.7578125, 2.9140625, 1.2578125, 2.81640625, 0.5458984375, 9.1953125, 3.498046875, 8.015625, 5.77734375, 1.3583984375, 0.0012178421020507812, 5.78515625, 1.482421875, 2.984375, 1.9560546875, 0.081787109375, 1.3037109375, 0.86328125, 0.9384765625, 1.7900390625, 3.037109375, 4.53515625, 2.240234375, 1.076171875, 4.16015625, 6.01953125, 3.06640625, 0.4248046875, 0.0004723072052001953, 2.1875, 0.32763671875, 0.0120086669921875, 0.44873046875, 0.060882568359375, 0.033355712890625, 11.859375, 4.640625, 3.97265625, 3.560546875, 10.5, 0.94677734375, 0.71630859375, 2.0265579223632812e-06, 3.138671875, 0.0202178955078125, 0.0450439453125, 0.05596923828125, 0.00628662109375, 0.00010752677917480469, 0.01092529296875, 0.001796722412109375, 7.700920104980469e-05, 0.00063323974609375, 0.00141143798828125, 0.0002410411834716797, 0.00485992431640625, 0.00807952880859375, 0.00217437744140625, 0.0100555419921875, 0.00948333740234375, 0.4599609375, 5.56640625, 2.615234375, 4.4296875, 1.4609375, 1.041015625, 3.23828125, 0.203369140625, 5.390625, 1.26171875, 4.609375, 1.4755859375, 0.0462646484375, 1.1025390625, 0.38330078125, 0.260498046875, 0.01326751708984375, 1.25390625, 0.0257415771484375, 0.2060546875, 0.54052734375, 0.0036220550537109375, 5.0067901611328125e-06, 1.919269561767578e-05, 0.00043392181396484375, 7.748603820800781e-06, 4.796875, 2.900390625, 0.61376953125, 2.9765625, 0.0005006790161132812, 0.357177734375, 1.8427734375, 0.52880859375, 5.1953125, 5.05078125, 5.3046875, 10.2421875, 7.23046875, 2.509765625, 1.0751953125, 5.90625, 5.8515625, 0.3359375, 2.404296875, 0.018524169921875, 3.30078125, 6.74609375, 1.70703125, 1.03125, 5.50390625, 1.0712890625, 0.41796875, 0.6142578125, 6.0390625, 4.79296875, 0.828125, 0.72509765625, 5.03515625, 0.08514404296875, 3.83203125, 7.4375, 7.08984375, 13.921875, 2.267578125, 6.03515625, 10.234375, 4.79296875, 2.84765625, 2.26953125, 5.6875, 3.6328125, 1.3896484375, 2.41796875, 11.9765625, 0.08966064453125, 3.888671875, 2.154296875, 0.0487060546875, 2.912109375, 5.6640625, 0.0026226043701171875, 0.0005965232849121094, 0.5400390625, 2.619140625, 0.032440185546875, 6.532669067382812e-05, 0.0008878707885742188, 2.1696090698242188e-05, 0.00033974647521972656, 0.000377655029296875, 0.7666015625, 0.48779296875, 3.38671875, 3.314453125, 2.765625, 3.271484375, 4.37890625, 7.65234375, 0.52001953125, 3.828125, 3.70703125, 1.224609375, 3.3125, 1.255859375, 2.638671875, 5.0859375, 6.51171875, 4.15234375, 3.5078125, 7.17578125, 3.865234375, 12.9609375, 0.056610107421875, 6.16015625, 5.33984375, 5.19140625, 6.26171875, 2.939453125, 8.78125, 8.125, 13.0546875, 7.234375, 0.42822265625, 2.27734375, 9.765625, 7.30078125, 4.44921875, 5.19921875, 6.34375, 3.703125, 7.05078125, 4.52734375, 0.021209716796875, 5.1171875, 11.7890625, 0.34375, 2.17578125, 1.3994140625, 2.115234375, 8.25, 6.36328125, 2.939453125, 5.2578125, 6.85546875, 6.41015625, 3.15234375, 3.33984375, 2.26953125, 6.2578125, 0.0897216796875, 4.21875, 0.5498046875, 0.1822509765625, 0.56591796875, 4.08984375, 4.57763671875e-05, 0.0001285076141357422, 0.0011606216430664062, 6.556510925292969e-06, 4.76837158203125e-07, 2.193450927734375e-05, 1.537109375, 3.3359375, 0.0010242462158203125, 3.7670135498046875e-05, 0.000507354736328125, 2.9802322387695312e-06, 1.9073486328125e-06, 9.179115295410156e-06, 1.7646484375, 0.094482421875, 2.037109375, 2.677734375, 0.26611328125, 0.035400390625, 0.139404296875, 9.6484375, 2.3046875, 7.734375, 1.033203125, 2.41796875, 6.18359375, 2.6640625, 3.76953125, 0.0001227855682373047, 5.459785461425781e-05, 0.00036716461181640625, 5.4836273193359375e-06, 3.5762786865234375e-07, 0.000240325927734375, 1.48046875, 1.6083984375, 2.296875, 9.5, 1.1953125, 9.3671875, 5.078125, 10.25, 4.23046875, 3.396484375, 2.123046875, 0.00457763671875, 9.6328125, 3.318359375, 5.078125, 13.5859375, 1.8564453125, 2.466796875, 3.29296875, 1.224609375, 0.1903076171875, 2.05078125, 8.859375, 2.5078125, 0.0294647216796875, 5.91015625, 3.3984375, 4.76171875, 10.2734375, 0.59765625, 0.00012254714965820312, 0.000152587890625, 0.0003924369812011719, 5.7220458984375e-06, 9.5367431640625e-07, 4.76837158203125e-06, 0.257568359375, 3.404296875, 8.940696716308594e-06, 6.079673767089844e-06, 0.000507354736328125, 1.0251998901367188e-05, 7.152557373046875e-07, 2.5033950805664062e-06, 0.09381103515625, 0.2384033203125]",-1.0519605871784656
411,1,test,3.757406431133464,1.7652761211345758,2.4122320354851574,5.853643703239502,2.7501143781886026,3.758003592124245,42.837180601909346,35.50604587333156,38.99832463990894,66.7358182008693,55.314681992137594,60.75528470217393,3.859432168941402,1.753582208248559,2.42423354368092,5.59337995498754,2.5414234902153034,3.513381947363653,47.43840671886758,39.22432502892965,43.237927471648185,68.75131408531534,56.84684786801399,62.66366300238868,3.7397697214352883,1.7522580260962983,2.3957331053442967,5.826167566025502,2.72983355644476,3.7322999956942726,42.08829701634947,34.790943901922304,38.25380634234746,65.56913640441813,54.200628394573705,59.59540356492026,0.7889447236180904,-0.001055276381909609,-0.006055276381909613,0.6733668341708543,0.0033668341708543714,0.0033668341708543714,0.5276381909547738,-0.002361809045226204,-0.012361809045226213,0.423728813559322,0.08193524333935587,0.1621730074713852,0.41496598639455784,0.42211055276381915,0.07373962544552337,0.1566681487571413,0.4242424242424242,0.4203389830508475,0.08023746020820788,0.15878317696291067,0.40816326530612246,15.0,2.0,3.0,27.0,2.0,6.0,36.0,2.0,4.0,0.00035637797154158466,0.00012439204577004744,7.689909599642421e-05,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[9.9609375, 2.431640625, 2.998046875, 0.20068359375, 0.0032634735107421875, 2.705078125, 6.75390625, 7.71484375, 1.3837890625, 0.0220794677734375, 4.078125, 9.1875, 2.267578125, 7.06640625, 0.084716796875, 1.0771484375, 3.3984375, 13.7109375, 0.0269622802734375, 6.06640625, 2.84375, 2.755859375, 5.625, 0.1884765625, 8.2265625, 2.125, 6.0390625, 0.7236328125, 6.75, 3.109375, 1.685546875, 3.681640625, 0.9072265625, 6.27734375, 2.384765625, 5.61328125, 0.12158203125, 3.65625, 2.701171875, 1.5673828125, 3.984375, 0.137451171875, 7.75390625, 0.26904296875, 0.329345703125, 1.443359375, 5.02734375, 0.8134765625, 8.7578125, 8.5546875, 0.459228515625, 1.7734375, 0.00508880615234375, 7.578125, 1.21875, 5.41796875, 0.94384765625, 5.140625, 2.0546875, 3.18359375, 6.4921875, 0.1341552734375, 1.3828125, 5.32421875, 1.5859375, 10.125, 1.623046875, 7.140625, 7.28125, 2.6875, 3.615234375, 3.3515625, 10.90625, 1.548828125, 6.13671875, 3.376953125, 10.4375, 3.025390625, 6.796875, 1.7568359375, 1.482421875, 4.76953125, 0.78564453125, 0.38671875, 7.62109375, 2.853515625, 1.865234375, 6.609375, 8.6875, 0.06011962890625, 7.78515625, 0.33642578125, 0.1995849609375, 2.541015625, 7.125, 5.03125, 2.21875, 1.109375, 0.0697021484375, 4.2578125, 2.50390625, 0.054290771484375, 7.7421875, 6.22265625, 8.9921875, 9.8515625, 0.5185546875, 2.306640625, 10.8203125, 1.42578125, 0.0037555694580078125, 0.00042176246643066406, 2.53515625, 3.751953125, 5.1328125, 8.625, 6.37109375, 6.30078125, 6.87109375, 0.76220703125, 4.0390625, 3.47265625, 5.75, 5.296875, 6.72265625, 4.375, 3.66796875, 0.5390625, 3.287109375, 6.5078125, 2.283203125, 3.06640625, 5.16796875, 4.7265625, 0.152587890625, 5.6171875, 2.158203125, 4.9453125, 0.28564453125, 5.81640625, 3.474609375, 1.013671875, 7.65234375, 1.9443359375, 2.740234375, 1.9833984375, 4.671875, 6.65625, 17.6875, 1.326171875, 3.775390625, 0.3330078125, 0.90966796875, 0.297607421875, 3.349609375, 3.775390625, 1.478515625, 3.666015625, 0.0288543701171875, 5.11328125, 6.96484375, 2.26171875, 7.76953125, 6.1875, 7.08984375, 1.279296875, 5.234375, 3.05859375, 5.51171875, 1.5498046875, 7.1484375, 1.1123046875, 5.55078125, 2.2421875, 0.0188751220703125, 7.3984375, 8.609375, 2.8046875, 5.6328125, 4.9765625, 3.134765625, 1.8056640625, 4.640625, 8.7265625, 0.71826171875, 0.06890869140625, 5.58203125, 3.01953125, 1.29296875, 7.484375, 0.75244140625, 2.658203125, 3.197265625, 2.126953125, 5.5078125, 0.329833984375, 5.14453125, 7.41796875, 0.003936767578125, 0.00484466552734375, 6.198883056640625e-06, 0.85498046875, 2.390625, 1.4951171875, 4.77734375, 7.55859375, 3.130859375, 0.1422119140625, 0.0218048095703125, 3.318359375, 5.56640625, 6.7890625, 1.4462890625, 2.513671875, 0.061798095703125, 6.4140625, 2.208984375, 12.4375, 8.2109375, 6.65625, 2.169921875, 1.4580078125, 2.478515625, 2.5, 4.9765625, 4.48828125, 6.66796875, 3.87890625, 2.626953125, 4.4453125, 3.140625, 4.0859375, 9.0, 1.28515625, 1.8779296875, 3.37109375, 8.078125, 0.0034503936767578125, 7.3359375, 1.4462890625, 0.76806640625, 0.0058441162109375, 1.8515625, 6.3359375, 0.05126953125, 2.12890625, 2.06640625, 4.6875, 2.21484375, 7.34375, 6.5625, 4.40625, 3.033203125, 8.078125, 4.0703125, 10.0703125, 1.96484375, 7.66796875, 1.9462890625, 0.35205078125, 1.2509765625, 0.007724761962890625, 5.06640625, 1.4130859375, 2.0859375, 0.07476806640625, 9.0234375, 0.89306640625, 7.15234375, 0.016510009765625, 0.318115234375, 0.3505859375, 2.30859375, 0.96484375, 5.1015625, 6.08984375, 0.258544921875, 0.07196044921875, 12.7734375, 4.38671875, 0.487060546875, 0.280517578125, 1.37890625, 2.306640625, 10.34375, 8.046875, 4.26953125, 2.763671875, 8.890625, 1.24609375, 0.962890625, 4.7578125, 0.40478515625, 1.611328125, 4.1015625]",-0.610487741534993
