text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
179,1,test,2.5145773911476135,0.9527086350802771,1.339576511589228,4.883147062809236,1.8500987042526673,2.6013711612152104,12.361383644939883,7.593661009053313,9.12323785296489,24.005009529850998,14.746399765968047,17.716739314467304,2.425855501812307,0.7472705622571891,1.1266278445897187,4.009678515392244,1.2351579541441144,1.8621947844458164,11.311902634167348,5.953933879613831,7.645438827216961,18.697359725896444,9.841213024155094,12.637088970606548,2.5007909651982745,0.9488905686362936,1.332289368503481,4.840240577803112,1.8365623909089557,2.5786245842002855,12.192133701301673,7.47170134382814,8.97496529196899,23.59767813155162,14.461357439667365,17.37090056510127,0.6080402010050252,0.018040201005025125,0.013040201005025231,0.457286432160804,0.01228643216080405,0.017286432160804055,0.3417085427135679,-0.003291457286432098,0.006708542713567911,0.39,0.06720465890183025,0.11172949002217292,0.3946488294314381,0.3919597989949749,0.041082606012518785,0.09145896427043398,0.38383838383838387,0.38795986622073575,0.06408674435095274,0.11209779725521851,0.3926174496644296,19.0,9.0,9.0,30.0,15.0,13.0,41.0,21.0,19.0,2.5819752690455426e-05,0.00020920266809299122,-0.00010289762870787037,-0.00884007408316112,-0.010382592196560125,-0.009041843957533047,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 1.5595703125, 9.5546875, 3.416015625, 4.2578125, 6.90625, 1.68359375, 0.8818359375, 4.78125, 0.2427978515625, 4.23046875, 3.453125, 0.2418212890625, 0.1180419921875, 3.955078125, 4.21875, 4.78125, 0.08795166015625, 2.474609375, 2.197265625, 3.375, 3.576171875, 0.003597259521484375, 0.5703125, 2.583984375, 1.84375, 1.869140625, 4.79296875, 3.060546875, 8.0390625, 1.9228515625, 5.3359375, 0.006351470947265625, 4.37109375, 2.767578125, 1.4375, 4.39453125, 7.51953125, 2.951171875, 0.1934814453125, 0.97509765625, 0.0001895427703857422, 0.208984375, 2.37890625, 0.007228851318359375, 0.00014638900756835938, 0.24462890625, 0.302978515625, 4.3203125, 1.3251953125, 8.6875, 7.02734375, 8.984375, 1.5419921875, 2.17578125, 3.01953125, 0.0235595703125, 2.720703125, 8.46875, 1.0107421875, 0.00478363037109375, 2.443359375, 5.4140625, 8.2109375, 3.44921875, 1.4873046875, 6.828125, 2.078125, 1.65625, 1.7373046875, 11.7578125, 0.90478515625, 0.417236328125, 1.826171875, 2.390625, 0.01543426513671875, 2.5390625, 4.2734375, 5.42578125, 0.1617431640625, 1.9384765625, 2.46484375, 1.623046875, 5.82421875, 1.3115234375, 3.9609375, 0.24267578125, 1.3232421875, 1.751953125, 3.470703125, 0.71435546875, 3.705078125, 1.611328125, 0.41943359375, 0.16259765625, 7.38671875, 5.46875, 0.00543212890625, 0.0012569427490234375, 0.92626953125, 1.49609375, 1.869140625, 0.0246429443359375, 3.025390625, 5.87109375, 3.955078125, 0.10052490234375, 5.58984375, 0.8828125, 0.69580078125, 0.00012183189392089844, 0.303466796875, 2.04296875, 4.36328125, 9.1328125, 0.95166015625, 1.3115234375, 6.1640625, 2.384765625, 0.513671875, 3.7421875, 2.435546875, 2.369140625, 0.041961669921875, 0.52783203125, 0.12030029296875, 2.1696090698242188e-05, 0.1690673828125, 1.666015625, 0.0005397796630859375, 4.6372413635253906e-05, 0.0111236572265625, 0.402587890625, 4.5390625, 3.140625, 5.58203125, 1.0712890625, 8.2578125, 1.41796875, 2.654296875, 4.27734375, 3.6328125, 0.337158203125, 0.09686279296875, 0.201171875, 0.56396484375, 3.359375, 2.80078125, 2.962890625, 0.444091796875, 0.79541015625, 0.003124237060546875, 0.0012302398681640625, 0.94580078125, 0.389404296875, 6.765625, 1.5849609375, 0.693359375, 0.00013840198516845703, 0.54541015625, 2.193359375, 1.021484375, 7.12890625, 7.0546875, 2.357421875, 6.26953125, 1.8427734375, 1.373046875, 0.009307861328125, 0.0265350341796875, 8.03125, 4.4375, 0.0682373046875, 5.32421875, 3.208984375, 0.00843048095703125, 0.51708984375, 0.001758575439453125, 0.0013418197631835938, 3.443359375, 1.09765625, 0.401123046875, 0.01000213623046875, 5.6796875, 0.73583984375, 0.400390625, 3.24609375, 2.09765625, 0.85400390625, 0.0267791748046875, 1.2958984375, 8.125, 0.374267578125, 6.198883056640625e-05, 0.1307373046875, 4.234375, 0.7265625, 3.0546875, 2.126953125, 0.01873779296875, 5.10546875, 1.8759765625, 4.55859375, 0.9765625, 1.5068359375, 1.7762184143066406e-05, 0.309326171875, 0.1324462890625, 3.9375, 2.4296875, 3.876953125, 3.958984375, 5.03125, 2.080078125, 6.45703125, 2.462890625, 6.828125, 0.0121612548828125, 3.66015625, 2.58203125, 4.56640625, 8.6953125, 6.37109375, 4.38671875, 0.72705078125, 0.01340484619140625, 0.4794921875, 6.20703125, 12.1875, 1.3681640625, 2.1640625, 8.4609375, 0.031494140625, 8.8515625, 4.56640625, 0.40478515625, 1.5361328125, 7.68359375, 0.01096343994140625, 0.00896453857421875, 4.26953125, 4.6796875, 0.0038547515869140625, 0.7822265625, 0.259521484375, 8.421875, 7.03515625, 5.34375, 0.71484375, 3.181640625, 4.140625, 0.509765625, 2.2172927856445312e-05, 0.2314453125, 2.515625, 3.470703125, 0.03485107421875, 2.60546875, 6.99609375, 0.036041259765625, 7.6953125, 0.81982421875, 0.0012969970703125, 0.0005970001220703125, 1.173828125, 8.702278137207031e-06, 5.2265625, 0.80810546875, 0.002201080322265625, 1.7881393432617188e-05, 2.349609375, 0.47607421875, 4.96484375, 0.07159423828125, 0.1839599609375, 0.0109710693359375, 0.0291900634765625, 5.13671875, 0.8427734375, 2.3515625, 1.1220703125, 2.72265625, 4.12890625, 0.01271820068359375, 0.31787109375, 0.0029010772705078125, 0.0011739730834960938, 2.283203125, 8.203125, 3.37109375, 0.41748046875, 7.68359375, 6.63671875]",-0.737055299282074
362,1,test,3.561943262618109,1.5798586604513105,2.162547282906971,5.930048398754324,2.63020425338872,3.600284762202265,35.2315949075353,27.97373793680356,31.178843624144307,58.65479811529229,46.57166260907406,51.90763526437211,3.5262034250863232,1.4670764537267833,2.073946842471151,5.424928346286651,2.257040698041205,3.190687449955617,33.99465903552799,26.155535992419324,29.721913587847173,52.29947543927383,40.23928614218358,45.72602090438026,3.5629893593166186,1.5818092659923746,2.178894185129734,5.873059383488932,2.6073779109764414,3.5915838216424185,35.26846984666461,28.017174703677906,31.2772569286372,58.13484040659001,46.182156104963575,51.555918014237136,0.7035175879396984,0.008517587939698368,0.008517587939698368,0.5778894472361809,-0.007110552763819111,-0.01711055276381912,0.4623115577889447,0.007311557788944767,-0.002688442211055242,0.4403973509933775,0.1164304088446172,0.1848907430638621,0.4651162790697675,0.42211055276381915,0.09629601642296703,0.1600070469207474,0.4494949494949495,0.4381270903010034,0.11425396843122038,0.18451196238109235,0.4664429530201343,25.0,14.0,15.0,41.0,21.0,21.0,45.0,18.0,18.0,-0.00046466516093872845,-0.00011410957446796616,-1.4340133657665342e-05,-0.007072343868738784,-0.008401716868285725,-0.00683637280362781,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 2.0859375, 0.86083984375, 3.05078125, 4.89453125, 0.1702880859375, 7.2578125, 5.8828125, 0.04339599609375, 6.80859375, 0.180908203125, 6.3125, 0.0020694732666015625, 1.5771484375, 8.734375, 6.640625, 7.88671875, 3.578125, 1.28125, 0.00907135009765625, 0.0027141571044921875, 0.7041015625, 11.6796875, 3.703125, 0.974609375, 9.3125, 0.399658203125, 1.4951171875, 5.7890625, 0.54345703125, 1.115234375, 3.787109375, 3.17578125, 6.24609375, 1.51171875, 2.771484375, 2.73046875, 2.21484375, 6.39453125, 7.98046875, 9.453125, 1.955078125, 10.53125, 2.55859375, 1.896484375, 0.51220703125, 0.392333984375, 4.5234375, 1.4521484375, 3.41796875, 5.84765625, 0.008544921875, 3.060546875, 2.154296875, 0.0021076202392578125, 4.33203125, 1.7158203125, 5.640625, 10.921875, 0.34375, 0.0008401870727539062, 0.0025043487548828125, 3.986328125, 2.578125, 7.0078125, 8.546875, 11.1875, 0.8779296875, 0.06219482421875, 4.94140625, 3.17578125, 3.76171875, 0.14794921875, 1.236328125, 1.5302734375, 6.5859375, 1.8193359375, 0.34326171875, 5.015625, 9.0859375, 2.396484375, 9.4140625, 0.1864013671875, 0.02606201171875, 0.00015532970428466797, 4.2265625, 1.3466796875, 3.8671875, 4.16015625, 3.529296875, 0.94189453125, 6.27734375, 0.11993408203125, 10.828125, 0.1468505859375, 5.19921875, 9.9296875, 7.75, 2.05078125, 6.14453125, 1.0029296875, 8.96875, 0.50439453125, 5.42578125, 1.134765625, 4.68359375, 4.1328125, 4.8046875, 4.44140625, 4.75, 0.21826171875, 11.5234375, 6.2734375, 0.54833984375, 4.24609375, 2.6015625, 0.7109375, 4.7265625, 2.03515625, 7.08984375, 3.73046875, 1.6328125, 6.5625, 2.697265625, 7.75, 1.78515625, 7.890625, 0.031524658203125, 0.006580352783203125, 0.0002319812774658203, 4.49609375, 0.7529296875, 5.1953125, 2.18359375, 8.0234375, 5.0078125, 0.71875, 10.6953125, 10.578125, 1.9765625, 3.318359375, 5.1875, 8.828125, 3.861328125, 0.9638671875, 3.380859375, 0.72802734375, 2.18359375, 4.0546875, 5.88671875, 2.087890625, 8.0625, 9.46875, 8.34375, 3.904296875, 8.015625, 10.875, 0.0303955078125, 0.0016641616821289062, 1.806640625, 6.07421875, 0.0153350830078125, 0.0009250640869140625, 0.085205078125, 0.021728515625, 0.1923828125, 0.00214385986328125, 0.09625244140625, 0.008331298828125, 9.298324584960938e-06, 0.66357421875, 0.32373046875, 7.83984375, 0.36279296875, 0.0009908676147460938, 0.662109375, 2.037109375, 1.33203125, 7.26171875, 3.2265625, 2.955078125, 7.4609375, 2.134765625, 0.0143585205078125, 6.51953125, 4.2265625, 1.0673828125, 6.17578125, 2.650390625, 2.42578125, 8.953125, 4.14453125, 0.1123046875, 0.095703125, 4.75390625, 0.005474090576171875, 0.05328369140625, 2.65234375, 3.640625, 3.6015625, 1.1982421875, 4.125, 4.7890625, 9.5625, 6.00390625, 0.83740234375, 3.6875, 6.1484375, 1.8505859375, 0.03753662109375, 0.06842041015625, 0.009124755859375, 9.179115295410156e-05, 3.578125, 1.412109375, 3.537109375, 0.54638671875, 0.006053924560546875, 14.75, 3.353515625, 0.6318359375, 0.01221466064453125, 0.162109375, 0.4658203125, 0.00036835670471191406, 4.62890625, 0.026824951171875, 2.541015625, 0.53125, 4.203125, 10.7734375, 9.890625, 3.70703125, 0.003139495849609375, 6.765625, 4.69140625, 3.9765625, 7.40234375, 0.716796875, 8.265625, 3.96875, 3.28515625, 12.1015625, 1.47265625, 5.93359375, 2.330078125, 6.0078125, 8.171875, 1.5751953125, 8.4921875, 0.71142578125, 7.1796875, 0.87060546875, 2.353515625, 9.75, 0.1683349609375, 4.61328125, 1.9873046875, 4.12890625, 3.451171875, 4.328125, 6.30078125, 4.08203125, 3.5625, 0.0147705078125, 2.08984375, 7.23828125, 0.853515625, 1.7138671875, 9.3359375, 2.2890625, 10.1015625, 7.921875, 0.5849609375, 2.935546875, 0.0002753734588623047, 8.375, 1.1064453125, 1.099609375, 7.421875, 2.13671875, 7.55859375, 0.02508544921875, 2.923828125, 1.79296875, 8.0078125, 5.3515625, 1.19921875, 3.89453125, 6.79296875, 0.34619140625, 0.55712890625, 9.296875, 0.51904296875]",-0.7996414007730044
480,1,test,3.563601483796772,1.5753300219024313,2.182964991498241,5.693799018803782,2.5170077444921533,3.487865852337972,35.29006514926769,27.987165643286996,31.312632722167834,56.38524375804782,44.71692387698369,50.03023999184358,3.6425385439216194,1.459933076278264,2.1004574571387593,5.561127547971938,2.2289054599668154,3.2068052780744423,38.18865736571124,29.31927228977009,33.514349569563265,58.30329368810875,44.76224777064136,51.166945907730174,3.5829643044555395,1.5859776219695483,2.194745846509118,5.724736262984829,2.534020111079837,3.50668889442239,35.98003871209565,28.613214672370802,31.972334915741186,57.487659618208696,45.71720333127402,51.08428930671497,0.7688442211055276,0.008844221105527628,0.008844221105527628,0.6331658291457287,0.01816582914572873,0.00816582914572872,0.48743718592964824,0.00743718592964826,-0.002562814070351749,0.43508771929824563,0.10233815712661687,0.17021023971831561,0.44718309859154926,0.4321608040201005,0.09130867369428597,0.14668501103178666,0.4494949494949495,0.4385964912280702,0.1005929886011,0.17488587279166412,0.44718309859154926,24.0,8.0,8.0,39.0,16.0,13.0,45.0,10.0,10.0,0.000123804496343728,-0.0001754802406779399,-1.5484814149859857e-06,-0.0002872636165145437,0.00015787518124010802,8.758024202748516e-06,"[2.88671875, 3.212890625, 0.293701171875, 0.0222015380859375, 8.177757263183594e-05, 1.0322265625, 0.0118408203125, 0.015625, 5.57421875, 4.0625, 0.53857421875, 9.7109375, 3.015625, 4.64453125, 2.8671875, 4.4375, 8.0546875, 0.012420654296875, 1.876953125, 2.48828125, 5.76953125, 3.232421875, 7.0, 2.49609375, 1.8837890625, 11.9609375, 10.546875, 0.73681640625, 4.52734375, 5.74609375, 3.212890625, 6.16015625, 0.002105712890625, 1.7666015625, 5.375, 1.1181640625, 1.6650390625, 1.3759765625, 5.71875, 2.2421875, 1.2607421875, 0.0328369140625, 4.4140625, 0.0009469985961914062, 3.658203125, 6.9375, 8.8125, 0.421630859375, 0.0281219482421875, 0.0034465789794921875, 2.08203125, 1.71484375, 11.3046875, 9.3671875, 5.640625, 7.00390625, 1.818359375, 4.6796875, 8.8046875, 4.7734375, 2.740234375, 7.6328125, 6.03125, 2.765625, 3.59765625, 0.9716796875, 4.28515625, 7.046875, 0.144775390625, 0.1651611328125, 2.982421875, 3.93359375, 1.0751953125, 12.4921875, 7.06640625, 4.0625, 5.8125, 1.0009765625, 4.05078125, 0.0140380859375, 4.08203125, 5.0234375, 0.037353515625, 0.062225341796875, 2.22265625, 0.53271484375, 0.66064453125, 9.703125, 3.8359375, 1.4775390625, 12.65625, 2.734375, 3.142578125, 3.359375, 0.95556640625, 1.9970703125, 5.66015625, 0.0882568359375, 4.03515625, 0.0174102783203125, 11.140625, 0.241943359375, 7.0859375, 10.7421875, 2.193359375, 1.8330078125, 7.66796875, 0.016754150390625, 5.16796875, 0.203369140625, 0.65869140625, 1.048828125, 0.9873046875, 2.6484375, 1.6240234375, 5.91796875, 5.7578125, 0.205322265625, 1.59375, 12.8515625, 0.908203125, 7.60546875, 2.486328125, 6.25, 0.5869140625, 7.46875, 0.3701171875, 8.609375, 2.064453125, 5.37109375, 5.5859375, 1.01953125, 0.0523681640625, 0.0797119140625, 1.85546875, 4.68359375, 1.880859375, 1.7138671875, 7.09375, 4.1484375, 1.048828125, 8.640625, 1.7548828125, 5.44921875, 0.58056640625, 2.744140625, 4.12890625, 2.109375, 10.046875, 0.428466796875, 1.4033203125, 1.56640625, 2.47265625, 6.265625, 0.02618408203125, 7.0, 4.19140625, 2.05859375, 1.37109375, 6.19140625, 5.6640625, 6.1015625, 1.77734375, 4.51953125, 0.429931640625, 6.03125, 5.62890625, 0.2998046875, 2.12109375, 0.0011453628540039062, 0.58349609375, 0.391845703125, 2.16796875, 0.00017964839935302734, 6.13671875, 3.681640625, 7.046875, 0.9453125, 0.23046875, 4.73828125, 0.00988006591796875, 3.3125, 7.25390625, 7.20703125, 7.4765625, 3.978515625, 1.9326171875, 6.62890625, 1.169921875, 2.8828125, 6.04296875, 6.2421875, 3.166015625, 2.587890625, 10.0703125, 2.798828125, 3.779296875, 5.16015625, 0.0007510185241699219, 0.4169921875, 0.4921875, 3.12890625, 0.0011472702026367188, 4.52734375, 5.6328125, 6.078125, 3.41015625, 0.390380859375, 9.5234375, 0.2110595703125, 1.4111328125, 7.16015625, 8.515625, 5.30859375, 4.23828125, 1.7880859375, 5.0078125, 4.72265625, 7.2734375, 6.15234375, 0.1551513671875, 4.64453125, 0.48974609375, 1.0947265625, 6.3984375, 2.251953125, 7.140625, 7.92578125, 9.2578125, 4.75, 3.45703125, 0.450439453125, 1.619140625, 4.58984375, 5.00390625, 0.260009765625, 2.302734375, 7.12890625, 9.1015625, 0.00058746337890625, 0.15185546875, 9.484375, 0.01184844970703125, 5.671875, 0.2095947265625, 3.53125, 2.314453125, 1.5, 4.234375, 2.017578125, 3.96875, 1.73046875, 5.29296875, 0.0005512237548828125, 0.11578369140625, 2.31640625, 0.016326904296875, 0.00021207332611083984, 0.0104827880859375, 0.39453125, 2.376953125, 0.0006132125854492188, 6.25390625, 2.822265625, 0.470947265625, 3.28125, 2.765625, 0.57275390625, 1.2294921875, 3.03515625, 7.72265625, 0.2342529296875, 7.40234375, 1.0517578125, 7.796875, 0.380126953125, 1.2255859375, 0.271240234375, 9.8671875, 6.02734375, 6.25, 4.48046875, 2.603515625, 11.3203125, 0.48779296875]",-0.9014806847823293
219,1,test,3.243200031679068,1.4746561165416194,2.0193797214339826,6.0877944728724405,2.768069581888179,3.790567521797866,25.615561340635292,19.753250219339957,22.21540874989319,48.08284139918133,37.07872666870517,41.700432066838616,3.3758758468244543,1.5311534802524303,2.112960726922533,5.193655148960699,2.3556207388498924,3.2507088106500506,29.249890989740855,22.923547847512758,25.714177482086804,44.99983229190901,35.266996688481164,39.56027304936432,3.127410936515068,1.4282124710006063,1.9523808361827166,5.938122031357724,2.7117958310138097,3.707052220600095,22.814833956130265,17.3452723640899,19.576593541646552,43.31930497999418,32.93406145080361,37.17074723097447,0.6733668341708543,-0.0066331658291456375,0.0033668341708543714,0.5628140703517588,0.00781407035175885,0.002814070351758735,0.4522613065326633,-0.017738693467336697,-0.0227386934673367,0.426865671641791,0.11837088773717108,0.18853399338955668,0.39820359281437123,0.40703517587939697,0.10878956184430921,0.1799901007541883,0.398989898989899,0.4247491638795987,0.14094281997308789,0.18893158879617267,0.3825503355704698,22.0,1.0,2.0,34.0,1.0,1.0,40.0,0.0,1.0,0.0008258843530350564,0.00022732352719604204,0.00036964667564070956,-0.038469421657981506,-0.03904577677088206,-0.038208388447777075,"[7.8125, 10.1875, 3.041015625, 2.236328125, 3.26953125, 0.658203125, 6.046875, 0.04217529296875, 6.4765625, 0.32568359375, 0.736328125, 0.49853515625, 0.07037353515625, 0.154541015625, 0.01678466796875, 0.064697265625, 0.15625, 0.449951171875, 0.474365234375, 14.3984375, 1.7861328125, 3.3359375, 5.7890625, 3.763671875, 2.017578125, 4.328125, 2.203125, 5.58984375, 3.115234375, 3.330078125, 7.19140625, 7.68359375, 5.5078125, 4.0078125, 5.25390625, 3.171875, 4.4453125, 7.88671875, 7.3203125, 4.02734375, 10.0234375, 0.3203125, 6.99609375, 1.96875, 0.67822265625, 5.78515625, 14.8828125, 8.3046875, 5.8515625, 7.66796875, 2.650390625, 1.0400390625, 10.1953125, 4.58203125, 5.96875, 1.3583984375, 7.1171875, 0.73974609375, 8.28125, 7.46875, 4.1328125, 5.80859375, 9.1640625, 2.416015625, 5.5703125, 1.6064453125, 0.72998046875, 0.1732177734375, 0.02239990234375, 0.00554656982421875, 0.047821044921875, 0.0706787109375, 1.40234375, 2.283203125, 0.052764892578125, 0.7578125, 1.2001953125, 1.3193359375, 1.0283203125, 3.734375, 2.2109375, 3.025390625, 0.48583984375, 4.7421875, 0.141845703125, 0.0726318359375, 0.005916595458984375, 0.4248046875, 0.08740234375, 0.012176513671875, 0.0870361328125, 2.572265625, 2.50390625, 4.203125, 8.3671875, 3.97265625, 1.53515625, 9.140625, 0.0211944580078125, 5.98828125, 6.30859375, 5.453125, 2.841796875, 3.341796875, 7.3515625, 2.556640625, 1.2861328125, 9.703125, 0.51416015625, 0.97998046875, 2.55859375, 0.06988525390625, 6.40625, 13.46875, 6.06640625, 0.2646484375, 0.703125, 3.486328125, 10.8515625, 9.0703125, 3.365234375, 0.10565185546875, 0.008941650390625, 0.0190582275390625, 0.0121612548828125, 0.0867919921875, 0.01107025146484375, 0.1004638671875, 2.193359375, 1.244140625, 9.8671875, 13.0703125, 1.123046875, 6.859375, 6.0546875, 4.22265625, 4.15234375, 5.59765625, 3.796875, 3.6171875, 0.09747314453125, 1.8955078125, 8.953125, 5.30859375, 5.80078125, 5.82421875, 2.04296875, 7.5, 6.45703125, 0.9951171875, 3.591796875, 3.37109375, 9.2421875, 0.479736328125, 2.625, 0.025146484375, 0.00473785400390625, 0.008087158203125, 0.0127410888671875, 0.0771484375, 0.00342559814453125, 1.4208984375, 4.62890625, 6.125, 2.919921875, 1.1572265625, 10.21875, 0.70654296875, 0.038848876953125, 2.552734375, 1.47265625, 4.921875, 5.3828125, 5.671875, 0.58642578125, 8.015625, 1.09375, 1.123046875, 5.69921875, 0.1273193359375, 4.17578125, 0.87158203125, 2.96875, 0.0237274169921875, 5.39453125, 1.474609375, 0.0090179443359375, 0.006702423095703125, 0.0183258056640625, 0.00955963134765625, 0.08111572265625, 0.001674652099609375, 2.2890625, 2.435546875, 6.58203125, 4.5859375, 1.5302734375, 1.03125, 4.4765625, 0.70654296875, 7.42578125, 6.12109375, 3.509765625, 4.8828125, 3.935546875, 4.99609375, 2.236328125, 10.140625, 0.0799560546875, 0.68408203125, 1.2216796875, 8.3515625, 7.34765625, 3.27734375, 5.83984375, 0.60107421875, 5.96875, 0.0484619140625, 0.0027675628662109375, 0.01360321044921875, 0.019378662109375, 0.01349639892578125, 0.002437591552734375, 0.04620361328125, 3.8828125, 3.375, 2.73046875, 6.67578125, 3.69140625, 7.14453125, 5.82421875, 0.95751953125, 5.84375, 0.6220703125, 2.958984375, 1.0068359375, 1.66015625, 0.0333251953125, 4.55859375, 3.16015625, 0.11236572265625, 7.54296875, 1.1083984375, 1.4345703125, 1.0263671875, 0.002872467041015625, 7.9375, 0.495361328125, 0.033843994140625, 11.03125, 0.6943359375, 2.431640625, 0.0299835205078125, 0.00848388671875, 0.00745391845703125, 0.0163421630859375, 0.07086181640625, 0.0048065185546875, 0.1375732421875, 7.78515625, 3.787109375, 2.875, 3.423828125, 2.48046875, 8.984375, 0.2349853515625, 8.5, 0.015167236328125, 0.0006256103515625, 6.17578125, 1.083984375, 7.57421875, 0.033599853515625, 4.6015625, 1.203125, 0.005619049072265625, 0.0034923553466796875, 0.0018186569213867188, 0.00612640380859375, 0.03753662109375, 0.003139495849609375, 5.21875, 5.56640625, 3.390625, 0.19677734375, 2.802734375, 5.15625, 0.160888671875, 6.31640625, 4.25, 2.9921875, 2.837890625, 0.0031280517578125, 3.73828125, 0.053924560546875, 0.0089569091796875, 0.004192352294921875, 0.0259857177734375, 0.01375579833984375, 0.0128173828125, 0.11297607421875, 7.9609375, 2.591796875, 5.58203125, 7.953125, 4.6328125, 8.7734375, 5.04296875, 1.587890625, 7.29296875, 1.7470703125, 8.9453125, 1.36328125, 1.3916015625, 0.326904296875, 3.0546875, 1.6259765625, 6.8671875, 6.95703125, 2.009765625, 2.486328125, 2.861328125, 1.9111328125, 8.046875, 0.52880859375, 6.16796875, 2.408203125, 0.004009246826171875, 8.2109375, 0.384765625, 4.43359375, 7.51171875, 0.5009765625, 7.37890625, 3.708984375]",-0.7842228732891936
