text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
356,1,test,3.1791835656532874,1.331579575891349,1.8456971686971884,4.675269949490128,1.9582052586637486,2.714260542201748,24.027128968719687,17.682529397944727,20.232880357042788,35.33401318929366,26.00371970285989,29.754235819180572,2.985148895925014,1.1605158790040875,1.6766794091710056,4.117446753000019,1.600711557247017,2.3126612540289733,19.789448585267838,13.588929469343427,16.088942882427986,27.29579115209357,18.74335099219783,22.191645355073085,3.190242062045579,1.344733100718292,1.8520870193049723,4.691532444184674,1.9775486775269,2.7236573813308413,24.294307461161214,17.962986092930898,20.48230343207083,35.726922737001786,26.41615601901603,30.12103445892769,0.6884422110552764,-0.0015577889447235815,-0.006557788944723697,0.542713567839196,-0.007286432160804046,-0.007286432160804046,0.4120603015075377,-0.012939698492462348,-0.0029396984924623393,0.4147157190635451,0.0841648008665501,0.13106722073206567,0.46308724832214765,0.4120603015075377,0.06368937418924192,0.12825395760102687,0.4545454545454546,0.4046822742474916,0.07246190696869359,0.12659551117741374,0.46308724832214765,17.0,5.0,1.0,27.0,7.0,6.0,36.0,7.0,4.0,-0.0007851347513422887,-0.00012174929643787859,-8.350567952184825e-05,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[1.892578125, 5.2734375, 0.005222320556640625, 0.050323486328125, 7.68359375, 0.64111328125, 1.099609375, 0.366455078125, 1.244140625, 2.33984375, 4.94921875, 0.982421875, 1.8017578125, 2.880859375, 0.7900390625, 1.50390625, 0.06903076171875, 0.02099609375, 0.32080078125, 0.0031585693359375, 0.092529296875, 0.51171875, 6.36328125, 2.703125, 5.32421875, 4.57421875, 1.8896484375, 0.0062713623046875, 1.6474609375, 0.79833984375, 2.0546875, 6.33203125, 1.8232421875, 4.90625, 0.405029296875, 0.54541015625, 3.56640625, 4.22265625, 4.61328125, 7.13671875, 3.7734375, 0.44091796875, 1.2578125, 1.42578125, 8.96875, 0.035797119140625, 0.09490966796875, 9.5, 1.8291015625, 2.697265625, 3.21875, 3.427734375, 0.70654296875, 1.048828125, 1.68359375, 0.75439453125, 2.208984375, 1.1376953125, 0.361083984375, 4.71484375, 0.1610107421875, 4.8828125, 0.2479248046875, 4.44921875, 0.00034356117248535156, 4.11328125, 3.43359375, 1.5361328125, 1.8857421875, 12.4453125, 0.21826171875, 0.20068359375, 2.36328125, 4.60546875, 0.6171875, 6.0859375, 9.1171875, 4.59765625, 0.488037109375, 5.75390625, 0.0645751953125, 1.5302734375, 4.8203125, 3.251953125, 9.1328125, 0.07672119140625, 3.578125, 5.18359375, 2.357421875, 0.18505859375, 0.94873046875, 2.97265625, 0.0274810791015625, 10.953125, 1.302734375, 5.30078125, 6.1484375, 2.943359375, 3.0546875, 9.03125, 0.47705078125, 2.73828125, 6.26171875, 11.5390625, 4.1875, 2.513671875, 4.83203125, 4.0859375, 2.34375, 6.734375, 0.1375732421875, 5.65234375, 0.1328125, 2.1640625, 3.00390625, 4.23046875, 2.373046875, 3.087890625, 2.88671875, 3.015625, 4.01953125, 4.5, 0.1378173828125, 4.02734375, 3.0390625, 1.560546875, 8.4375, 4.859375, 3.291015625, 2.6796875, 5.46484375, 0.0187225341796875, 0.80078125, 8.171875, 1.8583984375, 4.015625, 2.158203125, 1.025390625, 8.8046875, 0.026397705078125, 4.2890625, 2.24609375, 0.00135040283203125, 2.259765625, 5.3046875, 2.0078125, 14.6484375, 1.802734375, 5.296875, 2.060546875, 5.74609375, 8.1328125, 0.3359375, 1.328125, 0.04962158203125, 0.85888671875, 5.1796875, 1.3720703125, 0.463623046875, 4.41015625, 0.105224609375, 0.032135009765625, 0.748046875, 6.02734375, 0.0102081298828125, 0.1025390625, 1.3505859375, 2.625, 6.99609375, 3.109375, 0.033905029296875, 0.53466796875, 2.916015625, 0.00254058837890625, 6.46875, 0.157958984375, 3.31640625, 1.552734375, 0.1312255859375, 0.06793212890625, 4.4609375, 0.00027561187744140625, 0.25390625, 0.0465087890625, 1.9091796875, 0.00024402141571044922, 4.34765625, 5.4140625, 6.47265625, 7.95703125, 4.84375, 5.1953125, 6.16015625, 2.998046875, 1.84765625, 6.19140625, 4.3125, 5.5078125, 0.60302734375, 3.138671875, 2.388671875, 2.001953125, 0.04376220703125, 8.7578125, 9.0625, 0.10418701171875, 6.00390625, 1.671875, 2.359375, 2.943359375, 4.80078125, 5.02734375, 8.8046875, 1.3642578125, 0.36767578125, 1.013671875, 2.09375, 5.78125, 2.763671875, 7.078125, 1.7392578125, 5.51171875, 0.0885009765625, 6.55859375, 6.1953125, 0.1478271484375, 4.1640625, 5.01171875, 3.630859375, 1.677734375, 1.5927734375, 0.0009860992431640625, 0.318603515625, 0.10186767578125, 9.7734375, 5.1953125, 0.041229248046875, 1.1787109375, 2.318359375, 13.9140625, 13.1875, 3.521484375, 5.3125, 1.3603515625, 3.08203125, 5.84375, 4.5390625, 1.5048828125, 0.0033473968505859375, 0.1761474609375, 1.33984375, 4.1015625, 4.109375, 10.6484375, 4.1015625, 5.2421875, 12.2265625, 6.73046875, 9.7265625, 0.5234375, 5.875, 3.650390625, 4.99609375, 0.78759765625, 3.435546875, 6.19921875, 8.7578125, 0.95556640625, 3.0, 10.4296875, 0.011016845703125, 1.9609375, 5.62890625, 3.19140625, 3.515625, 2.384765625, 1.8046875, 0.62060546875, 2.193359375, 5.1015625, 4.44921875, 0.00016009807586669922, 0.462890625, 5.04296875, 0.0004248619079589844, 1.23828125, 0.013671875, 9.1015625, 0.004787445068359375, 2.318359375, 0.71435546875, 0.74365234375, 3.695487976074219e-05, 0.40380859375, 4.09765625, 0.00012123584747314453, 0.07501220703125, 0.05535888671875, 6.65234375]",-0.7854115137687097
459,1,test,3.3185699279937477,1.4437421905821959,2.003181778874333,5.156272630054802,2.243233833754057,3.1124706134122704,27.620822536195565,21.10112661230078,23.894625511508075,42.91622426322859,32.78615909115552,37.126595552827055,3.26187386824258,1.2644590964670261,1.809760217366565,4.5941885468205355,1.7809283048831355,2.548958052628965,26.098396306424487,18.7284179331101,21.826261526038575,36.7583046569359,26.378053426915635,30.74121341695574,3.3185699279937477,1.4437421905821959,2.003181778874333,5.156272630054802,2.243233833754057,3.1124706134122704,27.620822536195565,21.10112661230078,23.894625511508075,42.91622426322859,32.78615909115552,37.126595552827055,0.6934673366834171,-0.0015326633165829717,-0.006532663316582865,0.592964824120603,-0.007035175879396949,0.002964824120602949,0.4974874371859297,-0.002512562814070307,0.0024874371859296973,0.45486111111111116,0.12557168303485466,0.1950458686168849,0.46341463414634143,0.4623115577889447,0.12396569312729055,0.1918608065368579,0.46464646464646464,0.45486111111111116,0.12557168303485466,0.1950458686168849,0.46341463414634143,23.0,10.0,10.0,34.0,11.0,11.0,40.0,11.0,11.0,-7.310050512071511e-05,0.00021680021016196865,-7.695463536885617e-05,-0.0003080533820964959,0.0001462546060908565,-1.7556467044599344e-06,"[2.859375, 2.21484375, 5.265625, 0.249267578125, 9.191036224365234e-05, 1.2607421875, 0.00768280029296875, 0.022796630859375, 4.796875, 8.953125, 3.07421875, 11.4765625, 12.8359375, 9.140625, 2.5546875, 2.142578125, 0.2177734375, 5.171875, 3.09375, 0.340087890625, 4.27734375, 1.8876953125, 0.5419921875, 1.1181640625, 0.468505859375, 0.039459228515625, 0.4697265625, 4.15234375, 5.75, 5.09375, 8.1640625, 4.5, 0.0863037109375, 2.734375, 3.935546875, 2.041015625, 0.87646484375, 0.822265625, 4.5703125, 1.2509765625, 4.796875, 3.884765625, 0.28271484375, 2.2578125, 4.9233436584472656e-05, 0.53564453125, 0.2061767578125, 9.484375, 1.2158203125, 4.3515625, 5.55078125, 1.5078125, 1.958984375, 0.94140625, 3.802734375, 7.62890625, 6.1484375, 2.7734375, 8.21875, 3.30859375, 1.2685546875, 3.962890625, 5.32421875, 5.953125, 3.283203125, 4.73828125, 0.0201263427734375, 4.7578125, 7.51953125, 6.62109375, 3.107421875, 6.2265625, 8.3671875, 3.79296875, 4.69140625, 0.05291748046875, 0.326416015625, 0.9267578125, 7.09765625, 0.54248046875, 3.677734375, 0.99951171875, 0.2025146484375, 4.4375, 3.76953125, 8.0546875, 0.287841796875, 6.8125, 0.4482421875, 2.25, 7.8828125, 5.19140625, 5.96484375, 0.87451171875, 4.23828125, 0.08111572265625, 4.515625, 0.01313018798828125, 0.07958984375, 0.491943359375, 2.11328125, 5.8125, 8.90625, 3.6796875, 2.62890625, 7.0625, 7.11328125, 0.93603515625, 1.6796875, 9.078125, 9.7578125, 0.23291015625, 0.0190887451171875, 0.006038665771484375, 0.0188140869140625, 0.0194854736328125, 0.0026607513427734375, 4.56640625, 4.4296875, 8.9921875, 1.7578125, 3.6484375, 4.1328125, 6.3671875, 3.33984375, 0.3486328125, 0.0125274658203125, 5.20703125, 0.90478515625, 6.2109375, 2.056640625, 3.888671875, 1.310546875, 0.1573486328125, 8.84375, 3.541015625, 1.185546875, 4.44921875, 0.031280517578125, 5.2734375, 4.44921875, 4.04296875, 2.755859375, 4.79296875, 1.0888671875, 5.12890625, 2.341796875, 4.89453125, 2.6875, 4.62890625, 2.271484375, 0.6787109375, 0.032501220703125, 6.44921875, 0.453857421875, 1.2578125, 0.00023543834686279297, 8.0234375, 4.5546875, 6.1484375, 9.015625, 0.12152099609375, 4.57421875, 0.378173828125, 1.0302734375, 0.6279296875, 3.55078125, 0.10552978515625, 6.62890625, 0.443359375, 1.6953125, 4.57421875, 4.22265625, 0.152587890625, 1.255859375, 8.5390625, 0.1549072265625, 0.445556640625, 0.01251983642578125, 0.0015249252319335938, 1.25390625, 0.027252197265625, 4.546875, 1.2392578125, 2.70703125, 0.0148468017578125, 3.400390625, 3.24609375, 8.9140625, 1.4482421875, 2.85546875, 6.41015625, 0.0013360977172851562, 9.046875, 3.83203125, 2.88671875, 8.4375, 0.68310546875, 5.44140625, 1.580078125, 1.4443359375, 9.5859375, 0.55126953125, 3.3203125, 0.0129241943359375, 0.428955078125, 0.57373046875, 0.34716796875, 0.765625, 1.412109375, 3.04296875, 3.41796875, 9.6328125, 0.048004150390625, 0.2139892578125, 10.09375, 0.08160400390625, 6.453125, 2.7421875, 0.386474609375, 0.004100799560546875, 5.48828125, 0.400634765625, 2.52734375, 7.37890625, 0.426513671875, 0.69677734375, 0.0088348388671875, 0.2479248046875, 6.640625, 10.3359375, 3.482421875, 3.61328125, 4.921875, 3.626953125, 4.015625, 5.76953125, 11.875, 0.03662109375, 2.71875, 4.49609375, 3.232421875, 1.6474609375, 4.98828125, 6.0, 5.92578125, 2.130859375, 1.13671875, 1.1806640625, 4.1796875, 2.451171875, 0.0196685791015625, 4.43359375, 0.130126953125, 0.8583984375, 5.39453125, 8.0546875, 0.8798828125, 3.181640625, 4.08984375, 1.44140625, 1.40234375, 7.65234375, 6.75, 6.75, 1.6005859375, 0.006023406982421875, 4.38671875, 0.1768798828125, 2.91796875, 5.828125, 0.08599853515625, 5.03515625, 7.6015625, 8.6953125, 0.1912841796875, 6.09765625, 2.234375, 11.0859375, 0.001110076904296875, 0.028839111328125, 4.125, 4.40625, 3.22265625, 1.189453125, 2.62109375, 6.21875, 2.736328125]",-0.8676402274933128
305,1,test,3.3393680167897126,1.4661446114401673,2.023286323960808,5.6512381822595135,2.4811678039756675,3.4240230097798285,28.201298325333653,21.692053772667414,24.472516123776412,47.72527408902618,36.70962946143716,41.41502728639085,3.224056225326193,1.3700385932767662,1.9350416333306097,4.998536783451462,2.12409084228956,3.000064547799395,25.129846048329064,18.744423714085045,21.5006375063354,38.96100162531638,29.06112203734115,33.334321715248684,3.409615388283363,1.500118222961656,2.0489916366313743,5.682692313805605,2.5001970382694267,3.41498606105229,30.253606130074946,23.503912165185582,26.354981813175243,50.422676883458244,39.17318694197597,43.92496968862541,0.6984924623115578,0.0034924623115577536,0.013492462311557762,0.5175879396984925,-0.007412060301507539,-0.007412060301507539,0.42713567839195976,-0.002864321608040288,-0.002864321608040288,0.4071661237785016,0.09984905060776983,0.1536449970179382,0.4183006535947712,0.40703517587939697,0.10377703051598841,0.15160946636353723,0.40909090909090906,0.4147157190635451,0.10419818984818618,0.16666232640503564,0.4295302013422819,23.0,6.0,2.0,34.0,6.0,3.0,40.0,3.0,1.0,-0.0004442295398240194,6.092317601119012e-05,-7.373691064672189e-09,0.0004754436609601953,7.265763014618898e-05,-6.834222911056287e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 7.20703125, 2.59375, 2.19140625, 4.6640625, 5.70703125, 1.0185546875, 2.373046875, 0.92431640625, 0.317626953125, 0.407470703125, 1.771484375, 5.68359375, 3.623046875, 0.030487060546875, 0.30126953125, 2.779296875, 0.0567626953125, 1.455078125, 8.328125, 8.21875, 11.1015625, 1.740234375, 7.83203125, 0.2054443359375, 8.96875, 0.55322265625, 0.1405029296875, 13.390625, 0.63720703125, 5.7734375, 2.859375, 0.139404296875, 0.97314453125, 1.330078125, 1.306640625, 2.568359375, 2.873046875, 10.875, 0.0731201171875, 3.064453125, 1.4365234375, 4.2421875, 6.44140625, 6.2734375, 0.1590576171875, 9.71875, 0.00405120849609375, 0.71923828125, 3.380859375, 3.943359375, 8.2578125, 9.0078125, 1.2744140625, 2.38671875, 6.765625, 1.052734375, 7.75390625, 1.884765625, 4.16796875, 4.09375, 4.69921875, 1.7568359375, 0.112548828125, 0.313232421875, 1.96875, 1.4130859375, 0.004619598388671875, 2.662109375, 0.0084686279296875, 0.05523681640625, 6.0078125, 7.29296875, 7.21875, 1.6318359375, 2.490234375, 1.6865234375, 0.01318359375, 5.96875, 1.5654296875, 3.53515625, 7.640625, 11.8828125, 0.8466796875, 0.15771484375, 1.1748046875, 1.2255859375, 6.03515625, 3.119140625, 0.98388671875, 10.7109375, 0.352294921875, 5.4140625, 0.00043487548828125, 0.049530029296875, 0.74072265625, 2.794921875, 1.1796875, 0.0826416015625, 0.48828125, 1.3837890625, 5.66015625, 4.50390625, 1.951171875, 8.2265625, 5.7421875, 1.763671875, 2.298828125, 6.40234375, 0.004871368408203125, 4.0390625, 0.92236328125, 6.21875, 6.0703125, 4.5703125, 5.30078125, 0.428466796875, 5.17578125, 7.95703125, 5.8984375, 12.2734375, 1.08984375, 2.435546875, 2.3046875, 7.1796875, 0.1116943359375, 2.82421875, 0.69970703125, 5.8125, 1.1943359375, 4.01171875, 1.5, 7.6953125, 2.826171875, 1.6572265625, 5.015625, 3.06640625, 3.919921875, 0.671875, 11.84375, 0.01251220703125, 0.01053619384765625, 0.096923828125, 2.48046875, 0.017669677734375, 0.041748046875, 0.06219482421875, 10.1796875, 4.640625, 1.2490234375, 4.9765625, 3.32421875, 5.78515625, 5.03515625, 0.1614990234375, 4.16015625, 0.0008640289306640625, 4.12109375, 8.6796875, 2.818359375, 1.01953125, 0.7265625, 0.23046875, 3.625, 5.55078125, 2.95703125, 0.22998046875, 0.42236328125, 9.1171875, 5.74609375, 0.1942138671875, 0.85107421875, 3.01171875, 8.796875, 0.0267181396484375, 4.25390625, 0.0160064697265625, 0.1920166015625, 0.0010251998901367188, 1.5859375, 6.390625, 4.8125, 2.94140625, 0.82861328125, 5.23046875, 2.740234375, 5.31640625, 0.146240234375, 1.986328125, 1.6181640625, 1.0609626770019531e-05, 0.0655517578125, 3.3203125, 2.1457672119140625e-06, 0.0195465087890625, 3.328125, 10.5859375, 3.810546875, 0.0994873046875, 7.32421875, 0.76611328125, 9.5078125, 12.5234375, 1.3515625, 1.4091796875, 12.3984375, 2.49609375, 5.0546875, 5.78125, 0.0672607421875, 1.3564453125, 4.7109375, 7.56640625, 0.418701171875, 1.216796875, 5.16796875, 0.0155181884765625, 8.3125, 6.8359375, 1.751953125, 5.4296875, 1.2841796875, 0.0113525390625, 8.328125, 0.10369873046875, 1.8046875, 4.14453125, 2.533203125, 0.2548828125, 0.50244140625, 2.71875, 6.375, 11.09375, 0.03375244140625, 5.14453125, 2.9453125, 6.16015625, 3.861328125, 6.72265625, 0.029083251953125, 0.150390625, 4.203125, 4.86328125, 1.9013671875, 3.826618194580078e-05, 3.162109375, 3.421875, 0.0026454925537109375, 0.57568359375, 0.1331787109375, 8.4375, 5.66015625, 4.0625, 2.12890625, 6.1953125, 8.6796875, 2.60546875, 0.82373046875, 0.1939697265625, 7.57421875, 5.38671875, 2.541015625, 7.125, 3.790855407714844e-05, 0.31982421875, 0.9873046875, 2.240234375, 0.0010242462158203125, 2.205078125, 6.59375, 0.028228759765625, 5.8671875, 0.6328125, 6.65234375, 2.4921875, 1.396484375, 4.8359375, 7.83984375, 5.0703125, 5.77734375, 5.0, 0.353271484375, 0.11566162109375, 6.078125, 9.015625, 0.007534027099609375, 8.40625, 11.9296875, 5.35546875, 6.37890625, 7.87109375, 2.78125, 4.9114227294921875e-05, 4.12890625, 0.99951171875, 8.58306884765625e-06, 0.7041015625, 1.5869140625, 1.6808509826660156e-05, 0.96923828125, 1.53515625, 2.574920654296875e-05, 0.38037109375, 0.53515625]",-0.6948603081004241
370,1,test,3.184891466508832,1.3525762704380773,1.8739937433722424,5.146208810291107,2.1855187194649153,3.0280350881607982,24.16466558799671,17.916329539443357,20.455163264034493,39.04573083710203,28.949549425315254,33.051845726067036,3.2338292263261037,1.3449138987004456,1.870087169522616,4.7556312151854465,1.9778145569124201,2.7501281904744355,25.37664407322369,18.76445134604152,21.46584368154098,37.31859422532895,27.59478139123752,31.567417178736733,3.1837343069545008,1.3668429458350464,1.8781834936978523,5.144339049655295,2.2085710876204705,3.034804967217999,24.13671938655971,17.98401722540011,20.446998505299092,39.00057482800044,29.058920488499613,33.038652952065206,0.6884422110552764,-0.0015577889447235815,0.01344221105527632,0.5527638190954773,-0.012236180904522609,-0.012236180904522609,0.457286432160804,0.01228643216080405,0.01228643216080405,0.4140350877192982,0.09999999999999998,0.16491228070175434,0.4014084507042254,0.4120603015075377,0.10050251256281406,0.15745393634840876,0.40909090909090906,0.4140350877192982,0.10350877192982455,0.1625730994152046,0.40492957746478875,27.0,18.0,18.0,34.0,20.0,20.0,45.0,20.0,19.0,0.0006081916420795103,0.0002678448801381893,-0.00013838878004517884,-0.018871814235471795,-0.02070262419008806,-0.016657093036730686,"[7.05859375, 1.3818359375, 0.337890625, 0.05712890625, 0.8857421875, 0.1341552734375, 0.1402587890625, 4.0531158447265625e-06, 1.1328125, 0.0028858184814453125, 0.0234375, 2.416015625, 9.921875, 0.33935546875, 8.1015625, 1.55078125, 4.328125, 7.28515625, 0.2188720703125, 0.226806640625, 1.0732421875, 3.900390625, 2.169921875, 0.0009598731994628906, 2.720703125, 8.2578125, 3.5078125, 2.546875, 0.0009441375732421875, 4.1171875, 7.546875, 7.2890625, 2.2421875, 6.02734375, 7.82421875, 9.4375, 0.0240936279296875, 4.6953125, 1.443359375, 4.10546875, 1.1298828125, 5.5703125, 5.1875, 0.34130859375, 9.4140625, 4.0546875, 7.9921875, 1.3662109375, 4.78125, 6.28125, 1.744140625, 0.19384765625, 2.34375, 3.224609375, 0.9453125, 3.64453125, 2.6484375, 1.2353515625, 6.421875, 3.267578125, 0.48681640625, 0.4521484375, 9.09375, 5.2265625, 8.25, 5.25, 5.58203125, 0.1109619140625, 0.410888671875, 9.2265625, 7.16796875, 9.53125, 9.734375, 2.2421875, 4.21875, 7.5078125, 4.625, 1.619140625, 3.123046875, 4.78515625, 0.076904296875, 0.311767578125, 2.634765625, 1.685546875, 8.2578125, 0.024017333984375, 4.2890625, 0.261474609375, 1.7802734375, 1.6669921875, 2.1875, 5.90625, 2.330078125, 3.998046875, 1.41015625, 1.689453125, 8.7421875, 0.0718994140625, 6.19140625, 3.201171875, 1.8974609375, 3.052734375, 1.162109375, 0.017822265625, 2.34765625, 0.8310546875, 7.265625, 0.78857421875, 3.228515625, 0.018035888671875, 6.546875, 4.12109375, 0.84033203125, 0.8662109375, 0.0003643035888671875, 1.4208984375, 0.07989501953125, 1.56640625, 2.318359375, 4.41015625, 3.775390625, 7.44921875, 1.7314453125, 1.3701171875, 9.3828125, 12.3359375, 2.78125, 6.078125, 5.453125, 3.162109375, 0.69189453125, 3.365234375, 8.9296875, 3.27734375, 4.90234375, 0.12493896484375, 6.5546875, 5.59375, 4.1328125, 7.0390625, 6.58984375, 3.63671875, 0.037567138671875, 0.2142333984375, 0.36865234375, 2.900390625, 8.59375, 1.34375, 7.03515625, 0.04119873046875, 5.63671875, 10.0546875, 0.1849365234375, 3.96484375, 0.357421875, 1.2216796875, 0.45947265625, 5.22265625, 0.385009765625, 0.0396728515625, 0.260498046875, 0.0343017578125, 0.0203094482421875, 0.00038433074951171875, -0.0, 1.1920928955078125e-07, 2.944469451904297e-05, 2.86102294921875e-06, 8.344650268554688e-07, 0.0222015380859375, 2.150390625, 0.880859375, 2.998046875, 2.939453125, 4.1171875, 4.37109375, 5.21875, 0.73876953125, 0.89892578125, 8.9765625, 1.349609375, 4.98828125, 1.2958984375, 2.28125, 0.0012979507446289062, 2.505859375, 0.6298828125, 5.24609375, 9.890625, 3.3125, 8.1875, 4.28125, 3.41015625, 0.2161865234375, 4.21875, 0.0011014938354492188, 7.6171875, 0.28076171875, 0.0040130615234375, 0.01274871826171875, 0.00882720947265625, 0.0005202293395996094, 0.0002627372741699219, 0.00041866302490234375, 0.0019102096557617188, 0.00644683837890625, 0.8212890625, 5.21875, 0.336669921875, 1.71875, 6.234375, 0.377685546875, 0.98681640625, 10.9609375, 2.673828125, 7.00390625, 0.8935546875, 6.94921875, 0.94677734375, 0.767578125, 3.396484375, 0.0550537109375, 5.39453125, 6.16015625, 2.166015625, 5.65234375, 1.236328125, 3.34765625, 0.196044921875, 5.7109375, 9.0234375, 2.73046875, 6.3515625, 0.25146484375, 0.044342041015625, 3.052734375, 3.384765625, 1.388671875, 2.544921875, 4.172325134277344e-06, 2.19921875, 0.328857421875, 1.1962890625, 0.85205078125, 2.07421875, 7.79296875, 5.23046875, 0.177734375, 1.548828125, 0.7919921875, 2.3515625, 6.33203125, 3.8984375, 2.9296875, 1.185546875, 7.74609375, 7.2734375, 2.73046875, 0.013275146484375, 8.4453125, 7.0859375, 0.446533203125, 2.390625, 9.671875, 6.22265625, 1.826171875, 2.30859375, 6.578125, 2.84375, 0.52099609375, 3.09765625, 2.03515625, 4.4140625, 8.1796875, 4.70703125, 5.05078125, 1.0625, 1.4892578125, 0.0011148452758789062, 8.4375, 2.740234375, 1.576171875, 2.943359375, 4.59765625, 0.1893310546875]",-1.1294248062267638
