text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
330,1,test,3.3990671639024774,1.4395023000269962,1.9869089792086225,5.991945320981931,2.537584182739897,3.5025639056562254,29.936161486318138,22.839922922819277,25.831356708130155,52.77207954318903,40.26268463958527,45.5360454790756,3.446549897816912,1.4013442814037096,1.9565797103049265,5.650081799699856,2.297285707219196,3.207507721811355,31.391899998870134,23.66115205570631,26.954936758751657,51.462131145688744,38.788773861813624,44.18842091598632,3.4033782891113393,1.4379883940196136,1.995235599025669,5.999545060933451,2.534915438175601,3.5172422418721725,30.065498620729212,22.927803620783266,25.977143614906296,53.00007769679829,40.41760253663717,45.79304162884124,0.7135678391959799,-0.006432160804020093,-0.006432160804020093,0.5979899497487438,-0.012010050251256232,-0.0020100502512562235,0.4773869346733668,-0.022613065326633208,-0.027613065326633213,0.44890510948905105,0.12103625703003462,0.16977889589681805,0.4578754578754579,0.4371859296482412,0.1063588619790683,0.15838793298713938,0.4545454545454546,0.45255474452554745,0.12468589206653102,0.17342853093331445,0.46886446886446886,23.0,8.0,8.0,36.0,12.0,10.0,45.0,10.0,10.0,0.0003962333161387066,-9.664999565043049e-05,-9.547834805946757e-05,-0.000211034476049754,0.00020048395678795572,4.730815085896012e-05,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 12.625, 3.052734375, 6.47265625, 7.1953125, 2.443359375, 3.021484375, 6.05859375, 5.8515625, 5.125, 0.91064453125, 0.861328125, 7.44140625, 0.1534423828125, 0.66943359375, 6.66015625, 0.448974609375, 2.23046875, 8.8125, 0.6533203125, 1.7255859375, 9.1484375, 0.3662109375, 4.546875, 0.23193359375, 4.171875, 1.0166015625, 1.3709068298339844e-05, 0.01451873779296875, 0.400146484375, 0.11907958984375, 0.209716796875, 1.6123046875, 6.61328125, 5.8125, 1.36328125, 4.88671875, 1.3232421875, 4.91796875, 0.91650390625, 2.08984375, 0.10577392578125, 6.83984375, 0.131103515625, 1.490234375, 0.36181640625, 1.5439453125, 10.0078125, 1.9990234375, 3.1640625, 2.9609375, 4.66015625, 10.9921875, 2.900390625, 4.84375, 0.00103759765625, 0.1881103515625, 0.7275390625, 2.4199485778808594e-05, 3.630859375, 0.619140625, 4.8203125, 9.0390625, 3.525390625, 1.326171875, 1.90625, 6.98046875, 11.46875, 3.78515625, 4.15625, 9.8125, 3.533203125, 4.921875, 0.01496124267578125, 6.15234375, 1.3623046875, 3.171875, 0.0787353515625, 0.22265625, 3.115234375, 3.90625, 6.94921875, 4.43359375, 7.01953125, 2.537109375, 2.875, 6.7421875, 12.8046875, 6.01953125, 6.83984375, 5.5625, 4.71875, 1.5087890625, 4.58984375, 6.734375, 2.390625, 3.447265625, 5.73828125, 2.474609375, 2.2265625, 3.48828125, 5.48046875, 4.75, 5.90625, 1.9794921875, 5.3359375, 2.26171875, 9.21875, 5.52734375, 3.919921875, 2.4140625, 4.8279762268066406e-05, 2.412109375, 2.775390625, 0.00373077392578125, 0.00022864341735839844, 3.58203125, 1.666015625, 3.612041473388672e-05, 1.4609375, 3.125, 0.0033054351806640625, 4.76837158203125e-07, 1.14453125, 0.2802734375, 3.96484375, 8.203125, 5.6171875, 0.0039043426513671875, 0.1580810546875, 5.87890625, 7.6328125, 6.59375, 1.3984375, 6.65234375, 4.1796875, 1.5302734375, 7.046875, 4.390625, 0.08355712890625, 0.29150390625, 0.01076507568359375, 1.912109375, 1.599609375, 12.203125, 0.583984375, 0.21142578125, 5.9609375, 2.76953125, 3.453125, 3.431640625, 7.40234375, 0.0049285888671875, 1.9794921875, 5.14453125, 1.8603515625, 1.3876953125, 5.98046875, 4.23828125, 0.70751953125, 0.0006704330444335938, 0.050262451171875, 5.3125, 6.2265625, 8.53125, 5.73046875, 3.294921875, 10.6640625, 1.150390625, 0.265625, 8.1015625, 3.41015625, 5.45703125, 2.09375, 2.49609375, 2.826171875, 0.74560546875, 3.84375, 0.0748291015625, 4.12890625, 2.689453125, 0.7109375, 9.765625, 0.07666015625, 8.2578125, 8.2421875, 6.5625, 4.56640625, 1.3857421875, 4.01171875, 3.576171875, 2.2172927856445312e-05, 1.5400390625, 0.72802734375, 6.67572021484375e-05, 1.271484375, 0.38818359375, 3.8515625, 5.7421875, 0.479736328125, 5.1796875, 0.0970458984375, 2.234375, 1.134765625, 2.927734375, 5.3359375, 5.2734375, 0.340087890625, 12.4140625, 4.546875, 1.5458984375, 7.1640625, 5.62109375, 1.3603515625, 9.25, 2.5625, 6.8359375, 6.72265625, 1.1279296875, 6.69921875, 3.927734375, 3.68359375, 6.25390625, 2.572265625, 6.318092346191406e-06, 0.853515625, 0.9267578125, 5.4955482482910156e-05, 4.296875, 0.21533203125, 3.57421875, 0.411865234375, 3.765625, 0.3212890625, 3.3515625, 1.619140625, 0.607421875, 8.28125, 0.169921875, 1.8818359375, 3.6796875, 2.2890625, 5.8359375, 4.78515625, 6.74609375, 1.0966796875, 0.94189453125, 7.71875, 0.1783447265625, 2.39453125, 5.48828125, 1.2197265625, 7.13671875, 0.0015325546264648438, 1.033203125, 8.6796875, 1.80859375, 5.4140625, 0.00717926025390625, 2.701171875, 1.50390625, 0.08331298828125, 6.01953125, 0.04644775390625, 9.421875, 2.4921875, 4.296875]",-0.6984455581129034
403,1,test,3.973415059201858,1.8570600488542288,2.5418085185860484,6.6142823851348,3.0913255691292956,4.231181253499946,53.16578547076544,44.864959616657586,48.9803676334258,88.50158191170101,74.68374375211903,81.5343924629588,4.205757020705908,1.9503570048103804,2.675000923698832,6.729211233129453,3.1205712076966083,4.28000147791813,67.07135285540109,57.53224451337592,62.449682923029194,107.31416456864174,92.05159122140148,99.91949267684672,3.973415059201858,1.8570600488542288,2.5418085185860484,6.6142823851348,3.0913255691292956,4.231181253499946,53.16578547076544,44.864959616657586,48.9803676334258,88.50158191170101,74.68374375211903,81.5343924629588,0.7437185929648241,-0.016281407035175888,-0.026281407035175897,0.6934673366834171,0.008467336683417037,-0.006532663316582865,0.5678391959798995,-0.012160804020100557,-0.012160804020100557,0.4338235294117647,0.10354830005396654,0.1783223069178772,0.39852398523985244,0.4371859296482412,0.10385259631490784,0.17174352564156337,0.4292929292929293,0.4338235294117647,0.10354830005396654,0.1783223069178772,0.39852398523985244,29.0,-2.0,0.0,40.0,0.0,-2.0,52.0,1.0,2.0,0.0007768257310213452,0.0005190502350924453,5.7028251927334114e-05,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05,"[10.3359375, 0.07293701171875, 0.006427764892578125, 1.0712890625, 3.55078125, 8.765625, 0.33642578125, 5.85546875, 1.9072265625, 6.96875, 8.59375, 1.359375, 7.625, 0.10345458984375, 10.7109375, 8.921875, 2.154296875, 4.22265625, 7.734375, 9.1796875, 2.697265625, 1.458984375, 2.939453125, 1.3828125, 6.8671875, 0.61181640625, 0.74755859375, 0.47119140625, 10.2890625, 6.31640625, 2.166015625, 6.99609375, 7.76953125, 7.51953125, 2.11328125, 2.17578125, 6.41796875, 2.8828125, 7.60546875, 4.046875, 1.8154296875, 2.072265625, 3.981590270996094e-05, 0.0938720703125, 2.361328125, 3.642578125, 5.9765625, 3.318359375, 9.5625, 1.45703125, 9.125, 2.63671875, 7.515625, 3.05859375, 2.919921875, 0.791015625, 0.264404296875, 8.828125, 0.352294921875, 2.19921875, 8.7734375, 2.767578125, 7.671875, 2.365234375, 5.90625, 0.08404541015625, 0.032623291015625, 3.486328125, 9.4921875, 0.468017578125, 3.455078125, 4.8203125, 6.81640625, 11.3671875, 0.410400390625, 3.853515625, 6.6875, 4.046875, 1.5634765625, 3.31640625, 0.96533203125, 4.15234375, 5.67578125, 11.09375, 3.423828125, 0.6669921875, 4.2109375, 0.01198577880859375, 0.005908966064453125, 9.125, 5.53125, 4.515625, 8.7109375, 0.482177734375, 2.83203125, 2.939453125, 1.8154296875, 8.078125, 0.5595703125, 5.33984375, 5.22265625, 0.6337890625, 4.69921875, 7.46484375, 5.6328125, 1.966796875, 5.3359375, 7.12109375, 10.0078125, 0.01285552978515625, 0.95703125, 7.34765625, 2.271484375, 11.2578125, 0.2479248046875, 7.91015625, 9.390625, 7.72265625, 1.640625, 2.955078125, 8.046875, 3.47265625, 0.2474365234375, 6.24609375, 8.8671875, 0.0084228515625, 0.0018625259399414062, 6.06640625, 7.01171875, 1.296875, 1.8505859375, 7.51171875, 4.99609375, 4.375, 1.5380859375, 11.2578125, 3.0703125, 0.444091796875, 5.19140625, 9.515625, 3.005859375, 1.8955078125, 3.1328125, 8.046875, 1.9794921875, 4.9375, 0.004764556884765625, 0.2841796875, 7.25390625, 2.595703125, 8.625, 2.404296875, 9.3203125, 9.8046875, 6.64453125, 0.85498046875, 6.453125, 8.1796875, 9.1328125, 0.01428985595703125, 0.0051727294921875, 2.955078125, 1.142578125, 0.423583984375, 3.8046875, 3.447265625, 4.02734375, 4.1328125, 0.01441192626953125, 7.58203125, 6.36328125, 0.434814453125, 4.8359375, 5.16015625, 9.2578125, 10.0546875, 3.662109375, 4.3125, 0.5947265625, 2.138671875, 0.0305938720703125, 3.5546875, 2.2265625, 3.73046875, 0.049346923828125, 7.38671875, 6.759166717529297e-05, 5.08984375, 4.71875, 0.2457275390625, 9.921875, 3.9609375, 0.6005859375, 0.759765625, 0.032745361328125, 6.33984375, 7.64453125, 4.80859375, 3.984375, 5.98046875, 3.087890625, 1.1650390625, 4.59375, 7.203125, 1.3798828125, 10.0625, 3.93359375, 0.200439453125, 1.736328125, 1.6298828125, 2.46484375, 10.40625, 4.76171875, 8.2734375, 0.70654296875, 7.7890625, 1.3173828125, 5.828125, 2.33203125, 8.0703125, 0.1912841796875, 5.79296875, 8.4609375, 1.2783203125, 6.22265625, 0.2041015625, 3.7890625, 0.03533935546875, 0.005584716796875, 1.3798828125, 3.98828125, 1.1259765625, 7.73046875, 0.324462890625, 7.5390625, 0.611328125, 7.06640625, 0.97705078125, 0.1666259765625, 2.310546875, 0.55126953125, 0.016357421875, 0.351806640625, 0.505859375, 8.734375, 0.287841796875, 0.25537109375, 6.86328125, 2.275390625, 7.734375, 5.48046875, 0.0003540515899658203, 0.165283203125, 1.4931640625, 4.887580871582031e-06, 0.08612060546875, 0.2276611328125, 6.6796875, 1.482421875, 9.5, 9.28125, 0.83056640625, 3.806640625, 0.52880859375, 3.76171875, 2.408203125, 3.671875, 2.59375, 3.75390625, 0.223388671875, 1.68359375, 0.126708984375]",-0.9987681683372047
75,1,test,2.9013969756481126,1.2588072131360681,1.7500044311473864,5.485974741311661,2.380158466217048,3.3089164244108624,18.19955195000477,13.031014470565339,15.036958052571935,34.41179650316994,24.639102073655152,28.431949421242336,3.0429178045023626,1.2210898553632528,1.7566811402127385,4.717702022484283,1.8931625664546554,2.7235366514926174,20.966329723804257,14.783179112976894,17.347188870639975,32.50593755628567,22.919657539499063,26.89486646610849,2.749033050792273,1.2092849982684641,1.66222559600628,5.390260883906417,2.3711470554283607,3.259265874522117,15.627513564182722,10.964098376904936,12.662719854778889,30.64218345918181,21.498232111578304,24.828862460350763,0.6532663316582914,-0.011733668341708636,0.003266331658291377,0.5477386934673367,-0.007261306532663214,-0.007261306532663214,0.457286432160804,0.007286432160804046,0.01228643216080405,0.4359756097560976,0.13917195678806105,0.20169569089200023,0.4525993883792049,0.44723618090452266,0.12142164456367055,0.1968188186340719,0.4797979797979798,0.4180602006688964,0.12757606043517355,0.18669201379459155,0.4161073825503355,26.0,14.0,14.0,39.0,15.0,16.0,46.0,13.0,12.0,0.00043568019553037957,-5.95663048803585e-05,0.00016029664089556737,-0.004283012838283362,-0.003505015174519066,-0.004330138411220652,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 1.6259765625, 7.05078125, 1.54296875, 0.046600341796875, 10.5859375, 1.271484375, 0.43994140625, 7.5, 6.45703125, 2.5546875, 3.646484375, 2.521484375, 4.03515625, 0.06744384765625, 1.4267578125, 6.31640625, 2.603515625, 3.111328125, 0.04644775390625, 0.96142578125, 3.931640625, 3.29296875, 2.796875, 4.5, 7.38671875, 5.45703125, 7.7734375, 1.1435546875, 7.46484375, 7.1171875, 5.69140625, 3.041015625, 3.26953125, 0.005084991455078125, 0.0131072998046875, 1.322265625, 7.28125, 3.45703125, 0.148193359375, 3.4296875, 0.0008764266967773438, 4.578125, 3.416015625, 2.109375, 6.703125, 3.669921875, 1.8427734375, 4.87890625, 2.3359375, 6.61328125, 6.58984375, 1.1123046875, 4.9765625, 4.68359375, 0.01415252685546875, 0.26904296875, 0.356689453125, 10.03125, 2.2890625, 5.83984375, 2.337890625, 3.279296875, 1.712890625, 5.6796875, 1.193359375, 1.2783203125, 1.658203125, 7.5625, 5.82421875, 1.6845703125, 0.130859375, 0.063720703125, 0.0206756591796875, 7.939338684082031e-05, 2.90625, 0.408447265625, 7.94140625, 10.46875, 0.61376953125, 0.0014629364013671875, 0.00992584228515625, 0.003223419189453125, 5.960464477539062e-07, 3.142578125, 1.37109375, 6.94921875, 0.67041015625, 7.078125, 9.0703125, 2.8359375, 0.95068359375, 0.76220703125, 6.3203125, 4.13671875, 5.88671875, 3.548828125, 1.251953125, 3.28515625, 1.591796875, 6.83984375, 3.71484375, 6.75390625, 5.75390625, 0.1815185546875, 7.44921875, 2.328125, 0.87109375, 3.962890625, 4.98046875, 1.2431640625, 3.244140625, 0.0024776458740234375, 0.00041794776916503906, 0.1329345703125, 4.90625, 5.30078125, 1.2119140625, 2.0546875, 6.484375, 3.849609375, 0.031494140625, 0.00020074844360351562, 6.5703125, 0.21923828125, 9.3125, 0.6904296875, 0.453125, 0.0007381439208984375, 0.002552032470703125, 0.0032176971435546875, 1.1920928955078125e-07, 4.32421875, 0.175048828125, 8.671875, 6.796875, 0.2318115234375, 0.0006513595581054688, 0.001880645751953125, 0.00374603271484375, 1.7881393432617188e-06, 5.15234375, 2.18359375, 5.9765625, 0.8994140625, 0.921875, 4.51953125, 0.09503173828125, 8.1171875, 0.7509765625, 4.20703125, 7.2265625, 4.23828125, 3.39453125, 1.5693359375, 0.004138946533203125, 0.0008859634399414062, 0.052001953125, 5.55859375, 6.01171875, 9.9296875, 2.263671875, 7.453125, 6.6328125, 5.78515625, 0.7265625, 0.00013911724090576172, 5.4375, 0.1651611328125, 5.18359375, 3.943359375, 3.45703125, 1.71661376953125e-05, 4.55859375, 3.154296875, 0.2420654296875, 7.66796875, 0.73193359375, 2.3828125, 5.6171875, 3.203125, 0.06085205078125, 2.0859375, 5.25, 6.9765625, 4.71875, 0.6201171875, 1.8037109375, 0.004932403564453125, 0.00202178955078125, 0.02484130859375, 4.4140625, 5.7734375, 1.3427734375, 11.734375, 5.01171875, 10.421875, 0.06976318359375, 2.467632293701172e-05, 3.607421875, 0.10772705078125, 8.1171875, 0.09423828125, 0.254638671875, 6.80685043334961e-05, 0.0004127025604248047, 0.0030517578125, 1.1920928955078125e-07, 0.57275390625, 0.18603515625, 3.37109375, 0.06915283203125, 0.187255859375, 4.076957702636719e-05, 0.0007801055908203125, 0.003627777099609375, 8.344650268554688e-07, 0.15576171875, 0.412841796875, 10.9453125, 2.349609375, 2.78125, 4.8984375, 0.89013671875, 0.17578125, 0.405517578125, 1.609325408935547e-05, 4.546875, 0.1868896484375, 8.625, 0.0077972412109375, 0.12548828125, 0.90673828125, 0.00013196468353271484, 0.0009579658508300781, 0.022552490234375, 1.5497207641601562e-06, 5.29296875, 3.087890625, 9.5546875, 5.59765625, 0.493408203125, 0.228759765625, 0.1661376953125, 0.513671875, 5.07421875, 0.07781982421875, 3.919921875, 10.0078125, 1.4287109375, 3.1796875, 2.755859375, 6.53125, 4.76171875, 1.1123046875, 5.21875, 2.37890625, 1.203125, 4.99609375, 0.748046875, 0.34326171875, 0.814453125, 10.375, 0.0270233154296875, 0.05462646484375, 7.712841033935547e-05, 4.06640625, 0.240478515625, 4.51171875, 0.01261138916015625, 0.046295166015625, 0.91064453125, 4.553794860839844e-05, 0.0016393661499023438, 0.00379180908203125, 2.6226043701171875e-06, 1.630859375, 0.09869384765625, 3.60546875, 0.018524169921875, 0.020172119140625, 3.390625, 1.704692840576172e-05, 4.90625, 0.11212158203125, 4.3125, 0.0010824203491210938, 0.439453125, 6.318092346191406e-06, 0.2060546875, 3.248046875, 1.6240234375, 5.296875, 3.20703125, 7.21875, 3.271484375, 2.3515625, 1.994140625, 10.1015625, 1.3046875, 4.06640625, 0.0184478759765625, 0.104736328125, 8.0078125, 2.8125, 5.4453125, 9.15625, 2.830078125, 4.8984375, 1.724609375, 4.55859375, 6.9765625, 6.09765625, 0.283935546875, 0.319580078125, 8.5625, 4.4140625, 4.12890625, 11.8203125, 3.224609375, 7.8046875]",-0.6721136711719558
106,1,test,3.181537970252659,1.382546361676083,1.9091656565291524,5.341127380363555,2.321002073844091,3.2050841627792437,24.083765197810212,18.040215071246845,20.51445514811346,40.431533089657144,30.285694392335614,34.439418642590475,3.38582642773288,1.404393576338265,1.9771737022106524,5.130040042019515,2.1278690550579773,2.9957177306222005,29.542397286869104,22.2892690888644,25.45195654326112,44.76120801040773,33.771619831612725,38.5635705200926,3.181537970252659,1.382546361676083,1.9091656565291524,5.341127380363555,2.321002073844091,3.2050841627792437,24.083765197810212,18.040215071246845,20.51445514811346,40.431533089657144,30.285694392335614,34.439418642590475,0.7035175879396984,0.0035175879396984744,-0.026482412060301552,0.5778894472361809,-0.002110552763819218,-0.012110552763819227,0.5025125628140703,0.002512562814070307,-0.01748743718592971,0.42028985507246375,0.09840920407788867,0.16366334904836732,0.41454545454545455,0.4522613065326633,0.12394050452765071,0.18181055528057644,0.48484848484848486,0.42028985507246375,0.09840920407788867,0.16366334904836732,0.41454545454545455,20.0,9.0,8.0,31.0,11.0,10.0,43.0,18.0,15.0,0.00042732887035422227,4.183950315698875e-06,-5.8205315950105145e-05,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 1.8916015625, 0.0850830078125, 4.515625, 1.4609375, 3.8046875, 0.016021728515625, 5.79296875, 1.82421875, 0.548828125, 10.9609375, 0.95068359375, 2.626953125, 3.001953125, 1.2177734375, 13.9296875, 1.6669921875, 4.55078125, 6.16796875, 6.1015625, 4.22265625, 4.42578125, 6.3671875, 8.0390625, 0.5625, 4.7890625, 5.0546875, 3.298828125, 3.193359375, 8.84375, 5.6171875, 11.140625, 2.228515625, 1.3779296875, 1.0107421875, 0.2822265625, 3.33984375, 0.0007586479187011719, 0.11029052734375, 0.93798828125, 7.53515625, 2.8984375, 1.291015625, 2.0859375, 0.036956787109375, 4.71484375, 4.1015625, 0.127197265625, 0.9189453125, 4.46484375, 0.09033203125, 1.8720703125, 1.2470703125, 0.57177734375, 2.189453125, 8.140625, 0.9638671875, 0.1180419921875, 3.95703125, 3.583984375, 6.8828125, 0.40234375, 2.3671875, 4.63671875, 0.65673828125, 3.794921875, 5.20703125, 0.312744140625, 0.428466796875, 6.421875, 0.29296875, 4.3515625, 9.078125, 2.697265625, 0.053863525390625, 7.70703125, 3.787109375, 0.442138671875, 0.038299560546875, 5.046875, 0.51318359375, 0.05291748046875, 5.44921875, 9.7421875, 1.8671875, 0.27685546875, 3.806640625, 0.646484375, 14.125, 2.064453125, 6.25390625, 2.31640625, 6.4609375, 0.95556640625, 0.7333984375, 7.390625, 0.1727294921875, 6.8515625, 7.921875, 0.00954437255859375, 7.4609375, 0.1302490234375, 4.171875, 4.5703125, 3.201171875, 4.80078125, 1.169921875, 2.09765625, 8.9921875, 2.455078125, 1.771484375, 2.73046875, 5.671875, 6.28515625, 3.173828125, 5.16015625, 1.5263671875, 5.21484375, 0.8525390625, 2.111328125, 7.4609375, 0.06884765625, 6.75390625, 0.053466796875, 2.7109375, 3.177734375, 5.6171875, 2.751953125, 1.1484375, 2.220703125, 0.29541015625, 1.626953125, 4.7734375, 1.5859375, 6.40234375, 4.82421875, 3.31640625, 5.15234375, 2.1875, 1.7197265625, 0.0018701553344726562, 9.78125, 3.044921875, 8.3984375, 0.07745361328125, 3.869140625, 3.318359375, 7.73828125, 0.4697265625, 0.09796142578125, 3.28515625, 4.4453125, 4.2109375, 3.06640625, 4.9921875, 4.83203125, 7.76953125, 5.98828125, 5.921875, 8.171875, 5.1484375, 2.66796875, 0.08770751953125, 1.404296875, 1.666015625, 8.1328125, 4.8046875, 3.75390625, 0.5302734375, 5.328125, 4.83984375, 2.474609375, 6.79296875, 0.26025390625, 8.765625, 0.432373046875, 5.14453125, 5.390625, 7.60546875, 0.11944580078125, 1.447265625, 4.79296875, 0.638671875, 10.3515625, 6.12109375, 5.33984375, 7.152557373046875e-06, 0.453125, 1.662109375, 3.361701965332031e-05, 0.1875, 0.247314453125, 2.330078125, 0.00013136863708496094, 2.783203125, 8.90625, 0.1011962890625, 3.53125, 8.4296875, 0.1728515625, 1.2060546875, 0.1004638671875, 0.5009765625, 9.3828125, 0.297607421875, 7.51953125, 3.666015625, 0.025970458984375, 0.54296875, 0.78955078125, 0.5205078125, 9.5234375, 1.89453125, 0.12371826171875, 5.0390625, 1.02734375, 3.9765625, 0.06304931640625, 7.12890625, 3.958984375, 1.341796875, 4.59375, 0.302734375, 2.255859375, 3.314453125, 6.93359375, 0.298583984375, 0.07464599609375, 1.48046875, 0.86962890625, 7.02734375, 1.6025390625, 2.3828125, 8.4296875, 0.28515625, 2.34375, 0.2169189453125, 1.7490234375, 6.37890625, 3.099609375, 2.1875, 2.095703125, 4.18359375, 0.153076171875, 0.001239776611328125, 0.31591796875, 1.908203125, 4.09375, 2.146484375, 2.314453125, 3.107421875, 2.751953125, 0.525390625, 3.45703125, 2.7578125, 4.92578125, 1.7705078125, 1.419921875, 5.57421875, 0.033294677734375, 2.927734375, 0.01551055908203125, 0.00689697265625, 2.580078125, 0.6015625, 1.6611328125, 1.8447265625, 0.427734375]",-1.0794407284778096
