text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
186,1,test,2.8612554463473234,1.2056711514777743,1.6493218051269447,4.9356656449491325,2.07978273629916,2.8450801138439794,17.483462713505553,12.247324236114972,14.123487351471127,30.158973180797076,21.126634307298325,24.363015681287692,2.843250444186992,1.1091720512403613,1.5796828182082387,4.374231452595372,1.7064185403697865,2.4302812587819056,17.171489893134066,11.507784206438512,13.633468558076515,26.417676758667792,17.704283394520786,20.974567012425407,2.8612554463473234,1.2056711514777743,1.6493218051269447,4.9356656449491325,2.07978273629916,2.8450801138439794,17.483462713505553,12.247324236114972,14.123487351471127,30.158973180797076,21.126634307298325,24.363015681287692,0.6834170854271358,-0.0015829145728643024,0.003417085427135813,0.5678391959798995,0.01783919597989947,0.047839195979899496,0.39698492462311563,-0.0030150753768843908,0.0019849246231156137,0.42181818181818187,0.09876918000329982,0.15337803671540073,0.45985401459854014,0.42211055276381915,0.09128348509464623,0.13997365793911132,0.4696969696969697,0.42181818181818187,0.09876918000329982,0.15337803671540073,0.45985401459854014,23.0,13.0,13.0,32.0,17.0,16.0,42.0,18.0,17.0,-0.00012714365169348122,-0.00025808042353959857,-2.3540874965092155e-05,-0.005892599025992595,-0.005047882736693765,-0.005540463720799416,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 5.5703125, 3.544921875, 3.064453125, 5.21484375, 0.5810546875, 0.328125, 1.806640625, 0.094970703125, 0.0029449462890625, 4.017353057861328e-05, 1.875, 0.0003304481506347656, 0.00024330615997314453, 4.58203125, 2.896484375, 0.0665283203125, 0.92578125, 5.5703125, 5.04296875, 0.364013671875, 9.6640625, 0.966796875, 1.0654296875, 1.4208984375, 2.859375, 0.0828857421875, 1.8212890625, 5.28515625, 3.189453125, 4.08984375, 1.591796875, 2.201171875, 1.478515625, 3.310546875, 6.08984375, 1.583984375, 0.54052734375, 0.0051727294921875, 10.09375, 3.4453125, 0.21826171875, 3.232421875, 3.24609375, 0.703125, 1.4892578125, 0.327392578125, 5.41796875, 0.053985595703125, 0.54296875, 10.53125, 4.84765625, 6.0078125, 3.958984375, 4.04296875, 3.236328125, 2.73046875, 0.1461181640625, 0.181396484375, 1.1171875, 2.013671875, 2.0234375, 1.1533203125, 1.185546875, 2.12109375, 1.685546875, 4.89453125, 6.91015625, 1.453125, 5.0546875, 8.046875, 2.17578125, 6.14453125, 5.40234375, 4.171875, 0.7880859375, 3.328125, 4.94921875, 3.01953125, 4.0, 3.662109375, 6.37109375, 0.1572265625, 0.20703125, 3.619140625, 1.5146484375, 2.60546875, 0.6240234375, 0.08905029296875, 0.06683349609375, 0.004482269287109375, 1.9560546875, 0.0018749237060546875, 0.65234375, 0.2861328125, 2.625, 9.1796875, 2.2578125, 1.0029296875, 0.2454833984375, 0.406982421875, 2.716796875, 7.59375, 2.421875, 5.50390625, 2.521484375, 4.16796875, 7.69921875, 0.87451171875, 3.8515625, 0.40380859375, 9.4453125, 5.2578125, 6.05859375, 0.78857421875, 3.490234375, 1.302734375, 0.148681640625, 0.75, 5.05078125, 2.814453125, 2.46875, 1.6171875, 3.623046875, 0.71875, 0.0099029541015625, 4.59375, 2.38671875, 6.15234375, 6.74609375, 0.6806640625, 6.74609375, 7.59375, 0.392578125, 3.578125, 1.7275390625, 0.392578125, 0.51416015625, 5.9765625, 5.0703125, 2.15625, 4.64453125, 1.7021484375, 2.708984375, 4.0, 0.05718994140625, 0.48876953125, 0.6875, 1.1484375, 0.0010633468627929688, 0.329833984375, 2.70703125, 0.00023758411407470703, 1.11328125, 2.27734375, 2.67578125, 3.609375, 0.53515625, 1.740234375, 5.359375, 0.391357421875, 3.32421875, 1.4365234375, 2.037109375, 3.74609375, 6.953125, 5.66796875, 0.0699462890625, 2.97265625, 1.4921875, 1.2451171875, 5.515625, 0.0012369155883789062, 1.2607421875, 9.3125, 6.53515625, 9.0859375, 6.83203125, 0.03485107421875, 1.990234375, 0.8896484375, 3.943359375, 3.65625, 2.837890625, 8.0546875, 9.359375, 7.1328125, 3.46875, 5.35546875, 0.82958984375, 3.439453125, 4.25390625, 0.435791015625, 4.62109375, 7.859375, 0.8720703125, 6.3515625, 1.26171875, 2.9140625, 8.453125, 3.943359375, 0.89453125, 6.85546875, 3.095703125, 0.59228515625, 1.0966796875, 0.0003025531768798828, 0.79443359375, 0.98779296875, 9.1328125, 3.107421875, 0.34375, 4.30078125, 0.349853515625, 2.03125, 4.7578125, 3.01953125, 6.1328125, 5.4140625, 3.5390625, 5.5546875, 4.08984375, 0.4970703125, 0.6015625, 1.623046875, 9.375, 0.48388671875, 3.662109375, 0.2242431640625, 1.3359375, 2.76171875, 2.828125, 3.998046875, 0.2900390625, 0.0001176595687866211, 0.379638671875, 2.060546875, 2.968311309814453e-05, 0.475341796875, 0.293212890625, 4.64453125, 0.03643798828125, 2.095703125, 5.0546875, 0.93701171875, 0.318115234375, 0.169189453125, 0.002552032470703125, 7.078125, 8.46875, 8.4140625, 5.94921875, 2.982421875, 1.9794921875, 0.04962158203125, 5.0546875, 0.381103515625, 0.2061767578125, 2.732421875, 1.7685546875, 6.41796875, 7.14453125, 9.140625, 0.1197509765625, 1.5556640625, 3.5078125, 1.9794921875, 0.2325439453125]",-0.7073182669552889
447,1,test,2.6060861317837825,1.0774052946879256,1.4941619560460542,4.455096962714175,1.841821341757012,2.5542656902239806,13.545929980786006,8.93384126954697,10.50572732666001,23.156729464360435,15.272376695426663,17.959511519318227,2.6734095194830965,0.9859739564362657,1.46584025029643,4.243507173782692,1.5650380260893102,2.326730556026079,14.489286575614353,9.083685982128074,11.143943442612457,22.998867580340242,14.41854917798107,17.688799115257872,2.578653521761049,1.0799242026343914,1.4844030449631411,4.3954321393654245,1.8407798908540762,2.530232463005354,13.17938045817216,8.703382567813506,10.192437397125985,22.464853053702544,14.835311195136654,17.3734728360102,0.6381909547738693,-0.0268090452261307,-0.031809045226130594,0.44723618090452266,0.017236180904522613,0.012236180904522609,0.3517587939698492,0.0017587939698492372,0.006758793969849242,0.38032786885245906,0.07754554479353926,0.13169100952857682,0.375,0.371859296482412,0.06860115111900345,0.10975579063934027,0.38383838383838387,0.3812709030100334,0.0774311701218865,0.129880469194683,0.37248322147651003,19.0,6.0,6.0,32.0,12.0,12.0,40.0,11.0,11.0,0.00012971183998776103,-0.00012841377878288778,8.625171610925628e-05,-0.007897456628572108,-0.009320250991938117,-0.008495145053037945,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 8.5625, 4.2734375, 0.9443359375, 4.90625, 10.25, 1.9267578125, 4.1328125, 0.04229736328125, 0.0908203125, 1.171875, 2.986328125, 3.619140625, 10.1953125, 1.505859375, 1.2333984375, 1.8994140625, 0.018218994140625, 0.161376953125, 9.1640625, 4.05078125, 0.7158203125, 1.609375, 0.82177734375, 0.81884765625, 0.13818359375, 5.99609375, 2.880859375, 0.7080078125, 2.265625, 4.82421875, 1.85546875, 2.5703125, 4.22265625, 1.658203125, 0.00385284423828125, 0.050811767578125, 2.318359375, 0.01059722900390625, 1.895427703857422e-05, 0.2174072265625, 0.2052001953125, 0.91943359375, 0.73583984375, 6.5078125, 3.982421875, 1.8408203125, 3.115234375, 1.7880859375, 6.73046875, 3.689453125, 1.263671875, 11.5, 2.4453125, 0.221923828125, 3.2578125, 2.138671875, 7.88671875, 1.8427734375, 1.9033203125, 4.94921875, 4.2890625, 1.5205078125, 1.21484375, 1.4150390625, 2.48046875, 1.7470703125, 5.8125, 2.923828125, 2.478515625, 0.0005788803100585938, 0.453857421875, 1.439453125, 0.0019216537475585938, 2.0265579223632812e-05, 0.04705810546875, 0.09429931640625, 6.8125, 4.71484375, 1.03515625, 3.873046875, 2.001953125, 4.90625, 10.171875, 9.1015625, 0.275634765625, 0.1265869140625, 1.7060546875, 0.46728515625, 1.8505859375, 9.0078125, 4.91015625, 3.8046875, 6.828125, 6.6953125, 2.955078125, 2.173828125, 5.68359375, 0.08502197265625, 3.12890625, 5.13671875, 1.82421875, 1.1962890625, 3.94140625, 1.5390625, 1.2451171875, 0.73388671875, 0.304443359375, 7.54296875, 0.0298919677734375, 2.0078125, 2.69921875, 12.0546875, 1.353515625, 5.8046875, 1.798828125, 0.00019288063049316406, 0.59814453125, 1.5986328125, 0.0012416839599609375, 4.7326087951660156e-05, 0.019317626953125, 0.08111572265625, 1.9150390625, 0.00015723705291748047, 4.70703125, 1.2265625, 9.1953125, 0.203369140625, 1.259765625, 3.212890625, 1.0791015625, 0.007610321044921875, 1.6826171875, 4.85546875, 0.8115234375, 5.8984375, 2.166015625, 5.46875, 6.67572021484375e-06, 0.7919921875, 2.013671875, 0.0018405914306640625, 5.91278076171875e-05, 0.0251617431640625, 1.322265625, 1.833984375, 6.74609375, 4.08203125, 1.82421875, 0.6513671875, 7.56640625, 2.33203125, 6.90625, 1.1845703125, 0.0307159423828125, 0.2236328125, 1.7197265625, 0.00041294097900390625, 0.37841796875, 1.94140625, 9.5367431640625e-05, 1.83203125, 1.5009765625, 5.40625, 6.44140625, 0.0015211105346679688, 3.87109375, 4.87109375, 0.9921875, 0.15673828125, 9.96875, 4.6640625, 6.0859375, 5.8125, 2.603515625, 5.96484375, 10.0078125, 0.495361328125, 2.982421875, 0.0908203125, 0.022216796875, 6.4296875, 0.9013671875, 0.0225372314453125, 0.1649169921875, 4.453125, 1.9384765625, 4.2734375, 3.7421875, 5.375, 1.205078125, 2.310546875, 4.0546875, 0.9443359375, 5.31640625, 4.82421875, 0.333984375, 1.4404296875, 2.99609375, 5.47265625, 0.35791015625, 2.91796875, 0.2069091796875, 0.005245208740234375, 0.09832763671875, 3.1796875, 2.43359375, 2.888671875, 3.26171875, 3.6015625, 2.34765625, 2.783203125, 1.572265625, 0.0025806427001953125, 7.32421875, 5.12890625, 0.193359375, 10.4375, 0.7109375, 0.278076171875, 0.025390625, 2.546875, 5.578125, 2.638671875, 0.401611328125, 2.439453125, 0.00018739700317382812, 0.2548828125, 1.5390625, 0.00128936767578125, 3.5762786865234375e-06, 0.029266357421875, 3.158203125, 0.1732177734375, 0.003932952880859375, 0.0007786750793457031, 0.71923828125, 6.11328125, 0.0152435302734375, 6.3984375, 0.59130859375, 2.884765625, 9.4296875, 2.064453125, 3.423828125, 5.87890625, 9.25, 0.9755859375, 7.033348083496094e-06, 0.2313232421875, 1.154296875, 0.0006899833679199219, 1.1920928955078125e-06, 0.045196533203125, 1.724609375, 0.337890625, 0.01727294921875, 0.011444091796875, 0.0025653839111328125, 5.06640625, 4.1171875, 8.6015625, 1.4091796875, 9.5, 0.7802734375, 3.619140625, 1.841796875, 3.01953125, 2.9921875, 0.599609375, 8.225440979003906e-06, 0.35791015625, 2.560546875, 2.300739288330078e-05, 2.806640625, 0.458740234375, 1.0234375, 0.00021779537200927734, 2.7890625, 4.74609375, 0.282958984375, 8.015625, 5.09765625, 3.9375, 1.5283203125, 4.16796875, 4.078125, 0.73681640625, 0.006866455078125, 4.11328125, 1.25390625, 1.63671875, 5.34765625, 1.869140625, 1.4130859375, 9.6328125, 3.939453125]",-0.9831568033968816
1,1,test,2.8729873217924693,1.2050611241296716,1.6991587439603097,5.068244301008254,2.125851418977472,2.997490297037675,17.689784424265063,12.388621598065981,14.455432491983151,31.206594061267598,21.8547991268446,25.500865524318996,2.9402879853943484,1.1244529265558458,1.6218462787671888,4.421485692322328,1.6909066564749557,2.4388665846123136,18.921294584188423,12.775088105049829,15.18370201297708,28.453074562689356,19.210658804586203,22.832634605980566,2.976521911429721,1.2712412100440065,1.7736244876653637,4.879544117097903,2.0840019836786987,2.907581127320268,19.619459619520732,14.116529488972741,16.289708961344452,32.16304855659136,23.141851621266788,26.704440920236806,0.6331658291457287,-0.006834170854271293,-0.0018341708542712887,0.5125628140703518,-0.0024371859296482556,-0.0024371859296482556,0.4120603015075377,-0.012939698492462348,-0.007939698492462344,0.4110787172011662,0.11122427760873532,0.17158702609657184,0.42397660818713445,0.4120603015075377,0.09627082782332719,0.15162624474626896,0.4494949494949495,0.4180602006688964,0.12423716227156745,0.17223150211494753,0.4429530201342282,25.0,6.0,6.0,36.0,11.0,10.0,46.0,14.0,13.0,-0.0005497643140810474,0.00020379580268694103,-0.00023395654539224483,-0.004336807312418145,-0.005305924544705576,-0.00402433396658175,"[3.7734375, 0.040313720703125, 0.8046875, 0.03778076171875, 0.0014133453369140625, 0.4072265625, 0.0200347900390625, 0.0113372802734375, 6.41796875, 2.947265625, 2.359375, 5.98046875, 4.95703125, 5.8828125, 1.7783203125, 4.22265625, 3.255859375, 1.4755859375, 6.54296875, 3.91796875, 10.5234375, 8.7265625, 0.391357421875, 3.080078125, 0.31005859375, 0.11614990234375, 7.3359375, 4.828125, 0.373779296875, 0.9208984375, 0.4658203125, 1.048828125, 5.10546875, 0.046844482421875, 4.16796875, 0.30615234375, 0.03448486328125, 0.2161865234375, 0.0007305145263671875, 0.2191162109375, 5.296875, 0.0244903564453125, 1.1806640625, 2.5078125, 0.29248046875, 0.1951904296875, 0.01195526123046875, 1.791015625, 2.5703125, 1.1669921875, 5.72265625, 0.0198974609375, 0.126953125, 4.671875, 3.140625, 0.56689453125, 0.285888671875, 0.222412109375, 0.51220703125, 0.94775390625, 0.814453125, 3.005859375, 0.006519317626953125, 0.065185546875, 0.209228515625, 0.0693359375, 0.00492095947265625, 0.0258331298828125, 0.006900787353515625, 0.08233642578125, 0.92236328125, 1.0302734375, 9.4609375, 0.1396484375, 1.58203125, 4.58203125, 0.322509765625, 5.91015625, 0.9365234375, 3.607421875, 0.14111328125, 0.8720703125, 2.236328125, 6.75390625, 8.7265625, 0.40966796875, 1.0439453125, 2.28515625, 2.150390625, 3.462890625, 0.018341064453125, 0.82568359375, 4.2890625, 1.1865234375, 1.626953125, 2.28515625, 10.34375, 3.580078125, 1.5625, 8.515625, 4.60546875, 1.2353515625, 6.33203125, 2.359375, 3.69921875, 1.1259765625, 9.96875, 2.455078125, 3.244140625, 7.09375, 4.48828125, 0.0142059326171875, 3.3671875, 3.654296875, 4.41015625, 0.81494140625, 2.9921875, 10.1484375, 3.20703125, 1.81640625, 5.5, 1.1123046875, 0.488037109375, 0.202880859375, 5.62890625, 0.66162109375, 7.4609375, 0.468017578125, 8.5625, 3.01171875, 10.3828125, 0.947265625, 2.21484375, 0.0002181529998779297, 0.22119140625, 0.73388671875, 7.015625, 9.953125, 0.31396484375, 4.40625, 6.390625, 0.18798828125, 0.67529296875, 6.1875, 0.2626953125, 1.7861328125, 2.53125, 4.59375, 3.20703125, 1.0947265625, 9.828125, 2.20703125, 5.37890625, 2.958984375, 10.4375, 2.873046875, 0.751953125, 6.390625, 7.28125, 1.1123046875, 0.41259765625, 5.3203125, 8.625, 4.25, 0.6826171875, 3.67578125, 3.650390625, 3.626953125, 3.986328125, 3.650390625, 4.66015625, 6.4765625, 6.83984375, 0.03314208984375, 1.2861328125, 9.0546875, 3.515625, 1.90234375, 4.8046875, 8.296875, 1.7734375, 0.199951171875, 0.080322265625, 3.51953125, 2.658203125, 1.8115234375, 3.0546875, 5.578125, 1.5966796875, 0.204345703125, 0.62939453125, 0.166748046875, 4.25390625, 7.59375, 0.4990234375, 1.2197265625, 3.69921875, 7.8984375, 2.724609375, 6.1640625, 0.85400390625, 1.255859375, 9.5367431640625e-06, 0.199951171875, 3.462890625, 0.34814453125, 5.39453125, 3.5546875, 5.78125, 11.1015625, 4.546875, 0.2049560546875, 3.857421875, 0.958984375, 2.9140625, 0.5673828125, 4.2734375, 1.6220703125, 0.267333984375, 3.1171875, 7.890625, 1.771484375, 0.818359375, 4.5234375, 0.66357421875, 0.76416015625, 1.361328125, 10.1171875, 2.36328125, 0.58642578125, 0.0003077983856201172, 3.203125, 0.2666015625, 2.66015625, 0.313232421875, 0.036163330078125, 5.2578125, 5.203125, 2.654296875, 9.140625, 0.313232421875, 0.030548095703125, 1.439453125, 0.11126708984375, 1.890625, 11.0625, 0.2349853515625, 0.54833984375, 4.71875, 3.25390625, 1.083984375, 4.3359375, 1.5966796875, 0.646484375, 1.337890625, 2.583984375, 7.96484375, 3.234375, 4.234375, 0.0018434524536132812, 1.203125, 7.828125, 5.3984375, 1.8330078125, 7.26171875, 0.420654296875, 4.484375, 1.2783203125, 3.306640625, 0.619140625, 4.703125, 0.3583984375, 0.07257080078125, 8.3359375, 1.8720703125, 11.1171875, 1.4951171875, 6.3984375, 1.341796875, 0.383056640625, 6.90234375, 0.43798828125, 0.07373046875, 4.1171875, 9.25, 1.11328125, 0.56103515625, 1.25390625, 1.9921875, 9.4375, 1.529296875, 6.74609375, 2.52734375, 3.078125, 0.47119140625, 0.22509765625, 2.607421875, 5.84375, 2.45703125, 1.884765625, 0.009857177734375, 2.470703125, 4.265625, 6.51953125, 0.042022705078125, 0.056060791015625, 4.640625, 1.494140625, 2.123046875, 1.8037109375, 6.4453125, 0.2705078125, 2.58984375, 3.353515625, 1.5849609375, 0.2308349609375, 0.006725311279296875, 1.3740234375, 0.356201171875, 0.8701171875, 1.2744140625, 1.0013580322265625e-05, 0.6279296875, 0.50048828125, 4.37109375, 0.50146484375, 0.0167388916015625, 2.44921875, 1.1533203125, 2.955078125, 0.155029296875, 7.5859375, 9.28125, 0.80859375, 1.6552734375, 1.9072265625, 1.455078125, 7.20703125, 1.76171875, 5.046875, 0.796875, 4.0390625, 0.71630859375]",-1.6655749760285756
379,1,test,3.7373618455160234,1.7324363159339984,2.239377470210251,5.805164505944971,2.6909564087663336,3.478377300039693,41.987075532773055,34.56153463974018,37.51441076773542,65.21762961852865,53.683695198612824,58.27033475808085,3.328572064787898,1.530278774805014,2.0966754145738697,4.931217873759849,2.2670796663777986,3.106185799368696,27.89847603092318,21.85914475456289,24.47075146144526,41.33107560136767,32.38391815490799,36.252965128067046,3.555777773011887,1.6566555712722397,2.2726478976781452,5.38754208032104,2.510084198897333,3.4434059055729476,35.01504313515934,28.33501498430352,31.40712874067858,53.05309565933233,42.93184088530836,47.586558697997845,0.6733668341708543,-0.0066331658291456375,-0.011633165829145753,0.5527638190954773,-0.017236180904522724,-0.0022361809045226,0.40201005025125625,-0.0229899497487438,0.0020100502512562235,0.40476190476190477,0.0824369377870039,0.13594470046082952,0.4297082228116711,0.37688442211055273,0.07112001108298383,0.14316155065813208,0.3787878787878788,0.3946488294314381,0.06743680939804908,0.1499324779297696,0.412751677852349,26.0,-1.0,0.0,37.0,1.0,1.0,42.0,-2.0,-1.0,1.5103835470197847e-05,-0.0009079536575325422,1.2030283768813016e-05,-0.01630378993652304,-0.012583798313894334,-0.014788767657382351,"[9.9609375, 1.828125, 1.9287109375, 0.0589599609375, 0.00047898292541503906, 2.525390625, 2.697265625, 7.57421875, 4.28125, 0.29345703125, 1.8203125, 10.984375, 2.0078125, 0.572265625, 9.9765625, 5.84765625, 1.345703125, 2.287109375, 7.265625, 5.22265625, 0.45068359375, 1.0810546875, 1.2861328125, 8.515625, 6.01953125, 2.21875, 11.1328125, 1.04296875, 1.3955078125, 6.1484375, 0.311279296875, 1.0048828125, 1.115234375, 0.059722900390625, 7.6875, 9.1953125, 1.7236328125, 4.5, 2.7421875, 0.1923828125, 7.40625, 11.703125, 9.703125, 7.6640625, 0.331787109375, 0.313720703125, 6.6875, 2.10546875, 2.380859375, 2.26953125, 0.70458984375, 2.794921875, 4.24609375, 5.95703125, 0.470703125, 4.05078125, 0.8046875, 2.6953125, 1.0244140625, 0.001262664794921875, 0.0005202293395996094, 5.4836273193359375e-06, 0.0004436969757080078, 2.1576881408691406e-05, 8.106231689453125e-06, 0.302490234375, 5.37890625, 5.73046875, 8.765625, 5.77734375, 2.021484375, 9.6171875, 1.265625, 5.23046875, 0.5791015625, 2.794921875, 8.328125, 0.01168060302734375, 0.052001953125, 3.205078125, 2.701171875, 11.53125, 2.708984375, 8.453125, 3.16015625, 0.0062713623046875, 0.2213134765625, 0.0023365020751953125, 11.0546875, 0.345703125, 2.451171875, 2.546875, 5.00390625, 0.77099609375, 0.0816650390625, 2.66015625, 8.3359375, 2.271484375, 0.037261962890625, 3.7265625, 1.2958984375, 6.70703125, 7.95703125, 5.75390625, 0.80419921875, 3.95703125, 5.66796875, 2.673828125, 8.8046875, 5.20703125, 0.8916015625, 2.845703125, 3.185546875, 6.078125, 11.6953125, 5.578125, 1.1630859375, 7.33984375, 9.7578125, 0.253173828125, 1.54296875, 4.3515625, 1.5390625, 2.146484375, 3.966796875, 0.07159423828125, 2.611328125, 2.236328125, 4.7265625, 2.984375, 3.6328125, 4.28125, 3.234375, 0.1925048828125, 0.0004000663757324219, 0.007137298583984375, 1.5497207641601562e-05, 1.6689300537109375e-06, 5.960464477539062e-07, 1.823902130126953e-05, 1.7881393432617188e-06, 3.802776336669922e-05, 0.32373046875, 0.3935546875, 0.07427978515625, 0.09600830078125, 0.01424407958984375, 2.5033950805664062e-05, 0.00018703937530517578, 0.00035572052001953125, 1.1682510375976562e-05, 5.960464477539062e-07, 1.2159347534179688e-05, 5.9604644775390625e-06, 8.702278137207031e-06, 0.76806640625, 2.21875, 2.072265625, 3.501953125, 0.0009570121765136719, 10.0546875, 7.17578125, 0.8779296875, 5.09765625, 0.255126953125, 3.359375, 10.71875, 0.76611328125, 6.35546875, 1.44140625, 2.904296875, 0.408447265625, 7.5390625, 6.3515625, 5.8828125, 7.83984375, 6.09375, 8.8046875, 6.0625, 0.5712890625, 0.52734375, 3.404296875, 9.234375, 2.376953125, 4.0234375, 9.953125, 6.625, 3.693359375, 6.38671875, 0.7412109375, 2.705078125, 2.447265625, 1.5478515625, 0.77978515625, 2.642578125, 0.007106781005859375, 4.51953125, 7.30859375, 3.255859375, 4.37890625, 8.2734375, 0.0149993896484375, 2.080078125, 0.83740234375, 0.875, 1.7392578125, 1.591796875, 5.3125, 11.1484375, 9.03125, 3.3671875, 0.1297607421875, 2.224609375, 2.03515625, 2.732421875, 2.1015625, 7.8515625, 3.412109375, 2.251953125, 11.03125, 2.857421875, 1.921875, 3.322265625, 10.828125, 0.4892578125, 5.26171875, 3.513671875, 6.77734375, 0.7685546875, 10.8046875, 2.2734375, 5.875, 5.41015625, 7.0625, 4.140625, 0.042236328125, 0.001140594482421875, 1.3935546875, 1.3603515625, 3.318359375, 1.76171875, 0.1243896484375, 2.619140625, 1.134765625, 4.5390625, 7.390625, 8.125, 3.287109375, 6.6875, 0.8955078125, 7.0703125, 1.1796875, 5.04296875, 5.28515625, 4.68359375, 3.375, 6.98046875, 4.5859375, 0.5380859375, 2.880859375, 2.35546875, 9.59375, 1.587890625, 8.4921875, 5.84765625, 11.0625, 1.7880859375, 2.7109375, 0.255126953125, 3.451171875, 5.03515625, 4.25, 1.65234375, 0.1435546875, 5.37890625, 0.12384033203125, 1.5185546875, 5.703125, 2.4296875, 2.08984375, 3.517578125, 1.6513671875, 8.9375, 5.8125, 8.09375, 3.798828125, 0.1470947265625, 4.91796875, 6.8828125, 8.0703125, 9.421875, 2.984375, 9.0390625, 1.99609375, 2.53125, 2.7421875, 3.306640625, 0.7841796875, 8.90625, 4.22265625, 4.75390625, 9.4375, 0.3857421875, 9.4375, 4.625, 3.916015625, 5.48046875, 6.14453125, 1.021484375, 3.1015625, 0.47509765625, 0.9912109375, 7.61328125, 2.447265625, 5.05859375, 1.8955078125, 4.6640625, 6.73046875, 7.26953125, 1.1884765625, 0.3349609375, 2.90234375, 6.36328125, 0.363037109375, 0.353759765625, 3.3671875, 2.619140625, 6.515625, 3.01171875, 10.734375, 5.91015625, 0.80712890625, 11.1875, 1.0927734375, 8.9765625, 0.16259765625, 8.703125, 0.1778564453125, 0.521484375, 1.9599609375, 0.0300140380859375, 0.018798828125, 0.2005615234375, 11.421875, 1.8916015625, 3.48046875, 11.125, 3.2265625, 0.013702392578125, 6.83203125, 7.265625, 7.91015625, 3.703125, 3.025390625, 2.642578125, 11.125, 10.0078125, 0.004421234130859375, 9.0390625, 6.0546875, 2.001953125, 5.45703125, 2.66796875, 4.3828125, 0.08154296875, 0.0007557868957519531, 5.2421875, 0.13330078125, 2.65234375, 6.0625, 9.3515625, 6.80859375, 7.5625, 1.427734375, 7.01953125, 3.79296875, 5.77734375, 7.21875]",-0.8900275854837325
