text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
41,1,test,2.4183325131984916,0.987254910293879,1.3613075087895743,4.717973860105033,1.9260555918616786,2.655802379110949,11.227122618840804,7.043918021447812,8.349325810141567,21.903220814671016,13.742122274971805,16.288868758435694,2.7961523059624525,1.0662080084181118,1.5361204109936268,4.73924119654653,1.8071322176578168,2.603593916938351,16.381494375227778,10.741154656323037,12.855960442860754,27.765244703775895,18.205346875123787,21.789763462475854,2.502825503365252,1.0084406330589726,1.4311295135241682,4.7522003228454155,1.914760695681594,2.717334519349687,12.216964313502771,7.7603699874838545,9.29663616426766,23.196767683866025,14.734879723070613,17.651840818229736,0.6080402010050252,-0.001959798994974782,-0.01195979899497479,0.4773869346733668,0.002386934673366814,-0.0026130653266331905,0.3517587939698492,0.011758793969849246,-0.008241206030150772,0.3690851735015773,0.08247100027323084,0.12459409270409572,0.31329113924050633,0.3668341708542714,0.05856349416254203,0.10640011409300265,0.33333333333333337,0.36789297658862874,0.07073104002769381,0.1242889721392405,0.325503355704698,26.0,2.0,1.0,31.0,0.0,0.0,41.0,-1.0,1.0,0.0015962704599225355,0.00016507299676540518,0.0003876666241144352,-0.052529331515025035,-0.04855295219057876,-0.05329169688047397,"[2.12109375, 9.0390625, 0.7978515625, 0.271240234375, 0.0012226104736328125, 0.00016176700592041016, 7.71484375, 0.70947265625, 0.85009765625, 7.76171875, 0.0010442733764648438, 0.548828125, 7.6796875, 0.235595703125, 3.43359375, 1.150390625, 0.279052734375, 2.4453125, 4.64453125, 0.8603515625, 10.5, 0.33056640625, 7.51171875, 0.73681640625, 2.064453125, 0.005237579345703125, 10.3828125, 8.5390625, 1.337890625, 8.7734375, 2.78515625, 0.232666015625, 8.71875, 0.26611328125, 0.3603515625, 2.8125, 6.58203125, 4.7578125, 0.00418853759765625, 7.453125, 1.1025390625, 2.91015625, 5.625, 2.296875, 6.2734375, 3.755859375, 1.638671875, 7.55859375, 7.0703125, 0.488525390625, 1.6640625, 5.28125, 6.875, 4.6640625, 5.55078125, 2.880859375, 1.7255859375, 0.1593017578125, 0.10284423828125, 0.03900146484375, 2.45703125, 9.5367431640625e-07, 2.64453125, 0.0024662017822265625, 4.61328125, 7.5703125, 0.384521484375, 7.6015625, 2.494140625, 9.1171875, 2.13671875, 7.6484375, 5.625, 2.076171875, 3.1875, 8.875, 0.06463623046875, 1.6259765625, 1.5791015625, 2.0546875, 0.0670166015625, 4.8125, 4.17578125, 0.25244140625, 0.3798828125, 1.4970703125, 1.6943359375, 5.046875, 0.1343994140625, 12.265625, 0.2039794921875, 0.2398681640625, 1.5419921875, 8.2109375, 0.08184814453125, 1.9521484375, 2.46484375, 3.76953125, 5.09765625, 7.0, 5.859375, 1.93359375, 5.8046875, 0.759765625, 3.6328125, 9.3203125, 0.354248046875, 2.33203125, 11.046875, 0.51513671875, 3.140625, 1.41796875, 3.220703125, 1.68359375, 5.203125, 1.0029296875, 0.57861328125, 3.037109375, 1.7762184143066406e-05, 0.393798828125, 5.602836608886719e-06, 6.9141387939453125e-06, 1.1920928955078125e-07, 0.00017273426055908203, -0.0, 7.009506225585938e-05, 0.0016870498657226562, 0.37548828125, 2.814453125, 0.00045800209045410156, 6.08203125, 3.494140625, 3.1484375, 2.82421875, 4.1328125, 1.681640625, 1.419921875, 0.44482421875, 0.322509765625, 2.814453125, 1.8955078125, 1.9111328125, 0.061553955078125, 0.049468994140625, 5.61328125, 0.83349609375, 3.658203125, 10.953125, 0.459228515625, 9.28125, 3.818359375, 1.9599609375, 6.08203125, 1.0341796875, 2.17578125, 0.00209808349609375, 4.10546875, 0.5283203125, 1.734375, 3.423828125, 5.12890625, 2.916015625, 8.4453125, 0.638671875, 5.61328125, 0.947265625, 0.9384765625, 0.401123046875, 7.66796875, 0.050537109375, 10.3515625, 0.58154296875, 0.84423828125, 1.1920928955078125e-06, 0.04833984375, 2.0384788513183594e-05, 7.152557373046875e-06, 2.384185791015625e-06, 6.473064422607422e-05, -0.0, 2.5153160095214844e-05, 0.0004241466522216797, 0.1622314453125, 2.990234375, 0.00017750263214111328, 4.8515625, 0.003017425537109375, 0.1378173828125, 2.1484375, 1.5068359375, 0.089111328125, 0.304931640625, 0.046875, 3.12109375, 3.802734375, 4.9453125, 1.541015625, 3.82421875, 0.07525634765625, 6.73046875, 0.9775390625, 0.0018720626831054688, 4.4609375, 0.002685546875, 0.529296875, 0.004108428955078125, 0.34912109375, 5.23828125, 0.00457000732421875, 0.061004638671875, 2.173828125, 3.58984375, 1.3173828125, 0.231689453125, 5.3984375, 0.00039315223693847656, 0.1585693359375, 5.23828125, 0.074462890625, 0.08709716796875, 0.5517578125, 7.20703125, 2.126953125, 7.765625, 7.57421875, 0.053466796875, 1.07421875, 4.0546875, 0.391357421875, 1.2529296875, 8.463859558105469e-06, 0.14453125, 1.2278556823730469e-05, 2.9802322387695312e-06, 7.152557373046875e-07, 2.1696090698242188e-05, -0.0, 4.649162292480469e-06, 0.00014531612396240234, 0.14990234375, 3.12109375, 0.0003237724304199219, 9.2578125, 0.91845703125, 5.43359375, 0.68115234375, 4.171875, 5.19921875, 1.6064453125, 0.7822265625, 2.185546875, 2.060546875, 3.40234375, 0.0007290840148925781, 2.83203125, 0.95458984375, 0.56103515625, 0.158203125, 3.224609375, 0.064453125, 1.7197265625, 2.884765625, 0.7216796875, 1.1920928955078125e-07, 0.08331298828125, 3.5762786865234375e-06, 1.7881393432617188e-06, 7.152557373046875e-07, 9.5367431640625e-06, -0.0, 2.1457672119140625e-06, 0.00013828277587890625, 0.15576171875, 5.3359375, 3.958984375, 0.1494140625, 5.3515625, 0.1541748046875, 0.759765625, 8.875, 6.31640625, 2.921875, 1.54296875, 7.94921875, 1.359375, 2.435546875, 2.025390625, 1.798828125, 2.732421875, 5.34765625, 1.525390625, 1.017578125, 0.07952880859375, 1.142578125, 0.035003662109375, 4.32421875, 0.00838470458984375, 0.448974609375, 0.0806884765625, 7.44921875, 0.20654296875, 0.320556640625, 0.06964111328125, 1.10546875, 6.84765625, 0.603515625, 1.2109375, 2.6226043701171875e-06, 0.080078125, 5.960464477539062e-07, 1.7881393432617188e-06, 1.0728836059570312e-06, 2.1576881408691406e-05, -0.0, 4.0531158447265625e-06, 0.0001310110092163086, 0.372802734375]",-0.6759887377170357
303,1,test,2.617400157877377,1.0688707403328266,1.503438513495172,5.253496031168163,2.14537627166803,3.017615873515309,13.700059253221314,8.995512583974097,10.653655966862852,27.497976072537064,18.055278829262296,21.383409476346152,2.679404008328615,0.9469721851789554,1.4123639898823566,4.742307979342682,1.6760569649185055,2.4997592741280648,14.57640329159239,8.922015618134656,11.026075203328276,25.798943878924586,15.791178085194083,19.5151773510235,2.610738537141255,1.0755570848949818,1.4954461345419385,5.240125206690662,2.1587967203963565,3.0015740271877482,13.609097965597487,8.966930180288177,10.558637954371768,27.315403773806384,17.99790986186413,21.192694751274765,0.6432160804020101,-0.001783919597989958,-0.001783919597989958,0.507537688442211,-0.0024623115577889765,0.002537688442211028,0.35678391959798994,-0.00821608040201005,-0.00821608040201005,0.4035714285714286,0.08093328240387065,0.14110111978283002,0.4121863799283154,0.4120603015075377,0.07872696817420433,0.12658450851922387,0.4444444444444444,0.3928571428571429,0.07200152788388092,0.13394977943671538,0.4086021505376344,21.0,10.0,10.0,29.0,10.0,9.0,37.0,13.0,13.0,-0.0002232421855764867,-0.00028403958330801147,4.489812333950468e-05,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 5.875, 3.0, 0.031158447265625, 0.30810546875, 0.0057525634765625, 0.267578125, 3.435546875, 8.6875, 0.29638671875, 1.318359375, 2.869140625, 9.5859375, 1.46484375, 4.1875, 2.00390625, 4.4296875, 2.59375, 8.4609375, 2.89453125, 3.203125, 1.458984375, 6.08203125, 7.48828125, 1.1171875, 4.24609375, 3.3671875, 0.3212890625, 2.982421875, 1.3037109375, 4.26953125, 0.1376953125, 7.25, 0.302001953125, 2.822265625, 2.642578125, 3.384765625, 0.01068878173828125, 7.5546875, 0.58740234375, 0.326171875, 0.376953125, 0.007564544677734375, 0.6884765625, 1.5185546875, 0.0007205009460449219, 0.028656005859375, 0.418212890625, 4.14453125, 3.724609375, 1.0869140625, 8.65625, 4.44921875, 0.1605224609375, 1.6796875, 4.66015625, 0.156005859375, 5.18359375, 1.16015625, 0.5068359375, 1.947265625, 0.70556640625, 2.23828125, 6.97265625, 8.015625, 1.1376953125, 1.740234375, 4.859375, 4.21875, 5.6624412536621094e-05, 3.0625, 2.2890625, 0.005130767822265625, 1.800060272216797e-05, 0.09197998046875, 0.271728515625, 8.078125, 0.0970458984375, 0.06591796875, 0.141845703125, 4.58984375, 5.484375, 4.98046875, 0.0704345703125, 6.55078125, 1.6064453125, 3.52734375, 0.1077880859375, 1.73046875, 2.521484375, 0.397705078125, 0.07672119140625, 2.677734375, 6.34375, 0.09234619140625, 3.31640625, 0.94384765625, 4.6328125, 1.4453125, 1.6337890625, 2.66015625, 1.75, 0.2279052734375, 2.333984375, 0.047943115234375, 2.275390625, 3.474609375, 0.00853729248046875, 3.16015625, 1.61328125, 2.8828125, 4.5390625, 0.71337890625, 1.609325408935547e-05, 0.59814453125, 0.1214599609375, 3.13671875, 9.4375, 8.0859375, 0.085693359375, 0.98681640625, 6.26953125, 0.0830078125, 3.00390625, 4.30859375, 2.603515625, 2.1875, 0.1710205078125, 0.74462890625, 3.078125, 2.78125, 0.1368408203125, 0.043792724609375, 2.603515625, 3.822265625, 7.26953125, 4.95703125, 0.004688262939453125, 5.8515625, 4.703125, 0.155029296875, 0.059112548828125, 0.88134765625, 4.97265625, 3.423828125, 2.3046875, 1.1611328125, 2.060546875, 5.0078125, 3.322265625, 3.310546875, 6.67578125, 1.609325408935547e-05, 0.30126953125, 0.0830078125, 9.15625, 0.1558837890625, 5.6862831115722656e-05, 1.7646484375, 1.5537109375, 0.322021484375, 0.0791015625, 12.2421875, 4.31640625, 4.91796875, 6.7578125, 6.29296875, 1.2568359375, 2.8014183044433594e-05, 4.15234375, 6.2734375, 5.5859375, 10.796875, 1.283203125, 3.10546875, 0.212646484375, 5.16796875, 7.05078125, 6.71875, 1.9697265625, 2.212890625, 0.23583984375, 0.58154296875, 4.734375, 2.5234375, 7.63671875, 1.478515625, 5.75390625, 1.7119140625, 0.1300048828125, 2.89453125, 5.80078125, 0.05218505859375, 7.328125, 6.41015625, 3.841796875, 0.1805419921875, 2.109375, 0.62744140625, 0.90771484375, 2.140625, 6.6875, 4.7265625, 6.34765625, 0.92041015625, 0.1876220703125, 4.65234375, 7.484375, 0.261962890625, 3.0994415283203125e-06, 1.61328125, 0.08941650390625, 9.2734375, 1.1162109375, 1.314453125, 2.37890625, 1.302734375, 2.5078125, 0.0005946159362792969, 6.15234375, 1.4189453125, 2.125, 4.76837158203125e-06, 0.09674072265625, 2.8515625, 0.492919921875, 4.84765625, 0.1121826171875, 0.348876953125, 14.15625, 2.349609375, 1.775390625, 0.8544921875, 4.1484375, 0.2152099609375, 0.003459930419921875, 0.038482666015625, 0.9560546875, 2.2649765014648438e-06, 4.15625, 1.4384765625, 0.0010709762573242188, 2.09808349609375e-05, 0.77294921875, 0.30712890625, 1.935546875, 5.17578125, 1.4609375, 0.11785888671875, 0.41796875, 3.15234375, 0.019561767578125, 0.84814453125, 1.7666015625, 2.966796875, 3.140625, 0.1376953125, 2.490234375, 2.548828125, 0.2509765625, 3.921875, 7.78125, 3.109375, 0.505859375, 10.703125, 1.46484375, 4.91015625, 0.2110595703125, 2.271484375, 4.9921875, 2.8046875, 0.015411376953125, 1.7998046875]",-0.8150482292686192
150,1,test,3.1353054070876816,1.3580864532789279,1.8733677048345398,4.936438300521031,2.138263777502993,2.949557662930978,22.995657806581388,17.08226968243991,19.4633984793473,36.20592931248985,26.895488436181992,30.644499733440437,2.9551891663565706,1.1613364621458828,1.650542109550901,4.048204337474754,1.5908718659532637,2.2610165884258917,19.205355383337977,13.192782819367515,15.518967604742727,26.30870600457257,18.072305232010294,21.258859732524282,3.1353054070876816,1.3580864532789279,1.8733677048345398,4.936438300521031,2.138263777502993,2.949557662930978,22.995657806581388,17.08226968243991,19.4633984793473,36.20592931248985,26.895488436181992,30.644499733440437,0.6934673366834171,-0.0015326633165829717,0.0034673366834171437,0.5175879396984925,-0.007412060301507539,-0.012412060301507544,0.37688442211055273,0.0018844221105527303,0.0018844221105527303,0.3966101694915254,0.07342912042215144,0.1339269676876922,0.435374149659864,0.37688442211055273,0.05357615143386096,0.0964169763676479,0.41414141414141414,0.3966101694915254,0.07342912042215144,0.1339269676876922,0.435374149659864,21.0,8.0,6.0,33.0,11.0,10.0,40.0,12.0,11.0,-0.0005657570708143345,-0.00017076021534493348,2.296257805395989e-06,-0.00035656283511986686,0.00011913993074319507,-2.6287545484393604e-05,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 5.5703125, 0.90283203125, 2.84765625, 2.685546875, 2.34765625, 10.53125, 0.2900390625, 4.609375, 7.94921875, 0.92822265625, 1.443359375, 5.46484375, 2.173828125, 10.15625, 0.708984375, 2.70703125, 0.387939453125, 4.3828125, 9.0390625, 2.671875, 0.12451171875, 4.31640625, 2.185546875, 7.8671875, 5.93359375, 0.4375, 4.2890625, 6.04296875, 2.142578125, 1.08203125, 0.93408203125, 0.298095703125, 6.37890625, 1.7490234375, 2.380859375, 1.064453125, 6.6640625, 1.833984375, 5.10546875, 5.7265625, 3.71484375, 0.6201171875, 0.06048583984375, 1.228515625, 1.294921875, 3.392578125, 1.3798828125, 4.734375, 1.2412109375, 4.1171875, 0.219482421875, 1.78515625, 6.09375, 2.083984375, 0.52099609375, 4.18359375, 6.69140625, 0.58740234375, 4.35546875, 2.98828125, 0.0005331039428710938, 0.006809234619140625, 1.427734375, 0.1500244140625, 2.78515625, 5.92578125, 3.111328125, 1.82421875, 6.25, 0.0183563232421875, 0.00313568115234375, 1.349609375, 6.44140625, 2.7265625, 0.30712890625, 0.449951171875, 7.89453125, 4.62109375, 1.6962890625, 1.8408203125, 0.2099609375, 1.3642578125, 3.51171875, 4.453125, 1.8759765625, 4.37109375, 0.2183837890625, 0.150390625, 0.92529296875, 0.0007500648498535156, 0.030548095703125, 1.0400390625, 3.7265625, 8.5, 2.390625, 4.1875, 2.666015625, 11.2578125, 1.0078125, 0.051239013671875, 0.16064453125, 1.380859375, 0.2191162109375, 0.99169921875, 0.327392578125, 0.382568359375, 3.15234375, 0.359130859375, 1.306640625, 7.94921875, 2.931640625, 0.006259918212890625, 4.19921875, 9.390625, 0.0002536773681640625, 0.046356201171875, 0.1922607421875, 6.23828125, 3.89453125, 0.37255859375, 0.00012564659118652344, 0.382080078125, 0.2105712890625, 2.619140625, 0.00024187564849853516, 7.4765625, 0.0042877197265625, 1.6083984375, 1.427734375, 1.2880859375, 8.2578125, 1.7431640625, 8.03125, 8.6796875, 6.5234375, 2.65234375, 1.5439453125, 4.1640625, 6.875, 2.876953125, 2.90625, 3.470703125, 1.087890625, 2.111328125, 3.751953125, 2.71484375, 0.80029296875, 7.2265625, 1.3115234375, 2.65625, 0.321044921875, 6.5546875, 4.21875, 3.625, 1.2451171875, 2.03515625, 2.560546875, 5.32421875, 7.33203125, 0.484130859375, 8.0625, 1.33984375, 1.51953125, 7.5, 1.2275390625, 4.7890625, 0.020050048828125, 9.2421875, 0.15869140625, 0.95263671875, 3.712890625, 2.998046875, 2.91015625, 0.6484375, 1.580078125, 0.09576416015625, 4.15625, 1.6396484375, 0.55322265625, 5.74609375, 0.353271484375, 0.03863525390625, 6.62890625, 3.294921875, 11.9140625, 3.71484375, 8.515625, 5.41796875, 1.7509765625, 2.68359375, 4.91796875, 8.859375, 6.33203125, 7.5234375, 1.3271484375, 3.267578125, 6.21484375, 1.35546875, 2.1015625, 0.0005707740783691406, 0.9443359375, 0.1851806640625, 4.23046875, 0.0178680419921875, 10.9453125, 2.841796875, 0.97607421875, 4.703125, 2.482421875, 1.78125, 4.828125, 3.533203125, 3.609375, 4.890625, 4.3046875, 7.3359375, 2.1015625, 3.0546875, 8.3671875, 0.9326171875, 8.328125, 1.6962890625, 8.4921875, 2.916015625, 2.771484375, 3.21875, 1.3193359375, 9.5859375, 1.955078125, 11.1484375, 1.6748046875, 0.923828125, 0.2052001953125, 0.1131591796875, 3.44921875, 1.0400390625, 4.21484375, 5.19140625, 0.212646484375, 6.9140625, 3.216796875, 0.79833984375, 2.837890625, 6.5546875, 1.9931640625, 6.109375, 2.369140625, 1.828125, 2.755859375, 0.1044921875, 4.140625, 2.62890625, 4.96484375, 7.6953125, 0.888671875, 0.18408203125, 1.0595703125, 0.65576171875, 3.759765625, 0.013763427734375, 1.1005859375, 8.984375, 14.671875, 9.9140625, 3.072265625, 2.3515625, 0.0005068778991699219, 0.08758544921875, 0.18212890625, 5.05078125, 0.011505126953125, 3.955078125, 8.53125, 0.2384033203125, 3.529296875, 7.953125, 1.2255859375, 6.3984375, 5.4921875, 5.4296875, 3.2890625, 0.26904296875, 7.421875, 0.1268310546875, 0.07366943359375, 0.865234375, 2.19921875]",-1.332075116593959
212,1,test,2.6550488774327263,1.126593171470407,1.5665341529293335,4.902990260325768,2.080442056648685,2.8928664024095028,14.225681357121713,9.61463085377137,11.255821621893762,26.270091572818096,17.755018309964463,20.78575059509715,2.5490936268514126,0.9948520672381225,1.4173763177702376,4.677236012571399,1.8254166371341696,2.6006904913215365,12.795501026690802,8.064004420844643,9.694523760153634,23.47798353521248,14.796338386870904,17.788116991107586,2.623310385406881,1.1025720778582753,1.5391629852246547,4.844379845051374,2.0360831037782816,2.842320979381529,13.781269469609219,9.205667319629335,10.824351793377991,25.449410953878356,16.99979898358217,19.98896964510469,0.6381909547738693,-0.0018090452261306789,0.0031909547738693256,0.49246231155778897,0.012462311557788985,0.0024623115577889765,0.33668341708542715,-0.018316582914572832,-0.0033165829145728187,0.3876811594202898,0.07427536231884058,0.13647342995169076,0.3927272727272727,0.3869346733668342,0.05778894472361806,0.11892797319933002,0.36868686868686873,0.3840579710144928,0.07065217391304357,0.13285024154589375,0.38909090909090904,19.0,9.0,9.0,31.0,17.0,17.0,38.0,17.0,17.0,-9.489062219203605e-05,5.6677369700136966e-05,1.3785694594000351e-05,-0.007238187882615321,-0.005051756261742035,-0.005543968277766709,"[7.05859375, 1.3818359375, 0.337890625, 7.05859375, 0.493896484375, 0.00040149688720703125, 0.80078125, 0.00214385986328125, 0.01873779296875, 4.40625, 6.6953125, 2.19921875, 2.916015625, 6.30859375, 2.451171875, 10.2265625, 1.9501953125, 0.1900634765625, 0.5400390625, 0.0024013519287109375, 0.3662109375, 0.1956787109375, 0.83544921875, 0.392333984375, 0.390380859375, 1.0107421875, 9.6015625, 1.0634765625, 3.91015625, 7.8203125, 0.308837890625, 2.46484375, 1.716796875, 6.0390625, 0.83251953125, 4.9453125, 4.98046875, 2.359375, 0.051483154296875, 1.96875, 2.275390625, 0.34912109375, 5.1484375, 3.384765625, 5.98046875, 0.5625, 4.671875, 0.094482421875, 3.02734375, 0.459716796875, 1.43359375, 5.46484375, 2.091796875, 2.294921875, 1.015625, 3.322265625, 8.6484375, 2.4609375, 2.478515625, 0.1845703125, 5.30078125, 2.5, 4.421875, 0.386962890625, 0.923828125, 2.94921875, 3.24609375, 2.720703125, 0.1865234375, 3.994140625, 3.03125, 0.66455078125, 5.50390625, 0.341064453125, 1.46484375, 2.515625, 1.087890625, 6.671875, 3.412109375, 3.048828125, 4.39453125, 1.755859375, 5.66796875, 1.998046875, 0.75732421875, 0.86328125, 5.3984375, 1.150390625, 4.83984375, 0.001399993896484375, 1.3369140625, 0.229248046875, 2.29296875, 2.328125, 2.919921875, 4.12890625, 0.40576171875, 0.2064208984375, 5.64453125, 6.078125, 4.34375, 6.17578125, 0.171875, 3.92578125, 1.7958984375, 7.765625, 0.541015625, 0.234375, 5.515625, 0.1812744140625, 3.3203125, 0.2110595703125, 0.011016845703125, 0.1693115234375, 0.876953125, 4.53515625, 5.3671875, 0.128173828125, 0.11724853515625, 5.17578125, 10.3671875, 2.3828125, 3.146484375, 4.16796875, 0.64892578125, 0.00041937828063964844, 0.365234375, 0.1351318359375, 4.9140625, 7.83203125, 3.513671875, 0.08624267578125, 11.546875, 4.0625, 0.165283203125, 5.76953125, 4.19921875, 1.3583984375, 0.75390625, 8.5625, 3.658203125, 0.158935546875, 1.95703125, 2.814453125, 0.07293701171875, 2.1796875, 1.330078125, 0.513671875, 0.391357421875, 1.8359375, 4.87109375, 0.0287933349609375, 1.5009765625, 6.15625, 1.5927734375, 2.625, 0.392822265625, 2.720703125, 2.4921875, 0.62255859375, 2.1171875, 2.427734375, 1.8896484375, 0.6337890625, 3.740234375, 2.248046875, 3.197265625, 0.8193359375, 1.9443359375, 0.289306640625, 1.662109375, 0.0002008676528930664, 3.404296875, 0.09405517578125, 4.66796875, 0.02069091796875, 2.689453125, 0.373291015625, 0.7861328125, 1.8935546875, 5.5, 1.046875, 0.241943359375, 0.006038665771484375, 0.67822265625, 1.28125, 1.42578125, 0.8515625, 5.28515625, 3.71484375, 8.140625, 5.9609375, 3.748046875, 0.1571044921875, 1.6455078125, 1.859375, 1.248046875, 0.262939453125, 1.0185546875, 0.4892578125, 0.0006432533264160156, 0.91162109375, 0.11578369140625, 10.9765625, 0.07696533203125, 0.71240234375, 1.0634765625, 0.71484375, 1.828125, 0.08154296875, 1.537109375, 10.65625, 1.8525390625, 6.12109375, 2.931640625, 8.375, 0.4482421875, 3.986328125, 0.49169921875, 0.33447265625, 4.25390625, 10.8203125, 0.0224151611328125, 0.055084228515625, 8.140625, 1.5009765625, 7.31640625, 2.462890625, 1.4853515625, 5.41015625, 2.966796875, 0.9287109375, 4.34375, 0.92724609375, 1.0849609375, 1.466796875, 0.0002522468566894531, 0.99609375, 0.2152099609375, 6.0234375, 2.837890625, 5.93359375, 2.416015625, 0.2734375, 2.61328125, 4.546875, 4.97265625, 0.501953125, 1.5703125, 0.74560546875, 1.751953125, 5.11328125, 2.986328125, 1.904296875, 0.00010263919830322266, 3.23828125, 0.73681640625, 9.671875, 0.427490234375, 2.630859375, 5.26953125, 4.390625, 6.41015625, 0.07080078125, 2.04296875, 6.4140625, 0.0160980224609375, 6.15234375, 1.296875, 0.287109375, 0.00011324882507324219, 3.7734375, 5.24609375, 4.7578125, 7.46484375, 0.360107421875]",-0.7429413493128791
