text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
139,1,test,2.969044301560316,1.178038882418766,1.5416624323915078,5.046043902651838,2.0021378315547635,2.6201348066205448,19.47330009761673,13.477822692789825,15.305526977697982,33.095877744380005,22.906254711064324,26.01253239707415,3.003152331515173,1.2020785132366811,1.6904098908663858,4.55023080532602,1.8213310806616385,2.561227107373312,20.14895309611516,14.092805920546734,16.432601472685395,30.5287168122957,21.35273624325263,24.897881019220293,2.8565092943982537,1.1876469670868606,1.6483129044711693,4.632177234159331,1.925914000681396,2.672939845088383,17.400680147585984,12.094552422161158,14.053238422555053,28.21731915824754,19.61278771161269,22.789035279819004,0.6381909547738693,-0.006809045226130683,-0.0268090452261307,0.5125628140703518,0.002562814070351749,0.007562814070351753,0.4170854271356784,-0.007914572864321623,-0.012914572864321627,0.41534391534391535,0.1115130038511809,0.12893140312495155,0.4190981432360743,0.4170854271356784,0.11382728177226986,0.14496522680178858,0.4191919191919192,0.4147157190635451,0.10085929168458019,0.1577635499867931,0.4093959731543624,21.0,7.0,7.0,31.0,6.0,6.0,42.0,10.0,10.0,0.0003563073667065392,-0.00034548145274277363,5.1300994308463534e-05,-0.005357394350943068,-0.0071906056490895764,-0.006103486353707943,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 7.625, 1.490234375, 6.9921875, 5.23828125, 0.058074951171875, 3.7578125, 11.6875, 2.33984375, 6.7578125, 3.677734375, 4.4296875, 5.09375, 6.2890625, 6.48046875, 8.75, 7.23046875, 1.423828125, 0.81787109375, 1.224609375, 3.091796875, 2.400390625, 0.40087890625, 0.1256103515625, 1.8330078125, 3.240234375, 3.54296875, 2.388671875, 4.40234375, 6.94921875, 1.005859375, 4.58984375, 6.046875, 12.9609375, 2.4375, 0.84814453125, 3.689453125, 0.0005397796630859375, 0.1953125, 0.7978515625, 1.8046875, 4.6640625, 5.70703125, 0.25830078125, 3.23828125, 3.966796875, 0.052947998046875, 2.51953125, 5.58203125, 4.7578125, 0.20947265625, 1.4228515625, 0.55322265625, 9.703125, 3.99609375, 5.3125, 2.556640625, 3.826171875, 1.87890625, 0.08123779296875, 0.6298828125, 0.923828125, 7.625, 0.0550537109375, 7.2578125, 1.2607421875, 3.65234375, 8.328125, 0.0230255126953125, 4.1640625, 8.796875, 0.019317626953125, 6.60546875, 0.89453125, 3.46875, 4.55859375, 0.67626953125, 0.53857421875, 1.962890625, 0.00017547607421875, 0.2484130859375, 0.6298828125, 4.0546875, 0.27490234375, 0.121826171875, 4.3203125, 5.6484375, 4.64453125, 1.3994140625, 5.3984375, 4.0703125, 1.4609375, 4.19921875, 0.62451171875, 0.0113372802734375, 4.01953125, 5.51171875, 0.0126800537109375, 3.17578125, 0.453369140625, 2.587890625, 4.7421875, 6.2578125, 1.2529296875, 5.69140625, 2.89453125, 1.6943359375, 0.412353515625, 6.3671875, 6.0390625, 1.669921875, 0.1539306640625, 2.208984375, 6.413459777832031e-05, 0.130615234375, 1.7099609375, 0.0001633167266845703, 0.52783203125, 0.163818359375, 8.5, 2.658203125, 0.02215576171875, 7.76953125, 7.44921875, 1.140625, 0.001399993896484375, 0.142822265625, 0.73876953125, 2.15625, 3.35546875, 3.4140625, 0.638671875, 1.857421875, 11.0703125, 5.1953125, 2.220703125, 3.478515625, 0.005023956298828125, 0.0009160041809082031, 3.091796875, 5.21875, 0.95849609375, 1.677734375, 0.0093536376953125, 0.1334228515625, 1.859375, 0.2003173828125, 5.60546875, 3.892578125, 1.36328125, 0.323974609375, 10.46875, 0.79833984375, 0.7392578125, 6.9453125, 6.03125, 1.103515625, 1.005859375, 0.0311431884765625, 0.02728271484375, 0.5703125, 0.634765625, 5.2928924560546875e-05, 4.26953125, 0.84619140625, 2.5546875, 9.78125, 0.11077880859375, 4.26171875, 0.70068359375, 2.177734375, 4.89453125, 0.193115234375, 0.021759033203125, 0.26708984375, 2.849609375, 5.44921875, 0.68798828125, 10.2734375, 5.57421875, 5.15625, 5.5234375, 2.078125, 7.609375, 0.291748046875, 2.802734375, 1.1376953125, 1.9697265625, 6.6953125, 6.6953125, 0.84521484375, 9.0078125, 4.46484375, 0.126953125, 0.1221923828125, 0.599609375, 0.0214996337890625, 0.034454345703125, 3.2734375, 0.1824951171875, 2.586841583251953e-05, 0.38818359375, 1.6962890625, 5.173683166503906e-05, 0.50341796875, 0.324462890625, 10.5859375, 0.0207366943359375, 0.07696533203125, 3.01171875, 1.017578125, 5.44921875, 3.513671875, 1.611328125, 2.31640625, 1.033203125, 4.4375, 7.9921875, 2.42578125, 1.056640625, 0.397216796875, 6.53125, 0.361328125, 1.3212890625, 0.1444091796875, 3.181640625, 1.3046875, 3.97265625, 1.0693359375, 1.681640625, 5.45703125, 9.5390625, 3.275390625, 5.5546875, 2.62890625, 4.05859375, 6.33984375, 6.5546875, 4.6171875, 6.27734375, 0.58349609375, 2.51171875, 4.1953125, 0.0926513671875, 0.34814453125, 0.0002181529998779297, 0.1614990234375, 1.697265625, 5.53131103515625e-05, 0.908203125, 0.07720947265625, 3.423828125, 0.00865936279296875, 0.03997802734375, 6.8125, 4.46875, 4.34375, 1.4453125, 6.1796875, 1.8369140625, 5.29296875, 8.515625, 0.491455078125, 0.0926513671875, 2.349609375, 8.3359375, 0.031585693359375, 0.081298828125, 0.27783203125, 2.1796875, 1.236328125, 7.58203125, 1.4267578125, 2.099609375, 0.056793212890625, 9.421875, 1.287109375, 0.0030422210693359375, 2.92578125, 3.498046875, 3.404296875, 0.0255584716796875, 0.0265960693359375, 0.044342041015625, 4.796875, 6.8828125, 2.37109375, 0.0304107666015625, 1.810546875, 5.87109375, 4.7734375, 1.9384765625, 1.626953125, 6.55078125, 3.2421875, 2.89453125, 5.7578125, 3.203125, 0.46826171875, 2.3125, 4.1640625, 0.3369140625, 6.984375, 0.53173828125, 1.765625, 0.0523681640625, 0.826171875, 0.00010025501251220703, 0.259033203125, 1.615234375, 0.00014770030975341797, 0.74609375, 0.0345458984375, 2.501953125, 7.921875, 8.640625, 2.279296875, 5.20703125, 0.5771484375, 1.3701171875, 1.958984375, 7.33203125, 1.09375, 1.1533203125, 6.2421875, 1.1806640625, 13.7578125, 7.25390625, 4.1015625, 0.432861328125, 1.484375, 6.73046875, 8.3046875, 6.45703125, 7.43359375, 4.11328125, 6.21875, 3.015625, 5.28515625, 1.1162109375, 4.5078125, 6.51171875, 7.8984375, 0.634765625, 2.005859375, 4.77734375, 3.998046875, 11.875, 6.1484375, 3.57421875, 0.193603515625, 0.490234375, 3.47265625, 0.000545501708984375, 0.26318359375, 1.73828125, 5.1140785217285156e-05, 0.033111572265625, 0.30322265625, 1.9501953125, 0.00010013580322265625, 7.89453125, 7.2734375, 9.796875, 0.3955078125, 1.599609375, 0.0119476318359375, 3.380859375, 2.58984375, 1.158203125, 7.04296875]",-0.8791734241934681
191,1,test,2.5619354053503938,0.9476830227612221,1.3531605391625736,4.514630074062584,1.6700023998658122,2.384532901329169,12.960877608677444,7.936747216986867,9.611498907881153,22.83959529821818,13.986097229934174,16.93733649010764,2.407573625070965,0.7256763290259054,1.099721905334111,3.761833789173383,1.1338692641029775,1.7183154770845483,11.10697872884897,5.731233046210446,7.408758370401248,17.354654263826514,8.95505163470382,11.576184953751948,2.5619354053503938,0.9476830227612221,1.3531605391625736,4.514630074062584,1.6700023998658122,2.384532901329169,12.960877608677444,7.936747216986867,9.611498907881153,22.83959529821818,13.986097229934174,16.93733649010764,0.5979899497487438,-0.007010050251256228,-0.007010050251256228,0.4824120603015075,0.007412060301507539,0.002412060301507535,0.321608040201005,0.006608040201005028,-0.0033919597989949812,0.39583333333333337,0.06481080300404396,0.10714973056197075,0.4285714285714286,0.40201005025125625,0.04862659160463967,0.08648417379048834,0.4191919191919192,0.39583333333333337,0.06481080300404396,0.10714973056197075,0.4285714285714286,18.0,7.0,7.0,28.0,7.0,9.0,37.0,8.0,9.0,-0.0003696104585618607,-6.651866778713253e-05,-0.0001260005417415086,-0.0003080533820964959,0.0001462546060908565,-1.7556467044599344e-06,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 6.625, 5.2109375, 0.7861328125, 2.240234375, 0.005794525146484375, 0.2149658203125, 0.49462890625, 3.2734375, 2.24609375, 0.01081085205078125, 1.3759765625, 3.10546875, 4.26953125, 2.818359375, 0.98046875, 4.19140625, 6.890625, 2.921875, 2.376953125, 2.9453125, 0.42041015625, 0.59912109375, 1.8837890625, 0.11273193359375, 1.689453125, 0.38037109375, 2.412109375, 0.90771484375, 4.1328125, 0.96728515625, 3.712890625, 0.52490234375, 6.67578125, 7.78515625, 0.05889892578125, 5.78125, 4.4453125, 3.89453125, 0.00937652587890625, 0.384033203125, 4.375, 0.01406097412109375, 1.1328125, 0.0938720703125, 2.060546875, 0.0014896392822265625, 5.68359375, 1.322265625, 5.40625, 2.125, 7.28515625, 1.115234375, 6.4765625, 5.79296875, 0.2763671875, 0.1304931640625, 4.65234375, 2.740234375, 6.20703125, 0.0640869140625, 0.7587890625, 5.11328125, 2.4921875, 1.419921875, 4.8046875, 3.822265625, 6.79296875, 0.299560546875, 0.6630859375, 4.1953125, 0.0005702972412109375, 2.16015625, 3.32421875, 2.68359375, 2.078125, 6.93359375, 0.6708984375, 0.2529296875, 0.4111328125, 4.48046875, 4.921875, 2.33203125, 0.12152099609375, 0.042633056640625, 2.56640625, 0.0667724609375, 6.140625, 4.375, 0.2333984375, 1.109375, 5.11328125, 3.75390625, 2.404296875, 0.0938720703125, 3.705078125, 5.00390625, 7.80078125, 7.39453125, 9.9375, 0.109130859375, 0.1741943359375, 0.138427734375, 3.4140625, 1.6552734375, 1.7060546875, 1.115234375, 3.5762786865234375e-07, 0.3291015625, 3.208984375, 0.00022161006927490234, 0.7548828125, 0.033905029296875, 6.78125, 0.0423583984375, 8.9765625, 0.48095703125, 4.98828125, 2.4375, 0.06463623046875, 0.00333404541015625, 0.1439208984375, 0.102783203125, 0.3759765625, 0.054290771484375, 2.357421875, 3.125, 0.09124755859375, 0.47607421875, 1.7626953125, 7.82421875, 0.0118865966796875, 4.734375, 2.60546875, 0.430908203125, 1.4248046875, 2.384185791015625e-07, 0.4990234375, 3.203125, 4.1365623474121094e-05, 0.025787353515625, 0.32470703125, 8.8046875, 6.01953125, 5.26171875, 6.02734375, 1.4072265625, 6.7734375, 0.00855255126953125, 5.84765625, 1.880859375, 0.7744140625, 3.146484375, 5.453125, 3.142578125, 3.955078125, 0.1351318359375, 0.99609375, 3.546875, 2.173828125, 0.0015516281127929688, 2.916015625, 0.775390625, 5.960464477539062e-07, 0.4130859375, 2.78515625, 7.95125961303711e-05, 1.6220703125, 0.033294677734375, 1.2490234375, 0.0012063980102539062, 5.3203125, 1.4599609375, 1.958984375, 1.3291015625, 0.1495361328125, 6.74609375, 1.96484375, 0.52294921875, 1.12109375, 3.65234375, 1.111328125, 12.40625, 0.248291015625, 3.544921875, 2.732421875, 3.291015625, 2.529296875, 2.603515625, 2.6875, 1.25390625, 6.9921875, 0.4853515625, 1.44921875, 1.5625, 4.76837158203125e-07, 0.297607421875, 1.8984375, 0.0005059242248535156, 1.6826171875, 0.033966064453125, 7.25390625, 1.9775390625, 3.224609375, 4.34375, 2.7265625, 0.92041015625, 0.705078125, 0.11077880859375, 4.4453125, 1.8173828125, 7.73046875, 1.298828125, 4.515625, 0.044830322265625, 4.44140625, 1.306640625, 0.203369140625, 5.68359375, 1.6240234375, 2.138671875, 0.09625244140625, 4.671875, 2.150390625, 1.3515625, 7.89453125, 0.3662109375, 2.765625, 3.244140625, 7.08984375, 1.060546875, 3.822265625, 0.98828125, 5.08203125, 0.1339111328125, 2.4609375, 1.8359375, 10.5390625, 5.37109375, 0.419677734375, 1.9296875, 2.736328125, 4.84375, 6.81640625, 0.3916015625, 4.49609375, 0.97314453125, 3.7890625, 1.658203125, 0.67041015625, 1.1920928955078125e-07, 3.251953125, 0.8818359375, 4.792213439941406e-05, 0.339599609375, 3.724609375, 0.0009541511535644531, 0.779296875, 0.147705078125, 0.9130859375, 0.0009436607360839844, 1.59375, 3.251953125, 2.4609375, 0.93017578125, 0.446044921875, 1.7470703125, 1.435546875, 2.31640625, 7.67578125, 1.1279296875, 8.25, 6.72265625, 8.203125, 4.15625, 7.2421875, 14.875, 0.2327880859375, 11.1484375]",-0.4507529930108123
78,1,test,2.9209048243833697,1.2141852004980953,1.714801368889985,5.143731766209708,2.1381877744620548,3.0197759955295336,18.558071660971667,13.047217540809068,15.217628585579721,32.680880912402934,22.976232147336724,26.79833964756177,2.9555301492537684,1.1361587350092939,1.6882876271578533,4.845131392219293,1.8625553032939246,2.767684634685006,19.211905197682174,13.043925071048262,15.660858082222349,31.494926553577336,21.38348372302994,25.67353783970877,2.9209048243833697,1.2141852004980953,1.714801368889985,5.143731766209708,2.1381877744620548,3.0197759955295336,18.558071660971667,13.047217540809068,15.217628585579721,32.680880912402934,22.976232147336724,26.79833964756177,0.6834170854271358,-0.016582914572864205,-0.016582914572864205,0.507537688442211,-0.0024623115577889765,-0.012462311557788985,0.39698492462311563,0.0019849246231156137,-0.0030150753768843908,0.4086021505376344,0.08960573476702505,0.13978494623655913,0.41007194244604317,0.39698492462311563,0.07537688442211066,0.12730318257956452,0.4191919191919192,0.4086021505376344,0.08960573476702505,0.13978494623655913,0.41007194244604317,19.0,9.0,9.0,32.0,14.0,13.0,41.0,15.0,14.0,-3.607117563716324e-05,-0.00019909241834809144,-2.415727292584097e-05,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[6.6796875, 7.23828125, 0.1263427734375, 0.9765625, 1.8662109375, 0.5810546875, 0.7568359375, 2.2890625, 3.193359375, 0.057159423828125, 0.1881103515625, 2.609375, 0.57080078125, 0.03277587890625, 1.064453125, 2.953125, 4.4296875, 4.05859375, 2.5234375, 5.5078125, 4.59375, 0.3486328125, 10.8515625, 5.09765625, 2.009765625, 3.677734375, 0.0218505859375, 5.6796875, 1.3564453125, 1.84375, 3.505859375, 1.060546875, 0.0032672882080078125, 8.1328125, 0.4521484375, 1.4580078125, 5.87109375, 8.5, 1.1943359375, 1.39453125, 1.7900390625, 5.21875, 2.6171875, 3.83203125, 2.751953125, 3.623046875, 2.40625, 0.0048675537109375, 5.0234375, 0.8115234375, 0.0015239715576171875, 0.0018606185913085938, 4.453125, 0.86328125, 0.00029015541076660156, 0.00040793418884277344, 1.9794921875, 0.8359375, 0.0005044937133789062, 0.00041961669921875, 5.41796875, 3.4609375, 1.9658203125, 6.4375, 5.50390625, 0.193115234375, 3.45703125, 6.69140625, 6.609375, 0.99609375, 7.578125, 0.85205078125, 1.6826171875, 0.05694580078125, 1.123046875, 0.302490234375, 8.3671875, 2.16796875, 3.16015625, 2.53125, 4.15625, 3.87890625, 1.046875, 3.5625, 0.615234375, 1.60546875, 0.0355224609375, 8.6875, 2.955078125, 1.2587890625, 0.4345703125, 0.0006356239318847656, 12.9375, 0.7490234375, 7.57421875, 0.038787841796875, 7.67578125, 5.01953125, 1.4326171875, 0.82177734375, 2.244140625, 0.72607421875, 4.51171875, 4.05078125, 0.0550537109375, 5.53125, 4.90625, 4.84375, 1.369140625, 3.3671875, 1.3876953125, 0.0002014636993408203, 3.265625, 0.2271728515625, 0.00028586387634277344, 1.537799835205078e-05, 2.353515625, 1.7783203125, 2.26171875, 0.0117034912109375, 5.06640625, 4.609375, 5.49609375, 0.4638671875, 5.0546875, 7.75, 6.74609375, 1.9482421875, 7.15625, 1.0966796875, 6.14453125, 1.0732421875, 1.8896484375, 7.390625, 1.880859375, 13.6171875, 1.1474609375, 2.306640625, 0.66455078125, 5.80078125, 1.427734375, 7.60546875, 8.609375, 0.40185546875, 1.83984375, 6.5703125, 4.22265625, 0.0804443359375, 0.56103515625, 0.10107421875, 0.45068359375, 0.12457275390625, 0.10870361328125, 0.22607421875, 5.78125, 6.01171875, 0.728515625, 0.1239013671875, 5.9375, 1.4658203125, 4.390625, 2.890625, 1.7451171875, 6.58203125, 2.212890625, 2.43359375, 3.080078125, 0.00995635986328125, 9.953125, 3.34765625, 1.4208984375, 1.8408203125, 3.05859375, 0.7001953125, 6.29296875, 2.140625, 5.0703125, 0.93994140625, 1.830078125, 0.00894927978515625, 1.32421875, 3.38671875, 0.00925445556640625, 4.49609375, 4.2109375, 1.212890625, 12.1953125, 1.203125, 1.23828125, 3.541015625, 5.37109375, 1.4326171875, 1.970703125, 1.6826171875, 8.546875, 1.572265625, 0.2093505859375, 6.921875, 0.150146484375, 0.37646484375, 1.1513671875, 4.46875, 0.60791015625, 6.97265625, 5.8828125, 2.671875, 1.5244140625, 9.572505950927734e-05, 4.48828125, 0.406005859375, 3.833984375, 0.03546142578125, 1.5654296875, 10.2109375, 0.141357421875, 1.4697265625, 8.1640625, 4.109375, 0.0011949539184570312, 1.2109375, 3.544921875, 0.76513671875, 5.08984375, 14.3828125, 0.383056640625, 0.0014286041259765625, 1.955078125, 1.2236328125, 1.2978515625, 7.69140625, 10.6640625, 7.8984375, 1.08984375, 2.96875, 0.1673583984375, 2.328125, 3.25390625, 6.38671875, 3.5390625, 0.0217437744140625, 2.783203125, 0.7578125, 0.54833984375, 2.6015625, 0.01169586181640625, 4.37890625, 6.66015625, 2.2734375, 4.70703125, 3.736328125, 1.7783203125, 2.423828125, 5.05859375, 0.01213836669921875, 0.978515625, 0.003612518310546875, 3.658203125, 1.9697265625, 1.1630859375, 2.177734375, 0.62841796875, 0.693359375, 0.0002684593200683594, 4.10546875, 3.197265625, 1.154296875, 3.544921875, 2.982421875, 1.4306640625, 0.0017833709716796875, 3.521484375, 0.75244140625, 3.166015625, 3.23828125, 2.28125, 0.05816650390625, 1.568359375, 10.3046875, 3.462890625]",-0.6176333931611859
99,1,test,3.713017573616384,1.6883094639273937,2.3063320376191934,5.913324283907574,2.688789146254738,3.673047319171307,40.97727208521328,33.403372211245554,36.89487010431162,65.26009998756189,53.19796315124292,58.758496832792574,3.68332583640688,1.597204466086548,2.224167555352837,5.416655641774823,2.3488300971860996,3.2708346402247597,39.778471004771525,31.72485349713409,35.476134359203414,58.49775147760518,46.654196319314835,52.170785822357956,3.7082484274058953,1.669078661729786,2.2992078232191897,5.905728976979759,2.6581623131252146,3.6617013480898204,40.78231075241153,33.09808391146815,36.690283106367886,64.94960601309985,52.71176326641225,58.432673095326635,0.7537688442211055,0.0037688442211054607,-0.006231155778894548,0.6331658291457287,-0.0018341708542712887,-0.021834170854271306,0.542713567839196,-0.017286432160804055,-0.007286432160804046,0.4513618677042801,0.10961429488874608,0.1861613502398558,0.4765625,0.4824120603015075,0.1465724613040138,0.21196130904942068,0.5151515151515151,0.46303501945525294,0.11157870877564124,0.19783450199082864,0.48828125,24.0,7.0,9.0,37.0,8.0,8.0,44.0,6.0,5.0,-0.00042961007553687225,-3.5700602424490975e-05,-0.00013637754770109503,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 4.875, 0.80810546875, 2.447265625, 4.5, 0.0025043487548828125, 5.1171875, 2.4921875, 7.46484375, 6.6171875, 5.93359375, 0.07330322265625, 3.85546875, 1.1328125, 3.7109375, 3.71875, 4.4921875, 7.55859375, 9.640625, 0.8115234375, 0.64306640625, 5.80859375, 3.0625, 1.525390625, 4.6875, 1.376953125, 4.1796875, 1.634765625, 7.46484375, 1.998046875, 5.28125, 3.16796875, 6.6640625, 5.0859375, 2.87890625, 1.89453125, 5.26171875, 8.15625, 3.55078125, 1.857421875, 3.890625, 0.0029201507568359375, 4.71875, 1.9169921875, 5.93359375, 0.06396484375, 4.0078125, 8.390625, 5.0, 5.03515625, 1.2578125, 5.609375, 4.57421875, 3.765625, 5.9375, 2.033203125, 9.046875, 1.783203125, 1.0166015625, 11.8359375, 1.599609375, 4.33203125, 8.4921875, 10.7578125, 5.3203125, 7.1484375, 3.357421875, 0.435546875, 10.5078125, 0.053131103515625, 1.263671875, 3.1796875, 5.8515625, 0.09906005859375, 3.150390625, 4.13671875, 6.98828125, 0.0400390625, 1.1396484375, 9.578125, 3.265625, 6.5078125, 0.285400390625, 0.7880859375, 4.70703125, 5.640625, 0.0013217926025390625, 0.189208984375, 3.080078125, 3.330078125, 4.125, 1.5390625, 8.265625, 5.484375, 0.47802734375, 3.849609375, 2.658203125, 4.982948303222656e-05, 0.17578125, 2.08203125, 0.01568603515625, 0.0001169443130493164, 0.1260986328125, 1.0341796875, 1.41015625, 3.171875, 5.8125, 2.7421875, 0.133544921875, 3.294921875, 5.72265625, 3.841796875, 0.9228515625, 4.109375, 6.0, 12.0234375, 1.7138671875, 8.3984375, 1.8623046875, 1.51953125, 0.0003216266632080078, 9.828125, 0.84521484375, 0.254638671875, 3.404296875, 3.62890625, 10.0625, 3.892578125, 3.724609375, 4.47265625, 4.296875, 0.65234375, 0.1495361328125, 5.1328125, 5.59765625, 4.5, 0.83935546875, 7.6171875, 0.1529541015625, 3.33203125, 4.37890625, 5.7109375, 4.55078125, 2.46484375, 9.140625, 4.4765625, 8.71875, 0.383056640625, 2.916015625, 4.21875, 1.6357421875, 14.0703125, 1.4833984375, 1.2763671875, 3.7670135498046875e-05, 0.37060546875, 1.0732421875, 3.32421875, 2.19921875, 2.326171875, 7.7421875, 0.02105712890625, 4.88671875, 5.04296875, 1.4140625, 2.845703125, 6.50390625, 13.1875, 0.00896453857421875, 7.625, 4.9609375, 1.9130859375, 2.6015625, 0.450927734375, 0.0860595703125, 2.615234375, 2.4765625, 2.9609375, 6.52734375, 3.173828125, 4.74609375, 5.91015625, 0.377197265625, 4.0625, 9.9765625, 5.85546875, 10.2421875, 0.4375, 6.58984375, 2.595703125, 3.619140625, 3.783203125, 12.78125, 0.38037109375, 5.30859375, 0.97802734375, 2.73828125, 5.3671875, 0.11907958984375, 9.671875, 0.03515625, 2.43359375, 7.921875, 2.146484375, 3.80859375, 6.15234375, 2.51953125, 5.4921875, 6.5625, 3.765625, 0.003955841064453125, 0.31884765625, 7.17578125, 3.36328125, 0.005157470703125, 4.77734375, 3.328125, 3.564453125, 2.955078125, 8.6796875, 3.126953125, 0.42724609375, 4.28125, 2.455078125, 1.6513671875, 5.6015625, 1.3251953125, 1.7373046875, 3.845703125, 0.014617919921875, 4.38671875, 1.8330078125, 9.890625, 3.052734375, 11.296875, 5.84375, 3.275390625, 6.52734375, 2.119140625, 1.478515625, 11.609375, 0.84716796875, 0.4716796875, 10.34375, 3.30859375, 0.87060546875, 1.9169921875, 3.751953125, 0.01465606689453125, 2.541015625]",-0.6837066504741922
