text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
33,1,test,3.4908761363763077,1.5448975756357397,2.136595025844469,5.5556016560622945,2.4586479709812683,3.400312815520771,32.814685254816595,25.814206356638884,28.94071025928669,52.223371045775195,41.08236499440701,46.058081571181866,3.385415635516296,1.4087695019834972,1.9910333167266436,4.871101633836398,2.0270064776740973,2.864796139175027,29.530263992306537,22.311771510766906,25.497780978078456,42.489588478138906,32.1032683608157,36.68745464471721,3.4908761363763077,1.5448975756357397,2.136595025844469,5.5556016560622945,2.4586479709812683,3.400312815520771,32.814685254816595,25.814206356638884,28.94071025928669,52.223371045775195,41.08236499440701,46.058081571181866,0.7336683417085428,-0.001331658291457205,-0.021331658291457223,0.5577889447236181,-0.00221105527638199,-0.007211055276381884,0.4773869346733668,0.017386934673366827,-0.0026130653266331905,0.4192307692307692,0.1044514985973719,0.16091874877041112,0.4555984555984556,0.4321608040201005,0.11386506467172952,0.15336280735899865,0.46464646464646464,0.4192307692307692,0.1044514985973719,0.16091874877041112,0.4555984555984556,23.0,8.0,11.0,36.0,13.0,15.0,46.0,14.0,14.0,-0.00030633950030869333,5.8747425312944265e-05,-8.267381990745874e-05,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 2.68359375, 2.25, 0.09161376953125, 0.19287109375, 10.5, 5.22265625, 2.96484375, 0.61767578125, 0.1385498046875, 0.79443359375, 0.157958984375, 0.97119140625, 2.80078125, 0.371337890625, 8.8984375, 0.65869140625, 8.2109375, 0.044097900390625, 3.001953125, 6.41796875, 6.6484375, 5.78515625, 1.2333984375, 4.55078125, 0.85986328125, 3.712890625, 7.24609375, 4.8203125, 9.2578125, 0.90234375, 6.265625, 1.669921875, 8.875, 1.2216796875, 6.55859375, 1.533203125, 2.06640625, 3.39453125, 4.0625, 2.974609375, 4.16796875, 1.177734375, 8.546875, 5.3046875, 10.953125, 3.806640625, 1.279296875, 1.0615234375, 0.69140625, 4.53515625, 5.78515625, 5.44921875, 3.076171875, 4.359375, 0.01128387451171875, 1.74609375, 0.9677734375, 3.625, 9.8046875, 8.796875, 1.08984375, 1.0263671875, 3.84765625, 1.8408203125, 5.83203125, 5.44921875, 10.2890625, 0.8544921875, 0.286865234375, 6.15234375, 0.4755859375, 5.23828125, 0.54541015625, 0.2257080078125, 1.5361328125, 4.11328125, 5.71484375, 5.15625, 3.8046875, 1.0703125, 2.865234375, 2.970703125, 4.79296875, 6.203125, 1.5751953125, 4.21875, 0.07598876953125, 3.677734375, 0.5302734375, 0.7880859375, 1.251953125, 4.10546875, 1.720703125, 2.4375, 0.0007696151733398438, 6.14453125, 0.273681640625, 0.5791015625, 0.036834716796875, 0.0157470703125, 1.408203125, 11.53125, 5.23828125, 4.52734375, 0.047607421875, 3.26171875, 6.81640625, 1.16015625, 7.265625, 2.853515625, 0.1666259765625, 0.0643310546875, 1.3623046875, 1.4560546875, 1.880859375, 0.1494140625, 1.88671875, 3.14453125, 1.373046875, 3.373046875, 1.6376953125, 1.6337890625, 2.751953125, 10.6953125, 1.669921875, 11.25, 1.0615234375, 6.18359375, 7.31640625, 0.071044921875, 1.560546875, 0.64697265625, 9.609375, 2.287109375, 1.21875, 2.744140625, 0.70166015625, 7.19140625, 0.5009765625, 4.1953125, 3.99609375, 0.5478515625, 8.984375, 3.138671875, 0.50732421875, 1.607421875, 1.8525390625, 6.4453125, 1.5078125, 4.22265625, 0.39501953125, 11.1171875, 3.58203125, 10.046875, 6.23046875, 1.7275390625, 8.6796875, 1.3623046875, 1.1025390625, 11.765625, 7.2109375, 0.0160980224609375, 5.08984375, 2.876953125, 4.24609375, 1.349609375, 1.287109375, 0.1680908203125, 1.716796875, 0.01873779296875, 0.2161865234375, 1.501953125, 4.15234375, 3.759765625, 0.8232421875, 9.828125, 2.248046875, 7.8671875, 2.27734375, 5.3359375, 1.4716796875, 6.54296875, 0.0296478271484375, 3.056640625, 4.38671875, 2.75390625, 7.6015625, 0.189697265625, 3.05078125, 3.765625, 3.82421875, 3.5703125, 2.0078125, 4.79296875, 4.4765625, 3.767578125, 3.45703125, 6.83984375, 5.796875, 10.53125, 5.43359375, 1.0791015625, 0.061431884765625, 7.16015625, 2.458984375, 8.4921875, 0.0035228729248046875, 5.1796875, 1.45703125, 5.6953125, 8.8359375, 0.1070556640625, 3.419921875, 1.24609375, 3.484375, 1.1142578125, 8.1015625, 11.2265625, 8.640625, 0.0212249755859375, 5.9296875, 1.748046875, 1.4560546875, 9.484375, 3.2265625, 6.515625, 5.484375, 4.41015625, 7.98828125, 3.109375, 0.0723876953125, 2.8515625, 2.068359375, 2.3126602172851562e-05, 3.005859375, 0.0011663436889648438, 0.00311279296875, 0.0002841949462890625, 0.035064697265625, 0.042724609375, 0.611328125, 6.15234375, 6.50390625, 1.34765625, 2.4453125, 8.484375, 0.4501953125, 2.673828125, 7.8984375, 1.451171875, 6.89453125, 0.0012865066528320312, 4.55078125, 7.109375, 0.0218963623046875, 1.9755859375]",-1.1513410228949326
269,1,test,3.1530561713905603,1.4171067676460507,1.9317003062225433,5.517848299933481,2.479936843380589,3.3804755358894507,23.407492686553724,17.73318022576217,20.015709268206464,40.963112201469016,31.033065395083792,35.02749121936131,3.2008467822817703,1.3226211014022873,1.9089747000316242,5.247289807019296,2.1682313137742417,3.1294667213633187,24.553312706895962,18.01142554388739,20.9137189060403,40.25133230638682,29.526927121126867,34.284785091869345,3.1530561713905603,1.4171067676460507,1.9317003062225433,5.517848299933481,2.479936843380589,3.3804755358894507,23.407492686553724,17.73318022576217,20.015709268206464,40.963112201469016,31.033065395083792,35.02749121936131,0.6834170854271358,-0.006582914572864196,-0.006582914572864196,0.542713567839196,0.012713567839195972,0.012713567839195972,0.4723618090452262,0.002361809045226204,-0.0026381909547738003,0.46153846153846156,0.14565713518593104,0.212701252236136,0.4491228070175438,0.4623115577889447,0.15404088109721537,0.19853860286407,0.4494949494949495,0.46153846153846156,0.14565713518593104,0.212701252236136,0.4491228070175438,26.0,12.0,12.0,41.0,13.0,13.0,46.0,13.0,14.0,0.0003874885777134972,-6.172756605331865e-05,-6.560944431113113e-05,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[3.283203125, 5.5078125, 3.791015625, 0.03619384765625, 4.36328125, 0.22900390625, 0.10693359375, 6.93359375, 1.8466796875, 0.486572265625, 1.5341796875, 0.8994140625, 6.318092346191406e-06, 1.8835067749023438e-05, 0.0005908012390136719, 9.620189666748047e-05, 7.37890625, 0.56591796875, 9.3125, 0.9599609375, 4.125, 0.0555419921875, 1.8232421875, 6.69140625, 0.345703125, 6.3671875, 0.2064208984375, 3.427734375, 7.08203125, 0.0999755859375, 5.41796875, 1.7216796875, 7.77734375, 0.474365234375, 0.90673828125, 7.2109375, 1.2451171875, 4.87890625, 3.75390625, 7.95703125, 5.5078125, 0.7705078125, 0.388427734375, 5.94140625, 3.91015625, 0.1829833984375, 0.03582763671875, 1.7109375, 6.3125, 2.232421875, 0.70751953125, 2.833984375, 5.8828125, 0.01776123046875, 3.44140625, 0.344482421875, 5.26953125, 0.50439453125, 5.73828125, 0.9208984375, 3.439453125, 0.08111572265625, 6.07421875, 1.0849609375, 5.8046875, 0.95166015625, 4.38671875, 0.279296875, 1.28125, 5.515625, 8.25, 1.51953125, 1.5927734375, 1.431640625, 3.794921875, 9.7265625, 2.630859375, 0.1053466796875, 2.03125, 0.159423828125, 1.7978515625, 1.341796875, 6.6640625, 3.943359375, 5.13671875, 3.97265625, 1.130859375, 0.0015916824340820312, 3.759765625, 3.35546875, 2.935546875, 1.328125, 1.37890625, 7.4765625, 5.37109375, 1.5927734375, 1.9404296875, 0.165283203125, 1.052734375, 3.720703125, 4.35546875, 9.9296875, 0.37353515625, 5.92578125, 4.328125, 8.890625, 0.2366943359375, 0.65234375, 0.7587890625, 7.7109375, 4.1015625, 6.49609375, 0.1304931640625, 8.203125, 0.486083984375, 7.64453125, 0.2154541015625, 1.9150390625, 6.24609375, 8.15625, 1.0537109375, 2.01953125, 6.4296875, 2.853515625, 10.40625, 0.342529296875, 5.03515625, 2.181640625, 0.486572265625, 6.74609375, 0.1702880859375, 0.1810302734375, 7.41015625, 1.7294921875, 5.26953125, 2.98046875, 0.004261016845703125, 8.9453125, 0.10015869140625, 6.77734375, 8.9296875, 4.34375, 7.84375, 0.3515625, 10.71875, 4.1953125, 0.00482940673828125, 7.7265625, 6.01171875, 6.51171875, 4.57421875, 3.318359375, 0.00748443603515625, 3.451171875, 3.814453125, 3.375, 1.5078125, 4.33984375, 0.0031604766845703125, 3.787109375, 5.4921875, 5.546875, 2.017578125, 5.44140625, 3.3671875, 7.78515625, 0.051727294921875, 0.07867431640625, 2.87890625, 1.1875, 8.390625, 3.271484375, 4.55859375, 3.56640625, 0.1514892578125, 1.642578125, 1.26171875, 8.0390625, 1.892578125, 0.277099609375, 3.73828125, 5.125999450683594e-06, 3.9765625, 1.927734375, 0.005878448486328125, 3.3736228942871094e-05, 4.30859375, 1.64453125, 0.004817962646484375, 2.658367156982422e-05, 2.927734375, 1.4423828125, 0.006916046142578125, 5.0067901611328125e-06, 4.97265625, 0.91552734375, 7.37890625, 4.7578125, 0.5361328125, 4.25, 5.79296875, 5.51171875, 3.8359375, 7.37890625, 6.56640625, 2.177734375, 3.18359375, 8.5859375, 0.382568359375, 6.3671875, 0.052947998046875, 0.42626953125, 10.2578125, 0.135498046875, 0.04180908203125, 1.220703125, 3.55859375, 0.01525115966796875, 6.1875, 0.248779296875, 0.043182373046875, 0.02044677734375, 2.3515625, 3.966796875, 1.25, 2.7265625, 1.4873046875, 5.2578125, 2.07421875, 1.205078125, 8.559226989746094e-05, 5.15625, 0.404541015625, 6.09375, 1.8515625, 7.328125, 9.03125, 5.15234375, 2.873046875, 3.505859375, 1.9130859375, 1.0013580322265625e-05, 4.140625, 0.5966796875, 0.0025787353515625, 8.58306884765625e-06, 3.939453125, 1.546875, 4.2421875, 0.01419830322265625, 5.8046875, 1.1181640625, 1.0693359375, 5.8046875, 0.490966796875, 4.48828125, 0.0506591796875, 6.09765625, 11.171875, 4.15625, 2.26953125, 6.76171875, 3.54296875, 6.18359375, 0.0092315673828125, 1.9892578125, 4.109375, 1.939453125, 0.06036376953125, 3.751953125, 0.89111328125, 1.633167266845703e-05, 3.91796875, 1.8017578125, 5.41796875, 2.169921875, 1.0419921875, 9.9296875, 2.0078125, 0.057373046875, 2.0234375, 2.552734375, 0.4853515625, 4.8984375, 0.456298828125, 1.09375]",-0.9394535751609534
249,1,test,3.7316729339968315,1.6878842175228446,2.322786008853747,6.181298725025426,2.795881832706552,3.8475596465675563,41.74889291740211,34.02909091404706,37.657494081934836,69.15460789999122,56.367205808544206,62.377444184800034,3.8602694674352906,1.7107719614278132,2.37407005751752,5.938876103746601,2.6319568637350974,3.652415473103877,47.47814345880049,38.89759781773607,43.057879515799556,73.04329762892382,59.84245818113241,66.24289156276855,3.7316729339968315,1.6878842175228446,2.322786008853747,6.181298725025426,2.795881832706552,3.8475596465675563,41.74889291740211,34.02909091404706,37.657494081934836,69.15460789999122,56.367205808544206,62.377444184800034,0.7688442211055276,0.013844221105527632,0.003844221105527623,0.6432160804020101,0.0032160804020100464,0.00821608040201005,0.4974874371859297,-0.012512562814070316,-0.002512562814070307,0.4237918215613383,0.09665427509293678,0.1561338289962826,0.3955223880597015,0.44221105527638194,0.10552763819095479,0.16582914572864327,0.40909090909090906,0.4237918215613383,0.09665427509293678,0.1561338289962826,0.3955223880597015,25.0,-1.0,-1.0,39.0,1.0,-1.0,49.0,2.0,-1.0,0.00021596842920597824,0.00031074513446430137,2.0015734795350136e-05,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[6.26953125, 2.361328125, 9.8203125, 0.1163330078125, 0.226806640625, 7.32421875, 5.875, 4.765625, 2.1953125, 3.529296875, 3.39453125, 5.7578125, 1.8935546875, 4.67578125, 1.7998046875, 10.8671875, 9.484375, 7.97265625, 4.4921875, 11.375, 9.46875, 6.515625, 2.19140625, 0.187744140625, 0.28369140625, 4.28515625, 5.79296875, 1.6220703125, 9.765625, 3.81640625, 2.15625, 2.66796875, 7.75, 0.06256103515625, 2.73046875, 7.17578125, 2.947265625, 4.671875, 4.21875, 4.16015625, 0.03619384765625, 2.46484375, 0.57177734375, 3.109375, 3.427734375, 0.2222900390625, 1.7412109375, 5.94140625, 8.3359375, 1.9990234375, 0.81005859375, 1.57421875, 6.3203125, 2.0078125, 2.943359375, 4.57421875, 2.203125, 5.65625, 1.779296875, 6.82421875, 5.1953125, 2.890625, 6.859375, 0.58984375, 7.29296875, 2.01953125, 0.88232421875, 1.9677734375, 0.0882568359375, 5.921875, 4.98046875, 7.5703125, 10.0, 4.4765625, 0.0009899139404296875, 6.89453125, 1.26171875, 0.5712890625, 9.390625, 2.119140625, 0.00408935546875, 3.072265625, 2.474609375, 2.771484375, 0.148193359375, 4.3515625, 6.5546875, 0.55908203125, 0.6376953125, 1.3955078125, 5.73828125, 0.0247344970703125, 1.8359375, 4.0625, 0.0277099609375, 0.509765625, 3.482421875, 2.373046875, 9.6875, 0.006084442138671875, 5.01171875, 7.41015625, 5.62109375, 0.0050201416015625, 12.03125, 1.5078125, 1.6044921875, 5.94921875, 2.83203125, 5.93359375, 0.037139892578125, 12.0859375, 0.630859375, 6.18359375, 0.5615234375, 4.40234375, 4.90234375, 3.12109375, 11.6875, 2.900390625, 1.3671875, 5.58984375, 0.146728515625, 9.515625, 0.019744873046875, 6.09375, 5.8515625, 1.333984375, 3.662109375, 5.30859375, 1.2314453125, 0.00016188621520996094, 0.1182861328125, 0.23193359375, 5.1171875, 5.03125, 7.28515625, 0.1502685546875, 0.0260467529296875, 1.50390625, 0.91259765625, 8.203125, 0.226318359375, 1.359375, 1.654296875, 0.362548828125, 1.689453125, 3.150390625, 5.73046875, 6.23046875, 1.025390625, 4.81640625, 10.1953125, 6.55078125, 4.80078125, 0.1031494140625, 10.4296875, 1.486328125, 2.912109375, 6.109375, 4.15625, 5.8984375, 4.47265625, 1.0625, 5.435943603515625e-05, 0.1685791015625, 2.353515625, 3.6954879760742188e-06, 0.040679931640625, 0.303466796875, 8.140625, 1.8203125, 9.078125, 2.671875, 10.4921875, 5.015625, 1.2958984375, 9.0390625, 0.057373046875, 10.2578125, 5.01953125, 6.89453125, 8.5859375, 0.012908935546875, 3.845703125, 1.4892578125, 5.8515625, 8.078125, 3.236328125, 1.2734375, 1.9765625, 8.7890625, 11.7109375, 2.814453125, 0.0183563232421875, 7.5703125, 0.1356201171875, 0.041839599609375, 2.6015625, 9.4765625, 2.1640625, 6.68359375, 7.59375, 3.259765625, 5.48046875, 4.9765625, 1.154296875, 0.84521484375, 8.1640625, 1.6875, 4.5390625, 3.337890625, 0.59228515625, 3.615234375, 0.0131072998046875, 1.607421875, 2.562999725341797e-05, 0.3447265625, 0.378173828125, 0.89306640625, 0.00048089027404785156, 7.640625, 0.96630859375, 7.44921875, 2.234375, 8.703125, 0.03277587890625, 0.8271484375, 4.67578125, 3.671875, 5.234375, 1.7666015625, 3.1015625, 12.2265625, 3.1484375, 8.1015625, 3.21484375, 0.833984375, 1.1572265625, 2.16796875, 3.04296875, 5.94140625, 1.30859375, 3.216796875, 0.0025653839111328125, 2.943359375, 0.57763671875, 8.5859375, 1.03125, 6.86328125, 1.2666015625, 3.892578125, 6.359375, 8.015625, 0.1026611328125, 5.2265625, 1.7900390625, 1.9521484375, 3.7109375, 4.87890625, 6.4373016357421875e-06, 0.1317138671875, 2.388671875, 0.97314453125, 6.58984375, 3.2890625, 0.71533203125, 5.87890625, 1.05859375]",-0.5555332389462837
342,1,test,2.515530754854013,1.0602393631839349,1.4847660256228636,4.353301928089329,1.8348183798105406,2.5694914640312776,12.373174158898859,8.08744204859078,9.569965448022018,21.412643363068494,13.9958841669913,16.56149460953033,2.429333029080875,0.9165836792190605,1.332985109193262,3.737435429355192,1.4101287372600932,2.0507463218357875,11.351308561919238,6.812115076622679,8.358093983013607,17.463551633721902,10.480177040957965,12.858606127713239,2.4822839534402292,1.0488827771913827,1.4613083971037617,4.3548841288425075,1.8401452231427764,2.563698942287301,11.968568878986565,7.775632997599808,9.192667387229967,20.99748926137994,13.64146139929791,16.1274866442631,0.5527638190954773,-0.0072361809045227155,-0.0072361809045227155,0.44221105527638194,-0.0027889447236180143,0.00221105527638199,0.31155778894472363,-0.008442211055276316,-0.003442211055276312,0.39039039039039036,0.0950380665523094,0.16261816261816264,0.39457831325301207,0.3869346733668342,0.09620785632422768,0.14319510742359542,0.38383838383838387,0.39799331103678925,0.10750917080306643,0.1699621653193254,0.3993288590604027,22.0,7.0,8.0,31.0,7.0,7.0,37.0,5.0,7.0,-0.0001266262834496811,-0.00019209089456223227,-0.00016662566847078984,-0.04215751403585255,-0.04015293442371792,-0.04299152629683167,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 0.9892578125, 4.734375, 2.23828125, 0.04522705078125, 0.68994140625, 0.288330078125, 1.7138671875, 0.0100860595703125, 2.810546875, 0.0245208740234375, 0.233154296875, 0.99951171875, 0.007717132568359375, 4.5299530029296875e-06, 1.8715858459472656e-05, 0.0005202293395996094, 1.1920928955078125e-06, 4.984375, 0.68896484375, 6.58203125, 2.880859375, 10.296875, 0.333251953125, 1.4072265625, 0.2333984375, 0.4189453125, 0.0718994140625, 0.0501708984375, 0.072509765625, 0.8984375, 5.48828125, 5.1640625, 0.0438232421875, 1.26171875, 1.4609375, 10.578125, 2.146484375, 1.9248046875, 1.8037109375, 6.08203125, 0.76513671875, 8.7890625, 0.2205810546875, 0.003574371337890625, 0.250732421875, 2.646484375, 8.4375, 1.4775390625, 1.54296875, 0.0775146484375, 0.0938720703125, 0.1805419921875, 0.148193359375, 0.2384033203125, 0.986328125, 0.1539306640625, 0.23486328125, 5.56640625, 3.96484375, 5.703125, 2.005859375, 11.6953125, 2.498046875, 2.908203125, 3.345703125, 5.9453125, 3.724609375, 2.154296875, 0.214111328125, 0.00013315677642822266, 0.42333984375, 6.18359375, 3.169921875, 7.987022399902344e-06, 0.0005426406860351562, 0.09619140625, 2.087890625, 8.821487426757812e-06, 2.2649765014648438e-06, 0.00015616416931152344, 1.1205673217773438e-05, 1.430511474609375e-06, 2.384185791015625e-07, -0.0, 0.1839599609375, 0.81884765625, 4.1484375, 0.035736083984375, 0.0237884521484375, 0.64892578125, 6.24609375, 6.3203125, 1.8759765625, 0.338134765625, 1.53125, 2.626953125, 2.0625, 1.4921875, 4.80859375, 0.1466064453125, 6.33984375, 4.828125, 2.341796875, 5.3203125, 1.4228515625, 7.53125, 1.712890625, 6.44140625, 1.4033203125, 0.1563720703125, 0.25634765625, 0.4130859375, 1.0458984375, 0.751953125, 8.1484375, 0.10235595703125, 4.8828125, 7.06640625, 7.36328125, 6.50390625, 0.498291015625, 7.28515625, 2.107421875, 4.5234375, 5.8359375, 2.19921875, 6.734375, 6.90234375, 7.98046875, 5.31640625, 5.875, 5.62109375, 2.71484375, 2.626953125, 1.517578125, 4.12109375, 0.03997802734375, 0.1971435546875, 0.74365234375, 1.6572265625, 5.3125, 4.84765625, 0.303466796875, 1.6435546875, 2.6484375, 3.49609375, 2.1796875, 6.046875, 3.634765625, 0.80126953125, 4.63671875, 2.611328125, 1.9921875, 0.4794921875, 2.408203125, 6.6484375, 0.359619140625, 0.361328125, 4.4453125, 5.35546875, 0.5771484375, 2.75390625, 0.10595703125, 0.0401611328125, 8.71875, 1.7939453125, 3.294921875, 0.443115234375, 0.0002956390380859375, 1.0013580322265625e-05, 9.489059448242188e-05, 6.079673767089844e-06, 1.1920928955078125e-06, -0.0, 0.00021374225616455078, 0.2181396484375, 3.419921875, 7.867813110351562e-06, 0.00035572052001953125, 6.794929504394531e-06, 2.1457672119140625e-06, 7.152557373046875e-07, 4.76837158203125e-07, 1.71661376953125e-05, 1.5537109375, 3.119140625, 2.3203125, 0.65771484375, 4.04296875, 4.234375, 2.609375, 2.64453125, 4.6328125, 0.58154296875, 3.6171875, 0.7119140625, 0.83935546875, 2.451171875, 6.46484375, 0.27880859375, 3.5078125, 1.1552734375, 4.21484375, 2.2890625, 6.49609375, 2.7734375, 3.341796875, 4.4921875, 2.431640625, 2.0078125, 0.94384765625, 1.5, 4.84375, 2.169921875, 0.78515625, 4.8984375, 2.12890625, 10.5859375, 0.80517578125, 5.00390625, 2.703125, 0.30859375, 6.86328125, 0.634765625, 2.927734375, 2.17578125, 0.414306640625, 4.93359375, 9.6484375, 0.3525390625, 4.85546875, 5.37890625, 0.00296783447265625, 1.1015625, 7.34765625, 3.599609375, 2.4609375, 0.00026106834411621094, 1.3525390625, 1.1630859375, 0.0018310546875, 3.337860107421875e-06, 2.4199485778808594e-05, 2.1457672119140625e-06, 1.1920928955078125e-06, -0.0, 1.33514404296875e-05, 0.413330078125, 1.26171875, 6.3671875, 4.66015625, 8.3515625, 0.2210693359375, 5.87890625, 2.98828125, 0.0035190582275390625, 5.44140625, 0.02569580078125, 0.0006003379821777344, 0.0509033203125, 2.06640625, 7.33203125, 0.1112060546875, 4.046875, 2.884765625, 9.1640625, 0.40869140625, 8.421875, 4.1875, 1.55078125, 1.337890625, 3.767578125, 3.1015625, 8.3359375, 5.3046875, 1.455078125, 4.1640625, 3.8984375, 0.09185791015625, 6.28125, 0.95263671875, 0.0010442733764648438, 1.7881393432617188e-06, 2.4080276489257812e-05, 8.344650268554688e-07, 4.76837158203125e-07, -0.0, 5.841255187988281e-06, 0.5029296875, 0.97998046875, 3.466796875, 0.032623291015625, 4.6484375, 3.486328125, 3.712890625, 5.2578125, 3.328125, 3.109375, 0.269287109375, 1.37109375, 3.517578125, 0.0228118896484375, 1.8466796875, 1.5556640625, 5.74609375, 0.02410888671875, 3.13671875, 2.21875, 1.33984375, 0.08258056640625, 5.88671875, 1.9287109375, 0.783203125, 0.016448974609375, 8.328125, 0.222412109375, 2.33203125, 7.70703125, 0.8154296875, 2.72265625, 6.515625, 0.0076751708984375, 0.00809478759765625, 1.5302734375, 2.306640625, 12.703125, 0.11248779296875]",-1.0935586196882232
