text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
132,1,test,2.7365680206112746,1.1780927019360348,1.6313866070324252,4.988174619848399,2.1474094820099876,2.9736667267426484,15.433925185037204,10.68235409728539,12.414152938228717,28.132724387915914,19.47163278492527,22.628329406391586,2.741586267049588,1.11965386598853,1.5728598858810003,4.569310445082647,1.86608977664755,2.6214331431350004,15.511571085312454,10.448706731020295,12.293679425187044,25.852618475520757,17.414511218367156,20.48946570864507,2.7365680206112746,1.1780927019360348,1.6313866070324252,4.988174619848399,2.1474094820099876,2.9736667267426484,15.433925185037204,10.68235409728539,12.414152938228717,28.132724387915914,19.47163278492527,22.628329406391586,0.6080402010050252,-0.01195979899497479,-0.0219597989949748,0.5025125628140703,0.012512562814070316,0.002512562814070307,0.3417085427135679,-0.023291457286432116,-0.01829145728643211,0.40418118466898956,0.10730618466898956,0.15562627137419183,0.38111888111888115,0.39698492462311563,0.09448492462311564,0.14906479151163476,0.3787878787878788,0.40418118466898956,0.10730618466898956,0.15562627137419183,0.38111888111888115,25.0,6.0,6.0,33.0,2.0,2.0,43.0,8.0,6.0,-6.908289920931415e-05,-6.844729577238353e-05,0.00010505608071759696,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[10.625, 5.5546875, 1.4697265625, 0.93701171875, 0.96484375, 4.87109375, 1.708984375, 0.07733154296875, 1.373046875, 0.04669189453125, 3.525390625, 0.005916595458984375, 3.880859375, 3.20703125, 0.8896484375, 0.369873046875, 0.336669921875, 6.359375, 0.69287109375, 3.5078125, 1.3251953125, 6.86328125, 5.45703125, 0.94970703125, 10.0078125, 6.109375, 0.01174163818359375, 5.875, 5.46484375, 1.244140625, 1.6181640625, 1.8310546875, 10.3515625, 1.6298828125, 0.87255859375, 0.163330078125, 0.0255126953125, 0.0109405517578125, 0.0002961158752441406, 2.6015625, 2.72265625, 1.7197265625, 4.5625, 1.9931640625, 0.2548828125, 3.37890625, 3.05859375, 4.53515625, 4.4140625, 4.15234375, 5.7578125, 2.796875, 1.037109375, 0.01239776611328125, 0.332275390625, 5.137920379638672e-05, 4.18359375, 2.48828125, 2.4921875, 4.4453125, 0.39208984375, 10.1875, 5.24609375, 2.13671875, 0.035797119140625, 7.6796875, 1.50390625, 6.05859375, 4.703125, 2.93359375, 0.11529541015625, 2.87890625, 5.65625, 5.453125, 0.76708984375, 2.3203125, 2.771484375, 4.1953125, 0.491455078125, 5.390625, 4.56640625, 3.279296875, 0.3173828125, 0.429443359375, 0.07806396484375, 0.69091796875, 5.447864532470703e-05, 7.37890625, 2.546875, 0.009979248046875, 0.58642578125, 0.31494140625, 0.1558837890625, 4.703125, 5.73046875, 1.529296875, 9.1796875, 2.365234375, 1.892578125, 2.794921875, 0.297119140625, 6.08203125, 0.95703125, 4.70703125, 6.63671875, 0.5888671875, 1.3857421875, 2.125, 2.58984375, 2.2109375, 2.83203125, 1.669921875, 2.13671875, 0.1885986328125, 6.11328125, 1.9072265625, 0.434326171875, 0.472900390625, 0.027008056640625, 2.44921875, 0.179931640625, 1.431640625, 0.0838623046875, 0.0188751220703125, 7.987022399902344e-06, 0.0019178390502929688, 0.0005078315734863281, 1.1444091796875e-05, 9.0703125, 0.89501953125, 2.291015625, 1.1259765625, 0.6103515625, 2.970703125, 2.642578125, 6.58203125, 0.08294677734375, 2.275390625, 6.95703125, 0.3212890625, 0.58935546875, 0.08197021484375, 9.46875, 0.59375, 3.080078125, 0.1629638671875, 0.609375, 0.18359375, 4.796875, 5.42578125, 4.890625, 0.0135040283203125, 7.92578125, 0.4169921875, 0.014739990234375, 0.97021484375, 0.2425537109375, 0.1251220703125, 4.296875, 9.0859375, 2.798828125, 2.814453125, 10.6953125, 0.51513671875, 10.2890625, 0.100341796875, 1.4580078125, 7.16796875, 9.53125, 0.40576171875, 0.55908203125, 0.489990234375, 1.4423828125, 6.04296875, 0.002704620361328125, 0.69091796875, 0.043243408203125, 3.3046875, 0.81103515625, 2.650390625, 1.2783203125, 1.767578125, 8.109375, 0.259765625, 7.27734375, 3.1953125, 0.049346923828125, 0.09271240234375, 2.310546875, 6.2578125, 9.2734375, 2.564453125, 2.486328125, 1.30859375, 4.7578125, 4.421875, 4.0234375, 3.79296875, 0.4833984375, 0.052093505859375, 5.453125, 0.51806640625, 0.343505859375, 0.0007829666137695312, 0.402587890625, 0.029937744140625, 5.19921875, 0.303466796875, 4.76953125, 4.2421875, 6.01953125, 3.25, 1.2783203125, 5.0234375, 5.85546875, 3.333984375, 10.90625, 5.69921875, 2.158203125, 1.6484375, 4.515625, 2.8671875, 0.00015270709991455078, 4.625, 0.06219482421875, 4.15234375, 0.77197265625, 0.4443359375, 4.5299530029296875e-05, 0.198486328125, 0.06610107421875, 6.93359375, 2.18359375, 3.248046875, 0.00016629695892333984, 0.07061767578125, 0.0179901123046875, 0.94921875, 4.3984375, 6.60546875, 4.09375, 5.890625, 0.028045654296875, 8.0078125, 3.271484375, 1.3388671875, 7.29296875, 0.417724609375, 1.595703125, 2.89453125, 8.625, 0.685546875, 0.428466796875, 0.0010538101196289062, 0.76611328125, 0.0271453857421875, 3.837890625, 0.00035643577575683594, 1.974609375, 9.921875, 0.78369140625, 3.009765625, 7.3515625, 0.12298583984375, 2.990234375, 12.4921875, 1.236328125, 3.359375, 0.00823974609375, 1.828125, 1.201171875, 2.57421875, 3.99609375, 0.038970947265625, 0.00865936279296875, 5.93359375, 5.5078125, 0.047027587890625, 1.400390625, 0.113525390625, 2.015625, 0.6044921875, 5.05859375, 2.615234375, 0.0002206563949584961, 2.87109375, 0.054962158203125]",-0.7682909500308153
184,1,test,3.1907080361362903,1.4502326664171097,1.9877791125843296,4.951699903074898,2.2506343019806505,3.08485938783579,24.305630616933616,18.605578205884207,20.975775070666863,37.72021363502266,28.8742306583121,32.55256896212781,2.9371389522025333,1.2356673984932594,1.7420371173067195,4.484181606416081,1.8865151122034494,2.659598652376671,18.861804516769798,13.37979598771034,15.557910311676652,28.796648117205798,20.427169446886015,23.752534826987258,3.1907080361362903,1.4502326664171097,1.9877791125843296,4.951699903074898,2.2506343019806505,3.08485938783579,24.305630616933616,18.605578205884207,20.975775070666863,37.72021363502266,28.8742306583121,32.55256896212781,0.6532663316582914,0.013266331658291386,0.008266331658291382,0.4723618090452262,-0.022638190954773818,-0.01263819095477381,0.3517587939698492,-0.0032412060301507672,-0.013241206030150776,0.3851590106007067,0.0853353774437402,0.13721541483102395,0.4113475177304965,0.35678391959798994,0.04851324290626058,0.1030276591639332,0.3787878787878788,0.3851590106007067,0.0853353774437402,0.13721541483102395,0.4113475177304965,22.0,1.0,1.0,29.0,1.0,-2.0,36.0,0.0,0.0,-0.0007016889356220494,-0.0003768438972352503,1.4102159062562482e-05,-0.01301024264961903,-0.012302865279917086,-0.013260514293915726,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 5.9453125, 0.85595703125, 7.65625, 5.3828125, 1.4326171875, 7.76171875, 0.89501953125, 0.096435546875, 3.662109375, 13.0234375, 0.030914306640625, 1.857421875, 1.0546875, 9.5078125, 1.708984375, 4.49609375, 3.345703125, 10.2265625, 1.802734375, 2.314453125, 1.453125, 1.1650390625, 0.23828125, 1.2890625, 0.285400390625, 0.1265869140625, 1.8056640625, 0.0010004043579101562, 0.79833984375, 0.234130859375, 4.65625, 3.41015625, 0.008636474609375, 7.7265625, 5.65234375, 2.541015625, 0.53564453125, 0.60205078125, 1.037109375, 4.171875, 4.58203125, 2.470703125, 0.1865234375, 10.3046875, 0.458251953125, 4.46484375, 2.91796875, 3.591796875, 1.4208984375, 6.8984375, 2.84375, 8.640625, 2.498046875, 0.0009365081787109375, 1.8046875, 0.54150390625, 0.0019550323486328125, 1.0848045349121094e-05, 1.04296875, 0.9873046875, 8.71875, 0.13427734375, 0.03363037109375, 3.279296875, 1.2294921875, 1.9423828125, 0.0266571044921875, 1.3896484375, 2.357421875, 4.46875, 0.00021386146545410156, 0.75634765625, 0.82861328125, 2.52734375, 4.85546875, 2.8671875, 0.0382080078125, 2.2265625, 11.0390625, 4.07421875, 1.986328125, 0.2191162109375, 7.96484375, 0.01267242431640625, 9.2421875, 0.41943359375, 0.9921875, 6.69921875, 14.359375, 1.669921875, 0.82861328125, 8.65625, 2.466796875, 3.66796875, 1.8876953125, 3.693359375, 8.8984375, 6.25, 4.4296875, 0.255859375, 6.796875, 1.9970703125, 0.00025391578674316406, 2.06640625, 1.37109375, 8.84375, 3.044921875, 4.3515625, 1.064453125, 6.30078125, 3.173828125, 7.859375, 7.7109375, 2.1953125, 0.9921875, 1.9814453125, 6.90234375, 5.46875, 1.986328125, 0.0003368854522705078, 2.7890625, 0.2337646484375, 2.01953125, 0.0002124309539794922, 2.1875, 0.041595458984375, 1.439453125, 1.7685546875, 0.0352783203125, 1.4543533325195312e-05, 0.00286865234375, 0.0004260540008544922, 2.0265579223632812e-06, 0.05535888671875, 0.0003452301025390625, 7.069110870361328e-05, 0.7373046875, 10.4140625, 0.2060546875, 4.23046875, 0.173828125, 0.005359649658203125, 0.245849609375, 0.0015869140625, 1.16796875, 5.46484375, 5.16015625, 4.3515625, 5.109375, 2.787109375, 5.1171875, 1.0859375, 5.234375, 2.822265625, 5.67578125, 10.5390625, 2.2578125, 0.259033203125, 2.982421875, 1.52734375, 7.99609375, 0.472412109375, 0.196533203125, 10.3359375, 3.095703125, 3.802734375, 4.41015625, 0.49853515625, 6.546875, 0.2269287109375, 0.8759765625, 2.103515625, 1.23828125, 1.07421875, 1.5625, 9.4609375, 2.97265625, 2.677734375, 7.5859375, 2.169921875, 9.125, 4.453125, 0.99267578125, 4.359375, 0.40380859375, 1.08203125, 4.18359375, 0.0692138671875, 3.30859375, 2.00390625, 9.21875, 1.95703125, 1.0771484375, 9.953125, 7.54296875, 0.650390625, 7.96484375, 0.0235748291015625, 0.46435546875, 1.16796875, 8.9921875, 9.78125, 0.00640106201171875, 8.9453125, 1.6611328125, 2.29296875, 1.650390625, 0.297119140625, 5.12109375, 9.40625, 1.5732421875, 3.951171875, 3.904296875, 5.79296875, 3.083984375, 1.130859375, 7.64453125, 3.66015625, 8.4921875, 1.583984375, 7.1484375, 3.51171875, 0.365234375, 2.93359375, 5.7109375, 3.76171875, 3.6953125, 1.41796875, 4.7109375, 1.4208984375, 0.6240234375, 8.7109375, 7.78515625, 1.595703125, 3.201171875, 0.77734375, 9.2734375, 1.2548828125, 3.197265625, 9.484375, 1.8369140625, 1.8505859375, 4.62109375, 0.63720703125, 2.05859375, 0.759765625, 8.625, 1.9462890625, 1.6279296875, 7.59765625, 5.33984375, 7.37890625, 0.0036296844482421875, 6.37109375, 2.26953125, 1.0068359375, 1.79296875, 6.7421875, 5.96484375, 0.0611572265625, 0.00795745849609375, 3.8984375, 2.458984375, 7.015625, 5.31640625, 0.3193359375, 8.3359375, 0.03521728515625, 3.23828125, 0.004741668701171875, 1.0517578125, 4.55078125, 0.7509765625]",-0.5638622096065076
431,1,test,3.3846262999069996,1.4291187611115284,2.0070613325929365,5.575726483531005,2.354285116988992,3.3063694584294163,29.50696390039137,22.43945875376629,25.541729513482817,48.60884053064473,36.966055736467624,42.07663861957958,3.7543357610702515,1.5006980122181406,2.154975202923426,5.214355223708683,2.0843027947474178,2.9930211151714254,42.70584350348905,33.18353081415932,37.755977242929504,59.31367153262368,46.08823724188794,52.43885728184654,3.3564999785311644,1.4117537604691601,1.9799245491367046,5.442972938158645,2.289330422382422,3.210688458059521,28.688604223505653,21.69674700072415,24.72729164567365,46.52206090298214,35.18391405522836,40.09831077676808,0.7236180904522613,-0.011381909547738656,0.0036180904522613577,0.5979899497487438,-0.007010050251256228,-0.007010050251256228,0.49246231155778897,0.012462311557788985,0.007462311557788981,0.40064102564102566,0.0998410256410257,0.15117407468153743,0.3890675241157556,0.40201005025125625,0.08622057656704574,0.1348981971627754,0.4242424242424242,0.40802675585284276,0.10418702296469584,0.15886101614205295,0.38590604026845643,27.0,4.0,3.0,38.0,3.0,2.0,44.0,3.0,3.0,0.0010276697805719052,-1.209844089282251e-05,0.00026298470490736936,-0.01567056910175868,-0.015451884286139972,-0.014538672638117589,"[2.88671875, 2.212890625, 5.234375, 0.131591796875, 0.001415252685546875, 1.1201171875, 0.016754150390625, 0.0298309326171875, 11.1015625, 5.1484375, 6.171875, 0.389892578125, 6.40625, 0.99853515625, 0.70849609375, 8.03125, 5.8984375, 7.578125, 7.79296875, 11.3203125, 1.013671875, 5.60546875, 0.05877685546875, 1.1171875, 3.23828125, 0.0546875, 9.0859375, 7.0859375, 3.9921875, 3.255859375, 0.00722503662109375, 2.158203125, 9.109375, 7.43359375, 0.056549072265625, 6.0859375, 4.9296875, 0.237548828125, 0.623046875, 2.80078125, 0.2357177734375, 2.017578125, 5.5625, 2.298828125, 0.0250091552734375, 7.78125, 5.1796875, 8.6015625, 2.87890625, 2.341796875, 0.00868988037109375, 8.140625, 2.322265625, 9.3515625, 0.87548828125, 1.919921875, 5.23828125, 0.451904296875, 0.007537841796875, 2.73828125, 0.396484375, 5.9296875, 1.4375, 0.463623046875, 1.197265625, 4.05078125, 3.591796875, 5.08203125, 0.2159423828125, 1.5087890625, 0.46875, 4.609375, 0.88720703125, 6.10546875, 3.087890625, 5.515625, 2.08984375, 7.46484375, 0.775390625, 1.9306640625, 9.671875, 10.0234375, 2.279296875, 1.109375, 8.5390625, 6.24609375, 0.216552734375, 0.89306640625, 8.15625, 8.2734375, 4.6953125, 1.9501953125, 4.80859375, 0.053985595703125, 0.061920166015625, 3.27734375, 0.9921875, 7.41796875, 4.4296875, 7.875, 0.265380859375, 1.376953125, 3.97265625, 13.1875, 2.853515625, 5.37890625, 0.171630859375, 0.36279296875, 2.783203125, 1.2734375, 0.0004303455352783203, 0.427978515625, 0.1309814453125, 2.73046875, 6.2109375, 3.177734375, 2.578125, 0.00360107421875, 0.2313232421875, 1.4208984375, 0.771484375, 1.2516975402832031e-05, 0.020355224609375, 0.7158203125, 0.031982421875, 1.0609626770019531e-05, 0.065673828125, 0.33740234375, 7.5390625, 2.21875, 1.361328125, 0.007724761962890625, 0.0841064453125, 4.20703125, 9.71875, 7.65234375, 6.25390625, 0.61572265625, 5.3359375, 0.1427001953125, 5.69140625, 2.34375, 8.09375, 7.90234375, 4.64453125, 5.34375, 1.408203125, 1.5947265625, 2.224609375, 11.765625, 5.8984375, 0.0122833251953125, 12.5703125, 1.41796875, 6.42578125, 4.47265625, 12.046875, 2.642578125, 3.333984375, 10.484375, 0.8310546875, 2.892578125, 3.31640625, 4.8046875, 0.281494140625, 4.4609375, 8.6796875, 9.7109375, 3.154296875, 2.47265625, 9.3828125, 9.7734375, 6.74609375, 0.08721923828125, 3.919921875, 3.494140625, 8.0390625, 3.54296875, 9.4140625, 1.8232421875, 5.76171875, 0.826171875, 1.1875, 7.26171875, 4.67578125, 5.3359375, 1.84765625, 6.8828125, 10.484375, 0.0638427734375, 7.69921875, 11.296875, 1.716796875, 3.513671875, 3.84375, 2.302734375, 3.935546875, 2.107421875, 0.2073974609375, 3.37890625, 2.63671875, 0.98046875, 0.317138671875, 2.224609375, 2.154296875, 5.51953125, 1.55859375, 5.43359375, 0.50732421875, 1.712890625, 1.5634765625, 1.1640625, 9.8359375, 0.01036834716796875, 0.70361328125, 4.80078125, 0.6826171875, 1.9521484375, 6.22265625, 4.75390625, 4.21875, 8.4609375, 1.1083984375, 3.396484375, 9.7890625, 3.791015625, 6.3046875, 0.76611328125, 2.53125, 9.015625, 1.201171875, 2.369140625, 7.64453125, 0.1976318359375, 1.1162109375, 6.33203125, 5.43359375, 1.4501953125, 0.045379638671875, 4.1015625, 0.96337890625, 5.65234375, 1.4580078125, 9.78125, 0.44287109375, 8.015625, 4.859375, 3.822265625, 2.669921875, 7.359375, 0.0169219970703125, 2.568359375, 0.44091796875, 0.6728515625, 0.68115234375, 0.00044083595275878906, 4.57421875, 1.98046875, 0.060302734375, 0.002864837646484375, 0.7802734375, 0.0007128715515136719, 2.193450927734375e-05, 0.2362060546875, 0.0003554821014404297, 0.00016295909881591797, 3.8125, 1.6083984375, 1.1025390625, 0.05023193359375, 0.257568359375, 0.0028476715087890625, 0.00014102458953857422, 0.0274200439453125, 0.11444091796875, 0.001453399658203125, 2.923828125, 4.7109375, 1.28125, 2.169921875, 0.7041015625, 5.6328125, 0.11956787109375, 0.042510986328125, 0.0214996337890625, 0.00048804283142089844, 2.201171875, 0.98779296875, 1.84375, 1.236328125, 0.007049560546875, 9.09375, 1.0869140625, 4.6875, 8.84375, 3.296875, 0.0031070709228515625, 0.0012674331665039062, 1.0013580322265625e-05, 3.642578125, 5.19140625, 0.8642578125, 7.515625, 0.004009246826171875, 2.427734375, 6.27734375, 1.107421875, 1.5390625, 1.7138671875, 9.4375, 10.1328125, 3.24609375]",-1.1748200349318676
467,1,test,3.333154707609101,1.3853446164099994,1.9364436719584974,5.582030172983917,2.320034960011927,3.2429598843642307,28.026618172405936,21.013305935163658,23.984733704577977,46.93614368631838,35.19095813238251,40.16720463778722,3.5670638563644945,1.3950633014957439,2.025374982672267,5.3239759050216335,2.0821840320832,3.0229477353317415,35.41246427616635,26.636641269663798,30.739989445245698,52.85442429278559,39.756180999498206,45.880581261560735,3.362811957455714,1.4026619179375124,1.962704050237193,5.631697133570413,2.3490362240158342,3.286938108228553,28.870258785513574,21.769866460831015,24.814621209709774,48.348987604655264,36.45796913319893,41.55701624276697,0.7236180904522613,-0.006381909547738651,0.0036180904522613577,0.6030150753768844,0.0030150753768843908,0.008015075376884395,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.44404332129963897,0.1233226005789182,0.1739352780823521,0.42028985507246375,0.457286432160804,0.12144683316331029,0.16346339376347507,0.4545454545454546,0.44404332129963897,0.1233226005789182,0.17153431769819838,0.427536231884058,26.0,8.0,5.0,38.0,8.0,7.0,48.0,9.0,8.0,0.00047940508835228265,1.629664243033993e-05,0.00017955154821772018,-0.03034164327666211,-0.0288277467327136,-0.03092106901411018,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 1.7578125, 7.171875, 0.2020263671875, 11.6796875, 1.3076171875, 0.77880859375, 6.875, 3.861328125, 4.37109375, 7.921875, 3.92578125, 1.703125, 3.775390625, 3.279296875, 0.93310546875, 4.94140625, 1.7236328125, 5.22265625, 0.6728515625, 0.13330078125, 9.140625, 7.9375, 3.759765625, 0.697265625, 0.88330078125, 7.52734375, 1.837890625, 1.9990234375, 0.494384765625, 10.640625, 0.1744384765625, 0.53173828125, 1.1865234375, 0.4453125, 2.74609375, 4.32421875, 7.8828125, 1.896484375, 1.310546875, 9.4765625, 8.078125, 4.54296875, 1.93359375, 3.162109375, 0.82568359375, 3.12890625, 4.92578125, 5.0, 3.046875, 2.7890625, 1.7587890625, 0.98779296875, 0.004222869873046875, 0.00330352783203125, 4.08984375, 0.78125, 1.87109375, 7.17578125, 4.98828125, 0.2337646484375, 8.1875, 2.544921875, 4.23046875, 3.978515625, 11.0625, 0.357421875, 0.8525390625, 3.83203125, 7.94921875, 7.80859375, 0.08087158203125, 7.5625, 1.5009765625, 3.58984375, 6.60546875, 3.4296875, 4.12109375, 2.380859375, 5.70703125, 11.9765625, 5.875, 7.03515625, 3.42578125, 3.580078125, 1.22265625, 0.0036449432373046875, 0.004085540771484375, 4.23046875, 0.80126953125, 0.05169677734375, 0.0008087158203125, 0.050628662109375, 4.3125, 4.375, 1.2099609375, 6.0625, 4.72265625, 8.484375, 8.203125, 5.84375, 2.849609375, 0.0005898475646972656, 0.0023365020751953125, 3.521484375, 0.3828125, 0.00720977783203125, 0.00045752525329589844, 0.005527496337890625, 4.33203125, 1.3828125, 4.02734375, 1.318359375, 0.55029296875, 0.12103271484375, 3.359375, 0.26904296875, 2.533203125, 6.19921875, 5.2421875, 0.25927734375, 7.65625, 7.47265625, 4.74609375, 2.96484375, 5.96875, 10.359375, 9.0390625, 1.2099609375, 6.1484375, 3.876953125, 2.810546875, 5.78125, 0.841796875, 2.0546875, 0.1708984375, 1.7470703125, 2.158203125, 2.134765625, 4.27734375, 6.99609375, 5.5546875, 0.30859375, 7.19140625, 3.943359375, 1.2451171875, 6.26171875, 0.007572174072265625, 0.15185546875, 0.41552734375, 5.265625, 1.5341796875, 2.568359375, 9.0859375, 0.99072265625, 10.5703125, 0.07147216796875, 0.059112548828125, 0.0999755859375, 0.0014848709106445312, 0.006771087646484375, 2.423828125, 3.068359375, 1.8125, 7.62109375, 0.006046295166015625, 5.96484375, 0.058013916015625, 5.08984375, 2.6171875, 2.375, 4.1015625, 4.2578125, 11.109375, 9.0625, 5.55859375, 5.6484375, 8.7890625, 1.431640625, 4.0, 4.26953125, 3.349609375, 0.031402587890625, 7.8125, 0.065673828125, 1.30859375, 2.62109375, 2.853515625, 1.1806640625, 4.96875, 6.21875, 6.19140625, 3.193359375, 10.578125, 1.7373046875, 4.80859375, 13.765625, 8.359375, 1.0341796875, 5.29296875, 0.004695892333984375, 2.962890625, 6.796875, 7.8515625, 4.10546875, 5.74609375, 0.8837890625, 0.81396484375, 3.5234375, 3.185546875, 0.21875, 4.61328125, 2.14453125, 0.587890625, 6.23828125, 1.302734375, 3.751953125, 2.162109375, 0.00010943412780761719, 2.859375, 4.62109375, 0.00135040283203125, 2.8828125, 2.021484375, 1.1630859375, 1.21484375, 12.0078125, 9.5234375, 0.0028839111328125, 10.078125, 3.01953125, 11.1640625, 0.04931640625, 1.943359375, 0.001251220703125, 0.0020084381103515625, 4.51171875, 0.0574951171875, 0.004467010498046875, 9.751319885253906e-05, 0.00399017333984375, 4.69140625, 0.217041015625, 0.007236480712890625, 0.00016748905181884766, 0.007598876953125, 4.01171875, 0.211181640625, 0.0092010498046875, 0.00016200542449951172, 0.0191192626953125, 3.64453125, 0.2225341796875, 0.0189361572265625, 0.00016379356384277344, 0.0014829635620117188, 4.30859375, 0.170654296875, 0.01248931884765625, 8.475780487060547e-05, 0.0006690025329589844, 4.31640625, 0.20947265625, 0.01125335693359375, 6.73532485961914e-05, 0.0014295578002929688, 5.05859375, 3.236328125, 7.83203125, 6.23046875, 3.67578125, 6.8984375, 8.5078125, 0.008087158203125]",-0.5284678643360894
