text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
392,1,test,3.0140371017390057,1.3204947069197626,1.832221574625279,4.55245187241829,1.9944972135767247,2.767418003340265,20.369467769414157,14.930755080381177,17.109179795239257,30.766383610052635,22.55166131932574,25.84199031572596,3.126520540846053,1.309583571088973,1.8385460455234959,4.631882282734893,1.940123809020701,2.723771919294068,22.794528767953743,16.64154598403149,19.169092991329858,33.769672248820356,24.654142198565168,28.398656283451636,3.008265046924868,1.3121949210353783,1.8276476879906611,4.543733664626103,1.9819610786471862,2.7605095287358945,20.252232753871542,14.799755072021533,16.99584881369166,30.589309888660143,22.353796723365857,25.67081331234678,0.6633165829145728,0.008316582914572823,0.013316582914572828,0.5376884422110553,-0.0023115577889447625,0.002688442211055353,0.42713567839195976,0.0021356783919597166,0.0021356783919597166,0.4152249134948097,0.10779831591277178,0.17356783639469464,0.42708333333333337,0.4120603015075377,0.09877709348748753,0.15997349015528395,0.4292929292929293,0.4117647058823529,0.10261099258356188,0.1632031408650917,0.41666666666666663,12.0,0.0,-2.0,25.0,4.0,2.0,33.0,4.0,3.0,0.0003144450929418611,4.849677310472699e-05,-0.0002227926479835736,-0.012421998340606422,-0.008912653723363917,-0.010584103932883338,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 4.875, 3.576171875, 7.75390625, 0.004322052001953125, 1.775390625, 1.8251953125, 3.626953125, 5.59765625, 2.958984375, 2.556640625, 3.26171875, 2.56640625, 7.29296875, 0.08331298828125, 0.461181640625, 3.775390625, 5.5390625, 5.55859375, 0.80517578125, 0.3623046875, 8.8125, 0.289306640625, 7.8046875, 2.751953125, 5.69140625, 6.30078125, 0.91162109375, 2.369140625, 3.59765625, 0.03125, 7.54296875, 1.59375, 0.08514404296875, 0.0972900390625, 1.0654296875, 7.12109375, 4.14453125, 7.6640625, 6.72265625, 3.490234375, 0.450927734375, 7.0625, 3.31640625, 1.74609375, 0.06353759765625, 0.06793212890625, 0.061553955078125, 3.17578125, 1.7138671875, 0.0013523101806640625, 0.10577392578125, 2.349609375, 1.8358230590820312e-05, 1.27734375, 0.114501953125, 9.40625, 4.5234375, 0.174560546875, 1.7421875, 4.8515625, 0.03668212890625, 1.7490234375, 6.34375, 4.875, 10.0234375, 4.25, 7.73828125, 1.2294921875, 2.861328125, 3.568359375, 5.59375, 1.5595703125, 0.438720703125, 8.4296875, 1.9775390625, 4.15625, 5.88671875, 2.8515625, 0.72607421875, 0.77392578125, 6.7109375, 1.9013671875, 0.344970703125, 2.572265625, 3.466796875, 0.439453125, 5.16796875, 0.0179290771484375, 4.88671875, 5.78125, 1.896484375, 6.5625, 9.890625, 2.111328125, 5.98046875, 3.78515625, 4.19140625, 0.322265625, 11.2578125, 0.48779296875, 4.22265625, 1.154296875, 8.421875, 2.279296875, 1.8896484375, 3.205078125, 3.779296875, 1.791015625, 11.0625, 0.626953125, 0.484619140625, 2.986328125, 6.2890625, 0.324462890625, 5.5859375, 6.59375, 6.6015625, 5.15234375, 2.265625, 10.1796875, 5.80859375, 2.302734375, 1.267578125, 0.7158203125, 6.30859375, 0.0010004043579101562, 5.49609375, 8.4765625, 1.603515625, 1.20703125, 1.3173828125, 0.0007085800170898438, 1.1884765625, 0.451416015625, 0.0022907257080078125, 5.0902366638183594e-05, 1.7841796875, 1.1298828125, 0.0005993843078613281, 0.0001291036605834961, 0.179443359375, 0.59326171875, 1.212890625, 0.00020968914031982422, 6.08984375, 0.330078125, 3.201171875, 4.33984375, 0.0059051513671875, 3.42578125, 0.7001953125, 10.5859375, 4.15625, 7.46484375, 2.921875, 0.334716796875, 0.09869384765625, 0.315185546875, 6.37890625, 10.3359375, 0.190673828125, 7.1953125, 17.21875, 0.91064453125, 5.453125, 0.81201171875, 2.85546875, 0.40771484375, 5.05859375, 2.197265625, 0.6884765625, 1.43359375, 3.21875, 0.305419921875, 0.74462890625, 3.6835670471191406e-05, 1.669921875, 1.666015625, 1.0371208190917969e-05, 3.91796875, 0.2222900390625, 6.50390625, 1.677734375, 0.1806640625, 0.5654296875, 4.390625, 2.283203125, 2.662109375, 0.176025390625, 10.0625, 5.76171875, 2.173828125, 3.025390625, 0.04425048828125, 0.0341796875, 0.03790283203125, 0.6337890625, 3.615234375, 1.126953125, 8.9296875, 0.233642578125, 2.84375, 5.41796875, 5.3046875, 2.435546875, 2.248046875, 1.1533203125, 0.64111328125, 0.01064300537109375, 0.9072265625, 0.365478515625, 3.736328125, 1.390625, 7.4296875, 6.51171875, 3.837890625, 4.98828125, 0.04046630859375, 4.83984375, 1.4091796875, 1.599609375, 0.001544952392578125, 1.9658203125, 0.50634765625, 0.02935791015625, 0.0033512115478515625, 0.00244903564453125, 0.0004703998565673828, 4.172325134277344e-06, 0.01611328125, 0.0009698867797851562, 3.266334533691406e-05, 0.38134765625, 4.08984375, 5.06640625, 0.327392578125, 2.138671875, 1.7255859375, 9.140625, 0.122802734375, 0.72998046875, 0.17431640625, 4.08203125, 0.4658203125, 5.546875, 5.24609375, 0.026885986328125, 7.390625, 0.250732421875, 0.000339508056640625, 6.17578125, 8.109375, 5.984375, 1.830078125, 6.03515625, 3.59765625, 10.1953125, 1.421875, 4.4609375, 1.994140625, 3.880859375, 1.1806640625, 5.02734375, 0.013336181640625, 1.8857421875, 1.9736328125, 3.2265625, 8.9765625, 4.77734375, 5.29296875, 4.86328125, 0.052978515625, 0.4453125, 2.02734375, 8.65625, 3.853515625, 5.30078125, 7.93359375, 2.365234375, 0.650390625, 3.306640625]",-0.7251441783971027
302,1,test,2.413912148401141,0.9966976034026387,1.4090915018107872,4.55803411551039,1.8819995923073352,2.660696306360369,11.177604166683281,7.051991454683903,8.446186826804688,21.105946691207844,13.315819158550195,15.948388067084146,2.54912823288884,1.0035643656712239,1.4573542918456166,4.046235290299745,1.5929593105892437,2.3132607807073278,12.795943835940125,8.10532806999895,9.816388893935272,20.311021961809722,12.865600111109444,15.58156967291313,2.441121187497142,1.0134135205523613,1.4242211098194673,4.465465586885016,1.853805220522612,2.60528251796244,11.485911386483984,7.316780194135533,8.72130000009727,21.01081351186095,13.384354013662563,15.953597561153542,0.5879396984924623,0.0029396984924623393,-0.002060301507537776,0.46733668341708545,0.012336683417085492,0.0023366834170854833,0.3417085427135679,-0.003291457286432098,0.006708542713567911,0.37812500000000004,0.09575370514820603,0.1525532744282745,0.3479623824451411,0.3919597989949749,0.09872671628820795,0.13987298764272116,0.3535353535353535,0.38795986622073575,0.11083131864143692,0.1699398439737947,0.3489932885906041,19.0,0.0,-1.0,32.0,2.0,0.0,37.0,-1.0,-1.0,0.0007434471205196324,0.00034875782106446994,0.0002443142751282076,-0.06230635185580802,-0.05887877129115626,-0.06283440151216269,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 0.9892578125, 4.734375, 2.23828125, 0.04522705078125, 0.68994140625, 0.288330078125, 1.7138671875, 0.0100860595703125, 2.810546875, 0.0245208740234375, 0.233154296875, 0.99951171875, 0.0021572113037109375, 5.4836273193359375e-06, 1.9788742065429688e-05, 0.0005502700805664062, 1.6689300537109375e-06, 9.796875, 4.546875, 4.859375, 3.943359375, 5.640625, 9.625, 0.74755859375, 2.982421875, 5.82421875, 0.83935546875, 1.7197265625, 5.5, 0.15234375, 6.40625, 3.419921875, 1.1669921875, 6.35546875, 1.2197265625, 5.66015625, 0.72412109375, 1.5419921875, 1.748046875, 12.3046875, 1.7822265625, 9.0625, 4.62109375, 5.171875, 0.11181640625, 4.51953125, 0.53369140625, 0.478759765625, 5.31640625, 2.015625, 3.83203125, 1.193359375, 2.533203125, 2.3203125, 0.01508331298828125, 3.8515625, 0.2440185546875, 2.869140625, 2.921875, 6.69921875, 0.1680908203125, 9.6875, 4.7890625, 2.333984375, 5.45703125, 3.16015625, 1.375, 0.07635498046875, 2.6953125, 5.55859375, 0.1015625, 0.7099609375, 0.20068359375, 0.0009412765502929688, 2.529296875, 5.234375, 4.578125, 4.971027374267578e-05, 7.62939453125e-06, 0.1468505859375, 0.3916015625, 8.2109375, 1.587890625, 3.107421875, 0.07891845703125, 0.88330078125, 0.08465576171875, 0.0948486328125, 6.71875, 0.008209228515625, 8.625, 0.01515960693359375, 7.40234375, 2.154296875, 1.896484375, 1.806640625, 8.328125, 11.2109375, 5.23046875, 0.0258026123046875, 1.9912109375, 1.9716796875, 0.258544921875, 2.123046875, 5.62109375, 6.13671875, 1.373046875, 0.01525115966796875, 1.2919921875, 2.6796875, 4.52734375, 0.67041015625, 4.5, 4.49609375, 2.15234375, 2.220703125, 3.02734375, 0.043548583984375, 4.88671875, 0.89013671875, 0.011199951171875, 9.655952453613281e-06, 2.8371810913085938e-05, 0.0009407997131347656, 2.384185791015625e-07, -0.0, 4.5299530029296875e-05, 0.1580810546875, 3.16015625, 1.5020370483398438e-05, 3.5762786865234375e-06, 1.2516975402832031e-05, 0.00022864341735839844, 4.76837158203125e-07, -0.0, -0.0, 0.03973388671875, 0.205322265625, 4.96484375, 3.9296875, 0.61328125, 0.0396728515625, 1.681640625, 4.73828125, 0.0557861328125, 0.06878662109375, 0.82763671875, 0.0022563934326171875, 0.0726318359375, 2.162109375, 6.31640625, 3.916015625, 6.05078125, 5.23828125, 8.640625, 0.58203125, 7.96875, 2.548828125, 6.01953125, 4.2421875, 3.33203125, 7.84375, 3.97265625, 5.1875, 3.595703125, 2.28515625, 1.9599609375, 3.638671875, 1.4990234375, 2.81640625, 0.010009765625, 5.99609375, 0.331787109375, 2.302734375, 6.046875, 0.225830078125, 2.53515625, 1.9130859375, 3.75390625, 0.802734375, 1.048828125, 0.0015172958374023438, 7.152557373046875e-06, 1.430511474609375e-06, 7.30752944946289e-05, 4.76837158203125e-07, -0.0, 3.933906555175781e-06, 0.247314453125, 0.471435546875, 1.4580078125, 0.0002048015594482422, 9.0859375, 0.30859375, 1.78515625, 1.830078125, 2.513671875, 0.405517578125, 0.0126953125, 3.0078125, 4.76171875, 0.2034912109375, 0.1357421875, 4.74609375, 2.6953125, 1.9150390625, 2.650390625, 6.4453125, 7.00390625, 5.04296875, 2.23828125, 3.1171875, 1.3173828125, 4.6015625, 4.2109375, 0.341552734375, 7.07421875, 0.00685882568359375, 6.5, 7.91015625, 0.2000732421875, 0.86865234375, 0.0192413330078125, 7.0234375, 2.767578125, 9.0703125, 0.1875, 0.14111328125, 0.4189453125, 8.9921875, 6.53515625, 8.9296875, 0.4140625, 0.4755859375, 0.7529296875, 7.6484375, 0.44921875, 0.68115234375, 4.5078125, 0.916015625, 4.5, 0.35595703125, 1.9443359375, 0.728515625, 0.1573486328125, 0.6484375, 0.0009899139404296875, 3.4570693969726562e-06, 1.9073486328125e-06, 2.7418136596679688e-05, 1.1920928955078125e-07, -0.0, 4.410743713378906e-06, 0.1114501953125, 2.263671875, 2.2172927856445312e-05, 4.112720489501953e-05, 1.6689300537109375e-06, 1.6689300537109375e-06, 7.152557373046875e-07, 5.960464477539062e-07, 1.1920928955078125e-06, 1.87890625, 0.03369140625, 5.08984375, 0.00222015380859375, 4.16015625, 4.359375, 1.2431640625, 1.173828125, 0.02203369140625, 4.55078125, 0.003082275390625, 6.0390625, 0.283935546875, 0.3115234375, 0.7587890625, 3.466796875, 3.431640625, 2.072265625, 7.046875, 5.015625, 3.51171875, 0.0626220703125, 0.2724609375, 1.8173828125, 9.828125, 0.74169921875, 0.40869140625, 1.0546875, 3.826618194580078e-05, 3.933906555175781e-06, 5.4836273193359375e-06, 1.0251998901367188e-05, 1.1920928955078125e-07, -0.0, 4.76837158203125e-07, 0.45751953125, 0.323974609375, 5.21484375, 0.043487548828125, 2.203125, 7.33984375, 0.73583984375, 1.2138671875, 0.00472259521484375, 1.357421875, 1.0048828125, 3.509765625, 7.13671875, 1.189453125, 3.087890625, 3.9296875, 1.623046875]",-0.9861077357083561
402,1,test,2.6642438181267933,1.0929393008090995,1.5442415986381168,4.465213103005799,1.8317418449314515,2.5881144111253356,14.357088869835662,9.544166228578746,11.292227864125913,24.06216011704301,15.995809321640357,18.925521559987562,2.7124324390037575,0.9747899207427349,1.4175971439793378,4.2381756859433715,1.5231092511605238,2.2149955374677157,15.065877809212944,9.381949949934398,11.415483122755541,23.540434076895224,14.659296796772495,17.836692379305532,2.6642438181267933,1.0929393008090995,1.5442415986381168,4.465213103005799,1.8317418449314515,2.5881144111253356,14.357088869835662,9.544166228578746,11.292227864125913,24.06216011704301,15.995809321640357,18.925521559987562,0.6381909547738693,0.0031909547738693256,-0.0018090452261306789,0.507537688442211,-0.007462311557788981,0.002537688442211028,0.371859296482412,-0.003140703517587995,-0.008140703517588,0.4180602006688964,0.10587322237173447,0.1677821139058263,0.40604026845637586,0.4170854271356784,0.09377715645898665,0.14663467588359158,0.4040404040404041,0.4180602006688964,0.10587322237173447,0.1677821139058263,0.40604026845637586,22.0,13.0,13.0,33.0,22.0,23.0,43.0,28.0,28.0,0.0002485502589115467,7.595163514017963e-05,3.731390313693362e-05,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 6.20703125, 3.271484375, 3.30859375, 0.10662841796875, 3.669921875, 4.921875, 0.5576171875, 2.833984375, 4.453125, 2.7421875, 7.26953125, 0.67822265625, 2.205078125, 6.765625, 0.56689453125, 1.8115234375, 6.04296875, 2.306640625, 1.4814453125, 3.90234375, 0.556640625, 0.167236328125, 1.3818359375, 9.310245513916016e-05, 3.2578125, 0.15478515625, 6.26953125, 0.98486328125, 0.02178955078125, 1.41796875, 4.1796875, 4.7265625, 6.65234375, 0.77734375, 1.8271484375, 3.375, 2.763671875, 0.79833984375, 5.10546875, 1.4423828125, 4.26171875, 2.49609375, 2.947265625, 1.44921875, 1.4658203125, 9.765625, 2.822265625, 0.314208984375, 7.58203125, 9.7109375, 3.91015625, 0.151123046875, 0.927734375, 0.248779296875, 2.826171875, 1.5107421875, 0.0117034912109375, 7.51171875, 9.5625, 2.8359375, 0.12384033203125, 0.333251953125, 2.142578125, 2.36328125, 2.6484375, 0.048187255859375, 1.6025390625, 2.875, 2.884765625, 3.54296875, 0.035308837890625, 0.0211181640625, 1.0439453125, 3.86328125, 0.26513671875, 0.08660888671875, 3.96484375, 3.884765625, 2.33984375, 0.00699615478515625, 2.333984375, 3.44921875, 3.361328125, 6.0859375, 6.2265625, 1.23046875, 0.7900390625, 7.390625, 0.43896484375, 6.18359375, 1.208984375, 7.20703125, 4.84765625, 0.45166015625, 1.255859375, 0.00012385845184326172, 0.63427734375, 2.388671875, 4.375, 4.328125, 9.8515625, 0.4091796875, 0.484130859375, 2.140625, 3.02734375, 5.58203125, 0.84228515625, 1.1298828125, 0.00021576881408691406, 0.294189453125, 0.258056640625, 8.9921875, 1.7861328125, 4.1640625, 8.5859375, 3.4921875, 4.7265625, 2.783203125, 0.0005898475646972656, 3.55078125, 0.336669921875, 6.70703125, 0.0328369140625, 4.51171875, 0.01364898681640625, 3.310546875, 2.47265625, 5.53125, 8.578125, 8.8125, 4.75390625, 0.303955078125, 1.27734375, 7.109375, 0.00017333030700683594, 0.74365234375, 0.986328125, 10.5390625, 1.28515625, 7.43359375, 1.8876953125, 0.188232421875, 3.703125, 5.161762237548828e-05, 0.2001953125, 1.439453125, 0.0919189453125, 3.017578125, 0.09613037109375, 3.662109375, 0.09832763671875, 3.560546875, 0.2291259765625, 6.794929504394531e-05, 0.333740234375, 3.265625, 4.953125, 10.421875, 2.546875, 3.365234375, 0.007778167724609375, 1.3720703125, 4.76953125, 2.064453125, 3.1948089599609375e-05, 0.282958984375, 1.5849609375, 7.328125, 0.08563232421875, 9.5367431640625e-07, 0.1148681640625, 2.201171875, 0.1346435546875, 4.1796875, 0.0386962890625, 1.2636184692382812e-05, 0.1385498046875, 0.705078125, 1.619140625, 0.00034999847412109375, 2.943359375, 9.609375, 5.75390625, 0.68798828125, 2.712890625, 0.01158905029296875, 3.77734375, 1.8984375, 4.80078125, 3.490234375, 6.90625, 7.069110870361328e-05, 0.15234375, 2.146484375, 0.00015461444854736328, 0.004535675048828125, 0.8037109375, 8.2734375, 0.93798828125, 0.6865234375, 0.0394287109375, 2.75, 9.8828125, 0.04534912109375, 4.3984375, 0.19873046875, 1.412109375, 0.00013875961303710938, 0.1285400390625, 2.068359375, 0.1357421875, 6.1640625, 3.0625, 0.435791015625, 2.6464462280273438e-05, 0.085693359375, 0.262939453125, 5.36328125, 9.5859375, 0.06072998046875, 0.149169921875, 0.01995849609375, 0.69384765625, 8.046875, 3.978515625, 1.859375, 5.40234375, 3.384765625, 0.053070068359375, 4.765625, 0.89892578125, 3.275390625, 2.025390625, 4.851818084716797e-05, 0.82373046875, 2.0390625, 4.94921875, 3.466796875, 4.0234375, 6.82421875, 3.44921875, 7.09375, 0.623046875, 1.633167266845703e-05, 0.2218017578125, 2.3671875, 4.54296875, 4.40625, 1.5107421875, 0.021881103515625, 2.2734375, 4.7578125, 5.4140625, 0.260986328125, 1.21484375, 0.7080078125, 2.5, 9.1875, 6.21484375, 0.76953125, 1.5751953125, 0.5087890625, 0.283203125, 0.060028076171875, 2.49609375, 2.1640625, 2.818359375, 0.36962890625, 0.20361328125, 0.06134033203125, 0.02008056640625, 0.020782470703125, 0.0634765625, 1.236328125, 9.9609375, 1.6875, 2.71875, 1.5068359375, 1.4951171875, 6.66796875, 1.0107421875, 2.1953125, 4.38671875, 0.0906982421875, 9.296875, 4.58984375, 1.1337890625, 3.5859375, 4.15625, 1.7431640625, 5.22265625, 2.337890625, 4.26171875, 0.42236328125, 6.12890625]",-0.7103134385718151
29,1,test,2.466195475114019,0.9163124240466731,1.3485529044765103,4.586522072620585,1.7041176178916788,2.507979486983754,11.77755351145145,7.066634298051536,8.719915975714844,21.903376957272513,13.142216225034868,16.216916906055044,2.3338193342314293,0.8283471542903618,1.2066223713064783,3.9556259902227615,1.4039782276107826,2.045122663231319,10.31727148627773,5.810990582805198,7.230280076136765,17.486900824199545,9.84913658102576,12.254711993452144,2.4512454817526317,0.9162872447510184,1.3258483104785888,4.567538164756457,1.7073675368031402,2.4705248021340167,11.602788785403392,6.9616570870725285,8.521348319858546,21.62010332683862,12.972031839265581,15.878288794767478,0.6180904522613065,0.02309045226130657,0.013090452261306562,0.457286432160804,-0.0027135678391959628,-0.007713567839195967,0.321608040201005,-0.023391959798995,-0.008391959798994986,0.4078947368421053,0.08605565638233514,0.1409363123344467,0.4092409240924092,0.40201005025125625,0.06867671691792288,0.11987315542654842,0.38888888888888884,0.40802675585284276,0.08916198122846886,0.14328815741012868,0.40604026845637586,15.0,4.0,4.0,31.0,13.0,13.0,35.0,7.0,8.0,-0.00015141244572389577,0.00014081760875158376,-0.00010685774726483264,-0.03268959180770992,-0.032366084326786115,-0.030902858684908274,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 7.625, 1.640625, 11.3671875, 4.64453125, 0.337158203125, 5.62890625, 1.552734375, 3.43359375, 4.5234375, 1.41015625, 6.7890625, 6.1796875, 5.5, 4.1640625, 2.650390625, 2.701171875, 5.78515625, 6.16796875, 0.006458282470703125, 5.25, 4.3671875, 4.34765625, 0.0205535888671875, 0.25537109375, 2.203125, 0.0023403167724609375, 0.09722900390625, 1.3955078125, 0.0010986328125, 0.092041015625, 1.375, 4.2890625, 0.8359375, 5.140625, 0.0595703125, 6.06640625, 0.0073699951171875, 6.02734375, 2.826171875, 0.280517578125, 6.01171875, 0.64404296875, 0.32861328125, 1.7119140625, 0.400390625, 2.978515625, 0.08416748046875, 0.1893310546875, 2.078125, 6.9375, 11.3046875, 2.365234375, 3.505859375, 1.8818359375, 5.328125, 3.529296875, 0.136474609375, 0.68701171875, 5.38671875, 0.379638671875, 2.818359375, 3.349609375, 3.666015625, 2.310546875, 4.69140625, 4.31640625, 2.21484375, 0.8896484375, 0.1689453125, 0.2108154296875, 5.46875, 0.787109375, 0.310791015625, 5.960464477539062e-07, 2.54296875, 0.14453125, 3.0517578125e-05, 0.9248046875, 0.316650390625, 0.0002944469451904297, 0.053741455078125, 0.7080078125, 4.4140625, 3.787109375, 0.070068359375, 5.23828125, 1.14453125, 7.71484375, 0.57958984375, 1.5478515625, 4.4609375, 0.402587890625, 1.09765625, -0.0, 2.076171875, 2.134765625, 2.87109375, 3.107421875, 4.62890625, 0.2098388671875, 1.05078125, 3.005859375, 2.916015625, 3.365234375, 1.7080078125, 1.927734375, 7.25, 0.012298583984375, 4.03125, 0.0230560302734375, 0.00923919677734375, 0.32666015625, 2.626953125, 4.2421875, 0.6611328125, 4.9609375, 4.37109375, 1.208984375, 0.26220703125, 0.0003337860107421875, 3.10546875, 0.058563232421875, 0.0029621124267578125, 0.126953125, 3.2186508178710938e-06, 0.00705718994140625, 6.9141387939453125e-06, 4.696846008300781e-05, 0.0104522705078125, 0.0013494491577148438, -0.0, 2.67578125, 3.01171875, 1.73828125, 1.5703125, 3.6953125, 1.2529296875, 6.44921875, 2.2109375, 1.021484375, 3.310546875, 3.693359375, 0.57080078125, 0.0013360977172851562, 1.81640625, 0.00954437255859375, 0.01348114013671875, 0.079345703125, 4.8046875, 0.7421875, 2.4609375, 0.0168914794921875, 4.15625, 0.07208251953125, 2.884765625, 0.99267578125, 4.62890625, 1.3076171875, 0.173583984375, 1.0859375, 1.6376953125, 4.81640625, 12.65625, 2.212890625, 6.15625, 1.798828125, 4.06640625, 0.1285400390625, 1.3515625, 3.78125, 4.234375, 8.0, 4.984375, 1.8173828125, 0.57861328125, 1.3251953125, 1.228515625, 2.724609375, 0.0006580352783203125, 2.822265625, 5.2109375, 0.07928466796875, 0.42626953125, 5.3671875, 1.33203125, 0.10546875, 3.970703125, 2.884765625, 1.98046875, 3.25, 3.421875, 0.578125, 1.9794921875, 3.134765625, 2.02734375, 4.59375, 4.640625, 0.364501953125, 4.76171875, 6.609375, 0.60888671875, 1.087890625, 2.6171875, 2.24609375, 3.013671875, 11.171875, 7.5, 0.2802734375, 0.29736328125, 0.8720703125, 0.48828125, 1.7646484375, 0.64453125, 0.80224609375, 0.0013103485107421875, 9.4375, 3.439453125, 2.173828125, 9.9140625, 6.98046875, 3.7421875, 3.51171875, 3.40625, 1.3779296875, 1.5146484375, 0.89111328125, 0.67333984375, 1.6630859375, 0.004131317138671875, 5.21484375, 5.7421875, 4.91015625, 2.38671875, 2.25, 2.517578125, 5.921875, 6.125, 5.0859375, 2.9765625, 1.61328125, 3.8203125, 7.37890625, 0.59521484375, 0.92236328125, 0.004489898681640625, 0.8671875, 0.042694091796875, 0.006988525390625, 0.0181732177734375, 3.5762786865234375e-07, 0.0006327629089355469, 1.1920928955078125e-06, 5.1021575927734375e-05, 0.0081329345703125, 0.00047469139099121094, 0.0004725456237792969, 1.20703125, 0.326904296875, 0.0205841064453125, 7.01953125, 1.0126953125, 1.38671875, 4.9375, 4.390625, 5.5625, 5.41796875, 0.62060546875, 2.392578125, 9.453125, 0.64794921875, 0.3564453125, 1.765625, 0.002231597900390625, 2.32421875, 4.14453125, 0.6240234375, 0.60205078125, 3.603515625, 0.64111328125, 0.56689453125, 4.890625, 1.63671875, 4.28125, 7.08984375, 9.0078125, 1.4296875, 0.1466064453125, 4.90234375, 0.464599609375, 3.75390625, 0.251708984375, 0.57275390625, 5.41015625, 6.8125]",-0.9731224665516303
