text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
204,1,test,3.2803450021587435,1.475013936060306,2.0360330982584616,5.357896836859281,2.4091894288985,3.3255207271554874,26.58494298061806,20.502958326437966,23.11439707218372,43.422073535009496,33.48816526651534,37.75351521790007,3.2801862386003813,1.3980873848628919,1.9381876785976515,5.0079179215273,2.134484557042583,2.9590651581643534,26.580722595502145,20.013448440326002,22.754038870361548,40.58125587099564,30.55488311500153,34.738990641773356,3.2803450021587435,1.475013936060306,2.0360330982584616,5.357896836859281,2.4091894288985,3.3255207271554874,26.58494298061806,20.502958326437966,23.11439707218372,43.422073535009496,33.48816526651534,37.75351521790007,0.6733668341708543,0.0033668341708543714,-0.0066331658291456375,0.5979899497487438,0.002989949748743781,0.002989949748743781,0.46733668341708545,-0.017663316582914534,-0.0076633165829145256,0.44672131147540983,0.12565791679238325,0.20012730602581852,0.45679012345679015,0.44723618090452266,0.13144670722031215,0.2001577167976779,0.4797979797979798,0.44672131147540983,0.12565791679238325,0.20012730602581852,0.45679012345679015,26.0,17.0,17.0,34.0,24.0,24.0,45.0,27.0,26.0,-0.0002763577479179751,-3.1888779378024734e-05,0.00013326133154071244,-3.136820234672655e-06,-7.934534252473924e-05,-9.790377231322367e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 6.55859375, 2.751953125, 2.994140625, 8.9609375, 2.283203125, 2.181640625, 0.046905517578125, 0.1522216796875, 5.9296875, 7.09375, 8.203125, 0.2357177734375, 0.89208984375, 3.455078125, 0.463134765625, 0.810546875, 5.5703125, 0.68603515625, 6.453125, 2.78515625, 3.296875, 2.560546875, 4.67578125, 2.50390625, 6.64453125, 5.35546875, 0.1947021484375, 3.44921875, 5.0234375, 0.434326171875, 5.3984375, 0.255859375, 1.4140625, 5.015625, 3.669921875, 0.1279296875, 5.85546875, 3.583984375, 0.03619384765625, 3.05078125, 1.203125, 2.7578125, 0.01541900634765625, 5.85546875, 5.94921875, 9.5390625, 5.37890625, 0.8349609375, 6.125, 8.7109375, 8.375, 2.66796875, 1.8115234375, 6.29296875, 1.6376953125, 0.9072265625, 8.3203125, 6.765625, 4.8125, 2.037109375, 3.57421875, 3.568359375, 2.474609375, 0.55224609375, 0.0224761962890625, 6.5234375, 7.78125, 3.87890625, 0.0302734375, 0.01047515869140625, 0.004413604736328125, 0.027252197265625, 0.52587890625, 0.52587890625, 6.07421875, 0.56298828125, 0.56494140625, 0.009857177734375, 0.0196533203125, 4.20703125, 3.908203125, 0.79541015625, 2.802734375, 1.6787109375, 5.6796875, 0.1494140625, 4.72265625, 5.3828125, 8.90625, 3.994140625, 3.9453125, 8.484375, 4.703125, 9.625, 2.4609375, 7.5625, 2.935546875, 0.86474609375, 5.234375, 9.8125, 8.046875, 3.794921875, 0.958984375, 7.93359375, 0.142333984375, 2.865234375, 0.03369140625, 1.4833984375, 10.84375, 0.423095703125, 5.27734375, 3.205078125, 3.0703125, 4.23828125, 0.53515625, 4.4453125, 2.34375, 1.44921875, 6.98046875, 4.1328125, 4.20703125, 2.2421875, 4.18359375, 4.66015625, 7.15625, 1.5107421875, 2.26171875, 0.0013580322265625, 0.366455078125, 3.109375, 6.5703125, 1.1689453125, 0.3251953125, 6.0859375, 0.18359375, 4.59375, 6.15625, 0.1304931640625, 6.59375, 2.671875, 7.67578125, 4.54296875, 1.40625, 8.96875, 3.6484375, 0.46728515625, 0.1627197265625, 5.5234375, 9.34375, 1.7646484375, 5.16015625, 2.30859375, 2.033203125, 8.5859375, 6.34765625, 1.662109375, 7.703125, 3.322265625, 0.0885009765625, 0.09124755859375, 4.39453125, 5.5, 0.02423095703125, 0.07147216796875, 2.77734375, 4.3984375, 2.72265625, 4.4296875, 0.779296875, 1.140625, 0.0007567405700683594, 1.4228515625, 6.84375, 7.15234375, 3.890625, 0.3583984375, 3.3828125, 7.1875, 0.269775390625, 6.6484375, 5.046875, 0.072265625, 0.0248260498046875, 0.1962890625, 0.005641937255859375, 0.0018873214721679688, 1.47265625, 0.740234375, 5.4140625, 1.4150390625, 0.9501953125, 1.130859375, 2.43359375, 7.05078125, 0.0143280029296875, 3.044921875, 5.77734375, 1.4365234375, 2.10546875, 8.984375, 0.0733642578125, 0.623046875, 3.494140625, 10.3671875, 5.109375, 5.8359375, 2.271484375, 1.4326171875, 3.1796875, 0.011993408203125, 4.10546875, 3.26171875, 3.615234375, 0.611328125, 2.0234375, 0.2073974609375, 2.59375, 0.39794921875, 4.21875, 0.0672607421875, 3.041015625, 1.3095703125, 9.2578125, 5.5, 4.31640625, 2.583984375, 2.03515625, 5.265625, 3.9375, 6.86328125, 1.5625, 1.9296875, 6.44140625, 0.6865234375, 1.0224609375, 2.619140625]",-0.9886841383136686
188,1,test,3.040878623521247,1.2962872392553018,1.8224005333029574,5.126052536792959,2.1851699176017942,3.072046613282128,20.923619145087716,15.200056885148243,17.541582484881914,35.27124370171929,25.62295303496418,29.57009618880094,3.0826642147859737,1.2457025925597653,1.786821706145143,4.742560330439959,1.9164655270150233,2.7489564709925274,21.816448743213584,15.539012709504041,18.162375477276022,33.563767297251665,23.906173399236984,27.942116118886187,3.0470663009046697,1.3139332945254336,1.8196187719900412,5.136483192953587,2.21491612505716,3.0673573584974982,21.053489132478454,15.395135306873382,17.640981050291767,35.49016739474939,25.95179951730084,29.737653770491832,0.6984924623115578,0.0034924623115577536,0.02349246231155777,0.5477386934673367,0.017738693467336697,-0.002261306532663321,0.44221105527638194,-0.0027889447236180143,0.007211055276381884,0.4285714285714286,0.11617754062575802,0.1785714285714286,0.3890784982935154,0.42713567839195976,0.1138524703719096,0.16002382530347892,0.398989898989899,0.4251700680272109,0.10428721573519051,0.17856373318558194,0.39931740614334466,25.0,15.0,15.0,37.0,19.0,18.0,47.0,18.0,17.0,0.0006845350780011654,0.0004896846502740077,-1.9725159407452335e-05,-0.0003496329132595122,0.00012301345579235345,-2.278298851532412e-05,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 9.2890625, 5.15625, 1.9521484375, 6.3125, 1.6884765625, 0.55517578125, 7.0625, 2.732421875, 0.036102294921875, 0.190673828125, 6.35546875, 6.015625, 0.5107421875, 1.2431640625, 2.708984375, 8.7578125, 3.984375, 1.357421875, 0.06982421875, 0.2069091796875, 5.6796875, 3.947265625, 0.244384765625, 1.0986328125, 0.462158203125, 6.0234375, 0.0282135009765625, 0.93603515625, 4.90625, 7.2734375, 2.787109375, 1.232421875, 9.265625, 4.2421875, 6.375, 0.7509765625, 3.529296875, 1.2255859375, 8.6796875, 0.03240966796875, 5.28515625, 3.232421875, 1.013671875, 3.396484375, 2.44140625, 5.68359375, 0.529296875, 1.970703125, 6.0234375, 7.23046875, 3.892578125, 0.7470703125, 2.87890625, 5.171875, 5.42578125, 9.8046875, 3.0625, 6.8984375, 3.197265625, 4.48828125, 6.765625, 8.703125, 5.328125, 5.765625, 0.0305328369140625, 3.107421875, 5.16015625, 2.283203125, 4.67578125, 1.044921875, 1.5166015625, 5.25390625, 0.5732421875, 0.03826904296875, 8.015625, 6.078125, 0.006134033203125, 4.7734375, 4.75, 3.4921875, 5.26953125, 4.109375, 1.2255859375, 0.00014460086822509766, 0.50048828125, 0.353759765625, 6.9140625, 3.880859375, 4.94140625, 2.11328125, 2.8671875, 4.9375, 6.609375, 0.0977783203125, 6.12890625, 3.3125, 5.64453125, 2.658203125, 3.7421875, 5.37109375, 6.3984375, 0.515625, 10.2109375, 6.2421875, 1.8125, 7.462501525878906e-05, 2.322265625, 2.3203125, 1.3709068298339844e-05, 0.2318115234375, 1.5439453125, 1.1201171875, 3.044921875, 1.603515625, 1.232421875, 2.498046875, 6.76171875, 2.505859375, 9.0390625, 2.3046875, 6.98046875, 3.4375, 2.697265625, 11.1640625, 0.01558685302734375, 9.0234375, 0.564453125, 4.75, 1.0029296875, 8.734375, 1.8134765625, 0.6904296875, 0.0001900196075439453, 0.285888671875, 0.22705078125, 1.8818359375, 0.00020384788513183594, 5.90234375, 0.2415771484375, 0.87451171875, 3.322265625, 3.10546875, 2.455078125, 0.0249176025390625, 5.55078125, 0.434326171875, 7.6484375, 0.155029296875, 1.66796875, 0.1318359375, 0.139404296875, 1.1357421875, 8.4609375, 2.056640625, 0.473876953125, 1.4853515625, 1.041015625, 3.455078125, 0.8876953125, 2.701171875, 0.0552978515625, 5.22265625, 0.008148193359375, 4.79296875, 0.01165771484375, 3.53515625, 0.0377197265625, 0.067138671875, 4.43359375, 1.8994140625, 0.55126953125, 0.008148193359375, 0.006076812744140625, 1.7431640625, 7.734375, 3.068359375, 4.24609375, 6.3671875, 3.115234375, 1.7177734375, 0.264892578125, 2.562999725341797e-05, 0.3232421875, 2.3046875, 2.5510787963867188e-05, 0.0212249755859375, 0.222900390625, 3.611328125, 0.496826171875, 2.744140625, 3.9375, 1.0498046875, 0.2205810546875, 2.015625, 1.54296875, 1.4267578125, 0.677734375, 0.050018310546875, 8.7578125, 6.58984375, 2.154296875, 0.61962890625, 6.4296875, 7.76171875, 0.1456298828125, 0.6328125, 0.002239227294921875, 0.00885772705078125, 1.744140625, 0.00018036365509033203, 0.43994140625, 1.7861328125, 1.8835067749023438e-05, 0.00482177734375, 0.2061767578125, 9.859375, 5.80078125, 14.5, 0.568359375, 0.348876953125, 0.004375457763671875, 0.268798828125, 5.06640625, 8.140625, 0.006053924560546875, 2.70703125, 0.69580078125, 1.7998046875, 4.0390625, 8.75, 8.15625, 2.61328125, 7.84375, 4.89453125, 3.34375, 0.059112548828125, 0.88916015625, 4.6875, 6.0546875, 0.1915283203125, 5.4609375, 6.64453125, 0.0189361572265625, 8.296875, 0.0219268798828125, 1.9287109375, 2.73046875, 0.0018854141235351562, 4.84375, 7.69140625, 1.5751953125, 6.55078125, 1.466796875, 1.7333984375, 2.8515625, 5.37109375, 0.011138916015625, 7.02734375, 5.234375, 4.25, 0.7978515625, 1.9833984375, 9.1484375, 0.0784912109375, 1.091796875, 6.3125, 1.9384765625, 0.8125, 2.583984375, 0.556640625, 0.5009765625, 0.505859375, 5.83984375, 0.712890625, 5.33984375, 4.13671875, 1.703125, 3.296875, 4.40625, 0.0022106170654296875, 3.1328125, 1.1484375, 4.029273986816406e-05, 0.357177734375, 0.4423828125, 5.2109375, 0.129638671875, 5.6328125, 4.5546875, 0.0298614501953125]",-0.7499372067094661
355,1,test,2.8708226670595733,1.1545706077655964,1.5827206738278605,5.196925135753997,2.09006884380131,2.8651302454422294,17.65153356357658,12.087896406709898,14.025635522003117,31.953801784320685,21.88219195676202,25.389996611626156,2.624016906148824,0.9293215380010911,1.367719289938498,4.603538431840042,1.6303886631598088,2.399507526207891,13.79100966275888,8.346022666694855,10.278616505937872,24.194753794313826,14.642145029289221,18.03266053673311,2.7618619753764224,1.0925337043273304,1.5368124753035315,5.052186540322724,1.9985372640134096,2.8112423328723137,15.829289272439256,10.520688613950242,12.424954679008597,28.956016961779127,19.245162098689462,22.7285756323328,0.592964824120603,0.007964824120603065,-0.007035175879396949,0.44221105527638194,-0.012788944723618023,-0.0027889447236180143,0.3417085427135679,-0.008291457286432102,-0.013291457286432107,0.3977272727272727,0.09559961315280463,0.13673020527859236,0.40740740740740744,0.3668341708542714,0.07360108814750443,0.09805286868398755,0.36363636363636365,0.3846153846153846,0.09413124438166176,0.13322495080003416,0.38590604026845643,19.0,6.0,6.0,27.0,1.0,1.0,33.0,3.0,3.0,-0.00017833401101963764,-0.00012338456564624865,-2.936166337364721e-05,0.0002977419659311309,-0.00010165099709258385,0.00013822313020828148,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 1.6259765625, 14.046875, 7.30859375, 1.0087890625, 7.96875, 3.291015625, 8.71875, 6.796875, 9.1015625, 1.91015625, 1.4892578125, 0.202392578125, 0.12646484375, 0.01015472412109375, 0.8916015625, 1.3779296875, 5.2578125, 0.040313720703125, 4.65625, 1.2939453125, 0.0013227462768554688, 1.908203125, 2.673828125, 9.171875, 1.388671875, 6.3671875, 3.25, 4.4453125, 0.024658203125, 0.005859375, 0.18408203125, 4.05078125, 0.4775390625, 3.232421875, 0.041290283203125, 0.09613037109375, 0.83642578125, 3.595703125, 0.149169921875, 2.34375, 6.27734375, 6.5546875, 0.01270294189453125, 3.609375, 0.5654296875, 0.01175689697265625, 8.828125, 3.408203125, 2.486328125, 0.00238037109375, 0.07159423828125, 1.404296875, 8.0108642578125e-05, 0.65234375, 0.3017578125, 1.787109375, 2.9375, 0.014739990234375, 0.006458282470703125, 1.3720703125, 3.744140625, 1.13671875, 4.7890625, 0.68408203125, 9.6015625, 0.9541015625, 1.62109375, 0.5498046875, 5.125, 2.888671875, 3.564453125, 2.056640625, 14.3828125, 0.6806640625, 5.9140625, 4.29296875, 6.15234375, 1.1181640625, 4.27734375, 0.75927734375, 7.45703125, 1.77734375, 0.029327392578125, 1.1396484375, 0.00015354156494140625, 0.126953125, 1.0576171875, 2.5033950805664062e-05, 0.83984375, 0.0479736328125, 6.46875, 7.96875, 4.796875, 0.587890625, 2.41015625, 0.1851806640625, 4.09375, 0.11431884765625, 5.984375, 7.4765625, 0.49072265625, 6.0703125, 6.671875, 9.7109375, 5.6875, 1.306640625, 5.53125, 0.035003662109375, 1.31640625, 2.658203125, 1.583984375, 7.3359375, 4.45703125, 0.047637939453125, 4.6484375, 9.21875, 2.6484375, 4.765625, 4.91796875, 3.5390625, 2.951171875, 0.030364990234375, 5.20703125, 0.044281005859375, 5.109375, 0.012420654296875, 1.3154296875, 2.4140625, 8.984375, 2.04296875, 0.51904296875, 0.0003876686096191406, 3.390625, 1.703125, 0.00020682811737060547, 0.9716796875, 1.609375, 7.402896881103516e-05, 2.064453125, 0.039459228515625, 6.453125, 4.609375, 0.12432861328125, 6.6796875, 1.7646484375, 2.044921875, 0.108154296875, 0.05841064453125, 0.0014162063598632812, 2.283203125, 0.07415771484375, 0.72998046875, 0.5859375, 0.0212249755859375, 0.031494140625, 0.00176239013671875, 0.0635986328125, 0.017364501953125, 2.337890625, 2.2421875, 2.5234375, 3.845703125, 0.03753662109375, 6.671875, 8.2421875, 2.2109375, 4.3359375, 6.5546875, 0.62646484375, 0.382080078125, 4.14453125, 0.017181396484375, 0.55908203125, 7.891654968261719e-05, 4.2890625, 0.472412109375, 7.62939453125e-05, 1.9892578125, 0.59326171875, 2.1696090698242188e-05, 0.72509765625, 0.72314453125, 5.09765625, 0.09637451171875, 6.1953125, 4.140625, 0.96142578125, 1.90234375, 9.15625, 0.32666015625, 4.87109375, 7.1328125, 0.9462890625, 1.5126953125, 0.0274658203125, 0.0272064208984375, 4.54296875, 8.6484375, 0.6826171875, 4.6171875, 5.859375, 11.2734375, 0.47216796875, 1.033203125, 4.40234375, 0.98681640625, 0.0009717941284179688, 7.39453125, 0.33837890625, 3.84375, 0.432861328125, 4.1640625, 7.01171875, 6.44921875, 0.0107421875, 9.625, 4.40625, 6.390625, 6.86328125, 0.6298828125, 3.17578125, 7.283687591552734e-05, 0.763671875, 0.98583984375, 1.6689300537109375e-06, 0.0684814453125, 2.38671875, 5.83984375, 8.2890625, 6.94140625, 2.080078125, 1.1920928955078125e-07, 0.06817626953125, 2.234375, 4.172325134277344e-06, 0.0295257568359375, 0.270751953125, 7.1015625, 2.8046875, 6.625, 0.185791015625, 3.5762786865234375e-07, 0.055877685546875, 0.335693359375, 8.6484375, 3.248046875, 0.07666015625, 7.38671875, 0.10992431640625, 3.5762786865234375e-07, 0.439208984375, 2.396484375, 4.0703125, 6.46484375, 4.3984375, 7.62109375, 4.57421875, 0.29052734375, 1.3113021850585938e-06, 0.3583984375, 1.275390625, 2.3828125, 9.334087371826172e-05, 1.8759765625, 4.9453125, 0.62890625, 0.01397705078125, 0.0098876953125, 0.52734375, 2.853515625, 6.02734375, 0.81787109375, 6.5859375, 1.7685546875, 0.8671875, 4.48828125, 0.1732177734375, 7.44921875, 10.3359375, 0.3369140625, 0.83251953125, 8.3125, 9.109375, 2.96484375, 5.602836608886719e-06, 0.422607421875, 3.943359375, 2.4557113647460938e-05, 0.70703125, 0.76318359375, 7.1875, 4.73046875, 6.73046875, 1.4541015625, 1.0126953125, 4.41015625, 0.11431884765625, 0.0011224746704101562, 0.0013456344604492188, 0.030609130859375, 1.0703125, 4.58984375, 5.10546875, 3.826171875, 10.1015625, 2.375, 11.1953125, 0.254150390625, 9.71875, 0.185791015625, 9.3828125, 2.548828125, 5.4296875, 8.1640625, 2.0703125, 0.303955078125, 1.7470703125, 4.703125, 2.380859375, 1.6845703125, 4.05078125, 2.291015625, 1.50390625, 0.06402587890625, 7.41015625, 5.92578125, 4.390625, 3.6875, 3.388671875, 6.62890625, 2.49609375, 4.62109375, 3.3359375, 5.37890625, 0.6328125, 0.45751953125, 6.58203125, 1.150390625, 0.6240234375, 2.533203125, 2.306640625, 1.609375, 6.52734375, 2.919921875]",-0.7129228125241669
114,1,test,3.2746492225732378,1.4950588159279874,2.0596681313968515,5.23943875611718,2.3920941054847797,3.295469010234962,26.43395142063396,20.506523334478125,23.06372108400583,42.29432227301434,32.810437335165005,36.90195373440933,3.044368587546612,1.2930720018827953,1.853544633929217,4.719951298521879,2.0047627936167367,2.873712610742972,20.996769394807934,15.234700544250058,17.706978668867805,32.553130844663464,23.619690766279163,27.452680106771787,3.1089649160570128,1.3964256977530585,1.9424648620306733,4.908891972721599,2.2048826806627235,3.0670497821536946,22.397848744498773,16.854830187244882,19.18711319503962,35.365024333419115,26.612889769334025,30.29544188690466,0.6482412060301508,-0.011758793969849135,-0.006758793969849242,0.48743718592964824,-0.03756281407035178,-0.022562814070351767,0.40201005025125625,0.007010050251256228,-0.007989949748743785,0.426865671641791,0.11240963587427988,0.18158265277386654,0.41916167664670656,0.39698492462311563,0.09122051359554673,0.15825370592528587,0.3535353535353535,0.42140468227424754,0.10587880581347964,0.17891302487713967,0.38590604026845643,22.0,1.0,1.0,34.0,3.0,5.0,44.0,3.0,7.0,5.6365819835254636e-05,3.74171217912933e-05,-0.00023089247765499177,-0.008015924425257559,-0.00943645674343152,-0.007327062850589705,"[3.9140625, 8.875, 10.7265625, 0.744140625, 2.263671875, 8.8671875, 5.859375, 0.73779296875, 7.6640625, 6.31640625, 1.060546875, 0.51708984375, 4.6640625, 7.58203125, 2.9609375, 0.472412109375, 5.97265625, 8.6640625, 4.328125, 3.677734375, 2.654296875, 4.015625, 3.21484375, 1.9609375, 3.25, 1.36328125, 0.0001811981201171875, 7.20703125, 0.0003228187561035156, 0.00734710693359375, 1.095703125, 0.057281494140625, 3.296875, 0.02081298828125, 10.765625, 2.802734375, 9.9453125, 0.1610107421875, 0.7578125, 4.41796875, 0.038116455078125, 3.94921875, 0.058746337890625, 0.7373046875, 2.23046875, 7.2109375, 11.515625, 9.6953125, 3.03125, 0.0011854171752929688, 2.306640625, 0.0007987022399902344, 0.00818634033203125, 0.25244140625, 0.0068359375, 0.07672119140625, 0.0011692047119140625, 13.1171875, 0.2213134765625, 8.734375, 1.55859375, 6.9921875, 7.15234375, 2.11328125, 0.1983642578125, 0.00014293193817138672, 0.669921875, 0.0014696121215820312, 0.0034198760986328125, 0.0132904052734375, 0.0018768310546875, 0.037811279296875, 0.000827789306640625, 9.09375, 4.40625, 2.388671875, 9.0234375, 1.0703125, 9.4765625, 0.1903076171875, 5.375, 0.259765625, 7.12890625, 0.263671875, 4.63671875, 0.00604248046875, 4.890625, 1.990234375, 0.3955078125, 0.379638671875, 7.796875, 0.90869140625, 2.455078125, 0.00897216796875, 6.0234375, 0.349365234375, 3.568359375, 7.5859375, 5.16796875, 3.220703125, 4.40234375, 0.72216796875, 0.2210693359375, 5.0703125, 0.1973876953125, 0.419921875, 1.1728515625, 0.03216552734375, 6.878376007080078e-05, 0.0012226104736328125, 0.0007586479187011719, 0.00018870830535888672, 6.00390625, 3.71875, 0.51171875, 2.853515625, 0.19873046875, 1.12109375, 0.5263671875, 0.2044677734375, 0.33935546875, 0.529296875, 6.94921875, 0.05487060546875, 0.007350921630859375, 3.654296875, 0.7705078125, 3.607421875, 4.390625, 7.41796875, 0.38818359375, 4.19140625, 2.232421875, 1.54296875, 1.6884765625, 1.7734375, 7.74609375, 2.41015625, 5.8359375, 2.306640625, 0.053985595703125, 0.461669921875, 0.0968017578125, 2.0703125, 1.24609375, 1.330078125, 3.21484375, 8.09375, 2.150390625, 5.02734375, 1.0224609375, 2.6015625, 1.560546875, 10.7109375, 1.4130859375, 3.65234375, 5.91015625, 5.69140625, 4.62890625, 1.6435546875, 1.1904296875, 6.1953125, 0.023284912109375, 3.005859375, 7.890625, 5.5703125, 0.98974609375, 3.962890625, 0.9462890625, 4.48046875, 2.119140625, 5.89453125, 1.1005859375, 1.25390625, 1.841796875, 1.796875, 7.37890625, 9.0859375, 5.5625, 0.88818359375, 1.3408203125, 1.734375, 2.025390625, 2.958984375, 1.3779296875, 4.07421875, 2.560546875, 1.5478515625, 1.8701171875, 7.26171875, 0.10015869140625, 2.64453125, 2.623046875, 1.9716796875, 4.69921875, 5.21484375, 3.056640625, 0.74462890625, 6.45703125, 0.29443359375, 0.004604339599609375, 1.6064453125, 3.826171875, 3.99609375, 6.94140625, 3.91015625, 3.107421875, 3.529296875, 3.626953125, 4.453125, 4.3828125, 0.1824951171875, 2.173828125, 4.51171875, 0.032440185546875, 5.60546875, 4.765625, 8.9140625, 4.49609375, 2.658203125, 5.71484375, 0.327392578125, 0.498291015625, 0.66943359375, 7.19921875, 2.2578125, 3.6328125, 8.5234375, 2.30078125, 7.58984375, 2.779296875, 2.99609375, 0.14111328125, 1.9580078125, 1.2939453125, 1.0791015625, 1.9833984375, 8.2734375, 0.95166015625, 0.96533203125, 0.94921875, 0.72607421875, 1.6865234375, 6.25, 4.6328125, 4.45703125, 5.69140625, 5.0078125, 1.798828125, 6.21484375, 8.59375, 0.007434844970703125, 4.55859375, 0.1776123046875, 0.00035953521728515625, 0.49560546875, 4.60546875, 5.9453125, 1.811981201171875e-05, 0.0010852813720703125, 0.360595703125, 0.61572265625, 4.4765625, 7.5390625, 8.0546875, 0.896484375, 7.171875, 1.091796875, 2.876953125, 0.70703125, 5.6015625, 9.21875, 2.58203125, 3.689453125, 7.9140625, 0.505859375, 2.287109375, 1.990234375, 3.810546875, 0.2081298828125, 6.8046875, 3.693359375, 1.7216796875, 2.82421875, 0.90771484375, 9.421875, 1.875, 0.006832122802734375, 5.1875, 3.515625, 4.99609375, 0.49072265625, 4.1875, 1.1416015625, 3.73046875, 0.57470703125, 0.012054443359375, 4.4765625, 3.61328125, 11.8046875, 4.31640625, 1.646484375, 8.875, 3.6015625, 7.8671875, 1.0263671875, 2.013671875, 1.8642578125, 4.73828125, 4.87890625, 7.25390625, 5.12109375, 4.95703125, 2.8125, 6.4375, 9.03125, 1.546875, 9.90625, 4.35546875, 8.890625, 0.059356689453125, 6.42578125, 7.23046875, 1.34765625, 0.152099609375, 1.8681640625, 5.59765625, 1.8544921875, 0.7158203125, 4.9140625, 4.58984375, 8.0, 4.60546875, 2.673828125, 1.1953125]",-1.1615490119848677
