text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
62,1,test,3.571154145205893,1.6011169262004419,2.211851287379397,5.542026951758202,2.4847522109431384,3.4325427997538753,35.55760812140661,28.38666474264602,31.66413007370916,55.18138241482441,44.05289009589878,49.13914525589771,3.3501218359674043,1.3539980595674046,1.9250556719459044,4.926649758775595,1.9911736170108894,2.8309642234498598,28.50620651345036,21.14573660911849,24.34807356099757,41.920891931544645,31.09667148399778,35.80599053087877,3.5785055200391787,1.6206067943878373,2.2362425243850397,5.477304367406906,2.4805206036548526,3.4228201903852646,35.819968600438635,28.73554350708808,31.992272829889895,54.82648255169179,43.982974755747065,48.96776453554576,0.7839195979899498,-0.006080402010050223,-0.006080402010050223,0.6180904522613065,-0.02190954773869347,-0.01190954773869346,0.4773869346733668,0.007386934673366818,-0.0126130653266332,0.4207317073170732,0.08435423395329844,0.14486963835155597,0.4464831804281345,0.42211055276381915,0.06622082845304222,0.12661806528468722,0.4191919191919192,0.4147157190635451,0.065800860966717,0.1355166089411869,0.4395973154362416,20.0,9.0,9.0,34.0,14.0,13.0,45.0,15.0,15.0,-0.0004650251314353734,-7.161268647215408e-05,-0.00019361907593471153,0.00039251620327895864,-8.686395899459853e-06,-0.0001419379254530284,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 5.7578125, 6.7890625, 3.572265625, 1.1923828125, 4.390625, 8.8203125, 2.0, 2.01171875, 4.41015625, 0.255615234375, 7.5, 2.40625, 0.007801055908203125, 1.767578125, 9.453125, 9.0703125, 4.04296875, 1.244140625, 0.313232421875, 0.82373046875, 5.43359375, 1.4482421875, 0.00024509429931640625, 7.58984375, 1.7880859375, 5.25390625, 1.8349609375, 2.3125, 2.71484375, 5.62890625, 5.1015625, 3.9375, 3.791015625, 0.0247802734375, 4.55078125, 9.9140625, 0.1734619140625, 8.703125, 6.2734375, 0.0204925537109375, 0.390625, 0.003948211669921875, 0.830078125, 0.00897216796875, 1.3447265625, 0.28759765625, 1.890625, 5.8046875, 0.338623046875, 5.97265625, 1.25, 4.06640625, 4.50390625, 3.59375, 0.493896484375, 2.904296875, 2.3125, 3.509765625, 3.103515625, 2.646484375, 3.130859375, 4.609375, 1.314453125, 3.01171875, 0.0168914794921875, 0.97412109375, 1.70703125, 4.91015625, 7.453125, 3.03125, 3.25390625, 1.1123046875, 6.21484375, 12.671875, 5.3828125, 5.8828125, 2.005859375, 1.66796875, 4.3359375, 0.017608642578125, 4.27734375, 6.09375, 0.56884765625, 3.1171875, 5.88671875, 1.7880859375, 9.7890625, 0.86474609375, 3.78125, 0.21826171875, 1.234375, 6.11328125, 1.7099609375, 0.24951171875, 0.4560546875, 6.171875, 1.7333984375, 2.564453125, 0.8701171875, 2.712890625, 7.62890625, 1.7373046875, 2.337890625, 10.8671875, 3.66796875, 3.49609375, 2.1640625, 0.031005859375, 3.060546875, 3.1484375, 8.1015625, 7.50390625, 5.25, 7.94921875, 2.5625, 0.11895751953125, 3.564453125, 7.25, 7.2421875, 3.318359375, 5.53125, 3.474609375, 0.059814453125, 5.05859375, 2.681640625, 2.55078125, 0.8662109375, 2.48828125, 6.3203125, 10.0, 1.197265625, 2.841796875, 0.638671875, 0.1904296875, 1.8603515625, 1.685546875, 4.4609375, 2.3515625, 2.765625, 3.08203125, 7.46875, 4.15625, 3.197265625, 2.248046875, 7.40625, 2.8984375, 2.54296875, 2.61328125, 0.07940673828125, 4.12890625, 2.052734375, 1.6630859375, 5.70703125, 3.162109375, 3.623046875, 5.859375, 2.654296875, 1.1142578125, 5.828125, 6.4140625, 7.19140625, 6.18359375, 6.2109375, 1.49609375, 7.34375, 4.4140625, 0.78515625, 2.3828125, 12.5078125, 6.33203125, 1.43359375, 5.44140625, 2.748046875, 3.099609375, 1.388671875, 4.90625, 1.01171875, 0.93017578125, 1.99609375, 0.0004627704620361328, 5.015625, 0.32373046875, 2.259765625, 0.05712890625, 3.052734375, 2.4296875, 0.1768798828125, 2.12109375, 7.0703125, 1.11328125, 2.033203125, 0.65380859375, 1.0234375, 0.143310546875, 0.1766357421875, 0.108154296875, 0.111328125, 1.25390625, 2.287109375, 0.21728515625, 1.7724609375, 1.123046875, 1.3798828125, 3.455078125, 6.3203125, 3.74609375, 2.041015625, 7.9609375, 4.5390625, 11.7578125, 4.45703125, 9.140625, 0.1258544921875, 7.546875, 3.79296875, 6.78515625, 4.890625, 9.90625, 3.853515625, 1.8271484375, 1.4111328125, 0.00027060508728027344, 0.2802734375, 0.279541015625, 12.2109375, 0.2286376953125, 2.4296875, 3.732421875, 5.72265625, 1.2041015625, 10.4921875, 9.3203125, 10.5390625, 3.73046875, 6.77734375, 6.30078125, 7.06640625, 8.109375, 2.216796875, 1.5439453125, 2.181640625, 3.642578125, 8.8203125, 3.0390625, 6.01953125, 4.5703125, 2.537109375, 5.42578125, 0.499267578125, 4.08984375, 0.6396484375, 3.734375, 0.088134765625, 4.41015625, 3.921875, 2.400390625, 3.091796875, 8.125, 3.25, 1.3525390625, 0.61865234375, 3.953125, 3.318359375, 6.20703125, 0.50244140625, 7.03515625, 1.37109375, 5.57421875, 1.5830078125, 2.341796875, 8.640625, 1.2900390625, 0.1943359375, 2.203125, 7.9140625, 8.375, 1.5869140625, 0.5205078125, 3.564453125, 4.03515625, 9.203125, 0.73876953125, 11.75, 2.015625, 7.73046875, 6.73828125, 2.18359375, 0.00018167495727539062, 5.79296875, 3.6796875, 0.97265625, 6.80859375, 3.810546875, 3.02734375, 0.1883544921875, 6.91015625, 1.1474609375, 0.65625, 5.25, 0.384765625, 4.25390625, 0.1114501953125, 0.8671875, 5.90234375, 1.80859375, 5.12109375, 0.1502685546875, 0.1439208984375, 0.99267578125, 4.0078125, 2.05859375, 0.0014200210571289062, 8.2265625, 0.56689453125, 5.78125, 1.3232421875, 2.1953125, 6.17578125, 3.548828125, 2.123046875, 10.90625, 14.15625, 2.548828125, 3.59375]",-1.2975229940763335
454,1,test,2.7544331855851043,1.206473057757166,1.5891591750927776,5.992100263378122,2.6246080554717297,3.45711820546499,15.7121325151425,11.01026333372995,12.505331055067954,34.18077950662579,23.952151813728314,27.204579839095196,3.184451732204188,1.3957304148675154,1.9556243082423768,5.397375817295234,2.365644770961891,3.314617471597249,24.15404189155049,18.17224313982001,20.736821655971866,40.93905405347541,30.800412101389846,35.14715534910486,2.9772083508131097,1.3220218013621128,1.8078580095689203,5.914983478436643,2.6265333801896285,3.591770879938253,19.632931812677352,14.3988755712497,16.41303169009338,39.005824793398716,28.607037558774238,32.60867223197361,0.6381909547738693,-0.011809045226130688,-0.0018090452261306789,0.5376884422110553,-0.012311557788944771,-0.012311557788944771,0.4371859296482412,-0.012814070351758744,-0.012814070351758744,0.39083557951482484,0.10550583523487866,0.15525395683642795,0.37297297297297294,0.42713567839195976,0.11134620470774925,0.183396112448721,0.4444444444444444,0.40802675585284276,0.11587316653731683,0.17665856897853793,0.4093959731543624,23.0,-1.0,-2.0,35.0,0.0,-1.0,45.0,1.0,0.0,3.1913513690218845e-05,0.00046841883586663634,0.00014082282029169042,-0.09532329457640376,-0.10140389419319007,-0.10541082160922244,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 3.689453125, 1.6689300537109375e-05, 1.2431640625, 1.5497207641601562e-06, 2.67578125, 4.70703125, 0.2939453125, 1.1920928955078125e-07, 0.00901031494140625, 0.003658294677734375, 0.00012540817260742188, 4.1875, 3.126953125, 3.89453125, 4.03515625, 0.0019121170043945312, 10.875, 0.313232421875, 4.90625, 7.66796875, 1.3095703125, 9.9921875, 2.6640625, 6.43359375, 3.78125, 2.625, 1.2333984375, 6.046875, 1.703125, 8.84375, 0.22802734375, 4.8203125, 4.12109375, 4.10546875, 0.1943359375, 0.00928497314453125, 6.4296875, 2.431640625, 4.046875, 1.3857421875, 9.6640625, 0.60302734375, 1.5556640625, 6.140625, 1.84765625, 1.99609375, 2.4375, 5.09765625, 10.3828125, 2.2265625, 0.319580078125, 10.78125, 0.72119140625, 2.931640625, 4.96484375, 7.20703125, 0.93115234375, 3.916015625, 0.94970703125, 5.40234375, 0.117919921875, 2.798828125, 0.432861328125, 3.716796875, 10.8828125, 2.76171875, 0.414306640625, 6.55078125, 8.6640625, 7.58203125, 0.178955078125, 0.04718017578125, 5.16015625, 9.125, 2.544921875, 5.70703125, 2.255859375, 5.7421875, 4.0546875, 0.8837890625, 7.15234375, 2.044921875, 8.4296875, 2.255859375, 0.139404296875, 0.0377197265625, 0.0002351999282836914, 0.00588226318359375, 1.0728836059570312e-06, 7.43865966796875e-05, -0.0, 0.00018155574798583984, 0.0010766983032226562, 1.2470703125, 4.61328125, 7.65234375, 0.28125, 0.033233642578125, 0.86669921875, 9.828125, 0.482177734375, 1.927734375, 4.46875, 0.61962890625, 4.24609375, 3.59375, 5.72265625, 6.63671875, 1.1923828125, 5.6171875, 6.8046875, 3.396484375, 2.138671875, 7.25390625, 6.27734375, 1.11328125, 4.6875, 2.8046875, 1.2216796875, 0.0011987686157226562, 0.1573486328125, 4.0531158447265625e-06, 0.00015294551849365234, -0.0, 2.682209014892578e-05, -0.0, 2.0503997802734375e-05, 3.1113624572753906e-05, 0.45751953125, 11.7578125, 8.7734375, 1.142578125, 0.052001953125, 0.058837890625, 0.287841796875, 2.4199485778808594e-05, 0.1322021484375, 3.337860107421875e-06, 0.0001289844512939453, -0.0, 7.808208465576172e-05, -0.0, 8.463859558105469e-06, 4.684925079345703e-05, 0.05462646484375, 4.67578125, 4.96875, 0.60498046875, 7.60546875, 3.595703125, 7.8515625, 8.234375, 2.904296875, 8.4765625, 0.11981201171875, 1.9130859375, 10.0078125, 2.4375, 3.2109375, 0.1185302734375, 4.484375, 2.388671875, 3.099609375, 7.80859375, 4.8515625, 1.2080078125, 4.69921875, 0.0030517578125, 1.3955078125, 6.8671875, 5.703125, 2.29296875, 5.15234375, 0.1685791015625, 3.576171875, 5.609375, 2.150390625, 2.44921875, 5.55859375, 0.36865234375, 7.10546875, 0.96533203125, 8.4921875, 5.2109375, 1.6708984375, 5.59765625, 6.890625, 4.44140625, 6.31640625, 0.0880126953125, 3.11328125, 6.84765625, 7.5390625, 4.33984375, 6.6796875, 7.6484375, 1.287109375, 1.27734375, 3.0625, 1.6962890625, 6.51171875, 0.4541015625, 4.546875, 2.935546875, 0.37646484375, 3.9921875, 9.09375, 1.470703125, 6.63671875, 1.9189453125, 1.744140625, 5.609375, 7.390625, 1.62109375, 0.0001596212387084961, 0.373291015625, 9.5367431640625e-06, 3.4332275390625e-05, -0.0, 7.152557373046875e-07, -0.0, 2.6226043701171875e-06, 3.5762786865234375e-06, 2.203125, 0.0001430511474609375, 0.0413818359375, 1.9311904907226562e-05, 4.756450653076172e-05, 1.1920928955078125e-07, 4.76837158203125e-07, -0.0, 4.76837158203125e-07, 2.2649765014648438e-06, 1.392578125, 0.0001652240753173828, 0.0201873779296875, 0.0001571178436279297, 1.71661376953125e-05, 1.1920928955078125e-07, 1.3113021850585938e-06, -0.0, 2.384185791015625e-07, 3.4570693969726562e-06, 0.392822265625, 4.81640625, 6.66015625, 4.2265625, 10.6484375, 8.6640625, 8.8828125, 1.0126953125, 9.8046875, 4.3046875, 1.453125, 5.4140625, 2.490234375, 4.7734375, 4.1875, 6.34375, 5.96875, 7.0390625, 1.7607421875, 3.23828125, 6.21875, 2.2734375, 4.515625, 2.1171875, 7.49609375, 9.3203125, 4.2578125, 7.2109375, 2.19921875, 2.267578125, 1.66796875, 6.79296875, 6.28125, 3.451171875, 5.6743621826171875e-05, 3.16796875, 6.794929504394531e-06, 1.6927719116210938e-05, -0.0, 9.655952453613281e-06, -0.0, 4.76837158203125e-07, 5.602836608886719e-06, 0.7958984375, 9.655952453613281e-06, 0.0830078125, 8.940696716308594e-06, 5.245208740234375e-06, 3.5762786865234375e-07, 3.5762786865234375e-06, -0.0, 1.3113021850585938e-06, 6.318092346191406e-06, 0.7890625, 6.270408630371094e-05, 0.0201873779296875, 0.0001590251922607422, 9.655952453613281e-06, 3.5762786865234375e-07, 2.7418136596679688e-06, -0.0, 2.384185791015625e-07, 5.602836608886719e-06, 0.89306640625, 1.609325408935547e-05, 0.17919921875, 0.00019991397857666016, 8.463859558105469e-06, 1.3113021850585938e-06, 2.7418136596679688e-06, -0.0, 1.1920928955078125e-07, 5.364418029785156e-06, 0.7880859375, 6.95703125, 7.8359375, 3.607421875, 10.6015625, 1.81640625, 0.004238128662109375, 0.045440673828125, 0.19189453125, 2.086162567138672e-05, 0.474609375, 5.3882598876953125e-05, 3.933906555175781e-06, -0.0, 3.5762786865234375e-07, -0.0, -0.0, 7.152557373046875e-07, 0.036224365234375, 1.46875, 1.8876953125, 0.0212249755859375, 8.578125, 0.2171630859375, 4.87109375, 6.19140625, 0.067138671875, 0.93603515625, 0.83056640625, 0.03375244140625, 9.4921875, 2.376953125, 2.8125, 4.12109375, 2.57421875, 7.03515625, 0.05523681640625, 1.2431640625, 7.078125, 2.515625, 5.91015625, 0.09539794921875, 1.544921875, 4.47265625, 1.4482421875, 6.984375, 1.291015625, 8.1640625, 1.03515625]",-0.6510281257552277
128,1,test,3.0327750750830478,1.3291123410429904,1.8372138785414291,5.1756939904111885,2.2682456119595935,3.1353650023012407,20.754748732733315,15.260714964489377,17.44933649672466,35.41978077143111,26.043735119038757,29.77880779381154,3.100093624100613,1.263463113593541,1.827401291418903,4.732967365039104,1.9289513184634215,2.7899256357540505,22.20002964195661,15.924671796808678,18.629577162586422,33.893175025887956,24.3124760256621,28.44210253829988,3.0544742887288754,1.3464005562153405,1.8604818219474737,5.212725582561254,2.2977494522237847,3.1750737679941916,21.210032242454457,15.6917107725183,17.909801239950067,36.19676161137437,26.779266887231827,30.56463085859742,0.6834170854271358,-0.006582914572864196,-0.006582914572864196,0.5477386934673367,-0.03726130653266324,0.007738693467336688,0.4623115577889447,0.017311557788944776,0.017311557788944776,0.41901408450704225,0.1009121512908735,0.15671900253982918,0.4028268551236749,0.44723618090452266,0.11139658190702895,0.17344653148882982,0.4444444444444444,0.426056338028169,0.10443946632342382,0.16844509681037045,0.4134275618374559,21.0,9.0,9.0,32.0,15.0,15.0,40.0,14.0,14.0,0.0001141061224445806,0.00016121606975578,-5.19590286641033e-06,-0.0002803336946550772,0.00016174870629104277,1.2262581172706177e-05,"[4.85546875, 5.84375, 5.23046875, 0.56494140625, 7.6328125, 0.271728515625, 0.2318115234375, 6.14453125, 3.55859375, 1.1826171875, 3.8671875, 11.390625, 1.076171875, 1.8095703125, 6.89453125, 4.1328125, 0.0063323974609375, 0.07525634765625, 0.474853515625, 0.92724609375, 0.002605438232421875, 0.06646728515625, 1.1708984375, 8.1875, 4.4921875, 8.15625, 6.9296875, 1.4208984375, 8.125, 0.56884765625, 0.17822265625, 0.9091796875, 0.0289764404296875, 0.83349609375, 1.65625, 2.978515625, 3.048828125, 1.5234375, 2.955078125, 3.3974647521972656e-05, 0.1561279296875, 0.62939453125, 4.58984375, 4.41015625, 10.5859375, 3.6953125, 3.7734375, 3.3125, 5.3515625, 3.201171875, 2.865234375, 2.00390625, 3.037109375, 2.302734375, 2.583984375, 5.453125, 4.80859375, 1.7724609375, 0.245849609375, 1.119140625, 0.368896484375, 0.7265625, 2.587890625, 0.466796875, 5.87890625, 5.4453125, 0.48681640625, 1.0126953125, 5.3203125, 0.8779296875, 2.84375, 2.498046875, 2.505859375, 10.0859375, 5.7109375, 2.484375, 2.1796875, 3.326171875, 1.3935546875, 6.109375, 0.0161895751953125, 3.396484375, 4.015625, 5.6015625, 3.58984375, 8.328125, 0.3818359375, 3.580078125, 3.693359375, 5.6875, 8.09375, 2.248046875, 4.63671875, 3.384765625, 7.46875, 0.02838134765625, 1.12109375, 6.56640625, 8.59375, 0.10137939453125, 8.5546875, 5.72265625, 0.52294921875, 1.140625, 7.24609375, 4.3203125, 2.49609375, 4.05078125, 0.1788330078125, 0.2421875, 0.00041794776916503906, 0.061614990234375, 2.865234375, 1.7197265625, 10.65625, 9.953125, 5.84765625, 0.09930419921875, 7.40234375, 0.71630859375, 0.73583984375, 1.734375, 2.376953125, 6.34375, 2.755859375, 4.6953125, 4.640625, 2.77734375, 0.0007457733154296875, 0.6572265625, 3.705078125, 0.00020563602447509766, 1.6044921875, 0.2802734375, 4.19140625, 1.5439453125, 0.31103515625, 4.46484375, 0.0313720703125, 6.07421875, 0.88037109375, 1.92578125, 3.693359375, 3.873046875, 0.74658203125, 1.8037109375, 2.091796875, 1.7822265625, 0.0103302001953125, 6.4453125, 0.1805419921875, 0.04815673828125, 2.287109375, 0.642578125, 1.5, 3.208984375, 0.0007600784301757812, 0.225830078125, 2.45703125, 1.935546875, 3.90234375, 7.03515625, 0.199951171875, 0.11956787109375, 5.7578125, 6.36328125, 0.87548828125, 11.3046875, 1.283203125, 1.2783203125, 4.8203125, 0.007022857666015625, 3.8984375, 4.875, 3.25390625, 0.046844482421875, 0.235595703125, 0.198486328125, 4.7578125, 2.859375, 4.078125, 3.099609375, 2.796875, 4.1484375, 0.306640625, 0.0194854736328125, 3.08984375, 9.09375, 0.0014200210571289062, 5.546875, 1.607421875, 2.76171875, 13.421875, 0.369384765625, 3.890625, 4.75, 4.515625, 0.00023126602172851562, 0.783203125, 2.013671875, 2.919921875, 7.8828125, 1.595703125, 1.8544921875, 9.1171875, 0.20751953125, 7.00390625, 8.0859375, 2.841796875, 0.0208587646484375, 4.1171875, 2.486328125, 1.486328125, 2.810546875, 2.205078125, 0.0107574462890625, 1.34375, 7.453125, 4.5546875, 0.53564453125, 1.53515625, 0.00020170211791992188, 0.552734375, 2.076171875, 6.937980651855469e-05, 0.407958984375, 0.3154296875, 9.3984375, 1.791015625, 0.0266265869140625, 4.48828125, 0.0919189453125, 0.265380859375, 4.18359375, 4.89453125, 1.69921875, 0.5244140625, 8.546875, 0.71923828125, 0.2454833984375, 1.5068359375, 0.00020968914031982422, 0.1290283203125, 0.75244140625, 0.447021484375, 6.98046875, 0.52978515625, 0.09112548828125, 0.00048160552978515625, 0.328125, 1.0048828125, 1.1416015625, 0.0003352165222167969, 6.203125, 0.0070343017578125, 0.15869140625, 4.24609375, 0.2705078125, 3.61328125, 5.0625, 15.3359375, 0.046630859375, 7.234375, 1.1865234375, 1.490234375, 6.703125, 1.857421875, 7.09765625, 3.96875, 7.140625, 2.8046875, 2.201171875, 4.375, 3.70703125, 3.6015625, 5.38671875, 1.92578125, 10.265625, 0.49853515625, 0.071533203125, 4.62890625, 3.60546875, 1.845703125, 5.5859375]",-0.9903057507226163
32,1,test,2.9447872171132388,1.2270405536826845,1.6825855646032326,5.29316183329215,2.205566564847357,3.024394305995684,19.006617673184753,13.434658863970093,15.473425882137313,34.16379379230677,24.14837416055384,27.8129933577658,2.7704287803352776,1.083923987108259,1.5237209068071502,4.818137009278744,1.8850851949708858,2.64994940314287,15.965478225463006,10.564906661069784,12.48660702484914,27.76604908776175,18.373750714903974,21.715838304085462,2.9447872171132388,1.2270405536826845,1.6825855646032326,5.29316183329215,2.205566564847357,3.024394305995684,19.006617673184753,13.434658863970093,15.473425882137313,34.16379379230677,24.14837416055384,27.8129933577658,0.6683417085427136,-0.006658291457286469,0.0033417085427135396,0.5125628140703518,-0.0024371859296482556,0.002562814070351749,0.3919597989949749,0.001959798994974893,0.001959798994974893,0.4134275618374559,0.09717314487632511,0.1425206124852768,0.43617021276595747,0.42211055276381915,0.10552763819095479,0.1507537688442212,0.43434343434343436,0.4134275618374559,0.09717314487632511,0.1425206124852768,0.43617021276595747,21.0,5.0,4.0,33.0,8.0,6.0,40.0,5.0,6.0,-0.00038994612045590947,-0.00022837528193429428,-8.448445505320737e-05,-0.014203608024809355,-0.01338457410978755,-0.012577922099819894,"[7.03125, 1.359375, 0.2252197265625, 0.06805419921875, 1.4384765625, 0.266357421875, 0.054443359375, 9.059906005859375e-06, 1.5224609375, 0.002777099609375, 0.0131072998046875, 7.60546875, 1.0771484375, 0.0760498046875, 3.890625, 1.6669921875, 1.0859375, 6.47265625, 4.57421875, 1.0830078125, 4.32421875, 0.86279296875, 4.76171875, 3.76953125, 0.00971221923828125, 0.671875, 0.0804443359375, 8.328125, 6.828125, 1.1259765625, 5.5, 0.24267578125, 1.97265625, 8.484375, 2.849609375, 2.80078125, 4.87109375, 3.501953125, 0.00525665283203125, 1.6474609375, 1.4443359375, 5.245208740234375e-06, 0.20361328125, 0.06207275390625, 3.576171875, 0.00922393798828125, 4.59765625, 4.3828125, 3.64453125, 0.191162109375, 7.4921875, 4.0703125, 10.140625, 0.468505859375, 8.7265625, 6.25, 6.44140625, 0.235107421875, 0.54833984375, 5.046875, 4.14453125, 1.5478515625, 1.6533203125, 0.047515869140625, 2.85546875, 2.447265625, 7.875, 0.2423095703125, 2.1796875, 0.1492919921875, 6.31640625, 4.54296875, 1.15234375, 3.740234375, 11.8359375, 4.26953125, 0.388427734375, 0.91650390625, 6.5546875, 0.10247802734375, 3.97265625, 1.166015625, 2.326171875, 3.826171875, 7.13671875, 0.037261962890625, 3.462890625, 2.337890625, 5.7890625, 1.365234375, 3.2186508178710938e-06, 0.2474365234375, 2.14453125, 0.00047206878662109375, 0.0120697021484375, 0.323486328125, 1.6640625, 1.1103515625, 0.92138671875, 2.53515625, 5.05859375, 2.583984375, 1.04296875, 0.0034503936767578125, 2.17578125, 1.94921875, 1.205078125, 5.40234375, 4.921875, 0.7255859375, 1.5497207641601562e-06, 0.370849609375, 0.328125, 9.429454803466797e-05, 0.017425537109375, 0.7001953125, 7.32421875, 3.326171875, 4.484375, 9.234375, 5.67578125, 5.7734375, 4.01171875, 3.427734375, 0.0025997161865234375, 2.896484375, 3.3828125, 5.13671875, 1.3427734375, 0.6044921875, 4.0859375, 0.94970703125, 3.306640625, 2.251953125, 0.1513671875, 0.006122589111328125, 3.98046875, 1.7373046875, 6.640625, 5.57421875, 1.4248046875, 0.004390716552734375, 11.46875, 1.8125, 0.32177734375, 1.9033203125, 7.921875, 4.265625, 2.841796875, 3.849609375, 0.99560546875, 3.37109375, 3.537109375, 1.140625, 1.7763671875, 0.0411376953125, 6.5234375, 0.2152099609375, 1.0703125, 3.933906555175781e-06, 0.5595703125, 0.703125, 7.891654968261719e-05, 0.01201629638671875, 0.69775390625, 0.7509765625, 0.0010280609130859375, 5.14453125, 0.1771240234375, 1.6318359375, 1.2685546875, 7.81640625, 0.60400390625, 2.080078125, 9.796875, 0.34521484375, 3.203125, 9.0, 2.1484375, 3.78515625, 2.474609375, 1.8466796875, 6.04296875, 4.94140625, 3.48828125, 2.0234375, 2.25390625, 2.26953125, 4.9296875, 3.0546875, 3.109375, 0.974609375, 0.2391357421875, 5.31640625, 5.5546875, 4.67578125, 1.8974609375, 8.375, 2.41015625, 3.857421875, 0.387939453125, 0.08935546875, 6.19921875, 9.3671875, 4.51171875, 3.8828125, 0.00019693374633789062, 1.013671875, 0.056915283203125, 3.9765625, 1.357421875, 5.22265625, 6.8359375, 3.08203125, 5.28125, 9.2265625, 1.8857421875, 5.23046875, 0.75537109375, 1.4140625, 0.2958984375, 6.34765625, 1.849609375, 8.21875, 0.058441162109375, 5.8125, 4.78515625, 1.94140625, 4.11328125, 9.21875, 2.373046875, 0.07568359375, 6.318092346191406e-06, 0.1614990234375, 0.05157470703125, 5.44140625, 1.3046875, 3.611328125, 8.59375, 3.720703125, 1.4892578125, 1.1162109375, 1.30078125, 6.51171875, 3.744140625, 6.05078125, 6.8125, 1.5673828125, 2.833984375, 4.96484375, 1.2373046875, 1.4482421875, 2.521484375, 5.99609375, 1.123046875, 10.6484375, 2.404296875, 2.111328125, 0.86669921875, 2.150390625, 3.1953125, 12.3125, 0.328369140625, 2.80078125, 7.5703125, 4.84375, 1.291015625, 0.04327392578125, 5.9609375, 2.703125, 9.109375, 2.4296875, 0.09222412109375, 2.830078125, 0.446044921875, 0.037506103515625, 3.892578125, 1.837890625, 3.314453125, 0.005977630615234375, 3.48046875, 0.0253753662109375, 1.408203125]",-0.38799052145792823
