text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
324,1,test,2.943594077258434,1.2956761745384402,1.788387417620104,5.812192127070793,2.558341491126856,3.5312108246002047,18.983953643501057,13.78780397622068,15.809274215658847,37.48423967825049,27.22432632247395,31.21576437486778,3.212722657313898,1.4078024676524081,1.9625915462007206,5.35453776218983,2.346337446087347,3.2709859103345345,24.84664311032081,18.767156887016657,21.355842500107418,41.41107185053468,31.27859481169443,35.593070833512364,2.982255874668874,1.3114613753305044,1.814357388931412,5.7351074512862965,2.5220411064048167,3.4891488248681,19.7322800246669,14.415890036643745,16.51705133986011,37.946692355128654,27.722865455084126,31.763560268961754,0.6884422110552764,-0.0015577889447235815,0.008442211055276427,0.5678391959798995,0.002839195979899567,0.00783919597989946,0.4824120603015075,0.007412060301507539,0.007412060301507539,0.4368932038834952,0.12833100679141118,0.19039158924409794,0.40909090909090906,0.4522613065326633,0.12394050452765071,0.19349669885319754,0.4444444444444444,0.4347826086956522,0.12259563039849031,0.18784156308942312,0.412751677852349,25.0,8.0,8.0,36.0,4.0,2.0,43.0,5.0,6.0,0.0006566098910712484,6.851700976953586e-05,9.711136191024151e-05,-0.03871975794850613,-0.03729716484342571,-0.035297965246048335,"[10.765625, 5.2265625, 2.83203125, 2.04296875, 1.603515625, 4.19921875, 4.6796875, 1.1376953125, 6.69140625, 4.16015625, 5.2578125, 6.73828125, 3.55078125, 5.86328125, 6.59765625, 1.8828125, 5.6640625, 0.3349609375, 6.5703125, 2.451171875, 0.75244140625, 0.0843505859375, 6.5625, 0.0210723876953125, 0.004062652587890625, 4.31640625, 0.10809326171875, 5.14453125, 2.240234375, 3.767578125, 0.045074462890625, 0.8818359375, 5.73046875, 6.74609375, 2.97265625, 4.65625, 1.4853515625, 7.0390625, 9.515625, 0.391845703125, 0.994140625, 2.185546875, 8.34375, 1.650390625, 0.471923828125, 0.114501953125, 0.197265625, 0.0006327629089355469, 1.2900390625, 0.1724853515625, 5.2109375, 6.28515625, 7.078125, 7.91015625, 0.25048828125, 0.220947265625, 3.685546875, 1.1845703125, 1.927734375, 1.486328125, 0.00772857666015625, 0.0211639404296875, 3.244140625, 8.5234375, 9.578125, 0.4375, 2.9296875, 1.2109375, 3.685546875, 2.435546875, 9.4765625, 1.341796875, 0.1976318359375, 1.8779296875, 5.59375, 5.4609375, 0.7177734375, 5.046875, 1.318359375, 3.15234375, 6.765625, 5.22265625, 2.115234375, 2.369140625, 1.212890625, 3.154296875, 6.7578125, 1.6953125, 6.375, 2.591796875, 0.310791015625, 0.02880859375, 0.2109375, 0.001041412353515625, 6.984375, 4.08203125, 3.6015625, 6.5625, 4.78125, 5.1953125, 8.296875, 0.6484375, 5.44140625, 1.1123046875, 0.56787109375, 0.099609375, 9.1484375, 7.29296875, 0.5556640625, 0.0162353515625, 0.1068115234375, 0.0010385513305664062, 0.072998046875, 0.07464599609375, 2.9802322387695312e-06, 0.121826171875, 0.01483917236328125, 1.32421875, 0.0521240234375, 0.323974609375, 0.1138916015625, 0.040252685546875, 0.008056640625, 0.1016845703125, 0.00945281982421875, 0.1258544921875, 0.0034313201904296875, 0.0023708343505859375, 0.0006175041198730469, 1.4091796875, 0.0039005279541015625, 0.00479888916015625, 1.080078125, 0.008270263671875, 3.974609375, 0.4384765625, 3.10546875, 5.6015625, 0.00917816162109375, 2.96484375, 4.92578125, 1.2021484375, 8.5546875, 4.375, 0.32177734375, 0.474365234375, 3.62109375, 6.23828125, 4.19140625, 4.43359375, 3.509765625, 1.89453125, 1.2958984375, 11.671875, 2.00390625, 3.880859375, 0.86962890625, 4.52734375, 8.53125, 2.3359375, 4.734375, 7.234375, 4.765625, 5.51953125, 4.66796875, 2.052734375, 2.703125, 5.58203125, 4.7421875, 5.35546875, 7.21875, 0.0131072998046875, 8.671875, 3.107421875, 4.96875, 4.015625, 7.0078125, 4.046875, 6.00390625, 4.62109375, 1.501953125, 3.353515625, 0.92919921875, 0.01116180419921875, 0.36865234375, 0.0003020763397216797, 1.8583984375, 6.5, 5.51171875, 5.1328125, 1.6015625, 9.125, 5.45703125, 9.4453125, 5.30078125, 1.8056640625, 3.66796875, 4.3203125, 2.744140625, 1.61328125, 0.8720703125, 0.075927734375, 0.166259765625, 0.00021409988403320312, 1.6787109375, 7.32421875, 1.126953125, 10.59375, 8.78125, 5.96484375, 1.8759765625, 6.7109375, 2.623046875, 9.5390625, 1.4638671875, 2.9296875, 3.634765625, 0.8330078125, 2.708984375, 3.525390625, 9.015625, 1.23046875, 10.390625, 0.19091796875, 1.09765625, 0.2034912109375, 0.041351318359375, 9.21875, 2.109375, 0.28759765625, 0.77001953125, 0.98828125, 0.05426025390625, 0.00563812255859375, 0.0045318603515625, 1.8477439880371094e-05, 0.0628662109375, 0.0222015380859375, 1.0728836059570312e-06, 0.09161376953125, 0.00421142578125, 0.0006113052368164062, 0.009857177734375, 0.0709228515625, 0.0516357421875, 0.0244598388671875, 0.0018177032470703125, 0.01226043701171875, 0.0009737014770507812, 0.06524658203125, 0.0012912750244140625, 0.001796722412109375, 0.00022542476654052734, 3.947265625, 0.001178741455078125, 0.0011920928955078125, 0.30908203125, 0.00015795230865478516, 3.634765625, 1.439453125, 2.548828125, 3.474609375, 4.13671875, 5.91015625, 4.50390625, 2.138671875, 5.56640625, 2.447265625, 6.37109375, 5.4140625, 2.001953125, 4.03515625, 3.359375, 3.078125, 8.171875, 1.935546875, 4.58203125, 0.04705810546875, 6.6640625, 0.229248046875, 0.0022068023681640625, 0.150146484375, 1.08203125, 2.65234375, 9.9609375, 0.390869140625, 1.4931640625, 3.798828125, 1.1904296875, 4.140625, 6.34375, 3.841796875, 2.880859375, 3.810546875, 3.375, 0.022918701171875, 4.45703125, 6.20703125, 3.4140625, 4.9921875, 1.6376953125, 1.8232421875, 3.87890625, 1.072265625, 0.30908203125, 0.01107025146484375, 1.1533203125, 0.00024700164794921875, 2.998046875]",-0.4453395813414196
241,1,test,3.0602080240687717,1.2967929809628271,1.7969355099944664,5.142598099618528,2.179226074517414,3.019702277150465,21.3319942687412,15.499673217638215,17.795016891848,35.84784835693788,26.046788129048835,29.904052054939836,2.8297882894774777,1.010805898048351,1.4870156066379552,4.421544202308559,1.5793842157005487,2.323461885371805,16.94187367190785,10.776292563601121,13.112226476609466,26.471677612356014,16.837957130626755,20.487853869702292,3.0602080240687717,1.2967929809628271,1.7969355099944664,5.142598099618528,2.179226074517414,3.019702277150465,21.3319942687412,15.499673217638215,17.795016891848,35.84784835693788,26.046788129048835,29.904052054939836,0.6381909547738693,0.0031909547738693256,-0.006809045226130683,0.4974874371859297,-0.007512562814070312,-0.022512562814070325,0.3869346733668342,-0.008065326633165837,0.001934673366834172,0.431095406360424,0.10305307831809596,0.1690507530114228,0.45744680851063835,0.39698492462311563,0.08119545093890512,0.1382203169436499,0.40909090909090906,0.431095406360424,0.10305307831809596,0.1690507530114228,0.45744680851063835,19.0,10.0,10.0,33.0,23.0,23.0,43.0,28.0,28.0,-0.00033072388653723403,-0.00021146180943403884,-0.00021229766069172078,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 5.5703125, 1.0556640625, 4.8359375, 0.1661376953125, 0.2406005859375, 2.314453125, 1.2080078125, 2.076171875, 4.609375, 0.07568359375, 0.7841796875, 2.751953125, 1.263671875, 0.03619384765625, 0.33837890625, 3.078125, 1.0634765625, 0.6123046875, 0.361083984375, 0.90673828125, 6.69921875, 5.05859375, 0.01403045654296875, 0.4228515625, 7.921875, 9.2734375, 1.6943359375, 0.0017709732055664062, 0.06719970703125, 0.00908660888671875, 0.1197509765625, 0.035552978515625, 0.81982421875, 1.11328125, 3.205078125, 0.1497802734375, 12.140625, 4.33984375, 5.47265625, 0.45947265625, 6.0625, 4.92578125, 7.33984375, 2.728515625, 4.33203125, 7.109375, 0.1923828125, 1.7587890625, 7.84375, 1.0087890625, 3.953125, 4.23828125, 0.82177734375, 4.55078125, 10.484375, 1.3671875, 6.46484375, 0.1614990234375, 2.998046875, 0.332763671875, 2.29296875, 2.408203125, 4.27734375, 0.88818359375, 5.72265625, 1.7158203125, 6.35546875, 1.8154296875, 4.66015625, 5.88671875, 4.59375, 0.740234375, 5.9375, 0.250732421875, 8.5546875, 0.1060791015625, 1.88671875, 5.75, 0.260986328125, 2.951171875, 0.00481414794921875, 5.7890625, 2.904296875, 1.029296875, 6.41015625, 3.671875, 0.0003638267517089844, 1.818359375, 2.44140625, 6.27734375, 1.572265625, 6.52734375, 1.1142578125, 4.66015625, 2.591796875, 4.9765625, 0.08343505859375, 0.86962890625, 0.0015153884887695312, 12.15625, 0.8759765625, 1.7841796875, 5.24609375, 3.87109375, 3.3671875, 8.2578125, 2.8984375, 0.89599609375, 1.9951171875, 7.25, 0.3193359375, 7.43359375, 0.09820556640625, 6.3984375, 3.16015625, 5.515625, 1.4384765625, 7.06640625, 0.1673583984375, 4.3359375, 5.19140625, 0.09185791015625, 2.849609375, 6.875, 0.87646484375, 7.14453125, 1.9033203125, 4.11328125, 0.1544189453125, 1.09375, 3.806640625, 1.71875, 0.474365234375, 4.80859375, 2.7421875, 3.1171875, 4.05078125, 5.25390625, 0.51708984375, 0.2340087890625, 3.90234375, 0.505859375, 0.0006227493286132812, 6.16015625, 0.53564453125, 0.04296875, 0.0003762245178222656, 6.38671875, 0.3779296875, 0.0325927734375, 0.0005283355712890625, 5.62109375, 2.154296875, 2.630859375, 0.00010442733764648438, 1.8876953125, 0.12384033203125, 0.3515625, 0.1337890625, 0.144287109375, 7.5703125, 1.4111328125, 4.59375, 0.009063720703125, 4.79296875, 2.3125, 0.951171875, 6.96484375, 0.94921875, 0.904296875, 7.13671875, 5.12109375, 0.237548828125, 4.6640625, 0.78173828125, 0.1451416015625, 7.609375, 2.16796875, 0.1907958984375, 6.3203125, 11.125, 2.5546875, 6.84375, 2.73828125, 4.5546875, 0.226318359375, 2.345703125, 0.150390625, 0.1817626953125, 5.1484375, 1.55078125, 0.000782012939453125, 0.16259765625, 1.1806640625, 4.31640625, 3.27734375, 4.515625, 0.1424560546875, 3.40625, 2.751953125, 0.74755859375, 9.584426879882812e-05, 5.34765625, 0.3671875, 0.00673675537109375, 8.33272933959961e-05, 6.98828125, 1.3515625, 2.533203125, 4.609375, 1.0869140625, 0.0679931640625, 3.80859375, 0.892578125, 5.85546875, 4.48828125, 4.90625, 2.162109375, 1.283203125, 5.734375, 8.453125, 6.04296875, 3.4921875, 7.48046875, 3.7890625, 8.578125, 7.23828125, 8.34375, 0.14404296875, 1.3076171875, 5.74609375, 5.59765625, 2.748046875, 0.00032401084899902344, 4.61328125, 0.76220703125, 3.7109375, 10.2890625, 2.76171875, 3.197265625, 6.2265625, 6.85546875, 1.265625, 3.453125, 0.00899505615234375, 5.09375, 0.71337890625, 4.3828125, 3.744140625, 5.3671875, 1.9111328125, 7.3046875, 4.12109375, 2.587890625, 1.14453125, 1.8134765625, 7.1328125, 0.87890625, 9.453125, 0.485107421875, 7.2109375, 0.0033435821533203125, 2.20703125, 5.3515625, 7.41015625, 2.470703125, 5.4453125, 2.59765625, 2.474609375, 5.19921875, 5.05859375, 0.703125, 0.0012388229370117188, 5.82421875, 0.80810546875]",-0.7916300878086697
120,1,test,2.9500960998965384,1.175239332787843,1.6478443369997622,5.626254704802685,2.2413492989596726,3.142674556992404,19.107789896634582,13.208353814121036,15.430221533468456,36.4412850171531,25.190217631216548,29.427636781686275,3.1232452027162716,1.2003681733475198,1.7292794236728735,5.3849055219246065,2.069600298875034,2.981516247711851,22.71999111337639,15.879380289601645,18.68918743881969,39.17239847133861,27.37824187862353,32.222736963482234,2.9500960998965384,1.175239332787843,1.6478443369997622,5.626254704802685,2.2413492989596726,3.142674556992404,19.107789896634582,13.208353814121036,15.430221533468456,36.4412850171531,25.190217631216548,29.427636781686275,0.7085427135678393,0.0035427135678391952,-0.0014572864321606982,0.5628140703517588,-0.012185929648241167,0.012814070351758744,0.457286432160804,-0.0027135678391959628,0.0022864321608040417,0.42105263157894735,0.07958921694480103,0.13480263157894734,0.39245283018867927,0.4522613065326633,0.10639664487852796,0.15676881905353135,0.43939393939393945,0.42105263157894735,0.07958921694480103,0.13480263157894734,0.39245283018867927,24.0,13.0,13.0,37.0,15.0,15.0,44.0,13.0,14.0,0.0003932707580341983,0.0006122546565699038,0.00021281949301329875,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 6.59765625, 9.984375, 8.0078125, 3.591796875, 4.87109375, 0.55615234375, 3.14453125, 0.5146484375, 0.0859375, 5.62890625, 2.462890625, 7.22265625, 8.203125, 0.020416259765625, 3.498046875, 3.275390625, 8.6953125, 1.3349609375, 8.0546875, 11.6171875, 1.14453125, 6.05859375, 5.0, 1.474609375, 7.55859375, 1.8916015625, 6.68359375, 6.09765625, 2.837890625, 4.859375, 2.646484375, 9.2421875, 0.3212890625, 1.32421875, 0.0012598037719726562, 1.5927734375, 1.1103515625, 4.3515625, 3.86328125, 0.6474609375, 1.9599609375, 4.25, 5.48046875, 7.55078125, 8.390625, 5.46484375, 4.83203125, 2.830078125, 2.19140625, 0.0017404556274414062, 0.0821533203125, 3.255859375, 0.003673553466796875, 1.633167266845703e-05, 0.1258544921875, 0.3076171875, 2.15234375, 9.078125, 4.34765625, 3.697265625, 6.64453125, 1.5419921875, 0.28271484375, 0.0213470458984375, 0.58154296875, 2.98046875, 2.984375, 3.453125, 2.1640625, 1.8935546875, 2.91796875, 2.583984375, 7.73828125, 4.25390625, 4.7890625, 0.003002166748046875, 6.81640625, 1.1396484375, 1.44140625, 0.00855255126953125, 1.619140625, 6.2890625, 4.59765625, 1.6181640625, 1.5859375, 6.73828125, 5.66015625, 4.15625, 7.0859375, 6.44140625, 0.79345703125, 0.002655029296875, 0.2265625, 1.2080078125, 0.00023484230041503906, 5.364418029785156e-06, 0.034515380859375, 0.96533203125, 2.681640625, 0.0121002197265625, 4.7421875, 1.412109375, 0.720703125, 7.81640625, 3.86328125, 0.002590179443359375, 3.4609375, 6.1484375, 0.841796875, 2.505859375, 0.361572265625, 4.30859375, 0.03570556640625, 2.935546875, 3.060546875, 4.7578125, 5.0, 1.5732421875, 5.16796875, 1.5859375, 2.6171875, 6.05078125, 0.59521484375, 5.5234375, 0.311279296875, 5.1953125, 4.27734375, 6.73828125, 1.3388671875, 8.03125, 6.140625, 5.94140625, 5.5, 6.4140625, 5.1953125, 0.83837890625, 1.7431640625, 0.0005927085876464844, 0.50146484375, 4.58984375, 3.216796875, 10.015625, 0.5458984375, 8.8671875, 0.6435546875, 9.1484375, 2.70703125, 6.3359375, 6.94921875, 2.716796875, 3.345703125, 3.646484375, 5.265625, 6.90625, 0.386962890625, 4.171875, 1.8828125, 0.88134765625, 4.22265625, 0.42626953125, 4.859375, 0.1597900390625, 4.9453125, 1.779296875, 2.681640625, 0.3115234375, 0.82373046875, 0.000698089599609375, 0.10302734375, 3.119140625, 5.28515625, 5.140625, 3.873046875, 2.240234375, 1.3388671875, 3.58203125, 1.49609375, 3.361328125, 1.55859375, 0.00023484230041503906, 4.11328125, 2.3359375, 0.00039505958557128906, 0.708984375, 1.5048828125, 0.002826690673828125, 8.344650268554688e-07, 0.38525390625, 1.9560546875, 8.940696716308594e-06, 0.86865234375, 0.1617431640625, 2.96484375, 0.0093994140625, 5.76171875, 2.685546875, 11.96875, 2.359375, 0.01071929931640625, 0.08831787109375, 0.372802734375, 5.78515625, 0.018707275390625, 5.34765625, 4.21875, 0.9296875, 0.381591796875, 3.77734375, 5.12109375, 8.5625, 2.384765625, 1.9853515625, 2.966796875, 4.37109375, 0.00807952880859375, 0.1134033203125, 2.25390625, 2.185546875, 5.7890625, 0.9677734375, 4.87109375, 2.080078125, 2.810546875, 2.767578125, 1.3857421875, 0.00018525123596191406, 1.87890625, 1.0087890625, 1.3896484375, 0.05743408203125, 0.2333984375, 3.31640625, 0.31640625, 4.125, 0.0279083251953125, 2.197265625, 0.10455322265625, 0.279052734375, 0.5751953125, 0.256591796875, 0.197265625, 3.470703125, 0.73193359375, 3.380859375, 0.2315673828125, 6.1484375, 0.04931640625, 1.1533203125, 1.8974609375, 2.646484375, 8.125, 0.30322265625, 7.2578125, 2.880859375, 0.91015625, 1.650390625, 2.455078125, 5.6640625]",-0.6969862288998483
334,1,test,3.1570817722401148,1.4240894521190257,1.9085982894299387,5.8234254451682945,2.6268178495045245,3.520523269622063,23.501911828378642,17.84435399940636,20.016858024450368,43.350676740428995,32.91497421652157,36.922287340436945,3.6420543930638374,1.5979182680203174,2.2403542152104237,5.4359020791997565,2.3849526388362943,3.343812261508094,38.170172769517706,30.44768837487571,34.10807237718514,56.97040711868314,45.44431100727718,50.907570712216625,3.3036473830009383,1.5123406855344017,2.060533096014915,5.445572609342205,2.4928692618698927,3.39648312529931,27.21170966360806,21.214425679263176,23.74531765177047,44.854466478474826,34.968833537246994,39.14063349192935,0.7537688442211055,0.008768844221105465,0.008768844221105465,0.6080402010050252,-0.001959798994974782,-0.006959798994974786,0.48743718592964824,0.0024371859296482556,0.0024371859296482556,0.4084507042253521,0.09902735682732122,0.15918384205526415,0.3587570621468926,0.4170854271356784,0.09377715645898665,0.16165971761981868,0.40909090909090906,0.4147157190635451,0.11588433342080717,0.17556110282327808,0.3825503355704698,20.0,7.0,6.0,34.0,11.0,11.0,40.0,7.0,8.0,0.0008838570034205678,0.0004171033237234276,0.00043657786257082825,-0.021808816682359122,-0.026051556040596502,-0.027198096841209107,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 5.7578125, 1.544921875, 7.27734375, 0.245849609375, 11.0625, 0.472412109375, 3.9453125, 1.1474609375, 3.111328125, 0.3232421875, 4.92578125, 0.1151123046875, 1.3828125, 7.16015625, 0.2335205078125, 11.2578125, 5.44921875, 8.6328125, 2.978515625, 0.68603515625, 5.2734375, 5.4609375, 2.296875, 2.634765625, 5.64453125, 1.0400390625, 1.7275390625, 6.83984375, 6.98828125, 0.68408203125, 1.7333984375, 5.52734375, 3.544921875, 0.162109375, 0.67041015625, 8.71875, 0.2406005859375, 9.1484375, 5.28515625, 2.349609375, 9.0625, 0.06524658203125, 4.62890625, 2.103515625, 4.84765625, 1.994140625, 1.3994140625, 6.04296875, 4.984375, 6.7578125, 2.595703125, 14.234375, 5.86328125, 5.4375, 3.1015625, 6.1875, 1.8759765625, 3.634765625, 5.2421875, 3.724609375, 0.06829833984375, 9.640625, 3.712890625, 1.142578125, 1.3759765625, 0.5966796875, 10.8828125, 3.986328125, 4.50390625, 11.71875, 5.51953125, 5.64453125, 0.91357421875, 2.203125, 3.294921875, 2.83984375, 2.4296875, 0.028656005859375, 0.208984375, 4.32421875, 0.0270233154296875, 0.467529296875, 8.5546875, 1.1259765625, 6.1875, 10.859375, 1.5302734375, 0.0709228515625, 7.31640625, 3.400390625, 0.61474609375, 0.890625, 2.05078125, 10.4375, 3.662109375, 0.0038814544677734375, 3.234375, 4.1796875, 8.375, 7.09765625, 2.390625, 3.267578125, 2.638671875, 4.265625, 1.009765625, 1.4873046875, 4.859375, 0.067626953125, 0.62890625, 10.265625, 0.7294921875, 2.49609375, 4.859375, 5.72265625, 2.095703125, 1.4248046875, 3.5859375, 2.7265625, 0.2027587890625, 0.69287109375, 0.298095703125, 6.5546875, 5.875, 1.4931640625, 4.10546875, 7.0234375, 4.140625, 5.9296875, 0.0003185272216796875, 0.239013671875, 0.029449462890625, 3.306640625, 3.3125, 6.6953125, 6.20703125, 1.623046875, 0.190673828125, 1.2001953125, 1.5400390625, 2.873046875, 2.146484375, 0.46728515625, 6.35546875, 7.15625, 0.0027637481689453125, 1.576171875, 2.150390625, 2.919921875, 0.779296875, 5.23046875, 0.2008056640625, 8.703125, 13.8828125, 5.18359375, 1.9453125, 1.001953125, 11.96875, 1.9072265625, 0.79833984375, 3.541015625, 1.0205078125, 3.826171875, 1.0205078125, 3.6796875, 7.72265625, 0.15234375, 4.80078125, 0.00975799560546875, 0.255126953125, 3.234375, 0.00015211105346679688, 0.99072265625, 0.05230712890625, 4.02734375, 1.1826171875, 7.61328125, 1.4072265625, 10.2890625, 4.140625, 0.441162109375, 4.5703125, 2.787109375, 2.103515625, 10.6484375, 9.2578125, 6.3671875, 4.015625, 0.76611328125, 7.828125, 2.763671875, 1.8974609375, 0.391357421875, 2.37109375, 7.2109375, 2.298828125, 0.043731689453125, 4.7890625, 12.15625, 3.875, 0.04949951171875, 8.9921875, 1.6083984375, 0.00021731853485107422, 0.483642578125, 0.3125, 0.9306640625, 10.296875, 4.1640625, 1.6025390625, 6.796875, 0.0014753341674804688, 5.66796875, 2.099609375, 2.3671875, 3.482421875, 5.921875, 2.19140625, 6.8125, 1.77734375, 6.00390625, 3.251953125, 0.5771484375, 6.10546875, 0.157958984375, 0.07440185546875, 0.03692626953125, 0.00716400146484375, 0.001949310302734375, 4.291534423828125e-06, 0.00018358230590820312, 1.1324882507324219e-05, 0.1553955078125, 0.79052734375, 1.83203125, 4.1604042053222656e-05, 0.8037109375, 0.153076171875, 4.35546875, 5.3515625, 0.002895355224609375, 4.23828125, 1.130859375, 0.2332763671875, 1.919921875, 0.51513671875, 1.650390625, 2.76171875, 10.2109375, 3.57421875, 3.01171875, 4.16796875, 0.02197265625, 7.69921875, 3.74609375, 1.5927734375, 9.09375, 2.375, 3.271484375, 5.046875, 7.3984375, 10.53125, 6.515625, 4.328125, 7.7578125, 5.14453125, 0.68798828125, 3.798828125, 4.09375, 0.80419921875, 1.8818359375, 0.1856689453125, 0.962890625, 3.45703125, 0.1812744140625, 0.41845703125, 0.2152099609375, 0.006923675537109375, 0.0012950897216796875, 0.0027408599853515625, 0.00013244152069091797, 3.707408905029297e-05, 2.6226043701171875e-06, 1.2636184692382812e-05, 1.0371208190917969e-05, 0.0005197525024414062, 2.5703125, 2.787109375, 2.384185791015625e-07, 0.560546875, 0.0823974609375, 10.6171875, 0.352294921875, 2.90625, 0.10528564453125, 0.8779296875, 0.185791015625, 0.119873046875, 2.455078125, 6.87109375, 8.84375, 4.984375, 9.8359375, 8.40625, 0.071044921875, 0.004726409912109375, 2.552734375, 4.40234375, 2.67578125, 5.0390625, 1.478515625, 0.06890869140625, 2.701171875, 0.68408203125, 2.494140625, 2.546875, 2.65234375, 9.7578125, 0.1358642578125, 4.4453125, 9.6171875, 1.181640625, 0.2276611328125, 3.41796875, 1.9755859375, 1.486328125, 0.56787109375, 0.432373046875, 0.455078125, 2.37109375, 6.71875, 2.13671875, 3.6796875, 0.4287109375, 0.1614990234375, 0.10308837890625, 0.0042724609375, 0.005550384521484375, 0.0026416778564453125, 0.000701904296875, 0.00013959407806396484, 1.3113021850585938e-06, 1.3232231140136719e-05, 4.649162292480469e-06, 0.00017642974853515625, 1.638671875, 1.4169921875, 3.6597251892089844e-05, 2.677734375, 3.9921875, 0.9501953125, 3.162109375]",-0.8743589626231665
