text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
468,1,test,3.2222580864678982,1.4031736675925126,1.9222344837510477,6.77853073067942,2.9517982641427856,4.043724981061655,25.084699697514775,18.91848949862116,21.415316423503175,52.7696426563573,39.798041933075,45.050513207979236,3.3520714038580506,1.3522265154601263,1.9325678881878345,5.63373345186227,2.272649605815338,3.248013257458545,28.561835506983275,21.173925447497652,24.426768572392024,48.00308488568618,35.586429323525465,41.05339255864206,3.3298991153072754,1.4712550250751268,2.030967874802222,6.704494863034783,2.9622584397485774,4.08919706336018,27.935523294388087,21.520490628069336,24.270146127547214,56.246020055814945,43.32984690215303,48.86606602861856,0.7035175879396984,-0.001482412060301641,-0.026482412060301552,0.542713567839196,0.0027135678391959628,-0.007286432160804046,0.42713567839195976,-0.002864321608040288,-0.007864321608040292,0.4098837209302325,0.09493451918857798,0.1371564482029598,0.41982507288629733,0.40703517587939697,0.10377703051598841,0.12489828105468914,0.43939393939393945,0.40802675585284276,0.09750922663748385,0.1399511162532877,0.41946308724832215,22.0,10.0,9.0,34.0,10.0,8.0,41.0,9.0,9.0,-0.00036828162853923626,0.00012281650820645398,-2.2063418822690395e-05,0.00032933337838070287,-7.066279669576403e-05,0.0001579807127098931,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 7.2890625, 1.22265625, 0.142578125, 2.6328125, 1.734375, 2.951171875, 4.0859375, 1.974609375, 0.1710205078125, 9.0859375, 0.8759765625, 7.90234375, 5.5390625, 5.83203125, 9.5546875, 0.56201171875, 5.4765625, 1.0869140625, 4.19140625, 0.01221466064453125, 7.73828125, 0.26513671875, 1.94140625, 1.259765625, 0.0215301513671875, 0.00475311279296875, 3.498046875, 4.265625, 0.075439453125, 1.70703125, 9.4453125, 1.6923828125, 8.6171875, 0.35888671875, 0.146240234375, 2.880859375, 3.673828125, 1.888671875, 2.130859375, 2.685546875, 3.984375, 1.4541015625, 2.55859375, 0.64501953125, 1.865234375, 6.21875, 3.482421875, 5.8359375, 14.03125, 1.798828125, 5.1015625, 0.0039043426513671875, 0.138671875, 3.443359375, 7.15234375, 1.462890625, 5.75390625, 2.541015625, 5.0234375, 6.98828125, 0.9658203125, 1.0380859375, 0.6611328125, 4.14453125, 4.4453125, 5.2890625, 4.13671875, 2.923828125, 0.322509765625, 0.5810546875, 0.007427215576171875, 5.44921875, 1.75390625, 0.8603515625, 0.018707275390625, 0.10137939453125, 0.0005130767822265625, 8.535385131835938e-05, 5.56640625, 2.43359375, 0.09637451171875, 0.060760498046875, 2.796875, 6.66796875, 4.96875, 2.708984375, 7.890625, 8.4140625, 6.29296875, 4.08984375, 1.3330078125, 0.5234375, 9.3203125, 4.86328125, 7.05078125, 8.2265625, 2.72265625, 0.141357421875, 0.339111328125, 1.42578125, 2.48828125, 1.298828125, 1.52734375, 0.45947265625, 10.5859375, 7.578125, 0.8671875, 0.244140625, 0.24658203125, 0.34228515625, 0.78955078125, 8.25, 7.53125, 2.16015625, 4.15625, 0.99169921875, 4.91796875, 2.521484375, 2.2578125, 2.12890625, 8.3671875, 12.4140625, 0.64013671875, 0.17724609375, 1.2841796875, 1.7666015625, 1.6591796875, 1.8896484375, 7.88671875, 2.08203125, 0.11553955078125, 0.9267578125, 1.5625, 0.01708984375, 1.798828125, 0.1983642578125, 0.004657745361328125, 7.903575897216797e-05, 0.0003108978271484375, 4.01953125, 3.794921875, 2.6875, 0.95068359375, 2.0390625, 0.317138671875, 5.078125, 1.376953125, 0.41064453125, 4.64453125, 6.890625, 0.50634765625, 1.9501953125, 3.275390625, 1.822265625, 7.42578125, 5.0390625, 7.5390625, 12.28125, 3.15625, 10.546875, 9.09375, 9.0078125, 8.7734375, 5.80859375, 4.03125, 1.298828125, 6.171875, 5.6171875, 2.115234375, 5.40234375, 0.76171875, 4.59375, 4.24609375, 0.4541015625, 1.9267578125, 5.15234375, 5.04296875, 4.0625, 6.30859375, 2.380859375, 1.1240234375, 0.6728515625, 0.66748046875, 0.13330078125, 3.966796875, 0.7978515625, 2.13671875, 0.80419921875, 9.8671875, 4.03515625, 0.1453857421875, 6.01953125, 8.140625, 9.359375, 0.98779296875, 0.40625, 5.01953125, 4.80859375, 8.015625, 0.05560302734375, 0.541015625, 2.279296875, 0.591796875, 1.3916015625, 4.88671875, 2.5625, 1.8505859375, 2.177734375, 5.76953125, 1.458984375, 6.23046875, 2.962890625, 4.5703125, 6.328125, 2.046875, 6.2109375, 0.232666015625, 3.71484375, 2.453125, 0.87548828125, 0.0596923828125, 4.5078125, 2.34765625, 1.8515625, 1.470703125, 0.0789794921875, 6.51953125, 1.1728515625, 0.00196075439453125, 5.91015625, 0.73095703125, 10.421875, 6.45703125, 15.1796875, 9.625, 4.48046875, 5.6484375, 1.27734375, 1.7685546875, 0.67626953125, 4.24609375, 2.646484375, 6.1171875, 5.27734375, 4.59765625, 2.333984375, 1.9443359375, 3.421875, 0.384521484375, 4.05859375, 0.462890625, 0.007297515869140625, 3.123046875, 5.22265625, 3.169921875, 0.256103515625, 1.48828125, 3.0390625, 9.8671875, 2.298828125, 3.513671875, 1.232421875, 1.8037109375, 0.330078125, 5.43359375, 4.33203125, 2.501953125, 9.234375, 1.4423828125, 8.0390625, 2.14453125, 0.014068603515625, 2.66796875, 1.4375, 0.02435302734375, 0.5361328125, 1.86328125, 3.791015625, 1.68359375, 0.0767822265625, 0.441650390625, 1.080078125, 6.19140625, 1.0986328125, 1.591796875, 1.8701171875, 5.25, 0.2373046875, 0.363525390625, 7.3984375, 6.67578125, 1.9013671875, 4.83203125, 1.7373046875, 6.890625, 1.4755859375, 0.70068359375, 0.0380859375, 5.4140625, 2.1953125, 0.2454833984375, 3.4921875, 7.13671875, 3.986328125, 2.546875, 4.4453125, 1.4482421875, 4.15625, 1.240234375, 0.521484375, 11.078125, 0.3837890625, 0.01496124267578125, 0.77880859375, 5.91796875, 1.359375, 3.591796875, 6.8046875, 0.61572265625, 0.4716796875, 0.69873046875, 1.7919921875, 3.689453125, 0.6416015625, 1.291015625, 2.685546875, 3.541015625, 0.010467529296875, 6.26953125, 4.12109375, 4.1015625, 0.1636962890625, 2.48828125, 5.72265625, 0.21728515625, 5.91796875, 0.029083251953125, 0.00617218017578125, 3.927734375, 5.9296875]",-0.7376637503851291
202,1,test,2.7848601503990618,1.2662561338107305,1.738171850819463,5.458325894782161,2.4818620222690315,3.4068168276061472,16.19755249710723,11.631705599457339,13.349349410293593,31.747202894330172,22.798142974936383,26.16472484417544,3.1654418527181423,1.3677637591544984,1.9307096081501438,5.14705992311893,2.2240061124463386,3.1393652165042987,23.699213281534043,17.663596237541206,20.26175528211233,38.53530614883584,28.721294695188956,32.945943548150126,2.766986454306202,1.2487451718869942,1.7178121770568886,5.423293450440156,2.447540536898509,3.3669118670315017,15.91061432808815,11.346423318777223,13.055321863635706,31.18480408305277,22.238989704803355,25.588430852725985,0.7336683417085428,-0.011331658291457214,-0.0063316582914572095,0.5879396984924623,-0.00706030150753767,-0.002060301507537776,0.4723618090452262,-0.007638190954773805,0.002361809045226204,0.41638225255972694,0.09440610264490579,0.17234138990365433,0.40068493150684936,0.457286432160804,0.11894056749914983,0.18683568090871716,0.4747474747474747,0.4300341296928327,0.1097615572907884,0.1859932670367601,0.3972602739726028,19.0,2.0,2.0,34.0,2.0,4.0,39.0,0.0,1.0,0.0011122492547806756,-6.57010294292502e-07,7.884487208041246e-05,-0.02721825522699728,-0.02292001047304648,-0.02410501315921021,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 2.491474151611328e-05, 2.833984375, 0.0001233816146850586, 4.6328125, 4.5, 0.067138671875, 1.1920928955078125e-07, 0.0241546630859375, 0.004261016845703125, 2.5987625122070312e-05, 4.734375, 5.36328125, 0.90673828125, 1.23046875, 5.3671875, 6.9140625, 1.958984375, 0.030914306640625, 4.67578125, 3.2578125, 0.69482421875, 5.78125, 0.72412109375, 5.28515625, 4.53125, 4.30859375, 0.7578125, 5.1328125, 1.1875, 8.8984375, 7.01953125, 4.98046875, 1.396484375, 1.0185546875, 8.3828125, 6.0390625, 5.6953125, 6.2578125, 5.7109375, 4.98828125, 1.9033203125, 0.052337646484375, 0.01238250732421875, 3.798828125, 2.98046875, 6.52734375, 0.12359619140625, 1.8134765625, 6.91015625, 0.6494140625, 1.67578125, 1.7685546875, 3.2109375, 0.096923828125, 0.1409912109375, 0.3515625, 0.0037555694580078125, 2.33984375, 4.44140625, 0.0077667236328125, 6.44921875, 5.13671875, 2.837890625, 13.4140625, 3.65625, 6.23046875, 0.285888671875, 3.34765625, 0.8564453125, 8.09375, 5.625, 1.7626953125, 2.28125, 1.62109375, 2.427734375, 1.615234375, 3.513671875, 3.138671875, 3.8046875, 0.1431884765625, 1.9453125, 0.1064453125, 3.041015625, 0.583984375, 3.1484375, 9.0, 0.03778076171875, 4.06640625, 3.818359375, 0.0819091796875, 2.0390625, 3.44921875, 7.578125, 1.177734375, 9.5390625, 6.96875, 4.91796875, 8.8125, 4.97265625, 0.541015625, 2.205078125, 1.4599609375, 0.296142578125, 5.0703125, 1.7861328125, 1.185546875, 1.5439453125, 4.6328125, 3.482421875, 5.3515625, 2.75390625, 1.1259765625, 2.90625, 1.3505859375, 4.22265625, 0.081787109375, 4.859375, 0.0662841796875, 1.6171875, 3.80078125, 0.386962890625, 2.876953125, 2.419921875, 6.48828125, 1.115234375, 7.70703125, 3.94921875, 3.62109375, 5.24609375, 4.49609375, 0.1632080078125, 8.3125, 2.388671875, 2.546875, 6.0, 4.43359375, 0.3505859375, 0.75439453125, 9.3515625, 3.849609375, 0.58642578125, 0.94677734375, 3.384765625, 4.7578125, 0.91796875, 3.720703125, 5.3671875, 2.74609375, 4.4375, 2.859375, 3.873046875, 4.01953125, 0.1082763671875, 2.7109375, 1.0224609375, 6.12890625, 2.75390625, 3.748046875, 0.051788330078125, 1.966796875, 7.765625, 1.005859375, 1.8154296875, 4.41015625, 1.8466796875, 2.744140625, 0.3466796875, 4.58984375, 9.296875, 1.650390625, 6.328125, 9.7578125, 3.662109375, 5.125, 4.66796875, 4.50390625, 2.40625, 7.7421875, 0.133544921875, 0.0035877227783203125, 1.05859375, 0.027618408203125, 0.007633209228515625, 0.148681640625, 5.890625, 6.3046875, 0.6962890625, 2.978515625, 4.546875, 1.8681640625, 0.8603515625, 2.701171875, 5.35546875, 6.09765625, 1.13671875, 1.353515625, 0.0157470703125, 2.369140625, 0.0206451416015625, 0.06298828125, 0.385986328125, 0.007038116455078125, 0.0084075927734375, 0.049102783203125, 0.49755859375, 2.111328125, 5.5703125, 2.67578125, 2.3046875, 0.15576171875, 2.138671875, 0.14453125, 0.09124755859375, 0.0214996337890625, 0.0113983154296875, 0.03680419921875, 0.0367431640625, 0.98876953125, 1.578125, 0.01000213623046875, 2.3125, 0.0024662017822265625, 0.0013494491577148438, 0.0063018798828125, 0.007419586181640625, 0.005512237548828125, 4.0234375, 0.17041015625, 5.15625, 10.40625, 2.666015625, 0.96923828125, 1.5712890625, 3.669921875, 3.478515625, 0.23193359375, 1.541015625, 2.625, 0.058685302734375, 0.1298828125, 0.0010290145874023438, 0.01335906982421875, 4.172325134277344e-06, 7.033348083496094e-06, -0.0, 5.2809715270996094e-05, 0.00102996826171875, 0.137451171875, 1.693359375, 0.0007958412170410156, 4.9453125, 0.01329803466796875, 2.5078125, 1.6796875, 7.046875, 0.23974609375, 7.74609375, 0.18310546875, 0.8212890625, 5.46484375, 4.125, 0.39453125, 4.6015625, 3.7265625, 0.02581787109375, 3.4921875, 1.669921875, 0.282470703125, 7.640625, 5.11328125, 0.134765625, 1.490234375, 1.607421875, 2.4296875, 7.734375, 0.05853271484375, 2.373046875, 2.29296875, 0.01507568359375, 7.58203125, 1.2978515625, 7.40625, 3.630859375, 2.2734375, 0.544921875, 5.609375]",-0.9551887349463972
391,1,test,2.9030239012281776,1.2425218510994924,1.7274907533109214,4.595160827612516,1.9667725557510685,2.7344238662033833,18.22918536576266,12.967233420702534,14.98931555246089,28.854753306233942,20.52567429159332,23.726403227424722,2.6648301754764576,1.0000971399538627,1.4576302148776952,4.068443015994592,1.5268658625249811,2.225389641034649,14.365509722987575,9.081247371885379,11.02140182582854,21.93207591295813,13.864499804405158,16.826567673020676,2.895852140248832,1.234736016444246,1.724700111125343,4.5838087353671355,1.9544484538368816,2.7300065930112383,18.098917688145022,12.833733524603005,14.873211081372235,28.648554201555754,20.3143589480347,23.542622888161397,0.6432160804020101,-0.001783919597989958,0.0032160804020100464,0.457286432160804,-0.012713567839195972,-0.0027135678391959628,0.3467336683417085,0.0017336683417085164,-0.003266331658291488,0.4,0.10896785109983087,0.15535512965050735,0.435374149659864,0.37688442211055273,0.07362627674714417,0.11645036534928399,0.398989898989899,0.39322033898305087,0.10218819008288171,0.14970286434945446,0.4387755102040817,21.0,9.0,9.0,31.0,8.0,8.0,39.0,7.0,9.0,-0.0008734791893808431,-0.0002942999473129199,-9.630173964614195e-05,-0.005032091876683076,-0.005125353237687591,-0.004840342663218422,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 7.7578125, 0.1993408203125, 0.626953125, 1.4375, 1.08203125, 1.09375, 0.391357421875, 8.390625, 0.002899169921875, 3.56640625, 2.05859375, 1.4794921875, 1.12109375, 4.625, 0.08941650390625, 2.14453125, 5.890625, 1.458984375, 2.0859375, 3.05078125, 0.025299072265625, 5.57421875, 1.833984375, 0.482666015625, 0.050079345703125, 7.96875, 0.05889892578125, 4.359375, 4.0078125, 1.6474609375, 0.5458984375, 0.8388671875, 3.39453125, 0.4501953125, 2.861328125, 3.203125, 2.08984375, 1.5654296875, 1.3935546875, 5.09375, 2.677734375, 4.4140625, 0.002391815185546875, 6.4140625, 2.740234375, 4.109375, 4.42578125, 4.59375, 6.48828125, 0.348388671875, 2.451171875, 5.18359375, 7.70703125, 1.158203125, 0.0018405914306640625, 1.46875, 2.396484375, 0.162109375, 0.00014591217041015625, 0.16748046875, 0.4248046875, 6.20703125, 5.75, 4.90625, 1.3974609375, 1.634765625, 2.435546875, 5.8359375, 0.80810546875, 1.8359375, 6.58203125, 2.53515625, 0.385009765625, 6.70703125, 0.8427734375, 0.2039794921875, 7.54296875, 0.6982421875, 0.94970703125, 4.5234375, 0.2381591796875, 5.88671875, 2.55078125, 0.58740234375, 0.001979827880859375, 0.625, 1.6865234375, 0.002758026123046875, 2.70703125, 0.1781005859375, 5.05859375, 0.0965576171875, 10.4375, 0.53125, 1.5400390625, 1.0498046875, 2.984375, 7.83984375, 0.293212890625, 3.505859375, 1.2197265625, 5.91796875, 1.5341796875, 0.90380859375, 1.107421875, 6.711483001708984e-05, 7.16015625, 0.09613037109375, 0.7158203125, 0.5166015625, 0.047882080078125, 0.0006198883056640625, 0.06768798828125, 7.42578125, 2.599609375, 6.7734375, 0.004467010498046875, 6.13671875, 0.130615234375, 4.328125, 2.548828125, 0.001316070556640625, 1.8955078125, 0.5625, 0.3701171875, 2.521484375, 3.787109375, 0.06292724609375, 6.3046875, 3.4453125, 0.0845947265625, 6.11328125, 1.3701171875, 0.192138671875, 0.572265625, 5.35546875, 4.0703125, 0.496826171875, 2.015625, 0.30078125, 2.439453125, 0.90185546875, 2.15234375, 4.74609375, 3.16796875, 6.37109375, 1.6484375, 1.3544921875, 6.19921875, 1.2138671875, 0.00011265277862548828, 1.0908203125, 1.6064453125, 0.1429443359375, 9.417533874511719e-06, 0.01047515869140625, 0.60888671875, 11.90625, 4.21484375, 8.953125, 1.4296875, 1.048828125, 6.01953125, 0.5615234375, 1.990234375, 5.4375, 0.0170440673828125, 1.578125, 2.095703125, 2.533203125, 0.0016231536865234375, 0.623046875, 4.6640625, 0.129638671875, 6.3359375, 0.310791015625, 0.309326171875, 0.01319122314453125, 4.38671875, 6.23828125, 1.3857421875, 2.52734375, 0.00751495361328125, 3.732421875, 2.36328125, 2.748046875, 10.53125, 7.578125, 0.4833984375, 0.974609375, 6.2890625, 8.0546875, 10.6328125, 0.70849609375, 4.140625, 3.697265625, 1.85546875, 3.58984375, 6.9296875, 1.7373046875, 0.87646484375, 10.8203125, 9.015625, 1.0869140625, 3.775390625, 5.8828125, 6.20703125, 5.18359375, 0.30859375, 0.00998687744140625, 5.73828125, 4.58203125, 4.86328125, 6.9375, 3.498046875, 6.05859375, 3.09765625, 1.2734375, 3.919921875, 4.44140625, 0.7314453125, 0.007671356201171875, 0.00139617919921875, 0.1353759765625, 0.006771087646484375, 11.859375, 0.0135345458984375, 3.7421875, 0.328125, 9.109375, 5.5625, 0.08538818359375, 5.60546875, 0.771484375, 1.564453125, 0.00048613548278808594, 1.7958984375, 6.5546875, 0.11181640625, 6.4453125, 3.26171875, 0.869140625, 0.05438232421875, 0.24609375, 5.1953125, 2.05078125, 8.046875, 8.8046875, 0.054229736328125, 0.1993408203125, 4.609375, 2.83203125, 5.78125, 0.008392333984375, 0.047119140625, 0.1309814453125, 9.4140625, 5.64453125, 4.28515625, 3.1484375, 6.36328125, 8.34375, 3.876953125, 0.299072265625, 3.689453125, 7.25, 3.943359375, 5.5390625, 9.09375, 0.58642578125, 0.9443359375, 0.048919677734375, 1.3857421875, 6.140625, 3.91015625, 5.5, 2.435546875, 0.468994140625, 0.026519775390625, 0.80810546875, 6.3125, 0.994140625, 8.1484375, 0.07965087890625, 10.703125, 0.486328125, 0.389404296875, 0.0220489501953125, 0.37646484375, 6.62890625, 1.5546875]",-0.9181492898423791
266,1,test,2.8425067326142672,1.202506761975533,1.6805544592879222,5.015312926130932,2.1217004124908616,2.965166768481831,17.15872400503738,12.003554644165,13.962557024305706,30.27481669998742,21.179046675830392,24.635506372727868,2.979591465475571,1.2446599319775957,1.7399574451749114,4.381752155111133,1.8303822529082288,2.5587609487866336,19.67977513468148,14.011235449246753,16.225426122899503,28.940845786296293,20.604758013598165,23.86092076896985,2.6448967082045947,1.1325599000301938,1.5537767294080738,4.723029836079633,2.02242839291106,2.7746013025144167,14.081990453923208,9.54466918895555,11.104383391373169,25.14641152486287,17.04405212313491,19.829256056023514,0.6231155778894473,-0.021884422110552748,-0.016884422110552744,0.4974874371859297,-0.002512562814070307,-0.012512562814070316,0.37688442211055273,-0.003115577889447274,-0.008115577889447279,0.38690476190476186,0.08378440529257758,0.13838991041961335,0.3641791044776119,0.38190954773869346,0.0786514023752849,0.12314494005922771,0.3787878787878788,0.3846153846153846,0.08578399897264666,0.1421237272182767,0.3422818791946308,17.0,0.0,1.0,32.0,2.0,3.0,36.0,-1.0,2.0,0.0009387637268340949,-0.00024382713124253302,0.0002651387777122584,-0.007518947674848064,-0.0070235030404610654,-0.008190218723727938,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 5.58203125, 5.46875, 1.529296875, 5.61328125, 3.908203125, 12.234375, 0.417236328125, 0.89697265625, 0.8056640625, 2.080078125, 3.509765625, 4.26171875, 5.10546875, 1.783203125, 0.02447509765625, 2.95703125, 5.4296875, 9.3359375, 1.2216796875, 4.453125, 9.375, 0.06890869140625, 9.059906005859375e-06, 3.728515625, 5.82421875, 4.14453125, 3.12109375, 2.115234375, 2.630859375, 4.98828125, 1.3623046875, 3.30078125, 0.56103515625, 9.046875, 0.12164306640625, 2.06640625, 6.44921875, 5.12109375, 0.52099609375, 2.869140625, 0.0175018310546875, 3.865234375, 6.46875, 0.2587890625, 0.609375, 2.666015625, 7.34765625, 0.0297393798828125, 1.3154296875, 2.166015625, 5.921875, 12.1484375, 0.039215087890625, 7.359375, 2.86328125, 15.015625, 0.041229248046875, 1.53515625, 7.75390625, 5.66796875, 2.3984375, 3.544921875, 2.970703125, 10.5703125, 7.6328125, 1.7216796875, 1.21484375, 3.1015625, 3.701171875, 0.90478515625, 5.30078125, 5.10546875, 5.06640625, 3.666015625, 0.37060546875, 2.0, 7.9453125, 0.289794921875, 0.003875732421875, 0.02044677734375, 0.51171875, 0.06549072265625, 5.828125, 0.84130859375, 1.6279296875, 6.06640625, 8.6875, 2.3203125, 7.76171875, 4.5625, 1.4873046875, 2.541015625, 4.25390625, 1.5703125, 0.1678466796875, 2.548828125, 4.50390625, 12.328125, 0.79736328125, 1.45703125, 1.822265625, 1.3095703125, 3.45703125, 1.06640625, 1.5849609375, 0.0012331008911132812, 6.81640625, 1.37890625, 1.0869140625, 5.06640625, 3.197265625, 0.385009765625, 4.5078125, 2.4453125, 0.31689453125, 0.1328125, 1.623046875, 0.72314453125, 5.4453125, 7.1328125, 0.1553955078125, 0.00012171268463134766, 0.0027103424072265625, 0.045196533203125, 0.15185546875, 5.53125, 8.9765625, 0.302978515625, 0.7001953125, 0.193603515625, 2.6640625, 2.892578125, 0.07342529296875, 0.0077667236328125, 0.70947265625, 5.6640625, 5.40234375, 1.365234375, 0.7099609375, 2.51171875, 5.99609375, 3.94140625, 0.03948974609375, 6.413459777832031e-05, 0.398681640625, 0.0270843505859375, 4.1796875, 0.0297088623046875, 0.0037212371826171875, 0.025543212890625, 6.8671875, 2.515625, 0.000850677490234375, 0.73583984375, 8.921875, 4.75390625, 1.326171875, 1.314453125, 2.150390625, 1.9921875, 0.9384765625, 0.0816650390625, 0.0023059844970703125, 0.0026493072509765625, 0.0261688232421875, 7.10546875, 13.0078125, 7.0546875, 1.9619140625, 0.499755859375, 9.0390625, 10.671875, 0.31982421875, 0.619140625, 0.07830810546875, 0.001041412353515625, 0.002227783203125, 0.01331329345703125, 4.81640625, 2.12109375, 4.140625, 0.478759765625, 2.21875, 1.013671875, 1.720703125, 3.966796875, 0.221435546875, 7.7890625, 4.08203125, 1.23828125, 1.1982421875, 2.765625, 0.010162353515625, 2.43359375, 0.89892578125, 4.9375, 9.484375, 8.8828125, 2.9375, 6.8203125, 0.71630859375, 0.0919189453125, 4.16015625, 2.751953125, 3.51171875, 0.0994873046875, 2.5546875, 1.4462890625, 2.115234375, 4.171875, 5.8046875, 1.115234375, 5.8531761169433594e-05, 0.0025691986083984375, 0.039825439453125, 0.096923828125, 2.150390625, 2.318359375, 0.205322265625, 4.37890625, 0.001407623291015625, 0.9267578125, 0.2042236328125, 1.263671875, 0.0004372596740722656, 2.333984375, 1.8935546875, 2.54296875, 1.939453125, 0.351806640625, 0.257568359375, 6.71484375, 6.5390625, 0.468017578125, 0.740234375, 5.08984375, 1.0400390625, 1.3486328125, 0.381591796875, 0.01340484619140625, 5.6796875, 4.32421875, 0.004451751708984375, 2.564453125, 0.314453125, 0.00012874603271484375, 0.002841949462890625, 0.06756591796875, 0.0101318359375, 1.2373046875, 4.07421875, 3.171875, 2.259765625, 0.61767578125, 3.65625, 1.9130859375, 3.5625, 1.1494140625, 4.87109375, 0.96337890625, 3.01171875, 1.73828125, 3.61328125, 0.00787353515625, 0.00014579296112060547, 0.0095672607421875, 0.0271453857421875, 0.318115234375, 1.947265625, 0.9951171875, 0.0055084228515625, 5.52734375, 4.015625, 0.58349609375, 2.640625, 6.73828125, 1.673828125, 0.0301513671875, 0.7001953125, 0.01264190673828125, 9.5367431640625e-06, 3.23828125, 0.0029239654541015625, 0.00124359130859375, 4.15625, 0.36572265625, 0.01074981689453125, 0.022796630859375, 0.020599365234375, 0.306640625, 0.0380859375, 6.10546875, 0.9794921875, 8.5546875, 5.0, 1.287109375, 6.3984375, 8.015625, 5.23046875, 2.162109375, 10.28125, 2.119140625, 0.513671875, 9.8125, 3.119140625, 6.5, 0.354736328125, 7.484375, 7.015625, 0.1729736328125, 1.0185546875, 7.5625, 0.73095703125, 0.08056640625, 1.01953125, 3.064453125, 2.154296875, 4.90625, 6.46484375, 12.390625, 9.4140625, 9.390625, 1.0517578125, 2.439453125, 3.455078125, 8.34375, 7.21484375, 0.1080322265625]",-0.711963091223013
