text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
224,1,test,3.52233257540891,1.5544199649441293,2.158971027012724,5.711890662825259,2.520681024233723,3.5010340978584713,33.86332517137584,26.707601066937393,29.954012589041515,54.91350027790676,43.309623351790364,48.57407446871596,3.438526710673193,1.4950588199648243,2.069282741169845,5.209888955565444,2.26524063631034,3.1352768805603706,31.141044586004835,24.158119535227677,27.208668011270504,47.18340088788611,36.60321141701162,41.22525456253106,3.52233257540891,1.5544199649441293,2.158971027012724,5.711890662825259,2.520681024233723,3.5010340978584713,33.86332517137584,26.707601066937393,29.954012589041515,54.91350027790676,43.309623351790364,48.57407446871596,0.7135678391959799,-0.011432160804020097,-0.006432160804020093,0.5829145728643217,-0.0070854271356783904,0.007914572864321734,0.49246231155778897,0.012462311557788985,-0.002537688442211028,0.4381270903010034,0.12093176475843248,0.17783788006741053,0.4563758389261745,0.457286432160804,0.13397816148411223,0.20519962080855025,0.4696969696969697,0.4381270903010034,0.12093176475843248,0.17783788006741053,0.4563758389261745,25.0,13.0,14.0,38.0,17.0,17.0,46.0,16.0,17.0,-0.00031891084067623814,5.184748432007091e-05,-0.00012597551961603766,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 0.01280975341796875, 0.60107421875, 10.703125, 1.44921875, 6.44140625, 6.33203125, 1.1142578125, 0.5615234375, 5.66796875, 7.19921875, 7.3984375, 4.55859375, 2.267578125, 3.873046875, 3.72265625, 0.13818359375, 0.6279296875, 6.3203125, 4.078125, 4.54296875, 0.86669921875, 5.65625, 1.0009765625, 4.77734375, 0.132568359375, 3.67578125, 3.361328125, 8.5625, 4.58203125, 8.1484375, 5.85546875, 10.015625, 0.1435546875, 0.18701171875, 4.69140625, 2.755859375, 1.3408203125, 5.66015625, 3.248046875, 4.5859375, 0.01025390625, 0.1444091796875, 8.6640625, 1.5244140625, 8.3359375, 4.69921875, 1.3330078125, 3.916015625, 3.65625, 3.9140625, 0.48828125, 3.23046875, 4.63671875, 1.3974609375, 5.09375, 1.8837890625, 0.344482421875, 2.376953125, 1.201171875, 10.265625, 1.388671875, 2.8359375, 1.2373046875, 2.0390625, 4.05859375, 10.1328125, 0.07586669921875, 0.01544952392578125, 2.814453125, 3.2265625, 4.90234375, 8.5078125, 2.3828125, 1.173828125, 3.7734375, 3.421875, 4.6796875, 0.0167388916015625, 6.66015625, 4.4375, 2.421875, 12.7109375, 7.44921875, 1.880859375, 7.921875, 0.4375, 0.69482421875, 5.82421875, 1.720703125, 1.90234375, 0.009613037109375, 6.97265625, 7.359375, 0.861328125, 3.6484375, 1.85546875, 0.317626953125, 0.89208984375, 0.497802734375, 3.892578125, 4.88671875, 4.125, 2.947265625, 6.015625, 8.3125, 0.381591796875, 7.33203125, 0.341064453125, 8.6015625, 4.5546875, 1.076171875, 2.232421875, 0.019287109375, 0.0036869049072265625, 0.31787109375, 9.7734375, 1.4453125, 1.576171875, 2.71484375, 0.26513671875, 3.501953125, 1.3671875, 6.890625, 6.18359375, 0.7470703125, 0.414794921875, 4.02734375, 6.4765625, 0.1495361328125, 5.4296875, 1.1005859375, 8.578125, 8.53125, 3.05078125, 5.30859375, 10.84375, 6.5234375, 0.78759765625, 0.07977294921875, 0.00010216236114501953, 4.26171875, 1.041015625, 7.7890625, 0.71435546875, 1.6689453125, 5.61328125, 7.8203125, 4.0234375, 6.328125, 0.7529296875, 3.765625, 2.04296875, 4.42578125, 4.91015625, 2.310546875, 2.63671875, 2.330078125, 0.0804443359375, 0.1463623046875, 0.007114410400390625, 0.00014293193817138672, 2.947265625, 0.90234375, 10.296875, 6.7734375, 4.9296875, 11.859375, 4.73046875, 7.62109375, 0.60400390625, 0.0069732666015625, 0.00855255126953125, 0.0025997161865234375, 2.2292137145996094e-05, 4.1484375, 1.546875, 4.37890625, 1.0283203125, 3.349609375, 4.9140625, 3.146484375, 0.305419921875, 1.6552734375, 0.441162109375, 0.673828125, 1.625, 4.80078125, 4.3984375, 0.80615234375, 7.0703125, 3.509765625, 3.001953125, 0.8583984375, 1.1484375, 2.505859375, 0.0263824462890625, 9.421875, 0.283203125, 0.0052337646484375, 4.1171875, 1.794921875, 7.15625, 3.826171875, 1.046875, 1.521484375, 0.0274658203125, 10.328125, 2.53515625, 7.27734375, 9.046875, 14.2421875, 1.1396484375, 0.173583984375, 0.03509521484375, 0.0004868507385253906, 3.609375, 2.32421875, 1.6884765625, 0.0003948211669921875, 2.107421875, 11.7578125, 1.8935546875, 6.5, 2.060546875, 5.78515625, 0.46826171875, 1.9755859375, 5.8515625, 1.939453125, 9.6171875, 1.4892578125, 5.15234375, 0.98095703125, 8.2109375, 0.9375, 6.78125, 1.7626953125, 2.23828125, 8.4140625, 1.82421875, 2.6171875, 1.091796875, 6.875, 6.41015625, 7.51171875, 10.8671875, 0.07305908203125, 5.75, 0.0001703500747680664, 1.0927734375, 0.34521484375, 4.47265625, 2.298828125, 0.007049560546875, 6.08984375, 4.77734375, 11.9375, 3.17578125, 2.607421875, 4.51171875, 5.640625, 4.2421875, 6.1796875, 5.08984375, 1.7666015625, 0.282958984375, 3.462890625, 3.771484375, 4.72265625, 8.015625, 0.424560546875, 2.078125, 4.76953125, 1.67578125, 1.37890625, 2.55078125, 1.7568359375, 9.9296875, 1.296875, 6.37890625, 0.017486572265625, 1.1787109375, 4.43359375, 4.08984375, 1.6943359375, 7.69140625, 2.701171875, 1.0234375, 4.44921875, 8.8125]",-0.8798337911682386
208,1,test,3.090683185930483,1.3006977439336334,1.8109911089522275,5.241509496607252,2.2058616709985595,3.071271471322491,21.992097536221593,16.002732263671668,18.396565128331684,37.29653968131147,27.139136587513356,31.198853141615132,3.1944506593685054,1.1980898142329386,1.7295343956910643,5.368824637594127,2.0135963264419137,2.906780496959772,24.39676787458141,17.034552826104758,20.069586991665844,41.00297121778389,28.629500548075228,33.730398305320755,3.090683185930483,1.3006977439336334,1.8109911089522275,5.241509496607252,2.2058616709985595,3.071271471322491,21.992097536221593,16.002732263671668,18.396565128331684,37.29653968131147,27.139136587513356,31.198853141615132,0.6733668341708543,-0.0066331658291456375,-0.021633165829145762,0.5376884422110553,-0.007311557788944656,-0.0023115577889447625,0.46733668341708545,0.017336683417085497,0.012336683417085492,0.4359861591695502,0.12683244587075915,0.1816708542213339,0.4409722222222222,0.44221105527638194,0.11389025327136937,0.1667519567788861,0.45959595959595956,0.4359861591695502,0.12683244587075915,0.1816708542213339,0.4409722222222222,17.0,5.0,4.0,31.0,10.0,10.0,39.0,11.0,10.0,0.0006846569259327538,0.00021376594204617513,-3.412428913537074e-05,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 0.086181640625, 0.521484375, 0.9150390625, 5.6640625, 2.529296875, 2.25, 0.127685546875, 2.7421875, 2.970703125, 14.8125, 1.2978515625, 5.02734375, 1.3193359375, 7.17578125, 0.1971435546875, 0.9169921875, 4.0, 4.29296875, 2.0390625, 6.41796875, 1.09375, 2.728515625, 9.40625, 5.48046875, 0.153076171875, 1.86328125, 5.56640625, 4.02734375, 10.0390625, 0.034515380859375, 7.38671875, 1.71875, 2.6875, 5.40234375, 3.240234375, 0.39697265625, 4.140625, 1.162109375, 1.4609375, 3.822265625, 14.15625, 8.7265625, 0.482421875, 8.484375, 3.541015625, 0.53125, 5.79296875, 4.58984375, 7.03515625, 11.3671875, 0.10382080078125, 10.8046875, 1.263671875, 1.2890625, 5.33203125, 2.720703125, 5.90234375, 1.5126953125, 0.00018525123596191406, 6.1875, 1.4521484375, 2.599609375, 6.1171875, 0.026885986328125, 6.04296875, 2.744140625, 0.252685546875, 0.062744140625, 10.8671875, 0.068603515625, 6.37890625, 0.042572021484375, 8.203125, 3.712890625, 5.54296875, 3.091796875, 5.41015625, 0.21728515625, 2.748046875, 1.076171875, 3.7578125, 3.73046875, 5.96484375, 5.265625, 1.76953125, 2.30859375, 11.6953125, 0.05316162109375, 1.5341796875, 8.6796875, 0.199951171875, 2.75, 3.36328125, 7.44140625, 0.1690673828125, 4.2265625, 2.6796875, 0.0101470947265625, 2.173828125, 6.35546875, 0.1392822265625, 1.251953125, 6.01171875, 6.40625, 1.1201171875, 3.009765625, 0.110595703125, 4.375, 6.2734375, 2.548828125, 1.65234375, 1.9073486328125e-05, 3.90234375, 0.459228515625, 0.031982421875, 8.106231689453125e-06, 4.54296875, 1.3623046875, 9.234375, 0.020599365234375, 0.10284423828125, 0.06866455078125, 0.740234375, 3.3046875, 0.11468505859375, 3.82421875, 3.896484375, 3.423828125, 0.9443359375, 3.302734375, 1.1324882507324219e-05, 4.89453125, 1.263671875, 6.12109375, 3.85546875, 5.7578125, 1.5634765625, 0.323974609375, 6.046875, 1.017578125, 0.83056640625, 1.5497207641601562e-06, 3.998046875, 1.4267578125, 4.30859375, 0.02471923828125, 0.11468505859375, 0.0181884765625, 3.310546875, 5.81640625, 0.03839111328125, 5.96484375, 0.0478515625, 3.7734375, 0.81591796875, 8.2421875, 3.48046875, 0.7763671875, 4.4140625, 0.366943359375, 9.9375, 1.3203125, 3.3359375, 4.22265625, 4.75, 0.0252532958984375, 1.609375, 0.173828125, 0.75439453125, 1.3828277587890625e-05, 5.3515625, 0.8935546875, 0.0134429931640625, 1.7881393432617188e-06, 3.87109375, 0.53564453125, 0.0139007568359375, 1.6689300537109375e-06, 4.82421875, 1.482421875, 6.50390625, 2.4609375, 0.96435546875, 0.1666259765625, 10.3984375, 0.2105712890625, 3.369140625, 10.9453125, 4.53125, 4.53515625, 1.025390625, 2.294921875, 0.6962890625, 0.513671875, 0.0509033203125, 2.98828125, 4.5546875, 5.44921875, 7.20703125, 0.312744140625, 1.2392578125, 3.4609375, 0.010498046875, 7.19140625, 1.4755859375, 1.392578125, 3.587890625, 4.5, 0.0235443115234375, 9.1953125, 0.1983642578125, 5.96484375, 3.095703125, 0.4541015625, 0.01145172119140625, 0.09173583984375, 4.3515625, 0.62060546875, 2.28515625, 0.415283203125, 2.09375, 0.78466796875, 0.457275390625, 1.6064453125, 7.48046875, 0.55517578125, 0.42626953125, 0.07586669921875, 1.283203125, 0.0174102783203125, 3.591796875, 3.73828125, 10.5078125, 0.32373046875, 6.64453125, 0.0165863037109375, 5.7890625, 1.9091796875, 6.21484375, 5.37109375, 4.33203125, 2.671875, 0.13671875, 0.042083740234375, 0.060211181640625, 0.00240325927734375, 8.4453125, 2.0078125, 3.81640625, 5.19921875, 7.5703125, 5.8671875, 0.1910400390625, 10.78125, 2.650390625, 4.87109375, 7.515625, 0.0237884521484375, 4.55859375, 1.7509765625, 0.3349609375, 0.033294677734375, 5.22265625, 2.080078125, 6.921875, 0.53759765625, 6.794929504394531e-06, 4.1953125, 0.759765625, 7.73046875, 0.5029296875, 4.21875, 8.546875, 0.0043792724609375, 0.165283203125, 0.0428466796875, 3.02734375, 5.2421875, 5.59765625, 3.111328125]",-0.9902685047433453
214,1,test,3.2400823946324935,1.3861885673493883,1.905395249590468,5.596505954365216,2.3943257072398527,3.2911372492926265,25.535825675646098,19.15119383818739,21.73701839084991,44.10733525793417,33.079334811414576,37.545759038740755,3.1359619207717664,1.2049591482301945,1.7492600710269728,4.824556801187333,1.85378330496953,2.6911693400414967,23.010759727372342,16.11433740905474,19.00912944073366,35.40116881134206,24.791288321622673,29.244814524205623,3.314060831548378,1.39948837132287,1.9168921569043493,5.492918505328803,2.3195939856180168,3.177169320835938,27.496557954516234,20.71252022359492,23.452823339431404,45.57440544947442,34.33014401700816,38.872082883035475,0.6532663316582914,-0.006733668341708521,-0.0017336683417086274,0.5125628140703518,-0.00743718592964826,-0.01743718592964827,0.40703517587939697,0.017035175879396958,0.0020351758793969443,0.4006211180124224,0.08899321103567825,0.1433897130537447,0.4018691588785047,0.3919597989949749,0.08368912230324554,0.12651739498829706,0.38383838383838387,0.39799331103678925,0.08079798549421835,0.1421534890123176,0.40604026845637586,24.0,8.0,10.0,37.0,11.0,12.0,43.0,7.0,7.0,-1.2332303196475574e-05,0.00011535355197698424,-6.915024743131617e-05,-0.017989325620797914,-0.017772506579357916,-0.016635172651088048,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 4.7578125, 4.66796875, 2.359375, 2.5859375, 7.640625, 0.1409912109375, 0.1451416015625, 4.703125, 1.4677734375, 7.82421875, 8.8359375, 8.28125, 4.73828125, 6.24609375, 0.486572265625, 3.021484375, 3.279296875, 5.19140625, 2.896484375, 0.306884765625, 1.685546875, 0.00933837890625, 1.239776611328125e-05, 0.0963134765625, 0.43310546875, 6.34375, 4.32421875, 2.11328125, 9.53125, 1.880859375, 3.8671875, 0.7734375, 0.54052734375, 6.11328125, 2.939453125, 7.30859375, 1.080078125, 4.5390625, 9.734375, 1.7041015625, 2.123046875, 9.4140625, 6.0703125, 0.29541015625, 2.65234375, 0.220458984375, 1.345703125, 4.9765625, 1.548828125, 2.568359375, 6.21875, 4.1796875, 10.65625, 1.5, 0.004116058349609375, 0.27001953125, 0.392333984375, 0.0003733634948730469, 1.1920928955078125e-06, 0.01074981689453125, 0.73974609375, 7.59375, 0.447021484375, 6.0546875, 6.09375, 0.1636962890625, 1.1357421875, 8.1015625, 2.7578125, 6.45703125, 0.00691986083984375, 0.0011930465698242188, 2.4609375, 4.359375, 5.78125, 6.8046875, 0.9951171875, 1.8818359375, 2.80078125, 0.0650634765625, 5.0546875, 4.56640625, 0.91796875, 7.02734375, 6.7265625, 1.9521484375, 8.53125, 0.178955078125, 1.548828125, 2.439453125, 3.0390625, 1.4736328125, 2.515625, 1.87109375, 2.142578125, 0.1597900390625, 0.17138671875, 7.53515625, 7.90625, 2.787109375, 9.34375, 5.83203125, 2.439453125, 5.98046875, 3.11328125, 3.6875, 5.3359375, 0.1971435546875, 5.62890625, 5.3671875, 0.52197265625, 3.19140625, 2.255859375, 7.4296875, 0.0089263916015625, 0.34619140625, 0.74853515625, 0.00024962425231933594, -0.0, 0.005680084228515625, 1.3427734375, 0.0006375312805175781, -0.0, 0.022613525390625, 0.74658203125, 0.0022335052490234375, 1.0728836059570312e-06, 0.005283355712890625, 0.3623046875, 1.5751953125, 6.16015625, 3.02734375, 1.7294921875, 4.38671875, 1.994140625, 0.85400390625, 6.34765625, 12.0859375, 0.0560302734375, 7.91015625, 0.00354766845703125, 4.36328125, 0.72265625, 2.19140625, 8.96875, 3.95703125, 2.861328125, 2.130859375, 1.0322265625, 2.57421875, 7.5234375, 0.09942626953125, 4.98046875, 7.1328125, 1.0908203125, 1.5517578125, 2.51953125, 0.0026073455810546875, 0.84228515625, 0.7138671875, 0.0005698204040527344, -0.0, 0.028076171875, 0.330810546875, 1.4384765625, 0.00016415119171142578, 3.490234375, 9.6015625, 5.41015625, 11.0546875, 0.69384765625, 5.01953125, 5.16015625, 0.3740234375, 9.40625, 0.132568359375, 6.10546875, 5.84765625, 3.140625, 0.3212890625, 0.64111328125, 0.2100830078125, 0.236328125, 1.376953125, 1.7685546875, 7.0859375, 0.8427734375, 10.0546875, 2.453125, 9.0703125, 6.95703125, 0.427490234375, 7.48046875, 2.095703125, 5.19140625, 3.37890625, 5.6171875, 4.828125, 5.34375, 9.46875, 5.09765625, 0.0023651123046875, 0.07012939453125, 0.76904296875, 4.8828125, 4.04296875, 6.84375, 0.7099609375, 1.69921875, 5.43359375, 4.73828125, 0.0003991127014160156, 10.578125, 0.08514404296875, 2.0859375, 9.8828125, 8.2578125, 8.1796875, 1.396484375, 7.21875, 2.025390625, 0.0011606216430664062, 7.125, 0.33984375, 0.0012636184692382812, 1.1920928955078125e-07, 1.470703125, 0.33642578125, 0.0027217864990234375, -0.0, 1.0107421875, 0.35546875, 0.0036716461181640625, -0.0, 1.0068359375, 0.358154296875, 4.71875, 6.60546875, 5.71875, 3.0703125, 1.150390625, 6.28125, 2.5546875, 3.25390625, 4.640625, 4.21484375, 3.048828125, 8.1484375, 2.22265625, 8.671875, 8.1796875, 9.8046875, 1.1435546875, 0.0002002716064453125, 2.20703125, 1.3798828125, 0.002712249755859375, -0.0, 0.11932373046875, 0.1466064453125, 6.71484375, 2.8515625, 4.44140625, 6.25390625, 4.4140625, 1.2978515625, 7.22265625, 2.798828125, 6.546875, 1.87109375, 5.421875, 0.0003108978271484375, 0.51513671875, 0.453857421875, 1.4189453125, 0.62109375, 1.310546875, 8.0546875, 3.0859375, 6.203125, 2.60546875, 8.4375, 0.096923828125, 1.9072265625, 9.34375, 3.68359375, 7.53125, 11.328125, 2.65234375, 11.7734375, 8.171875, 4.5234375, 6.2421875, 0.257080078125, 6.4453125, 1.9677734375, 5.40625, 2.86102294921875e-05, 1.341796875, 3.076171875, 0.0010347366333007812, -0.0, 0.0089569091796875, 0.1912841796875, 0.83935546875, 5.96875, 1.0107421875, 3.5762786865234375e-06, 0.12200927734375, 0.162841796875, 1.0986328125, 4.31640625, 3.341796875, 3.4140625, 5.15234375, 0.460205078125, 7.578125, 1.119140625]",-0.23743401810249187
298,1,test,3.3024039404065,1.4270307061522267,1.97871836304625,5.350730435089013,2.3121510175631017,3.2060246894926583,27.177894492713705,20.654641125077983,23.420650990766067,44.03506955781461,33.46574764569597,37.947383883772865,3.378072455899799,1.406834497077764,2.0125816744548612,5.0045517865182205,2.0841992549300206,2.981602480673868,29.314212184138476,22.13465319662345,25.396566896268055,43.428462495019964,32.79207880981252,37.62454355002674,3.3024039404065,1.4270307061522267,1.97871836304625,5.350730435089013,2.3121510175631017,3.2060246894926583,27.177894492713705,20.654641125077983,23.420650990766067,44.03506955781461,33.46574764569597,37.947383883772865,0.7236180904522613,0.008618090452261251,0.008618090452261251,0.5527638190954773,-0.0022361809045226,0.007763819095477409,0.4623115577889447,-0.007688442211055246,0.0023115577889447625,0.4117647058823529,0.08691147691953494,0.14057826520438677,0.4330708661417323,0.4120603015075377,0.10378962481580833,0.14661789750085985,0.4494949494949495,0.4117647058823529,0.08691147691953494,0.14057826520438677,0.4330708661417323,20.0,9.0,7.0,30.0,8.0,8.0,38.0,9.0,8.0,8.211286207788927e-05,1.884410303287085e-05,1.2523726339415432e-05,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 5.5703125, 4.37109375, 0.90673828125, 0.94287109375, 8.34375, 1.296875, 7.734375, 4.1484375, 1.630859375, 10.0859375, 7.609375, 3.169921875, 3.34375, 5.3046875, 0.7333984375, 0.0204620361328125, 1.560546875, 1.9482421875, 8.1875, 5.6875, 5.0, 8.9921875, 0.0022411346435546875, 1.83984375, 5.89453125, 0.328857421875, 0.346923828125, 2.66796875, 0.051788330078125, 0.73095703125, 0.68310546875, 2.232421875, 0.056976318359375, 1.7509765625, 3.17578125, 0.033599853515625, 3.638671875, 0.346923828125, 6.16796875, 3.296875, 1.8671875, 3.107421875, 8.578125, 0.2005615234375, 4.390625, 3.298828125, 1.9833984375, 0.58642578125, 7.890625, 0.037200927734375, 1.43359375, 4.8984375, 8.1796875, 0.185302734375, 9.7890625, 6.05078125, 5.578125, 6.30078125, 6.33203125, 1.564453125, 2.681640625, 0.00756072998046875, 8.0625, 1.765625, 0.0269927978515625, 1.810546875, 5.98828125, 7.1796875, 0.116943359375, 6.625, 1.482421875, 5.234375, 0.10333251953125, 0.5634765625, 9.2265625, 0.775390625, 5.94140625, 4.12109375, 0.343017578125, 3.923828125, 0.0484619140625, 3.064453125, 4.64453125, 2.998046875, 1.728515625, 4.65234375, 1.5576171875, 0.355712890625, 1.076171875, 7.8359375, 2.703125, 2.72265625, 7.59375, 1.2978515625, 6.3984375, 3.041015625, 10.125, 0.93359375, 3.6015625, 5.46875, 1.5927734375, 0.3017578125, 0.0821533203125, 9.9375, 0.8173828125, 1.451171875, 0.775390625, 4.31640625, 8.0703125, 2.048828125, 1.35546875, 3.58203125, 3.146484375, 5.78125, 0.6396484375, 0.281982421875, 4.90234375, 5.984375, 0.0094146728515625, 1.30859375, 6.0078125, 5.546875, 0.00403594970703125, 0.53369140625, 15.2421875, 5.03515625, 0.60107421875, 5.57421875, 0.2464599609375, 9.640625, 2.052734375, 1.8251953125, 4.15625, 2.34765625, 5.5390625, 9.9375, 0.06585693359375, 5.93359375, 5.59765625, 5.5390625, 4.48828125, 0.9560546875, 2.8203125, 5.99609375, 6.46484375, 0.5888671875, 0.9453125, 0.00021719932556152344, 4.06640625, 4.4765625, 3.837890625, 0.003009796142578125, 6.83203125, 1.76953125, 1.5849609375, 1.6650390625, 0.282470703125, 3.0234375, 0.4560546875, 9.984375, 1.177734375, 1.2783203125, 6.890625, 0.024871826171875, 7.390625, 7.42578125, 3.16015625, 8.3359375, 0.274658203125, 8.4296875, 1.4443359375, 2.75, 6.640625, 1.5703125, 2.486328125, 4.42578125, 2.578125, 4.2265625, 2.8203125, 0.6611328125, 6.29296875, 1.74609375, 0.038360595703125, 5.66015625, 1.626953125, 0.0308380126953125, 3.7890625, 4.74609375, 0.332275390625, 10.875, 1.6962890625, 0.1185302734375, 0.6494140625, 3.341796875, 0.84619140625, 1.1064453125, 8.015625, 0.0072784423828125, 4.4296875, 4.1875, 9.1171875, 2.44921875, 5.00390625, 8.6328125, 3.703125, 4.265625, 0.0005192756652832031, 2.12890625, 1.71875, 2.57421875, 0.1636962890625, 0.3408203125, 3.060546875, 0.9384765625, 6.43359375, 0.0894775390625, 6.046875, 3.966796875, 1.228515625, 4.89453125, 0.1611328125, 0.86865234375, 0.1680908203125, 2.646484375, 2.56640625, 1.1796875, 0.457763671875, 4.33203125, 1.3193359375, 0.0302276611328125, 0.02081298828125, 0.48046875, 3.765625, 3.2421875, 6.8359375, 1.955078125, 3.0078125, 3.232421875, 2.513671875, 3.798828125, 7.45703125, 7.6640625, 5.96875, 4.51953125, 5.3671875, 2.625, 1.068359375]",-0.7576989991992127
