text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
31,1,test,2.0582275409142947,0.7863006903968204,0.7863006903968204,4.558134811638523,1.7413354345268637,1.7413354345268637,7.832075467057009,4.264355059568474,4.264355059568474,17.344853824040413,9.44380777140486,9.44380777140486,2.1249488975534487,0.7496776268062759,1.1107699141962533,4.521167867134998,1.5950587804388854,2.363340242970752,8.372469623513457,4.416319858439234,5.615370779664694,17.81376515641161,9.396425230721773,11.947597403541902,1.8672695195794504,0.7295562076708113,1.0498976848096553,4.211886134389737,1.6456155060243862,2.368190266487944,6.470604397829452,3.350977808010076,4.206063974432459,14.595348265780718,7.558596559421224,9.48736234834389,0.4371859296482412,-0.022814070351758753,-0.01781407035175875,0.35678391959798994,0.001783919597989958,-0.013216080402010055,0.3065326633165829,-0.0034673366834171437,-0.0034673366834171437,0.34174757281553403,0.08954815932579796,0.08954815932579796,0.33852140077821014,0.3517587939698492,0.08860089923300707,0.12805261700824655,0.3282828282828283,0.32441471571906355,0.0790057006940218,0.13420336977913028,0.28859060402684567,13.0,0.0,0.0,21.0,1.0,-1.0,29.0,-1.0,0.0,-0.0009718259507838038,0.00015089007865455405,7.13167307481887e-06,-0.059342600871851836,-0.05722624146831112,-0.06473413302292919,"[5.63671875, 10.890625, 2.70703125, 1.212890625, 5.8671875, 0.6015625, 7.2109375, 0.51171875, 1.45703125, 4.21484375, 2.8046875, 0.6728515625, 0.151611328125, 0.9951171875, 0.02410888671875, 4.68359375, 3.28125, 8.84375, 4.203125, 0.00872039794921875, 0.1285400390625, 0.0005970001220703125, 1.822265625, 0.1964111328125, 3.3671875, 0.02801513671875, 5.66015625, 0.02001953125, 0.8544921875, 0.00848388671875, 6.19921875, 4.0546875, 0.5322265625, 0.003650665283203125, 0.0023708343505859375, 0.00034880638122558594, 5.640625, 1.0849609375, 0.3515625, 3.74609375, 0.88916015625, 0.00762939453125, 2.474609375, 4.9140625, 0.7001953125, 0.0034618377685546875, 0.0038394927978515625, 0.0006194114685058594, 4.98828125, 6.55859375, 0.83837890625, 1.4775390625, 0.0077362060546875, 5.40234375, 0.94580078125, 0.0014629364013671875, 0.010528564453125, 0.0006113052368164062, 5.12109375, 2.017578125, 3.283203125, 0.002910614013671875, 0.2333984375, 0.34619140625, 0.010772705078125, 7.546875, 0.065673828125, 0.003749847412109375, 0.01061248779296875, 0.0003037452697753906, 10.8515625, 1.4765625, 0.5244140625, 7.343292236328125e-05, 0.07427978515625, 0.005207061767578125, 4.46484375, 7.52734375, 4.43359375, 0.10467529296875, 0.0028553009033203125, 0.00485992431640625, 0.000244140625, 6.78125, 11.7265625, 3.86328125, 4.28515625, 6.53125, 0.67626953125, 0.01113128662109375, 4.72265625, 5.58203125, 0.07965087890625, 0.002288818359375, 0.0021514892578125, 0.0111541748046875, 1.62109375, 5.45703125, 0.37939453125, 4.125, 1.810546875, 0.00492095947265625, 7.015625, 3.880859375, 0.34033203125, 0.00397491455078125, 0.004913330078125, 0.0013179779052734375, 1.6787109375, 1.5771484375, 0.305908203125, 1.1787109375, 3.4140625, 0.049072265625, 1.3369140625, 0.087890625, 0.009124755859375, 5.75, 2.091796875, 0.1873779296875, 0.0018320083618164062, 0.0007653236389160156, 0.0002675056457519531, 4.453125, 0.11236572265625, 0.0031833648681640625, 0.378173828125, 0.28857421875, 0.006927490234375, 3.837890625, 2.025390625, 0.19921875, 0.002498626708984375, 0.00331878662109375, 0.0004394054412841797, 2.37109375, 17.171875, 5.8984375, 0.140869140625, 0.0077667236328125, 7.9453125, 0.60693359375, 0.004627227783203125, 0.0030918121337890625, 0.0004494190216064453, 7.98046875, 0.43603515625, 1.1044921875, 0.0088958740234375, 6.91796875, 1.7646484375, 3.783203125, 4.68359375, 0.481201171875, 0.0022525787353515625, 0.0086517333984375, 0.0007257461547851562, 1.2900390625, 0.1778564453125, 4.99609375, 0.5361328125, 2.3671875, 1.26953125, 2.234375, 0.65673828125, 6.828125, 6.7734375, 0.1485595703125, 8.6875, 2.091796875, 2.80078125, 3.212890625, 0.00858306884765625, 7.20703125, 1.4033203125, 0.0027923583984375, 0.0032196044921875, 0.002391815185546875, 3.466796875, 3.751953125, 0.0758056640625, 0.41650390625, 0.00959014892578125, 2.248046875, 3.9453125, 0.437744140625, 0.0026149749755859375, 0.0132904052734375, 0.0005221366882324219, 10.09375, 0.06304931640625, 5.15625, 0.5771484375, 0.017303466796875, 0.08154296875, 0.003971099853515625, 4.26953125, 3.685546875, 0.09979248046875, 0.0012044906616210938, 0.0009608268737792969, 0.00018870830535888672, 2.462890625, 0.31201171875, 0.00160980224609375, 0.004913330078125, 0.1619873046875, 0.006984710693359375, 1.826171875, 5.22265625, 0.056640625, 0.0023651123046875, 0.0012121200561523438, 0.0005669593811035156, 4.37890625, 4.01171875, 3.716796875, 0.287841796875, 0.0794677734375, 0.0082244873046875, 4.76171875, 1.951171875, 0.160888671875, 0.00289154052734375, 0.0028972625732421875, 0.0006995201110839844, 3.154296875, 1.609375, 0.2509765625, 0.021240234375, 0.06524658203125, 0.06524658203125, 0.0098419189453125, 1.9609375, 8.3046875, 0.08270263671875, 0.002368927001953125, 0.0083770751953125, 0.0013179779052734375, 7.8828125, 0.76513671875, 0.7216796875, 0.576171875, 1.6875, 0.303955078125, 1.03515625, 0.8876953125, 1.0263671875, 0.5234375, 2.01171875, 0.177001953125, 0.50390625, 0.276611328125, 2.6171875, 0.265869140625, 0.2476806640625, 1.59375, 0.0084075927734375, 0.029144287109375, 0.419189453125, 0.80810546875, 0.0030918121337890625, 5.35546875, 2.396484375, 0.369140625, 0.00164031982421875, 0.000732421875, 0.0005097389221191406, 7.0625, 7.703125, 3.4375, 1.5341796875, 0.00579833984375, 4.47265625, 2.005859375, 0.0030231475830078125, 0.004123687744140625, 0.0014123916625976562, 1.6611328125, 0.1104736328125, 0.04791259765625, 0.004962921142578125, 10.21875, 0.27734375, 0.0012140274047851562, 0.0011005401611328125, 0.000701904296875, 3.10546875, 1.4873046875, 0.0191802978515625, 0.84326171875, 0.1683349609375, 0.009613037109375, 4.984375, 0.68701171875, 0.0019311904907226562, 0.0015115737915039062, 0.0007886886596679688, 4.59765625, 3.130859375, 7.73046875, 8.4453125, 2.109375, 14.8359375, 3.291015625, 0.71728515625, 0.005107879638671875, 4.3203125, 0.99853515625, 0.001987457275390625, 0.0004684925079345703, 8.213520050048828e-05, 3.9375, 0.4990234375, 0.10894775390625, 0.76025390625, 0.01165008544921875, 5.5, 0.97607421875, 0.0037479400634765625, 0.0013990402221679688, 0.001850128173828125, 3.837890625, 0.0021514892578125, 0.0654296875, 0.00023233890533447266, 0.05950927734375, 0.12890625, 0.005657196044921875, 5.3671875, 4.83203125, 0.1519775390625, 0.002994537353515625, 0.002468109130859375, 0.0016078948974609375, 5.12109375, 5.359375, 1.0703125, 6.10546875, 0.1431884765625, 0.0081329345703125, 2.3125, 5.0, 0.10015869140625, 0.0015115737915039062, 0.00931549072265625, 0.00044655799865722656, 2.97265625, 2.9140625, 0.79931640625, 0.06646728515625, 0.00731658935546875, 3.671875, 0.046905517578125, 0.00103759765625, 0.00357818603515625, 0.0006175041198730469, 1.923828125, 0.14697265625, 0.00855255126953125, 0.033599853515625, 0.00909423828125, 6.95703125, 6.50390625, 0.08868408203125, 0.002872467041015625, 0.0020694732666015625, 0.0012264251708984375, 4.33203125, 10.3125, 5.34375, 0.03466796875, 0.00972747802734375, 4.03515625, 2.951171875, 3.92578125, 0.206298828125, 0.002826690673828125, 0.0169830322265625, 0.00315093994140625, 2.896484375, 2.443359375, 3.271484375, 0.0311431884765625, 3.408203125, 0.1661376953125, 0.00848388671875, 1.3642578125, 0.392578125, 0.67333984375, 0.047943115234375, 0.27880859375, 0.004688262939453125, 5.76171875, 0.173583984375, 0.00074005126953125, 0.0009708404541015625, 0.0009222030639648438, 1.42578125, 0.0501708984375, 0.058258056640625, 0.0009160041809082031, 0.003208160400390625, 0.1273193359375, 0.0029582977294921875, 6.83984375, 10.953125, 0.323486328125, 0.001590728759765625, 0.0032520294189453125, 0.0025177001953125, 1.232421875, 0.2548828125, 1.828125, 2.52734375, 0.002201080322265625, 0.43994140625, 0.005817413330078125, 7.8828125, 0.67578125, 0.00543212890625, 0.005191802978515625, 0.00399017333984375, 2.552734375, 7.46875, 1.0068359375, 0.0058441162109375, 9.234375, 0.2724609375, 0.00835418701171875, 0.0045928955078125, 0.0024356842041015625, 4.68359375, 0.32568359375, 0.244384765625, 0.004970550537109375, 11.2421875, 0.283447265625, 0.0010366439819335938, 0.0056304931640625, 0.0005488395690917969, 15.890625, 0.76416015625, 7.38671875, 0.08355712890625, 0.3681640625, 0.0035266876220703125, 9.109375, 0.485595703125, 6.00390625, 0.0008392333984375, 0.00014412403106689453, 4.359375, 3.5, 3.3984375, 4.5703125, 8.2109375, 5.20703125, 0.0200653076171875, 1.15625, 3.93359375, 5.12890625, 0.939453125, 0.619140625, 4.9765625, 0.10107421875, 2.103515625, 5.09765625, 1.20703125, 0.400390625, 5.33984375, 2.748046875, 2.92578125, 5.5390625, 2.9296875, 0.00832366943359375, 8.359375, 0.390625, 0.302490234375, 0.65087890625, 3.123046875, 1.8603515625, 5.11328125, 7.21484375, 0.190185546875, 4.71875, 8.5546875, 0.0472412109375, 1.5166015625, 3.0078125, 6.0859375, 1.517578125, 0.626953125, 2.537109375, 6.13671875, 0.87060546875, 5.296875, 7.55859375, 0.2369384765625, 2.22265625, 7.8671875, 2.44921875, 0.876953125, 4.07421875, 5.2109375, 11.09375, 4.16796875, 0.8779296875, 0.18896484375, 7.95703125, 7.25, 0.1622314453125, 4.984375, 0.1253662109375, 3.427734375]",-2.852526662882092
232,1,test,3.222244747932041,1.43110832456169,1.8692987180853053,6.409841702875566,2.8468283875689533,3.71849744995464,25.084365106579877,19.0881022174095,21.215558729212205,49.89900585717503,37.97095602387911,42.20299317101353,3.0672558995347527,1.3004138530576095,1.8202377812002197,5.477242677740629,2.3221675947457308,3.250424609286106,21.4828705619172,15.630527839337471,18.002919892139996,38.362268860566424,27.911656855959766,32.14807123596428,2.8542909753761165,1.222654277197779,1.7126839671729983,5.864981456252294,2.512303309310505,3.5192136311773936,17.362122670021016,12.249887609217813,14.230325522858037,35.67559452744044,25.171001936748926,29.240394909982264,0.5879396984924623,0.0029396984924623393,-0.002060301507537776,0.49246231155778897,0.012462311557788985,0.0024623115577889765,0.40703517587939697,-0.007964824120603065,0.0020351758793969443,0.41192411924119243,0.11557770516812071,0.16461229128420318,0.41032608695652173,0.40703517587939697,0.10628329618014887,0.1666345080997642,0.38383838383838387,0.38795986622073575,0.10248407323242192,0.16882749692151444,0.3691275167785235,21.0,0.0,0.0,34.0,1.0,0.0,38.0,-2.0,-1.0,0.0006568997229682973,-0.000694151378581544,-2.388417878329933e-06,-0.09430029383386618,-0.07998922264568797,-0.08867804774116195,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 6.99758529663086e-05, 2.0546875, 7.236003875732422e-05, 1.8193359375, 6.4921875, 0.0037078857421875, -0.0, 0.00394439697265625, 0.003582000732421875, 3.2782554626464844e-05, 2.236328125, 7.30859375, 0.1485595703125, 2.173828125, 14.3125, 9.1171875, 4.2109375, 9.5546875, 5.9140625, 6.640625, 8.03125, 0.6943359375, 10.4375, 1.732421875, 4.73828125, 2.13671875, 3.236328125, 3.330078125, 0.95263671875, 8.375, 4.66796875, 2.244140625, 3.43359375, 4.875, 4.48046875, 4.421875, 3.796875, 0.84619140625, 5.08203125, 2.7265625, 9.7734375, 5.515625, 3.32421875, 0.666015625, 3.025390625, 0.568359375, 1.9453125, 3.341796875, 2.361328125, 2.880859375, 11.734375, 2.197265625, 1.6337890625, 0.54345703125, 1.6171875, 5.2734375, 2.1015625, 8.0703125, 5.0390625, 1.6796875, 5.37109375, 0.10821533203125, 5.51171875, 2.080078125, 8.25, 1.8125, 5.03515625, 4.01953125, 7.4375, 0.72900390625, 7.48828125, 3.509765625, 3.38671875, 6.875, 6.29296875, 1.439453125, 3.236328125, 4.33984375, 5.0234375, 6.2734375, 10.0390625, 7.70703125, 3.064453125, 0.06732177734375, 0.0830078125, 1.0967254638671875e-05, 0.027679443359375, 2.1457672119140625e-06, 6.854534149169922e-05, -0.0, 3.325939178466797e-05, 0.0001398324966430664, 1.4580078125, 6.198883056640625e-06, 0.1373291015625, 3.5762786865234375e-07, 4.00543212890625e-05, 3.4570693969726562e-06, 9.822845458984375e-05, -0.0, 7.987022399902344e-06, 5.137920379638672e-05, 0.367919921875, 4.553794860839844e-05, 0.0997314453125, 9.775161743164062e-06, 1.895427703857422e-05, 1.430511474609375e-06, 6.711483001708984e-05, -0.0, 2.7418136596679688e-05, 2.5987625122070312e-05, 0.75390625, 9.421875, 7.71875, 1.75, 11.0703125, 1.1328125, 6.45703125, 5.9453125, 8.1171875, 6.41015625, 0.458740234375, 0.369873046875, 1.0625, 0.300537109375, 7.32421875, 0.0706787109375, 3.962890625, 2.4609375, 1.9208984375, 8.59375, 1.9326171875, 0.50048828125, 5.8046875, 4.18359375, 4.2265625, 5.7578125, 9.8984375, 8.7890625, 0.884765625, 9.4453125, 1.3583984375, 10.2109375, 1.3837890625, 1.430511474609375e-06, 0.15869140625, 4.291534423828125e-06, 2.0742416381835938e-05, 3.5762786865234375e-07, 8.58306884765625e-06, -0.0, 2.0265579223632812e-06, 9.179115295410156e-06, 3.73046875, 10.4921875, 8.453125, 7.0859375, 7.20703125, 10.65625, 2.736328125, 5.26171875, 1.0132789611816406e-05, 0.230712890625, 2.5033950805664062e-06, 4.410743713378906e-06, 9.5367431640625e-07, 1.2516975402832031e-05, -0.0, 2.9802322387695312e-06, 9.775161743164062e-06, 1.6318359375, 3.814697265625e-06, 0.055999755859375, 3.6954879760742188e-06, 2.9802322387695312e-06, 2.6226043701171875e-06, 6.61611557006836e-05, -0.0, 7.987022399902344e-06, 5.602836608886719e-06, 0.49755859375, 5.9140625, 6.4140625, 2.353515625, 0.90869140625, 6.16796875, 0.96435546875, 6.36328125, 3.669921875, 7.4453125, 10.109375, 5.4296875, 1.2314453125, 9.894371032714844e-06, 4.23828125, 1.9073486328125e-06, 2.384185791015625e-06, 2.384185791015625e-07, 3.0994415283203125e-06, -0.0, 2.384185791015625e-07, 3.6954879760742188e-06, 0.8994140625, 7.748603820800781e-06, 0.346923828125, 1.3113021850585938e-06, 3.814697265625e-06, 5.173683166503906e-05, 2.4318695068359375e-05, -0.0, 2.86102294921875e-06, 4.649162292480469e-06, 0.78955078125, 1.49609375, 0.00023543834686279297, 1.90625, 7.58984375, 0.0543212890625, 4.5859375, 3.029296875, 8.7890625, 7.453125, 4.296875, 9.8671875, 1.4248046875, 11.015625, 3.720703125, 11.484375, 0.95556640625, 6.71484375, 3.451171875, 2.783203125, 11.1875, 3.185546875, 0.111083984375, 0.9375, 2.29296875, 4.7265625, 0.0268402099609375, 4.19140625, 5.92578125, 5.87890625, 2.05859375, 0.1636962890625, 2.17578125, 3.2578125, 4.65234375, 10.3359375, 0.37109375, 2.208984375, 2.703125, 5.22265625, 2.509765625, 5.2890625, 3.287109375, 4.203125, 6.77734375, 13.484375, 1.2841796875, 10.40625, 0.2193603515625, 7.9140625, 2.0390625, 4.80859375, 5.5546875, 1.41015625, 1.3113021850585938e-05, 0.183349609375, 3.2186508178710938e-06, 6.67572021484375e-06, 2.1457672119140625e-06, 3.0994415283203125e-06, -0.0, 4.76837158203125e-07, 3.814697265625e-06, 0.73291015625, 4.887580871582031e-06, 0.0157012939453125, 1.9073486328125e-05, 5.0067901611328125e-06, 5.91278076171875e-05, 2.0265579223632812e-05, -0.0, 9.5367431640625e-07, 6.079673767089844e-06, 0.7705078125, 8.106231689453125e-06, 0.0098114013671875, 9.417533874511719e-06, 4.887580871582031e-06, 4.6133995056152344e-05, 2.0265579223632812e-05, -0.0, 7.3909759521484375e-06, 5.602836608886719e-06, 0.73046875, 2.59765625, 0.0007681846618652344, 8.8203125, 0.461181640625, 0.11907958984375, 0.5703125, 2.712890625, 3.646484375, 2.60546875, 1.2197265625, 4.12890625, 7.6875, 2.49609375, 6.37109375, 8.5703125, 4.88671875, 3.75390625, 4.61328125, 9.375, 4.48828125, 12.46875, 6.3046875, 1.3046875, 2.6015625, 3.490234375, 6.875, 0.06298828125, 12.578125, 1.3046875, 9.34375, 4.08984375, 5.90234375, 8.0859375, 0.3076171875, 1.7998046875, 6.3125, 8.4296875, 7.98046875, 3.861328125, 7.5546875, 4.83984375, 3.966796875, 6.77734375, 1.857421875, 12.8984375, 0.295166015625, 6.27734375, 7.08203125, 0.09832763671875, 10.09375, 1.6748046875, 3.11328125, 9.9453125, 0.44970703125, 5.3671875, 7.37890625, 3.494140625, 11.1953125, 0.52099609375, 13.1484375, 7.02734375, 8.140625, 2.783203125, 6.71875, 6.07421875]",-0.3612284576343652
250,1,test,2.609874324479573,1.1161833711662115,1.549831530008529,5.3899578440339,2.3051613100171755,3.20073902936544,13.597341891427302,9.143838999218474,10.710847378796581,28.081466949686817,18.884015324472934,22.120228282297287,2.806750512602341,1.1125028781138027,1.5757259147609095,4.967700022305029,1.9690316426792966,2.788895424355592,16.55603209741081,11.113482459614415,13.131295380305085,29.302711676833294,19.669880459494543,23.241230761601923,2.609874324479573,1.1161833711662115,1.549831530008529,5.3899578440339,2.3051613100171755,3.20073902936544,13.597341891427302,9.143838999218474,10.710847378796581,28.081466949686817,18.884015324472934,22.120228282297287,0.6884422110552764,0.003442211055276312,0.008442211055276427,0.5477386934673367,-0.002261306532663321,0.0027386934673367946,0.3668341708542714,-0.0031658291457286047,-0.013165829145728614,0.40492957746478875,0.09561499047006117,0.15200217699640473,0.39575971731448767,0.38190954773869346,0.04606994874119974,0.09476430566857663,0.3939393939393939,0.40492957746478875,0.09561499047006117,0.15200217699640473,0.39575971731448767,19.0,-1.0,3.0,26.0,-2.0,0.0,36.0,-1.0,1.0,0.0006122052529652525,-0.00019257719304591086,0.00010991908425094006,-0.042675187392877234,-0.03709187517385448,-0.04247183627344775,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 1.380859375, 2.474609375, 0.0008416175842285156, 2.03125, 5.650520324707031e-05, 1.306640625, 7.1015625, 0.00148773193359375, 1.1920928955078125e-07, 0.0036678314208984375, 0.0031452178955078125, 5.53131103515625e-05, 2.28515625, 8.4375, 6.4296875, 0.96142578125, 6.203125, 4.359375, 3.11328125, 5.21875, 7.97265625, 8.6953125, 3.23046875, 3.671875, 0.0010042190551757812, 4.96875, 1.2294921875, 2.24609375, 1.357421875, 5.2109375, 0.4599609375, 2.54296875, 7.39453125, 5.17578125, 4.6953125, 0.00677490234375, 9.0859375, 0.43603515625, 3.40234375, 3.9296875, 1.498046875, 3.962890625, 0.4453125, 6.94921875, 1.3720703125, 4.72265625, 0.0236358642578125, 8.578125, 0.4208984375, 2.693359375, 3.28125, 0.024505615234375, 6.6171875, 7.78515625, 3.6796875, 7.328125, 1.587890625, 1.7021484375, 2.771484375, 4.62109375, 4.63671875, 4.14453125, 1.845703125, 4.99609375, 2.169921875, 0.9482421875, 1.17578125, 0.03607177734375, 1.7275390625, 4.21875, 1.5107421875, 3.27734375, 0.888671875, 3.5234375, 2.1171875, 2.52734375, 13.9296875, 0.01041412353515625, 0.3818359375, 4.9609375, 2.26171875, 2.65234375, 1.787109375, 2.234375, 2.970703125, 4.265625, 2.650390625, 1.798828125, 0.2073974609375, 0.37353515625, 4.4296875, 1.583984375, 2.5234375, 0.59521484375, 2.451171875, 2.447265625, 3.26171875, 4.49609375, 2.5703125, 2.439453125, 0.0565185546875, 0.22998046875, 0.00018084049224853516, 0.04010009765625, 3.4332275390625e-05, 6.699562072753906e-05, -0.0, 7.62939453125e-06, 7.665157318115234e-05, 0.73828125, 2.330078125, 0.047210693359375, 6.96484375, 2.125, 2.875, 6.828125, 4.02734375, 3.541015625, 2.091796875, 0.650390625, 3.703125, 1.166015625, 2.212890625, 0.67578125, 7.0625, 0.319580078125, 0.1617431640625, 8.296875, 0.08660888671875, 2.390625, 2.681640625, 4.21484375, 1.3857421875, 4.5859375, 1.2744140625, 4.62890625, 1.4658203125, 5.25390625, 1.37890625, 2.912109375, 0.45849609375, 7.03515625, 4.6796875, 0.01247406005859375, 0.0677490234375, 0.1759033203125, 0.057403564453125, 9.739398956298828e-05, 0.146728515625, 2.283203125, 3.1875, 2.326171875, 0.18994140625, 0.1571044921875, 0.07391357421875, 1.431640625, 4.6875, 1.7470703125, 2.9609375, 4.3984375, 0.70166015625, 1.33203125, 6.875, 0.513671875, 0.291748046875, 3.013671875, 5.17578125, 5.4296875, 5.21875, 6.22265625, 3.484375, 1.23046875, 8.1875, 2.81640625, 2.83984375, 0.984375, 2.744140625, 10.9375, 2.421875, 0.875, 5.26171875, 0.10101318359375, 1.19140625, 5.390625, 0.430419921875, 4.5, 6.1796875, 5.39453125, 2.134765625, 0.27099609375, 2.302734375, 8.8046875, 0.51123046875, 0.203369140625, 2.513671875, 0.2030029296875, 1.1240234375, 3.6640625, 4.40234375, 3.27734375, 0.75146484375, 2.345703125, 1.89453125, 0.2342529296875, 2.267578125, 3.75390625, 8.359375, 13.828125, 7.6796875, 2.244140625, 2.99609375, 3.13671875, 3.73828125, 0.4091796875, 3.337890625, 3.873046875, 6.25, 5.26953125, 4.359375, 5.1796875, 5.234375, 6.0234375, 8.640625, 0.09735107421875, 0.126953125, 3.521484375, 0.892578125, 2.6226043701171875e-06, 0.126220703125, 8.702278137207031e-06, 5.53131103515625e-05, 4.76837158203125e-07, 2.4318695068359375e-05, -0.0, 4.172325134277344e-06, 0.00021028518676757812, 1.365234375, 6.318092346191406e-06, 0.3955078125, 1.7881393432617188e-06, 7.37905502319336e-05, 5.960464477539062e-07, 2.47955322265625e-05, -0.0, 3.814697265625e-06, 0.00012969970703125, 1.341796875, 6.4373016357421875e-06, 0.36181640625, 7.033348083496094e-06, 7.987022399902344e-06, 4.76837158203125e-07, 9.870529174804688e-05, -0.0, 8.344650268554688e-07, 7.700920104980469e-05, 0.342041015625, 4.66015625, 0.032379150390625, 1.8408203125, 4.30078125, 0.26025390625, 3.08203125, 2.79296875, 1.19140625, 1.3896484375, 2.142578125, 3.423828125, 1.81640625, 0.1527099609375, 8.4921875, 8.3359375, 0.174560546875, 3.287109375, 0.1253662109375, 4.90234375, 1.373046875, 5.1328125, 2.005859375]",-0.9889036849350998
