text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
408,1,test,2.5899032107604447,1.0021032576261768,1.3350484454212301,5.221804851965653,2.020456838348994,2.691746325092534,13.328481487174537,8.435509177428298,9.821152535554528,26.873100511978933,17.00781039557165,19.801567004118052,2.5414859068453612,0.9108736556903014,1.3510967109000545,4.132497409504652,1.481095375106181,2.1969052209756983,12.698525785506302,7.591525256985127,9.410165010460254,20.64800940732732,12.343943507292888,15.30108131782155,2.537755107401207,1.017085937664781,1.432258242705769,4.728736224971193,1.8951911881952443,2.6688041789548493,12.651238397293866,8.075952583500516,9.63051340969461,23.57373614402584,15.048358851243199,17.945056042909215,0.6130653266331658,0.008065326633165837,-0.0069346733668341765,0.4824120603015075,0.002412060301507535,0.012412060301507544,0.3266331658291457,-0.01336683417085427,-0.01336683417085427,0.3897849462365591,0.08508695965937796,0.11608015640273706,0.398921832884097,0.38190954773869346,0.04606994874119974,0.08975595842316753,0.38888888888888884,0.3812709030100334,0.0774311701218865,0.12876812214240274,0.3825503355704698,18.0,7.0,7.0,26.0,4.0,5.0,36.0,10.0,10.0,-0.0001213924654602366,2.1873777716056728e-05,0.00019277122283771307,-0.03377823531925017,-0.0420693474640812,-0.04166912381868215,"[2.85546875, 2.173828125, 0.31787109375, 0.040069580078125, 3.8504600524902344e-05, 1.3564453125, 0.01220703125, 0.01531219482421875, 1.5693359375, 8.0625, 0.5576171875, 0.50439453125, 7.0234375, 2.521484375, 2.681640625, 3.548828125, 0.1558837890625, 0.84375, 4.21875, 4.046875, 2.712890625, 1.904296875, 3.671875, 3.5625, 13.1640625, 0.55712890625, 0.9619140625, 0.0004324913024902344, 1.693359375, 1.6533203125, 0.005771636962890625, 0.405029296875, 3.4140625, 5.375, 0.01293182373046875, 3.623046875, 5.9765625, 2.046875, 5.08203125, 0.34716796875, 0.9560546875, 0.18505859375, 8.344650268554688e-07, 0.0004131793975830078, 0.0013971328735351562, 0.00011622905731201172, 0.0002815723419189453, 0.0010423660278320312, 5.7734375, 5.27734375, 6.52734375, 1.626953125, 0.51904296875, 2.5859375, 2.10546875, 4.95703125, 0.07232666015625, 1.8193359375, 4.62890625, 2.375, 5.484375, 7.078125, 1.9150390625, 8.2890625, 1.435546875, 0.05859375, 0.5234375, 1.4130859375, 5.453125, 0.005001068115234375, 0.00848388671875, 1.7265625, 0.1842041015625, 2.26953125, 6.12109375, 1.251953125, 5.81640625, 2.7109375, 5.765625, 3.53125, 2.388671875, 2.08203125, 2.080078125, 5.5390625, 0.56103515625, 1.83984375, 4.62109375, 2.53125, 1.54296875, 0.00936126708984375, 0.401123046875, 3.4453125, 6.8125, 7.875, 5.5859375, 8.90625, 1.1455078125, 6.11328125, 8.3359375, 0.5791015625, 5.71484375, 1.7119140625, 10.578125, 1.0849609375, 0.284423828125, 1.90625, 2.372264862060547e-05, 8.189678192138672e-05, 5.054473876953125e-05, 1.7881393432617188e-06, 5.960464477539062e-07, 6.9141387939453125e-06, 2.861328125, 0.7294921875, 0.005649566650390625, 0.0261688232421875, 2.13671875, 0.466552734375, 2.07421875, 6.0625, 4.22265625, 6.625, 7.0234375, 8.125, 4.1875, 0.029144287109375, 7.67578125, 3.98828125, 5.8125, 3.32421875, 6.25, 1.8154296875, 3.869140625, 5.2578125, 0.0760498046875, 6.671875, 2.388671875, 1.4521484375, 2.771484375, 0.003604888916015625, 4.30078125, 0.68603515625, 6.66796875, 0.3369140625, 5.546875, 1.6220703125, 0.341796875, 4.69140625, 1.46484375, 0.354248046875, 3.51953125, 1.2626953125, 2.2109375, 1.3896484375, 5.09375, 1.6328125, 7.8125, 3.119140625, 0.0172576904296875, 9.46875, 0.12188720703125, 2.162109375, 1.5556640625, 0.548828125, 0.05548095703125, 0.7578125, 0.8828125, 1.5498046875, 0.5419921875, 4.05078125, 0.426025390625, 3.474609375, 1.56640625, 0.0014781951904296875, 3.794921875, 0.92919921875, 2.076171875, 3.6875, 2.015625, 2.65625, 2.20703125, 1.03515625, 0.0003597736358642578, 0.00019741058349609375, 4.839897155761719e-05, 4.76837158203125e-06, 2.384185791015625e-07, 2.1457672119140625e-06, 3.7421875, 3.34375, 7.23828125, 0.034698486328125, 1.9775390625, 2.467632293701172e-05, 0.018280029296875, 7.462501525878906e-05, 1.3113021850585938e-05, 3.5762786865234375e-07, 4.7326087951660156e-05, 3.966796875, 0.08343505859375, 0.1761474609375, 1.6611328125, 0.00015974044799804688, 6.5546875, 8.140625, 1.64453125, 2.486328125, 6.7265625, 3.400390625, 7.2890625, 1.4091796875, 8.5546875, 0.215576171875, 0.9716796875, 1.076171875, 5.30859375, 3.515625, 6.79296875, 2.759765625, 0.65185546875, 0.74755859375, 7.1640625, 0.1318359375, 0.1513671875, 1.6650390625, 4.40234375, 1.173828125, 1.46484375, 4.66015625, 0.146484375, 0.74609375, 0.035308837890625, 0.0540771484375, 0.1202392578125, 0.2286376953125, 0.1746826171875, 0.2027587890625, 0.326416015625, 1.0009765625, 0.385986328125, 5.578125, 3.0234375, 1.298828125, 0.314697265625, 0.427490234375, 0.91845703125, 0.48046875, 2.288818359375e-05, 0.0004124641418457031, 6.318092346191406e-06, 5.960464477539062e-07, -0.0, 0.002483367919921875, 7.5078125, 0.4716796875, 0.26318359375, 6.87890625, 4.1484375, 6.421875, 0.140625, 8.6640625, 3.83984375, 1.1201171875, 8.125, 1.45703125, 9.0390625, 0.0081329345703125, 5.6796875, 1.712890625, 0.1297607421875, 0.131103515625, 0.57763671875, 3.6171875, 1.9501953125, 6.828125, 0.1451416015625, 5.58984375, 0.42578125, 0.01812744140625, 0.145263671875, 0.9052734375, 0.33544921875, 4.33203125, 3.57421875, 1.951171875, 3.21484375, 6.72265625, 0.9814453125, 3.734375, 5.42578125, 2.1953125, 4.796875, 8.265625, 3.255859375, 7.93359375, 0.041107177734375, 8.578125, 0.40576171875, 7.2890625, 9.6015625, 3.35546875, 0.012451171875, 6.9375, 1.708984375, 0.052490234375, 0.36474609375, 0.7138671875, 5.269050598144531e-05, 1.9431114196777344e-05, 6.67572021484375e-06, 1.5497207641601562e-06, -0.0, 6.318092346191406e-06, 4.890625, 4.56640625, 1.630859375, 2.26171875, 6.9141387939453125e-06, 0.007114410400390625, 1.4901161193847656e-05, 1.4066696166992188e-05, 3.5762786865234375e-07, 0.00012612342834472656, 4.48046875, 2.828125, 0.12158203125, 7.03125, 5.960464477539062e-07, 0.0187225341796875, 6.4373016357421875e-06, 9.298324584960938e-06, 7.152557373046875e-07, 0.0001252889633178711, 3.966796875, 6.8515625, 5.5703125, 11.171875, 0.2391357421875, 0.07452392578125, 2.49609375, 0.0002777576446533203, 1.591796875, 11.1796875, 5.68359375, 6.27734375, 1.4541015625, 1.27734375, 6.1484375, 0.64794921875, 1.12109375, 6.43359375, 5.1171875, 0.08807373046875, 5.19140625, 2.75390625, 1.60546875, 3.353515625, 4.171875, 0.4267578125, 1.76953125, 5.125, 3.21875, 3.625, 5.48046875, 8.046875, 0.471435546875, 4.53125, 5.33984375, 4.0703125, 0.353515625, 3.814453125]",-0.7929328926788863
207,1,test,3.5200230316682295,1.5327420724505594,2.1343418868313617,5.793826729143359,2.522836330431045,3.513047205032987,33.78520658455793,26.489537038846763,29.78765869777531,55.609190962160575,43.60079077822604,49.02937611745625,3.5445262235612724,1.4497542485961268,2.0648836974250555,5.33011462189665,2.1800815768362805,3.1050882668045947,34.62327776257,26.499689385091024,30.23190216426872,52.065079342210524,39.849156970061685,45.461507013937926,3.5200230316682295,1.5327420724505594,2.1343418868313617,5.793826729143359,2.522836330431045,3.513047205032987,33.78520658455793,26.489537038846763,29.78765869777531,55.609190962160575,43.60079077822604,49.02937611745625,0.7487437185929648,-0.006256281407035158,-0.0012562814070351536,0.6532663316582914,-0.01673366834170853,-0.011733668341708636,0.5226130653266332,-0.007386934673366818,0.0026130653266331905,0.44318181818181823,0.08212321704760273,0.16484428669567208,0.48669201520912553,0.44221105527638194,0.08130879963728421,0.1584047113698711,0.4797979797979798,0.44318181818181823,0.08212321704760273,0.16484428669567208,0.48669201520912553,24.0,15.0,15.0,37.0,20.0,20.0,48.0,23.0,23.0,0.0001301065570291232,0.0001443139226479318,-0.00011594474261462633,-0.010491898927091015,-0.010678264069793997,-0.008919901882952885,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 1.5595703125, 7.55078125, 0.0699462890625, 6.79296875, 4.01953125, 4.74609375, 0.1536865234375, 3.49609375, 3.025390625, 1.1708984375, 5.26171875, 2.720703125, 2.6171875, 0.439453125, 2.697265625, 3.033203125, 1.470703125, 0.024993896484375, 0.13720703125, 0.7021484375, 2.4765625, 9.1953125, 5.11328125, 7.3671875, 6.7265625, 1.0107421875, 9.0078125, 2.28515625, 5.6171875, 3.49609375, 3.126953125, 0.395263671875, 5.50390625, 4.05078125, 4.37890625, 5.55859375, 2.2578125, 3.822265625, 7.19140625, 5.5234375, 2.15625, 1.9482421875, 2.37890625, 4.3203125, 1.162109375, 0.00354766845703125, 0.1707763671875, 0.55517578125, 9.0703125, 0.412353515625, 3.03125, 9.875, 0.5634765625, 0.77294921875, 6.2578125, 5.83203125, 2.5625, 2.005859375, 8.828125, 3.201171875, 8.234375, 1.3330078125, 3.21875, 4.27734375, 8.0078125, 6.76953125, 9.171875, 3.8046875, 6.35546875, 4.8203125, 3.501953125, 2.419921875, 6.69140625, 0.1280517578125, 3.173828125, 6.6875, 2.79296875, 4.390625, 2.232421875, 6.87109375, 0.3798828125, 6.3984375, 7.0, 2.125, 5.55859375, 0.399658203125, 3.875, 1.7353515625, 5.9140625, 4.09375, 10.3984375, 11.5859375, 6.2421875, 6.3671875, 0.83154296875, 8.59375, 6.640625, 2.13671875, 4.0390625, 0.463623046875, 1.814453125, 2.990234375, 1.5078125, 2.458984375, 0.163818359375, 5.1484375, 3.52734375, 0.1279296875, 8.6015625, 0.1490478515625, 0.0021724700927734375, 3.95703125, 1.9638671875, 0.00011157989501953125, 0.59033203125, 0.1292724609375, 2.861328125, 0.04681396484375, 4.84375, 0.9609375, 5.60546875, 5.61328125, 0.45068359375, 5.01953125, 0.037872314453125, 0.147216796875, 0.10302734375, 4.3671875, 2.89453125, 4.5625, 7.41796875, 2.9375, 5.22265625, 9.0546875, 3.330078125, 1.1123046875, 2.138671875, 1.2734375, 3.173828125, 4.3828125, 8.2421875, 0.87890625, 5.296875, 3.5078125, 4.6796875, 0.232666015625, 6.33984375, 0.1932373046875, 6.49609375, 3.259765625, 2.75390625, 3.189453125, 9.953125, 5.72265625, 3.0517578125e-05, 0.1241455078125, 2.49609375, 2.71875, 5.34765625, 7.08203125, 2.935546875, 7.546875, 2.78125, 4.71484375, 0.89794921875, 2.361328125, 4.10546875, 8.4140625, 0.1422119140625, 0.46435546875, 1.578125, 0.289306640625, 4.05859375, 3.349609375, 1.056640625, 11.015625, 3.73046875, 1.123046875, 5.3359375, 1.232421875, 7.6171875, 9.7578125, 0.11297607421875, 3.22265625, 4.90234375, 3.13671875, 5.37109375, 5.28515625, 0.90234375, 4.84375, 1.6396484375, 0.056243896484375, 3.658203125, 4.8046875, 2.4921875, 4.45703125, 2.728515625, 3.95703125, 7.08203125, 4.98046875, 5.6328125, 4.7109375, 11.109375, 4.421875, 0.7314453125, 1.16015625, 0.0007295608520507812, 9.453125, 0.07269287109375, 3.80859375, 6.65625, 2.064453125, 0.27978515625, 2.17578125, 3.876953125, 0.06365966796875, 0.4931640625, 0.00621795654296875, 0.019622802734375, 0.09228515625, 0.318359375, 1.3525390625, 6.85546875, 6.87890625, 0.385498046875, 4.3203125, 2.7734375, 5.140625, 7.45703125, 9.015625, 6.0, 1.751953125, 6.0390625, 1.9462890625, 1.2880859375, 9.107589721679688e-05, 0.1295166015625, 0.31689453125, 2.134765625, 1.6123046875, 8.0234375, 2.623046875, 5.4296875, 3.09765625, 5.36328125, 0.45556640625, 5.3359375, 7.9765625, 0.306396484375, 0.0396728515625, 6.890625, 2.87890625, 2.169921875, 5.80859375, 5.1015625, 2.337890625]",-0.8269751830534502
286,1,test,2.875632075136608,1.1887317150154642,1.6384211001216893,5.185077524080516,2.143412626038246,2.9542515173178643,17.736631462902455,12.333923188611017,14.290642362896179,31.98107642015572,22.239405542158725,25.767583120662536,3.083880763557089,1.132172902378588,1.6773027853672098,5.18299287992788,1.9028116006362823,2.8189962779280835,21.843005667743853,14.802303808059694,17.761042757434666,36.71093389536782,24.877821526150747,29.85049202930196,2.960630032529799,1.2270890855980077,1.706547360869992,5.04652846453943,2.0916291231784223,2.9088875469374864,19.310133936350343,13.649471367876197,15.805511926104847,32.915001027869906,23.2661443770617,26.941213510405994,0.6180904522613065,-0.006909547738693456,-0.01190954773869346,0.4773869346733668,-0.0126130653266332,0.007386934673366818,0.3668341708542714,-0.0031658291457286047,0.006834170854271404,0.3804034582132565,0.07824518483196152,0.12527149340387234,0.3872832369942196,0.36180904522613067,0.05604463419856176,0.09302774305584682,0.4040404040404041,0.3745819397993311,0.07908945232019915,0.1198544648271398,0.3926174496644296,20.0,-1.0,0.0,31.0,1.0,0.0,37.0,0.0,1.0,-0.000841527551596281,0.00035989264431191865,0.00013029047586056325,-0.009584944738285195,-0.014328574080467504,-0.015226816080604166,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 1.6259765625, 4.05078125, 0.01145172119140625, 8.125, 7.1015625, 0.37158203125, 8.25, 0.019775390625, 0.05828857421875, 3.33984375, 14.3671875, 1.5166015625, 1.3662109375, 2.66796875, 0.5244140625, 0.0662841796875, 0.01482391357421875, 1.462890625, 1.75, 4.7265625, 0.164794921875, 10.0625, 1.8623046875, 1.8994140625, 5.55078125, 0.1280517578125, 3.220703125, 6.58984375, 4.796875, 0.1280517578125, 3.2265625, 2.353515625, 8.625, 1.15234375, 7.88671875, 0.51708984375, 0.050628662109375, 0.1702880859375, 0.271240234375, 6.55859375, 2.033203125, 2.44140625, 2.0078125, 1.755859375, 2.869140625, 0.0014123916625976562, 0.1929931640625, 1.1103515625, 5.733966827392578e-05, 2.48046875, 0.2237548828125, 6.84375, 5.109375, 0.197021484375, 2.38671875, 6.0703125, 0.060455322265625, 3.21484375, 9.0625, 10.3046875, 8.375, 0.0220489501953125, 6.01953125, 0.01560211181640625, 0.025482177734375, 4.61328125, 2.65234375, 4.2421875, 0.256591796875, 0.67333984375, 2.82421875, 3.228515625, 1.0419921875, 7.01953125, 10.1328125, 14.8359375, 0.86865234375, 2.806640625, 0.6142578125, 9.2265625, 0.28369140625, 2.44140625, 0.0169219970703125, 0.06610107421875, 0.0616455078125, 0.0187225341796875, 0.43212890625, 4.9375, 6.29296875, 0.261962890625, 0.84033203125, 1.4521484375, 2.369140625, 1.5302734375, 5.519390106201172e-05, 0.38134765625, 0.84521484375, 5.924701690673828e-05, 3.205078125, 0.11541748046875, 2.251953125, 0.00667572021484375, 1.5341796875, 5.7890625, 0.80615234375, 13.2421875, 2.505859375, 1.6044921875, 5.765625, 10.625, 3.5762786865234375e-07, 0.76806640625, 1.06640625, 2.6106834411621094e-05, 3.26953125, 0.36181640625, 9.265625, 0.47607421875, 2.021484375, 4.99609375, 2.79296875, 3.439453125, 6.2734375, 0.0660400390625, 1.85546875, 5.796875, 0.53173828125, 8.3984375, 6.2890625, 0.033599853515625, 0.0005626678466796875, 1.380859375, 7.55859375, 7.26953125, 2.322265625, 0.10345458984375, 4.234375, 0.484130859375, 5.37890625, 1.7138671875, 2.638671875, 12.71875, 0.71240234375, 7.72265625, 7.1953125, 0.1842041015625, 1.451171875, 0.25927734375, 0.0129852294921875, 1.765625, 3.40234375, 0.0188751220703125, 1.2431640625, 5.92578125, 0.5927734375, 3.39453125, 6.8671875, 7.04296875, 3.998046875, 6.1953125, 0.96728515625, 3.904296875, 6.48828125, 5.0, 1.646484375, 5.1171875, 1.8544921875, 0.4638671875, 0.990234375, 0.00045228004455566406, 6.87890625, 7.4921875, 0.72802734375, 1.2392578125, 6.71484375, 0.06268310546875, 3.09375, 9.2734375, 0.49609375, 0.41064453125, 2.29296875, 3.203125, 0.88134765625, 9.15625, 10.8671875, 7.9375, 2.01171875, 8.8125, 1.6171875, 0.8974609375, 3.357421875, 0.4140625, 1.6845703125, 3.6328125, 2.23046875, 1.2040138244628906e-05, 0.33984375, 3.107421875, 0.00022852420806884766, 0.014678955078125, 2.80859375, 3.8671875, 1.7646484375, 4.5390625, 0.085693359375, 7.2421875, 4.890625, 1.884765625, 9.2265625, 5.71875, 6.80078125, 7.46875, 1.533203125, 7.9453125, 2.498046875, 2.8252601623535156e-05, 0.438720703125, 0.1876220703125, 7.765625, 5.2890625, 3.845703125, 5.57421875, 2.619140625, 8.265625, 1.6181640625, 10.0546875, 2.041015625, 8.171875, 0.84765625, 0.0020694732666015625, 2.08984375, 4.875, 0.0036792755126953125, 0.0012226104736328125, 0.8671875, 9.78125, 5.046875, 1.3837890625, 0.82421875, 5.00390625, 4.4140625, 2.50390625, 6.9765625, 5.19921875, 5.5, 0.004055023193359375, 0.033111572265625, 0.0009355545043945312, 0.1683349609375, 0.9599609375, 0.1671142578125, 6.377696990966797e-05, 0.001209259033203125, 0.00014662742614746094, 2.2649765014648438e-06, 2.384185791015625e-07, 5.257129669189453e-05, 1.3470649719238281e-05, 5.4836273193359375e-06, 1.3837890625, 4.5234375, 5.63671875, 3.4296875, 1.4345703125, 3.203125, 4.40234375, 0.625, 0.002353668212890625, 2.958984375, 11.0078125, 7.171875, 0.55029296875, 1.0146484375, 0.1839599609375, 1.310546875, 7.03125, 3.345703125, 5.953125, 0.88916015625, 2.021484375, 4.5546875, 2.896484375, 0.001987457275390625, 0.061309814453125, 0.0030517578125, 0.180419921875, 3.21484375, 0.07977294921875, 8.690357208251953e-05, 0.00039076805114746094, 3.2186508178710938e-06, 2.6226043701171875e-06, 9.5367431640625e-07, 3.0875205993652344e-05, 3.5762786865234375e-06, 9.5367431640625e-06, 1.7626953125, 2.484375, 2.759765625, 3.6171875, 0.158203125, 4.5390625, 3.939453125, 1.615234375, 0.79052734375, 7.10546875, 2.59765625, 3.552734375, 7.62939453125e-06, 0.52490234375, 1.7099609375, 5.0067901611328125e-06, 0.259521484375, 0.296630859375, 4.26953125, 5.3828125, 4.5703125, 0.1566162109375, 1.1796875, 8.75, 5.46484375, 1.9365234375, 10.6171875, 1.3017578125, 5.41015625, 5.546875, 1.8046875, 0.30908203125, 0.751953125, 4.44921875, 0.129638671875, 0.43212890625, 0.5302734375, 0.1671142578125, 4.265625, 1.9013671875, 4.26171875, 0.149169921875, 0.042572021484375]",-0.8568472587409555
236,1,test,3.4367713893388774,1.5332930505315874,2.125531517782371,5.803073001670564,2.5890030197500575,3.5890122349440032,31.086429993173113,24.377239252071867,27.37565825169986,52.49020146388247,41.161567917432826,46.22447212991944,3.7246597633888974,1.5944179349341314,2.2382722518632896,5.643423883922572,2.415784749900199,3.391321593732257,41.45712511324588,33.04022310149293,37.03602963328594,62.81382592916042,50.060944093171095,56.1151964140696,3.384901438269727,1.5248369679594838,2.0820431659654677,5.737121081813097,2.584469437219464,3.5288867219753697,29.5150835150855,23.09093259000363,25.83528399557019,50.02556527980594,39.13717388136209,43.7886169416444,0.7336683417085428,-0.001331658291457205,0.0036683417085427994,0.6281407035175879,0.008140703517587888,0.003140703517587884,0.48743718592964824,-0.017562814070351762,0.0024371859296482556,0.4415584415584416,0.11740933296849021,0.18777874393425154,0.3908794788273615,0.42211055276381915,0.09378975075880658,0.1516598015117323,0.38383838383838387,0.4247491638795987,0.09252879660080071,0.16668464775056646,0.3791946308724832,28.0,5.0,5.0,38.0,4.0,5.0,46.0,4.0,4.0,0.0013642413145123604,0.00011623898650906845,0.0002105749116111265,0.00047149473440466494,6.878410509703059e-05,-7.1846786077856e-05,"[10.3671875, 2.10546875, 7.1640625, 2.82421875, 2.625, 0.42822265625, 0.267578125, 9.921875, 1.9775390625, 6.05078125, 4.41796875, 2.326171875, 1.302734375, 8.4921875, 5.91015625, 3.65234375, 8.078125, 7.85546875, 3.330078125, 8.6875, 5.09375, 6.15625, 0.1861572265625, 1.7939453125, 0.17333984375, 4.82421875, 2.12890625, 2.865234375, 2.115234375, 6.1484375, 4.8203125, 3.2578125, 1.998046875, 5.18359375, 0.06231689453125, 3.75390625, 7.72265625, 1.7734375, 3.8984375, 2.42578125, 6.9453125, 5.19921875, 0.74755859375, 8.4765625, 2.29296875, 1.478515625, 1.720703125, 0.006587982177734375, 5.53125, 8.75, 6.25390625, 0.65234375, 4.8984375, 1.8359375, 3.84375, 0.0313720703125, 3.890625, 4.171875, 3.560546875, 1.9375, 5.390625, 4.51171875, 2.19921875, 8.21875, 0.7734375, 2.62890625, 0.09246826171875, 4.8125, 1.509765625, 2.916015625, 10.125, 3.47265625, 7.65625, 1.0458984375, 3.533203125, 3.568359375, 3.564453125, 6.4375, 10.7890625, 0.63037109375, 4.02734375, 0.161376953125, 0.0266571044921875, 1.6162109375, 4.13671875, 1.7333984375, 1.08984375, 0.186279296875, 1.9326171875, 8.7890625, 0.8232421875, 8.359375, 3.521484375, 5.42578125, 8.2265625, 0.84814453125, 0.00015795230865478516, 0.81640625, 8.6328125, 0.464111328125, 8.3671875, 2.373046875, 0.28662109375, 8.6953125, 3.56640625, 0.036956787109375, 7.33203125, 0.401611328125, 1.345703125, 2.46875, 6.828125, 1.669921875, 7.55859375, 2.265625, 2.232421875, 1.7451171875, 1.0595703125, 2.19140625, 6.515625, 2.5, 3.15234375, 0.48876953125, 11.703125, 6.00390625, 1.96875, 8.40625, 10.0546875, 2.10546875, 0.296875, 5.0234375, 3.59375, 5.51171875, 0.44189453125, 8.8984375, 9.015625, 1.125, 8.125, 7.77734375, 0.2210693359375, 0.1668701171875, 0.2481689453125, 6.890625, 1.1806640625, 2.98828125, 0.0211639404296875, 4.59765625, 0.477783203125, 8.46875, 10.265625, 0.5634765625, 0.3349609375, 10.140625, 6.22265625, 0.300537109375, 8.5078125, 3.759765625, 0.1390380859375, 5.5859375, 5.66015625, 0.86865234375, 0.3935546875, 10.625, 8.15625, 2.7109375, 6.80078125, 4.32421875, 0.8310546875, 1.46875, 6.84375, 0.79541015625, 5.23828125, 0.93408203125, 5.98046875, 8.8828125, 0.57958984375, 3.0546875, 0.4609375, 2.60546875, 1.049041748046875e-05, 0.258056640625, 0.15087890625, 1.84765625, 0.003993988037109375, 2.419921875, 8.7734375, 6.08203125, 0.5439453125, 3.45703125, 0.1568603515625, 0.2486572265625, 0.0138702392578125, 1.4736328125, 0.389404296875, 0.043243408203125, 0.09716796875, 9.2265625, 0.24609375, 5.73046875, 4.44921875, 5.02734375, 3.396484375, 2.759765625, 1.490234375, 1.0732421875, 9.1796875, 0.0374755859375, 3.990234375, 8.4140625, 0.33251953125, 5.7265625, 4.4765625, 7.15625, 6.94921875, 9.6015625, 0.71484375, 4.16796875, 2.734375, 0.26904296875, 0.045623779296875, 0.72412109375, 2.326171875, 1.103515625, 0.505859375, 0.0267791748046875, 0.1427001953125, 0.1329345703125, 1.70703125, 10.015625, 0.393310546875, 5.51953125, 0.156982421875, 1.5478515625, 0.1934814453125, 0.363037109375, 2.564453125, 1.94921875, 0.046295166015625, 2.748046875, 2.16015625, 0.875, 0.054840087890625, 6.484375, 0.720703125, 0.9287109375, 4.01953125, 3.3515625, 4.28125, 1.7392578125, 5.68359375, 3.900390625, 2.9206275939941406e-05, 0.042144775390625, 0.1451416015625, 5.484375, 0.65576171875, 4.3515625, 8.8671875, 2.69921875, 3.16796875, 0.84326171875, 8.90625, 0.31201171875, 2.59375, 8.734375, 5.0703125, 0.298583984375, 2.67578125, 2.205078125, 2.1875, 0.57470703125, 3.1171875, 4.3828125, 0.420654296875, 0.396484375, 7.9140625, 0.340087890625, 3.873046875, 4.5234375, 0.6240234375, 7.271766662597656e-06, 0.08612060546875, 0.1439208984375, 3.94921875, 0.65283203125, 4.92578125, 4.01953125, 0.06732177734375, 5.484375, 3.701171875, 1.0693359375, 3.541015625, 3.5625, 0.1959228515625, 6.046875, 1.1220703125, 1.07421875, 3.775390625, 4.2578125, 2.83203125, 4.01953125, 2.021484375, 6.2890625, 0.396240234375, 5.81640625, 4.28515625, 4.23828125, 2.603515625, 10.90625]",-0.8048291241193746
