text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
473,1,test,3.301645765125548,1.5237359336690761,2.0801149382300324,5.453280083971411,2.5167323848242042,3.4356954597731995,27.157296694278497,21.239821730869377,23.764919791728065,44.855310270325155,35.08150330828987,39.25217089195534,2.9575417263423978,1.3057345409399077,1.8121552748695757,4.5153308799120575,1.993487848763218,2.7666492746100393,19.250590322016883,14.034192008990562,16.106934329403334,29.390214232086844,21.426247341970324,24.590739434203563,3.306292573746561,1.5436472779714414,2.079636323014797,5.460955149896005,2.5496196613685607,3.4349049380132044,27.28378511080958,21.455951745854392,23.873976203777136,45.06422934032593,35.43848209708534,39.432297774777965,0.6180904522613065,-0.0019095477386934512,-0.006909547738693456,0.5226130653266332,-0.017386934673366827,-0.007386934673366818,0.40703517587939697,0.0020351758793969443,-0.007964824120603065,0.4334470989761092,0.1233959916507259,0.18600101498064947,0.4691780821917808,0.40703517587939697,0.09375196785934681,0.1666345080997642,0.4242424242424242,0.4368600682593856,0.12169822839567179,0.18827891048413026,0.46232876712328763,25.0,2.0,2.0,31.0,-1.0,-2.0,41.0,2.0,0.0,-0.000836123548505269,-0.00011356399758325114,-0.00017016780006324876,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 3.93359375, 6.25, 3.982421875, 2.90234375, 4.8203125, 6.38671875, 1.3583984375, 1.3798828125, 0.43896484375, 4.8984375, 5.71875, 3.017578125, 1.4716796875, 1.8310546875, 0.947265625, 0.76806640625, 2.55078125, 0.061279296875, 5.546875, 6.55859375, 1.5419921875, 4.02734375, 3.05859375, 1.576171875, 4.375, 6.125, 2.333984375, 5.6484375, 4.62890625, 3.029296875, 0.336669921875, 0.09326171875, 5.91015625, 0.6826171875, 0.023834228515625, 5.65625, 0.341552734375, 0.9150390625, 0.1453857421875, 0.0665283203125, 0.30517578125, 2.1015625, 8.8515625, 0.0003228187561035156, 6.7578125, 2.310546875, 1.5595703125, 7.640625, 4.0625, 5.3125, 4.33984375, 7.5234375, 0.382568359375, 0.55859375, 5.77734375, 9.6875, 12.2734375, 2.298828125, 7.74609375, 2.115234375, 0.376708984375, 0.73779296875, 2.107421875, 7.44921875, 10.5234375, 0.98779296875, 1.4482421875, 7.98828125, 1.755859375, 6.28125, 3.44921875, 4.03125, 0.2427978515625, 0.001071929931640625, 0.06646728515625, 0.062408447265625, 1.18359375, 8.2734375, 0.384765625, 0.2880859375, 0.1722412109375, 0.05279541015625, 7.17578125, 0.032867431640625, 0.2216796875, 0.342041015625, 8.3125, 3.75390625, 3.099609375, 1.3271484375, 7.328125, 0.245849609375, 2.328125, 5.0625, 3.875, 1.1240234375, 9.2578125, 4.359375, 0.003490447998046875, 0.1400146484375, 3.07421875, 4.21875, 0.1612548828125, 4.19921875, 2.47265625, 1.5283203125, 1.2197265625, 6.4765625, 0.263916015625, 0.0264892578125, 3.947265625, 0.0020847320556640625, 2.48046875, 7.21484375, 3.666015625, 0.11676025390625, 0.311767578125, 7.9296875, 0.1424560546875, 0.00989532470703125, 0.08978271484375, 3.712890625, 4.13671875, 3.443359375, 0.8232421875, 1.83203125, 4.90625, 0.1229248046875, 2.15625, 0.0021343231201171875, 0.0212249755859375, 7.05078125, 1.501953125, 3.337890625, 8.140625, 0.026031494140625, 4.8125, 1.72265625, 4.08984375, 2.86328125, 2.02734375, 0.00013899803161621094, 0.031982421875, 0.2646484375, 1.923828125, 9.890625, 2.693359375, 4.10546875, 5.328125, 1.9150390625, 7.65625, 1.759765625, 3.580078125, 6.4296875, 0.306884765625, 3.0546875, 1.4443359375, 7.92578125, 0.1705322265625, 0.1893310546875, 1.1826171875, 8.984375, 0.0003409385681152344, 4.79296875, 0.2354736328125, 0.8154296875, 5.2109375, 0.127685546875, 2.166015625, 4.0390625, 0.022308349609375, 4.15234375, 5.84765625, 0.057159423828125, 4.1796875, 2.5390625, 6.9296875, 8.328125, 8.46875, 1.87109375, 0.0003788471221923828, 2.0234375, 2.6941299438476562e-05, 0.08843994140625, 0.27001953125, 7.70703125, 2.744140625, 0.0748291015625, 0.1630859375, 2.138671875, 1.5078125, 5.31640625, 4.82421875, 0.0078887939453125, 7.125, 6.578125, 1.6103515625, 0.16748046875, 8.328125, 5.91796875, 7.91015625, 3.44921875, 3.142578125, 7.2265625, 1.09375, 0.08709716796875, 5.88671875, 2.998046875, 9.6328125, 4.71484375, 2.763671875, 9.078125, 1.439453125, 4.12109375, 2.58984375, 0.0001424551010131836, 3.095703125, 0.1563720703125, 7.08203125, 2.2109375, 5.46484375, 0.155517578125, 5.80078125, 5.703125, 1.1552734375, 6.515625, 2.720703125, 9.59375, 13.7421875, 8.0234375, 1.41015625, 0.02471923828125, 6.65625, 13.2265625, 5.5390625, 0.9404296875, 1.0498046875, 4.609375, 5.7109375, 4.67578125, 6.1796875, 1.60546875, 6.89453125, 5.2578125, 3.76953125, 1.2314453125, 4.87890625, 0.85205078125, 4.05078125, 4.3125, 2.5078125, 10.6875, 2.03125, 5.87109375, 3.73046875, 5.0546875, 3.01953125, 2.04296875, 3.31640625, 5.85546875, 0.00238037109375, 1.5625, 8.078125, 4.515625, 0.267333984375, 1.3046875, 2.73828125, 0.241943359375, 10.2265625, 1.341796875, 4.38671875, 2.150390625, 3.6015625, 1.255859375, 9.2734375, 1.31640625, 2.568359375, 2.07421875, 0.388427734375, 4.48046875, 6.01171875, 1.1484375, 7.05859375]",-0.3852064515950331
233,1,test,2.73919261398172,0.9725186829439891,1.433244877331015,5.009345396802187,1.7785101941509942,2.6210711112834315,15.474486167517005,9.62312723140851,11.78330045902821,28.299231552924933,17.59845870401419,21.548912483291314,2.6357904660641847,0.8499353460769454,1.261488475461217,4.544466320800319,1.4654057690981817,2.1749801301055465,13.954338535781304,7.989660252736382,10.002021530312902,24.05920437203673,13.775276297821348,17.24486470743604,2.796570513033329,1.0452516487745576,1.4955300548011647,5.114276212191088,1.911521850841143,2.7349761961089794,16.388346664745118,10.62614944195925,12.715230260408129,29.97046958552703,19.43275274659671,23.25319506526692,0.6231155778894473,-0.016884422110552744,-0.0018844221105527303,0.4522613065326633,-0.0027386934673366836,-0.0027386934673366836,0.35678391959798994,0.011783919597989967,0.01678391959798997,0.4022556390977443,0.07955395054239722,0.12975563909774435,0.4075471698113208,0.38190954773869346,0.06361380839032249,0.10144210199578862,0.38383838383838387,0.40601503759398494,0.0870656942543977,0.13476503759398495,0.4075471698113208,23.0,12.0,12.0,32.0,12.0,12.0,41.0,15.0,16.0,-0.0005606434001252756,-0.00033849730124812003,-3.3851228142104585e-05,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 7.875, 4.671875, 1.15625, 7.26171875, 2.962890625, 2.173828125, 7.23828125, 1.91015625, 2.939453125, 1.2763671875, 2.150390625, 0.0081634521484375, 0.46923828125, 1.8681640625, 0.02349853515625, 4.839897155761719e-05, 0.179931640625, 0.66357421875, 4.5625, 0.413818359375, 0.56494140625, 7.1796875, 5.1015625, 3.13671875, 4.1875, 9.8046875, 0.01464080810546875, 3.228515625, 1.1982421875, 2.091796875, 1.306640625, 2.30078125, 5.5703125, 0.04083251953125, 1.6240234375, 0.6318359375, 3.076171875, 3.07421875, 0.67626953125, 2.830078125, 1.0556640625, 4.4140625, 5.0234375, 0.39599609375, 0.51123046875, 5.4296875, 8.2578125, 4.25, 0.06072998046875, 4.55078125, 7.8203125, 4.65625, 0.2479248046875, 7.28515625, 4.15234375, 1.9365234375, 4.51171875, 3.005859375, 0.3740234375, 3.533203125, 0.4921875, 2.177734375, 0.7705078125, 0.00012314319610595703, 1.4794921875, 2.484375, 6.4373016357421875e-06, 0.6982421875, 0.127197265625, 6.8828125, 6.33203125, 3.205078125, 1.4091796875, 1.826171875, 1.416015625, 0.0073089599609375, 1.865234375, 0.52734375, 8.4375, 1.373046875, 0.445556640625, 0.68359375, 4.61328125, 0.92578125, 0.158447265625, 0.018585205078125, 0.09466552734375, 0.88623046875, 5.05078125, 6.359375, 11.2265625, 1.515625, 10.78125, 1.9990234375, 4.13671875, 5.296875, 0.277099609375, 0.2127685546875, 0.6591796875, 5.28515625, 0.0014019012451171875, 2.78515625, 1.453125, 0.0008454322814941406, 0.6083984375, 1.896484375, 7.7890625, 4.33984375, 0.1492919921875, 0.84912109375, 4.50390625, 2.712890625, 1.341796875, 0.72119140625, 6.34375, 6.953125, 0.14794921875, 7.57421875, 0.50439453125, 0.07415771484375, 2.03125, 0.039581298828125, 0.86865234375, 1.400390625, 3.61328125, 2.349609375, 0.58056640625, 4.2265625, 1.02734375, 0.93017578125, 0.380126953125, 5.1856040954589844e-05, 0.1973876953125, 0.7666015625, 3.775390625, 0.419189453125, 3.28515625, 1.8349609375, 3.50390625, 0.25732421875, 10.53125, 1.6201171875, 6.14453125, 0.7392578125, 1.9736328125, 4.8828125, 3.919921875, 1.0751953125, 0.634765625, 6.75390625, 0.6982421875, 0.873046875, 7.033348083496094e-05, 0.34765625, 1.044921875, 1.2919921875, 0.00014960765838623047, 2.193359375, 0.238525390625, 1.8154296875, 6.76953125, 7.0859375, 1.880859375, 2.36328125, 0.02239990234375, 0.041595458984375, 8.7109375, 4.5703125, 2.59765625, 2.9296875, 1.908203125, 3.16015625, 2.087890625, 6.98828125, 7.046875, 0.295654296875, 4.6875, 2.5390625, 9.4375, 4.0390625, 7.953125, 0.01910400390625, 5.62109375, 2.380859375, 1.703125, 3.927734375, 3.23828125, 0.79931640625, 0.0002162456512451172, 0.2166748046875, 1.1240234375, 0.0005354881286621094, 6.67572021484375e-06, 0.062103271484375, 0.047882080078125, 1.869140625, 0.191162109375, 3.978515625, 4.12109375, 0.8037109375, 7.81640625, 0.081787109375, 4.2578125, 1.5751953125, 8.1328125, 0.52734375, 1.4892578125, 5.74609375, 1.1416015625, 3.728515625, 4.19140625, 4.703125, 1.966796875, 4.5234375, 3.32421875, 0.116455078125, 0.06842041015625, 4.49609375, 8.09375, 1.099609375, 2.255859375, 2.19921875, 0.69580078125, 3.103515625, 0.66748046875, 10.046875, 7.703125, 5.76953125, 1.818359375, 8.1171875, 1.3095703125, 7.0703125, 3.392578125, 2.99609375, 3.251953125, 0.05511474609375, 4.69921875, 1.140625, 0.0228729248046875, 3.009765625, 2.283203125, 4.30078125, 6.453125, 2.998046875, 3.13671875, 9.765625, 10.8515625, 2.40625, 0.33251953125, 6.008148193359375e-05, 0.1827392578125, 1.931640625, 3.3736228942871094e-05, 1.681640625, 0.1966552734375, 5.7578125, 0.74560546875, 7.1953125]",-0.6736599117293394
343,1,test,3.2779980837898766,1.4738333546635423,2.0351630352037464,5.506300151984118,2.475708837328085,3.418616559134383,26.522623447634714,20.447728301839003,23.05719925042412,44.55204725192572,34.34758855196551,38.73091334762253,3.068385364422247,1.3163172248655919,1.8434769305303522,4.949008652293947,2.1230922981703095,2.973349887952181,21.50714841781144,15.740632105093372,18.103294026989737,34.6889490609862,25.3881162985377,29.198861333854417,3.2646408561092093,1.4466402515499803,2.030258005725136,5.483863011104795,2.4300305349069893,3.410377211864132,26.170710252110364,20.01117945983465,22.734453070729497,43.960912165061785,33.61428459826157,38.18877229296696,0.6231155778894473,0.008115577889447279,-0.0018844221105527303,0.507537688442211,0.01753768844221104,-0.007462311557788981,0.3919597989949749,0.001959798994974893,-0.0030402010050251116,0.38926174496644295,0.07770395602171931,0.14484210210930004,0.367003367003367,0.37688442211055273,0.06861374541882337,0.14650044882173807,0.31313131313131315,0.3993288590604027,0.08609602823963225,0.15490921620325981,0.367003367003367,20.0,3.0,3.0,29.0,3.0,3.0,39.0,8.0,6.0,-0.0007605125189958018,0.000328627082923665,-4.164567318597163e-05,-0.004164545041597023,-0.0051369738128368425,-0.004225001702157449,"[4.96484375, 14.5546875, 4.66015625, 8.9453125, 3.095703125, 1.595703125, 6.41015625, 7.79296875, 0.83837890625, 9.671875, 0.1317138671875, 0.2020263671875, 1.46484375, 8.6875, 0.958984375, 4.2109375, 0.1358642578125, 0.00018298625946044922, 4.72265625, 3.501953125, 0.00614166259765625, 0.001865386962890625, 9.6328125, 13.6171875, 6.6953125, 1.7294921875, 4.21875, 3.19140625, 0.86865234375, 3.73046875, 6.2578125, 2.037109375, 15.0859375, 5.2109375, 4.11328125, 9.5703125, 1.0771484375, 4.2890625, 0.432861328125, 4.01171875, 0.0191802978515625, 0.70263671875, 0.01398468017578125, 0.00041413307189941406, 2.484375, 0.0014333724975585938, 0.0015802383422851562, 4.5234375, 4.71875, 0.10498046875, 0.07904052734375, 4.72265625, 8.140625, 1.8505859375, 2.30859375, 1.8427734375, 3.783203125, 0.2158203125, 1.2197265625, 0.0014638900756835938, 3.119140625, 0.52294921875, 0.041259765625, 0.0157318115234375, 7.20703125, 0.2744140625, 0.0191192626953125, 1.0390625, 0.515625, 4.1171875, 4.3125, 8.53125, 0.016357421875, 0.007129669189453125, 3.076171875, 5.74609375, 6.5859375, 5.98046875, 6.4609375, 5.0625, 9.7421875, 9.5703125, 0.1873779296875, 0.277099609375, 7.64453125, 8.34375, 0.05438232421875, 0.006702423095703125, 0.1494140625, 0.07733154296875, 3.2890625, 0.0015497207641601562, 0.10858154296875, 0.00445556640625, 0.00016570091247558594, 0.039764404296875, 4.66015625, 2.947265625, 3.013671875, 0.6591796875, 2.375, 0.2484130859375, 0.306640625, 0.1221923828125, 0.1048583984375, 0.54638671875, 0.62255859375, 2.4296875, 3.0390625, 2.1796875, 1.3310546875, 5.26171875, 0.796875, 0.8515625, 2.888671875, 1.4208984375, 0.4501953125, 5.4765625, 0.615234375, 7.59765625, 1.29296875, 0.01300811767578125, 4.5078125, 0.0279388427734375, 1.7880859375, 4.34375, 0.80078125, 6.62109375, 0.27734375, 1.0068359375, 2.0078125, 0.50146484375, 1.916015625, 9.3828125, 0.257568359375, 1.96484375, 3.23828125, 2.6015625, 2.86328125, 2.62890625, 1.1494140625, 8.3984375, 3.13671875, 6.88671875, 0.1888427734375, 2.01171875, 0.2242431640625, 2.58984375, 3.853515625, 1.4248046875, 2.91796875, 0.4248046875, 0.25, 2.44140625, 4.8203125, 5.484375, 2.15625, 8.6015625, 2.3515625, 9.3984375, 9.1015625, 2.1015625, 4.96484375, 4.01171875, 1.2900390625, 4.30859375, 0.7998046875, 3.541015625, 6.6484375, 2.4375, 1.7353515625, 3.03125, 0.52294921875, 2.6953125, 4.484375, 0.1673583984375, 2.6484375, 0.0711669921875, 0.022674560546875, 0.0723876953125, 0.67822265625, 0.69091796875, 0.108154296875, 0.049591064453125, 0.5830078125, 2.40234375, 5.87109375, 9.5390625, 0.93994140625, 1.8896484375, 8.515625, 0.422607421875, 7.3515625, 0.80908203125, 4.3515625, 14.484375, 1.7021484375, 0.1912841796875, 0.7177734375, 0.462646484375, 0.0006656646728515625, 3.12109375, 2.75390625, 1.0048828125, 7.875, 5.6484375, 1.5751953125, 0.1534423828125, 3.275390625, 8.7265625, 1.5078125, 1.03515625, 2.111328125, 9.1171875, 0.673828125, 4.87109375, 3.935546875, 1.8369140625, 4.97265625, 3.69921875, 1.822265625, 7.20703125, 0.431884765625, 2.068359375, 0.98876953125, 8.34375, 6.56640625, 7.18359375, 4.859375, 4.8984375, 4.85546875, 6.109375, 3.892578125, 2.0390625, 5.49609375, 0.07122802734375, 4.7734375, 6.29296875, 9.578125, 0.349853515625, 1.49609375, 0.0006117820739746094, 2.123046875, 4.98828125, 10.1875, 1.9443359375, 1.12109375, 0.8154296875, 0.03375244140625, 0.85546875, 0.7666015625, 6.125, 2.607421875, 1.2431640625, 8.6171875, 4.34375, 9.453125, 2.40234375, 1.69140625, 8.2890625, 6.71484375, 2.38671875, 1.3544921875, 7.8203125, 1.896484375, 8.3671875, 1.634765625, 6.66796875, 2.978515625, 9.640625, 1.85546875, 4.39453125, 4.46875, 3.77734375, 3.07421875, 2.78125, 6.28125, 0.56201171875, 1.5380859375, 6.92578125, 2.37890625, 0.2196044921875, 3.1171875, 5.25, 0.07647705078125, 1.580078125, 6.7109375, 0.27294921875, 0.8505859375, 0.7265625, 6.21875, 4.90234375, 2.234375, 6.171875, 8.5078125, 5.14453125, 3.185546875, 5.0234375]",-1.219183808605143
304,1,test,3.2992385579544363,1.4451184627693447,1.9947620119734746,5.326895588363933,2.333264184679671,3.2207094984988385,27.09200207529548,20.705925437136102,23.406242812134685,43.74229501740416,33.43144211204267,37.79132954042579,3.1227807860877648,1.2394029953371941,1.7699148409330667,4.917765017461047,1.9518157406884948,2.787267466036326,22.709442021480264,16.133763363042455,18.8409454638738,35.76290082122876,25.407501359121976,29.67078025806898,3.268364004865538,1.393477785746788,1.9519187056499978,5.328854355759029,2.2719746506741108,3.1824761505163006,26.26832931181318,19.7482520938211,22.538191054712794,42.82879779099975,32.198237109490925,36.7470506326839,0.6834170854271358,0.008417085427135707,-0.011582914572864311,0.5175879396984925,0.012587939698492479,0.0025879396984924696,0.4371859296482412,-0.002814070351758735,-0.002814070351758735,0.4239482200647249,0.1035598705501618,0.1618122977346278,0.3831168831168831,0.4321608040201005,0.12060301507537685,0.1591289782244556,0.33333333333333337,0.42140468227424754,0.1070234113712375,0.16164994425864,0.3791946308724832,20.0,0.0,1.0,30.0,1.0,2.0,37.0,-1.0,0.0,0.0005947342300919427,0.0005562578961824882,-5.6339918186126974e-05,-0.008883512275278171,-0.008421995685408135,-0.00907760694654769,"[7.44921875, 14.6484375, 11.625, 1.5263671875, 3.408203125, 0.0279083251953125, 7.73046875, 1.048828125, 5.93359375, 4.4921875, 8.9375, 0.919921875, 2.744140625, 0.1959228515625, 5.8828125, 0.378173828125, 8.3984375, 1.359375, 4.3046875, 8.9609375, 0.238037109375, 1.5771484375, 0.947265625, 5.46875, 11.5078125, 0.7421875, 4.7890625, 4.06640625, 1.8837890625, 5.078125, 4.3671875, 0.734375, 3.60546875, 7.125, 0.01352691650390625, 0.8046875, 4.59375, 0.0236968994140625, 2.0546875, 3.43359375, 5.76171875, 5.5078125, 3.115234375, 7.58984375, 1.544921875, 3.064453125, 0.392578125, 0.2919921875, 5.71875, 4.15234375, 2.224609375, 4.4921875, 6.171875, 2.255859375, 1.3876953125, 9.6171875, 1.9970703125, 2.697265625, 6.5859375, 3.533203125, 6.2421875, 4.33984375, 1.1162109375, 0.0033512115478515625, 0.1484375, 1.3935546875, 0.0004763603210449219, 0.0168304443359375, 0.50634765625, 6.0625, 1.556640625, 2.119140625, 5.30859375, 6.82421875, 5.48046875, 0.0731201171875, 5.9453125, 2.732421875, 7.7578125, 1.7138671875, 8.09375, 1.4521484375, 6.546875, 10.5625, 4.03125, 2.369140625, 1.9072265625, 1.3154296875, 1.1162109375, 1.24609375, 9.140625, 3.978515625, 2.490234375, 6.53125, 3.69921875, 2.466796875, 1.4814453125, 3.400390625, 8.8203125, 0.04931640625, 3.697265625, 7.76953125, 0.3720703125, 6.08984375, 3.166015625, 3.591796875, 1.2275390625, 0.0009889602661132812, 0.319580078125, 0.7470703125, 3.58984375, 6.8828125, 1.53125, 6.4609375, 2.09765625, 1.4462890625, 5.41015625, 2.556640625, 6.11328125, 4.6328125, 5.015625, 0.4072265625, 1.9736328125, 1.255859375, 0.00015842914581298828, 0.138671875, 1.900390625, 1.3662109375, 5.625, 0.42919921875, 4.8671875, 0.216796875, 7.1640625, 1.42578125, 3.61328125, 5.8984375, 0.8349609375, 0.00020515918731689453, 0.2330322265625, 0.8291015625, 4.55859375, 4.71875, 0.0078887939453125, 6.43359375, 1.5859375, 3.189453125, 7.39453125, 0.0247344970703125, 0.04620361328125, 2.833984375, 8.749961853027344e-05, 0.20654296875, 1.8837890625, 4.375, 0.6240234375, 0.0472412109375, 7.05859375, 0.0218505859375, 0.0196380615234375, 0.442138671875, 3.170967102050781e-05, 0.041229248046875, 0.578125, 2.966796875, 5.28515625, 1.19921875, 1.5791015625, 2.8252601623535156e-05, 0.05126953125, 0.5771484375, 5.44140625, 2.482421875, 7.653236389160156e-05, 0.04473876953125, 1.4404296875, 0.067138671875, 7.24609375, 0.54541015625, 0.44775390625, 0.1434326171875, 3.790855407714844e-05, 0.114990234375, 1.2314453125, 0.865234375, 6.3203125, 3.744140625, 0.1107177734375, 5.8515625, 0.316162109375, 5.91015625, 0.98046875, 0.05047607421875, 1.7529296875, 1.7216796875, 4.3203125, 4.265625, 0.338623046875, 5.68359375, 8.2734375, 3.541015625, 8.328125, 9.6640625, 0.433349609375, 7.48828125, 1.837890625, 2.869140625, 1.6328125, 5.71484375, 0.90869140625, 2.705078125, 5.24609375, 5.73046875, 0.71484375, 5.4765625, 7.546875, 2.734375, 4.171875, 8.7890625, 3.0390625, 0.496826171875, 1.3271484375, 0.464599609375, 0.0192108154296875, 5.55859375, 0.81201171875, 3.708984375, 0.0135345458984375, 9.8125, 1.140625, 8.1953125, 4.76171875, 4.02734375, 2.8125, 1.8564453125, 1.7451171875, 11.6328125, 0.007541656494140625, 8.5390625, 0.2193603515625, 10.046875, 0.4052734375, 2.416015625, 3.52734375, 4.83984375, 0.90869140625, 5.7697296142578125e-05, 0.339599609375, 0.79052734375, 0.00019407272338867188, 0.0207977294921875, 0.826171875, 2.392578125, 7.98828125, 7.41796875, 5.4296875, 2.431640625, 0.383544921875, 0.00798797607421875, 2.392578125, 1.2275390625, 4.421875, 2.248046875, 1.791015625, 5.44140625, 5.0234375, 1.802734375, 2.9375, 1.1494140625, 4.0390625, 3.265625, 0.06903076171875, 5.29296875, 0.85302734375, 0.88916015625, 0.68115234375, 1.0615234375, 7.16796875, 0.68212890625, 5.05078125, 7.12109375, 0.1668701171875, 1.0595703125, 3.068359375, 6.8046875, 4.6328125, 3.01171875, 9.8671875, 0.9609375, 14.484375, 5.2890625, 2.462890625, 0.01123809814453125, 0.0034275054931640625, 0.70703125, 6.1328125, 7.39453125, 8.765625, 6.83203125, 5.55078125, 0.062744140625, 3.376953125, 6.84375, 2.578125, 2.02734375, 8.015625, 1.8583984375, 6.24609375, 8.8984375, 2.31640625]",-0.3178902910751047
