text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
206,1,test,2.408480921241104,1.0413043039034655,1.4502330496537819,3.8820909585794108,1.678418121423349,2.3375466918761614,11.117060621050953,7.192805255952157,8.509936168670567,17.918946395772917,11.593666366501832,13.71667342976506,2.320001465591354,0.975170879392179,1.3941055969540268,3.7120023449461663,1.5602734070274864,2.230568955126443,10.175689219464546,6.338152865557866,7.651560684120909,16.281102751143273,10.141044584892583,12.242497094593453,2.408480921241104,1.0413043039034655,1.4502330496537819,3.8820909585794108,1.678418121423349,2.3375466918761614,11.117060621050953,7.192805255952157,8.509936168670567,17.918946395772917,11.593666366501832,13.71667342976506,0.46733668341708545,-0.002663316582914521,-0.0076633165829145256,0.3869346733668342,0.001934673366834172,0.001934673366834172,0.3266331658291457,-0.0033668341708542604,0.001633165829145744,0.3811475409836066,0.11938884977706266,0.1713382766784295,0.42798353909465026,0.36180904522613067,0.09614488482512817,0.16982240081878508,0.4242424242424242,0.3811475409836066,0.11938884977706266,0.1713382766784295,0.42798353909465026,18.0,0.0,-1.0,28.0,-1.0,-1.0,34.0,-1.0,-1.0,0.00024170007561219643,-0.0003159483598036577,-0.0007970090085706884,-0.07012860585499947,-0.06809118486138388,-0.05789305521312649,"[7.3359375, 5.52734375, 0.455322265625, 5.76171875, 1.1142578125, 0.07672119140625, 5.17578125, 0.787109375, -0.0, 0.317626953125, 6.10546875, 0.48681640625, 0.0019969940185546875, -0.0, 0.0001342296600341797, 5.6328125, 0.0282440185546875, 0.0009608268737792969, 0.316650390625, 0.0035247802734375, 0.10882568359375, 7.17578125, 1.33984375, 0.00998687744140625, 1.0224609375, 0.0178375244140625, 1.0132789611816406e-05, 0.021331787109375, 0.04425048828125, 2.455078125, 0.00408935546875, 0.01349639892578125, 0.003681182861328125, 0.007236480712890625, 0.01560211181640625, 0.10968017578125, 0.01715087890625, 0.01580810546875, 0.00012111663818359375, 1.5537109375, 0.043975830078125, 0.005115509033203125, 0.0006756782531738281, 0.019500732421875, 0.0021724700927734375, 0.445068359375, 4.410743713378906e-05, 0.0009212493896484375, 0.0015192031860351562, 0.395263671875, 0.31982421875, 0.12890625, 0.007007598876953125, 0.005718231201171875, 0.00643157958984375, 1.669921875, 0.09185791015625, 0.0008087158203125, 0.024688720703125, 0.091796875, 0.0305023193359375, 0.148681640625, 0.00010967254638671875, 0.0516357421875, 0.638671875, 0.0001385211944580078, 0.0309906005859375, 0.0027523040771484375, 0.4609375, 0.01178741455078125, 3.5762786865234375e-07, 0.01143646240234375, 0.7666015625, 8.344650268554688e-07, 0.0118255615234375, 0.0015840530395507812, 0.093505859375, 0.0192108154296875, 0.00033545494079589844, 0.004108428955078125, 0.373046875, 0.007648468017578125, 0.01473236083984375, 1.9669532775878906e-05, 0.042388916015625, 0.0186309814453125, 0.150634765625, 0.00045609474182128906, 0.00044536590576171875, 1.7762184143066406e-05, 0.12139892578125, 0.0278778076171875, 0.0004031658172607422, 0.046295166015625, 0.00011837482452392578, 0.000698089599609375, 0.0169830322265625, 0.01000213623046875, 0.03375244140625, 0.188232421875, 0.703125, 5.900859832763672e-05, 0.00029158592224121094, 6.75, 7.8984375, 3.484375, 1.224609375, 10.140625, 5.02734375, 5.92578125, 3.060546875, 1.5830078125, 3.37890625, 0.44189453125, 5.33203125, 0.0012664794921875, 7.00390625, 1.927734375, 2.9609375, 3.81640625, 1.556640625, 8.6328125, 0.004314422607421875, 0.432373046875, 1.6689453125, 0.351318359375, 0.042572021484375, 0.439208984375, 9.9609375, 8.078125, 3.68359375, 1.076171875, 2.759765625, 4.73046875, 0.0004413127899169922, 2.712890625, 7.765625, 1.4189453125, 5.81640625, 5.5, 4.2890625, 0.0104217529296875, 6.3359375, 2.86328125, 6.3671875, 2.48046875, 4.921875, 2.0390625, 3.841796875, 7.5078125, 5.0546875, 11.546875, 4.078125, 2.076171875, 6.6640625, 1.4873046875, 6.61328125, 10.1015625, 0.3291015625, 6.58984375, 3.45703125, 0.262451171875, 13.328125, 9.453125, 1.330078125, 3.6953125, 0.050201416015625, 10.7421875, 7.73828125, 2.08984375, 6.3125, 4.3359375, 6.75390625, 4.98828125, 6.33203125, 3.08984375, 9.15625, 3.029296875, 3.109375, 0.00887298583984375, 4.22265625, 5.6953125, 2.189453125, 1.546875, 4.25, 2.732421875, 1.8408203125, 3.599609375, 2.251953125, 4.8203125, 2.98046875, 1.8125, 5.96484375, 0.0200653076171875, 5.93359375, 3.732421875, 3.9609375, 6.20703125, 10.1328125, 2.248046875, 7.3515625, 2.1015625, 1.1904296875, 3.908203125, 0.0838623046875, 0.1473388671875, 2.146484375, 3.72265625, 0.00511932373046875, 8.6640625, 3.14453125, 3.90234375, 6.0625, 2.685546875, 5.796875, 4.23828125, 0.052703857421875, 0.6044921875, 2.849609375, 4.6484375, 5.70703125, 6.46484375, 3.322265625, 1.0927734375, 6.125, 5.59765625, 1.0244140625, 1.2138671875, 1.6455078125, 0.0004436969757080078, 0.193115234375, 0.4072265625, 8.7578125, 1.9228515625, 2.2890625, 0.32421875, 4.1484375, 0.036590576171875, 0.99267578125, 0.759765625, 0.9833984375, 0.00954437255859375, 1.2763671875, 2.5078125]",-1.4957279773032077
378,1,test,3.372343653277175,1.4595048341890948,2.0419438502915166,5.119671971037369,2.215724955530595,3.0999458452612143,29.146756965424213,22.37447013252786,25.364201603194328,44.24870357963365,33.967459838500844,38.506274972725066,3.3810972184991117,1.2975940704871176,1.8938096360395584,4.538385528186727,1.7417370073652587,2.5420263571000783,29.403014952721836,21.37045602605262,24.97793838186085,39.4671341647273,28.685175873896135,33.52743406961188,3.3849402731412077,1.4810182353481869,2.046725188017107,5.138795336944942,2.248385196668491,3.1072045600466964,29.516229751817388,22.804061489076425,25.703996834047764,44.80961304291448,34.61963739015229,39.02212990868391,0.7135678391959799,0.00856783919597981,-0.0014321608040201994,0.5979899497487438,0.002989949748743781,0.002989949748743781,0.48743718592964824,0.00743718592964826,0.00743718592964826,0.43493150684931503,0.11014518206299029,0.17525041345523762,0.4501718213058419,0.457286432160804,0.10640923917834788,0.18516623182691416,0.4797979797979798,0.4417808219178082,0.12041330055028687,0.1786828720317034,0.45704467353951894,22.0,6.0,6.0,35.0,10.0,10.0,46.0,11.0,11.0,0.00020704528739775365,-0.0001467482424096169,-9.036700516621806e-06,-0.000335773069539691,0.00013076050589333477,-1.577387457896151e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 3.921875, 0.0233917236328125, 7.5078125, 2.197265625, 5.6640625, 2.591796875, 3.52734375, 2.458984375, 2.677734375, 1.81640625, 7.16015625, 5.21484375, 6.98046875, 3.892578125, 10.7421875, 8.46875, 4.046875, 2.0078125, 2.1875, 3.345703125, 4.5625, 4.39453125, 8.21875, 9.0703125, 0.03472900390625, 5.6953125, 5.55078125, 0.5927734375, 2.876953125, 4.94921875, 2.26171875, 6.8046875, 0.08984375, 0.0252838134765625, 7.265625, 2.708984375, 6.42578125, 8.5234375, 3.705078125, 0.08343505859375, 1.62109375, 0.2607421875, 1.1416015625, 1.71484375, 3.33203125, 0.87451171875, 0.99560546875, 10.59375, 5.58203125, 1.41015625, 0.127197265625, 1.142578125, 0.82470703125, 3.60546875, 1.9375, 3.693359375, 0.03680419921875, 0.7587890625, 7.82421875, 0.1539306640625, 8.5390625, 6.3984375, 5.5859375, 0.77197265625, 1.5380859375, 0.83642578125, 5.5078125, 2.154296875, 1.1396484375, 2.607421875, 0.18408203125, 4.375, 9.96875, 0.73095703125, 6.63671875, 0.26708984375, 6.46875, 2.44921875, 7.46484375, 1.99609375, 0.2083740234375, 6.16796875, 0.302734375, 4.26171875, 5.69140625, 1.21484375, 3.193359375, 2.634765625, 0.0014467239379882812, 0.003238677978515625, 0.1318359375, 4.828125, 7.71484375, 4.33203125, 2.169921875, 5.06640625, 1.845703125, 6.26953125, 1.6669921875, 3.8984375, 0.7333984375, 4.96875, 2.474609375, 0.441162109375, 3.3203125, 3.6796875, 0.5556640625, 2.001953125, 0.164306640625, 6.83203125, 6.45703125, 6.53125, 5.03515625, 6.328125, 0.004852294921875, 1.40625, 4.41796875, 0.050628662109375, 5.7578125, 1.1982421875, 2.36328125, 1.9921875, 0.193115234375, 0.05377197265625, 0.055511474609375, 0.673828125, 2.580078125, 0.97900390625, 4.7734375, 1.53515625, 0.020660400390625, 1.1328125, 0.0024890899658203125, 0.12347412109375, 3.650390625, 9.4140625, 1.140625, 5.9765625, 2.1328125, 6.74609375, 1.2548828125, 0.4921875, 0.00147247314453125, 0.1915283203125, 1.3564453125, 0.353271484375, 6.3671875, 0.77783203125, 10.3359375, 5.1640625, 10.953125, 7.5, 0.01058197021484375, 5.05078125, 7.828125, 2.376953125, 4.20703125, 5.30859375, 5.63671875, 0.011322021484375, 0.2315673828125, 0.00370025634765625, 0.287841796875, 0.2232666015625, 2.70703125, 7.4453125, 8.328125, 5.37109375, 1.7509765625, 4.03125, 8.484375, 12.546875, 3.1953125, 7.375, 2.642578125, 0.06829833984375, 3.76171875, 5.49609375, 8.6328125, 0.25732421875, 3.951171875, 3.533203125, 5.078125, 1.1923828125, 1.0654296875, 5.78515625, 6.01953125, 3.125, 3.611328125, 0.004329681396484375, 0.7197265625, 11.9375, 6.0703125, 4.8359375, 3.48828125, 4.38671875, 5.24609375, 0.6005859375, 8.2578125, 0.260986328125, 6.11328125, 3.287109375, 7.81640625, 2.15234375, 0.0242462158203125, 0.053680419921875, 6.55078125, 1.875, 3.453125, 8.9609375, 0.247802734375, 1.5283203125, 0.00424957275390625, 0.205322265625, 0.374267578125, 6.74609375, 4.17578125, 4.33984375, 6.55078125, 0.00751495361328125, 6.03515625, 0.51708984375, 0.0191192626953125, 1.8779296875, 5.1328125, 8.3359375, 1.2177734375, 0.8544921875, 6.37109375, 2.66015625, 1.677734375, 2.359375, 1.3046875, 6.75, 10.8046875, 0.31591796875, 1.291015625, 6.33984375, 0.71044921875, 10.15625, 8.078125, 3.990234375, 7.94140625, 5.53125, 7.3359375, 1.5322265625, 1.259765625, 0.0001837015151977539, 6.5, 1.611328125, 1.62109375, 7.64453125, 0.473388671875, 7.30859375, 0.07275390625, 2.888671875, 3.185546875, 5.8828125, 3.587890625, 1.5107421875, 0.01523590087890625, 0.0134124755859375, 3.6953125, 5.5, 2.328125, 2.49609375, 0.401123046875, 9.25, 2.64453125, 0.0001354217529296875, 0.0013647079467773438, 0.9814453125, 3.291015625, 3.326171875, 0.1617431640625, 0.11370849609375, 0.0207977294921875, 0.1583251953125, 4.98828125, 3.7421875, 0.00389862060546875, 3.01171875, 8.953125]",-1.0038031400883036
338,1,test,4.861588515671603,2.2635035169249638,2.771827516495444,7.301352494016024,3.3994314811382296,4.162855347651829,129.2293219493507,115.79134231800147,121.14633885553816,194.0824134073274,173.90065063995053,181.943025513668,5.2105137618941875,2.4171232906580373,3.304664316450867,7.236824669297483,3.3571156814694962,4.589811550626203,183.18814911196483,166.8518352974318,176.46303128923253,254.42798487772893,231.73866013532194,245.0875434572674,4.670702325061811,2.2030815064985947,2.98866575350078,7.076821704639107,3.3380022825736284,4.528281444698152,106.77270525205186,94.97835271250706,101.39621080751877,161.77682613947252,143.9065950189501,153.6306224356345,0.8743718592964824,0.004371859296482428,0.004371859296482428,0.8140703517587939,0.009070351758794004,-0.0009296482412060048,0.7085427135678393,-0.011457286432160707,-0.011457286432160707,0.4655172413793104,0.11004368664376307,0.1595543870293593,0.4419753086419753,0.46733668341708545,0.07886550547222326,0.18519978859237762,0.43939393939393945,0.4548494983277592,0.09591794574011314,0.19456028809416637,0.3825503355704698,27.0,8.0,8.0,39.0,5.0,7.0,47.0,4.0,5.0,-8.995410951964116e-05,0.0005003930741700058,-0.00011257533348063734,8.449993189518779e-05,0.00036567484281491147,4.859448318406123e-06,"[8.3828125, 4.19921875, 6.375, 3.447265625, 3.984375, 7.2109375, 6.125, 3.91015625, 4.75390625, 6.6328125, 1.4140625, 0.434326171875, 7.60546875, 5.67578125, 7.72265625, 1.4912109375, 0.490478515625, 5.328125, 4.8515625, 4.5234375, 7.1796875, 5.07421875, 4.46875, 9.9375, 3.728515625, 8.3671875, 6.859375, 3.19140625, 11.375, 12.0390625, 0.3779296875, 7.3203125, 0.529296875, 5.34375, 0.65966796875, 9.5234375, 3.923828125, 7.76171875, 5.9453125, 0.7529296875, 6.890625, 4.9375, 3.009765625, 1.82421875, 0.6474609375, 4.28515625, 4.28515625, 2.095703125, 6.9453125, 8.8828125, 3.931640625, 8.3203125, 0.78955078125, 2.791015625, 11.0546875, 0.11883544921875, 7.91015625, 8.796875, 3.341796875, 12.5234375, 10.28125, 10.703125, 10.546875, 5.4140625, 15.28125, 8.125, 7.75390625, 8.0703125, 5.56640625, 11.6015625, 3.77734375, 4.796875, 4.421875, 7.77734375, 6.46484375, 7.91015625, 4.56640625, 8.6875, 2.517578125, 7.31640625, 5.6328125, 8.078125, 1.419921875, 2.841796875, 5.76953125, 3.890625, 11.4375, 2.408203125, 4.8671875, 10.6484375, 6.09375, 2.740234375, 2.013671875, 0.0011806488037109375, 7.8828125, 7.37109375, 1.7314453125, 0.043975830078125, 0.623046875, 15.1171875, 0.01568603515625, 1.73828125, 9.1953125, 15.1875, 5.3359375, 10.40625, 4.109375, 7.17578125, 3.84375, 12.03125, 2.947265625, 8.6484375, 9.90625, 3.93359375, 10.2890625, 3.064453125, 2.021484375, 5.8515625, 8.25, 6.3671875, 5.92578125, 6.3671875, 4.6640625, 6.84765625, 7.28515625, 0.0264739990234375, 1.021484375, 8.8359375, 13.1484375, 5.20703125, 4.15234375, 1.37109375, 10.1796875, 3.40625, 11.0234375, 0.434326171875, 0.0108642578125, 3.822265625, 10.328125, 3.00390625, 2.802734375, 2.345703125, 7.48828125, 5.42578125, 2.490234375, 5.5625, 6.0234375, 0.64306640625, 7.89453125, 1.93359375, 0.5283203125, 2.869140625, 5.44140625, 4.92578125, 1.3671875, 7.23828125, 0.455078125, 4.46875, 6.75, 0.61572265625, 11.0703125, 5.65625, 0.76123046875, 3.845703125, 3.85546875, 0.1768798828125, 2.828125, 0.031463623046875, 6.96875, 1.3662109375, 5.5078125, 6.44140625, 9.84375, 3.171875, 4.11328125, 4.05859375, 5.9453125, 4.64453125, 2.109375, 4.49609375, 6.32421875, 0.7685546875, 2.806640625, 3.6171875, 1.6904296875, 0.0097808837890625, 3.796875, 4.9921875, 7.77734375, 3.189453125, 2.8984375, 3.216796875, 7.15625, 3.97265625, 3.546875, 1.2490234375, 3.208984375, 5.921875, 0.3583984375, 0.007518768310546875, 0.427734375, 0.72412109375, 3.9140625, 0.07550048828125, 1.7431640625, 11.828125, 0.2322998046875, 2.134765625, 0.84228515625, 2.896484375, 2.169921875, 0.5615234375, 0.00446319580078125, 0.0199432373046875, 0.32666015625, 0.153076171875, 0.55224609375, 2.447265625, 1.205078125, 8.015625, 7.10546875, 6.25390625, 4.7421875, 0.61376953125, 2.28125, 12.5, 7.74609375, 2.427734375, 7.7421875, 0.33203125, 0.005077362060546875, 3.12109375, 5.55859375, 0.9951171875, 0.7666015625, 6.1171875, 6.90234375, 0.34912109375, 3.99609375, 11.953125, 2.216796875, 2.91796875, 2.267578125, 0.209716796875, 0.1561279296875, 4.60546875, 3.552734375, 1.7099609375, 9.6953125, 6.859375, 0.0157623291015625, 0.041107177734375, 0.354736328125, 9.4296875, 4.9921875, 0.81640625, 5.7734375, 0.369140625, 5.00390625, 0.257080078125, 1.8525390625, 8.3671875, 5.98828125, 2.97265625, 4.546875, 4.0, 4.5625, 4.5703125, 7.4453125, 3.244140625, 8.8828125, 2.60546875, 1.828125, 2.52734375, 4.38671875, 4.1171875, 5.265625, 6.046875, 0.451904296875, 10.875, 11.34375, 5.90625, 0.95751953125, 5.625, 0.036163330078125, 3.60546875, 0.5546875, 2.462890625, 0.25732421875, 0.1378173828125, 0.2010498046875, 0.71484375, 1.43359375, 2.37109375, 7.80078125, 6.54296875, 7.46875, 10.53125, 4.39453125, 8.7734375, 3.185546875, 2.1484375, 3.08984375, 13.1640625, 7.33984375, 4.390625, 4.9765625, 8.9609375, 4.70703125, 9.78125, 0.467529296875, 7.203125, 0.0237579345703125, 1.9033203125, 9.8125, 12.296875, 6.5859375, 7.6171875, 3.994140625, 3.537109375, 8.59375, 7.06640625, 0.2010498046875, 0.21484375, 6.57421875, 11.6640625, 8.703125, 10.2421875, 1.09375, 8.484375, 1.37109375, 2.2578125, 0.2252197265625, 0.0728759765625, 0.071533203125, 0.2398681640625, 6.3671875, 7.53515625, 3.634765625, 6.70703125, 6.34375, 5.33984375, 6.21875, 6.68359375, 9.6484375, 3.802734375, 0.66015625, 4.8125, 11.265625, 0.0465087890625, 5.3984375, 8.3359375, 13.6328125, 10.0390625, 3.728515625, 1.9052734375, 4.2734375, 2.3828125, 5.6015625, 4.65234375, 6.33203125, 6.89453125, 0.408447265625, 8.4609375, 1.634765625, 5.48828125, 2.033203125, 5.078125, 8.390625, 6.3203125, 4.91796875, 4.91015625, 1.9970703125, 11.109375, 0.1875, 1.6396484375, 5.80859375, 14.453125, 6.90625, 9.2109375, 1.9072265625, 6.08984375, 1.3466796875, 10.7890625, 2.162109375, 0.89501953125, 1.96875, 0.9384765625, 9.34375, 7.93359375, 6.00390625, 8.8359375, 7.58203125, 2.8203125, 1.935546875, 6.38671875, 10.1875, 8.9765625, 5.34765625, 0.767578125, 7.93359375, 0.5556640625, 4.12890625, 4.4453125, 10.796875, 9.0390625]",-0.9425816160117462
352,1,test,2.8088041189033235,1.257210888789864,1.6888713393201777,5.245357089518254,2.347803467017216,3.1539163565617776,16.590066604022795,11.871083982325498,13.525418414582688,30.98144968221124,22.168891774222317,25.25831149711225,2.3025834159036376,0.8488729339683612,1.2399982751961407,4.1117560998279234,1.5158445249435015,2.214282634278822,9.999983229109983,5.721021121624151,7.1061409116442755,17.857112909124968,10.216109145757411,12.68953734222192,2.8201149179783953,1.225043827695694,1.701131825866602,5.190395554561464,2.2546818914644677,3.1309174709201266,16.778778744685933,11.850099303806068,13.717039631660088,30.88118787365509,21.809998718661472,25.24608521164433,0.5175879396984925,0.012587939698492479,0.007587939698492474,0.40201005025125625,-0.0229899497487438,-0.017989949748743794,0.321608040201005,-0.008391959798994986,0.0016080402010050232,0.40453074433656955,0.10243058278568107,0.1580291296971723,0.4188311688311688,0.371859296482412,0.0711074167831639,0.12645028145737025,0.3434343434343434,0.4046822742474916,0.09082584686852668,0.1577412286412625,0.41946308724832215,18.0,0.0,-1.0,29.0,-2.0,-1.0,34.0,1.0,-3.0,-0.0012466490661072495,-6.346695410681861e-05,-0.000390922305542705,-0.008859818715940548,-0.01040421025238647,-0.009064310115808993,"[8.109375, 6.98046875, 1.716796875, 2.20703125, 0.313232421875, 0.03851318359375, 8.940696716308594e-06, 4.2265625, 0.0031795501708984375, 0.0007648468017578125, 5.34765625, 6.1875, 2.23046875, 1.40625, 5.87890625, 3.69921875, 1.0283203125, 4.45703125, 2.62890625, 0.9794921875, 0.01242828369140625, 4.40234375, 1.9775390625, 0.8447265625, 2.56640625, 2.041015625, 5.3046875, 1.5244140625, 0.45751953125, 2.390625, 0.75146484375, 3.49609375, 5.02734375, 0.043212890625, 2.068359375, 6.02734375, 4.32421875, 0.205810546875, 2.22265625, 3.96484375, 1.533203125, 4.44921875, 1.5400390625, 5.75, 0.376220703125, 8.546875, 3.798828125, 3.875, 4.9609375, 7.3828125, 0.1766357421875, 0.849609375, 2.447265625, 0.002655029296875, 0.0012960433959960938, 0.00013184547424316406, 0.0162506103515625, 0.9248046875, 0.97900390625, 2.25, 1.169921875, 4.9140625, 0.0280303955078125, 0.1363525390625, 1.5634765625, 5.28125, 0.1524658203125, 0.7607421875, 0.7158203125, 7.33984375, 0.630859375, 8.9296875, 4.078125, 12.9140625, 9.984375, 2.138671875, 0.0001035928726196289, 0.007171630859375, 1.2040138244628906e-05, 0.0094451904296875, 0.896484375, 1.69140625, 5.5789947509765625e-05, 0.00408172607421875, 3.7789344787597656e-05, 0.001556396484375, 0.2354736328125, 1.62890625, 9.828125, 3.58203125, 0.68212890625, 7.033348083496094e-06, 0.0024776458740234375, 2.5391578674316406e-05, 0.0036487579345703125, 0.2452392578125, 0.2225341796875, 5.8984375, 2.677734375, 0.07220458984375, 9.59634780883789e-05, 0.006458282470703125, 7.402896881103516e-05, 0.0011138916015625, 0.4365234375, 2.302734375, 0.064697265625, 3.388671875, 7.43359375, 0.286865234375, 5.2734375, 0.1644287109375, 0.00023949146270751953, 0.006542205810546875, 2.586841583251953e-05, 0.001140594482421875, 0.369140625, 3.494140625, 5.710124969482422e-05, 0.0053863525390625, 0.00011622905731201172, 0.0012292861938476562, 0.84228515625, 0.50732421875, 1.2783203125, 0.00010192394256591797, 8.203125, 3.78515625, 4.6875, 0.53369140625, 1.25, 3.6953125, 2.146484375, 2.46484375, 1.9560546875, 0.6611328125, 4.09765625, 0.42919921875, 6.2421875, 9.1328125, 7.4296875, 1.9091796875, 0.5732421875, 5.6875, 0.162353515625, 3.326171875, 4.62890625, 4.6171875, 0.00048351287841796875, 0.005645751953125, 8.475780487060547e-05, 0.004894256591796875, 0.5244140625, 2.8515625, 2.944469451904297e-05, 0.001705169677734375, 0.0003020763397216797, 0.0022373199462890625, 2.30859375, 0.96044921875, 3.751953125, 0.0982666015625, 1.552734375, 5.625, 6.16796875, 1.51953125, 0.1650390625, 8.8203125, 0.62353515625, 4.8359375, 0.09283447265625, 4.375, 2.435546875, 4.0703125, 5.9296875, 2.611328125, 5.3671875, 7.3125, 2.533203125, 12.546875, 0.87744140625, 0.01143646240234375, 1.185546875, 0.23046875, 0.0177154541015625, -0.0, 7.152557373046875e-07, 1.5139579772949219e-05, 1.4662742614746094e-05, 0.50244140625, 0.31591796875, 1.8564453125, 6.48828125, 3.26953125, 7.671875, 0.444580078125, 1.265625, 4.640625, 0.2056884765625, 0.0156402587890625, 4.6875, 2.27734375, 0.615234375, 6.359375, 5.53515625, 8.4765625, 0.096435546875, 4.515625, 2.890625, 3.48828125, 2.064453125, 4.5546875, 0.004581451416015625, 0.57763671875, 3.126953125, 13.09375, 0.36962890625, 3.1640625, 2.310546875, 4.51171875, 4.7734375, 7.84375, 2.232421875, 4.0625, 2.056640625, 5.71875, 2.263671875, 0.85205078125, 4.86328125, 8.6015625, 0.97265625, 6.25390625, 1.1298828125, 8.359375, 3.4296875, 5.39453125, 6.625, 0.9541015625, 5.54296875, 1.6611328125, 3.298828125, 3.947265625, 5.0625, 3.546875, 3.583984375, 2.095703125, 4.0703125, 10.5859375, 1.412109375, 1.611328125, 8.7578125, 0.29248046875, 1.1005859375, 1.83203125, 6.62109375, 6.671875, 0.40087890625, 0.14013671875, 7.50390625, 2.49609375, 0.1363525390625, 7.58203125, 6.69921875, 3.349609375, 1.111328125, 6.39453125, 8.0859375, 6.4609375, 2.306640625, 1.869140625, 0.02313232421875, 3.521484375, 2.267578125, 0.0031642913818359375, 6.5078125, 7.8359375, 5.36328125, 3.736328125, 3.08984375, 0.445068359375, 5.04296875, 1.3984375, 3.6640625, 2.275390625, 1.283203125, 4.3515625, 1.953125, 0.71826171875, 2.412109375, 3.71875, 6.50390625, 9.6953125, 1.3955078125, 6.22265625, 5.80078125, 8.3984375, 5.58984375, 2.939453125, 0.78662109375, 3.40234375, 1.8369140625, 5.19921875, 0.0714111328125, 2.068359375, 0.382080078125, 0.477294921875, 5.625, 0.98583984375, 0.6298828125]",-0.6752494928520476
