text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
65,1,test,3.2386957742702003,1.4396825069816093,1.9543431270257945,5.232892709353241,2.3261536802619522,3.157711811722233,25.500441717524133,19.456760694031505,21.888112968341275,41.20210258988853,31.437080936189794,35.36551586088475,3.586149844691981,1.4971560088244842,2.1011250941607638,5.273749771605854,2.2017000129771827,3.0898898443540643,36.09483732384201,28.018052820114143,31.679762636971866,53.080643123297065,41.20301885310903,46.58788623084098,3.2436487770399522,1.39122386250955,1.9607146863227343,5.148648852444369,2.2082918452532545,3.11224553384561,25.627058784472695,19.25179852943778,22.01985069498403,40.67787108646459,30.55841036418695,34.952143960292105,0.7185929648241206,-0.011407035175879376,-0.0014070351758793676,0.5979899497487438,-0.012010050251256232,-0.012010050251256232,0.49246231155778897,-0.002537688442211028,-0.002537688442211028,0.41954022988505746,0.10820594007157114,0.17320591903461757,0.40634005763688763,0.44221105527638194,0.10637145627888822,0.1667519567788861,0.4545454545454546,0.42140468227424754,0.11088715305888863,0.17891302487713967,0.3959731543624161,14.0,0.0,0.0,24.0,4.0,-1.0,34.0,2.0,2.0,0.0008442539090663508,0.00011057699985562004,0.00047285356565752074,-0.0034702284085845747,-0.005748651645681946,-0.006637451437901731,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 1.2890625, 6.33203125, 8.3671875, 1.4814453125, 0.472412109375, 3.68359375, 0.90869140625, 0.298583984375, 4.25390625, 1.5302734375, 0.300537109375, 0.763671875, 1.2021484375, 0.09295654296875, 0.0673828125, 5.140625, 2.90625, 7.58203125, 1.9189453125, 3.994140625, 0.084228515625, 0.9296875, 4.44140625, 3.62109375, 0.343505859375, 3.9140625, 1.6435546875, 1.6220703125, 0.4267578125, 10.140625, 8.4765625, 4.94140625, 6.77734375, 6.30859375, 3.173828125, 4.93359375, 3.68359375, 5.73046875, 4.125, 2.990234375, 0.7177734375, 6.359375, 9.125, 9.4765625, 10.75, 13.484375, 3.541015625, 9.1796875, 2.06640625, 19.359375, 6.59375, 4.69140625, 0.61279296875, 2.7421875, 3.263671875, 5.05859375, 3.400390625, 1.2890625, 1.3427734375, 0.0016498565673828125, 3.083984375, 6.67578125, 0.7861328125, 4.8515625, 7.7265625, 1.3125, 0.74658203125, 1.658203125, 0.06793212890625, 2.720703125, 10.59375, 1.9775390625, 2.0546875, 0.6494140625, 5.03515625, 2.173828125, 5.203125, 0.47021484375, 8.46875, 1.7294921875, 0.13330078125, 0.42822265625, 7.84765625, 0.2166748046875, 0.56298828125, 8.8515625, 5.29296875, 0.8642578125, 0.61865234375, 7.11328125, 2.587890625, 5.1953125, 0.1845703125, 4.23046875, 4.69921875, 10.71875, 2.11328125, 5.53515625, 2.97265625, 1.8974609375, 3.138671875, 4.71875, 0.0003657341003417969, 8.15625, 0.310302734375, 0.73681640625, 0.379638671875, 5.2734375, 7.95703125, 2.154296875, 2.298828125, 5.8984375, 7.28515625, 2.97265625, 4.11328125, 2.609375, 1.6904296875, 0.031585693359375, 1.1708984375, 5.15234375, 4.4296875, 8.7734375, 1.30078125, 2.98046875, 9.8515625, 4.8203125, 4.93359375, 6.20703125, 0.300048828125, 6.0625, 1.2255859375, 0.4609375, 0.0997314453125, 0.0008325576782226562, 6.65625, 3.55078125, 10.0859375, 3.205078125, 4.1171875, 0.226806640625, 1.1591796875, 2.51171875, 5.78515625, 4.79296875, 4.0625, 3.4375, 9.5859375, 4.3671875, 4.32421875, 9.171875, 5.203125, 6.437301635742188e-05, 0.2459716796875, 1.9638671875, 4.82421875, 4.2890625, 6.1953125, 0.1580810546875, 2.09375, 2.8984375, 0.70703125, 8.453125, 8.3359375, 4.5859375, 3.87109375, 0.11737060546875, 0.005107879638671875, 3.96875, 9.609375, 0.36865234375, 0.69140625, 8.0108642578125e-05, 0.122802734375, 0.474853515625, 6.23828125, 0.0060272216796875, 2.3203125, 0.86669921875, 3.564453125, 2.154296875, 2.458984375, 2.12890625, 0.0272674560546875, 7.57421875, 3.900390625, 5.140625, 2.611328125, 5.1484375, 0.0836181640625, 0.1234130859375, 1.6591796875, 2.73828125, 6.421875, 0.3759765625, 1.517578125, 7.09375, 0.027862548828125, 0.0770263671875, 0.09393310546875, 2.51171875, 0.2230224609375, 7.87890625, 2.58984375, 4.97265625, 6.26953125, 3.44140625, 8.6484375, 0.56884765625, 1.59375, 4.67578125, 4.0, 1.8291015625, 5.640625, 6.1796875, 1.0107421875, 0.8037109375, 0.00019800662994384766, 0.06573486328125, 2.3671875, 0.0004162788391113281, 1.70703125, 0.236083984375, 3.9765625, 5.66796875, 0.07806396484375, 4.12890625, 0.63671875, 2.2734375, 2.287109375, 8.5234375, 0.68359375, 0.7861328125, 1.1533203125, 0.0767822265625, 0.05780029296875, 0.0016946792602539062, 1.0595703125, 3.1015625, 2.58984375, 0.166748046875, 8.1171875, 0.448486328125, 0.9853515625, 1.1767578125, 0.58056640625, 0.0024566650390625, 5.515625, 4.27734375, 0.47216796875, 0.9765625, 2.5272369384765625e-05, 6.628036499023438e-05, 7.4296875, 7.9609375, 0.67138671875, 2.939453125, 0.1651611328125, 7.41015625, 0.0180206298828125, 0.3876953125, 2.349609375, 0.1712646484375, 1.150390625, 5.9921875, 0.2763671875, 4.5234375, 0.216064453125, 0.453857421875, 0.003749847412109375, 2.130859375, 0.61279296875, 6.66796875, 3.705078125, 8.5078125, 5.4453125, 2.291015625, 5.859375, 0.06884765625, 0.005672454833984375, 3.353515625, 8.421875, 6.2421875, 1.5341796875, 7.98046875, 1.5458984375, 3.4609375, 12.09375, 2.70703125, 0.197998046875, 0.0888671875, 0.0005145072937011719, 0.032501220703125, 0.0030307769775390625, 0.004558563232421875, 1.0132789611816406e-05, 2.384185791015625e-07, 0.0002751350402832031, 6.079673767089844e-06, 5.0902366638183594e-05, 7.89453125, 0.425537109375, 4.12890625, 5.140625, 0.0032558441162109375, 2.517578125, 4.1875, 10.015625, 8.9296875, 0.050079345703125, 6.1875, 7.64453125, 0.410888671875, 4.01171875, 3.306640625, 5.9765625, 4.3125, 3.71484375, 1.935546875, 1.3291015625, 6.203125, 1.5966796875, 9.125, 0.13134765625, 0.0745849609375, 0.0024871826171875, 0.1666259765625, 2.75, 2.365234375, 4.74609375, 2.861328125, 2.609375, 9.265625, 1.8095703125, 0.2178955078125, 2.13671875, 7.61328125, 3.080078125, 4.42578125, 1.1923828125, 1.3251953125, 10.8671875, 0.01195526123046875, 0.025146484375, 0.00428009033203125]",-1.0520776174534325
466,1,test,2.8001347389272464,1.1162217328304886,1.496699355040128,5.615323965698187,2.238444657772969,3.001445480806278,16.446862654441453,11.06027009879223,12.764938867090002,32.98214930164872,22.180004015319902,25.59850643776651,2.814587055139206,1.0540676892702303,1.4951231972855739,5.071328027277849,1.8992210617481629,2.693915670784818,16.686283842275632,10.870826882213036,12.944868933062628,30.065376292388525,19.58707546344691,23.324088167680408,2.6866757861746593,1.0869159706460194,1.5391111042985948,5.483011808519713,2.218195858461264,3.141043069997132,14.682785984998153,9.730943059222255,11.532274922073304,29.96486935713909,19.85906746780052,23.535254943006745,0.5527638190954773,-0.012236180904522609,-0.0022361809045226,0.4824120603015075,-0.0025879396984924696,-0.007587939698492474,0.39698492462311563,-0.0030150753768843908,-0.0130150753768844,0.40053763440860213,0.092741935483871,0.14051808406647115,0.41239892183288407,0.4170854271356784,0.10552763819095479,0.1624790619765495,0.4242424242424242,0.39799331103678925,0.10367892976588622,0.16387959866220736,0.38926174496644295,26.0,14.0,13.0,38.0,15.0,13.0,44.0,12.0,12.0,0.00047598375477431,-0.00036498812463130843,0.00022575746653162126,-0.09990125650382087,-0.08721146568861204,-0.10126804759936991,"[7.05859375, 1.3818359375, 2.337890625, 0.296142578125, 0.0770263671875, 0.00011336803436279297, 1.076171875, 0.0016069412231445312, 0.0085906982421875, 4.89453125, 2.341796875, 4.015625, 8.2109375, 1.076171875, 6.421875, 0.0819091796875, 9.140625, 0.7255859375, 0.693359375, 1.056640625, 7.4453125, 2.087890625, 5.8828125, 0.69384765625, 1.392578125, 5.6015625, 7.453125, 2.6484375, 0.724609375, 8.09375, 2.166015625, 6.36328125, 3.25, 10.046875, 6.6640625, 0.30419921875, 1.6181640625, 0.74560546875, 0.79833984375, 0.94482421875, 6.08203125, 0.98388671875, 1.5419921875, 9.0703125, 0.10614013671875, 0.12188720703125, 6.08203125, 3.326171875, 0.8251953125, 0.03070068359375, 4.20703125, 5.08203125, 0.11456298828125, 0.43603515625, 0.84130859375, 3.61328125, 8.0546875, 4.234375, 3.03125, 8.828125, 0.189453125, 1.314453125, 0.7939453125, 1.8212890625, 4.6328125, 4.5703125, 3.171875, 6.21875, 6.00390625, 0.375244140625, 5.15234375, 5.3828125, 9.109375, 4.421875, 7.83984375, 9.8671875, 8.015625, 8.6796875, 3.775390625, 8.703125, 2.375, 0.1812744140625, 0.040740966796875, 0.034637451171875, 0.68408203125, 0.1688232421875, 0.2490234375, 0.03887939453125, 0.01116180419921875, 8.0859375, 0.4189453125, 0.01032257080078125, 0.017547607421875, 0.006626129150390625, 0.2144775390625, 0.004894256591796875, 0.0177764892578125, 0.007030487060546875, 0.00505828857421875, 3.482421875, 0.450439453125, 0.017608642578125, 0.01045989990234375, 0.0016326904296875, 0.06878662109375, 0.0035190582275390625, 0.019073486328125, 0.005245208740234375, 0.00867462158203125, 5.0859375, 0.50244140625, 0.014495849609375, 0.003101348876953125, 0.0014963150024414062, 0.042388916015625, 0.00156402587890625, 0.00864410400390625, 0.0062103271484375, 0.005672454833984375, 6.46484375, 0.414794921875, 0.022125244140625, 0.0032863616943359375, 0.0014209747314453125, 0.03009033203125, 0.0005817413330078125, 0.00736236572265625, 0.004726409912109375, 0.002960205078125, 5.66015625, 2.216796875, 9.078125, 0.3974609375, 3.353515625, 2.576171875, 0.004993438720703125, 3.568359375, 9.9296875, 0.161376953125, 1.77734375, 5.375, 0.019195556640625, 5.15234375, 11.4375, 6.19921875, 10.0390625, 0.6708984375, 2.736328125, 0.0374755859375, 0.00444793701171875, 0.06378173828125, 0.004547119140625, 0.0142974853515625, 0.006561279296875, 0.001255035400390625, 4.6484375, 1.5400390625, 2.38671875, 0.01520538330078125, 3.97265625, 10.3828125, 2.673828125, 3.158203125, 2.451171875, 5.046875, 5.5390625, 3.138671875, 3.130859375, 4.953125, 3.529296875, 0.0100250244140625, 2.859375, 1.763671875, 6.7421875, 0.8046875, 4.0859375, 5.66015625, 4.953125, 2.142578125, 3.3515625, 8.4296875, 0.2666015625, 1.6376953125, 8.6328125, 6.171875, 6.5703125, 1.2470703125, 6.05078125, 3.18359375, 3.3671875, 9.578125, 3.90234375, 4.3046875, 0.220703125, 0.1494140625, 6.12890625, 3.294921875, 0.231201171875, 0.002773284912109375, 7.6953125, 2.69140625, 3.56640625, 1.2001953125, 0.0262603759765625, 0.0006957054138183594, 0.0084991455078125, 0.0005626678466796875, 0.01496124267578125, 0.0033206939697265625, 0.0006852149963378906, 5.6796875, 0.1766357421875, 0.01058197021484375, 0.00035262107849121094, 0.00017070770263671875, 0.016082763671875, 0.00020301342010498047, 0.0010385513305664062, 0.001903533935546875, 0.0004367828369140625, 6.234375, 0.148193359375, 0.00807952880859375, 0.001522064208984375, 0.00036025047302246094, 0.01568603515625, 0.0004227161407470703, 0.0023651123046875, 0.0026531219482421875, 0.0007700920104980469, 4.48046875, 0.33935546875, 0.00859832763671875, 0.0009756088256835938, 0.00015091896057128906, 0.014892578125, 0.00022840499877929688, 0.0015668869018554688, 0.00269317626953125, 0.0010433197021484375, 4.57421875, 1.3330078125, 5.1875, 10.421875, 0.9697265625, 1.646484375, 0.7216796875, 0.97900390625, 3.53515625, 2.505859375, 5.31640625, 0.03851318359375, 4.984375, 3.51171875, 3.462890625, 7.44140625, 0.0675048828125, 10.890625, 5.94921875, 5.625, 6.14453125, 0.1488037109375, 0.3974609375, 1.4560546875, 6.3828125, 5.28125, 5.3125, 0.5234375, 5.75390625, 0.0289154052734375, 2.349609375, 0.0806884765625, 1.865234375, 2.0703125, 10.328125, 6.234375, 2.51171875, 0.59375, 0.40869140625, 7.76171875, 2.783203125, 4.390625, 0.0386962890625, 1.5205078125, 1.642578125, 0.0003781318664550781, 2.41015625, 8.046875, 0.3193359375, 1.783203125, 2.865234375, 12.2734375, 5.38671875, 1.6162109375, 8.3828125, 1.486328125, 3.177734375, 0.497314453125, 7.44921875, 4.5625, 0.45556640625, 3.58984375, 0.1832275390625, 3.083984375, 2.126953125, 5.484375, 4.98828125, 0.76708984375, 0.0281524658203125, 0.138671875, 0.9228515625, 1.7587890625, 5.88671875, 8.984375, 1.5224609375, 1.9609375, 3.76953125, 6.21484375, 0.01476287841796875, 0.0247039794921875, 9.28125, 3.6953125, 0.703125, 0.619140625, 5.25, 2.0, 3.080078125, 0.039031982421875, 0.001667022705078125, 0.016754150390625, 0.0031833648681640625, 0.0272216796875, 0.0040435791015625, 0.0017080307006835938, 4.140625, 1.4365234375, 5.3359375, 9.59375, 0.33935546875, 5.296875, 1.3115234375, 4.234375, 1.8076171875, 1.013671875, 4.453125, 1.046875, 6.7109375, 2.607421875, 0.79736328125, 5.3671875, 4.24609375, 2.205078125, 3.833984375, 6.0625, 5.45703125, 1.09375, 6.90625, 2.5546875, 2.796875, 0.95458984375, 7.4765625, 3.984375, 9.71875, 1.4462890625, 2.728515625, 9.984375, 1.4306640625, 9.3828125, 4.62109375, 2.595703125, 6.15625, 1.5673828125]",-0.6382075939127194
278,1,test,3.0258554693311455,1.2530316334612983,1.7540160663898363,4.784727121454669,1.9813948489708215,2.773591907936638,20.611629788413556,14.724174671437929,17.04422135578617,32.592774197442125,23.283054529712196,26.9516997793466,3.1022194707812973,1.2479997395484224,1.764097574784223,4.463625137814817,1.795683078486939,2.538269891775861,22.24727370030216,15.860560747006279,18.435396024637555,32.010465755830445,22.82095071511695,26.525749675737487,3.0117662551012327,1.2665969253783778,1.7619849094696578,4.681501950934559,1.968803510950846,2.7388366468440273,20.323264312354265,14.596393189530286,16.833684450197275,31.590566288633575,22.688694076990082,26.166348886317007,0.6683417085427136,0.013341708542713548,0.013341708542713548,0.5276381909547738,0.01263819095477381,0.007638190954773805,0.40201005025125625,0.007010050251256228,-0.007989949748743785,0.40625,0.08955733229329177,0.14117723492723488,0.4106583072100314,0.3869346733668342,0.07866399667510482,0.12149226936015634,0.398989898989899,0.4046822742474916,0.09082584686852668,0.15551653453670178,0.40604026845637586,19.0,7.0,7.0,30.0,7.0,6.0,38.0,8.0,7.0,0.0004280512620191578,0.0001345145872780389,0.00015454540547285374,0.0004241076157285306,2.2301804499136324e-05,-0.00011390146970313708,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 2.625, 8.84375, 0.329345703125, 3.626953125, 6.62890625, 4.80859375, 6.55859375, 2.947265625, 2.259765625, 8.8203125, 2.515625, 5.4609375, 1.03515625, 0.96435546875, 0.0023250579833984375, 7.6640625, 8.0078125, 1.654296875, 5.15625, 0.19775390625, 0.7529296875, 3.224609375, 0.00678253173828125, 0.353271484375, 0.3466796875, 7.70703125, 5.4453125, 3.259765625, 3.736328125, 5.6953125, 4.34375, 4.02734375, 5.73828125, 2.287109375, 11.484375, 5.98828125, 1.578125, 3.478515625, 0.00020051002502441406, 0.489990234375, 0.53271484375, 6.74609375, 1.30859375, 5.27734375, 0.041839599609375, 7.71484375, 1.12109375, 6.125, 0.152099609375, 3.30859375, 0.1964111328125, 8.4921875, 3.091796875, 1.494140625, 6.1640625, 2.46484375, 2.447265625, 5.97265625, 4.38671875, 10.9609375, 2.13671875, 2.1484375, 5.26171875, 0.332275390625, 5.40234375, 2.359375, 6.61328125, 14.015625, 0.006439208984375, 8.4765625, 0.0621337890625, 0.323486328125, 7.05859375, 0.347900390625, 6.77734375, 1.890625, 6.89453125, 8.1640625, 6.02734375, 5.52734375, 2.865234375, 4.09765625, 0.089599609375, 0.0013856887817382812, 0.70458984375, 10.0703125, 2.650390625, 0.0236358642578125, 1.9013671875, 2.15234375, 4.8046875, 0.60009765625, 0.2210693359375, 0.059356689453125, 1.1923828125, 0.1387939453125, 2.9921875, 1.490234375, 0.473388671875, 0.9130859375, 0.7041015625, 0.01395416259765625, 0.00244903564453125, 0.050079345703125, 9.140625, 5.48046875, 0.482666015625, 7.078125, 1.265625, 0.042083740234375, 1.875, 5.93359375, 0.865234375, 0.7001953125, 5.32421875, 0.08099365234375, 7.33984375, 3.08203125, 0.143310546875, 0.802734375, 2.0859375, 4.32421875, 2.271484375, 9.546875, 0.58935546875, 1.541015625, 2.287109375, 5.609375, 0.001659393310546875, 0.0016069412231445312, 0.1298828125, 6.828125, 2.533203125, 2.455078125, 1.34765625, 0.5390625, 8.21875, 0.5009765625, 0.12109375, 7.75390625, 3.279296875, 0.712890625, 2.865234375, 5.7578125, 1.4990234375, 1.216796875, 3.384765625, 1.4462890625, 1.7236328125, 0.00025653839111328125, 1.6240234375, 8.9609375, 5.0, 1.640625, 5.703125, 2.90234375, 10.015625, 8.6484375, 0.56298828125, 0.52197265625, 6.01953125, 2.435546875, 0.451416015625, 2.7265625, 6.140625, 0.000606536865234375, 2.62890625, 5.13671875, 1.0703125, 5.21484375, 1.4267578125, 4.6171875, 7.34765625, 1.3271484375, 1.0478515625, 0.81640625, 0.365966796875, 1.4228515625, 6.4921875, 0.01214599609375, 3.8515625, 0.00463104248046875, 3.2186508178710938e-06, 0.30712890625, 0.056976318359375, 0.360595703125, 12.6015625, 3.46875, 0.2763671875, 3.5390625, 0.2249755859375, 0.58447265625, 1.8427734375, 3.259765625, 0.65380859375, 2.05078125, 0.0003719329833984375, 0.1395263671875, 0.697265625, 5.12109375, 2.66796875, 1.3828125, 7.171875, 3.818359375, 0.2978515625, 1.3876953125, 0.0804443359375, 0.90673828125, 8.109375, 0.1009521484375, 6.12890625, 3.21484375, 0.509765625, 4.05859375, 8.921875, 0.2271728515625, 0.02032470703125, 0.73193359375, 2.177734375, 4.80859375, 6.359375, 0.5908203125, 1.61328125, 1.3113021850585938e-06, 0.1448974609375, 1.8046875, 3.673828125, 4.32421875, 8.1328125, 5.7265625, 10.453125, 10.7578125, 0.397216796875, 1.8935546875, 3.201171875, 3.740234375, 5.07421875, 0.19287109375, 6.15234375, 0.37255859375, 0.0113983154296875, 0.58935546875, 8.5546875, 2.0390625, 0.002887725830078125, 0.041168212890625, 0.07672119140625, 1.8212890625, 2.357421875, 4.5859375, 2.091796875, 4.2578125, 10.3203125, 3.1796875, 0.0241851806640625, 5.828125, 6.58984375, 3.60546875, 4.45703125, 5.20703125, 7.0078125, 2.498046875, 7.152557373046875e-07, 0.185791015625, 0.8935546875, 2.212890625, 0.00083160400390625, 2.521484375, 2.8828125, 0.09820556640625, 0.0953369140625, 5.390625, 0.75634765625, 7.43359375, 6.796875, 3.287109375, 1.2197265625, 7.3125, 5.08203125, 0.11004638671875, 3.1484375, 7.40234375, 0.55908203125, 0.0003662109375, 0.01294708251953125, 0.131103515625, 3.369140625, 2.21875, 0.427001953125, 4.23828125, 1.931640625, 4.359375, 4.62109375, 2.44921875, 2.1796875, 1.623046875, 7.271766662597656e-06, 0.2271728515625, 3.482421875, 3.898143768310547e-05, 0.5986328125, 0.1492919921875, 2.671875, 3.837890625, 1.671875, 3.2578125, 6.26953125, 8.8828125, 6.92578125, 4.65625, 0.1834716796875, 0.8828125]",-0.7640455488115547
126,1,test,3.4224583208560944,1.4822180181268663,2.055837652355275,5.6226100985492975,2.43507245835128,3.3774475717265227,30.644656898000047,23.684233519578484,26.72258261176655,50.34479347528579,38.90981221073608,43.90138571933076,3.401415521176017,1.455181423144125,2.0359002142096285,5.232946955655411,2.2387406509909615,3.1321541757071207,30.006544899240467,23.00427688906446,26.088803527898257,46.16391522960072,35.39119521394532,40.136620812151165,3.4224583208560944,1.4822180181268663,2.055837652355275,5.6226100985492975,2.43507245835128,3.3774475717265227,30.644656898000047,23.684233519578484,26.72258261176655,50.34479347528579,38.90981221073608,43.90138571933076,0.7537688442211055,-0.016231155778894557,-0.011231155778894553,0.6231155778894473,0.008115577889447279,0.003115577889447274,0.4824120603015075,-0.012587939698492479,-0.0025879396984924696,0.4285714285714286,0.09325396825396826,0.1534391534391535,0.4621513944223108,0.4371859296482412,0.09296482412060303,0.16080402010050254,0.45959595959595956,0.4285714285714286,0.09325396825396826,0.1534391534391535,0.4621513944223108,29.0,17.0,17.0,41.0,18.0,19.0,52.0,18.0,19.0,0.00014602860854624164,2.80617084775442e-05,-0.0001128257305539639,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[7.03125, 1.359375, 0.2252197265625, 0.06805419921875, 1.4384765625, 0.266357421875, 0.054443359375, 9.059906005859375e-06, 1.5224609375, 0.002777099609375, 0.0131072998046875, 7.60546875, 6.2109375, 3.009765625, 8.9609375, 3.0234375, 5.546875, 5.703125, 1.1591796875, 3.36328125, 3.69140625, 8.1484375, 0.84912109375, 0.483642578125, 3.134765625, 3.20703125, 1.322265625, 3.822265625, 5.08203125, 2.474609375, 0.376220703125, 0.638671875, 1.79296875, 2.609375, 1.9580078125, 1.2392578125, 2.13671875, 5.984375, 0.08697509765625, 7.29296875, 1.6845703125, 2.015625, 5.49609375, 0.0016574859619140625, 9.6875, 0.029998779296875, 7.98046875, 0.496826171875, 4.5390625, 4.671875, 2.240234375, 5.28125, 8.734375, 4.3203125, 0.00962066650390625, 0.61181640625, 0.37646484375, 2.669921875, 0.006412506103515625, 5.21484375, 2.69921875, 8.140625, 0.0003731250762939453, 1.765625, 6.15625, 1.6494140625, 6.19921875, 2.267578125, 3.740234375, 5.03515625, 2.033203125, 2.3126602172851562e-05, 0.328857421875, 0.06396484375, 7.0390625, 0.8837890625, 3.587890625, 1.662109375, 2.603515625, 2.158203125, 3.416015625, 0.01030731201171875, 2.5703125, 2.392578125, 4.59375, 0.01160430908203125, 9.1875, 2.41796875, 1.80078125, 5.04296875, 1.412109375, 9.8828125, 0.53271484375, 2.302734375, 4.1484375, 4.46875, 5.8359375, 1.890625, 2.541015625, 0.003864288330078125, 2.7734375, 4.96484375, 6.1875, 0.11309814453125, 6.18359375, 9.296875, 0.460693359375, 0.64208984375, 5.07421875, 5.5234375, 3.1796875, 3.44921875, 4.0625, 0.095703125, 0.93701171875, 10.28125, 8.59375, 9.4765625, 3.919921875, 4.88671875, 0.0027370452880859375, 5.53125, 4.7109375, 6.00390625, 4.703125, 3.099609375, 5.14453125, 2.873046875, 1.2080078125, 7.10546875, 2.720703125, 10.0234375, 6.35546875, 1.6884765625, 3.400390625, 9.546875, 4.3046875, 1.984375, 1.6669921875, 6.3671875, 1.87109375, 9.0625, 0.06732177734375, 1.1796875, 7.5, 6.08984375, 1.103515625, 3.5762786865234375e-07, 0.1376953125, 0.323974609375, 1.111328125, 0.002140045166015625, 2.634765625, 4.64453125, 0.9658203125, 6.89453125, 5.85546875, 7.44140625, 5.1171875, 0.444580078125, 0.78271484375, 6.109375, 5.18359375, 4.84765625, 1.837890625, 9.921875, 2.5546875, 8.9375, 6.3125, 3.775390625, 3.357421875, 1.8681640625, 2.36328125, 1.498046875, 6.453125, 3.080078125, 0.91552734375, 6.9765625, 5.953125, 2.328125, 3.8515625, 6.65234375, 4.59765625, 2.578125, 3.837890625, 3.421875, 5.2109375, 2.40234375, 3.654296875, 3.171875, 0.61962890625, 0.56396484375, 4.3046875, 0.231201171875, 2.5546875, 0.425537109375, 1.26171875, 0.2020263671875, 2.56640625, 0.42919921875, 5.53515625, 2.630859375, 9.765625, 1.703125, 4.5234375, 2.76171875, 0.55517578125, 8.6953125, 0.482421875, 1.041015625, 7.03125, 0.287353515625, 9.609375, 0.4208984375, 4.12109375, 2.158203125, 9.140625, 0.09417724609375, 6.12109375, 0.0238494873046875, 3.615234375, 2.2265625, 0.385009765625, 4.125, 1.978515625, 1.1396484375, 0.76806640625, 0.003704071044921875, 8.2734375, 0.4619140625, 0.6162109375, 5.73828125, 0.662109375, 0.268310546875, 6.703125, 1.8076171875, 8.984375, 0.89892578125, 3.29296875, 7.94921875, 4.15234375, 1.3916015625, 6.3828125, 0.036590576171875, 6.30859375, 1.6884765625, 5.4609375, 4.3046875, 0.3818359375, 6.375, 5.3515625, 3.998046875]",-0.7192338407039642
