text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
383,1,test,3.3101178407669067,1.5139625744479779,2.081915169825657,5.730950291477033,2.621188934865156,3.6045098462653162,27.38835274623917,21.36191990956418,23.973266762565064,47.418640575578266,36.98481655984246,41.50595439488877,3.269337129353279,1.4230417424270057,2.0195837679999857,5.403863023724428,2.3521351114495963,3.3381549884297286,26.293904108030567,19.95760166823649,22.804421897881156,43.46099852567036,32.98777135245701,37.69325933534076,3.2865152611876978,1.4973857823026155,2.0721695073944617,5.690086123847357,2.5924888171209464,3.587636759071008,26.749486079808772,20.76524528949829,23.38139629644457,46.31254306354952,35.951767963907486,40.48122343862046,0.7386934673366834,-0.011306532663316604,-0.011306532663316604,0.5628140703517588,-0.012185929648241167,-0.017185929648241283,0.4321608040201005,-0.01783919597989947,-0.00783919597989946,0.4112554112554112,0.08512150196815416,0.1608956990251954,0.3913043478260869,0.4170854271356784,0.09127089079482631,0.15498192129260668,0.38888888888888884,0.4112554112554112,0.09592063803726869,0.16233454794605873,0.3913043478260869,19.0,-3.0,-2.0,29.0,-1.0,0.0,38.0,-5.0,-2.0,-0.0002880709007693207,-0.00011988905811958239,8.997614099390222e-05,-0.005538421164462015,-0.0063235959277019305,-0.006767562236905,"[9.3671875, 11.203125, 1.0576171875, 5.2734375, 4.24609375, 6.27734375, 0.226318359375, 3.146484375, 1.64453125, 1.904296875, 3.779296875, 2.34765625, 1.86328125, 0.258544921875, 6.171875, 3.294921875, 3.30078125, 1.314453125, 2.447265625, 8.96875, 0.83642578125, 4.90234375, 2.22265625, 5.51953125, 2.724609375, 0.0005941390991210938, 0.206298828125, 0.8134765625, 2.22265625, 0.0163421630859375, 0.1995849609375, 6.85546875, 3.7421875, 1.822265625, 5.44140625, 0.1656494140625, 2.28515625, 3.392578125, 3.046875, 4.91796875, 1.21875, 1.0244140625, 1.484375, 3.556640625, 5.3203125, 0.10791015625, 5.1953125, 0.55419921875, 2.9609375, 3.73046875, 2.54296875, 4.171875, 0.03240966796875, 0.9091796875, 0.56640625, 5.3125, 3.73046875, 3.83203125, 4.078125, 5.18359375, 1.4365234375, 3.50390625, 3.021484375, 4.8984375, 7.26953125, 2.041015625, 1.9326171875, 5.53125, 0.08355712890625, 3.076171875, 6.13671875, 1.673828125, 1.9970703125, 1.607421875, 7.1953125, 0.67626953125, 2.4609375, 4.58984375, 1.94921875, 2.009765625, 0.91357421875, 8.0859375, 1.4296875, 2.11328125, 3.6484375, 8.4140625, 4.48046875, 7.19921875, 6.64453125, 0.80029296875, 6.3515625, 4.55859375, 2.392578125, 7.0859375, 2.53125, 6.99609375, 5.59375, 1.5703125, 6.125, 1.9306640625, 5.0234375, 0.6845703125, 2.61328125, 8.3828125, 7.1328125, 1.6337890625, 4.62109375, 0.083251953125, 6.12109375, 0.6396484375, 1.9619140625, 4.79296875, 3.623046875, 1.2666015625, 7.80078125, 0.82373046875, 1.7314453125, 1.388671875, 7.62109375, 0.356201171875, 2.083984375, 1.0087890625, 2.58984375, 1.3203125, 7.66796875, 0.07659912109375, 6.94921875, 7.6328125, 2.201171875, 13.6015625, 2.224609375, 3.91015625, 0.63818359375, 7.01953125, 1.7607421875, 0.0204010009765625, 0.001956939697265625, 8.9765625, 1.0458984375, 8.7578125, 0.02874755859375, 1.39453125, 5.78515625, 1.2607421875, 0.74609375, 4.41015625, 2.22265625, 1.7587890625, 2.091796875, 7.12890625, 5.88671875, 0.5732421875, 4.96484375, 1.578125, 3.421875, 4.5, 2.40234375, 0.49951171875, 2.26171875, 0.0305938720703125, 10.296875, 3.4765625, 2.298828125, 3.16796875, 0.046173095703125, 0.03607177734375, 3.345703125, 13.265625, 2.91015625, 4.88671875, 0.13818359375, 1.39453125, 3.822265625, 8.09375, 3.59765625, 0.291748046875, 0.88916015625, 0.291259765625, 10.546875, 0.0018281936645507812, 0.68603515625, 2.591796875, 3.162109375, 0.00849151611328125, 0.00905609130859375, 0.04083251953125, 0.5185546875, 0.414306640625, 0.0037097930908203125, 0.01192474365234375, 0.93359375, 14.34375, 0.056976318359375, 10.359375, 3.546875, 2.875, 5.296875, 0.630859375, 0.04400634765625, 4.63671875, 0.110595703125, 1.076171875, 0.0002951622009277344, 0.48291015625, 0.2060546875, 0.02008056640625, 0.0416259765625, 0.56787109375, 0.03472900390625, 0.0215911865234375, 0.0001348257064819336, 0.0345458984375, 4.21875, 8.5625, 1.8017578125, 2.275390625, 0.0035266876220703125, 12.3359375, 15.359375, 9.1484375, 3.66796875, 0.68505859375, 4.7109375, 0.86865234375, 6.95703125, 4.67578125, 4.0234375, 10.78125, 3.4453125, 7.27734375, 0.64013671875]",-0.9827913045883179
242,1,test,3.5640944922305495,1.6266150055453108,2.2212349041346338,5.940157487050916,2.711025009242185,3.702058173557723,35.30746773847397,28.366234306443587,31.477487712242013,58.84577956412328,47.27705717740598,52.462479520403356,3.454225876223502,1.466435918180296,2.060572692794312,5.709464258220664,2.423861021785613,3.405905277345971,31.633790731729057,24.334406753546936,27.604246871806236,52.287257407816625,40.22215992321807,45.626854333564026,3.5640944922305495,1.6266150055453108,2.2212349041346338,5.940157487050916,2.711025009242185,3.702058173557723,35.30746773847397,28.366234306443587,31.477487712242013,58.84577956412328,47.27705717740598,52.462479520403356,0.7336683417085428,0.0036683417085427994,0.0036683417085427994,0.5527638190954773,-0.0022361809045226,0.007763819095477409,0.4522613065326633,0.007261306532663325,-0.0027386934673366836,0.4136546184738956,0.10503738400495777,0.14796703502930286,0.4354838709677419,0.4120603015075377,0.09376456215916673,0.13827065209184486,0.4242424242424242,0.4136546184738956,0.10503738400495777,0.14796703502930286,0.4354838709677419,25.0,-1.0,-1.0,37.0,3.0,3.0,43.0,-1.0,-2.0,-0.00038501646225723137,-0.00034506412336233366,-0.0001366852616413926,-0.01612099869965533,-0.017435307129408883,-0.016606621266531896,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 1.9462890625, 9.7578125, 3.123046875, 6.984375, 0.174072265625, 7.69921875, 1.12109375, 3.474609375, 0.9013671875, 7.65234375, 10.0234375, 1.7890625, 4.94140625, 1.373046875, 4.46484375, 4.8671875, 1.9736328125, 4.8828125, 5.953125, 1.99609375, 8.765625, 0.67431640625, 13.0703125, 1.5478515625, 0.8984375, 6.2265625, 9.2734375, 2.9765625, 6.2734375, 0.81689453125, 5.86328125, 2.603515625, 0.81689453125, 11.5078125, 6.98828125, 2.4140625, 0.587890625, 1.345703125, 6.84375, 2.921875, 0.2060546875, 5.87890625, 5.50390625, 3.48046875, 4.125, 2.44140625, 0.426025390625, 1.7138671875, 0.023529052734375, 2.86102294921875e-06, 0.052276611328125, 0.7900390625, 3.685546875, 1.4736328125, 2.369140625, 0.074462890625, 0.30908203125, 1.7216796875, 0.0252532958984375, 4.2109375, 5.0625, 5.1796875, 0.68701171875, 4.37109375, 1.7080078125, 4.96484375, 3.404296875, 2.302734375, 10.1796875, 6.11328125, 1.291015625, 4.66015625, 0.12432861328125, 6.5390625, 4.8046875, 2.947265625, 0.0660400390625, 2.080078125, 2.236328125, 2.822265625, 6.66796875, 8.515625, 1.04296875, 2.369140625, 1.82421875, 4.046875, 0.73388671875, 1.125, 9.9140625, 11.1875, 7.48046875, 8.046875, 1.6572265625, 8.328125, 3.384765625, 8.75, 0.09033203125, 3.552734375, 1.3984375, 7.24609375, 0.09136962890625, 1.578125, 4.8515625, 8.5703125, 3.060546875, 7.367134094238281e-05, 0.2685546875, 0.79052734375, 0.0020008087158203125, 2.7418136596679688e-06, 0.016387939453125, 0.79296875, 0.0019626617431640625, 2.384185791015625e-06, 0.0241241455078125, 2.43359375, 8.296875, 0.02484130859375, 3.599609375, 4.34375, 0.263916015625, 3.814453125, 1.826171875, 5.2734375, 7.796875, 6.43359375, 0.00836181640625, 4.47265625, 1.46875, 2.65625, 7.97265625, 1.5712890625, 0.72509765625, 2.22265625, 5.37109375, 10.3984375, 11.75, 2.958984375, 1.6630859375, 10.3359375, 1.4462890625, 2.15234375, 3.005859375, 0.0218505859375, 2.6875, 6.99609375, 2.42578125, 5.16796875, 6.51171875, 6.54296875, 0.1783447265625, 1.92578125, 6.9375, 0.005794525146484375, 0.0171051025390625, 3.06640625, 0.006137847900390625, 4.5078125, 0.857421875, 8.4921875, 0.4091796875, 4.75, 2.029296875, 1.9248046875, 7.91015625, 1.650390625, 1.2763671875, 10.2265625, 3.275390625, 1.076171875, 0.07830810546875, 3.0546875, 4.41015625, 3.857421875, 1.013671875, 8.0, 6.79296875, 0.017913818359375, 5.91796875, 6.88671875, 1.435546875, 8.0546875, 5.80859375, 1.3525390625, 4.35546875, 0.0289764404296875, 1.42578125, 6.08203125, 0.303466796875, 3.296875, 5.71484375, 1.4873046875, 5.953125, 0.044464111328125, 2.05859375, 0.0908203125, 1.134765625, 0.0014448165893554688, 10.609375, 0.0814208984375, 0.1549072265625, 3.703125, 3.52734375, 0.80615234375, 5.15625, 9.578125, 7.66796875, 0.998046875, 8.125, 8.2421875, 0.9345703125, 1.7958984375, 2.95703125, 1.4208984375, 11.4453125, 0.33154296875, 0.01087188720703125, 1.5703125, 3.5703125, 4.328125, 7.953125, 7.75, 0.292724609375, 4.203125, 2.5625, 11.1875, 6.984375, 1.677734375, 3.1484375, 4.86328125, 7.8203125, 1.904296875, 8.03125, 0.9873046875, 8.578125, 3.79296875, 3.61328125, 3.720703125, 0.0184478759765625]",-0.43753247615323954
420,1,test,3.508354444644953,1.618771153262867,2.227094548712227,5.815478834873427,2.683289139919426,3.6916512899849403,33.39327206943228,26.776661161729876,29.79209809636106,55.352978158569805,44.38522638221528,49.383640866250666,3.240795037854257,1.390288488674703,1.9608803433553983,5.269585427405296,2.2606316889019564,3.188423322529103,25.554030094583418,19.19098819454288,21.957697169082298,41.5512684464771,31.20485885291525,35.703572632654144,3.538748272685303,1.6201656661710078,2.240962461319263,5.86532862876017,2.685357457742002,3.714302422076126,34.42380299714103,27.612505661519517,30.76262185652841,57.05602706708458,45.766583969369364,50.987771032920016,0.6834170854271358,-0.011582914572864311,-0.006582914572864196,0.5477386934673367,-0.01226130653266333,-0.01226130653266333,0.4120603015075377,-0.022939698492462357,-0.022939698492462357,0.4144736842105263,0.09644089732528038,0.16119857504022062,0.4092409240924092,0.3869346733668342,0.07193467336683423,0.1323589662120921,0.3484848484848485,0.41137123745819393,0.08970457079152727,0.1583190731962627,0.412751677852349,19.0,2.0,0.0,29.0,1.0,1.0,38.0,1.0,2.0,-0.00028089214540657,0.00017760275456400355,-0.0001523622797405051,0.00048729044062767457,8.427820529455232e-05,-5.782855820246624e-05,"[16.328125, 4.44140625, 2.7734375, 1.4140625, 8.078125, 0.51171875, 8.3984375, 1.3486328125, 4.0859375, 4.625, 2.44921875, 3.9296875, 0.62109375, 4.4296875, 1.439453125, 2.4453125, 6.828125, 0.151611328125, 7.00390625, 0.07037353515625, 5.890625, 11.2734375, 4.04296875, 0.0025539398193359375, 10.4375, 5.140625, 0.623046875, 10.75, 3.771484375, 0.5966796875, 0.06304931640625, 1.6611328125, 4.2421875, 1.642578125, 2.228515625, 0.411376953125, 5.83203125, 5.24609375, 6.7734375, 4.19140625, 0.59228515625, 2.830078125, 2.53125, 9.15625, 0.74560546875, 4.84765625, 0.638671875, 5.9296875, 1.9755859375, 2.46484375, 0.101806640625, 0.625, 9.4140625, 4.02734375, 0.1812744140625, 0.298828125, 4.33984375, 3.3359375, 2.78515625, 0.404052734375, 4.55078125, 2.53125, 5.29296875, 6.01171875, 0.0091705322265625, 0.0648193359375, 0.02215576171875, 8.125, 0.12353515625, 0.304443359375, 4.87890625, 7.26171875, 5.609375, 8.1875, 1.4072265625, 4.890625, 1.2041015625, 1.048828125, 8.6640625, 1.375, 2.67578125, 0.5068359375, 3.00390625, 7.484375, 0.13427734375, 9.3671875, 4.015625, 1.8603515625, 1.921875, 1.103515625, 6.671875, 2.060546875, 0.020111083984375, 0.0740966796875, 0.0029296875, 0.0002579689025878906, 1.9912109375, 1.103515625, 1.6259765625, 0.1578369140625, 5.27734375, 5.7578125, 6.7578125, 9.5, 0.99658203125, 1.2919921875, 5.37890625, 6.19140625, 0.26953125, 2.49609375, 1.17578125, 3.52734375, 0.63818359375, 1.2724609375, 0.005283355712890625, 3.171875, 11.3203125, 3.484375, 4.1015625, 0.2154541015625, 1.1689453125, 3.318359375, 12.1953125, 3.953125, 0.5712890625, 2.197265625, 8.25, 12.0546875, 2.984375, 0.31640625, 2.3828125, 0.0029735565185546875, 0.00868988037109375, 0.274169921875, 3.76953125, 4.44140625, 0.54931640625, 2.087890625, 1.3232421875, 1.00390625, 0.7822265625, 0.400146484375, 0.4169921875, 3.986328125, 7.296875, 2.25, 0.03240966796875, 5.01171875, 1.845703125, 0.0013675689697265625, 0.572265625, 0.1666259765625, 2.880859375, 2.05859375, 6.12890625, 0.7900390625, 0.015838623046875, 1.927734375, 0.135009765625, 5.765625, 0.1221923828125, 3.4453125, 6.30078125, 5.6015625, 0.66455078125, 1.083984375, 3.298828125, 1.966796875, 2.3125, 2.974609375, 3.431640625, 0.0295257568359375, 2.6796875, 13.0703125, 0.22509765625, 8.3203125, 7.0234375, 0.097900390625, 1.150390625, 2.89453125, 2.021484375, 3.3203125, 7.546875, 0.264892578125, 8.6015625, 7.90234375, 5.1015625, 8.109375, 2.900390625, 8.3828125, 1.583984375, 1.0107421875, 2.2421875, 0.1558837890625, 0.0013723373413085938, 0.1678466796875, 4.1328125, 3.4375, 0.11279296875, 5.34375, 4.08984375, 2.65234375, 3.013671875, 6.87890625, 0.9765625, 7.42578125, 3.498046875, 6.5078125, 0.9150390625, 1.9921875, 4.8515625, 1.439453125, 0.0103912353515625, 12.6640625, 4.9453125, 5.7734375, 8.21875, 4.96875, 6.90625, 4.890625, 5.46484375, 1.8212890625, 5.46875, 3.35546875, 5.0859375, 3.34375, 1.7431640625, 9.0625, 3.923828125, 6.36328125, 7.734375, 3.84765625, 3.384765625, 0.011444091796875, 5.52734375, 5.234375, 2.00390625, 2.966796875, 6.48828125, 1.1767578125, 0.46044921875, 1.5439453125, 0.0010957717895507812, 7.97265625, 0.12939453125, 5.796875, 0.1739501953125, 4.29296875, 2.8046875, 8.09375, 0.045867919921875, 2.78125, 7.3828125, 0.02392578125, 1.5654296875, 0.56640625, 3.11328125, 0.01309967041015625, 0.80078125, 9.3359375, 8.484375, 9.265625, 2.91796875, 6.37109375, 1.6865234375, 5.9921875, 0.0025653839111328125, 1.4111328125, 7.8125, 12.8515625, 9.0546875, 1.40625, 2.1796875, 6.89453125, 2.375, 0.09490966796875, 5.74609375, 4.76171875, 4.0546875, 4.33203125, 0.0016698837280273438, 0.060821533203125, 4.03515625, 6.92605972290039e-05, 0.07086181640625, 0.0310211181640625, 11.9140625, 1.126953125, 6.83203125, 14.0546875, 1.216796875, 0.004146575927734375, 0.2236328125, 0.22265625, 6.265625, 5.36328125, 10.71875, 1.8173828125, 4.95703125, 3.513671875, 0.026092529296875, 0.85009765625, 4.05078125, 0.01337432861328125]",-0.6176144884605157
199,1,test,3.531346140752419,1.6209859596622767,2.217723049996699,5.650153825203871,2.593577535459643,3.548356879994719,34.16993421000706,27.414412638497375,30.450308339601353,54.67189473601129,43.8630602215958,48.720493343362165,3.5567919698791886,1.5003394580344103,2.109663871004452,5.557487452936232,2.344280403178766,3.2963497984444556,35.05057329645908,27.232387659957315,30.799684460789216,54.76652077571731,42.55060571868331,48.12450696998315,3.531346140752419,1.6209859596622767,2.217723049996699,5.650153825203871,2.593577535459643,3.548356879994719,34.16993421000706,27.414412638497375,30.450308339601353,54.67189473601129,43.8630602215958,48.720493343362165,0.7437185929648241,0.008718592964824134,0.018718592964824143,0.6281407035175879,0.008140703517587888,0.003140703517587884,0.4824120603015075,-0.012587939698492479,-0.017587939698492483,0.45018450184501846,0.11500954788553408,0.18883480859348467,0.4703703703703703,0.4321608040201005,0.08128361103764437,0.15169335827719566,0.4696969696969697,0.45018450184501846,0.11500954788553408,0.18883480859348467,0.4703703703703703,27.0,15.0,17.0,37.0,15.0,15.0,46.0,18.0,18.0,-3.557363706274047e-05,-4.991459589339394e-05,-3.4537207562338876e-05,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 1.6240234375, 9.890625, 7.453125, 8.21875, 3.291015625, 5.19140625, 9.390625, 0.13134765625, 9.5625, 1.8642578125, 2.3125, 2.80859375, 6.21484375, 2.541015625, 5.1875, 1.9326171875, 2.15625, 2.36328125, 7.17578125, 0.0248870849609375, 8.5, 4.12890625, 6.31640625, 0.02386474609375, 4.2578125, 0.90234375, 0.06121826171875, 2.728515625, 4.23828125, 0.00882720947265625, 7.484375, 2.87890625, 1.357421875, 7.6015625, 0.2744140625, 2.6484375, 7.484375, 5.75, 0.5517578125, 9.3046875, 2.359375, 0.242919921875, 0.058197021484375, 3.646484375, 0.55908203125, 1.8369140625, 6.82421875, 3.298828125, 0.82763671875, 4.15234375, 0.9384765625, 9.6328125, 2.548828125, 5.4140625, 5.41015625, 1.3203125, 2.748046875, 5.60546875, 0.06646728515625, 9.4140625, 1.404296875, 4.33984375, 6.19921875, 10.5625, 2.76953125, 0.62646484375, 3.2890625, 1.404296875, 1.115234375, 0.07073974609375, 8.375, 4.234375, 3.009765625, 5.0546875, 3.71875, 3.86328125, 0.2139892578125, 3.60546875, 0.276611328125, 3.662109375, 2.056640625, 5.6796875, 0.80615234375, 0.66796875, 4.4609375, 0.179443359375, 5.3046875, 3.6953125, 3.5625, 0.669921875, 5.3984375, 0.9580078125, 7.18359375, 1.158203125, 4.0703125, 0.72314453125, 4.82421875, 1.927734375, 7.63671875, 8.03125, 4.21875, 0.484130859375, 3.255859375, 1.533203125, 5.34375, 5.5, 0.089599609375, 1.1920928955078125e-06, 1.36328125, 5.125, 0.0230255126953125, 0.03521728515625, 0.701171875, 4.84765625, 5.0390625, 4.796875, 6.50390625, 2.693359375, 2.498046875, 5.61328125, 0.69921875, 8.7578125, 1.3974609375, 3.86328125, 5.24609375, 4.44140625, 0.004749298095703125, 3.458984375, 3.08984375, 1.70703125, 4.9609375, 0.1824951171875, 5.84375, 1.412109375, 0.347900390625, 6.81640625, 3.76171875, 7.828125, 0.7607421875, 3.77734375, 12.6328125, 8.25, 5.5, 11.328125, 3.9140625, 6.71484375, 2.64453125, 10.2890625, 6.8359375, 2.201171875, 3.828125, 0.336181640625, 5.8671875, 2.51953125, 5.30859375, 3.28125, 0.66552734375, 1.5966796875, 6.1875, 0.1524658203125, 0.54638671875, 2.662109375, 6.9765625, 6.53125, 0.69091796875, 1.259765625, 5.75390625, 2.095703125, 0.005977630615234375, 2.0265579223632812e-06, 0.6416015625, 0.5029296875, 1.15625, 0.0030803680419921875, 5.65234375, 6.84765625, 4.21484375, 2.927734375, 6.48828125, 1.4208984375, 3.677734375, 10.0390625, 0.08734130859375, 9.1953125, 2.646484375, 1.533203125, 2.103515625, 5.9296875, 9.6953125, 3.48828125, 0.0263519287109375, 10.578125, 1.5517578125, 2.875, 1.314453125, 4.6875, 0.8349609375, 5.6875, 5.98046875, 5.16796875, 6.6953125, 2.201171875, 6.87109375, 2.35546875, 5.83984375, 1.9912109375, 1.7978515625, 0.654296875, 7.75390625, 0.6328125, 5.0234375, 0.361328125, 1.1474609375, 2.205078125, 8.6015625, 6.0546875, 4.1875, 0.2313232421875, 2.47265625, 0.06231689453125, 0.021331787109375, 2.05859375, 1.763671875, 7.42578125, 6.0390625, 2.62890625, 3.5625, 6.65234375, 0.8818359375, 1.3447265625, 2.052734375, 5.3828125, 0.125732421875, 0.264404296875, 4.92578125, 0.41357421875, 2.07421875, 0.8037109375, 7.9921875, 4.54296875, 0.01117706298828125, 0.0355224609375, 0.34765625, 1.0576171875, 0.7509765625, 6.640625, 8.734375, 7.7421875, 5.66015625, 3.38671875, 4.34375, 1.724609375, 1.48046875, 12.8203125, 4.2421875, 1.0, 3.98046875, 7.0703125, 2.806640625, 4.0234375, 1.5]",-0.6375376597541726
79,1,test,2.9271198229209796,1.2257450915033286,1.7151125713047053,4.9677404994716055,2.0802645267227917,2.9107910495856997,18.673769206831754,13.192291432705906,15.31354650657751,31.69205402530875,22.38920317436374,25.989276071162976,3.0138831755623747,1.1511894522805526,1.6502181146370105,4.601348359637213,1.7575411485199277,2.5194169689114663,20.36633261641765,13.925268748967369,16.455833328653238,31.093637582317022,21.259952288499797,25.12340966206601,2.9271198229209796,1.2257450915033286,1.7151125713047053,4.9677404994716055,2.0802645267227917,2.9107910495856997,18.673769206831754,13.192291432705906,15.31354650657751,31.69205402530875,22.38920317436374,25.989276071162976,0.6180904522613065,-0.0019095477386934512,-0.006909547738693456,0.49246231155778897,0.007462311557788981,0.0024623115577889765,0.40201005025125625,0.0020100502512562235,-0.007989949748743785,0.40878378378378377,0.10524246843808394,0.16721075007591857,0.41355932203389834,0.39698492462311563,0.10124557625218833,0.14489811327086188,0.4191919191919192,0.40878378378378377,0.10524246843808394,0.16721075007591857,0.41355932203389834,21.0,5.0,5.0,32.0,7.0,7.0,38.0,5.0,5.0,0.0004180150176035432,-3.339300531350655e-05,8.562136096454052e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 5.55859375, 0.2412109375, 0.626953125, 2.98828125, 0.72021484375, 0.452392578125, 10.984375, 12.90625, 3.40625, 0.467041015625, 3.62109375, 3.021484375, 0.017242431640625, 3.48046875, 2.818359375, 5.328125, 0.0302581787109375, 0.2083740234375, 3.671875, 3.427734375, 2.412109375, 0.354248046875, 0.2071533203125, 11.6953125, 0.2578125, 2.49609375, 4.0625, 10.203125, 0.51025390625, 3.560546875, 6.50390625, 3.080078125, 0.003711700439453125, 0.13427734375, 1.6826171875, 7.152557373046875e-06, 1.265625, 0.218994140625, 3.40234375, 1.171875, 9.265625, 0.36083984375, 5.23828125, 0.7744140625, 5.10546875, 3.841796875, 0.84521484375, 0.58154296875, 0.658203125, 1.8173828125, 0.2822265625, 2.306640625, 5.90625, 0.46435546875, 0.322265625, 0.50341796875, 3.375, 7.31640625, 2.103515625, 1.2783203125, 5.3828125, 1.943359375, 0.258056640625, 3.134765625, 0.79833984375, 0.19287109375, 6.078125, 6.29296875, 4.2890625, 1.3046875, 2.6875, 7.64453125, 2.1171875, 0.35400390625, 9.484375, 7.00390625, 1.888671875, 0.8564453125, 8.765625, 1.8876953125, 0.005718231201171875, 1.7626953125, 0.1905517578125, 0.80029296875, 7.66015625, 0.40283203125, 0.8544921875, 6.50390625, 5.4453125, 0.5263671875, 0.00018990039825439453, 0.73583984375, 0.60498046875, 2.2411346435546875e-05, 5.5078125, 0.06927490234375, 2.134765625, 5.07421875, 1.5673828125, 7.0390625, 4.609375, 4.50390625, 9.5546875, 3.63671875, 2.037109375, 2.15234375, 6.8203125, 0.80859375, 8.34375, 0.0195159912109375, 1.45703125, 10.0703125, 1.310546875, 6.04296875, 1.130859375, 1.150390625, 6.390625, 1.560546875, 2.509765625, 3.861328125, 4.19140625, 0.5078125, 10.3828125, 1.654296875, 6.48828125, 2.388671875, 6.19921875, 5.6484375, 8.2265625, 1.708984375, 4.71484375, 0.2113037109375, 4.6328125, 3.646484375, 7.69921875, 0.039947509765625, 3.560546875, 4.58984375, 1.54296875, 8.3671875, 1.0927734375, 0.031341552734375, 1.9833984375, 7.765625, 6.74609375, 1.0966796875, 5.609375, 6.9765625, 4.87109375, 9.5367431640625e-06, 0.49560546875, 1.66796875, 5.890625, 1.1962890625, 5.33203125, 1.2890625, 0.84033203125, 1.5927734375, 0.0455322265625, 0.426025390625, 1.0869140625, 0.00566864013671875, 10.40625, 10.359375, 7.77734375, 4.38671875, 0.153076171875, 1.04296875, 9.3671875, 1.5107421875, 9.125, 1.1920928955078125e-06, 0.12078857421875, 1.78125, 0.0133819580078125, 9.894371032714844e-06, 0.00794219970703125, 0.77197265625, 0.83642578125, 3.828125, 9.484375, 4.83203125, 4.5, 0.288818359375, 2.2649765014648438e-06, 0.1199951171875, 1.4306640625, 0.0007243156433105469, 2.491474151611328e-05, 0.0282745361328125, 0.97705078125, 2.189453125, 2.30078125, 1.3203125, 4.3515625, 0.8232421875, 3.2265625, 1.2109375, 1.1826171875, 3.333984375, 0.4423828125, 7.35546875, 4.140625, 1.7490234375, 3.05078125, 0.0279388427734375, 1.3857421875, 5.94921875, 3.552734375, 0.9423828125, 3.67578125, 0.13623046875, 3.15625, 0.01568603515625, 4.71484375, 4.390625, 0.1378173828125, 6.0859375, 3.685546875, 7.55078125, 4.20703125, 2.203125, 0.5712890625, 5.58984375, 0.434326171875, 10.9140625, 0.031494140625, 0.15283203125, 1.859375, 9.6953125, 9.21875, 1.009765625, 1.2177734375, 0.98046875, 5.515625, 6.09765625, 2.115234375, 2.62890625, 0.00830841064453125, 3.4140625, 7.46484375, 4.0234375, 1.5693359375, 4.4453125, 1.4365234375, 1.1328125, 3.029296875, 0.076904296875, 1.6669921875, 5.765625, 0.2122802734375, 1.6455078125, 8.96875, 3.53125, 0.2039794921875, 1.291015625, 0.033599853515625, 0.180908203125, 0.004974365234375, 0.0012378692626953125, 7.05859375, 1.763671875, 1.3720703125, 1.625, 3.447265625, 6.41015625, 1.4775390625, 0.6943359375, 0.0014314651489257812, 4.046875, 3.509765625, 0.0743408203125, 3.62890625, 1.349609375, 0.203857421875, 5.70703125, 2.369140625, 2.26953125, 4.13671875, 0.7529296875, 0.71826171875, 2.388671875, 8.0546875, 3.609375, 2.541015625, 0.254150390625, 2.763671875, 0.213134765625]",-0.7551516576393231
