text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
162,1,test,3.488791666231356,1.5096842534327044,2.1105564346041192,6.402507783083917,2.770519454101776,3.8732189514163506,32.74635526374138,25.51007417394001,28.77846223083168,60.09495965983308,46.81519106646134,52.813221896141656,3.7069066709010445,1.5364481404774093,2.197846766089268,5.8839788427000705,2.4388065721863637,3.488645660459156,40.72762751567484,31.96532661438648,36.20515027951066,64.64702780265847,50.73861367362933,57.46849250715978,3.5095242708423067,1.556221168382455,2.1463212905589364,6.157060124284749,2.7302125761095706,3.765475948349012,33.43235925206202,26.380416810785466,29.5236665129013,58.65326184572285,46.28143300137802,51.79590616298475,0.7085427135678393,-0.01645728643216071,-0.01645728643216071,0.5829145728643217,0.0029145728643216184,-0.01708542713567829,0.48743718592964824,-0.022562814070351767,-0.007562814070351753,0.4204204204204204,0.10557784170977569,0.16167916167916163,0.3614457831325302,0.4321608040201005,0.10634626767924837,0.16504895093161964,0.35858585858585856,0.4280936454849499,0.10922887086057598,0.1755908646173192,0.3657718120805369,24.0,-1.0,-2.0,34.0,-2.0,-1.0,44.0,-2.0,0.0,0.0012907090549774648,0.00013676588054706523,0.0004654538448469455,0.0003727715704986423,-2.805402114880451e-05,0.00018514738865160751,"[11.3515625, 8.6484375, 10.0078125, 6.25, 6.44140625, 7.8828125, 10.1328125, 4.69140625, 3.49609375, 6.7578125, 0.61669921875, 1.505859375, 2.173828125, 3.62109375, 0.301513671875, 6.609375, 0.84326171875, 0.83984375, 0.54541015625, 1.1904296875, 0.342529296875, 0.05267333984375, 9.775161743164062e-06, 0.0002956390380859375, 0.003345489501953125, 8.45193862915039e-05, 4.58203125, 6.4140625, 4.51171875, 0.615234375, 7.328125, 3.83984375, 1.431640625, 10.140625, 1.7392578125, 3.455078125, 4.48828125, 6.2890625, 14.4765625, 8.921875, 4.15625, 6.71875, 6.39453125, 5.25, 1.291015625, 5.265625, 1.8935546875, 3.958984375, 7.6953125, 4.2421875, 0.1568603515625, 13.8125, 2.5703125, 4.2890625, 4.30078125, 1.60546875, 8.6640625, 5.6796875, 1.9140625, 0.564453125, 0.06317138671875, 0.141357421875, 3.48828125, 1.0283203125, 8.0234375, 1.1123046875, 0.298095703125, 0.00386810302734375, 0.0276031494140625, 4.6015625, 2.55078125, 9.71875, 4.69921875, 1.7333984375, 7.625, 0.031890869140625, 7.0546875, 5.48046875, 5.28125, 2.330078125, 2.328125, 7.70703125, 0.384521484375, 14.0859375, 10.796875, 7.98828125, 2.1328125, 12.2578125, 0.81689453125, 4.4921875, 7.90625, 0.00921630859375, 7.421875, 5.40234375, 1.3017578125, 4.44140625, 5.5234375, 2.2109375, 0.0006318092346191406, 0.01459503173828125, 4.4765625, 0.6240234375, 10.3203125, 1.5556640625, 6.5, 0.04766845703125, 2.791015625, 0.419677734375, 5.6328125, 0.66943359375, 0.0005426406860351562, 0.0276641845703125, 3.814453125, 1.7294921875, 9.8203125, 4.15625, 0.483642578125, 9.265625, 0.00994873046875, 0.0421142578125, 0.55859375, 1.3564453125, 1.3232421875, 11.109375, 3.77734375, 9.375, 2.515625, 3.62890625, 7.2734375, 7.6171875, 1.2314453125, 0.0010709762573242188, 0.00571441650390625, 2.982421875, 1.4814453125, 4.14453125, 0.471923828125, 0.00029969215393066406, 0.0147705078125, 2.00390625, 0.6474609375, 3.02734375, 6.66015625, 1.51953125, 0.48779296875, 9.765625, 0.64794921875, 6.78125, 5.0546875, 7.91796875, 6.28125, 1.1083984375, 6.14453125, 0.00506591796875, 0.05426025390625, 0.333251953125, 5.26953125, 2.826171875, 2.880859375, 8.203125, 6.8671875, 7.09765625, 0.69580078125, 0.00042247772216796875, 0.00534820556640625, 2.6953125, 3.81640625, 3.345703125, 7.765625, 1.96875, 0.193603515625, 6.00390625, 5.59765625, 2.904296875, 2.58984375, 1.9794921875, 6.37109375, 2.49609375, 2.26171875, 7.90234375, 2.90234375, 3.48046875, 0.5537109375, 0.10687255859375, 2.287109375, 1.4541015625, 7.4375, 1.0244140625, 0.0002237558364868164, 0.01480865478515625, 1.5703125, 3.513671875, 10.09375, 1.7021484375, 4.69140625, 2.0703125, 3.046875, 2.431640625, 3.107421875, 10.59375, 4.1015625, 6.5625, 0.0250701904296875, 0.182861328125, 5.21875, 0.1490478515625, 2.50390625, 7.40234375, 6.34765625, 1.31640625, 0.0006570816040039062, 0.0037937164306640625, 3.8515625, 0.47412109375, 7.6875, 0.07611083984375, 6.222724914550781e-05, 0.005367279052734375, 0.5439453125, 1.859375, 5.0234375, 7.12109375, 6.46484375, 2.0390625, 5.78125, 6.33984375, 2.45703125, 1.548828125, 0.053558349609375, 4.59765625, 0.8603515625, 2.400390625, 0.0007290840148925781, 2.708984375, 2.037109375, 5.7109375, 2.5625, 0.02783203125, 0.99658203125, 5.93359375, 0.0019426345825195312, 0.1287841796875, 9.84375, 0.6455078125, 0.96484375, 3.490234375, 2.23828125, 1.701171875, 7.01953125, 0.1365966796875, 4.62890625, 0.74365234375, 2.173828125, 0.31494140625, 3.37890625, 5.02734375, 4.2890625, 5.35546875, 0.036224365234375, 1.0361328125, 3.078125, 0.9814453125, 1.0859375, 9.0859375, 0.783203125, 0.9677734375, 4.90625, 5.73828125, 5.52734375, 6.67578125, 0.054931640625, 3.4296875, 0.80126953125, 5.109375, 9.5390625, 3.36328125, 2.46875, 6.80859375, 0.203857421875, 4.01171875, 12.2109375, 0.004779815673828125, 0.0089569091796875, 0.52783203125, 0.198974609375, 2.021484375, 0.00904083251953125, 0.1153564453125, 5.6796875, 0.62548828125, 2.73828125, 0.06414794921875, 0.12286376953125, 1.201171875, 6.58984375, 3.33984375, 2.2265625, 0.134765625, 4.4375, 1.6728515625, 9.8515625, 1.84765625, 0.86962890625, 10.1875, 6.04296875, 7.3984375, 10.828125, 0.12078857421875, 4.453125, 1.4189453125, 7.50390625, 0.00800323486328125, 0.452392578125, 8.859375, 4.796875, 0.053436279296875, 1.55859375, 0.75927734375, 6.359375, 8.625, 1.640625, 9.0625, 0.268310546875, 0.7001953125, 0.765625, 4.1328125, 3.55859375, 1.53125, 0.004451751708984375, 0.0100555419921875, 1.1494140625, 0.78125, 2.486328125]",-0.7681615732095621
318,1,test,2.4647919333059023,1.0315836985640316,1.4335468325485523,4.39936699723786,1.84125695034394,2.5587144046070085,11.761034817751128,7.568907849692992,8.956479201746047,20.992079587497653,13.509620406138072,15.986273924046724,2.511186054004497,0.9744501183869878,1.383377790221034,3.954623707093696,1.5345671155700598,2.1785477011354866,12.319533030327285,7.670143460771704,9.230653962782569,19.400839417838245,12.078966079955439,14.536462933515857,2.4844650038109974,1.051410235229575,1.4387675234703092,4.410292906173368,1.866408701590962,2.554025189592265,11.994701418410711,7.803217750618801,9.14931898840054,21.292369381794163,13.85186582950083,16.241394653965457,0.5979899497487438,-0.0020100502512562235,0.007989949748743674,0.4371859296482412,-0.00781407035175874,-0.00781407035175874,0.371859296482412,0.016859296482412023,-0.003140703517587995,0.4019607843137255,0.1001663308063846,0.156308610400682,0.3737704918032787,0.3919597989949749,0.10875177894484955,0.14321188580632715,0.3787878787878788,0.4013377926421404,0.1141925505720236,0.16663256461099474,0.37583892617449666,20.0,-1.0,-1.0,31.0,1.0,0.0,42.0,2.0,0.0,0.0007988272855543288,0.00044761936910188215,7.825483726372147e-06,-0.021966907270362768,-0.025622360284979884,-0.02428757983073826,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 6.9453125, 3.71875, 1.5068359375, 1.0009765625, 0.07110595703125, 2.36328125, 1.0966796875, 10.6484375, 9.9765625, 0.44189453125, 6.125, 12.1328125, 2.615234375, 3.41796875, 4.1171875, 0.00144195556640625, 0.1624755859375, 0.144287109375, 2.759765625, 3.376953125, 11.828125, 10.609375, 0.5224609375, 0.1114501953125, 3.2265625, 5.328125, 1.5361328125, 5.765625, 3.919921875, 0.1287841796875, 4.3359375, 4.44140625, 0.0106353759765625, 0.046600341796875, 0.0897216796875, 0.06610107421875, 1.658203125, 1.41796875, 5.2265625, 0.3056640625, 3.78125, 6.1875, 5.65234375, 0.0943603515625, 5.13671875, 7.8984375, 1.1142578125, 7.01171875, 7.515625, 1.2958984375, 0.60546875, 5.359375, 0.08624267578125, 2.109375, 3.76171875, 5.35546875, 3.830078125, 4.05859375, 8.421875, 4.39453125, 6.28515625, 0.7021484375, 0.0020084381103515625, 0.1314697265625, 2.7265625, 4.53125, 0.03179931640625, 0.10089111328125, 0.035308837890625, 0.087890625, 4.7265625, 1.65234375, 2.958984375, 2.642578125, 2.4765625, 4.49609375, 4.08203125, 1.55078125, 1.9638671875, 3.24609375, 4.9140625, 4.47265625, 1.0107421875, 2.158203125, 0.0013990402221679688, 1.2373046875, 1.2255859375, 1.5576171875, 2.296875, 0.0032787322998046875, 2.59375, 2.78125, 0.045684814453125, 3.927734375, 3.328125, 2.947265625, 3.76171875, 8.5625, 0.109375, 5.30078125, 1.439453125, 0.252197265625, 9.0078125, 1.3662109375, 0.1829833984375, 0.1307373046875, 1.4833984375, 3.869140625, 6.22265625, 0.1898193359375, 0.364013671875, 7.640625, 0.06024169921875, 7.3046875, 1.9638671875, 0.2337646484375, 0.032440185546875, 2.373046875, 0.0009965896606445312, 2.62890625, 0.056243896484375, 5.23828125, 0.06475830078125, 2.564453125, 0.25341796875, 1.2607421875, 0.050750732421875, 4.37109375, 0.751953125, 5.203125, 0.2386474609375, 5.2421875, 0.0263824462890625, 0.0006279945373535156, 0.0071868896484375, 0.015655517578125, 0.02532958984375, 0.9482421875, 3.14453125, 3.443359375, 4.0859375, 8.2421875, 2.1875, 1.2421875, 3.318359375, 4.01171875, 7.7734375, 1.6376953125, 0.0699462890625, 0.0885009765625, 0.0172576904296875, 0.0275726318359375, 0.00016224384307861328, 2.4557113647460938e-05, 1.1920928955078125e-07, 3.3020973205566406e-05, 4.291534423828125e-06, 1.1920928955078125e-06, 0.22705078125, 1.2998046875, 0.00017786026000976562, 5.43359375, 0.82373046875, 2.3203125, 3.93359375, 1.2578125, 2.583984375, 1.5439453125, 0.00042128562927246094, 0.005016326904296875, 0.0160369873046875, 0.057220458984375, 0.69482421875, 1.3203125, 1.46875, 2.205078125, 0.00841522216796875, 6.0390625, 0.08380126953125, 4.171875, 0.505859375, 1.052734375, 0.087158203125, 1.5380859375, 4.296875, 0.09136962890625, 4.5234375, 10.3359375, 1.6865234375, 13.7421875, 9.5078125, 0.91162109375, 0.951171875, 0.7744140625, 6.50390625, 4.20703125, 1.5244140625, 1.6689300537109375e-06, 0.177001953125, 1.005859375, 4.9233436584472656e-05, 2.60546875, 0.166015625, 2.28125, 0.0083465576171875, 3.876953125, 0.1546630859375, 1.1083984375, 7.48828125, 2.26171875, 4.19140625, 1.693359375, 7.0546875, 3.109375, 5.10546875, 4.62109375, 4.74609375, 2.900390625, 1.1552734375, 1.6728515625, 3.798828125, 0.1427001953125, 9.8671875, 0.2415771484375, 0.11029052734375, 2.23046875, 0.10540771484375, 3.326171875, 1.3896484375, 5.796875, 4.5625, 1.802734375, 1.67578125, 2.669921875, 0.0166778564453125, 1.1552734375, 0.0024890899658203125, 0.00954437255859375, 0.04193115234375, 0.013153076171875, 4.84765625, 2.9453125, 1.3203125, 2.80859375, 4.649162292480469e-06, 0.361572265625, 1.65234375, 2.7418136596679688e-06, 3.001953125, 0.1690673828125, 2.591796875, 2.75390625, 0.01052093505859375, 3.322265625, 0.46630859375, 0.0008263587951660156, 0.011016845703125, 0.0103302001953125, 0.022857666015625, 0.9873046875, 0.29443359375, 4.34765625, 1.8037109375, 0.045013427734375, 0.10772705078125, 0.2666015625, 0.0110931396484375, 0.26513671875, 1.625, 6.69921875, 2.98828125, 0.3984375, 0.27685546875, 6.5859375, 4.46875, 4.02734375, 8.5390625, 0.93701171875, 5.03515625, 2.095703125, 2.951171875, 0.346923828125, 8.4921875, 4.8359375, 4.3671875, 8.140625, 0.80859375, 2.2890625, 2.6345252990722656e-05, 0.394287109375, 2.451171875, 1.8596649169921875e-05, 2.55078125, 0.05902099609375, 4.58203125, 1.333984375]",-0.7692604863565733
227,1,test,2.8572973970053854,1.181366925267666,1.6405078570473601,4.9930550472922395,2.0644088694071336,2.866746053224175,17.41439907422701,12.070634015332402,14.038068334181808,30.43122262465932,21.093128127803087,24.5311699173076,2.525670293587536,0.8487238382128397,1.2674798472019788,3.977433533208718,1.336572973563527,1.9960312554361872,12.499270637270634,7.15007364160415,8.980222820611509,19.68389076735533,11.259958490715197,14.14208318206537,2.8261457338779667,1.1663806244830208,1.6445866547947268,4.73655709588486,1.954827862262046,2.75629048289619,16.880274212934676,11.62219858611801,13.62082222599135,28.290962368046944,19.478545116398898,22.82819367484584,0.5527638190954773,-0.0022361809045226,-0.012236180904522609,0.40201005025125625,-0.002989949748743781,0.0020100502512562235,0.31658291457286436,-0.003417085427135591,-0.003417085427135591,0.3913043478260869,0.09463285723274395,0.14105996854944958,0.41279069767441856,0.36180904522613067,0.07860102517600531,0.11306113203748291,0.36868686868686873,0.37792642140468224,0.07408668851653533,0.134322416955294,0.4161073825503355,19.0,8.0,8.0,28.0,12.0,13.0,38.0,17.0,17.0,-0.0007733004438725741,-0.00011977757126690673,-0.00031295263927710214,-0.01484386567208773,-0.01711657451781612,-0.013466886366350295,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 2.875, 1.9443359375, 6.83203125, 0.042877197265625, 0.60205078125, 9.8203125, 1.5, 1.23046875, 1.931640625, 12.8203125, 2.26171875, 1.654296875, 10.171875, 0.12017822265625, 4.08203125, 6.5859375, 1.482421875, 3.951171875, 7.38671875, 10.2734375, 9.25, 0.12744140625, 1.12109375, 0.30029296875, 2.93359375, 1.564453125, 0.326904296875, 3.857421875, 0.3203125, 0.65234375, 3.529296875, 13.9765625, 0.71142578125, 0.1517333984375, 0.3271484375, 0.0149993896484375, 0.0053863525390625, 0.006374359130859375, 6.914138793945312e-05, 1.621246337890625e-05, 2.384185791015625e-07, 3.933906555175781e-05, 7.355213165283203e-05, 3.528594970703125e-05, 0.1754150390625, 0.168212890625, 0.1202392578125, 0.290283203125, 3.291015625, 2.83203125, 2.76953125, 3.875, 5.1171875, 5.21484375, 0.58447265625, 3.76171875, 0.0010013580322265625, 1.1474609375, 0.251953125, 4.9140625, 0.92236328125, 3.330078125, 0.0577392578125, 6.421875, 0.430419921875, 0.1298828125, 3.66015625, 7.3359375, 1.2578125, 3.828125, 2.849609375, 5.828125, 5.41796875, 1.966796875, 9.6875, 1.453125, 1.9669532775878906e-05, 0.498779296875, 0.2000732421875, 6.875, 0.427734375, 3.875, 0.3076171875, 4.90625, 1.1474609375, 1.859375, 0.92626953125, 0.7548828125, 0.0118255615234375, 3.43359375, 3.794921875, 1.875, 0.83984375, 5.6640625, 2.408203125, 1.251953125, 0.134765625, 4.5703125, 0.351806640625, 5.55859375, 0.7353515625, 0.5703125, 1.775390625, 6.765625, 3.15625, 3.291015625, 5.1484375, 2.736328125, 4.671875, 0.2454833984375, 0.498291015625, 0.7177734375, 0.006183624267578125, 0.08367919921875, 1.419921875, 0.497802734375, 0.00013315677642822266, 0.52587890625, 0.9521484375, 11.1328125, 1.712890625, 0.028228759765625, 2.18359375, 7.28515625, 1.8486328125, 1.2041015625, 0.0028076171875, 5.7421875, 0.09173583984375, 0.004001617431640625, 1.060546875, 4.88671875, 0.59130859375, 0.098388671875, 0.00037384033203125, 0.19384765625, 5.76171875, 10.890625, 0.078125, 0.22509765625, 1.51953125, 8.7578125, 11.3125, 0.029571533203125, 0.341796875, 1.330078125, 4.1171875, 1.4326171875, 2.943359375, 1.583984375, 5.38671875, 9.0625, 6.0859375, 1.7314453125, 4.756450653076172e-05, 0.17236328125, 0.607421875, 2.583984375, 0.00476837158203125, 1.4609375, 9.953125, 0.148193359375, 0.218017578125, 0.5146484375, 1.1748046875, 4.53515625, 1.0869140625, 1.31640625, 6.421875, 5.953125, 1.7490234375, 2.70703125, 5.5859375, 8.296875, 0.07513427734375, 1.5078125, 3.869140625, 0.50439453125, 0.265380859375, 6.69921875, 0.1083984375, 0.65625, 0.6435546875, 9.059906005859375e-05, 0.43310546875, 0.488037109375, 2.478515625, 5.88671875, 2.615234375, 0.0882568359375, 8.59375, 2.087890625, 7.82421875, 6.96484375, 0.67138671875, 7.19140625, 2.44921875, 3.2734375, 2.56640625, 0.07989501953125, 4.890625, 3.263671875, 0.8388671875, 2.03515625, 0.0001646280288696289, 0.126708984375, 0.671875, 6.78125, 3.1484375, 2.9765625, 0.85693359375, 8.4921875, 3.21484375, 1.84765625, 4.109375, 11.4765625, 9.1953125, 3.505859375, 4.95703125, 1.0068359375, 3.107421875, 5.23828125, 6.17578125, 3.2734375, 0.72509765625, 2.41015625, 4.75, 6.28125, 0.3486328125, 1.2080078125, 2.376953125, 6.22265625, 10.25, 2.375, 1.8037109375, 5.50390625, 4.68359375, 0.97705078125, 6.794929504394531e-06, 0.1585693359375, 0.30615234375, 4.58984375, 14.8671875, 6.45703125, 3.8359375, 0.82958984375, 1.3447265625, 5.15234375, 0.0229339599609375, 0.430908203125, 0.54150390625, 0.01042938232421875, 0.01233673095703125, 1.46875, 7.2109375, 0.1431884765625, 0.92626953125, 1.2880859375, 1.0849609375, 11.25, 6.5390625, 3.826171875, 3.064453125, 3.546875, 0.0794677734375, 1.0234375, 5.625, 1.8251953125, 6.26171875, 3.3671875, 0.9228515625, 3.10546875, 5.03125, 1.8427734375, 5.43359375, 0.002109527587890625, 0.9443359375, 11.390625, 0.2220458984375, 3.28125, 7.52734375, 1.2509765625, 7.62890625, 9.5390625, 4.5, 1.126953125, 3.095703125, 0.0226898193359375, 1.6162109375, 0.58251953125, 0.030487060546875, 0.03265380859375, 1.423828125, 4.1484375, 7.140625, 0.91357421875, 1.0888671875, 2.349609375, 3.8671875, 0.016143798828125, 4.1015625, 7.6875, 0.61962890625, 7.15625, 1.9013671875, 0.94580078125, 7.03515625, 0.166015625, 8.703125, 2.69921875, 6.67578125, 0.182373046875, 0.95068359375, 4.4140625, 3.4296875, 0.3115234375, 0.5732421875, 1.625, 8.59375, 0.876953125, 4.2109375, 0.056427001953125, 0.447509765625, 2.369140625, 4.80078125, 0.474609375, 0.00611114501953125, 3.826171875, 7.47265625, 6.1640625, 0.411376953125, 2.6796875, 0.2271728515625, 0.499755859375, 0.97412109375, 5.35546875, 9.6796875]",-0.9667077299477396
105,1,test,2.9150139779495676,1.3028264716830542,1.7952773622563978,5.608888964468478,2.5068178317211864,3.4543612694450685,18.449070281118573,13.435303393955934,15.385023206028324,35.49855592022125,25.85137687526693,29.60290672056484,2.5829452024632364,0.9841586392591906,1.4427655984200878,4.827934957875208,1.8395488584283939,2.696758127888015,13.2360636971309,8.289037819511645,10.108733701270307,24.740305975945606,15.493528634601205,18.8948293481688,2.947785410520842,1.3529843103258525,1.8331853465819983,5.671945720933206,2.603328431592502,3.5273014599750168,19.063688701231627,14.136339775325297,16.015339910479796,36.68116653547327,27.200267567694883,30.815723000164574,0.6331658291457287,-0.0018341708542712887,0.00816582914572872,0.5125628140703518,-0.00743718592964826,0.002562814070351749,0.36180904522613067,-0.0031909547738693256,0.0018090452261306789,0.41726618705035967,0.11026439171822322,0.16008915355753672,0.46570397111913353,0.4120603015075377,0.09877709348748753,0.14828734658266296,0.43939393939393945,0.40287769784172667,0.09408057037314499,0.15048535334411905,0.4476534296028881,23.0,0.0,-1.0,34.0,-1.0,0.0,40.0,1.0,2.0,-0.0008202235446651074,-0.0005025212249073326,-3.4935394733349336e-05,-0.014249545582956102,-0.015535245980088597,-0.01454352723991903,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 1.380859375, 2.689453125, 0.00104522705078125, 2.046875, 0.0002624988555908203, 1.4755859375, 6.27734375, 0.0012874603271484375, -0.0, 0.003932952880859375, 0.0031795501708984375, 0.00012123584747314453, 2.337890625, 7.390625, 0.8759765625, 1.8466796875, 7.13671875, 1.03515625, 0.5087890625, 5.3359375, 3.990234375, 2.115234375, 7.0859375, 1.5146484375, 7.4453125, 0.01503753662109375, 5.3828125, 2.158203125, 5.62890625, 1.2236328125, 1.498046875, 5.33984375, 0.7412109375, 5.44921875, 0.0687255859375, 4.828125, 0.88232421875, 9.4375, 3.697265625, 3.46875, 0.005279541015625, 5.359375, 0.4853515625, 3.80078125, 2.193359375, 2.515625, 2.044921875, 0.394775390625, 2.1171875, 1.0654296875, 0.9482421875, 5.26171875, 4.578125, 0.50439453125, 3.95703125, 0.89697265625, 3.33984375, 0.09765625, 1.34375, 0.349365234375, 1.5, 5.1171875, 0.41162109375, 0.003940582275390625, 0.402587890625, 0.326171875, 7.84375, 0.3193359375, 0.364501953125, 0.0011005401611328125, 0.382568359375, 1.2646484375, 5.94140625, 2.310546875, 1.4580078125, 6.64453125, 0.8291015625, 1.5576171875, 9.234375, 3.771484375, 1.271484375, 2.96484375, 4.42578125, 0.436279296875, 5.25390625, 2.431640625, 0.68310546875, 9.59375, 2.755859375, 4.109375, 6.32421875, 2.779296875, 4.38671875, 4.14453125, 0.91064453125, 5.65234375, 0.8095703125, 4.92578125, 0.2158203125, 5.921875, 7.3046875, 0.0029697418212890625, 4.17578125, 3.388671875, 2.576171875, 3.181640625, 4.171875, 4.3828125, 0.443115234375, 2.130859375, 0.1834716796875, 4.58203125, 1.0615234375, 0.003543853759765625, 3.94921875, 0.4169921875, 5.19921875, 0.047454833984375, 2.96875, 6.22265625, 0.70556640625, 1.1123046875, 1.9140625, 0.08526611328125, 0.0016069412231445312, 4.16015625, 2.361328125, 7.18359375, 1.0615234375, 4.984375, 0.06805419921875, 0.005313873291015625, 0.392333984375, 2.408203125, 2.56640625, 3.560546875, 5.89453125, 4.13671875, 2.927734375, 0.14990234375, 0.363037109375, 0.0001308917999267578, 0.00815582275390625, 1.8596649169921875e-05, 1.609325408935547e-05, -0.0, 2.0742416381835938e-05, 0.0002410411834716797, 1.9306640625, 1.64453125, 3.18359375, 6.55859375, 2.9140625, 0.364990234375, 7.98828125, 2.890625, 0.59619140625, 3.697265625, 3.720703125, 6.078125, 2.744140625, 3.203125, 1.3113021850585938e-06, 0.09136962890625, 8.344650268554688e-06, 9.21487808227539e-05, 5.602836608886719e-06, 2.9802322387695312e-06, -0.0, 5.960464477539062e-07, 0.0002522468566894531, 3.1796875, 1.263671875, 0.0001233816146850586, 6.61328125, 1.1708984375, 0.677734375, 7.1171875, 4.02734375, 2.845703125, 0.51611328125, 2.62890625, 7.93359375, 1.3076171875, 8.359375, 2.306640625, 1.9326171875, 4.98828125, 6.04296875, 2.61328125, 2.21875, 10.21875, 4.3671875, 0.88671875, 3.88671875, 5.375, 5.61328125, 1.1650390625, 9.328125, 1.0009765625, 5.6875, 3.892578125, 2.677734375, 5.640625, 0.44189453125, 6.26171875, 0.7119140625, 0.50390625, 7.4453125, 1.1904296875, 10.15625, 5.734375, 2.052734375, 2.755859375, 4.9609375, 0.1673583984375, 5.3359375, 0.52392578125, 8.8359375, 0.6318359375, 7.484375, 1.66796875, 2.359375, 12.5234375, 4.28125, 2.001953125, 8.4921875, 10.265625, 0.1783447265625, 0.043060302734375, 0.0113983154296875, 3.080078125, 7.4296875, 2.126953125, 2.345703125, 4.23828125, 6.51953125, 2.482421875, 5.52734375, 1.07421875, 3.552734375, 8.21875, 4.75, 1.7802734375, 5.6953125, 2.537109375, 0.0024127960205078125, 1.5029296875, 5.15625, 1.5185546875, 4.4375, 0.1580810546875, 4.0234375, 5.76171875, 1.3828125, 0.3271484375, 0.98095703125, 3.990234375, 0.736328125, 1.3486328125, 3.009765625, 7.19921875, 6.296875, 3.9375, 5.63671875, 3.041015625, 1.1318359375, 5.171875, 3.73828125, 1.8544921875, 1.3466796875, 2.27734375, 3.08203125]",-0.8213465719771902
