text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
39,1,test,2.428554767625458,0.9502516566510681,1.2163044925123252,5.087183144815433,1.9905271544585532,2.547837831683713,11.342477712797429,6.9569800521756004,7.981438300236224,23.759505945754615,14.573042425083628,16.71901286049483,2.415194685734696,0.9257652300827222,1.333630448574738,5.0316555952806175,1.928677562672338,2.7783967678640376,11.191949058289943,6.757384377010064,8.242659725590556,23.31656053810405,14.07788411877097,17.172207761646995,2.5909412828177514,1.0491619459919173,1.5037395746669662,4.950843215575321,2.0047680496660836,2.873387722293566,13.342324595201413,8.669427058446502,10.376361775454033,25.494887761531363,16.565784188114332,19.827442883033182,0.4522613065326633,0.01226130653266333,-0.0027386934673366836,0.4120603015075377,0.002060301507537665,0.002060301507537665,0.3316582914572864,-0.008341708542713544,-0.0033417085427135396,0.3904282115869018,0.11747223674413443,0.1519140375888568,0.3762626262626263,0.37688442211055273,0.10119519905290864,0.15150879606714707,0.3787878787878788,0.39799331103678925,0.12253421253929342,0.18108563584212856,0.4093959731543624,17.0,2.0,2.0,23.0,0.0,2.0,30.0,0.0,2.0,0.0006187309039635828,0.000403197691738118,0.000251907755390574,-0.06834965525283732,-0.0595184632752499,-0.06507473697235344,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 7.58203125, 0.452392578125, 1.5361328125, 0.251220703125, 3.26953125, 2.826171875, 0.3798828125, 2.46484375, 0.27392578125, 0.60107421875, 5.796875, 2.767578125, 4.53515625, 0.0965576171875, 3.34375, 6.53125, 1.515625, 5.09375, 4.8671875, 2.556640625, 5.359375, 7.46484375, 4.17578125, 2.638671875, 10.484375, 1.59375, 0.29150390625, 0.5498046875, 3.498046875, 0.225830078125, 5.265625, 15.1953125, 7.8515625, 8.046875, 7.01953125, 2.12890625, 0.027923583984375, 0.13818359375, 0.026763916015625, 0.00017893314361572266, 4.453125, 0.1759033203125, 10.0859375, 7.82421875, 0.382080078125, 0.00276947021484375, 0.05145263671875, 0.0020503997802734375, 0.00039649009704589844, 2.779296875, 0.392333984375, 6.56640625, 0.4375, 0.00133514404296875, 0.020599365234375, 0.0028839111328125, 0.00037980079650878906, 2.71875, 0.37060546875, 10.4765625, 1.0888671875, 0.431640625, 0.0014944076538085938, 0.020355224609375, 0.0014934539794921875, 0.00189208984375, 3.53515625, 0.177490234375, 9.4375, 7.25, 0.56103515625, 0.00023472309112548828, 0.00396728515625, 0.0007996559143066406, 0.00048279762268066406, 4.62109375, 0.0865478515625, 11.609375, 6.921875, 1.984375, 0.2103271484375, 0.00013720989227294922, 0.0086517333984375, 0.0012025833129882812, 0.0005254745483398438, 3.80078125, 0.201171875, 6.8671875, 3.646484375, 4.75, 0.3251953125, 0.00018453598022460938, 0.0016241073608398438, 0.001781463623046875, 0.0008716583251953125, 4.08984375, 0.09942626953125, 7.30078125, 6.1484375, 6.55078125, 2.2265625, 8.9296875, 10.890625, 0.63134765625, 0.0014142990112304688, 0.0011577606201171875, 3.462890625, 0.07330322265625, 8.9140625, 5.16015625, 0.85693359375, 0.00042629241943359375, 0.003498077392578125, 0.0015935897827148438, 8.559226989746094e-05, 4.0859375, 0.11273193359375, 7.8671875, 2.703125, 0.46240234375, 0.26318359375, 0.0008482933044433594, 0.0084075927734375, 0.0010042190551757812, 7.617473602294922e-05, 4.421875, 0.1441650390625, 4.515625, 6.25, 11.2578125, 0.76025390625, 0.410400390625, 0.0003859996795654297, 0.003025054931640625, 0.0017328262329101562, 0.00010585784912109375, 4.1875, 0.09161376953125, 6.6015625, 4.47265625, 0.701171875, 0.00018930435180664062, 0.007770538330078125, 0.0016527175903320312, 0.0001195669174194336, 3.75, 0.0706787109375, 5.69921875, 4.3828125, 0.3857421875, 0.000453948974609375, 0.00797271728515625, 0.0015363693237304688, 0.00023317337036132812, 3.328125, 0.15478515625, 7.8984375, 10.046875, 4.34765625, 0.11029052734375, 0.00243377685546875, 3.23828125, 0.117431640625, 5.9453125, 0.75927734375, 0.0001289844512939453, 0.0033473968505859375, 0.0032978057861328125, 0.00031280517578125, 2.35546875, 0.06304931640625, 7.78125, 2.080078125, 1.845703125, 0.0015211105346679688, 0.0029506683349609375, 0.0015993118286132812, 9.40561294555664e-05, 4.328125, 0.044769287109375, 9.734375, 5.3828125, 3.396484375, 0.197021484375, 0.00010991096496582031, 0.00136566162109375, 0.0017862319946289062, 8.702278137207031e-05, 5.60546875, 0.044281005859375, 4.578125, 6.3671875, 0.3837890625, 0.0005249977111816406, 0.0034046173095703125, 0.0040130615234375, 0.00014591217041015625, 3.2421875, 0.1585693359375, 10.890625, 0.1671142578125, 0.00011539459228515625, 0.003360748291015625, 0.0012674331665039062, 0.0003542900085449219, 5.296875, 3.109375, 4.40234375, 9.765625, 0.06097412109375, 0.8056640625, 11.46875, 0.7138671875, 1.1962890625, 5.68359375, 6.921875, 1.9326171875, 4.4375, 1.9189453125, 0.69921875, 7.02734375, 0.08599853515625, 7.18359375, 0.06744384765625, 4.26171875, 2.6875, 3.80078125, 6.88671875, 2.546875, 2.24609375, 7.1640625, 6.421875, 0.6015625, 5.1015625, 0.1573486328125, 0.2998046875, 2.9765625, 0.19482421875, 3.251953125, 1.728515625, 2.5546875, 0.0170135498046875, 0.53759765625, 5.34375, 0.0753173828125, 4.765625, 2.486328125, 0.0009937286376953125, 9.53125, 8.9140625, 0.42626953125, 1.7451171875, 1.626953125, 3.34375, 3.931640625, 2.74609375, 6.1953125, 1.3203125, 0.01580810546875, 12.328125, 2.810546875, 5.81640625, 3.421875, 1.2021484375, 4.1875, 6.02734375, 1.8505859375, 2.4609375, 9.34375, 1.005859375, 0.19091796875, 0.004638671875, 0.00037479400634765625, 4.57421875, 0.041351318359375, 4.29296875, 2.21875, 7.1796875, 2.212890625, 0.0021572113037109375, 0.004817962646484375, 3.15234375, 0.053466796875, 6.3515625, 5.22265625, 4.35546875, 4.9375, 0.180908203125, 0.00128936767578125, 0.0036163330078125, 0.0015382766723632812, 0.00020575523376464844, 2.513671875, 0.07568359375, 2.71875, 0.7880859375, 0.0010547637939453125, 0.0041046142578125, 0.0008382797241210938, 9.59634780883789e-05, 2.080078125, 4.05859375, 0.55078125, 0.001781463623046875, 0.0261688232421875, 5.4921875, 4.59765625, 0.0139007568359375, 2.55078125, 9.9375, 1.66015625, 1.310546875, 3.70703125, 0.09930419921875, 0.6708984375, 4.2734375, 1.8701171875, 4.02734375, 0.2587890625, 0.000118255615234375, 0.0013141632080078125, 0.0006885528564453125, 1.7404556274414062e-05, 2.423828125, 0.09716796875, 2.474609375, 0.3564453125, 3.3736228942871094e-05, 0.001575469970703125, 0.0011663436889648438, 1.8596649169921875e-05, 2.025390625, 0.96435546875, 9.1328125, 0.233642578125, 0.00014007091522216797, 0.0013189315795898438, 0.000823974609375, 7.939338684082031e-05, 4.79296875, 0.19873046875, 7.24609375, 3.552734375, 0.8583984375, 0.83837890625, 0.0006756782531738281, 0.0016508102416992188, 0.0016088485717773438, 9.715557098388672e-05, 3.412109375, 3.115234375, 0.47802734375, 0.0435791015625, 0.0213623046875, 8.1484375, 4.48828125, 0.0826416015625, 9.3046875, 4.8671875, 0.0032787322998046875, 1.4697265625, 11.046875, 3.75, 5.53515625, 0.236572265625, 0.00041937828063964844, 0.0017461776733398438, 0.0010623931884765625, 9.894371032714844e-06, 2.349609375, 0.218505859375, 4.89453125, 0.068603515625, 0.00021660327911376953, 0.001605987548828125, 0.001354217529296875, 2.1338462829589844e-05, 4.33984375, 0.2078857421875, 10.7109375, 5.0625, 0.131591796875, 0.0004611015319824219, 0.0014429092407226562, 0.0005898475646972656, 9.799003601074219e-05, 3.943359375, 2.197265625, 8.546875]",-0.5033009109328916
131,1,test,3.416340665831327,1.4464844092424065,2.023706117986608,5.8077791319132555,2.459023495712091,3.440300400577233,30.457755740058303,23.28810991513256,26.432314427045508,51.778184758099115,39.58978685572535,44.93493452597736,3.511946035988966,1.3608366112401509,1.9651400629439482,5.321130357559039,2.061873653394168,2.977484943854467,33.51342269315803,24.919034756433152,28.816977066137202,50.77791317145155,37.75611326732295,43.66208646384424,3.3726817540899168,1.4471892285911812,1.999171187308477,5.684295091162781,2.439082969535699,3.369389641531141,29.156613173745143,22.298087340728195,25.207422888661398,49.140359281592936,37.58104607987898,42.48442059886753,0.7386934673366834,0.008693467336683414,-0.0013065326633165952,0.5979899497487438,-0.012010050251256232,-0.0020100502512562235,0.5125628140703518,0.002562814070351749,0.012562814070351758,0.4424778761061947,0.10816270673947892,0.17260545216115053,0.44378698224852076,0.4623115577889447,0.12145942746313021,0.1851830102096459,0.46464646464646464,0.4381270903010034,0.10924562118581138,0.1733884918582893,0.43624161073825507,27.0,12.0,12.0,42.0,15.0,16.0,49.0,13.0,13.0,0.0004528051006411477,2.404595998108988e-05,0.0002814939401522063,-0.018345140302477247,-0.015895126683494354,-0.01657825076549635,"[2.88671875, 3.212890625, 0.293701171875, 0.0222015380859375, 8.177757263183594e-05, 1.0322265625, 0.0118408203125, 0.015625, 1.5732421875, 11.125, 3.576171875, 9.296875, 1.26953125, 7.4453125, 4.1640625, 5.4296875, 2.212890625, 3.646484375, 3.642578125, 0.287109375, 8.4453125, 10.703125, 0.1573486328125, 6.609375, 2.9296875, 0.468994140625, 4.71875, 3.203125, 1.3837890625, 3.93359375, 1.8193359375, 2.90625, 9.5703125, 8.546875, 3.130859375, 6.9765625, 7.984375, 5.97265625, 9.0703125, 2.98046875, 3.029296875, 0.6982421875, 1.0439453125, 0.423095703125, 3.19140625, 3.896484375, 1.9267578125, 4.26953125, 1.6337890625, 3.23046875, 0.0050201416015625, 5.13671875, 8.0078125, 1.287109375, 8.515625, 5.6953125, 5.2421875, 0.468017578125, 7.296875, 5.73046875, 2.916015625, 6.7734375, 7.234375, 0.5048828125, 2.212890625, 4.46484375, 0.04010009765625, 9.46875, 1.1201171875, 5.0546875, 5.125, 8.7109375, 6.4453125, 5.3671875, 6.9296875, 2.080078125, 3.615234375, 0.174560546875, 3.939453125, 7.83984375, 8.171875, 7.8828125, 5.00390625, 0.53955078125, 5.12109375, 0.35595703125, 4.94140625, 4.28515625, 5.4375, 1.439453125, 3.1796875, 11.46875, 4.15234375, 0.7412109375, 1.1552734375, 6.19140625, 0.345703125, 0.9423828125, 0.2005615234375, 1.5537109375, 5.38671875, 9.078125, 4.12109375, 0.0007648468017578125, 4.37890625, 1.8583984375, 0.00518035888671875, 4.565715789794922e-05, 4.5, 1.8544921875, 0.024444580078125, 0.0004525184631347656, 3.337890625, 0.900390625, 0.03790283203125, 0.00240325927734375, 3.939453125, 0.4296875, 0.03485107421875, 0.004558563232421875, 3.923828125, 2.8984375, 0.8134765625, 5.09765625, 2.134765625, 6.36328125, 4.30078125, 2.951171875, 8.703125, 1.2255859375, 1.20703125, 6.05078125, 4.453125, 4.55078125, 0.31689453125, 0.496826171875, 3.37109375, 3.798828125, 1.3173828125, 1.5205078125, 0.53759765625, 0.00014007091522216797, 3.9296875, 0.8203125, 0.01064300537109375, 0.000675201416015625, 4.1015625, 1.4306640625, 0.0269622802734375, 0.0010128021240234375, 3.771484375, 0.81591796875, 3.38671875, 3.666015625, 0.9765625, 0.65185546875, 0.0212860107421875, 0.025146484375, 10.875, 0.1558837890625, 1.970703125, 4.53125, 2.759765625, 6.48046875, 0.0031604766845703125, 2.728515625, 5.02734375, 6.453125, 1.01171875, 4.0859375, 1.2216796875, 7.3828125, 4.421875, 2.359375, 1.357421875, 7.765625, 0.91748046875, 4.83984375, 3.5625, 9.5703125, 8.1953125, 3.380859375, 4.00390625, 0.34375, 2.779296875, 5.828125, 8.8828125, 9.75, 3.626953125, 0.038360595703125, 1.67578125, 1.4111328125, 6.58203125, 5.5625, 1.99609375, 8.28125, 0.7734375, 3.27734375, 6.19921875, 4.20703125, 4.2265625, 1.205078125, 3.818359375, 4.45703125, 7.5859375, 8.1484375, 2.5, 2.568359375, 1.3017578125, 0.00011932849884033203, 4.78515625, 0.385986328125, 5.95703125, 6.37890625, 0.27294921875, 0.8623046875, 0.255859375, 2.095703125, 8.015625, 6.9296875, 5.36328125, 1.5712890625, 8.0546875, 4.9375, 2.486328125, 1.5986328125, 5.6015625, 0.52490234375, 0.92333984375, 1.158203125, 0.0220947265625, 0.047515869140625, 0.09075927734375, 1.693359375, 3.578125, 0.08099365234375, 2.498046875, 1.1357421875, 13.078125, 5.890625, 4.55078125, 7.29296875, 2.982421875, 3.53515625, 9.1640625, 2.09765625, 3.171875, 1.58203125, 2.201171875, 1.1357421875, 2.8046875, 0.30810546875, 3.029296875, 7.939338684082031e-05, 4.2734375, 1.0419921875, 3.009765625, 5.09765625, 0.080322265625, 3.21875, 0.2010498046875, 1.0771484375, 4.2578125, 0.0986328125, 5.8515625, 1.6630859375, 0.94970703125, 0.26318359375, 0.013763427734375, 4.09375, 2.388671875, 2.333984375, 1.9482421875, 1.4462890625, 8.3125, 3.083984375, 3.029296875, 2.162109375, 1.173828125, 4.28515625, 0.689453125, 2.724609375, 5.30859375, 3.8515625, 5.109375, 7.2109375, 0.80615234375, 5.0546875, 5.9296875, 1.1025390625, 6.828125, 0.8017578125, 0.90576171875, 1.1845703125, 0.86572265625, 7.546875, 0.48681640625, 6.24609375, 6.5, 1.4765625, 3.189453125, 2.0859375, 3.705078125, 2.546875, 0.48291015625, 4.15234375, 0.345703125, 5.1328125, 0.164794921875, 1.2958984375, 3.638671875, 0.1097412109375, 0.0228729248046875, 4.2578125, 1.005859375, 6.17578125, 5.40625, 8.828125, 3.166015625, 4.03515625, 2.28125, 1.927734375, 5.8671875, 6.296875, 13.171875, 1.1142578125, 2.228515625, 6.46484375, 0.0222015380859375, 5.04296875, 6.30078125, 0.367919921875, 1.0712890625, 2.53515625, 0.591796875, 7.98828125, 12.0390625, 3.654296875, 5.14453125]",-0.972375555024386
28,1,test,3.616400564124829,1.5783902238983618,2.204115282748891,6.1595467672835795,2.6883549619946288,3.7541060299723044,37.20341522262227,29.528092507006885,33.09808870421136,63.365816895305024,50.293009173224625,56.373518825237404,3.529783968350396,1.47783808881913,2.0865388305942014,5.602831695794279,2.345774744157349,3.311966397768574,34.1165965539594,26.333565331971876,29.8821817496473,54.15332786342761,41.79931005074901,47.43203452324968,3.616400564124829,1.5783902238983618,2.204115282748891,6.1595467672835795,2.6883549619946288,3.7541060299723044,37.20341522262227,29.528092507006885,33.09808870421136,63.365816895305024,50.293009173224625,56.373518825237404,0.7236180904522613,-0.011381909547738656,0.0036180904522613577,0.6130653266331658,-0.011934673366834181,0.008065326633165837,0.49246231155778897,0.007462311557788981,0.0024623115577889765,0.4334600760456274,0.09695817490494296,0.1508238276299113,0.4389312977099237,0.44723618090452266,0.1080402010050252,0.1675041876046902,0.4242424242424242,0.4334600760456274,0.09695817490494296,0.1508238276299113,0.4389312977099237,19.0,4.0,4.0,31.0,4.0,2.0,39.0,5.0,5.0,-0.00034917566825873444,-1.4843430626805997e-05,-2.5646982874689682e-05,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 6.08984375, 4.9375, 8.9609375, 1.55859375, 0.9326171875, 3.150390625, 0.07647705078125, 7.4296875, 1.0009765625, 6.80859375, 0.0244598388671875, 4.58984375, 0.0926513671875, 2.041015625, 7.5234375, 0.55859375, 2.716796875, 2.681640625, 0.109375, 4.65234375, 2.373046875, 6.39453125, 0.83447265625, 8.796875, 0.94384765625, 0.005771636962890625, 11.0859375, 3.791015625, 1.5087890625, 13.2734375, 6.5703125, 1.716796875, 6.09765625, 0.30419921875, 6.65234375, 0.61962890625, 6.6015625, 1.58984375, 10.59375, 0.453857421875, 0.1689453125, 6.14453125, 2.859375, 9.1953125, 1.99609375, 0.6591796875, 5.2890625, 1.8388671875, 8.2890625, 6.390625, 2.3359375, 4.578125, 3.267578125, 9.4375, 8.0859375, 1.9296875, 4.6953125, 4.53125, 0.281982421875, 0.251953125, 0.78076171875, 2.59765625, 8.828125, 3.2421875, 0.342529296875, 3.849609375, 7.33203125, 8.34375, 0.005054473876953125, 1.59375, 2.30078125, 5.61328125, 5.32421875, 6.9765625, 1.7509765625, 3.896484375, 6.33203125, 4.12890625, 2.037109375, 3.41015625, 6.46875, 3.32421875, 0.002613067626953125, 0.86376953125, 1.87890625, 0.0001436471939086914, 0.221435546875, 0.1812744140625, 3.328125, 0.004543304443359375, 3.283203125, 5.3984375, 6.54296875, 5.21484375, 6.2578125, 0.041290283203125, 4.9921875, 3.087890625, 4.35546875, 1.525390625, 4.98828125, 6.9765625, 1.4892578125, 4.12109375, 4.23828125, 0.33203125, 2.732421875, 4.2421875, 6.09765625, 6.140625, 0.576171875, 0.96533203125, 8.7578125, 0.76513671875, 4.100799560546875e-05, 0.1981201171875, 3.125, 8.9765625, 7.2578125, 2.134765625, 5.046875, 0.325439453125, 0.41259765625, 3.435546875, 0.27001953125, 1.5735626220703125e-05, 0.149658203125, 0.39404296875, 2.076171875, 6.19921875, 2.810546875, 0.01027679443359375, 5.71875, 0.75830078125, 1.880859375, 14.6796875, 5.0859375, 2.341796875, 7.36328125, 0.06903076171875, 3.45703125, 0.0026111602783203125, 0.048858642578125, 5.6796875, 5.578125, 1.3701171875, 1.5419921875, 4.7265625, 4.05859375, 3.3125, 4.98828125, 2.537109375, 8.015625, 2.998046875, 6.88671875, 3.533203125, 6.109375, 2.865234375, 4.57421875, 5.4140625, 0.002437591552734375, 0.028289794921875, 1.6748046875, 5.6796875, 2.76953125, 6.15234375, 0.2685546875, 6.00390625, 0.019927978515625, 0.47802734375, 2.7109375, 1.049041748046875e-05, 2.28125, 0.6162109375, 2.056640625, 0.0002586841583251953, 2.388671875, 5.74609375, 0.41162109375, 1.6708984375, 12.6171875, 0.0799560546875, 1.5771484375, 5.27734375, 8.953125, 3.953125, 1.482421875, 5.671875, 6.81640625, 2.92578125, 1.88671875, 5.9375, 8.2734375, 0.70166015625, 5.07421875, 3.55078125, 2.8671875, 9.53125, 0.006366729736328125, 3.615234375, 12.109375, 3.875, 7.703125, 7.6796875, 0.0016689300537109375, 3.60546875, 5.71875, 5.2578125, 3.419921875, 5.82421875, 4.78125, 0.1318359375, 3.80859375, 2.94921875, 0.0013523101806640625, 3.80859375, 8.625, 10.953125, 2.966796875, 6.796875, 3.431640625, 3.0234375, 0.032684326171875, 2.140625, 0.0256500244140625, 1.37890625, 3.138671875, 0.66357421875, 2.74609375, 0.045013427734375, 1.65234375, 4.40234375, 1.998046875, 1.5634765625, 5.43359375, 2.91015625, 8.2109375, 6.65234375, 0.01033782958984375, 3.990234375, 1.390625, 0.00762939453125, 5.0, 1.9541015625, 5.046875, 3.833984375, 5.890625, 0.2078857421875, 3.6640625, 3.1015625, 0.62109375, 1.6962890625, 6.58203125, 10.8671875, 7.671875, 4.3984375, 2.25390625, 6.88671875]",-0.6268402691576416
201,1,test,2.967406567160066,1.3154974038830873,1.8126035654180357,4.7577971216477035,2.1092053347175757,2.906241470809923,19.44143410529889,14.224503807935264,16.268035903270093,31.171461386708277,22.80688599372861,26.083387174516854,2.827036214234242,1.1062586255548639,1.5938742276635176,4.127060166765316,1.614976095700531,2.3268236900197334,16.89531246016799,11.306439841014512,13.463247920989893,24.664689722872975,16.505751592721914,19.654376526992543,2.967406567160066,1.3154974038830873,1.8126035654180357,4.7577971216477035,2.1092053347175757,2.906241470809923,19.44143410529889,14.224503807935264,16.268035903270093,31.171461386708277,22.80688599372861,26.083387174516854,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.4974874371859297,-0.022512562814070325,-0.012512562814070316,0.371859296482412,-0.023140703517588013,-0.013140703517588004,0.39860139860139865,0.08446527294694839,0.14860139860139865,0.4421052631578948,0.3869346733668342,0.07615773101094447,0.12149226936015634,0.4292929292929293,0.39860139860139865,0.08446527294694839,0.14860139860139865,0.4421052631578948,25.0,2.0,2.0,35.0,1.0,1.0,44.0,1.0,2.0,-0.0005337437124009844,-0.0003239527940071188,-0.00010255167550823751,-0.007307487101219756,-0.005090491512242501,-0.005579013847453851,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 4.9453125, 5.02734375, 0.4443359375, 0.368408203125, 0.393310546875, 0.3203125, 0.24560546875, 0.1531982421875, 0.64453125, 5.640625, 7.71484375, 4.046875, 8.1953125, 0.98583984375, 7.64453125, 3.87890625, 2.33203125, 4.91796875, 0.0014429092407226562, 0.0096435546875, 3.544921875, 3.609375, 3.865234375, 4.19921875, 0.1861572265625, 1.5478515625, 3.935546875, 6.984375, 0.358154296875, 1.5185546875, 1.0634765625, 7.4765625, 0.53125, 1.87890625, 0.1763916015625, 0.0908203125, 0.34033203125, 1.7373046875, 0.650390625, 7.63671875, 1.7685546875, 3.79296875, 0.048828125, 0.89892578125, 0.059661865234375, 4.7421875, 2.189453125, 3.65625, 5.75, 0.2919921875, 2.966796875, 0.1292724609375, 0.01023101806640625, 5.2109375, 2.7578125, 2.5234375, 1.0634765625, 2.5859375, 4.8046875, 1.33203125, 0.96484375, 3.5, 1.8330078125, 3.724609375, 1.1484375, 1.3486328125, 2.55859375, 5.340576171875e-05, 0.07867431640625, 0.65234375, 1.91015625, 0.482421875, 2.88671875, 0.6103515625, 2.666015625, 5.80859375, 1.1943359375, 5.19140625, 2.0625, 2.845703125, 0.6708984375, 3.03125, 2.99609375, 1.0810546875, 0.52734375, 8.1484375, 1.177734375, 2.61328125, 2.400390625, 6.234375, 0.420654296875, 5.3125, 6.65234375, 8.0078125, 0.669921875, 4.45703125, 1.41796875, 2.697265625, 1.7080078125, 1.576171875, 9.109375, 2.21875, 8.7578125, 0.1480712890625, 8.3828125, 7.60546875, 5.9765625, 8.296875, 0.00524139404296875, 0.323974609375, 4.7890625, 0.00955963134765625, 5.8046875, 0.011962890625, 9.671875, 4.86328125, 3.474609375, 5.76953125, 0.126708984375, 1.0947265625, 4.51171875, 0.59716796875, 2.486328125, 0.5380859375, 3.7734375, 2.19140625, 7.0078125, 0.078857421875, 2.134765625, 0.466064453125, 6.54296875, 1.6083984375, 2.224609375, 1.6689453125, 2.994140625, 0.1873779296875, 5.35546875, 5.43359375, 4.44140625, 1.2509765625, 6.95703125, 4.8515625, 0.38427734375, 5.984375, 7.5546875, 9.6484375, 0.00963592529296875, 0.445556640625, 0.80859375, 11.2578125, 1.568359375, 0.89208984375, 7.68899917602539e-05, 0.1658935546875, 0.269775390625, 3.505859375, 8.749961853027344e-05, 8.1796875, 0.436279296875, 0.1785888671875, 5.8046875, 0.294189453125, 10.6484375, 6.2578125, 10.640625, 2.08984375, 1.51953125, 0.239501953125, 2.69140625, 0.2293701171875, 0.0379638671875, 1.373046875, 3.046875, 0.0005784034729003906, 0.4033203125, 0.7177734375, 4.18359375, 3.734375, 3.62890625, 2.373046875, 3.185546875, 0.8701171875, 2.0234375, 6.98046875, 3.162109375, 4.44921875, 2.60546875, 0.47705078125, 2.9453125, 7.69921875, 6.06640625, 6.265625, 2.076171875, 8.84375, 1.12890625, 1.6123046875, 2.23046875, 4.0, 1.9609375, 0.73779296875, 2.73828125, 5.87109375, 0.25732421875, 9.3984375, 3.443359375, 4.37109375, 0.466064453125, 0.07025146484375, 0.732421875, 2.29296875, 8.5078125, 4.26171875, 0.67724609375, 8.8515625, 0.047027587890625, 1.884765625, 2.54296875, 0.061065673828125, 7.04296875, 0.79296875, 4.37890625, 6.34375, 11.5390625, 0.11395263671875, 0.8779296875, 1.4599609375, 0.364501953125, 3.60546875, 5.9609375, 2.1953125, 4.46875, 0.330322265625, 5.1796875, 0.70947265625, 1.076171875, 4.649162292480469e-06, 0.64404296875, 4.0625, 9.40625, 2.859375, 0.96533203125, 1.828125, 6.4921875, 0.08282470703125, 4.109375, 2.103515625, 4.640625, 11.1953125, 2.35546875, 0.66845703125, 4.2578125, 4.88671875, 7.9375, 6.91015625, 4.86328125, 1.728515625, 0.8798828125, 1.806640625, 3.654296875, 8.359375, 3.62890625, 0.6435546875, 5.73046875, 2.625, 6.556510925292969e-06, 0.33447265625, 3.494140625, 0.0003452301025390625, 5.8671875, 0.176025390625, 2.216796875, 0.0001398324966430664, 4.5703125, 0.1710205078125, 2.47265625, 1.2216796875]",-0.7176522650085131
