text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
360,1,test,2.3524532015535082,0.9410958020279749,1.3655394238703318,4.56570798881391,1.8265054619241172,2.650277698399224,10.51132451859941,6.409805491430729,7.828382990621159,20.40067717219294,12.440332551415853,15.193548052803196,2.4406086338225323,0.8669680449928416,1.270724408658619,4.478180979490885,1.590767055032737,2.331604419557099,11.480025748878042,6.655846633304049,8.25840611442648,21.06426742913402,12.212562629915684,15.153038742066935,2.417467638002989,0.9684995996669246,1.393130691979139,4.619364913381507,1.850636177707499,2.6620331693868895,11.217416756755592,6.958699343125064,8.43216867839204,21.434554312271832,13.296877725716683,16.11242422622683,0.6180904522613065,0.0030904522613065533,-0.0019095477386934512,0.4120603015075377,-0.017939698492462353,-0.012939698492462348,0.33668341708542715,0.00668341708542719,0.0166834170854272,0.35474006116207946,0.06161029016971309,0.10753761965648434,0.3496932515337423,0.37688442211055273,0.07863880807546497,0.0964169763676479,0.38383838383838387,0.36789297658862874,0.07240048910949681,0.1220642780346799,0.3657718120805369,12.0,3.0,3.0,22.0,9.0,9.0,29.0,8.0,6.0,0.000152314176540878,0.00015667325359592372,-3.185119932046241e-05,-0.004279063911727832,-0.003501141649471684,-0.0043266338542515825,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 4.7578125, 4.91796875, 6.30859375, 6.6796875, 1.3271484375, 0.904296875, 6.07421875, 0.58642578125, 9.0234375, 2.6328125, 0.6064453125, 0.7080078125, 3.802734375, 0.300048828125, 6.65625, 0.473876953125, 4.0234375, 0.5576171875, 1.9033203125, 1.966796875, 5.95703125, 2.154296875, 4.27734375, 1.2548828125, 3.267578125, 0.0283966064453125, 1.1201171875, 0.019134521484375, 0.7080078125, 0.347900390625, 1.8603515625, 1.2265625, 1.603515625, 5.33984375, 3.71484375, 0.2646484375, 5.53125, 1.5224609375, 0.0230865478515625, 0.00211334228515625, 1.3310546875, 0.78076171875, 0.0191650390625, 2.583984375, 2.875, 0.84228515625, 1.455078125, 5.38671875, 2.130859375, 1.0888671875, 1.12109375, 0.810546875, 0.03045654296875, 4.84765625, 0.005615234375, 0.60546875, 0.01256561279296875, 0.93115234375, 15.6328125, 1.404296875, 0.1595458984375, 2.341796875, 4.765625, 1.6806640625, 0.0127105712890625, 4.59375, 0.2298583984375, 0.8779296875, 1.4140625, 4.07421875, 0.08258056640625, 2.564453125, 8.5546875, 4.203125, 3.95703125, 1.037109375, 0.537109375, 1.9697265625, 0.000698089599609375, 7.56640625, 0.61669921875, 6.33984375, 1.9580078125, 3.205078125, 4.71484375, 3.322265625, 0.2144775390625, 0.31787109375, 0.08453369140625, 0.06646728515625, 0.53759765625, 1.6005859375, 4.5078125, 0.06085205078125, 0.11114501953125, 5.0078125, 0.02593994140625, 1.8369140625, 0.2841796875, 5.41796875, 1.1025390625, 0.708984375, 1.5400390625, 2.470703125, 3.328125, 0.0028533935546875, 1.060546875, 0.260009765625, 2.380859375, 0.044891357421875, 0.0276641845703125, 6.71875, 5.57421875, 1.935546875, 7.14453125, 3.525390625, 0.74951171875, 2.150390625, 1.4091796875, 1.923828125, 0.444091796875, 3.552734375, 2.93359375, 3.66015625, 0.06707763671875, 6.50390625, 3.80078125, 3.572265625, 4.35546875, 0.66455078125, 0.50390625, 0.0005669593811035156, 1.474609375, 1.697265625, 0.0004305839538574219, 0.890625, 0.2291259765625, 2.783203125, 0.01493072509765625, 9.609375, 0.54345703125, 0.84326171875, 3.966796875, 1.52734375, 3.521484375, 2.12109375, 4.7578125, 0.62353515625, 9.6796875, 0.70751953125, 0.006855010986328125, 0.07501220703125, 0.62060546875, 0.5, 0.80029296875, 0.0222320556640625, 0.0022735595703125, 3.2890625, 1.177734375, 5.11328125, 0.132568359375, 0.73779296875, 1.646484375, 2.22265625, 0.88037109375, 1.435546875, 0.0001404285430908203, 4.23046875, 5.81640625, 0.57861328125, 2.23046875, 0.12841796875, 1.412109375, 2.71875, 2.00390625, 0.455078125, 5.8515625, 2.80078125, 5.05078125, 3.408203125, 12.125, 6.84765625, 1.1826171875, 1.2900390625, 5.75390625, 0.9609375, 0.221923828125, 5.09765625, 4.421875, 0.0234375, 7.375, 2.51171875, 4.03125, 0.6533203125, 3.94921875, 0.02581787109375, 8.8828125, 3.0390625, 2.86328125, 8.9453125, 6.94140625, 0.0214691162109375, 5.6015625, 0.1148681640625, 0.085693359375, 0.013214111328125, 2.294921875, 6.2109375, 2.30078125, 0.0015802383422851562, 1.6025390625, 2.013671875, 4.58203125, 10.734375, 1.552734375, 0.04058837890625, 9.140625, 0.2386474609375, 2.41015625, 1.1650390625, 1.5205078125, 0.154052734375, 0.6865234375, 0.01395416259765625, 1.3115234375, 3.830078125, 6.40625, 0.075439453125, 2.94921875, 2.89453125, 0.177001953125, 0.53466796875, 8.4453125, 0.405029296875, 0.7724609375, 0.34423828125, 0.002353668212890625, 1.11328125, 1.4521484375, 0.7314453125, 0.01287078857421875, 4.756450653076172e-05, 0.0004425048828125, 4.21484375, 3.96875, 0.07177734375, 0.0047454833984375, 0.060089111328125, 0.0002079010009765625, 2.048828125, 1.4560546875, 1.4892578125, 7.57421875, 0.5390625, 3.142578125, 0.09930419921875, 0.005115509033203125, 6.67578125, 0.986328125, 0.180419921875, 1.74609375, 2.37109375, 0.475830078125, 0.9404296875, 0.9345703125, 1.0244140625, 2.228515625, 7.671875, 3.341796875, 1.0087890625, 1.1669921875, 0.86767578125, 8.7890625, 6.4296875, 4.85546875, 1.11328125, 0.497802734375, 6.23828125, 1.7783203125, 0.84423828125, 1.1923828125, 6.4453125, 0.371337890625, 0.572265625, 0.148193359375, 0.03564453125, 7.578125, 1.365234375, 0.3212890625, 1.337890625, 10.125, 1.3271484375, 5.19921875, 3.669921875, 0.625, 1.7099609375, 3.0703125, 0.86328125, 2.71484375, 0.9951171875, 0.047027587890625, 0.0110626220703125, 3.08203125, 5.1171875, 0.291015625, 0.62548828125, 1.1953125, 1.7685546875, 1.056640625, 4.96875, 1.4033203125, 0.0006155967712402344, 0.003936767578125, 0.297607421875, 4.18359375, 0.394287109375, 0.02423095703125, 0.114990234375, 2.228515625, 7.16796875, 0.07769775390625, 2.330078125, 4.35546875]",-1.2799792592314039
419,1,test,2.3439751401376188,0.9830368728176839,1.3522531709414447,4.451059175686861,1.866724274446347,2.567842457585616,10.422585562455874,6.52273487427869,7.726712874959834,19.791824711684825,12.386257181476026,14.672534555109898,2.228225093391073,0.8905601142475241,1.2872271674480267,3.593911440953344,1.4363872810443938,2.0761728507226236,9.283374325707848,5.473237963348838,6.720836960396721,14.973184396302981,8.827803166691675,10.840059613543097,2.329142198116086,1.0057749974859487,1.3944934920490928,4.134571949318495,1.7853994038212102,2.4754322344066733,10.269128875731045,6.513081402279873,7.722810081471688,18.229222856327297,11.561682962626993,13.709130322139089,0.5175879396984925,-0.007412060301507539,-0.007412060301507539,0.40201005025125625,0.0020100502512562235,0.0020100502512562235,0.3065326633165829,-0.0034673366834171437,-0.013467336683417042,0.3651685393258427,0.08746867957829707,0.13154195086054454,0.3830985915492958,0.371859296482412,0.10118260475308871,0.14648367043900634,0.36868686868686873,0.3712374581939799,0.09077001245107508,0.14320631247651605,0.37583892617449666,19.0,4.0,5.0,31.0,6.0,4.0,36.0,4.0,4.0,4.8203663849711556e-05,-0.0003475052205962267,-0.00013636475470214755,-0.07961743627016737,-0.07525800340084121,-0.08152454478738402,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 0.9892578125, 4.734375, 2.23828125, 0.04522705078125, 0.68994140625, 0.288330078125, 1.7138671875, 0.0100860595703125, 2.810546875, 0.0245208740234375, 0.233154296875, 0.99951171875, 0.007717132568359375, 4.5299530029296875e-06, 1.8715858459472656e-05, 0.0005202293395996094, 1.1920928955078125e-06, 4.984375, 2.755859375, 0.347900390625, 0.65380859375, 3.26953125, 1.076171875, 1.2060546875, 5.06640625, 9.2578125, 5.15625, 7.70703125, 0.0242919921875, 1.345703125, 2.669921875, 0.85546875, 3.44140625, 2.283203125, 2.970703125, 0.2291259765625, 1.6484375, 3.943359375, 0.07135009765625, 1.50390625, 5.3203125, 2.0859375, 3.826171875, 3.08984375, 0.406494140625, 2.330078125, 5.04296875, 0.6123046875, 9.6484375, 0.4697265625, 0.08807373046875, 5.22265625, 0.0191802978515625, 2.455078125, 0.145751953125, 0.0003681182861328125, 0.337158203125, 8.625, 5.703125, 0.0009236335754394531, 0.001544952392578125, 0.0643310546875, 0.59375, 2.150390625, 0.521484375, 2.44140625, 2.890625, 6.8125, 0.01690673828125, 0.041961669921875, 0.8310546875, 6.6875, 11.40625, 0.331787109375, 7.05859375, 0.9677734375, 1.8427734375, 3.41796875, 1.7060546875, 5.1875, 3.2890625, 0.50048828125, 8.7578125, 2.58203125, 3.53125, 0.33642578125, 4.33984375, 2.697265625, 0.1265869140625, 2.220703125, 0.182373046875, 0.196533203125, 1.8056640625, 5.16015625, 0.030181884765625, 5.4296875, 0.5712890625, 4.13671875, 3.66015625, 0.0098419189453125, 11.0234375, 0.86572265625, 0.0024433135986328125, 3.5762786865234375e-06, 8.761882781982422e-05, 0.0024318695068359375, 1.2636184692382812e-05, 3.5762786865234375e-07, 6.318092346191406e-06, 0.1588134765625, 1.7138671875, 0.0018253326416015625, 2.384185791015625e-06, 7.3909759521484375e-06, 8.344650268554688e-05, 0.0001316070556640625, 2.4080276489257812e-05, 1.8477439880371094e-05, 5.960464477539062e-07, 0.2183837890625, 0.1959228515625, 3.787109375, 0.68115234375, 1.17578125, 0.00399017333984375, 0.8095703125, 5.3984375, 3.876953125, 3.330078125, 6.57421875, 0.9091796875, 6.91796875, 1.69140625, 0.2451171875, 0.1375732421875, 0.006069183349609375, 0.007587432861328125, 0.82568359375, 0.041778564453125, 1.138671875, 0.7373046875, 2.220703125, 3.935546875, 8.859375, 4.54296875, 0.58203125, 0.74755859375, 3.720703125, 7.203125, 1.80859375, 0.76318359375, 5.58984375, 1.2158203125, 4.7890625, 0.263671875, 3.919921875, 0.03875732421875, 2.685546875, 0.64404296875, 0.12939453125, 0.002101898193359375, 0.1005859375, 0.7041015625, 0.002994537353515625, 7.510185241699219e-06, 8.761882781982422e-05, 0.0002884864807128906, 3.6954879760742188e-06, 8.344650268554688e-07, 5.4836273193359375e-06, 0.97802734375, 0.4541015625, 2.6953125, 5.22265625, 7.15625, 6.86328125, 1.6337890625, 7.22265625, 2.392578125, 2.275390625, 4.0546875, 5.6953125, 3.451171875, 1.58984375, 6.328125, 1.5234375, 0.1439208984375, 0.88134765625, 7.3671875, 4.453125, 5.49609375, 0.76953125, 2.681640625, 1.416015625, 2.11328125, 0.86181640625, 1.560546875, 0.01763916015625, 0.0841064453125, 0.0011510848999023438, 0.0197601318359375, 0.0012311935424804688, 0.0172882080078125, 5.2890625, 3.501953125, 1.9111328125, 0.794921875, 0.0006589889526367188, 5.0067901611328125e-06, 0.0001081228256225586, 0.00010836124420166016, 4.5299530029296875e-06, 3.5762786865234375e-07, 3.5762786865234375e-07, 2.32421875, 0.51708984375, 1.5849609375, 0.00021898746490478516, 8.0390625, 3.142578125, 4.79296875, 0.638671875, 4.12109375, 2.22265625, 0.01404571533203125, 0.01355743408203125, 1.3955078125, 4.00390625, 1.5556640625, 3.90234375, 3.267578125, 0.93115234375, 6.65234375, 7.26171875, 3.83984375, 2.296875, 4.0546875, 5.16796875, 8.78125, 0.45458984375, 7.3359375, 1.736328125, 0.007171630859375, 10.390625, 0.2379150390625, 0.71044921875, 4.59765625, 1.572265625, 5.71484375, 7.97265625, 1.2470703125, 1.1875, 0.0009083747863769531, 5.245208740234375e-06, 1.5854835510253906e-05, 7.033348083496094e-05, 1.430511474609375e-06, 1.1920928955078125e-07, 2.86102294921875e-06, 0.3984375, 0.463623046875, 2.095703125, 9.1875, 5.61328125, 1.8828125, 0.0260162353515625, 0.0139007568359375, 2.240234375, 6.90625, 0.7900390625, 1.2080078125, 4.7578125, 0.339111328125, 5.5625, 8.203125, 6.34375, 2.5546875, 6.16015625, 7.88671875, 2.83203125, 0.04217529296875, 0.414306640625, 3.611328125, 7.01953125, 1.0302734375, 0.40625, 0.01178741455078125, 1.4345703125, 1.4697265625, 2.5390625, 7.29296875, 1.3369140625, 1.083984375, 0.69384765625, 0.0025634765625, 0.03289794921875, 0.990234375, 0.00021731853485107422, 2.0265579223632812e-06, 4.00543212890625e-05, 7.2479248046875e-05, 5.960464477539062e-07, 1.1920928955078125e-07, 9.5367431640625e-07, 0.2159423828125, 0.671875, 5.61328125, 7.94140625, 7.015625, 0.74462890625, 0.91064453125, 4.41796875, 4.5390625, 8.4921875, 10.8515625, 0.46337890625, 7.0703125, 0.5205078125, 0.00492095947265625, 0.08709716796875, 2.353515625, 2.95703125, 3.357421875, 1.208984375, 9.131431579589844e-05, 1.6927719116210938e-05, 0.00016880035400390625, 7.283687591552734e-05, 5.960464477539062e-07, 4.172325134277344e-06, 2.1457672119140625e-06, 3.15234375, 0.66943359375, 1.560546875, 0.0004355907440185547, 4.40625, 6.83984375, 4.171875, 0.0312042236328125, 9.3359375, 6.1953125, 10.921875, 3.837890625, 8.09375, 2.02734375, 4.1796875, 2.5859375, 1.7890625, 0.36669921875, 0.012115478515625]",-0.7818402514029086
369,1,test,3.486036586410859,1.5664154655117635,2.1619634508495107,5.698730467605775,2.560667198112044,3.534227677137223,32.65626060713296,25.83788596694403,28.89756067244462,53.38418650148082,42.23798125135161,47.23972493160109,3.39208571994724,1.496823687722819,2.064790251421027,5.06281450738394,2.234065205556446,3.081776494658249,29.727891710481686,23.073599895387396,25.95706045801323,44.3699876275846,34.43820879908566,38.74188128061675,3.462247599135427,1.5394571076638304,2.1390111511692407,5.659841883616596,2.5165975472588364,3.4967068519113935,31.888568748757134,25.04854987144506,28.13301235641326,52.12921717611196,40.94762943056588,45.98989445090311,0.6934673366834171,-0.0015326633165829717,-0.016532663316582874,0.5527638190954773,0.012763819095477302,-0.0072361809045227155,0.4522613065326633,-0.0027386934673366836,0.002261306532663321,0.4191176470588235,0.10535617916891526,0.1599489429023443,0.4723247232472325,0.42713567839195976,0.1339025956851928,0.180057214285115,0.4747474747474747,0.40808823529411764,0.09249190501888827,0.14647454336257726,0.4538745387453874,19.0,2.0,1.0,33.0,0.0,1.0,40.0,3.0,1.0,-0.00037402325286946394,-0.0004152821807469099,-0.00014725278868841187,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 5.875, 3.384765625, 12.5, 7.33203125, 0.251953125, 2.54296875, 0.9921875, 0.2447509765625, 1.142578125, 0.93798828125, 2.96484375, 2.923828125, 1.796875, 2.943359375, 2.1015625, 0.006378173828125, 4.20703125, 5.81640625, 0.86328125, 8.171875, 1.1640625, 0.12493896484375, 2.498046875, 0.040863037109375, 0.0304107666015625, 0.0210723876953125, 2.546875, 1.4560546875, 10.2109375, 1.345703125, 0.197998046875, 6.0625, 3.892578125, 6.3515625, 2.259765625, 8.1015625, 3.876953125, 6.765625, 2.87109375, 0.0010747909545898438, 0.2022705078125, 1.642578125, 6.9141387939453125e-06, 3.228515625, 4.046875, 14.8359375, 0.0694580078125, 5.421875, 9.375, 4.2109375, 1.7939453125, 1.6328125, 0.0032787322998046875, 2.376953125, 5.40234375, 4.66015625, 3.365234375, 1.708984375, 0.1798095703125, 8.0625, 11.3515625, 4.5, 0.5341796875, 0.49658203125, 1.7080078125, 0.0809326171875, 4.33203125, 5.140625, 0.4287109375, 3.71484375, 7.462501525878906e-05, 0.78955078125, 2.501953125, 1.5859375, 7.00390625, 5.34375, 3.34765625, 1.3115234375, 8.4765625, 5.62109375, 1.263671875, 11.5078125, 12.390625, 4.375, 1.990234375, 1.8095703125, 3.9921875, 0.002201080322265625, 0.278076171875, 0.0911865234375, 3.6796875, 0.8662109375, 9.4296875, 2.337890625, 6.28515625, 2.376953125, 2.501953125, 6.78515625, 0.79638671875, 0.638671875, 5.35546875, 4.83984375, 9.5234375, 7.42578125, 5.28125, 0.2244873046875, 1.04296875, 3.890625, 0.02398681640625, 4.71484375, 7.83203125, 2.462890625, 0.953125, 3.41796875, 0.116455078125, 4.296875, 6.17578125, 1.59375, 0.006793975830078125, 0.0015230178833007812, 0.315673828125, 5.015625, 2.05859375, 3.599609375, 0.8125, 3.337890625, 1.3896484375, 1.9130859375, 5.0390625, 4.26953125, 0.70947265625, 2.609375, 0.171630859375, 3.23046875, 0.3740234375, 7.7421875, 8.9375, 2.333984375, 3.603515625, 2.072265625, 6.13671875, 5.55078125, 1.828125, 5.72265625, 0.263916015625, 4.90625, 1.47265625, 1.3837890625, 5.5625, 0.8232421875, 1.2626953125, 8.5859375, 3.435546875, 3.94140625, 6.43359375, 0.822265625, 0.96630859375, 1.3408203125, 0.402099609375, 7.578125, 0.51708984375, 2.65625, 5.828125, 6.6015625, 5.1328125, 6.80859375, 4.1875, 0.330078125, 0.8359375, 6.27734375, 1.015625, 6.79296875, 7.25390625, 0.73095703125, 10.234375, 0.051605224609375, 7.109375, 10.046875, 8.765625, 2.919921875, 1.6796875, 6.49609375, 1.1064453125, 10.6796875, 2.65625, 0.60693359375, 6.328125, 1.306640625, 0.78271484375, 1.5283203125, 4.25390625, 1.0400390625, 2.32421875, 3.08984375, 2.015625, 0.24609375, 0.52001953125, 2.58984375, 0.2216796875, 2.2578125, 7.296875, 0.689453125, 3.42578125, 3.025390625, 4.35546875, 0.0012760162353515625, 8.3125, 0.02978515625, 2.11328125, 3.55859375, 4.9765625, 3.171875, 0.107177734375, 9.421875, 1.6494140625, 4.2421875, 8.0, 6.359375, 10.25, 5.80078125, 7.88671875, 4.0078125, 0.32568359375, 3.884765625, 4.45703125, 6.26171875, 0.9658203125, 5.05859375, 4.40234375, 3.001953125, 2.533203125, 2.0625, 0.384765625, 0.9462890625, 1.666015625, 0.0005979537963867188, 5.3359375, 3.578125, 2.55078125, 10.265625, 7.34765625, 2.34375, 1.2236328125, 3.650390625, 0.65380859375, 11.5390625, 4.9765625, 2.4453125, 2.947265625, 5.68359375, 11.9296875, 4.453125, 0.381591796875, 10.21875, 6.04296875, 3.80859375, 2.380859375, 2.4453125, 1.970703125, 9.0, 0.64453125, 4.02734375, 2.32421875, 1.0224609375]",-1.0968706134487602
44,1,test,3.5663760094852237,1.584093907786033,2.109825017588797,6.054545318428403,2.6892757039158233,3.581795960092608,35.388114298614795,28.128823762965624,31.09698047788686,60.07749636741581,47.75358452782535,52.79254825315676,3.927957280796377,1.740461296565953,2.3968578727772107,5.734244205542156,2.540819411045187,3.4990625879959283,50.80309514585339,41.89022795674741,46.179838270907624,74.16510240270567,61.1536174551057,67.41582229329579,3.570045102400126,1.653483201726322,2.223685220008261,5.950075170666877,2.755805336210537,3.706142033347102,35.518195071348856,28.720647467274695,31.67478549790536,59.19699178558143,47.86774577879116,52.79130916317561,0.7587939698492463,-0.001206030150753712,0.0037939698492462925,0.592964824120603,0.007964824120603065,-0.0020351758793969443,0.49246231155778897,-0.007537688442211032,0.007462311557788981,0.42307692307692313,0.1130632056557983,0.1640348898413415,0.4132231404958677,0.40703517587939697,0.10628329618014887,0.14994001728173423,0.41414141414141414,0.4046822742474916,0.10251199044114767,0.15106714632758056,0.3959731543624161,23.0,7.0,7.0,34.0,8.0,8.0,47.0,13.0,11.0,0.0008506374662068998,0.0001309733308039476,0.00035578251945162886,0.00025035484725499657,-0.00014813329768958994,0.00010858675645497584,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 11.0625, 4.47265625, 1.94921875, 5.22265625, 2.81640625, 1.3984375, 8.765625, 4.87890625, 0.455322265625, 7.2890625, 2.169921875, 10.328125, 1.041015625, 4.6875, 11.078125, 3.837890625, 4.8359375, 2.384765625, 6.6953125, 0.056976318359375, 10.5703125, 7.6875, 3.91796875, 0.03125, 4.99609375, 11.1875, 2.615234375, 13.2109375, 3.384765625, 2.59765625, 2.890625, 6.69140625, 9.21875, 2.33203125, 1.2548828125, 8.3125, 0.06689453125, 0.51220703125, 6.23828125, 8.140625, 3.150390625, 6.98046875, 0.69970703125, 1.849609375, 7.9765625, 2.947265625, 3.970703125, 3.419921875, 12.0625, 8.3203125, 3.619140625, 1.6474609375, 11.2734375, 10.5625, 6.4765625, 3.5078125, 0.61279296875, 6.09375, 1.7314453125, 5.7421875, 6.1875, 4.3359375, 0.73681640625, 1.896484375, 2.28515625, 1.0361328125, 8.2578125, 1.8955078125, 8.1484375, 1.9765625, 2.474609375, 7.53125, 8.6875, 3.673828125, 0.1640625, 0.1568603515625, 1.3994140625, 0.359130859375, 8.0703125, 0.83203125, 1.8388671875, 3.1171875, 2.453125, 1.541015625, 10.6875, 1.1962890625, 3.263671875, 7.55859375, 6.2734375, 8.84375, 2.525390625, 1.77734375, 8.2734375, 0.2734375, 8.0234375, 6.41796875, 3.552734375, 1.2998046875, 12.953125, 9.9453125, 1.5283203125, 2.544921875, 1.400390625, 1.5546875, 3.2890625, 5.4609375, 2.06640625, 2.904296875, 1.072265625, 0.0022335052490234375, 0.00873565673828125, 0.00266265869140625, 0.0005846023559570312, 4.3203125, 6.2421875, 14.1640625, 0.94091796875, 5.3515625, 0.810546875, 0.203857421875, 4.1796875, 2.32421875, 2.642578125, 8.296875, 0.00937652587890625, 0.007709503173828125, 11.203125, 1.2412109375, 3.8359375, 3.28515625, 0.03912353515625, 11.2578125, 0.077880859375, 0.173095703125, 1.2353515625, 4.33203125, 7.2734375, 4.51953125, 0.328857421875, 0.6669921875, 0.00809478759765625, 0.7646484375, 5.26171875, 1.3759765625, 5.015625, 6.875, 1.673828125, 3.291015625, 8.1328125, 2.1328125, 1.728515625, 9.9375, 4.47265625, 9.0, 6.6640625, 3.966796875, 6.59375, 1.06640625, 0.47802734375, 1.4287109375, 7.89453125, 8.0859375, 0.83251953125, 0.002044677734375, 0.007755279541015625, 0.003238677978515625, 0.0012578964233398438, 6.9609375, 0.48291015625, 8.4453125, 4.64453125, 0.266845703125, 2.240234375, 6.55859375, 0.41015625, 0.01172637939453125, 0.0030155181884765625, 6.7109375, 1.55078125, 5.44140625, 4.25, 0.98779296875, 1.708984375, 1.107421875, 0.449951171875, 4.9609375, 6.97265625, 0.142578125, 7.91796875, 6.453125, 0.40283203125, 6.6015625, 0.1134033203125, 2.16796875, 6.14453125, 2.587890625, 0.1590576171875, 1.7734375, 5.98046875, 11.0234375, 9.0703125, 0.49853515625, 0.0013170242309570312, 0.00943756103515625, 0.005619049072265625, 0.000545501708984375, 2.484375, 0.2105712890625, 10.25, 3.974609375, 0.5009765625, 0.0004429817199707031, 0.00945281982421875, 0.0022335052490234375, 0.00042748451232910156, 3.384765625, 1.552734375, 4.3046875, 3.97265625, 0.59033203125, 4.3671875, 0.04693603515625, 4.9765625, 1.19921875, 7.2890625, 6.58984375, 3.005859375, 0.060760498046875, 5.9765625, 6.5390625, 5.484375, 5.57421875, 4.44921875, 9.7890625, 0.182373046875, 0.01045989990234375, 0.00045990943908691406, 6.26953125, 0.82421875, 8.640625, 1.9892578125, 0.041839599609375, 0.00045943260192871094, 5.30078125, 0.87939453125, 4.61328125, 7.50390625, 4.62890625, 2.328125, 0.0247955322265625, 0.00021564960479736328, 5.65625, 1.53125, 1.068359375, 6.73828125, 4.69921875, 0.265869140625, 8.7890625, 1.1904296875, 1.9287109375, 0.0157623291015625, 6.496906280517578e-05, 3.255859375, 3.50390625, 0.03143310546875, 0.0001709461212158203, 2.0859375, 0.4873046875, 5.4375, 7.09375, 4.70703125, 4.37109375, 1.3486328125, 0.051422119140625, 0.00014579296112060547, 4.5625, 0.337890625, 6.828125, 0.1583251953125, 0.106689453125, 0.00035881996154785156, 0.0122528076171875, 0.001590728759765625, 0.00019407272338867188, 1.541015625, 2.35546875, 7.3125, 2.927734375, 1.1328125, 1.8564453125, 1.9521484375, 7.78125, 1.8115234375, 2.23046875, 0.697265625, 9.46875, 0.16650390625, 4.875, 10.3046875, 10.734375, 6.23046875, 1.8955078125, 3.80859375, 8.8046875, 4.3046875, 0.10418701171875, 0.1461181640625, 5.37890625, 0.419677734375, 0.73779296875, 3.42578125, 5.0078125, 5.34765625, 6.23046875, 7.26953125, 6.84765625, 0.36962890625, 0.921875, 3.31640625, 5.73046875, 5.125, 0.68115234375, 0.0008730888366699219, 0.003742218017578125, 0.00333404541015625, 0.0009160041809082031, 5.73046875, 2.25, 6.68359375, 0.99951171875, 9.0, 6.859375, 8.140625, 2.3125, 5.78515625, 0.170654296875, 5.86328125, 1.7138671875, 5.7734375, 4.34765625, 2.353515625, 8.140625, 1.126953125, 1.6630859375, 6.95703125, 3.849609375, 5.16796875, 0.0843505859375, 9.739398956298828e-05, 5.859375, 2.453125, 0.07415771484375, 1.6927719116210938e-05, 1.69140625, 0.94140625]",-0.5029179663448544
