text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
489,1,test,2.823151299788517,1.2162968632524795,1.6902423196952752,5.059467778834477,2.179767974031129,3.0291421347347907,16.829802948542635,11.842703656523565,13.725128134595392,30.16127607070281,21.22372172152257,24.59728019626927,2.9965240104713633,1.1815978528522406,1.7243125137329232,4.872396764994087,1.9212973217109606,2.8037601849315825,20.015841008475565,13.875218285974416,16.447104918307314,32.546082940610674,22.56133054629986,26.743260029767992,2.8548102610087316,1.2458343179862728,1.7295340228515632,5.128401666482752,2.2380257209334244,3.1069473464399344,17.3711409121944,12.373450225795413,14.290073072317668,31.205642357235448,22.227754896638466,25.67078995027126,0.7085427135678393,0.0035427135678391952,-0.006457286432160814,0.5577889447236181,-0.012211055276381999,-0.007211055276381884,0.4321608040201005,-0.002839195979899567,0.0021608040201004375,0.39937106918238996,0.0759801743629237,0.13995684324096735,0.38801261829653,0.4321608040201005,0.09632120502260677,0.16004060368621065,0.45959595959595956,0.4013377926421404,0.08581191618137252,0.15105970587907036,0.3993288590604027,22.0,13.0,13.0,36.0,26.0,26.0,45.0,28.0,28.0,-0.00033377603393670857,-9.824304224501741e-05,0.00017201132904429565,-0.02300925604514248,-0.025211880596483383,-0.027324134755949636,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 5.1953125, 5.265625, 2.181640625, 3.55859375, 5.0390625, 5.1640625, 5.44921875, 0.7060546875, 1.8818359375, 1.8876953125, 0.056060791015625, 0.74072265625, 4.8671875, 2.0, 0.08367919921875, 1.0341796875, 3.169921875, 8.078125, 0.29150390625, 8.4765625, 1.57421875, 6.47265625, 1.7314453125, 6.0234375, 0.5859375, 1.6376953125, 0.498779296875, 3.7734375, 0.861328125, 0.08050537109375, 3.150390625, 0.009429931640625, 7.125, 1.2080078125, 1.734375, 0.7275390625, 4.5625, 0.12841796875, 0.06842041015625, 0.73828125, 1.904296875, 1.18359375, 10.8828125, 2.40234375, 2.19140625, 0.50146484375, 2.802734375, 4.3828125, 0.406005859375, 5.33203125, 1.2666015625, 8.40625, 1.2919921875, 5.28515625, 2.626953125, 0.208251953125, 0.94482421875, 7.19140625, 6.28515625, 7.3203125, 2.1640625, 2.908203125, 5.36328125, 6.20703125, 0.42626953125, 0.701171875, 2.013671875, 0.10760498046875, 1.201171875, 3.09765625, 0.433837890625, 3.708984375, 0.012359619140625, 2.810546875, 3.03515625, 0.140625, 5.4921875, 8.703125, 3.8359375, 0.01372528076171875, 1.8427734375, 4.8984375, 2.3359375, 0.11328125, 1.4267578125, 0.0567626953125, 4.2265625, 2.6941299438476562e-05, 2.380859375, 0.0011615753173828125, 0.006595611572265625, 0.0001373291015625, 0.0007276535034179688, 0.005340576171875, 2.0503997802734375e-05, 0.0005068778991699219, 0.11053466796875, 3.302734375, 4.99609375, 2.259765625, 0.0535888671875, 4.66796875, 4.171875, 3.67578125, 4.0546875, 0.91943359375, 2.2734375, 7.40625, 2.8359375, 3.349609375, 2.87890625, 2.15234375, 3.923828125, 0.466796875, 2.447265625, 3.287109375, 4.1484375, 0.005855560302734375, 10.1171875, 3.40234375, 5.12890625, 0.75048828125, 6.56640625, 2.974609375, 8.28125, 6.4921875, 0.07012939453125, 0.354736328125, 1.8095703125, 1.0869140625, 7.33203125, 0.055145263671875, 7.8671875, 5.9765625, 0.2161865234375, 5.89453125, 5.05859375, 1.2705078125, 4.7734375, 4.4609375, 0.0548095703125, 2.47265625, 5.6796875, 1.732421875, 9.15625, 1.8046875, 2.685546875, 2.42578125, 6.80078125, 4.4765625, 1.080078125, 2.021484375, 2.3046875, 4.51953125, 10.8515625, 4.890625, 0.9345703125, 2.01953125, 8.2109375, 7.27734375, 4.6875, 1.2939453125, 2.08984375, 0.0009665489196777344, 6.19140625, 4.9609375, 1.01171875, 4.47265625, 2.111328125, 0.376220703125, 2.3671875, 2.0078125, 5.52734375, 1.0771484375, 0.2724609375, 3.1171875, 4.67578125, 5.43359375, 1.0400390625, 5.39453125, 0.2626953125, 0.078369140625, 2.958984375, 5.59765625, 2.84375, 0.7861328125, 7.1640625, 5.203125, 0.0078125, 3.751953125, 2.505859375, 2.4765625, 5.59765625, 2.6328125, 0.144775390625, 1.2060546875, 7.04296875, 1.265625, 3.9453125, 1.5771484375, 6.31640625, 1.4033203125, 0.52734375, 6.03515625, 0.0533447265625, 1.35546875, 0.00011718273162841797, 0.08270263671875, 2.0390625, 6.35546875, 1.474609375, 2.166015625, 2.33203125, 7.0703125, 5.4140625, 0.056976318359375, 11.6171875, 0.50048828125, 0.1878662109375, 1.703125, 0.9833984375, 0.958984375, 0.84228515625, 1.5302734375, 4.9375, 6.46484375, 1.314453125, 5.80859375, 2.748046875, 0.96728515625, 2.1484375, 2.951171875, 2.833984375, 1.0013580322265625e-05, 0.1298828125, 0.0037097930908203125, 0.00750732421875, 3.981590270996094e-05, 0.0009417533874511719, 0.005092620849609375, 7.033348083496094e-06, 0.003597259521484375, 0.252685546875, 8.1953125, 2.009765625, 0.00177764892578125, 6.3828125, 0.4111328125, 2.931640625, 5.84375, 3.603515625, 0.77587890625, 9.265625, 0.98828125, 5.41796875, 5.9609375, 1.59375, 4.12890625, 2.45703125, 2.96484375, 6.87890625, 2.158203125, 6.3515625, 1.916015625, 5.3046875, 0.10760498046875, 1.955078125, 8.1171875, 3.544921875, 0.353515625, 7.1484375, 4.51171875, 1.9892578125, 8.078125, 0.96240234375, 1.423828125, 9.6015625, 2.314453125, 2.372264862060547e-05, 0.20654296875, 0.0025081634521484375, 0.0010480880737304688, 1.800060272216797e-05, 0.00038170814514160156, 0.000377655029296875, 3.5762786865234375e-07, 0.0001589059829711914, 0.1881103515625, 0.78515625, 0.002105712890625, 7.99609375, 0.040771484375, 1.15625, 4.41015625, 1.78125, 0.006336212158203125, 8.078125, 4.69921875, 1.5849609375, 0.2366943359375, 2.0703125, 1.0322265625, 2.201171875, 3.814453125, 1.498046875, 2.75390625, 2.40234375, 0.0021495819091796875, 7.36328125, 0.39208984375, 0.0111846923828125, 1.6875, 2.55859375]",-1.0025139357308923
484,1,test,2.989597471612455,1.2836819344909614,1.7908784218500093,4.917799391173151,2.1116188034821732,2.945942019374572,19.877679550669676,14.37125485430305,16.56181280977714,32.69819476382349,23.64028905027365,27.243692077621567,2.881222908820339,1.1282297663353196,1.6278256068077919,4.46701226173696,1.74919343617879,2.523760630709755,17.836071737519188,12.064218912561177,14.333850865896876,27.652824399254552,18.7042153683119,22.223024598289726,2.989597471612455,1.2836819344909614,1.7908784218500093,4.917799391173151,2.1116188034821732,2.945942019374572,19.877679550669676,14.37125485430305,16.56181280977714,32.69819476382349,23.64028905027365,27.243692077621567,0.6834170854271358,0.003417085427135813,-0.011582914572864311,0.4723618090452262,-0.0026381909547738003,0.002361809045226204,0.3869346733668342,-0.0030653266331658324,0.001934673366834172,0.4043321299638989,0.09386281588447654,0.15282791817087849,0.4384057971014492,0.3919597989949749,0.08040201005025127,0.1222780569514238,0.40909090909090906,0.4043321299638989,0.09386281588447654,0.15282791817087849,0.4384057971014492,18.0,8.0,8.0,29.0,12.0,12.0,36.0,11.0,12.0,-0.00019774242125075953,-0.0004673622032777998,-6.323162978283826e-05,-0.004907353283193139,-0.005055629786792082,-0.00554747283473489,"[7.03125, 1.359375, 2.224609375, 10.3125, 0.6865234375, 0.0003132820129394531, 1.01171875, 0.0010356903076171875, 0.00914764404296875, 6.73046875, 0.0740966796875, 0.349853515625, 1.404296875, 0.75146484375, 0.86328125, 4.359375, 0.412353515625, 1.9541015625, 1.8427734375, 1.4521484375, 2.89453125, 0.45458984375, 0.031585693359375, 0.2100830078125, 1.888671875, 1.373046875, 2.427734375, 1.7958984375, 3.71875, 3.458984375, 5.01953125, 8.7578125, 0.309326171875, 1.92578125, 0.1829833984375, 0.005405426025390625, 0.063720703125, 0.0909423828125, 3.078125, 0.5068359375, 0.3173828125, 1.9658203125, 4.41796875, 4.87109375, 2.228515625, 4.82421875, 1.662109375, 1.47265625, 1.353515625, 14.1015625, 2.376953125, 6.296875, 1.0029296875, 0.44189453125, 5.921875, 0.339111328125, 0.00783538818359375, 1.859375, 5.046875, 2.31640625, 4.96875, 0.1116943359375, 1.4775390625, 2.037109375, 0.235107421875, 1.9208984375, 6.9921875, 1.421875, 0.032470703125, 2.298828125, 2.220703125, 4.890625, 0.69189453125, 2.81640625, 3.98046875, 0.1273193359375, 2.72265625, 3.255859375, 0.07879638671875, 3.25390625, 0.00022554397583007812, 0.56103515625, 0.031829833984375, 1.830078125, 0.0006051063537597656, 6.23046875, 1.720703125, 2.798828125, 5.38671875, 8.6328125, 7.01171875, 1.0439453125, 4.0703125, 11.0859375, 1.93359375, 1.2353515625, 3.337890625, 0.99951171875, 4.39453125, 2.56640625, 6.421875, 1.4072265625, 3.8515625, 0.92333984375, 0.87744140625, 1.998046875, 13.3125, 8.9609375, 0.66552734375, 6.0, 1.1533203125, 9.7578125, 1.2421875, 3.107421875, 0.389892578125, 3.60546875, 3.927734375, 0.541015625, 0.58251953125, 7.328125, 2.875, 1.486328125, 8.046875, 0.1832275390625, 5.77734375, 3.908203125, 1.6474609375, 0.00901031494140625, 0.456787109375, 1.453125, 0.00013363361358642578, 0.411865234375, 0.0043792724609375, 5.75390625, 6.5859375, 1.7998046875, 5.59765625, 4.5625, 1.05078125, 3.923828125, 3.52734375, 0.99609375, 7.0546875, 5.51953125, 0.133544921875, 1.720703125, 4.41015625, 3.634765625, 0.28955078125, 6.9140625, 7.3671875, 2.78515625, 1.06640625, 3.009765625, 3.80859375, 4.31640625, 1.4267578125, 0.0016651153564453125, 0.9150390625, 1.888671875, 2.1219253540039062e-05, 0.007659912109375, 0.107666015625, 1.0107421875, 0.0006809234619140625, 5.921875, 2.447265625, 1.51953125, 4.95703125, 0.2763671875, 8.5078125, 4.375, 6.30859375, 6.0703125, 0.1231689453125, 3.888671875, 5.140625, 10.328125, 9.65625, 0.82080078125, 6.47265625, 4.83984375, 3.734375, 3.447265625, 0.2457275390625, 9.0546875, 0.77197265625, 2.953125, 9.0546875, 1.5244140625, 4.390625, 0.0073699951171875, 1.34375, 2.037109375, 0.0015125274658203125, 0.60595703125, 1.4375, 0.00010013580322265625, 1.0361328125, 0.008575439453125, 3.28125, 0.018585205078125, 9.7890625, 7.39453125, 7.39453125, 3.453125, 0.1644287109375, 2.787109375, 1.908203125, 1.103515625, 5.4921875, 0.55224609375, 5.59765625, 9.140625, 1.62109375, 2.998046875, 2.650390625, 1.9169921875, 6.23828125, 0.053619384765625, 1.478515625, 1.8876953125, 0.92724609375, 4.3203125, 0.0141143798828125, 4.70703125, 2.9921875, 5.21484375, 0.06024169921875, 6.73828125, 3.94140625, 0.23095703125, 10.4453125, 3.724609375, 2.576171875, 5.98046875, 6.7734375, 2.05078125, 0.6044921875, 1.40234375, 1.1845703125, 0.237548828125, 4.43359375, 1.0986328125, 9.828125, 5.703125, 1.1826171875, 1.8837890625, 0.01824951171875, 1.1240234375, 3.5078125, 4.34375, 0.438720703125, 0.026947021484375, 6.67578125, 7.91015625, 0.01094818115234375, 4.0234375, 0.0008134841918945312, 1.052734375, 5.09765625, 5.4375, 6.9765625, 0.04962158203125, 0.54248046875, 3.68359375, 2.947265625, 0.230224609375, 1.0458984375, 5.5234375, 5.91796875, 2.953125, 0.58642578125, 4.5078125, 7.48828125, 7.1875, 2.564453125]",-0.8711784759583456
122,1,test,2.7017903315981098,1.0951840276491198,1.5310471159968857,4.97262024220511,2.015676124507583,2.8178781276016305,14.906395239895984,9.920533256211497,11.682007076085887,27.43508326361224,18.258650164806433,21.500626520403472,2.7958368338532185,1.0369883110144251,1.496991917458582,4.368495052895653,1.620294235960039,2.339049871029034,16.376327285723985,10.570578928356223,12.71126651564985,25.588011383943726,16.5165295755566,19.86135393070289,2.7234480269377848,1.112009865992128,1.556514510165957,5.012481031173837,2.046643925138886,2.864750632207283,15.232754747372118,10.222743495656577,12.020627161990596,28.035744933813714,18.81486532942928,22.123853672375333,0.5778894472361809,-0.002110552763819218,-0.022110552763819125,0.48743718592964824,0.012437185929648265,-0.007562814070351753,0.37688442211055273,-0.008115577889447279,-0.018115577889447287,0.3913043478260869,0.09748130942875799,0.14325095516757747,0.3926174496644296,0.3919597989949749,0.08870165363156635,0.13152574223370617,0.40909090909090906,0.39799331103678925,0.10583972172126332,0.1499399183782798,0.40604026845637586,22.0,12.0,12.0,29.0,7.0,8.0,37.0,11.0,10.0,0.00020584364422878982,5.048811059910218e-06,1.668877137822641e-05,-0.012541394257684857,-0.010401553187713297,-0.01235677885656461,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 1.6259765625, 8.046875, 0.193359375, 7.234375, 5.3046875, 8.3515625, 2.388671875, 5.59765625, 7.078125, 2.990234375, 0.9697265625, 0.04486083984375, 2.5234375, 6.90234375, 1.5166015625, 7.4375, 0.10626220703125, 0.469970703125, 6.16796875, 0.68505859375, 0.93505859375, 0.2445068359375, 0.9130859375, 0.92138671875, 0.003719329833984375, 0.27294921875, 1.7412109375, 0.006038665771484375, 2.7418136596679688e-06, 0.1468505859375, 0.295654296875, 6.01171875, 1.59765625, 0.06536865234375, 1.3837890625, 5.06640625, 2.70703125, 5.3828125, 0.0162200927734375, 0.03900146484375, 0.322509765625, 3.525390625, 0.04595947265625, 0.8505859375, 0.061981201171875, 0.16015625, 4.61328125, 0.2314453125, 3.38671875, 3.0390625, 12.21875, 0.6650390625, 0.6416015625, 5.55859375, 4.140625, 5.79296875, 2.19921875, 5.22265625, 5.0234375, 0.1676025390625, 5.12890625, 5.83984375, 3.208984375, 2.767578125, 3.712890625, 4.1796875, 0.36669921875, 5.5546875, 2.291015625, 5.328125, 1.4443359375, 4.09375, 1.3037109375, 8.5, 0.3857421875, 6.19921875, 2.412109375, 0.443115234375, 3.5078125, 12.7109375, 0.0989990234375, 0.69677734375, 0.1290283203125, 8.6953125, 2.41015625, 6.0, 0.2078857421875, 0.90869140625, 8.3515625, 1.205078125, 0.234130859375, 1.0263671875, 6.7421875, 0.00986480712890625, 0.95849609375, 0.03399658203125, 3.369140625, 0.05023193359375, 2.4609375, 1.5966796875, 5.21484375, 8.0859375, 0.6083984375, 5.19140625, 0.6982421875, 7.37890625, 9.140625, 4.2734375, 1.3251953125, 6.19140625, 1.8935546875, 3.958984375, 0.06439208984375, 7.73046875, 0.80126953125, 0.00110626220703125, 0.45361328125, 0.456787109375, 2.431640625, 9.834766387939453e-05, 3.9375, 0.27734375, 3.4140625, 0.44482421875, 6.0234375, 0.576171875, 0.05364990234375, 2.607421875, 7.265625, 4.546875, 7.6484375, 9.3046875, 5.96875, 0.1719970703125, 0.0511474609375, 2.54296875, 6.62890625, 0.6640625, 2.037109375, 1.1220703125, 4.01171875, 1.3642578125, 4.1328125, 1.189453125, 0.0318603515625, 0.875, 7.69140625, 0.0207061767578125, 0.078125, 0.349609375, 0.2000732421875, 0.278564453125, 5.03515625, 0.1724853515625, 8.1640625, 0.265625, 0.0011930465698242188, 0.17333984375, 1.712890625, 8.8203125, 3.607421875, 1.3984375, 5.4609375, 2.353515625, 4.91796875, 0.96484375, 0.00020444393157958984, 1.5029296875, 0.93505859375, 2.486328125, 7.1796875, 5.1875, 5.2421875, 0.3857421875, 0.3525390625, 1.984375, 0.077880859375, 7.77734375, 5.2421875, 0.051177978515625, 1.4697265625, 1.322265625, 6.7265625, 0.0141448974609375, 5.88671875, 3.361328125, 0.292724609375, 1.6640625, 2.919921875, 1.6435546875, 4.54296875, 0.61279296875, 0.5126953125, 1.5020370483398438e-05, 4.22265625, 0.93408203125, 0.0002486705780029297, 5.733966827392578e-05, 1.3779296875, 0.5146484375, 5.97265625, 5.39453125, 0.0011053085327148438, 4.8203125, 6.3515625, 3.185546875, 4.73828125, 0.223876953125, 5.08203125, 12.375, 2.701171875, 0.0237274169921875, 2.26171875, 1.1328125, 4.43359375, 6.36328125, 2.615234375, 2.0546875, 5.4921875, 0.1226806640625, 1.291015625, 0.451171875, 7.7265625, 1.9375, 0.0484619140625, 3.541015625, 2.986328125, 4.05078125, 10.890625, 14.234375, 0.1773681640625, 1.689453125, 0.44189453125, 6.60546875, 0.07806396484375, 0.388671875, 0.0279388427734375, 0.2137451171875, 1.1484375, 0.0200653076171875, 0.00872802734375, 0.23681640625, 2.30859375, 9.059906005859375e-06, 0.216064453125, 0.12164306640625, 4.45703125, 0.07012939453125, 5.37890625, 0.0711669921875, 0.01483154296875, 1.18359375, 0.494140625, 5.2109375, 3.107421875, 2.236328125, 5.2578125, 0.8515625, 0.7041015625, 0.1531982421875, 0.01416015625, 0.58203125, 0.0158233642578125, 0.36865234375, 0.37890625, 0.80224609375, 10.3828125, 4.265625, 0.028533935546875, 5.1796875, 0.65234375, 4.5234375, 0.0361328125, 0.00484466552734375, 4.9765625, 0.67041015625, 0.37060546875, 0.69384765625, 3.162109375, 5.8125, 0.5947265625, 5.5703125, 0.70751953125, 5.0, 6.5234375, 2.068359375, 3.17578125, 2.6328125, 4.63671875, 1.9794921875, 4.41796875]",-1.0684762012998394
478,1,test,3.209576074807149,1.421548943418112,1.9581198048984996,5.475159186435725,2.424995256419132,3.34032202012097,24.768583971923295,18.79093625986445,21.27315443022079,42.252290305045626,32.05512656094524,36.28949873390605,3.7401697983094797,1.574438066796688,2.230374928424855,5.381539278143137,2.26537851337653,3.209172558884684,42.105138939467146,33.38415794016871,37.57933661873081,60.582933725852016,48.03475962614204,54.070987940619865,3.311828943797976,1.4764025439747537,2.029466679091601,5.489219243864048,2.4470760397371607,3.3637569266711616,27.43525715733507,21.167450990172966,23.830111173619446,45.472801918234914,35.084172911888885,39.49742183472836,0.778894472361809,-0.016105527638191064,-0.016105527638191064,0.6432160804020101,-0.021783919597989976,-0.01678391959798986,0.5175879396984925,0.007587939698492474,0.017587939698492483,0.39622641509433965,0.07440537898758925,0.14204231467592965,0.3785488958990536,0.4321608040201005,0.08378987670180471,0.15670170552260465,0.46464646464646464,0.4013377926421404,0.07078687444514542,0.14327327651310817,0.38926174496644295,24.0,6.0,7.0,32.0,4.0,6.0,40.0,4.0,4.0,0.0006223173980635748,0.0002318217031557845,0.0005535242609095626,-0.00556839740252979,-0.008506815057804928,-0.010355160855470835,"[2.859375, 1.2138671875, 0.2264404296875, 0.32666015625, 0.0012578964233398438, 1.1240234375, 0.007511138916015625, 0.03033447265625, 7.890625, 9.6171875, 3.5546875, 2.16015625, 7.63671875, 6.98046875, 2.505859375, 1.044921875, 3.23046875, 3.021484375, 11.953125, 5.3515625, 8.0078125, 10.015625, 1.587890625, 3.666015625, 0.7314453125, 1.6611328125, 0.432861328125, 5.54296875, 2.69140625, 0.923828125, 4.06640625, 8.9296875, 2.3984375, 0.1708984375, 0.032470703125, 0.45263671875, 2.482421875, 1.74609375, 3.232421875, 4.078125, 4.33203125, 0.343994140625, 0.30322265625, 2.873046875, 6.23828125, 6.3125, 5.578125, 1.9296875, 0.77685546875, 10.6484375, 0.54833984375, 2.880859375, 5.18359375, 0.6767578125, 4.81640625, 2.63671875, 3.876953125, 3.83984375, 8.6171875, 1.73828125, 8.046875, 1.720703125, 2.380859375, 3.357421875, 1.9765625, 1.7041015625, 7.53515625, 8.9765625, 3.98046875, 1.125, 0.03155517578125, 5.17578125, 10.59375, 3.9453125, 0.9453125, 8.28125, 0.11932373046875, 3.591796875, 3.830078125, 0.2242431640625, 2.412109375, 1.2587890625, 2.408203125, 5.02734375, 2.455078125, 4.6015625, 3.1796875, 5.34765625, 3.828125, 4.5234375, 4.0859375, 1.087890625, 7.04296875, 2.404296875, 2.251953125, 0.257568359375, 3.4921875, 1.990234375, 8.625, 4.30859375, 2.994140625, 2.875, 8.3671875, 6.2890625, 2.25390625, 2.21484375, 0.59765625, 2.634765625, 4.10546875, 5.3515625, 0.0289459228515625, 0.75146484375, 1.4755859375, 0.08795166015625, 9.5367431640625e-07, 0.31494140625, 1.3798828125, 1.9951171875, 6.8671875, 1.9501953125, 0.078857421875, 5.875, 0.01111602783203125, 0.58056640625, 7.1796875, 1.85546875, 2.333984375, 1.314453125, 7.67578125, 3.92578125, 1.4326171875, 10.4921875, 6.484375, 0.445068359375, 6.60546875, 10.1484375, 3.1796875, 2.240234375, 2.130859375, 9.2421875, 14.375, 6.4296875, 0.724609375, 4.4453125, 3.14453125, 1.5986328125, 4.890625, 0.032806396484375, 4.85546875, 4.6953125, 0.209716796875, 8.3515625, 2.498046875, 1.4677734375, 9.6875, 2.65234375, 3.599609375, 6.9453125, 2.759765625, 2.91015625, 4.125, 6.40625, 0.05413818359375, 4.92578125, 6.18359375, 1.3662109375, 2.17578125, 4.65625, 9.2421875, 5.25, 5.17578125, 0.060760498046875, 6.78515625, 10.453125, 0.04852294921875, 5.4140625, 0.0096282958984375, 0.00098419189453125, 5.046875, 8.2109375, 7.00390625, 6.60546875, 1.4033203125, 1.1552734375, 4.55859375, 4.765625, 6.5, 0.60595703125, 6.3359375, 2.076171875, 5.97265625, 2.84765625, 1.2568359375, 6.03515625, 9.4453125, 0.0369873046875, 4.64453125, 10.4453125, 0.493896484375, 5.7734375, 1.6962890625, 1.1904296875, 8.359375, 0.5146484375, 1.3408203125, 2.15625, 0.0005106925964355469, 2.134765625, 4.51171875, 9.2890625, 5.0703125, 10.6640625, 1.716796875, 10.8359375, 1.1630859375, 3.521484375, 0.67919921875, 4.57421875, 2.00390625, 2.427734375, 2.548828125, 2.478515625, 2.09375, 0.0338134765625, 8.921875, 0.0285491943359375, 0.01044464111328125, 0.0019321441650390625, 0.006443023681640625, 0.028717041015625, 0.057281494140625, 1.236328125, 4.75390625, 4.328125, 0.050628662109375, 0.026275634765625, 1.720703125, 0.285888671875, 7.078125, 3.10546875, 0.8701171875, 7.4609375, 2.671875, 11.3203125, 9.25, 3.765625, 2.478515625, 0.133056640625, 0.004913330078125, 0.02154541015625, 0.025390625, 0.00975799560546875, 2.115234375, 2.380859375, 6.0390625, 0.234375, 2.404296875, 0.051422119140625, 11.3671875, 3.9375, 5.78125, 4.0234375, 3.50390625, 6.234375, 0.63232421875, 2.412109375, 0.78271484375, 3.91015625, 3.20703125, 2.498046875, 4.03515625, 0.057708740234375, 3.146484375, 1.823902130126953e-05, 0.72119140625, 1.392578125, 0.0010967254638671875, 3.2186508178710938e-06, 0.00604248046875, 0.77294921875, 0.0051116943359375, 8.344650268554688e-07, 0.08233642578125, 0.374755859375, 0.0087432861328125, 3.5762786865234375e-07, 0.01334381103515625, 0.4267578125, 0.00835418701171875, 2.384185791015625e-07, 0.0216522216796875, 0.429931640625, 0.0208740234375, 1.1920928955078125e-07, 0.0042266845703125, 1.3642578125, 8.1484375, 2.6328125, 2.92578125, 0.019805908203125, 6.4296875, 0.004627227783203125, 0.0016431808471679688, 0.0027828216552734375, 0.00943756103515625, 0.00426483154296875, 0.0088653564453125, 2.064453125, 0.36083984375, 1.888671875, 0.06475830078125, 6.8203125, 0.11572265625, 3.064453125, 3.9296875, 1.51953125, 4.09375, 0.00504302978515625]",-0.8770704820470989
