text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
479,1,test,2.533120385445784,1.1026015915933511,1.532890340939406,4.617333360812568,2.0098054327777537,2.7941292290541067,12.592739093651,8.411871455836256,9.873831867458632,22.953853537794224,15.333031514435703,17.997870745747377,2.1962284939972,0.8583720811669908,1.2452277201501964,3.6301297421441325,1.4187968283751915,2.0582276366118952,8.991039713285835,5.180173892657086,6.402741048078392,14.861222666588157,8.56227089695386,10.583043054675027,2.533120385445784,1.1026015915933511,1.532890340939406,4.617333360812568,2.0098054327777537,2.7941292290541067,12.592739093651,8.411871455836256,9.873831867458632,22.953853537794224,15.333031514435703,17.997870745747377,0.5125628140703518,-0.012437185929648265,-0.00743718592964826,0.38190954773869346,-0.013090452261306562,-0.0030904522613065533,0.2814070351758794,0.0014070351758793676,0.0014070351758793676,0.372822299651568,0.07543099530374187,0.14454883499339877,0.43356643356643354,0.3467336683417085,0.06853817961990394,0.11968859321649983,0.3737373737373737,0.372822299651568,0.07543099530374187,0.14454883499339877,0.43356643356643354,19.0,0.0,0.0,27.0,0.0,-1.0,37.0,3.0,3.0,-0.000511024230540444,-0.00014057555911378185,-0.0003181996125485677,-0.011650392716402891,-0.010338858205722445,-0.009626361325203447,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 6.55859375, 0.42626953125, 0.1304931640625, 2.177734375, 0.264892578125, 0.19970703125, 0.458984375, 0.0164947509765625, 0.0750732421875, 0.367431640625, 1.6142578125, 3.697265625, 1.0234375, 0.0300750732421875, 1.158203125, 1.0234375, 5.6484375, 0.3779296875, 1.681640625, 5.5546875, 4.4765625, 0.11944580078125, 7.09375, 1.26953125, 2.4140625, 0.0001901388168334961, 0.047119140625, 0.40380859375, 2.154296875, 0.00878143310546875, 0.67041015625, 5.984375, 0.328125, 0.413818359375, 6.1953125, 0.050018310546875, 0.045654296875, 0.8916015625, 2.390625, 1.9501953125, 7.50390625, 1.6298828125, 0.67626953125, 6.3046875, 0.457763671875, 0.0059967041015625, 2.8515625, 4.2421875, 0.1390380859375, 2.9375, 3.19140625, 2.001953125, 8.5859375, 7.6171875, 1.5322265625, 6.7890625, 5.046875, 1.7412109375, 2.525390625, 4.506111145019531e-05, 0.2115478515625, 0.1544189453125, 3.052734375, 0.49267578125, 5.9765625, 0.054351806640625, 4.85546875, 5.6484375, 0.021270751953125, 5.84765625, 2.07421875, 5.13671875, 0.01445770263671875, 0.08331298828125, 1.9990234375, 4.10546875, 5.25, 7.453125, 0.310546875, 0.1800537109375, 5.125, 2.443359375, 0.66455078125, 0.00768280029296875, 0.9970703125, 11.265625, 3.5390625, 9.7578125, 1.19921875, 5.4765625, 1.1923828125, 5.53125, 0.0031871795654296875, 0.72802734375, 3.908203125, 2.109375, 5.0625, 0.1434326171875, 3.076171875, 4.94140625, 1.4111328125, 7.1484375, 3.1328125, 6.2890625, 3.94140625, 2.5546875, 4.09375, 7.72265625, 1.099609375, 0.94775390625, 2.37109375, 8.40625, 0.09027099609375, 8.0390625, 7.86328125, 0.38720703125, 0.0660400390625, 0.0050811767578125, 1.52734375, 0.1268310546875, 0.047027587890625, 0.2265625, 0.02813720703125, 3.08203125, 3.95703125, 0.1307373046875, 1.5634765625, 0.01187896728515625, 0.06195068359375, 3.837890625, 0.06719970703125, 0.0031642913818359375, 0.0189666748046875, 0.3818359375, 0.042449951171875, 0.0252838134765625, 0.00931549072265625, 0.004917144775390625, 1.3203125, 0.054229736328125, 2.171875, 0.385009765625, 0.52783203125, 0.1436767578125, 1.5927734375, 1.7412109375, 3.62890625, 0.054901123046875, 1.26171875, 0.0029125213623046875, 2.712890625, 0.405517578125, 2.287109375, 2.00390625, 1.4765625, 6.03125, 0.16455078125, 9.9453125, 0.11431884765625, 2.1015625, 0.052978515625, 0.005931854248046875, 2.529296875, 3.166015625, 0.91796875, 1.9140625, 1.451171875, 6.65234375, 0.00139617919921875, 12.3515625, 0.272705078125, 0.89697265625, 0.06182861328125, 0.02423095703125, 1.310546875, 4.70703125, 2.416015625, 2.17578125, 3.267578125, 0.93310546875, 1.0244140625, 0.66748046875, 0.1702880859375, 0.0011539459228515625, 2.29296875, 4.078125, 0.34130859375, 0.92138671875, 5.6015625, 0.002079010009765625, 0.92529296875, 7.015625, 8.296875, 3.431640625, 3.583984375, 3.693359375, 9.984375, 4.41015625, 2.953125, 2.328125, 1.811981201171875e-05, 0.6064453125, 2.193359375, 1.4599609375, 0.69873046875, 8.40625, 3.349609375, 0.032867431640625, 3.021484375, 1.14453125, 2.16796875, 1.0478515625, 0.496337890625, 5.71484375, 1.4228515625, 1.800060272216797e-05, 0.03436279296875, 1.4609375, 3.4453125, 1.3212890625, 5.33984375, 0.2724609375, 1.7763671875, 4.0234375, 0.044586181640625, 0.016082763671875, 0.96484375, 3.271484375, 1.158203125, 2.498046875, 3.306640625, 1.5458984375, 0.041900634765625, 1.3671875, 0.0013437271118164062, 3.17578125, 9.65625, 1.8740234375, 1.7568359375, 2.3203125, 3.1015625, 0.99755859375, 5.9921875, 2.9375, 1.890625, 2.1953125, 6.3125, 4.58203125, 4.06640625, 4.53125, 3.947265625, 1.9990234375, 1.66015625, 3.84765625, 6.1875, 5.66796875, 1.9130859375, 1.7294921875, 1.646484375, 0.0003941059112548828, 4.75, 2.611328125, 4.078125, 7.62109375, 7.109375, 2.712890625, 2.11328125, 10.34375, 7.890625, 4.1484375, 3.119140625, 3.57421875, 13.28125, 0.11309814453125, 4.94140625, 3.48046875, 6.53125, 1.1572265625, 1.8466796875]",-1.287560709677507
427,1,test,2.8496698980474293,1.1312892122144165,1.6023246172220056,5.416393848771,2.1502518359820115,3.045553173159557,17.282076051824266,11.706583375741987,13.800986686458677,32.84820128999222,22.25081095531101,26.231662638091667,3.0590643756952716,1.158938260871507,1.659928471056755,5.366779606482933,2.03322501907282,2.9121552123802728,21.307611913270367,14.620874227420163,17.255914512413483,37.38177528643924,25.650656539333617,30.27353423230436,2.8496698980474293,1.1312892122144165,1.6023246172220056,5.416393848771,2.1502518359820115,3.045553173159557,17.282076051824266,11.706583375741987,13.800986686458677,32.84820128999222,22.25081095531101,26.231662638091667,0.7135678391959799,0.003567839195979916,-0.006432160804020093,0.5678391959798995,-0.0021608040201005485,-0.007160804020100442,0.4371859296482412,-0.00781407035175874,0.0021859296482411583,0.41947565543071164,0.09237285169239384,0.1417670626536257,0.3721804511278195,0.42211055276381915,0.09128348509464623,0.13329586161189932,0.40909090909090906,0.41947565543071164,0.09237285169239384,0.1417670626536257,0.3721804511278195,22.0,13.0,13.0,34.0,18.0,17.0,43.0,20.0,20.0,0.00024234528518372035,0.0005415334783437792,0.00011132182433308916,-0.00016252502302549487,0.00022759863213561715,7.184004964067014e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 2.68359375, 11.25, 2.138671875, 0.2705078125, 1.5478515625, 4.9921875, 3.10546875, 6.08203125, 5.07421875, 0.059234619140625, 5.25390625, 3.21875, 3.080078125, 6.17578125, 7.734375, 1.521484375, 5.29296875, 1.767578125, 1.4521484375, 0.88818359375, 7.1171875, 0.015289306640625, 7.4140625, 4.25, 5.46875, 1.6181640625, 0.419189453125, 8.765625, 0.00429534912109375, 1.8154296875, 9.5234375, 0.0780029296875, 5.0, 3.666015625, 0.60498046875, 6.42578125, 5.27734375, 2.076171875, 6.32421875, 7.859375, 1.1201171875, 0.822265625, 0.01018524169921875, 1.3134765625, 6.06640625, 0.98583984375, 3.689453125, 0.1134033203125, 6.7109375, 3.03515625, 5.9296875, 3.40625, 4.55078125, 1.216796875, 4.1015625, 8.9921875, 0.0987548828125, 0.83740234375, 5.51953125, 2.40625, 1.109375, 4.19921875, 0.89697265625, 0.048004150390625, 0.0008997917175292969, 4.7890625, 1.4443359375, 2.115234375, 0.00026345252990722656, 5.984375, 4.44140625, 0.43408203125, 1.18359375, 0.97265625, 8.0234375, 6.578125, 3.22265625, 1.1669921875, 7.23046875, 8.3359375, 0.7158203125, 4.53125, 0.58984375, 2.375, 1.875, 3.94140625, 3.578125, 4.1328125, 4.94140625, 6.9375, 2.6484375, 1.701171875, 0.0006890296936035156, 3.310546875, 0.73095703125, 6.11328125, 0.61572265625, 5.6015625, 8.125, 0.0380859375, 0.011962890625, 0.341552734375, 1.23828125, 4.52734375, 0.8818359375, 6.09765625, 0.009918212890625, 0.00016188621520996094, 2.0390625, 6.0078125, 0.8935546875, 0.8125, 5.28515625, 3.859375, 2.857421875, 4.8515625, 0.0291595458984375, 0.0006213188171386719, 4.3984375, 1.9296875, 2.951171875, 4.38671875, 0.69775390625, 3.787109375, 3.466796875, 2.275390625, 4.37109375, 0.80126953125, 0.0206451416015625, 3.11328125, 0.001628875732421875, 3.060546875, 0.1248779296875, 2.158203125, 0.25927734375, 2.302734375, 7.78125, 2.650390625, 0.023956298828125, 0.0008921623229980469, 6.58984375, 2.32421875, 1.3095703125, 3.185546875, 5.89453125, 8.8125, 1.7001953125, 0.623046875, 3.154296875, 3.025390625, 2.103515625, 7.96875, 0.08099365234375, 0.365478515625, 1.380859375, 2.2109375, 2.017578125, 9.234375, 0.2327880859375, 0.4755859375, 3.01171875, 6.29296875, 2.8046875, 2.302734375, 2.57421875, 0.00534820556640625, 2.015625, 6.23046875, 1.734375, 1.876953125, 0.87939453125, 0.61865234375, 2.306640625, 0.00021827220916748047, 3.869140625, 0.1365966796875, 3.076171875, 5.2734375, 2.494140625, 0.62841796875, 2.484375, 5.4921875, 2.9140625, 4.6171875, 0.005832672119140625, 6.82421875, 0.0131072998046875, 0.1749267578125, 1.7646484375, 2.185546875, 2.771484375, 9.09375, 5.05078125, 6.9609375, 7.36328125, 0.15771484375, 2.80078125, 4.046875, 0.1705322265625, 3.064453125, 1.1025390625, 3.005859375, 6.203125, 0.319091796875, 1.2783203125, 0.650390625, 3.451171875, 0.022613525390625, 0.003429412841796875, 0.333251953125, 2.302734375, 0.130126953125, 0.91796875, 0.6767578125, 0.31787109375, 0.744140625, 1.8330078125, 8.940696716308594e-05, 2.1640625, 8.1796875, 6.30078125, 2.541015625, 2.974609375, 0.0020542144775390625, 0.0003833770751953125, 5.86328125, 4.29296875, 0.943359375, 1.779296875, 4.578125, 0.00274658203125, 1.4677734375, 4.53125, 4.58984375, 0.353515625, 0.0013723373413085938, 2.455078125, 0.2100830078125, 1.32421875, 6.74609375, 6.8984375, 2.642578125, 5.484375, 4.125, 3.546875, 7.2578125, 0.042877197265625, 3.595703125, 1.6298828125, 2.763671875, 1.578125, 1.1201171875, 1.2392578125, 0.01549530029296875, 0.006572723388671875, 1.5966796875, 1.9296875, 0.393310546875, 1.1435546875, 5.671875, 0.0489501953125, 2.669921875, 1.6630859375]",-0.9104993696069896
123,1,test,2.7794569180561948,1.212375279860647,1.6687569279115453,4.845470349124703,2.1135526269228393,2.9091698315463304,16.110269375424483,11.317628271326367,13.073786216447008,28.08528244057958,19.730196879424575,22.791734259688365,2.797394381695656,1.134127602508327,1.58044400791869,4.270831117092604,1.7314925229134759,2.412891615143038,16.401854073390872,11.12533412787544,13.024980261507753,25.040998585329575,16.985242943321282,19.88546604810344,2.6907247193282267,1.153812323250706,1.5844161646799344,4.639180550565908,1.989331591811562,2.7317520080688524,14.742356120325477,10.09214604495639,11.71917824524606,25.417855379871515,17.400251801648952,20.205479733182862,0.6532663316582914,0.013266331658291386,-0.01673366834170853,0.5276381909547738,-0.002361809045226204,-0.017361809045226106,0.4170854271356784,-0.012914572864321627,0.012085427135678395,0.42153846153846153,0.09588561975658749,0.16360601527438778,0.4012345679012346,0.44723618090452266,0.11139658190702895,0.17845487873423882,0.398989898989899,0.43143812709030105,0.10756500522051804,0.17893534622267038,0.3959731543624161,23.0,12.0,12.0,33.0,10.0,10.0,45.0,18.0,19.0,0.00017108672386390012,8.667928088102664e-05,-6.867921337687959e-05,0.00040436298294821427,2.9341792515680254e-06,-0.0001314242545484845,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 3.625, 6.52734375, 4.84765625, 4.83984375, 6.61328125, 3.294921875, 2.0390625, 0.09637451171875, 1.095703125, 6.11328125, 8.4921875, 7.26953125, 10.5, 2.328125, 8.7421875, 4.2265625, 3.7890625, 7.57421875, 7.5078125, 1.8291015625, 4.27734375, 5.48046875, 0.53662109375, 0.420166015625, 0.9404296875, 3.763671875, 6.9765625, 3.482421875, 4.71484375, 8.390625, 6.3203125, 2.794921875, 0.7802734375, 2.4609375, 1.8251953125, 2.4140625, 1.5439453125, 2.8828125, 3.7734375, 8.40625, 0.76171875, 0.05645751953125, 0.7236328125, 0.338134765625, 0.0024566650390625, 4.18359375, 3.0703125, 2.068359375, 2.552734375, 1.931640625, 3.08203125, 4.61328125, 7.234375, 3.248046875, 8.0546875, 1.73828125, 0.00598907470703125, 5.921875, 0.1378173828125, 0.53857421875, 5.42578125, 0.16015625, 7.453125, 0.7666015625, 0.024383544921875, 0.58154296875, 4.0859375, 0.4443359375, 0.76318359375, 5.34375, 1.89453125, 0.88720703125, 5.1015625, 2.45703125, 0.002834320068359375, 0.051116943359375, 0.00862884521484375, 1.1920928955078125e-07, 3.71484375, 0.41015625, 11.34375, 6.6328125, 4.1640625, 7.671875, 2.70703125, 0.0728759765625, 1.67578125, 1.1920928955078125e-07, 3.50390625, 0.43212890625, 7.06640625, 3.748046875, 0.478759765625, 0.0008788108825683594, 0.0047454833984375, 0.00335693359375, 3.5762786865234375e-06, 4.15234375, 1.404296875, 2.142578125, 4.015625, 0.4619140625, 0.7470703125, 3.1640625, 1.087890625, 0.0145416259765625, 2.482421875, 0.712890625, 1.5185546875, 5.921875, 2.677734375, 2.46875, 4.3046875, 0.66650390625, 9.5367431640625e-06, 3.54296875, 4.20703125, 2.966796875, 4.1328125, 0.9892578125, 2.826171875, 1.2490234375, 2.3984375, 7.2734375, 1.4208984375, 1.0439453125, 1.9580078125, 2.412109375, 4.03125, 0.368896484375, 4.09375, 3.359375, 0.19482421875, 4.73828125, 1.2978515625, 0.2017822265625, 3.818359375, 3.88671875, 0.304443359375, 5.19921875, 0.0338134765625, 0.094482421875, 1.673828125, 0.21923828125, 1.849609375, 0.0885009765625, 1.7333984375, 4.01953125, 0.2900390625, 1.81640625, 0.0361328125, 5.99609375, 1.0224609375, 6.77734375, 6.1640625, 2.041015625, 0.331787109375, 0.0428466796875, 1.1328125, 0.8779296875, 4.33984375, 0.005916595458984375, 0.0074005126953125, 4.41796875, 2.75, 0.340576171875, 2.2578125, 2.79296875, 1.052734375, 0.97998046875, 7.73828125, 2.013671875, 3.408203125, 2.908203125, 5.56640625, 6.24609375, 6.01953125, 4.921875, 3.24609375, 2.478515625, 3.806640625, 1.2490234375, 0.454833984375, 0.0595703125, 10.03125, 0.06689453125, 0.00017631053924560547, 3.306640625, 0.77099609375, 4.6328125, 5.47265625, 0.406494140625, 0.0003941059112548828, 0.003997802734375, 0.003269195556640625, 2.2649765014648438e-06, 4.390625, 0.417236328125, 6.59375, 0.1451416015625, 0.0003714561462402344, 0.004856109619140625, 0.0031890869140625, 3.0994415283203125e-06, 4.55078125, 1.3701171875, 6.3984375, 0.0097808837890625, 2.208984375, 4.52734375, 3.294921875, 0.2288818359375, 2.310546875, 3.25390625, 1.4150390625, 0.3232421875, 0.020721435546875, 0.0010156631469726562, 3.37109375, 1.51953125, 0.87890625, 5.20703125, 1.671875, 7.29296875, 9.5546875, 1.9208984375, 2.548828125, 5.62109375, 5.39453125, 2.0078125, 1.529296875, 4.6171875, 2.9765625, 4.03125, 0.89990234375, 3.685546875, 0.0037326812744140625, 2.66015625, 2.013671875, 1.2041015625, 2.125, 0.157958984375, 3.171875, 2.16015625, 5.90234375, 4.58203125, 5.15234375, 2.900390625, 1.7373046875, 7.15234375, 6.07421875, 2.880859375, 6.4373016357421875e-06, 4.14453125, 1.384765625, 2.23828125, 6.328125, 10.2890625, 0.8447265625, 0.29296875, 2.671875, 5.31640625, 2.04296875, 5.48828125, 0.650390625, 3.18359375, 10.875, 0.3486328125, 1.884765625, 3.9765625, 3.703125, 3.16015625, 3.279296875, 4.07421875, 2.7890625, 1.7509765625, 2.40234375, 3.240234375, 2.482421875, 0.09185791015625, 0.445556640625, 0.14599609375, 0.892578125, 1.8154296875, 0.0005383491516113281, 2.056640625, 1.390625, 0.04620361328125, 0.365966796875, 0.0950927734375, 0.004669189453125, 0.00040531158447265625, 0.192138671875, 1.095703125, 0.71435546875, 6.73828125, 1.7734375, 11.84375, 2.26953125, 1.8642578125, 2.095703125, 3.84765625, 2.525390625, 10.375, 5.421875, 4.8125, 2.279296875, 2.55078125, 0.9619140625, 11.9453125, 0.006427764892578125, 6.72265625, 4.7890625, 2.705078125, 0.9990234375, 3.59375, 4.66015625]",-1.1309840037272525
464,1,test,2.9118703565563595,1.2219313431734664,1.7138095350570146,5.332126237330477,2.2375625894475166,3.1382746031563515,18.391164453784004,12.972014254369164,15.077479591930999,33.67732711666941,23.753948180078602,27.609410681328193,3.0760160954154316,1.1390172440982196,1.67562365540922,4.806275149086612,1.779714443903468,2.6181619615769063,21.67189143726244,14.733993405897248,17.615099735407767,33.86233037072256,23.021864696714452,27.523593336574635,2.9118703565563595,1.2219313431734664,1.7138095350570146,5.332126237330477,2.2375625894475166,3.1382746031563515,18.391164453784004,12.972014254369164,15.077479591930999,33.67732711666941,23.753948180078602,27.609410681328193,0.6834170854271358,0.013417085427135822,0.003417085427135813,0.5226130653266332,0.017613065326633204,0.007613065326633195,0.40201005025125625,-0.002989949748743781,-0.007989949748743785,0.39145907473309605,0.07529566443114222,0.14057150076859903,0.3928571428571429,0.40201005025125625,0.08872684223120608,0.11987315542654842,0.40909090909090906,0.39145907473309605,0.07529566443114222,0.14057150076859903,0.3928571428571429,23.0,6.0,7.0,33.0,7.0,5.0,42.0,7.0,8.0,0.00031143824179084,-0.00012161779225039949,8.014845875906969e-05,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05,"[2.859375, 2.21484375, 5.265625, 0.125732421875, 0.0014190673828125, 0.8134765625, 0.0162811279296875, 0.02850341796875, 5.19140625, 4.08203125, 0.48046875, 9.078125, 4.85546875, 4.17578125, 0.490966796875, 6.78125, 0.78076171875, 0.09014892578125, 3.826171875, 4.26171875, 1.126953125, 6.921875, 0.0290069580078125, 2.734375, 7.01171875, 0.2401123046875, 6.7734375, 5.75, 0.900390625, 6.2890625, 0.006435394287109375, 4.13671875, 1.8662109375, 1.947265625, 0.4912109375, 1.166015625, 2.318359375, 0.10662841796875, 5.12109375, 1.7900390625, 2.333984375, 1.9365234375, 2.857421875, 0.1043701171875, 2.2421875, 5.76171875, 1.23046875, 3.056640625, 7.99609375, 1.103515625, 5.04296875, 4.4453125, 7.8046875, 0.35693359375, 0.26318359375, 4.6015625, 7.53515625, 0.1484375, 3.736328125, 3.34765625, 5.32421875, 3.91015625, 0.58984375, 4.71484375, 3.265625, 0.007190704345703125, 7.41015625, 4.49609375, 0.791015625, 2.740234375, 2.48828125, 6.83984375, 10.96875, 0.412841796875, 0.775390625, 0.333740234375, 4.48828125, 1.6181640625, 1.9208984375, 0.0235748291015625, 6.31640625, 3.23046875, 7.69140625, 1.2646484375, 0.0180816650390625, 0.0007023811340332031, 1.462890625, 6.109375, 2.51171875, 1.6728515625, 0.6796875, 0.4462890625, 1.0390625, 0.00023639202117919922, 2.361328125, 1.1962890625, 1.4716796875, 0.1832275390625, 0.00014507770538330078, 1.091796875, 0.5146484375, 0.42578125, 8.3125, 0.46337890625, 0.343994140625, 6.80078125, 2.396484375, 2.265625, 2.14453125, 0.353271484375, 0.34375, 9.765625, 7.00390625, 1.3056640625, 0.7021484375, 1.224609375, 0.05389404296875, 9.0234375, 1.267578125, 1.1474609375, 2.05859375, 0.0246734619140625, 4.2578125, 6.453125, 0.00740814208984375, 4.99609375, 6.0859375, 0.666015625, 3.193359375, 7.1640625, 0.08282470703125, 10.4609375, 4.7734375, 2.361328125, 5.07421875, 0.90576171875, 3.45703125, 1.3837890625, 3.2109375, 0.278564453125, 1.896484375, 4.66015625, 0.55078125, 0.00024127960205078125, 0.572265625, 2.517578125, 0.1705322265625, 4.15234375, 6.8046875, 2.177734375, 0.0108489990234375, 7.859375, 3.431640625, 4.45703125, 1.7568359375, 2.14453125, 9.2890625, 0.375244140625, 1.8369140625, 6.7578125, 10.5390625, 2.134765625, 1.326171875, 0.1566162109375, 5.921875, 1.0576171875, 4.203125, 3.318359375, 1.26953125, 7.015625, 9.953125, 0.9306640625, 1.423828125, 1.0654296875, 11.1640625, 0.96875, 4.25390625, 2.05078125, 0.0012035369873046875, 3.634765625, 0.53515625, 0.1700439453125, 6.3671875, 1.2421875, 7.6796875, 8.6015625, 2.572265625, 1.330078125, 1.6962890625, 3.935546875, 0.6484375, 0.218994140625, 1.8251953125, 8.6953125, 8.59375, 1.7744140625, 4.87109375, 10.484375, 1.5234375, 6.9296875, 0.78076171875, 2.310546875, 5.24609375, 0.09381103515625, 4.7734375, 4.734375, 0.381103515625, 0.334716796875, 3.150390625, 7.1484375, 0.045318603515625, 3.072265625, 1.0625, 5.80078125, 0.034271240234375, 0.62158203125, 5.47265625, 0.01067352294921875, 6.4453125, 7.1015625, 3.74609375, 1.05859375, 0.97998046875, 0.82763671875, 1.341796875, 1.9873046875, 1.7568359375, 4.9140625, 0.045257568359375, 4.19140625, 2.16796875, 2.919921875, 4.0703125, 3.9609375, 1.8154296875, 8.3359375, 0.05316162109375, 0.1279296875, 2.046875, 4.015625, 2.4375, 5.546875, 0.4228515625, 5.7734375, 0.81591796875, 9.6796875, 5.51953125, 4.47265625, 1.5263671875, 4.34765625, 0.88720703125, 0.00014007091522216797, 1.4423828125, 4.10546875, 1.4248046875, 0.08734130859375, 5.841255187988281e-06, 2.30078125, 1.791015625, 0.8740234375, 0.134521484375, 7.152557373046875e-07, 2.30859375, 0.1541748046875, 1.3994140625, 6.41015625, 1.822265625, 0.35791015625, 2.654296875, 1.71875, 4.80078125, 0.42626953125, 0.505859375, 6.0546875, 0.0083465576171875, 0.0110015869140625, 0.712890625, 6.0078125, 0.54638671875, 1.087890625, 2.494140625]",-0.8988288679156864
