text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
416,1,test,3.5448105128911824,1.487088214194484,1.9981480184237985,6.132018185807023,2.572451176213207,3.4565119749985147,34.63312219027098,26.80500281891389,29.937350354250214,59.91037724857303,46.36884373887948,51.78735961754184,3.2960401623692346,1.1541976429389451,1.7329124832688159,5.150062753701929,1.8034338170921012,2.7076757551075246,27.005489559837322,18.49037711583224,22.23176094837182,42.19607743724581,28.89121424348787,34.73712648183097,3.6148487480986478,1.534732681707287,2.1517409528129465,6.05840572307036,2.572177678839029,3.606269753317788,37.14572713887428,29.140329120838466,32.82636475392668,62.255408612638455,48.83854042598626,55.01625377753075,0.6683417085427136,-0.016658291457286478,-0.0016582914572863539,0.5527638190954773,-0.0022361809045226,0.007763819095477409,0.4623115577889447,-0.002688442211055242,-0.002688442211055242,0.43131868131868134,0.08701141108548516,0.14001858356697072,0.47658402203856753,0.4321608040201005,0.09632120502260677,0.13833776562277156,0.4545454545454546,0.4347826086956522,0.09755389417144522,0.1633699279392562,0.4832214765100671,16.0,5.0,5.0,23.0,7.0,5.0,37.0,16.0,16.0,-0.000256161685532982,-1.9764927821742825e-05,-0.00024930343630204206,-0.007128591942455742,-0.008433970965954884,-0.006512666054051763,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 2.7578125, 9.3125, 5.0546875, 0.4287109375, 6.75390625, 1.9169921875, 3.93359375, 0.0026798248291015625, 0.01751708984375, 11.703125, 11.15625, 1.64453125, 5.36328125, 4.28515625, 8.1875, 0.31787109375, 4.0625, 2.033203125, 6.3046875, 0.251953125, 0.9345703125, 0.002155303955078125, 0.07147216796875, 5.18359375, 0.368896484375, 2.44140625, 9.5, 0.58837890625, 2.07421875, 2.197265625, 0.41259765625, 0.58203125, 0.033782958984375, 0.0577392578125, 2.013671875, 0.1865234375, 0.77197265625, 7.9140625, 13.34375, 1.68359375, 1.765625, 4.921875, 7.04296875, 4.27734375, 1.6435546875, 4.58984375, 5.25, 1.82421875, 4.08984375, 1.0078125, 0.038848876953125, 0.0001232624053955078, 5.0078125, 0.382080078125, 0.017822265625, 8.237361907958984e-05, 4.42578125, 0.4326171875, 0.0172882080078125, 0.00010347366333007812, 4.890625, 0.42626953125, 0.0138092041015625, 0.00013327598571777344, 4.02734375, 1.4296875, 4.98046875, 6.69140625, 0.01910400390625, 1.78515625, 5.2578125, 0.28857421875, 3.37109375, 2.9921875, 7.03515625, 0.8876953125, 3.38671875, 7.62939453125e-06, 3.478515625, 1.447265625, 0.0112762451171875, 8.344650268554688e-07, 3.966796875, 0.44775390625, 8.1328125, 7.07421875, 0.06939697265625, 0.17041015625, 12.484375, 7.6484375, 0.94580078125, 10.0078125, 0.0044708251953125, 1.6103515625, 4.21484375, 4.2421875, 5.171875, 1.3115234375, 4.16796875, 1.8251953125, 1.2874603271484375e-05, 4.43359375, 0.90771484375, 11.5, 5.796875, 4.640625, 0.9716796875, 2.896484375, 0.291015625, 10.515625, 0.457763671875, 2.82421875, 5.39453125, 8.671875, 4.71875, 3.76171875, 9.9921875, 7.48828125, 4.1640625, 1.43359375, 2.5272369384765625e-05, 4.12890625, 1.7587890625, 0.34912109375, 3.763671875, 11.1796875, 6.0234375, 0.68212890625, 2.169921875, 3.783203125, 0.787109375, 9.09375, 0.1077880859375, 0.79833984375, 0.00704193115234375, 2.66015625, 10.09375, 1.7109375, 2.96875, 2.796875, 3.365234375, 5.0067901611328125e-06, 1.5029296875, 3.384765625, 3.26953125, 3.392578125, 0.309814453125, 5.02734375, 2.025390625, 7.0234375, 0.0046539306640625, 0.052947998046875, 0.0022735595703125, 0.1624755859375, 5.74609375, 0.325439453125, 2.73828125, 4.0859375, 0.98095703125, 1.6181640625, 7.96875, 6.15625, 7.6953125, 3.23828125, 1.833984375, 3.669921875, 6.05078125, 4.6796875, 4.4453125, 3.861328125, 2.619140625, 0.2333984375, 0.376953125, 1.494140625, 2.515625, 4.30078125, 3.509765625, 5.1640625, 0.0211944580078125, 1.6357421875, 5.8984375, 3.375, 4.6484375, 0.452880859375, 3.662109375, 2.421875, 17.25, 2.82421875, 6.70703125, 11.140625, 0.2408447265625, 1.326171875, 3.3359375, 1.0771484375, 7.875, 0.00818634033203125, 1.080078125, 3.4375, 6.9140625, 4.875, 6.7421875, 3.9921875, 6.84375, 0.0216827392578125, 0.666015625, 0.321044921875, 11.25, 2.5078125, 3.337890625, 2.73828125, 0.0867919921875, 7.24609375, 4.56640625, 3.404296875, 3.275390625, 1.4424324035644531e-05, 3.388671875, 0.47998046875, 0.009429931640625, 7.152557373046875e-07, 4.1953125, 1.5302734375, 4.89453125, 1.3310546875, 11.6640625, 10.2890625, 4.4140625, 5.72265625, 0.005645751953125, 0.1737060546875, 4.859375, 7.15234375, 5.3515625, 10.6875, 5.72265625, 3.13671875, 3.94921875, 3.615234375, 10.0625, 3.34765625, 4.2890625, 0.34130859375, 6.265625, 6.48828125, 2.287109375, 1.458984375, 5.109375, 1.6962890625, 2.646484375, 5.56640625, 0.81201171875, 4.78515625, 3.37109375, 0.0828857421875, 0.1441650390625, 6.3125, 2.466796875, 10.0, 5.6953125, 3.8984375, 3.185546875, 2.6171875, 1.716796875, 6.7109375, 5.88671875, 3.431640625, 4.97265625, 9.8828125, 8.390625, 0.204833984375, 7.015625, 3.919921875, 4.5078125, 4.05859375, 7.61328125, 2.712890625, 9.3828125, 4.80078125, 8.328125, 3.498046875, 9.71875, 7.17578125, 2.265625, 7.90234375, 3.462890625, 4.25390625, 6.28515625, 3.873046875, 2.298828125, 7.9765625, 2.05859375, 4.0, 0.244384765625, 3.134765625, 0.0251312255859375, 5.10546875, 8.453125, 1.6513671875, 5.78515625, 2.65625, 3.3828125, 0.2308349609375, 0.11334228515625, 3.4453125, 5.015625, 0.8828125, 8.2734375, 0.53369140625, 5.73828125, 10.5546875, 4.77734375, 2.62890625, 0.004344940185546875, 5.93359375, 0.62939453125, 4.71875, 2.267578125, 7.83984375, 0.68017578125, 0.82568359375, 4.70703125, 1.642578125, 3.65625, 0.147705078125, 0.6865234375, 0.302978515625, 2.1015625, 3.44140625, 2.048828125, 0.0004074573516845703, 2.013671875, 2.30859375, 9.0625, 1.5390625, 3.958984375, 0.166748046875, 9.625, 1.4755859375, 0.322021484375, 7.71875, 1.07421875, 0.6533203125, 6.90234375, 2.578125, 3.615234375, 1.083984375, 0.5625, 5.5625, 2.224609375, 0.73046875, 1.9150390625, 3.525390625, 6.4921875, 4.55859375, 1.81640625, 3.34375, 4.21484375, 4.8515625, 1.63671875, 3.181640625]",-0.7889549938532023
488,1,test,3.075351024747278,1.299408618024035,1.8090341971415256,5.103774041069951,2.1564653660824407,3.0022269654689144,21.657482889826337,15.751638667962549,18.10972143812056,35.94220564694584,26.14101736385274,30.054431322838376,3.24967229546015,1.2649737459122614,1.8249691482040344,4.577003233042465,1.7816531632567059,2.570379081977513,25.78188969038239,18.50503624635533,21.62526593595537,36.31252069067942,26.06343133289483,30.458121036556857,3.081501309688275,1.310661925604519,1.8104191051941592,5.107460734289958,2.1723678324936784,3.0006946494930817,21.79109302975811,15.915309698726329,18.226384810828588,36.11783375098029,26.378966351480102,30.20947758700871,0.728643216080402,-0.001356783919598037,0.0036432160804019675,0.5477386934673367,0.017738693467336697,0.017738693467336697,0.42713567839195976,0.0021356783919597166,-0.007864321608040292,0.3922829581993569,0.07767621662632318,0.1249032790549719,0.37419354838709673,0.371859296482412,0.0610823541265223,0.10641689247573416,0.3787878787878788,0.3913043478260869,0.07911736952892501,0.1276780964356531,0.37248322147651003,21.0,1.0,1.0,32.0,1.0,1.0,37.0,0.0,0.0,0.0005413086302233755,0.0001449441629037753,6.702967848964894e-05,0.00045964795473452114,5.716352994689089e-05,-8.236045698506445e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 7.68359375, 3.072265625, 11.921875, 6.796875, 9.5, 5.7890625, 0.16845703125, 1.865234375, 3.21875, 5.1953125, 0.07965087890625, 0.591796875, 1.232421875, 7.52734375, 1.15625, 1.05078125, 0.12890625, 8.8046875, 3.3984375, 6.72265625, 0.4892578125, 1.9599609375, 3.11328125, 0.0753173828125, 3.203125, 0.0645751953125, 5.76953125, 6.72265625, 1.734375, 0.09295654296875, 6.64453125, 2.486328125, 1.3916015625, 2.76171875, 8.640625, 3.3125, 5.29296875, 1.30078125, 1.3330078125, 0.09564208984375, 4.96875, 1.2021484375, 0.771484375, 0.97509765625, 1.8369140625, 5.796875, 7.8515625, 0.022979736328125, 1.0322265625, 5.37890625, 10.0234375, 1.7783203125, 6.13671875, 5.5, 4.17578125, 1.7236328125, 0.95703125, 11.9375, 3.154296875, 0.0002751350402832031, 5.1484375, 0.4111328125, 1.4091796875, 4.77734375, 2.533203125, 2.9453125, 2.533203125, 0.01453399658203125, 4.649162292480469e-06, 0.32568359375, 0.5458984375, 7.03515625, 1.1904296875, 1.509765625, 3.603515625, 4.0546875, 2.353515625, 1.9150390625, 3.306640625, 1.7001953125, 2.97265625, 7.33984375, 5.98828125, 0.302490234375, 1.669921875, 4.8041343688964844e-05, 1.2666015625, 0.82373046875, 0.65087890625, 5.37890625, 6.27734375, 2.58984375, 2.244140625, 7.64453125, 7.31640625, 5.9296875, 1.44140625, 2.52734375, 8.5078125, 3.205078125, 0.0109710693359375, 0.0838623046875, 2.0265579223632812e-06, 0.366943359375, 2.052734375, 0.008819580078125, 0.00018334388732910156, 0.08172607421875, 0.6767578125, 2.826171875, 4.649162292480469e-05, 2.451171875, 2.037109375, 9.484375, 3.552734375, 3.0390625, 2.400390625, 7.84375, 3.419921875, 7.30859375, 4.1484375, 0.039581298828125, 1.0888671875, 14.4609375, 1.6884765625, 12.46875, 5.42578125, 0.355712890625, 6.88671875, 0.1524658203125, 0.990234375, 6.8359375, 5.48046875, 4.5625, 1.443359375, 6.265625, 1.2900390625, 2.232421875, 0.0214080810546875, 4.16796875, 2.6796875, 0.0316162109375, 4.28515625, 0.79345703125, 1.7119140625, 3.82421875, 7.14453125, 0.254638671875, 5.25, 6.0078125, 1.2119140625, 0.56396484375, 0.045684814453125, 4.6875, 0.1328125, 1.1435546875, 5.73828125, 2.423828125, 2.951171875, 0.302001953125, 0.04833984375, 1.537109375, 13.875, 0.02203369140625, 1.115234375, 1.4892578125, 1.5302734375, 2.9375, 7.56640625, 0.01129150390625, 4.7890625, 1.6953125, 6.60546875, 0.7138671875, 4.48046875, 1.1826171875, 8.71875, 8.171875, 3.796875, 6.7109375, 3.79296875, 1.962890625, 2.591796875, 1.111328125, 0.08447265625, 12.8671875, 3.794921875, 0.7900390625, 0.3828125, 1.107421875, 5.171875, 1.158203125, 2.287109375, 1.6640625, 2.60546875, 2.74609375, 2.486328125, 4.953125, 1.4013671875, 1.5537109375, 0.896484375, 0.0284271240234375, 12.421875, 0.01293182373046875, 0.1187744140625, 0.26025390625, 4.32421875, 5.3046875, 5.6484375, 5.703125, 0.75634765625, 2.232421875, 2.193359375, 2.5234375, 4.2578125, 0.43017578125, 0.038055419921875, 5.85546875, 2.3515625, 1.3447265625, 1.9755859375, 1.56640625, 2.27734375, 2.6953125, 1.3076171875, 7.3984375, 1.9443359375, 4.7890625, 0.10760498046875, 1.5302734375, 1.5087890625, 0.71142578125, 4.90625, 2.060546875, 5.671875, 0.12432861328125, 0.0977783203125, 2.576171875, 6.48828125, 2.564453125, 0.5908203125, 4.0390625, 7.57421875, 2.703125, 0.140625, 3.3671875, 4.01953125, 6.83984375, 0.247314453125, 2.916015625, 6.7734375, 0.4697265625, 5.3515625, 1.2080078125, 3.02734375, 1.67578125, 5.26953125, 0.37109375, 4.37890625, 3.392578125, 4.35546875, 4.83203125, 2.8515625, 7.26953125, 4.90625, 3.404296875, 1.6962890625, 0.0010814666748046875, 0.55224609375, 1.0888671875, 7.73828125, 4.65625, 0.0179290771484375, 4.73828125, 6.4849853515625e-05, 2.623046875, 0.900390625, 0.0035762786865234375, 3.814697265625e-06, 0.0770263671875, 0.9189453125, 1.8271484375, 0.0005064010620117188, 5.96484375, 4.51953125, 4.87890625, 1.74609375, 4.1328125, 0.0033626556396484375, 0.03082275390625, 2.9140625, 8.2109375, 4.4375, 0.0012845993041992188, 0.1632080078125, 1.3076171875, 3.818359375, 0.84326171875, 4.765625, 4.02734375, 0.020355224609375, 8.625, 1.794921875, 0.81494140625, 0.55859375, 7.1484375, 1.3408203125]",-1.0258009184595092
183,1,test,2.780295309610665,1.0865229277487636,1.4234894228032184,5.66356451957728,2.2132874454141476,2.89970067608063,16.123781752749103,10.683818086420136,12.240013479342629,32.844740607451875,21.763333139003976,24.933360791253502,3.0398974454582635,1.1539416997445109,1.6819599896839148,5.0246238767905185,1.907341652470266,2.780099156502339,20.903099417383892,14.310447086230738,17.014933904904158,34.550577549394866,23.65363154748883,28.12385769405646,2.9751109339321737,1.2386020954107544,1.7299597289541728,5.442276098656416,2.265735540385527,3.1645604797942193,19.591796524075583,13.914308767455765,16.118336560006064,35.83865217818705,25.453003842906888,29.4847620000111,0.6683417085427136,-0.006658291457286469,-0.006658291457286469,0.5628140703517588,-0.0021859296482411583,0.002814070351758735,0.42211055276381915,0.012110552763819116,0.012110552763819116,0.41145833333333337,0.10846743606415266,0.14948374877810366,0.38381201044386426,0.4170854271356784,0.08625835946650551,0.14496522680178858,0.40909090909090906,0.40802675585284276,0.09917867571928685,0.16219805729889392,0.40604026845637586,19.0,10.0,10.0,31.0,21.0,21.0,39.0,27.0,27.0,0.00034545597668315616,0.0005889476400811011,-1.567208743011921e-05,-0.047097047812513004,-0.05287962124314838,-0.04857165386031248,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 7.58203125, 2.88671875, 6.35546875, 6.6328125, 0.473876953125, 5.07421875, 2.04296875, 3.435546875, 1.671875, 3.521484375, 1.02734375, 1.3349609375, 6.5390625, 0.04217529296875, 2.3203125, 5.17578125, 0.07568359375, 4.68359375, 3.623046875, 2.216796875, 9.125, 0.383544921875, 4.78125, 1.302734375, 5.21875, 0.7607421875, 1.923828125, 3.1015625, 1.58984375, 11.875, 4.75, 0.76806640625, 7.0234375, 5.1015625, 2.06640625, 2.859375, 0.347412109375, 0.00045800209045410156, 0.90869140625, 7.1171875, 4.0078125, 0.006839752197265625, 9.5625, 8.78125, 7.60546875, 0.1563720703125, 0.4521484375, 9.0234375, 7.5390625, 2.2265625, 4.10546875, 3.158203125, 0.333740234375, 5.59765625, 3.86328125, 0.89111328125, 7.16015625, 3.45703125, 1.4853515625, 4.98828125, 2.017578125, 3.08203125, 4.2109375, 3.0859375, 4.2265625, 6.80078125, 2.26171875, 3.541015625, 0.000484466552734375, 7.0703125, 3.2734375, 1.095703125, 2.33203125, 0.5625, 3.6015625, 0.06060791015625, 1.0390625, 0.57373046875, 1.4794921875, 5.30078125, 1.630859375, 0.013031005859375, 4.82421875, 5.32421875, 0.9638671875, 0.0003960132598876953, 7.20703125, 2.244140625, 5.41015625, 0.69677734375, 0.418701171875, 0.1949462890625, 1.3798828125, 0.8203125, 3.44140625, 5.92578125, 2.986328125, 1.0927734375, 4.171875, 0.27490234375, 8.21875, 0.37841796875, 2.66015625, 4.06640625, 5.900859832763672e-05, 2.5272369384765625e-05, 3.266334533691406e-05, 0.00025391578674316406, 0.00011098384857177734, 0.0001233816146850586, 8.3046875, 2.298828125, 0.1005859375, 1.791015625, 4.8125, 0.045135498046875, 9.09375, 4.15625, 2.576171875, 4.9765625, 1.1025390625, 3.033203125, 0.0977783203125, 3.33984375, 4.0078125, 3.244140625, 2.798828125, 3.984375, 5.34765625, 4.54296875, 0.7197265625, 4.62109375, 1.080078125, 6.30078125, 0.4765625, 2.892578125, 1.2158203125, 0.138427734375, 5.96484375, 3.91796875, 2.712890625, 7.4921875, 2.453125, 2.712890625, 7.34375, 2.111328125, 6.73828125, 11.671875, 1.6875, 0.93701171875, 2.2890625, 1.2040138244628906e-05, 2.6345252990722656e-05, 5.900859832763672e-05, 4.8995018005371094e-05, 2.0265579223632812e-06, 2.2649765014648438e-06, 5.1875, 4.34765625, 2.3984375, 1.142578125, 0.101806640625, 0.08941650390625, 2.89453125, 8.28125, 8.0546875, 0.12310791015625, 2.779296875, 0.296630859375, 2.830078125, 3.166015625, 4.51171875, 2.73828125, 0.908203125, 1.841796875, 2.361328125, 2.7734375, 9.8046875, 0.3876953125, 1.791015625, 0.00012004375457763672, 3.8623809814453125e-05, 3.075599670410156e-05, 9.453296661376953e-05, 1.7881393432617188e-06, 0.0001239776611328125, 15.1796875, 12.28125, 4.27734375, 0.1241455078125, 1.982421875, 0.00010633468627929688, 0.0002474784851074219, 0.00027370452880859375, 0.0004088878631591797, 1.3113021850585938e-06, 0.018157958984375, 5.515625, 2.998046875, 6.38671875, 11.0546875, 6.46484375, 2.76953125, 0.2261962890625, 0.25537109375, 5.2578125, 0.2166748046875, 4.0390625, 0.065185546875, 8.125, 2.107421875, 3.46484375, 8.6171875, 5.984375, 6.171875, 0.188720703125, 1.423828125, 3.890625, 7.45703125, 0.73486328125, 10.734375, 0.1331787109375, 3.49609375, 7.43359375, 0.3330078125, 7.59765625, 0.2459716796875, 3.78515625, 5.05859375, 2.626953125, 3.490234375, 1.0908203125, 2.586841583251953e-05, 0.0004143714904785156, 1.2278556823730469e-05, 0.00014090538024902344, 1.1920928955078125e-07, 6.198883056640625e-06, 4.21484375, 5.44140625, 7.8046875, 0.321533203125, 1.6025390625, 2.181529998779297e-05, 0.00012886524200439453, 7.319450378417969e-05, 0.0004591941833496094, 4.76837158203125e-07, 0.000911712646484375, 7.3671875, 5.02734375, 3.671875, 2.208984375, 6.140625, 0.011627197265625, 5.77734375, 8.859375, 7.79296875, 3.603515625, 1.9208984375, 4.76837158203125e-07, 9.930133819580078e-05, 1.1324882507324219e-05, 0.00024044513702392578, 1.1920928955078125e-07, 1.6689300537109375e-05, 12.8046875, 0.037353515625, 0.0051422119140625, 0.155517578125, 0.358154296875, 1.13671875, -0.0, 0.0004303455352783203, 5.7220458984375e-06, 0.00023889541625976562, 5.960464477539062e-07, 1.6689300537109375e-05, 6.7421875, 5.51171875, 6.7421875, 7.6171875, 6.21484375, 1.8828125, 0.35302734375, 6.30859375, 12.59375, 2.072265625, 7.20703125, 3.46875, 0.031524658203125, 7.60546875, 3.3828125, 1.4638671875, 0.03009033203125, 0.576171875, 2.384185791015625e-07, 0.00015270709991455078, 2.086162567138672e-05, 0.000316619873046875, -0.0, 6.198883056640625e-06, 8.1796875, 6.00390625, 5.8984375, 2.3046875, 0.172119140625, 0.93603515625, 1.4091796875, 0.000301361083984375, 2.439453125, 4.046875, 0.026763916015625, 3.798828125, 3.826171875, 1.51953125, 0.007518768310546875, 1.4697265625, 0.45068359375, 1.3564453125, 4.27734375, 5.03125, 8.65625, 1.62890625, 4.03515625, 7.01171875, 0.7646484375, 4.19140625, 8.106231689453125e-06, 0.0005545616149902344, 5.5909156799316406e-05, 0.00024962425231933594, -0.0, 4.5418739318847656e-05, 11.4609375, 0.00823974609375, 0.002918243408203125, 0.1385498046875, 1.154296875, 1.158203125, -0.0, 0.0011386871337890625, 1.1563301086425781e-05, 0.0006151199340820312, 2.384185791015625e-07, 0.00012350082397460938, 9.953125, 3.921875, 4.4375, 0.04486083984375, 3.484375, 3.4570693969726562e-06, 0.001678466796875, 7.87973403930664e-05, 0.0004591941833496094, 8.344650268554688e-07, 0.000911712646484375, 5.43359375, 4.17578125, 0.035797119140625, 0.1988525390625, 2.244140625, 0.031524658203125, 1.796875, 3.427734375, 1.3486328125, 4.609375, 3.69140625, 0.0297698974609375, 2.017578125, 7.28125, 0.82861328125, 0.367919921875, 6.30078125, 1.9814453125, 5.0]",-0.736054721288383
377,1,test,2.9930801010292387,1.2532242377626064,1.7514033470228925,5.1260797132569715,2.1463265681221646,2.9995298701886317,19.9470268275524,14.25050454217078,16.48561428861655,34.16214939431388,24.40603651475226,28.233983091998457,2.811287032299904,1.0385279900117765,1.5126173746563742,4.259525806515006,1.5735272575936006,2.291844507055112,16.631309482704044,10.744235822674545,12.966890990319165,25.198953761672794,16.279145185870526,19.646804530786614,2.9930801010292387,1.2532242377626064,1.7514033470228925,5.1260797132569715,2.1463265681221646,2.9995298701886317,19.9470268275524,14.25050454217078,16.48561428861655,34.16214939431388,24.40603651475226,28.233983091998457,0.6532663316582914,-0.0017336683417086274,-0.011733668341708636,0.4974874371859297,-0.022512562814070325,-0.012512562814070316,0.38190954773869346,-0.008090452261306558,-0.0030904522613065533,0.4107744107744108,0.08976600741306628,0.1386579494082294,0.44594594594594594,0.4120603015075377,0.09125829649500639,0.13827065209184486,0.43434343434343436,0.4107744107744108,0.08976600741306628,0.1386579494082294,0.44594594594594594,24.0,7.0,7.0,33.0,4.0,4.0,44.0,9.0,11.0,-0.00036479825341355365,-0.00014840349938278677,-0.00017197188867697252,0.0005149329265217162,0.00011139288064487829,-3.329665942342075e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 1.5986328125, 6.08984375, 0.10406494140625, 8.03125, 8.7734375, 6.55859375, 0.06402587890625, 0.07342529296875, 0.4482421875, 0.007030487060546875, 0.1124267578125, 7.12109375, 3.654296875, 4.09765625, 0.5322265625, 4.30859375, 0.08807373046875, 5.50390625, 0.79443359375, 0.40478515625, 0.056915283203125, 0.83837890625, 0.381591796875, 1.525390625, 0.301513671875, 3.341796875, 5.52734375, 0.5185546875, 0.0177154541015625, 3.275390625, 3.5703125, 2.9765625, 0.03631591796875, 1.7587890625, 4.6640625, 0.022735595703125, 3.87890625, 0.96923828125, 5.48046875, 6.28125, 1.9169921875, 4.32421875, 10.609375, 2.984375, 3.58203125, 1.9912109375, 0.708984375, 3.375, 6.9140625, 1.5390625, 6.390625, 0.0194091796875, 0.6650390625, 1.2802734375, 3.21484375, 0.599609375, 7.97265625, 10.8359375, 1.8017578125, 4.265625, 2.822265625, 3.6796875, 2.630859375, 2.2421875, 5.1484375, 0.6640625, 0.035247802734375, 1.8203125, 1.0654296875, 0.0242156982421875, 0.360595703125, 2.74609375, 2.86328125, 1.0322265625, 3.34765625, 7.765625, 0.1124267578125, 1.724609375, 3.455078125, 6.5, 6.4375, 0.282470703125, 10.0234375, 7.44140625, 1.4150390625, 0.6435546875, 2.525390625, 10.375, 0.04290771484375, 0.79638671875, 8.171875, 1.53125, 1.38671875, 4.11328125, 10.640625, 2.60546875, 0.1875, 4.5234375, 3.8203125, 5.34375, 2.58203125, 1.2021484375, 4.34765625, 1.1396484375, 2.4375, 0.003803253173828125, 0.107421875, 0.282470703125, 1.94140625, 0.0004215240478515625, 4.48046875, 4.65234375, 9.7421875, 2.708984375, 2.59765625, 7.0703125, 3.0625, 0.45166015625, 2.982421875, 4.890625, 2.00390625, 0.030548095703125, 0.00925445556640625, 1.7255859375, 0.270263671875, 0.34912109375, 0.0816650390625, 0.0036907196044921875, 0.202392578125, 1.189453125, 1.1044921875, 0.04364013671875, 0.061859130859375, 5.7734375, 4.390625, 5.7890625, 1.4638671875, 0.1475830078125, 4.0234375, 3.1953125, 5.0234375, 4.328125, 3.021484375, 8.1953125, 7.609375, 0.040252685546875, 7.2109375, 0.400390625, 0.8779296875, 3.607421875, 7.06640625, 3.8046875, 0.439208984375, 1.099609375, 0.27880859375, 7.0390625, 8.2578125, 3.060546875, 0.40625, 4.9609375, 4.1640625, 7.12109375, 0.1812744140625, 2.189453125, 4.5703125, 1.3974609375, 4.0411949157714844e-05, 3.08203125, 0.417724609375, 1.6455078125, 0.007648468017578125, 6.94921875, 4.328125, 1.0361328125, 0.11163330078125, 2.794921875, 2.90625, 2.16015625, 3.267578125, 2.8671875, 7.05859375, 6.44140625, 1.7880859375, 2.294921875, 0.2447509765625, 5.97265625, 1.4066696166992188e-05, 0.1654052734375, 2.51171875, 0.85546875, 1.912109375, 4.18359375, 0.8203125, 9.6796875, 6.01171875, 1.6123046875, 3.666015625, 6.45703125, 1.744140625, 5.4453125, 2.892578125, 6.79296875, 0.81982421875, 2.56640625, 1.0234375, 5.48046875, 7.859375, 4.16796875, 1.0107421875, 6.2265625, 3.443359375, 0.01708984375, 1.4658203125, 0.0265960693359375, 0.1826171875, 3.619140625, 6.484375, 4.90625, 0.275634765625, 0.0247344970703125, 0.80029296875, 11.9375, 0.049652099609375, 8.640625, 0.8271484375, 2.5546875, 1.6533203125, 0.052215576171875, 0.06787109375, 3.8125, 2.53125, 2.1953125, 7.5546875, 5.1015625, 7.34765625, 1.873046875, 11.0546875, 6.98046875, 6.90625, 6.015625, 11.375, 1.3134765625, 3.501953125, 3.728515625, 3.12109375, 3.30078125, 0.1275634765625, 2.630859375, 9.046875, 0.93212890625, 1.849609375, 2.736328125, 0.00736236572265625, 5.95703125, 2.900390625, 0.09735107421875, 2.71875, 4.35546875, 0.30615234375, 4.40234375, 0.10528564453125, 0.0128936767578125, 0.002170562744140625, 1.88671875, 4.5546875, 0.724609375, 0.40771484375, 0.48583984375, 0.0009508132934570312, 3.79296875, 12.9375, 2.0703125, 1.5986328125, 0.1251220703125, 0.9033203125, 1.5087890625, 3.419921875, 4.62890625, 7.8515625, 0.0081329345703125, 5.81640625, 5.46875, 2.107421875, 3.50390625, 0.01094818115234375, 2.029296875, 7.82421875, 0.064697265625, 1.3388671875]",-1.2168746375877046
