text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
174,1,test,2.914414157992915,1.2801138093947293,1.7582686909755556,5.022013097106435,2.2058458297479797,3.0297850324720024,18.438007478758774,13.312137059036688,15.260346238989136,31.771707802380938,22.938993237323107,26.296076852495403,3.0164001856616993,1.3253217143010505,1.839794363015738,4.570303311608635,2.0080632034864396,2.787567216690512,20.417659449279977,14.992330836585094,17.174312444891093,30.935847650424208,22.715652782704687,26.021685522562265,2.8902553850193087,1.304950202137245,1.7815084611069547,5.012003557836952,2.2629194256715235,3.089321030821309,17.997905410095683,13.117124728134229,14.967346916325877,31.21024059554165,22.746459066128722,25.954936849120017,0.6231155778894473,0.003115577889447274,0.008115577889447279,0.5326633165829145,-0.0023366834170853723,0.002663316582914521,0.39698492462311563,-0.018015075376884404,-0.018015075376884404,0.41776315789473684,0.11070240255811947,0.17815703098007596,0.4191419141914191,0.39698492462311563,0.08620798226722592,0.16159260408889198,0.4292929292929293,0.40802675585284276,0.10919537021010484,0.1599733631943333,0.412751677852349,25.0,-2.0,0.0,34.0,-1.0,-1.0,40.0,-2.0,-1.0,2.025443870045952e-05,-0.0001722506981242605,0.00020685459570743032,-0.01854349861074489,-0.01810516949305896,-0.019519479482730695,"[6.8203125, 5.3515625, 6.65234375, 3.056640625, 0.0005254745483398438, 0.0272979736328125, 1.283203125, 0.0718994140625, 0.005615234375, 1.3818359375, 0.14111328125, 0.006961822509765625, 3.6954879760742188e-06, 3.49609375, 0.00109100341796875, 0.02630615234375, 7.8671875, 1.359375, 2.35546875, 5.796875, 0.2578125, 6.1875, 5.72265625, 7.57421875, 3.55859375, 1.607421875, 6.7421875, 4.21484375, 2.333984375, 2.2109375, 0.7373046875, 4.80078125, 0.1484375, 2.25, 0.00771331787109375, 0.1416015625, 1.38671875, 0.003162384033203125, 0.045745849609375, 0.3623046875, 0.000728607177734375, 0.10040283203125, 1.3564453125, 2.685546875, 5.21484375, 3.7109375, 0.7900390625, 0.69970703125, 5.984375, 0.1348876953125, 0.053466796875, 7.01171875, 0.1026611328125, 3.611328125, 0.72412109375, 0.0762939453125, 3.888671875, 1.5810546875, 0.6923828125, 1.3589859008789062e-05, 0.8037109375, 0.345947265625, 9.572505950927734e-05, 0.02410888671875, 0.36328125, 4.279613494873047e-05, 0.0200653076171875, 1.3349609375, 2.373046875, 8.6640625, 0.09332275390625, 4.01171875, 2.890625, 4.50390625, 2.095703125, 5.5625, 9.4609375, 7.11328125, 0.52294921875, 0.42041015625, 6.4453125, 5.57421875, 4.58984375, 11.5859375, 0.025390625, 4.31640625, 0.2337646484375, 0.0026378631591796875, 11.0625, 0.0875244140625, 2.69921875, 2.189453125, 0.0340576171875, 6.41796875, 2.966796875, 1.7548828125, 9.78125, 2.01171875, 2.708984375, 8.6875, 6.80859375, 2.18359375, 6.421875, 0.61083984375, 2.05078125, 6.87109375, 0.0252685546875, 5.26953125, 0.481689453125, 0.0345458984375, 9.640625, 3.58984375, 3.072265625, 4.48046875, 5.7734375, 0.70751953125, 0.02313232421875, 3.458984375, 3.544921875, 3.33984375, 7.75, 2.763671875, 0.436279296875, 5.21875, 2.57421875, 7.8046875, 1.9736328125, 0.9501953125, 3.5762786865234375e-07, 2.490234375, 0.0216522216796875, 2.2649765014648438e-06, 2.798828125, 0.049346923828125, 1.0013580322265625e-05, 0.9150390625, 0.318359375, 2.4557113647460938e-05, 0.015899658203125, 1.3173828125, 2.958984375, 6.015625, 0.04681396484375, 4.3828125, 3.6484375, 0.286376953125, 9.3984375, 7.02734375, 3.197265625, 5.79296875, 1.9345703125, 8.7109375, 10.234375, 2.34765625, 3.5390625, 2.208984375, 5.76953125, 4.015625, 4.203125, 3.732421875, 0.53125, 7.30078125, 0.0268402099609375, 5.5859375, 0.327392578125, 0.1551513671875, 2.064453125, 4.69140625, 6.91015625, 1.4697265625, 7.59375, 6.7578125, 1.2412109375, 1.4775390625, 2.1484375, 1.9453125, 3.826171875, 9.8828125, 0.58984375, 0.2744140625, 0.4365234375, 8.65625, 2.513671875, 7.30859375, 7.59375, 0.3330078125, 7.234375, 0.263427734375, 0.06439208984375, 4.6484375, 0.615234375, 1.494140625, 9.2421875, 0.2122802734375, 9.3359375, 1.7783203125, 6.2578125, 6.39453125, 0.059722900390625, 9.0390625, 5.359375, 5.16796875, 0.7421875, 6.3828125, 3.04296875, 2.482421875, 2.193359375, 5.03125, 2.25390625, 3.958984375, 2.3984375, 1.072265625, 7.44140625, 4.453125, 0.65869140625, 2.1875, 1.4775390625, 6.609375, 0.0877685546875, 7.2109375, 2.515625, 4.16796875, 3.310546875, 4.2109375, 5.5703125, 2.140625, 5.3203125, 0.89990234375, 5.171875, 2.890625, 1.3857421875, 5.8828125, 0.486328125, 4.84375, 0.0311279296875, 7.328125, 1.2724609375, 3.177734375, 5.1953125, 2.177734375, 4.8828125, 0.08258056640625, 5.16015625, 2.384185791015625e-07, 3.8359375, 0.0526123046875, 7.3909759521484375e-06, 0.59375, 2.12890625, 2.9453125, 6.8671875, 0.0217742919921875, 0.45654296875, 3.328125, 0.294189453125, 0.552734375, 3.107421875, 0.492919921875, 2.916015625, 7.31640625, 0.90771484375, 1.623046875, 0.01042938232421875, 0.116943359375, 0.69873046875, 11.6015625, 1.119140625, 1.12890625, 1.2763671875, 1.8447265625, 4.1796875, 6.31640625, 1.08984375, 2.357421875, 3.26953125, 2.91796875, 4.05078125, 1.4111328125, 0.5263671875, 0.0013303756713867188, 4.11328125, 6.046875, 0.638671875, 4.15234375, 2.390625, 0.0186309814453125, 6.198883056640625e-06, 0.003795623779296875, 0.0197296142578125, 0.0002319812774658203, 0.0067291259765625, 1.0848045349121094e-05, 0.0002665519714355469, 6.866455078125e-05, 0.00014781951904296875, 2.982421875, 0.01007843017578125, 0.0010595321655273438, 4.26171875, 2.40234375, 0.44970703125, 7.67578125, 6.73046875, 2.685546875]",-0.5273890589412891
382,1,test,2.380502032539832,0.9449784658692442,1.2466686603081463,6.014735135550643,2.387645590429624,3.149916148378583,10.810328638602439,6.608484259951476,7.70278256078234,27.31409702686883,16.69743689681073,19.462363936910045,2.2810361037901297,0.8771186785317131,1.2385013068492672,4.90545398664544,1.886276728025189,2.663443670643585,9.78681531465625,5.7156982483654275,6.950417712850843,21.04691465517473,12.291824190033179,14.947134866345898,2.4746245253444914,1.0214168551947918,1.41962257417882,5.624146648510208,2.321401943624527,3.2264149413155,11.8772466706582,7.600435534937755,9.005265913052058,26.993742433314093,17.273717124858535,20.466513438754678,0.5326633165829145,-0.0023366834170853723,-0.0023366834170853723,0.4120603015075377,-0.012939698492462348,-0.0029396984924623393,0.31658291457286436,-0.0134170854271356,-0.003417085427135591,0.3835978835978836,0.09165600777225613,0.135308538534345,0.38196286472148544,0.371859296482412,0.0711074167831639,0.12645028145737025,0.35858585858585856,0.3812709030100334,0.09078676277631059,0.15657679844941053,0.37583892617449666,17.0,7.0,7.0,26.0,6.0,7.0,37.0,12.0,15.0,0.0006080870315080673,0.0002288057412331312,1.886540145188077e-05,-0.12930077538990492,-0.1301779764207316,-0.12974961965882237,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 6.7578125, 7.328125, 2.212890625, 2.205078125, 0.292724609375, 0.560546875, 1.361328125, 0.9267578125, 2.076171875, 0.32568359375, 2.197265625, 3.39453125, 0.5732421875, 4.04296875, 3.150390625, 4.609375, 6.89453125, 4.22265625, 3.39453125, 1.841796875, 3.97265625, 0.64892578125, 0.61279296875, 0.2646484375, 4.50390625, 0.2147216796875, 0.29248046875, 4.3359375, 0.0443115234375, 4.625, 5.1953125, 1.5166015625, 2.53515625, 0.0158843994140625, 1.685546875, 3.90234375, 6.453125, 4.76171875, 1.6591796875, 1.9072265625, 2.787109375, 3.201171875, 2.953125, 3.7734375, 12.4453125, 9.0859375, 4.8671875, 0.10321044921875, 7.27734375, 0.77978515625, 2.271484375, 1.92578125, 2.224609375, 6.23828125, 7.97265625, 0.7890625, 6.30078125, 4.3515625, 1.353515625, 3.771484375, 4.66796875, 2.015625, 5.25, 1.4140625, 6.5234375, 5.390625, 3.30078125, 1.21484375, 0.00010037422180175781, 0.349365234375, 0.0020046234130859375, 0.0011615753173828125, 4.887580871582031e-06, 0.0010738372802734375, 8.7738037109375e-05, 4.1484832763671875e-05, 0.0002715587615966797, 3.063678741455078e-05, 0.884765625, 7.84765625, 0.6298828125, 0.26953125, 2.92578125, 8.4765625, 7.71484375, 6.71484375, 4.31640625, 3.0625, 0.60546875, 0.005680084228515625, 8.5859375, 2.185546875, 3.873046875, 0.84228515625, 0.7529296875, 1.451171875, 2.263671875, 2.080078125, 8.5703125, 6.82421875, 2.6640625, 0.10198974609375, 2.625, 8.857250213623047e-05, 4.05859375, 0.002468109130859375, 0.00286865234375, 6.079673767089844e-06, 9.34600830078125e-05, 4.971027374267578e-05, 1.8596649169921875e-05, 0.0001804828643798828, 0.0001952648162841797, 1.1416015625, 9.8046875, 1.345703125, 1.6845703125, 1.7080078125, 0.00022876262664794922, 0.18701171875, 0.00457763671875, 0.0027751922607421875, 2.2649765014648438e-06, 3.409385681152344e-05, 7.843971252441406e-05, 5.9604644775390625e-06, 0.0001304149627685547, 0.00011646747589111328, 0.93701171875, 10.3359375, 6.69921875, 2.267578125, 0.000263214111328125, 0.11993408203125, 0.01045989990234375, 0.0010538101196289062, 1.3947486877441406e-05, 6.198883056640625e-06, 3.5643577575683594e-05, 6.079673767089844e-06, 0.00013375282287597656, 0.00030612945556640625, 0.3779296875, 0.9111328125, 5.0, 3.978515625, 1.162109375, 0.0006289482116699219, 0.11700439453125, 0.0036163330078125, 0.0009946823120117188, 2.7418136596679688e-06, 6.318092346191406e-06, 7.510185241699219e-06, 2.7418136596679688e-06, 5.9723854064941406e-05, 1.2874603271484375e-05, 0.430908203125, 3.421875, 1.2958984375, 0.135986328125, 1.55859375, 6.6640625, 0.173583984375, 6.296875, 3.58984375, 0.57666015625, 2.294921875, 0.302490234375, 3.345703125, 2.609375, 2.984375, 2.30078125, 0.135498046875, 5.5, 3.158203125, 10.5, 4.5859375, 1.1318359375, 1.1923828125, 0.09930419921875, 3.146484375, 5.2890625, 7.6015625, 1.080078125, 0.00016224384307861328, 0.3935546875, 0.0005359649658203125, 0.0003876686096191406, 5.245208740234375e-06, 1.919269561767578e-05, 2.2649765014648438e-06, 2.9802322387695312e-06, 1.33514404296875e-05, 3.5762786865234375e-06, 0.1806640625, 2.349609375, 0.00021028518676757812, 4.41015625, 8.3515625, 2.89453125, 4.078125, 5.28125, 0.0249786376953125, 1.7783203125, 8.1328125, 0.59228515625, 2.546875, 0.72265625, 11.1796875, 8.2578125, 0.365966796875, 3.943359375, 1.6533203125, 4.06640625, 1.619140625, 1.40625, 3.146484375, 6.20703125, 2.908203125, 0.44287109375, 2.70703125, 2.44140625, 5.9765625, 7.8125, 0.112060546875, 9.328125, 9.046875, 3.052734375, 0.45703125, 2.1484375, 1.939453125, 5.875, 5.4140625, 2.384765625, 4.47265625, 8.609375, 0.42919921875, 1.533203125, 2.998046875, 6.859375, 3.72265625, 0.3818359375, 9.84375, 6.99609375, 6.88671875, 0.06939697265625, 6.37890625, 4.0390625, 4.3828125, 7.23046875, 7.9140625, 8.75, 0.97509765625, 0.00042557716369628906, 2.96875, 0.000545501708984375, 0.0003314018249511719, 2.0265579223632812e-06, 1.71661376953125e-05, 3.421306610107422e-05, 3.814697265625e-06, 2.3245811462402344e-05, 3.337860107421875e-06, 1.37109375, 2.6226043701171875e-06, 0.560546875, 0.00012028217315673828, 0.00035881996154785156, 2.6226043701171875e-06, 8.940696716308594e-06, 1.9788742065429688e-05, 2.86102294921875e-06, 0.0001804828643798828, 1.0728836059570312e-05, 0.072998046875, 2.2734375, 0.0158538818359375, 3.232421875, 0.396728515625, 5.8984375, 7.44921875, 5.30859375, 4.6484375, 0.354736328125, 7.88671875, 2.23046875, 4.56640625, 1.6808509826660156e-05, 0.55029296875, 0.0005602836608886719, 0.0002963542938232422, 8.344650268554688e-07, 5.245208740234375e-06, 1.2516975402832031e-05, 4.7326087951660156e-05, 0.00017917156219482422, 1.3947486877441406e-05, 1.3974609375, 5.14984130859375e-05, 0.08489990234375, 0.00035309791564941406, 0.00038170814514160156, 2.6226043701171875e-06, 2.7418136596679688e-06, 1.823902130126953e-05, 1.0728836059570312e-06, 0.00010025501251220703, 1.3470649719238281e-05, 0.1396484375, 0.6171875, 6.7421875, 6.16015625, 5.41796875, 5.7109375, 1.6591796875, 5.58203125, 3.873046875, 4.9140625, 3.658203125, 0.10296630859375, 5.578125, 1.4521484375, 8.094310760498047e-05, 3.37890625, 7.033348083496094e-05, 0.00011086463928222656, 7.152557373046875e-07, 2.1457672119140625e-06, 2.9802322387695312e-06, 3.337860107421875e-06, 9.310245513916016e-05, 5.364418029785156e-06, 0.1500244140625, 3.5546875, 4.76171875, 2.6640625, 0.4140625, 6.09765625, 0.75439453125, 7.73828125, 8.171875, 1.1044921875, 1.0732421875, 7.40234375, 6.06640625, 5.1328125, 0.1524658203125, 2.708984375, 1.5986328125, 9.015625, 4.73828125, 0.37890625, 4.4453125, 0.060577392578125, 3.068359375, 4.2265625, 4.0625, 6.140625, 2.224609375, 0.0002574920654296875, 0.433837890625, 0.00013053417205810547, 0.00032806396484375, 9.5367431640625e-07, 1.3113021850585938e-06, 1.1920928955078125e-05, 1.7881393432617188e-06, 0.0002713203430175781, 5.7220458984375e-06, 0.1492919921875, 5.29296875, 2.75, 0.013336181640625]",-0.46596474716903025
361,1,test,3.319322393885974,1.467428219949144,2.0002969652389204,6.065149295634581,2.681321721268331,3.654992884127661,27.641614084553762,21.26973654118018,23.901839161375726,50.50745191366106,38.86459713545488,43.67404119015774,2.9316779944165865,1.1844124729703203,1.665816866088744,5.479771952180535,2.2138550896641496,3.1136763852126053,18.759081736204713,13.02019340274361,15.212936628519302,35.06370417982189,24.336810098586184,28.43539556732579,3.253956117757587,1.4077595051065452,1.9557250083941031,5.988876290351387,2.590968414306525,3.5994938804799443,25.892571625918265,19.55689501889673,22.229759805633197,47.655039802303556,35.994285310852874,40.913668353926134,0.6080402010050252,-0.016959798994974795,0.0030402010050252226,0.48743718592964824,0.00743718592964826,-0.002562814070351749,0.3517587939698492,-0.01824120603015078,-0.008241206030150772,0.39655172413793105,0.09956463661999704,0.15803755013988607,0.42074927953890495,0.3517587939698492,0.06604450825556352,0.10468032986300446,0.3737373737373737,0.3913043478260869,0.09748130942875799,0.16327320210862306,0.4161073825503355,21.0,5.0,4.0,34.0,12.0,10.0,40.0,7.0,7.0,-0.0010503894151167904,-0.00036839622941176525,-0.00044063638194416494,-0.049702137996948004,-0.04167962346512155,-0.04601296940939381,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 9.7578125, 2.181640625, 0.371826171875, 4.2109375, 1.3955078125, 0.9716796875, 2.23828125, 1.54296875, 4.3203125, 0.66552734375, 2.25390625, 0.837890625, 2.376953125, 0.45068359375, 0.00457000732421875, 3.771484375, 4.57421875, 1.3779296875, 2.126953125, 0.01294708251953125, 12.3515625, 4.05859375, 4.9765625, 3.482421875, 9.1953125, 0.03521728515625, 0.00400543212890625, 0.157470703125, 1.2705078125, 2.45703125, 2.111328125, 0.020751953125, 1.083984375, 2.826171875, 7.27734375, 7.1875, 7.54296875, 0.003772735595703125, 0.04193115234375, 6.0, 0.337646484375, 0.460205078125, 0.04827880859375, 4.41015625, 0.1483154296875, 0.05084228515625, 3.6875, 0.0013914108276367188, 6.734375, 2.705078125, 0.279541015625, 9.8125, 5.125, 6.75, 0.0225677490234375, 0.00606536865234375, 1.556640625, 5.3515625, 0.1029052734375, 2.482421875, 2.783203125, 2.322265625, 0.05267333984375, 1.6787109375, 10.265625, 0.5859375, 2.423828125, 1.87109375, 2.439453125, 5.58203125, 0.0293731689453125, 0.38232421875, 4.078125, 0.0355224609375, 7.796875, 2.830078125, 0.1287841796875, 12.6171875, 2.609375, 1.42578125, 3.880859375, 3.220703125, 9.3046875, 3.958984375, 2.123046875, 8.6875, 6.81640625, 3.650390625, 3.984375, 1.5625, 7.61328125, 1.64453125, 2.1457672119140625e-05, 0.1678466796875, 0.0013093948364257812, 0.0089111328125, 0.00019884109497070312, 0.0018434524536132812, 0.002231597900390625, 1.049041748046875e-05, 0.00012540817260742188, 0.06939697265625, 0.4677734375, 7.9296875, 6.48046875, 1.5810546875, 2.462890625, 5.68359375, 0.513671875, 0.88330078125, 5.65234375, 10.1953125, 1.2646484375, 3.6953125, 0.0872802734375, 0.181884765625, 4.5234375, 7.140625, 0.08197021484375, 2.474609375, 2.28125, 0.051025390625, 0.00867462158203125, 1.240234375, 2.9802322387695312e-05, 0.1986083984375, 0.0035266876220703125, 0.00197601318359375, 7.37905502319336e-05, 0.0007414817810058594, 0.0002956390380859375, 2.0265579223632812e-06, 0.00014662742614746094, 0.0027904510498046875, 0.19873046875, 6.20703125, 1.6923828125, 1.6650390625, 7.00390625, 1.8310546875, 2.875, 4.49609375, 2.005859375, 11.609375, 0.037994384765625, 1.6123046875, 7.0234375, 2.37890625, 7.15625, 2.029296875, 1.4462890625, 1.0848045349121094e-05, 4.11328125, 0.0012159347534179688, 0.0009140968322753906, 2.7179718017578125e-05, 0.0004925727844238281, 0.0007781982421875, 5.364418029785156e-06, 5.3882598876953125e-05, 0.00691986083984375, 0.1663818359375, 5.1953125, 0.317138671875, 0.36572265625, 5.57421875, 10.7578125, 0.8310546875, 8.65625, 1.51953125, 8.5625, 1.197265625, 4.3515625, 12.3359375, 2.2265625, 3.99609375, 11.5625, 6.37890625, 0.96142578125, 0.5673828125, 2.52734375, 5.21875, 8.5234375, 1.0205078125, 1.580078125, 8.6953125, 0.0142822265625, 5.15234375, 5.01953125, 1.2919921875, 0.56982421875, 9.4140625, 6.6640625, 12.7109375, 3.6640625, 1.638671875, 8.3125, 6.96484375, 7.0546875, 8.625, 1.7939453125, 2.396106719970703e-05, 0.241455078125, 0.004123687744140625, 0.001354217529296875, 2.2411346435546875e-05, 4.601478576660156e-05, 0.0001220703125, 1.7881393432617188e-06, 0.00013780593872070312, 0.00036072731018066406, 0.454345703125, 4.16015625, 8.2421875, 0.75390625, 5.33984375, 1.2978515625, 5.00390625, 0.1759033203125, 6.30078125, 1.3671875, 0.1617431640625, 1.3916015625, 6.640625, 3.158203125, 2.189453125, 11.1875, 13.578125, 2.193359375, 7.4296875, 5.20703125, 5.3359375, 10.8203125, 6.8671875, 10.3046875, 2.876953125, 3.982421875, 9.859375, 6.24609375, 0.09765625, 1.4560546875, 1.529296875, 1.087890625, 6.88671875, 5.22265625, 1.88671875, 8.359375, 6.59765625, 7.140625, 2.58203125, 11.5234375, 2.404296875, 0.603515625, 3.85546875, 0.85009765625, 11.2421875, 4.19140625, 6.9453125, 0.03448486328125, 0.1966552734375, 7.65234375, 6.74609375, 10.21875, 7.64453125, 4.328125, 7.72265625, 2.833984375, 7.6875, 3.55078125, 1.0498046875, 0.336669921875, 7.70703125, 5.36328125, 4.6796875, 0.70263671875, 0.00142669677734375, 0.5849609375, 5.30078125, 3.626953125, 0.0004725456237792969, 0.47802734375, 1.7890625, 0.00048732757568359375, 4.6640625, 0.05157470703125, 0.06536865234375, 0.13427734375, 0.0158843994140625, 0.0014410018920898438, 3.5762786865234375e-07, 8.3984375, 13.1875, 0.49853515625, 13.984375, 0.103759765625, 0.475830078125, 0.0955810546875, 0.01232147216796875, 3.033203125, 3.99609375, 0.0032958984375, 7.734375, 8.28125, 0.004596710205078125, 4.04296875, 3.951171875, 11.53125, 1.3212890625, 1.6611328125, 5.2734375, 7.5625, 3.634765625, 0.1282958984375, 16.484375, 2.75, 3.275390625, 3.484375, 3.451171875, 4.75390625, 5.4140625, 0.98486328125, 0.33740234375, 9.6484375, 2.2890625, 2.634765625, 1.2744140625, 0.54296875, 6.1171875, 2.17578125, 7.5703125, 2.279296875, 2.201171875, 11.1796875, 10.96875, 3.03515625, 3.546875, 1.8212890625, 4.5234375, 0.1077880859375, 0.08758544921875, 0.30615234375, 1.388671875, 1.2744140625, 1.9384765625]",-0.8968884482465942
163,1,test,2.3068275573503905,0.9040249612581663,1.2575234755696874,4.575838269498315,1.7932298411842313,2.494431812195609,10.042514763480966,5.975933768292643,7.186851645072434,19.92039813739667,11.853901409236226,14.255886050061713,2.5541269946936986,0.9203354123662599,1.3851660779166117,4.44195999077165,1.6005833258543651,2.408984483333238,12.860067848050116,7.736804635020154,9.641421389235989,22.365335387913248,13.455312408730704,16.76768937258433,2.3279186395498424,0.9468252278574476,1.332946774936512,4.4200986826895745,1.7977694199824956,2.530911597980719,10.256571678926756,6.277321470555043,7.55192343504196,19.474503187835616,11.918964817509579,14.33909512982651,0.5879396984924623,-0.012060301507537674,-0.00706030150753767,0.4522613065326633,-0.007738693467336688,0.007261306532663325,0.37688442211055273,0.0018844221105527303,0.016884422110552744,0.3867403314917127,0.0929472280434368,0.13258588378887792,0.368421052631579,0.39698492462311563,0.09372677925970707,0.1365508678618469,0.398989898989899,0.3913043478260869,0.09748130942875799,0.14881269042897904,0.36241610738255037,23.0,8.0,8.0,34.0,9.0,8.0,43.0,9.0,9.0,0.00024315992243861842,7.459762114476409e-06,0.00018816826946519026,-0.0903710634444046,-0.09069846195731301,-0.09122840915290364,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 1.9892578125, 1.302734375, 0.066650390625, 4.5390625, 0.1614990234375, 0.6953125, 1.82421875, 0.052154541015625, 2.6226043701171875e-05, 0.0005626678466796875, 0.0012664794921875, 1.7642974853515625e-05, 6.8828125, 3.330078125, 2.337890625, 3.505859375, 10.1484375, 0.0023860931396484375, 4.69921875, 1.53515625, 5.3203125, 0.89208984375, 4.18359375, 6.4453125, 6.234375, 8.1875, 0.74169921875, 1.3505859375, 5.05859375, 7.62890625, 3.27734375, 10.390625, 1.046875, 0.68310546875, 0.5712890625, 0.455322265625, 0.4794921875, 0.48876953125, 6.10546875, 3.837890625, 0.36328125, 0.00013577938079833984, 3.416015625, 4.703125, 4.1328125, 0.00014293193817138672, 0.0005412101745605469, 0.6005859375, 1.1923828125, 4.2109375, 0.85107421875, 4.6015625, 1.7392578125, 0.76953125, 0.0311126708984375, 5.62109375, 0.5927734375, 2.1640625, 1.57421875, 2.66796875, 3.060546875, 6.3203125, 0.11517333984375, 1.923828125, 1.69921875, 4.4609375, 0.00247955322265625, 0.8466796875, 6.421875, 6.6328125, 0.2509765625, 0.35302734375, 1.857421875, 2.44140625, 1.623046875, 5.7109375, 6.7890625, 2.990234375, 7.02734375, 3.22265625, 2.61328125, 0.86279296875, 1.3798828125, 0.53173828125, 0.0013875961303710938, 6.556510925292969e-06, 5.042552947998047e-05, 0.0003132820129394531, 1.9431114196777344e-05, 1.1920928955078125e-07, 0.0005841255187988281, 0.1729736328125, 1.791015625, 8.356571197509766e-05, 2.2649765014648438e-05, 5.245208740234375e-06, 3.218650817871094e-05, 2.1576881408691406e-05, 8.344650268554688e-07, 4.8160552978515625e-05, 1.6572265625, 0.1412353515625, 3.51171875, 0.8095703125, 0.2578125, 1.828125, 0.0672607421875, 2.185546875, 9.359375, 5.5546875, 1.6845703125, 1.77734375, 2.88671875, 0.69091796875, 3.7578125, 2.84375, 0.1351318359375, 0.1451416015625, 5.46484375, 3.935546875, 0.277587890625, 0.55322265625, 5.99609375, 0.0233917236328125, 1.951171875, 4.16015625, 4.73828125, 5.4375, 3.3359375, 2.6015625, 3.384765625, 0.12646484375, 0.6640625, 8.625, 3.662109375, 6.6796875, 1.3447265625, 4.578125, 10.171875, 0.01271820068359375, 3.734375, 0.427978515625, 0.0005183219909667969, 2.86102294921875e-06, 1.5497207641601562e-06, 2.9802322387695312e-05, 4.649162292480469e-06, 1.1920928955078125e-07, 6.556510925292969e-06, 1.669921875, 0.82373046875, 4.66015625, 0.03680419921875, 7.3515625, 1.4462890625, 0.990234375, 3.673828125, 3.92578125, 7.02734375, 5.92578125, 2.5546875, 0.036163330078125, 0.2127685546875, 0.40380859375, 0.41552734375, 0.1796875, 4.703125, 3.072265625, 1.9208984375, 2.53515625, 5.0859375, 0.047393798828125, 2.3984375, 3.26171875, 3.806640625, 8.3515625, 5.33203125, 0.251708984375, 5.03125, 9.0390625, 5.53515625, 5.68359375, 1.8134765625, 9.0, 0.35791015625, 0.36328125, 0.053802490234375, 0.50146484375, 7.5390625, 1.0771484375, 1.326171875, 2.205078125, 7.58203125, 6.87890625, 0.418212890625, 0.0003616809844970703, 4.76837158203125e-06, 1.1920928955078125e-07, 2.9802322387695312e-06, 8.344650268554688e-07, -0.0, 1.7881393432617188e-06, 0.414794921875, 0.8505859375, 2.467632293701172e-05, 5.316734313964844e-05, 4.76837158203125e-07, 3.6954879760742188e-06, 2.0265579223632812e-06, 4.76837158203125e-07, 1.9073486328125e-06, 1.736328125, 0.0521240234375, 1.328125, 0.00020706653594970703, 5.109375, 3.224609375, 0.57470703125, 0.1295166015625, 3.833984375, 0.006549835205078125, 0.05804443359375, 0.1436767578125, 0.11187744140625, 10.609375, 3.1171875, 5.6484375, 6.01953125, 2.11328125, 2.421875, 5.48046875, 2.404296875, 0.01436614990234375, 2.716796875, 1.4248046875, 2.09375, 0.671875, 2.669921875, 1.216796875, 3.05078125, 4.53515625, 1.1591796875, 5.23046875, 0.84130859375, 0.19970703125, 6.83203125, 2.8125, 0.483154296875, 5.171875, 4.1640625, 5.24609375, 2.73828125, 4.35546875, 4.28125, 2.205078125, 1.1083984375, 0.05548095703125, 0.239990234375, 1.2451171875, 0.21630859375, 0.35302734375, 0.034759521484375, 2.24609375, 0.46923828125, 0.000644683837890625, 3.2186508178710938e-06, 1.1920928955078125e-07, 8.821487426757812e-06, 2.5033950805664062e-06, -0.0, 7.152557373046875e-07, 3.40234375, 1.775390625, 8.344650268554688e-07, 1.9669532775878906e-05, 5.960464477539062e-07, 1.430511474609375e-06, 2.5033950805664062e-06, -0.0, -0.0, 3.73046875, 0.2144775390625, 6.6328125, 2.826171875, 2.314453125, 8.3671875, 0.20263671875, 1.5224609375, 9.4453125, 0.9013671875, 5.8359375, 3.0859375, 8.4453125, 6.07421875, 0.703125, 0.89697265625, 3.40234375, 0.2314453125, 10.375, 1.3896484375, 0.06878662109375, 0.376220703125, 3.337890625, 3.04296875, 4.86328125, 1.490234375, 0.054962158203125, 8.3984375, 9.3203125, 0.60888671875, 0.76318359375, 2.83984375, 4.9948692321777344e-05, 1.5497207641601562e-06, 8.344650268554688e-07, 1.5497207641601562e-06, 7.152557373046875e-07, -0.0, -0.0, 1.45703125, 2.486328125, 6.318092346191406e-06, 9.012222290039062e-05, 2.1457672119140625e-06, 1.5497207641601562e-06, 1.9073486328125e-06, 1.1920928955078125e-07, -0.0, 0.08807373046875, 0.203857421875, 2.994140625, 9.71875, 5.046875, 1.40234375, 3.787109375, 6.09765625, 0.11248779296875, 0.32958984375, 0.036773681640625, 0.9404296875, 2.205078125, 7.83984375, 0.059600830078125, 0.0021457672119140625, 0.044342041015625, 2.458984375, 2.37890625, 2.630859375, 0.05657958984375, 6.90234375, 7.9140625, 0.97412109375, 1.580078125, 1.498046875, 0.282958984375, 3.46484375]",-0.6180710670697755
