text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
25,1,test,2.825697323142505,1.2181792042982154,1.6785643398880028,4.940933605037752,2.1300733515157364,2.9350896457470217,16.872706613583258,11.88229637340725,13.72355532841328,29.50313270717987,20.77704394435782,23.99661674568265,2.950812464982421,1.1600634233247222,1.6518214915352996,4.6106444765350325,1.8125990989448781,2.5809710805239052,19.121482954213512,13.127542457775373,15.455886837071468,29.87731711595861,20.51178509027402,24.149823182924166,2.8493938434084125,1.2379298858909191,1.692807430550033,4.9411453931937785,2.1466992240882985,2.935504214826646,17.277305912998088,12.267165418500387,14.098243187753717,29.9606460919042,21.27254118815096,24.44782055679835,0.6934673366834171,-0.0015326633165829717,0.0034673366834171437,0.5276381909547738,0.01263819095477381,-0.017361809045226106,0.40703517587939697,-0.00296482412060306,-0.007964824120603065,0.40327868852459015,0.09394971962115317,0.15900387936428484,0.3980263157894737,0.4170854271356784,0.10129595345146791,0.14663467588359158,0.4242424242424242,0.41137123745819393,0.10586205548824401,0.16331784479968448,0.40268456375838924,18.0,7.0,7.0,30.0,11.0,11.0,40.0,12.0,15.0,0.0003180028233763337,6.491345742410947e-05,5.644907658257191e-05,-0.005951497322399746,-0.007654019335731732,-0.009058735840529408,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 5.625, 0.45849609375, 0.408935546875, 3.5, 2.18359375, 5.75, 5.68359375, 4.15625, 5.234375, 3.01171875, 4.5859375, 4.9453125, 0.1298828125, 0.5146484375, 1.3896484375, 4.4375, 1.1435546875, 0.89892578125, 3.375, 7.7109375, 0.023651123046875, 1.74609375, 1.107421875, 7.41796875, 1.83203125, 1.939453125, 13.3671875, 2.39453125, 5.0, 5.59375, 3.474609375, 0.0648193359375, 5.26171875, 4.30859375, 4.5390625, 2.79296875, 7.2265625, 0.06561279296875, 7.5703125, 5.734375, 1.02734375, 7.71484375, 2.091796875, 2.12109375, 1.8212890625, 0.0131378173828125, 7.95703125, 0.0032558441162109375, 0.1634521484375, 3.8359375, 0.37744140625, 6.375, 0.89892578125, 5.76171875, 3.185546875, 0.7724609375, 2.54296875, 0.0009350776672363281, 0.2491455078125, 2.3984375, 0.00617218017578125, 2.09808349609375e-05, 0.4580078125, 0.47802734375, 6.36328125, 1.970703125, 1.3408203125, 9.0, 5.26171875, 1.849609375, 3.3671875, 6.7578125, 4.453125, 7.45703125, 2.990234375, 4.09765625, 5.09765625, 0.95947265625, 9.572505950927734e-05, 1.5419921875, 0.8515625, 3.861328125, 7.37109375, 2.953125, 5.71484375, 3.517578125, 6.88671875, 1.2451171875, 5.87890625, 0.033660888671875, 1.462890625, 4.1875, 0.818359375, 0.576171875, 1.2373046875, 7.4765625, 3.150390625, 4.73828125, 2.06640625, 2.689453125, 2.37109375, 3.8203125, 2.037109375, 7.5, 0.07257080078125, 2.796875, 2.185546875, 0.59423828125, 6.60546875, 1.021484375, 0.77490234375, 0.671875, 5.2109375, 0.53955078125, 0.217041015625, 1.4443359375, 3.1953125, 0.9638671875, 5.48046875, 0.0823974609375, 1.306640625, 8.40625, 7.26953125, 0.060577392578125, 2.630859375, 0.947265625, 9.1015625, 0.63916015625, 6.62890625, 0.8759765625, 2.435546875, 1.7822265625, 1.82421875, 2.580078125, 3.330078125, 0.8193359375, 0.4453125, 3.765625, 5.12109375, 0.99853515625, 1.33514404296875e-05, 0.327392578125, 0.53125, 1.9697265625, 5.09765625, 5.296875, 0.01139068603515625, 3.890625, 0.15478515625, 0.13623046875, 2.1796875, 10.0078125, 0.06268310546875, 2.365234375, 0.0036983489990234375, 0.1199951171875, 14.328125, 5.09375, 7.87890625, 3.595703125, 7.81640625, 4.50390625, 3.056640625, 1.68359375, 1.6650390625, 0.76220703125, 1.8427734375, 2.376953125, 4.484375, 2.458984375, 0.5283203125, 0.56640625, 4.04296875, 3.947265625, 3.6796875, 1.4560546875, 5.63671875, 0.0771484375, 0.1553955078125, 2.099609375, 5.47265625, 1.08984375, 2.86328125, 6.203125, 2.052734375, 3.11328125, 3.0078125, 0.1744384765625, 8.1015625, 1.0458984375, 1.2993812561035156e-05, 0.2427978515625, 2.291015625, 0.0012979507446289062, 7.033348083496094e-06, 0.06353759765625, 0.035308837890625, 2.056640625, 6.76171875, 0.0045166015625, 2.599609375, 0.73779296875, 6.05078125, 0.03424072265625, 0.463623046875, 2.904296875, 0.0301361083984375, 6.07421875, 6.44921875, 1.6044921875, 4.890625, 0.9580078125, 4.8671875, 7.18359375, 1.318359375, 5.5703125, 3.318359375, 3.0390625, 0.011474609375, 8.203125, 4.859375, 1.3740234375, 1.2490234375, 1.4970703125, 7.53125, 11.421875, 3.04296875, 1.998046875, 12.6953125, 4.37109375, 7.152557373046875e-06, 0.1593017578125, 1.703125, 9.3203125, 0.6025390625, 0.1697998046875, 0.0176239013671875, 1.3212890625, 6.3828125, 0.49609375, 0.0260772705078125, 1.330078125, 0.336181640625, 5.49609375, 1.76171875, 1.0986328125, 0.5078125, 8.171875, 1.462890625, 1.06640625, 6.03125, 1.763671875, 6.09765625, 0.90966796875, 0.413330078125, 4.9921875, 2.6226043701171875e-06, 4.47265625, 0.8271484375, 0.0016813278198242188, 5.435943603515625e-05, 1.8623046875, 1.451171875, 0.0005526542663574219, 4.673004150390625e-05, 1.9140625, 0.298583984375, 6.61328125, 0.05792236328125, 6.05078125, 1.37890625, 0.90625, 6.6015625, 7.3125, 3.005859375, 3.271484375, 0.00766754150390625, 5.11328125, 7.10546875, 0.09686279296875, 0.282470703125, 2.08984375, 8.4453125, 0.043182373046875, 0.07659912109375, 0.95556640625, 0.2088623046875, 3.224609375, 6.9141387939453125e-06, 0.399169921875, 1.9755859375, 0.0004475116729736328, 1.1920928955078125e-07, 0.1580810546875, 0.8330078125, 1.3095703125, 4.859375]",-0.8784633671651121
456,1,test,2.818070970875232,1.170053661468621,1.6398438826164825,5.366147118193555,2.228006373335458,3.1225769740840805,16.744518833126964,11.547852608150778,13.495909236892658,31.88477238882859,21.989324128095497,25.698797229532126,3.3207596480546884,1.3443194245185914,1.9066249633471233,5.108860997007213,2.0681837300286023,2.9332691743801895,27.68137067294421,20.464364398149986,23.56844472495356,42.586724112221866,31.483637535615365,36.25914573069779,2.9167842510153217,1.2325925289096618,1.7207862131328657,5.368314572420838,2.2685752065821996,3.1670911898150904,18.48175909885537,13.093665004385723,15.174902606701085,34.01550754390559,24.098769946722193,27.929268601290346,0.6331658291457287,-0.016834170854271302,-0.011834170854271298,0.5175879396984925,-0.002412060301507535,-0.002412060301507535,0.4371859296482412,-0.012814070351758744,-0.012814070351758744,0.3911671924290221,0.11085223179910086,0.14877474751821407,0.3575949367088608,0.39698492462311563,0.08370171660306547,0.1365508678618469,0.4040404040404041,0.3913043478260869,0.10582855483777309,0.14436330221985783,0.3691275167785235,23.0,0.0,0.0,35.0,2.0,2.0,42.0,2.0,1.0,0.001101838135708769,0.0003264695168835672,0.0003708097470070851,-0.08349742958190731,-0.0781312207602447,-0.07921736497686727,"[9.9140625, 1.63671875, 1.3447265625, 3.25, 0.21533203125, 6.71875, 2.1796875, 1.189453125, 0.06805419921875, 4.7109375, 0.161376953125, 0.82080078125, 1.8505859375, 0.05474853515625, 3.325939178466797e-05, 0.0007796287536621094, 0.0012683868408203125, 1.8835067749023438e-05, 10.03125, 5.9375, 1.5634765625, 4.0703125, 2.95703125, 11.8046875, 1.4912109375, 0.26611328125, 4.09375, 0.390869140625, 2.20703125, 1.451171875, 7.87109375, 1.0419921875, 3.04296875, 0.0732421875, 0.7666015625, 10.140625, 9.8984375, 4.9140625, 3.11328125, 1.13671875, 6.16796875, 6.37109375, 0.31982421875, 2.0390625, 1.7998046875, 5.3515625, 0.328369140625, 9.5, 3.392578125, 3.841796875, 6.859375, 7.1484375, 4.171875, 1.3369140625, 1.3134765625, 8.84375, 10.296875, 2.095703125, 2.830078125, 0.317626953125, 3.2265625, 4.66796875, 6.9609375, 9.0390625, 2.884765625, 1.9150390625, 7.33984375, 9.046875, 0.8115234375, 1.9013671875, 3.15234375, 10.03125, 2.484375, 0.09228515625, 1.318359375, 6.36328125, 1.1005859375, 9.8125, 0.4873046875, 1.7451171875, 1.369140625, 3.595703125, 0.00666046142578125, 5.94140625, 8.1484375, 0.4296875, 14.109375, 0.5654296875, 1.263671875, 7.375, 0.32568359375, 1.4423828125, 0.50146484375, 0.0009317398071289062, 0.84619140625, 4.79296875, 6.71484375, 1.811981201171875e-05, 0.0008425712585449219, 0.56494140625, 1.7958984375, 6.449222564697266e-05, 5.125999450683594e-06, 0.00024771690368652344, 0.00010585784912109375, 4.7087669372558594e-05, -0.0, 1.1920928955078125e-07, 0.08184814453125, 0.435302734375, 5.65234375, 0.181640625, 0.305908203125, 12.2734375, 10.1953125, 4.296875, 5.16796875, 2.734375, 5.51171875, 2.736328125, 3.4609375, 2.88671875, 1.5068359375, 4.59765625, 0.002044677734375, 4.3359375, 5.07421875, 2.908203125, 0.05230712890625, 7.93359375, 3.091796875, 0.0007543563842773438, 2.5033950805664062e-06, 7.903575897216797e-05, 1.8358230590820312e-05, 3.3736228942871094e-05, -0.0, 1.430511474609375e-06, 0.25341796875, 3.40234375, 8.344650268554688e-06, 0.00015807151794433594, 3.24249267578125e-05, 1.2993812561035156e-05, 2.968311309814453e-05, -0.0, 2.384185791015625e-07, 1.7080078125, 0.286376953125, 2.498046875, 8.234375, 3.150390625, 0.390869140625, 9.8828125, 0.66064453125, 5.15234375, 7.71484375, 6.0859375, 0.351806640625, 8.25, 0.3232421875, 6.53125, 0.0251922607421875, 8.2109375, 0.01265716552734375, 6.59765625, 0.005077362060546875, 3.990234375, 7.20703125, 10.6953125, 0.0295257568359375, 3.42578125, 2.4921875, 4.33984375, 8.3046875, 4.81640625, 4.41796875, 0.06658935546875, 8.8203125, 5.19140625, 11.2265625, 1.373046875, 2.76171875, 2.62890625, 7.875, 6.71484375, 2.234375, 0.2333984375, 1.142578125, 6.49609375, 4.734375, 5.4296875, 4.52734375, 7.6953125, 0.02508544921875, 9.5703125, 0.10211181640625, 1.259765625, 1.857421875, 4.4609375, 2.619140625, 0.5029296875, 0.66650390625, 1.521484375, 0.84716796875, 0.002765655517578125, 9.5367431640625e-07, 8.702278137207031e-06, 3.4570693969726562e-06, 3.135204315185547e-05, -0.0, -0.0, 0.69921875, 0.54296875, 8.6015625, 3.962890625, 1.48828125, 0.323974609375, 6.51171875, 4.7109375, 3.126953125, 1.07421875, 3.546875, 7.08203125, 2.736328125, 1.841796875, 3.255859375, 4.6015625, 1.380859375, 1.3056640625, 0.00832366943359375, 5.3125, 0.01739501953125, 2.7890625, 1.1123046875, 0.00010800361633300781, 2.384185791015625e-06, 1.1086463928222656e-05, 2.9802322387695312e-06, 1.633167266845703e-05, -0.0, -0.0, 4.1953125, 3.2421875, 9.059906005859375e-06, 3.421306610107422e-05, 3.337860107421875e-06, 2.384185791015625e-06, 3.337860107421875e-05, -0.0, 3.5762786865234375e-07, 0.86669921875, 5.03515625, 7.152557373046875e-06, 1.8477439880371094e-05, 2.014636993408203e-05, 1.7881393432617188e-06, 1.811981201171875e-05, -0.0, -0.0, 0.7841796875, 0.1630859375, 1.798828125, 1.583984375, 4.11328125, 0.17919921875, 2.478515625, 6.55859375, 6.01953125, 0.359375, 0.43408203125, 1.3779296875, 4.4140625, 0.599609375, 2.994140625, 2.390625, 0.1387939453125, 8.4375, 3.5234375, 1.6669921875, 7.97265625, 13.078125, 0.5419921875, 5.5703125, 0.03448486328125, 3.9140625, 5.6015625, 4.24609375, 2.310546875, 0.732421875, 1.59765625, 2.228515625, 2.8046875, 7.453125, 4.94140625, 0.025970458984375, 3.66015625, 1.626953125, 6.05078125, 0.053955078125, 5.046875, 3.859375, 0.08538818359375, 1.3203125, 0.018951416015625, 0.0745849609375, 0.05279541015625, 0.037322998046875, 0.058258056640625, 0.06097412109375, 1.11328125, 1.5244140625, 0.82568359375, 0.1734619140625, 5.19140625, 0.0098419189453125, 1.703125]",-0.49064079632142343
83,1,test,2.677030924956004,1.091969059715283,1.5237305662119136,4.242546085748989,1.730547457209601,2.4148010727685882,14.541853282548734,9.662260036162856,11.373219984236718,23.045861050121093,15.312704501755167,18.02422582297164,2.6158922024108655,0.9997174884013009,1.3932407044633128,3.875395855423504,1.4810629457797049,2.0640603029086115,13.67941574263803,8.645618018303729,10.283234970450124,20.265801100204488,12.8083229900796,15.234422178444628,2.677030924956004,1.091969059715283,1.5237305662119136,4.242546085748989,1.730547457209601,2.4148010727685882,14.541853282548734,9.662260036162856,11.373219984236718,23.045861050121093,15.312704501755167,18.02422582297164,0.6482412060301508,-0.0017587939698492372,0.013241206030150776,0.4623115577889447,0.007311557788944767,-0.002688442211055242,0.3467336683417085,0.011733668341708525,0.006733668341708521,0.40740740740740744,0.0987197918806052,0.14139755519065866,0.4163568773234201,0.3919597989949749,0.0811828566390852,0.11983959866108507,0.40909090909090906,0.40740740740740744,0.0987197918806052,0.14139755519065866,0.4163568773234201,20.0,8.0,7.0,32.0,11.0,10.0,40.0,10.0,10.0,0.00012918471947973684,-9.811756315078124e-05,2.3927081363070693e-05,-0.004858843830169768,-0.00502851511144442,-0.004752728738999679,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 0.83203125, 10.28125, 1.75, 0.96484375, 0.11102294921875, 0.1375732421875, 0.1553955078125, 2.87890625, 3.111328125, 3.6953125, 1.5771484375, 0.39013671875, 2.935546875, 1.5341796875, 1.9521484375, 2.58203125, 0.82373046875, 1.228515625, 5.5078125, 1.310546875, 7.984375, 1.5478515625, 0.896484375, 0.1025390625, 3.70703125, 1.935546875, 0.572265625, 0.94921875, 4.49609375, 4.6328125, 4.4296875, 2.732421875, 0.0266571044921875, 0.00473785400390625, 6.04296875, 4.31640625, 1.708984375, 0.08184814453125, 0.256103515625, 4.38671875, 4.91796875, 8.046875, 5.0703125, 0.19482421875, 9.734375, 0.54345703125, 0.78662109375, 7.48046875, 1.4814453125, 1.767578125, 4.0, 1.810546875, 1.6337890625, 8.21875, 6.87890625, 3.107421875, 7.25390625, 4.17578125, 2.216796875, 1.3251953125, 6.05078125, 0.0919189453125, 0.060089111328125, 3.0234375, 4.15234375, 2.21875, 4.734375, 3.82421875, 0.45654296875, 5.0, 2.359375, 5.9921875, 1.4970703125, 3.828125, 7.09765625, 0.5078125, 0.000896453857421875, 0.1607666015625, 0.1878662109375, 6.28125, 0.043304443359375, 6.17578125, 4.03125, 5.14453125, 5.06640625, 1.9833984375, 1.5400390625, 1.1220703125, 1.4501953125, 0.8603515625, 1.4833984375, 4.53125, 0.09417724609375, 1.2880859375, 4.30078125, 5.25390625, 0.0167999267578125, 0.016754150390625, 6.30078125, 0.03594970703125, 3.435546875, 4.6328125, 0.0855712890625, 0.59326171875, 5.53125, 5.41015625, 2.404296875, 10.6484375, 10.546875, 1.8740234375, 0.61474609375, 0.89453125, 0.69287109375, 0.1593017578125, 2.326171875, 1.373046875, 6.76171875, 0.162353515625, 6.0703125, 0.50146484375, 1.9638671875, 6.9921875, 0.1988525390625, 1.80859375, 3.135204315185547e-05, 0.01702880859375, 0.47314453125, 1.4248046875, 0.59375, 3.150390625, 0.48974609375, 10.5546875, 2.3671875, 6.10546875, 0.00789642333984375, 1.1064453125, 5.80859375, 0.0304412841796875, 2.525390625, 2.158203125, 0.58056640625, 2.919921875, 1.7880859375, 3.701171875, 2.88671875, 3.00390625, 0.130126953125, 0.003826141357421875, 2.6015625, 6.859375, 0.0015935897827148438, 0.2724609375, 8.3203125, 6.0234375, 3.53125, 5.03515625, 0.4384765625, 0.7890625, 1.0947265625, 7.617473602294922e-05, 0.1707763671875, 0.172607421875, 4.16015625, 1.07421875, 1.265625, 5.6875, 1.091796875, 0.1529541015625, 0.1302490234375, 2.685546875, 3.47265625, 0.031585693359375, 2.095703125, 4.88671875, 6.1875, 1.8935546875, 1.017578125, 3.70703125, 4.77734375, 0.188720703125, 2.48046875, 4.40234375, 3.064453125, 1.087890625, 1.5966796875, 2.109375, 5.91278076171875e-05, 0.0628662109375, 0.2105712890625, 1.17578125, 1.0595703125, 3.5390625, 0.288818359375, 6.3828125, 9.0625, 3.5390625, 6.23046875, 1.3046875, 2.267578125, 1.6962890625, 4.671875, 3.537109375, 4.67578125, 1.1591796875, 3.681640625, 5.91796875, 3.533203125, 3.43359375, 7.867813110351562e-06, 0.089111328125, 4.1953125, 2.201171875, 5.0, 4.64453125, 2.58984375, 1.7333984375, 2.435546875, 4.44921875, 2.732421875, 3.933906555175781e-06, 0.0745849609375, 0.2069091796875, 6.88671875, 0.02447509765625, 0.03472900390625, 9.1875, 0.39794921875, 0.463134765625, 0.001209259033203125, 9.6640625, 1.671875, 9.46875, 1.4521484375, 4.2890625, 7.76171875, 2.58203125, 1.03515625, 4.37109375, 0.56591796875, 0.287109375, 0.9521484375, 3.794921875, 5.796875, 5.41015625, 0.0274200439453125, 1.8095703125, 4.02734375, 0.1427001953125, 3.482421875, 6.34375, 0.0096435546875, 4.55859375, 0.0093231201171875, 1.578125, 5.55078125, 0.1759033203125, 1.7021484375, 0.43359375, 1.9431114196777344e-05, 0.1568603515625, 0.184814453125]",-0.8439720829327899
142,1,test,2.910590496598458,1.233292200311232,1.7153503736285847,5.43433035757307,2.302665817036794,3.2027111406356483,18.367641395141824,13.01656200199028,15.063290269289542,34.29401399725847,24.30307462396919,28.12449765468617,2.5432932688363232,0.9477062958109368,1.3625229492654412,4.461918015502322,1.662642624229714,2.390391139062178,12.721497371084434,7.790274653576934,9.464615294247125,22.318416440499007,13.667148515047252,16.60458823552127,2.9164681187292345,1.2327594604865635,1.7283185258689824,5.445304398893191,2.301671144579343,3.2269238299452514,18.475917341533236,13.090425412054472,15.194912948660791,34.49617478324244,24.440984155418164,28.370248859841354,0.6030150753768844,0.008015075376884395,0.013015075376884289,0.4371859296482412,-0.00781407035175874,-0.022814070351758753,0.3316582914572864,0.006658291457286469,0.006658291457286469,0.3843537414965986,0.06686647494311815,0.12077908086311451,0.41638225255972694,0.3869346733668342,0.08868905933174642,0.11815337119655034,0.3737373737373737,0.391156462585034,0.0702736102930136,0.13097546710992092,0.41638225255972694,19.0,3.0,3.0,31.0,2.0,1.0,39.0,5.0,4.0,-0.0009508890791256347,-0.00010267524053339733,-0.00019612474939246678,-0.03389102751134754,-0.03651017175715232,-0.03171683826431515,"[9.8828125, 1.6044921875, 1.3271484375, 3.259765625, 0.2166748046875, 6.72265625, 1.1533203125, 3.82421875, 2.083984375, 0.08233642578125, 0.76708984375, 0.29296875, 1.1220703125, 0.0100250244140625, 2.6875, 0.024505615234375, 0.325439453125, 1.0185546875, 0.002124786376953125, 3.933906555175781e-06, 4.9948692321777344e-05, 0.0005502700805664062, 1.9073486328125e-06, 1.8291015625, 8.046875, 1.41015625, 6.41015625, 3.958984375, 1.5185546875, 5.359375, 0.1644287109375, 6.80859375, 10.4609375, 1.2138671875, 5.04296875, 1.81640625, 4.4375, 2.1796875, 5.5390625, 4.765625, 2.521484375, 3.001953125, 3.1875, 1.482421875, 5.2109375, 0.07470703125, 0.55615234375, 5.9140625, 0.50634765625, 1.404296875, 5.50390625, 3.404296875, 1.6298828125, 0.982421875, 2.1171875, 3.12890625, 1.212890625, 0.28759765625, 3.423828125, 0.06182861328125, 1.1103515625, 10.1953125, 5.85546875, 5.78515625, 1.6953125, 3.384765625, 4.578125, 0.1375732421875, 2.7109375, 2.458984375, 10.1953125, 2.3828125, 0.006511688232421875, 3.095703125, 4.6015625, 0.77294921875, 2.873046875, 7.1796875, 0.6650390625, 3.583984375, 0.058868408203125, 0.0111846923828125, 1.919921875, 4.21875, 0.62451171875, 1.3544921875, 0.51513671875, 2.697265625, 0.0016384124755859375, 4.9375, 0.357666015625, 0.650390625, 2.912109375, 1.0966796875, 5.86328125, 6.91015625, 0.41357421875, 0.09515380859375, 0.233642578125, 9.1796875, 1.890625, 0.235107421875, 4.37109375, 0.2734375, 8.2421875, 2.01171875, 2.376953125, 3.255859375, 0.028533935546875, 2.04296875, 5.453125, 5.03515625, 0.01483154296875, 0.0027217864990234375, 2.734375, 3.833984375, 5.73046875, 6.628036499023438e-05, 7.069110870361328e-05, 0.79736328125, 1.5263671875, 6.568431854248047e-05, 1.2993812561035156e-05, 0.0005784034729003906, 0.0001842975616455078, 7.152557373046875e-07, 5.960464477539062e-07, 1.1920928955078125e-07, 0.294921875, 0.464599609375, 8.78125, 0.447265625, 0.36572265625, 11.8515625, 9.7265625, 1.8193359375, 5.7890625, 5.20703125, 2.228515625, 7.97265625, 1.021484375, 1.33984375, 0.81201171875, 6.48046875, 12.15625, 0.1263427734375, 0.36865234375, 1.5146484375, 0.0556640625, 2.828125, 5.4836273193359375e-06, 5.7220458984375e-06, 0.00018668174743652344, 0.0006575584411621094, 1.1920928955078125e-06, -0.0, 2.0265579223632812e-06, 0.52734375, 1.4970703125, 2.2292137145996094e-05, 5.4836273193359375e-06, 9.906291961669922e-05, 1.4662742614746094e-05, 1.3113021850585938e-06, 7.152557373046875e-07, 3.5762786865234375e-07, 0.06768798828125, 0.40185546875, 4.421875, 0.0268707275390625, 4.2890625, 0.03985595703125, 8.3359375, 1.5029296875, 2.333984375, 1.2216796875, 4.09375, 0.63623046875, 5.23046875, 0.1619873046875, 0.93017578125, 0.00884246826171875, 0.0877685546875, 2.103515625, 2.564453125, 2.470703125, 0.037689208984375, 4.1015625, 4.77734375, 5.58203125, 2.439453125, 9.3203125, 3.470703125, 1.4091796875, 10.2734375, 1.822265625, 2.875, 2.625, 8.734375, 3.208984375, 0.0709228515625, 0.383056640625, 7.7109375, 1.287109375, 5.3515625, 8.953125, 3.640625, 2.4375, 5.609375, 13.484375, 7.47265625, 1.080078125, 2.875, 2.216796875, 5.73046875, 6.7890625, 4.34765625, 2.61328125, 7.4375, 1.93359375, 6.828125, 0.4609375, 0.06243896484375, 0.87841796875, 4.64453125, 2.029296875, 1.34375, 11.34375, 2.15625, 12.140625, 3.359375, 6.23046875, 2.6796875, 1.06640625, 3.2734375, 7.73828125, 2.1953125, 0.86279296875, 7.48828125, 2.814453125, 2.705078125, 7.4375, 5.10546875, 1.3681640625, 4.4921875, 3.12109375, 3.197265625, 6.40234375, 3.076171875, 2.212890625, 1.7138671875, 1.931640625, 7.98828125, 0.62841796875, 6.59375, 1.09375, 5.60546875, 0.185302734375, 0.047210693359375, 3.7109375, 2.677734375, 6.90625, 0.5537109375, 5.26953125, 1.8759765625, 5.79296875, 0.74609375, 5.09765625, 8.2109375, 0.255126953125, 1.740234375, 5.62109375, 6.36328125, 2.78125, 6.15625, 10.4609375, 0.0228424072265625, 3.1875, 1.1435546875, 4.2890625, 0.035125732421875, 1.9375, 0.316650390625, 2.576171875, 0.07330322265625, 4.7265625, 4.55078125, 0.0389404296875, 0.031463623046875, 1.671875, 2.740234375, 4.3203125, 3.068359375, 5.390625]",-1.0364252657306436
