text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
223,1,test,3.59811458785153,1.5900419911423618,2.192579702555797,5.494418221989498,2.428037094582255,3.3481284647135823,36.52929669630006,29.080350317621612,32.45158943259356,55.78122333353927,44.40648089042219,49.55445413355502,3.2098188436211053,1.2770737526202114,1.8228972248840611,4.618444379310943,1.8375161908204478,2.6228737048691526,24.774597741625865,17.866149185674175,20.77208792408846,35.64690322536096,25.70668947579018,29.88789629365246,3.633882719138793,1.6071982520348698,2.227915586075032,5.478215154480592,2.4229119377410098,3.3586667126759275,37.859529530242526,30.270646121566095,33.780059305682116,57.07466763353145,45.63413988175793,50.92471252112882,0.5778894472361809,0.007889447236180791,0.007889447236180791,0.48743718592964824,-0.007562814070351753,-0.017562814070351762,0.4321608040201005,-0.002839195979899567,0.0021608040201004375,0.40828402366863903,0.09809200003496099,0.17009504729068625,0.4451038575667656,0.42211055276381915,0.1288774700570522,0.1783709868205804,0.4494949494949495,0.4180602006688964,0.11588991686255246,0.18113027853319008,0.459731543624161,21.0,1.0,0.0,30.0,-2.0,-2.0,38.0,-2.0,-1.0,-0.0023584104414717012,0.00047811715529158587,-0.0008641596938501502,-0.014198456794003889,-0.016557039003209262,-0.013100913425054372,"[7.36328125, 2.263671875, 8.1328125, 3.451171875, 5.87890625, 0.1536865234375, 4.953125, 0.004482269287109375, 0.00015342235565185547, 0.00021195411682128906, 1.84765625, 0.496337890625, 2.1457672119140625e-06, 0.416748046875, 1.81640625, 0.439208984375, 0.08013916015625, 1.6591796875, 6.53515625, 9.2265625, 5.4296875, 0.6044921875, 0.68310546875, 0.0003688335418701172, 2.71484375, 0.228271484375, 0.000682830810546875, 0.0770263671875, 0.8681640625, 0.0223541259765625, 1.3427734375, 0.06817626953125, 10.4140625, 3.375, 1.791015625, 7.9140625, 7.67578125, 0.288330078125, 4.0703125, 7.25390625, 1.783203125, 7.41015625, 2.80859375, 6.40234375, 4.328125, 4.78515625, 4.92578125, 1.2998046875, 5.1328125, 3.41015625, 7.15625, 5.42578125, 1.533203125, 0.1328125, 0.031585693359375, 0.94580078125, 2.525390625, 0.326416015625, 2.126953125, 0.00887298583984375, 0.006877899169921875, 1.990795135498047e-05, 0.0004544258117675781, 0.0001722574234008789, 0.00231170654296875, 0.0865478515625, 3.5762786865234375e-06, 0.00023102760314941406, 0.00024700164794921875, 8.237361907958984e-05, 0.00038242340087890625, 0.00034618377685546875, 1.7881393432617188e-06, 0.0001283884048461914, 7.510185241699219e-06, 8.14199447631836e-05, 0.001033782958984375, 4.4465065002441406e-05, 6.139278411865234e-05, 0.00127410888671875, 0.34228515625, 0.0005764961242675781, 0.00873565673828125, 0.002681732177734375, 1.1920928955078125e-07, 1.1920928955078125e-07, 0.09307861328125, 0.0027904510498046875, 0.0001842975616455078, 0.00012493133544921875, 0.003070831298828125, 0.01216888427734375, 0.00675201416015625, 0.01374053955078125, 0.03125, 8.416175842285156e-05, 0.767578125, 0.02740478515625, 0.000293731689453125, 0.01491546630859375, 1.251953125, 2.646484375, 0.002017974853515625, 1.43359375, 0.038330078125, 6.78125, 5.36328125, 0.000946044921875, 2.509765625, 0.031707763671875, 0.07708740234375, 0.08209228515625, 14.8203125, 5.49609375, 2.876953125, 10.7109375, 0.427490234375, 2.892578125, 8.859375, 8.8984375, 0.2003173828125, 1.900390625, 8.8828125, 0.054534912109375, 0.2335205078125, 0.0019378662109375, 6.15234375, 7.51171875, 9.9921875, 6.8828125, 12.046875, 5.58203125, 12.40625, 8.359375, 0.9912109375, 5.921875, 0.02142333984375, 7.49609375, 7.265625, 11.5, 3.875, 9.84375, 3.248046875, 3.634765625, 6.765625, 3.431640625, 4.9609375, 5.61328125, 4.10546875, 6.890625, 2.69921875, 5.71875, 1.1474609375, 0.11859130859375, 3.37890625, 7.64453125, 10.4375, 3.6328125, 12.9140625, 5.34765625, 9.75, 8.7890625, 2.126953125, 2.0390625, 7.34765625, 0.082763671875, 4.296875, 5.6484375, 0.83984375, 0.071044921875, 5.8515625, 1.0302734375, 7.9453125, 5.6484375, 3.447265625, 7.79296875, 4.9921875, 3.876953125, 2.376953125, 1.580078125, 8.1328125, 6.82421875, 4.1875, 6.13671875, 0.96435546875, 9.0390625, 8.515625, 0.41162109375, 0.06976318359375, 2.53515625, 6.05859375, 11.8046875, 4.4453125, 8.359375, 0.003963470458984375, 6.61328125, 0.0224761962890625, 2.99609375, 3.33984375, 0.0938720703125, 4.921875, 0.041168212890625, 10.828125, 0.7529296875, 0.275634765625, 12.40625, 1.197265625, 6.8125, 1.4287109375, 4.09765625, 8.8828125, 0.0499267578125, 15.171875, 1.6591796875, 6.36328125, 1.4404296875, 0.52001953125, 3.568359375, 1.2138671875, 0.0816650390625, 2.201171875, 1.7978515625, 0.427734375, 0.0307464599609375, 8.3359375, 15.125, 2.5, 3.3359375, 6.265625, 0.646484375, 5.09765625, 0.908203125, 9.25, 9.8125, 0.320556640625, 12.796875, 1.33203125, 0.36279296875, 8.6328125, 9.6640625, 5.0546875, 10.2734375, 2.154296875, 10.328125, 3.244140625, 0.173095703125, 5.171875, 5.796875, 0.2474365234375, 4.29296875, 4.828125, 4.44921875, 12.0625, 1.595703125, 8.5859375, 0.287841796875, 10.6640625, 2.544921875, 10.0625, 5.0078125, 3.171875, 2.626953125, 10.3125, 8.8125, 3.43359375, 9.8671875, 0.09539794921875, 0.0045166015625, 10.2578125, 1.99609375, 0.05548095703125, 4.8828125, 7.56640625, 5.50390625, 1.6162109375, 1.896484375, 0.247802734375, 0.28857421875, 1.17578125, 8.4765625, 2.125, 5.91015625, 4.3359375, 0.377685546875, 2.572265625, 2.029296875, 3.220703125, 5.1015625, 5.375, 3.701171875, 3.328125, 0.07562255859375, 2.02734375, 6.296875, 10.0234375, 7.4140625, 6.82421875, 1.6025390625, 2.98828125, 7.00390625, 3.646484375, 1.2421875, 0.041778564453125, 10.7421875, 2.125, 0.045135498046875, 0.200439453125, 9.6953125, 4.2578125, 5.59765625, 11.59375, 3.94921875, 8.7734375, 1.31640625, 0.07379150390625, 1.4560546875, 4.54296875, 2.478515625, 2.6171875, 0.10711669921875, 2.857421875, 4.2421875, 2.095703125, 0.0029506683349609375, 0.228515625, 5.46484375, 2.046875, 0.5087890625, 0.215087890625, 1.8134765625, 1.0224609375, 2.357421875, 0.014312744140625, 4.265625, 5.41796875, 2.00390625, 10.9765625, 0.55224609375]",-1.9517592410364095
213,1,test,2.4923662887048468,1.0054041356341776,1.312422962889301,4.9455854629274185,1.9950165832741011,2.604231952539503,12.089850376030649,7.666213620842009,8.835660606918468,23.989807814217883,15.212015509419484,17.532541204304188,2.531952484169198,0.9354285697483842,1.3601860919915463,4.18504542837884,1.5461629252039404,2.248241474366192,12.578040602451848,7.642195453114533,9.35035163183309,20.79014975611876,12.631728021676913,15.455126664186928,2.455340198449865,0.9841678420035465,1.3755263416153007,4.575168071645711,1.8338531217457383,2.563092562016088,11.650396321545593,7.296059336623243,8.706264851440553,21.708813021513528,13.595141621037099,16.222853760448235,0.5678391959798995,0.00783919597989946,-0.012160804020100557,0.46733668341708545,0.0023366834170854833,-0.002663316582914521,0.36180904522613067,0.0018090452261306789,-0.0031909547738693256,0.3915343915343915,0.09298749589370459,0.1403124951512048,0.3687002652519894,0.40201005025125625,0.10376443621616849,0.1682871787988356,0.35858585858585856,0.3812709030100334,0.10581180451253758,0.15323975729256956,0.3422818791946308,20.0,11.0,11.0,31.0,22.0,22.0,38.0,28.0,28.0,0.0003432158223135579,0.00011570099680364269,0.00014595990568023115,-0.10762169135638988,-0.10910479739696033,-0.11312962835964768,"[2.88671875, 4.2109375, 4.6953125, 0.1295166015625, 5.75390625, 5.9453125, 6.46875, 5.1640625, 6.50390625, 3.708984375, 3.978515625, 0.95458984375, 0.0001264810562133789, 1.7783203125, 0.01287841796875, 0.01267242431640625, 3.72265625, 7.4375, 1.47265625, 1.443359375, 3.68359375, 0.302490234375, 0.1513671875, 0.1043701171875, 0.0404052734375, 1.2099609375, 0.60498046875, 7.27734375, 1.501953125, 5.75390625, 1.0751953125, 4.50390625, 0.21435546875, 0.09765625, 5.5859375, 2.298828125, 2.162109375, 0.2001953125, 2.2578125, 3.927734375, 5.40625, 2.439453125, 2.6484375, 4.9765625, 6.5859375, 1.453125, 4.2109375, 0.01172637939453125, 0.08404541015625, 0.84716796875, 9.90625, 2.625, 4.6875, 1.0732421875, 8.3125, 4.01953125, 1.10546875, 1.072265625, 6.58203125, 0.0286712646484375, 7.14453125, 6.9296875, 10.5703125, 7.171875, 2.44921875, 0.98583984375, 8.125, 8.2890625, 3.859375, 2.318359375, 1.6201171875, 3.068359375, 0.425537109375, 2.373046875, 3.259765625, 0.28271484375, 3.228515625, 0.03350830078125, 0.0209197998046875, 0.0008707046508789062, 0.116943359375, 5.67578125, 4.984375, 4.97265625, 4.7109375, 4.76171875, 1.6572265625, 0.0106353759765625, 4.37890625, 0.595703125, 2.4140625, 6.578125, 1.03125, 2.173828125, 4.875, 0.37060546875, 4.55078125, 0.046356201171875, 1.4638671875, 7.14453125, 0.348876953125, 0.045745849609375, 0.0369873046875, 0.81884765625, 4.3125, 5.21875, 1.888671875, 0.75244140625, 5.19140625, 0.0112152099609375, 3.037109375, 0.0184173583984375, 0.0753173828125, 0.035675048828125, 0.0009508132934570312, 0.0001628398895263672, 0.000629425048828125, 0.0020351409912109375, 0.0031261444091796875, 0.00030922889709472656, 0.002796173095703125, 0.376220703125, 6.94921875, 2.318359375, 4.02734375, 9.7265625, 5.17578125, 4.7421875, 0.27099609375, 1.5966796875, 5.1796875, 0.984375, 0.7197265625, 3.970703125, 4.2109375, 2.666015625, 0.0001264810562133789, 0.44921875, 6.318092346191406e-06, 8.952617645263672e-05, 1.7404556274414062e-05, 4.3272972106933594e-05, 7.748603820800781e-06, 2.47955322265625e-05, 1.1682510375976562e-05, 0.00128173828125, 0.158935546875, 2.50390625, 0.00035762786865234375, 2.15234375, 4.265625, 0.363037109375, 5.96875, 1.5546875, 0.95703125, 0.0118255615234375, 0.03955078125, 0.0001819133758544922, 9.870529174804688e-05, 0.00225067138671875, 0.01727294921875, 0.334716796875, 1.1396484375, 2.822265625, 1.0537109375, 6.671875, 7.6484375, 0.326416015625, 2.193359375, 5.921875, 3.34765625, 5.17578125, 5.953125, 0.0003578662872314453, 0.405029296875, 3.5762786865234375e-06, 0.0006113052368164062, 2.205371856689453e-05, 2.956390380859375e-05, 4.76837158203125e-06, 1.4901161193847656e-05, 3.5762786865234375e-07, 0.0010204315185546875, 0.1527099609375, 5.0859375, 11.1328125, 4.5625, 0.00013458728790283203, 2.208984375, 2.04296875, 4.484375, 6.484375, 4.640625, 8.578125, 0.67724609375, 0.00012755393981933594, 0.2271728515625, 5.14984130859375e-05, 7.069110870361328e-05, 5.841255187988281e-06, 3.6954879760742188e-06, 7.152557373046875e-07, 6.67572021484375e-06, 2.384185791015625e-06, 8.90493392944336e-05, 0.18603515625, 8.78125, 6.6015625, 1.3603515625, 2.474609375, 2.162109375, 9.859375, 0.16650390625, 1.935546875, 2.556640625, 2.341796875, 11.2265625, 4.3203125, 5.25, 8.234375, 0.6669921875, 2.005859375, 3.689453125, 6.14453125, 0.186279296875, 6.828125, 1.3994140625, 2.822265625, 5.26171875, 2.94140625, 0.00013530254364013672, 0.30517578125, 9.5367431640625e-07, 5.698204040527344e-05, 5.0067901611328125e-06, 2.5033950805664062e-06, 1.9073486328125e-06, 4.410743713378906e-06, 2.384185791015625e-06, 6.73532485961914e-05, 0.15478515625, 7.6640625, 7.52734375, 2.875, 3.626953125, 0.354736328125, 1.052734375, 0.361083984375, 1.232421875, 1.6318359375, 0.339111328125, 0.00640106201171875, 0.042449951171875, 0.00010144710540771484, 1.1920928955078125e-05, 0.0008578300476074219, 3.111328125, 3.86328125, 2.38671875, 0.01313018798828125, 11.3359375, 6.765625, 14.125, 7.1015625, 8.859375, 1.486328125, 2.443359375, 7.30078125, 0.3056640625, 1.5859375, 1.61328125, 4.16015625, 3.701171875, 1.091796875, 3.423828125, 2.513671875, 4.15234375, 4.5, 2.021484375, 3.5, 2.158203125, 0.15673828125, 0.007110595703125, 0.0887451171875, 4.76837158203125e-05, 3.600120544433594e-05, 0.0012292861938476562, 0.289306640625, 4.3359375, 1.3056640625, 1.8715858459472656e-05, 0.178955078125, 2.384185791015625e-07, 4.303455352783203e-05, 4.0531158447265625e-06, 2.7418136596679688e-06, 7.152557373046875e-07, 9.417533874511719e-06, 9.5367431640625e-07, 7.867813110351562e-06, 0.1539306640625, 2.18359375, 12.78125, 3.197265625, 2.287109375, 3.369140625, 2.51171875, 3.041015625, 9.1796875, 0.005573272705078125, 5.7890625, 0.5654296875, 0.5498046875, 0.0274505615234375, 0.006061553955078125, 0.04449462890625, 4.374980926513672e-05, 2.47955322265625e-05, 0.000762939453125, 0.1083984375, 5.04296875, 3.779296875, 3.7421875, 1.693359375, 0.0050201416015625, 2.37890625, 5.1140785217285156e-05, 1.451171875, -0.0, 5.364418029785156e-05, 7.987022399902344e-06, 1.5854835510253906e-05, 2.0265579223632812e-06, 2.1457672119140625e-05, 5.245208740234375e-06, 3.719329833984375e-05, 0.07171630859375, 2.41015625, 10.5, 11.5078125, 8.4921875, 0.463623046875, 4.32421875, 5.21484375, 0.08331298828125, 1.66015625, 1.619140625, 3.390625, 2.240234375, 2.056640625, 3.607421875, 3.046875, 2.982421875, 2.046875, 3.8828125, 0.045074462890625, 0.53955078125, 2.724609375, 5.23046875, 2.31640625, 2.76953125, 6.1796875, 5.84765625, 5.23046875, 1.5400390625, 2.556640625, 0.0085296630859375, 2.6796875, 1.787109375, 6.265625, 2.595703125, 1.2158203125, 2.318359375, 4.30859375, 5.7890625, 2.9140625, 5.83203125, 3.04296875]",-0.8750345959234491
64,1,test,2.61098648254688,1.10681668648353,1.539349507551927,4.277294438745139,1.8131770843901043,2.5217484395071765,13.612472697270071,9.112056881267975,10.692316885666049,22.299829644774086,14.927289162278191,17.516056807674026,2.859378839857015,1.1850613475444927,1.6470899120647102,4.204968882142669,1.742737275800725,2.422191047153986,17.45068389999105,12.115531276481738,14.089514571740967,25.662770441163303,17.816957759531967,20.7198743702073,2.662630118653926,1.1277761004840252,1.5628699320747437,4.248877848915839,1.7996427135383382,2.4939413809703357,14.3339395261598,9.693291495948259,11.330493855165669,22.873307754510318,15.468018344598285,18.08057530079628,0.6231155778894473,0.003115577889447274,0.003115577889447274,0.49246231155778897,-0.002537688442211028,-0.002537688442211028,0.371859296482412,0.0018592964824120095,0.0018592964824120095,0.38769230769230767,0.08615384615384614,0.1415384615384615,0.3364197530864198,0.371859296482412,0.0653266331658291,0.1189279731993299,0.3484848484848485,0.3913043478260869,0.09364548494983271,0.1482720178372352,0.34563758389261745,18.0,7.0,7.0,29.0,9.0,8.0,37.0,12.0,12.0,0.0010903020695403757,1.5427101704647494e-05,0.0006322091023931902,-0.030931079973576914,-0.029986132188225767,-0.03608385526479996,"[7.05859375, 1.3818359375, 0.337890625, 0.05712890625, 0.8857421875, 0.1341552734375, 0.1402587890625, 4.0531158447265625e-06, 1.1328125, 0.0028858184814453125, 0.0234375, 5.41796875, 3.646484375, 7.28125, 5.3671875, 0.71630859375, 3.306640625, 0.12158203125, 2.16796875, 4.15234375, 0.5302734375, 0.01151275634765625, 13.640625, 3.09375, 7.96875, 4.26953125, 2.302734375, 1.6171875, 0.70263671875, 0.85546875, 10.9375, 3.552734375, 3.69140625, 7.62890625, 5.0703125, 2.896484375, 2.287109375, 0.304443359375, 4.04296875, 0.128173828125, 2.361328125, 2.1796875, 5.015625, 7.38671875, 2.677734375, 0.81396484375, 6.1484375, 0.283935546875, 8.921875, 3.244140625, 4.4453125, 9.71875, 10.328125, 5.3125, 7.046875, 0.005306243896484375, 1.58203125, 5.2734375, 2.63671875, 6.98828125, 0.85693359375, 1.7841796875, 8.7734375, 1.2763671875, 7.2109375, 8.0546875, 0.0249481201171875, 2.212890625, 1.29296875, 6.65234375, 5.5703125, 0.974609375, 6.01171875, 1.994140625, 4.03125, 1.6376953125, 1.6943359375, 4.125, 1.513671875, 0.98388671875, 8.859375, 0.029571533203125, 7.45703125, 4.33984375, 1.728515625, 1.6865234375, 4.1484375, 0.427978515625, 7.109375, 5.58984375, 4.5, 0.67431640625, 8.203125, 0.21142578125, 8.8671875, 0.316162109375, 0.0020122528076171875, 4.17578125, 2.96484375, 0.307373046875, 6.59765625, 0.01375579833984375, 0.0338134765625, 1.8076171875, 7.44140625, 4.23828125, 1.8193359375, 7.6484375, 0.41943359375, 9.4375, 1.2265625, 0.841796875, 3.220703125, 3.20703125, 4.25390625, 2.69140625, 3.236328125, 3.228515625, 0.60107421875, 5.9296875, 3.396484375, 2.306640625, 4.71484375, 0.38818359375, 8.9609375, 0.1759033203125, 2.197265625, 10.8984375, 1.818359375, 0.340576171875, 5.3515625, 2.703125, 2.736328125, 0.00891876220703125, 0.4716796875, 0.77490234375, 1.6416015625, 7.07421875, 0.01349639892578125, 0.91162109375, 0.205810546875, 2.140625, 0.03607177734375, 3.580078125, 0.221435546875, 2.380859375, 2.3515625, 0.958984375, 14.4765625, 2.138671875, 0.17626953125, 1.9189453125, 0.0045013427734375, 1.849609375, 5.1796875, 2.55859375, 2.67578125, 10.796875, 2.056640625, 5.71484375, 3.052734375, 5.69140625, 0.33837890625, 0.260498046875, 0.013641357421875, 1.0146484375, 2.880859375, 5.9453125, 0.86181640625, 0.67626953125, 0.0004591941833496094, 2.1328125, 0.00014412403106689453, 0.0204620361328125, 0.01067352294921875, 0.017120361328125, 0.0085601806640625, 0.0001888275146484375, 0.0024814605712890625, 3.337860107421875e-06, 0.007678985595703125, 1.239776611328125e-05, 2.5033950805664062e-06, 0.043701171875, 0.005023956298828125, 1.3470649719238281e-05, 3.908203125, 1.7412109375, 0.890625, 0.0010290145874023438, 0.04864501953125, 0.00012731552124023438, 0.1719970703125, 5.245208740234375e-06, 1.9788742065429688e-05, 0.035064697265625, 0.00014448165893554688, 3.4570693969726562e-06, 3.857421875, 1.8369140625, 3.095703125, 6.27734375, 1.0185546875, 0.076416015625, 0.07476806640625, 0.008209228515625, 2.185546875, 1.8798828125, 3.390625, 5.0, 7.25, 4.08984375, 0.431640625, 2.015625, 1.0419921875, 6.12109375, 2.0703125, 0.1243896484375, 0.0711669921875, 10.6171875, 2.296875, 4.86328125, 5.765625, 1.22265625, 4.15234375, 0.66845703125, 4.65625, 1.783203125, 7.515625, 0.0267486572265625, 3.279296875, 2.974609375, 0.0174560546875, 1.349609375, 4.8046875, 2.673828125, 1.318359375, 0.01010894775390625, 0.002490997314453125, 2.26953125, 0.97705078125, 0.8154296875, 2.390625, 2.927734375, 1.0810546875, 0.83447265625, 3.46484375, 2.025390625, 4.66796875, 0.13720703125, 1.3154296875, 3.3125, 0.309814453125, 4.9453125, 1.09375, 0.900390625, 0.451416015625, 0.037567138671875, 0.1590576171875, 2.107421875, 0.141845703125, 5.09765625, 12.9140625, 5.1875, 4.2890625, 1.392578125, 7.9140625, 1.4169921875, 3.6953125, 4.53125, 4.30078125, 1.2763671875, 1.1572265625, 0.0003924369812011719, 3.38671875, 1.890625, 1.3505859375, 0.032196044921875, 0.013092041015625, 0.09619140625, 0.0001499652862548828, 0.055450439453125, 1.1920928955078125e-06, 0.020965576171875, 0.0025348663330078125, 7.748603820800781e-06, 0.29541015625, 3.5762786865234375e-06, 1.3113021850585938e-06, 2.1640625, 0.759765625, 3.3125, 3.125, 7.15625, 0.349609375, 0.54931640625, 1.400390625, 0.0107421875, 1.2568359375, 2.62109375, 2.498046875, 3.11328125, 1.013671875, 3.26171875, 5.28125, 3.919921875, 4.2890625, 0.63330078125, 1.296875, 2.390625, 0.000274658203125, 10.8203125, 1.6298828125, 3.75, 0.50341796875, 5.2809715270996094e-05, 0.0372314453125, 8.344650268554688e-07, 0.03155517578125, 3.0159950256347656e-05, 7.033348083496094e-06, 1.609375, 6.258487701416016e-05, 2.384185791015625e-06, 5.69140625]",-0.6826031094331007
415,1,test,3.1568033613156583,1.4005834200350242,1.9154439395971068,4.804585335628777,2.131657183240119,2.9152635783977945,23.495369550143135,17.70486203616346,20.03505525490396,35.759436073569496,26.946410901193836,30.492913767079102,2.933740068320653,1.2249583473202683,1.706792639534555,4.1910572404580755,1.7499404961718117,2.438275199335078,18.79780425974868,13.275574498395663,15.387002346629263,26.85400608535526,18.96510642627952,21.98143192375609,3.1568033613156583,1.4005834200350242,1.9154439395971068,4.804585335628777,2.131657183240119,2.9152635783977945,23.495369550143135,17.70486203616346,20.03505525490396,35.759436073569496,26.946410901193836,30.492913767079102,0.6030150753768844,-0.02198492462311563,-0.011984924623115623,0.5175879396984925,-0.007412060301507539,-0.002412060301507535,0.42211055276381915,-0.0028894472361808976,-0.0028894472361808976,0.39855072463768115,0.0875199832271929,0.1503579535533438,0.4436363636363636,0.4321608040201005,0.13140892432085238,0.19342958532227073,0.45959595959595956,0.39855072463768115,0.0875199832271929,0.1503579535533438,0.4436363636363636,23.0,7.0,8.0,36.0,13.0,14.0,43.0,9.0,11.0,-0.0007539618960323574,-0.00041630096521193304,-0.00023377256602602215,-0.00022489431977135155,0.00019273690668875076,4.029903692170933e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 4.55859375, 3.15625, 2.544921875, 5.453125, 0.058441162109375, 0.0017442703247070312, 0.2783203125, 0.9228515625, 0.005168914794921875, 0.094970703125, 0.31494140625, 0.978515625, 10.2265625, 0.010467529296875, 3.466796875, 2.595703125, 0.95166015625, 5.1015625, 0.0859375, 0.00415802001953125, 1.849609375, 5.67578125, 4.46484375, 0.01454925537109375, 0.284912109375, 5.08984375, 1.16015625, 6.890625, 5.921875, 2.03515625, 1.4462890625, 8.6328125, 5.75390625, 0.93798828125, 3.65625, 2.314453125, 6.98828125, 10.7734375, 0.181640625, 0.79296875, 3.591796875, 0.23876953125, 0.268798828125, 1.4208984375, 2.0234375, 10.34375, 0.0618896484375, 0.086181640625, 7.40234375, 4.8671875, 0.1767578125, 9.4453125, 7.88671875, 0.09124755859375, 3.041015625, 0.3876953125, 6.4921875, 0.7421875, 4.6953125, 0.0144195556640625, 3.845703125, 6.2421875, 5.58203125, 6.7265625, 2.89453125, 0.329833984375, 2.064453125, 5.46484375, 0.05621337890625, 0.19287109375, 0.0031337738037109375, 0.0015821456909179688, 1.4345703125, 1.9990234375, 0.849609375, 0.74951171875, 2.525390625, 0.0002384185791015625, 0.08380126953125, 0.54296875, 4.625, 3.44921875, 9.3203125, 1.412109375, 6.3359375, 0.2685546875, 4.3984375, 2.29296875, 4.35546875, 0.10443115234375, 2.98828125, 3.498046875, 0.045654296875, 7.4375, 0.0037364959716796875, 1.06640625, 9.15625, 2.30859375, 5.10546875, 6.42578125, 0.81884765625, 6.2890625, 0.76513671875, 4.31640625, 1.1787109375, 3.43359375, 3.044921875, 0.802734375, 3.01953125, 6.5, 7.8359375, 0.328125, 3.07421875, 0.1236572265625, 0.2939453125, 0.54443359375, 3.087890625, 3.5234375, 2.982421875, 0.0137176513671875, 1.775390625, 0.62939453125, 0.1964111328125, 4.59375, 4.45703125, 0.477783203125, 8.189678192138672e-05, 2.142578125, 0.49462890625, 5.07421875, 0.0264739990234375, 6.54296875, 2.4765625, 1.2880859375, 3.330078125, 0.08599853515625, 8.2734375, 0.087646484375, 0.401611328125, 1.134765625, 0.87939453125, 1.7109375, 10.8046875, 9.3984375, 4.34375, 9.015625, 1.6484375, 10.6640625, 3.5703125, 2.146484375, 7.21484375, 0.66259765625, 3.5, 5.15234375, 4.73046875, 0.0003426074981689453, 4.6015625, 0.232666015625, 9.6640625, 11.25, 4.5546875, 2.103515625, 3.910064697265625e-05, 0.340576171875, 3.236328125, 2.76171875, 5.69921875, 0.92041015625, 0.006229400634765625, 2.59375, 3.96875, 2.27734375, 0.00888824462890625, 3.283203125, 0.006511688232421875, 10.0, 0.0821533203125, 4.3359375, 5.9765625, 0.007640838623046875, 1.916015625, 9.953125, 0.74951171875, 4.26953125, 1.3583984375, 2.810546875, 0.00041103363037109375, 2.75390625, 6.14453125, 4.04296875, 3.58203125, 5.90625, 0.28076171875, 4.58984375, 1.33984375, 2.84765625, 1.8974609375, 1.5498046875, 0.6123046875, 0.654296875, 3.556640625, 4.37890625, 2.060546875, 7.49609375, 7.08984375, 0.2083740234375, 6.6875, 1.837890625, 0.033660888671875, 2.486328125, 7.44140625, 0.5634765625, 0.6015625, 10.328125, 1.7763671875, 6.75, 3.9765625, 0.241455078125, 4.2109375, 2.048828125, 1.45703125, 1.1748046875, 7.42578125, 1.0419921875, 0.06243896484375, 3.015625, 0.80322265625, 6.64453125, 0.78369140625, 8.546875, 5.4296875, 1.8681640625, 2.810546875, 4.953125, 5.3828125, 0.71435546875, 5.2734375, 3.380859375, 6.140625, 1.419921875, 0.0019311904907226562, 2.724609375, 11.7578125, 6.078125, 1.4189453125, 3.61328125, 7.43359375, 2.90234375, 8.0625, 2.751953125, 2.734375, 5.3828125, 1.6181640625, 1.8154296875, 0.466796875, 0.0005235671997070312, 11.828125, 13.7421875, 2.123046875, 1.23828125, 5.27734375, 1.603515625, 8.6015625, 2.07421875, 10.046875, 2.919921875, 1.83203125, 2.9140625]",-0.7821087919283602
