text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
359,1,test,2.7089558666688776,1.1274122831845048,1.5798044932557413,4.600684823839882,1.914711363620612,2.6830199215069577,15.013591137083457,10.151135509431182,11.920560578988844,25.49794248979537,17.23991728976022,20.244974391131894,2.505348829767812,0.9371763602573069,1.3543343016849692,4.040885209302923,1.51157477460856,2.184410164008015,12.24783062863052,7.449958709084741,9.08643201768082,19.754565530049227,12.016062434007647,14.655535512388422,2.683719863859706,1.1330715065018389,1.5694675897409018,4.548677735355434,1.9204601805115913,2.6601145588828845,14.639448892353752,9.92492300291579,11.592160101939928,24.812625241277548,16.821903394772526,19.647728986338862,0.5879396984924623,0.0029396984924623393,-0.00706030150753767,0.4371859296482412,-0.00781407035175874,-0.00781407035175874,0.3316582914572864,-0.0033417085427135396,-0.008341708542713544,0.38613861386138615,0.08415841584158412,0.1397139713971397,0.4304635761589404,0.3668341708542714,0.07537688442211055,0.11055276381909551,0.398989898989899,0.3946488294314381,0.09364548494983271,0.14381270903010024,0.42281879194630867,15.0,3.0,4.0,22.0,6.0,6.0,30.0,7.0,7.0,-0.0011059569583599398,-0.0003163584676868604,2.4278246959769353e-05,0.0004912393671849813,8.815173034548707e-05,-5.432400123339676e-05,"[6.98828125, 1.2099609375, 2.33984375, 0.29833984375, 0.1571044921875, 0.00018680095672607422, 0.98876953125, 0.0015878677368164062, 0.00841522216796875, 4.85546875, 2.703125, 1.3525390625, 10.7421875, 3.873046875, 1.2978515625, 1.5283203125, 0.45361328125, 0.0232391357421875, 1.62890625, 4.7890625, 2.84375, 1.5107421875, 1.1953125, 1.7177734375, 2.990234375, 0.71875, 0.28369140625, 0.35009765625, 4.8359375, 5.15625, 1.544921875, 0.35107421875, 6.09765625, 7.171875, 0.87548828125, 0.183349609375, 0.00310516357421875, 0.0565185546875, 0.2802734375, 0.322021484375, 0.0010395050048828125, 0.1505126953125, 5.65625, 5.92578125, 0.1842041015625, 0.09197998046875, 1.8115234375, 1.5078125, 0.36474609375, 0.93701171875, 2.5510787963867188e-05, 0.21826171875, 4.19140625, 7.152557373046875e-07, 0.08355712890625, 0.26513671875, 4.3828125, 3.318359375, 0.07562255859375, 5.44140625, 1.19140625, 1.3271484375, 6.98828125, 2.080078125, 0.3173828125, 3.037109375, 0.515625, 1.2890625, 4.7421875, 1.279296875, 2.48046875, 3.25, 1.7216796875, 0.1363525390625, 1.669921875, 3.0234375, 4.05859375, 0.386474609375, 0.98095703125, 3.457069396972656e-05, 0.2469482421875, 0.72119140625, 3.6015625, 0.067138671875, 6.58203125, 1.84375, 0.1912841796875, 0.457275390625, 1.1396484375, 0.35546875, 2.048828125, 2.787109375, 5.09765625, 0.04217529296875, 3.830078125, 9.234375, 1.9931640625, 4.90625, 7.975101470947266e-05, 0.2254638671875, 0.348388671875, 1.1083984375, 0.0001354217529296875, 7.203125, 5.2421875, 0.020355224609375, 0.0908203125, 4.24609375, 2.28125, 6.10546875, 10.234375, 4.30859375, 1.4765625, 2.99609375, 3.138671875, 0.556640625, 0.42822265625, 1.6767578125, 2.013671875, 5.92578125, 12.375, 9.0625, 0.002323150634765625, 0.08197021484375, 0.08514404296875, 0.9912109375, 1.91796875, 3.30078125, 3.1328125, 3.380859375, 0.0662841796875, 0.004383087158203125, 1.3603515625, 2.359375, 6.640625, 2.51953125, 3.923828125, 4.453125, 6.14453125, 6.08984375, 0.18115234375, 0.061370849609375, 0.070556640625, 0.492431640625, 1.4384765625, 0.8955078125, 0.126220703125, 2.37890625, 0.14306640625, 10.9921875, 3.435546875, 5.9609375, 3.470703125, 2.037109375, 8.390625, 0.4716796875, 7.109375, 14.78125, 7.1328125, 2.650390625, 0.00018322467803955078, 0.1258544921875, 3.177734375, 4.5299530029296875e-06, 0.0231170654296875, 0.1256103515625, 11.5390625, 0.2381591796875, 0.474853515625, 4.7578125, 3.115234375, 4.7421875, 0.404052734375, 2.69140625, 8.421875, 0.154296875, 2.25390625, 2.919921875, 0.12451171875, 2.697265625, 0.93212890625, 0.10113525390625, 0.20556640625, 5.01953125, 2.216796875, 0.07977294921875, 5.31640625, 8.140625, 2.6796875, 1.638671875, 0.89892578125, 8.421875, 0.42578125, 0.59912109375, 0.7197265625, 5.05078125, 3.76171875, 1.7783203125, 5.3125, 10.265625, 3.03125, 1.55859375, 4.19921875, 0.452392578125, 1.3828125, 1.7578125, 5.5, 1.2119140625, 6.84375, 1.048828125, 0.81298828125, 1.8505859375, 10.8046875, 2.71875, 2.498046875, 9.2265625, 5.1640625, 1.822265625, 0.626953125, 5.4836273193359375e-06, 0.06451416015625, 0.6708984375, 6.10546875, 0.66455078125, 0.70068359375, 0.1605224609375, 7.62890625, 0.0411376953125, 0.0023708343505859375, 2.62109375, 1.4130859375, 6.125, 4.37890625, 3.357421875, 6.109375, 1.9658203125, 1.26171875, 7.0234375, 5.453125, 0.213134765625, 3.736328125, 0.0024547576904296875, 0.054656982421875, 0.02496337890625, 1.6845703125, 2.927734375, 4.54296875, 5.7265625, 2.1640625, 5.203125, 0.0186309814453125, 4.48046875, 3.021484375, 2.09765625, 0.38525390625, 4.1484375, 2.48828125, 7.83203125, 6.62109375, 0.88623046875, 0.13623046875, 3.98828125, 1.099609375, 1.9697265625, 1.517578125, 4.5299530029296875e-05, 4.1015625, 0.56982421875, 2.68359375, 0.050537109375, 0.01084136962890625, 8.7890625, 6.48046875, 2.98828125, 0.7294921875, 1.0458984375, 3.240234375, 1.6484375, 4.2109375, 4.75390625, 7.4296875, 2.453125, 2.279296875, 4.734375, 0.04693603515625, 2.27734375, 5.21484375, 4.34375, 0.04058837890625, 6.57421875, 9.203125, 2.388671875, 1.55859375, 2.185546875, 7.16015625, 0.469482421875, 3.267578125, 0.00875091552734375, 0.1480712890625, 1.958984375, 8.1328125, 4.23046875, 2.923828125]",-0.9139427119749213
43,1,test,2.844093400364121,1.2695480649665123,1.6219795006595896,5.189459521991406,2.316473957403352,2.9595360557058865,17.18597080914131,12.357425059018535,13.791615327089168,31.358287969286277,22.5479082830433,25.164795739001566,2.872712808038721,1.322556770727215,1.8013395987063363,4.5598616000614625,2.09929646147177,2.859269204295772,17.684929001610403,12.972723596519549,14.765543325266746,28.07131587557207,20.591624756380234,23.437370357566262,2.697574139438744,1.21690535844003,1.6776441436473437,4.760424951950725,2.147480044305935,2.9605484887894304,14.843679317256381,10.447794735106733,12.07067868180184,26.194728206923028,18.437284826658942,21.30119767376796,0.6180904522613065,0.0030904522613065533,-0.006909547738693456,0.48743718592964824,0.0024371859296482556,0.01743718592964827,0.3869346733668342,0.011934673366834181,0.0069346733668341765,0.390625,0.09933761378413519,0.1423356549364614,0.36292428198433424,0.3919597989949749,0.1012329819523684,0.16491472386976624,0.33838383838383834,0.3846153846153846,0.11416463336329774,0.16882005647300413,0.3355704697986577,22.0,0.0,0.0,32.0,1.0,-1.0,40.0,0.0,1.0,0.0007664629467948301,-0.00015731228576248518,0.0002453937084290535,-0.06635041338666792,-0.06536128298940724,-0.0660612828032967,"[8.8984375, 3.291015625, 2.75, 0.37646484375, 0.0082244873046875, 5.0234375, 7.02734375, 8.4453125, 2.056640625, 1.6318359375, 4.36328125, 1.681640625, 2.794921875, 1.8740234375, 0.292236328125, 1.759765625, 1.8486328125, 8.421875, 2.48828125, 1.0380859375, 2.53515625, 7.60546875, 11.5390625, 2.9921875, 4.35546875, 0.0246429443359375, 1.568359375, 7.125, 6.2890625, 7.890625, 5.625, 4.75, 0.316162109375, 7.546875, 3.4921875, 8.703125, 2.642578125, 1.1103515625, 6.8984375, 4.98046875, 0.97802734375, 0.59033203125, 5.34375, 5.64453125, 1.8037109375, 0.53125, 1.7744140625, 0.6904296875, 2.26953125, 1.7568359375, 7.1015625, 2.87890625, 0.427001953125, 8.5390625, 2.015625, 10.5390625, 5.421875, 0.1976318359375, 3.32421875, 3.279296875, 2.86328125, 4.0078125, 1.0625, 3.85546875, 1.208984375, 2.87109375, 3.3828125, 1.361328125, 3.4140625, 4.9140625, 1.265625, 4.25, 4.65234375, 6.62890625, 0.0755615234375, 1.2685546875, 7.6484375, 8.796875, 13.6796875, 11.1875, 3.099609375, 0.00039577484130859375, 8.3828125, 1.70703125, 0.447265625, 0.1822509765625, 1.521484375, 0.0887451171875, 0.055999755859375, 5.95703125, 1.767578125, 0.70947265625, 2.908203125, 0.1279296875, 7.0546875, 0.1673583984375, 2.384185791015625e-07, -0.0, 4.100799560546875e-05, 1.1920928955078125e-06, 2.193450927734375e-05, 2.548828125, 4.921875, 5.3515625, 2.828125, 10.390625, 0.049774169921875, 2.30078125, 2.734375, 0.04254150390625, 1.3671875, 0.0253753662109375, 4.780292510986328e-05, 0.0006890296936035156, 8.189678192138672e-05, 0.0011425018310546875, 0.0002281665802001953, 0.00015020370483398438, 0.00013148784637451172, 4.76837158203125e-07, 0.0005517005920410156, 1.1086463928222656e-05, -0.0, 3.5762786865234375e-07, 1.5616416931152344e-05, 2.86102294921875e-06, 5.245208740234375e-06, 0.32763671875, 0.255126953125, 8.8046875, 9.0546875, 1.23828125, 1.1279296875, 5.4453125, 4.2578125, 5.96875, 12.0546875, 4.671875, 3.9765625, 8.515625, 4.08203125, 1.1513671875, 0.3681640625, 7.2421875, 0.0133209228515625, 0.05731201171875, 3.71484375, 3.46484375, 0.2347412109375, 4.203125, 3.646484375, 2.796875, 5.15625, 6.05078125, 0.0374755859375, 0.91748046875, 0.01316070556640625, 1.9073486328125e-05, 0.0004112720489501953, 0.00018596649169921875, 0.00012028217315673828, 0.0002071857452392578, 9.191036224365234e-05, 0.0012636184692382812, 4.76837158203125e-07, 2.3484230041503906e-05, 7.867813110351562e-06, 1.1920928955078125e-07, 2.384185791015625e-07, 2.1219253540039062e-05, 5.4836273193359375e-06, 2.86102294921875e-06, 0.625, 1.462890625, 0.0003764629364013672, 7.03125, 5.00390625, 1.53515625, 0.19091796875, 3.634765625, 2.05078125, 0.05255126953125, 2.248046875, 3.298828125, 0.55712890625, 0.115234375, 3.916015625, 2.83203125, 0.213134765625, 7.80859375, 6.58203125, 5.77734375, 4.59375, 0.0190582275390625, 1.83984375, 2.39453125, 8.65625, 0.025299072265625, 0.1876220703125, 2.013671875, 6.02734375, 7.11328125, 7.30078125, 0.1260986328125, 1.78515625, 8.189678192138672e-05, 0.004024505615234375, 6.246566772460938e-05, 0.00237274169921875, 0.005924224853515625, 1.0728836059570312e-05, 0.00024509429931640625, 0.1854248046875, 8.796875, 7.76953125, 0.225830078125, 0.3095703125, 6.1171875, 0.00870513916015625, 0.0272979736328125, 0.0033855438232421875, 0.0760498046875, 5.53515625, 1.8662109375, 8.0234375, 7.59375, 1.07421875, 3.41015625, 1.3447265625, 0.248779296875, 1.41796875, 5.44921875, 4.65625, 5.9765625, 0.0104827880859375, 1.826171875, 1.4072265625, 4.25, 8.21875, 0.1602783203125, 0.0029582977294921875, 0.01271820068359375, 0.07086181640625, 0.174072265625, 1.1328125, 7.3909759521484375e-06, 0.167724609375, 0.0012254714965820312, 0.0005936622619628906, 6.270408630371094e-05, 0.0003342628479003906, 0.00010776519775390625, 8.463859558105469e-06, 1.3589859008789062e-05, 0.0723876953125, 10.3046875, 2.26953125, 2.97265625, 3.0703125, 2.86328125, 0.11273193359375, 0.01410675048828125, 3.728515625, 3.318359375, 6.5234375, 4.1484375, 5.9296875, 1.875, 11.484375, 0.12152099609375, 2.470703125, 6.2890625, 1.533203125, 11.03125, 0.56201171875, 2.806640625, 2.1875, 7.890625, 3.5390625, 0.170166015625, 6.66796875, 1.896484375, 5.46484375, 2.927734375, 2.720703125, 0.40966796875, 0.239013671875, 0.814453125, 0.63232421875, 1.0751953125, 0.7412109375, 3.15625, 6.05078125, 0.29345703125, 1.2587890625, 4.0531158447265625e-06, 0.07171630859375, 0.0002067089080810547, 0.0002608299255371094, 2.4437904357910156e-05, 0.0003032684326171875, 1.4185905456542969e-05, 2.276897430419922e-05, 2.086162567138672e-05, 0.07403564453125, 4.82421875, 4.875, 2.5078125, 6.64453125, 0.058837890625, 0.09405517578125, 1.099609375, 0.55908203125, 4.96484375, 0.0039215087890625, 7.67578125, 9.359375, 1.560546875, 0.0278167724609375, 0.08026123046875, 0.21337890625, 7.78125, 1.4501953125, 10.046875, 6.8671875, 0.1820068359375, 6.2109375, 6.24609375, 8.8984375, 2.451171875, 2.630859375, 11.609375, 3.236328125, 5.1015625, 5.42578125, 14.0, 2.513671875, 3.73828125, 8.2890625, 5.3828125, 9.53125, 4.6171875, 7.41015625, 0.060791015625, 1.7421875, 7.984375, 1.548828125, 0.0204925537109375, 0.083740234375, 1.734375, 2.2890625, 3.21875, 4.0703125, 2.07421875, 2.607421875, 9.238719940185547e-05, 0.1976318359375, 0.004184722900390625, 0.0002732276916503906, 6.330013275146484e-05, 8.821487426757812e-05, 0.00017261505126953125, 4.0531158447265625e-06, 2.0742416381835938e-05, 0.18994140625, 6.55078125, 0.0706787109375, 8.6875, 4.25390625, 4.1015625, 0.210693359375, 6.6640625, 0.18408203125, 8.4765625, 3.8984375, 10.9765625, 2.2578125, 0.06134033203125, 4.47265625, 4.203125, 0.1092529296875, 10.2578125, 1.1455078125, 0.02667236328125]",-0.8173438726613917
53,1,test,3.1197779328703024,1.3758091055781665,1.922396049010668,5.031318169195459,2.2187904072618987,3.1002803333755864,22.641351184998292,16.921351059727836,19.329915344964963,36.51408659314754,27.28934650672871,31.17367850430766,3.3178893243847183,1.394515795495471,2.022055835648112,4.952073618484654,2.0813668589484644,3.0179937845494207,27.602030100518263,20.758022073464506,23.947989793822945,41.197059851519796,30.982122497708218,35.743268348989474,3.1197779328703024,1.3758091055781665,1.922396049010668,5.031318169195459,2.2187904072618987,3.1002803333755864,22.641351184998292,16.921351059727836,19.329915344964963,36.51408659314754,27.28934650672871,31.17367850430766,0.6783919597989949,-0.006608040201005139,-0.011608040201005032,0.5628140703517588,0.002814070351758735,0.00781407035175885,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.41726618705035967,0.11026439171822322,0.16846235929916353,0.3646209386281588,0.4120603015075377,0.08624576516668558,0.15496514290987495,0.3737373737373737,0.41726618705035967,0.11026439171822322,0.16846235929916353,0.3646209386281588,24.0,2.0,2.0,34.0,-1.0,0.0,43.0,0.0,-1.0,0.0007115191079890997,0.000426557213362074,0.0001229815510315923,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[8.3828125, 2.794921875, 9.1875, 3.5546875, 4.4375, 9.0234375, 1.1455078125, 0.432373046875, 0.361572265625, 7.4765625, 3.607421875, 7.76953125, 3.455078125, 0.010650634765625, 0.291748046875, 5.69921875, 0.060943603515625, 5.33984375, 1.345703125, 4.8203125, 1.7412109375, 0.07171630859375, 6.80078125, 1.6435546875, 8.0078125, 2.1875, 1.3349609375, 4.79296875, 1.1494140625, 2.52734375, 0.06475830078125, 8.203125, 0.07037353515625, 3.4921875, 4.1640625, 1.6796875, 6.2421875, 4.10546875, 1.4248046875, 7.0234375, 0.02423095703125, 1.69921875, 9.6953125, 2.166015625, 3.189453125, 1.65234375, 6.32421875, 0.1348876953125, 11.8359375, 0.55810546875, 1.609375, 6.69140625, 4.5859375, 0.00885772705078125, 7.35546875, 0.357177734375, 1.162109375, 0.94140625, 3.36328125, 0.767578125, 1.45703125, 6.7421875, 5.75390625, 2.337890625, 9.3984375, 3.533203125, 0.06292724609375, 7.390625, 1.3447265625, 6.4375, 0.057647705078125, 1.935546875, 6.83203125, 5.1875, 0.796875, 0.63232421875, 8.8046875, 2.9765625, 4.1484375, 3.4765625, 0.50634765625, 0.17724609375, 6.98046875, 1.9853515625, 1.4541015625, 8.328125, 0.11798095703125, 3.015625, 4.46484375, 0.24365234375, 1.453125, 0.027618408203125, 5.72265625, 0.94287109375, 12.9296875, 0.70166015625, 1.20703125, 6.74609375, 3.74609375, 5.79296875, 7.51953125, 11.8046875, 5.52734375, 0.8115234375, 3.66796875, 3.0, 1.4111328125, 5.23046875, 0.6982421875, 0.01136016845703125, 6.48828125, 4.01953125, 2.9296875, 0.65478515625, 7.625, 3.09765625, 9.2578125, 5.8828125, 2.08203125, 4.7109375, 4.58984375, 2.75, 11.4375, 0.0703125, 1.6904296875, 4.8984375, 0.0197296142578125, 0.55859375, 6.30078125, 1.2578125, 0.79736328125, 2.943359375, 0.044647216796875, 3.29296875, 0.466552734375, 6.63671875, 1.2861328125, 0.0001806020736694336, 2.240234375, 4.109375, 0.004383087158203125, 0.58056640625, 0.166748046875, 2.080078125, 0.001338958740234375, 3.78125, 8.78125, 0.67578125, 0.24560546875, 0.0784912109375, 0.0006737709045410156, 1.9912109375, 1.880859375, 2.220703125, 0.81591796875, 5.21484375, 5.69921875, 0.587890625, 2.005859375, 5.66796875, 3.138671875, 10.5234375, 2.765625, 6.87109375, 0.1446533203125, 2.578125, 3.345703125, 4.19140625, 8.546875, 0.432861328125, 0.023956298828125, 0.826171875, 4.0390625, 5.765625, 2.640625, 0.397216796875, 0.005474090576171875, 5.875, 5.2578125, 1.15234375, 0.94970703125, 4.38671875, 5.9375, 1.5810546875, 6.10546875, 3.888671875, 2.69140625, 0.56298828125, 6.6875, 0.1451416015625, 3.212890625, 0.2352294921875, 1.6357421875, 1.0048828125, 1.0068359375, 5.421875, 0.8017578125, 2.943359375, 0.1004638671875, 3.4765625, 1.732421875, 3.990234375, 5.35546875, 4.41796875, 2.078125, 5.75390625, 0.0218048095703125, 1.22265625, 5.2421875, 0.0308990478515625, 4.08984375, 4.0390625, 0.435546875, 0.23828125, 0.0026226043701171875, 0.0118408203125, 3.9609375, 5.59765625, 0.0638427734375, 2.82421875, 0.01129150390625, 0.0245819091796875, 1.0146484375, 5.94921875, 3.544921875, 3.935546875, 0.7529296875, 0.406005859375, 2.95703125, 0.11505126953125, 6.0234375, 2.65234375, 3.98046875, 1.55078125, 7.95703125, 0.11126708984375, 1.33203125, 2.203125, 0.224365234375, 5.11328125, 2.689453125, 8.3984375, 2.615234375, 8.9375, 1.486328125, 1.228515625, 0.36572265625, 5.98828125, 1.0615234375, 0.1649169921875, 1.5283203125, 1.05078125, 1.896484375, 1.3203125, 5.44140625, 4.203125, 3.103515625, 0.00405120849609375, 7.01953125, 10.0078125, 1.888671875, 2.423828125, 1.146484375, 0.9931640625, 5.6953125, 1.369140625, 0.0189361572265625, 0.7109375, 3.267578125, 1.8046875, 9.1484375, 0.46826171875, 0.32666015625, 0.623046875, 0.2430419921875, 0.53857421875, 1.005859375, 4.6484375]",-0.5893843023897074
329,1,test,3.008893971292066,1.3230889212917274,1.823777028232673,4.844829275809258,2.1303974156392216,2.936590130205151,20.264973882723837,14.868180009841833,16.99390455476936,32.63004269252143,23.94028984635549,27.363066655984564,3.029094878752627,1.2108582000636574,1.7609143259137918,4.454551292283274,1.7806738236230255,2.5895798910496937,20.67850755990041,14.517522490101403,17.12412789030197,30.409569941030014,21.349297779560885,25.182541015149955,3.008893971292066,1.3230889212917274,1.823777028232673,4.844829275809258,2.1303974156392216,2.936590130205151,20.264973882723837,14.868180009841833,16.99390455476936,32.63004269252143,23.94028984635549,27.363066655984564,0.6633165829145728,-0.006683417085427079,-0.011683417085427195,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.37688442211055273,-0.018115577889447287,-0.008115577889447279,0.3802816901408451,0.07922535211267612,0.13145539906103287,0.3745583038869258,0.37688442211055273,0.07035175879396982,0.1021775544388609,0.3737373737373737,0.3802816901408451,0.07922535211267612,0.13145539906103287,0.3745583038869258,25.0,14.0,14.0,34.0,9.0,10.0,39.0,7.0,8.0,-0.00028081496426352374,5.471806612953679e-05,-2.869626295157674e-05,-0.009623493924666882,-0.009319575760059706,-0.008985140144186055,"[7.58984375, 6.30859375, 8.59375, 2.23046875, 2.40234375, 1.0615234375, 1.734375, 1.02734375, 7.5546875, 7.90234375, 0.01654052734375, 1.4833984375, 7.33203125, 1.04296875, 2.333984375, 1.7265625, 3.814453125, 1.2109375, 0.440185546875, 2.251953125, 0.07855224609375, 7.74609375, 4.91015625, 0.319580078125, 2.74609375, 1.443359375, 4.2734375, 1.794921875, 3.900390625, 2.37890625, 2.869140625, 8.2421875, 0.338134765625, 0.6044921875, 1.4375, 0.00017905235290527344, 0.016754150390625, 0.83544921875, 11.578125, 0.8046875, 3.064453125, 0.09454345703125, 8.078125, 2.203125, 0.203369140625, 5.5859375, 1.408203125, 0.869140625, 5.28515625, 6.09375, 0.4560546875, 1.4921875, 6.8046875, 2.283203125, 6.171875, 3.7421875, 1.22265625, 4.15234375, 0.1646728515625, 7.98046875, 1.4912109375, 5.734375, 0.76611328125, 3.892578125, 1.3681640625, 5.29296875, 0.0199737548828125, 1.3173828125, 1.876953125, 4.3984375, 2.515625, 0.12237548828125, 2.46875, 2.521484375, 0.00261688232421875, 3.953125, 0.265380859375, 2.1015625, 3.10546875, 1.1103515625, 3.814697265625e-06, 0.205810546875, 0.367431640625, 7.033348083496094e-06, 0.021820068359375, 0.83154296875, 1.0013580322265625e-05, 0.01113128662109375, 0.8388671875, 5.296875, 4.40234375, 0.421142578125, 0.8740234375, 5.453125, 5.109375, 1.1953125, 8.296875, 0.57763671875, 7.94140625, 9.390625, 4.15625, 0.022186279296875, 1.0078125, 3.92578125, 0.03692626953125, 2.650390625, 10.140625, 0.0516357421875, 0.03851318359375, 4.75390625, 2.109375, 2.962890625, 4.17578125, 7.390625, 0.4697265625, 4.921875, 0.439208984375, 8.71875, 1.3642578125, 5.85546875, 0.76513671875, 8.546875, 1.8017578125, 0.52978515625, 0.028350830078125, 0.206298828125, 6.81640625, 0.397216796875, 1.4248046875, 7.7734375, 2.1328125, 0.650390625, 1.5244140625, 7.2265625, 1.982421875, 6.73828125, 0.04962158203125, 1.396484375, 0.309814453125, 6.03125, 2.107421875, 1.3193359375, 4.59375, 6.58984375, 0.01258087158203125, 8.7265625, 5.328125, 6.7421875, 6.39453125, 6.55859375, 2.1796875, 1.7939453125, 3.325939178466797e-05, 2.447265625, 0.343505859375, 2.5033950805664062e-06, 1.1318359375, 0.7470703125, 1.0132789611816406e-05, 0.023406982421875, 0.71728515625, 4.44921875, 6.58984375, 0.07623291015625, 12.1328125, 4.5390625, 5.66015625, 3.873046875, 1.75390625, 6.3515625, 2.7265625, 5.1015625, 2.859375, 6.8046875, 5.9921875, 0.292236328125, 6.65234375, 9.28125, 1.234375, 0.196533203125, 2.689453125, 0.421142578125, 4.09375, 1.814453125, 5.364418029785156e-06, 0.376708984375, 0.1666259765625, 4.5299530029296875e-06, 0.037139892578125, 1.373046875, 1.5498046875, 9.484375, 3.833984375, 7.625, 1.26953125, 4.984375, 0.591796875, 2.388671875, 5.41015625, 0.1417236328125, 0.394775390625, 2.021484375, 2.619140625, 4.172325134277344e-06, 0.36083984375, 0.79443359375, 4.61328125, 11.2578125, 1.7734375, 1.51953125, 6.5078125, 0.87158203125, 5.3125, 1.56640625, 0.42529296875, 2.47265625, 1.2978515625, 8.5625, 1.71484375, 1.0244140625, 0.46728515625, 0.63623046875, 6.671875, 1.0947265625, 1.2841796875, 5.62890625, 11.25, 0.254638671875, 1.9013671875, 3.814697265625e-05, 0.396728515625, 0.36865234375, 2.777576446533203e-05, 0.01174163818359375, 0.74658203125, 9.6484375, 7.84765625, 6.109375, 2.0625, 0.748046875, 4.64453125, 0.65576171875, 3.505859375, 5.515625, 3.54296875, 9.0, 3.0078125, 3.01171875, 2.28125, 7.59765625, 4.9375, 1.8359375, 2.1219253540039062e-05, 0.411865234375, 0.190185546875, 3.5762786865234375e-05, 0.0088958740234375, 1.369140625, 2.5859375, 0.0831298828125, 5.84765625, 3.541015625, 5.68359375, 8.75, 7.578125, 5.546875, 1.30859375, 5.15234375, 6.82421875, 4.171875, 0.197265625, 0.422119140625, 3.607421875, 2.515625, 3.67578125, 0.7255859375, 0.057769775390625, 5.7890625, 0.6220703125, 0.35595703125, 2.880859375, 11.1328125, 0.01236724853515625, 0.308837890625]",-0.30296182170720165
