text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
61,1,test,2.4677766734753512,0.9805615580648808,1.396108608291209,4.363751434803975,1.73391982828546,2.4687286366125036,11.796190890577845,7.37143498033911,8.875944289365851,20.85911803821692,13.034854538404522,15.695267340951808,2.3112223364000943,0.7729657730604784,1.1381092924032483,3.727777961935636,1.2467189888072232,1.8356601490374973,10.086746520177389,5.430281581813859,6.854708048360012,16.26894600028611,8.758518680344935,11.055980723161309,2.4677766734753512,0.9805615580648808,1.396108608291209,4.363751434803975,1.73391982828546,2.4687286366125036,11.796190890577845,7.37143498033911,8.875944289365851,20.85911803821692,13.034854538404522,15.695267340951808,0.592964824120603,-0.0020351758793969443,-0.0020351758793969443,0.40201005025125625,0.007010050251256228,-0.01298994974874379,0.27638190954773867,-0.008618090452261362,-0.023618090452261375,0.370242214532872,0.0731783112513521,0.12628364146037485,0.45138888888888884,0.33668341708542715,0.018387677737056185,0.06623266583334031,0.4545454545454546,0.370242214532872,0.0731783112513521,0.12628364146037485,0.45138888888888884,19.0,6.0,7.0,27.0,6.0,8.0,34.0,5.0,6.0,-0.0005918032806998278,-0.00034452666905879437,-0.000145033766635825,-0.007328276866801708,-0.005102112087389976,-0.005589527518361059,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 6.55859375, 1.0009765625, 0.8408203125, 0.09185791015625, 0.1937255859375, 0.0210418701171875, 0.0079193115234375, 0.10406494140625, 0.292724609375, 0.63916015625, 2.5078125, 0.19482421875, 0.34423828125, 3.3671875, 0.00921630859375, 0.380615234375, 2.912109375, 1.0537109375, 1.625, 1.9091796875, 2.595703125, 1.390625, 6.7421875, 1.4326171875, 0.183349609375, 6.8125, 1.6181640625, 0.5908203125, 1.4609375, 0.0009198188781738281, 0.041900634765625, 2.314453125, 3.6954879760742188e-06, 1.17578125, 0.12548828125, 4.25, 0.80908203125, 1.25390625, 2.919921875, 3.080078125, 0.163818359375, 1.408203125, 2.47265625, 0.46533203125, 0.76953125, 0.1575927734375, 1.0810546875, 2.859375, 0.07415771484375, 4.19921875, 2.609375, 1.912109375, 1.7216796875, 1.943359375, 1.71484375, 5.5703125, 0.89697265625, 4.3359375, 3.486328125, 4.58984375, 1.7255859375, 1.033203125, 8.0, 0.07513427734375, 0.05621337890625, 1.2998046875, 2.087890625, 2.240234375, 0.00899505615234375, 3.376953125, 0.477783203125, 5.16796875, 6.4375, 2.0234375, 5.86328125, 7.66796875, 6.4765625, 0.29638671875, 4.7890625, 0.04296875, 4.58203125, 3.970703125, 0.355712890625, 2.34765625, 2.412109375, 1.322265625, 0.74951171875, 0.47412109375, 0.00025272369384765625, 0.302978515625, 1.43359375, 0.002437591552734375, 6.794929504394531e-06, 0.152587890625, 0.048797607421875, 1.29296875, 0.00014984607696533203, 5.10546875, 3.33984375, 0.19287109375, 2.080078125, 0.1619873046875, 1.560546875, 4.94921875, 1.671875, 12.078125, 0.405517578125, 0.935546875, 7.9765625, 5.2265625, 0.167236328125, 1.28125, 8.9765625, 2.6953125, 5.05078125, 0.90283203125, 0.54443359375, 1.6298828125, 1.4423828125, 1.9140625, 9.359375, 0.5654296875, 3.95703125, 5.83984375, 0.058746337890625, 1.130859375, 0.261962890625, 1.494140625, 0.2493896484375, 0.0024814605712890625, 1.4072265625, 2.2265625, 1.8388671875, 6.59375, 0.79443359375, 8.5234375, 0.1939697265625, 1.1865234375, 1.1103515625, 6.6796875, 1.751953125, 2.6345252990722656e-05, 0.1326904296875, 0.93017578125, 2.111328125, 1.6357421875, 1.3271484375, 5.109375, 3.314453125, 5.40234375, 3.294921875, 8.71875, 6.6953125, 0.016876220703125, 0.1414794921875, 2.732421875, 9.1875, 4.90234375, 2.326171875, 0.004608154296875, 4.2734375, 0.051239013671875, 1.576171875, 2.21875, 4.67578125, 2.646484375, 1.7509765625, 5.7265625, 2.212890625, 7.22265625, 3.078125, 1.0234375, 0.31103515625, 7.4921875, 4.515625, 0.1778564453125, 6.6796875, 4.4921875, 0.2369384765625, 1.6357421875, 5.1328125, 0.1893310546875, 1.1103515625, 1.4901161193847656e-05, 2.279296875, 1.0380859375, 2.49609375, 0.0002758502960205078, 2.607421875, 8.65625, 0.06646728515625, 0.07275390625, 0.193115234375, 4.046875, 1.7880859375, 0.716796875, 1.962890625, 3.166015625, 1.1494140625, 8.359375, 0.364013671875, 7.640625, 2.03515625, 6.38671875, 0.1431884765625, 1.9990234375, 1.380859375, 9.179115295410156e-06, 0.1575927734375, 0.666015625, 6.05078125, 0.0152740478515625, 0.1336669921875, 2.263671875, 3.705078125, 8.3984375, 1.943359375, 4.77734375, 6.48046875, 3.501953125, 7.55078125, 10.15625, 0.89794921875, 9.3671875, 0.3125, 0.04949951171875, 1.9150390625, 3.451171875, 3.64453125, 2.4765625, 10.2578125, 1.4677734375, 6.2578125, 0.01280975341796875, 3.33984375, 4.8828125, 4.9453125, 1.0263671875, 2.66796875, 2.7421875, 0.385986328125, 1.9169921875, 7.890625, 0.74169921875, 6.3203125, 4.7734375, 2.107421875, 0.0968017578125, 7.12109375, 2.966796875, 4.0390625, 3.44140625, 1.3828125, 5.140625, 0.4677734375, 0.64990234375, 0.203125, 5.125999450683594e-06, 0.1156005859375, 2.51171875, 2.765655517578125e-05, 1.8671875, 3.0625, 11.3125, 0.07037353515625, 1.1376953125, 0.48974609375, 11.2265625, 4.1015625, 0.126953125, 4.70703125, 0.078857421875, 0.439208984375, 0.0274200439453125, 4.76837158203125e-07, 3.12890625, 0.52880859375, 0.0028018951416015625, 4.291534423828125e-06, 0.0858154296875, 3.658203125]",-1.0180283611621
141,1,test,3.6836613578560913,1.7167365407972752,2.3285044887315083,6.725786187096796,3.134490875051205,4.251482914818766,39.79181977428447,32.643160557032346,35.9144506258518,72.65360352046322,59.60127629795232,65.57413737866199,3.7615930375142312,1.6619780109780882,2.3012288450387706,6.166545963138084,2.7245541163575218,3.772506303342247,43.016898958056025,34.853872199151866,38.70937094605332,70.51950648861644,57.13749540844569,63.45798515746447,3.7277527365796144,1.7371437263863103,2.36410027495165,6.696561802238828,3.120617472550258,4.24688672147003,41.585549393833084,34.26555903997571,37.6750993753018,74.70457974940075,61.55489647899829,67.6798192370691,0.7336683417085428,-0.001331658291457205,0.013668341708542808,0.6080402010050252,-0.001959798994974782,0.0030402010050252226,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.42592592592592593,0.12238201221252065,0.18465282530990945,0.43034055727554177,0.42713567839195976,0.09630861072278685,0.176718316121509,0.4444444444444444,0.4180602006688964,0.11255101869894646,0.17223150211494753,0.4261744966442953,25.0,13.0,12.0,40.0,15.0,16.0,48.0,14.0,14.0,0.0005926593285953949,-0.00013039368746458173,0.00010248290769874336,0.0004083119095046328,6.807704299838235e-06,-0.00012791969757852684,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 11.875, 8.59375, 3.19140625, 3.2109375, 1.3115234375, 1.6240234375, 0.82958984375, 2.794921875, 2.462890625, 8.671875, 5.8515625, 4.25, 2.419921875, 6.49609375, 6.2109375, 2.80078125, 6.33203125, 1.8935546875, 2.923828125, 0.748046875, 5.328125, 0.280029296875, 0.272705078125, 4.6015625, 7.53515625, 3.953125, 6.12109375, 0.03759765625, 3.912109375, 4.59765625, 2.87890625, 0.251953125, 0.671875, 6.78515625, 0.126708984375, 4.17578125, 11.6640625, 0.048797607421875, 2.701171875, 7.93359375, 0.1728515625, 1.0849609375, 7.8125, 9.0859375, 2.66796875, 1.697265625, 0.9306640625, 6.3125, 5.22265625, 2.298828125, 7.60546875, 3.927734375, 5.0390625, 8.3671875, 7.33203125, 3.0234375, 0.011871337890625, 0.005863189697265625, 0.7109375, 3.79296875, 5.578125, 9.015625, 7.01953125, 1.341796875, 1.732421875, 12.640625, 5.9921875, 3.646484375, 5.60546875, 0.53662109375, 1.4169921875, 7.15625, 8.3203125, 1.9072265625, 0.1805419921875, 0.005588531494140625, 0.00983428955078125, 0.0228118896484375, 0.82421875, 6.7109375, 1.5625, 2.146484375, 3.962890625, 2.974609375, 7.7265625, 1.376953125, 1.9970703125, 1.818359375, 7.328125, 8.1953125, 0.182861328125, 0.96484375, 5.15234375, 4.21484375, 3.306640625, 8.359375, 1.228515625, 2.5234375, 1.169921875, 5.79296875, 5.08984375, 2.65234375, 7.609375, 0.0209808349609375, 0.036712646484375, 0.0628662109375, 3.361328125, 0.8603515625, 8.7109375, 10.296875, 9.6328125, 2.505859375, 9.0390625, 2.58203125, 0.292236328125, 1.4091796875, 7.32421875, 0.32373046875, 10.0703125, 7.265625, 4.39453125, 5.83984375, 7.11328125, 0.0202484130859375, 0.147216796875, 0.7431640625, 4.83203125, 0.039306640625, 2.02734375, 5.48046875, 5.18359375, 3.921875, 0.14208984375, 2.408203125, 8.8359375, 8.15625, 1.8427734375, 3.5390625, 2.404296875, 7.2109375, 3.521484375, 7.3203125, 5.09375, 3.703125, 12.3828125, 0.387451171875, 4.41796875, 0.876953125, 10.1640625, 0.67626953125, 8.875, 4.953125, 5.5, 3.5859375, 0.76611328125, 12.5625, 0.0716552734375, 0.00562286376953125, 0.346435546875, 0.7548828125, 3.9609375, 5.3671875, 2.8515625, 3.978515625, 9.4453125, 6.96875, 3.57421875, 0.58203125, 4.46875, 1.4130859375, 9.3203125, 1.2666015625, 0.357421875, 2.2734375, 0.00058746337890625, 0.1591796875, 0.31787109375, 4.35546875, 6.08984375, 2.005859375, 5.765625, 0.173095703125, 6.890625, 3.564453125, 1.73828125, 7.87890625, 1.80078125, 0.49658203125, 3.71484375, 0.385498046875, 2.68359375, 6.6875, 0.402587890625, 1.3251953125, 4.46875, 5.54296875, 5.734375, 3.265625, 7.609375, 1.982421875, 1.921875, 5.18359375, 1.8017578125, 0.1580810546875, 1.1123046875, 3.46484375, 1.5068359375, 2.974609375, 11.2421875, 1.1591796875, 5.19140625, 0.9921875, 9.7421875, 0.06939697265625, 1.474609375, 5.56640625, 3.51953125, 12.9375, 6.421875, 1.056640625, 2.4453125, 11.4375, 0.537109375, 16.40625, 3.052734375, 10.953125, 0.307861328125, 2.849102020263672e-05, 0.1739501953125, 3.166015625, 7.609375, 0.0027408599853515625, 0.006473541259765625, 2.130859375, 11.3359375, 0.0186309814453125, 0.017333984375, 1.2548828125, 1.787109375, 4.10546875, 1.103515625, 0.1279296875, 0.0572509765625, 0.07379150390625, 1.0048828125, 0.36181640625, 0.0196075439453125, 0.05975341796875, 0.353759765625, 2.7298927307128906e-05, 0.268798828125, 2.08984375, 0.017578125, 6.9141387939453125e-06, 0.01363372802734375, 0.404052734375, 11.453125, 0.75, 0.1658935546875, 0.94775390625, 8.53125, 8.0703125, 1.1708984375, 1.6484375, 7.78125, 0.06494140625, 0.06488037109375, 3.095703125, 5.41015625, 4.53125, 4.96875, 1.755859375, 8.3125, 4.15234375, 8.1875, 6.38671875, 5.375, 8.4609375, 2.19921875, 9.4609375, 2.130859375, 8.421875, 1.4970703125, 8.7734375, 1.4130859375, 1.830078125, 6.23046875, 6.421875, 8.140625, 2.85546875, 2.828125, 7.6796875, 0.056488037109375, 1.150390625, 5.81640625, 1.619140625, 2.212890625, 4.24609375, 8.1171875, 7.9765625, 2.62890625, 3.76953125, 0.71875, 1.4306640625, 1.1682510375976562e-05, 2.4609375, 0.84228515625, 3.837890625, 7.13671875, 8.6328125, 5.49609375, 0.1019287109375, 5.125, 0.397216796875, 6.0078125, 0.26220703125]",-0.5099516945120728
327,1,test,2.7463748356339277,1.1418824758584998,1.5759078472391015,5.000624700720735,2.0791501728059387,2.869427583123219,15.586027434697082,10.610694152438818,12.362529811620364,28.379182901327052,19.320050046348136,22.509808616534187,2.6070189230406107,0.9963565622039219,1.423260095240465,4.2048692307106625,1.6070267132321323,2.2955807987749437,13.558571400824126,8.552445409096169,10.291941546697053,21.868663549716334,13.79426678886479,16.59990572047912,2.6470599078813124,1.0843708831439496,1.495258728951244,4.87188940100855,1.9957746315532812,2.7520099305851113,14.112485582755435,9.340850528965724,10.94859907648583,25.973899845562148,17.191749439814217,20.150795846292937,0.6381909547738693,0.00819095477386933,0.0031909547738693256,0.4371859296482412,-0.012814070351758744,-0.012814070351758744,0.35678391959798994,0.011783919597989967,-0.0032160804020100464,0.3980891719745223,0.10397152491569883,0.14491120587282735,0.4281150159744409,0.38190954773869346,0.09118273069608696,0.12481438914103071,0.41414141414141414,0.39799331103678925,0.10750917080306643,0.14326583606459797,0.4161073825503355,17.0,1.0,0.0,22.0,0.0,2.0,33.0,1.0,-1.0,-0.00027035974531104917,-0.00017354978225959312,-0.0001302352582641278,-0.004227727866497055,-0.003450785823823743,-0.00428107461365812,"[2.111328125, 11.03125, 0.1751708984375, 0.517578125, 0.277099609375, 0.82861328125, 5.888938903808594e-05, 0.2215576171875, 0.0004558563232421875, 8.58306884765625e-06, 3.267578125, 4.7421875, 0.560546875, 0.320068359375, 2.333984375, 0.0038127899169921875, 0.00966644287109375, 0.0023040771484375, 0.048187255859375, 0.78271484375, 7.6015625, 3.736328125, 0.0036640167236328125, 0.09075927734375, 0.66162109375, 1.322265625, 1.744140625, 0.053558349609375, 4.44140625, 1.3125, 2.8515625, 5.1484375, 2.326171875, 1.1435546875, 0.07391357421875, 4.83203125, 7.875, 7.171875, 4.3046875, 2.994140625, 0.873046875, 0.177490234375, 2.416015625, 4.62890625, 2.146484375, 0.90087890625, 5.56640625, 0.37353515625, 5.15625, 0.017791748046875, 1.865234375, 0.0404052734375, 1.8427734375, 9.3515625, 1.318359375, 0.083740234375, 1.244140625, 9.3984375, 2.83984375, 4.37109375, 1.3603515625, 14.375, 2.65625, 5.37890625, 0.030120849609375, 0.26171875, 0.003940582275390625, 0.03594970703125, 5.125, 11.5859375, 7.91796875, 0.432861328125, 1.0908203125, 4.04296875, 0.712890625, 0.623046875, 1.9404296875, 2.85546875, 1.26953125, 1.5166015625, 0.0012197494506835938, 1.83203125, 1.9365234375, 0.004184722900390625, 0.00391387939453125, 2.03125, 0.99267578125, 3.6328125, 2.615234375, 0.003734588623046875, 4.7578125, 1.201171875, 5.4765625, 6.81640625, 6.5390625, 0.66162109375, 1.4892578125, 3.822265625, 8.1484375, 1.216796875, 5.390625, 0.093505859375, 1.0, 2.85546875, 0.062408447265625, 1.7431640625, 0.986328125, 2.162109375, 0.0008182525634765625, 1.12890625, 0.9921875, 0.00048542022705078125, 0.0002701282501220703, 0.164794921875, 0.37353515625, 4.82421875, 16.078125, 0.016937255859375, 3.14453125, 1.3056640625, 3.6953125, 3.07421875, 2.4765625, 0.0255279541015625, 8.078125, 0.094970703125, 6.8828125, 1.6689453125, 1.4853515625, 9.671875, 0.037689208984375, 4.2734375, 3.484375, 3.142578125, 1.345703125, 0.020904541015625, 0.488525390625, 0.53662109375, 6.09375, 1.5498046875, 1.318359375, 4.58984375, 2.853515625, 1.0927734375, 4.90625, 3.8984375, 1.7412109375, 0.4345703125, 0.00029850006103515625, 2.646484375, 0.9658203125, 2.3203125, 7.3203125, 0.02105712890625, 1.6171875, 4.52734375, 3.595703125, 4.43359375, 1.490234375, 4.53125, 0.99609375, 5.08984375, 2.04296875, 6.1328125, 4.6015625, 0.0755615234375, 0.126953125, 0.01091766357421875, 5.74609375, 0.345947265625, 6.25, 0.11395263671875, 1.0009765625, 4.7578125, 3.94921875, 0.55078125, 3.3984375, 0.03399658203125, 3.546875, 7.08203125, 4.20703125, 2.021484375, 7.69921875, 2.93359375, 3.84375, 1.4638671875, 1.052734375, 4.94921875, 0.0794677734375, 1.68359375, 1.5771484375, 0.056610107421875, 6.1953125, 4.05078125, 8.0859375, 0.0706787109375, 0.62255859375, 1.5576171875, 0.00839996337890625, 2.1015625, 9.625, 0.11260986328125, 7.72265625, 5.60546875, 1.2744140625, 2.94140625, 4.2109375, 1.9287109375, 1.05859375, 0.3349609375, 0.004436492919921875, 2.318359375, 7.9765625, 6.51953125, 7.55078125, 0.87353515625, 0.0001405477523803711, 2.76953125, 0.86474609375, 0.0001690387725830078, 0.00019109249114990234, 2.6640625, 1.5244140625, 0.0007238388061523438, 0.0003616809844970703, 0.1123046875, 0.49267578125, 2.798828125, 1.8720703125, 7.09765625, 3.796875, 4.515625, 0.0189666748046875, 2.783203125, 2.404296875, 2.576171875, 0.90234375, 0.0193939208984375, 9.40625, 3.298828125, 0.81982421875, 1.3603515625, 3.572265625, 0.0174560546875, 5.25390625, 4.578125, 0.292724609375, 1.0927734375, 7.4140625, 1.302734375, 2.15625, 7.125, 0.625, 9.2578125, 2.60546875, 0.282958984375, 0.000152587890625, 2.6796875, 0.5107421875, 0.00031495094299316406, 4.76837158203125e-05, 3.060546875, 0.78466796875, 2.056640625, 7.86328125, 0.01114654541015625, 9.7734375, 8.3671875, 0.060028076171875, 1.3154296875, 0.1605224609375, 4.26171875, 1.583984375, 3.484375, 7.328125, 0.93017578125, 5.5546875, 1.103515625, 0.0005326271057128906, 1.7236328125, 0.4892578125, 0.0001666545867919922, 1.6689300537109375e-05, 2.98046875, 0.8037109375, 7.140625, 8.796875, 1.1962890625, 0.0019817352294921875, 0.00037479400634765625, 1.712890625, 4.40234375, 0.00829315185546875, 3.11328125, 4.4609375, 6.03125, 3.068359375, 3.796875, 4.70703125, 0.000919342041015625, 3.751953125, 7.05078125, 4.5078125, 7.29296875, 2.189453125, 6.5078125, 6.40625, 0.302734375, 7.3515625, 6.38671875, 9.9140625, 1.7490234375, 3.08203125, 0.003875732421875]",-0.5530626872542559
307,1,test,3.379782441279871,1.4568416539439564,2.0201582237080467,5.482321518122581,2.3631326828509525,3.2768845605496804,29.364381940952104,22.52333495983298,25.469652485075468,47.63175907863742,36.53494449879884,41.314145600791015,3.4039298026405986,1.4314495411056234,1.987620770542717,5.118691432542254,2.152555700910712,2.9889034143499504,30.08208472329204,22.893601007709975,25.960206115931232,45.23621762901059,34.426467680766876,39.03790393373118,3.379782441279871,1.4568416539439564,2.0201582237080467,5.482321518122581,2.3631326828509525,3.2768845605496804,29.364381940952104,22.52333495983298,25.469652485075468,47.63175907863742,36.53494449879884,41.314145600791015,0.8090452261306533,0.014045226130653288,0.009045226130653283,0.6281407035175879,0.013140703517587893,0.003140703517587884,0.44723618090452266,-0.0027638190954772934,-0.017763819095477307,0.4064748201438849,0.06715704635573416,0.11580496368455473,0.4151624548736462,0.40201005025125625,0.05865165426128127,0.11653425726294242,0.41414141414141414,0.4064748201438849,0.06715704635573416,0.11580496368455473,0.4151624548736462,26.0,6.0,6.0,39.0,9.0,10.0,45.0,5.0,6.0,-0.0003144348566832656,3.967388601390233e-05,8.901639794393405e-05,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 4.68359375, 5.76171875, 0.1417236328125, 2.078125, 1.30078125, 5.8125, 2.40625, 5.90234375, 0.38037109375, 2.943359375, 2.462890625, 2.640625, 7.87890625, 8.484375, 6.3828125, 6.8203125, 5.9765625, 2.767578125, 1.5732421875, 8.7578125, 5.23046875, 8.8359375, 0.7861328125, 2.0703125, 7.7421875, 3.78515625, 0.412109375, 0.3837890625, 8.296875, 1.890625, 2.134765625, 1.2119140625, 4.64453125, 1.517578125, 2.490234375, 4.640625, 0.15673828125, 6.51171875, 2.18359375, 8.890625, 0.0252532958984375, 3.201171875, 4.3515625, 5.40234375, 1.794921875, 2.16015625, 2.98046875, 0.61474609375, 9.203125, 0.07421875, 2.353515625, 5.390625, 3.29296875, 9.8125, 2.544921875, 0.87158203125, 1.5390625, 0.24365234375, 2.029296875, 1.3447265625, 1.509765625, 0.0014066696166992188, 4.109375, 0.5400390625, 0.0144195556640625, 0.0006732940673828125, 3.705078125, 1.384765625, 3.455078125, 1.353515625, 7.3046875, 4.53125, 1.1982421875, 1.2373046875, 6.81640625, 1.783203125, 3.099609375, 0.2470703125, 2.966796875, 2.08203125, 7.8671875, 8.7734375, 0.103759765625, 0.0226287841796875, 0.96533203125, 3.291015625, 1.3974609375, 2.53125, 4.84765625, 1.779296875, 1.01953125, 4.77734375, 2.2890625, 2.921875, 6.3984375, 8.5234375, 3.12109375, 1.2763671875, 1.8564453125, 2.75, 2.048828125, 1.46484375, 1.095703125, 0.00010883808135986328, 4.9609375, 0.74951171875, 8.140625, 5.45703125, 3.62890625, 6.02734375, 4.109375, 3.009765625, 6.3984375, 0.0023365020751953125, 1.4482421875, 3.16015625, 0.541015625, 8.1171875, 3.271484375, 4.8515625, 0.67626953125, 5.5546875, 1.3857421875, 0.0029048919677734375, 3.56640625, 2.15625, 5.98046875, 4.1875, 1.2265625, 4.99609375, 0.1676025390625, 1.8173828125, 4.73828125, 0.67431640625, 3.521484375, 1.4384765625, 8.3359375, 3.509765625, 3.029296875, 1.9599609375, 5.76953125, 5.9375, 5.37109375, 4.8984375, 1.34375, 1.78125, 11.359375, 5.859375, 0.3515625, 7.1171875, 6.76953125, 0.2469482421875, 0.034698486328125, 1.5703125, 0.1158447265625, 1.0732421875, 1.892578125, 3.359375, 4.203125, 4.453125, 2.181640625, 0.56787109375, 2.92578125, 6.23046875, 2.205078125, 7.95703125, 9.6171875, 2.279296875, 1.2275390625, 1.45703125, 8.71875, 3.158203125, 4.43359375, 3.3203125, 2.341796875, 0.033203125, 6.59375, 4.1796875, 2.453125, 2.091796875, 7.75, 6.34765625, 1.2978515625, 6.26171875, 6.031990051269531e-05, 0.05230712890625, 8.078125, 1.28125, 4.69140625, 1.7939453125, 6.70703125, 11.21875, 2.587890625, 0.791015625, 8.375, 7.60546875, 13.75, 3.84375, 3.171875, 1.318359375, 6.32421875, 2.6796875, 1.6875, 1.4892578125, 0.0004849433898925781, 4.71484375, 0.9716796875, 2.44921875, 2.603515625, 0.1363525390625, 2.44140625, 0.00011718273162841797, 0.1915283203125, 8.25, 5.1875, 4.515625, 0.012359619140625, 1.921875, 0.7783203125, 7.53515625, 5.59765625, 3.84765625, 1.455078125, 0.00014984607696533203, 4.0, 0.86962890625, 4.73828125, 2.57421875, 0.355712890625, 0.0227508544921875, 2.87890625, 0.5732421875, 5.87109375, 0.12322998046875, 5.98046875, 4.6953125, 5.85546875, 3.15234375, 2.9206275939941406e-05, 0.1103515625, 10.796875, 3.1171875, 3.81640625, 7.11328125, 5.6484375, 2.099609375, 1.83203125, 2.009765625, 1.744140625, 0.00014865398406982422, 3.74609375, 7.31640625, 0.884765625, 6.73828125, 6.953125, 5.45703125, 2.25390625, 3.89453125, 3.453125, 0.2203369140625, 9.140625, 2.166015625, 0.373291015625, 1.2939453125, 9.03125, 1.5, 1.0458984375, 3.341796875, 4.31640625, 0.0238037109375, 3.76171875, 1.3359375, 5.046875, 0.447265625]",-0.9696958035016232
