text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
457,1,test,3.667983607569737,1.6612855854501336,2.272567655440988,6.053298100835947,2.741630812798074,3.750433738120405,39.172838356801805,31.73412407653219,35.13618507880034,64.64719949680789,52.37103912016662,57.98548335090362,3.510875271193346,1.50817415869234,2.0944608616657505,5.401346571066686,2.3202679364497536,3.2222474794857696,33.47755690529576,26.068515154970527,29.35524392207541,51.50393370045501,40.105407930723885,45.16191372626986,3.667983607569737,1.6612855854501336,2.272567655440988,6.053298100835947,2.741630812798074,3.750433738120405,39.172838356801805,31.73412407653219,35.13618507880034,64.64719949680789,52.37103912016662,57.98548335090362,0.7135678391959799,0.003567839195979916,-0.006432160804020093,0.592964824120603,0.002964824120602949,-0.0020351758793969443,0.4522613065326633,-0.017738693467336697,-0.007738693467336688,0.417910447761194,0.09388810139247894,0.16977148994481683,0.49063670411985016,0.4170854271356784,0.09127089079482631,0.15331247221080369,0.48989898989898994,0.417910447761194,0.09388810139247894,0.16977148994481683,0.49063670411985016,20.0,4.0,4.0,31.0,4.0,4.0,41.0,7.0,7.0,-0.0005632158739127004,-0.0008995467506172261,-0.00041155932689140585,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 3.453125, 3.216796875, 1.0771484375, 0.7041015625, 0.483154296875, 0.1658935546875, 1.619140625, 2.736328125, 1.3828125, 1.427734375, 2.564453125, 0.80224609375, 0.56787109375, 2.4765625, 0.3447265625, 9.1953125, 5.30859375, 1.84765625, 4.9921875, 0.274658203125, 7.19921875, 4.0859375, 1.564453125, 4.83203125, 2.06640625, 1.0048828125, 0.197998046875, 2.146484375, 6.375, 0.09368896484375, 0.6640625, 0.024383544921875, 4.1015625, 1.9951171875, 0.0179443359375, 0.66064453125, 6.50390625, 5.3984375, 1.904296875, 1.1708984375, 3.103515625, 7.0, 6.171875, 8.0703125, 6.98046875, 0.163818359375, 6.40234375, 0.011871337890625, 3.8359375, 5.95703125, 1.029296875, 6.63671875, 3.73828125, 0.062164306640625, 3.42578125, 2.521484375, 3.916015625, 0.2763671875, 1.1728515625, 0.00107574462890625, 5.16015625, 0.0294647216796875, 4.37109375, 5.48828125, 2.859375, 0.39404296875, 1.220703125, 7.73828125, 9.7578125, 7.91796875, 0.0229034423828125, 2.9765625, 0.447998046875, 0.0232086181640625, 0.79248046875, 8.609375, 0.9013671875, 4.49609375, 1.240234375, 3.7109375, 6.8046875, 3.20703125, 2.06640625, 4.09765625, 4.48046875, 0.19189453125, 2.9921875, 3.4921875, 0.278564453125, 11.9921875, 6.3671875, 5.5234375, 2.138671875, 6.83984375, 4.56640625, 3.193359375, 8.484375, 7.9921875, 0.310302734375, 3.443359375, 3.361328125, 0.2491455078125, 8.1328125, 8.140625, 2.462890625, 2.333984375, 5.8671875, 2.822265625, 2.3046875, 0.08233642578125, 6.0546875, 2.748046875, 0.5546875, 6.49609375, 2.111328125, 1.078125, 1.8154296875, 0.0216217041015625, 5.14453125, 2.771484375, 8.0859375, 0.03668212890625, 0.8818359375, 0.00019788742065429688, 0.921875, 0.05780029296875, 1.5078125, 0.0010061264038085938, 2.765625, 5.546875, 0.09844970703125, 1.0244140625, 4.55078125, 2.978515625, 0.00864410400390625, 3.640625, 3.6640625, 8.7265625, 0.0003619194030761719, 1.607421875, 0.265380859375, 0.45068359375, 0.177490234375, 6.07421875, 0.77978515625, 0.2203369140625, 0.091064453125, 12.953125, 7.04296875, 7.53125, 1.3203125, 8.0546875, 0.01043701171875, 7.34765625, 8.0390625, 1.1572265625, 13.8125, 8.1484375, 9.40625, 12.546875, 1.6875, 5.328125, 2.431640625, 8.3203125, 2.443359375, 2.205078125, 11.1875, 10.9609375, 6.84375, 0.2568359375, 2.6484375, 7.5859375, 0.416748046875, 11.6484375, 11.0234375, 0.9140625, 3.203125, 2.005859375, 2.677734375, 10.4296875, 2.080078125, 4.31640625, 1.8095703125, 4.50390625, 4.27734375, 4.0078125, 6.50390625, 4.48828125, 2.947265625, 6.28515625, 7.5859375, 7.30859375, 1.9619140625, 2.5703125, 5.50390625, 0.0095367431640625, 4.41015625, 5.953125, 0.006496429443359375, 8.5625, 4.0, 1.6630859375, 4.94140625, 6.60546875, 2.56640625, 7.890625, 3.130859375, 5.66796875, 10.84375, 3.396484375, 0.8046875, 6.53515625, 1.2998046875, 9.109375, 12.1015625, 7.671875, 1.359375, 7.25, 0.91455078125, 5.94921875, 3.97265625, 3.3828125, 3.359375, 0.044708251953125, 1.8408203125, 5.39453125, 9.5, 2.3515625, 0.2266845703125, 2.767578125, 4.953125, 4.75, 0.6484375, 5.80859375, 5.875, 7.234375, 6.12890625, 4.72265625, 6.45703125, 0.9814453125, 0.00014150142669677734, 3.2109375, 0.0242767333984375, 0.88427734375, 0.0017824172973632812, 6.16015625, 0.296875, 8.7734375, 0.0560302734375, 3.595703125, 0.98193359375, 6.79296875, 9.0625, 0.01861572265625, 0.84326171875, 0.093505859375, 0.07379150390625, 5.265625, 10.4609375]",-0.9528202254380753
472,1,test,2.34674223368628,1.0365833518584173,1.438528028281866,5.193113459060607,2.293858643144756,3.183323314197936,10.45146577041717,6.744703167772444,7.971575767813441,23.12808231776187,14.925375397070635,17.640325731354906,3.041875023338663,1.3012102663534266,1.8510181721366425,5.431919684533327,2.3235897613454046,3.305389593101147,20.94447782545049,15.243345794828704,17.654578871561345,37.40085325973302,27.2202603479084,31.526033699216686,2.6113944679598347,1.1640995797659368,1.6013624015785521,5.120381309725166,2.2825481956194835,3.139926277605004,13.618027520631204,9.366429622976273,10.872338462713689,26.702014746335692,18.36554828034563,21.31831071120331,0.6080402010050252,-0.006959798994974786,-0.001959798994974782,0.49246231155778897,-0.012537688442211037,-0.002537688442211028,0.37688442211055273,0.0018844221105527303,0.0018844221105527303,0.35672514619883045,0.11000981773167717,0.16708682752825366,0.2668621700879765,0.371859296482412,0.09617007342476791,0.15483091584802133,0.30808080808080807,0.3712374581939799,0.10078670694189307,0.16322855941756165,0.2953020134228188,25.0,16.0,16.0,36.0,27.0,27.0,41.0,29.0,29.0,0.0017666532953487387,0.0005596561019142443,0.0010037445342783251,-0.08414807052238338,-0.0844641271634492,-0.09415982823612534,"[6.6640625, 8.953125, 2.423828125, 6.484375, 4.37890625, 2.4140625, 10.8984375, 5.40234375, 0.73291015625, 6.1015625, 5.94140625, 4.40625, 0.077392578125, 6.1953125, 2.57421875, 2.03125, 0.92041015625, 3.4921875, 9.875, 5.421875, 2.1328125, 8.9375, 0.407958984375, 0.78466796875, 0.34716796875, 2.63671875, 2.970703125, 3.0625, 0.736328125, 1.1640625, 7.8046875, 1.4521484375, 1.3232421875, 1.173828125, 10.28125, 3.099609375, 2.703125, 0.228515625, 4.234375, 2.427734375, 5.67578125, 0.041351318359375, 3.158203125, 7.05078125, 1.873046875, 4.234375, 0.0006384849548339844, 6.265625, 1.193359375, 2.013671875, 1.5693359375, 2.599609375, 0.2454833984375, 9.3828125, 2.28515625, 5.6640625, 2.4609375, 6.6953125, 11.8046875, 1.1201171875, 2.00390625, 4.06640625, 7.56640625, 0.326171875, 6.84765625, 0.5908203125, 0.01690673828125, 0.10015869140625, 0.060546875, 0.1898193359375, 4.38671875, 2.091796875, 5.7578125, 0.2274169921875, 12.296875, 7.6328125, 0.69775390625, 1.6923828125, 1.1669921875, 1.69921875, 9.8125, 8.578125, 0.0841064453125, 3.03515625, 7.8515625, 0.0675048828125, 10.15625, 1.3818359375, 7.03515625, 3.7734375, 1.12890625, 8.765625, 0.4375, 1.44140625, 6.265625, 0.09466552734375, 5.234375, 0.0802001953125, 8.4453125, 3.62109375, 0.6572265625, 1.0625, 3.423828125, 2.423828125, 0.007190704345703125, 2.517578125, 11.3984375, 2.25, 2.98828125, 8.765625, 2.95703125, 7.1484375, 0.06378173828125, 3.939453125, 0.80712890625, 1.5224609375, 0.0518798828125, 2.623046875, 7.31640625, 0.80029296875, 3.625, 10.5703125, 3.91015625, 7.515625, 8.6328125, 7.7265625, 3.26171875, 6.7734375, 0.43505859375, 0.95556640625, 5.8125, 1.6044921875, 2.814453125, 6.4609375, 4.28125, 0.82470703125, 7.2578125, 8.578125, 0.591796875, 6.30078125, 0.048675537109375, 4.71875, 6.890625, 0.0034656524658203125, 0.002960205078125, 0.619140625, 0.0184783935546875, 4.7206878662109375e-05, 1.3113021850585938e-06, 0.009307861328125, 3.0159950256347656e-05, 0.0001163482666015625, 2.86102294921875e-06, 0.00047135353088378906, 1.4248046875, 0.60595703125, 6.09765625, 0.43115234375, 0.8125, 2.333984375, 9.765625, 0.50634765625, 0.334228515625, 0.022796630859375, 0.0014934539794921875, 0.002521514892578125, 0.0005974769592285156, 0.0005221366882324219, -0.0, 0.0007910728454589844, 1.4150390625, 0.0005588531494140625, 2.384185791015625e-07, 1.1920928955078125e-06, 0.0019502639770507812, 0.0001844167709350586, 1.0967254638671875e-05, 7.033348083496094e-06, 1.1444091796875e-05, 1.5126953125, 4.0390625, 3.6015625, 8.7421875, 1.8310546875, 1.2060546875, 0.60693359375, 0.06243896484375, 1.3671875, 0.3173828125, 0.03826904296875, 0.381103515625, 3.48046875, 2.1328125, 0.44677734375, 0.002231597900390625, 0.000301361083984375, 0.00013244152069091797, 0.0004706382751464844, 0.00014674663543701172, 1.1920928955078125e-07, 0.0175933837890625, 0.29150390625, 0.0012359619140625, 9.5367431640625e-07, 5.960464477539062e-07, 0.00022339820861816406, 5.042552947998047e-05, 3.5762786865234375e-06, 6.318092346191406e-06, 5.9604644775390625e-06, 0.896484375, 6.5859375, 10.1015625, 4.3515625, 1.6083984375, 0.39013671875, 1.9384765625, 5.4296875, 4.4921875, 2.11328125, 1.400390625, 7.78515625, 0.7880859375, 3.11328125, 3.5390625, 0.2266845703125, 0.006832122802734375, 0.0718994140625, 0.054412841796875, 0.2254638671875, 0.9189453125, 2.96875, 6.109375, 0.1959228515625, 4.28515625, 3.30859375, 8.015625, 2.65234375, 8.7578125, 3.720703125, 0.1318359375, 0.576171875, 5.28125, 1.619140625, 4.51171875, 2.345703125, 0.71484375, 0.12152099609375, 6.61328125, 0.034881591796875, 1.7783203125, 5.328125, 0.1793212890625, 0.158203125, 3.912109375, 0.326904296875, 0.05560302734375, 0.1363525390625, 5.54296875, 0.0005369186401367188, 1.1920928955078125e-07, 0.0012073516845703125, 0.0001608133316040039, 1.0728836059570312e-06, 0.00824737548828125, 6.4140625, 4.5390625, 0.1475830078125, 1.7021484375, 0.169921875, 8.1953125, 3.994140625, 0.1094970703125, 0.0188140869140625, 0.047698974609375, 0.060455322265625, 0.09039306640625, 7.30859375, 4.18359375, 0.0311126708984375, 1.833984375, 1.2451171875, 0.055328369140625, 0.00019669532775878906, 0.336669921875, 2.513671875, 0.0050506591796875, 0.0279541015625, 0.0034847259521484375, 0.06494140625, 0.02386474609375, 4.482269287109375e-05, 0.00023221969604492188, 0.003368377685546875, 0.0016880035400390625, 0.00711822509765625, 0.002666473388671875, 0.00022792816162109375, 7.331371307373047e-05, 0.00023221969604492188, 0.01139068603515625, 0.69384765625, 2.94140625, 0.0260009765625, 0.0010595321655273438, 0.046844482421875, 0.002666473388671875, 0.315185546875, 0.11126708984375, 0.00835418701171875, 0.0118560791015625, 0.00939178466796875, 0.021575927734375, 0.0294189453125, 10.109375, 6.20703125, 0.0260467529296875, 0.1656494140625, 0.005710601806640625, 0.0030364990234375, 0.0400390625, 0.10888671875, 0.007556915283203125, 0.0007162094116210938, 0.005870819091796875, 0.006656646728515625, 0.0010538101196289062, 2.6226043701171875e-06, 1.33514404296875e-05, 0.00067138671875, 0.00035572052001953125, 0.000347137451171875, 4.6253204345703125e-05, 7.855892181396484e-05, 9.894371032714844e-06, 5.447864532470703e-05, 0.0032711029052734375, 0.3701171875, 0.55322265625, 0.0028400421142578125, 0.0006451606750488281, 0.0179901123046875]",-0.9863754897786858
176,1,test,3.479459270050651,1.4797002861740678,2.0507683232376808,5.793468590424142,2.463772806590802,3.41462881005109,32.44217487656548,25.054899444698147,28.26894224534707,54.01779603233962,41.71762383267702,47.069161117252655,3.4421138607676904,1.3662602972773223,1.943032477403263,5.1374833742801345,2.039194473548242,2.900048473736213,31.25295278278403,23.281605175481484,26.77537877620905,46.64619818325974,34.74866444101714,39.96325190478962,3.539742426728724,1.5070168883730446,2.090572725980989,5.648525149035197,2.4048141835740067,3.336020307416471,34.4580425769689,26.823175427217464,30.198466253512112,54.986238154737606,42.80293951151723,48.189041893902306,0.7085427135678393,-0.011457286432160707,-0.0014572864321606982,0.6180904522613065,0.008090452261306558,0.0030904522613065533,0.5125628140703518,-0.00743718592964826,0.002562814070351749,0.4385964912280702,0.09115123575361761,0.16195915007460004,0.42228739002932547,0.4623115577889447,0.1114343648064886,0.1651496212280098,0.40909090909090906,0.4448160535117057,0.09757064449668063,0.17006633159846885,0.4261744966442953,25.0,-1.0,0.0,39.0,1.0,1.0,48.0,0.0,-3.0,4.318520406674952e-05,8.722243417516514e-05,6.671828798098135e-05,0.0003372312314926518,-6.291574659478272e-05,0.0001629201083366283,"[8.9296875, 4.80859375, 6.21875, 2.251953125, 7.46484375, 7.24609375, 2.462890625, 8.2734375, 0.06640625, 7.390625, 0.9501953125, 2.201171875, 3.037109375, 3.462890625, 2.8125, 0.455322265625, 1.0556640625, 1.9765625, 4.41015625, 7.703125, 7.50390625, 4.3359375, 2.314453125, 5.70703125, 1.69921875, 4.03125, 5.8515625, 0.52099609375, 4.95703125, 0.05816650390625, 3.53515625, 3.1640625, 9.734375, 0.36572265625, 0.6943359375, 7.546875, 2.416015625, 11.1484375, 1.7333984375, 3.37109375, 10.0078125, 6.83203125, 4.8515625, 6.19921875, 4.171875, 5.39453125, 0.060882568359375, 8.359375, 2.2265625, 4.63671875, 2.822265625, 0.135009765625, 5.68359375, 2.20703125, 3.625, 0.83251953125, 4.363059997558594e-05, 0.736328125, 0.1943359375, 1.46484375, 0.035369873046875, 11.140625, 3.013671875, 0.931640625, 9.890625, 0.578125, 0.445556640625, 2.431640625, 5.4609375, 4.875, 0.08233642578125, 1.083984375, 4.31640625, 4.32421875, 3.59375, 8.8515625, 1.2021484375, 0.66796875, 5.2421875, 5.3046875, 7.33203125, 5.70703125, 4.58984375, 6.43359375, 0.247802734375, 10.96875, 8.8359375, 3.927734375, 0.015472412109375, 5.8515625, 0.83837890625, 8.0546875, 1.314453125, 0.103759765625, 2.716796875, 6.453125, 0.00550079345703125, 5.12109375, 4.609375, 0.342529296875, 0.0008544921875, 3.2890625, 6.4296875, 0.0010747909545898438, 0.85986328125, 1.49609375, 0.00652313232421875, 3.130859375, 0.5693359375, 5.39453125, 0.1080322265625, 3.75390625, 7.59375, 2.125, 4.4296875, 3.22265625, 0.048797607421875, 6.60546875, 6.3984375, 6.12890625, 4.51953125, 2.564453125, 1.13671875, 5.07421875, 1.306640625, 4.5, 3.92578125, 0.82763671875, 0.0012063980102539062, 2.041015625, 1.212890625, 4.839897155761719e-05, 2.03515625, 0.25537109375, 4.37109375, 6.02734375, 0.063232421875, 0.00782012939453125, 1.7275390625, 0.53173828125, 1.0400390625, 1.2919921875, 5.48828125, 1.2421875, 1.275390625, 0.2003173828125, 0.091552734375, 0.3017578125, 5.48046875, 0.70458984375, 2.7421875, 3.0859375, 3.892578125, 4.47265625, 3.681640625, 2.23046875, 0.57666015625, 0.07098388671875, 3.373046875, 5.28125, 0.1505126953125, 9.4140625, 0.255615234375, 5.1953125, 0.481689453125, 4.57421875, 8.546875, 1.2099609375, 0.0277252197265625, 2.001953125, 3.25, 8.2890625, 10.671875, 2.353515625, 5.53515625, 10.421875, 4.5703125, 3.771484375, 8.6328125, 5.83984375, 5.85546875, 7.1171875, 4.05859375, 6.23046875, 5.0234375, 3.109375, 1.12890625, 0.00031685829162597656, 0.61279296875, 3.162109375, 0.0009832382202148438, 0.52978515625, 2.244140625, 0.0014200210571289062, 0.07080078125, 0.200927734375, 3.302734375, 0.019744873046875, 3.693359375, 5.65625, 6.62109375, 0.01552581787109375, 6.15625, 4.234375, 5.01171875, 0.1229248046875, 0.037689208984375, 0.02960205078125, 0.150146484375, 0.60498046875, 2.69140625, 1.228515625, 0.80029296875, 6.5625, 3.337890625, 2.533203125, 3.376953125, 3.48828125, 3.419921875, 0.10211181640625, 4.0078125, 9.765625, 10.6953125, 2.634765625, 0.08929443359375, 0.38720703125, 0.6494140625, 1.9326171875, 14.0390625, 0.787109375, 9.5703125, 3.099609375, 6.8203125, 2.265625, 7.1875, 9.8828125, 6.09375, 2.31640625, 7.80078125, 9.0234375, 1.5478515625, 3.3515625, 12.15625, 2.12109375, 1.552734375, 10.4765625, 2.708984375, 5.28125, 1.2021484375, 6.33203125, 2.62109375, 6.546875, 4.390625, 6.99609375, 0.0789794921875, 3.185546875, 6.22265625, 3.0234375, 7.6015625, 4.63671875, 6.21875, 7.1328125, 4.234375, 9.2734375, 5.48046875, 9.515625, 3.474609375, 2.60546875, 1.5419921875, 0.0712890625, 8.1484375, 7.98046875, 1.2578125, 0.291748046875, 7.176399230957031e-05, 0.65673828125, 4.1171875, 0.0002225637435913086, 0.11932373046875, 0.06439208984375, 5.4375, 4.359375, 0.53173828125, 1.1298828125, 3.40234375, 5.60546875, 0.01342010498046875, 5.28125, 2.833984375, 2.390625, 5.09375, 0.314208984375, 7.43359375, 1.357421875, 0.0191192626953125, 0.064697265625, 0.6689453125, 3.921875, 1.8564453125, 3.662109375, 7.59375, 0.07940673828125, 7.43359375, 0.60498046875, 7.07421875, 5.13671875, 6.28125, 3.2734375, 4.9921875, 3.955078125, 3.91015625, 5.03515625, 0.0007724761962890625, 0.0031375885009765625, 0.0021343231201171875, 1.7880859375, 1.7333984375, 3.728515625, 0.01320648193359375, 9.0, 0.71923828125, 3.30859375, 3.1015625, 2.796875, 0.85009765625, 0.01953125, 0.01412200927734375, 0.1048583984375, 8.96875, 2.04296875, 2.18359375, 4.24609375, 0.09588623046875, 0.07769775390625, 0.004665374755859375, 0.005962371826171875, 0.0338134765625, 0.029876708984375, 0.0936279296875, 4.3984375, 10.046875, 7.3125]",-0.5084788956140218
474,1,test,2.8534068209136847,1.1926563432008142,1.7062970029688305,4.70812125450758,1.9678829662813433,2.81539005489857,17.346778656023822,12.08351933456643,14.197700321073533,28.622184782439305,19.93780690203461,23.42620552977133,2.8253077598073375,1.115319656367278,1.631202975509554,4.6316520652579305,1.8283928792906199,2.674103238540253,16.866134905852867,11.33723920345924,13.565533208781433,27.649401485004702,18.585638038457773,22.238579030789236,2.853952371575533,1.2056816184022126,1.6933994707196987,4.709021413099629,1.9893746703636501,2.7941091266875024,17.356244784492098,12.15826132993876,14.164547303867346,28.63780389441196,20.061131194398953,23.37150305138112,0.6532663316582914,0.013266331658291386,-0.006733668341708521,0.4974874371859297,-0.007512562814070312,-0.007512562814070312,0.39698492462311563,0.0019849246231156137,0.0019849246231156137,0.4334600760456274,0.12927756653992395,0.18631178707224338,0.3740458015267175,0.4170854271356784,0.11306532663316582,0.16582914572864327,0.33838383838383834,0.4296577946768061,0.12547528517110262,0.18124207858048158,0.3702290076335878,25.0,13.0,12.0,34.0,11.0,9.0,44.0,14.0,15.0,0.0002013709326127555,6.898191228736594e-05,0.0002167978329401059,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[6.765625, 6.10546875, 11.203125, 3.568359375, 9.3671875, 0.09832763671875, 0.53369140625, 8.7578125, 6.78125, 4.84765625, 1.0625, 3.9140625, 2.095703125, 9.484375, 5.32421875, 0.74267578125, 0.67236328125, 2.93359375, 2.693359375, 0.69921875, 6.19921875, 3.71875, 0.01068115234375, 3.369140625, 6.15625, 2.48828125, 7.0546875, 3.99609375, 0.199951171875, 1.236328125, 7.80078125, 1.6630859375, 0.62109375, 2.984375, 1.0400390625, 6.3203125, 1.181640625, 0.75927734375, 1.7578125, 0.48974609375, 0.595703125, 0.7939453125, 1.638671875, 7.33203125, 6.78125, 2.96875, 0.00649261474609375, 0.08270263671875, 1.8798828125, 5.7109375, 1.3427734375, 8.2890625, 4.71875, 2.9921875, 0.1256103515625, 0.5986328125, 0.1309814453125, 1.8740234375, 0.386474609375, 11.125, 0.199462890625, 0.56103515625, 0.60986328125, 5.34765625, 0.464111328125, 0.08172607421875, 0.059844970703125, 1.052734375, 4.23046875, 2.341796875, 1.09375, 4.7578125, 5.37890625, 4.93359375, 4.09375, 0.459716796875, 0.29638671875, 3.125, 0.8203125, 0.395263671875, 0.039794921875, 1.63671875, 4.28515625, 5.00390625, 0.39697265625, 3.29296875, 6.17578125, 6.08203125, 7.0390625, 0.06817626953125, 1.251953125, 1.6005859375, 3.09765625, 7.4921875, 3.1171875, 4.48046875, 1.3544921875, 3.798828125, 3.345703125, 1.333984375, 0.33984375, 2.861328125, 0.8095703125, 6.6015625, 0.08740234375, 1.27734375, 4.6484375, 0.04962158203125, 1.2294921875, 1.564453125, 3.107421875, 0.25830078125, 8.2734375, 0.1424560546875, 5.09765625, 0.0438232421875, 4.73046875, 6.03125, 0.1982421875, 7.23828125, 0.724609375, 3.31640625, 6.484375, 1.02734375, 5.40625, 1.9541015625, 3.435546875, 2.158203125, 0.185546875, 4.87109375, 3.705078125, 1.3662109375, 8.2265625, 2.626953125, 4.64453125, 0.01190948486328125, 5.484375, 4.60546875, 0.1361083984375, 0.0182647705078125, 0.68798828125, 0.006038665771484375, 0.2232666015625, 0.208740234375, 0.007770538330078125, 1.7509765625, 6.0859375, 5.1328125, 2.302734375, 3.853515625, 0.46923828125, 0.2125244140625, 5.62109375, 0.373779296875, 7.96484375, 1.4609375, 6.00390625, 2.36328125, 0.85400390625, 3.6328125, 0.7548828125, 5.875, 0.89794921875, 1.400390625, 3.630859375, 1.9716796875, 2.79296875, 0.033905029296875, 6.77734375, 0.179931640625, 1.2548828125, 0.19482421875, 1.6357421875, 5.8046875, 3.92578125, 0.580078125, 4.08984375, 1.6796875, 0.37255859375, 0.81103515625, 6.4453125, 2.474609375, 0.26611328125, 0.0005154609680175781, 0.404296875, 0.6611328125, 2.4375, 2.568359375, 6.2578125, 3.1953125, 0.1541748046875, 9.46875, 0.04425048828125, 2.7421875, 1.146484375, 0.0472412109375, 0.00789642333984375, 1.76171875, 4.640625, 1.357421875, 2.46875, 5.8125, 3.330078125, 5.37890625, 4.94140625, 0.060455322265625, 4.6171875, 4.5390625, 1.0009765625, 0.0023670196533203125, 4.01171875, 8.3984375, 3.810546875, 2.55859375, 1.611328125, 0.50341796875, 7.6171875, 2.107421875, 0.08538818359375, 0.044586181640625, 2.685546875, 3.650390625, 0.455810546875, 6.6875, 0.363525390625, 0.024566650390625, 2.19140625, 9.875, 1.1474609375, 3.3828125, 2.224609375, 6.41796875, 6.54296875, 4.39453125, 1.0888671875, 3.4375, 7.75390625, 0.98974609375, 0.0869140625, 3.48046875, 0.355712890625, 4.46875, 2.154296875, 0.0704345703125, 1.0087890625, 0.0158843994140625, 0.36083984375, 6.12890625, 3.125, 1.509765625, 1.419921875, 6.3046875, 1.7294921875, 5.26953125, 0.04925537109375, 0.81103515625, 0.005298614501953125, 1.7666015625, 2.95703125, 5.80078125, 5.0703125, 0.94482421875, 3.126953125]",-0.8683908837829706
