text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
290,1,test,3.3583786916418044,1.437324149675333,1.993790555434676,5.640591835685682,2.4140692900624376,3.348686899735588,28.742552541224377,21.914397290989374,24.82844190170973,48.274784378631,36.80650152740757,41.70080849789922,3.265171458373717,1.2248302523107117,1.7910915783996317,4.984994592936972,1.869969850856048,2.7344909593887503,26.184600174920273,18.49136644582707,21.817584429801514,39.97648881667217,28.231093810423005,33.309289205803836,3.368416567311239,1.4410216205633304,2.008218817945285,5.6140276121853985,2.4017027009388836,3.3470313632421416,29.03251960198019,22.160933544595302,25.135555754244937,48.38753266996699,36.93488924099217,41.89259292374157,0.7035175879396984,0.0035175879396984744,-0.001482412060301641,0.5879396984924623,-0.00706030150753767,-0.00706030150753767,0.457286432160804,-0.012713567839195972,-0.007713567839195967,0.4554455445544554,0.11936646712447185,0.17663105498255638,0.48344370860927155,0.4321608040201005,0.0687522827168423,0.14000721470457456,0.46464646464646464,0.45150501672240806,0.11427630219820106,0.1789799889137318,0.4832214765100671,21.0,7.0,4.0,35.0,10.0,6.0,45.0,10.0,8.0,-0.0004502742148153916,9.141674397079829e-05,-0.00032844636711309224,0.0004912393671849813,8.815173034548707e-05,-5.432400123339676e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 5.5703125, 5.69140625, 2.52734375, 2.001953125, 0.011810302734375, 0.0885009765625, 5.71484375, 6.15234375, 1.1240234375, 1.5390625, 2.21875, 4.3984375, 10.34375, 3.76953125, 1.900390625, 2.892578125, 4.04296875, 0.037872314453125, 1.611328125, 3.697265625, 6.65234375, 8.390625, 0.00577545166015625, 4.015625, 7.15234375, 3.716796875, 7.49609375, 6.3203125, 5.66015625, 3.765625, 11.40625, 2.697265625, 1.7744140625, 10.6015625, 1.1572265625, 0.00557708740234375, 3.78515625, 3.66015625, 10.984375, 4.28515625, 8.3828125, 1.21484375, 4.578125, 1.1455078125, 5.33984375, 1.28515625, 0.373046875, 6.63671875, 7.3515625, 2.6484375, 3.591796875, 1.013671875, 6.16796875, 5.078125, 5.359375, 4.3203125, 1.03125, 6.57421875, 2.6484375, 2.455078125, 0.004787445068359375, 6.71484375, 0.134765625, 11.6171875, 7.078125, 4.109375, 5.3046875, 0.0440673828125, 2.09375, 7.15234375, 3.6171875, 3.54296875, 5.30859375, 5.671875, 0.498046875, 3.259765625, 6.0625, 0.0012874603271484375, 0.0038433074951171875, 1.3193359375, 4.5625, 7.96484375, 1.4814453125, 6.71484375, 0.1693115234375, 1.2470703125, 0.05908203125, 0.023681640625, 0.1619873046875, 0.004764556884765625, 3.76953125, 1.0478515625, 0.0221710205078125, 0.031494140625, 0.0256500244140625, 0.053924560546875, 0.0057373046875, 5.76953125, 0.42529296875, 0.01024627685546875, 0.003387451171875, 0.0057373046875, 0.013763427734375, 0.002685546875, 2.53515625, 0.41552734375, 0.01371002197265625, 0.0013971328735351562, 0.006351470947265625, 0.0199737548828125, 0.004619598388671875, 5.80078125, 1.4189453125, 7.328125, 7.828125, 3.283203125, 2.755859375, 0.106689453125, 3.98828125, 2.037109375, 4.46875, 0.02447509765625, 1.8671875, 4.43359375, 5.765625, 0.09869384765625, 0.103271484375, 0.034332275390625, 6.17578125, 2.2734375, 4.91796875, 2.0, 1.5478515625, 9.2890625, 0.033447265625, 0.9521484375, 2.7578125, 8.421875, 0.7646484375, 0.004291534423828125, 0.0065155029296875, 0.0194549560546875, 0.00201416015625, 4.390625, 2.185546875, 3.07421875, 6.2265625, 3.9921875, 2.14453125, 9.1171875, 3.3125, 9.7109375, 4.5703125, 0.023712158203125, 5.37109375, 0.06512451171875, 0.0070953369140625, 0.71484375, 0.642578125, 5.3203125, 0.0267791748046875, 6.07421875, 2.177734375, 4.3046875, 7.65234375, 0.212646484375, 1.193359375, 3.43359375, 3.5859375, 3.85546875, 1.599609375, 3.69921875, 10.4140625, 8.0625, 4.44140625, 2.193359375, 3.01953125, 7.21484375, 2.55859375, 4.859375, 4.03515625, 0.448974609375, 3.236328125, 4.328125, 6.1484375, 4.84765625, 0.0506591796875, 3.3515625, 5.26171875, 8.7734375, 9.2890625, 0.1546630859375, 4.265625, 1.7265625, 4.37890625, 4.375, 8.859375, 0.049560546875, 3.001953125, 1.302734375, 1.388671875, 0.00022649765014648438, 4.93359375, 7.82421875, 1.8515625, 0.302490234375, 5.80859375, 1.056640625, 5.8515625, 6.67578125, 1.1474609375, 0.16064453125, 4.1171875, 2.314453125, 3.060546875, 0.666015625, 5.9921875, 1.94140625, 2.515625, 3.494140625, 7.20703125, 5.44140625, 2.947265625, 7.28125, 1.6875, 7.52734375, 3.36328125, 6.3125, 6.83984375, 3.3046875, 11.8203125, 0.216064453125, 0.015869140625, 2.947265625, 1.17578125, 8.21875, 4.15234375, 3.27734375, 4.92578125, 4.07421875, 2.19921875, 4.7578125, 2.224609375, 0.444580078125, 4.1171875, 1.5576171875, 0.130859375, 2.12890625, 3.544921875, 7.7265625, 0.138916015625, 11.15625, 1.7470703125, 7.14453125, 5.41796875, 7.49609375, 13.8671875, 12.5, 3.583984375, 6.10546875, 6.4375, 1.8193359375, 0.78173828125, 1.595703125, 5.67578125, 0.01324462890625, 0.0023097991943359375, 0.03271484375, 0.005573272705078125, 4.11328125, 4.0703125, 0.0241241455078125, 0.0003066062927246094, 0.00109100341796875, 0.00978851318359375, 0.0007901191711425781, 2.361328125, 1.080078125, 1.720703125, 4.5859375, 10.0390625, 7.4296875, 10.65625, 3.4296875, 1.3173828125, 3.34765625, 0.97705078125, 3.564453125, 1.0830078125, 0.66357421875, 5.86328125, 3.5703125, 1.2958984375, 5.5, 0.06597900390625]",-0.6246106195764574
288,1,test,2.8376960905897977,1.227699926207398,1.691127245398886,4.86462186958251,2.1046284449269677,2.899075277826661,17.07637775422641,12.07358571522682,13.92900252414716,29.2737904358167,20.6975755118174,23.87829004139513,3.0487286457464324,1.1817163571102989,1.6950417585912403,4.839251818645131,1.875740249381427,2.69054247395435,21.088516397169162,14.619576224958454,17.216842724324557,33.47383555106216,23.205676547553097,27.328321784642153,2.8376960905897977,1.227699926207398,1.691127245398886,4.86462186958251,2.1046284449269677,2.899075277826661,17.07637775422641,12.07358571522682,13.92900252414716,29.2737904358167,20.6975755118174,23.87829004139513,0.6633165829145728,0.013316582914572828,0.0033165829145729298,0.5376884422110553,0.01268844221105525,0.02268844221105526,0.40703517587939697,-0.007964824120603065,-0.00296482412060306,0.4147157190635451,0.10252874076638319,0.16221293819591442,0.3926174496644296,0.40201005025125625,0.08120804523872494,0.1282204008355634,0.398989898989899,0.4147157190635451,0.10252874076638319,0.16221293819591442,0.3926174496644296,23.0,0.0,1.0,30.0,-1.0,-1.0,37.0,-3.0,-1.0,0.0006413896550491097,1.2298608502038667e-05,0.00020493380803601513,0.0005070350734097673,0.00010364583054389698,-4.030577335889518e-05,"[2.12109375, 9.0390625, 0.7978515625, 5.01953125, 1.7294921875, 0.0794677734375, 1.9788742065429688e-05, 0.0157928466796875, 0.0004341602325439453, 5.7220458984375e-06, 5.14453125, 11.0390625, 1.8857421875, 9.5703125, 1.1201171875, 10.046875, 3.244140625, 2.083984375, 5.93359375, 4.28125, 2.591796875, 4.85546875, 0.51171875, 1.8837890625, 1.2431640625, 2.8359375, 2.75390625, 0.461181640625, 1.0703125, 7.30859375, 1.806640625, 0.1214599609375, 0.03857421875, 0.002429962158203125, 6.2734375, 6.22265625, 0.1568603515625, 7.3671875, 0.198486328125, 7.40625, 2.849609375, 2.80078125, 0.71240234375, 1.9697265625, 10.015625, 4.94140625, 3.0546875, 3.0546875, 1.5185546875, 2.06640625, 1.685546875, 0.96923828125, 13.25, 0.1812744140625, 9.65625, 2.259765625, 0.07464599609375, 1.3798828125, 2.337890625, 11.3125, 0.195068359375, 5.125, 0.00940704345703125, 0.00989532470703125, 0.99072265625, 0.044769287109375, 0.368896484375, 4.86328125, 0.7158203125, 7.5625, 1.5, 5.34375, 4.015625, 2.3203125, 1.0498046875, 0.3515625, 4.48828125, 1.87890625, 0.00927734375, 0.090087890625, 1.1298828125, 3.78125, 0.1822509765625, 7.9140625, 3.0390625, 6.00390625, 2.162109375, 0.0297393798828125, 0.053741455078125, 0.578125, 5.06640625, 0.07373046875, 2.484375, 7.0078125, 0.0007123947143554688, 0.8994140625, 2.015625, 0.41015625, 0.156982421875, 0.5546875, 7.921875, 0.043609619140625, 4.0703125, 3.009765625, 0.60302734375, 3.076171875, 0.4697265625, 8.8515625, 8.1171875, 0.006076812744140625, 6.89453125, 3.24609375, 1.5634765625, 0.026580810546875, 0.025421142578125, 3.060546875, 1.8388671875, 0.000621795654296875, 4.4296875, 0.9267578125, 0.135498046875, 0.408935546875, 0.1943359375, 8.515625, 2.1796875, 2.689453125, 0.56591796875, 0.006622314453125, 0.051361083984375, 1.20703125, 3.7578125, 3.27734375, 4.234375, 4.9140625, 6.75, 1.3017578125, 2.314453125, 1.37109375, 8.3671875, 7.25, 5.375, 3.21875, 4.40234375, 2.76953125, 3.255859375, 0.0218963623046875, 7.93359375, 4.94140625, 8.4453125, 0.5791015625, 2.103515625, 2.755859375, 8.4609375, 3.7421875, 3.75390625, 2.912109375, 3.283203125, 4.265625, 4.0625, 3.87109375, 4.2890625, 0.01157379150390625, 1.6455078125, 2.423828125, 2.640625, 0.480712890625, 5.359375, 0.78173828125, 1.087890625, 7.87109375, 0.470703125, 0.48974609375, 6.6171875, 0.12432861328125, 0.1641845703125, 7.359375, 0.1082763671875, 4.23828125, 1.6845703125, 0.2069091796875, 7.36328125, 5.6015625, 0.72314453125, 0.0897216796875, 0.166748046875, 3.7109375, 6.64453125, 4.4453125, 4.94140625, 0.05572509765625, 1.9453125, 0.5380859375, 3.48046875, 3.4609375, 5.05859375, 8.5078125, 0.5302734375, 12.2578125, 0.0113677978515625, 2.07421875, 6.48046875, 0.70654296875, 8.578125, 3.580078125, 8.3046875, 0.051544189453125, 5.04296875, 2.576171875, 5.42578125, 0.81005859375, 0.2076416015625, 3.060546875, 0.0008516311645507812, 0.0249786376953125, 0.1951904296875, 1.2880859375, 6.6015625, 0.1766357421875, 3.853515625, 10.65625, 3.35546875, 5.89453125, 0.291259765625, 0.4189453125, 1.3544921875, 6.296875, 1.1728515625, 4.95703125, 4.37109375, 2.0234375, 5.33203125, 2.1015625, 3.39453125, 0.013519287109375, 0.0863037109375, 0.5185546875, 0.0020542144775390625, 0.60595703125, 8.4140625, 2.513671875, 5.421875, 0.8984375, 0.01526641845703125, 2.50390625, 2.099609375, 0.00023126602172851562, 1.4755859375, 0.2484130859375, 0.00508880615234375, 0.03729248046875, 5.56640625, 0.9453125, 0.38134765625, 1.619140625, 3.748046875, 0.1483154296875, 0.01219940185546875, 1.365234375, 5.44921875, 3.068359375, 3.54296875, 3.978515625, 0.3935546875, 4.80078125, 3.9921875, 3.693359375, 2.470703125, 0.00021195411682128906, 0.2056884765625, 0.1553955078125, 5.3125, 1.673828125, 5.26171875, 3.4140625, 0.010498046875, 4.4765625, 3.822265625, 4.7734375, 0.227294921875, 0.0804443359375, 3.89453125, 0.2490234375, 0.13720703125, 1.9951171875, 3.65625, 2.564453125, 0.9521484375, 0.01641845703125, 1.6552734375, 0.00809478759765625, 0.0016937255859375, 0.09991455078125, 1.6025390625, 6.38671875, 0.08941650390625, 3.064453125, 0.916015625, 2.759765625, 4.06640625]",-0.7172279206406711
20,1,test,2.7586172389000962,1.1096585012911884,1.5624645174950669,4.450365932369216,1.7901673059504257,2.520660989550053,15.778010637960323,10.576449821250172,12.470642590031582,25.4540282115161,17.062559932624588,20.11838473087968,2.688785837523302,0.9355221868418613,1.387259112728631,3.9540968198872086,1.3757679218262666,2.0400869304832807,14.7138001265762,8.940385756924703,11.038897174217507,21.637941362612057,13.147626113124565,16.233672315025746,2.7586172389000962,1.1096585012911884,1.5624645174950669,4.450365932369216,1.7901673059504257,2.520660989550053,15.778010637960323,10.576449821250172,12.470642590031582,25.4540282115161,17.062559932624588,20.11838473087968,0.592964824120603,0.002964824120602949,-0.012035175879396953,0.4773869346733668,0.007386934673366818,-0.0026130653266331905,0.36180904522613067,-0.013190954773869334,-0.0031909547738693256,0.415807560137457,0.09162231142390642,0.14609327442317133,0.42068965517241375,0.39698492462311563,0.08370171660306547,0.1165174788802108,0.398989898989899,0.415807560137457,0.09162231142390642,0.14609327442317133,0.42068965517241375,20.0,9.0,8.0,33.0,11.0,10.0,38.0,9.0,7.0,9.874662543228412e-06,-1.8210504939460653e-05,-0.00010595540680389089,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[2.859375, 1.2138671875, 0.2264404296875, 0.32666015625, 0.0012578964233398438, 1.1240234375, 0.007511138916015625, 0.03033447265625, 6.890625, 0.07122802734375, 0.4677734375, 1.0322265625, 5.484375, 2.388671875, 0.004535675048828125, 3.03515625, 8.515625, 0.136962890625, 5.2421875, 6.0078125, 0.0850830078125, 4.71484375, 6.9609375, 7.34375, 6.8828125, 4.015625, 1.3662109375, 4.93359375, 0.006923675537109375, 0.95263671875, 3.037109375, 0.09515380859375, 0.0640869140625, 0.5556640625, 0.0020847320556640625, 2.173828125, 1.640625, 0.435546875, 1.142578125, 1.01171875, 6.31640625, 5.37890625, 1.009765625, 3.037109375, 5.95703125, 0.0430908203125, 9.0546875, 0.014068603515625, 8.8359375, 0.0269927978515625, 4.80859375, 1.1083984375, 4.19921875, 0.0989990234375, 2.04296875, 5.15234375, 0.0723876953125, 4.19921875, 8.1484375, 4.48828125, 0.62060546875, 0.599609375, 6.2734375, 2.578125, 0.035430908203125, 5.13671875, 1.3955078125, 5.28125, 2.87890625, 0.97314453125, 0.422607421875, 1.2763671875, 2.328125, 3.287109375, 5.65625, 1.66015625, 7.07421875, 1.6328125, 2.162109375, 2.01171875, 3.234375, 1.4697265625, 8.90625, 0.56591796875, 1.1884765625, 0.000682830810546875, 0.497802734375, 3.37109375, 2.7060508728027344e-05, 0.43212890625, 0.37158203125, 8.1171875, 0.298828125, 0.034881591796875, 5.26953125, 4.20703125, 0.107421875, 6.55078125, 5.16796875, 7.8984375, 3.65234375, 3.58203125, 2.58203125, 5.22265625, 7.66015625, 2.015625, 6.81640625, 5.203125, 0.685546875, 3.58984375, 4.2109375, 3.923828125, 0.82373046875, 0.5615234375, 8.237361907958984e-05, 0.454833984375, 0.13916015625, 9.5546875, 0.669921875, 5.6171875, 0.1207275390625, 2.71484375, 0.30322265625, 0.000705718994140625, 0.1357421875, 2.447265625, 4.05078125, 1.640625, 0.0318603515625, 0.00235748291015625, 0.033477783203125, 0.0498046875, 0.1783447265625, 2.30078125, 7.74609375, 0.326416015625, 0.041961669921875, 0.0034618377685546875, 0.0011014938354492188, 0.130859375, 0.046630859375, 3.859375, 9.484375, 2.31640625, 7.6484375, 2.85546875, 0.71826171875, 4.36328125, 0.85595703125, 1.3583984375, 7.7109375, 0.58642578125, 5.32421875, 0.001129150390625, 0.01099395751953125, 0.48486328125, 1.0322265625, 1.0609626770019531e-05, 1.931640625, 2.529296875, 0.002201080322265625, 6.318092346191406e-06, 2.314453125, 0.473388671875, 1.5283203125, 0.0001226663589477539, 5.12890625, 3.2578125, 1.9501953125, 7.578125, 8.8671875, 8.75, 1.357421875, 2.8671875, 2.806640625, 4.14453125, 2.900390625, 0.654296875, 2.501953125, 6.296875, 8.0625, 0.70556640625, 0.88232421875, 2.9765625, 0.01177215576171875, 12.09375, 6.31640625, 0.89111328125, 0.00020813941955566406, 3.576171875, 1.4638671875, 0.0004489421844482422, 2.1457672119140625e-06, 0.64306640625, 3.400390625, 0.0003046989440917969, 5.2734375, 0.1998291015625, 5.67578125, 3.3359375, 0.1605224609375, 6.9453125, 3.158203125, 0.38134765625, 2.53515625, 5.10546875, 6.3515625, 0.169921875, 0.06549072265625, 1.982421875, 0.00057220458984375, 0.0251617431640625, 1.0859375, 0.7734375, 4.6484375, 4.19140625, 6.1640625, 5.75, 6.51953125, 0.40771484375, 0.7236328125, 5.054473876953125e-05, 4.6015625, 2.0390625, 2.798828125, 2.294921875, 1.369140625, 8.2890625, 0.767578125, 7.10546875, 2.189453125, 1.9228515625, 2.525390625, 8.0078125, 6.40625, 4.40234375, 1.0693359375, 1.1801719665527344e-05, 2.2421875, 1.955078125, 9.918212890625e-05, 3.64453125, 0.37158203125, 2.853515625, 6.21484375, 0.07769775390625, 6.3515625, 3.75390625, 3.95703125, 4.2109375, 0.0750732421875, 1.5703125, 2.923828125, 0.07232666015625, 3.7421875, 4.484375, 3.296875, 3.369140625, 2.365234375, 5.16015625, 2.15234375, 6.90234375, 2.7109375, 1.7626953125, 4.58203125, 0.0755615234375, 8.7890625, 1.6875, 0.164306640625, 2.2734375, 4.33203125, 0.591796875, 1.1920928955078125e-05, 1.6767578125, 0.603515625, 1.69921875, 0.0001475811004638672, 6.42578125, 0.7939453125, 1.9970703125, 0.912109375, 8.8046875, 0.94091796875, 0.15380859375, 4.5390625, 0.509765625, 2.572265625, 3.30859375, 4.59765625, 8.2421875, 4.640625]",-0.7680350972205092
293,1,test,3.2769710511205066,1.334998674319698,1.7396738879290776,6.226244997128963,2.536497481207426,3.305380387065248,26.49539783006906,19.522908035840214,21.843398162524178,50.34125587713122,37.093525268096414,41.502456508795945,3.355004705975403,1.3537653001378303,1.9463066596286656,5.591674509959005,2.256275500229717,3.2438444327144422,28.64573899653254,21.247519180729682,24.555112866576543,47.74289832755424,35.412531967882806,40.92518811096091,3.2521137457627516,1.3528452529303447,1.9130931275531673,5.7729829806439374,2.4015004489887777,3.3960233033488176,25.844911794131203,19.163906343174126,22.029606759436952,45.87854164638675,34.01876865652211,39.10581081556855,0.6633165829145728,-0.0016834170854271857,-0.0016834170854271857,0.542713567839196,0.012713567839195972,0.0027135678391959628,0.4723618090452262,0.002361809045226204,0.017361809045226217,0.4221635883905013,0.10200548562370282,0.13672859327808684,0.3941798941798942,0.44221105527638194,0.14145917557713383,0.1767686512697041,0.38383838383838387,0.43143812709030105,0.12425949603854813,0.18004769327495063,0.3926174496644296,23.0,14.0,14.0,35.0,22.0,22.0,45.0,24.0,24.0,0.0011810844256494645,2.0704504013428094e-05,0.00035458725837558645,0.00019112094891227116,-0.00020623617343673573,7.15412892633438e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 11.7578125, 11.9375, 4.49609375, 1.6494140625, 9.3671875, 3.650390625, 0.6416015625, 7.2578125, 1.201171875, 4.08203125, 1.2587890625, 5.96484375, 2.25390625, 6.8828125, 1.396484375, 8.328125, 7.0, 8.3671875, 3.927734375, 1.00390625, 0.422119140625, 2.306640625, 10.40625, 8.2890625, 1.2919921875, 1.0107421875, 3.56640625, 3.107421875, 0.90576171875, 0.81640625, 8.7890625, 5.32421875, 5.7421875, 8.6171875, 9.3984375, 4.69921875, 1.8037109375, 0.044158935546875, 8.078125, 8.375, 3.640625, 2.1484375, 3.525390625, 1.7041015625, 4.5078125, 5.34375, 9.2109375, 1.5322265625, 4.6171875, 5.71875, 4.87890625, 1.9462890625, 2.220703125, 2.541015625, 0.218505859375, 4.97265625, 2.5703125, 4.578125, 2.95703125, 0.73828125, 7.8125, 0.0015354156494140625, 1.8505859375, 0.0193939208984375, 0.22265625, 0.2403564453125, 2.01171875, 6.6640625, 0.1805419921875, 5.23828125, 10.3515625, 0.233154296875, 0.1357421875, 0.529296875, 0.0902099609375, 2.380859375, 1.7060546875, 4.828125, 4.1796875, 0.0127716064453125, 9.25, 3.052734375, 7.8671875, 0.37841796875, 5.94140625, 0.319580078125, 6.32421875, 0.299560546875, 6.73828125, 0.91259765625, 5.06640625, 0.3310546875, 6.1328125, 1.4619140625, 3.13671875, 5.83984375, 0.0011806488037109375, 0.213623046875, 0.32177734375, 4.04296875, 8.5859375, 8.6640625, 0.02349853515625, 12.4296875, 7.19921875, 4.66015625, 2.990234375, 3.47265625, 1.572265625, 13.8515625, 6.18359375, 3.201171875, 0.0086669921875, 0.194580078125, 0.2103271484375, 3.787109375, 0.0009870529174804688, 0.2578125, 0.0303497314453125, 4.26953125, 7.7890625, 5.765625, 0.0036983489990234375, 0.003139495849609375, 0.1282958984375, 0.263916015625, 0.0005168914794921875, 0.5400390625, 0.03302001953125, 7.26953125, 2.359375, 5.30078125, 7.34765625, 3.818359375, 0.1396484375, 1.361328125, 1.5634765625, 2.923828125, 0.5166015625, 1.1015625, 3.14453125, 0.003204345703125, 0.0027904510498046875, 0.139404296875, 0.2783203125, 5.984375, 4.03125, 0.365966796875, 0.70654296875, 0.373779296875, 0.591796875, 3.37109375, 0.251953125, 1.5712890625, 7.78515625, 3.162109375, 7.5546875, 6.2890625, 1.736328125, 0.278076171875, 6.7109375, 6.55078125, 1.0478515625, 7.0859375, 0.1717529296875, 0.072265625, 0.80517578125, 0.0190582275390625, 3.69140625, 6.75390625, 6.65625, 8.4140625, 3.48828125, 6.8359375, 5.25390625, 1.53125, 0.001605987548828125, 0.0004241466522216797, 0.0751953125, 1.8447265625, 1.6337890625, 1.1162109375, 4.08984375, 7.25390625, 2.1484375, 2.251953125, 6.59375, 1.84375, 0.11639404296875, 0.290771484375, 0.017547607421875, 0.00809478759765625, 0.050872802734375, 0.0328369140625, 6.49609375, 7.462501525878906e-05, 0.43310546875, 0.052520751953125, 4.04296875, 11.984375, 1.041015625, 0.07330322265625, 8.3828125, 1.1884765625, 0.197265625, 3.039836883544922e-05, 2.384185791015625e-06, 8.726119995117188e-05, 2.276897430419922e-05, 0.085693359375, 1.0185546875, 6.74609375, 0.10467529296875, 2.84375, 6.3984375, 0.693359375, 2.67578125, 0.76171875, 7.875, 4.18359375, 4.09375, 0.86962890625, 4.4296875, 2.419921875, 0.228759765625, 7.60546875, 2.716796875, 2.005859375, 6.265625, 6.5703125, 6.3984375, 0.00017750263214111328, 0.3876953125, 0.02587890625, 7.48046875, 7.734375, 1.87890625, 1.0595703125, 7.35546875, 0.06866455078125, 5.09765625, 8.2109375, 1.78515625, 3.947265625, 6.1015625, 0.646484375, 9.6640625, 6.91015625, 9.0390625, 0.6162109375, 6.83984375, 0.0008091926574707031, 0.277099609375, 4.078125, 6.699562072753906e-05, 0.022369384765625, 0.0408935546875, 5.33984375, 2.27734375, 8.0546875, 6.01171875, 0.328857421875, 1.51953125, 1.4619140625, 3.869140625, 5.40625, 6.015625, 0.408203125, 1.7451171875, 5.44140625, 2.197265625, 0.8779296875, 6.48046875, 1.5869140625, 5.2890625, 0.576171875, 6.5703125, 3.560546875, 0.0004901885986328125, 0.8349609375, 0.03973388671875, 1.9111328125, 7.2890625, 9.1328125, 0.1329345703125, 4.0546875, 1.6962890625, 0.181396484375, 2.58984375, 3.46484375, 0.0174102783203125, 0.7041015625, 7.703125, 0.8837890625, 8.109375, 0.462158203125, 5.8515625, 0.1361083984375, 6.83203125, 0.0249786376953125, 4.8046875, 2.6015625, 0.0008473396301269531, 0.11968994140625, 0.06982421875, 8.640625, 1.1982421875, 3.4140625, 5.91796875, 4.82421875, 0.49169921875, 4.83203125, 1.75, 0.054840087890625, 6.34375, 2.90625, 2.005859375, 10.7578125, 7.8828125, 0.458740234375, 5.64453125, 1.0693359375, 2.611328125, 4.7265625, 0.06658935546875, 1.57421875, 6.05859375, 2.75, 3.04296875, 1.5517578125, 8.9765625, 5.19921875, 3.703125, 2.283203125, 7.0859375, 7.6015625, 2.09765625, 0.486328125, 6.0, 4.05078125, 2.216796875, 2.5078125, 3.66796875, 6.3671875, 5.671875, 0.66455078125, 8.4375, 6.7421875, 2.49609375, 0.22216796875, 0.2176513671875, 2.1171875, 0.99658203125, 0.0008454322814941406, 3.1015625, 2.181640625, 7.963180541992188e-05, 0.01300811767578125, 0.06982421875, 1.7939453125, 0.0004105567932128906, 7.87890625, 1.0546875, 2.5703125, 3.013671875, 4.62109375, 6.07421875, 5.29296875, 1.2099609375, 3.6484375, 2.306640625, 2.564453125, 8.3359375, 0.053619384765625, 0.51220703125]",-0.6667249709131848
