text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
252,1,test,2.8288591627214776,1.1275702468313442,1.5821515380499742,4.782491181175537,1.9062789808308915,2.6747976278634926,16.92613983427915,11.445132435877007,13.447269499405321,28.61546292425094,19.349229421979913,22.734057827723912,2.75127864902343,1.0090036873487085,1.4451277558853022,4.168604013671863,1.5287934656798612,2.189587508917124,15.662646113030998,9.952326698078522,11.970710440041746,23.731281989440905,15.079282875876547,18.13744006066931,2.82383847196764,1.1338866865488955,1.5907803978078374,4.732690176482078,1.9003687484059695,2.666112398560621,16.841371895382956,11.422152481945485,13.409663971776853,28.22576295315579,19.14327231610975,22.474297159402546,0.6381909547738693,-0.011809045226130688,-0.006809045226130683,0.5025125628140703,0.002512562814070307,0.007512562814070312,0.35678391959798994,-0.023216080402010064,-0.04321608040201008,0.4098360655737705,0.09232379061468698,0.1393889554320039,0.45065789473684215,0.39698492462311563,0.07868918527474467,0.1181869279620138,0.43939393939393945,0.40802675585284276,0.09917867571928685,0.12882764573048455,0.4395973154362416,20.0,6.0,6.0,28.0,2.0,2.0,39.0,6.0,5.0,-0.0007957457123991016,-0.0003404490024025041,-9.816403446455058e-05,0.0004833415140721442,8.040468024717029e-05,-6.13331151724239e-05,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 5.625, 5.34765625, 1.123046875, 0.251953125, 1.34375, 0.398681640625, 0.150634765625, 0.268798828125, 0.98974609375, 4.17578125, 2.787109375, 2.279296875, 0.9921875, 0.02740478515625, 4.87890625, 3.390625, 4.171875, 6.9140625, 0.9658203125, 7.50390625, 1.43359375, 1.67578125, 2.509765625, 1.4677734375, 5.14453125, 1.1572265625, 3.02734375, 3.0234375, 0.051177978515625, 1.32421875, 1.9375, 2.32421875, 4.44140625, 0.1322021484375, 2.7265625, 0.0241241455078125, 7.41796875, 0.005512237548828125, 10.3828125, 1.6591796875, 4.00390625, 2.18359375, 3.01953125, 0.09625244140625, 3.8359375, 0.0006227493286132812, 0.168212890625, 0.9287109375, 4.42578125, 4.6171875, 6.34765625, 3.693359375, 4.44140625, 1.8349609375, 3.0234375, 4.75390625, 0.06610107421875, 1.482421875, 0.00601959228515625, 0.2313232421875, 7.34765625, 0.085205078125, 0.05194091796875, 6.55859375, 1.5341796875, 1.119140625, 5.18359375, 2.525390625, 2.38671875, 0.00033593177795410156, 0.20703125, 2.58203125, 0.00016999244689941406, 0.07965087890625, 0.302001953125, 8.484375, 3.578125, 1.732421875, 8.453125, 7.23046875, 0.7041015625, 1.427734375, 4.24609375, 0.052978515625, 2.181640625, 2.95703125, 0.369384765625, 0.07379150390625, 4.31640625, 3.58203125, 0.6435546875, 0.03204345703125, 0.0231170654296875, 1.3212890625, 2.140625, 2.349609375, 7.28125, 2.234375, 4.46484375, 1.9658203125, 3.783203125, 7.66015625, 0.34521484375, 2.55078125, 5.97265625, 6.80078125, 6.703125, 3.123046875, 2.744140625, 4.20703125, 6.53515625, 6.71484375, 0.0011968612670898438, 0.6025390625, 8.0078125, 0.861328125, 5.91015625, 1.8330078125, 4.66015625, 0.390869140625, 0.01776123046875, 4.8828125, 0.546875, 4.44921875, 1.8125, 0.00800323486328125, 2.5234375, 1.041015625, 2.521484375, 3.333984375, 7.55859375, 1.28125, 8.404254913330078e-05, 0.1341552734375, 1.642578125, 0.00020635128021240234, 0.07275390625, 0.234375, 6.7890625, 0.45458984375, 0.1851806640625, 3.89453125, 6.015625, 7.13671875, 3.697265625, 6.49609375, 0.94384765625, 6.2265625, 0.267578125, 0.00677490234375, 13.390625, 2.828125, 6.079673767089844e-06, 0.09112548828125, 1.0, 9.671875, 0.77392578125, 3.0234375, 1.1920928955078125e-07, 0.05914306640625, 0.46435546875, 1.833984375, 7.90625, 6.734375, 0.015869140625, 0.401611328125, 9.179115295410156e-06, 0.036712646484375, 1.267578125, 3.318359375, 5.28515625, 3.544921875, 4.78125, 8.6796875, 0.310546875, 5.89453125, 3.201171875, 0.00360870361328125, 2.056640625, 9.6171875, 5.5078125, 1.185546875, 7.95703125, 0.0031719207763671875, 9.421875, 0.224609375, 2.330078125, 1.69921875, 2.91796875, 1.4951171875, 3.46484375, 8.7890625, 0.317626953125, 2.814453125, 3.232421875, 0.1292724609375, 0.7392578125, 1.6171875, 0.09210205078125, 0.053497314453125, 0.373779296875, 0.7998046875, 6.4921875, 2.783203125, 1.6943359375, 1.1376953125, 0.5244140625, 0.00045800209045410156, 0.31640625, 0.264404296875, 1.744140625, 7.367134094238281e-05, 2.48828125, 4.55859375, 3.794921875, 2.162109375, 0.4619140625, 8.15625, 0.24462890625, 5.7109375, 7.93359375, 0.0279998779296875, 0.703125, 0.12188720703125, 4.00390625, 1.765625, 3.2578125, 1.0302734375, 4.77734375, 3.474609375, 0.0010614395141601562, 0.2244873046875, 0.12115478515625, 9.328125, 0.00807952880859375, 0.52490234375, 0.005237579345703125, 0.0004277229309082031, 0.1256103515625, 5.6640625, 11.0390625, 0.007293701171875, 9.515625, 5.1484375, 0.1363525390625, 0.225341796875, 2.162109375, 2.603515625, 3.224609375, 4.39453125, 0.1650390625, 7.140625, 3.193359375, 4.89453125, 8.015625, 7.0078125, 1.43359375, 1.5966796875, 4.08984375, 3.08203125, 6.6171875, 1.541015625, 0.075927734375, 3.90234375, 1.0693359375, 1.435546875, 5.8359375, 2.48828125, 3.1640625, 0.46630859375, 2.1328125, 3.77734375, 0.701171875, 8.203125, 5.73046875, 8.4609375, 1.86328125, 7.56640625, 3.248046875, 1.193359375, 8.46875, 0.8115234375, 5.87890625, 0.008941650390625, 0.470458984375, 3.921875, 5.8125, 0.478759765625, 5.734375, 6.15234375, 1.7314453125, 2.61328125, 7.3671875, 2.95703125, 5.9609375, 0.1414794921875, 3.21875]",-0.6853830095197333
289,1,test,2.9542730511451256,1.2228891107500819,1.7056247909593476,5.55102261202428,2.297785271791555,3.2048363906560984,19.187769121880876,13.539303480414578,15.702141012617997,36.05345153474432,25.440092526893633,29.504022921798146,2.973718793547932,1.118177554415698,1.6000150046755919,5.0832799889708244,1.911414622932817,2.735068384060841,19.56454096911585,13.16938234491996,15.614587539502043,33.443659776266415,22.51176469217088,26.691602631627426,2.9542730511451256,1.2228891107500819,1.7056247909593476,5.55102261202428,2.297785271791555,3.2048363906560984,19.187769121880876,13.539303480414578,15.702141012617997,36.05345153474432,25.440092526893633,29.504022921798146,0.6884422110552764,0.008442211055276427,0.008442211055276427,0.5276381909547738,0.01263819095477381,0.01263819095477381,0.3869346733668342,-0.008065326633165837,-0.018065326633165846,0.4319727891156463,0.09863945578231292,0.1507936507936508,0.41979522184300344,0.3919597989949749,0.057788944723618174,0.0938023450586265,0.3787878787878788,0.4319727891156463,0.09863945578231292,0.1507936507936508,0.41979522184300344,22.0,6.0,5.0,32.0,6.0,6.0,41.0,7.0,7.0,0.0005175573691679001,0.00020815919383445356,-3.114476954379837e-05,-0.0003496329132595122,0.00012301345579235345,-2.278298851532412e-05,"[7.03125, 1.359375, 4.2265625, 0.14892578125, 0.034088134765625, 0.00040793418884277344, 1.1318359375, 0.0015764236450195312, 0.007686614990234375, 4.90234375, 5.73828125, 2.6015625, 10.5078125, 1.892578125, 7.46484375, 2.875, 0.251953125, 5.5, 3.837890625, 1.7548828125, 3.12890625, 8.2578125, 10.40625, 0.08709716796875, 2.119140625, 5.59765625, 3.966796875, 1.2431640625, 3.845703125, 3.373046875, 6.03515625, 2.009765625, 0.4814453125, 6.66796875, 1.1396484375, 1.8857421875, 12.3125, 0.0709228515625, 4.3203125, 0.245849609375, 1.00390625, 1.5810546875, 4.83984375, 1.6435546875, 7.15234375, 0.0673828125, 0.0209197998046875, 8.5234375, 0.2724609375, 8.5546875, 0.71142578125, 3.353515625, 0.9208984375, 0.6826171875, 2.072265625, 4.8046875, 8.53125, 4.94140625, 2.677734375, 8.984375, 6.91015625, 4.1640625, 0.88671875, 3.767578125, 3.6875, 4.70703125, 3.8671875, 0.04150390625, 0.65625, 1.796875, 9.984375, 3.9609375, 1.7216796875, 4.40234375, 2.392578125, 0.92626953125, 2.328125, 0.037261962890625, 0.90966796875, 9.9609375, 0.88671875, 1.263671875, 2.849609375, 1.62109375, 0.94921875, 2.4765625, 0.427490234375, 1.23828125, 1.2568359375, 2.8359375, 2.912109375, 0.000675201416015625, 2.029296875, 6.65625, 5.20703125, 7.2890625, 0.7109375, 6.12109375, 7.3828125, 4.765625, 2.75390625, 0.356689453125, 3.7734375, 1.833984375, 2.2734375, 2.966796875, 5.4296875, 3.880859375, 1.6171875, 0.76123046875, 0.00019884109497070312, 3.609375, 0.34912109375, 0.1318359375, 4.4765625, 2.451171875, 0.259765625, 7.1171875, 0.59814453125, 0.3056640625, 0.063232421875, 2.50390625, 0.15087890625, 0.137939453125, 0.134033203125, 2.944469451904297e-05, 3.73046875, 0.00014102458953857422, 9.47713851928711e-05, 4.625, 0.49560546875, 3.12109375, 5.67578125, 0.0635986328125, 0.56591796875, 0.275634765625, 1.9521484375, 8.6953125, 3.35546875, 4.3515625, 1.9599609375, 5.31640625, 0.9248046875, 0.958984375, 0.7412109375, 8.4453125, 1.203125, 1.08203125, 1.5830078125, 0.0953369140625, 0.285888671875, 3.20703125, 0.00017130374908447266, 0.38623046875, 1.6279296875, 4.96484375, 2.193359375, 4.46875, 0.414306640625, 1.3330078125, 2.29296875, 0.693359375, 0.6826171875, 2.369140625, 0.242919921875, 7.19921875, 2.296875, 1.712890625, 5.5078125, 8.8359375, 1.4921875, 7.26171875, 3.212890625, 2.7109375, 1.29296875, 0.0001291036605834961, 0.94091796875, 3.75, 4.3511390686035156e-05, 0.03729248046875, 0.4228515625, 7.94140625, 0.11053466796875, 0.1578369140625, 2.177734375, 1.3994140625, 6.62890625, 8.5234375, 3.529296875, 3.3671875, 4.0703125, 7.8828125, 0.03985595703125, 5.14453125, 2.4453125, 2.826171875, 9.5, 2.251953125, 4.01171875, 2.025390625, 0.537109375, 5.91015625, 4.01953125, 0.2384033203125, 4.90234375, 4.66796875, 3.181640625, 3.833984375, 4.9921875, 4.203125, 1.0341796875, 1.111328125, 0.8349609375, 3.419921875, 5.8671875, 0.0173797607421875, 0.3427734375, 1.8193359375, 5.0390625, 0.37646484375, 6.86328125, 8.0078125, 5.8125, 2.076171875, 3.1015625, 0.83251953125, 4.8359375, 0.018157958984375, 0.1280517578125, 0.0401611328125, 3.591796875, 5.3203125, 1.64453125, 4.00390625, 1.4111328125, 9.3984375, 0.92578125, 1.802734375, 7.07421875, 5.5703125, 5.49609375, 5.78125, 0.3857421875, 8.734375, 3.30859375, 0.317138671875, 6.4765625, 5.4453125, 6.32421875, 0.1888427734375, 6.55859375, 0.470703125, 0.15673828125, 0.04931640625, 1.5439453125, 8.1015625, 5.359375, 9.4453125, 3.201171875, 1.419921875, 4.046875, 3.033203125, 3.35546875, 0.0007348060607910156, 0.01094818115234375, 2.38671875, 0.253662109375, 3.181640625, 6.95703125, 0.0131988525390625, 5.50390625, 1.3466796875, 1.58984375, 5.2265625, 0.3212890625, 6.127357482910156e-05, 0.5361328125, 1.7587890625, 0.002971649169921875, 0.1829833984375, 0.46142578125, 4.3828125, 4.6171875, 0.0238037109375, 4.82421875, 5.8671875, 3.2578125, 0.00836181640625, 4.12890625, 3.556640625, 0.0050201416015625, 1.044921875, 0.274169921875, 0.003826141357421875]",-0.4679405032371986
4,1,test,2.995251893020067,1.2897210220347002,1.7378054369713383,5.112825324364486,2.201523791101093,2.966393466830145,19.990394696606618,14.486087728016624,16.473964043824886,34.123138854207575,24.727414865963258,28.1206735073662,3.414097364823423,1.406600111548864,1.991073898547614,4.709099813549549,1.9401380848949845,2.746308825582916,30.38950640642909,22.94484449750541,26.239858593546387,41.91656056059185,31.64806137586953,36.19290840489157,3.098147026272522,1.367035911343883,1.8970312466026722,4.970289346961265,2.1931057401238765,3.0433656362609716,22.156857145848186,16.50993233945591,18.83303363666537,35.545760127029176,26.486522469715368,30.213422946521987,0.6984924623115578,-0.0015075376884421399,0.008492462311557869,0.5376884422110553,-0.017311557788944665,-0.0023115577889447625,0.4371859296482412,0.007185929648241163,0.012185929648241167,0.3879781420765027,0.09329874234935398,0.13284617726711856,0.33698630136986296,0.40703517587939697,0.09375196785934681,0.15661781360894622,0.3535353535353535,0.3812709030100334,0.0724228228764775,0.1421162867697664,0.32885906040268453,19.0,10.0,10.0,30.0,18.0,18.0,37.0,19.0,19.0,0.0010484134829275244,-1.7651333543493715e-05,0.0004272607325054169,-0.03959946870939479,-0.0487834636662674,-0.04663603263395544,"[7.93359375, 10.40625, 4.88671875, 2.974609375, 6.953125, 2.79296875, 3.55078125, 3.43359375, 0.411865234375, 1.88671875, 1.5263671875, 2.837890625, 4.0078125, 3.482421875, 2.359375, 10.5234375, 5.109375, 3.966796875, 1.794921875, 5.9375, 2.294921875, 3.255859375, 2.798828125, 1.2578125, 1.1708984375, 8.625, 1.0546875, 6.1875, 0.08099365234375, 0.8857421875, 0.194580078125, 0.181396484375, 11.328125, 3.244140625, 1.5986328125, 7.6875, 6.08984375, 2.4375, 0.2498779296875, 1.2568359375, 9.2734375, 2.4609375, 5.65234375, 8.640625, 6.97265625, 11.4140625, 7.9609375, 9.6640625, 0.69873046875, 0.0830078125, 1.0830078125, 2.49609375, 8.3046875, 11.46875, 4.23828125, 13.015625, 5.71875, 0.544921875, 8.1640625, 7.22265625, 5.2265625, 4.2421875, 6.16796875, 7.31640625, 2.1015625, 9.125, 3.54296875, 0.947265625, 0.019195556640625, 4.96875, 0.107666015625, 0.167724609375, 1.095703125, 0.02069091796875, 1.2040138244628906e-05, 0.0037517547607421875, 0.0006928443908691406, 5.054473876953125e-05, 4.9609375, 5.578125, 1.900390625, 6.36328125, 4.953125, 0.9169921875, 0.460205078125, 6.26171875, 8.0859375, 0.01233673095703125, 0.763671875, 1.9365234375, 3.66015625, 0.040679931640625, 2.798828125, 10.203125, 1.5693359375, 1.173828125, 5.578125, 1.701171875, 2.361328125, 1.1318359375, 0.102294921875, 1.1484375, 6.515625, 0.08758544921875, 1.556640625, 10.640625, 0.434814453125, 4.1796875, 3.390625, 5.26171875, 7.69921875, 0.281005859375, 1.7919921875, 7.3671875, 1.55078125, 0.85400390625, 0.09619140625, 5.26953125, 5.33984375, 0.019775390625, 4.375, 5.296875, 0.0025157928466796875, 0.003383636474609375, 0.2861328125, 1.205078125, 5.890625, 2.37890625, 4.26953125, 10.0625, 0.49072265625, 0.2164306640625, 8.625, 0.18310546875, 2.66796875, 0.0982666015625, 0.06689453125, 1.3017578125, 10.8984375, 5.09765625, 3.03515625, 5.29296875, 6.12890625, 1.232421875, 1.1318359375, 6.76171875, 5.27734375, 9.0, 1.2041015625, 9.4140625, 1.4287109375, 1.7275390625, 0.57275390625, 1.8076171875, 1.8056640625, 2.236328125, 0.0006527900695800781, 0.00015854835510253906, 0.0012254714965820312, 0.00832366943359375, 7.867813110351562e-06, 0.0001633167266845703, 0.16357421875, 2.21484375, 0.0013284683227539062, 0.0026702880859375, 0.0027446746826171875, 0.00222015380859375, 3.5762786865234375e-07, 1.6808509826660156e-05, 1.046875, 0.08050537109375, 9.046875, 5.21484375, 0.1634521484375, 2.255859375, 1.32421875, 2.400390625, 4.65625, 3.330078125, 5.1484375, 16.140625, 4.6640625, 0.9560546875, 1.47265625, 5.28125, 6.16015625, 0.68359375, 1.0732421875, 3.146484375, 7.3515625, 2.892578125, 6.43359375, 2.52734375, 4.59765625, 1.2646484375, 4.8041343688964844e-05, 0.00019490718841552734, 0.0029163360595703125, 0.0016984939575195312, 2.86102294921875e-06, 1.3113021850585938e-06, 1.5869140625, 3.767578125, 9.119510650634766e-05, 4.184246063232422e-05, 0.0026760101318359375, 0.00027179718017578125, 5.960464477539062e-07, -0.0, 0.054290771484375, 0.298828125, 8.0703125, 5.16796875, 1.83203125, 1.2080078125, 2.171875, 1.7919921875, 4.50390625, 0.09283447265625, 3.66796875, 3.177734375, 2.24609375, 3.404296875, 2.2890625, 5.4453125, 4.2890625, 6.28515625, 0.202880859375, 1.892578125, 10.25, 0.85009765625, 2.044921875, 6.515625, 0.0114593505859375, 0.55615234375, 4.00390625, 0.11737060546875, 0.52392578125, 9.417533874511719e-06, 3.1113624572753906e-05, 0.0010166168212890625, 0.00066375732421875, 4.76837158203125e-07, 9.5367431640625e-07, 2.373046875, 0.591796875, 11.4375, 1.5615234375, 8.515625, 4.5625, 1.880859375, 4.0546875, 0.55126953125, 2.30859375, 0.1649169921875, 9.3125, 0.374755859375, 5.1796875, 0.07354736328125, 2.11328125, 7.67578125, 5.125, 0.875, 1.7607421875, 7.109375, 2.44140625, 1.7705078125, 13.4375, 1.578125, 0.0235443115234375, 0.86865234375, 4.33203125, 2.1328125, 6.55859375, 2.19921875, 0.392822265625, 0.06805419921875, 9.3125, 4.96484375, 2.455078125, 2.009765625, 1.6171875, 6.0546875, 0.02166748046875, 0.058380126953125, 0.00392913818359375, 3.18359375, 1.3193359375, 2.62109375, 1.982421875, 5.08984375, 0.477783203125, 7.748603820800781e-06, 2.8371810913085938e-05, 0.00040984153747558594, 0.0002543926239013672, 5.960464477539062e-07, 1.1920928955078125e-07, 0.1751708984375, 0.11749267578125, 7.5390625, 5.25, 0.35693359375, 3.904296875, 1.3193359375, 5.05078125, 4.01171875, 1.4296875, 4.60546875, 2.716796875, 0.42919921875, 4.8203125, 0.5888671875, 4.546875, 2.99609375, 0.6279296875, 6.67572021484375e-06, 6.115436553955078e-05, 0.00015783309936523438, 0.0005764961242675781, 8.344650268554688e-07, -0.0, 0.054931640625, 1.5859375, 0.00011038780212402344, 2.5033950805664062e-06, 0.000362396240234375, 0.00024175643920898438, 4.76837158203125e-07, -0.0, 0.0267333984375, 0.482177734375, 5.5703125, 0.0753173828125, 1.818359375, 6.6640625, 4.10546875, 3.25, 0.132568359375, 5.515625, 0.01517486572265625, 0.0303497314453125, 0.018341064453125, 8.0234375, 2.578125, 9.75, 5.14453125, 2.224609375, 0.826171875, 5.29296875, 10.6015625, 3.3828125, 3.259765625, 3.134765625, 1.56640625, 0.488525390625, 0.000331878662109375, 6.80859375, 5.921875, 12.8359375, 6.734375, 2.45703125, 1.2666015625, 1.9423828125, 1.3076171875]",-0.6106774816747573
475,1,test,3.2746883115824863,1.4870672263930163,2.037333339703376,5.388928823429431,2.447164027899187,3.3526990396089533,26.434984717800667,20.459763714166442,22.988499370441776,43.50223213269139,33.66922281117682,37.83058876980467,3.049635956634828,1.2175972063090013,1.753425359957968,4.17758350223949,1.6679413785054806,2.4019525478876274,21.107658920513156,14.861049959139354,17.452240386350248,28.914601260976927,20.35760268375254,23.907178611438695,3.2865225339812976,1.5099917660612763,2.0717313684055974,5.162077278504656,2.371714815803052,3.2540283273386352,26.74968062400737,20.840360610158925,23.3800903196192,42.015205168597966,32.7335506965847,36.72265495228147,0.6582914572864322,-0.0017085427135676845,0.008291457286432213,0.5226130653266332,-0.002386934673366814,-0.012386934673366712,0.42211055276381915,-0.0028894472361808976,0.007110552763819111,0.4171597633136095,0.10696773967993145,0.17700228299864884,0.4391691394658753,0.42211055276381915,0.11634614173625024,0.1650153941661564,0.4494949494949495,0.42140468227424754,0.11923439846790362,0.18002537192941992,0.46308724832214765,20.0,7.0,7.0,32.0,9.0,7.0,40.0,9.0,9.0,-0.0013067562721391906,-6.490616590294666e-05,-0.000349706290531276,-0.008053871084553244,-0.006340008356667148,-0.0073692621902701205,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 9.875, 9.9375, 9.0703125, 1.541015625, 6.1015625, 3.21875, 0.036346435546875, 6.42578125, 0.474853515625, 0.007564544677734375, 0.2362060546875, 1.10546875, 8.1953125, 2.39453125, 0.10113525390625, 0.364501953125, 1.576171875, 0.52392578125, 0.95068359375, 8.203125, 1.1552734375, 4.25390625, 12.6875, 3.439453125, 0.00783538818359375, 0.0003936290740966797, 0.74560546875, 4.41796875, 1.2333984375, 1.3349609375, 3.830078125, 1.8046875, 0.892578125, 1.328125, 0.0035552978515625, 0.13671875, 2.54296875, 5.0067901611328125e-06, 1.232421875, 0.1031494140625, 4.2890625, 5.45703125, 7.84375, 2.974609375, 5.55859375, 2.59375, 1.765625, 2.162109375, 5.8828125, 2.083984375, 0.405517578125, 3.626953125, 0.59423828125, 0.0760498046875, 0.3564453125, 2.34765625, 0.396240234375, 5.62109375, 2.818359375, 0.33984375, 3.068359375, 4.25, 2.12109375, 6.6171875, 3.685546875, 6.12890625, 8.3203125, 2.3359375, 4.63671875, 0.218505859375, 7.5625, 2.669921875, 6.2265625, 2.27734375, 6.109375, 2.8359375, 1.998046875, 0.46826171875, 0.0003981590270996094, 2.544921875, 0.462890625, 0.0030727386474609375, 2.2172927856445312e-05, 1.251953125, 1.4287109375, 0.0007314682006835938, 7.510185241699219e-06, 0.1744384765625, 1.9326171875, 2.753734588623047e-05, 1.953125, 0.1885986328125, 7.61328125, 1.4560546875, 1.248046875, 3.6953125, 1.384765625, 3.26953125, 4.796875, 0.0587158203125, 2.037109375, 0.0025997161865234375, 0.04156494140625, 2.9609375, 1.4921875, 4.12890625, 6.44921875, 0.145263671875, 2.28515625, 9.640625, 4.86328125, 0.492431640625, 5.2109375, 10.4921875, 4.66015625, 6.09765625, 5.21875, 14.4453125, 8.4765625, 1.0205078125, 6.80078125, 1.15625, 5.22265625, 0.3955078125, 0.0200958251953125, 0.10931396484375, 0.03875732421875, 0.0034046173095703125, 0.0001894235610961914, 0.0004892349243164062, 1.1324882507324219e-05, -0.0, 1.895427703857422e-05, 1.5497207641601562e-06, 9.059906005859375e-06, 1.9189453125, 2.595703125, 2.3828125, 8.1015625, 2.44921875, 0.249755859375, 5.03125, 9.1171875, 3.953125, 6.84765625, 3.455078125, 8.1484375, 5.30078125, 1.3359375, 7.375, 4.95703125, 1.83203125, 2.875, 0.2244873046875, 0.246826171875, 4.55078125, 3.87109375, 0.484130859375, 2.63671875, 7.7421875, 4.23046875, 3.8359375, 7.1953125, 0.0242767333984375, 5.296875, 3.859375, 5.125, 6.2578125, 0.0543212890625, 6.72265625, 6.17578125, 8.203125, 3.600120544433594e-05, 0.9287109375, 1.3134765625, 3.580078125, 6.5546875, 3.638671875, 7.140625, 3.501953125, 1.236328125, 1.0498046875, 0.0034637451171875, 0.0127716064453125, 8.6640625, 5.21875, 10.9375, 2.478515625, 5.45703125, 7.08984375, 0.281982421875, 0.51953125, 0.62158203125, 0.141845703125, 0.1390380859375, 3.271484375, 4.265625, 0.58447265625, 5.5078125, 1.224609375, 0.2337646484375, 6.359375, 0.39453125, 10.3203125, 2.640625, 1.1640625, 12.2734375, 2.2890625, 0.472900390625, 6.20703125, 0.296630859375, 0.30712890625, 0.4326171875, 7.15625, 4.859375, 11.4765625, 6.41015625, 3.369140625, 0.00484466552734375, 1.9072265625, 2.0703125, 9.40625, 5.4609375, 0.322509765625, 3.546875, 11.890625, 4.18359375, 2.98046875, 3.08984375, 8.2734375, 2.58203125, 3.708984375, 7.5078125, 4.0234375, 0.162109375, 4.05078125, 1.75, 5.265625, 0.06707763671875, 0.01047515869140625, 2.97265625, 9.1640625, 2.11328125, 8.2109375, 7.27734375, 2.94140625, 4.62890625, 9.2421875, 2.001953125, 6.421875, 1.6953125, 8.6875, 1.951171875, 6.51171875, 5.13671875, 2.833984375, 0.35400390625, 3.24609375, 1.4970703125, 3.634765625, 1.224609375, 0.609375, 5.29296875, 1.6728515625, 7.8515625, 2.5625, 3.4453125, 12.265625, 3.806640625, 4.328125, 6.41015625, 4.19140625, 5.7109375, 0.62646484375, 0.56640625, 0.13232421875, 4.953125, 10.734375, 3.650390625, 1.3310546875, 7.64453125, 1.7783203125, 6.80685043334961e-05, 0.92333984375, 2.458984375, 1.704692840576172e-05, 3.849609375, 0.09149169921875, 2.28125, 2.517578125, 0.381591796875, 1.83984375, 9.953125, 4.81640625, 2.234375, 3.8125, 4.22265625, 2.642578125, 0.0264129638671875, 0.00666046142578125, 2.859375, 0.97705078125, 0.57666015625, 3.919921875, 4.98828125, 0.0931396484375, 2.015625, 0.0105133056640625, 0.1358642578125, 2.154296875, 2.978515625, 4.88671875, 4.89453125, 1.755859375, 6.35546875, 2.37109375, 1.2666015625, 15.390625, 1.26171875, 1.8173828125, 2.14453125, 4.63671875, 0.405029296875, 5.44140625, 5.3671875, 4.46875, 2.634765625, 4.08203125, 6.46484375, 5.8671875]",-1.0397872247639492
