text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
95,1,test,2.712538808181479,1.1585912350150065,1.612365026352545,5.098886240695565,2.1778582075914996,3.0308380558652273,15.067480439480882,10.337374625063074,12.062792300702665,28.32304867421406,19.431647238251472,22.674995653852477,2.7570514373443835,1.0696805598274863,1.5240465341878928,4.376272122768863,1.6979056505198198,2.4191214828379253,15.753324736012795,10.348073795356655,12.321799274909164,25.00527735875047,16.425513960883578,19.55841154747486,2.712538808181479,1.1585912350150065,1.612365026352545,5.098886240695565,2.1778582075914996,3.0308380558652273,15.067480439480882,10.337374625063074,12.062792300702665,28.32304867421406,19.431647238251472,22.674995653852477,0.6532663316582914,0.003266331658291377,-0.006733668341708521,0.49246231155778897,0.01746231155778899,0.027462311557789,0.38190954773869346,-0.0030904522613065533,-0.013090452261306562,0.41891891891891897,0.11031858165079078,0.16835712116611,0.4101694915254237,0.4120603015075377,0.09627082782332719,0.13994010117364786,0.4040404040404041,0.41891891891891897,0.11031858165079078,0.16835712116611,0.4101694915254237,15.0,5.0,5.0,27.0,13.0,14.0,38.0,14.0,16.0,0.0003218783494139039,8.84707127443755e-05,8.859560245415925e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 1.2060546875, 10.34375, 0.079833984375, 4.2265625, 3.001953125, 6.484375, 3.064453125, 1.8701171875, 1.076171875, 3.642578125, 2.4921875, 2.220703125, 7.68359375, 0.52783203125, 1.763671875, 0.282958984375, 6.21875, 1.70703125, 1.6982421875, 4.32421875, 1.859375, 1.99609375, 6.7265625, 2.431640625, 0.215087890625, 0.07501220703125, 1.0166015625, 3.263671875, 1.978515625, 1.6123046875, 3.033203125, 1.04296875, 4.2890625, 6.99609375, 1.3046875, 0.351318359375, 0.364990234375, 0.83447265625, 7.25, 0.701171875, 5.23046875, 0.80126953125, 1.51171875, 3.640625, 1.240234375, 3.4921875, 2.802734375, 1.076171875, 0.68798828125, 5.46484375, 5.8515625, 1.76953125, 1.6357421875, 1.703125, 11.328125, 3.498046875, 1.0595703125, 0.29248046875, 6.01171875, 0.234130859375, 0.9931640625, 6.079673767089844e-06, 0.23193359375, 2.4140625, 2.8014183044433594e-05, 6.79296875, 0.228759765625, 5.69921875, 4.71875, 0.370849609375, 5.98046875, 3.177734375, 0.0191650390625, 0.0179901123046875, 0.0055389404296875, 5.80859375, 0.1773681640625, 5.91015625, 3.3203125, 13.140625, 0.1185302734375, 0.385498046875, 5.7109375, 0.316650390625, 7.53125, 6.45703125, 3.609375, 2.005859375, 6.171875, 6.8515625, 3.052734375, 4.4140625, 0.7314453125, 4.6875, 3.83203125, 0.16845703125, 3.529296875, 1.6435546875, 0.128173828125, 0.595703125, 3.6796875, 3.380859375, 1.7021484375, 0.60498046875, 0.256591796875, 0.1898193359375, 0.01016998291015625, 0.0535888671875, 0.44091796875, 8.2265625, 3.86328125, 3.94921875, 0.712890625, 6.16015625, 2.6328125, 3.71875, 6.36328125, 3.28125, 0.002056121826171875, 6.875, 6.25, 0.345947265625, 3.349781036376953e-05, 3.515625, 0.92236328125, 2.1219253540039062e-05, 2.630859375, 1.37890625, 1.0609626770019531e-05, 4.23046875, 1.4345703125, 5.364418029785156e-06, 0.63037109375, 2.439453125, 0.0012102127075195312, 2.107421875, 0.11749267578125, 1.76953125, 0.00055694580078125, 8.53125, 0.461181640625, 3.294921875, 4.66796875, 3.841796875, 7.1015625, 1.1181640625, 3.935546875, 7.80859375, 1.09765625, 6.515625, 0.0594482421875, 6.1875, 5.84765625, 0.0205078125, 0.25146484375, 0.005657196044921875, 2.765625, 0.2369384765625, 5.4375, 0.025115966796875, 10.5703125, 0.443603515625, 4.8125, 8.640625, 0.5703125, 0.03729248046875, 1.8505859375, 5.30859375, 0.044952392578125, 8.8828125, 3.99609375, 4.12109375, 0.006256103515625, 1.6171875, 0.68505859375, 4.7578125, 4.5, 3.203125, 0.07501220703125, 1.3271484375, 8.625, 2.625, 0.083740234375, 2.01953125, 6.12890625, 1.396484375, 1.97265625, 9.298324584960938e-06, 1.359375, 1.1337890625, 0.0007748603820800781, 1.2216796875, 0.0799560546875, 5.609375, 3.248046875, 3.31640625, 0.09619140625, 0.83984375, 4.2734375, 3.119140625, 5.87109375, 1.6064453125, 1.162109375, 1.3369140625, 1.994140625, 3.0625, 2.23046875, 6.53125, 0.1318359375, 5.328125, 7.4296875, 1.447265625, 1.10546875, 1.283203125, 0.0011539459228515625, 4.078125, 3.6328125, 1.8056640625, 8.1171875, 4.16015625, 2.740234375, 3.150390625, 0.1583251953125, 0.1396484375, 5.0, 7.609375, 0.8232421875, 2.736328125, 0.01213836669921875, 6.3828125, 2.015625, 0.001056671142578125, 9.0625, 0.0162200927734375, 3.17578125, 1.5859375, 4.1796875, 5.421875, 6.79296875, 0.324462890625, 2.64453125, 0.00801849365234375, 1.6279296875, 0.09356689453125, 0.00299072265625, 5.5390625, 5.30078125, 1.423828125, 0.009124755859375, 0.0007948875427246094, 6.6015625, 3.5390625, 5.90234375, 0.345703125, 1.884765625, 1.7431640625, 0.640625, 5.94140625, 0.0106201171875, 4.8046875, 11.9140625, 3.3046875, 1.5576171875, 5.75390625, 3.615234375, 1.9189453125, 1.5497207641601562e-05, 3.1796875, 0.47119140625, 3.147125244140625e-05, 1.5, 0.2091064453125, 0.00010848045349121094, 2.314453125, 1.48046875, 0.82861328125, 4.56640625, 0.1375732421875, 2.826171875, 0.01015472412109375, 1.4892578125, 0.01033782958984375, 0.00801849365234375, 1.1953125, 0.00506591796875, 0.82470703125, 0.187255859375, 3.642578125, 2.080078125, 0.0133514404296875, 6.0234375, 6.7421875]",-0.9994417731020904
165,1,test,3.3071921392163235,1.5699243921666544,2.1195483488529456,5.083626773995378,2.4131980656733147,3.258048604808242,27.308339704356086,21.626541618492798,24.02899443206877,41.97681931698164,33.24308397356893,36.93599715558,3.0848225738534976,1.398606865424443,1.9284442742088235,4.7096527845091565,2.1352776571365544,2.9441897316165244,21.86358732587368,16.464576758978847,18.68518613675004,33.37952263492165,25.13675841065473,28.527001735496242,3.3071921392163235,1.5699243921666544,2.1195483488529456,5.083626773995378,2.4131980656733147,3.258048604808242,27.308339704356086,21.626541618492798,24.02899443206877,41.97681931698164,33.24308397356893,36.93599715558,0.6633165829145728,0.013316582914572828,0.008316582914572823,0.5226130653266332,0.007613065326633195,0.007613065326633195,0.457286432160804,0.007286432160804046,0.007286432160804046,0.45895522388059706,0.15355485144111847,0.21577904522054747,0.4719101123595506,0.457286432160804,0.1515220211332351,0.21855521346297424,0.4494949494949495,0.45895522388059706,0.15355485144111847,0.21577904522054747,0.4719101123595506,23.0,0.0,1.0,36.0,2.0,2.0,43.0,-2.0,1.0,-0.0004266206053406076,-0.0004247285947695725,9.958242043326952e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 5.9453125, 3.294921875, 8.2421875, 2.365234375, 0.94580078125, 10.90625, 1.0576171875, 1.9609375, 3.830078125, 8.328125, 0.017303466796875, 5.02734375, 3.884765625, 1.9287109375, 4.48828125, 3.859375, 4.28125, 4.73046875, 1.787109375, 0.0284881591796875, 6.44140625, 3.357421875, 2.24609375, 4.76171875, 3.78125, 1.353515625, 7.875, 0.01079559326171875, 0.2261962890625, 8.6171875, 0.291015625, 1.8583984375, 0.289794921875, 4.44921875, 12.171875, 3.55078125, 3.13671875, 7.65234375, 1.6884765625, 0.9365234375, 1.20703125, 3.8671875, 5.4453125, 1.4033203125, 3.1484375, 0.7998046875, 1.720703125, 0.022003173828125, 5.28125, 3.544921875, 3.654296875, 8.9296875, 0.0105743408203125, 1.0810546875, 7.84765625, 3.0390625, 0.160400390625, 4.25390625, 0.1461181640625, 6.875, 3.62109375, 1.1162109375, 4.4609375, 0.7685546875, 1.572265625, 2.044921875, 8.6953125, 0.023773193359375, 5.6328125, 2.783203125, 0.9453125, 2.029296875, 6.6171875, 5.4453125, 0.28125, 0.065673828125, 4.60546875, 3.875, 0.056182861328125, 3.59375, 3.556640625, 4.18359375, 0.260986328125, 4.671875, 3.318359375, 3.552734375, 5.23828125, 1.22265625, 8.1875, 0.1517333984375, 4.03125, 6.2265625, 0.9052734375, 9.15625, 3.548828125, 2.6875, 1.3671875, 4.625, 2.72265625, 0.2459716796875, 0.262939453125, 4.62890625, 7.01171875, 3.41015625, 3.67578125, 0.619140625, 2.923828125, 12.421875, 0.181884765625, 3.599609375, 0.1021728515625, 9.640625, 5.6484375, 0.371337890625, 10.125, 5.9921875, 1.5927734375, 9.0859375, 0.11834716796875, 6.0859375, 0.0684814453125, 0.55908203125, 3.185546875, 0.01265716552734375, 0.134521484375, 0.362060546875, 6.41015625, 6.58984375, 0.42041015625, 4.11328125, 0.6064453125, 0.01515960693359375, 1.73828125, 2.65625, 5.66015625, 9.234375, 1.666015625, 0.325439453125, 0.5556640625, 0.638671875, 0.002536773681640625, 3.69140625, 0.052886962890625, 3.529296875, 4.0234375, 0.00045609474182128906, 0.1279296875, 0.0010595321655273438, 5.602836608886719e-06, 0.66455078125, 0.001216888427734375, 0.0002892017364501953, 1.0654296875, 5.19140625, 0.1207275390625, 0.0308837890625, 0.027008056640625, 0.0003170967102050781, 7.48046875, 0.40771484375, 0.458984375, 2.0703125, 4.421875, 3.009765625, 0.2042236328125, 1.7822265625, 8.6875, 2.537109375, 1.3974609375, 1.60546875, 6.88671875, 0.270263671875, 1.1865234375, 0.32666015625, 0.0645751953125, 6.51953125, 6.4765625, 4.51171875, 1.9912109375, 5.20703125, 6.328125, 0.2442626953125, 1.822265625, 11.7421875, 1.5947265625, 2.583984375, 4.4375, 1.2900390625, 2.91015625, 4.16796875, 10.8828125, 5.95703125, 6.2421875, 6.0390625, 0.020599365234375, 4.2890625, 1.3681640625, 0.0002009868621826172, 3.521484375, 4.1640625, 4.17578125, 6.4609375, 5.7578125, 0.16259765625, 12.7578125, 0.97314453125, 3.12890625, 0.0008792877197265625, 3.80078125, 0.357421875, 1.029296875, 1.3349609375, 0.830078125, 4.34375, 8.03125, 8.5390625, 2.8125, 8.65625, 0.00243377685546875, 9.7265625, 1.6337890625, 3.326171875, 4.99609375, 3.923828125, 5.60546875, 5.47265625, 0.99658203125, 1.443359375, 3.763671875, 2.076171875, 4.6015625, 1.0908203125, 1.1796875, 5.02734375, 8.8125, 4.83203125, 1.5146484375, 7.75, 2.7109375, 7.4140625, 4.62890625, 2.8828125, 6.1328125, 3.166015625, 4.3046875, 2.7734375, 4.42578125, 7.5625, 3.607421875, 8.09375, 2.83203125, 2.953125, 4.5390625, 11.1953125, 0.0128173828125, 1.2744140625, 0.105224609375, 2.00390625]",-0.8800184206286472
116,1,test,2.551575495004654,1.0042398048538137,1.423811553484056,4.740890271582721,1.8659023534629497,2.645477022214203,12.827297213844693,8.12836314021049,9.738555049376018,23.833434946711435,15.10269941483554,18.094475739890008,2.5000611651482894,0.926537294163875,1.3166368077674782,4.545565754815071,1.6846132621161356,2.393885105031778,12.183239127542002,7.359623046900855,8.917701681772725,22.151343868258184,13.381132812547008,16.21400305776859,2.55742609500885,1.0094363406822957,1.432124816270771,4.735974250016389,1.869326556819066,2.65208299309402,12.902564563860011,8.20055608046316,9.821419571288773,23.893638081222242,15.186214963820667,18.187814020905137,0.6231155778894473,-0.016884422110552744,-0.01188442211055274,0.4623115577889447,-0.01268844221105525,-0.007688442211055246,0.3467336683417085,-0.013266331658291497,-0.0182663316582915,0.42000000000000004,0.10552412645590681,0.14949002217294904,0.4347826086956522,0.4120603015075377,0.09125829649500639,0.12491505943742087,0.4242424242424242,0.4180602006688964,0.10086487512632547,0.1533216022261823,0.43624161073825507,24.0,6.0,6.0,37.0,4.0,4.0,43.0,5.0,7.0,-0.0003388380513454768,-8.077719614575308e-05,-3.949159065144934e-05,-0.004156647188485074,-0.0033877273600468882,-0.004223566863500672,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 9.0078125, 2.265625, 0.129638671875, 0.2403564453125, 0.039703369140625, 0.053131103515625, 0.0751953125, 1.4306640625, 2.18359375, 1.2958984375, 2.916015625, 1.6220703125, 3.693359375, 4.7265625, 1.451171875, 1.41015625, 4.78515625, 5.5078125, 5.26953125, 1.1650390625, 0.66748046875, 3.880859375, 0.53369140625, 2.521484375, 0.252197265625, 0.06317138671875, 5.90234375, 1.974609375, 0.92724609375, 3.89453125, 0.48095703125, 0.05999755859375, 0.00119781494140625, 3.873046875, 1.50390625, 4.09765625, 5.328125, 3.25390625, 1.53515625, 0.004154205322265625, 7.71875, 4.1328125, 1.7099609375, 4.53125, 0.46337890625, 3.669921875, 7.90234375, 0.49755859375, 1.8544921875, 3.9453125, 0.2332763671875, 0.6005859375, 0.9208984375, 2.79296875, 2.404296875, 1.72265625, 1.2294921875, 1.5419921875, 4.94140625, 0.07232666015625, 3.404296875, 2.76953125, 0.7021484375, 1.9580078125, 4.32421875, 0.90673828125, 0.446044921875, 1.5029296875, 1.998046875, 0.32763671875, 2.5546875, 0.055816650390625, 4.4226646423339844e-05, 5.1640625, 1.375, 8.765625, 0.08709716796875, 8.1171875, 0.265625, 2.12109375, 6.265625, 0.0093994140625, 0.07470703125, 6.4453125, 1.576171875, 4.3671875, 2.150390625, 1.5888671875, 3.9765625, 0.13720703125, 6.28125, 2.544921875, 2.529296875, 2.73046875, 1.7470703125, 2.625, 0.343505859375, 1.201171875, 4.75, 0.0221405029296875, 0.04425048828125, 0.640625, 0.22705078125, 3.8828125, 0.09307861328125, 0.178955078125, 4.546875, 4.94921875, 2.158203125, 5.99609375, 6.5, 4.87890625, 4.484375, 0.06597900390625, 5.3359375, 0.144287109375, 3.57421875, 0.023101806640625, 3.025390625, 1.0625, 0.32421875, 2.150390625, 5.16796875, 0.72265625, 1.341796875, 5.65234375, 0.017669677734375, 3.81640625, 0.0003228187561035156, 4.46875, 1.4443359375, 9.46875, 1.150390625, 3.10546875, 0.71484375, 0.023590087890625, 4.27734375, 0.70458984375, 5.296875, 0.142822265625, 3.28125, 4.2578125, 3.25390625, 5.265625, 6.40625, 0.1787109375, 0.6240234375, 6.79296875, 5.5546875, 7.01953125, 0.50146484375, 2.400390625, 1.9521484375, 1.279296875, 4.35546875, 7.09375, 0.5380859375, 5.125, 6.140625, 2.56640625, 9.15625, 1.0771484375, 0.04840087890625, 0.008758544921875, 0.00017523765563964844, 1.1845703125, 7.8203125, 0.56591796875, 4.62109375, 1.443359375, 0.0081634521484375, 0.38134765625, 1.6845703125, 0.08709716796875, 2.55859375, 1.251953125, 1.8515625, 6.87890625, 3.12890625, 0.408447265625, 7.796875, 0.46875, 0.001129150390625, 0.0007004737854003906, 0.00024890899658203125, 6.08984375, 2.078125, 0.00016021728515625, 4.48828125, 0.36669921875, 0.005290985107421875, 0.0002493858337402344, 3.50390625, 1.3671875, 1.5830078125, 0.00026226043701171875, 3.88671875, 0.9638671875, 4.9921875, 6.015625, 5.515625, 0.7861328125, 3.025390625, 3.373046875, 5.3203125, 8.953125, 0.56982421875, 0.00838470458984375, 0.50830078125, 0.31640625, 0.9833984375, 0.01546478271484375, 0.1063232421875, 0.330810546875, 5.26953125, 5.8359375, 0.77734375, 8.03125, 7.37109375, 2.169921875, 3.873046875, 0.01312255859375, 8.1171875, 7.13671875, 2.24609375, 0.00045943260192871094, 3.97265625, 3.443359375, 0.002895355224609375, 0.00017595291137695312, 3.0703125, 0.48046875, 0.014862060546875, 0.0005002021789550781, 4.41015625, 3.390625, 0.012176513671875, 0.00012421607971191406, 3.314453125, 0.29248046875, 0.0299530029296875, 0.0008974075317382812, 3.888671875, 2.314453125, 0.0103912353515625, 0.0002391338348388672, 2.171875, 0.4912109375, 0.0168609619140625, 0.0006718635559082031, 4.69140625, 0.312744140625, 0.01922607421875, 0.000774383544921875, 4.53125, 2.271484375, 3.85546875, 3.3203125, 0.0033512115478515625, 4.23828125, 3.537109375, 1.9375, 5.296875, 1.357421875, 9.9765625, 5.91015625, 4.375, 2.455078125, 3.421875, 3.23046875, 2.4375, 7.46484375, 2.12890625, 3.107421875, 0.55078125, 2.880859375, 2.974609375, 1.904296875, 2.998046875, 1.7294921875, 1.185546875, 0.00450897216796875, 3.853515625, 5.2890625, 0.76904296875, 5.046875, 10.8671875, 3.822265625, 3.20703125, 1.064453125, 1.0283203125, 3.158203125, 5.5703125, 0.7314453125, 0.80224609375]",-0.8650540578365327
59,1,test,2.842303754408148,1.2479413932369139,1.7010729196228875,5.005612723041017,2.1977634536450097,2.995778419558085,17.155241511466652,12.23005393164967,14.024622241583607,30.212286439638493,21.538483868516362,24.69891805878891,2.5143169440216755,1.0081784167179655,1.4532093330023308,4.05534990971238,1.6260942205128472,2.3438860209715013,12.358164577313593,7.8488799247867185,9.46859484057505,19.932523511796116,12.659483749655998,15.271927162217821,2.844011959024895,1.241944445089341,1.6999331407662552,4.989494664955957,2.178849903665511,2.9823388434495706,17.184571217655794,12.221287736249987,14.045023287527307,30.148370557290868,21.44085567763156,24.64039173250405,0.6080402010050252,0.02304020100502524,-0.001959798994974782,0.4522613065326633,-0.012738693467336692,0.022261306532663228,0.3065326633165829,-0.013467336683417042,-0.008467336683417037,0.4113924050632911,0.09859619653248541,0.15560293137908054,0.4571428571428572,0.3869346733668342,0.07615773101094447,0.13150896385097444,0.3939393939393939,0.41137123745819393,0.09918425916103202,0.16220549774740411,0.459731543624161,22.0,-2.0,-1.0,32.0,0.0,-2.0,41.0,3.0,-1.0,-0.0007016438238273043,2.0841751153260424e-05,-0.0001374086345530952,0.00043990332195509296,3.7795904697546234e-05,-9.98832418286355e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 4.17578125, 0.0187530517578125, 4.0531158447265625e-06, 0.01351165771484375, 0.0004220008850097656, 4.172325134277344e-06, 7.75390625, 3.59765625, 0.8056640625, 0.402587890625, 0.04681396484375, 0.0853271484375, 0.280029296875, 7.33203125, 1.2646484375, 9.8515625, 0.79345703125, 2.669921875, 0.07916259765625, 3.19921875, 1.1923828125, 0.0020923614501953125, 4.291534423828125e-06, 0.0210723876953125, 1.9921875, 0.1973876953125, 2.3515625, 6.44140625, 3.697265625, 2.646484375, 2.607421875, 5.265625, 8.1796875, 3.7734375, 4.7109375, 2.357421875, 2.767578125, 1.7138671875, 5.88671875, 4.4765625, 0.06317138671875, 1.8583984375, 1.3232421875, 1.919921875, 4.8046875, 1.8984375, 1.6845703125, 0.01239013671875, 5.3984375, 9.1171875, 2.8359375, 2.78515625, 1.6474609375, 3.046875, 1.037109375, 2.599609375, 2.740234375, 0.76416015625, 0.05389404296875, 2.005859375, 0.1712646484375, 1.2060546875, 4.51171875, 3.48046875, 4.887580871582031e-06, 0.335205078125, 0.490966796875, 5.9453125, 0.0011653900146484375, 7.87109375, 2.078125, 6.984375, 1.0341796875, 0.8916015625, 10.375, 5.87890625, 3.271484375, 2.92578125, 0.68212890625, 9.3046875, 0.328369140625, 9.9609375, 1.115234375, 4.27734375, 0.71533203125, 1.2705078125, 3.9375, 0.55029296875, 3.32421875, 1.1376953125, 3.001953125, 0.34375, 9.4296875, 1.6943359375, 0.02947998046875, 1.8671875, 3.9296875, 1.560546875, 0.7197265625, 3.072265625, 6.40625, 2.140625, 1.0498046875, 0.703125, 0.66943359375, 1.8779296875, 8.703125, 0.386962890625, 0.0053863525390625, 0.2744140625, 3.640625, 0.407470703125, 0.05352783203125, 0.2626953125, 8.6328125, 2.97265625, 0.1126708984375, 0.6064453125, 5.96875, 2.466796875, 5.30078125, 0.74169921875, 5.66015625, 1.7744140625, 0.2900390625, 7.8046875, 0.2183837890625, 0.0031223297119140625, 0.0259246826171875, 5.5703125, 0.080078125, 0.0196990966796875, 0.60205078125, 5.5, 2.69140625, 0.138916015625, 2.9765625, 2.9921875, 2.751953125, 0.50439453125, -0.0, 0.278076171875, 0.2093505859375, 8.3046875, 0.0308380126953125, 0.00855255126953125, 7.6796875, 6.9765625, 0.59521484375, 0.0256805419921875, 0.325439453125, 3.076171875, 11.0078125, 2.63671875, 0.042144775390625, 0.161865234375, 1.4736328125, 0.66357421875, 0.08001708984375, 0.27001953125, 2.912109375, 2.69140625, 4.703125, 3.583984375, 0.0465087890625, 7.828125, 0.053497314453125, 0.0193328857421875, 1.3974609375, 6.59375, 0.031707763671875, 0.013580322265625, 0.1514892578125, 4.57421875, 1.7001953125, 5.4453125, 3.58984375, 0.341796875, 4.2421875, 0.02252197265625, 2.12890625, 0.85302734375, 0.005008697509765625, 0.004062652587890625, 0.019622802734375, 3.84765625, 1.8818359375, 0.01233673095703125, 1.599609375, 4.4296875, 0.454833984375, 0.9853515625, 2.33203125, 8.8203125, 3.029296875, 0.26513671875, 6.35546875, 6.62109375, 4.98828125, 7.30078125, 4.72265625, 6.453125, 3.287109375, 1.8251953125, 4.62890625, 2.296875, 3.080078125, 0.461669921875, 6.7421875, 2.943359375, 7.40625, 7.6640625, 2.271484375, 2.75, 5.29296875, 0.5947265625, 10.4296875, 7.31640625, 3.29296875, 2.095703125, 4.890625, 0.0972900390625, 2.107421875, 12.5546875, 0.95263671875, 1.330078125, 4.5625, 4.07421875, 1.6357421875, 5.875, 0.067626953125, 6.671875, 3.578125, 0.016510009765625, 5.29296875, 1.4736328125, 4.15625, 5.9140625, 0.2110595703125, 0.296630859375, 1.7392578125, 5.1875, 2.12109375, 8.9921875, 0.6806640625, 8.7734375, 0.343505859375, 4.80859375, 6.7265625, 0.15185546875, 5.51171875, 3.2734375, 0.011993408203125, 3.85546875, 2.619140625, 0.0120086669921875, 5.45703125, 5.72265625, 0.41455078125, 4.5703125, 3.158203125, 6.1015625, 0.55078125, 4.78515625, 2.2109375, 8.734375, 0.1846923828125, 7.75390625, 5.9453125, 3.6484375, 6.02734375, 0.775390625, 0.908203125, 4.0531158447265625e-06, 0.4306640625, 5.16015625, 0.07049560546875, 0.016571044921875, 0.2293701171875, 0.369384765625, 0.67822265625, 0.0003199577331542969, 2.205078125, 8.75, 3.361328125, 3.857421875, 0.2724609375, 4.37109375, 6.28515625, 0.08453369140625, 1.3916015625, 1.353515625, 3.62890625, 3.044921875, 7.0859375, 0.274169921875, 0.62353515625, 2.689453125, 2.11328125, 1.4228515625, 2.984375, 0.09112548828125, 2.998046875, 6.828125, 3.279296875, 4.5703125, 0.279296875, 13.515625, 1.392578125, 0.318359375, 4.015625, 0.412353515625]",-0.993629454057428
