text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
74,1,test,2.4438278678962386,0.9961711205124386,1.3954314577239197,4.228645973663154,1.7237118265046685,2.41456679201667,11.51704218926072,7.263905533444654,8.663969899199337,19.928365136473605,12.569005080342434,14.991588364906715,2.554411148905155,0.9699230226355968,1.3782349316620048,4.187559260500254,1.5900377420255682,2.2594015273147616,12.863722609722121,7.986928173175203,9.621768665475008,21.08806985200348,13.09332487405771,15.773391254877065,2.472758677890867,1.018355577980621,1.403983168057638,4.191116403204859,1.7260264033569848,2.379632488233285,11.855106201993516,7.573179381849708,8.943294370813195,20.093400342361893,12.835897257372388,15.158126052225754,0.6130653266331658,0.013065326633165841,0.0030653266331658324,0.48743718592964824,0.022437185929648273,0.022437185929648273,0.321608040201005,-0.01339195979899499,0.006608040201005028,0.3648208469055375,0.06725987129578137,0.11346656738224392,0.3431372549019608,0.36180904522613067,0.04601957154192016,0.09803609030125593,0.33333333333333337,0.3712374581939799,0.06572827622402999,0.1220717184831901,0.3389261744966443,21.0,10.0,8.0,27.0,6.0,5.0,37.0,12.0,11.0,0.0009062693329844795,0.00023125729334573847,0.00011389983382309168,-0.004200085380603014,-0.0041707955025822585,-0.00425654271487641,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 9.5859375, 3.677734375, 0.62353515625, 3.95703125, 9.078125, 2.53125, 2.763671875, 0.1416015625, 10.390625, 3.390625, 2.08203125, 2.349609375, 2.30859375, 1.0810546875, 3.83984375, 1.6005859375, 2.322265625, 4.23828125, 4.32421875, 2.134765625, 1.7021484375, 2.294921875, 7.109375, 3.46875, 0.2183837890625, 4.65234375, 0.07952880859375, 7.0390625, 0.01114654541015625, 0.68017578125, 6.26953125, 0.112548828125, 4.15234375, 0.720703125, 1.7666015625, 7.16796875, 0.705078125, 0.1446533203125, 7.30859375, 7.22265625, 5.27734375, 2.13671875, 1.3701171875, 4.96875, 2.91015625, 0.312744140625, 2.17578125, 8.453125, 7.44921875, 0.9267578125, 2.10546875, 0.362548828125, 0.6708984375, 4.98828125, 0.380859375, 2.484375, 0.72900390625, 0.0284881591796875, 2.34765625, 3.314453125, 8.765625, 3.234375, 8.2421875, 0.000621795654296875, 3.76953125, 5.515625, 0.345458984375, 1.84375, 0.0297393798828125, 1.5126953125, 5.21875, 0.06890869140625, 2.177734375, 0.708984375, 0.003566741943359375, 1.755859375, 0.436279296875, 7.46484375, 0.334228515625, 0.29638671875, 1.9482421875, 0.004657745361328125, 1.61328125, 3.01953125, 0.00107574462890625, 8.1796875, 1.8876953125, 0.05267333984375, 0.09271240234375, 4.90234375, 5.875, 1.4306640625, 0.007152557373046875, 5.640625, 1.6044921875, 11.6328125, 3.669921875, 4.1875, 5.6484375, 5.109375, 2.431640625, 0.12139892578125, 2.044921875, 1.5078125, 3.607421875, 1.189453125, 4.0, 1.259765625, 0.297119140625, 4.9296875, 0.03466796875, 0.50537109375, 12.546875, 0.27685546875, 4.22265625, 5.15234375, 0.44482421875, 0.265869140625, 1.8564453125, 7.12109375, 5.34375, 2.2578125, 0.0537109375, 0.63330078125, 0.053253173828125, 0.14697265625, 0.6875, 0.00577545166015625, 7.515625, 5.859375, 5.20703125, 2.234375, 0.556640625, 9.0, 7.8125, 10.4375, 0.00704193115234375, 3.484375, 1.580078125, 3.583984375, 2.919921875, 1.7578125, 5.79296875, 0.146484375, 0.1298828125, 1.2265625, 2.18359375, 6.83203125, 3.966796875, 0.140869140625, 2.05859375, 0.276123046875, 3.96484375, 0.07177734375, 0.0160675048828125, 3.921875, 2.2109375, 2.541015625, 5.86328125, 0.35302734375, 1.6650390625, 2.455078125, 3.029296875, 2.1953125, 0.31689453125, 1.8212890625, 0.66259765625, 0.0006113052368164062, 1.03125, 0.02813720703125, 1.3212890625, 0.005092620849609375, 0.0145111083984375, 0.019683837890625, 0.0011320114135742188, 2.0265579223632812e-05, 0.0020294189453125, 0.0014200210571289062, 4.76837158203125e-07, 1.341796875, 0.482666015625, 0.00506591796875, 0.09747314453125, 1.6044921875, 0.003414154052734375, 2.384185791015625e-05, 5.6743621826171875e-05, 0.04345703125, 0.00019550323486328125, 2.0265579223632812e-06, 4.33984375, 1.404296875, 0.74560546875, 7.890625, 1.037109375, 1.4091796875, 0.2142333984375, 0.25341796875, 0.04461669921875, 3.900390625, 2.193359375, 0.3291015625, 3.421875, 11.3515625, 6.9765625, 3.861328125, 1.45703125, 4.12890625, 0.03173828125, 2.68359375, 4.27734375, 0.1705322265625, 4.44140625, 1.61328125, 2.1875, 3.603515625, 4.22265625, 4.16796875, 0.036376953125, 2.361328125, 5.67578125, 0.19970703125, 7.9296875, 1.47265625, 0.0021457672119140625, 6.59375, 0.6259765625, 4.45703125, 0.0703125, 1.255859375, 1.7490234375, 0.65087890625, 0.4404296875, 0.08349609375, 2.51171875, 1.1025390625, 3.857421875, 1.4609375, 1.0791015625, 4.40625, 0.83154296875, 1.6328125, 1.84765625, 1.201171875, 4.44921875, 0.474853515625, 4.9921875, 0.32958984375, 0.1904296875, 3.52734375, 0.00032138824462890625, 2.265625, 8.0390625, 4.28125, 5.07421875, 4.0390625, 0.8212890625, 10.109375, 1.30078125, 0.00434112548828125, 1.306640625, 4.76171875, 1.1044921875, 4.42578125, 0.87353515625, 3.681640625, 3.486328125, 0.007465362548828125, 0.00502777099609375, 0.0004429817199707031, 0.004505157470703125, 0.14208984375, 0.10357666015625, 0.003978729248046875, 2.9453125, 0.0758056640625, 7.5234375, 0.1063232421875, 0.0009393692016601562, 0.08123779296875, 0.00440216064453125, 0.002460479736328125, 1.7548828125, 0.0684814453125, 7.91796875, 3.83203125, 10.140625, 0.03216552734375, 0.037872314453125, 0.0025691986083984375, 0.0011606216430664062, 1.0244140625, 0.16943359375, 5.19921875, 4.94921875, 0.042694091796875, 0.294677734375, 0.0015211105346679688, 0.0011377334594726562]",-1.1433393951347672
376,1,test,3.667668360382763,1.6055744180797538,2.243998226441832,5.7696069528828255,2.525728178148852,3.530032297735981,39.160491176013295,31.29807514489132,35.00815905223337,61.60334576811448,49.234983707460614,55.07131453246068,3.7991469631242993,1.5971899859015029,2.2548649574193975,5.628365871295258,2.3662073865207445,3.340540677658366,44.66306899381514,35.62037645543113,39.978462095604314,66.16750962046687,52.77092808212019,59.227351252747134,3.667668360382763,1.6055744180797538,2.243998226441832,5.7696069528828255,2.525728178148852,3.530032297735981,39.160491176013295,31.29807514489132,35.00815905223337,61.60334576811448,49.234983707460614,55.07131453246068,0.7185929648241206,-0.0014070351758793676,-0.006407035175879372,0.6180904522613065,0.0030904522613065533,-0.006909547738693456,0.5226130653266332,-0.017386934673366827,-0.02238693467336672,0.43656716417910446,0.10882042302454209,0.1785026480500722,0.39700374531835203,0.4371859296482412,0.09884006498658704,0.17508242380516947,0.40909090909090906,0.43656716417910446,0.10882042302454209,0.1785026480500722,0.39700374531835203,23.0,8.0,8.0,35.0,10.0,9.0,44.0,13.0,13.0,0.00030312224576992987,0.0004409587627910459,0.00014149753597132708,-0.02711358331001179,-0.030019240046975426,-0.028942004188031056,"[2.12109375, 12.0390625, 0.9892578125, 3.443359375, 3.068359375, 0.20458984375, 0.0002067089080810547, 1.0029296875, 0.00013649463653564453, 4.7206878662109375e-05, 5.04296875, 3.478515625, 2.87109375, 1.548828125, 9.2578125, 0.054534912109375, 2.4609375, 3.685546875, 0.2017822265625, 1.7939453125, 0.24462890625, 1.6171875, 7.7109375, 7.43359375, 10.4375, 8.7734375, 11.921875, 11.7265625, 5.75390625, 4.03515625, 0.66650390625, 7.2421875, 10.4140625, 3.96875, 3.46484375, 0.67578125, 3.701171875, 7.04296875, 3.81640625, 2.953125, 5.08984375, 1.189453125, 4.97265625, 7.109375, 0.06842041015625, 6.47265625, 7.38671875, 1.3369140625, 3.447265625, 3.708984375, 4.74609375, 0.35546875, 0.70703125, 4.671875, 4.19921875, 1.3759765625, 14.3046875, 7.09765625, 3.744140625, 1.365234375, 4.109375, 3.642578125, 4.02734375, 0.033782958984375, 8.171875, 0.947265625, 9.0234375, 7.52734375, 2.037109375, 9.8515625, 2.775390625, 0.049072265625, 4.4765625, 9.921875, 4.17578125, 5.7578125, 9.4609375, 6.6484375, 4.58984375, 2.115234375, 8.1875, 2.0859375, 0.7841796875, 6.10546875, 0.0582275390625, 3.68359375, 7.1171875, 2.80859375, 4.21484375, 4.578125, 4.22265625, 7.0234375, 12.15625, 2.865234375, 3.3125, 2.234375, 6.8359375, 6.45703125, 5.296875, 1.322265625, 4.52734375, 5.390625, 11.34375, 2.4375, 2.111328125, 1.689453125, 0.8486328125, 2.7060508728027344e-05, 0.38916015625, 1.4326171875, 0.050048828125, 1.2755393981933594e-05, 0.171630859375, 0.8740234375, 0.039581298828125, 3.1828880310058594e-05, 0.049285888671875, 0.80615234375, 1.62890625, 0.0003178119659423828, 6.70703125, 4.4765625, 0.50927734375, 3.0625, 0.53369140625, 2.41015625, 0.03302001953125, 1.0615234375, 1.279296875, 2.517578125, 3.98046875, 1.3125, 5.9765625, 1.26953125, 5.41015625, 9.4296875, 3.056640625, 10.46875, 5.33984375, 4.8359375, 3.828125, 3.931640625, 4.83984375, 4.8125, 3.318359375, 0.00020122528076171875, 0.86279296875, 0.75341796875, 0.1702880859375, 1.4066696166992188e-05, 0.6064453125, 1.36328125, 0.03753662109375, 5.125999450683594e-06, 0.06689453125, 0.71435546875, 4.85546875, 9.9140625, 5.31640625, 1.6298828125, 7.65625, 0.0171966552734375, 0.9697265625, 1.8408203125, 8.984375, 3.783203125, 6.41796875, 3.376953125, 3.541015625, 2.470703125, 4.55859375, 6.5, 9.234375, 5.94921875, 0.76220703125, 0.0237884521484375, 8.46875, 0.77880859375, 4.7890625, 3.5390625, 1.47265625, 2.689453125, 5.05859375, 0.222900390625, 4.4140625, 13.265625, 1.19140625, 7.53515625, 0.8642578125, 1.6708984375, 7.96484375, 0.09393310546875, 9.0, 7.66796875, 3.16796875, 0.0007195472717285156, 0.119873046875, 0.34130859375, 8.6875, 0.005100250244140625, 2.806640625, 2.673828125, 1.0078125, 5.68359375, 1.9921875, 3.560546875, 4.60546875, 6.49609375, 0.91064453125, 3.765625, 0.00820159912109375, 6.91015625, 2.298828125, 10.890625, 11.8203125, 4.95703125, 3.45703125, 7.7421875, 2.216796875, 8.8125, 0.446044921875, 4.765625, 6.88671875, 5.38671875, 0.52490234375, 3.380859375, 0.07183837890625, 2.26171875, 9.328125, 0.045654296875, 0.0762939453125, 2.421875, 9.107589721679688e-05, 0.0933837890625, 0.73876953125, 0.06634521484375, 3.933906555175781e-06, 0.08978271484375, 0.73681640625, 0.040863037109375, 9.5367431640625e-07, 0.033233642578125, 0.33642578125, 10.359375, 5.7578125, 2.759765625, 0.211181640625, 4.21484375, 6.23046875, 3.0, 0.00730133056640625, 7.9375, 10.390625, 6.0234375, 5.53515625, 0.0012331008911132812, 1.7998046875, 4.43359375, 0.89404296875, 3.228515625, 2.5625, 1.8740234375, 8.21875, 0.142333984375, 1.09375, 0.970703125, 1.171875, 9.28125]",-0.5730886281426275
357,1,test,2.229285880583751,0.8950729414383098,1.1433780977233523,4.746221552210566,1.9056391656428526,2.4342888532174594,9.293227235293614,5.496220940258134,6.33109966804885,19.78558056546382,11.70163167925925,13.47911542229755,2.3836193090707214,0.9363122252309608,1.3316394908619347,4.256463051912002,1.671986116483858,2.3779276622534544,10.844080001192676,6.592430252239255,7.9807656491745975,19.36442857355835,11.772196878998669,14.251367230668924,2.164117934711801,0.8972198748270275,1.2328273677242656,4.416567213697553,1.8310609690347497,2.51597421984544,8.706918458154188,5.157094333586457,6.169136215061261,17.769221343171814,10.524682313441751,12.59007390828829,0.542713567839196,-0.017286432160804055,-0.017286432160804055,0.4321608040201005,-0.012839195979899465,-0.00783919597989946,0.3065326633165829,-0.008467336683417037,0.0015326633165828607,0.38227848101265827,0.08265774776360646,0.12616899909672474,0.36802030456852797,0.371859296482412,0.0761199481114847,0.13145862870277925,0.3737373737373737,0.3846153846153846,0.11249518428149474,0.16103362710704194,0.3489932885906041,25.0,-1.0,0.0,34.0,0.0,0.0,43.0,0.0,-1.0,0.0002446879686684911,0.000491856014751792,1.6199965236563453e-05,-0.06459162165574028,-0.07176479776073741,-0.06751705340305758,"[2.13671875, 9.015625, 0.78173828125, 0.017822265625, 0.1502685546875, 1.376953125, 2.470703125, 0.0010528564453125, 2.306640625, 0.00020182132720947266, 4.4765625, 4.3359375, 0.063232421875, -0.0, 0.0048370361328125, 0.003925323486328125, 4.208087921142578e-05, 5.94921875, 3.068359375, 0.2178955078125, 2.822265625, 0.8115234375, 0.58544921875, 0.153564453125, 0.1571044921875, 0.59716796875, 1.1669921875, 0.5244140625, 0.4033203125, 0.6298828125, 5.125, 6.05078125, 6.79296875, 1.115234375, 1.5556640625, 9.8359375, 3.138671875, 2.18359375, 0.132080078125, 6.55078125, 3.091796875, 1.8232421875, 6.64453125, 3.359375, 2.978515625, 1.57421875, 0.0100250244140625, 5.80859375, 1.0537109375, 3.509765625, 0.08294677734375, 7.859375, 3.0234375, 5.24609375, 1.7626953125, 0.46826171875, 3.037109375, 0.99853515625, 7.453125, 4.01171875, 1.80078125, 2.623046875, 6.734375, 0.9677734375, 0.77099609375, 0.06561279296875, 0.315673828125, 2.60546875, 0.75537109375, 6.22265625, 2.39453125, 0.3271484375, 2.05078125, 0.412109375, 2.2890625, 1.2587890625, 2.244140625, 4.36328125, 0.2020263671875, 1.3837890625, 0.0167388916015625, 1.0810546875, 2.673828125, 6.03515625, 0.5947265625, 4.77734375, 0.1571044921875, 3.322265625, 5.69921875, 0.01502227783203125, 0.0100555419921875, 0.70458984375, 5.76171875, 5.9765625, 8.9375, 7.61328125, 0.1380615234375, 0.005123138427734375, 0.07958984375, 0.2354736328125, 8.3203125, 0.02069091796875, 8.0, 0.21826171875, 0.10150146484375, 0.047027587890625, 1.78125, 0.1361083984375, 4.03125, 1.865234375, 5.9296875, 6.7890625, 0.1571044921875, 7.015625, 3.107421875, 4.5, 1.6015625, 2.607421875, 8.046875, 0.0033359527587890625, 0.12457275390625, 0.028350830078125, 5.01171875, 0.53076171875, 1.7314453125, 1.267578125, 6.0859375, 1.21484375, 2.181640625, 6.9375, 2.681640625, 8.078125, 2.59765625, 6.3828125, 0.5615234375, 2.865234375, 4.19140625, 0.0367431640625, 2.791015625, 6.1015625, 5.87109375, 5.0078125, 1.9912109375, 1.771484375, 2.111328125, 3.96875, 6.421875, 1.548828125, 4.9921875, 10.2109375, 2.337890625, 6.6875, 0.92626953125, 0.70703125, 3.041015625, 6.4140625, 2.01171875, 0.0243072509765625, 0.42138671875, 0.00038433074951171875, 0.003570556640625, 4.0531158447265625e-06, 3.4570693969726562e-06, -0.0, 2.3126602172851562e-05, 0.00013828277587890625, 2.18359375, 1.704692840576172e-05, 0.16455078125, 1.7881393432617188e-06, 2.6226043701171875e-06, 4.410743713378906e-06, 7.867813110351562e-06, -0.0, 6.306171417236328e-05, 3.349781036376953e-05, 2.154296875, 0.00034737586975097656, 0.057403564453125, 5.543231964111328e-05, 5.364418029785156e-06, 1.3113021850585938e-05, 9.298324584960938e-06, -0.0, 0.00017023086547851562, 1.2159347534179688e-05, 0.1568603515625, 2.623046875, 0.0001590251922607422, 2.830078125, 7.5546875, 5.84375, 0.1531982421875, 0.1810302734375, 0.004901885986328125, 1.3955078125, 5.84375, 4.43359375, 1.232421875, 4.26953125, 4.140625, 5.484375, 0.1798095703125, 2.451171875, 2.92578125, 4.77734375, 6.13671875, 8.0859375, 3.408203125, 0.427734375, 1.4619140625, 2.572265625, 1.6650390625, 0.003688812255859375, 1.361328125, 4.91796875, 5.87109375, 3.005859375, 2.22265625, 0.5615234375, 1.2822265625, 1.4501953125, 3.484375, 2.357421875, 4.91796875, 3.271484375, 3.275390625, 0.1446533203125, 4.08984375, 2.890625, 0.06878662109375, 5.1484375, 6.5078125, 2.30078125, 1.146484375, 1.3947486877441406e-05, 0.1624755859375, 7.390975952148438e-05, 1.5020370483398438e-05, 4.851818084716797e-05, 2.7418136596679688e-06, -0.0, 8.463859558105469e-06, 1.71661376953125e-05, 0.1561279296875, 3.798828125, 0.00046825408935546875, 5.53515625, 3.173828125, 0.0005993843078613281, 4.16015625, 0.40380859375, 0.022552490234375, 1.3447265625, 2.3671875, 2.044921875, 1.13671875, 0.1575927734375, 0.57177734375, 0.9052734375, 4.76953125, 2.064453125, 4.4453125, 3.302734375, 2.19921875, 1.25, 0.1629638671875, 0.006496429443359375, 4.6328125, 2.05078125, 0.00765228271484375, 5.171875, 2.060546875, 2.384185791015625e-06, 3.197265625, 2.9921531677246094e-05, 8.225440979003906e-06, 4.279613494873047e-05, 9.5367431640625e-07, -0.0, 1.2278556823730469e-05, 3.0279159545898438e-05, 1.455078125, 7.152557373046875e-06, 0.401611328125, 2.3126602172851562e-05, 2.384185791015625e-07, 1.7642974853515625e-05, 9.5367431640625e-07, -0.0, 1.2278556823730469e-05, 2.3484230041503906e-05, 1.4482421875, 0.0001837015151977539, 0.050323486328125, 7.62939453125e-06, -0.0, 1.6450881958007812e-05, 2.7418136596679688e-06, -0.0, 3.349781036376953e-05, 3.2782554626464844e-05, 0.79345703125, 2.138671875, 1.171875, 0.42822265625, 8.203125, 2.453125, 6.1015625, 6.1484375, 1.2724609375, 4.9453125, 3.82421875, 6.21875, 8.2890625, 5.234375, 0.931640625, 5.109375, 0.01605224609375, 4.80078125, 0.365966796875, 5.87109375, 3.0859375, 0.374267578125, 0.73974609375, 3.248046875, 2.57421875, 8.3125, 5.44921875, 1.873046875, 0.349365234375, 0.07080078125, 7.31640625, 2.828125, 9.1875, 0.556640625, 0.63623046875, 0.31494140625, 0.27099609375, 2.572265625, 5.34375, 0.110595703125, 2.08203125, 6.7734375, 0.02581787109375, 0.89599609375, 0.001399993896484375, 9.8359375, 1.9970703125, 2.919921875, 1.884765625, 1.89453125, 3.51171875, 7.99609375, 13.984375, 4.1796875, 1.9033203125, 3.41796875, 1.3056640625, 0.767578125, 4.0546875, 0.4853515625, 3.845703125, 1.1611328125, 1.359375, 0.82861328125, 0.003337860107421875, 2.8515625, 4.16015625, 2.328125, 4.48828125, 8.28125, 0.02606201171875, 1.2431640625, 1.9677734375, 4.9233436584472656e-05, 0.919921875, 1.7881393432617188e-06, 4.172325134277344e-06, 3.0994415283203125e-06, 3.2186508178710938e-06, -0.0, 8.463859558105469e-06, 1.1086463928222656e-05, 1.3310546875, 1.5497207641601562e-06, 0.0132598876953125, 1.990795135498047e-05, -0.0, 3.2782554626464844e-05, 7.271766662597656e-06, -0.0, 3.3736228942871094e-05, 1.2516975402832031e-05, 0.327392578125]",-0.6107364449319959
129,1,test,2.491997341540727,1.0375050262077865,1.4183584031515108,4.704144714245329,1.9584987927879607,2.6774359161095362,12.085390682765956,7.803081831669668,9.159382970430496,22.81359845463306,14.729881746413863,17.290172131347404,2.1759952606268262,0.720956633040557,1.0788930884391739,3.5672053452898793,1.1818961197386182,1.7686771941625803,8.810949951390965,4.526300983337702,5.815476881875885,14.44418024818191,7.420165546455249,9.533568658812925,2.5113222591055675,0.9974856255236195,1.415643817854222,4.40582852474661,1.7499747816203857,2.4835856453582847,12.321211127848951,7.777079567315363,9.329999771525479,21.616159873419214,13.643999240904147,16.368420651799088,0.542713567839196,-0.0022864321608039306,0.0027135678391959628,0.37688442211055273,-0.013115577889447283,-0.013115577889447283,0.2814070351758794,-0.008592964824120641,-0.008592964824120641,0.3664772727272727,0.08704464861379757,0.1289406158357771,0.3874643874643875,0.36180904522613067,0.07609475951184497,0.11306113203748291,0.3434343434343434,0.3612040133779264,0.08574491488043057,0.12872347945134133,0.3959731543624161,19.0,10.0,10.0,27.0,15.0,15.0,33.0,15.0,16.0,-0.0004589635336879789,-0.0002644380650273092,-0.00041316354063284175,-0.03203907496019642,-0.034328605214383856,-0.03153325375469773,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 1.875, 9.546875, 7.2734375, 5.98046875, 2.228515625, 3.44140625, 0.65234375, 2.666015625, 0.004131317138671875, 0.0002512931823730469, 0.0015850067138671875, 0.0848388671875, 1.3203125, 1.1396484375, 3.35546875, 7.1328125, 0.0004124641418457031, 3.87109375, 4.1015625, 2.109375, 0.434326171875, 1.2060546875, 1.7587890625, 1.4375, 5.37109375, 5.64453125, 0.2998046875, 7.30859375, 2.875, 1.45703125, 1.7138671875, 1.658203125, 4.1171875, 3.2421875, 0.84912109375, 5.01953125, 1.142578125, 2.302734375, 4.546875, 2.369140625, 4.34375, 0.662109375, 1.6103515625, 0.62158203125, 0.259765625, 2.244140625, 0.0004456043243408203, 0.07965087890625, 0.46484375, 4.8984375, 1.5771484375, 5.1875, 0.14697265625, 4.57421875, 0.4287109375, 0.023651123046875, 0.153564453125, 4.68359375, 0.356201171875, 2.251953125, 1.3212890625, 0.50341796875, 0.01080322265625, 0.0047454833984375, 0.006305694580078125, 0.0262908935546875, 0.744140625, 8.8984375, 2.578125, 1.7255859375, 4.8515625, 2.474609375, 1.9619140625, 2.173828125, 4.96484375, 7.3671875, 4.1640625, 6.2890625, 2.40234375, 1.1748046875, 1.5974044799804688e-05, 0.3466796875, 0.2376708984375, 3.09765625, 0.2548828125, 0.1572265625, 0.033935546875, 0.32763671875, 0.01403045654296875, 0.0023822784423828125, 0.01064300537109375, 0.04132080078125, 1.298828125, 7.58203125, 0.09912109375, 1.3544921875, 2.484375, 0.06494140625, 4.890625, 5.28515625, 2.5859375, 5.6640625, 4.328125, 7.359375, 0.89599609375, 0.00026702880859375, 1.6455078125, 0.900390625, 6.546875, 3.283203125, 2.447265625, 0.02783203125, 0.73291015625, 1.8916015625, 0.6962890625, 1.22265625, 1.1953125, 1.78125, 0.81787109375, 5.35546875, 1.4814453125, 1.3916015625, 0.241455078125, 0.48388671875, 0.28564453125, 1.576171875, 0.205078125, 0.533203125, 8.8828125, 6.50390625, 0.38671875, 0.130126953125, 1.53125, 8.785724639892578e-05, 0.2666015625, 3.125, 1.3947486877441406e-05, 0.75146484375, 0.039093017578125, 8.2109375, 0.001995086669921875, 0.0870361328125, 1.7841796875, 0.048065185546875, 0.136962890625, 0.01210784912109375, 7.11328125, 0.053802490234375, 0.08209228515625, 0.012664794921875, 0.033843994140625, 0.85888671875, 0.689453125, 3.033203125, 6.71484375, 7.47265625, 1.6171875, 1.3076171875, 5.5859375, 0.002689361572265625, 6.5625, 8.578125, 6.1171875, 8.375, 9.4140625, 0.006908416748046875, 3.453125, 0.2421875, 3.078125, 1.6533203125, 0.003551483154296875, 0.052734375, 0.031585693359375, 0.0175323486328125, 1.4521484375, 2.978515625, 0.0150909423828125, 3.185546875, 3.380859375, 4.8671875, 2.509765625, 0.61474609375, 12.2265625, 0.131591796875, 1.591796875, 0.08709716796875, 0.767578125, 0.01418304443359375, 0.6796875, 0.0037784576416015625, 0.0016775131225585938, 0.0016613006591796875, 0.04736328125, 1.2080078125, 1.3837890625, 13.296875, 5.125, 0.031036376953125, 0.45849609375, 2.904296875, 0.003795623779296875, 0.146728515625, 5.48046875, 7.74609375, 9.640625, 4.953125, 2.494140625, 2.57421875, 6.90625, 2.412109375, 1.7451171875, 3.09375, 7.75, 0.328369140625, 0.73095703125, 2.6345252990722656e-05, 0.170654296875, 1.6513671875, 0.006572723388671875, 6.556510925292969e-06, 0.07147216796875, 3.234375, 3.20703125, 0.272705078125, 0.010498046875, 1.4716796875, 1.37890625, 9.75, 0.09246826171875, 0.1444091796875, 3.640625, 1.154296875, 7.12890625, 0.9208984375, 9.5367431640625e-07, 0.08880615234375, 4.64453125, 0.88916015625, 13.4921875, 9.796875, 2.958984375, 0.0113067626953125, 0.0189666748046875, 9.578125, 1.1552734375, 5.9375, 4.0703125, 0.0067596435546875, 0.490478515625, 0.10443115234375, 3.0, 0.13037109375, 2.0078125, 11.6875, 5.6484375, 0.2381591796875, 1.6927719116210938e-05, 0.52783203125, 1.9453125, 1.0848045349121094e-05, 1.3408203125, 0.196533203125, 8.234375, 3.21875, 3.6328125, 0.339599609375, 1.875, 0.00275421142578125, 0.01485443115234375, 3.7578125, 0.43603515625, 3.736328125, 0.0806884765625, 2.869140625, 10.8125, 0.424560546875, 7.72265625, 4.58203125, 11.75, 4.9765625, 0.82763671875, 11.1875, 2.111328125, 12.0703125, 4.0859375, 4.98828125, 3.751953125, 3.466796875, 5.03515625, 4.26953125, 3.8515625, 0.03497314453125, 2.6015625, 2.822265625, 0.056915283203125, 0.3310546875, 0.01506805419921875, 0.5263671875, 0.0024127960205078125, 0.0004794597625732422, 0.00495147705078125, 0.46630859375, 5.265625, 0.3173828125, 2.173828125, 0.125, 0.331298828125, 0.007656097412109375, 3.224609375, 0.06414794921875, 0.0016078948974609375, 0.0274658203125, 0.031707763671875, 0.29541015625, 0.56103515625, 1.1920928955078125e-06, 5.265625, 0.58251953125, 0.0009717941284179688, 2.2649765014648438e-06, 1.05859375, 0.379638671875, 9.8515625, 0.0227508544921875, 0.056121826171875, 8.1328125, 3.8515625, 7.921875, 0.59228515625, 0.02215576171875, 5.87890625, 2.18359375, 3.95703125, 4.4609375, 0.026947021484375, 5.42578125, 3.34765625, 6.3046875, 1.505859375, 11.2578125, 0.07958984375, 3.37109375, 7.39453125, 9.921875]",-0.9662231403318318
