text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
405,1,test,3.3556528810594903,1.547284019775078,2.120344662536038,4.889665626686686,2.2546138573865417,3.0896450796953685,28.664312469596315,22.5638239003904,25.224874013603014,41.7679981699832,32.87871482628316,36.75624499125011,3.61528602676775,1.5920037118034749,2.2253960902167726,4.852732921835906,2.1369177339643954,2.987108845928554,37.16197372488428,29.59886498260496,33.147565535817236,49.881843926019165,39.730020110879146,44.49337655814394,3.400424944517206,1.5695452116006194,2.153831737761779,4.928152093503197,2.2747032052182887,3.121495272118521,29.976835833234695,23.73746260641469,26.498363520684006,43.444689613383616,34.402119719441586,38.40342539229566,0.7185929648241206,-0.011407035175879376,-0.011407035175879376,0.5879396984924623,0.01793969849246224,0.022939698492462357,0.48743718592964824,0.00743718592964826,-0.002562814070351749,0.419672131147541,0.10983606557377046,0.17704918032786887,0.4013157894736842,0.44723618090452266,0.14572864321608048,0.1993299832495813,0.4494949494949495,0.4280936454849499,0.11872909698996659,0.18729096989966565,0.4093959731543624,22.0,10.0,10.0,31.0,10.0,10.0,41.0,12.0,12.0,0.00033477034704460434,-0.00013158462525379646,-2.999795220864557e-05,0.0004833415140721442,8.040468024717029e-05,-6.13331151724239e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 1.763671875, 2.109375, 0.5390625, 3.115234375, 0.1781005859375, 0.53662109375, 0.9599609375, 0.357177734375, 4.3828125, 3.767578125, 9.3203125, 15.375, 2.00390625, 5.6875, 0.484130859375, 3.533203125, 0.128173828125, 1.6005859375, 1.0166015625, 3.9140625, 1.9970703125, 4.66015625, 0.310791015625, 8.2109375, 4.78515625, 2.36328125, 0.81005859375, 0.0213775634765625, 9.2578125, 6.3515625, 0.1341552734375, 6.82421875, 5.4296875, 6.28125, 5.26953125, 0.04620361328125, 2.09375, 8.4375, 6.26171875, 11.3125, 1.287109375, 10.9140625, 6.2109375, 1.3212890625, 6.85546875, 1.9482421875, 2.380859375, 1.42578125, 3.611328125, 3.822265625, 3.830078125, 1.6337890625, 1.4091796875, 3.484375, 1.140625, 13.21875, 0.01007080078125, 0.2008056640625, 9.0703125, 1.1259765625, 1.7060546875, 3.251953125, 11.609375, 4.24609375, 0.5009765625, 13.171875, 8.8125, 0.2215576171875, 0.58447265625, 4.5, 0.0026721954345703125, 0.00682830810546875, 0.92041015625, 1.576171875, 2.80078125, 0.004474639892578125, 4.61328125, 7.96484375, 3.796875, 0.00637054443359375, 7.00390625, 1.0634765625, 2.1953125, 0.050048828125, 1.5068359375, 10.0, 4.453125, 0.82421875, 1.1376953125, 1.197265625, 4.49609375, 0.86962890625, 0.196044921875, 8.84375, 1.5625, 0.99951171875, 1.7626953125, 6.765625, 4.59375, 1.3916015625, 6.671875, 4.12109375, 3.61328125, 8.6640625, 3.65625, 0.057647705078125, 0.017120361328125, 6.4921875, 2.349609375, 3.546875, 2.4453125, 0.005512237548828125, 2.169921875, 7.1796875, 5.26953125, 0.1136474609375, 0.2239990234375, 0.0108489990234375, 2.76953125, 4.27734375, 3.4375, 0.446533203125, 0.1392822265625, 0.5107421875, 6.50390625, 1.3642578125, 0.402099609375, 0.035125732421875, 2.48828125, 4.5078125, 4.39453125, 0.03521728515625, 0.034332275390625, 0.317626953125, 7.453125, 1.556640625, 5.0703125, 4.6328125, 0.07550048828125, 4.05078125, 10.703125, 4.92578125, 2.34375, 3.98828125, 7.80078125, 6.01953125, 1.1435546875, 0.93994140625, 5.73828125, 0.470703125, 4.6640625, 8.2421875, 12.7109375, 4.015625, 0.0017852783203125, 5.91015625, 0.0799560546875, 2.646484375, 6.67578125, 9.65625, 1.44140625, 8.8046875, 1.1845703125, 3.412109375, 9.0234375, 8.1484375, 1.337890625, 0.72314453125, 0.36767578125, 6.59375, 8.6015625, 5.3046875, 0.482421875, 8.1328125, 4.99609375, 1.294921875, 1.9296875, 0.0031909942626953125, 1.7275390625, 3.32421875, 0.01012420654296875, 4.41796875, 4.828125, 6.13671875, 5.45703125, 0.115478515625, 6.71875, 6.35546875, 1.9443359375, 5.1171875, 5.4609375, 3.072265625, 5.40234375, 3.044921875, 1.716796875, 2.162109375, 1.3251953125, 3.001953125, 0.11578369140625, 1.353515625, 5.7890625, 1.0087890625, 0.6787109375, 1.48046875, 10.2265625, 4.73046875, 4.671875, 3.86328125, 0.86767578125, 3.4296875, 0.006809234619140625, 7.59375, 0.0024089813232421875, 0.0250091552734375, 0.07965087890625, 0.001750946044921875, 0.376220703125, 0.149658203125, 0.00042438507080078125, 0.0010547637939453125, 3.0546875, 2.2734375, 0.36279296875, 2.423828125, 1.0634765625, 3.833984375, 0.95947265625, 1.6025390625, 2.427734375, 0.0085601806640625, 4.14453125, 1.0126953125, 0.0712890625, 0.0196380615234375, 3.013671875, 1.0498046875, 10.46875, 3.126953125, 5.44921875, 0.1981201171875, 9.5625, 1.1826171875, 1.8388671875, 0.10015869140625, 3.7421875, 0.56689453125, 12.8359375, 0.2242431640625, 3.4765625, 4.9765625, 3.24609375, 2.55859375, 4.6953125, 1.9541015625, 0.336669921875, 6.87890625, 1.0185546875, 0.7890625, 10.4453125, 0.71484375, 3.6328125, 0.2310791015625, 0.716796875, 1.25, 1.0185546875, 1.416015625, 0.2486572265625, 0.65625, 1.439453125, 0.0017004013061523438, 4.73046875, 8.578125, 3.689453125, 8.265625, 5.3125, 3.458984375, 3.84375, 0.58203125, 6.66796875, 5.9609375, 0.01629638671875, 2.6328125, 1.1201171875, 3.16796875, 17.390625, 5.3671875, 2.837890625, 3.26171875, 5.07421875, 7.7109375, 13.390625, 2.958984375, 0.248779296875, 1.236328125, 0.217529296875, 0.1103515625, 0.234619140625, 3.212890625, 1.7353515625]",-0.8887380834485663
335,1,test,3.1060198620704322,1.3229719780608271,1.8269073114310652,5.4535930136352935,2.3228926591533123,3.207709349140591,22.331982907592153,16.384025403451574,18.738533601770385,39.21080719821413,28.767300417688226,32.90137876589916,2.954999999784345,1.1718892640803926,1.6445671761255567,4.924999999640575,1.9531487734673214,2.7409452935425946,19.201722715692213,13.253391360596133,15.493944536615228,32.00287119282036,22.08898560099356,25.823240894358715,3.0993152972447833,1.3286555720412214,1.8325874111724139,5.437395258324182,2.3309746877916173,3.2150656336358145,22.182757485249713,16.30802969604988,18.633537396389634,38.91711839517494,28.610578414122593,32.6904164848941,0.6130653266331658,-0.0069346733668341765,0.0030653266331658324,0.5025125628140703,-0.0024874371859296973,0.002512562814070307,0.38190954773869346,-0.02309045226130657,-0.013090452261306562,0.38870431893687707,0.0897009966777409,0.14174972314507195,0.3833333333333333,0.39698492462311563,0.09045226130653272,0.15242881072026804,0.3484848484848485,0.3913043478260869,0.09030100334448155,0.14158305462653287,0.3791946308724832,22.0,8.0,6.0,34.0,11.0,9.0,40.0,8.0,8.0,-0.00012562444634379137,0.00024012984840761264,-0.0001492377662197494,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 6.0078125, 0.302490234375, 8.765625, 1.859375, 2.23828125, 0.1568603515625, 1.318359375, 7.0390625, 6.01953125, 0.007434844970703125, 10.7265625, 2.837890625, 2.419921875, 7.9609375, 6.41015625, 0.73828125, 9.328125, 0.282470703125, 8.703125, 5.27734375, 0.59619140625, 0.67626953125, 8.5234375, 3.845703125, 4.98828125, 2.951171875, 7.96875, 0.286376953125, 4.484375, 1.357421875, 2.134765625, 0.417724609375, 7.8125, 0.58203125, 0.191650390625, 0.49658203125, 11.265625, 13.3046875, 3.26171875, 5.34375, 4.3359375, 0.1754150390625, 2.658203125, 3.095703125, 0.0288848876953125, 0.6064453125, 1.833984375, 4.9609375, 2.212890625, 1.3720703125, 0.0177154541015625, 6.437301635742188e-05, 0.345703125, 0.10430908203125, 0.0273590087890625, 7.3828125, 4.34375, 0.0921630859375, 5.6953125, 1.4736328125, 5.20703125, 0.36474609375, 0.0738525390625, 3.265625, 5.12890625, 4.9921875, 0.394287109375, 5.44921875, 1.490234375, 1.625, 2.87890625, 3.490234375, 5.08984375, 1.62890625, 2.158203125, 10.0, 2.326171875, 5.3671875, 11.6953125, 1.7529296875, 1.4814453125, 4.91796875, 0.7724609375, 1.0322265625, 0.1192626953125, 0.012054443359375, 3.695487976074219e-05, 3.162109375, 0.12158203125, 0.00995635986328125, 9.9140625, 6.80078125, 4.6328125, 4.5859375, 1.287109375, 0.521484375, 5.28515625, 0.75390625, 0.16845703125, 6.671875, 3.5703125, 0.416259765625, 5.79296875, 3.09375, 1.8818359375, 0.818359375, 7.37890625, 0.0026531219482421875, 5.52734375, 8.1015625, 0.2919921875, 0.017425537109375, 0.02423095703125, 2.69921875, 0.38671875, 0.2587890625, 2.462890625, 0.442138671875, 2.369140625, 6.6796875, 3.693359375, 0.0015001296997070312, 0.063720703125, 0.8759765625, 0.07025146484375, 0.0013170242309570312, 9.775161743164062e-06, 0.68310546875, 0.365966796875, 0.005092620849609375, 7.5234375, 4.34765625, 2.912109375, 0.5888671875, 0.01415252685546875, 7.7421875, 3.3671875, 5.9921875, 5.1875, 0.42919921875, 5.7890625, 6.22265625, 0.329345703125, 2.349609375, 1.8515625, 1.29296875, 4.49609375, 0.0655517578125, 7.3984375, 2.822265625, 9.8515625, 0.00848388671875, 1.1201171875, 0.1090087890625, 0.006496429443359375, 4.363059997558594e-05, 2.212890625, 0.1485595703125, 0.00689697265625, 6.328125, 9.0625, 0.8564453125, 3.615234375, 4.69140625, 0.17236328125, 0.49755859375, 1.4052734375, 9.703125, 0.0841064453125, 3.4921875, 3.376953125, 2.837890625, 1.4873046875, 5.1328125, 10.015625, 0.11639404296875, 6.25, 1.818359375, 2.07421875, 1.4716796875, 0.98974609375, 0.072265625, 0.0022525787353515625, 3.337860107421875e-05, 0.10809326171875, 0.036834716796875, 0.007236480712890625, 2.94921875, 0.004070281982421875, 3.21484375, 4.0859375, 3.083984375, 9.1875, 2.79296875, 2.900390625, 0.0372314453125, 0.2061767578125, 3.37109375, 0.0188751220703125, 0.0001214742660522461, 0.45361328125, 0.022613525390625, 0.036712646484375, 1.4423828125, 0.1085205078125, 2.525390625, 9.78125, 1.57421875, 7.60546875, 6.125, 0.240966796875, 2.373046875, 5.99609375, 0.71337890625, 2.912109375, 1.517578125, 5.40625, 8.8828125, 6.7421875, 2.171875, 5.3203125, 4.4375, 2.482421875, 4.41015625, 8.046875, 0.93408203125, 4.328125, 2.60546875, 12.4140625, 2.205078125, 7.72265625, 0.0784912109375, 5.25390625, 0.01018524169921875, 0.0496826171875, 1.087890625, 6.1328125, 8.9921875, 2.212890625, 5.87890625, 0.5009765625, 12.4765625, 7.68359375, 1.220703125, 0.00411224365234375, 4.046875, 1.37109375, 0.001064300537109375, 2.0623207092285156e-05, 0.10968017578125, 0.0123443603515625, 0.0207061767578125, 4.640625, 1.736328125, 0.302978515625, 5.45703125, 3.513671875, 3.923828125, 2.421875, 0.50927734375, 0.91796875, 2.125, 7.796875, 4.109375, 2.841796875, 0.9892578125, 8.046875, 4.9765625, 1.1298828125, 1.328125, 0.257568359375, 0.63330078125, 0.0887451171875, 1.3798828125, 5.57421875, 0.8447265625, 12.75, 4.07421875, 10.3828125, 2.08984375, 8.3515625, 5.0078125, 4.40625, 2.09375, 3.330078125, 0.0006260871887207031, 1.779296875, 13.203125, 2.3125, 2.392578125, 6.5546875, 0.0039005279541015625, 2.2734375, 6.953125, 5.83984375, 0.91357421875]",-0.5657397433372826
251,1,test,3.7829414015056706,1.7846668764990585,2.420251521486211,6.954792268921964,3.281041411409808,4.44953933565542,43.94511203743965,36.56879457677103,40.038424335118485,80.79139828421597,67.23032233729444,73.60910320071783,3.839849174921237,1.770958859671787,2.466973125042039,6.677998565080413,3.079928451603108,4.290388043551372,46.518457760601244,38.602423820606205,42.57177250867657,80.90166567061087,67.1346501227934,74.037865232481,3.7829414015056706,1.7846668764990585,2.420251521486211,6.954792268921964,3.281041411409808,4.44953933565542,43.94511203743965,36.56879457677103,40.038424335118485,80.79139828421597,67.23032233729444,73.60910320071783,0.7839195979899498,-0.02608040201005024,-0.011080402010050228,0.6331658291457287,0.023165829145728734,0.0031658291457287158,0.48743718592964824,-0.017562814070351762,0.0024371859296482556,0.4327731092436975,0.11411482832126563,0.1715999248861556,0.36708860759493667,0.42713567839195976,0.11635873603607005,0.16837107071249402,0.3484848484848485,0.4327731092436975,0.11411482832126563,0.1715999248861556,0.36708860759493667,17.0,0.0,-2.0,30.0,0.0,0.0,37.0,-2.0,-2.0,0.00017861155851097538,0.00023207678303144112,3.376716557258557e-05,3.8442710928343615e-05,-4.636562540305533e-05,-7.072031659394185e-05,"[12.125, 9.2890625, 7.7578125, 1.2099609375, 10.421875, 6.05078125, 0.329345703125, 6.12109375, 5.30078125, 1.7509765625, 6.78515625, 3.900390625, 6.71875, 1.4931640625, 3.896484375, 3.259765625, 5.2578125, 4.10546875, 1.921875, 12.0234375, 0.129638671875, 4.99609375, 2.56640625, 1.78125, 3.18359375, 7.9375, 1.146484375, 7.328125, 0.51904296875, 9.265625, 0.154541015625, 7.55078125, 1.74609375, 4.4921875, 0.5341796875, 0.546875, 8.21875, 1.78515625, 10.09375, 3.138671875, 1.6494140625, 4.68359375, 5.32421875, 6.5546875, 0.2490234375, 3.267578125, 7.2421875, 1.509765625, 1.3828125, 0.461669921875, 1.8544921875, 8.046875, 0.067626953125, 1.2236328125, 2.365234375, 2.744140625, 6.640625, 7.53515625, 1.1337890625, 1.2724609375, 1.94140625, 1.287109375, 1.220703125, 1.376953125, 7.3984375, 0.484130859375, 1.705078125, 10.9453125, 5.70703125, 1.6328125, 1.55859375, 7.62890625, 2.138671875, 0.1488037109375, 1.0556640625, 5.85546875, 0.935546875, 5.9921875, 8.3671875, 1.1064453125, 0.9560546875, 1.794921875, 0.66845703125, 9.6953125, 4.3984375, 4.17578125, 7.79296875, 3.16796875, 2.1796875, 10.453125, 7.01953125, 16.640625, 0.90869140625, 1.0283203125, 3.9140625, 0.93701171875, 6.4921875, 2.29296875, 1.5830078125, 0.8916015625, 6.75, 1.9091796875, 2.947265625, 3.078125, 2.783203125, 3.6015625, 0.6201171875, 1.1484375, 9.109375, 1.60546875, 3.197265625, 7.76953125, 0.01525115966796875, 8.2578125, 6.27734375, 2.92578125, 6.6796875, 1.9931640625, 6.86328125, 0.92578125, 4.12109375, 9.21875, 0.5029296875, 1.7548828125, 7.88671875, 2.07421875, 0.10223388671875, 7.87890625, 4.0234375, 7.17578125, 5.9609375, 3.77734375, 4.96875, 0.09161376953125, 1.4443359375, 0.8544921875, 3.416015625, 2.482421875, 1.111328125, 1.9443359375, 2.837890625, 1.1591796875, 5.94140625, 2.876953125, 7.109375, 8.2265625, 0.10028076171875, 0.5244140625, 3.939453125, 5.5390625, 2.552734375, 0.5986328125, 3.927734375, 6.4375, 0.184814453125, 11.3046875, 0.00983428955078125, 0.003597259521484375, 6.03515625, 1.453125, 7.3125, 0.295654296875, 2.978515625, 1.345703125, 5.91015625, 0.06024169921875, 4.94140625, 3.76953125, 4.48828125, 2.6484375, 1.142578125, 5.64453125, 0.369384765625, 6.9609375, 5.8046875, 3.71875, 0.003875732421875, 7.66015625, 0.2081298828125, 7.4140625, 0.345458984375, 4.4921875, 0.36279296875, 8.4140625, 1.4052734375, 2.66015625, 4.76953125, 0.7314453125, 2.140625, 0.068115234375, 6.8515625, 7.32421875, 1.96484375, 1.1767578125, 5.1640625, 5.10546875, 2.20703125, 1.130859375, 4.36328125, 0.076171875, 0.07952880859375, 1.1025390625, 2.208984375, 6.65234375, 4.5078125, 1.8486328125, 7.59375, 0.1251220703125, 0.52197265625, 4.2109375, 0.5986328125, 0.95849609375, 3.638671875, 0.501953125, 5.89453125, 5.328125, 0.09405517578125, 1.869140625, 3.9296875, 6.0859375, 2.501953125, 1.0166015625, 8.6796875, 4.859375, 5.45703125, 12.8046875, 2.826171875, 1.501953125, 8.140625, 0.97216796875, 11.4375, 6.41015625, 2.71484375, 0.669921875, 5.03125, 5.203125, 0.1317138671875, 1.2685546875]",-0.28367131898383136
247,1,test,2.5983544204749314,1.1171346454187456,1.533793721136379,4.434524877610549,1.9065764615146588,2.6176746174060863,13.441600602808537,9.043293246971135,10.542035679365028,22.940331695459903,15.433887141497404,17.991740892782982,2.5588632438650083,1.0005023974459248,1.4325710758654988,4.061687688674616,1.5880990435649598,2.2739223426436483,12.921120800607847,8.170093604787874,9.836921221421957,20.50971555652039,12.96840254728234,15.614160668923738,2.5983544204749314,1.1171346454187456,1.533793721136379,4.434524877610549,1.9065764615146588,2.6176746174060863,13.441600602808537,9.043293246971135,10.542035679365028,22.940331695459903,15.433887141497404,17.991740892782982,0.6532663316582914,-0.006733668341708521,-0.0017336683417086274,0.48743718592964824,-0.002562814070351749,-0.002562814070351749,0.3417085427135679,0.0017085427135679065,0.011708542713567915,0.40784313725490196,0.09864548559149688,0.15230206815451086,0.4448818897637795,0.4120603015075377,0.09125829649500639,0.13660120301004186,0.45959595959595956,0.40784313725490196,0.09864548559149688,0.15230206815451086,0.4448818897637795,22.0,2.0,2.0,31.0,3.0,3.0,41.0,3.0,2.0,-0.00029795642626274314,5.1270626893581996e-05,-9.071717631326078e-05,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 6.9453125, 0.44873046875, 0.1710205078125, 1.1015625, 0.2099609375, 0.33984375, 0.0028896331787109375, 0.0711669921875, 0.23046875, 1.1376953125, 1.6669921875, 0.1661376953125, 0.01654052734375, 0.325439453125, 3.498046875, 1.5693359375, 3.33984375, 0.00574493408203125, 0.71484375, 1.3779296875, 0.200439453125, 0.056182861328125, 1.654296875, 2.947265625, 5.2109375, 4.44140625, 0.02423095703125, 4.33984375, 0.3095703125, 0.10235595703125, 0.7041015625, 0.94091796875, 1.0107421875, 5.65234375, 2.419921875, 3.55859375, 9.671875, 6.09765625, 2.974609375, 4.61328125, 2.677734375, 10.5859375, 0.88330078125, 0.35205078125, 4.1015625, 2.05859375, 1.30859375, 3.154296875, 2.33984375, 1.3486328125, 2.65625, 0.0311737060546875, 4.26953125, 2.078125, 1.5224609375, 4.3515625, 6.1640625, 8.8671875, 0.08111572265625, 5.296875, 3.791015625, 1.080078125, 7.4296875, 0.951171875, 0.445068359375, 3.509765625, 1.5810546875, 0.728515625, 0.01342010498046875, 3.30078125, 2.029296875, 6.81640625, 0.233154296875, 2.90234375, 6.23828125, 0.43212890625, 0.07171630859375, 2.673828125, 2.34765625, 5.98828125, 6.92578125, 0.0014810562133789062, 7.21484375, 1.986328125, 1.5068359375, 4.734375, 6.29296875, 0.02642822265625, 2.095703125, 5.06640625, 2.89453125, 3.609375, 4.8046875, 1.482421875, 2.669921875, 2.7421875, 2.822265625, 4.30078125, 5.1640625, 0.07684326171875, 2.171875, 1.6396484375, 1.298828125, 3.521484375, 0.51611328125, 2.787109375, 1.9189453125, 2.9140625, 1.4765625, 1.33203125, 0.057342529296875, 6.2109375, 5.23828125, 0.392333984375, 0.110107421875, 1.3720703125, 1.1455078125, 5.890625, 4.984375, 2.77734375, 0.0030422210693359375, 2.2734375, 1.3017578125, 2.3359375, 0.006153106689453125, 5.5, 3.443359375, 0.87158203125, 1.486328125, 2.916015625, 0.385009765625, 2.234375, 4.61328125, 1.1103515625, 0.00435638427734375, 0.2174072265625, 0.5595703125, 5.9140625, 0.005615234375, 8.25, 5.9453125, 4.5234375, 2.771484375, 3.658203125, 2.62890625, 7.453125, 7.4375, 1.220703125, 5.16015625, 1.5615234375, 0.1800537109375, 2.85546875, 0.35400390625, 2.26171875, 8.03125, 0.751953125, 4.21875, 5.8125, 0.87158203125, 6.27734375, 2.626953125, 4.8359375, 0.269287109375, 2.494140625, 7.5390625, 0.05877685546875, 0.9326171875, 0.166259765625, 9.5703125, 0.876953125, 1.728515625, 1.3935546875, 0.046539306640625, 0.004047393798828125, 6.30859375, 0.05517578125, 0.037322998046875, 1.1953125, 7.0703125, 0.045135498046875, 0.68896484375, 3.685546875, 0.0012960433959960938, 0.049285888671875, 1.7412109375, 3.474609375, 3.6875, 4.78515625, 2.009765625, 0.002593994140625, 1.6376953125, 1.998046875, 0.0006480216979980469, 6.734375, 0.91162109375, 0.167236328125, 0.5615234375, 2.5078125, 0.478515625, 0.0263671875, 0.08221435546875, 3.24609375, 2.2578125, 0.174072265625, 6.296875, 2.451171875, 4.11328125, 0.1756591796875, 0.1787109375, 1.4228515625, 4.64453125, 0.41064453125, 2.682209014892578e-05, 0.066650390625, 0.072021484375, 7.49609375, 5.6875, 1.0908203125, 4.23828125, 1.5654296875, 6.16015625, 0.5380859375, 0.61328125, 3.1171875, 6.49609375, 12.1171875, 0.72216796875, 4.5625, 0.9521484375, 1.251953125, 6.05859375, 1.7021484375, 1.8408203125, 4.7890625, 13.0234375, 0.1624755859375, 2.763671875, 6.3125, 0.70751953125, 2.037109375, 1.884765625, 5.6484375, 0.006580352783203125, 3.701171875, 6.2421875]",-0.6753358032189163
10,1,test,2.6203976758042273,1.0650766218266292,1.4832285761810702,5.22556048140029,2.123960937712406,2.957833730407599,13.741187036270436,9.004580048685643,10.623257723685905,27.40248345023697,17.956807887785907,21.184752321071308,2.7966293204369856,1.07549982993447,1.5228402033523099,4.863703165977367,1.8704344868425569,2.6484177449605393,16.389310449201247,10.798470749494488,12.814939804941861,28.503148607306517,18.779949129555632,22.2868518346815,2.611624118476408,1.0519905403306251,1.474293357552493,5.293832672587314,2.132413257426943,2.9884324815253236,13.621155266816547,8.864077438350733,10.502721864978907,27.610449865168675,17.96772453719743,21.289301077659946,0.6281407035175879,0.008140703517587888,-0.006859296482412125,0.4824120603015075,0.002412060301507535,0.002412060301507535,0.40201005025125625,-0.01298994974874379,0.0020100502512562235,0.39766081871345027,0.10087719298245612,0.14155133679751675,0.375366568914956,0.4170854271356784,0.11306532663316582,0.1507537688442211,0.4191919191919192,0.3946488294314381,0.09866220735785947,0.1482720178372352,0.3926174496644296,20.0,11.0,11.0,35.0,23.0,23.0,42.0,23.0,23.0,-0.0002096469330707986,0.0002532468495743438,0.0004164504896321188,-0.007357904796982062,-0.010269029266204655,-0.012071826638377914,"[7.05859375, 1.3818359375, 0.337890625, 0.05712890625, 0.8857421875, 0.1341552734375, 0.1402587890625, 4.0531158447265625e-06, 1.1328125, 0.0028858184814453125, 0.0234375, 4.41796875, 5.17578125, 1.55859375, 8.6015625, 5.70703125, 1.966796875, 1.91796875, 0.48974609375, 4.6484375, 4.5546875, 2.9296875, 3.771484375, 0.013885498046875, 3.14453125, 5.6328125, 5.265625, 0.0830078125, 5.1953125, 0.80712890625, 0.755859375, 0.017486572265625, 6.84375, 0.171875, 9.0234375, 2.64453125, 3.70703125, 3.916015625, 0.005062103271484375, 6.078125, 1.3837890625, 0.0007925033569335938, 0.16845703125, 0.73681640625, 0.00099945068359375, 5.15234375, 6.3359375, 0.0016241073608398438, 1.1416015625, 0.145751953125, 2.6484375, 5.41796875, 1.6845703125, 1.1787109375, 5.47265625, 1.3203125, 0.447265625, 4.65234375, 3.951171875, 1.333984375, 6.15234375, 0.2318115234375, 6.3671875, 1.0576171875, 0.41259765625, 8.1328125, 6.78125, 0.05084228515625, 0.205078125, 0.79931640625, 9.7421875, 6.79296875, 1.615234375, 2.41796875, 4.83984375, 2.595703125, 3.123046875, 1.8212890625, 0.0001329183578491211, 0.021759033203125, 3.703125, 5.375, 4.8125, 4.04296875, 5.87890625, 2.53125, 4.234375, 0.57421875, 0.5654296875, 0.732421875, 2.138671875, 0.7177734375, 3.8828125, 2.291015625, 9.3203125, 0.017547607421875, 1.1337890625, 3.734375, 2.110004425048828e-05, 2.107421875, 0.1353759765625, 0.0001100301742553711, 3.9140625, 1.8876953125, 0.00040268898010253906, 0.275390625, 0.055755615234375, 4.39453125, 7.08984375, 0.491455078125, 11.328125, 6.625, 1.3291015625, 8.8671875, 1.6708984375, 1.9248046875, 3.82421875, 0.094482421875, 8.515625, 6.21484375, 0.041534423828125, 5.61328125, 0.343017578125, 6.88671875, 1.0771484375, 3.4921875, 4.515625, 0.1309814453125, 5.95703125, 5.1953125, 0.5625, 7.8828125, 0.360107421875, 2.1953125, 1.365234375, 1.841796875, 0.0002090930938720703, 8.28125, 1.5419921875, 2.244140625, 0.353515625, 10.203125, 3.1484375, 0.0672607421875, 0.0242919921875, 4.31640625, 0.1314697265625, 7.36328125, 5.203125, 0.1304931640625, 0.007495880126953125, 3.552734375, 8.5234375, 4.7890625, 1.904296875, 1.5107421875, 1.453125, 4.6953125, 4.6640625, 0.434814453125, 2.015625, 2.625, 4.2578125, 2.427734375, 1.712890625, 2.93359375, 5.18359375, 0.55517578125, 3.798828125, 3.033203125, 7.0703125, 11.7578125, 5.94140625, 0.048858642578125, 0.00734710693359375, 0.003948211669921875, 0.52734375, 0.06341552734375, 0.6650390625, 1.430511474609375e-06, 4.02734375, 0.3798828125, 2.968311309814453e-05, 4.625, 0.343994140625, 7.30752944946289e-05, 3.18359375, 0.73486328125, 3.647804260253906e-05, 2.693359375, 0.73583984375, 3.2901763916015625e-05, 3.505859375, 1.443359375, 2.560546875, 7.06640625, 2.552734375, 0.82275390625, 7.33984375, 0.13232421875, 4.234375, 0.716796875, 11.546875, 7.14453125, 0.0264892578125, 9.8515625, 5.33984375, 0.939453125, 1.8583984375, 2.65234375, 7.4375, 12.390625, 2.76171875, 4.19921875, 6.8359375, 0.2373046875, 0.07916259765625, 4.3984375, 0.4208984375, 3.46875, 0.060333251953125, 7.6796875, 1.3828125, 2.384185791015625e-07, 3.052734375, 0.323974609375, 3.759765625, 0.029327392578125, 7.1953125, 0.350830078125, 5.23828125, 1.6494140625, 9.0390625, 0.93408203125, 5.87890625, 6.3828125, 0.004009246826171875, 4.85546875, 0.460205078125, 0.022918701171875, 0.00994873046875, 4.8359375, 0.450439453125, 5.22265625, 0.8486328125, 2.80078125, 5.0, 2.248046875, 0.0006837844848632812, 0.051483154296875, 1.08984375, 4.03515625, 2.291015625, 0.12017822265625, 1.1220703125, 0.94384765625, 1.4482421875, 6.27734375, 0.62890625, 0.29052734375, 0.42578125, 0.6435546875, 2.333984375, 0.249267578125, 0.138916015625, 6.28125, 4.76171875, 0.43115234375, 7.015625, 0.05999755859375, 1.130859375, 0.055755615234375, 2.62109375, 0.48828125, 0.004421234130859375, 0.0069122314453125, 3.7265625, 4.37109375, 0.298828125, 0.00033164024353027344, 0.052520751953125, 0.765625, 0.39990234375, 0.0018396377563476562, 0.9189453125, 0.260986328125, 0.0254364013671875, 0.068359375, 0.0030307769775390625, 0.018402099609375, 4.172325134277344e-06, 0.0034427642822265625, 6.437301635742188e-05, 8.344650268554688e-06, 0.031951904296875, 0.0003571510314941406, 1.7881393432617188e-05, 0.318115234375, 4.796875, 0.084228515625, 0.01187896728515625, 0.02716064453125, 0.00045609474182128906, 2.04296875, 1.71484375, 0.1824951171875, 1.5810546875, 5.33984375, 0.1929931640625, 0.01386260986328125, 1.2353515625, 0.3486328125, 5.57421875, 0.3359375, 5.00390625, 1.83984375, 3.125, 11.875, 2.056640625, 1.7158203125, 1.0615234375, 1.5986328125, 2.640625, 6.73828125, 7.15625, 0.86962890625, 3.5234375, 1.0302734375, 5.06640625, 5.3125, 5.62890625, 5.359375, 0.051055908203125, 1.5537109375, 0.0157318115234375, 0.48388671875, 5.10546875, 0.91796875, 4.78125, 1.6396484375, 1.6845703125, 0.63671875]",-0.6234856955489221
