text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
366,1,test,3.2173972183658233,1.3605188440480214,1.8911890744511053,5.685287130180517,2.4040986391984918,3.3418170576948505,24.963062152441054,18.559346617032865,21.19632878932749,44.11086550800663,32.79520907896148,37.4548764402321,3.5257217842130806,1.4824250228317832,2.1129618749653654,5.262271319721015,2.2125746609429595,3.1536744402468133,33.978289760636905,26.262284619172615,29.87101427735767,50.71386531438344,39.19743973010838,44.5836033990413,3.241203529380237,1.3619916311401332,1.9016749960578423,5.65326196984925,2.3755667985002322,3.3168749931241432,25.564470831662824,19.0161287635163,21.747227453666213,44.58919331103981,33.16766644799355,37.93121067499921,0.7185929648241206,-0.0014070351758793676,0.008592964824120641,0.5879396984924623,-0.00706030150753767,0.012939698492462348,0.48743718592964824,0.0024371859296482556,0.00743718592964826,0.42903225806451617,0.09730923068931485,0.15971895334348618,0.3980582524271845,0.4321608040201005,0.10133373635092757,0.16838784909522575,0.4292929292929293,0.4280936454849499,0.09754272728795488,0.16224269998995544,0.40268456375838924,22.0,1.0,1.0,31.0,-4.0,0.0,42.0,1.0,2.0,0.000531053359445088,-4.233573780309573e-05,0.00022951954123919715,0.0004635968812909397,6.103705499693746e-05,-7.885590001688314e-05,"[7.296875, 2.224609375, 7.38671875, 2.4765625, 3.388671875, 1.53515625, 10.2109375, 0.267333984375, 0.5087890625, 4.16015625, 6.140625, 4.6484375, 2.009765625, 7.48828125, 3.517578125, 0.302978515625, 7.4765625, 0.054962158203125, 2.4453125, 4.9921875, 1.31640625, 1.3828125, 1.0498046875, 2.63671875, 5.984375, 0.09698486328125, 10.328125, 0.05938720703125, 4.0703125, 9.375, 6.1953125, 3.349609375, 3.669921875, 1.11328125, 2.765625, 3.8515625, 1.4296875, 0.80908203125, 6.1171875, 4.94140625, 1.927734375, 2.33203125, 7.62890625, 3.990234375, 2.279296875, 4.3125, 4.55859375, 1.0966796875, 1.8984375, 2.03515625, 0.11846923828125, 6.6953125, 0.57666015625, 0.0450439453125, 6.3125, 0.7119140625, 5.51171875, 3.22265625, 7.42578125, 7.54296875, 1.5244140625, 3.970703125, 0.6513671875, 0.0005016326904296875, 0.5087890625, 1.5478515625, 2.8252601623535156e-05, 0.04376220703125, 0.220947265625, 4.34375, 0.01303863525390625, 0.11163330078125, 5.01171875, 9.6015625, 0.10479736328125, 7.4609375, 5.51953125, 1.423828125, 5.94140625, 0.52490234375, 6.33984375, 4.16796875, 3.814453125, 2.765625, 11.359375, 2.44140625, 0.136474609375, 0.0289764404296875, 1.4140625, 14.75, 0.09857177734375, 0.298828125, 0.70166015625, 7.3828125, 3.099609375, 0.47998046875, 0.55859375, 7.796875, 9.2890625, 3.869140625, 8.21875, 2.236328125, 1.2509765625, 2.3484230041503906e-05, 0.48779296875, 0.432373046875, 2.599609375, 8.375, 0.0645751953125, 8.8515625, 0.01629638671875, 0.70068359375, 2.361328125, 9.515625, 0.71337890625, 3.1171875, 5.875, 2.466796875, 4.6171875, 2.865234375, 1.455078125, 3.361328125, 6.078125, 1.19140625, 4.78515625, 9.5078125, 1.3408203125, 2.29296875, 0.0032367706298828125, 9.9453125, 0.70556640625, 7.37890625, 4.58203125, 1.1279296875, 8.609375, 0.998046875, 7.3828125, 4.421875, 0.34228515625, 0.73828125, 7.32421875, 0.143798828125, 6.234375, 1.56640625, 0.79833984375, 5.447864532470703e-05, 0.496337890625, 1.4306640625, 5.4836273193359375e-06, 0.02301025390625, 0.169677734375, 6.140625, 1.03125, 9.6015625, 4.80078125, 0.406494140625, 0.148193359375, 0.560546875, 12.0703125, 3.345703125, 8.421875, 0.010833740234375, 0.023101806640625, 5.74609375, 5.265625, 3.236328125, 3.537109375, 5.234375, 6.04296875, 2.96875, 6.0703125, 3.787109375, 4.796875, 1.140625, 1.134765625, 7.0234375, 4.36328125, 5.35546875, 5.7578125, 3.97265625, 4.234375, 1.2099609375, 0.73193359375, 2.037109375, 2.48046875, 1.181640625, 5.30078125, 3.24609375, 0.109375, 2.09375, 6.22265625, 1.8359375, 2.015625, 5.58984375, 4.59765625, 10.03125, 0.322509765625, 9.109375, 0.89453125, 1.888671875, 2.5703125, 2.115234375, 0.0433349609375, 0.1817626953125, 0.022705078125, 0.876953125, 2.88671875, 0.00042819976806640625, 0.541015625, 1.392578125, 1.1086463928222656e-05, 0.04168701171875, 0.1650390625, 8.6484375, 4.7109375, 0.5009765625, 0.08575439453125, 1.03125, 0.045654296875, 4.5390625, 0.45458984375, 5.703125, 4.7421875, 2.41015625, 0.197265625, 6.8984375, 0.01055145263671875, 0.00782012939453125, 2.146484375, 1.3935546875, 9.765625, 0.400634765625, 0.1915283203125, 0.70654296875, 1.228515625, 7.796875, 3.609375, 7.99609375, 12.2734375, 3.537109375, 2.453125, 3.64453125, 0.8974609375, 1.7021484375, 2.86328125, 8.234375, 1.294921875, 7.109375, 0.314697265625, 5.2578125, 4.85546875, 6.8671875, 4.515625, 3.6640625, 1.197265625, 0.00019347667694091797, 3.66015625, 0.80078125, 4.5299530029296875e-06, 2.1640625, 0.15283203125, 3.3515625, 0.0209808349609375, 7.87890625, 2.515625, 4.64453125, 7.09375, 3.421875, 4.9765625, 0.00501251220703125, 0.0220947265625, 3.189453125, 2.25, 2.5, 1.341796875, 3.84375, 1.3828125, 1.119140625, 4.21875, 1.9892578125, 2.90234375, 9.9140625, 0.529296875, 1.01171875, 5.9296875, 0.0135498046875, 7.484375, 0.01190948486328125, 4.0234375, 2.572265625, 0.1099853515625, 0.9365234375, 4.5078125, 0.08355712890625, 5.18359375, 0.006916046142578125, 5.0078125, 3.603515625, 1.056640625, 2.220703125, 2.494140625, 0.8291015625, 1.3603515625, 7.37905502319336e-05, 3.642578125, 1.3603515625, 4.53125, 9.65625, 0.0085601806640625, 2.169921875]",-0.2903494781063447
255,1,test,3.396225202567463,1.4618203097513938,2.0465554039621816,5.564899127098493,2.395271832845657,3.353391987215141,29.85120485177162,22.931280118911765,25.995052838094786,48.91281758844506,37.574145737012046,42.594303445552896,3.4162853920280036,1.3697938954829723,1.965793881460044,5.379976995319691,2.1571557409180664,3.095738396000069,30.45607227058417,22.715377118147302,26.19086187454712,47.962318536353024,35.77224743015323,41.24545177094035,3.396225202567463,1.4618203097513938,2.0465554039621816,5.564899127098493,2.395271832845657,3.353391987215141,29.85120485177162,22.931280118911765,25.995052838094786,48.91281758844506,37.574145737012046,42.594303445552896,0.7738693467336684,-0.006130653266331665,-0.006130653266331665,0.6080402010050252,-0.006959798994974786,0.013040201005025231,0.457286432160804,0.0022864321608040417,0.0022864321608040417,0.40590405904059046,0.0762539669595591,0.13105743327371933,0.4,0.4170854271356784,0.0662082341532223,0.12493183782015249,0.40909090909090906,0.40590405904059046,0.0762539669595591,0.13105743327371933,0.4,27.0,13.0,13.0,41.0,17.0,17.0,50.0,16.0,15.0,-0.00035330118524536455,0.0002255831310857939,0.00014740966562007662,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 5.375, 2.990234375, 10.5078125, 1.23046875, 7.8515625, 4.546875, 0.427734375, 0.9423828125, 7.5859375, 4.40625, 1.3388671875, 7.77734375, 1.724609375, 1.1865234375, 4.87109375, 2.291015625, 8.109375, 5.31640625, 5.9453125, 3.572265625, 5.66796875, 1.484375, 10.734375, 3.2421875, 6.5546875, 5.84375, 1.11328125, 1.3173828125, 10.2109375, 0.08038330078125, 2.841796875, 4.5703125, 6.22265625, 7.3359375, 6.9921875, 1.4453125, 1.2412109375, 5.52734375, 5.8671875, 9.984375, 0.00444793701171875, 2.744140625, 6.83203125, 1.7451171875, 6.58984375, 1.0126953125, 5.2734375, 5.765625, 6.2265625, 2.751953125, 4.625, 0.0887451171875, 2.8984375, 5.95703125, 2.640625, 2.015625, 2.396484375, 0.416748046875, 5.9375, 0.44140625, 3.80078125, 0.376220703125, 3.107421875, 4.67578125, 0.206298828125, 4.828125, 1.025390625, 1.5751953125, 3.02734375, 2.443359375, 4.0234375, 1.8955078125, 7.75, 4.4296875, 3.10546875, 2.748046875, 0.10382080078125, 5.12890625, 1.4677734375, 2.73828125, 0.3916015625, 1.0615234375, 2.6171875, 6.687641143798828e-05, 0.69482421875, 0.07635498046875, 3.62109375, 6.46484375, 1.0830078125, 3.4453125, 2.138671875, 0.06414794921875, 0.56201171875, 8.875, 0.05975341796875, 0.634765625, 4.65625, 0.022125244140625, 5.03515625, 5.89453125, 5.34765625, 2.7421875, 6.8671875, 2.23046875, 0.1575927734375, 5.41015625, 1.8232421875, 4.69140625, 8.4375, 2.521484375, 0.0010118484497070312, 7.19921875, 1.49609375, 2.09375, 6.2890625, 0.72509765625, 2.26953125, 4.40234375, 0.353271484375, 1.3876953125, 2.611328125, 2.1640625, 3.9921875, 0.123779296875, 0.759765625, 5.1171875, 0.0654296875, 5.3515625, 2.337890625, 2.1015625, 1.9296875, 4.1171875, 4.8984375, 3.421875, 0.97021484375, 8.03125, 3.7421875, 7.17578125, 10.3359375, 3.369140625, 4.60546875, 0.41064453125, 3.3828125, 11.2421875, 1.5771484375, 1.6591796875, 0.0004467964172363281, 5.2109375, 3.57421875, 1.8251953125, 1.3388671875, 1.66796875, 1.515625, 6.12109375, 9.6796875, 0.33251953125, 0.269775390625, 3.03515625, 1.8349609375, 10.390625, 2.07421875, 4.50390625, 0.72509765625, 5.15625, 2.791015625, 9.40625, 8.078125, 2.8014183044433594e-05, 0.439208984375, 1.33203125, 1.3486328125, 8.421875, 7.86328125, 1.9462890625, 0.34765625, 1.2744140625, 1.0371208190917969e-05, 0.113525390625, 1.822265625, 2.753734588623047e-05, 0.0285491943359375, 1.66015625, 2.123046875, 6.58203125, 2.345703125, 7.515625, 1.798828125, 1.9521484375, 5.44921875, 4.1875, 6.30859375, 0.30322265625, 0.06756591796875, 0.06903076171875, 1.7607421875, 0.0338134765625, 0.0031299591064453125, 0.022979736328125, 0.21923828125, 3.4140625, 2.9802322387695312e-06, 3.2890625, 1.814453125, 5.447864532470703e-05, 0.78466796875, 0.943359375, 2.185546875, 8.0625, 13.8203125, 3.6796875, 8.7734375, 4.18359375, 2.298828125, 13.734375, 0.089599609375, 2.404296875, 1.4638671875, 3.708984375, 6.5, 0.051055908203125, 0.67529296875, 1.7763671875, 2.703125, 2.2292137145996094e-05, 3.216796875, 2.0390625, 2.724609375, 3.916015625, 4.76171875, 0.75634765625, 5.0390625, 0.568359375, 5.0546875, 0.93896484375, 4.87890625, 3.16015625, 9.1875, 1.400390625, 6.3046875, 0.419677734375, 0.55224609375, 9.4296875, 10.7421875, 3.03515625, 1.3828125, 4.88671875, 0.8525390625, 2.110004425048828e-05, 0.1993408203125, 1.1474609375, 2.9609375, 8.359375, 13.765625, 2.369140625, 0.0699462890625, 6.1328125, 11.796875, 5.51171875, 0.1602783203125, 3.16796875, 1.1015625, 0.1724853515625, 0.7197265625, 5.42578125, 6.109375, 0.92626953125]",-0.6265790576864432
270,1,test,3.3582486668319413,1.446523717903815,2.0467173284885494,5.174045911107352,2.2286557281657617,3.153372628194567,28.738815539251977,21.97406795492193,25.02696207342667,44.27782626687078,33.85539539566461,38.558982264291096,3.3474613757588756,1.3111865333077848,1.8939613992568376,5.0337765049005645,1.9717090726432853,2.84806225452156,28.430467680075026,20.768453917787948,24.15240622256226,42.75258297755643,31.230757771109694,36.31940785347708,3.3582486668319413,1.446523717903815,2.0467173284885494,5.174045911107352,2.2286557281657617,3.153372628194567,28.738815539251977,21.97406795492193,25.02696207342667,44.27782626687078,33.85539539566461,38.558982264291096,0.7035175879396984,-0.01148241206030165,-0.0064824120603015345,0.5879396984924623,-0.00706030150753767,-0.01706030150753768,0.4773869346733668,-0.007613065326633195,-0.017613065326633204,0.446969696969697,0.10670504668614311,0.18374551560949548,0.4448669201520913,0.44723618090452266,0.10889031624286849,0.17511598057063282,0.45959595959595956,0.446969696969697,0.10670504668614311,0.18374551560949548,0.4448669201520913,20.0,8.0,8.0,34.0,13.0,12.0,45.0,13.0,14.0,-0.00011791986489412584,0.00012279033246961706,6.688386434227457e-05,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 6.20703125, 0.345703125, 4.28515625, 0.141845703125, 0.1405029296875, 0.74658203125, 0.083251953125, 0.173095703125, 0.2056884765625, 3.8203125, 0.371337890625, 7.20703125, 4.34765625, 4.50390625, 0.00439453125, 1.0546875, 4.35546875, 4.11328125, 3.759765625, 3.888671875, 2.326171875, 0.0011444091796875, 3.67578125, 0.51416015625, 2.916015625, 5.92578125, 4.2109375, 9.3984375, 0.007335662841796875, 0.77734375, 7.51953125, 3.3671875, 1.1845703125, 5.16015625, 5.53125, 5.98046875, 0.7626953125, 7.265625, 3.68359375, 2.107421875, 5.5234375, 9.40625, 0.138671875, 4.63671875, 0.77880859375, 7.0390625, 2.029296875, 4.07421875, 3.697265625, 2.96875, 5.859375, 0.208251953125, 3.890625, 0.032073974609375, 6.2734375, 0.0218505859375, 4.34765625, 5.01171875, 4.87890625, 12.84375, 1.2197265625, 3.705078125, 6.36328125, 3.466796875, 7.53515625, 11.5078125, 0.319580078125, 2.04296875, 1.603515625, 6.91796875, 4.3046875, 4.31640625, 7.82421875, 1.9599609375, 6.53125, 5.421875, 3.685546875, 0.331298828125, 2.736328125, 0.56494140625, 7.48046875, 0.483154296875, 5.64453125, 1.98046875, 0.5283203125, 5.6484375, 0.51416015625, 0.373291015625, 6.8515625, 3.150390625, 0.349609375, 2.5234375, 10.15625, 6.796875, 7.578125, 1.5947265625, 1.2099609375, 0.2283935546875, 0.1627197265625, 0.83544921875, 4.34375, 0.8291015625, 4.6953125, 6.30859375, 2.21484375, 4.76953125, 0.70703125, 2.427734375, 4.85546875, 2.19921875, 7.2109375, 5.01171875, 6.62109375, 5.18359375, 9.1015625, 0.8603515625, 1.994140625, 2.30078125, 1.2451171875, 9.2890625, 3.8515625, 2.345703125, 7.1171875, 3.775390625, 0.84521484375, 4.87890625, 1.2255859375, 3.14453125, 4.84765625, 6.578125, 5.58984375, 0.62255859375, 0.406982421875, 3.87890625, 3.2421875, 0.0003285408020019531, 0.199951171875, 0.68017578125, 1.0927734375, 0.0003247261047363281, 5.04296875, 5.7421875, 0.0274200439453125, 5.015625, 8.3359375, 2.669921875, 0.49267578125, 0.187255859375, 11.015625, 0.8251953125, 5.2109375, 8.8828125, 0.485595703125, 1.1025390625, 0.0082855224609375, 7.375, 1.9345703125, 0.51220703125, 9.765625, 0.01233673095703125, 2.896484375, 7.81640625, 0.548828125, 2.291015625, 0.00017261505126953125, 0.26904296875, 0.7626953125, 2.55859375, 8.375, 1.2607421875, 0.09979248046875, 1.376953125, 9.96875, 3.697265625, 0.03778076171875, 3.005859375, 1.19921875, 7.50390625, 7.17578125, 2.712890625, 2.96875, 1.3271484375, 7.08203125, 0.80712890625, 2.310546875, 2.099609375, 4.5078125, 2.625, 3.359375, 2.13671875, 3.39453125, 2.71484375, 2.6875, 0.9150390625, 0.03131103515625, 2.29296875, 2.751953125, 3.390625, 0.02508544921875, 8.1640625, 1.779296875, 0.494140625, 0.287841796875, 0.59521484375, 0.0635986328125, 0.68505859375, 2.208984375, 3.4921875, 7.69921875, 3.921875, 0.2122802734375, 2.36328125, 0.300537109375, 5.82421875, 0.75390625, 6.28125, 0.423095703125, 0.83154296875, 0.00749969482421875, 7.43359375, 10.0546875, 0.340087890625, 6.24609375, 7.98046875, 3.18359375, 3.443359375, 4.09375, 0.3876953125, 0.0273590087890625, 4.6953125, 1.78515625, 2.013671875, 0.5556640625, 7.83984375, 0.427978515625, 0.1263427734375, 12.5390625, 0.72705078125, 5.2734375, 11.453125, 0.007495880126953125, 12.1640625, 5.02734375, 3.140625, 2.08984375, 3.8984375, 2.05078125, 10.0078125, 7.4140625, 1.4033203125, 1.65625, 0.00012385845184326172, 0.1456298828125, 4.16796875, 3.814453125, 3.138671875, 0.90625, 0.5078125, 4.4765625, 3.078125]",-0.5961287459640792
14,1,test,2.4961979675437904,1.0706000259758528,1.4752735747462027,4.93260676221228,2.115556937557074,2.9152112554865077,12.13626366350248,7.975918921272523,9.360504193056594,23.981838376980946,15.760797868382829,18.496804692866323,2.7179445279902548,1.088598401089675,1.539365194759725,4.646059022205564,1.860851967674658,2.6313934953157694,15.149151563686502,10.048613040687915,11.899397459494892,25.895985578951286,17.17711630886823,20.340850358110927,2.550743700269871,1.086461176659315,1.5142565485659465,4.812723962773342,2.049926748413802,2.857087827482918,12.816631971821728,8.492192528036664,9.997336131646005,24.182324475135335,16.023004769880497,18.862898361596233,0.6180904522613065,-0.0019095477386934512,-0.01190954773869346,0.5276381909547738,-0.007361809045226098,-0.012361809045226213,0.3919597989949749,-0.0030402010050251116,-0.01304020100502512,0.42249240121580545,0.119002264645244,0.18083416056868717,0.3932926829268293,0.4623115577889447,0.126471958791451,0.19853860286407,0.4242424242424242,0.4381270903010034,0.13094845924925047,0.1934107387993349,0.3993288590604027,20.0,11.0,10.0,28.0,10.0,8.0,42.0,18.0,16.0,0.0006379872683866498,0.00022949156912273027,0.0003027617359461213,-0.061696320482176326,-0.06376534995767713,-0.06583950985280929,"[2.88671875, 4.2109375, 4.6953125, 0.320068359375, 2.962890625, 3.138671875, 4.1640625, 7.4765625, 6.9296875, 7.5234375, 0.716796875, 3.814697265625e-05, 0.86083984375, 0.007232666015625, 0.0252685546875, 5.10546875, 5.91015625, 3.220703125, 1.548828125, 0.12890625, 0.1282958984375, 0.5673828125, 3.10546875, 0.025360107421875, 0.08837890625, 3.669921875, 8.9453125, 4.453125, 2.669921875, 3.017578125, 1.5302734375, 1.4169921875, 0.367431640625, 4.1640625, 5.609375, 6.7890625, 0.041229248046875, 0.007305145263671875, 2.19921875, 2.595703125, 3.658203125, 2.650390625, 7.53515625, 2.43359375, 3.4609375, 6.00390625, 6.00390625, 1.2265625, 3.98046875, 0.8125, 6.2421875, 1.9111328125, 0.006526947021484375, 2.01953125, 5.39453125, 0.10516357421875, 4.71875, 0.328857421875, 3.107421875, 1.3662109375, 6.48828125, 3.400390625, 5.58984375, 4.30078125, 5.72265625, 4.08203125, 1.7333984375, 0.72021484375, 7.39453125, 3.4296875, 4.2734375, 3.052734375, 3.76953125, 0.0076904296875, 0.1263427734375, 0.00128173828125, 0.006114959716796875, 0.0005235671997070312, 4.410743713378906e-06, 0.004077911376953125, 5.3882598876953125e-05, 0.0007071495056152344, 0.056243896484375, 4.56640625, 2.701171875, 0.013641357421875, 4.5625, 2.486328125, 5.09375, 7.27734375, 2.1640625, 2.88671875, 3.419921875, 9.7734375, 0.234619140625, 6.83203125, 1.2626953125, 0.38916015625, 2.7734375, 0.56787109375, 0.61865234375, 2.35546875, 2.029296875, 3.349609375, 0.8974609375, 0.08197021484375, 0.147216796875, 6.4921875, 7.30859375, 4.5390625, 3.876953125, 0.83740234375, 1.740234375, 12.6796875, 0.01396942138671875, 2.126953125, 5.7578125, 3.685546875, 0.460205078125, 7.0078125, 5.66015625, 2.224609375, 7.16015625, 0.9462890625, 0.406982421875, 0.64599609375, 8.5, 2.3046875, 4.673004150390625e-05, 0.39892578125, 9.5367431640625e-07, 0.0002810955047607422, 1.6689300537109375e-05, 3.5762786865234375e-07, 6.73532485961914e-05, 6.4373016357421875e-06, 3.5762786865234375e-05, 0.332763671875, 2.974609375, 5.37890625, 0.1837158203125, 3.224609375, 0.07232666015625, 3.12109375, 2.134765625, 3.26171875, 0.59375, 0.06103515625, 1.7578125, 5.4453125, 1.6728515625, 1.9638671875, 1.87890625, 1.791015625, 6.984375, 5.578125, 9.59375, 0.1632080078125, 8.1484375, 2.30859375, 4.69140625, 4.46875, 8.375, 0.697265625, 3.546875, 3.275390625, 3.888671875, 6.1484375, 5.69921875, 0.236328125, 4.887580871582031e-05, 0.03753662109375, 7.271766662597656e-06, 0.00042057037353515625, 1.609325408935547e-05, 3.5762786865234375e-07, 2.276897430419922e-05, 5.960464477539062e-07, 4.279613494873047e-05, 0.3544921875, 5.22265625, 0.040374755859375, 8.9296875, 4.56640625, 0.461669921875, 2.4375, 2.947265625, 5.19921875, 3.09375, 4.59375, 0.0265045166015625, 0.24072265625, 1.3994140625, 2.09765625, 0.027679443359375, 3.470703125, 0.1722412109375, 0.271484375, 1.015625, 4.45703125, 2.96484375, 2.341796875, 0.84033203125, 2.638671875, 3.21875, 0.2000732421875, 4.96484375, 1.4765625, 3.650390625, 5.94140625, 4.06640625, 0.12744140625, 5.62109375, 3.9140625, 5.4765625, 5.98828125, 3.234375, 6.24609375, 0.033477783203125, 0.38623046875, 4.69921875, 0.49951171875, 0.385986328125, 1.078125, 3.875, 0.184814453125, 1.71661376953125e-05, 0.1826171875, 8.106231689453125e-06, 0.0001169443130493164, 1.800060272216797e-05, 1.1920928955078125e-07, 2.7060508728027344e-05, 2.2649765014648438e-06, 4.3392181396484375e-05, 0.1474609375, 1.3857421875, 0.0001462697982788086, 5.5625, 0.262451171875, 3.61328125, 1.5263671875, 1.611328125, 0.0009975433349609375, 4.9140625, 6.1171875, 0.80712890625, 6.50390625, 2.3203125, 0.462646484375, 5.89453125, 0.08087158203125, 0.0850830078125, 8.6640625, 4.453125, 0.09271240234375, 1.0888671875, 5.23828125, 5.41796875, 1.134765625, 1.1220703125, 4.125, 6.0703125, 0.429931640625, 3.046875, 0.1558837890625, 6.31640625, 0.86279296875, 8.702278137207031e-06, 0.22802734375, -0.0, 4.458427429199219e-05, 3.4570693969726562e-06, 1.1920928955078125e-07, 8.463859558105469e-06, 4.76837158203125e-07, 1.1682510375976562e-05, 0.13720703125, 3.923828125, 0.6669921875, 0.006725311279296875, 6.88671875, 1.4208984375, 0.9384765625, 0.173095703125, 3.50390625, 2.38671875, 2.123046875, 3.369140625, 3.041015625, 5.41796875, 6.2578125, 3.0, 1.056640625, 4.57421875, 0.0004203319549560547, 2.04296875, 1.8818359375, 3.046875, 4.6484375, 1.9033203125, 5.58984375, 0.0115966796875, 9.5703125, 8.3046875, 0.0223541259765625, 3.529296875, 0.6533203125, 8.702278137207031e-06, 0.91650390625, 2.384185791015625e-07, 7.450580596923828e-05, 1.5735626220703125e-05, -0.0, 2.0623207092285156e-05, 4.76837158203125e-07, 3.2067298889160156e-05, 0.1474609375, 2.169921875, 2.04296875, 0.135986328125, 1.7685546875, 0.578125, 0.9794921875, 4.55078125, 2.072265625, 1.8994140625, 7.37109375, 0.2196044921875]",-0.6448867034767174
