text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
428,1,test,2.737512130431462,1.2699402654288006,1.7167019785855167,4.421146351494943,2.0509833394718653,2.7725139935841208,15.448503385996927,11.109815964166447,12.673061002841955,24.949695609309593,17.94261357593079,20.46729100928466,2.7466444172451845,1.2043949635499875,1.6644416155248567,4.00969987919005,1.7582408227007114,2.4298417744888416,15.590229707488305,10.915134846313391,12.639056461706733,22.759459426990226,15.934503425275024,18.451177316360194,2.785885695629694,1.285532635128646,1.7493932475326175,4.308070663344887,1.9879370646319265,2.705247289998893,16.214172340562495,11.73090068347772,13.394861568248048,25.07346238231314,18.14056806723359,20.713703456053683,0.6331658291457287,0.013165829145728725,0.01816582914572873,0.4623115577889447,0.012311557788944771,-0.007688442211055246,0.3668341708542714,-0.0031658291457286047,-0.0031658291457286047,0.39358600583090375,0.10537639884400418,0.16289196868525369,0.38888888888888884,0.3869346733668342,0.09370159066006722,0.13985620925998943,0.3737373737373737,0.39799331103678925,0.10917861988486943,0.16551277711020418,0.3993288590604027,22.0,0.0,0.0,33.0,-1.0,-1.0,41.0,1.0,1.0,0.0001268387652108009,2.149323660942482e-05,-8.147745695524782e-05,-0.010782524998306009,-0.009591310650658436,-0.009796760663019377,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 5.93359375, 9.171875, 6.15625, 3.18359375, 6.4453125, 6.0234375, 0.61083984375, 1.041015625, 3.271484375, 5.29296875, 1.4638671875, 7.75390625, 6.7265625, 0.025665283203125, 12.2265625, 2.49609375, 3.3671875, 2.822265625, 0.751953125, 2.041015625, 4.04296875, 0.052490234375, 4.64453125, 11.4140625, 0.94775390625, 0.41162109375, 0.78369140625, 0.0121612548828125, 0.043212890625, 2.275390625, 7.27734375, 1.6875, 0.1697998046875, 3.728515625, 5.4140625, 3.94921875, 0.129150390625, 0.1824951171875, 0.042510986328125, 0.082763671875, 10.6484375, 3.83203125, 6.17578125, 0.133544921875, 3.40234375, 0.0574951171875, 0.1605224609375, 6.7890625, 3.423828125, 0.007556915283203125, 5.2890625, 1.1474609375, 0.1375732421875, 1.5888671875, 4.15625, 3.244140625, 1.8115234375, 0.5751953125, 4.015625, 4.703125, 7.05078125, 0.92431640625, 0.343994140625, 1.943359375, 7.7734375, 1.3359375, 6.30859375, 0.462646484375, 0.1424560546875, 1.724609375, 3.48046875, 1.7197265625, 0.497314453125, 0.06829833984375, 5.90234375, 5.41796875, 2.9921875, 5.0, 0.409423828125, 1.78125, 3.197265625, 2.033203125, 4.76953125, 4.22265625, 2.30859375, 1.7861328125, 1.8095703125, 1.7568359375, 5.04296875, 4.80859375, 9.0, 0.93603515625, 0.96630859375, 0.00010156631469726562, 0.89990234375, 0.0384521484375, 1.16015625, 4.078125, 0.033935546875, 0.0013475418090820312, 0.051300048828125, 0.007343292236328125, 3.5762786865234375e-06, 0.5087890625, 0.00753021240234375, 1.2040138244628906e-05, 0.38037109375, 3.8046875, 0.0223388671875, 0.0079803466796875, 0.059295654296875, 0.00011980533599853516, 2.04296875, 1.01171875, 1.8212890625, 5.6484375, 0.2266845703125, 1.4091796875, 0.0584716796875, 0.01403045654296875, 9.078125, 4.203125, 0.190673828125, 1.3486328125, 6.28515625, 0.2457275390625, 0.0019140243530273438, 0.03814697265625, 1.7216796875, 2.4296875, 0.3828125, 1.41015625, 6.38671875, 3.71484375, 2.607421875, 1.5859375, 1.287109375, 1.2919921875, 1.2666015625, 0.006549835205078125, 11.5625, 7.8046875, 1.0849609375, 0.1368408203125, 1.37109375, 5.515625, 2.1171875, 1.55078125, 1.4619140625, 1.0458984375, 3.138671875, 9.234375, 2.53125, 0.419921875, 1.58984375, 3.65625, 5.2734375, 0.3759765625, 3.16015625, 6.72265625, 1.5458984375, 4.296875, 0.70751953125, 5.0703125, 3.62890625, 0.53173828125, 1.267578125, 4.55859375, 0.8466796875, 7.0, 2.57421875, 9.3671875, 0.00905609130859375, 0.2437744140625, 0.347412109375, 4.875, 0.08111572265625, 1.16796875, 2.142578125, 7.85546875, 3.01171875, 6.94921875, 0.004795074462890625, 5.15234375, 9.15625, 0.0124053955078125, 7.390625, 1.4345703125, 7.515625, 7.72265625, 0.042510986328125, 0.2239990234375, 4.3828125, 10.0859375, 3.666015625, 6.46484375, 1.09375, 5.83203125, 2.103515625, 0.583984375, 2.1015625, 5.47265625, 0.060546875, 1.0966796875, 2.04296875, 0.66650390625, 9.6640625, 0.41162109375, 0.1700439453125, 0.1578369140625, 0.01097869873046875, 0.01727294921875, 3.099609375, 4.625, 3.38671875, 4.015625, 0.583984375, 2.853515625, 4.96484375, 0.016845703125, 0.9287109375, 2.494140625, 8.1640625, 1.3896484375, 2.255859375, 3.5625, 0.0246429443359375, 0.374267578125, 1.048828125, 5.16015625, 0.1087646484375, 2.333984375, 1.6416015625, 0.00830841064453125, 0.035491943359375, 0.65283203125, 5.0703125, 2.029296875, 4.09375, 5.4140625, 6.16796875, 0.13330078125, 1.953125, 2.34765625, 6.52734375, 0.01039886474609375, 0.058441162109375, 0.0010776519775390625, 0.0017986297607421875, 0.007671356201171875, 0.8681640625, 9.078125, 0.1068115234375, 1.5478515625, 0.65478515625, 1.916015625, 1.2041015625, 9.4140625, 0.10540771484375, 0.33740234375, 3.83984375, 2.791015625, 0.56298828125, 0.79052734375, 0.6123046875, 8.3515625, 3.01171875, 4.24609375, 5.1640625, 4.59765625, 0.290771484375, 3.279296875, 3.927734375, 0.368896484375, 3.880859375, 5.41796875, 2.404296875, 7.51171875, 5.1015625, 1.3193359375, 2.599609375, 3.283203125, 1.9482421875, 12.109375, 0.9384765625, 4.79296875, 2.263671875, 8.6328125, 7.23046875, 0.1788330078125, 0.297607421875, 4.16796875, 13.7421875, 1.36328125, 3.966796875, 2.6171875, 1.0439453125, 4.9453125, 1.044921875, 2.771484375, 3.197265625, 0.00415802001953125, 0.035980224609375, 0.85498046875, 6.359375, 0.419189453125, 1.1357421875, 6.51171875, 0.353271484375, 3.685546875, 0.11187744140625, 1.8388671875, 0.09503173828125, 0.0036773681640625, 0.01076507568359375, 1.5185546875, 8.625, 0.0006046295166015625, 2.8125, 0.50244140625, 3.37890625, 6.67578125, 1.8876953125, 2.587890625, 2.5234375, 3.685546875, 5.9921875, 0.99462890625, 0.10284423828125, 1.9619140625, 0.439697265625, 0.08551025390625, 3.17578125]",-1.3104529193121905
374,1,test,3.525569003801966,1.5507268484353365,2.1218594017652097,5.798397752445872,2.5504340045332436,3.4897586100097864,33.97309894009624,26.767616722741394,29.90282785855921,55.874538358330874,44.02389755415335,49.180285412046615,3.392290763519517,1.4242518738210008,1.955961656664841,5.179069867968728,2.1744303417114517,2.986201002541742,29.733987848559877,22.577360067708117,25.528757351770615,45.39540129551126,34.46925201176812,38.97520206377193,3.5393672846631463,1.5362388675159253,2.109196844228002,5.802241450267453,2.5184243729769267,3.457699744636069,34.44511834006485,27.032909995273627,30.265706868134064,56.467407114860414,44.31624589389119,49.61591289858043,0.7336683417085428,-0.001331658291457205,-0.011331658291457214,0.5829145728643217,-0.022085427135678293,-0.012085427135678284,0.4723618090452262,-0.0026381909547738003,-0.0026381909547738003,0.4365325077399381,0.10268397605523949,0.16464785274508742,0.44720496894409933,0.4321608040201005,0.09632120502260677,0.16504895093161964,0.43434343434343436,0.43143812709030105,0.09253996348429105,0.16225014043846564,0.4395973154362416,23.0,0.0,0.0,35.0,-2.0,-2.0,46.0,-1.0,1.0,-2.0701549257563585e-05,8.011044230127651e-05,-9.610646154039289e-05,0.00041226083606016317,1.0681229349884802e-05,-0.0001244151406112337,"[2.88671875, 3.212890625, 0.293701171875, 0.0222015380859375, 8.177757263183594e-05, 1.0322265625, 0.0118408203125, 0.015625, 3.572265625, 9.703125, 11.2109375, 4.65234375, 0.64013671875, 1.48828125, 0.338623046875, 3.74609375, 9.1796875, 0.67578125, 9.390625, 3.53515625, 1.9248046875, 3.484375, 0.0143280029296875, 3.900390625, 5.9140625, 5.5, 4.52734375, 5.43359375, 8.078125, 1.4609375, 5.48046875, 5.95703125, 5.8203125, 3.078125, 2.7265625, 3.158203125, 6.05078125, 1.0107421875, 1.9150390625, 5.0, 1.2578125, 2.181640625, 5.4453125, 0.41015625, 1.03515625, 5.609375, 1.8515625, 0.3271484375, 5.6875, 4.890625, 0.187744140625, 8.1484375, 4.65234375, 3.474609375, 0.64892578125, 4.64453125, 2.255859375, 2.033203125, 5.24609375, 3.51171875, 2.974609375, 5.7578125, 1.7822265625, 9.3984375, 4.19140625, 0.2412109375, 4.83203125, 2.28125, 2.548828125, 4.63671875, 1.75, 0.134033203125, 0.0258331298828125, 4.0625, 0.7841796875, 8.21875, 4.18359375, 7.12890625, 4.89453125, 0.80615234375, 2.291015625, 8.78125, 3.677734375, 4.3046875, 1.5546875, 0.047271728515625, 0.011077880859375, 0.1439208984375, 12.296875, 1.21484375, 2.1171875, 12.9140625, 3.080078125, 6.38671875, 6.57421875, 9.625, 1.986328125, 7.2890625, 1.572265625, 1.748046875, 1.3720703125, 10.203125, 4.0859375, 4.6953125, 5.02734375, 5.73046875, 0.049285888671875, 2.048828125, 1.6689453125, 1.4248046875, 1.537109375, 1.384765625, 0.0229339599609375, 0.008453369140625, 7.63671875, 0.69775390625, 0.7177734375, 0.29052734375, 5.59765625, 5.3359375, 1.7646484375, 1.7568359375, 0.051300048828125, 0.72607421875, 0.52587890625, 1.4296875, 7.203125, 11.1796875, 0.64404296875, 0.1295166015625, 7.45703125, 4.3359375, 3.216796875, 2.849609375, 2.34375, 3.912109375, 5.1015625, 0.10369873046875, 1.3447265625, 7.2265625, 0.1463623046875, 0.2724609375, 2.451171875, 7.34375, 5.546875, 0.0889892578125, 0.76220703125, 0.05401611328125, 0.00887298583984375, 2.841796875, 3.015625, 7.62890625, 0.63037109375, 1.4169921875, 0.00027632713317871094, 3.181640625, 2.1640625, 2.318359375, 0.270751953125, 0.006122589111328125, 0.002819061279296875, 0.217529296875, 2.689453125, 6.95703125, 4.67578125, 0.11370849609375, 8.4375, 10.015625, 4.3359375, 5.37890625, 2.150390625, 6.6015625, 2.078125, 10.4921875, 0.2476806640625, 1.2109375, 0.22607421875, 7.12109375, 3.849609375, 6.890625, 2.193359375, 4.46484375, 1.2578125, 10.328125, 6.29296875, 2.6796875, 1.736328125, 4.27734375, 7.12890625, 5.25, 4.1796875, 1.1025390625, 0.0023040771484375, 3.33203125, 0.430908203125, 0.002979278564453125, 0.0008616447448730469, 6.5625, 2.158203125, 4.47265625, 9.8046875, 5.6328125, 2.48828125, 5.64453125, 0.591796875, 6.03515625, 5.46875, 5.37109375, 0.619140625, 2.892578125, 0.149169921875, 0.1044921875, 4.24609375, 8.6796875, 0.1798095703125, 4.421875, 1.1953125, 10.6171875, 0.5205078125, 6.40625, 2.376953125, 2.25, 1.6123046875, 10.6796875, 2.21484375, 11.6640625, 0.436279296875, 2.5703125, 4.62109375, 2.373046875, 0.004764556884765625, 5.10546875, 2.345703125, 6.1171875, 1.087890625, 1.7998046875, 3.865234375, 6.78125, 1.46484375, 4.3203125, 6.94140625, 2.439453125, 1.9609375, 8.4609375, 2.275390625, 5.62109375, 1.4609375, 0.3349609375, 0.0044403076171875, 2.734375, 5.89453125, 7.75, 0.96142578125, 6.140625, 4.80078125, 2.64453125, 0.00020039081573486328, 4.21484375, 1.4052734375, 8.0546875, 0.3623046875, 3.05859375, 0.040924072265625, 3.2421875, 1.9658203125, 1.4599609375, 0.03704833984375, 0.1356201171875, 0.10076904296875, 6.58984375, 2.212890625, 11.3046875, 3.3046875, 2.27734375, 4.54296875, 5.38671875, 5.98828125, 0.0308380126953125, 3.7734375, 0.73193359375, 0.0001926422119140625, 4.6015625, 1.4267578125, 7.7578125, 8.1875, 6.96875, 0.33642578125, 0.0677490234375, 7.55859375, 9.6875, 4.8671875, 2.703125, 13.0625, 6.84765625, 3.078125, 7.20703125, 2.568359375, 0.57275390625, 6.578125, 4.60546875, 1.244140625, 1.724609375, 4.8046875, 0.15771484375, 0.403564453125, 0.0255889892578125, 4.04296875, 7.58984375, 4.65625, 8.2578125, 4.0078125, 4.13671875, 1.0478515625, 1.533203125, 5.5703125, 5.015625, 6.953125, 0.12017822265625, 2.923828125, 3.193359375, 8.0108642578125e-05, 4.1875, 0.74365234375]",-0.6417307436650752
13,1,test,3.184490801715561,1.4106364971978524,1.963323905208884,5.076724466503068,2.2488407926342573,3.129936660477931,24.1549855965998,18.261460514793338,20.763843058469615,38.507948052550404,29.112473284453145,33.1017787888646,3.198899807043411,1.306138762409694,1.8912252486299646,4.382054530196454,1.7892311813831427,2.5907195186711847,24.505554522123997,17.86788421452831,20.807989287256238,33.569252770032875,24.47655371853193,28.50409491404964,3.122004523723819,1.361314877668435,1.8830759040303557,4.955562736069554,2.160817266140373,2.9890093714767554,22.69182037672746,16.875373075254288,19.23990720561311,36.018762502742,26.7863064686576,30.53953524700494,0.6582914572864322,0.003291457286432209,-0.0017085427135676845,0.5125628140703518,-0.022437185929648162,-0.00743718592964826,0.44221105527638194,-0.007788944723618019,0.00221105527638199,0.42249240121580545,0.11444991259668558,0.17072293711064868,0.39634146341463417,0.4321608040201005,0.12138386166421078,0.18007399266784674,0.38888888888888884,0.4247491638795987,0.1275872273186638,0.18114515943021048,0.3825503355704698,20.0,-1.0,0.0,30.0,-1.0,-1.0,40.0,1.0,-2.0,0.0003795200483285431,0.00016471267289669165,-2.308671805112692e-05,-0.006043813131842768,-0.00722993242896397,-0.005910231093900542,"[7.79296875, 7.19140625, 4.34375, 4.62890625, 5.54296875, 10.1171875, 5.59765625, 0.8125, 5.66015625, 0.259033203125, 0.00025081634521484375, 5.61328125, 1.3544921875, 0.172119140625, 0.0012331008911132812, 8.3984375, 2.09765625, 2.82421875, 0.52392578125, 5.32421875, 3.416015625, 0.66357421875, 3.830078125, 7.51953125, 0.53173828125, 1.578125, 11.546875, 8.5546875, 1.1728515625, 0.01152801513671875, 0.02447509765625, 0.23876953125, 0.0171966552734375, 0.10430908203125, 0.270751953125, 0.0660400390625, 0.04339599609375, 0.053070068359375, 0.2724609375, 2.0546875, 3.564453125, 0.216796875, 0.8427734375, 6.77734375, 1.494140625, 7.22265625, 0.0394287109375, 7.7421875, 6.7578125, 2.9765625, 7.15625, 0.607421875, 4.6171875, 6.265625, 0.0999755859375, 2.818359375, 0.626953125, 5.46875, 6.6640625, 6.4765625, 2.177734375, 1.4521484375, 2.630859375, 0.009735107421875, 3.521484375, 5.5234375, 3.166015625, 0.1597900390625, 11.21875, 8.7578125, 2.109375, 1.77734375, 0.107177734375, 0.0295867919921875, 1.6953125, 1.2451171875, 3.7421875, 2.810546875, 1.86328125, 5.4609375, 4.5, 3.791015625, 0.7587890625, 2.263671875, 7.53515625, 1.232421875, 2.27734375, 4.59765625, 6.86328125, 5.171875, 5.9296875, 11.1875, 0.180419921875, 0.03399658203125, 5.984375, 3.28125, 1.7080078125, 7.1484375, 0.98388671875, 1.431640625, 8.3984375, 4.125, 0.59033203125, 0.0051422119140625, 0.149169921875, 3.765625, 1.4208984375, 0.330078125, 1.5419921875, 1.701171875, 6.2890625, 0.2998046875, 0.74169921875, 4.44140625, 2.36328125, 3.84375, 7.53515625, 0.28271484375, 1.43359375, 3.8359375, 1.779296875, 5.24609375, 0.016082763671875, 1.37109375, 0.202880859375, 10.5, 3.01953125, 0.26904296875, 2.07421875, 0.2144775390625, 0.002719879150390625, 0.244140625, 2.22265625, 5.31640625, 3.525390625, 0.0027599334716796875, 8.171875, 4.546875, 6.1875, 0.29345703125, 4.93359375, 0.001811981201171875, 5.04296875, 10.9765625, 0.7763671875, 0.0260009765625, 6.21875, 1.9404296875, 0.0276031494140625, 13.984375, 1.1201171875, 1.1591796875, 11.0859375, 4.47265625, 0.8232421875, 9.4140625, 2.591796875, 4.84375, 1.8369140625, 1.033203125, 3.982421875, 4.6171875, 1.84765625, 11.53125, 3.11328125, 1.7099609375, 0.51123046875, 5.12890625, 11.0, 8.1171875, 0.2115478515625, 2.7418136596679688e-06, 4.291534423828125e-06, 9.047985076904297e-05, 0.0006189346313476562, 6.69140625, 0.72314453125, 0.03369140625, 3.658203125, 0.302978515625, 2.7418136596679688e-06, 0.4765625, 0.432861328125, 3.18359375, 1.2021484375, 6.70703125, 1.09765625, 4.7890625, 0.7646484375, 0.00980377197265625, 0.359375, 4.015625, 0.7041015625, 5.31640625, 4.08984375, 7.09765625, 2.318359375, 3.70703125, 7.86328125, 3.103515625, 11.0625, 1.3115234375, 5.36328125, 5.72265625, 0.007511138916015625, 5.81640625, 9.15625, 9.9453125, 0.70947265625, 1.5068359375, 0.59375, 9.265625, 0.08013916015625, 1.0732421875, 0.796875, 8.0390625, 1.3876953125, 0.6806640625, 0.07818603515625, 2.59375, 3.138671875, 3.9140625, 0.88671875, 2.814453125, 0.1796875, 0.31591796875, 3.373046875, 5.841255187988281e-06, 1.009765625, 0.385986328125, 8.5859375, 0.0211181640625, 7.08203125, 2.212890625, 1.6357421875, 1.1376953125, 0.01727294921875, 0.267333984375, 0.041778564453125, 3.455078125, 3.033203125, 8.3125, 0.0567626953125, 7.58984375, 2.5625, 3.890625, 1.6220703125, 4.0078125, 3.85546875, 3.640625, 6.9609375, 1.4169921875, 5.40625, 0.2052001953125, 0.0341796875, 2.728515625, 7.5703125, 1.9990234375, 4.4140625, 3.572265625, 3.28125, 0.005771636962890625, 0.2568359375, 2.984375, 2.287109375, 3.587890625, 0.0268402099609375, 0.1019287109375, 1.45703125, 4.203125, 3.091796875, 0.53466796875, 5.046875, 6.36328125, 1.333984375, 6.0234375, 2.54296875, 5.70703125, 0.01010894775390625, 6.1328125, 7.296875, 2.958984375, 2.505859375, 7.58203125, 4.71484375, 4.71484375, 1.28125, 0.9951171875, 0.0102386474609375, 0.1456298828125, 0.0338134765625, 0.97900390625, 0.406494140625, 1.3154296875, 6.4375, 0.003936767578125, 4.6875, 0.484375, 4.84765625, 3.638671875, 3.865234375, 0.86962890625, 6.17578125, 1.95703125, 7.3359375, 9.734375, 0.1329345703125, 2.6796875, 0.2802734375, 4.7734375, 4.56640625, 1.3076171875, 1.4609375, 4.9921875, 5.19921875, 0.448486328125, 1.3818359375, 7.546875, 0.066162109375, 6.52734375, 0.115966796875, 4.0859375, 0.50537109375, 3.986328125, 5.67578125, 7.2890625, 2.44921875, 6.91796875, 0.7958984375]",-1.3084024172785798
196,1,test,2.6600196487214194,1.0645078012110456,1.5146527300151944,4.6376258797080245,1.8559219780276344,2.640729628769946,14.29657000523915,9.36571773446277,11.152975416324672,24.925433569343653,16.328712071079075,19.444716301759772,2.7853099808621047,1.1059184094084653,1.5920645767093857,4.456495969379367,1.7694694550535441,2.547303322735017,16.204840288659604,10.842547882033976,12.90707384469879,25.927744461855365,17.348076611254363,20.651318151518062,2.718200929587501,1.125877914138856,1.5688864109549412,4.633297039069604,1.9191100809185047,2.674238200491377,15.153036328353009,10.237882673960893,11.997007559233854,25.829039196056264,17.450936376069706,20.449444703239525,0.6231155778894473,0.003115577889447274,0.008115577889447279,0.5125628140703518,0.007562814070351753,0.007562814070351753,0.37688442211055273,0.0018844221105527303,-0.013115577889447283,0.4156626506024096,0.10889573330917646,0.17017166863848177,0.3927492447129909,0.4170854271356784,0.09878968778730746,0.17334586119243967,0.4040404040404041,0.4046822742474916,0.09750364319573868,0.15551653453670178,0.3926174496644296,12.0,0.0,0.0,21.0,-3.0,-1.0,31.0,1.0,1.0,6.121760512076883e-05,0.00010113100737908437,0.0001868859885324595,-0.006636573064789708,-0.0077639624074477,-0.008188783885070272,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 5.2890625, 3.58203125, 2.30859375, 3.388671875, 8.34375, 2.83203125, 1.3466796875, 7.40234375, 0.183837890625, 0.07806396484375, 2.087890625, 0.9736328125, 3.37890625, 9.2890625, 0.140380859375, 2.091796875, 8.3046875, 6.5, 6.890625, 0.96240234375, 3.5, 5.62109375, 3.197265625, 3.46484375, 3.666015625, 0.884765625, 0.13720703125, 0.35498046875, 0.7822265625, 5.0187110900878906e-05, 2.232421875, 0.6474609375, 5.77734375, 0.485595703125, 7.79296875, 4.99609375, 0.3046875, 8.5390625, 3.03125, 0.8193359375, 1.0654296875, 1.619140625, 2.544921875, 0.01468658447265625, 0.062469482421875, 2.041015625, 3.8504600524902344e-05, 0.92236328125, 2.30859375, 6.556510925292969e-06, 0.10614013671875, 0.25732421875, 1.6591796875, 0.1883544921875, 6.6484375, 0.41259765625, 2.05078125, 0.2252197265625, 3.234375, 1.91015625, 2.7265625, 2.591796875, 0.18994140625, 1.6240234375, 3.654296875, 1.0078125, 0.08251953125, 4.51953125, 6.4375, 0.435546875, 4.4296875, 1.1357421875, 2.87109375, 0.568359375, 7.09765625, 4.30859375, 16.53125, 5.1875, 0.37744140625, 7.8046875, 1.83984375, 6.7734375, 4.19921875, 2.69921875, 6.140625, 1.681640625, 0.313232421875, 2.03125, 2.60546875, 0.0005941390991210938, 4.48046875, 5.87109375, 0.10052490234375, 0.07421875, 9.265625, 0.452392578125, 0.56494140625, 0.72119140625, 3.375, 3.498046875, 1.357421875, 0.7099609375, 2.66015625, 2.7890625, 1.6484375, 3.435546875, 1.349609375, 5.7109375, 0.0550537109375, 2.8515625, 7.0234375, 0.146240234375, 7.0390625, 4.5234375, 0.87109375, 5.41796875, 0.0003018379211425781, 0.266357421875, 1.650390625, 7.2421875, 3.70703125, 4.50390625, 0.06982421875, 0.052490234375, 0.317138671875, 6.48046875, 0.09210205078125, 5.30859375, 2.490234375, 0.0064544677734375, 0.55029296875, 1.2666015625, 1.9794921875, 8.0390625, 2.96875, 8.15625, 0.833984375, 4.26953125, 0.70068359375, 3.275390625, 0.1336669921875, 5.7890625, 3.767578125, 3.1640625, 4.046875, 0.74609375, 0.78662109375, 0.82568359375, 1.4140625, 2.677734375, 0.26416015625, 0.1455078125, 0.293701171875, 5.37890625, 4.3125, 6.78125, 0.02099609375, 0.07659912109375, 0.6943359375, 1.029296875, 0.229248046875, 3.541015625, 0.2232666015625, 5.921875, 5.63671875, 2.822265625, 2.9609375, 0.77197265625, 0.0001723766326904297, 0.272216796875, 1.1650390625, 8.796875, 0.0230255126953125, 0.09625244140625, 0.306884765625, 0.02655029296875, 0.3857421875, 10.46875, 0.0887451171875, 6.65625, 2.697265625, 5.140625, 5.0234375, 3.29296875, 6.85546875, 0.14453125, 0.8427734375, 5.31640625, 2.95703125, 1.8271484375, 1.673828125, 7.8828125, 0.08746337890625, 4.6015625, 5.97265625, 6.09375, 0.0701904296875, 4.703125, 7.01953125, 1.3837890625, 1.7177734375, 2.5510787963867188e-05, 0.056121826171875, 1.6748046875, 0.0007219314575195312, 0.70166015625, 0.034454345703125, 2.197265625, 5.4296875, 2.951171875, 0.431396484375, 0.06011962890625, 5.61328125, 0.00661468505859375, 0.3857421875, 1.79296875, 0.00627899169921875, 0.08184814453125, 0.22265625, 0.0125885009765625, 5.078125, 8.4921875, 7.4296875, 2.8125, 4.125, 0.060760498046875, 4.05859375, 0.5244140625, 3.22265625, 3.498046875, 3.724609375, 1.015625, 1.0126953125, 5.38671875, 0.0013942718505859375, 4.8671875, 5.3828125, 4.53125, 2.54296875, 6.8046875, 2.0703125, 0.70361328125, 2.1015625, 4.9765625, 8.109375, 3.3984375, 2.1328125, 6.88671875, 3.7421875, 2.087890625, 0.382568359375, 0.00849151611328125, 0.60302734375, 2.59375, 3.2186508178710938e-06, 0.2120361328125, 4.7109375, 8.6953125, 2.171875, 1.103515625, 2.6226043701171875e-06, 0.111083984375, 1.5634765625, 7.171875, 2.5859375, 1.0703125, 0.038482666015625, 5.960464477539062e-07, 0.043182373046875, 2.466796875, 6.265625, 4.65625, 0.1514892578125, 0.2237548828125, 8.344650268554688e-07, 0.0916748046875, 1.26953125, 7.1796875, 10.3359375, 0.53564453125, 4.4609375, 0.021331787109375, 1.9073486328125e-06, 0.06585693359375, 1.6533203125, 6.06640625, 6.18359375, 0.091064453125, 6.0859375, 4.33984375, 0.036346435546875, 1.7881393432617188e-06, 0.058563232421875, 0.56103515625, 1.361328125, 7.4375, 5.28125, 0.0633544921875, 0.5380859375, 4.81640625, 0.1240234375, 3.814697265625e-06, 0.12152099609375, 0.68505859375, 6.55859375, 3.208984375, 0.93701171875, 0.379638671875, 2.626953125, 0.52001953125, 1.0498046875, 0.008636474609375, 2.4453125, 2.9453125, 0.055023193359375, 0.0780029296875, 0.182861328125, 0.0180816650390625, 0.626953125, 4.5078125, 6.63671875, 6.56640625, 1.55859375, 4.59375, 6.15625, 1.375, 5.80859375, 0.366455078125]",-0.5785448425505533
