text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
275,1,test,2.7620133904378807,1.0238177697803132,1.4508113673612246,5.088915082382123,1.886349178567838,2.673070259042257,15.831686246711708,10.14461372373206,12.121054949650123,29.169339728530478,18.691103367698112,22.33262864010879,2.543335110697914,0.7578864373229444,1.1820329548147488,4.3107374757591765,1.284553283598211,2.0034456861266934,12.722029673352841,6.759775220977092,8.82075961588146,21.562762158225155,11.457246137249308,14.950440026917729,2.7620133904378807,1.0238177697803132,1.4508113673612246,5.088915082382123,1.886349178567838,2.673070259042257,15.831686246711708,10.14461372373206,12.121054949650123,29.169339728530478,18.691103367698112,22.33262864010879,0.592964824120603,-0.012035175879396953,-0.007035175879396949,0.49246231155778897,0.007462311557788981,0.012462311557788985,0.3517587939698492,-0.008241206030150772,-0.008241206030150772,0.42910447761194026,0.0939089468856833,0.14002259175586085,0.44569288389513106,0.4120603015075377,0.07622070251004398,0.10822056861939078,0.4292929292929293,0.42910447761194026,0.0939089468856833,0.14002259175586085,0.44569288389513106,22.0,12.0,12.0,34.0,14.0,15.0,44.0,18.0,18.0,-0.00037250876899892743,-0.00044795906556220757,1.1393082901013635e-05,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 7.55859375, 0.408935546875, 0.04620361328125, 4.66015625, 5.2109375, 3.353515625, 4.203125, 0.2236328125, 7.58203125, 3.771484375, 6.77734375, 0.0136871337890625, 6.7578125, 0.59423828125, 5.6171875, 4.86328125, 3.0625, 0.003765106201171875, 0.70556640625, 0.70166015625, 5.2890625, 1.45703125, 3.740234375, 0.208251953125, 1.869140625, 4.57421875, 2.306640625, 0.00293731689453125, 7.6015625, 2.212890625, 2.21875, 0.00011491775512695312, 0.40673828125, 1.2880859375, 0.005603790283203125, 2.7179718017578125e-05, 0.333984375, 2.947265625, 1.919921875, 6.14453125, 1.5986328125, 3.910064697265625e-05, 0.5048828125, 3.4765625, 6.44140625, 0.0243377685546875, 7.7421875, 1.59765625, 2.173828125, 5.16015625, 0.0195159912109375, 1.0576171875, 2.765625, 0.17041015625, 4.96875, 4.91796875, 1.572265625, 2.091796875, 0.00011444091796875, 0.2783203125, 0.98046875, 6.04296875, 0.66064453125, 4.05078125, 1.2958984375, 0.002288818359375, 5.81640625, 0.62158203125, 1.671875, 1.1962890625, 2.052734375, 5.12109375, 3.7265625, 2.64453125, 0.138671875, 2.30859375, 2.0703125, 2.9609375, 7.17578125, 0.953125, 2.501953125, 7.73046875, 3.130859375, 4.09375, 8.28125, 5.125, 6.73046875, 0.354248046875, 2.896484375, 6.59375, 0.7490234375, 0.55029296875, 0.00013315677642822266, 0.1915283203125, 0.1961669921875, 3.462890625, 8.1796875, 1.1611328125, 1.0751953125, 5.07421875, 0.84521484375, 8.78125, 0.21826171875, 1.0205078125, 9.6171875, 0.76318359375, 0.01410675048828125, 0.25830078125, 1.662109375, 2.5510787963867188e-05, 0.304931640625, 2.263671875, 4.66796875, 3.236328125, 4.71484375, 5.90234375, 4.359375, 2.693359375, 3.1875, 3.330078125, 0.0250091552734375, 3.75390625, 0.9453125, 0.348388671875, 2.24609375, 5.88671875, 4.35546875, 1.0107421875, 5.34375, 0.0022258758544921875, 0.035125732421875, 0.2379150390625, 10.71875, 0.8818359375, 2.8203125, 3.875, 3.234375, 0.0025005340576171875, 2.705078125, 3.453125, 1.5625, 0.94775390625, 1.71661376953125e-05, 0.16748046875, 1.3447265625, 0.0009212493896484375, 9.5367431640625e-07, 0.05804443359375, 0.79443359375, 6.03125, 0.0181732177734375, 7.8359375, 0.025115966796875, 0.1474609375, 3.25, 0.2607421875, 1.830078125, 1.2333984375, 1.5537109375, 3.490234375, 2.236328125, 3.056640625, 0.91015625, 2.318359375, 0.08819580078125, 4.83984375, 0.16552734375, 1.0146484375, 3.314018249511719e-05, 0.240478515625, 0.66650390625, 3.421875, 3.138671875, 2.984375, 1.08984375, 4.6328125, 0.3408203125, 5.390625, 0.68017578125, 7.89453125, 1.4892578125, 0.332763671875, 2.3515625, 8.328125, 1.8486328125, 0.095703125, 7.6328125, 6.56640625, 7.55859375, 2.6015625, 0.2244873046875, 3.455078125, 3.474609375, 0.52685546875, 0.378173828125, 6.76953125, 3.283203125, 3.017578125, 1.8212890625, 8.796875, 0.046844482421875, 2.986328125, 0.12249755859375, 0.93798828125, 0.00013709068298339844, 3.30859375, 0.2020263671875, 3.77734375, 4.484375, 18.515625, 4.46484375, 7.45703125, 7.0859375, 4.5546875, 3.107421875, 1.3759765625, 11.4140625, 1.9619140625, 6.73828125, 0.0494384765625, 4.36328125, 0.5751953125, 3.4609375, 7.12890625, 6.765625, 1.0908203125, 0.40087890625, 3.318359375, 6.078125, 0.0640869140625, 3.017578125, 3.919921875, 0.027496337890625, 4.77734375, 2.283203125, 2.080078125, 1.9073486328125e-06, 0.6455078125, 0.387939453125, 4.28125, 1.646484375, 7.15234375, 0.04595947265625, 10.3984375, 3.787109375, 5.9375, 0.42626953125, 6.58203125, 0.5361328125, 3.279296875, 0.5341796875, 3.791015625, 2.0, 0.01131439208984375, 4.48828125, 8.09375, 2.46875, 2.044921875, 0.18310546875, 1.853515625]",-0.3920288535196388
280,1,test,3.5327527711024653,1.5939881092659327,2.2288386762775403,5.038516247310073,2.2733928771497727,3.1788354891171475,34.21803249685032,27.267872629305838,30.534345710359876,48.80276765944226,38.890244569665704,43.54898486559524,3.476461349420212,1.5532144611304377,2.1429886252682824,4.697920742459746,2.0989384609870783,2.8959305746868678,32.34506145310867,25.501920100455017,28.55086471909535,43.709542504200904,34.46205418980407,38.582249620399125,3.531036067925967,1.6204118940074461,2.218853194209832,5.036067834582936,2.3110792586663575,3.1645938999386125,34.15934068439397,27.40203546821311,30.445068026728286,48.71905966462746,39.08159156941869,43.421654398776404,0.7638190954773869,-0.001180904522613102,-0.011180904522613111,0.592964824120603,0.007964824120603065,0.002964824120602949,0.4623115577889447,-0.01268844221105525,-0.01268844221105525,0.42692307692307696,0.11022442049313452,0.1711686012197522,0.4555984555984556,0.4120603015075377,0.08875203083084593,0.14327899933725385,0.43939393939393945,0.42692307692307696,0.11406319208622473,0.1686110564627189,0.4555984555984556,20.0,-2.0,-1.0,33.0,0.0,-1.0,40.0,-2.0,-1.0,-0.0002763899207733411,0.00019386562744812182,-5.0755400789160816e-05,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[3.76953125, 0.0404052734375, 0.439208984375, 0.0208740234375, 0.0006074905395507812, 0.4072265625, 0.0201873779296875, 0.01070404052734375, 4.875, 3.640625, 4.09375, 2.8359375, 1.0107421875, 0.332763671875, 12.6484375, 0.486328125, 0.14111328125, 2.212890625, 3.58984375, 2.1796875, 5.5546875, 8.1640625, 2.177734375, 2.845703125, 0.0736083984375, 0.2459716796875, 1.55859375, 2.515625, 2.23828125, 3.53125, 0.004627227783203125, 0.039642333984375, 2.57421875, 4.89453125, 8.4765625, 5.4296875, 8.359375, 0.072998046875, 7.078125, 0.348388671875, 1.7900390625, 4.88671875, 11.859375, 3.873046875, 11.0546875, 1.9921875, 8.1640625, 1.3525390625, 5.4296875, 1.51171875, 2.134765625, 8.4921875, 7.86328125, 1.19921875, 2.314453125, 7.0859375, 3.462890625, 0.82958984375, 7.5234375, 6.890625, 0.333984375, 0.97509765625, 7.43359375, 4.15234375, 1.6298828125, 1.7216796875, 5.80859375, 6.52734375, 5.34765625, 0.1702880859375, 2.513671875, 6.71875, 5.1171875, 5.01953125, 2.60546875, 7.7109375, 0.771484375, 6.33203125, 6.3515625, 3.1484375, 0.9453125, 2.025390625, 6.7734375, 1.9833984375, 1.78515625, 5.1875, 4.28125, 0.457275390625, 3.890625, 5.9140625, 1.34765625, 5.9375, 0.7548828125, 4.40234375, 3.150390625, 1.716796875, 8.7109375, 7.92578125, 1.0537109375, 0.55517578125, 1.1435546875, 3.140625, 9.921875, 0.30224609375, 6.796875, 1.857421875, 5.62109375, 3.498046875, 1.05859375, 0.032318115234375, 4.0859375, 10.84375, 3.3359375, 4.39453125, 5.76953125, 11.4375, 4.55859375, 4.46484375, 5.15625, 1.7080078125, 0.0005745887756347656, 6.22265625, 2.44921875, 3.173828125, 0.9794921875, 6.28515625, 2.13671875, 0.369873046875, 8.796875, 3.2109375, 2.29296875, 10.0625, 2.271484375, 2.91796875, 1.611328125, 8.1875, 0.77490234375, 0.08294677734375, 2.1171875, 1.65625, 4.70703125, 2.275390625, 2.14453125, 1.501953125, 5.8515625, 1.1044921875, 2.810546875, 4.9453125, 1.896484375, 3.689453125, 2.2265625, 7.37109375, 2.818359375, 1.375, 10.3046875, 0.0009741783142089844, 5.33203125, 0.91748046875, 0.70166015625, 1.4072265625, 0.0004050731658935547, 0.404052734375, 1.1865234375, 9.85860824584961e-05, 0.340087890625, 0.467041015625, 1.4482421875, 0.00010013580322265625, 4.015625, 2.9921875, 0.03973388671875, 5.05859375, 9.546875, 4.296875, 0.14892578125, 0.1158447265625, 3.423828125, 9.1953125, 0.0027561187744140625, 0.33056640625, 1.17578125, 4.921875, 4.53515625, 4.34375, 1.158203125, 2.232421875, 9.7265625, 4.953125, 13.0, 3.951171875, 3.857421875, 0.09942626953125, 3.46484375, 1.71875, 3.98828125, 0.303466796875, 1.5634765625, 6.01171875, 1.935546875, 6.50390625, 6.1953125, 6.125, 4.82421875, 2.861328125, 4.19921875, 8.3046875, 2.091796875, 1.880859375, 8.28125, 3.8515625, 7.72265625, 0.74072265625, 6.13671875, 8.1484375, 0.11138916015625, 0.12939453125, 2.134765625, 0.6318359375, 3.849609375, 2.662109375, 6.76953125, 0.01349639892578125, 6.41796875, 0.4228515625, 0.80322265625, 1.431640625, 1.3798828125, 0.8720703125, 2.419921875, 5.80859375, 0.01995849609375, 2.001953125, 5.00390625, 0.14208984375, 11.6171875, 0.00946807861328125, 1.31640625, 4.50390625, 0.91015625, 4.1953125, 8.1015625, 0.314453125, 0.0140228271484375, 7.359375, 11.140625, 0.697265625, 1.4326171875, 3.685546875, 9.65625, 11.078125, 1.232421875, 4.6640625, 3.00390625, 5.94921875, 0.0230255126953125, 0.317626953125, 6.91796875, 0.96728515625, 0.431884765625, 6.1796875]",-0.8008582404026616
438,1,test,2.4618118095249404,0.9953995774804296,1.399932390850412,4.662961192159004,1.8854039055805782,2.6516366461990155,11.726037652046136,7.392378599050518,8.834236862403486,22.2104948468168,14.002034758201571,16.73308393937602,2.5419015902370665,1.0227937552011928,1.4511438896799629,4.0347644289477245,1.6234821511130044,2.3034029994920044,12.703805449032675,8.13565761390839,9.727276913351728,20.16477055402012,12.91374224429903,15.440122084685285,2.3947027044551428,1.0287253029287187,1.3941593056828914,4.518306989538005,1.940991137601356,2.630489256005456,10.964937747324436,7.045385590662101,8.245178406454315,20.688561787404595,13.29318035973981,15.556940389536441,0.6030150753768844,0.028015075376884413,0.013015075376884289,0.46733668341708545,-0.002663316582914521,-0.01266331658291453,0.3417085427135679,-0.008291457286432102,0.01670854271356792,0.3769470404984424,0.07212588964307698,0.12202476070569634,0.375,0.39698492462311563,0.09122051359554673,0.1415592151072559,0.40909090909090906,0.39799331103678925,0.09916192539405133,0.15105226543056016,0.3825503355704698,20.0,0.0,0.0,32.0,6.0,3.0,38.0,-1.0,-1.0,0.00010719100961862695,2.7259271040528777e-05,-5.477573337008422e-05,-0.005996426013169298,-0.007185700558946628,-0.005873750685554846,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 4.1796875, 0.0214691162109375, 4.5299530029296875e-06, 0.013031005859375, 0.0005431175231933594, 7.867813110351562e-06, 4.73828125, 2.5859375, 0.27392578125, 0.1383056640625, 1.375, 2.5078125, 7.01953125, 3.7734375, 11.8359375, 2.6953125, 0.2186279296875, 6.58203125, 5.7265625, 1.61328125, 8.5546875, 0.7236328125, 1.98828125, 0.92041015625, 3.046875, 1.9326171875, 0.2017822265625, 0.044036865234375, 2.279296875, 2.564453125, 0.94775390625, 1.9609375, 0.327392578125, 2.748046875, 0.32275390625, 2.7421875, 0.32861328125, 3.54296875, 0.34228515625, 5.75390625, 1.361328125, 4.19140625, 1.8818359375, 1.138671875, 2.21875, 4.15234375, 9.4375, 0.055694580078125, 0.9443359375, 4.09375, 3.5078125, 4.10546875, 0.00798797607421875, 0.0009927749633789062, 0.474853515625, 0.0218048095703125, 4.359375, 7.01953125, 0.0016622543334960938, 0.9541015625, 7.6015625, 0.47802734375, 0.69482421875, 0.19189453125, 1.03125, 2.388671875, 0.54736328125, 5.0078125, 0.31396484375, 0.019866943359375, 1.5185546875, 2.09375, 1.6484375, 4.0234375, 0.19873046875, 3.564453125, 1.24609375, 0.00243377685546875, 3.533203125, 1.2783203125, 0.56103515625, 1.7685546875, 0.375732421875, 7.16015625, 4.6015625, 2.69140625, 0.88818359375, 0.2362060546875, 4.81640625, 0.02252197265625, 0.06646728515625, 4.63671875, 0.040313720703125, 0.067138671875, 4.70703125, 0.28759765625, 0.06439208984375, 4.828125, 0.07318115234375, 0.67236328125, 4.8359375, 4.63671875, 0.208740234375, 1.109375, 3.216796875, 0.0087127685546875, 0.31640625, 5.08984375, 1.064453125, 2.193359375, 7.1328125, 0.96240234375, 3.77734375, 0.08624267578125, 3.736328125, 7.77734375, 3.763671875, 8.1875, 6.1796875, 2.37109375, 0.046630859375, 0.1068115234375, 0.14990234375, 3.564453125, 2.94140625, 0.33056640625, 5.4296875, 0.080810546875, 2.732421875, 4.1875, 3.6875, 0.0027790069580078125, 3.5762786865234375e-07, 0.58642578125, 4.77734375, 0.82470703125, 0.007190704345703125, 1.6689300537109375e-06, 5.66796875, 0.07769775390625, 1.4150390625, 2.216796875, 4.890625, 3.625, 2.533203125, 11.9140625, 2.185546875, 2.421875, 1.16796875, 2.166015625, 0.42626953125, 4.38671875, 0.08380126953125, 1.490234375, 7.65234375, 0.0009303092956542969, 10.3203125, 0.1343994140625, 0.84375, 4.77734375, 2.251953125, 3.486328125, 6.42578125, 3.4375, 9.4765625, 5.03125, 6.4453125, 0.8701171875, 2.775390625, 1.2421875, 7.625, 0.1171875, 1.5087890625, 0.07916259765625, 0.483154296875, 0.86669921875, 0.5234375, 1.435546875, 7.98828125, 7.19140625, 6.83203125, 1.439453125, 4.2421875, 2.13671875, 0.32373046875, 2.470703125, 5.25, 1.6748046875, 2.623046875, 0.2646484375, 0.82568359375, 5.733966827392578e-05, 5.265625, 0.76904296875, 0.98388671875, 0.0018520355224609375, 2.09808349609375e-05, 1.7802734375, 2.640625, 0.779296875, 7.01953125, 1.2548828125, 0.270751953125, 0.0386962890625, 1.498046875, 0.0035228729248046875, 0.2127685546875, 0.02734375, 1.177734375, 4.640625, 0.059112548828125, 10.6875, 1.5322265625, 3.873046875, 2.56640625, 0.65380859375, 3.8046875, 1.6416015625, 6.031990051269531e-05, 3.583984375, 4.08203125, 0.418701171875, 0.0016040802001953125, 1.6689300537109375e-06, 3.71875, 0.327880859375, 1.3994140625, 9.078125, 0.4384765625, 0.1842041015625, 1.6884765625, 8.53125, 0.06048583984375, 1.5576171875, 0.0044708251953125, 0.32080078125, 0.05615234375, 1.986328125, 5.20703125, 8.2421875, 3.060546875, 3.248046875, 4.40234375, 1.87890625, 1.9423828125, 0.0001709461212158203, 7.73828125, 0.409912109375, 0.0015039443969726562, 3.5762786865234375e-06, 2.103515625, 2.9375, 0.859375, 6.5546875, 0.0035800933837890625, 0.84521484375, 4.48046875, 0.00873565673828125, 0.89892578125, 0.00203704833984375, 0.09222412109375, 0.0297088623046875, 1.033203125, 0.35791015625, 1.2822265625, 4.03515625, 2.17578125, 2.19140625, 0.2288818359375, 1.9873046875, 0.48046875, 3.76953125, 7.03515625, 1.431640625, 4.34375, 1.7802734375, 1.6279296875, 9.0234375, 4.4453125, 0.890625, 1.8271484375, 2.086162567138672e-05, 2.98828125, 0.72265625, 0.5302734375, 0.0008358955383300781, 1.0609626770019531e-05, 3.52734375, 1.9990234375, 0.467041015625, 0.002902984619140625, 6.377696990966797e-05, 5.3984375, 0.2841796875, 0.95068359375, 2.15234375, 6.937980651855469e-05, 9.7421875, 0.096435546875, 0.01519775390625, 4.88671875, 2.08984375, 11.40625, 0.322021484375, 2.09375, 2.5703125, 2.0625, 1.828125, 0.040771484375, 8.8046875, 3.279296875, 4.09765625, 9.5, 1.298828125, 1.26953125, 8.4453125, 3.580078125]",-0.9810793113857041
282,1,test,2.9054666174309594,1.2332587757447853,1.6908018526755473,4.719283927734679,2.0031544276548243,2.7463313329585475,18.273768522049775,12.949859342574909,14.904604109722992,29.681670258358302,21.034164596899128,24.20921245567723,2.7718567003556833,0.9862247365732413,1.4557568345489635,4.199782879326793,1.4942799038988501,2.2056921735590356,15.988291935656912,10.02494455907493,12.259441970407714,24.22468475099532,15.189309937992316,18.574912076375323,2.8691236644983293,1.1852787781367329,1.65805337087134,4.660252888578211,1.9252215991700687,2.6931387122245463,17.6215690249641,12.235343390075776,14.264493237721771,28.62231731800527,19.873592442839843,23.169494796530735,0.6733668341708543,-0.0066331658291456375,0.0033668341708543714,0.5376884422110553,0.017688442211055255,0.007688442211055246,0.371859296482412,-0.013140703517588004,-0.013140703517588004,0.42500000000000004,0.08988413547237084,0.16252969121140148,0.4659498207885304,0.40201005025125625,0.06617045125376253,0.10651756277212432,0.46464646464646464,0.42500000000000004,0.09166666666666667,0.16252969121140148,0.4659498207885304,23.0,9.0,10.0,32.0,10.0,9.0,45.0,14.0,13.0,-0.00020902375587104107,-0.00030343238924031497,-0.00011026027052523938,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 10.625, 0.306396484375, 3.05078125, 0.97119140625, 3.005859375, 0.0770263671875, 0.38916015625, 2.91796875, 0.0027446746826171875, 0.1092529296875, 0.333740234375, 3.42578125, 2.6796875, 1.0849609375, 0.66259765625, 1.30078125, 2.291015625, 3.572265625, 0.69580078125, 1.5185546875, 8.3046875, 3.056640625, 3.521484375, 4.6796875, 2.443359375, 0.008087158203125, 0.1827392578125, 0.31982421875, 3.140625, 6.5625, 0.126708984375, 7.03515625, 0.2308349609375, 0.57861328125, 0.002307891845703125, 0.06317138671875, 2.509765625, 5.9140625, 2.775390625, 0.1112060546875, 3.822265625, 3.119140625, 0.155517578125, 1.4521484375, 8.2734375, 2.44921875, 6.796875, 5.33984375, 5.2578125, 2.052734375, 1.447265625, 1.083984375, 5.66015625, 1.6669921875, 2.611328125, 9.484375, 5.5, 4.84765625, 6.11328125, 1.3095703125, 1.99609375, 5.203125, 3.685546875, 0.61669921875, 0.0006108283996582031, 0.1683349609375, 0.228515625, 7.3828125, 5.7265625, 0.00939178466796875, 2.958984375, 4.05078125, 0.1353759765625, 5.08203125, 1.9169921875, 9.578125, 2.41015625, 3.439453125, 2.3203125, 3.0159950256347656e-05, 3.12109375, 0.62353515625, 2.841796875, 7.367134094238281e-05, 5.37890625, 0.8984375, 1.6904296875, 1.6728515625, 6.6953125, 1.8359375, 1.0908203125, 0.93359375, 1.25, 2.630859375, 5.7734375, 6.578125, 2.783203125, 0.60400390625, 7.6640625, 1.8232421875, 4.4609375, 5.4453125, 0.07305908203125, 2.26171875, 2.22265625, 0.98291015625, 3.201171875, 6.3671875, 2.94140625, 2.046875, 4.0703125, 1.7412109375, 3.865234375, 0.73388671875, 3.505859375, 0.6435546875, 5.05078125, 8.171875, 0.5126953125, 3.9765625, 1.78125, 7.41015625, 5.83984375, 0.435302734375, 1.326171875, 0.00769805908203125, 1.7568359375, 1.6865234375, 0.3408203125, 9.3359375, 1.314453125, 6.01171875, 3.615234375, 2.62890625, 0.3271484375, 5.05078125, 0.148681640625, 4.25, 2.244140625, 0.6962890625, 4.39453125, 2.576171875, 5.1328125, 4.94140625, 5.51953125, 6.0546875, 0.53271484375, 0.00020396709442138672, 0.0780029296875, 2.201171875, 0.0019969940185546875, 0.00037670135498046875, 0.01531219482421875, 0.120849609375, 5.00390625, 0.86279296875, 6.92578125, 2.912109375, 2.2734375, 1.56640625, 7.69921875, 6.78515625, 3.765625, 5.96484375, 0.050750732421875, 8.53125, 0.270263671875, 3.283203125, 1.1396484375, 1.2333984375, 1.93359375, 2.01171875, 0.11016845703125, 6.546875, 2.189453125, 8.875, 0.1455078125, 7.75390625, 4.484375, 1.724609375, 0.7890625, 6.3359375, 3.25390625, 9.0625, 4.50390625, 0.0267791748046875, 0.4091796875, 5.20703125, 0.0087738037109375, 0.055877685546875, 0.001964569091796875, 1.0439453125, 2.30859375, 1.498046875, 0.1571044921875, 3.09375, 8.609375, 0.377197265625, 0.0031223297119140625, 0.002872467041015625, 2.40234375, 7.26171875, 4.28125, 0.88818359375, 4.78125, 1.298828125, 13.3984375, 1.0625, 0.0004169940948486328, 0.0005369186401367188, 3.30859375, 6.21875, 0.446533203125, 0.1656494140625, 3.626953125, 1.68359375, 0.394775390625, 6.10546875, 6.1171875, 5.19140625, 2.5390625, 7.5859375, 0.025543212890625, 0.79541015625, 3.49609375, 2.046875, 2.1796875, 8.65625, 5.484375, 3.404296875, 0.462646484375, 0.5068359375, 0.66748046875, 1.392578125, 6.140625, 0.66943359375, 2.724609375, 3.62109375, 3.818359375, 5.40234375, 3.505859375, 0.399169921875, 1.74609375, 1.08203125, 0.98095703125, 0.00010371208190917969, 0.194091796875, 0.57470703125, 5.92578125, 4.01171875, 3.1171875, 8.5234375, 0.046600341796875, 2.232421875, 8.2421875, 3.236328125, 7.92578125, 5.0, 0.2100830078125, 3.962890625, 0.51708984375, 4.51171875, 10.0234375, 0.90966796875, 4.9765625, 4.94140625, 2.0546875, 0.927734375, 3.865234375, 3.255859375, 6.49609375, 1.6767578125]",-0.8785497533423561
271,1,test,2.8929820115122054,1.1297658953417022,1.6218409366600517,5.057928814829285,1.97521984351132,2.8355364720414142,18.04704593929332,12.215884978553103,14.48212785853739,31.552451178632026,21.357573737337873,25.31974671956206,2.78695912936225,0.9508155356219066,1.4298248934420368,4.8051019471762935,1.6393371303825974,2.465215333520753,16.231586524912654,9.959283512931645,12.346542810255873,27.985494008470095,17.171178470571803,21.287142776303227,2.8929820115122054,1.1297658953417022,1.6218409366600517,5.057928814829285,1.97521984351132,2.8355364720414142,18.04704593929332,12.215884978553103,14.48212785853739,31.552451178632026,21.357573737337873,25.31974671956206,0.6582914572864322,-0.011708542713567693,-0.011708542713567693,0.4623115577889447,-0.02268844221105526,-0.01268844221105525,0.3668341708542714,0.0018341708542713997,0.0018341708542713997,0.4106463878326996,0.08616820946457815,0.1337816596405378,0.39312977099236646,0.40201005025125625,0.08622057656704574,0.12154260450835142,0.36363636363636365,0.4106463878326996,0.08616820946457815,0.1337816596405378,0.39312977099236646,23.0,8.0,8.0,33.0,4.0,4.0,42.0,8.0,9.0,4.623521181579017e-05,-0.00014751682372499402,0.00020144544727789042,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[9.3359375, 8.5234375, 1.841796875, 6.28125, 5.19921875, 9.046875, 1.1826171875, 1.7177734375, 1.306640625, 2.060546875, 6.30078125, 1.3349609375, 0.0005512237548828125, 0.09197998046875, 0.26171875, 3.9375, 6.5078125, 9.0390625, 0.414306640625, 5.5546875, 5.828125, 6.60546875, 2.740234375, 1.6142578125, 0.0018901824951171875, 0.168701171875, 1.109375, 10.65625, 1.234375, 0.283447265625, 6.38671875, 1.2080078125, 0.98779296875, 4.1796875, 2.826171875, 4.3828125, 5.59375, 0.06573486328125, 1.7890625, 0.63037109375, 11.3359375, 2.841796875, 5.1484375, 2.30078125, 0.23046875, 3.962890625, 1.6162109375, 3.5546875, 0.73193359375, 0.72412109375, 1.2998046875, 6.65234375, 4.5078125, 1.828125, 1.150390625, 1.1103515625, 3.052734375, 1.1357421875, 0.103759765625, 4.93359375, 1.8623046875, 0.00024068355560302734, 0.18603515625, 0.8125, 0.00041222572326660156, 0.03472900390625, 0.392578125, 5.95703125, 1.3955078125, 2.640625, 7.12109375, 1.728515625, 1.6728515625, 0.4990234375, 5.3828125, 4.90625, 1.6708984375, 1.1044921875, 10.78125, 2.955078125, 0.1650390625, 2.39453125, 8.2109375, 0.30810546875, 0.177734375, 0.1827392578125, 0.3046875, 0.03173828125, 0.2095947265625, 1.6240234375, 1.5966796875, 1.04296875, 4.16015625, 4.56640625, 0.60595703125, 4.48046875, 1.0810546875, 0.87841796875, 2.302734375, 1.6201171875, 4.46875, 6.3671875, 2.88671875, 0.302978515625, 7.3984375, 6.98046875, 8.2109375, 1.32421875, 7.7421875, 2.037109375, 5.94140625, 3.443359375, 2.552734375, 5.1953125, 1.1005859375, 1.494140625, 5.25390625, 0.55712890625, 5.2265625, 0.1668701171875, 1.763671875, 3.744140625, 2.467632293701172e-05, 0.21435546875, 0.388671875, 2.5703125, 0.0307769775390625, 4.87109375, 4.83984375, 0.41259765625, 0.40673828125, 7.16015625, 2.935546875, 1.6982421875, 6.34375, 0.931640625, 5.3359375, 2.556640625, 0.59716796875, 5.88671875, 7.7421875, 1.44140625, 4.71875, 0.89599609375, 1.525390625, 3.220703125, 0.69091796875, 5.08984375, 0.28125, 0.17138671875, 4.40625, 2.3126602172851562e-05, 0.67041015625, 1.3671875, 0.000141143798828125, 0.00753021240234375, 0.386962890625, 4.5234375, 5.9453125, 1.12109375, 2.646484375, 2.166015625, 0.19921875, 0.469482421875, 0.6708984375, 5.09375, 3.037109375, 0.1075439453125, 0.390380859375, 3.001953125, 7.00390625, 0.367919921875, 2.126953125, 2.23046875, 7.5078125, 2.869140625, 5.73828125, 5.34375, 0.4990234375, 2.20703125, 5.671875, 2.982421875, 4.0, 0.2442626953125, 1.7373046875, 5.555152893066406e-05, 0.58837890625, 0.7890625, 0.00018978118896484375, 0.04150390625, 0.449462890625, 8.828125, 0.07476806640625, 2.40234375, 1.908203125, 2.984375, 4.94140625, 5.19921875, 0.62158203125, 2.38671875, 3.0859375, 3.611328125, 3.125, 0.07806396484375, 3.8515625, 1.5732421875, 2.615234375, 0.125, 2.458984375, 3.103515625, 1.3642578125, 0.0007877349853515625, 4.8125, 4.765625, 4.73828125, 1.5107421875, 6.62890625, 4.9609375, 2.146484375, 4.90625, 2.962890625, 0.313232421875, 7.64453125, 1.833984375, 4.07421875, 3.142578125, 4.6484375, 1.5498046875, 0.89892578125, 1.9833984375, 4.25, 0.1181640625, 5.6953125, 3.052734375, 1.9501953125, 6.69921875, 2.412109375, 0.4951171875, 1.564453125, 6.63671875, 1.6044921875, 3.978515625, 1.9912109375, 1.3994140625, 0.0592041015625, 8.3828125, 2.580078125, 4.94140625, 0.66357421875, 0.79052734375, 6.61328125, 2.95703125, 0.11749267578125, 5.24609375, 7.49609375, 3.8828125, 6.3828125, 4.7890625, 5.98046875, 1.9833984375, 2.1015625, 6.6953125, 0.25341796875]",-0.5504774992910173
