text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
98,1,test,3.1494950488296864,1.4053147899604317,1.9404114929826006,6.035065931556327,2.6928657707063017,3.7182186709107934,23.324283982385882,17.603074340607332,19.973871203423283,44.69401902770033,33.73103071971126,38.27395431717423,3.7457382032020607,1.6829247891327155,2.3332095902261774,5.945616195558826,2.671309189099548,3.7035072860732976,42.34025139429909,34.47217654139038,38.23392579866955,67.20674824491918,54.71774054188949,60.68877110899928,3.102198492723165,1.3996351099757887,1.91742560717464,5.780494085819562,2.6080157328741405,3.572842746288149,22.24680700059643,16.75880978672275,18.976862915027663,41.453677640862914,31.2275958758809,35.360614127380735,0.7487437185929648,0.008743718592964855,0.01374371859296486,0.5778894472361809,-0.012110552763819227,-0.01711055276381912,0.5125628140703518,-0.0024371859296482556,-0.012437185929648265,0.41520467836257313,0.10863533529687974,0.17082540172523197,0.3372434017595308,0.4170854271356784,0.10630848477978871,0.15665137037440968,0.36868686868686873,0.4180602006688964,0.12757606043517355,0.1833549726377507,0.32885906040268453,24.0,1.0,2.0,38.0,0.0,1.0,46.0,-1.0,1.0,0.0017365224883478343,2.3416910826281694e-05,0.0007376139305899285,-0.04739828881547403,-0.043933027247539336,-0.052435398222950624,"[7.36328125, 4.91015625, 3.419921875, 0.712890625, 5.453125, 1.86328125, 5.296875, 0.2498779296875, 8.6875, 2.853515625, 5.75, 11.5625, 1.4609375, 1.7939453125, 1.3916015625, 2.228515625, 4.28515625, 8.109375, 7.7734375, 4.98046875, 4.41015625, 5.03125, 0.67919921875, 10.71875, 0.9130859375, 4.328125, 10.34375, 0.0019779205322265625, 4.3359375, 1.1298828125, 6.14453125, 3.404296875, 9.0390625, 5.1015625, 3.873046875, 4.078125, 3.626953125, 1.9267578125, 6.875, 5.625, 1.9365234375, 0.55322265625, 4.109375, 1.7412109375, 0.0252838134765625, 0.89990234375, 2.5703125, 5.7421875, 10.7421875, 1.7294921875, 6.390625, 0.053619384765625, 12.9765625, 10.234375, 0.47216796875, 3.283203125, 1.3076171875, 11.7578125, 3.318359375, 0.470458984375, 7.7734375, 1.2734375, 2.203125, 5.0625, 4.80859375, 0.380126953125, 1.9951171875, 3.3125, 3.310546875, 6.68359375, 8.765625, 0.0010538101196289062, 6.03125, 3.099609375, 10.7109375, 1.24609375, 5.078125, 0.29736328125, 10.9140625, 5.53125, 0.302734375, 1.828125, 5.953125, 2.814453125, 2.357421875, 1.8662109375, 1.4052734375, 0.0186309814453125, 11.03125, 2.3671875, 0.006603240966796875, 1.1904296875, 1.7744140625, 6.8984375, 0.0013580322265625, 0.377685546875, 0.2568359375, 0.26318359375, 8.28125, 3.7109375, 3.404296875, 8.015625, 1.6826171875, 0.54931640625, 5.33984375, 0.002338409423828125, 0.28515625, 6.890625, 9.6875, 3.486328125, 7.32421875, 3.263671875, 2.740234375, 5.95703125, 9.9453125, 10.359375, 3.744140625, 0.0022716522216796875, 0.46142578125, 0.8388671875, 6.711483001708984e-05, 0.437744140625, 6.186962127685547e-05, 0.0004508495330810547, 0.00023615360260009766, 2.9921531677246094e-05, 6.031990051269531e-05, 0.00011944770812988281, 0.0003314018249511719, 0.0005097389221191406, 0.415283203125, 10.5234375, 1.5830078125, 8.2734375, 5.73828125, 2.93359375, 1.68359375, 2.24609375, 1.5927734375, 5.59765625, 0.0016851425170898438, 0.958984375, 6.37890625, 4.48046875, 8.53125, 1.9423828125, 3.6484375, 3.23046875, 4.5625, 5.4921875, 6.1796875, 4.1015625, 0.4736328125, 6.22265625, 3.1953125, 5.015625, 7.6484375, 5.25390625, 3.287109375, 0.224365234375, 1.3017578125, 3.466796875, 10.0234375, 0.26953125, 6.85546875, 6.8359375, 4.94921875, 0.003208160400390625, 1.7998046875, 2.515625, 0.89794921875, 8.8359375, 2.201171875, 1.615234375, 5.32421875, 0.72119140625, 1.7509765625, 9.9375, 3.501953125, 0.289794921875, 2.154296875, 2.80859375, 1.1240234375, 3.96484375, 0.1337890625, 2.333984375, 2.96875, 4.51953125, 11.078125, 0.2464599609375, 0.021331787109375, 8.75, 4.6640625, 0.447021484375, 1.5576171875, 1.15625, 7.83984375, 0.337890625, 3.88671875, 5.4296875, 8.3203125, 1.330078125, 1.9140625, 6.14453125, 1.8544921875, 0.61962890625, 0.0011749267578125, 0.1387939453125, 5.47265625, 9.894371032714844e-06, 0.1363525390625, 3.445148468017578e-05, 3.2067298889160156e-05, 0.0002321004867553711, 3.337860107421875e-06, 3.2186508178710938e-06, 2.86102294921875e-05, 1.4066696166992188e-05, 7.319450378417969e-05, 0.456787109375, 2.837890625, 11.453125, 7.28125, 2.38671875, 4.19921875, 7.99609375, 0.59326171875, 4.3671875, 0.5478515625, 0.09332275390625, 0.06231689453125, 1.3974609375, 0.0245819091796875, 0.006694793701171875, 0.1744384765625, 4.5234375, 0.0200653076171875, 0.9091796875, 4.71875, 7.92578125, 0.130859375, 0.60693359375, 3.34765625, 2.4609375, 0.4560546875, 2.002716064453125e-05, 0.5029296875, 2.086162567138672e-05, 7.87973403930664e-05, 9.822845458984375e-05, 8.344650268554688e-06, 7.033348083496094e-06, 1.0728836059570312e-06, 5.5670738220214844e-05, 3.707408905029297e-05, 2.248046875, 0.006744384765625, 0.0036487579345703125, 1.1920928955078125e-07, 2.3245811462402344e-05, 0.0002181529998779297, 8.58306884765625e-06, 2.384185791015625e-06, 2.0265579223632812e-06, 7.748603820800781e-06, 1.3470649719238281e-05, 2.2578125, 2.9802322387695312e-06, 0.02203369140625, 0.0003542900085449219, 1.5616416931152344e-05, 4.863739013671875e-05, 8.106231689453125e-06, 2.9802322387695312e-06, 5.0067901611328125e-06, 5.5789947509765625e-05, 0.00011622905731201172, 0.02099609375, 1.8330078125, 0.0623779296875, 3.419921875, 3.482421875, 0.0276641845703125, 4.421875, 2.5546875, 0.75048828125, 10.0390625, 2.234375, 10.0625, 2.748046875, 6.2578125, 6.078125, 0.09503173828125, 1.17578125, 4.23046875, 0.330078125, 8.4609375, 4.8203125, 0.00225067138671875, 2.21484375, 7.03515625, 0.423095703125, 2.111328125, 8.3671875, 0.0093994140625, 1.64453125, 8.96875, 3.521484375, 7.71484375, 13.4140625, 2.791015625, 0.78857421875, 6.3359375, 0.80224609375, 6.69140625, 0.00936126708984375, 6.71875, 2.095703125, 6.80859375, 0.16845703125, 3.1484375, 1.4169921875, 3.30078125, 6.6875, 1.19921875, 11.390625, 6.0234375, 2.369140625, 3.5078125, 0.0064849853515625, 5.59765625, 1.01171875, 5.11328125, 1.8642578125, 0.059600830078125, 5.453125, 0.0264892578125, 0.1136474609375, 0.1043701171875, 0.57275390625, 6.17578125, 2.701171875]",-0.39237745254360457
84,1,test,3.3418985087424518,1.5292766677358083,2.1211066751781535,5.830159898403951,2.66792288229997,3.700408927892322,28.27275185196104,22.146262777955812,24.882880967239288,49.323659480866816,38.635599737629434,43.409808643933765,3.6150609278798704,1.6556556804497145,2.28692436696695,5.477365042242227,2.5085692128025974,3.4650369196468938,37.15360954734624,30.058503569829988,33.3796053432341,56.29334779900945,45.543187227015125,50.575159610960746,3.253589290041589,1.4913445964176304,2.0411509493294115,5.708051386037876,2.6163940288028606,3.5809665777708983,25.88307525487995,20.05757606493839,22.52140368698674,45.408903955929745,35.18872993848841,39.511234538573234,0.7437185929648241,-0.0012814070351758744,-0.0012814070351758744,0.6231155778894473,-0.01188442211055274,-0.01188442211055274,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.446875,0.13174239469578786,0.19843425155925154,0.39811912225705326,0.46733668341708545,0.13650961574791254,0.2102415248194227,0.4191919191919192,0.4347826086956522,0.11758728315308131,0.1856168689848624,0.37583892617449666,25.0,0.0,1.0,36.0,-1.0,1.0,46.0,-1.0,2.0,0.0012763116219268512,0.00045000493453536077,0.00014739568455012067,-0.034886567063201035,-0.037707798942127724,-0.037156603711994585,"[2.111328125, 7.02734375, 11.984375, 9.21875, 6.45703125, 0.50830078125, 3.908203125, 1.2431640625, 6.58984375, 0.05316162109375, 1.578125, 1.6689300537109375e-06, 4.66015625, 4.375, 0.122802734375, 5.245208740234375e-06, 8.640625, 0.00766754150390625, 0.0003070831298828125, 10.6875, 4.39453125, 2.53515625, 3.84765625, 11.71875, 3.234375, 5.65625, 0.38330078125, 6.1640625, 12.4453125, 12.0234375, 1.330078125, 4.12890625, 5.5078125, 1.646484375, 6.85546875, 1.21875, 4.39453125, 8.0625, 7.13671875, 2.572265625, 2.326171875, 4.32421875, 2.248046875, 0.1279296875, 3.55078125, 0.701171875, 4.09375, 0.7548828125, 3.470703125, 7.04296875, 8.4375, 1.10546875, 3.423828125, 0.38818359375, 0.07672119140625, 4.51953125, 3.208984375, 8.6640625, 6.4296875, 6.1875, 1.19921875, 4.51953125, 1.56640625, 1.408203125, 6.953125, 7.16796875, 0.405517578125, 0.162841796875, 1.2294921875, 4.23828125, 4.8359375, 2.79296875, 4.671875, 0.029510498046875, 5.2734375, 6.51953125, 2.734375, 2.677734375, 6.31640625, 4.83984375, 3.61328125, 5.625, 3.986328125, 3.39453125, 1.4951171875, 5.36328125, 0.95361328125, 4.6796875, 5.59375, 2.654296875, 10.40625, 7.09765625, 4.27734375, 0.00921630859375, 6.25, 0.053985595703125, 1.6220703125, 8.6953125, 7.43359375, 2.099609375, 5.72265625, 3.35546875, 7.203125, 8.6796875, 0.0018787384033203125, 0.00015056133270263672, 4.99609375, 6.46484375, 2.845703125, 0.037872314453125, 1.486328125, 0.0013322830200195312, 0.00772857666015625, 2.6941299438476562e-05, 0.00035071372985839844, -0.0, 2.4199485778808594e-05, 4.76837158203125e-07, 0.426513671875, 3.060546875, 6.59375, 4.328125, 5.30859375, 0.2359619140625, 0.8955078125, 3.212890625, 7.0078125, 1.7578125, 1.517578125, 4.390625, 1.0146484375, 3.078125, 5.93359375, 0.336669921875, 5.1953125, 7.05078125, 4.71875, 4.7734375, 9.25, 2.890625, 3.75390625, 3.990234375, 2.23828125, 1.876953125, 0.00017905235290527344, 0.09649658203125, 1.2874603271484375e-05, 3.528594970703125e-05, 1.1920928955078125e-07, 3.445148468017578e-05, -0.0, 8.225440979003906e-06, 5.960464477539062e-07, 0.197265625, 2.111328125, 0.0002987384796142578, 6.02734375, 3.482421875, 8.328125, 1.158203125, 1.421875, 7.48046875, 7.00390625, 0.3671875, 10.4453125, 0.45361328125, 6.58203125, 1.7255859375, 5.171875, 2.263671875, 5.83203125, 0.020782470703125, 6.35546875, 0.50927734375, 5.28125, 2.1484375, 8.859375, 2.5625, 4.6796875, 2.578125, 4.7421875, 2.6171875, 0.07574462890625, 6.76171875, 3.048828125, 3.171875, 2.62890625, 2.88671875, 0.13916015625, 5.33984375, 2.390625, 4.55859375, 0.287841796875, 2.34375, 8.4296875, 5.90625, 4.75, 1.2998046875, 2.322265625, 5.8125, 6.984375, 1.3828125, 3.912109375, 0.0015811920166015625, 0.000980377197265625, 1.4248046875, 1.8369140625, 5.765625, 2.587890625, 6.9765625, 2.396484375, 5.11328125, 5.4140625, 9.2578125, 3.109375, 1.9892578125, 0.333251953125, 3.73828125, 8.765625, 2.59765625, 0.2958984375, 0.0016613006591796875, 3.24609375, 1.8505859375, 7.97265625, 1.1748046875, 4.09375, 8.8203125, 2.564453125, 3.83984375, 0.226806640625, 1.9052734375, 0.0011425018310546875, 0.0189666748046875, 2.642578125, 1.28515625, 1.865234375, 0.1351318359375, 4.65625, 6.26953125, 6.5, 0.12274169921875, 5.55859375, 0.01137542724609375, 6.48828125, 1.41015625, 3.197265625, 1.37109375, 4.77734375, 0.1614990234375, 1.8193359375, 6.78515625, 0.050933837890625, 1.9892578125, 2.90625, 0.01068115234375, 0.002811431884765625, 6.01171875, 3.953125, 4.90625, 1.6630859375, 1.2993812561035156e-05, 0.10418701171875, 4.0531158447265625e-06, 3.516674041748047e-05, -0.0, 2.0384788513183594e-05, -0.0, 4.5299530029296875e-06, 8.344650268554688e-07, 0.1192626953125, 4.24609375, 13.9296875, 3.701171875, 5.45703125, 3.55078125, 3.16015625, 1.90234375, 0.482421875, 0.54736328125, 3.787109375, 4.01953125, 2.78515625, 1.1279296875, 0.98876953125, 6.4296875, 2.42578125, 1.220703125, 4.203125, 3.44140625, 2.0265579223632812e-06, 0.08001708984375, 0.00014126300811767578, 3.921985626220703e-05, -0.0, 8.845329284667969e-05, -0.0, 8.58306884765625e-06, 7.152557373046875e-07, 0.11669921875, 9.1484375, 0.2171630859375, 2.765625, 11.296875, 5.12109375, 7.53125, 4.08203125, 7.94921875, 1.703125, 4.43359375, 2.96484375, 5.19921875, 1.3310546875, 3.9140625, 0.11016845703125, 5.8671875, 6.80078125, 9.4765625, 5.6484375, 1.2119140625]",-0.7379645626991986
417,1,test,3.240724832453626,1.4321555663051155,1.9631188132175466,5.456322421988248,2.4112823310239193,3.305251063070359,25.552236126636753,19.450524867335766,21.964196389174873,43.021622049949634,32.74833268480001,36.98053473687606,3.531387145195774,1.4975944908212857,2.1130816012898697,4.9737847115433445,2.109288015241248,2.976171269422352,34.17133535786526,26.528316570478843,30.041219150697273,48.128641349106005,37.36382615560401,42.311576268587714,3.4197473605739632,1.519952883717789,2.085055100259285,5.371330932838685,2.387360550342076,3.274955654857515,30.56169295707499,23.87717247964516,26.762866240294088,48.002659094882176,37.50341227169396,42.035915560671334,0.7386934673366834,0.013693467336683418,0.013693467336683418,0.5628140703517588,-0.017185929648241283,0.002814070351758735,0.4522613065326633,-0.0027386934673366836,0.01226130653266333,0.3951367781155015,0.08405938813067604,0.13932282462712942,0.39939024390243905,0.40201005025125625,0.09624563922368734,0.1549315861444115,0.4545454545454546,0.39799331103678925,0.08914523090323334,0.15550165363968138,0.4161073825503355,24.0,15.0,15.0,40.0,28.0,27.0,43.0,22.0,23.0,-0.0004133330343924628,0.0003510232556628046,0.00027071230091659697,-0.023656242299059826,-0.024888601911056796,-0.028076203637948716,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 0.9892578125, 4.734375, 2.23828125, 0.04522705078125, 0.68994140625, 0.288330078125, 1.7138671875, 0.0100860595703125, 2.810546875, 0.0245208740234375, 0.233154296875, 0.99951171875, 0.007717132568359375, 4.5299530029296875e-06, 1.8715858459472656e-05, 0.0005202293395996094, 1.1920928955078125e-06, 1.982421875, 8.078125, 9.03125, 1.1884765625, 6.1640625, 2.423828125, 4.44140625, 7.8046875, 1.49609375, 6.03515625, 1.3515625, 1.2216796875, 1.990234375, 2.498046875, 2.0390625, 4.51171875, 3.001953125, 2.404296875, 8.0234375, 0.072265625, 0.369384765625, 4.125, 3.908203125, 1.5166015625, 9.7734375, 1.8779296875, 7.546875, 0.6484375, 2.693359375, 3.056640625, 1.919921875, 6.0078125, 7.75390625, 4.0859375, 6.09375, 8.5546875, 0.2138671875, 6.2734375, 7.0390625, 1.966796875, 2.314453125, 0.31396484375, 3.802734375, 7.62109375, 0.1553955078125, 0.0005998611450195312, 0.95751953125, 1.05859375, 6.27734375, 1.3486328125, 9.5546875, 1.712890625, 0.1893310546875, 6.21875, 1.052734375, 5.8671875, 4.5390625, 2.853515625, 2.888671875, 1.17578125, 0.638671875, 4.8359375, 2.1171875, 0.390869140625, 1.689453125, 0.703125, 2.791015625, 3.09765625, 1.7333984375, 1.650390625, 5.16015625, 0.1732177734375, 3.373046875, 7.12109375, 0.27490234375, 0.006107330322265625, 0.7353515625, 6.234375, 1.9921875, 3.986328125, 4.92578125, 2.365234375, 5.6328125, 4.3671875, 6.5625, 2.099609375, 2.36328125, 0.99658203125, 6.55859375, 1.1748046875, 10.9453125, 0.02276611328125, 0.1343994140625, 3.271484375, 4.63671875, 1.7265625, 8.28125, 4.9140625, 1.9619140625, 6.37890625, 3.341796875, 6.203125, 1.603515625, 0.490234375, 6.5078125, 0.1944580078125, 0.32177734375, 3.609375, 1.732421875, 1.2587890625, 5.64453125, 0.062103271484375, 6.44140625, 0.818359375, 0.00472259521484375, 8.8203125, 1.9892578125, 2.134765625, 9.2578125, 4.9296875, 1.0830078125, 6.00390625, 10.734375, 0.461181640625, 2.544921875, 6.41796875, 4.02734375, 3.966796875, 9.9453125, 5.54296875, 1.2587890625, 4.12109375, 0.0225067138671875, 8.9375, 12.28125, 7.34375, 13.3046875, 10.4609375, 1.837890625, 9.7265625, 0.050811767578125, 2.25, 0.200439453125, 0.67529296875, 0.01074981689453125, 11.2734375, 9.359375, 8.4140625, 9.03125, 7.3125, 5.3828125, 1.22265625, 13.5546875, 2.560546875, 7.12890625, 2.578125, 1.3828125, 5.78515625, 8.296875, 3.779296875, 0.0282440185546875, 5.640625, 0.369140625, 6.55859375, 0.74609375, 2.48046875, 7.60546875, 5.3359375, 6.58203125, 0.7724609375, 0.00830078125, 0.0025005340576171875, 0.01300811767578125, 1.4662742614746094e-05, 2.5033950805664062e-06, 0.0035915374755859375, 0.043365478515625, 1.6787109375, 0.0007348060607910156, 0.0009407997131347656, 0.0011911392211914062, 3.3020973205566406e-05, 1.6927719116210938e-05, 0.00040984153747558594, 1.47265625, 0.102294921875, 4.08203125, 4.32421875, 2.1875, 0.263427734375, 2.8359375, 8.1875, 7.34765625, 0.70703125, 2.642578125, 2.224609375, 0.013397216796875, 3.283203125, 4.1484375, 0.468994140625, 8.203125, 3.064453125, 2.875, 1.9072265625, 1.5712890625, 4.01171875, 3.0703125, 13.7265625, 3.998046875, 0.2137451171875, 5.21484375, 0.60205078125, 9.5703125, 1.5302734375, 8.8046875, 3.404296875, 5.984375, 5.07421875, 7.4765625, 0.0360107421875, 3.4375, 9.0078125, 10.046875, 1.1416015625, 4.0859375, 7.3046875, 0.50927734375, 1.2412109375, 6.10546875, 11.1015625, 5.35546875, 11.0703125, 2.466796875, 1.8896484375, 2.3515625, 1.2431640625, 5.15234375, 4.4375, 1.5439453125, 0.00018215179443359375, 5.984306335449219e-05, 0.0009927749633789062, 1.3232231140136719e-05, 1.1920928955078125e-07, 2.0265579223632812e-05, 0.9833984375, 1.544921875, 0.0004775524139404297, 0.0009741783142089844, 0.00021004676818847656, 5.364418029785156e-06, 1.1920928955078125e-06, 1.3947486877441406e-05, 1.9482421875, 0.172607421875, 8.5234375, 1.259765625, 5.7578125, 1.5654296875, 4.9140625, 5.98828125, 2.853515625, 1.107421875, 5.984375, 1.2900390625, 1.259765625, 2.9140625, 5.375, 8.28125, 3.826171875, 1.6376953125, 7.66796875, 0.36376953125, 3.5625, 9.4140625, 4.7578125, 2.267578125, 3.544921875, 0.0002034902572631836, 5.626678466796875e-05, 0.0009775161743164062, 7.271766662597656e-06, 1.1920928955078125e-07, 8.463859558105469e-06, 3.189453125, 2.61328125, 3.2186508178710938e-06, 5.125999450683594e-06, 0.0005116462707519531, 3.0994415283203125e-06, 4.76837158203125e-07, 1.0728836059570312e-06, 0.4716796875, 4.1328125, 0.002864837646484375, 0.0026683807373046875, 0.00028395652770996094, 7.033348083496094e-06, 3.4570693969726562e-06, 1.8715858459472656e-05, 2.66796875, 0.1541748046875, 2.75390625, 0.038787841796875, 9.046875, 7.63671875]",-0.3169340782977166
292,1,test,3.582814571310262,1.6689234796417294,2.265858761613119,5.931010607912258,2.7627449494069167,3.7509148418595544,35.97465171104846,29.195234835694713,32.24260869311117,59.55263290004643,48.329949559089215,53.37458871494755,3.6156649919011485,1.6082133972783383,2.237321020476759,5.562561526001767,2.47417445735129,3.442032339195014,37.176059486051884,29.73173748259382,33.20773496179895,57.19393767084905,45.74113458860588,51.088823018152226,3.5861927134091736,1.6724148183964136,2.257430363865979,5.936602802603024,2.7685245304535226,3.7369624266700328,36.09638469638205,29.317735184914355,32.32001802422264,59.7541503419838,48.53273729935146,53.50273254009829,0.7688442211055276,0.008844221105527628,0.018844221105527637,0.6180904522613065,-0.0019095477386934512,0.008090452261306558,0.48743718592964824,-0.012562814070351758,-0.002562814070351749,0.4426229508196722,0.11951456636159452,0.1892169562692635,0.43621399176954734,0.44221105527638194,0.11389025327136937,0.1767686512697041,0.4494949494949495,0.4385245901639344,0.11746119548090783,0.18511859561352573,0.4320987654320988,24.0,0.0,1.0,37.0,2.0,2.0,47.0,4.0,3.0,7.296017130026437e-05,0.00017928320346335218,8.467393984991183e-05,-3.136820234672655e-06,-7.934534252473924e-05,-9.790377231322367e-05,"[2.111328125, 9.03125, 0.796875, 0.0307769775390625, 0.180908203125, 0.380859375, 5.960464477539062e-07, 0.0136871337890625, 0.0003910064697265625, 3.933906555175781e-06, 5.93359375, 1.8115234375, 11.296875, 11.1875, 6.23828125, 5.515625, 0.9501953125, 1.71484375, 7.64453125, 4.734375, 8.515625, 6.75, 1.6181640625, 1.2490234375, 5.8671875, 0.2978515625, 6.08984375, 4.30859375, 2.939453125, 1.8837890625, 7.44140625, 0.75341796875, 1.5, 3.37890625, 7.69140625, 10.2734375, 1.1337890625, 2.435546875, 6.8203125, 10.625, 4.49609375, 0.1451416015625, 5.328125, 1.447265625, 8.4140625, 1.859375, 0.418701171875, 3.1796875, 4.71875, 7.28125, 2.109375, 3.4375, 0.0241546630859375, 5.671875, 2.220703125, 0.73486328125, 2.07421875, 2.396484375, 2.68359375, 5.48046875, 2.27734375, 3.69140625, 1.080078125, 0.56787109375, 0.759765625, 0.38818359375, 4.39453125, 1.8447265625, 4.765625, 8.734375, 7.9765625, 1.103515625, 8.1015625, 0.167724609375, 4.640625, 0.48974609375, 0.061920166015625, 1.6240234375, 3.05078125, 3.72265625, 1.1787109375, 8.6796875, 2.81640625, 4.5703125, 2.552734375, 6.68359375, 0.028900146484375, 2.083984375, 4.68359375, 0.59912109375, 6.28125, 5.46875, 9.5234375, 0.1895751953125, 1.865234375, 3.7578125, 3.955078125, 6.37109375, 2.361328125, 0.56494140625, 7.26171875, 1.7373046875, 9.1171875, 0.00852203369140625, 5.11328125, 4.14453125, 1.708984375, 2.419921875, 6.05859375, 8.859375, 2.96484375, 3.2734375, 6.3671875, 1.0791015625, 7.61328125, 5.98046875, 3.529296875, 7.76171875, 0.36474609375, 0.10845947265625, 1.0634765625, 2.75390625, 4.40234375, 1.33203125, 1.9404296875, 5.359375, 9.5703125, 4.61328125, 6.4609375, 0.348876953125, 1.1513671875, 4.6328125, 1.48046875, 0.8447265625, 2.001953125, 6.578125, 1.2763671875, 5.4296875, 4.01171875, 1.0419921875, 7.09765625, 0.28076171875, 8.875, 2.7890625, 6.02734375, 2.453125, 0.00598907470703125, 2.1640625, 5.0078125, 7.30859375, 0.000926971435546875, 6.26171875, 2.53515625, 0.453857421875, 5.3828125, 10.828125, 3.400390625, 0.2197265625, 0.09844970703125, 4.13671875, 4.61328125, 6.34375, 8.0546875, 1.16796875, 4.34375, 1.1298828125, 9.359375, 0.70849609375, 6.171875, 4.52734375, 3.419921875, 2.021484375, 4.390625, 13.0625, 2.91796875, 0.369140625, 1.90625, 2.41796875, 0.255615234375, 9.5, 0.11541748046875, 8.328125, 0.020416259765625, 7.40234375, 3.6171875, 1.08984375, 3.09765625, 3.2734375, 0.5546875, 0.2303466796875, 0.08294677734375, 2.583984375, 4.15625, 5.45703125, 3.81640625, 0.2242431640625, 0.1043701171875, 0.294921875, 6.4296875, 0.37353515625, 1.8427734375, 7.56640625, 0.042510986328125, 4.34765625, 7.53125, 1.173828125, 0.006534576416015625, 1.419921875, 10.0859375, 0.390869140625, 3.69140625, 5.96875, 0.1837158203125, 3.646484375, 5.7578125, 4.0546875, 3.796875, 9.6875, 4.86328125, 3.62890625, 0.88427734375, 1.185546875, 1.70703125, 2.69140625, 3.771484375, 0.0261688232421875, 0.0355224609375, 3.27734375, 6.375, 3.791015625, 4.62890625, 0.82568359375, 0.0499267578125, 0.60791015625, 0.489501953125, 3.505859375, 2.59765625, 2.515625, 0.00689697265625, 3.962890625, 14.546875, 0.88427734375, 12.1171875, 0.0810546875]",-0.640936019967814
