text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
274,1,test,3.0844483564437275,1.2966882332260559,1.8120651413066746,5.49417363491539,2.3097259154339116,3.227741032952514,21.855407121539212,15.879355277200688,18.286058161105444,38.929943935241724,28.285101587513726,32.572041099469075,3.0537025371388573,1.2539184032325048,1.7740656993355945,4.847146884347392,1.9903466717976261,2.8159773005326896,21.193669681075516,15.145327989487548,17.598335881943935,33.64074552551669,24.040203157916743,27.933866479276087,3.0844483564437275,1.2966882332260559,1.8120651413066746,5.49417363491539,2.3097259154339116,3.227741032952514,21.855407121539212,15.879355277200688,18.286058161105444,38.929943935241724,28.285101587513726,32.572041099469075,0.6683417085427136,-0.0016582914572863539,-0.0016582914572863539,0.5326633165829145,-0.0023366834170853723,0.002663316582914521,0.42713567839195976,0.007135678391959721,-0.002864321608040288,0.4084507042253521,0.0938637094977599,0.14498466207078542,0.39575971731448767,0.42211055276381915,0.09128348509464623,0.1549986996753383,0.4040404040404041,0.4084507042253521,0.0938637094977599,0.14498466207078542,0.39575971731448767,26.0,-2.0,-1.0,36.0,-5.0,-5.0,44.0,-2.0,-3.0,-0.00034652592521579686,0.0001426061775437224,-4.0915414001151256e-05,-0.0002803336946550772,0.00016174870629104277,1.2262581172706177e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 0.177490234375, 0.380615234375, 1.1920928955078125e-06, 0.0160980224609375, 0.0004582405090332031, 4.0531158447265625e-06, 6.9453125, 3.794921875, 2.173828125, 6.8828125, 4.24609375, 7.24609375, 1.4130859375, 0.1317138671875, 0.10858154296875, 6.06640625, 3.974609375, 7.01953125, 6.62890625, 8.140625, 1.666015625, 7.50390625, 0.88623046875, 5.171875, 7.09765625, 1.1796875, 2.396484375, 9.3125, 4.296875, 0.070556640625, 5.55078125, 3.01171875, 2.919921875, 0.0469970703125, 0.14208984375, 0.8359375, 4.09765625, 4.23828125, 0.408203125, 1.0791015625, 5.140625, 2.27734375, 8.4375, 2.779296875, 5.18359375, 2.171875, 3.216796875, 2.31640625, 4.953125, 0.2347412109375, 1.763671875, 0.44140625, 0.09320068359375, 0.74560546875, 5.1796875, 7.62890625, 4.33203125, 2.185546875, 0.1339111328125, 0.0026912689208984375, 3.96875, 5.87890625, 4.28125, 3.107421875, 8.0390625, 3.35546875, 0.58642578125, 1.0087890625, 1.7578125, 10.1171875, 7.0234375, 2.498046875, 6.25390625, 8.6171875, 3.0703125, 0.444091796875, 0.460693359375, 2.55859375, 2.8671875, 8.390625, 1.1318359375, 0.362060546875, 3.1015625, 4.6640625, 4.42578125, 0.89453125, 2.013671875, 8.7109375, 0.74658203125, 5.91015625, 0.1646728515625, 5.515625, 0.8896484375, 3.162109375, 0.0012559890747070312, 8.6015625, 3.189453125, 8.140625, 2.009765625, 2.310546875, 6.48828125, 1.7890625, 0.58349609375, 1.0107421875, 1.8828125, 0.462890625, 1.890625, 1.23046875, 0.159423828125, 0.78369140625, 8.46875, 0.1591796875, 0.87744140625, 0.00010383129119873047, 0.06219482421875, 0.2724609375, 1.78125, 0.00015175342559814453, 5.6328125, 0.53564453125, 4.29296875, 0.1466064453125, 5.35546875, 0.0261383056640625, 0.09930419921875, 2.3671875, 7.7734375, 0.50927734375, 6.67578125, 7.21875, 0.406982421875, 2.470703125, 5.49609375, 5.6953125, 2.83984375, 6.015625, 3.904296875, 0.0047149658203125, 9.90625, 0.195556640625, 0.008087158203125, 4.3125, 0.327880859375, 1.130859375, 4.6171875, 4.41796875, 4.58984375, 4.890625, 0.14892578125, 1.9189453125, 1.10546875, 0.351806640625, 0.380126953125, 1.765625, 0.9375, 5.40234375, 7.90234375, 1.7890625, 3.5546875, 4.75390625, 2.22265625, 7.63671875, 1.947265625, 0.0001348257064819336, 0.097412109375, 0.2265625, 4.53515625, 3.38671875, 2.138671875, 0.9814453125, 0.07916259765625, 3.755859375, 1.28515625, 1.876953125, 2.708984375, 0.01216888427734375, 1.80078125, 5.2734375, 0.021240234375, 5.3359375, 1.6513671875, 0.048583984375, 2.111328125, 6.453125, 0.0160064697265625, 0.0197906494140625, 0.603515625, 1.2021484375, 5.16796875, 4.37890625, 2.19921875, 1.8935546875, 6.984375, 9.40625, 8.1484375, 3.3671875, 0.175537109375, 0.2177734375, 0.0560302734375, 1.4296875, 2.373046875, 3.9296875, 1.55859375, 2.779296875, 8.5390625, 2.681640625, 7.23046875, 1.638671875, 3.560546875, 7.1015625, 2.193359375, 1.0546875, 0.0003256797790527344, 2.333984375, 3.302734375, 0.0025157928466796875, 0.91064453125, 0.106689453125, 1.482421875, 0.00023877620697021484, 6.15625, 9.3359375, 2.21875, 7.08984375, 1.107421875, 6.9140625, 0.16552734375, 1.13671875, 3.21484375, 0.0166015625, 4.1640625, 0.54150390625, 7.6328125, 0.69384765625, 1.6640625, 0.0098114013671875, 0.01519775390625, 4.52734375, 3.5234375, 0.0285797119140625, 0.0161590576171875, 1.5205078125, 11.2421875, 0.9326171875, 0.3515625, 1.8740234375, 0.49609375, 2.294921875, 5.59765625, 7.5390625, 1.9658203125, 0.02947998046875, 3.85546875, 10.5703125, 5.4921875, 4.02734375, 6.05078125, 3.314453125, 0.849609375, 8.320808410644531e-05, 2.77734375, 1.177734375, 0.0011806488037109375, 2.872943878173828e-05, 0.79931640625, 0.45166015625, 6.80078125, 11.1015625, 10.7265625, 1.125, 0.3115234375, 5.125, 6.47265625, 4.5625, 2.53125, 12.9375, 2.615234375, 0.583984375, 9.578125, 6.03125]",-0.34157012004247855
354,1,test,2.78827733540054,1.2636842778367035,1.7053083259321409,4.35121306152192,1.9720274829021207,2.6611986431586776,16.252997209026972,11.659723218207684,13.299561884938285,25.36342165354882,18.195442510924998,20.754473255419388,2.7140898950135885,1.0590167661675323,1.5297870065636665,4.143648694677235,1.6168194903321105,2.3355526817765906,15.09086954456082,9.857406919293574,11.82246196212057,23.039495487879112,15.049476212661945,18.04956024751232,2.7631192207336426,1.2301230868433473,1.6939146156703537,4.3173737823963165,1.92206732319273,2.646741586984928,15.849203088538452,11.217168841165854,12.93614154468684,24.76437982584133,17.526826314321646,20.21272116357319,0.6180904522613065,0.008090452261306558,0.0030904522613065533,0.5025125628140703,0.022512562814070325,-0.007487437185929702,0.3919597989949749,-0.0030402010050251116,0.001959798994974893,0.4034582132564841,0.10705533555864244,0.16787659057808724,0.3872832369942196,0.42211055276381915,0.10632107907960864,0.1650153941661564,0.3787878787878788,0.40802675585284276,0.10585647204649884,0.1777709160308183,0.38926174496644295,22.0,9.0,8.0,34.0,16.0,15.0,45.0,15.0,14.0,0.0002599722745867246,-0.00016676913829537633,0.00011807839960353469,-0.0132063970138514,-0.014780047590333467,-0.01657267649071681,"[2.88671875, 1.2119140625, 0.19287109375, 0.2197265625, 0.0020275115966796875, 1.119140625, 0.0074615478515625, 0.031036376953125, 5.92578125, 4.62109375, 11.921875, 6.234375, 0.86962890625, 2.4140625, 5.6171875, 5.45703125, 0.0517578125, 10.8203125, 5.3984375, 0.87158203125, 2.068359375, 6.71875, 0.0491943359375, 5.2421875, 0.57666015625, 0.448974609375, 5.28515625, 0.0943603515625, 2.19921875, 3.94140625, 7.51953125, 5.8203125, 1.5595703125, 2.77734375, 0.04730224609375, 2.28125, 7.89453125, 3.201171875, 5.3125, 1.283203125, 5.21484375, 7.22265625, 9.4609375, 6.2578125, 3.0703125, 5.5859375, 5.59765625, 4.25, 1.2216796875, 4.3125, 7.8671875, 3.962890625, 0.0186920166015625, 11.6328125, 3.21484375, 10.1640625, 0.478759765625, 3.4609375, 1.2421875, 2.0625, 0.8310546875, 0.00482940673828125, 0.62255859375, 5.140625, 5.515625, 2.013671875, 4.6171875, 2.44921875, 0.01544952392578125, 3.861328125, 4.1796875, 7.29296875, 1.9091796875, 0.2039794921875, 5.67578125, 0.1317138671875, 0.193115234375, 0.40380859375, 6.28515625, 0.8388671875, 2.31640625, 0.76904296875, 0.74365234375, 0.203857421875, 5.84375, 0.0088958740234375, 0.0110321044921875, 5.4453125, 3.671875, 3.453125, 9.0546875, 1.5869140625, 0.250732421875, 0.61083984375, 3.27734375, 0.07379150390625, 3.640625, 1.654296875, 4.4375, 0.0007810592651367188, 0.054351806640625, 0.8427734375, 0.69091796875, 1.2109375, 3.361328125, 0.60595703125, 0.012603759765625, 0.0281524658203125, 0.27783203125, 3.734375, 6.3125, 0.246337890625, 0.8896484375, 1.6259765625, 1.6630859375, 5.16796875, 0.02130126953125, 0.0167694091796875, 2.193359375, 1.859375, 4.08984375, 1.1259765625, 9.5625, 5.3515625, 0.1551513671875, 0.43701171875, 2.59375, 0.0013561248779296875, 0.005828857421875, 3.6796875, 0.0285797119140625, 0.58837890625, 2.76953125, 9.15625, 0.001758575439453125, 3.095703125, 2.900390625, 1.3232231140136719e-05, 0.1119384765625, 0.144775390625, 1.466796875, 0.0006322860717773438, 2.130859375, 1.4130859375, 0.057647705078125, 0.0035190582275390625, 0.050201416015625, 0.002201080322265625, 9.5367431640625e-07, 0.08282470703125, 4.8279762268066406e-05, 5.7578086853027344e-05, 3.330078125, 0.44287109375, 3.798828125, 2.41015625, 4.5625, 0.364501953125, 0.00939178466796875, 0.134033203125, 0.0004229545593261719, 1.61328125, 0.55517578125, 7.2421875, 1.017578125, 5.55859375, 3.021484375, 2.546875, 3.16796875, 3.27734375, 7.296875, 0.1829833984375, 3.322265625, 3.419921875, 0.0177001953125, 1.333984375, 4.99609375, 1.4462890625, 4.19140625, 0.04241943359375, 11.4296875, 0.81103515625, 4.078125, 1.0546875, 4.02734375, 3.142578125, 0.332763671875, 0.0164794921875, 3.45703125, 7.92578125, 0.431396484375, 1.9033203125, 0.30322265625, 2.345703125, 7.671875, 3.37109375, 3.619140625, 7.375, 2.791015625, 7.5546875, 2.00390625, 0.54345703125, 1.7041015625, 1.5546875, 1.97265625, 3.640625, 0.955078125, 3.900390625, 0.931640625, 6.859375, 0.126708984375, 0.91943359375, 4.296875, 3.638671875, 0.28857421875, 0.3642578125, 0.96240234375, 2.263671875, 1.71875, 5.578125, 7.33984375, 1.4501953125, 1.169921875, 1.6025390625, 1.669921875, 4.21875, 3.419921875, 1.1689453125, 1.560546875, 1.345703125, 0.9697265625, 14.0390625, 8.359375, 6.48828125, 0.362060546875, 4.5625, 3.212890625, 0.2120361328125, 9.015625, 0.962890625, 2.26171875, 2.521484375, 1.3955078125, 1.7060546875, 3.572265625, 3.7109375, 3.248046875, 3.984375, 0.07659912109375, 0.1373291015625, 5.81640625, 2.349609375, 7.35546875, 7.5390625, 3.826171875, 0.039154052734375, 3.8671875, 3.625, 0.1751708984375, 0.006633758544921875, 7.6328125, 6.234375, 0.75537109375, 4.0234375, 0.3720703125, 0.0579833984375, 0.0080718994140625, 0.00045943260192871094, 0.0001951456069946289, 4.76837158203125e-07, 8.487701416015625e-05, 1.0251998901367188e-05, 3.814697265625e-06, 0.38427734375, 3.744140625, 0.0002987384796142578, 2.15234375, 0.478271484375, 7.44921875, 8.65625, 1.9169921875, 6.41796875, 6.6328125, 0.86279296875, 9.3671875, 0.325439453125, 0.548828125, 5.65234375, 0.86474609375, 8.9375, 3.103515625, 0.31298828125, 0.348388671875, 6.43359375, 0.146728515625, 0.2379150390625, 5.73828125, 0.51025390625, 0.255126953125, 7.8359375, 0.351318359375, 0.006809234619140625, 0.2183837890625, 8.890625, 3.533203125, 0.36328125, 7.93359375, 0.80078125, 0.2357177734375, 0.0186309814453125, 0.20556640625, 5.22265625, 1.02734375, 0.237060546875, 4.40625, 2.306640625, 0.05657958984375, 0.0111236572265625, 0.220703125, 7.1171875, 2.037109375, 0.280029296875, 0.0634765625, 0.13916015625, 2.412109375, 9.1953125, 2.412109375, 7.15625, 1.470703125, 0.45654296875, 1.7470703125, 3.96484375, 7.40234375, 8.5078125, 5.40625, 1.873046875, 10.0078125, 1.375, 0.2305908203125, 1.494140625, 6.86328125, 0.10162353515625, 9.0078125, 1.248046875, 1.3681640625, 2.365234375, 2.3125]",-1.1924973056364472
381,1,test,2.6973400506235303,1.1475591096848614,1.5958874356221162,4.709863197202744,2.0037690153564673,2.786601377226182,14.840204984618662,10.129766779227502,11.831671892972988,25.91268953272792,17.687727484972374,20.659447813118636,2.841093792987229,1.1442884586570263,1.6126662743989544,4.439209051542545,1.7879507166516038,2.5197910537483663,17.13449688370173,11.678009020258184,13.718642939646,26.77265138078395,18.24688909415341,21.435379593196874,2.6083131801324546,1.0798958611228362,1.5209212480342866,4.575988035320096,1.8945541423207652,2.6682828912882224,13.576131038906793,8.96525753633674,10.60960396833874,23.81777375246806,15.728521993573231,18.613340295331128,0.6030150753768844,-0.0019849246231156137,0.0030150753768843908,0.4974874371859297,0.007487437185929702,0.0024874371859296973,0.4120603015075377,0.002060301507537665,-0.007939698492462344,0.40476190476190477,0.11204273685700139,0.16614804337576616,0.391044776119403,0.4321608040201005,0.14394025264165433,0.18508233991325573,0.4040404040404041,0.39799331103678925,0.11585641621208143,0.157726347744242,0.36241610738255037,24.0,2.0,0.0,35.0,2.0,0.0,44.0,1.0,0.0,0.0007366103627104166,-0.0002852559749135846,0.00021167813486014551,-0.0379784048055134,-0.03265664570622118,-0.03802180174701775,"[9.9140625, 1.6201171875, 1.4404296875, 3.2578125, 0.21826171875, 6.734375, 0.9892578125, 4.734375, 2.23828125, 0.04522705078125, 0.68994140625, 0.288330078125, 1.7138671875, 0.0100860595703125, 7.80859375, 0.76904296875, 2.265625, 2.98046875, 0.00403594970703125, 2.3245811462402344e-05, 0.0003693103790283203, 0.001132965087890625, 1.1920928955078125e-06, 7.55078125, 0.76513671875, 0.1712646484375, 10.109375, 0.619140625, 4.3828125, 0.86328125, 0.0714111328125, 0.048736572265625, 0.042633056640625, 1.4365234375, 4.19140625, 11.7578125, 4.33203125, 2.41796875, 1.34765625, 1.7705078125, 0.896484375, 5.91015625, 3.021484375, 7.23046875, 9.9296875, 0.337158203125, 1.673828125, 4.71875, 3.669921875, 3.376953125, 1.9453125, 7.484375, 3.7421875, 4.328125, 0.8720703125, 0.20263671875, 5.26953125, 4.203125, 1.8974609375, 2.693359375, 0.465087890625, 0.6181640625, 2.990234375, 4.1796875, 3.55859375, 5.3671875, 1.212890625, 0.4921875, 0.91162109375, 7.1953125, 4.24609375, 7.265625, 7.4921875, 7.55078125, 0.028961181640625, 1.8369140625, 4.546875, 2.95703125, 6.41015625, 0.560546875, 11.828125, 3.138671875, 1.3896484375, 2.625, 0.0067901611328125, 5.65625, 10.1953125, 0.338623046875, 0.286865234375, 0.000431060791015625, 1.3720703125, 5.4140625, 0.0009012222290039062, 0.2261962890625, 6.75, 5.85546875, 7.72265625, 2.263671875, 0.447265625, 0.11419677734375, 6.640625, 4.0078125, 0.283203125, 4.5703125, 10.296875, 5.890625, 0.131103515625, 5.58984375, 8.375, 0.41162109375, 0.0145263671875, 0.88720703125, 2.12890625, 0.2744140625, 0.0003597736358642578, 0.57177734375, 5.328125, 5.34765625, 5.3763389587402344e-05, 0.00015437602996826172, 0.245849609375, 2.080078125, 1.07421875, 4.62109375, 8.5234375, 4.70703125, 3.12109375, 9.40625, 3.205078125, 0.0030727386474609375, 1.375, 6.01171875, 1.4013671875, 1.033203125, 0.107666015625, 6.35546875, 4.35546875, 1.455078125, 0.345458984375, 2.90234375, 5.0546875, 0.9384765625, 0.302490234375, 0.0016021728515625, 6.079673767089844e-06, 0.00047850608825683594, 0.0003001689910888672, 0.00012171268463134766, -0.0, 1.6689300537109375e-06, 0.08502197265625, 2.58984375, 7.748603820800781e-06, 4.0531158447265625e-06, 0.0003757476806640625, 0.00012826919555664062, 1.621246337890625e-05, -0.0, -0.0, 0.0743408203125, 0.28076171875, 7.02734375, 0.1016845703125, 5.91796875, 0.1690673828125, 3.689453125, 5.05859375, 0.0021228790283203125, 8.078125, 0.037261962890625, 4.66796875, 2.939453125, 5.58984375, 2.201171875, 5.375, 0.316650390625, 0.2900390625, 1.94921875, 5.01953125, 6.4375, 5.05078125, 1.568359375, 3.73046875, 0.0096588134765625, 7.0625, 2.328125, 7.375, 6.48046875, 7.64453125, 0.89794921875, 3.98828125, 0.56298828125, 5.671875, 3.77734375, 3.6015625, 0.10943603515625, 0.8212890625, 0.2144775390625, 2.982421875, 0.127685546875, 1.4345703125, 0.060577392578125, 0.599609375, 0.09405517578125, 0.6650390625, 2.375, 3.564453125, 4.5390625, 13.734375, 0.6982421875, 2.5546875, 8.6796875, 2.28515625, 0.412109375, 0.29248046875, 0.8447265625, 0.00014197826385498047, 2.7418136596679688e-06, 0.00011372566223144531, 2.276897430419922e-05, 1.6570091247558594e-05, -0.0, 8.58306884765625e-06, 0.2178955078125, 0.49072265625, 0.82568359375, 0.00017762184143066406, 2.796875, 4.84375, 7.06640625, 0.904296875, 3.548828125, 1.3173828125, 0.449951171875, 2.447265625, 4.01953125, 7.38671875, 4.1953125, 2.708984375, 7.92578125, 0.6484375, 5.1796875, 5.08984375, 0.1505126953125, 0.2919921875, 6.44921875, 0.0667724609375, 1.31640625, 0.04266357421875, 0.54931640625, 1.4033203125, 1.7705078125, 0.73193359375, 0.98388671875, 7.02734375, 3.810546875, 1.20703125, 0.0004963874816894531, 5.841255187988281e-06, 0.00020003318786621094, 6.9141387939453125e-06, 1.4901161193847656e-05, -0.0, 3.826618194580078e-05, 0.1578369140625, 2.71875, 1.1205673217773438e-05, 5.7578086853027344e-05, 4.303455352783203e-05, 1.2874603271484375e-05, 1.990795135498047e-05, -0.0, 2.384185791015625e-06, 1.4892578125, 0.794921875, 5.80078125, 13.953125, 0.10870361328125, 1.69140625, 4.59375, 6.203125, 2.38671875, 7.4765625, 4.7265625, 0.65576171875, 3.765625, 1.0888671875, 0.192626953125, 0.76123046875, 3.287109375, 0.0277557373046875, 4.796875, 1.361328125, 0.453369140625, 2.662109375, 1.2978515625, 1.5517578125, 3.8125, 2.115234375, 4.71484375, 3.814453125, 7.0078125, 0.0003674030303955078, 4.375, 8.6015625, 3.7109375, 0.33984375, 8.5703125, 0.01316070556640625, 3.865234375, 5.53125, 0.6484375, 5.76953125, 8.28125, 0.1866455078125, 0.005615234375, 0.2271728515625, 1.384765625, 0.34033203125, 0.03912353515625, 5.82421875, 3.892578125, 4.64453125, 0.9755859375, 1.8603515625, 5.78515625, 3.6171875, 0.8681640625, 1.390625, 3.375, 2.78125, 8.8828125, 0.3212890625, 2.52734375, 7.33984375, 4.35546875]",-1.1836437788747607
91,1,test,3.1320569360465336,1.3793239292601938,1.9034993538278338,5.4620017299348085,2.4054063644415575,3.31951716582171,22.921078278427053,17.150726723160954,19.504780027112876,39.97212431481791,29.909194163561175,34.01443346191636,3.0080679241736332,1.21276519879759,1.698466439339978,4.812908678677813,1.9404243180761438,2.7175463029439646,20.248240971480936,14.226943726076792,16.54354393144649,32.3971855543695,22.76310996172287,26.469670290314383,3.134810737977948,1.3876914296248513,1.8910273752899924,5.466804091839592,2.4199984687360208,3.2977672520301082,22.98428537803292,17.246236083845645,19.515573311467264,40.082351329984235,30.07575317060887,34.03325589682706,0.6834170854271358,0.008417085427135707,-0.006582914572864196,0.5577889447236181,-0.00221105527638199,0.0027889447236181253,0.42211055276381915,-0.0028894472361808976,-0.007889447236180902,0.43157894736842106,0.09182413125633704,0.1655346066449671,0.4436619718309859,0.42211055276381915,0.08125842243800463,0.13830420885730832,0.4242424242424242,0.4385964912280702,0.10584692905644144,0.1562160944952814,0.44718309859154926,28.0,0.0,1.0,39.0,1.0,2.0,48.0,2.0,2.0,-0.00022624750995360208,-6.620291296444569e-05,-9.892161165864731e-05,-0.004954894804965804,-0.005079996152381305,-0.005569879988756021,"[2.111328125, 9.03125, 0.796875, 4.03125, 1.7001953125, 0.07952880859375, 7.748603820800781e-06, 0.0234222412109375, 0.0004315376281738281, 5.7220458984375e-06, 8.125, 6.89453125, 1.6083984375, 4.10546875, 3.99609375, 9.3984375, 3.291015625, 3.57421875, 1.6767578125, 0.2252197265625, 0.02264404296875, 0.2347412109375, 3.498046875, 0.923828125, 3.587890625, 2.271484375, 2.61328125, 2.73046875, 0.338134765625, 5.29296875, 3.666015625, 1.4208984375, 8.5, 2.130859375, 0.2314453125, 4.08203125, 7.375, 0.89306640625, 0.92919921875, 5.23828125, 4.296875, 0.167724609375, 1.763671875, 0.002269744873046875, 6.34375, 1.5947265625, 0.238037109375, 0.75341796875, 0.625, 2.521484375, 8.0703125, 8.15625, 0.352783203125, 1.3076171875, 2.193359375, 0.53076171875, 3.05859375, 1.982421875, 2.14453125, 0.483154296875, 7.16015625, 1.619140625, 1.2119140625, 0.001560211181640625, 4.96484375, 1.60546875, 0.310302734375, 5.87109375, 7.87890625, 1.2490234375, 0.04046630859375, 8.796875, 6.2890625, 0.36865234375, 5.89453125, 3.275390625, 6.4609375, 3.22265625, 3.955078125, 5.34765625, 0.264404296875, 2.25390625, 2.876953125, 2.322265625, 1.6865234375, 9.15625, 0.05255126953125, 1.6630859375, 9.3203125, 0.81494140625, 1.8095703125, 6.00390625, 5.44140625, 5.6875, 3.24609375, 1.9443359375, 3.318359375, 5.890625, 5.90625, 1.2705078125, 1.5546875, 0.8984375, 0.0001798868179321289, 5.33203125, 1.9462890625, 0.2349853515625, 5.3046875, 8.4921875, 1.1142578125, 8.9296875, 3.6015625, 6.01171875, 0.044921875, 0.162109375, 1.080078125, 5.18359375, 0.0165557861328125, 1.146484375, 4.3203125, 4.62109375, 2.771484375, 0.68603515625, 4.234375, 3.8359375, 2.681640625, 5.65625, 5.5, 1.9619140625, 5.2578125, 2.2578125, 7.7890625, 2.173828125, 2.41015625, 0.0132598876953125, 2.806640625, 0.0004589557647705078, 3.158203125, 0.1890869140625, 7.46875, 3.220703125, 2.8046875, 0.95654296875, 2.322265625, 2.873046875, 2.6015625, 2.033203125, 0.44287109375, 0.00531768798828125, 5.34375, 3.388671875, 5.20703125, 7.15234375, 0.548828125, 0.24853515625, 5.38671875, 0.82763671875, 0.21337890625, 6.71875, 3.8359375, 0.1580810546875, 3.67578125, 3.63671875, 0.2734375, 7.1875, 0.0039520263671875, 0.7275390625, 0.2734375, 2.10546875, 5.19921875, 7.6953125, 3.076171875, 0.269775390625, 0.0014705657958984375, 3.84765625, 2.341796875, 0.0006093978881835938, 0.00038886070251464844, 1.3271484375, 2.203125, 0.00026798248291015625, 0.001064300537109375, 0.09368896484375, 7.26953125, 0.001026153564453125, 6.1484375, 5.3828125, 0.02056884765625, 8.0859375, 0.88720703125, 2.298828125, 0.0001531839370727539, 7.22265625, 7.17578125, 0.257568359375, 6.13671875, 10.328125, 2.54296875, 0.0151519775390625, 3.029296875, 1.5126953125, 6.82421875, 5.0625, 4.296875, 4.12890625, 7.70703125, 2.31640625, 8.15625, 1.49609375, 0.63671875, 3.013671875, 1.025390625, 6.31640625, 0.4365234375, 0.2392578125, 0.423095703125, 5.28515625, 2.638671875, 6.65234375, 3.904296875, 3.814453125, 0.77490234375, 2.283203125, 4.66796875, 3.29296875, 8.4140625, 0.028564453125, 1.203125, 4.46484375, 0.108642578125, 2.091796875, 6.96484375, 5.7421875, 0.525390625, 3.04296875, 5.77734375, 8.8984375, 0.8125, 2.037109375, 1.068359375, 2.494140625, 2.607421875, 2.5390625, 5.50390625, 2.552734375, 3.7265625, 0.045501708984375, 3.498046875, 4.44921875, 0.1439208984375, 5.7734375, 0.0161895751953125, 6.49609375, 5.62109375, 0.362548828125, 3.875, 0.01873779296875, 0.96923828125, 0.05914306640625, 6.0234375, 4.2421875, 0.94482421875, 5.78515625, 2.912109375, 6.390625, 10.140625, 2.91796875, 4.6484375, 0.01763916015625, 4.9765625, 1.822265625, 6.72265625, 6.35546875, 0.375244140625, 9.7890625, 7.3515625, 0.06817626953125, 0.06854248046875, 2.505859375, 4.81640625, 5.01953125, 5.80859375, 0.0004703998565673828, 1.4189453125, 0.52099609375, 4.58203125]",-0.6195440447121334
