text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
439,1,test,2.362998247465348,0.8978255778674726,1.1946592647583365,4.89571460110224,1.8601358657475262,2.475122786101526,10.622753397007923,6.2944628570399495,7.406108101725666,22.00846698275122,13.041014206574479,15.344146619597371,2.209355742488075,0.7577122190710539,1.1277633536265095,4.2082966523582375,1.4432613696591496,2.1481206735743035,9.109845415691213,4.839718611134813,6.160473054309885,17.3520865060785,9.218511640256787,11.734234389161685,2.2661849902226376,0.8531480678410408,1.2245549105533005,4.926489109179647,1.8546697126979148,2.6620758925071746,9.642544154288757,5.534130744153119,6.808711529917968,20.962052509323385,12.03071900902852,14.801546804169496,0.48743718592964824,-0.007562814070351753,-0.007562814070351753,0.38190954773869346,-0.0030904522613065533,-0.0030904522613065533,0.2864321608040201,0.006432160804020093,-0.003567839195979916,0.3609625668449198,0.07391316764598788,0.10876315335518372,0.353887399463807,0.3668341708542714,0.08863868213246684,0.12643350307463863,0.31313131313131315,0.3612040133779264,0.07906711855321857,0.12872347945134133,0.3389261744966443,17.0,3.0,3.0,29.0,8.0,8.0,34.0,5.0,4.0,-0.0001415537056090261,-6.024826691282792e-05,0.00015372185118822464,-0.07979316451520813,-0.0797541380814728,-0.0825406325400655,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 1.7578125, 9.171875, 5.4765625, 3.080078125, 1.1142578125, 1.5185546875, 13.1953125, 0.75830078125, 0.315673828125, 2.611328125, 9.8125, 0.427978515625, 0.013641357421875, 0.038482666015625, 6.34765625, 1.734375, 4.8984375, 6.21875, 2.50390625, 0.60986328125, 3.546875, 1.8125, 2.1640625, 0.20068359375, 3.607421875, 1.392578125, 0.113525390625, 4.62890625, 0.2169189453125, 2.8125, 0.82763671875, 2.744140625, 8.703125, 5.7421875, 6.198883056640625e-06, 1.765625, 0.00010561943054199219, 0.0059356689453125, 0.004039764404296875, 0.0010290145874023438, 0.033111572265625, 0.0008220672607421875, 0.0018529891967773438, 0.02130126953125, 0.002140045166015625, 0.01497650146484375, 0.2275390625, 5.265625, 5.33203125, 0.06451416015625, 9.2734375, 1.091796875, 0.22216796875, 0.278076171875, 0.2498779296875, 0.0023708343505859375, 1.427734375, 3.525390625, 0.0271148681640625, 0.61474609375, 7.5, 2.6484375, 6.84765625, 4.99609375, 0.268798828125, 8.3125, 6.10546875, 6.375, 2.544921875, 9.6171875, 2.796875, 10.5703125, 6.25390625, 0.94189453125, 0.9375, 0.0169677734375, 5.48046875, 0.40283203125, 4.3203125, 2.298828125, 1.318359375, 0.46875, 10.296875, 5.23828125, 1.83984375, 1.69140625, 4.88671875, 0.8447265625, 2.279296875, 4.55859375, 0.076171875, 2.150390625, 1.2333984375, 7.74609375, 4.390625, 3.7109375, 0.900390625, 5.03515625, 1.615234375, 0.0909423828125, 2.95703125, 0.5498046875, 2.8252601623535156e-05, 1.15234375, 9.274482727050781e-05, 0.0004138946533203125, 0.00017452239990234375, 5.900859832763672e-05, 0.003353118896484375, 4.76837158203125e-06, 3.647804260253906e-05, 0.3134765625, 1.0609626770019531e-05, 1.5020370483398438e-05, 3.28125, 0.314697265625, 9.9921875, 0.006687164306640625, 1.76171875, 1.2666015625, 3.33984375, 0.99169921875, 0.140869140625, 0.485107421875, 0.0298614501953125, 2.0265579223632812e-06, 0.1090087890625, 2.8252601623535156e-05, 6.699562072753906e-05, 7.164478302001953e-05, 3.695487976074219e-05, 0.0007638931274414062, 1.9073486328125e-06, 1.9073486328125e-05, 1.7642974853515625e-05, 8.344650268554688e-06, 3.0994415283203125e-06, 0.33837890625, 6.2421875, 0.178466796875, 2.826171875, 5.1640625, 0.25, 0.4267578125, 0.0184783935546875, 0.5615234375, 2.41015625, 6.0625, 2.255859375, 1.232421875, 8.375, 1.423828125, 4.94921875, 2.693359375, 2.341796875, 2.6226043701171875e-06, 0.1907958984375, 0.0001342296600341797, 8.952617645263672e-05, 0.00019502639770507812, 3.7789344787597656e-05, 0.0001964569091796875, 8.344650268554688e-06, 3.707408905029297e-05, 0.0009217262268066406, 0.0001475811004638672, 7.18832015991211e-05, 1.02734375, 2.40625, 0.00019621849060058594, 6.953125, 1.33984375, 0.209716796875, 0.11279296875, 0.02166748046875, 0.35400390625, 1.9677734375, 7.3203125, 0.30078125, 7.65234375, 0.2066650390625, 0.03253173828125, 0.04510498046875, 6.41796875, 0.74560546875, 5.1640625, 3.6953125, 1.7861328125, 3.728515625, 0.6591796875, 3.376953125, 6.2265625, 2.544921875, 3.9921875, 0.0254364013671875, 1.951171875, 3.37109375, 3.8046875, 0.669921875, 7.5625, 0.5927734375, 4.890625, 2.166015625, 4.86328125, 0.276611328125, 1.4990234375, 2.064453125, 6.21484375, 0.030670166015625, 7.16015625, 9.7421875, 8.1015625, 2.146484375, 7.125, 6.0, 8.6796875, 3.25, 0.0732421875, 2.716796875, 1.5087890625, 6.24609375, 0.2393798828125, 1.2626953125, 2.8046875, 2.59765625, 0.0014553070068359375, 0.99462890625, 3.6954879760742188e-06, 0.078125, 0.00013566017150878906, 8.14199447631836e-05, 0.00016415119171142578, 7.224082946777344e-05, 0.0004940032958984375, 1.0967254638671875e-05, 6.961822509765625e-05, 0.006748199462890625, 7.092952728271484e-05, 2.3126602172851562e-05, 0.84521484375, 2.32421875, 3.98828125, 0.026275634765625, 6.92578125, 0.1650390625, 0.004665374755859375, 0.09283447265625, 2.078125, 0.693359375, 3.705078125, 0.9140625, 1.80859375, 5.609375, 2.34765625, 6.0078125, 0.1220703125, 0.38916015625, 1.4794921875, 3.40234375, 5.19140625, 0.7060546875, 3.583984375, 2.73046875, 1.8505859375, 1.4453125, 2.611328125, 1.9765625, 1.6728515625, 1.7119140625, 0.00039577484130859375, 6.9765625, 2.02734375, 0.103271484375, 2.916015625, 0.41943359375, 3.33203125, 2.205078125, 5.78515625, 1.189453125, 1.9345703125, 13.0390625, 1.8505859375, 4.875, 6.8984375, 2.884765625, 0.2152099609375, 0.00045871734619140625, 0.15673828125, 0.00010228157043457031, 9.465217590332031e-05, 0.0005393028259277344, 0.00010645389556884766, 0.000537872314453125, 0.00018084049224853516, 0.00027823448181152344, 0.00250244140625, 9.572505950927734e-05, 1.6450881958007812e-05, 0.04559326171875, 6.44921875, 2.947265625, 0.7119140625, 1.0185546875, 0.006679534912109375, 0.208251953125, 6.42578125, 2.931640625, 11.78125, 0.467041015625, 0.4140625, 0.00466156005859375, 0.466552734375, 8.203125, 2.24609375, 7.02734375, 0.7109375, 2.462890625, 1.537109375, 3.130859375, 4.47265625, 0.075439453125, 4.10546875, 0.055633544921875, 0.166015625, 7.26953125, 3.208984375, 3.521484375, 2.490234375, 3.982421875, 0.0211334228515625, 9.234375, 9.09375, 4.87890625, 6.6640625, 10.09375, 1.865234375, 3.26171875, 0.441162109375, 0.11334228515625, 6.546875, 0.57666015625, 0.03887939453125, 0.68798828125, 2.40625, 6.78515625, 1.0322265625, 6.28515625, 3.52734375, 1.63671875, 10.390625, 5.18359375, 10.15625, 0.978515625, 8.6171875, 0.00250244140625, 0.0023956298828125, 1.4599609375, 7.724761962890625e-05, 0.72900390625, 0.081298828125, 0.77294921875, 0.0003542900085449219, 0.01361083984375, 1.0390625, 0.052276611328125, 0.045166015625, 0.318603515625, 5.296875, 1.4169921875, 0.162841796875]",-1.177411317506576
159,1,test,3.1396341297491763,1.3569551870103098,1.6910130555070833,5.693203221945173,2.460612072445362,3.066370340652844,23.09541538732484,17.149651925422887,18.838175339411965,41.87968656901571,31.0980354914335,34.15989128213369,4.148451340258421,1.886739152147209,2.611336561833679,6.382232831166801,2.9026756186880136,4.017440864359505,63.335838644733506,53.73632737177352,58.684687353694784,97.43975176112846,82.67127287965155,90.28413439029967,3.5804282103892553,1.605390017484205,2.227367155604712,5.713449271897748,2.5617925810918165,3.554309290858583,35.88890555938279,28.682010658565943,32.01965414720762,57.26953014795126,45.76916594452012,51.09519278809725,0.728643216080402,-0.02635678391959806,-0.02635678391959806,0.6331658291457287,0.013165829145728725,0.00816582914572872,0.5577889447236181,-0.007211055276381884,0.007788944723618019,0.4078624078624079,0.11461087412007664,0.1458878233071782,0.3152709359605911,0.457286432160804,0.12896563015579143,0.20853851897215625,0.40909090909090906,0.4381270903010034,0.13595680649465947,0.19007369764249393,0.35906040268456374,24.0,1.0,0.0,36.0,0.0,1.0,43.0,-2.0,-2.0,0.0004377423968246819,0.002084818854564451,0.0002695616654509476,-0.02648504398133067,-0.029192706699703308,-0.027849949514880734,"[6.6875, 8.46875, 6.75, 7.55859375, 2.81640625, 6.83203125, 5.15625, 4.82421875, 3.998046875, 6.41796875, 1.0205078125, 9.515625, 2.705078125, 5.91015625, 10.84375, 0.445556640625, 4.77734375, 5.49609375, 3.017578125, 11.0546875, 0.6923828125, 12.34375, 9.546875, 0.666015625, 8.6875, 9.890625, 4.3046875, 9.0859375, 4.953125, 11.9296875, 5.44140625, 0.08111572265625, 10.7421875, 4.69921875, 2.73046875, 3.544921875, 0.6240234375, 0.66796875, 9.296875, 8.890625, 11.4453125, 9.6875, 4.9453125, 0.56494140625, 1.703125, 6.2890625, 1.7607421875, 0.1082763671875, 0.1231689453125, 0.09210205078125, 5.73046875, 3.267578125, 5.0625, 2.6796875, 1.3876953125, 1.0830078125, 6.8515625, 1.6591796875, 0.06695556640625, 0.005077362060546875, 0.3056640625, 0.2783203125, 6.7734375, 2.794921875, 6.6796875, 0.97509765625, 4.4375, 1.0654296875, 3.158203125, 0.63916015625, 1.943359375, 4.95703125, 7.71484375, 8.9921875, 0.219970703125, 7.42578125, 4.1484375, 2.783203125, 8.078125, 4.109375, 1.0537109375, 3.78125, 8.21875, 3.087890625, 0.0655517578125, 3.6328125, 1.54296875, 3.580078125, 0.06903076171875, 1.041015625, 0.005130767822265625, 0.88037109375, 1.6533203125, 0.5810546875, 0.8125, 0.07098388671875, 1.02734375, 5.484375, 12.0859375, 2.4765625, 5.0234375, 0.3681640625, 6.85546875, 0.84765625, 4.41796875, 1.1982421875, 6.59765625, 5.95703125, 5.8828125, 3.412109375, 8.375, 4.23828125, 1.65625, 4.08203125, 5.30859375, 0.7255859375, 1.6826171875, 3.9765625, 8.1640625, 2.67578125, 1.451171875, 3.998046875, 13.7734375, 4.01171875, 4.71875, 6.40234375, 8.109375, 5.53125, 4.80859375, 1.134765625, 4.703125, 0.54443359375, 0.054351806640625, 0.59619140625, 0.60986328125, 0.041961669921875, 0.5068359375, 0.6826171875, 0.37890625, 0.476806640625, 0.39404296875, 0.9443359375, 0.04132080078125, 0.1956787109375, 5.640625, 6.1953125, 2.388671875, 5.47265625, 6.6796875, 11.734375, 5.53125, 6.39453125, 5.01171875, 1.3349609375, 9.2265625, 7.59765625, 1.837890625, 3.330078125, 0.2568359375, 0.07110595703125, 1.6962890625, 2.96875, 1.21484375, 0.025909423828125, 15.4296875, 6.27734375, 11.0, 3.291015625, 8.1875, 6.3671875, 5.44140625, 5.55078125, 3.544921875, 5.73046875, 3.92578125, 1.787109375, 0.91796875, 1.8818359375, 7.15625, 5.15234375, 12.0859375, 2.341796875, 1.5009765625, 0.48974609375, 5.7890625, 1.75, 4.109375, 5.58984375, 6.04296875, 10.53125, 9.0859375, 0.9443359375, 6.16796875, 4.74609375, 1.5615234375, 0.467041015625, 0.07025146484375, 5.359375, 0.1466064453125, 0.62158203125, 0.0088958740234375, 0.01479339599609375, 3.373046875, 7.4609375, 0.00191497802734375, 7.593631744384766e-05, 0.0014514923095703125, 1.212890625, 0.001926422119140625, 3.814697265625e-06, 0.0028018951416015625, 0.0028209686279296875, 9.894371032714844e-06, 7.17578125, 0.032257080078125, 1.453125, 0.94140625, 4.234375, 0.908203125, 0.70751953125, 2.919921875, 0.432861328125, 0.0011568069458007812, 8.3359375, 2.4765625, 0.935546875, 0.418212890625, 2.421875, 2.5078125, 3.111328125, 0.392578125, 3.0703125, 4.73828125, 10.0546875, 12.6015625, 1.6416015625, 2.48828125, 3.798828125, 0.01012420654296875, 0.00018966197967529297, 0.00522613525390625, 0.00884246826171875, 2.3126602172851562e-05, 0.0010404586791992188, 6.556510925292969e-06, 4.7109375, 0.002651214599609375, 1.3113021850585938e-06, -0.0, 0.0012140274047851562, 3.9696693420410156e-05, 6.794929504394531e-06, 0.81689453125, 4.42578125, 3.357421875, 5.23828125, 1.27734375, 5.14453125, 0.61767578125, 1.3876953125, 1.435546875, 0.986328125, 1.7236328125, 4.7265625, 7.46484375, 3.689453125, 2.59375, 0.927734375, 9.515625, 2.138671875, 2.03125, 2.630859375, 5.8125, 0.88525390625, 0.167724609375, 3.013671875, 0.16259765625, 2.234375, 3.322265625, 0.189208984375, 5.50390625, 0.54052734375, 5.8984375, 3.9921875, 1.9375, 2.58203125, 0.0728759765625, 3.0625, 7.46484375, 2.150390625, 6.390625, 9.4375, 0.03814697265625, 0.004398345947265625, 2.150390625, 4.78125, 4.65234375, 4.98828125, 1.6103515625, 0.0016489028930664062, 8.484375, 0.53125, 1.9306640625, 0.00264739990234375, 0.005565643310546875, 1.125, 2.85546875, 7.29296875, 3.2890625, 0.1656494140625, 0.2491455078125, 7.20703125, 0.1644287109375, 6.17578125, 2.57421875, 5.078125, 0.078857421875, 8.1484375, 0.002033233642578125, 2.486328125, 8.328125, 1.3828125, 8.109375, 4.0390625, 5.19921875, 1.1171875, 1.224609375, 2.62890625, 3.072265625, 5.62890625, 1.591796875, 1.6953125, 0.70166015625, 0.1617431640625, 0.0684814453125, 2.025390625, 0.00839996337890625, 7.748603820800781e-06, 0.0007328987121582031, 0.0005321502685546875, 6.4373016357421875e-06, 8.45193862915039e-05, 8.344650268554688e-07, 2.353515625, 0.002376556396484375, 1.0728836059570312e-06, -0.0, 0.0005955696105957031, 1.1801719665527344e-05, 2.4318695068359375e-05, 1.4345703125, 4.20703125, 2.873046875, 0.7548828125, 1.8818359375, 3.5390625, 0.428955078125, 0.170654296875, 0.185546875, 3.556640625, 4.02734375, 1.37890625, 0.76904296875, 5.9296875, 0.78466796875, 7.32421875, 4.58203125, 4.30078125, 3.453125, 1.3740234375, 1.205078125, 1.8515625, 9.21875, 0.62939453125, 0.053436279296875, 0.0216522216796875, 0.031982421875, 3.6015625, 0.015533447265625, 4.410743713378906e-06, 7.128715515136719e-05, 9.226799011230469e-05, 2.384185791015625e-06, 5.841255187988281e-06, 8.344650268554688e-07, 3.580078125, 0.001544952392578125, 2.384185791015625e-07, 1.1920928955078125e-07, 0.00012481212615966797, 3.5762786865234375e-06, 2.7418136596679688e-05, 0.86181640625, 1.91015625, 0.5849609375, 0.0740966796875, 0.01617431640625, 2.248046875, 2.763671875, 1.0537109375, 3.26953125, 8.484375, 0.004619598388671875, 0.8857421875, 6.515625, 1.5322265625, 0.00429534912109375]",-1.443299296154144
295,1,test,3.2794826983646224,1.462023480859463,1.9887083049798828,6.041152339092726,2.6932011489516423,3.663410035489258,26.562028564433255,20.405831559871437,22.926427713258263,48.93005261869284,37.58968971555265,42.23289315600206,3.261615586640248,1.3864537332897544,1.9510495149643534,5.481706868302938,2.330174341663453,3.2790748150661404,26.09165644123722,19.56978181906857,22.383384175152678,43.85152343065079,32.890389611879954,37.619133067483496,3.237550151387983,1.4555388203647048,1.9851088575845655,5.9586812602232815,2.678905804352217,3.6535745845114698,25.471244555647587,19.529449230356285,21.972370236008263,46.87959120671335,35.943771589612794,40.439945219647115,0.7135678391959799,0.003567839195979916,0.00856783919597981,0.5778894472361809,0.007889447236180791,0.012889447236180906,0.4522613065326633,0.007261306532663325,0.017261306532663223,0.44904458598726116,0.13266938725912125,0.18845136564827814,0.4440894568690096,0.42211055276381915,0.10381481341544818,0.1549986996753383,0.4191919191919192,0.44147157190635455,0.12427624636378365,0.1856317498818829,0.43288590604026844,21.0,1.0,0.0,34.0,-2.0,-1.0,41.0,-1.0,0.0,7.531332950923125e-05,-0.00017560390275154328,-6.016198805061986e-05,0.0004478011750661537,4.5542954798527546e-05,-9.287412789138472e-05,"[2.12109375, 9.0390625, 0.7978515625, 5.01953125, 1.7294921875, 0.0794677734375, 1.9788742065429688e-05, 0.0157928466796875, 0.0004341602325439453, 5.7220458984375e-06, 7.14453125, 1.99609375, 5.0546875, 5.4140625, 5.2578125, 6.08203125, 1.2783203125, 7.359375, 2.861328125, 4.51953125, 3.705078125, 2.625, 1.1279296875, 5.93359375, 5.88671875, 8.015625, 6.03515625, 0.388427734375, 2.310546875, 0.64697265625, 1.7109375, 0.0772705078125, 0.291748046875, 5.1328125, 1.4208984375, 0.8623046875, 1.0791015625, 10.984375, 1.650390625, 13.140625, 3.37109375, 1.28125, 4.54296875, 0.02838134765625, 1.337890625, 6.2265625, 2.6484375, 4.73046875, 0.383544921875, 2.515625, 2.921875, 0.1629638671875, 3.822265625, 8.6171875, 0.125732421875, 2.12890625, 2.908203125, 12.046875, 4.19140625, 2.32421875, 1.8076171875, 6.3984375, 0.00933837890625, 0.501953125, 0.50439453125, 2.18359375, 2.041015625, 0.61669921875, 2.685546875, 5.77734375, 4.390625, 0.251953125, 4.13671875, 11.5703125, 0.375, 0.0762939453125, 5.375, 3.474609375, 1.9921875, 0.6953125, 0.36328125, 2.142578125, 7.484375, 2.169921875, 3.24609375, 1.8857421875, 6.53515625, 9.0234375, 5.31640625, 4.3125, 1.564453125, 1.5078125, 1.8232421875, 2.158203125, 11.15625, 1.783203125, 7.74609375, 0.12548828125, 1.1416015625, 6.62890625, 3.5078125, 8.96875, 7.75390625, 1.2998046875, 4.80859375, 1.15234375, 0.0021228790283203125, 0.93994140625, 0.09893798828125, 2.2890625, 0.0001500844955444336, 3.880859375, 9.21875, 4.2734375, 3.32421875, 3.59375, 0.07196044921875, 1.220703125, 7.59375, 5.04296875, 0.019622802734375, 0.0518798828125, 5.2578125, 0.18603515625, 0.0035247802734375, 0.30908203125, 8.5625, 5.546875, 9.09375, 0.09759521484375, 1.1064453125, 7.73046875, 8.3359375, 1.279296875, 3.083984375, 5.87890625, 4.27734375, 0.1317138671875, 3.55078125, 3.1328125, 1.8408203125, 3.458984375, 0.0007824897766113281, 4.52734375, 3.392578125, 0.4892578125, 5.6328125, 7.12109375, 1.279296875, 0.1475830078125, 0.0017595291137695312, 0.01201629638671875, 2.94921875, 1.8349609375, 5.0546875, 0.6796875, 7.546875, 3.6171875, 4.3515625, 3.310546875, 0.162841796875, 4.34375, 2.404296875, 3.392578125, 5.49609375, 8.34375, 0.165771484375, 1.251953125, 7.1875, 8.9296875, 0.017242431640625, 9.8359375, 3.470703125, 0.037628173828125, 2.01171875, 5.9453125, 4.55859375, 10.0546875, 0.037322998046875, 0.37744140625, 0.004428863525390625, 0.053314208984375, 2.029296875, 2.251953125, 3.419921875, 0.1636962890625, 0.0635986328125, 12.015625, 0.1678466796875, 0.023193359375, 4.4375, 5.30859375, 0.10345458984375, 0.53857421875, 2.580078125, 0.253173828125, 2.1640625, 4.38671875, 0.026702880859375, 3.48046875, 8.515625, 6.80859375, 6.08203125, 0.10565185546875, 3.556640625, 0.2822265625, 0.74853515625, 9.078125, 0.026763916015625, 6.5390625, 7.55078125, 0.3974609375, 7.375, 6.1328125, 2.080078125, 0.0006055831909179688, 0.86181640625, 0.2041015625, 2.556640625, 0.15673828125, 0.01363372802734375, 3.486328125, 0.033172607421875, 0.008636474609375, 0.86865234375, 2.62890625, 2.24609375, 2.58984375, 1.998046875, 2.0, 1.318359375, 4.828125, 0.34130859375, 4.87109375, 0.5849609375, 7.25390625, 3.912109375, 0.46923828125, 0.01177215576171875, 5.34765625, 2.19140625, 0.1893310546875, 1.953125, 5.3828125, 8.328125, 1.111328125, 7.375, 0.059967041015625, 4.59375, 0.8095703125, 0.0005517005920410156, 0.7421875, 1.3896484375, 0.85107421875, 0.0009274482727050781, 3.33203125, 1.671875, 0.19140625, 2.46875, 10.546875, 0.0306396484375, 0.0023708343505859375, 5.53125, 5.73828125, 8.484375, 0.404296875, 1.6494140625, 7.62109375, 5.5625, 6.2265625, 5.390625, 7.73828125, 2.658203125, 6.12109375, 3.5234375, 3.68359375, 0.18701171875, 0.486328125, 6.84765625, 3.984375, 3.4453125, 7.27734375, 0.0762939453125, 4.7421875, 7.828125, 6.44140625, 7.0078125, 1.3212890625, 3.166015625, 0.079833984375, 0.00379180908203125, 1.7421875, 0.0149383544921875, 0.005615234375, 6.99609375, 6.01171875, 4.765625, 0.94580078125, 3.708984375, 8.015625, 6.87109375, 3.5390625, 6.6015625, 0.054290771484375, 0.1746826171875, 0.1671142578125, 5.5234375, 7.49609375, 3.4921875, 6.34765625, 3.58984375, 1.3935546875, 1.6865234375, 6.77734375]",-0.750817442016237
166,1,test,3.199025532622246,1.3388919370115957,1.9029434616725218,5.567364877215511,2.3301158019815063,3.3117524332974826,24.508635690837764,18.084040679044698,20.85368694180956,42.65315051167899,31.472225491155143,36.29232810314924,3.161140172325786,1.1748639634195408,1.7588103749870234,5.182197003812765,1.9260064974090838,2.883295696700039,23.59748579687724,16.309142896073432,19.53282702166688,38.6844029457004,26.73629982962858,32.02102790437194,3.2463855990598036,1.3818259753065154,1.9531257595998317,5.695413331683866,2.4242560970289744,3.4265364203505824,25.69729154670508,19.244198075616403,22.052643366997273,45.08296762579839,33.761751009853334,38.68884801227592,0.7236180904522613,0.0036180904522613577,-0.011381909547738656,0.5577889447236181,-0.017211055276381892,-0.007211055276381884,0.42713567839195976,-0.007864321608040292,0.01713567839195973,0.40445859872611467,0.07377497392484278,0.12797554787865706,0.39616613418530355,0.4170854271356784,0.0812458281381847,0.1199234905747435,0.40909090909090906,0.41137123745819393,0.07748142109759293,0.13217212733583572,0.40268456375838924,19.0,-1.0,-1.0,32.0,-2.0,-1.0,43.0,0.0,0.0,-0.0003626327310316526,0.00037869746017028474,1.7235111676763987e-05,0.0004478011750661537,4.5542954798527546e-05,-9.287412789138472e-05,"[8.2109375, 0.4716796875, 9.875, 9.046875, 3.37109375, 0.118408203125, 3.470703125, 0.5498046875, 1.126953125, 5.10546875, 0.0760498046875, 0.98779296875, 8.1796875, 3.810546875, 3.068359375, 0.3408203125, 0.45068359375, 2.966796875, 6.34375, 5.20703125, 1.771484375, 1.90625, 2.8515625, 0.48779296875, 0.1318359375, 1.7060546875, 6.76953125, 0.681640625, 4.171875, 3.888671875, 5.359375, 0.68212890625, 5.31640625, 2.55859375, 1.6884765625, 0.50537109375, 2.818359375, 5.03515625, 0.0126953125, 7.0390625, 3.859375, 8.4296875, 6.19921875, 0.87109375, 0.1434326171875, 4.45703125, 4.98828125, 1.9716796875, 3.896484375, 2.236328125, 8.03125, 2.76953125, 2.443359375, 1.771484375, 4.46875, 1.64453125, 1.8984375, 2.21484375, 12.875, 2.826171875, 0.07659912109375, 5.37890625, 5.76171875, 0.305419921875, 5.796875, 0.233154296875, 1.5908203125, 0.00020003318786621094, 3.53125, 0.3310546875, 2.537109375, 9.3359375, 0.0282440185546875, 4.23046875, 2.18359375, 0.51171875, 0.0117950439453125, 0.8115234375, 0.496337890625, 2.41796875, 0.0003669261932373047, 2.556640625, 3.3203125, 2.939453125, 4.38671875, 6.05078125, 0.759765625, 7.3359375, 0.953125, 8.3203125, 9.875, 7.40625, 2.3203125, 0.041015625, 0.03033447265625, 3.421875, 2.9921875, 2.275390625, 2.2265625, 2.88671875, 1.5224609375, 0.0130462646484375, 3.85546875, 1.9033203125, 1.3486328125, 2.837890625, 0.07806396484375, 5.87109375, 2.076171875, 3.029296875, 0.75830078125, 0.058837890625, 1.986328125, 4.09765625, 5.08984375, 1.525390625, 11.9765625, 3.248046875, 1.0029296875, 0.1815185546875, 4.24609375, 6.89453125, 2.189453125, 0.58203125, 0.5322265625, 1.5791015625, 5.1875, 4.37890625, 6.8515625, 0.144287109375, 1.4482421875, 6.3046875, 5.1796875, 1.380859375, 1.1533203125, 9.167194366455078e-05, 5.6484375, 0.247314453125, 2.24609375, 2.25, 5.6015625, 4.59765625, 6.359375, 4.140625, 3.48046875, 0.209228515625, 2.34765625, 0.78271484375, 0.083251953125, 4.87109375, 0.167236328125, 3.384765625, 6.9609375, 1.751953125, 0.78076171875, 0.170654296875, 2.15625, 0.072265625, 5.19140625, 2.830078125, 6.1328125, 2.216796875, 1.314453125, 0.345703125, 1.7099609375, 1.9580078125, 2.25, 1.61328125, 2.71484375, 1.38671875, 3.015625, 1.26953125, 1.4424324035644531e-05, 5.69140625, 0.0982666015625, 4.453125, 5.796875, 7.4296875, 1.365234375, 0.64697265625, 8.8984375, 0.0212249755859375, 7.6953125, 2.029296875, 6.328125, 2.689453125, 10.90625, 4.6171875, 12.1328125, 4.94921875, 6.30078125, 2.705078125, 0.13330078125, 1.8017578125, 1.3505859375, 1.208984375, 5.87890625, 9.3203125, 0.1724853515625, 3.470703125, 8.109375, 4.6484375, 7.296875, 7.25, 7.38671875, 0.0633544921875, 1.400390625, 10.640625, 6.55078125, 2.990234375, 4.57421875, 6.1484375, 1.84765625, 0.00010585784912109375, 3.53515625, 0.2059326171875, 5.50390625, 0.0140228271484375, 1.3701171875, 4.5234375, 10.2890625, 9.21875, 6.33984375, 5.7109375, 1.4072265625, 2.029296875, 1.3291015625, 3.03125, 4.265625, 0.1649169921875, 5.7109375, 2.771484375, 5.1015625, 4.25390625, 1.748046875, 3.51953125, 1.478515625, 3.916015625, 3.546875, 4.15625, 5.37109375, 4.94921875, 1.564453125, 8.21875, 2.154296875, 0.81591796875, 7.343292236328125e-05, 3.5234375, 0.197265625, 5.08984375, 5.70703125, 7.25, 0.42529296875, 1.6142578125, 9.59375, 0.69921875, 3.01953125, 0.123779296875, 0.0184173583984375, 0.0030059814453125, 0.42041015625, 1.5830078125, 1.28515625, 1.654296875, 6.32421875, 1.1376953125, 1.3056640625, 3.046875, 1.93359375, 0.69873046875, 8.2890625, 0.869140625, 2.03125, 2.8359375, 3.35546875, 2.775390625, 0.77392578125, 6.16015625, 6.453125, 6.05859375, 9.1875, 1.89453125, 4.28515625, 10.6015625, 0.73583984375, 0.63818359375, 0.8662109375, 0.900390625, 0.013946533203125, 0.377197265625, 9.1484375, 6.85546875, 0.1943359375, 1.8828125, 1.810546875, 0.97021484375, 0.1622314453125, 0.638671875, 3.435546875, 0.56689453125, 5.6640625, 4.4140625, 0.59423828125, 2.78125, 0.77783203125, 0.927734375, 1.1884765625, 2.0390625, 1.609325408935547e-05, 0.158935546875, 0.150146484375, 7.75, 0.27294921875, 6.5390625]",-0.8845883399058301
