text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
277,1,test,2.429685037319477,0.9141895702067497,1.3334727488231608,4.168828011400787,1.5685568415126343,2.287958505875529,11.355305019403662,6.803629245502109,8.362496386825661,19.483312822766283,11.673595442282565,14.348283274237716,2.6498978006180804,0.9482412499262416,1.3860814204755119,3.9848087227339555,1.4259266916184083,2.0843329631210707,14.152592185289501,8.669569407380177,10.613690643220146,21.282093511713533,13.036946477263422,15.960437057473904,2.3691687129413004,0.8826347859392836,1.2694515627983889,4.084773643002242,1.5217841136884198,2.1887095910317047,10.688503375472678,6.266760531320878,7.685186959295406,18.42845409564255,10.804759536760136,13.25032234361277,0.6180904522613065,-0.01190954773869346,-0.01190954773869346,0.4623115577889447,-0.017688442211055255,0.0023115577889447625,0.36180904522613067,0.006809045226130683,0.006809045226130683,0.37230769230769234,0.06355193193902875,0.1235871191244784,0.3549382716049383,0.3869346733668342,0.08117026233926528,0.10813667670573235,0.398989898989899,0.37792642140468224,0.07742558668014132,0.12319894643249096,0.35906040268456374,23.0,11.0,11.0,35.0,13.0,13.0,39.0,11.0,11.0,0.000518187706123967,5.975259454382444e-05,0.000256034216576657,-0.02515507099582237,-0.025074723956251432,-0.02927958771193495,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 7.625, 4.24609375, 2.361328125, 0.30078125, 1.5576171875, 8.15625, 0.19677734375, 8.3984375, 6.9140625, 0.052398681640625, 4.77734375, 7.609375, 0.2401123046875, 0.051544189453125, 0.03302001953125, 0.045806884765625, 0.01020050048828125, 7.359375, 1.416015625, 0.2237548828125, 2.251953125, 0.1221923828125, 3.873046875, 0.494873046875, 0.5615234375, 5.2578125, 1.7724609375, 4.5234375, 2.439453125, 1.8662109375, 5.80078125, 9.546875, 0.080078125, 0.95458984375, 0.73388671875, 1.4443359375, 1.7021484375, 0.065673828125, 7.234375, 1.197265625, 2.28515625, 3.48828125, 6.88671875, 0.5205078125, 2.755859375, 2.998046875, 11.0, 0.005382537841796875, 0.974609375, 2.91796875, 0.8046875, 3.794921875, 0.05828857421875, 8.21875, 3.44921875, 1.5703125, 0.6982421875, 0.00400543212890625, 10.3203125, 2.65234375, 0.85986328125, 6.734375, 1.115234375, 1.431640625, 6.6953125, 6.51171875, 2.546875, 1.0341796875, 0.1270751953125, 6.4765625, 0.17626953125, 2.21484375, 5.30078125, 5.07421875, 6.3671875, 0.0222625732421875, 2.259765625, 4.77734375, 6.640625, 0.0355224609375, 6.5078125, 9.3203125, 0.88916015625, 1.67578125, 5.21875, 0.9169921875, 0.955078125, 0.0653076171875, 3.794921875, 0.00530242919921875, 2.099609375, 0.0028781890869140625, 0.1251220703125, 2.283203125, 0.007534027099609375, 2.181529998779297e-05, 0.12841796875, 0.10382080078125, 2.453125, 0.00021946430206298828, 5.16796875, 2.08984375, 5.9453125, 0.167724609375, 3.458984375, 0.04107666015625, 2.541015625, 1.873046875, 3.2265625, 0.0097198486328125, 0.1591796875, 2.24609375, 8.0546875, 8.59375, 0.0072174072265625, 1.9482421875, 5.44921875, 0.033660888671875, 1.4130859375, 2.646484375, 0.55908203125, 1.88671875, 8.857250213623047e-05, 2.47265625, 2.798828125, 8.106231689453125e-05, 1.7109375, 0.19384765625, 1.8564453125, 0.030029296875, 3.462890625, 0.841796875, 4.93359375, 5.16796875, 0.552734375, 1.9970703125, 6.8203125, 2.443359375, 0.21435546875, 3.857421875, 6.16015625, 7.6484375, 0.118408203125, 1.625, 5.11328125, 4.65234375, 7.3828125, 5.703125, 0.1583251953125, 1.4580078125, 4.08203125, 1.7646484375, 3.634765625, 3.451171875, 5.10546875, 2.740234375, 1.9501953125, 3.18359375, 1.794921875, 0.03216552734375, 3.298828125, 0.2890625, 1.203125, 8.940696716308594e-05, 1.2197265625, 1.568359375, 0.0005288124084472656, 4.649162292480469e-05, 0.0177001953125, 0.1961669921875, 1.494140625, 0.00022089481353759766, 5.34375, 0.067138671875, 6.24609375, 4.98828125, 6.390625, 0.0643310546875, 8.609375, 3.859375, 1.2822265625, 0.1917724609375, 4.24609375, 1.361328125, 5.0234375, 6.12890625, 0.265625, 0.5859375, 3.380859375, 2.125, 0.003734588623046875, 4.578125, 9.5546875, 0.1845703125, 0.492431640625, 0.066162109375, 2.12109375, 2.39453125, 1.9072265625, 1.2421875, 8.25, 0.042388916015625, 1.076171875, 7.16796875, 6.109375, 7.75390625, 2.001953125, 1.8596649169921875e-05, 0.491943359375, 0.7919921875, 0.0005130767822265625, 6.556510925292969e-06, 0.024627685546875, 0.050506591796875, 3.12890625, 0.00032401084899902344, 5.22265625, 1.623046875, 4.81640625, 0.2447509765625, 3.271484375, 0.497802734375, 9.8359375, 0.052398681640625, 0.21484375, 0.1627197265625, 3.00390625, 1.5498046875, 3.10546875, 0.1669921875, 0.5146484375, 3.337890625, 0.80810546875, 2.099609375, 2.23828125, 0.345947265625, 0.0601806640625, 0.09088134765625, 1.0849609375, 8.1953125, 7.21484375, 3.060546875, 3.103515625, 0.0030078887939453125, 0.00978851318359375, 8.4921875, 2.365234375, 1.1171875, 8.609375, 0.81640625, 2.251953125, 2.40625, 0.007720947265625, 2.7578125, 0.6669921875, 2.177734375, 0.013031005859375, 0.09423828125, 0.490966796875, 1.791015625, 0.0005745887756347656, 1.2421875, 1.48828125, 0.1480712890625, 0.005950927734375, 0.0019931793212890625, 0.00041365623474121094, 3.5762786865234375e-06, 0.006587982177734375, 0.002635955810546875, 2.396106719970703e-05, 3.7109375, 1.1103515625, 0.52587890625, 0.0009140968322753906, 0.053619384765625, 0.0010175704956054688, 0.00014770030975341797, 0.01561737060546875, 0.01336669921875, 0.000553131103515625, 0.48291015625, 5.328125, 0.0777587890625, 0.0127716064453125, 0.0211181640625, 8.869171142578125e-05, 1.3994140625, 2.291015625, 2.94140625, 0.13818359375, 0.50634765625, 1.1142578125, 1.271484375, 3.876953125, 3.060546875, 4.76953125, 1.943359375, 0.54248046875, 1.3603515625, 10.4140625, 3.068359375, 2.916015625, 1.50390625, 6.16015625, 2.580078125, 0.010498046875, 3.56640625, 6.1015625, 4.14453125, 6.4609375, 1.3203125, 0.80908203125, 3.54296875, 8.6953125, 6.44140625, 1.55078125]",-1.1575887988163873
340,1,test,2.9371891170740128,1.264773642493261,1.7343334538174104,5.101433729654864,2.1967121159093477,3.0122633671565544,18.862750740502648,13.537736027585797,15.53313913150115,32.76161970718881,23.512909942649014,26.978610070501993,3.055566327056693,1.2470763274772683,1.7662080101032354,4.888906123290709,1.995322123963629,2.825932816165176,21.233207062190072,15.131979445437565,17.60275085622886,33.97313129950412,24.211167112700107,28.164401369966175,2.9371891170740128,1.264773642493261,1.7343334538174104,5.101433729654864,2.1967121159093477,3.0122633671565544,18.862750740502648,13.537736027585797,15.53313913150115,32.76161970718881,23.512909942649014,26.978610070501993,0.6934673366834171,-0.0015326633165829717,-0.006532663316582865,0.542713567839196,0.007713567839196078,0.0027135678391959628,0.40201005025125625,-0.017989949748743794,0.0020100502512562235,0.41891891891891897,0.09628378378378388,0.15990990990990994,0.4101694915254237,0.39698492462311563,0.08793969849246241,0.13735343383584597,0.40909090909090906,0.41891891891891897,0.09628378378378388,0.15990990990990994,0.4101694915254237,23.0,11.0,11.0,34.0,12.0,13.0,43.0,16.0,16.0,0.0001826979284820639,-0.00028103890484854684,0.00022298003014303014,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 7.08984375, 5.59375, 0.65380859375, 0.186767578125, 1.1953125, 0.63134765625, 2.65234375, 5.5234375, 8.078125, 1.134765625, 0.1473388671875, 4.05078125, 4.7265625, 3.31640625, 2.484375, 1.0283203125, 1.8798828125, 0.457763671875, 2.515625, 0.022003173828125, 2.54296875, 7.8515625, 0.035888671875, 8.4375, 4.48828125, 7.5078125, 0.62353515625, 3.689453125, 3.8046875, 10.1875, 0.260009765625, 0.900390625, 1.2373046875, 4.92578125, 2.533203125, 0.0145263671875, 5.46875, 3.83984375, 2.2734375, 1.396484375, 3.529296875, 4.94140625, 6.78515625, 5.94921875, 1.435546875, 3.322265625, 0.0230560302734375, 1.1474609375, 0.379150390625, 5.5078125, 2.482421875, 3.640625, 3.349609375, 2.052734375, 2.962890625, 0.076171875, 2.87109375, 0.08148193359375, 6.97265625, 2.595703125, 9.21875, 0.342041015625, 0.1405029296875, 6.87890625, 0.9970703125, 1.802734375, 6.35546875, 1.7880859375, 0.137451171875, 1.3173828125, 0.1177978515625, 0.0006999969482421875, 0.00495147705078125, 1.947265625, 6.87109375, 0.55859375, 1.2431640625, 0.64599609375, 9.671875, 3.154296875, 0.012542724609375, 4.4375, 7.60546875, 1.1904296875, 7.44140625, 2.24609375, 0.0806884765625, 0.1766357421875, 3.103515625, 0.2646484375, 7.59765625, 0.013763427734375, 2.2265625, 3.8125, 0.4619140625, 0.28955078125, 0.0078277587890625, 1.560546875, 1.5751953125, 1.16015625, 0.0005507469177246094, 2.626953125, 0.0477294921875, 0.0005350112915039062, 0.0125885009765625, 3.87109375, 0.8720703125, 5.0703125, 0.92431640625, 4.5859375, 3.6015625, 9.203125, 0.85986328125, 0.6005859375, 0.60205078125, 0.36767578125, 6.22265625, 7.84375, 2.7109375, 8.9609375, 0.89111328125, 3.8984375, 6.6484375, 0.9921875, 0.6796875, 1.25390625, 6.0078125, 1.185546875, 5.16015625, 0.0019083023071289062, 6.68359375, 5.83984375, 2.916015625, 1.7109375, 1.87109375, 0.008758544921875, 1.2177734375, 0.59619140625, 2.365234375, 0.0007429122924804688, 4.54296875, 1.35546875, 0.0237579345703125, 0.00012862682342529297, 0.00372314453125, 0.755859375, 7.45703125, 2.015625, 6.98828125, 2.01171875, 11.2890625, 1.310546875, 7.4765625, 9.0390625, 3.798828125, 2.619140625, 1.716796875, 6.9453125, 3.44921875, 2.181640625, 0.352783203125, 7.2734375, 0.1451416015625, 2.234375, 1.3505859375, 5.30859375, 1.2119140625, 3.6484375, 3.232421875, 2.712890625, 4.38671875, 10.6875, 6.05859375, 3.263671875, 1.4326171875, 5.7734375, 7.15625, 3.5546875, 0.384521484375, 1.759765625, 0.8369140625, 3.80078125, 3.150390625, 11.0078125, 0.74755859375, 1.3935546875, 2.228515625, 5.51953125, 5.66015625, 3.408203125, 6.34765625, 1.6494140625, 10.796875, 2.724609375, 5.0546875, 7.9921875, 4.75, 0.6357421875, 5.34765625, 3.255859375, 5.5909156799316406e-05, 5.99609375, 5.26953125, 0.0081787109375, 2.15625, 0.262451171875, 4.9140625, 1.947265625, 1.9169921875, 2.919921875, 0.009185791015625, 3.0390625, 6.875, 3.87890625, 0.007678985595703125, 6.86328125, 5.8046875, 1.5576171875, 2.435546875, 0.00251007080078125, 8.5234375, 2.95703125, 0.76708984375, 8.453125, 0.7607421875, 0.80322265625, 7.03125, 5.44140625, 0.9052734375, 0.1953125, 7.2890625, 0.17431640625, 3.056640625, 0.111572265625, 4.4609375, 0.8046875, 0.221923828125, 9.265625, 0.14892578125, 0.3857421875, 0.00298309326171875, 0.31640625, 0.26708984375, 8.5625, 0.56982421875, 5.09765625, 5.6796875, 0.0029773712158203125, 0.032012939453125, 1.3056640625, 4.921875, 3.064453125, 5.27734375, 5.6953125, 0.041412353515625, 2.705078125, 3.142578125, 4.6875, 1.1640625, 3.333984375, 5.22265625, 1.0810546875, 0.0111083984375, 2.12890625, 3.95703125, 1.48828125, 0.0030460357666015625, 0.59619140625, 0.260986328125, 1.2958984375, 0.000545501708984375, 3.078125, 0.2255859375, 0.029876708984375, 3.5881996154785156e-05, 0.0012102127075195312, 2.939453125, 1.462890625, 5.8203125, 4.1796875, 0.390380859375, 1.5576171875, 2.0234375, 2.376953125, 5.01953125, 2.158203125, 4.25390625, 4.046875, 2.998046875, 1.2802734375, 0.00241851806640625]",-0.6912841647863388
313,1,test,2.4861500515967987,0.887429615560871,1.2597800565298045,4.427581833461715,1.5804224052404274,2.2435408871907194,12.014930101839843,7.068231346216537,8.606097132232348,21.397375518445116,12.58780526264406,15.32658871302053,2.4600639157558803,0.6592011543874514,1.0911593223629972,4.0662213483568275,1.0895886849379366,1.803569127872723,11.705559685766767,5.650690567031996,7.774517439266885,19.348032538457467,9.339984408317349,12.850442048375019,2.521369367937579,0.8993481859840087,1.2963182342067936,4.397737269658568,1.5686305569488521,2.2610201759420816,12.445627643535369,7.382313783673709,9.041287488582082,21.707490075933784,12.876128692454145,15.769687480085029,0.5979899497487438,-0.0020100502512562235,-0.017010050251256237,0.4371859296482412,-0.03281407035175876,-0.03281407035175876,0.3467336683417085,-0.008266331658291493,-0.008266331658291493,0.40506329113924056,0.08910752494650753,0.12822118587608267,0.4095238095238095,0.40201005025125625,0.06115791992544173,0.10150921552671532,0.3939393939393939,0.4013377926421404,0.08915081434497851,0.12547572367662319,0.4093959731543624,15.0,5.0,5.0,25.0,9.0,8.0,36.0,12.0,12.0,-8.879161668090877e-05,-5.92406284364704e-05,7.58662966874388e-05,0.00043990332195509296,3.7795904697546234e-05,-9.98832418286355e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 1.001953125, 3.478515625, 0.05963134765625, 2.80859375, 7.046875, 6.6484375, 0.27294921875, 2.28125, 1.58984375, 2.6015625, 3.580078125, 0.1602783203125, 0.431396484375, 0.38330078125, 0.69677734375, 3.587890625, 0.042938232421875, 3.619140625, 1.3427734375, 1.71484375, 1.439453125, 10.890625, 0.9072265625, 7.96875, 0.371337890625, 0.853515625, 8.2265625, 0.3818359375, 1.2802734375, 3.310546875, 2.57421875, 0.01128387451171875, 0.1324462890625, 0.3271484375, 3.6328125, 2.076171875, 6.31640625, 0.74755859375, 2.70703125, 3.189453125, 0.005016326904296875, 3.482421875, 3.548828125, 0.83935546875, 11.3125, 4.1171875, 3.28125, 3.66015625, 3.78125, 0.27783203125, 1.853515625, 1.5703125, 4.0234375, 5.34375, 3.681640625, 0.051544189453125, 2.8984375, 1.658203125, 2.921875, 2.189453125, 2.39453125, 1.001953125, 0.00044083595275878906, 0.163818359375, 0.138916015625, 4.74609375, 6.0234375, 6.109375, 2.46875, 4.390625, 6.26953125, 0.22412109375, 3.623046875, 1.130859375, 1.9267578125, 3.26953125, 5.24609375, 4.61328125, 3.958984375, 0.158203125, 0.357177734375, 1.595703125, 2.236328125, 7.045269012451172e-05, 4.3359375, 9.0625, 0.10595703125, 0.64404296875, 0.010711669921875, 1.9033203125, 8.828125, 6.95703125, 2.775390625, 0.006389617919921875, 0.2822265625, 5.55859375, 0.48779296875, 2.63671875, 12.59375, 0.01548004150390625, 4.87890625, 6.05859375, 0.0017423629760742188, 0.97705078125, 1.13671875, 6.37109375, 0.1580810546875, 0.0006914138793945312, 3.099609375, 1.5576171875, 0.00011944770812988281, 0.263427734375, 0.693359375, 6.359375, 0.01177215576171875, 1.5166015625, 0.0176544189453125, 3.1484375, 5.390625, 3.419921875, 2.279296875, 1.9638671875, 3.419921875, 4.23046875, 5.96484375, 5.08203125, 2.052734375, 3.33203125, 3.6328125, 0.88623046875, 0.0002237558364868164, 0.095703125, 2.375, 0.004947662353515625, 0.0001742839813232422, 0.02850341796875, 0.07196044921875, 3.08984375, 6.05078125, 0.1346435546875, 3.5859375, 1.4833984375, 0.01898193359375, 0.7294921875, 1.9921875, 0.8251953125, 3.169921875, 2.771484375, 10.65625, 1.208984375, 2.880859375, 0.92724609375, 8.0390625, 1.0517578125, 6.83203125, 0.1773681640625, 0.5419921875, 0.1285400390625, 0.88232421875, 0.91748046875, 1.2412109375, 5.37890625, 0.65478515625, 0.0002903938293457031, 0.2119140625, 0.513671875, 3.95703125, 0.034027099609375, 1.8154296875, 0.0031337738037109375, 1.3330078125, 0.01181793212890625, 2.1953125, 1.376953125, 0.8427734375, 1.529296875, 3.2890625, 9.0078125, 0.472412109375, 1.048828125, 0.326904296875, 2.357421875, 7.890625, 2.82421875, 3.59375, 5.765625, 2.798828125, 0.0067596435546875, 0.1441650390625, 4.82421875, 1.5234375, 1.697265625, 3.109375, 4.10546875, 0.08984375, 0.2498779296875, 3.43359375, 0.92724609375, 3.528594970703125e-05, 0.53759765625, 0.454345703125, 2.32421875, 5.84765625, 8.2109375, 1.0654296875, 0.11663818359375, 0.048614501953125, 0.0010728836059570312, 0.70263671875, 0.01026153564453125, 0.278564453125, 6.59765625, 0.306884765625, 0.14013671875, 12.7109375, 4.0859375, 6.61328125, 2.1015625, 5.43359375, 6.0390625, 1.171875, 1.9311904907226562e-05, 0.09454345703125, 0.60009765625, 4.125, 5.48828125, 0.458251953125, 2.453125, 3.482421875, 0.0035037994384765625, 0.74365234375, 2.787109375, 4.671875, 1.7412109375, 4.1328125, 0.00576019287109375, 0.00884246826171875, 1.0927734375, 0.751953125, 4.28515625, 1.390625, 2.086162567138672e-05, 0.2705078125, 0.93408203125, 13.390625, 0.467041015625, 0.05902099609375, 0.11541748046875, 2.681640625, 8.046875, 2.3359375, 1.595703125, 2.505859375, 3.21484375, 2.357421875, 4.79296875, 11.0234375, 8.046875, 0.83056640625, 1.150390625, 2.46875, 0.0589599609375, 2.05078125, 2.888671875, 8.7890625, 0.4306640625, 3.68359375, 1.3310546875, 6.794929504394531e-06, 0.079833984375, 0.39111328125, 5.5078125, 0.0291900634765625, 9.078125, 0.8515625, 0.006107330322265625, 0.010498046875, 5.40625, 4.9375, 6.7890625, 0.383544921875, 0.0008068084716796875, 0.0186767578125, 3.46875, 4.83984375, 5.58984375, 3.716796875, 3.376953125, 0.3330078125, 0.59130859375, 0.712890625, 1.3564453125, 3.1015625, 0.0038661956787109375, 0.330810546875, 3.376953125, 2.720703125, 1.318359375, 1.4736328125, 2.994140625, 5.515625, 2.791015625, 1.2998046875, 0.414794921875, 6.556510925292969e-06, 0.2413330078125, 4.08203125]",-0.501877044197879
253,1,test,3.575673836660802,1.574392907857479,2.1728473568580693,6.089266335699583,2.6811443579355085,3.7002945087087906,35.718681265251,28.320154247042183,31.652003143859567,60.827853243793776,48.228381490012424,53.90242119548361,4.119213533760914,1.762906688676745,2.469069526312154,5.96987468661002,2.554937229966297,3.578361632336455,61.51084703178661,50.958937465530155,56.30311730673196,89.14615511853133,73.85353255873936,81.59872073439415,3.7467680539574513,1.6953984778535531,2.328256297687421,6.043174280576534,2.7345136739573435,3.7552520930442275,42.383877994768824,34.60533086812598,38.25291001875403,68.36109353994972,55.81504978729997,61.69824196573231,0.7537688442211055,0.008768844221105465,-0.0012311557788945438,0.6532663316582914,0.008266331658291382,0.013266331658291386,0.5527638190954773,-0.0072361809045227155,-0.012236180904522609,0.45189504373177847,0.13894016745812487,0.19285301049619685,0.435672514619883,0.48743718592964824,0.15159758693215453,0.2136475365139554,0.5151515151515151,0.4581939799331104,0.14934589979955448,0.20680354611775997,0.4530201342281879,23.0,6.0,5.0,36.0,6.0,6.0,48.0,7.0,8.0,0.0003518192227461428,0.00040709800082222494,0.000385577634351686,0.0003332823049371214,-6.678927164482928e-05,0.00016045041052237252,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 3.7578125, 10.109375, 8.6171875, 1.572265625, 2.84765625, 0.0228424072265625, 0.2366943359375, 0.63720703125, 2.90234375, 11.375, 4.21484375, 5.4609375, 4.58203125, 0.17724609375, 9.84375, 11.5859375, 0.94287109375, 4.30078125, 1.166015625, 4.2421875, 3.517578125, 6.8203125, 4.1484375, 0.351318359375, 4.1328125, 3.94140625, 11.2890625, 1.2548828125, 0.007793426513671875, 5.1484375, 3.26171875, 0.90087890625, 0.01023101806640625, 8.9921875, 0.031951904296875, 1.6337890625, 3.994140625, 0.026275634765625, 3.642578125, 7.53515625, 3.37890625, 0.39013671875, 0.53369140625, 1.5029296875, 5.01171875, 4.87109375, 3.40625, 2.193359375, 0.6123046875, 8.8984375, 4.0390625, 4.25, 1.818359375, 1.6962890625, 2.224609375, 6.48046875, 10.046875, 4.0546875, 7.1796875, 0.869140625, 6.01171875, 7.98828125, 1.00390625, 7.7890625, 6.3671875, 4.50390625, 6.7109375, 0.07403564453125, 0.94921875, 2.251953125, 6.21484375, 0.240966796875, 0.4150390625, 7.8984375, 6.01171875, 1.763671875, 7.765625, 0.8583984375, 3.14453125, 0.006450653076171875, 4.2265625, 3.271484375, 0.0244598388671875, 0.00013959407806396484, 7.07421875, 1.17578125, 0.0131378173828125, 0.0005488395690917969, 2.013671875, 1.052734375, 0.01378631591796875, 0.0012369155883789062, 6.546875, 1.380859375, 1.0361328125, 14.125, 4.5625, 2.8046875, 4.62890625, 7.02734375, 6.83984375, 6.375, 3.9375, 5.87890625, 4.83984375, 0.66552734375, 6.67578125, 0.11798095703125, 8.6484375, 10.328125, 7.48828125, 8.140625, 4.80078125, 5.12890625, 0.0017948150634765625, 2.58203125, 1.462890625, 0.0070648193359375, 6.127357482910156e-05, 5.69921875, 0.4931640625, 2.0859375, 0.13427734375, 5.9453125, 2.1015625, 7.18359375, 1.3154296875, 0.2047119140625, 7.0625, 3.53515625, 2.830078125, 5.97265625, 8.0078125, 5.30078125, 1.150390625, 9.3828125, 11.046875, 2.541015625, 12.4609375, 4.8359375, 0.880859375, 11.3515625, 1.556640625, 1.572265625, 4.4375, 7.34375, 6.0859375, 5.44140625, 0.625, 8.765625, 5.33984375, 1.2080078125, 4.9375, 0.50244140625, 0.285888671875, 4.203125, 12.828125, 9.0625, 0.86376953125, 4.9375, 9.0078125, 6.12890625, 6.921875, 4.84375, 10.8984375, 2.75390625, 0.8564453125, 4.64453125, 1.240234375, 0.453369140625, 8.0546875, 1.916015625, 10.3515625, 7.70703125, 0.6845703125, 7.25390625, 11.3359375, 0.8466796875, 6.8828125, 0.50244140625, 0.2340087890625, 4.24609375, 4.6875, 4.703125, 6.96875, 6.5703125, 0.153564453125, 4.48828125, 5.29296875, 9.171875, 0.3759765625, 4.93359375, 4.015625, 1.599609375, 2.23046875, 4.06640625, 0.52490234375, 1.7919921875, 9.421875, 5.25390625, 1.5654296875, 1.017578125, 1.7978515625, 0.00021350383758544922, 2.60546875, 0.67724609375, 0.041595458984375, 0.2939453125, 0.019989013671875, 0.0171356201171875, 0.109130859375, 1.294921875, 3.130859375, 1.638671875, 3.5859375, 7.65234375, 0.6328125, 0.435546875, 7.96484375, 0.2412109375, 1.7626953125, 0.90283203125, 1.5859375, 1.76953125, 5.03515625, 3.798828125, 6.46875, 2.373046875, 5.234375, 1.666015625, 1.8681640625, 4.49609375, 0.372314453125, 0.56982421875, 3.544921875, 0.14892578125, 1.9638671875, 5.625, 4.3515625, 3.52734375, 0.0858154296875, 7.94140625, 1.2080078125, 1.943359375, 5.8671875, 4.94921875, 5.2109375, 2.708984375, 3.416015625, 3.818359375, 6.8828125, 1.9482421875, 1.048828125, 4.43359375, 2.86328125, 0.08343505859375, 0.466552734375, 4.1640625, 0.00457763671875, 3.494140625, 4.1328125, 8.0, 5.86328125, 11.90625, 0.0037097930908203125, 4.8984375, 1.1689453125, 5.96875, 0.019805908203125, 1.916015625, 1.1142578125, 0.5302734375, 8.5546875, 1.65625, 5.02734375, 5.4921875, 1.2119140625, 0.650390625, 3.216796875, 10.7578125, 8.8671875, 9.5703125, 1.5810546875, 7.27734375, 2.67578125, 2.38671875, 0.031494140625, 0.038665771484375, 0.7060546875, 3.845703125, 0.044525146484375, 4.48046875, 1.529296875, 0.032745361328125, 0.00039458274841308594, 6.23046875, 0.93017578125, 0.01326751708984375, 0.00027370452880859375, 4.70703125, 0.93603515625, 0.01534271240234375, 0.0002930164337158203, 4.27734375, 1.18359375, 1.798828125, 0.0003325939178466797, 0.62109375, 0.10333251953125, 0.0108489990234375, 0.06890869140625, 0.01520538330078125, 0.007175445556640625, 0.11962890625, 3.59765625, 1.3779296875, 2.677734375, 0.9453125, 1.6572265625, 1.146484375, 1.0341796875, 9.921875, 4.33203125, 0.218994140625, 0.1337890625, 1.671875, 0.0009603500366210938, 5.23828125, 1.7939453125, 0.56787109375, 9.828125, 1.5458984375, 0.9951171875, 8.859375, 5.59375, 5.81640625, 4.51953125, 3.98828125, 10.1171875]",-0.6490943251128796
